Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos-787933.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos-787933
At line 2 ROWS
At line 1901 COLUMNS
At line 301988 RHS
At line 302122 BOUNDS
At line 538499 ENDATA
Problem neos-787933 has 1897 rows, 236376 columns and 298320 elements
Coin0008I neos-787933 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 3 - 0.576487 seconds
Cgl0004I processed model has 1897 rows, 63708 columns (63708 integer (63708 of which binary)) and 125652 elements
Coin3009W Conflict graph built in 0.120 seconds, density: 0.002%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 77 integers unsatisfied sum - 5.47877
Cbc0038I Pass   1: suminf.    5.27507 (76) obj. 8.27507 iterations 155
Cbc0038I Pass   2: suminf.    1.64980 (54) obj. 26.6498 iterations 56
Cbc0038I Pass   3: suminf.    0.59253 (27) obj. 52.5925 iterations 51
Cbc0038I Pass   4: suminf.    0.31548 (15) obj. 64.3155 iterations 19
Cbc0038I Pass   5: suminf.    0.01887 (1) obj. 78.0189 iterations 27
Cbc0038I Solution found of 79
Cbc0038I Before mini branch and bound, 63631 integers at bound fixed and 0 continuous
Cbc0038I Full problem 1897 rows 63708 columns, reduced to 0 rows 0 columns
Cbc0038I Mini branch and bound did not improve solution (5.31 seconds)
Cbc0038I Round again with cutoff of 71.0072
Cbc0038I Pass   6: suminf.    5.27507 (76) obj. 8.27507 iterations 0
Cbc0038I Pass   7: suminf.    1.99622 (59) obj. 21.9962 iterations 45
Cbc0038I Pass   8: suminf.    0.84098 (36) obj. 43.841 iterations 47
Cbc0038I Pass   9: suminf.    0.27103 (13) obj. 66.271 iterations 39
Cbc0038I Pass  10: suminf.    1.00723 (9) obj. 71.0072 iterations 40
Cbc0038I Pass  11: suminf.    0.58919 (9) obj. 70.5892 iterations 11
Cbc0038I Pass  12: suminf.   35.87747 (826) obj. 71.0072 iterations 1266
Cbc0038I Pass  13: suminf.   35.87747 (826) obj. 71.0072 iterations 2
Cbc0038I Pass  14: suminf.   35.87747 (826) obj. 71.0072 iterations 0
Cbc0038I Pass  15: suminf.   68.84784 (1277) obj. 71.0072 iterations 1197
Cbc0038I Pass  16: suminf.   68.68981 (1275) obj. 71.0072 iterations 3
Cbc0038I Pass  17: suminf.   68.70562 (1275) obj. 71.0072 iterations 2
Cbc0038I Pass  18: suminf.   69.02758 (1079) obj. 71.0072 iterations 1370
Cbc0038I Pass  19: suminf.   68.72225 (1077) obj. 71.0072 iterations 11
Cbc0038I Pass  20: suminf.   68.74133 (1077) obj. 71.0072 iterations 1
Cbc0038I Pass  21: suminf.   69.07613 (941) obj. 71.0072 iterations 1286
Cbc0038I Pass  22: suminf.   69.05858 (941) obj. 71.0072 iterations 10
Cbc0038I Pass  23: suminf.   68.77769 (940) obj. 71.0072 iterations 10
Cbc0038I Pass  24: suminf.   68.73275 (940) obj. 71.0072 iterations 2
Cbc0038I Pass  25: suminf.   68.77769 (940) obj. 71.0072 iterations 1
Cbc0038I Pass  26: suminf.   69.28228 (856) obj. 71.0072 iterations 1021
Cbc0038I Pass  27: suminf.   68.90356 (855) obj. 71.0072 iterations 16
Cbc0038I Pass  28: suminf.   68.92250 (855) obj. 71.0072 iterations 1
Cbc0038I Pass  29: suminf.   69.07789 (762) obj. 71.0072 iterations 1052
Cbc0038I Pass  30: suminf.   69.07469 (762) obj. 71.0072 iterations 5
Cbc0038I Pass  31: suminf.   69.07469 (762) obj. 71.0072 iterations 0
Cbc0038I Pass  32: suminf.   69.04716 (679) obj. 71.0072 iterations 863
Cbc0038I Pass  33: suminf.   69.04327 (679) obj. 71.0072 iterations 9
Cbc0038I Pass  34: suminf.   69.04327 (679) obj. 71.0072 iterations 0
Cbc0038I Pass  35: suminf.   69.41469 (611) obj. 71.0072 iterations 864
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 56667 integers at bound fixed and 0 continuous
Cbc0038I Full problem 1897 rows 63708 columns, reduced to 20 rows 36 columns
Cbc0038I Mini branch and bound did not improve solution (38.94 seconds)
Cbc0038I After 38.95 seconds - Feasibility pump exiting with objective of 79 - took 35.34 seconds
Cbc0012I Integer solution of 79 found by feasibility pump after 0 iterations and 0 nodes (38.99 seconds)
Cbc0031I 3173 added rows had average density of 3.6760164
Cbc0013I At root node, 3173 cuts changed objective from 8.0713655 to 24.572305 in 50 passes
Cbc0014I Cut generator 0 (Probing) - 19602 row cuts average 2.1 elements, 0 column cuts (884 active)  in 8.430 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 3141 row cuts average 73.5 elements, 0 column cuts (0 active)  in 37.566 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 199 row cuts average 2.9 elements, 0 column cuts (0 active)  in 5.913 seconds - new frequency is 1
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 3.595 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 56.946 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 4303 row cuts average 14.4 elements, 0 column cuts (0 active)  in 7.495 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.263 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 1040 row cuts average 21.6 elements, 0 column cuts (0 active)  in 7.554 seconds - new frequency is 1
Cbc0014I Cut generator 8 (ZeroHalf) - 1347 row cuts average 10.4 elements, 0 column cuts (0 active)  in 34.849 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 79 best solution, best possible 24.572305 (353.16 seconds)
Cbc0010I After 170 nodes, 48 on tree, 37 best solution, best possible 24.572305 (754.72 seconds)
Cbc0010I After 172 nodes, 48 on tree, 37 best solution, best possible 24.572305 (755.47 seconds)
Cbc0010I After 175 nodes, 49 on tree, 37 best solution, best possible 24.572305 (756.37 seconds)
Cbc0010I After 177 nodes, 51 on tree, 37 best solution, best possible 24.572305 (757.08 seconds)
Cbc0010I After 182 nodes, 50 on tree, 37 best solution, best possible 24.572305 (757.89 seconds)
Cbc0010I After 186 nodes, 50 on tree, 37 best solution, best possible 24.572305 (758.88 seconds)
Cbc0010I After 190 nodes, 50 on tree, 37 best solution, best possible 24.572305 (759.60 seconds)
Cbc0010I After 193 nodes, 51 on tree, 37 best solution, best possible 24.572305 (760.43 seconds)
Cbc0010I After 197 nodes, 51 on tree, 37 best solution, best possible 24.572305 (761.27 seconds)
Cbc0010I After 200 nodes, 52 on tree, 37 best solution, best possible 24.572305 (762.11 seconds)
Cbc0010I After 206 nodes, 50 on tree, 37 best solution, best possible 24.572305 (763.09 seconds)
Cbc0010I After 209 nodes, 51 on tree, 37 best solution, best possible 24.572305 (763.85 seconds)
Cbc0010I After 213 nodes, 51 on tree, 37 best solution, best possible 24.572305 (764.88 seconds)
Cbc0010I After 219 nodes, 49 on tree, 37 best solution, best possible 24.572305 (765.98 seconds)
Cbc0010I After 222 nodes, 50 on tree, 37 best solution, best possible 24.572305 (766.79 seconds)
Cbc0010I After 226 nodes, 50 on tree, 37 best solution, best possible 24.572305 (767.80 seconds)
Cbc0010I After 229 nodes, 49 on tree, 37 best solution, best possible 24.572305 (769.21 seconds)
Cbc0010I After 235 nodes, 47 on tree, 37 best solution, best possible 24.572305 (770.28 seconds)
Cbc0010I After 238 nodes, 47 on tree, 37 best solution, best possible 24.572305 (771.09 seconds)
Cbc0010I After 242 nodes, 46 on tree, 37 best solution, best possible 24.572305 (772.10 seconds)
Cbc0010I After 245 nodes, 46 on tree, 37 best solution, best possible 24.572305 (773.69 seconds)
Cbc0010I After 251 nodes, 44 on tree, 37 best solution, best possible 24.572305 (774.58 seconds)
Cbc0010I After 254 nodes, 44 on tree, 37 best solution, best possible 24.572305 (775.64 seconds)
Cbc0010I After 258 nodes, 43 on tree, 37 best solution, best possible 24.572305 (776.50 seconds)
Cbc0010I After 261 nodes, 44 on tree, 37 best solution, best possible 24.572305 (777.33 seconds)
Cbc0010I After 264 nodes, 46 on tree, 37 best solution, best possible 24.572305 (778.29 seconds)
Cbc0010I After 267 nodes, 46 on tree, 37 best solution, best possible 24.572305 (779.23 seconds)
Cbc0010I After 270 nodes, 45 on tree, 37 best solution, best possible 24.572305 (780.13 seconds)
Cbc0010I After 273 nodes, 45 on tree, 37 best solution, best possible 24.572305 (780.84 seconds)
Cbc0010I After 275 nodes, 46 on tree, 37 best solution, best possible 24.572305 (781.57 seconds)
Cbc0010I After 278 nodes, 47 on tree, 37 best solution, best possible 24.572305 (782.54 seconds)
Cbc0010I After 282 nodes, 47 on tree, 37 best solution, best possible 24.572305 (783.60 seconds)
Cbc0004I Integer solution of 36 found after 156598 iterations and 283 nodes (783.93 seconds)
Cbc0010I After 284 nodes, 36 on tree, 36 best solution, best possible 24.572305 (805.43 seconds)
Cbc0010I After 285 nodes, 37 on tree, 36 best solution, best possible 24.572305 (816.18 seconds)
Cbc0010I After 286 nodes, 38 on tree, 36 best solution, best possible 24.572305 (824.63 seconds)
Cbc0010I After 287 nodes, 38 on tree, 36 best solution, best possible 24.572305 (832.57 seconds)
Cbc0010I After 288 nodes, 39 on tree, 36 best solution, best possible 24.572305 (838.71 seconds)
Cbc0010I After 289 nodes, 40 on tree, 36 best solution, best possible 24.572305 (845.90 seconds)
Cbc0010I After 290 nodes, 40 on tree, 36 best solution, best possible 24.572305 (852.61 seconds)
Cbc0010I After 291 nodes, 40 on tree, 36 best solution, best possible 24.572305 (858.49 seconds)
Cbc0010I After 292 nodes, 41 on tree, 36 best solution, best possible 24.572305 (864.63 seconds)
Cbc0010I After 293 nodes, 42 on tree, 36 best solution, best possible 24.572305 (869.21 seconds)
Cbc0010I After 294 nodes, 42 on tree, 36 best solution, best possible 24.572305 (873.36 seconds)
Cbc0010I After 295 nodes, 42 on tree, 36 best solution, best possible 24.572305 (878.14 seconds)
Cbc0010I After 296 nodes, 43 on tree, 36 best solution, best possible 24.572305 (882.10 seconds)
Cbc0010I After 297 nodes, 43 on tree, 36 best solution, best possible 24.572305 (885.62 seconds)
Cbc0010I After 298 nodes, 44 on tree, 36 best solution, best possible 24.572305 (889.61 seconds)
Cbc0010I After 299 nodes, 44 on tree, 36 best solution, best possible 24.572305 (893.53 seconds)
Cbc0010I After 300 nodes, 45 on tree, 36 best solution, best possible 24.572305 (899.36 seconds)
Cbc0010I After 301 nodes, 45 on tree, 36 best solution, best possible 24.572305 (905.56 seconds)
Cbc0010I After 302 nodes, 46 on tree, 36 best solution, best possible 24.572305 (909.61 seconds)
Cbc0010I After 303 nodes, 46 on tree, 36 best solution, best possible 24.572305 (914.10 seconds)
Cbc0010I After 304 nodes, 47 on tree, 36 best solution, best possible 24.572305 (917.51 seconds)
Cbc0010I After 305 nodes, 47 on tree, 36 best solution, best possible 24.572305 (920.27 seconds)
Cbc0010I After 306 nodes, 48 on tree, 36 best solution, best possible 24.572305 (921.57 seconds)
Cbc0010I After 307 nodes, 49 on tree, 36 best solution, best possible 24.572305 (923.85 seconds)
Cbc0010I After 308 nodes, 49 on tree, 36 best solution, best possible 24.572305 (926.21 seconds)
Cbc0010I After 309 nodes, 49 on tree, 36 best solution, best possible 24.572305 (927.70 seconds)
Cbc0010I After 310 nodes, 50 on tree, 36 best solution, best possible 24.572305 (930.14 seconds)
Cbc0010I After 311 nodes, 50 on tree, 36 best solution, best possible 24.572305 (932.67 seconds)
Cbc0010I After 312 nodes, 51 on tree, 36 best solution, best possible 24.572305 (935.67 seconds)
Cbc0010I After 313 nodes, 51 on tree, 36 best solution, best possible 24.572305 (938.04 seconds)
Cbc0010I After 314 nodes, 52 on tree, 36 best solution, best possible 24.572305 (939.21 seconds)
Cbc0010I After 316 nodes, 54 on tree, 36 best solution, best possible 24.572305 (942.10 seconds)
Cbc0010I After 317 nodes, 54 on tree, 36 best solution, best possible 24.572305 (944.65 seconds)
Cbc0010I After 318 nodes, 54 on tree, 36 best solution, best possible 24.572305 (946.01 seconds)
Cbc0010I After 319 nodes, 54 on tree, 36 best solution, best possible 24.572305 (947.16 seconds)
Cbc0010I After 321 nodes, 56 on tree, 36 best solution, best possible 24.572305 (950.20 seconds)
Cbc0010I After 323 nodes, 56 on tree, 36 best solution, best possible 24.572305 (952.20 seconds)
Cbc0010I After 325 nodes, 57 on tree, 36 best solution, best possible 24.572305 (953.46 seconds)
Cbc0010I After 326 nodes, 58 on tree, 36 best solution, best possible 24.572305 (963.71 seconds)
Cbc0010I After 327 nodes, 59 on tree, 36 best solution, best possible 24.572305 (974.95 seconds)
Cbc0010I After 328 nodes, 59 on tree, 36 best solution, best possible 24.572305 (984.45 seconds)
Cbc0010I After 329 nodes, 59 on tree, 36 best solution, best possible 24.572305 (996.05 seconds)
Cbc0010I After 330 nodes, 60 on tree, 36 best solution, best possible 24.572305 (1005.35 seconds)
Cbc0010I After 331 nodes, 60 on tree, 36 best solution, best possible 24.572305 (1015.68 seconds)
Cbc0010I After 332 nodes, 61 on tree, 36 best solution, best possible 24.572305 (1019.69 seconds)
Cbc0010I After 333 nodes, 61 on tree, 36 best solution, best possible 24.572305 (1023.65 seconds)
Cbc0010I After 334 nodes, 62 on tree, 36 best solution, best possible 24.572305 (1027.75 seconds)
Cbc0010I After 335 nodes, 63 on tree, 36 best solution, best possible 24.572305 (1032.13 seconds)
Cbc0010I After 336 nodes, 63 on tree, 36 best solution, best possible 24.572305 (1036.32 seconds)
Cbc0010I After 337 nodes, 63 on tree, 36 best solution, best possible 24.572305 (1040.85 seconds)
Cbc0010I After 338 nodes, 64 on tree, 36 best solution, best possible 24.572305 (1045.33 seconds)
Cbc0010I After 339 nodes, 65 on tree, 36 best solution, best possible 24.572305 (1049.01 seconds)
Cbc0010I After 340 nodes, 66 on tree, 36 best solution, best possible 24.572305 (1052.42 seconds)
Cbc0010I After 341 nodes, 67 on tree, 36 best solution, best possible 24.572305 (1056.21 seconds)
Cbc0010I After 342 nodes, 67 on tree, 36 best solution, best possible 24.572305 (1060.94 seconds)
Cbc0010I After 343 nodes, 68 on tree, 36 best solution, best possible 24.572305 (1064.94 seconds)
Cbc0010I After 344 nodes, 68 on tree, 36 best solution, best possible 24.572305 (1068.92 seconds)
Cbc0010I After 345 nodes, 69 on tree, 36 best solution, best possible 24.572305 (1072.08 seconds)
Cbc0010I After 346 nodes, 69 on tree, 36 best solution, best possible 24.572305 (1075.12 seconds)
Cbc0010I After 347 nodes, 69 on tree, 36 best solution, best possible 24.572305 (1078.76 seconds)
Cbc0010I After 348 nodes, 69 on tree, 36 best solution, best possible 24.572305 (1082.36 seconds)
Cbc0010I After 349 nodes, 69 on tree, 36 best solution, best possible 24.572305 (1086.71 seconds)
Cbc0010I After 350 nodes, 70 on tree, 36 best solution, best possible 24.572305 (1090.31 seconds)
Cbc0010I After 351 nodes, 71 on tree, 36 best solution, best possible 24.572305 (1093.91 seconds)
Cbc0010I After 352 nodes, 71 on tree, 36 best solution, best possible 24.572305 (1097.56 seconds)
Cbc0010I After 353 nodes, 71 on tree, 36 best solution, best possible 24.572305 (1100.44 seconds)
Cbc0010I After 354 nodes, 72 on tree, 36 best solution, best possible 24.572305 (1103.27 seconds)
Cbc0010I After 355 nodes, 72 on tree, 36 best solution, best possible 24.572305 (1106.42 seconds)
Cbc0010I After 356 nodes, 73 on tree, 36 best solution, best possible 24.572305 (1109.14 seconds)
Cbc0010I After 357 nodes, 73 on tree, 36 best solution, best possible 24.572305 (1112.16 seconds)
Cbc0010I After 358 nodes, 74 on tree, 36 best solution, best possible 24.572305 (1114.59 seconds)
Cbc0010I After 359 nodes, 74 on tree, 36 best solution, best possible 24.572305 (1117.04 seconds)
Cbc0010I After 360 nodes, 75 on tree, 36 best solution, best possible 24.572305 (1118.13 seconds)
Cbc0010I After 361 nodes, 76 on tree, 36 best solution, best possible 24.572305 (1120.09 seconds)
Cbc0010I After 362 nodes, 76 on tree, 36 best solution, best possible 24.572305 (1121.98 seconds)
Cbc0010I After 363 nodes, 77 on tree, 36 best solution, best possible 24.572305 (1124.23 seconds)
Cbc0010I After 364 nodes, 77 on tree, 36 best solution, best possible 24.572305 (1126.44 seconds)
Cbc0010I After 365 nodes, 78 on tree, 36 best solution, best possible 24.572305 (1128.90 seconds)
Cbc0010I After 367 nodes, 79 on tree, 36 best solution, best possible 24.572305 (1131.35 seconds)
Cbc0010I After 369 nodes, 79 on tree, 36 best solution, best possible 24.572305 (1134.00 seconds)
Cbc0010I After 370 nodes, 80 on tree, 36 best solution, best possible 24.572305 (1135.81 seconds)
Cbc0010I After 371 nodes, 80 on tree, 36 best solution, best possible 24.572305 (1137.81 seconds)
Cbc0010I After 372 nodes, 81 on tree, 36 best solution, best possible 24.572305 (1139.66 seconds)
Cbc0010I After 373 nodes, 81 on tree, 36 best solution, best possible 24.572305 (1141.70 seconds)
Cbc0010I After 374 nodes, 82 on tree, 36 best solution, best possible 24.572305 (1144.69 seconds)
Cbc0010I After 375 nodes, 82 on tree, 36 best solution, best possible 24.572305 (1147.75 seconds)
Cbc0010I After 376 nodes, 83 on tree, 36 best solution, best possible 24.572305 (1149.96 seconds)
Cbc0010I After 378 nodes, 84 on tree, 36 best solution, best possible 24.572305 (1152.31 seconds)
Cbc0010I After 379 nodes, 85 on tree, 36 best solution, best possible 24.572305 (1154.02 seconds)
Cbc0010I After 380 nodes, 86 on tree, 36 best solution, best possible 24.572305 (1155.84 seconds)
Cbc0010I After 382 nodes, 86 on tree, 36 best solution, best possible 24.572305 (1156.96 seconds)
Cbc0010I After 383 nodes, 87 on tree, 36 best solution, best possible 24.572305 (1158.56 seconds)
Cbc0010I After 384 nodes, 87 on tree, 36 best solution, best possible 24.572305 (1160.02 seconds)
Cbc0010I After 385 nodes, 88 on tree, 36 best solution, best possible 24.572305 (1161.48 seconds)
Cbc0010I After 387 nodes, 89 on tree, 36 best solution, best possible 24.572305 (1162.55 seconds)
Cbc0010I After 389 nodes, 90 on tree, 36 best solution, best possible 24.572305 (1164.02 seconds)
Cbc0010I After 390 nodes, 90 on tree, 36 best solution, best possible 24.572305 (1164.88 seconds)
Cbc0010I After 391 nodes, 91 on tree, 36 best solution, best possible 24.572305 (1166.88 seconds)
Cbc0010I After 392 nodes, 91 on tree, 36 best solution, best possible 24.572305 (1168.56 seconds)
Cbc0010I After 393 nodes, 92 on tree, 36 best solution, best possible 24.572305 (1170.36 seconds)
Cbc0010I After 394 nodes, 92 on tree, 36 best solution, best possible 24.572305 (1171.90 seconds)
Cbc0010I After 395 nodes, 93 on tree, 36 best solution, best possible 24.572305 (1173.85 seconds)
Cbc0010I After 396 nodes, 93 on tree, 36 best solution, best possible 24.572305 (1175.09 seconds)
Cbc0010I After 397 nodes, 93 on tree, 36 best solution, best possible 24.572305 (1177.16 seconds)
Cbc0010I After 398 nodes, 94 on tree, 36 best solution, best possible 24.572305 (1179.14 seconds)
Cbc0010I After 399 nodes, 95 on tree, 36 best solution, best possible 24.572305 (1181.18 seconds)
Cbc0010I After 400 nodes, 95 on tree, 36 best solution, best possible 24.572305 (1183.20 seconds)
Cbc0010I After 401 nodes, 96 on tree, 36 best solution, best possible 24.572305 (1185.19 seconds)
Cbc0010I After 402 nodes, 96 on tree, 36 best solution, best possible 24.572305 (1187.08 seconds)
Cbc0010I After 403 nodes, 96 on tree, 36 best solution, best possible 24.572305 (1188.69 seconds)
Cbc0010I After 404 nodes, 97 on tree, 36 best solution, best possible 24.572305 (1190.48 seconds)
Cbc0010I After 406 nodes, 98 on tree, 36 best solution, best possible 24.572305 (1191.84 seconds)
Cbc0004I Integer solution of 32 found after 264497 iterations and 408 nodes (1192.81 seconds)
Cbc0010I After 408 nodes, 57 on tree, 32 best solution, best possible 24.572305 (1193.00 seconds)
Cbc0010I After 409 nodes, 58 on tree, 32 best solution, best possible 24.572305 (1202.81 seconds)
Cbc0010I After 410 nodes, 59 on tree, 32 best solution, best possible 24.572305 (1213.60 seconds)
Cbc0010I After 411 nodes, 59 on tree, 32 best solution, best possible 24.572305 (1227.29 seconds)
Cbc0010I After 412 nodes, 60 on tree, 32 best solution, best possible 24.572305 (1234.99 seconds)
Cbc0010I After 413 nodes, 60 on tree, 32 best solution, best possible 24.572305 (1241.54 seconds)
Cbc0010I After 414 nodes, 61 on tree, 32 best solution, best possible 24.572305 (1248.50 seconds)
Cbc0010I After 415 nodes, 61 on tree, 32 best solution, best possible 24.572305 (1254.48 seconds)
Cbc0010I After 416 nodes, 62 on tree, 32 best solution, best possible 24.572305 (1260.87 seconds)
Cbc0010I After 417 nodes, 62 on tree, 32 best solution, best possible 24.572305 (1267.39 seconds)
Cbc0010I After 418 nodes, 63 on tree, 32 best solution, best possible 24.572305 (1279.44 seconds)
Cbc0010I After 419 nodes, 63 on tree, 32 best solution, best possible 24.572305 (1286.33 seconds)
Cbc0010I After 420 nodes, 64 on tree, 32 best solution, best possible 24.572305 (1296.46 seconds)
Cbc0010I After 421 nodes, 64 on tree, 32 best solution, best possible 24.572305 (1302.91 seconds)
Cbc0010I After 422 nodes, 65 on tree, 32 best solution, best possible 24.572305 (1311.20 seconds)
Cbc0010I After 423 nodes, 66 on tree, 32 best solution, best possible 24.572305 (1316.65 seconds)
Cbc0010I After 424 nodes, 66 on tree, 32 best solution, best possible 24.572305 (1322.22 seconds)
Cbc0010I After 425 nodes, 67 on tree, 32 best solution, best possible 24.572305 (1327.15 seconds)
Cbc0010I After 426 nodes, 67 on tree, 32 best solution, best possible 24.572305 (1331.16 seconds)
Cbc0010I After 427 nodes, 67 on tree, 32 best solution, best possible 24.572305 (1337.17 seconds)
Cbc0010I After 428 nodes, 68 on tree, 32 best solution, best possible 24.572305 (1341.62 seconds)
Cbc0010I After 429 nodes, 68 on tree, 32 best solution, best possible 24.572305 (1345.52 seconds)
Cbc0010I After 430 nodes, 69 on tree, 32 best solution, best possible 24.572305 (1352.48 seconds)
Cbc0010I After 431 nodes, 70 on tree, 32 best solution, best possible 24.572305 (1359.69 seconds)
Cbc0010I After 432 nodes, 70 on tree, 32 best solution, best possible 24.572305 (1367.76 seconds)
Cbc0010I After 433 nodes, 70 on tree, 32 best solution, best possible 24.572305 (1374.65 seconds)
Cbc0010I After 434 nodes, 71 on tree, 32 best solution, best possible 24.572305 (1386.81 seconds)
Cbc0010I After 435 nodes, 71 on tree, 32 best solution, best possible 24.572305 (1395.54 seconds)
Cbc0010I After 436 nodes, 72 on tree, 32 best solution, best possible 24.572305 (1401.58 seconds)
Cbc0010I After 437 nodes, 72 on tree, 32 best solution, best possible 24.572305 (1407.03 seconds)
Cbc0010I After 438 nodes, 73 on tree, 32 best solution, best possible 24.572305 (1412.95 seconds)
Cbc0010I After 439 nodes, 74 on tree, 32 best solution, best possible 24.572305 (1417.18 seconds)
Cbc0010I After 440 nodes, 74 on tree, 32 best solution, best possible 24.572305 (1423.01 seconds)
Cbc0010I After 441 nodes, 74 on tree, 32 best solution, best possible 24.572305 (1429.93 seconds)
Cbc0010I After 442 nodes, 74 on tree, 32 best solution, best possible 24.572305 (1438.63 seconds)
Cbc0010I After 443 nodes, 75 on tree, 32 best solution, best possible 24.572305 (1448.01 seconds)
Cbc0010I After 444 nodes, 75 on tree, 32 best solution, best possible 24.572305 (1458.81 seconds)
Cbc0010I After 445 nodes, 76 on tree, 32 best solution, best possible 24.572305 (1464.01 seconds)
Cbc0010I After 446 nodes, 76 on tree, 32 best solution, best possible 24.572305 (1468.92 seconds)
Cbc0010I After 447 nodes, 77 on tree, 32 best solution, best possible 24.572305 (1474.42 seconds)
Cbc0010I After 448 nodes, 77 on tree, 32 best solution, best possible 24.572305 (1478.65 seconds)
Cbc0010I After 449 nodes, 78 on tree, 32 best solution, best possible 24.572305 (1483.21 seconds)
Cbc0010I After 450 nodes, 78 on tree, 32 best solution, best possible 24.572305 (1487.60 seconds)
Cbc0010I After 451 nodes, 79 on tree, 32 best solution, best possible 24.572305 (1494.56 seconds)
Cbc0010I After 452 nodes, 80 on tree, 32 best solution, best possible 24.572305 (1501.91 seconds)
Cbc0010I After 453 nodes, 81 on tree, 32 best solution, best possible 24.572305 (1510.84 seconds)
Cbc0010I After 454 nodes, 81 on tree, 32 best solution, best possible 24.572305 (1517.75 seconds)
Cbc0010I After 455 nodes, 81 on tree, 32 best solution, best possible 24.572305 (1523.32 seconds)
Cbc0010I After 456 nodes, 81 on tree, 32 best solution, best possible 24.572305 (1529.55 seconds)
Cbc0010I After 457 nodes, 82 on tree, 32 best solution, best possible 24.572305 (1535.43 seconds)
Cbc0010I After 458 nodes, 82 on tree, 32 best solution, best possible 24.572305 (1540.21 seconds)
Cbc0010I After 459 nodes, 83 on tree, 32 best solution, best possible 24.572305 (1546.07 seconds)
Cbc0010I After 460 nodes, 83 on tree, 32 best solution, best possible 24.572305 (1550.53 seconds)
Cbc0010I After 461 nodes, 84 on tree, 32 best solution, best possible 24.572305 (1554.68 seconds)
Cbc0010I After 462 nodes, 84 on tree, 32 best solution, best possible 24.572305 (1560.35 seconds)
Cbc0010I After 463 nodes, 85 on tree, 32 best solution, best possible 24.572305 (1565.72 seconds)
Cbc0010I After 464 nodes, 86 on tree, 32 best solution, best possible 24.572305 (1570.52 seconds)
Cbc0010I After 465 nodes, 87 on tree, 32 best solution, best possible 24.572305 (1575.31 seconds)
Cbc0010I After 466 nodes, 87 on tree, 32 best solution, best possible 24.572305 (1580.88 seconds)
Cbc0010I After 467 nodes, 87 on tree, 32 best solution, best possible 24.572305 (1585.26 seconds)
Cbc0010I After 468 nodes, 88 on tree, 32 best solution, best possible 24.572305 (1590.36 seconds)
Cbc0010I After 469 nodes, 88 on tree, 32 best solution, best possible 24.572305 (1595.73 seconds)
Cbc0010I After 470 nodes, 89 on tree, 32 best solution, best possible 24.572305 (1602.35 seconds)
Cbc0010I After 471 nodes, 89 on tree, 32 best solution, best possible 24.572305 (1607.72 seconds)
Cbc0010I After 472 nodes, 90 on tree, 32 best solution, best possible 24.572305 (1612.87 seconds)
Cbc0010I After 473 nodes, 90 on tree, 32 best solution, best possible 24.572305 (1616.31 seconds)
Cbc0010I After 474 nodes, 90 on tree, 32 best solution, best possible 24.572305 (1620.78 seconds)
Cbc0010I After 475 nodes, 91 on tree, 32 best solution, best possible 24.572305 (1625.27 seconds)
Cbc0010I After 476 nodes, 92 on tree, 32 best solution, best possible 24.572305 (1629.77 seconds)
Cbc0010I After 477 nodes, 92 on tree, 32 best solution, best possible 24.572305 (1634.17 seconds)
Cbc0010I After 478 nodes, 92 on tree, 32 best solution, best possible 24.572305 (1638.89 seconds)
Cbc0010I After 479 nodes, 93 on tree, 32 best solution, best possible 24.572305 (1643.59 seconds)
Cbc0010I After 480 nodes, 93 on tree, 32 best solution, best possible 24.572305 (1647.75 seconds)
Cbc0010I After 481 nodes, 94 on tree, 32 best solution, best possible 24.572305 (1652.66 seconds)
Cbc0010I After 482 nodes, 94 on tree, 32 best solution, best possible 24.572305 (1657.68 seconds)
Cbc0010I After 483 nodes, 95 on tree, 32 best solution, best possible 24.572305 (1662.68 seconds)
Cbc0010I After 484 nodes, 95 on tree, 32 best solution, best possible 24.572305 (1666.97 seconds)
Cbc0010I After 485 nodes, 96 on tree, 32 best solution, best possible 24.572305 (1681.38 seconds)
Cbc0010I After 486 nodes, 96 on tree, 32 best solution, best possible 24.572305 (1694.14 seconds)
Cbc0010I After 487 nodes, 97 on tree, 32 best solution, best possible 24.572305 (1701.61 seconds)
