Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/vpphard2.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          vpphard2
At line 2 ROWS
At line 198454 COLUMNS
At line 1043397 RHS
At line 1240627 BOUNDS
At line 1440627 ENDATA
Problem vpphard2 has 198450 rows, 199999 columns and 648340 elements
Coin0008I vpphard2 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 2.93954 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 14708 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 15521 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 16751 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 17774 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 18999 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 23955 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 25642 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 25435 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 26047 strengthened rows, 0 substitutions
Cgl0004I processed model has 136760 rows, 139234 columns (139234 integer (139234 of which binary)) and 754493 elements
Coin3009W Conflict graph built in 0.220 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 631 integers unsatisfied sum - 246.681
Cbc0038I Pass   1: (59.79 seconds) suminf.  202.43184 (680) obj. 0.277778 iterations 2437
Cbc0038I Pass   2: (63.14 seconds) suminf.  178.53001 (661) obj. 1.11423 iterations 1223
Cbc0038I Pass   3: (65.13 seconds) suminf.  170.03513 (647) obj. 2.45599 iterations 675
Cbc0038I Pass   4: (66.21 seconds) suminf.  168.58139 (635) obj. 2.60429 iterations 214
Cbc0038I Pass   5: (67.56 seconds) suminf.  166.57177 (672) obj. 2.40966 iterations 286
Cbc0038I Pass   6: (68.66 seconds) suminf.  165.37400 (666) obj. 2.41843 iterations 238
Cbc0038I Pass   7: (69.71 seconds) suminf.  164.50523 (674) obj. 2.41843 iterations 248
Cbc0038I Pass   8: (70.31 seconds) suminf.  164.50523 (674) obj. 2.41843 iterations 16
Cbc0038I Pass   9: (70.97 seconds) suminf.  164.19394 (677) obj. 2.41843 iterations 61
Cbc0038I Pass  10: (71.74 seconds) suminf.  163.43994 (656) obj. 2.41843 iterations 125
Cbc0038I Pass  11: (72.35 seconds) suminf.  163.14186 (665) obj. 2.41843 iterations 40
Cbc0038I Pass  12: (73.08 seconds) suminf.  162.61261 (686) obj. 2.41843 iterations 101
Cbc0038I Pass  13: (74.21 seconds) suminf.  162.61261 (686) obj. 2.41843 iterations 168
Cbc0038I Pass  14: (75.16 seconds) suminf.  162.34680 (681) obj. 2.73308 iterations 153
Cbc0038I Pass  15: (75.77 seconds) suminf.  162.34680 (681) obj. 2.73308 iterations 24
Cbc0038I Pass  16: (80.12 seconds) suminf.  173.54444 (492) obj. 1029.58 iterations 2814
Cbc0038I Pass  17: (84.04 seconds) suminf.  149.73257 (579) obj. 1028.64 iterations 1557
Cbc0038I Pass  18: (87.70 seconds) suminf.  140.83845 (595) obj. 1028.68 iterations 900
Cbc0038I Pass  19: (88.75 seconds) suminf.  137.57123 (611) obj. 1028.45 iterations 267
Cbc0038I Pass  20: (90.01 seconds) suminf.  135.85393 (586) obj. 1028.51 iterations 246
Cbc0038I Pass  21: (90.63 seconds) suminf.  135.69372 (586) obj. 1028.51 iterations 35
Cbc0038I Pass  22: (91.49 seconds) suminf.  135.69372 (586) obj. 1028.51 iterations 145
Cbc0038I Pass  23: (92.69 seconds) suminf.  135.69372 (586) obj. 1028.51 iterations 206
Cbc0038I Pass  24: (96.61 seconds) suminf.  147.02661 (476) obj. 2037.14 iterations 2648
Cbc0038I Pass  25: (102.14 seconds) suminf.  133.43046 (592) obj. 2037.39 iterations 1522
Cbc0038I Pass  26: (104.47 seconds) suminf.  129.39855 (627) obj. 2037.37 iterations 621
Cbc0038I Pass  27: (106.07 seconds) suminf.  126.90066 (587) obj. 2037.4 iterations 338
Cbc0038I Pass  28: (107.14 seconds) suminf.  126.23191 (588) obj. 2037.41 iterations 176
Cbc0038I Pass  29: (108.03 seconds) suminf.  125.93685 (572) obj. 2037.52 iterations 96
Cbc0038I Pass  30: (108.64 seconds) suminf.  125.93685 (572) obj. 2037.52 iterations 4
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 135465 integers at bound fixed and 0 continuous
Cbc0038I Full problem 136760 rows 139234 columns, reduced to 10300 rows 2794 columns
Cbc0038I Mini branch and bound did not improve solution (111.64 seconds)
Cbc0038I After 111.65 seconds - Feasibility pump exiting - took 57.41 seconds
Cbc0031I 87 added rows had average density of 201.36782
Cbc0013I At root node, 87 cuts changed objective from 0 to 0 in 10 passes
Cbc0010I After 2891 nodes, 1712 on tree, 554 best solution, best possible 0 (8714.34 seconds)
Cbc0010I After 2893 nodes, 1713 on tree, 554 best solution, best possible 0 (8715.93 seconds)
Cbc0010I After 2895 nodes, 1714 on tree, 554 best solution, best possible 0 (8717.23 seconds)
Cbc0010I After 2897 nodes, 1715 on tree, 554 best solution, best possible 0 (8718.34 seconds)
Cbc0010I After 2898 nodes, 1715 on tree, 554 best solution, best possible 0 (8719.67 seconds)
Cbc0010I After 2900 nodes, 1716 on tree, 554 best solution, best possible 0 (8720.94 seconds)
Cbc0010I After 2902 nodes, 1718 on tree, 554 best solution, best possible 0 (8721.99 seconds)
Cbc0010I After 2903 nodes, 1718 on tree, 554 best solution, best possible 0 (8723.26 seconds)
Cbc0010I After 2904 nodes, 1718 on tree, 554 best solution, best possible 0 (8724.37 seconds)
Cbc0010I After 2906 nodes, 1719 on tree, 554 best solution, best possible 0 (8725.55 seconds)
Cbc0010I After 2908 nodes, 1721 on tree, 554 best solution, best possible 0 (8726.66 seconds)
Cbc0010I After 2910 nodes, 1722 on tree, 554 best solution, best possible 0 (8728.72 seconds)
Cbc0010I After 2912 nodes, 1722 on tree, 554 best solution, best possible 0 (8729.99 seconds)
Cbc0010I After 2913 nodes, 1723 on tree, 554 best solution, best possible 0 (8730.97 seconds)
Cbc0010I After 2915 nodes, 1724 on tree, 554 best solution, best possible 0 (8732.11 seconds)
Cbc0010I After 2917 nodes, 1725 on tree, 554 best solution, best possible 0 (8733.33 seconds)
Cbc0010I After 2919 nodes, 1726 on tree, 554 best solution, best possible 0 (8735.75 seconds)
Cbc0010I After 2921 nodes, 1727 on tree, 554 best solution, best possible 0 (8736.91 seconds)
Cbc0010I After 2923 nodes, 1728 on tree, 554 best solution, best possible 0 (8738.17 seconds)
Cbc0010I After 2924 nodes, 1729 on tree, 554 best solution, best possible 0 (8738.88 seconds)
Cbc0010I After 2925 nodes, 1729 on tree, 554 best solution, best possible 0 (8740.38 seconds)
Cbc0010I After 2927 nodes, 1730 on tree, 554 best solution, best possible 0 (8741.65 seconds)
Cbc0010I After 2928 nodes, 1730 on tree, 554 best solution, best possible 0 (8743.18 seconds)
Cbc0010I After 2930 nodes, 1732 on tree, 554 best solution, best possible 0 (8751.26 seconds)
Cbc0010I After 2931 nodes, 1733 on tree, 554 best solution, best possible 0 (8752.38 seconds)
Cbc0010I After 2933 nodes, 1733 on tree, 554 best solution, best possible 0 (8753.75 seconds)
Cbc0010I After 2934 nodes, 1733 on tree, 554 best solution, best possible 0 (8757.78 seconds)
Cbc0010I After 2936 nodes, 1735 on tree, 554 best solution, best possible 0 (8758.90 seconds)
Cbc0010I After 2937 nodes, 1736 on tree, 554 best solution, best possible 0 (8766.66 seconds)
Cbc0010I After 2939 nodes, 1736 on tree, 554 best solution, best possible 0 (8774.75 seconds)
Cbc0010I After 2940 nodes, 1736 on tree, 554 best solution, best possible 0 (8776.10 seconds)
Cbc0010I After 2942 nodes, 1738 on tree, 554 best solution, best possible 0 (8777.25 seconds)
Cbc0010I After 2944 nodes, 1740 on tree, 554 best solution, best possible 0 (8778.38 seconds)
Cbc0010I After 2945 nodes, 1741 on tree, 554 best solution, best possible 0 (8786.42 seconds)
Cbc0010I After 2946 nodes, 1741 on tree, 554 best solution, best possible 0 (8794.21 seconds)
Cbc0010I After 2948 nodes, 1741 on tree, 554 best solution, best possible 0 (8795.48 seconds)
Cbc0010I After 2949 nodes, 1741 on tree, 554 best solution, best possible 0 (8796.64 seconds)
Cbc0010I After 2951 nodes, 1742 on tree, 554 best solution, best possible 0 (8797.82 seconds)
Cbc0010I After 2952 nodes, 1742 on tree, 554 best solution, best possible 0 (8798.52 seconds)
Cbc0010I After 2953 nodes, 1743 on tree, 554 best solution, best possible 0 (8806.58 seconds)
Cbc0010I After 2955 nodes, 1744 on tree, 554 best solution, best possible 0 (8807.88 seconds)
Cbc0010I After 2957 nodes, 1746 on tree, 554 best solution, best possible 0 (8809.11 seconds)
Cbc0010I After 2959 nodes, 1746 on tree, 554 best solution, best possible 0 (8810.45 seconds)
Cbc0010I After 2960 nodes, 1746 on tree, 554 best solution, best possible 0 (8819.23 seconds)
Cbc0010I After 2961 nodes, 1747 on tree, 554 best solution, best possible 0 (8820.32 seconds)
Cbc0010I After 2963 nodes, 1749 on tree, 554 best solution, best possible 0 (8821.58 seconds)
Cbc0010I After 2964 nodes, 1749 on tree, 554 best solution, best possible 0 (8822.30 seconds)
Cbc0010I After 2966 nodes, 1751 on tree, 554 best solution, best possible 0 (8830.30 seconds)
Cbc0010I After 2967 nodes, 1752 on tree, 554 best solution, best possible 0 (8831.42 seconds)
Cbc0010I After 2969 nodes, 1753 on tree, 554 best solution, best possible 0 (8832.72 seconds)
Cbc0010I After 2970 nodes, 1753 on tree, 554 best solution, best possible 0 (8833.85 seconds)
Cbc0010I After 2972 nodes, 1753 on tree, 554 best solution, best possible 0 (8841.99 seconds)
Cbc0010I After 2974 nodes, 1754 on tree, 554 best solution, best possible 0 (8843.17 seconds)
Cbc0010I After 2975 nodes, 1755 on tree, 554 best solution, best possible 0 (8843.88 seconds)
Cbc0010I After 2976 nodes, 1755 on tree, 554 best solution, best possible 0 (8844.67 seconds)
Cbc0010I After 2978 nodes, 1757 on tree, 554 best solution, best possible 0 (8853.18 seconds)
Cbc0010I After 2979 nodes, 1757 on tree, 554 best solution, best possible 0 (8861.15 seconds)
Cbc0010I After 2981 nodes, 1757 on tree, 554 best solution, best possible 0 (8862.47 seconds)
Cbc0010I After 2983 nodes, 1759 on tree, 554 best solution, best possible 0 (8863.70 seconds)
Cbc0010I After 2984 nodes, 1760 on tree, 554 best solution, best possible 0 (8871.53 seconds)
Cbc0010I After 2985 nodes, 1760 on tree, 554 best solution, best possible 0 (8879.53 seconds)
Cbc0010I After 2987 nodes, 1761 on tree, 554 best solution, best possible 0 (8880.74 seconds)
Cbc0010I After 2989 nodes, 1762 on tree, 554 best solution, best possible 0 (8882.50 seconds)
Cbc0010I After 2991 nodes, 1763 on tree, 554 best solution, best possible 0 (8884.15 seconds)
Cbc0010I After 2993 nodes, 1763 on tree, 554 best solution, best possible 0 (8885.47 seconds)
Cbc0010I After 2994 nodes, 1764 on tree, 554 best solution, best possible 0 (8886.62 seconds)
Cbc0010I After 2996 nodes, 1765 on tree, 554 best solution, best possible 0 (8887.86 seconds)
Cbc0010I After 2998 nodes, 1767 on tree, 554 best solution, best possible 0 (8888.99 seconds)
Cbc0010I After 3000 nodes, 1769 on tree, 554 best solution, best possible 0 (8897.10 seconds)
Cbc0010I After 3001 nodes, 1769 on tree, 554 best solution, best possible 0 (8900.97 seconds)
Cbc0010I After 3003 nodes, 1771 on tree, 554 best solution, best possible 0 (8902.13 seconds)
Cbc0010I After 3005 nodes, 1773 on tree, 554 best solution, best possible 0 (8903.29 seconds)
Cbc0010I After 3006 nodes, 1774 on tree, 554 best solution, best possible 0 (8910.77 seconds)
Cbc0010I After 3007 nodes, 1774 on tree, 554 best solution, best possible 0 (8918.19 seconds)
Cbc0010I After 3009 nodes, 1775 on tree, 554 best solution, best possible 0 (8919.36 seconds)
Cbc0010I After 3010 nodes, 1776 on tree, 554 best solution, best possible 0 (8926.65 seconds)
Cbc0010I After 3012 nodes, 1777 on tree, 554 best solution, best possible 0 (8934.66 seconds)
Cbc0010I After 3013 nodes, 1777 on tree, 554 best solution, best possible 0 (8938.61 seconds)
Cbc0010I After 3014 nodes, 1777 on tree, 554 best solution, best possible 0 (8945.98 seconds)
Cbc0010I After 3016 nodes, 1778 on tree, 554 best solution, best possible 0 (8950.43 seconds)
Cbc0010I After 3017 nodes, 1778 on tree, 554 best solution, best possible 0 (8953.75 seconds)
Cbc0010I After 3019 nodes, 1779 on tree, 554 best solution, best possible 0 (8954.84 seconds)
Cbc0010I After 3021 nodes, 1781 on tree, 554 best solution, best possible 0 (8956.02 seconds)
Cbc0010I After 3023 nodes, 1782 on tree, 554 best solution, best possible 0 (8957.22 seconds)
Cbc0010I After 3025 nodes, 1783 on tree, 554 best solution, best possible 0 (8958.43 seconds)
Cbc0010I After 3027 nodes, 1783 on tree, 554 best solution, best possible 0 (8959.61 seconds)
Cbc0010I After 3029 nodes, 1785 on tree, 554 best solution, best possible 0 (8966.89 seconds)
Cbc0010I After 3031 nodes, 1786 on tree, 554 best solution, best possible 0 (8968.85 seconds)
Cbc0010I After 3032 nodes, 1786 on tree, 554 best solution, best possible 0 (8977.48 seconds)
Cbc0010I After 3034 nodes, 1786 on tree, 554 best solution, best possible 0 (8978.72 seconds)
Cbc0010I After 3036 nodes, 1786 on tree, 554 best solution, best possible 0 (8979.95 seconds)
Cbc0010I After 3038 nodes, 1786 on tree, 554 best solution, best possible 0 (8981.22 seconds)
Cbc0010I After 3040 nodes, 1788 on tree, 554 best solution, best possible 0 (8982.35 seconds)
Cbc0010I After 3042 nodes, 1789 on tree, 554 best solution, best possible 0 (8984.06 seconds)
Cbc0010I After 3044 nodes, 1789 on tree, 554 best solution, best possible 0 (8985.12 seconds)
Cbc0010I After 3045 nodes, 1790 on tree, 554 best solution, best possible 0 (8986.16 seconds)
Cbc0010I After 3047 nodes, 1791 on tree, 554 best solution, best possible 0 (8987.34 seconds)
Cbc0010I After 3049 nodes, 1792 on tree, 554 best solution, best possible 0 (8995.47 seconds)
Cbc0010I After 3050 nodes, 1792 on tree, 554 best solution, best possible 0 (9002.64 seconds)
Cbc0010I After 3052 nodes, 1794 on tree, 554 best solution, best possible 0 (9003.76 seconds)
Cbc0010I After 3054 nodes, 1796 on tree, 554 best solution, best possible 0 (9012.30 seconds)
Cbc0010I After 3055 nodes, 1796 on tree, 554 best solution, best possible 0 (9019.57 seconds)
Cbc0010I After 3057 nodes, 1796 on tree, 554 best solution, best possible 0 (9020.83 seconds)
Cbc0010I After 3059 nodes, 1797 on tree, 554 best solution, best possible 0 (9022.03 seconds)
Cbc0010I After 3061 nodes, 1798 on tree, 554 best solution, best possible 0 (9023.21 seconds)
Cbc0010I After 3063 nodes, 1800 on tree, 554 best solution, best possible 0 (9024.41 seconds)
Cbc0010I After 3064 nodes, 1801 on tree, 554 best solution, best possible 0 (9032.66 seconds)
Cbc0010I After 3065 nodes, 1801 on tree, 554 best solution, best possible 0 (9040.22 seconds)
Cbc0010I After 3066 nodes, 1801 on tree, 554 best solution, best possible 0 (9041.38 seconds)
Cbc0010I After 3068 nodes, 1801 on tree, 554 best solution, best possible 0 (9042.54 seconds)
Cbc0010I After 3070 nodes, 1803 on tree, 554 best solution, best possible 0 (9043.79 seconds)
Cbc0010I After 3071 nodes, 1804 on tree, 554 best solution, best possible 0 (9051.38 seconds)
Cbc0010I After 3072 nodes, 1804 on tree, 554 best solution, best possible 0 (9059.27 seconds)
Cbc0010I After 3074 nodes, 1804 on tree, 554 best solution, best possible 0 (9060.57 seconds)
Cbc0010I After 3076 nodes, 1805 on tree, 554 best solution, best possible 0 (9061.80 seconds)
Cbc0010I After 3077 nodes, 1806 on tree, 554 best solution, best possible 0 (9069.31 seconds)
Cbc0010I After 3078 nodes, 1806 on tree, 554 best solution, best possible 0 (9077.82 seconds)
Cbc0010I After 3080 nodes, 1807 on tree, 554 best solution, best possible 0 (9078.91 seconds)
Cbc0010I After 3081 nodes, 1808 on tree, 554 best solution, best possible 0 (9080.02 seconds)
Cbc0010I After 3083 nodes, 1809 on tree, 554 best solution, best possible 0 (9081.16 seconds)
Cbc0010I After 3085 nodes, 1810 on tree, 554 best solution, best possible 0 (9082.29 seconds)
Cbc0010I After 3087 nodes, 1811 on tree, 554 best solution, best possible 0 (9083.51 seconds)
Cbc0010I After 3088 nodes, 1811 on tree, 554 best solution, best possible 0 (9084.69 seconds)
Cbc0010I After 3090 nodes, 1812 on tree, 554 best solution, best possible 0 (9085.73 seconds)
Cbc0010I After 3092 nodes, 1813 on tree, 554 best solution, best possible 0 (9086.99 seconds)
Cbc0010I After 3094 nodes, 1815 on tree, 554 best solution, best possible 0 (9088.15 seconds)
Cbc0010I After 3096 nodes, 1816 on tree, 554 best solution, best possible 0 (9089.35 seconds)
Cbc0010I After 3098 nodes, 1816 on tree, 554 best solution, best possible 0 (9090.61 seconds)
Cbc0010I After 3100 nodes, 1818 on tree, 554 best solution, best possible 0 (9091.78 seconds)
Cbc0010I After 3102 nodes, 1819 on tree, 554 best solution, best possible 0 (9093.59 seconds)
Cbc0010I After 3104 nodes, 1819 on tree, 554 best solution, best possible 0 (9094.76 seconds)
Cbc0010I After 3106 nodes, 1820 on tree, 554 best solution, best possible 0 (9095.94 seconds)
Cbc0010I After 3108 nodes, 1821 on tree, 554 best solution, best possible 0 (9097.25 seconds)
Cbc0010I After 3109 nodes, 1822 on tree, 554 best solution, best possible 0 (9104.58 seconds)
Cbc0010I After 3110 nodes, 1822 on tree, 554 best solution, best possible 0 (9112.27 seconds)
Cbc0010I After 3111 nodes, 1823 on tree, 554 best solution, best possible 0 (9119.56 seconds)
Cbc0010I After 3112 nodes, 1823 on tree, 554 best solution, best possible 0 (9127.05 seconds)
Cbc0010I After 3114 nodes, 1825 on tree, 554 best solution, best possible 0 (9134.87 seconds)
Cbc0010I After 3115 nodes, 1825 on tree, 554 best solution, best possible 0 (9142.14 seconds)
Cbc0010I After 3116 nodes, 1825 on tree, 554 best solution, best possible 0 (9143.33 seconds)
Cbc0010I After 3118 nodes, 1827 on tree, 554 best solution, best possible 0 (9144.53 seconds)
Cbc0010I After 3120 nodes, 1827 on tree, 554 best solution, best possible 0 (9145.72 seconds)
Cbc0010I After 3121 nodes, 1828 on tree, 554 best solution, best possible 0 (9153.06 seconds)
Cbc0010I After 3122 nodes, 1828 on tree, 554 best solution, best possible 0 (9157.25 seconds)
Cbc0010I After 3123 nodes, 1829 on tree, 554 best solution, best possible 0 (9165.19 seconds)
Cbc0010I After 3124 nodes, 1829 on tree, 554 best solution, best possible 0 (9173.58 seconds)
Cbc0010I After 3126 nodes, 1831 on tree, 554 best solution, best possible 0 (9174.67 seconds)
Cbc0010I After 3127 nodes, 1832 on tree, 554 best solution, best possible 0 (9175.96 seconds)
Cbc0010I After 3129 nodes, 1832 on tree, 554 best solution, best possible 0 (9177.23 seconds)
Cbc0010I After 3131 nodes, 1834 on tree, 554 best solution, best possible 0 (9178.49 seconds)
Cbc0010I After 3133 nodes, 1834 on tree, 554 best solution, best possible 0 (9179.74 seconds)
Cbc0010I After 3135 nodes, 1835 on tree, 554 best solution, best possible 0 (9181.33 seconds)
Cbc0010I After 3136 nodes, 1836 on tree, 554 best solution, best possible 0 (9189.42 seconds)
Cbc0010I After 3138 nodes, 1836 on tree, 554 best solution, best possible 0 (9198.03 seconds)
Cbc0010I After 3140 nodes, 1837 on tree, 554 best solution, best possible 0 (9199.34 seconds)
Cbc0010I After 3142 nodes, 1839 on tree, 554 best solution, best possible 0 (9200.54 seconds)
Cbc0010I After 3144 nodes, 1839 on tree, 554 best solution, best possible 0 (9201.80 seconds)
Cbc0010I After 3146 nodes, 1841 on tree, 554 best solution, best possible 0 (9209.52 seconds)
Cbc0010I After 3147 nodes, 1841 on tree, 554 best solution, best possible 0 (9218.16 seconds)
Cbc0010I After 3149 nodes, 1842 on tree, 554 best solution, best possible 0 (9219.31 seconds)
Cbc0010I After 3151 nodes, 1843 on tree, 554 best solution, best possible 0 (9220.48 seconds)
Cbc0010I After 3152 nodes, 1844 on tree, 554 best solution, best possible 0 (9228.03 seconds)
Cbc0010I After 3153 nodes, 1844 on tree, 554 best solution, best possible 0 (9235.64 seconds)
Cbc0010I After 3155 nodes, 1845 on tree, 554 best solution, best possible 0 (9243.34 seconds)
Cbc0010I After 3156 nodes, 1845 on tree, 554 best solution, best possible 0 (9250.99 seconds)
Cbc0010I After 3158 nodes, 1846 on tree, 554 best solution, best possible 0 (9252.10 seconds)
Cbc0010I After 3160 nodes, 1847 on tree, 554 best solution, best possible 0 (9253.40 seconds)
Cbc0010I After 3162 nodes, 1848 on tree, 554 best solution, best possible 0 (9261.54 seconds)
Cbc0010I After 3163 nodes, 1849 on tree, 554 best solution, best possible 0 (9262.27 seconds)
Cbc0010I After 3165 nodes, 1850 on tree, 554 best solution, best possible 0 (9263.54 seconds)
Cbc0010I After 3167 nodes, 1850 on tree, 554 best solution, best possible 0 (9271.87 seconds)
Cbc0010I After 3169 nodes, 1851 on tree, 554 best solution, best possible 0 (9273.18 seconds)
Cbc0010I After 3171 nodes, 1852 on tree, 554 best solution, best possible 0 (9274.51 seconds)
Cbc0010I After 3173 nodes, 1854 on tree, 554 best solution, best possible 0 (9275.74 seconds)
Cbc0010I After 3175 nodes, 1855 on tree, 554 best solution, best possible 0 (9276.99 seconds)
Cbc0010I After 3177 nodes, 1855 on tree, 554 best solution, best possible 0 (9278.32 seconds)
Cbc0010I After 3179 nodes, 1857 on tree, 554 best solution, best possible 0 (9286.13 seconds)
Cbc0010I After 3180 nodes, 1857 on tree, 554 best solution, best possible 0 (9293.74 seconds)
Cbc0010I After 3181 nodes, 1857 on tree, 554 best solution, best possible 0 (9294.93 seconds)
Cbc0010I After 3183 nodes, 1858 on tree, 554 best solution, best possible 0 (9296.15 seconds)
Cbc0010I After 3185 nodes, 1860 on tree, 554 best solution, best possible 0 (9297.35 seconds)
Cbc0010I After 3187 nodes, 1861 on tree, 554 best solution, best possible 0 (9298.55 seconds)
Cbc0010I After 3189 nodes, 1862 on tree, 554 best solution, best possible 0 (9299.72 seconds)
Cbc0010I After 3190 nodes, 1863 on tree, 554 best solution, best possible 0 (9306.77 seconds)
Cbc0010I After 3191 nodes, 1863 on tree, 554 best solution, best possible 0 (9314.50 seconds)
Cbc0010I After 3193 nodes, 1864 on tree, 554 best solution, best possible 0 (9315.74 seconds)
Cbc0010I After 3195 nodes, 1865 on tree, 554 best solution, best possible 0 (9316.91 seconds)
Cbc0010I After 3197 nodes, 1867 on tree, 554 best solution, best possible 0 (9318.12 seconds)
Cbc0010I After 3198 nodes, 1867 on tree, 554 best solution, best possible 0 (9319.10 seconds)
Cbc0010I After 3199 nodes, 1867 on tree, 554 best solution, best possible 0 (9320.24 seconds)
Cbc0010I After 3200 nodes, 1868 on tree, 554 best solution, best possible 0 (9327.83 seconds)
Cbc0010I After 3201 nodes, 1868 on tree, 554 best solution, best possible 0 (9334.97 seconds)
Cbc0010I After 3203 nodes, 1869 on tree, 554 best solution, best possible 0 (9336.04 seconds)
Cbc0010I After 3205 nodes, 1871 on tree, 554 best solution, best possible 0 (9337.24 seconds)
Cbc0010I After 3206 nodes, 1872 on tree, 554 best solution, best possible 0 (9344.40 seconds)
Cbc0010I After 3207 nodes, 1872 on tree, 554 best solution, best possible 0 (9345.59 seconds)
Cbc0010I After 3208 nodes, 1872 on tree, 554 best solution, best possible 0 (9354.23 seconds)
Cbc0010I After 3210 nodes, 1872 on tree, 554 best solution, best possible 0 (9355.50 seconds)
Cbc0010I After 3212 nodes, 1873 on tree, 554 best solution, best possible 0 (9356.66 seconds)
Cbc0010I After 3214 nodes, 1874 on tree, 554 best solution, best possible 0 (9357.79 seconds)
Cbc0010I After 3216 nodes, 1875 on tree, 554 best solution, best possible 0 (9358.98 seconds)
Cbc0010I After 3217 nodes, 1876 on tree, 554 best solution, best possible 0 (9366.28 seconds)
Cbc0010I After 3218 nodes, 1876 on tree, 554 best solution, best possible 0 (9373.77 seconds)
Cbc0010I After 3220 nodes, 1877 on tree, 554 best solution, best possible 0 (9375.03 seconds)
Cbc0010I After 3222 nodes, 1878 on tree, 554 best solution, best possible 0 (9376.23 seconds)
Cbc0010I After 3223 nodes, 1879 on tree, 554 best solution, best possible 0 (9383.49 seconds)
Cbc0010I After 3224 nodes, 1879 on tree, 554 best solution, best possible 0 (9390.83 seconds)
Cbc0010I After 3226 nodes, 1879 on tree, 554 best solution, best possible 0 (9392.05 seconds)
Cbc0010I After 3228 nodes, 1881 on tree, 554 best solution, best possible 0 (9400.16 seconds)
Cbc0010I After 3230 nodes, 1882 on tree, 554 best solution, best possible 0 (9401.47 seconds)
Cbc0010I After 3231 nodes, 1882 on tree, 554 best solution, best possible 0 (9402.73 seconds)
Cbc0010I After 3232 nodes, 1883 on tree, 554 best solution, best possible 0 (9410.19 seconds)
Cbc0010I After 3233 nodes, 1883 on tree, 554 best solution, best possible 0 (9417.81 seconds)
Cbc0010I After 3234 nodes, 1883 on tree, 554 best solution, best possible 0 (9425.64 seconds)
Cbc0010I After 3236 nodes, 1885 on tree, 554 best solution, best possible 0 (9426.92 seconds)
Cbc0010I After 3238 nodes, 1885 on tree, 554 best solution, best possible 0 (9428.28 seconds)
Cbc0010I After 3240 nodes, 1886 on tree, 554 best solution, best possible 0 (9429.60 seconds)
Cbc0010I After 3242 nodes, 1888 on tree, 554 best solution, best possible 0 (9430.75 seconds)
Cbc0010I After 3244 nodes, 1889 on tree, 554 best solution, best possible 0 (9438.29 seconds)
Cbc0010I After 3245 nodes, 1889 on tree, 554 best solution, best possible 0 (9446.34 seconds)
Cbc0010I After 3247 nodes, 1891 on tree, 554 best solution, best possible 0 (9447.45 seconds)
Cbc0010I After 3249 nodes, 1893 on tree, 554 best solution, best possible 0 (9448.52 seconds)
Cbc0010I After 3250 nodes, 1894 on tree, 554 best solution, best possible 0 (9455.93 seconds)
Cbc0010I After 3251 nodes, 1894 on tree, 554 best solution, best possible 0 (9463.99 seconds)
Cbc0010I After 3253 nodes, 1894 on tree, 554 best solution, best possible 0 (9465.24 seconds)
Cbc0010I After 3255 nodes, 1894 on tree, 554 best solution, best possible 0 (9466.48 seconds)
Cbc0010I After 3257 nodes, 1895 on tree, 554 best solution, best possible 0 (9468.32 seconds)
Cbc0010I After 3258 nodes, 1895 on tree, 554 best solution, best possible 0 (9469.44 seconds)
Cbc0010I After 3260 nodes, 1896 on tree, 554 best solution, best possible 0 (9470.68 seconds)
Cbc0010I After 3261 nodes, 1897 on tree, 554 best solution, best possible 0 (9471.79 seconds)
Cbc0010I After 3263 nodes, 1898 on tree, 554 best solution, best possible 0 (9476.72 seconds)
Cbc0010I After 3265 nodes, 1899 on tree, 554 best solution, best possible 0 (9477.94 seconds)
Cbc0010I After 3267 nodes, 1900 on tree, 554 best solution, best possible 0 (9479.25 seconds)
Cbc0010I After 3269 nodes, 1901 on tree, 554 best solution, best possible 0 (9480.45 seconds)
Cbc0010I After 3271 nodes, 1903 on tree, 554 best solution, best possible 0 (9481.69 seconds)
Cbc0010I After 3273 nodes, 1904 on tree, 554 best solution, best possible 0 (9486.73 seconds)
Cbc0010I After 3275 nodes, 1904 on tree, 554 best solution, best possible 0 (9495.59 seconds)
Cbc0010I After 3276 nodes, 1904 on tree, 554 best solution, best possible 0 (9499.82 seconds)
