Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/shipsched.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          shipsched
At line 2 ROWS
At line 45558 COLUMNS
At line 168176 RHS
At line 208252 BOUNDS
At line 221847 ENDATA
Problem shipsched has 45554 rows, 13594 columns and 121571 elements
Coin0008I shipsched read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 1.81899e-12 - 2.7752 seconds
Cgl0002I 3273 variables fixed
Cgl0003I 0 fixed, 0 tightened bounds, 1536 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1407 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1108 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 772 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 465 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 282 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 198 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 127 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 38 strengthened rows, 0 substitutions
Cgl0004I processed model has 8138 rows, 5168 columns (4073 integer (4073 of which binary)) and 27239 elements
Coin3009W Conflict graph built in 0.005 seconds, density: 0.009%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 2127 integers unsatisfied sum - 149.533
Cbc0038I Pass   1: (20.29 seconds) suminf.   58.38736 (1104) obj. 424319 iterations 2696
Cbc0038I Pass   2: (20.50 seconds) suminf.   55.49259 (1084) obj. 420791 iterations 191
Cbc0038I Pass   3: (20.58 seconds) suminf.   54.93256 (1070) obj. 420128 iterations 52
Cbc0038I Pass   4: (21.00 seconds) suminf.   50.16885 (1024) obj. 402526 iterations 472
Cbc0038I Pass   5: (21.11 seconds) suminf.   47.79677 (1010) obj. 397054 iterations 191
Cbc0038I Pass   6: (21.17 seconds) suminf.   44.58820 (990) obj. 399788 iterations 136
Cbc0038I Pass   7: (21.25 seconds) suminf.   39.45713 (951) obj. 401553 iterations 193
Cbc0038I Pass   8: (21.30 seconds) suminf.   36.79825 (930) obj. 403320 iterations 90
Cbc0038I Pass   9: (21.35 seconds) suminf.   33.87447 (888) obj. 403115 iterations 87
Cbc0038I Pass  10: (21.41 seconds) suminf.   31.17658 (858) obj. 405460 iterations 140
Cbc0038I Pass  11: (21.51 seconds) suminf.   27.51552 (828) obj. 402710 iterations 214
Cbc0038I Pass  12: (21.58 seconds) suminf.   24.70022 (785) obj. 408379 iterations 139
Cbc0038I Pass  13: (21.63 seconds) suminf.   23.18638 (784) obj. 411361 iterations 79
Cbc0038I Pass  14: (21.70 seconds) suminf.   21.24418 (759) obj. 411928 iterations 135
Cbc0038I Pass  15: (21.75 seconds) suminf.   20.03055 (737) obj. 408573 iterations 70
Cbc0038I Pass  16: (21.79 seconds) suminf.   19.05363 (721) obj. 408635 iterations 59
Cbc0038I Pass  17: (21.83 seconds) suminf.   18.02620 (707) obj. 408877 iterations 42
Cbc0038I Pass  18: (21.87 seconds) suminf.   16.26886 (670) obj. 408617 iterations 66
Cbc0038I Pass  19: (21.92 seconds) suminf.   14.22548 (635) obj. 411031 iterations 108
Cbc0038I Pass  20: (22.00 seconds) suminf.   12.23565 (563) obj. 418069 iterations 178
Cbc0038I Pass  21: (22.05 seconds) suminf.   11.11848 (548) obj. 417799 iterations 79
Cbc0038I Pass  22: (22.11 seconds) suminf.    9.28625 (508) obj. 415727 iterations 123
Cbc0038I Pass  23: (22.19 seconds) suminf.    7.14811 (457) obj. 416247 iterations 235
Cbc0038I Pass  24: (22.24 seconds) suminf.    6.26447 (427) obj. 426677 iterations 97
Cbc0038I Pass  25: (22.29 seconds) suminf.    5.57502 (412) obj. 427982 iterations 69
Cbc0038I Pass  26: (22.33 seconds) suminf.    5.00876 (417) obj. 429472 iterations 62
Cbc0038I Pass  27: (22.37 seconds) suminf.    4.05360 (399) obj. 431087 iterations 109
Cbc0038I Pass  28: (22.43 seconds) suminf.    2.97040 (369) obj. 432089 iterations 137
Cbc0038I Pass  29: (22.47 seconds) suminf.    2.38388 (345) obj. 430813 iterations 86
Cbc0038I Pass  30: (22.51 seconds) suminf.    2.21642 (328) obj. 430667 iterations 61
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1841 integers at bound fixed and 273 continuous
Cbc0038I Mini branch and bound did not improve solution (22.55 seconds)
Cbc0038I Full problem 8139 rows 5168 columns, reduced to 8137 rows 5168 columns - too large
Cbc0038I After 26.97 seconds - Feasibility pump exiting - took 10.24 seconds
Cbc0031I 1891 added rows had average density of 6.5150714
Cbc0013I At root node, 1891 cuts changed objective from 0 to 46194.733 in 17 passes
Cbc0010I After 19895 nodes, 2768 on tree, 1e+50 best solution, best possible 55264.274 (8842.68 seconds)
Cbc0010I After 19899 nodes, 2764 on tree, 1e+50 best solution, best possible 55264.274 (8843.62 seconds)
Cbc0010I After 19904 nodes, 2759 on tree, 1e+50 best solution, best possible 55264.274 (8844.47 seconds)
Cbc0010I After 19909 nodes, 2754 on tree, 1e+50 best solution, best possible 55264.274 (8845.41 seconds)
Cbc0010I After 19913 nodes, 2750 on tree, 1e+50 best solution, best possible 55264.274 (8846.20 seconds)
Cbc0010I After 19918 nodes, 2745 on tree, 1e+50 best solution, best possible 55264.274 (8847.05 seconds)
Cbc0010I After 19922 nodes, 2741 on tree, 1e+50 best solution, best possible 55264.274 (8847.89 seconds)
Cbc0010I After 19926 nodes, 2737 on tree, 1e+50 best solution, best possible 55264.274 (8848.62 seconds)
Cbc0010I After 19933 nodes, 2730 on tree, 1e+50 best solution, best possible 55264.274 (8849.50 seconds)
Cbc0010I After 19937 nodes, 2729 on tree, 1e+50 best solution, best possible 55264.274 (8850.52 seconds)
Cbc0010I After 19939 nodes, 2731 on tree, 1e+50 best solution, best possible 55264.274 (8851.55 seconds)
Cbc0010I After 19940 nodes, 2732 on tree, 1e+50 best solution, best possible 55264.274 (8852.51 seconds)
Cbc0010I After 19941 nodes, 2733 on tree, 1e+50 best solution, best possible 55264.274 (8853.50 seconds)
Cbc0010I After 19943 nodes, 2735 on tree, 1e+50 best solution, best possible 55264.274 (8855.20 seconds)
Cbc0010I After 19944 nodes, 2736 on tree, 1e+50 best solution, best possible 55264.274 (8856.27 seconds)
Cbc0010I After 19946 nodes, 2738 on tree, 1e+50 best solution, best possible 55264.274 (8857.04 seconds)
Cbc0010I After 19948 nodes, 2740 on tree, 1e+50 best solution, best possible 55264.274 (8857.99 seconds)
Cbc0010I After 19950 nodes, 2742 on tree, 1e+50 best solution, best possible 55264.274 (8859.62 seconds)
Cbc0010I After 19952 nodes, 2744 on tree, 1e+50 best solution, best possible 55264.274 (8860.53 seconds)
Cbc0010I After 19954 nodes, 2746 on tree, 1e+50 best solution, best possible 55264.274 (8861.53 seconds)
Cbc0010I After 19957 nodes, 2749 on tree, 1e+50 best solution, best possible 55264.274 (8862.37 seconds)
Cbc0010I After 19961 nodes, 2753 on tree, 1e+50 best solution, best possible 55264.274 (8863.19 seconds)
Cbc0010I After 19964 nodes, 2756 on tree, 1e+50 best solution, best possible 55264.274 (8864.19 seconds)
Cbc0010I After 19965 nodes, 2757 on tree, 1e+50 best solution, best possible 55264.274 (8864.93 seconds)
Cbc0010I After 19971 nodes, 2763 on tree, 1e+50 best solution, best possible 55264.274 (8865.68 seconds)
Cbc0010I After 19974 nodes, 2766 on tree, 1e+50 best solution, best possible 55264.274 (8866.59 seconds)
Cbc0010I After 19978 nodes, 2770 on tree, 1e+50 best solution, best possible 55264.274 (8867.29 seconds)
Cbc0010I After 19984 nodes, 2776 on tree, 1e+50 best solution, best possible 55264.274 (8868.00 seconds)
Cbc0010I After 19991 nodes, 2783 on tree, 1e+50 best solution, best possible 55264.274 (8868.79 seconds)
Cbc0010I After 19998 nodes, 2790 on tree, 1e+50 best solution, best possible 55264.274 (8869.49 seconds)
Cbc0010I After 20005 nodes, 2795 on tree, 1e+50 best solution, best possible 55264.274 (8870.22 seconds)
Cbc0010I After 20009 nodes, 2799 on tree, 1e+50 best solution, best possible 55264.274 (8871.07 seconds)
Cbc0010I After 20016 nodes, 2806 on tree, 1e+50 best solution, best possible 55264.274 (8871.91 seconds)
Cbc0010I After 20023 nodes, 2813 on tree, 1e+50 best solution, best possible 55264.274 (8872.67 seconds)
Cbc0010I After 20029 nodes, 2817 on tree, 1e+50 best solution, best possible 55264.274 (8873.39 seconds)
Cbc0010I After 20035 nodes, 2823 on tree, 1e+50 best solution, best possible 55264.274 (8874.18 seconds)
Cbc0010I After 20042 nodes, 2830 on tree, 1e+50 best solution, best possible 55264.274 (8874.94 seconds)
Cbc0010I After 20047 nodes, 2835 on tree, 1e+50 best solution, best possible 55264.274 (8875.66 seconds)
Cbc0010I After 20054 nodes, 2842 on tree, 1e+50 best solution, best possible 55264.274 (8876.42 seconds)
Cbc0010I After 20061 nodes, 2849 on tree, 1e+50 best solution, best possible 55264.274 (8877.15 seconds)
Cbc0010I After 20069 nodes, 2857 on tree, 1e+50 best solution, best possible 55264.274 (8877.90 seconds)
Cbc0010I After 20075 nodes, 2863 on tree, 1e+50 best solution, best possible 55264.274 (8878.63 seconds)
Cbc0010I After 20080 nodes, 2868 on tree, 1e+50 best solution, best possible 55264.274 (8879.37 seconds)
Cbc0010I After 20087 nodes, 2875 on tree, 1e+50 best solution, best possible 55264.274 (8880.10 seconds)
Cbc0010I After 20092 nodes, 2878 on tree, 1e+50 best solution, best possible 55264.274 (8880.82 seconds)
Cbc0010I After 20098 nodes, 2882 on tree, 1e+50 best solution, best possible 55264.274 (8881.60 seconds)
Cbc0010I After 20104 nodes, 2888 on tree, 1e+50 best solution, best possible 55264.274 (8882.93 seconds)
Cbc0010I After 20109 nodes, 2889 on tree, 1e+50 best solution, best possible 55264.274 (8883.78 seconds)
Cbc0010I After 20113 nodes, 2887 on tree, 1e+50 best solution, best possible 55264.274 (8884.66 seconds)
Cbc0010I After 20118 nodes, 2888 on tree, 1e+50 best solution, best possible 55264.274 (8885.60 seconds)
Cbc0010I After 20125 nodes, 2886 on tree, 1e+50 best solution, best possible 55264.274 (8886.44 seconds)
Cbc0010I After 20128 nodes, 2884 on tree, 1e+50 best solution, best possible 55264.274 (8887.31 seconds)
Cbc0010I After 20137 nodes, 2877 on tree, 1e+50 best solution, best possible 55264.274 (8888.77 seconds)
Cbc0010I After 20140 nodes, 2876 on tree, 1e+50 best solution, best possible 55264.274 (8889.95 seconds)
Cbc0010I After 20143 nodes, 2875 on tree, 1e+50 best solution, best possible 55264.274 (8891.10 seconds)
Cbc0010I After 20146 nodes, 2874 on tree, 1e+50 best solution, best possible 55264.274 (8892.25 seconds)
Cbc0010I After 20150 nodes, 2872 on tree, 1e+50 best solution, best possible 55264.274 (8893.66 seconds)
Cbc0010I After 20154 nodes, 2870 on tree, 1e+50 best solution, best possible 55264.274 (8894.85 seconds)
Cbc0010I After 20158 nodes, 2868 on tree, 1e+50 best solution, best possible 55264.274 (8896.07 seconds)
Cbc0010I After 20161 nodes, 2867 on tree, 1e+50 best solution, best possible 55264.274 (8897.58 seconds)
Cbc0010I After 20164 nodes, 2866 on tree, 1e+50 best solution, best possible 55264.274 (8899.06 seconds)
Cbc0010I After 20167 nodes, 2865 on tree, 1e+50 best solution, best possible 55264.274 (8900.65 seconds)
Cbc0010I After 20170 nodes, 2864 on tree, 1e+50 best solution, best possible 55264.274 (8902.06 seconds)
Cbc0010I After 20173 nodes, 2863 on tree, 1e+50 best solution, best possible 55264.274 (8903.58 seconds)
Cbc0010I After 20176 nodes, 2862 on tree, 1e+50 best solution, best possible 55264.274 (8904.37 seconds)
Cbc0010I After 20180 nodes, 2860 on tree, 1e+50 best solution, best possible 55264.274 (8905.95 seconds)
Cbc0010I After 20187 nodes, 2855 on tree, 1e+50 best solution, best possible 55264.274 (8907.80 seconds)
Cbc0010I After 20190 nodes, 2854 on tree, 1e+50 best solution, best possible 55264.274 (8909.30 seconds)
Cbc0010I After 20194 nodes, 2852 on tree, 1e+50 best solution, best possible 55264.274 (8910.94 seconds)
Cbc0010I After 20199 nodes, 2848 on tree, 1e+50 best solution, best possible 55264.274 (8911.69 seconds)
Cbc0010I After 20200 nodes, 2848 on tree, 1e+50 best solution, best possible 55264.274 (8913.04 seconds)
Cbc0010I After 20203 nodes, 2847 on tree, 1e+50 best solution, best possible 55264.274 (8914.56 seconds)
Cbc0010I After 20206 nodes, 2846 on tree, 1e+50 best solution, best possible 55264.274 (8916.09 seconds)
Cbc0010I After 20209 nodes, 2845 on tree, 1e+50 best solution, best possible 55264.274 (8917.84 seconds)
Cbc0010I After 20212 nodes, 2844 on tree, 1e+50 best solution, best possible 55264.274 (8919.46 seconds)
Cbc0010I After 20215 nodes, 2843 on tree, 1e+50 best solution, best possible 55264.274 (8920.69 seconds)
Cbc0010I After 20218 nodes, 2842 on tree, 1e+50 best solution, best possible 55264.274 (8922.17 seconds)
Cbc0010I After 20222 nodes, 2839 on tree, 1e+50 best solution, best possible 55264.274 (8923.04 seconds)
Cbc0010I After 20223 nodes, 2839 on tree, 1e+50 best solution, best possible 55264.274 (8924.18 seconds)
Cbc0010I After 20226 nodes, 2838 on tree, 1e+50 best solution, best possible 55264.274 (8925.76 seconds)
Cbc0010I After 20229 nodes, 2837 on tree, 1e+50 best solution, best possible 55264.274 (8927.25 seconds)
Cbc0010I After 20232 nodes, 2836 on tree, 1e+50 best solution, best possible 55264.274 (8928.77 seconds)
Cbc0010I After 20236 nodes, 2834 on tree, 1e+50 best solution, best possible 55264.274 (8930.23 seconds)
Cbc0010I After 20239 nodes, 2833 on tree, 1e+50 best solution, best possible 55264.274 (8931.75 seconds)
Cbc0010I After 20242 nodes, 2832 on tree, 1e+50 best solution, best possible 55264.274 (8933.25 seconds)
Cbc0010I After 20245 nodes, 2831 on tree, 1e+50 best solution, best possible 55264.274 (8934.74 seconds)
Cbc0010I After 20248 nodes, 2830 on tree, 1e+50 best solution, best possible 55264.274 (8936.27 seconds)
Cbc0010I After 20252 nodes, 2827 on tree, 1e+50 best solution, best possible 55264.274 (8937.15 seconds)
Cbc0010I After 20253 nodes, 2827 on tree, 1e+50 best solution, best possible 55264.274 (8938.24 seconds)
Cbc0010I After 20257 nodes, 2825 on tree, 1e+50 best solution, best possible 55264.274 (8939.85 seconds)
Cbc0010I After 20260 nodes, 2824 on tree, 1e+50 best solution, best possible 55264.274 (8941.33 seconds)
Cbc0010I After 20263 nodes, 2823 on tree, 1e+50 best solution, best possible 55264.274 (8942.56 seconds)
Cbc0010I After 20266 nodes, 2822 on tree, 1e+50 best solution, best possible 55264.274 (8943.80 seconds)
Cbc0010I After 20269 nodes, 2821 on tree, 1e+50 best solution, best possible 55264.274 (8945.43 seconds)
Cbc0010I After 20272 nodes, 2820 on tree, 1e+50 best solution, best possible 55264.274 (8946.74 seconds)
Cbc0010I After 20275 nodes, 2819 on tree, 1e+50 best solution, best possible 55264.274 (8947.94 seconds)
Cbc0010I After 20278 nodes, 2818 on tree, 1e+50 best solution, best possible 55264.274 (8949.28 seconds)
Cbc0010I After 20281 nodes, 2817 on tree, 1e+50 best solution, best possible 55264.274 (8950.98 seconds)
Cbc0010I After 20284 nodes, 2816 on tree, 1e+50 best solution, best possible 55264.274 (8952.47 seconds)
Cbc0010I After 20287 nodes, 2815 on tree, 1e+50 best solution, best possible 55264.274 (8954.09 seconds)
Cbc0010I After 20290 nodes, 2814 on tree, 1e+50 best solution, best possible 55264.274 (8955.70 seconds)
Cbc0010I After 20293 nodes, 2813 on tree, 1e+50 best solution, best possible 55264.274 (8956.90 seconds)
Cbc0010I After 20296 nodes, 2812 on tree, 1e+50 best solution, best possible 55264.274 (8958.38 seconds)
Cbc0010I After 20299 nodes, 2811 on tree, 1e+50 best solution, best possible 55264.274 (8959.89 seconds)
Cbc0010I After 20302 nodes, 2810 on tree, 1e+50 best solution, best possible 55264.274 (8961.41 seconds)
Cbc0010I After 20305 nodes, 2809 on tree, 1e+50 best solution, best possible 55264.274 (8962.99 seconds)
Cbc0010I After 20308 nodes, 2807 on tree, 1e+50 best solution, best possible 55264.274 (8964.16 seconds)
Cbc0010I After 20309 nodes, 2807 on tree, 1e+50 best solution, best possible 55264.274 (8965.27 seconds)
Cbc0010I After 20312 nodes, 2806 on tree, 1e+50 best solution, best possible 55264.274 (8966.84 seconds)
Cbc0010I After 20315 nodes, 2805 on tree, 1e+50 best solution, best possible 55264.274 (8968.40 seconds)
Cbc0010I After 20318 nodes, 2804 on tree, 1e+50 best solution, best possible 55264.274 (8970.04 seconds)
Cbc0010I After 20321 nodes, 2803 on tree, 1e+50 best solution, best possible 55264.274 (8971.48 seconds)
Cbc0010I After 20324 nodes, 2802 on tree, 1e+50 best solution, best possible 55264.274 (8972.92 seconds)
Cbc0010I After 20327 nodes, 2801 on tree, 1e+50 best solution, best possible 55264.274 (8974.36 seconds)
Cbc0010I After 20330 nodes, 2800 on tree, 1e+50 best solution, best possible 55264.274 (8976.04 seconds)
Cbc0010I After 20333 nodes, 2799 on tree, 1e+50 best solution, best possible 55264.274 (8978.08 seconds)
Cbc0010I After 20336 nodes, 2798 on tree, 1e+50 best solution, best possible 55264.274 (8979.66 seconds)
Cbc0010I After 20339 nodes, 2797 on tree, 1e+50 best solution, best possible 55264.274 (8981.12 seconds)
Cbc0010I After 20342 nodes, 2795 on tree, 1e+50 best solution, best possible 55264.274 (8982.09 seconds)
Cbc0010I After 20343 nodes, 2795 on tree, 1e+50 best solution, best possible 55264.274 (8983.12 seconds)
Cbc0010I After 20346 nodes, 2794 on tree, 1e+50 best solution, best possible 55264.274 (8984.55 seconds)
Cbc0010I After 20349 nodes, 2793 on tree, 1e+50 best solution, best possible 55264.274 (8986.08 seconds)
Cbc0010I After 20352 nodes, 2792 on tree, 1e+50 best solution, best possible 55264.274 (8987.51 seconds)
Cbc0010I After 20355 nodes, 2791 on tree, 1e+50 best solution, best possible 55264.274 (8988.82 seconds)
Cbc0010I After 20358 nodes, 2790 on tree, 1e+50 best solution, best possible 55264.274 (8990.75 seconds)
Cbc0010I After 20361 nodes, 2789 on tree, 1e+50 best solution, best possible 55264.274 (8992.15 seconds)
Cbc0010I After 20364 nodes, 2788 on tree, 1e+50 best solution, best possible 55264.274 (8993.62 seconds)
Cbc0010I After 20367 nodes, 2787 on tree, 1e+50 best solution, best possible 55264.274 (8995.06 seconds)
Cbc0010I After 20370 nodes, 2786 on tree, 1e+50 best solution, best possible 55264.274 (8996.60 seconds)
Cbc0010I After 20373 nodes, 2785 on tree, 1e+50 best solution, best possible 55264.274 (8998.04 seconds)
Cbc0010I After 20376 nodes, 2786 on tree, 1e+50 best solution, best possible 55264.274 (8999.06 seconds)
Cbc0010I After 20381 nodes, 2791 on tree, 1e+50 best solution, best possible 55264.274 (8999.87 seconds)
Cbc0010I After 20385 nodes, 2795 on tree, 1e+50 best solution, best possible 55264.274 (9000.67 seconds)
Cbc0010I After 20390 nodes, 2800 on tree, 1e+50 best solution, best possible 55264.274 (9001.68 seconds)
Cbc0010I After 20392 nodes, 2802 on tree, 1e+50 best solution, best possible 55264.274 (9002.43 seconds)
Cbc0010I After 20394 nodes, 2804 on tree, 1e+50 best solution, best possible 55264.274 (9003.15 seconds)
Cbc0010I After 20399 nodes, 2809 on tree, 1e+50 best solution, best possible 55264.274 (9003.97 seconds)
Cbc0010I After 20405 nodes, 2815 on tree, 1e+50 best solution, best possible 55264.274 (9004.73 seconds)
Cbc0010I After 20413 nodes, 2823 on tree, 1e+50 best solution, best possible 55264.274 (9005.49 seconds)
Cbc0010I After 20419 nodes, 2829 on tree, 1e+50 best solution, best possible 55264.274 (9006.25 seconds)
Cbc0010I After 20426 nodes, 2836 on tree, 1e+50 best solution, best possible 55264.274 (9006.98 seconds)
Cbc0010I After 20433 nodes, 2843 on tree, 1e+50 best solution, best possible 55264.274 (9007.73 seconds)
Cbc0010I After 20438 nodes, 2848 on tree, 1e+50 best solution, best possible 55264.274 (9008.61 seconds)
Cbc0010I After 20445 nodes, 2855 on tree, 1e+50 best solution, best possible 55264.274 (9009.35 seconds)
Cbc0010I After 20452 nodes, 2862 on tree, 1e+50 best solution, best possible 55264.274 (9010.12 seconds)
Cbc0010I After 20458 nodes, 2865 on tree, 1e+50 best solution, best possible 55264.274 (9010.85 seconds)
Cbc0010I After 20463 nodes, 2869 on tree, 1e+50 best solution, best possible 55264.274 (9011.77 seconds)
Cbc0010I After 20467 nodes, 2873 on tree, 1e+50 best solution, best possible 55264.274 (9012.59 seconds)
Cbc0010I After 20469 nodes, 2875 on tree, 1e+50 best solution, best possible 55264.274 (9013.48 seconds)
Cbc0010I After 20473 nodes, 2879 on tree, 1e+50 best solution, best possible 55264.274 (9014.18 seconds)
Cbc0010I After 20477 nodes, 2883 on tree, 1e+50 best solution, best possible 55264.274 (9015.03 seconds)
Cbc0010I After 20480 nodes, 2886 on tree, 1e+50 best solution, best possible 55264.274 (9015.73 seconds)
Cbc0010I After 20483 nodes, 2889 on tree, 1e+50 best solution, best possible 55264.274 (9016.62 seconds)
Cbc0010I After 20490 nodes, 2888 on tree, 1e+50 best solution, best possible 55264.274 (9017.54 seconds)
Cbc0010I After 20493 nodes, 2891 on tree, 1e+50 best solution, best possible 55264.274 (9018.40 seconds)
Cbc0010I After 20497 nodes, 2893 on tree, 1e+50 best solution, best possible 55264.274 (9019.11 seconds)
Cbc0010I After 20501 nodes, 2897 on tree, 1e+50 best solution, best possible 55264.274 (9019.83 seconds)
Cbc0010I After 20505 nodes, 2901 on tree, 1e+50 best solution, best possible 55264.274 (9020.65 seconds)
Cbc0010I After 20509 nodes, 2905 on tree, 1e+50 best solution, best possible 55264.274 (9021.39 seconds)
Cbc0010I After 20512 nodes, 2908 on tree, 1e+50 best solution, best possible 55264.274 (9022.33 seconds)
Cbc0010I After 20516 nodes, 2912 on tree, 1e+50 best solution, best possible 55264.274 (9023.05 seconds)
Cbc0010I After 20521 nodes, 2917 on tree, 1e+50 best solution, best possible 55264.274 (9023.84 seconds)
Cbc0010I After 20527 nodes, 2923 on tree, 1e+50 best solution, best possible 55264.274 (9024.71 seconds)
Cbc0010I After 20538 nodes, 2917 on tree, 1e+50 best solution, best possible 55264.274 (9025.52 seconds)
Cbc0010I After 20549 nodes, 2906 on tree, 1e+50 best solution, best possible 55264.274 (9026.35 seconds)
Cbc0010I After 20558 nodes, 2897 on tree, 1e+50 best solution, best possible 55264.274 (9027.14 seconds)
Cbc0010I After 20565 nodes, 2890 on tree, 1e+50 best solution, best possible 55264.274 (9027.84 seconds)
Cbc0010I After 20571 nodes, 2884 on tree, 1e+50 best solution, best possible 55264.274 (9028.68 seconds)
Cbc0010I After 20576 nodes, 2879 on tree, 1e+50 best solution, best possible 55264.274 (9029.45 seconds)
Cbc0010I After 20581 nodes, 2874 on tree, 1e+50 best solution, best possible 55264.274 (9030.27 seconds)
Cbc0010I After 20586 nodes, 2869 on tree, 1e+50 best solution, best possible 55264.274 (9031.17 seconds)
Cbc0010I After 20593 nodes, 2862 on tree, 1e+50 best solution, best possible 55264.274 (9032.01 seconds)
Cbc0010I After 20597 nodes, 2858 on tree, 1e+50 best solution, best possible 55264.274 (9032.76 seconds)
Cbc0010I After 20602 nodes, 2853 on tree, 1e+50 best solution, best possible 55264.274 (9033.55 seconds)
Cbc0010I After 20606 nodes, 2849 on tree, 1e+50 best solution, best possible 55264.274 (9034.27 seconds)
Cbc0010I After 20611 nodes, 2844 on tree, 1e+50 best solution, best possible 55264.274 (9035.11 seconds)
Cbc0010I After 20615 nodes, 2840 on tree, 1e+50 best solution, best possible 55264.274 (9035.84 seconds)
Cbc0010I After 20619 nodes, 2836 on tree, 1e+50 best solution, best possible 55264.274 (9036.56 seconds)
Cbc0010I After 20625 nodes, 2830 on tree, 1e+50 best solution, best possible 55264.274 (9037.45 seconds)
Cbc0010I After 20628 nodes, 2827 on tree, 1e+50 best solution, best possible 55264.274 (9038.22 seconds)
Cbc0010I After 20631 nodes, 2824 on tree, 1e+50 best solution, best possible 55264.274 (9038.94 seconds)
Cbc0010I After 20634 nodes, 2821 on tree, 1e+50 best solution, best possible 55264.274 (9039.80 seconds)
Cbc0010I After 20639 nodes, 2816 on tree, 1e+50 best solution, best possible 55264.274 (9040.56 seconds)
Cbc0010I After 20642 nodes, 2813 on tree, 1e+50 best solution, best possible 55264.274 (9041.34 seconds)
Cbc0010I After 20646 nodes, 2809 on tree, 1e+50 best solution, best possible 55264.274 (9042.05 seconds)
Cbc0010I After 20651 nodes, 2804 on tree, 1e+50 best solution, best possible 55264.274 (9042.86 seconds)
Cbc0010I After 20655 nodes, 2800 on tree, 1e+50 best solution, best possible 55264.274 (9043.69 seconds)
Cbc0010I After 20660 nodes, 2795 on tree, 1e+50 best solution, best possible 55264.274 (9044.55 seconds)
Cbc0010I After 20665 nodes, 2790 on tree, 1e+50 best solution, best possible 55264.274 (9045.44 seconds)
Cbc0010I After 20669 nodes, 2786 on tree, 1e+50 best solution, best possible 55264.274 (9046.37 seconds)
Cbc0010I After 20677 nodes, 2778 on tree, 1e+50 best solution, best possible 55264.274 (9047.19 seconds)
Cbc0010I After 20685 nodes, 2770 on tree, 1e+50 best solution, best possible 55264.274 (9048.04 seconds)
Cbc0010I After 20690 nodes, 2765 on tree, 1e+50 best solution, best possible 55264.274 (9048.87 seconds)
Cbc0010I After 20694 nodes, 2761 on tree, 1e+50 best solution, best possible 55264.274 (9049.71 seconds)
Cbc0010I After 20700 nodes, 2755 on tree, 1e+50 best solution, best possible 55264.274 (9050.61 seconds)
Cbc0010I After 20703 nodes, 2752 on tree, 1e+50 best solution, best possible 55264.274 (9051.34 seconds)
Cbc0010I After 20707 nodes, 2748 on tree, 1e+50 best solution, best possible 55264.274 (9052.04 seconds)
Cbc0010I After 20711 nodes, 2744 on tree, 1e+50 best solution, best possible 55264.274 (9052.79 seconds)
Cbc0010I After 20716 nodes, 2739 on tree, 1e+50 best solution, best possible 55264.274 (9053.59 seconds)
Cbc0010I After 20725 nodes, 2730 on tree, 1e+50 best solution, best possible 55264.274 (9054.44 seconds)
Cbc0010I After 20729 nodes, 2726 on tree, 1e+50 best solution, best possible 55264.274 (9055.19 seconds)
Cbc0010I After 20733 nodes, 2722 on tree, 1e+50 best solution, best possible 55264.274 (9056.16 seconds)
Cbc0010I After 20737 nodes, 2718 on tree, 1e+50 best solution, best possible 55264.274 (9057.06 seconds)
Cbc0010I After 20740 nodes, 2715 on tree, 1e+50 best solution, best possible 55264.274 (9058.07 seconds)
Cbc0010I After 20744 nodes, 2711 on tree, 1e+50 best solution, best possible 55264.274 (9058.90 seconds)
Cbc0010I After 20748 nodes, 2707 on tree, 1e+50 best solution, best possible 55264.274 (9060.02 seconds)
Cbc0010I After 20751 nodes, 2704 on tree, 1e+50 best solution, best possible 55264.274 (9060.76 seconds)
Cbc0010I After 20755 nodes, 2700 on tree, 1e+50 best solution, best possible 55264.274 (9061.58 seconds)
Cbc0010I After 20758 nodes, 2697 on tree, 1e+50 best solution, best possible 55264.274 (9062.55 seconds)
Cbc0010I After 20760 nodes, 2695 on tree, 1e+50 best solution, best possible 55264.274 (9063.26 seconds)
Cbc0010I After 20763 nodes, 2692 on tree, 1e+50 best solution, best possible 55264.274 (9064.15 seconds)
Cbc0010I After 20767 nodes, 2688 on tree, 1e+50 best solution, best possible 55264.274 (9064.97 seconds)
Cbc0010I After 20770 nodes, 2685 on tree, 1e+50 best solution, best possible 55264.274 (9065.75 seconds)
