Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos5.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos5
At line 2 ROWS
At line 67 COLUMNS
At line 1141 RHS
At line 1174 BOUNDS
At line 1238 ENDATA
Problem neos5 has 63 rows, 63 columns and 2016 elements
Coin0008I neos5 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 13 - 0.007305 seconds
Cgl0004I processed model has 63 rows, 63 columns (53 integer (53 of which binary)) and 2016 elements
Coin3009W Conflict graph built in 0.000 seconds, density: 0.662%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 35 integers unsatisfied sum - 12.75
Cbc0038I Pass   1: suminf.    1.50000 (3) obj. 18.5 iterations 96
Cbc0038I Pass   2: suminf.    1.50000 (3) obj. 18.5 iterations 0
Cbc0038I Solution found of 20
Cbc0038I Relaxing continuous gives 19.5
Cbc0038I Before mini branch and bound, 13 integers at bound fixed and 1 continuous
Cbc0038I Full problem 63 rows 63 columns, reduced to 63 rows 49 columns
Cbc0038I Mini branch and bound improved solution from 19.5 to 15.5 (0.37 seconds)
Cbc0038I Round again with cutoff of 15.2499
Cbc0038I Pass   3: suminf.    3.00018 (13) obj. 15.2499 iterations 18
Cbc0038I Pass   4: suminf.    1.00000 (4) obj. 15.2499 iterations 19
Cbc0038I Pass   5: suminf.    0.75009 (4) obj. 15.2499 iterations 12
Cbc0038I Pass   6: suminf.    1.00036 (4) obj. 15.2499 iterations 10
Cbc0038I Pass   7: suminf.    0.75018 (4) obj. 15.2499 iterations 7
Cbc0038I Pass   8: suminf.    1.24973 (4) obj. 15.2499 iterations 22
Cbc0038I Pass   9: suminf.    0.87514 (3) obj. 15.2499 iterations 3
Cbc0038I Pass  10: suminf.    1.25009 (5) obj. 15.2499 iterations 14
Cbc0038I Pass  11: suminf.    1.24973 (6) obj. 15.2499 iterations 21
Cbc0038I Pass  12: suminf.    0.75009 (4) obj. 15.2499 iterations 14
Cbc0038I Pass  13: suminf.    1.00036 (4) obj. 15.2499 iterations 10
Cbc0038I Pass  14: suminf.    0.75018 (4) obj. 15.2499 iterations 7
Cbc0038I Pass  15: suminf.    1.24973 (4) obj. 15.2499 iterations 26
Cbc0038I Pass  16: suminf.    0.87514 (3) obj. 15.2499 iterations 4
Cbc0038I Pass  17: suminf.    1.25009 (5) obj. 15.2499 iterations 14
Cbc0038I Pass  18: suminf.    1.24973 (6) obj. 15.2499 iterations 22
Cbc0038I Pass  19: suminf.    0.75009 (4) obj. 15.2499 iterations 14
Cbc0038I Pass  20: suminf.    1.00036 (4) obj. 15.2499 iterations 10
Cbc0038I Pass  21: suminf.    0.75018 (4) obj. 15.2499 iterations 7
Cbc0038I Pass  22: suminf.    1.24973 (4) obj. 15.2499 iterations 22
Cbc0038I Pass  23: suminf.    0.87514 (3) obj. 15.2499 iterations 3
Cbc0038I Pass  24: suminf.    1.25009 (5) obj. 15.2499 iterations 14
Cbc0038I Pass  25: suminf.    1.24973 (6) obj. 15.2499 iterations 21
Cbc0038I Pass  26: suminf.    0.75009 (4) obj. 15.2499 iterations 14
Cbc0038I Pass  27: suminf.    1.00036 (4) obj. 15.2499 iterations 10
Cbc0038I Pass  28: suminf.    0.75018 (4) obj. 15.2499 iterations 7
Cbc0038I Pass  29: suminf.    1.24973 (4) obj. 15.2499 iterations 23
Cbc0038I Pass  30: suminf.    0.87514 (3) obj. 15.2499 iterations 4
Cbc0038I Pass  31: suminf.    1.25009 (5) obj. 15.2499 iterations 14
Cbc0038I Pass  32: suminf.    1.24973 (6) obj. 15.2499 iterations 22
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 13 integers at bound fixed and 4 continuous
Cbc0038I Full problem 63 rows 63 columns, reduced to 63 rows 46 columns
Cbc0038I Mini branch and bound did not improve solution (0.80 seconds)
Cbc0038I After 0.80 seconds - Feasibility pump exiting with objective of 15.5 - took 0.75 seconds
Cbc0012I Integer solution of 15.5 found by feasibility pump after 0 iterations and 0 nodes (0.80 seconds)
Cbc0038I Full problem 63 rows 63 columns, reduced to 63 rows 46 columns
Cbc0031I 11 added rows had average density of 63
Cbc0013I At root node, 11 cuts changed objective from 13 to 13.643387 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.079 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 2414 row cuts average 63.0 elements, 0 column cuts (0 active)  in 0.498 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.116 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 18 row cuts average 62.5 elements, 0 column cuts (0 active)  in 0.346 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.114 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 15.5 best solution, best possible 13.643387 (3.93 seconds)
Cbc0010I After 3932260 nodes, 57396 on tree, 15 best solution, best possible 14.75 (8609.47 seconds)
Cbc0010I After 3932548 nodes, 57335 on tree, 15 best solution, best possible 14.75 (8610.18 seconds)
Cbc0010I After 3932901 nodes, 57336 on tree, 15 best solution, best possible 14.75 (8610.89 seconds)
Cbc0010I After 3933192 nodes, 57348 on tree, 15 best solution, best possible 14.75 (8611.60 seconds)
Cbc0010I After 3933473 nodes, 57336 on tree, 15 best solution, best possible 14.75 (8612.31 seconds)
Cbc0010I After 3933786 nodes, 57342 on tree, 15 best solution, best possible 14.75 (8613.02 seconds)
Cbc0010I After 3934105 nodes, 57365 on tree, 15 best solution, best possible 14.75 (8613.73 seconds)
Cbc0010I After 3934413 nodes, 57345 on tree, 15 best solution, best possible 14.75 (8614.44 seconds)
Cbc0010I After 3934776 nodes, 57380 on tree, 15 best solution, best possible 14.75 (8615.15 seconds)
Cbc0010I After 3935193 nodes, 57400 on tree, 15 best solution, best possible 14.75 (8615.86 seconds)
Cbc0010I After 3935543 nodes, 57418 on tree, 15 best solution, best possible 14.75 (8616.57 seconds)
Cbc0010I After 3935904 nodes, 57440 on tree, 15 best solution, best possible 14.75 (8617.28 seconds)
Cbc0010I After 3936306 nodes, 57383 on tree, 15 best solution, best possible 14.75 (8617.99 seconds)
Cbc0010I After 3936648 nodes, 57300 on tree, 15 best solution, best possible 14.75 (8618.70 seconds)
Cbc0010I After 3937005 nodes, 57291 on tree, 15 best solution, best possible 14.75 (8619.41 seconds)
Cbc0010I After 3937263 nodes, 57337 on tree, 15 best solution, best possible 14.75 (8620.12 seconds)
Cbc0010I After 3937588 nodes, 57372 on tree, 15 best solution, best possible 14.75 (8620.83 seconds)
Cbc0010I After 3937943 nodes, 57414 on tree, 15 best solution, best possible 14.75 (8621.54 seconds)
Cbc0010I After 3938322 nodes, 57377 on tree, 15 best solution, best possible 14.75 (8622.25 seconds)
Cbc0010I After 3938622 nodes, 57388 on tree, 15 best solution, best possible 14.75 (8622.97 seconds)
Cbc0010I After 3938970 nodes, 57420 on tree, 15 best solution, best possible 14.75 (8623.67 seconds)
Cbc0010I After 3939330 nodes, 57455 on tree, 15 best solution, best possible 14.75 (8624.39 seconds)
Cbc0010I After 3939732 nodes, 57474 on tree, 15 best solution, best possible 14.75 (8625.10 seconds)
Cbc0010I After 3940087 nodes, 57460 on tree, 15 best solution, best possible 14.75 (8625.81 seconds)
Cbc0010I After 3940448 nodes, 57376 on tree, 15 best solution, best possible 14.75 (8626.52 seconds)
Cbc0010I After 3940766 nodes, 57341 on tree, 15 best solution, best possible 14.75 (8627.23 seconds)
Cbc0010I After 3941039 nodes, 57234 on tree, 15 best solution, best possible 14.75 (8627.94 seconds)
Cbc0010I After 3941369 nodes, 57280 on tree, 15 best solution, best possible 14.75 (8628.65 seconds)
Cbc0010I After 3941748 nodes, 57323 on tree, 15 best solution, best possible 14.75 (8629.35 seconds)
Cbc0010I After 3942088 nodes, 57346 on tree, 15 best solution, best possible 14.75 (8630.06 seconds)
Cbc0010I After 3942410 nodes, 57327 on tree, 15 best solution, best possible 14.75 (8630.77 seconds)
Cbc0010I After 3942768 nodes, 57362 on tree, 15 best solution, best possible 14.75 (8631.48 seconds)
Cbc0010I After 3943134 nodes, 57393 on tree, 15 best solution, best possible 14.75 (8632.19 seconds)
Cbc0010I After 3943467 nodes, 57417 on tree, 15 best solution, best possible 14.75 (8632.90 seconds)
Cbc0010I After 3943801 nodes, 57458 on tree, 15 best solution, best possible 14.75 (8633.61 seconds)
Cbc0010I After 3944180 nodes, 57434 on tree, 15 best solution, best possible 14.75 (8634.32 seconds)
Cbc0010I After 3944539 nodes, 57335 on tree, 15 best solution, best possible 14.75 (8635.03 seconds)
Cbc0010I After 3944888 nodes, 57031 on tree, 15 best solution, best possible 14.75 (8635.74 seconds)
Cbc0010I After 3945094 nodes, 56946 on tree, 15 best solution, best possible 14.75 (8636.45 seconds)
Cbc0010I After 3945362 nodes, 56981 on tree, 15 best solution, best possible 14.75 (8637.16 seconds)
Cbc0010I After 3945667 nodes, 57036 on tree, 15 best solution, best possible 14.75 (8637.87 seconds)
Cbc0010I After 3946025 nodes, 57092 on tree, 15 best solution, best possible 14.75 (8638.58 seconds)
Cbc0010I After 3946401 nodes, 57064 on tree, 15 best solution, best possible 14.75 (8639.29 seconds)
Cbc0010I After 3946759 nodes, 57097 on tree, 15 best solution, best possible 14.75 (8639.99 seconds)
Cbc0010I After 3947078 nodes, 57146 on tree, 15 best solution, best possible 14.75 (8640.70 seconds)
Cbc0010I After 3947406 nodes, 57194 on tree, 15 best solution, best possible 14.75 (8641.41 seconds)
Cbc0010I After 3947712 nodes, 57224 on tree, 15 best solution, best possible 14.75 (8642.12 seconds)
Cbc0010I After 3948097 nodes, 57231 on tree, 15 best solution, best possible 14.75 (8642.83 seconds)
Cbc0010I After 3948481 nodes, 57127 on tree, 15 best solution, best possible 14.75 (8643.54 seconds)
Cbc0010I After 3948819 nodes, 56894 on tree, 15 best solution, best possible 14.75 (8644.25 seconds)
Cbc0010I After 3949072 nodes, 56744 on tree, 15 best solution, best possible 14.75 (8644.96 seconds)
Cbc0010I After 3949313 nodes, 56789 on tree, 15 best solution, best possible 14.75 (8645.67 seconds)
Cbc0010I After 3949638 nodes, 56851 on tree, 15 best solution, best possible 14.75 (8646.38 seconds)
Cbc0010I After 3950000 nodes, 56911 on tree, 15 best solution, best possible 14.75 (8647.11 seconds)
Cbc0010I After 3950352 nodes, 56865 on tree, 15 best solution, best possible 14.75 (8647.82 seconds)
Cbc0010I After 3950667 nodes, 56891 on tree, 15 best solution, best possible 14.75 (8648.53 seconds)
Cbc0010I After 3951033 nodes, 56936 on tree, 15 best solution, best possible 14.75 (8649.24 seconds)
Cbc0010I After 3951336 nodes, 56930 on tree, 15 best solution, best possible 14.75 (8649.94 seconds)
Cbc0010I After 3951693 nodes, 56937 on tree, 15 best solution, best possible 14.75 (8650.65 seconds)
Cbc0010I After 3952045 nodes, 56929 on tree, 15 best solution, best possible 14.75 (8651.36 seconds)
Cbc0010I After 3952410 nodes, 56803 on tree, 15 best solution, best possible 14.75 (8652.07 seconds)
Cbc0010I After 3952799 nodes, 56460 on tree, 15 best solution, best possible 14.75 (8652.78 seconds)
Cbc0010I After 3953064 nodes, 56274 on tree, 15 best solution, best possible 14.75 (8653.49 seconds)
Cbc0010I After 3953240 nodes, 56290 on tree, 15 best solution, best possible 14.75 (8654.20 seconds)
Cbc0010I After 3953528 nodes, 56313 on tree, 15 best solution, best possible 14.75 (8654.91 seconds)
Cbc0010I After 3953829 nodes, 56327 on tree, 15 best solution, best possible 14.75 (8655.62 seconds)
Cbc0010I After 3954251 nodes, 56317 on tree, 15 best solution, best possible 14.75 (8656.32 seconds)
Cbc0010I After 3954620 nodes, 56339 on tree, 15 best solution, best possible 14.75 (8657.03 seconds)
Cbc0010I After 3954963 nodes, 56349 on tree, 15 best solution, best possible 14.75 (8657.74 seconds)
Cbc0010I After 3955277 nodes, 56348 on tree, 15 best solution, best possible 14.75 (8658.45 seconds)
Cbc0010I After 3955602 nodes, 56338 on tree, 15 best solution, best possible 14.75 (8659.17 seconds)
Cbc0010I After 3955930 nodes, 56309 on tree, 15 best solution, best possible 14.75 (8659.87 seconds)
Cbc0010I After 3956362 nodes, 56189 on tree, 15 best solution, best possible 14.75 (8660.58 seconds)
Cbc0010I After 3956720 nodes, 55944 on tree, 15 best solution, best possible 14.75 (8661.29 seconds)
Cbc0010I After 3957041 nodes, 55712 on tree, 15 best solution, best possible 14.75 (8662.01 seconds)
Cbc0010I After 3957236 nodes, 55665 on tree, 15 best solution, best possible 14.75 (8662.72 seconds)
Cbc0010I After 3957501 nodes, 55619 on tree, 15 best solution, best possible 14.75 (8663.43 seconds)
Cbc0010I After 3957857 nodes, 55625 on tree, 15 best solution, best possible 14.75 (8664.14 seconds)
Cbc0010I After 3958216 nodes, 55556 on tree, 15 best solution, best possible 14.75 (8664.85 seconds)
Cbc0010I After 3958506 nodes, 55533 on tree, 15 best solution, best possible 14.75 (8665.56 seconds)
Cbc0010I After 3958839 nodes, 55489 on tree, 15 best solution, best possible 14.75 (8666.27 seconds)
Cbc0010I After 3959156 nodes, 55465 on tree, 15 best solution, best possible 14.75 (8666.97 seconds)
Cbc0010I After 3959477 nodes, 55499 on tree, 15 best solution, best possible 14.75 (8667.68 seconds)
Cbc0010I After 3959800 nodes, 55498 on tree, 15 best solution, best possible 14.75 (8668.39 seconds)
Cbc0010I After 3960224 nodes, 55415 on tree, 15 best solution, best possible 14.75 (8669.10 seconds)
Cbc0010I After 3960550 nodes, 55297 on tree, 15 best solution, best possible 14.75 (8669.81 seconds)
Cbc0010I After 3960892 nodes, 55029 on tree, 15 best solution, best possible 14.75 (8670.52 seconds)
Cbc0010I After 3961122 nodes, 54923 on tree, 15 best solution, best possible 14.75 (8671.23 seconds)
Cbc0010I After 3961360 nodes, 54906 on tree, 15 best solution, best possible 14.75 (8671.94 seconds)
Cbc0010I After 3961648 nodes, 54903 on tree, 15 best solution, best possible 14.75 (8672.65 seconds)
Cbc0010I After 3961996 nodes, 54896 on tree, 15 best solution, best possible 14.75 (8673.36 seconds)
Cbc0010I After 3962325 nodes, 54834 on tree, 15 best solution, best possible 14.75 (8674.07 seconds)
Cbc0010I After 3962650 nodes, 54786 on tree, 15 best solution, best possible 14.75 (8674.78 seconds)
Cbc0010I After 3962983 nodes, 54776 on tree, 15 best solution, best possible 14.75 (8675.49 seconds)
Cbc0010I After 3963289 nodes, 54731 on tree, 15 best solution, best possible 14.75 (8676.20 seconds)
Cbc0010I After 3963633 nodes, 54726 on tree, 15 best solution, best possible 14.75 (8676.90 seconds)
Cbc0010I After 3963943 nodes, 54751 on tree, 15 best solution, best possible 14.75 (8677.61 seconds)
Cbc0010I After 3964365 nodes, 54648 on tree, 15 best solution, best possible 14.75 (8678.32 seconds)
Cbc0010I After 3964696 nodes, 54511 on tree, 15 best solution, best possible 14.75 (8679.03 seconds)
Cbc0010I After 3965032 nodes, 54245 on tree, 15 best solution, best possible 14.75 (8679.74 seconds)
Cbc0010I After 3965228 nodes, 54230 on tree, 15 best solution, best possible 14.75 (8680.45 seconds)
Cbc0010I After 3965477 nodes, 54243 on tree, 15 best solution, best possible 14.75 (8681.16 seconds)
Cbc0010I After 3965794 nodes, 54250 on tree, 15 best solution, best possible 14.75 (8681.86 seconds)
Cbc0010I After 3966150 nodes, 54188 on tree, 15 best solution, best possible 14.75 (8682.58 seconds)
Cbc0010I After 3966455 nodes, 54172 on tree, 15 best solution, best possible 14.75 (8683.28 seconds)
Cbc0010I After 3966799 nodes, 54188 on tree, 15 best solution, best possible 14.75 (8683.99 seconds)
Cbc0010I After 3967154 nodes, 54206 on tree, 15 best solution, best possible 14.75 (8684.70 seconds)
Cbc0010I After 3967492 nodes, 54232 on tree, 15 best solution, best possible 14.75 (8685.41 seconds)
Cbc0010I After 3967842 nodes, 54255 on tree, 15 best solution, best possible 14.75 (8686.12 seconds)
Cbc0010I After 3968240 nodes, 54207 on tree, 15 best solution, best possible 14.75 (8686.83 seconds)
Cbc0010I After 3968572 nodes, 54092 on tree, 15 best solution, best possible 14.75 (8687.54 seconds)
Cbc0010I After 3968874 nodes, 54043 on tree, 15 best solution, best possible 14.75 (8688.25 seconds)
Cbc0010I After 3969202 nodes, 54073 on tree, 15 best solution, best possible 14.75 (8688.96 seconds)
Cbc0010I After 3969590 nodes, 54144 on tree, 15 best solution, best possible 14.75 (8689.67 seconds)
Cbc0010I After 3969951 nodes, 54214 on tree, 15 best solution, best possible 14.75 (8690.37 seconds)
Cbc0010I After 3970401 nodes, 54163 on tree, 15 best solution, best possible 14.75 (8691.08 seconds)
Cbc0010I After 3970675 nodes, 54188 on tree, 15 best solution, best possible 14.75 (8691.79 seconds)
Cbc0010I After 3970987 nodes, 54228 on tree, 15 best solution, best possible 14.75 (8692.50 seconds)
Cbc0010I After 3971305 nodes, 54277 on tree, 15 best solution, best possible 14.75 (8693.21 seconds)
Cbc0010I After 3971681 nodes, 54305 on tree, 15 best solution, best possible 14.75 (8693.92 seconds)
Cbc0010I After 3972075 nodes, 54281 on tree, 15 best solution, best possible 14.75 (8694.63 seconds)
Cbc0010I After 3972471 nodes, 54176 on tree, 15 best solution, best possible 14.75 (8695.33 seconds)
Cbc0010I After 3972762 nodes, 54137 on tree, 15 best solution, best possible 14.75 (8696.05 seconds)
Cbc0010I After 3973000 nodes, 54143 on tree, 15 best solution, best possible 14.75 (8696.78 seconds)
Cbc0010I After 3973350 nodes, 54168 on tree, 15 best solution, best possible 14.75 (8697.49 seconds)
Cbc0010I After 3973683 nodes, 54155 on tree, 15 best solution, best possible 14.75 (8698.20 seconds)
Cbc0010I After 3974010 nodes, 54153 on tree, 15 best solution, best possible 14.75 (8698.91 seconds)
Cbc0010I After 3974325 nodes, 54082 on tree, 15 best solution, best possible 14.75 (8699.62 seconds)
Cbc0010I After 3974632 nodes, 54060 on tree, 15 best solution, best possible 14.75 (8700.32 seconds)
Cbc0010I After 3974964 nodes, 54031 on tree, 15 best solution, best possible 14.75 (8701.03 seconds)
Cbc0010I After 3975291 nodes, 54013 on tree, 15 best solution, best possible 14.75 (8701.74 seconds)
Cbc0010I After 3975630 nodes, 54024 on tree, 15 best solution, best possible 14.75 (8702.45 seconds)
Cbc0010I After 3975990 nodes, 54018 on tree, 15 best solution, best possible 14.75 (8703.16 seconds)
Cbc0010I After 3976384 nodes, 53892 on tree, 15 best solution, best possible 14.75 (8703.87 seconds)
Cbc0010I After 3976652 nodes, 53856 on tree, 15 best solution, best possible 14.75 (8704.58 seconds)
Cbc0010I After 3976905 nodes, 53862 on tree, 15 best solution, best possible 14.75 (8705.28 seconds)
Cbc0010I After 3977235 nodes, 53881 on tree, 15 best solution, best possible 14.75 (8705.99 seconds)
Cbc0010I After 3977555 nodes, 53934 on tree, 15 best solution, best possible 14.75 (8706.70 seconds)
Cbc0010I After 3977916 nodes, 53981 on tree, 15 best solution, best possible 14.75 (8707.41 seconds)
Cbc0010I After 3978302 nodes, 53939 on tree, 15 best solution, best possible 14.75 (8708.12 seconds)
Cbc0010I After 3978623 nodes, 53960 on tree, 15 best solution, best possible 14.75 (8708.83 seconds)
Cbc0010I After 3978967 nodes, 53987 on tree, 15 best solution, best possible 14.75 (8709.54 seconds)
Cbc0010I After 3979315 nodes, 54012 on tree, 15 best solution, best possible 14.75 (8710.24 seconds)
Cbc0010I After 3979674 nodes, 54048 on tree, 15 best solution, best possible 14.75 (8710.96 seconds)
Cbc0010I After 3979988 nodes, 54069 on tree, 15 best solution, best possible 14.75 (8711.66 seconds)
Cbc0010I After 3980368 nodes, 53956 on tree, 15 best solution, best possible 14.75 (8712.37 seconds)
Cbc0010I After 3980635 nodes, 53944 on tree, 15 best solution, best possible 14.75 (8713.08 seconds)
Cbc0010I After 3980983 nodes, 53949 on tree, 15 best solution, best possible 14.75 (8713.79 seconds)
Cbc0010I After 3981335 nodes, 54021 on tree, 15 best solution, best possible 14.75 (8714.50 seconds)
Cbc0010I After 3981690 nodes, 54064 on tree, 15 best solution, best possible 14.75 (8715.21 seconds)
Cbc0010I After 3982040 nodes, 54062 on tree, 15 best solution, best possible 14.75 (8715.91 seconds)
Cbc0010I After 3982355 nodes, 54015 on tree, 15 best solution, best possible 14.75 (8716.62 seconds)
Cbc0010I After 3982660 nodes, 54032 on tree, 15 best solution, best possible 14.75 (8717.33 seconds)
Cbc0010I After 3983019 nodes, 54040 on tree, 15 best solution, best possible 14.75 (8718.04 seconds)
Cbc0010I After 3983342 nodes, 53991 on tree, 15 best solution, best possible 14.75 (8718.75 seconds)
Cbc0010I After 3983646 nodes, 53965 on tree, 15 best solution, best possible 14.75 (8719.46 seconds)
Cbc0010I After 3983970 nodes, 53929 on tree, 15 best solution, best possible 14.75 (8720.17 seconds)
Cbc0010I After 3984322 nodes, 53824 on tree, 15 best solution, best possible 14.75 (8720.88 seconds)
Cbc0010I After 3984641 nodes, 53785 on tree, 15 best solution, best possible 14.75 (8721.59 seconds)
Cbc0010I After 3984981 nodes, 53789 on tree, 15 best solution, best possible 14.75 (8722.30 seconds)
Cbc0010I After 3985296 nodes, 53811 on tree, 15 best solution, best possible 14.75 (8723.01 seconds)
Cbc0010I After 3985609 nodes, 53808 on tree, 15 best solution, best possible 14.75 (8723.72 seconds)
Cbc0010I After 3986000 nodes, 53853 on tree, 15 best solution, best possible 14.75 (8724.44 seconds)
Cbc0010I After 3986402 nodes, 53839 on tree, 15 best solution, best possible 14.75 (8725.15 seconds)
Cbc0010I After 3986742 nodes, 53861 on tree, 15 best solution, best possible 14.75 (8725.86 seconds)
Cbc0010I After 3987060 nodes, 53891 on tree, 15 best solution, best possible 14.75 (8726.56 seconds)
Cbc0010I After 3987405 nodes, 53897 on tree, 15 best solution, best possible 14.75 (8727.27 seconds)
Cbc0010I After 3987728 nodes, 53905 on tree, 15 best solution, best possible 14.75 (8727.98 seconds)
Cbc0010I After 3988060 nodes, 53904 on tree, 15 best solution, best possible 14.75 (8728.69 seconds)
Cbc0010I After 3988397 nodes, 53817 on tree, 15 best solution, best possible 14.75 (8729.40 seconds)
Cbc0010I After 3988682 nodes, 53818 on tree, 15 best solution, best possible 14.75 (8730.10 seconds)
Cbc0010I After 3989029 nodes, 53831 on tree, 15 best solution, best possible 14.75 (8730.81 seconds)
Cbc0010I After 3989356 nodes, 53883 on tree, 15 best solution, best possible 14.75 (8731.52 seconds)
Cbc0010I After 3989707 nodes, 53905 on tree, 15 best solution, best possible 14.75 (8732.23 seconds)
Cbc0010I After 3990047 nodes, 53884 on tree, 15 best solution, best possible 14.75 (8732.94 seconds)
Cbc0010I After 3990369 nodes, 53851 on tree, 15 best solution, best possible 14.75 (8733.65 seconds)
Cbc0010I After 3990674 nodes, 53859 on tree, 15 best solution, best possible 14.75 (8734.36 seconds)
Cbc0010I After 3991008 nodes, 53854 on tree, 15 best solution, best possible 14.75 (8735.07 seconds)
Cbc0010I After 3991349 nodes, 53843 on tree, 15 best solution, best possible 14.75 (8735.77 seconds)
Cbc0010I After 3991717 nodes, 53876 on tree, 15 best solution, best possible 14.75 (8736.48 seconds)
Cbc0010I After 3992104 nodes, 53874 on tree, 15 best solution, best possible 14.75 (8737.19 seconds)
Cbc0010I After 3992502 nodes, 53774 on tree, 15 best solution, best possible 14.75 (8737.90 seconds)
Cbc0010I After 3992773 nodes, 53760 on tree, 15 best solution, best possible 14.75 (8738.61 seconds)
Cbc0010I After 3993019 nodes, 53771 on tree, 15 best solution, best possible 14.75 (8739.32 seconds)
Cbc0010I After 3993373 nodes, 53830 on tree, 15 best solution, best possible 14.75 (8740.03 seconds)
Cbc0010I After 3993710 nodes, 53897 on tree, 15 best solution, best possible 14.75 (8740.74 seconds)
Cbc0010I After 3994060 nodes, 53923 on tree, 15 best solution, best possible 14.75 (8741.45 seconds)
Cbc0010I After 3994431 nodes, 53893 on tree, 15 best solution, best possible 14.75 (8742.16 seconds)
Cbc0010I After 3994719 nodes, 53908 on tree, 15 best solution, best possible 14.75 (8742.87 seconds)
Cbc0010I After 3995055 nodes, 53872 on tree, 15 best solution, best possible 14.75 (8743.57 seconds)
Cbc0010I After 3995358 nodes, 53907 on tree, 15 best solution, best possible 14.75 (8744.28 seconds)
Cbc0010I After 3995682 nodes, 53942 on tree, 15 best solution, best possible 14.75 (8744.99 seconds)
Cbc0010I After 3996029 nodes, 53945 on tree, 15 best solution, best possible 14.75 (8745.70 seconds)
Cbc0010I After 3996422 nodes, 53836 on tree, 15 best solution, best possible 14.75 (8746.41 seconds)
Cbc0010I After 3996739 nodes, 53827 on tree, 15 best solution, best possible 14.75 (8747.12 seconds)
Cbc0010I After 3997094 nodes, 53837 on tree, 15 best solution, best possible 14.75 (8747.83 seconds)
Cbc0010I After 3997421 nodes, 53874 on tree, 15 best solution, best possible 14.75 (8748.53 seconds)
Cbc0010I After 3997768 nodes, 53922 on tree, 15 best solution, best possible 14.75 (8749.24 seconds)
Cbc0010I After 3998050 nodes, 53933 on tree, 15 best solution, best possible 14.75 (8749.95 seconds)
Cbc0010I After 3998380 nodes, 53863 on tree, 15 best solution, best possible 14.75 (8750.66 seconds)
Cbc0010I After 3998727 nodes, 53835 on tree, 15 best solution, best possible 14.75 (8751.37 seconds)
Cbc0010I After 3999027 nodes, 53836 on tree, 15 best solution, best possible 14.75 (8752.07 seconds)
Cbc0010I After 3999377 nodes, 53858 on tree, 15 best solution, best possible 14.75 (8752.78 seconds)
Cbc0010I After 3999767 nodes, 53880 on tree, 15 best solution, best possible 14.75 (8753.49 seconds)
Cbc0010I After 4000140 nodes, 53869 on tree, 15 best solution, best possible 14.75 (8754.20 seconds)
Cbc0010I After 4000533 nodes, 53775 on tree, 15 best solution, best possible 14.75 (8754.91 seconds)
Cbc0010I After 4000833 nodes, 53765 on tree, 15 best solution, best possible 14.75 (8755.62 seconds)
Cbc0010I After 4001152 nodes, 53786 on tree, 15 best solution, best possible 14.75 (8756.33 seconds)
Cbc0010I After 4001478 nodes, 53830 on tree, 15 best solution, best possible 14.75 (8757.04 seconds)
Cbc0010I After 4001813 nodes, 53837 on tree, 15 best solution, best possible 14.75 (8757.74 seconds)
Cbc0010I After 4002194 nodes, 53794 on tree, 15 best solution, best possible 14.75 (8758.46 seconds)
Cbc0010I After 4002509 nodes, 53790 on tree, 15 best solution, best possible 14.75 (8759.17 seconds)
Cbc0010I After 4002865 nodes, 53812 on tree, 15 best solution, best possible 14.75 (8759.87 seconds)
Cbc0010I After 4003187 nodes, 53816 on tree, 15 best solution, best possible 14.75 (8760.58 seconds)
Cbc0010I After 4003555 nodes, 53803 on tree, 15 best solution, best possible 14.75 (8761.29 seconds)
Cbc0010I After 4003900 nodes, 53812 on tree, 15 best solution, best possible 14.75 (8762.00 seconds)
Cbc0010I After 4004282 nodes, 53744 on tree, 15 best solution, best possible 14.75 (8762.71 seconds)
Cbc0010I After 4004603 nodes, 53685 on tree, 15 best solution, best possible 14.75 (8763.42 seconds)
Cbc0010I After 4004932 nodes, 53692 on tree, 15 best solution, best possible 14.75 (8764.13 seconds)
Cbc0010I After 4005263 nodes, 53738 on tree, 15 best solution, best possible 14.75 (8764.84 seconds)
