Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/nh97_potential.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          nh97_potential
At line 2 ROWS
At line 1920 COLUMNS
At line 5387 RHS
At line 6344 BOUNDS
At line 7525 ENDATA
Problem nh97_potential has 1916 rows, 1180 columns and 5748 elements
Coin0008I nh97_potential read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 1394 - 0.062277 seconds
Cgl0004I processed model has 958 rows, 1180 columns (958 integer (630 of which binary)) and 2874 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.023%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 689 integers unsatisfied sum - 119.033
Cbc0038I Pass   1: suminf.   49.23333 (243) obj. 1472 iterations 747
Cbc0038I Pass   2: suminf.   47.91667 (233) obj. 1481 iterations 78
Cbc0038I Pass   3: suminf.   46.03333 (233) obj. 1501 iterations 40
Cbc0038I Pass   4: suminf.   45.63333 (230) obj. 1513 iterations 18
Cbc0038I Pass   5: suminf.   47.10000 (229) obj. 1527 iterations 107
Cbc0038I Pass   6: suminf.   46.91667 (231) obj. 1517 iterations 20
Cbc0038I Pass   7: suminf.   45.23333 (219) obj. 1523 iterations 110
Cbc0038I Pass   8: suminf.   45.08333 (224) obj. 1510 iterations 27
Cbc0038I Pass   9: suminf.   49.43333 (242) obj. 1526 iterations 156
Cbc0038I Pass  10: suminf.   48.46667 (235) obj. 1530 iterations 28
Cbc0038I Pass  11: suminf.   48.40000 (233) obj. 1525 iterations 10
Cbc0038I Pass  12: suminf.   46.31667 (223) obj. 1573 iterations 158
Cbc0038I Pass  13: suminf.   43.75000 (232) obj. 1556 iterations 69
Cbc0038I Pass  14: suminf.   48.91667 (258) obj. 1527 iterations 182
Cbc0038I Pass  15: suminf.   56.36667 (268) obj. 1526 iterations 62
Cbc0038I Pass  16: suminf.   56.25000 (266) obj. 1528 iterations 14
Cbc0038I Pass  17: suminf.   56.63333 (265) obj. 1559 iterations 96
Cbc0038I Pass  18: suminf.   56.30000 (263) obj. 1553 iterations 11
Cbc0038I Pass  19: suminf.   54.76667 (262) obj. 1536 iterations 80
Cbc0038I Pass  20: suminf.   54.73333 (262) obj. 1535 iterations 2
Cbc0038I Pass  21: suminf.   55.93333 (266) obj. 1554 iterations 85
Cbc0038I Pass  22: suminf.   55.83333 (266) obj. 1553 iterations 7
Cbc0038I Pass  23: suminf.   56.73333 (250) obj. 1532 iterations 174
Cbc0038I Pass  24: suminf.   55.26667 (254) obj. 1567 iterations 60
Cbc0038I Pass  25: suminf.   55.36667 (261) obj. 1579 iterations 69
Cbc0038I Pass  26: suminf.   55.31667 (261) obj. 1577 iterations 3
Cbc0038I Pass  27: suminf.   56.55000 (258) obj. 1555 iterations 126
Cbc0038I Pass  28: suminf.   56.50000 (255) obj. 1554 iterations 33
Cbc0038I Pass  29: suminf.   55.95000 (258) obj. 1556 iterations 142
Cbc0038I Pass  30: suminf.   54.98333 (255) obj. 1549 iterations 30
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 193 integers at bound fixed and 3 continuous
Cbc0038I Mini branch and bound did not improve solution (0.57 seconds)
Cbc0038I After 0.57 seconds - Feasibility pump exiting - took 0.40 seconds
Cbc0031I 377 added rows had average density of 7.0530504
Cbc0013I At root node, 377 cuts changed objective from 1394 to 1406 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 5434 row cuts average 3.1 elements, 0 column cuts (275 active)  in 0.222 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 1894 row cuts average 18.8 elements, 0 column cuts (0 active)  in 0.567 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 1 row cuts average 4.0 elements, 0 column cuts (0 active)  in 0.054 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 1090 row cuts average 2.6 elements, 0 column cuts (0 active)  in 0.302 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.016 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 1796 row cuts average 19.2 elements, 0 column cuts (0 active)  in 0.990 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 1406 (6.31 seconds)
Cbc0010I After 237594 nodes, 19031 on tree, 1428 best solution, best possible 1417.9999 (7897.34 seconds)
Cbc0010I After 237602 nodes, 19030 on tree, 1428 best solution, best possible 1417.9999 (7898.06 seconds)
Cbc0010I After 237609 nodes, 19029 on tree, 1428 best solution, best possible 1417.9999 (7898.78 seconds)
Cbc0010I After 237618 nodes, 19032 on tree, 1428 best solution, best possible 1417.9999 (7899.49 seconds)
Cbc0010I After 237630 nodes, 19031 on tree, 1428 best solution, best possible 1417.9999 (7900.29 seconds)
Cbc0010I After 237644 nodes, 19031 on tree, 1428 best solution, best possible 1417.9999 (7901.01 seconds)
Cbc0010I After 237653 nodes, 19028 on tree, 1428 best solution, best possible 1417.9999 (7901.85 seconds)
Cbc0010I After 237665 nodes, 19029 on tree, 1428 best solution, best possible 1417.9999 (7902.58 seconds)
Cbc0010I After 237676 nodes, 19030 on tree, 1428 best solution, best possible 1417.9999 (7903.30 seconds)
Cbc0010I After 237692 nodes, 19033 on tree, 1428 best solution, best possible 1417.9999 (7904.01 seconds)
Cbc0010I After 237712 nodes, 19032 on tree, 1428 best solution, best possible 1417.9999 (7904.73 seconds)
Cbc0010I After 237726 nodes, 19031 on tree, 1428 best solution, best possible 1417.9999 (7905.47 seconds)
Cbc0010I After 237740 nodes, 19040 on tree, 1428 best solution, best possible 1417.9999 (7906.22 seconds)
Cbc0010I After 237775 nodes, 19050 on tree, 1428 best solution, best possible 1417.9999 (7906.92 seconds)
Cbc0010I After 237801 nodes, 19051 on tree, 1428 best solution, best possible 1417.9999 (7907.69 seconds)
Cbc0010I After 237826 nodes, 19064 on tree, 1428 best solution, best possible 1417.9999 (7908.44 seconds)
Cbc0010I After 237858 nodes, 19057 on tree, 1428 best solution, best possible 1417.9999 (7909.16 seconds)
Cbc0010I After 237884 nodes, 19056 on tree, 1428 best solution, best possible 1417.9999 (7909.91 seconds)
Cbc0010I After 237908 nodes, 19055 on tree, 1428 best solution, best possible 1417.9999 (7910.62 seconds)
Cbc0010I After 237927 nodes, 19060 on tree, 1428 best solution, best possible 1417.9999 (7911.33 seconds)
Cbc0010I After 237950 nodes, 19063 on tree, 1428 best solution, best possible 1417.9999 (7912.04 seconds)
Cbc0010I After 237977 nodes, 19062 on tree, 1428 best solution, best possible 1417.9999 (7912.77 seconds)
Cbc0010I After 237999 nodes, 19067 on tree, 1428 best solution, best possible 1417.9999 (7913.48 seconds)
Cbc0010I After 238026 nodes, 19072 on tree, 1428 best solution, best possible 1417.9999 (7914.22 seconds)
Cbc0010I After 238047 nodes, 19072 on tree, 1428 best solution, best possible 1417.9999 (7914.94 seconds)
Cbc0010I After 238055 nodes, 19075 on tree, 1428 best solution, best possible 1417.9999 (7915.65 seconds)
Cbc0010I After 238111 nodes, 19074 on tree, 1428 best solution, best possible 1417.9999 (7916.37 seconds)
Cbc0010I After 238156 nodes, 19069 on tree, 1428 best solution, best possible 1417.9999 (7917.07 seconds)
Cbc0010I After 238182 nodes, 19071 on tree, 1428 best solution, best possible 1417.9999 (7917.81 seconds)
Cbc0010I After 238220 nodes, 19073 on tree, 1428 best solution, best possible 1417.9999 (7918.56 seconds)
Cbc0010I After 238241 nodes, 19075 on tree, 1428 best solution, best possible 1417.9999 (7919.28 seconds)
Cbc0010I After 238269 nodes, 19073 on tree, 1428 best solution, best possible 1417.9999 (7920.01 seconds)
Cbc0010I After 238299 nodes, 19079 on tree, 1428 best solution, best possible 1417.9999 (7920.76 seconds)
Cbc0010I After 238323 nodes, 19076 on tree, 1428 best solution, best possible 1417.9999 (7921.49 seconds)
Cbc0010I After 238354 nodes, 19075 on tree, 1428 best solution, best possible 1417.9999 (7922.22 seconds)
Cbc0010I After 238377 nodes, 19079 on tree, 1428 best solution, best possible 1417.9999 (7922.93 seconds)
Cbc0010I After 238404 nodes, 19079 on tree, 1428 best solution, best possible 1417.9999 (7923.69 seconds)
Cbc0010I After 238428 nodes, 19079 on tree, 1428 best solution, best possible 1417.9999 (7924.43 seconds)
Cbc0010I After 238448 nodes, 19080 on tree, 1428 best solution, best possible 1417.9999 (7925.17 seconds)
Cbc0010I After 238479 nodes, 19081 on tree, 1428 best solution, best possible 1417.9999 (7925.89 seconds)
Cbc0010I After 238515 nodes, 19080 on tree, 1428 best solution, best possible 1417.9999 (7926.60 seconds)
Cbc0010I After 238540 nodes, 19075 on tree, 1428 best solution, best possible 1417.9999 (7927.31 seconds)
Cbc0010I After 238579 nodes, 19076 on tree, 1428 best solution, best possible 1417.9999 (7928.03 seconds)
Cbc0010I After 238606 nodes, 19073 on tree, 1428 best solution, best possible 1417.9999 (7928.76 seconds)
Cbc0010I After 238626 nodes, 19071 on tree, 1428 best solution, best possible 1417.9999 (7929.48 seconds)
Cbc0010I After 238661 nodes, 19066 on tree, 1428 best solution, best possible 1417.9999 (7930.18 seconds)
Cbc0010I After 238674 nodes, 19069 on tree, 1428 best solution, best possible 1417.9999 (7930.91 seconds)
Cbc0010I After 238686 nodes, 19073 on tree, 1428 best solution, best possible 1417.9999 (7931.62 seconds)
Cbc0010I After 238713 nodes, 19072 on tree, 1428 best solution, best possible 1417.9999 (7932.39 seconds)
Cbc0010I After 238734 nodes, 19071 on tree, 1428 best solution, best possible 1417.9999 (7933.14 seconds)
Cbc0010I After 238758 nodes, 19071 on tree, 1428 best solution, best possible 1417.9999 (7933.86 seconds)
Cbc0010I After 238776 nodes, 19070 on tree, 1428 best solution, best possible 1417.9999 (7934.58 seconds)
Cbc0010I After 238794 nodes, 19073 on tree, 1428 best solution, best possible 1417.9999 (7935.37 seconds)
Cbc0010I After 238820 nodes, 19071 on tree, 1428 best solution, best possible 1417.9999 (7936.14 seconds)
Cbc0010I After 238840 nodes, 19071 on tree, 1428 best solution, best possible 1417.9999 (7936.85 seconds)
Cbc0010I After 238870 nodes, 19069 on tree, 1428 best solution, best possible 1417.9999 (7937.67 seconds)
Cbc0010I After 238887 nodes, 19073 on tree, 1428 best solution, best possible 1417.9999 (7938.42 seconds)
Cbc0010I After 238904 nodes, 19075 on tree, 1428 best solution, best possible 1417.9999 (7939.13 seconds)
Cbc0010I After 238917 nodes, 19078 on tree, 1428 best solution, best possible 1417.9999 (7939.86 seconds)
Cbc0010I After 238941 nodes, 19076 on tree, 1428 best solution, best possible 1417.9999 (7940.56 seconds)
Cbc0010I After 238960 nodes, 19074 on tree, 1428 best solution, best possible 1417.9999 (7941.27 seconds)
Cbc0010I After 238982 nodes, 19074 on tree, 1428 best solution, best possible 1417.9999 (7942.00 seconds)
Cbc0010I After 239003 nodes, 19076 on tree, 1428 best solution, best possible 1417.9999 (7942.75 seconds)
Cbc0010I After 239025 nodes, 19079 on tree, 1428 best solution, best possible 1417.9999 (7943.45 seconds)
Cbc0010I After 239048 nodes, 19084 on tree, 1428 best solution, best possible 1417.9999 (7944.16 seconds)
Cbc0010I After 239068 nodes, 19084 on tree, 1428 best solution, best possible 1417.9999 (7944.87 seconds)
Cbc0010I After 239087 nodes, 19082 on tree, 1428 best solution, best possible 1417.9999 (7945.61 seconds)
Cbc0010I After 239104 nodes, 19080 on tree, 1428 best solution, best possible 1417.9999 (7946.35 seconds)
Cbc0010I After 239124 nodes, 19084 on tree, 1428 best solution, best possible 1417.9999 (7947.13 seconds)
Cbc0010I After 239147 nodes, 19082 on tree, 1428 best solution, best possible 1417.9999 (7947.88 seconds)
Cbc0010I After 239177 nodes, 19083 on tree, 1428 best solution, best possible 1417.9999 (7948.63 seconds)
Cbc0010I After 239190 nodes, 19086 on tree, 1428 best solution, best possible 1417.9999 (7949.39 seconds)
Cbc0010I After 239212 nodes, 19081 on tree, 1428 best solution, best possible 1417.9999 (7950.12 seconds)
Cbc0010I After 239227 nodes, 19082 on tree, 1428 best solution, best possible 1417.9999 (7950.87 seconds)
Cbc0010I After 239245 nodes, 19082 on tree, 1428 best solution, best possible 1417.9999 (7951.61 seconds)
Cbc0010I After 239268 nodes, 19086 on tree, 1428 best solution, best possible 1417.9999 (7952.37 seconds)
Cbc0010I After 239289 nodes, 19088 on tree, 1428 best solution, best possible 1417.9999 (7953.09 seconds)
Cbc0010I After 239310 nodes, 19089 on tree, 1428 best solution, best possible 1417.9999 (7953.83 seconds)
Cbc0010I After 239332 nodes, 19093 on tree, 1428 best solution, best possible 1417.9999 (7954.58 seconds)
Cbc0010I After 239357 nodes, 19090 on tree, 1428 best solution, best possible 1417.9999 (7955.32 seconds)
Cbc0010I After 239371 nodes, 19088 on tree, 1428 best solution, best possible 1417.9999 (7956.11 seconds)
Cbc0010I After 239392 nodes, 19090 on tree, 1428 best solution, best possible 1417.9999 (7956.83 seconds)
Cbc0010I After 239418 nodes, 19088 on tree, 1428 best solution, best possible 1417.9999 (7957.55 seconds)
Cbc0010I After 239437 nodes, 19094 on tree, 1428 best solution, best possible 1417.9999 (7958.27 seconds)
Cbc0010I After 239453 nodes, 19098 on tree, 1428 best solution, best possible 1417.9999 (7959.04 seconds)
Cbc0010I After 239480 nodes, 19103 on tree, 1428 best solution, best possible 1417.9999 (7959.75 seconds)
Cbc0010I After 239496 nodes, 19097 on tree, 1428 best solution, best possible 1417.9999 (7960.51 seconds)
Cbc0010I After 239517 nodes, 19096 on tree, 1428 best solution, best possible 1417.9999 (7961.23 seconds)
Cbc0010I After 239535 nodes, 19098 on tree, 1428 best solution, best possible 1417.9999 (7961.96 seconds)
Cbc0010I After 239554 nodes, 19099 on tree, 1428 best solution, best possible 1417.9999 (7962.70 seconds)
Cbc0010I After 239579 nodes, 19102 on tree, 1428 best solution, best possible 1417.9999 (7963.42 seconds)
Cbc0010I After 239600 nodes, 19098 on tree, 1428 best solution, best possible 1417.9999 (7964.12 seconds)
Cbc0010I After 239620 nodes, 19104 on tree, 1428 best solution, best possible 1417.9999 (7964.89 seconds)
Cbc0010I After 239646 nodes, 19101 on tree, 1428 best solution, best possible 1417.9999 (7965.60 seconds)
Cbc0010I After 239665 nodes, 19101 on tree, 1428 best solution, best possible 1417.9999 (7966.42 seconds)
Cbc0010I After 239685 nodes, 19103 on tree, 1428 best solution, best possible 1417.9999 (7967.18 seconds)
Cbc0010I After 239712 nodes, 19098 on tree, 1428 best solution, best possible 1417.9999 (7967.92 seconds)
Cbc0010I After 239735 nodes, 19097 on tree, 1428 best solution, best possible 1417.9999 (7968.63 seconds)
Cbc0010I After 239761 nodes, 19095 on tree, 1428 best solution, best possible 1417.9999 (7969.36 seconds)
Cbc0010I After 239780 nodes, 19093 on tree, 1428 best solution, best possible 1417.9999 (7970.09 seconds)
Cbc0010I After 239801 nodes, 19091 on tree, 1428 best solution, best possible 1417.9999 (7970.81 seconds)
Cbc0010I After 239824 nodes, 19089 on tree, 1428 best solution, best possible 1417.9999 (7971.57 seconds)
Cbc0010I After 239838 nodes, 19088 on tree, 1428 best solution, best possible 1417.9999 (7972.32 seconds)
Cbc0010I After 239860 nodes, 19086 on tree, 1428 best solution, best possible 1417.9999 (7973.06 seconds)
Cbc0010I After 239878 nodes, 19090 on tree, 1428 best solution, best possible 1417.9999 (7973.88 seconds)
Cbc0010I After 239894 nodes, 19098 on tree, 1428 best solution, best possible 1417.9999 (7974.61 seconds)
Cbc0010I After 239921 nodes, 19094 on tree, 1428 best solution, best possible 1417.9999 (7975.36 seconds)
Cbc0010I After 239943 nodes, 19091 on tree, 1428 best solution, best possible 1417.9999 (7976.10 seconds)
Cbc0010I After 239963 nodes, 19082 on tree, 1428 best solution, best possible 1417.9999 (7976.88 seconds)
Cbc0010I After 239983 nodes, 19082 on tree, 1428 best solution, best possible 1417.9999 (7977.58 seconds)
Cbc0010I After 240002 nodes, 19085 on tree, 1428 best solution, best possible 1417.9999 (7978.30 seconds)
Cbc0010I After 240040 nodes, 19087 on tree, 1428 best solution, best possible 1417.9999 (7979.07 seconds)
Cbc0010I After 240090 nodes, 19092 on tree, 1428 best solution, best possible 1417.9999 (7979.78 seconds)
Cbc0010I After 240129 nodes, 19077 on tree, 1428 best solution, best possible 1417.9999 (7980.50 seconds)
Cbc0010I After 240161 nodes, 19085 on tree, 1428 best solution, best possible 1417.9999 (7981.25 seconds)
Cbc0010I After 240207 nodes, 19078 on tree, 1428 best solution, best possible 1417.9999 (7981.96 seconds)
Cbc0010I After 240234 nodes, 19085 on tree, 1428 best solution, best possible 1417.9999 (7982.67 seconds)
Cbc0010I After 240272 nodes, 19078 on tree, 1428 best solution, best possible 1417.9999 (7983.48 seconds)
Cbc0010I After 240308 nodes, 19087 on tree, 1428 best solution, best possible 1417.9999 (7984.19 seconds)
Cbc0010I After 240364 nodes, 19076 on tree, 1428 best solution, best possible 1417.9999 (7984.99 seconds)
Cbc0010I After 240401 nodes, 19086 on tree, 1428 best solution, best possible 1417.9999 (7985.70 seconds)
Cbc0010I After 240453 nodes, 19082 on tree, 1428 best solution, best possible 1417.9999 (7986.41 seconds)
Cbc0010I After 240497 nodes, 19082 on tree, 1428 best solution, best possible 1417.9999 (7987.15 seconds)
Cbc0010I After 240519 nodes, 19091 on tree, 1428 best solution, best possible 1417.9999 (7987.86 seconds)
Cbc0010I After 240563 nodes, 19079 on tree, 1428 best solution, best possible 1417.9999 (7988.57 seconds)
Cbc0010I After 240585 nodes, 19090 on tree, 1428 best solution, best possible 1417.9999 (7989.27 seconds)
Cbc0010I After 240628 nodes, 19074 on tree, 1428 best solution, best possible 1417.9999 (7990.06 seconds)
Cbc0010I After 240656 nodes, 19079 on tree, 1428 best solution, best possible 1417.9999 (7990.79 seconds)
Cbc0010I After 240680 nodes, 19087 on tree, 1428 best solution, best possible 1417.9999 (7991.53 seconds)
Cbc0010I After 240711 nodes, 19084 on tree, 1428 best solution, best possible 1417.9999 (7992.27 seconds)
Cbc0010I After 240750 nodes, 19067 on tree, 1428 best solution, best possible 1417.9999 (7993.00 seconds)
Cbc0010I After 240776 nodes, 19073 on tree, 1428 best solution, best possible 1417.9999 (7993.73 seconds)
Cbc0010I After 240806 nodes, 19072 on tree, 1428 best solution, best possible 1417.9999 (7994.46 seconds)
Cbc0010I After 240852 nodes, 19067 on tree, 1428 best solution, best possible 1417.9999 (7995.17 seconds)
Cbc0010I After 240875 nodes, 19076 on tree, 1428 best solution, best possible 1417.9999 (7995.88 seconds)
Cbc0010I After 240903 nodes, 19088 on tree, 1428 best solution, best possible 1417.9999 (7996.70 seconds)
Cbc0010I After 240934 nodes, 19085 on tree, 1428 best solution, best possible 1417.9999 (7997.51 seconds)
Cbc0010I After 240970 nodes, 19085 on tree, 1428 best solution, best possible 1417.9999 (7998.30 seconds)
Cbc0010I After 241003 nodes, 19075 on tree, 1428 best solution, best possible 1417.9999 (7999.05 seconds)
Cbc0010I After 241025 nodes, 19079 on tree, 1428 best solution, best possible 1417.9999 (7999.75 seconds)
Cbc0010I After 241041 nodes, 19078 on tree, 1428 best solution, best possible 1417.9999 (8000.56 seconds)
Cbc0010I After 241052 nodes, 19084 on tree, 1428 best solution, best possible 1417.9999 (8001.29 seconds)
Cbc0010I After 241072 nodes, 19082 on tree, 1428 best solution, best possible 1417.9999 (8002.11 seconds)
Cbc0010I After 241097 nodes, 19088 on tree, 1428 best solution, best possible 1417.9999 (8002.82 seconds)
Cbc0010I After 241123 nodes, 19088 on tree, 1428 best solution, best possible 1417.9999 (8003.53 seconds)
Cbc0010I After 241157 nodes, 19087 on tree, 1428 best solution, best possible 1417.9999 (8004.24 seconds)
Cbc0010I After 241182 nodes, 19088 on tree, 1428 best solution, best possible 1417.9999 (8004.97 seconds)
Cbc0010I After 241206 nodes, 19085 on tree, 1428 best solution, best possible 1417.9999 (8005.68 seconds)
Cbc0010I After 241220 nodes, 19090 on tree, 1428 best solution, best possible 1417.9999 (8006.42 seconds)
Cbc0010I After 241243 nodes, 19098 on tree, 1428 best solution, best possible 1417.9999 (8007.15 seconds)
Cbc0010I After 241271 nodes, 19097 on tree, 1428 best solution, best possible 1417.9999 (8007.89 seconds)
Cbc0010I After 241299 nodes, 19095 on tree, 1428 best solution, best possible 1417.9999 (8008.61 seconds)
Cbc0010I After 241313 nodes, 19100 on tree, 1428 best solution, best possible 1417.9999 (8009.32 seconds)
Cbc0010I After 241329 nodes, 19103 on tree, 1428 best solution, best possible 1417.9999 (8010.05 seconds)
Cbc0010I After 241356 nodes, 19110 on tree, 1428 best solution, best possible 1417.9999 (8010.81 seconds)
Cbc0010I After 241376 nodes, 19112 on tree, 1428 best solution, best possible 1417.9999 (8011.52 seconds)
Cbc0010I After 241396 nodes, 19119 on tree, 1428 best solution, best possible 1417.9999 (8012.23 seconds)
Cbc0010I After 241414 nodes, 19120 on tree, 1428 best solution, best possible 1417.9999 (8012.95 seconds)
Cbc0010I After 241433 nodes, 19116 on tree, 1428 best solution, best possible 1417.9999 (8013.74 seconds)
Cbc0010I After 241455 nodes, 19120 on tree, 1428 best solution, best possible 1417.9999 (8014.47 seconds)
Cbc0010I After 241480 nodes, 19126 on tree, 1428 best solution, best possible 1417.9999 (8015.20 seconds)
Cbc0010I After 241503 nodes, 19131 on tree, 1428 best solution, best possible 1417.9999 (8015.96 seconds)
Cbc0010I After 241516 nodes, 19130 on tree, 1428 best solution, best possible 1417.9999 (8016.68 seconds)
Cbc0010I After 241537 nodes, 19133 on tree, 1428 best solution, best possible 1417.9999 (8017.41 seconds)
Cbc0010I After 241553 nodes, 19133 on tree, 1428 best solution, best possible 1417.9999 (8018.12 seconds)
Cbc0010I After 241569 nodes, 19135 on tree, 1428 best solution, best possible 1417.9999 (8018.85 seconds)
Cbc0010I After 241590 nodes, 19135 on tree, 1428 best solution, best possible 1417.9999 (8019.58 seconds)
Cbc0010I After 241607 nodes, 19142 on tree, 1428 best solution, best possible 1417.9999 (8020.33 seconds)
Cbc0010I After 241630 nodes, 19147 on tree, 1428 best solution, best possible 1417.9999 (8021.10 seconds)
Cbc0010I After 241659 nodes, 19155 on tree, 1428 best solution, best possible 1417.9999 (8021.85 seconds)
Cbc0010I After 241686 nodes, 19157 on tree, 1428 best solution, best possible 1417.9999 (8022.56 seconds)
Cbc0010I After 241713 nodes, 19161 on tree, 1428 best solution, best possible 1417.9999 (8023.29 seconds)
Cbc0010I After 241740 nodes, 19172 on tree, 1428 best solution, best possible 1417.9999 (8024.00 seconds)
Cbc0010I After 241767 nodes, 19175 on tree, 1428 best solution, best possible 1417.9999 (8024.78 seconds)
Cbc0010I After 241799 nodes, 19180 on tree, 1428 best solution, best possible 1417.9999 (8025.49 seconds)
Cbc0010I After 241828 nodes, 19178 on tree, 1428 best solution, best possible 1417.9999 (8026.20 seconds)
Cbc0010I After 241864 nodes, 19178 on tree, 1428 best solution, best possible 1417.9999 (8026.91 seconds)
Cbc0010I After 241891 nodes, 19181 on tree, 1428 best solution, best possible 1417.9999 (8027.62 seconds)
Cbc0010I After 241924 nodes, 19182 on tree, 1428 best solution, best possible 1417.9999 (8028.35 seconds)
Cbc0010I After 241947 nodes, 19192 on tree, 1428 best solution, best possible 1417.9999 (8029.06 seconds)
Cbc0010I After 241978 nodes, 19186 on tree, 1428 best solution, best possible 1417.9999 (8029.77 seconds)
Cbc0010I After 242007 nodes, 19193 on tree, 1428 best solution, best possible 1417.9999 (8030.49 seconds)
Cbc0010I After 242039 nodes, 19196 on tree, 1428 best solution, best possible 1417.9999 (8031.20 seconds)
Cbc0010I After 242069 nodes, 19198 on tree, 1428 best solution, best possible 1417.9999 (8031.91 seconds)
Cbc0010I After 242101 nodes, 19201 on tree, 1428 best solution, best possible 1417.9999 (8032.63 seconds)
Cbc0010I After 242127 nodes, 19200 on tree, 1428 best solution, best possible 1417.9999 (8033.38 seconds)
Cbc0010I After 242154 nodes, 19202 on tree, 1428 best solution, best possible 1417.9999 (8034.09 seconds)
Cbc0010I After 242185 nodes, 19207 on tree, 1428 best solution, best possible 1417.9999 (8034.85 seconds)
Cbc0010I After 242220 nodes, 19208 on tree, 1428 best solution, best possible 1417.9999 (8035.57 seconds)
Cbc0010I After 242255 nodes, 19204 on tree, 1428 best solution, best possible 1417.9999 (8036.28 seconds)
Cbc0010I After 242289 nodes, 19200 on tree, 1428 best solution, best possible 1417.9999 (8037.00 seconds)
Cbc0010I After 242320 nodes, 19204 on tree, 1428 best solution, best possible 1417.9999 (8037.73 seconds)
Cbc0010I After 242354 nodes, 19201 on tree, 1428 best solution, best possible 1417.9999 (8038.43 seconds)
Cbc0010I After 242378 nodes, 19198 on tree, 1428 best solution, best possible 1417.9999 (8039.15 seconds)
Cbc0010I After 242413 nodes, 19198 on tree, 1428 best solution, best possible 1417.9999 (8039.88 seconds)
Cbc0010I After 242440 nodes, 19202 on tree, 1428 best solution, best possible 1417.9999 (8040.71 seconds)
Cbc0010I After 242459 nodes, 19204 on tree, 1428 best solution, best possible 1417.9999 (8041.44 seconds)
Cbc0010I After 242483 nodes, 19204 on tree, 1428 best solution, best possible 1417.9999 (8042.14 seconds)
Cbc0010I After 242514 nodes, 19202 on tree, 1428 best solution, best possible 1417.9999 (8042.87 seconds)
Cbc0010I After 242544 nodes, 19201 on tree, 1428 best solution, best possible 1417.9999 (8043.62 seconds)
Cbc0010I After 242578 nodes, 19206 on tree, 1428 best solution, best possible 1417.9999 (8044.40 seconds)
Cbc0010I After 242607 nodes, 19206 on tree, 1428 best solution, best possible 1417.9999 (8045.11 seconds)
Cbc0010I After 242639 nodes, 19200 on tree, 1428 best solution, best possible 1417.9999 (8045.81 seconds)
Cbc0010I After 242674 nodes, 19196 on tree, 1428 best solution, best possible 1417.9999 (8046.53 seconds)
Cbc0010I After 242707 nodes, 19191 on tree, 1428 best solution, best possible 1417.9999 (8047.25 seconds)
Cbc0010I After 242735 nodes, 19193 on tree, 1428 best solution, best possible 1417.9999 (8047.99 seconds)
Cbc0010I After 242760 nodes, 19194 on tree, 1428 best solution, best possible 1417.9999 (8048.69 seconds)
Cbc0010I After 242775 nodes, 19194 on tree, 1428 best solution, best possible 1417.9999 (8049.40 seconds)
Cbc0010I After 242791 nodes, 19191 on tree, 1428 best solution, best possible 1417.9999 (8050.16 seconds)
Cbc0010I After 242806 nodes, 19193 on tree, 1428 best solution, best possible 1417.9999 (8050.88 seconds)
Cbc0010I After 242814 nodes, 19196 on tree, 1428 best solution, best possible 1417.9999 (8051.61 seconds)
Cbc0010I After 242829 nodes, 19201 on tree, 1428 best solution, best possible 1417.9999 (8052.39 seconds)
Cbc0010I After 242846 nodes, 19204 on tree, 1428 best solution, best possible 1417.9999 (8053.10 seconds)
Cbc0010I After 242871 nodes, 19205 on tree, 1428 best solution, best possible 1417.9999 (8053.81 seconds)
Cbc0010I After 242896 nodes, 19207 on tree, 1428 best solution, best possible 1417.9999 (8054.57 seconds)
Cbc0010I After 242918 nodes, 19204 on tree, 1428 best solution, best possible 1417.9999 (8055.30 seconds)
Cbc0010I After 242933 nodes, 19208 on tree, 1428 best solution, best possible 1417.9999 (8056.01 seconds)
Cbc0010I After 242949 nodes, 19204 on tree, 1428 best solution, best possible 1417.9999 (8056.73 seconds)
Cbc0010I After 242963 nodes, 19201 on tree, 1428 best solution, best possible 1417.9999 (8057.45 seconds)
