Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/noswot.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME           noswot
At line 2 ROWS
At line 186 COLUMNS
At line 598 RHS
At line 628 BOUNDS
At line 729 ENDATA
Problem noswot has 182 rows, 128 columns and 735 elements
Coin0008I noswot read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -43 - 0.004432 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 16 strengthened rows, 0 substitutions
Cgl0004I processed model has 171 rows, 120 columns (95 integer (75 of which binary)) and 681 elements
Coin3009W Conflict graph built in 0.000 seconds, density: 0.294%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 11 integers unsatisfied sum - 3.1403
Cbc0038I Pass   1: suminf.    0.35714 (2) obj. -41.1905 iterations 44
Cbc0038I Pass   2: suminf.    0.13714 (1) obj. -41.1371 iterations 3
Cbc0038I Solution found of -41.1371
Cbc0038I Branch and bound needed to clear up 1 general integers
Cbc0038I Full problem 171 rows 120 columns, reduced to 3 rows 3 columns
Cbc0038I Cleaned solution of -41
Cbc0038I Before mini branch and bound, 83 integers at bound fixed and 21 continuous
Cbc0038I Full problem 171 rows 120 columns, reduced to 13 rows 9 columns
Cbc0038I Mini branch and bound did not improve solution (0.05 seconds)
Cbc0038I Round again with cutoff of -42.0999
Cbc0038I Pass   3: suminf.    1.47114 (7) obj. -42.0999 iterations 10
Cbc0038I Pass   4: suminf.    1.21014 (7) obj. -42.0999 iterations 12
Cbc0038I Pass   5: suminf.    0.31791 (9) obj. -42.0999 iterations 28
Cbc0038I Pass   6: suminf.    0.77078 (6) obj. -42.0999 iterations 24
Cbc0038I Pass   7: suminf.    0.76285 (6) obj. -42.0999 iterations 8
Cbc0038I Pass   8: suminf.    0.76681 (6) obj. -42.0999 iterations 4
Cbc0038I Pass   9: suminf.    2.99937 (17) obj. -42.0999 iterations 54
Cbc0038I Pass  10: suminf.    1.32524 (12) obj. -42.0999 iterations 34
Cbc0038I Pass  11: suminf.    0.68210 (6) obj. -42.0999 iterations 34
Cbc0038I Pass  12: suminf.    0.68210 (6) obj. -42.0999 iterations 6
Cbc0038I Pass  13: suminf.    0.67813 (6) obj. -42.0999 iterations 3
Cbc0038I Pass  14: suminf.    7.53215 (33) obj. -42.0999 iterations 91
Cbc0038I Pass  15: suminf.    5.55113 (31) obj. -42.0999 iterations 14
Cbc0038I Pass  16: suminf.    1.07710 (9) obj. -42.0999 iterations 48
Cbc0038I Pass  17: suminf.    1.06519 (8) obj. -42.0999 iterations 1
Cbc0038I Pass  18: suminf.    1.07313 (8) obj. -42.0999 iterations 12
Cbc0038I Pass  19: suminf.    1.09338 (8) obj. -42.0999 iterations 10
Cbc0038I Pass  20: suminf.    4.38022 (23) obj. -42.0999 iterations 72
Cbc0038I Pass  21: suminf.    2.43283 (13) obj. -42.0999 iterations 23
Cbc0038I Pass  22: suminf.    1.55141 (7) obj. -42.0999 iterations 22
Cbc0038I Pass  23: suminf.    1.56729 (7) obj. -42.0999 iterations 9
Cbc0038I Pass  24: suminf.    1.91107 (6) obj. -42.0999 iterations 7
Cbc0038I Pass  25: suminf.    1.89122 (6) obj. -42.0999 iterations 3
Cbc0038I Pass  26: suminf.    2.58623 (15) obj. -42.0999 iterations 45
Cbc0038I Pass  27: suminf.    1.64534 (8) obj. -42.0999 iterations 14
Cbc0038I Pass  28: suminf.    1.62858 (6) obj. -42.0999 iterations 7
Cbc0038I Pass  29: suminf.    1.62461 (6) obj. -42.0999 iterations 3
Cbc0038I Pass  30: suminf.    2.75776 (15) obj. -42.0999 iterations 42
Cbc0038I Pass  31: suminf.    2.33791 (11) obj. -42.0999 iterations 18
Cbc0038I Pass  32: suminf.    2.14759 (9) obj. -42.0999 iterations 4
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 15 integers at bound fixed and 6 continuous
Cbc0038I Full problem 171 rows 120 columns, reduced to 135 rows 90 columns - 2 fixed gives 130, 88 - still too large
Cbc0038I Mini branch and bound did not improve solution (0.13 seconds)
Cbc0038I After 0.13 seconds - Feasibility pump exiting with objective of -41 - took 0.11 seconds
Cbc0012I Integer solution of -41 found by feasibility pump after 0 iterations and 0 nodes (0.13 seconds)
Cbc0038I Full problem 171 rows 120 columns, reduced to 23 rows 18 columns
Cbc0031I 20 added rows had average density of 37.2
Cbc0013I At root node, 20 cuts changed objective from -43 to -43 in 100 passes
Cbc0010I After 2774172 nodes, 10568 on tree, -41 best solution, best possible -43 (8953.98 seconds)
Cbc0010I After 2774426 nodes, 10547 on tree, -41 best solution, best possible -43 (8954.68 seconds)
Cbc0010I After 2774694 nodes, 10531 on tree, -41 best solution, best possible -43 (8955.39 seconds)
Cbc0010I After 2774958 nodes, 10504 on tree, -41 best solution, best possible -43 (8956.09 seconds)
Cbc0010I After 2775217 nodes, 10483 on tree, -41 best solution, best possible -43 (8956.79 seconds)
Cbc0010I After 2775519 nodes, 10448 on tree, -41 best solution, best possible -43 (8957.50 seconds)
Cbc0010I After 2775803 nodes, 10435 on tree, -41 best solution, best possible -43 (8958.20 seconds)
Cbc0010I After 2776135 nodes, 10384 on tree, -41 best solution, best possible -43 (8958.90 seconds)
Cbc0010I After 2776421 nodes, 10337 on tree, -41 best solution, best possible -43 (8959.61 seconds)
Cbc0010I After 2776700 nodes, 10289 on tree, -41 best solution, best possible -43 (8960.31 seconds)
Cbc0010I After 2777022 nodes, 10257 on tree, -41 best solution, best possible -43 (8961.02 seconds)
Cbc0010I After 2777199 nodes, 10286 on tree, -41 best solution, best possible -43 (8961.72 seconds)
Cbc0010I After 2777373 nodes, 10325 on tree, -41 best solution, best possible -43 (8962.42 seconds)
Cbc0010I After 2777544 nodes, 10374 on tree, -41 best solution, best possible -43 (8963.13 seconds)
Cbc0010I After 2777694 nodes, 10412 on tree, -41 best solution, best possible -43 (8963.83 seconds)
Cbc0010I After 2777929 nodes, 10485 on tree, -41 best solution, best possible -43 (8964.53 seconds)
Cbc0010I After 2778222 nodes, 10485 on tree, -41 best solution, best possible -43 (8965.24 seconds)
Cbc0010I After 2778500 nodes, 10460 on tree, -41 best solution, best possible -43 (8965.94 seconds)
Cbc0010I After 2778771 nodes, 10430 on tree, -41 best solution, best possible -43 (8966.65 seconds)
Cbc0010I After 2779051 nodes, 10407 on tree, -41 best solution, best possible -43 (8967.35 seconds)
Cbc0010I After 2779370 nodes, 10370 on tree, -41 best solution, best possible -43 (8968.05 seconds)
Cbc0010I After 2779725 nodes, 10343 on tree, -41 best solution, best possible -43 (8968.76 seconds)
Cbc0010I After 2780107 nodes, 10290 on tree, -41 best solution, best possible -43 (8969.46 seconds)
Cbc0010I After 2780491 nodes, 10229 on tree, -41 best solution, best possible -43 (8970.16 seconds)
Cbc0010I After 2780894 nodes, 10166 on tree, -41 best solution, best possible -43 (8970.86 seconds)
Cbc0010I After 2781128 nodes, 10183 on tree, -41 best solution, best possible -43 (8971.56 seconds)
Cbc0010I After 2781316 nodes, 10232 on tree, -41 best solution, best possible -43 (8972.27 seconds)
Cbc0010I After 2781489 nodes, 10283 on tree, -41 best solution, best possible -43 (8972.98 seconds)
Cbc0010I After 2781644 nodes, 10339 on tree, -41 best solution, best possible -43 (8973.68 seconds)
Cbc0010I After 2781780 nodes, 10385 on tree, -41 best solution, best possible -43 (8974.38 seconds)
Cbc0010I After 2781936 nodes, 10441 on tree, -41 best solution, best possible -43 (8975.09 seconds)
Cbc0010I After 2782170 nodes, 10457 on tree, -41 best solution, best possible -43 (8975.79 seconds)
Cbc0010I After 2782469 nodes, 10434 on tree, -41 best solution, best possible -43 (8976.49 seconds)
Cbc0010I After 2782776 nodes, 10408 on tree, -41 best solution, best possible -43 (8977.19 seconds)
Cbc0010I After 2783107 nodes, 10378 on tree, -41 best solution, best possible -43 (8977.90 seconds)
Cbc0010I After 2783435 nodes, 10366 on tree, -41 best solution, best possible -43 (8978.60 seconds)
Cbc0010I After 2783795 nodes, 10350 on tree, -41 best solution, best possible -43 (8979.30 seconds)
Cbc0010I After 2784198 nodes, 10291 on tree, -41 best solution, best possible -43 (8980.01 seconds)
Cbc0010I After 2784555 nodes, 10228 on tree, -41 best solution, best possible -43 (8980.71 seconds)
Cbc0010I After 2784881 nodes, 10183 on tree, -41 best solution, best possible -43 (8981.41 seconds)
Cbc0010I After 2785085 nodes, 10176 on tree, -41 best solution, best possible -43 (8982.12 seconds)
Cbc0010I After 2785235 nodes, 10204 on tree, -41 best solution, best possible -43 (8982.82 seconds)
Cbc0010I After 2785395 nodes, 10235 on tree, -41 best solution, best possible -43 (8983.52 seconds)
Cbc0010I After 2785542 nodes, 10280 on tree, -41 best solution, best possible -43 (8984.22 seconds)
Cbc0010I After 2785714 nodes, 10332 on tree, -41 best solution, best possible -43 (8984.93 seconds)
Cbc0010I After 2785941 nodes, 10385 on tree, -41 best solution, best possible -43 (8985.63 seconds)
Cbc0010I After 2786275 nodes, 10356 on tree, -41 best solution, best possible -43 (8986.34 seconds)
Cbc0010I After 2786596 nodes, 10303 on tree, -41 best solution, best possible -43 (8987.04 seconds)
Cbc0010I After 2786913 nodes, 10280 on tree, -41 best solution, best possible -43 (8987.74 seconds)
Cbc0010I After 2787279 nodes, 10236 on tree, -41 best solution, best possible -43 (8988.44 seconds)
Cbc0010I After 2787637 nodes, 10207 on tree, -41 best solution, best possible -43 (8989.15 seconds)
Cbc0010I After 2787959 nodes, 10158 on tree, -41 best solution, best possible -43 (8989.85 seconds)
Cbc0010I After 2788353 nodes, 10051 on tree, -41 best solution, best possible -43 (8990.56 seconds)
Cbc0010I After 2788709 nodes, 9968 on tree, -41 best solution, best possible -43 (8991.26 seconds)
Cbc0010I After 2789076 nodes, 9927 on tree, -41 best solution, best possible -43 (8991.96 seconds)
Cbc0010I After 2789429 nodes, 9899 on tree, -41 best solution, best possible -43 (8992.66 seconds)
Cbc0010I After 2789727 nodes, 9862 on tree, -41 best solution, best possible -43 (8993.37 seconds)
Cbc0010I After 2790027 nodes, 9835 on tree, -41 best solution, best possible -43 (8994.07 seconds)
Cbc0010I After 2790237 nodes, 9883 on tree, -41 best solution, best possible -43 (8994.78 seconds)
Cbc0010I After 2790386 nodes, 9935 on tree, -41 best solution, best possible -43 (8995.48 seconds)
Cbc0010I After 2790535 nodes, 9980 on tree, -41 best solution, best possible -43 (8996.18 seconds)
Cbc0010I After 2790702 nodes, 10030 on tree, -41 best solution, best possible -43 (8996.89 seconds)
Cbc0010I After 2790876 nodes, 10075 on tree, -41 best solution, best possible -43 (8997.59 seconds)
Cbc0010I After 2791143 nodes, 10105 on tree, -41 best solution, best possible -43 (8998.30 seconds)
Cbc0010I After 2791435 nodes, 10077 on tree, -41 best solution, best possible -43 (8999.00 seconds)
Cbc0010I After 2791754 nodes, 10031 on tree, -41 best solution, best possible -43 (8999.70 seconds)
Cbc0010I After 2792028 nodes, 9991 on tree, -41 best solution, best possible -43 (9000.41 seconds)
Cbc0010I After 2792185 nodes, 10017 on tree, -41 best solution, best possible -43 (9001.11 seconds)
Cbc0010I After 2792325 nodes, 10053 on tree, -41 best solution, best possible -43 (9001.81 seconds)
Cbc0010I After 2792473 nodes, 10097 on tree, -41 best solution, best possible -43 (9002.51 seconds)
Cbc0010I After 2792657 nodes, 10123 on tree, -41 best solution, best possible -43 (9003.22 seconds)
Cbc0010I After 2792836 nodes, 10181 on tree, -41 best solution, best possible -43 (9003.92 seconds)
Cbc0010I After 2793039 nodes, 10209 on tree, -41 best solution, best possible -43 (9004.62 seconds)
Cbc0010I After 2793251 nodes, 10249 on tree, -41 best solution, best possible -43 (9005.32 seconds)
Cbc0010I After 2793519 nodes, 10292 on tree, -41 best solution, best possible -43 (9006.03 seconds)
Cbc0010I After 2793804 nodes, 10369 on tree, -41 best solution, best possible -43 (9006.73 seconds)
Cbc0010I After 2794128 nodes, 10399 on tree, -41 best solution, best possible -43 (9007.44 seconds)
Cbc0010I After 2794471 nodes, 10361 on tree, -41 best solution, best possible -43 (9008.14 seconds)
Cbc0010I After 2794763 nodes, 10319 on tree, -41 best solution, best possible -43 (9008.85 seconds)
Cbc0010I After 2795043 nodes, 10273 on tree, -41 best solution, best possible -43 (9009.55 seconds)
Cbc0010I After 2795376 nodes, 10212 on tree, -41 best solution, best possible -43 (9010.26 seconds)
Cbc0010I After 2795692 nodes, 10150 on tree, -41 best solution, best possible -43 (9010.96 seconds)
Cbc0010I After 2795991 nodes, 10106 on tree, -41 best solution, best possible -43 (9011.66 seconds)
Cbc0010I After 2796359 nodes, 10008 on tree, -41 best solution, best possible -43 (9012.36 seconds)
Cbc0010I After 2796767 nodes, 9868 on tree, -41 best solution, best possible -43 (9013.07 seconds)
Cbc0010I After 2797116 nodes, 9755 on tree, -41 best solution, best possible -43 (9013.77 seconds)
Cbc0010I After 2797428 nodes, 9704 on tree, -41 best solution, best possible -43 (9014.47 seconds)
Cbc0010I After 2797748 nodes, 9673 on tree, -41 best solution, best possible -43 (9015.17 seconds)
Cbc0010I After 2798037 nodes, 9666 on tree, -41 best solution, best possible -43 (9015.88 seconds)
Cbc0010I After 2798181 nodes, 9698 on tree, -41 best solution, best possible -43 (9016.58 seconds)
Cbc0010I After 2798340 nodes, 9740 on tree, -41 best solution, best possible -43 (9017.28 seconds)
Cbc0010I After 2798513 nodes, 9789 on tree, -41 best solution, best possible -43 (9017.99 seconds)
Cbc0010I After 2798701 nodes, 9847 on tree, -41 best solution, best possible -43 (9018.69 seconds)
Cbc0010I After 2798907 nodes, 9909 on tree, -41 best solution, best possible -43 (9019.40 seconds)
Cbc0010I After 2799077 nodes, 9947 on tree, -41 best solution, best possible -43 (9020.10 seconds)
Cbc0010I After 2799245 nodes, 9976 on tree, -41 best solution, best possible -43 (9020.80 seconds)
Cbc0010I After 2799461 nodes, 10029 on tree, -41 best solution, best possible -43 (9021.51 seconds)
Cbc0010I After 2799662 nodes, 10074 on tree, -41 best solution, best possible -43 (9022.27 seconds)
Cbc0010I After 2799764 nodes, 10110 on tree, -41 best solution, best possible -43 (9022.97 seconds)
Cbc0010I After 2799794 nodes, 10113 on tree, -41 best solution, best possible -43 (9023.71 seconds)
Cbc0010I After 2799829 nodes, 10121 on tree, -41 best solution, best possible -43 (9024.45 seconds)
Cbc0010I After 2799985 nodes, 10167 on tree, -41 best solution, best possible -43 (9025.15 seconds)
Cbc0010I After 2800124 nodes, 10146 on tree, -41 best solution, best possible -43 (9025.86 seconds)
Cbc0010I After 2800236 nodes, 10124 on tree, -41 best solution, best possible -43 (9026.56 seconds)
Cbc0010I After 2800374 nodes, 10092 on tree, -41 best solution, best possible -43 (9027.27 seconds)
Cbc0010I After 2800548 nodes, 10073 on tree, -41 best solution, best possible -43 (9027.97 seconds)
Cbc0010I After 2800750 nodes, 10036 on tree, -41 best solution, best possible -43 (9028.67 seconds)
Cbc0010I After 2801036 nodes, 10004 on tree, -41 best solution, best possible -43 (9029.38 seconds)
Cbc0010I After 2801198 nodes, 9994 on tree, -41 best solution, best possible -43 (9030.08 seconds)
Cbc0010I After 2801449 nodes, 9952 on tree, -41 best solution, best possible -43 (9030.78 seconds)
Cbc0010I After 2801706 nodes, 9917 on tree, -41 best solution, best possible -43 (9031.49 seconds)
Cbc0010I After 2801969 nodes, 9878 on tree, -41 best solution, best possible -43 (9032.19 seconds)
Cbc0010I After 2802126 nodes, 9910 on tree, -41 best solution, best possible -43 (9032.89 seconds)
Cbc0010I After 2802242 nodes, 9946 on tree, -41 best solution, best possible -43 (9033.59 seconds)
Cbc0010I After 2802313 nodes, 9959 on tree, -41 best solution, best possible -43 (9034.30 seconds)
Cbc0010I After 2802368 nodes, 9971 on tree, -41 best solution, best possible -43 (9035.01 seconds)
Cbc0010I After 2802479 nodes, 9991 on tree, -41 best solution, best possible -43 (9035.72 seconds)
Cbc0010I After 2802635 nodes, 10025 on tree, -41 best solution, best possible -43 (9036.42 seconds)
Cbc0010I After 2802697 nodes, 10042 on tree, -41 best solution, best possible -43 (9037.13 seconds)
Cbc0010I After 2802753 nodes, 10054 on tree, -41 best solution, best possible -43 (9037.88 seconds)
Cbc0010I After 2802816 nodes, 10057 on tree, -41 best solution, best possible -43 (9038.58 seconds)
Cbc0010I After 2802983 nodes, 10115 on tree, -41 best solution, best possible -43 (9039.28 seconds)
Cbc0010I After 2803177 nodes, 10085 on tree, -41 best solution, best possible -43 (9039.98 seconds)
Cbc0010I After 2803382 nodes, 10051 on tree, -41 best solution, best possible -43 (9040.69 seconds)
Cbc0010I After 2803624 nodes, 10007 on tree, -41 best solution, best possible -43 (9041.39 seconds)
Cbc0010I After 2803908 nodes, 9950 on tree, -41 best solution, best possible -43 (9042.09 seconds)
Cbc0010I After 2804090 nodes, 9946 on tree, -41 best solution, best possible -43 (9042.80 seconds)
Cbc0010I After 2804191 nodes, 9955 on tree, -41 best solution, best possible -43 (9043.50 seconds)
Cbc0010I After 2804304 nodes, 9954 on tree, -41 best solution, best possible -43 (9044.21 seconds)
Cbc0010I After 2804445 nodes, 9981 on tree, -41 best solution, best possible -43 (9044.91 seconds)
Cbc0010I After 2804622 nodes, 9991 on tree, -41 best solution, best possible -43 (9045.62 seconds)
Cbc0010I After 2804711 nodes, 10008 on tree, -41 best solution, best possible -43 (9046.32 seconds)
Cbc0010I After 2804746 nodes, 10007 on tree, -41 best solution, best possible -43 (9047.02 seconds)
Cbc0010I After 2804771 nodes, 10005 on tree, -41 best solution, best possible -43 (9047.73 seconds)
Cbc0010I After 2804897 nodes, 10014 on tree, -41 best solution, best possible -43 (9048.43 seconds)
Cbc0010I After 2804962 nodes, 10022 on tree, -41 best solution, best possible -43 (9049.15 seconds)
Cbc0010I After 2804993 nodes, 10017 on tree, -41 best solution, best possible -43 (9049.86 seconds)
Cbc0010I After 2805110 nodes, 10030 on tree, -41 best solution, best possible -43 (9050.56 seconds)
Cbc0010I After 2805146 nodes, 10040 on tree, -41 best solution, best possible -43 (9051.27 seconds)
Cbc0010I After 2805173 nodes, 10037 on tree, -41 best solution, best possible -43 (9052.04 seconds)
Cbc0010I After 2805219 nodes, 10040 on tree, -41 best solution, best possible -43 (9052.74 seconds)
Cbc0010I After 2805231 nodes, 10040 on tree, -41 best solution, best possible -43 (9053.57 seconds)
Cbc0010I After 2805316 nodes, 10051 on tree, -41 best solution, best possible -43 (9054.27 seconds)
Cbc0010I After 2805384 nodes, 10066 on tree, -41 best solution, best possible -43 (9055.00 seconds)
Cbc0010I After 2805421 nodes, 10075 on tree, -41 best solution, best possible -43 (9055.97 seconds)
Cbc0010I After 2805497 nodes, 10088 on tree, -41 best solution, best possible -43 (9056.67 seconds)
Cbc0010I After 2805613 nodes, 10118 on tree, -41 best solution, best possible -43 (9057.51 seconds)
Cbc0010I After 2805642 nodes, 10116 on tree, -41 best solution, best possible -43 (9058.21 seconds)
Cbc0010I After 2805703 nodes, 10125 on tree, -41 best solution, best possible -43 (9058.92 seconds)
Cbc0010I After 2805775 nodes, 10134 on tree, -41 best solution, best possible -43 (9059.64 seconds)
Cbc0010I After 2805846 nodes, 10155 on tree, -41 best solution, best possible -43 (9060.37 seconds)
Cbc0010I After 2805865 nodes, 10156 on tree, -41 best solution, best possible -43 (9061.16 seconds)
Cbc0010I After 2805888 nodes, 10152 on tree, -41 best solution, best possible -43 (9061.86 seconds)
Cbc0010I After 2805919 nodes, 10151 on tree, -41 best solution, best possible -43 (9062.59 seconds)
Cbc0010I After 2805979 nodes, 10153 on tree, -41 best solution, best possible -43 (9063.37 seconds)
Cbc0010I After 2806097 nodes, 10127 on tree, -41 best solution, best possible -43 (9064.08 seconds)
Cbc0010I After 2806281 nodes, 10082 on tree, -41 best solution, best possible -43 (9064.79 seconds)
Cbc0010I After 2806479 nodes, 10051 on tree, -41 best solution, best possible -43 (9065.50 seconds)
Cbc0010I After 2806719 nodes, 10000 on tree, -41 best solution, best possible -43 (9066.20 seconds)
Cbc0010I After 2806978 nodes, 9958 on tree, -41 best solution, best possible -43 (9066.90 seconds)
Cbc0010I After 2807049 nodes, 9964 on tree, -41 best solution, best possible -43 (9067.61 seconds)
Cbc0010I After 2807135 nodes, 9970 on tree, -41 best solution, best possible -43 (9068.32 seconds)
Cbc0010I After 2807252 nodes, 9986 on tree, -41 best solution, best possible -43 (9069.02 seconds)
Cbc0010I After 2807321 nodes, 10000 on tree, -41 best solution, best possible -43 (9069.73 seconds)
Cbc0010I After 2807378 nodes, 9996 on tree, -41 best solution, best possible -43 (9070.45 seconds)
Cbc0010I After 2807438 nodes, 10000 on tree, -41 best solution, best possible -43 (9071.16 seconds)
Cbc0010I After 2807537 nodes, 10010 on tree, -41 best solution, best possible -43 (9071.86 seconds)
Cbc0010I After 2807613 nodes, 10008 on tree, -41 best solution, best possible -43 (9072.56 seconds)
Cbc0010I After 2807662 nodes, 10009 on tree, -41 best solution, best possible -43 (9073.35 seconds)
Cbc0010I After 2807677 nodes, 10008 on tree, -41 best solution, best possible -43 (9074.53 seconds)
Cbc0010I After 2807735 nodes, 10011 on tree, -41 best solution, best possible -43 (9075.23 seconds)
Cbc0010I After 2807850 nodes, 10014 on tree, -41 best solution, best possible -43 (9075.94 seconds)
Cbc0010I After 2807906 nodes, 10015 on tree, -41 best solution, best possible -43 (9076.65 seconds)
Cbc0010I After 2808034 nodes, 10023 on tree, -41 best solution, best possible -43 (9077.35 seconds)
Cbc0010I After 2808174 nodes, 10008 on tree, -41 best solution, best possible -43 (9078.06 seconds)
Cbc0010I After 2808410 nodes, 9987 on tree, -41 best solution, best possible -43 (9078.77 seconds)
Cbc0010I After 2808712 nodes, 9952 on tree, -41 best solution, best possible -43 (9079.47 seconds)
Cbc0010I After 2809010 nodes, 9871 on tree, -41 best solution, best possible -43 (9080.17 seconds)
Cbc0010I After 2809281 nodes, 9820 on tree, -41 best solution, best possible -43 (9080.88 seconds)
Cbc0010I After 2809557 nodes, 9786 on tree, -41 best solution, best possible -43 (9081.58 seconds)
Cbc0010I After 2809852 nodes, 9743 on tree, -41 best solution, best possible -43 (9082.28 seconds)
Cbc0010I After 2810021 nodes, 9741 on tree, -41 best solution, best possible -43 (9082.99 seconds)
Cbc0010I After 2810170 nodes, 9759 on tree, -41 best solution, best possible -43 (9083.69 seconds)
Cbc0010I After 2810263 nodes, 9763 on tree, -41 best solution, best possible -43 (9084.39 seconds)
Cbc0010I After 2810332 nodes, 9774 on tree, -41 best solution, best possible -43 (9085.10 seconds)
Cbc0010I After 2810422 nodes, 9791 on tree, -41 best solution, best possible -43 (9085.81 seconds)
Cbc0010I After 2810534 nodes, 9800 on tree, -41 best solution, best possible -43 (9086.54 seconds)
Cbc0010I After 2810623 nodes, 9810 on tree, -41 best solution, best possible -43 (9087.28 seconds)
Cbc0010I After 2810732 nodes, 9821 on tree, -41 best solution, best possible -43 (9088.01 seconds)
Cbc0010I After 2810843 nodes, 9848 on tree, -41 best solution, best possible -43 (9088.71 seconds)
Cbc0010I After 2810935 nodes, 9862 on tree, -41 best solution, best possible -43 (9089.42 seconds)
Cbc0010I After 2811009 nodes, 9863 on tree, -41 best solution, best possible -43 (9090.12 seconds)
Cbc0010I After 2811091 nodes, 9864 on tree, -41 best solution, best possible -43 (9090.87 seconds)
Cbc0010I After 2811215 nodes, 9881 on tree, -41 best solution, best possible -43 (9091.57 seconds)
Cbc0010I After 2811360 nodes, 9902 on tree, -41 best solution, best possible -43 (9092.28 seconds)
Cbc0010I After 2811497 nodes, 9920 on tree, -41 best solution, best possible -43 (9092.99 seconds)
Cbc0010I After 2811557 nodes, 9924 on tree, -41 best solution, best possible -43 (9093.69 seconds)
Cbc0010I After 2811609 nodes, 9936 on tree, -41 best solution, best possible -43 (9094.39 seconds)
Cbc0010I After 2811632 nodes, 9943 on tree, -41 best solution, best possible -43 (9095.16 seconds)
Cbc0010I After 2811697 nodes, 9954 on tree, -41 best solution, best possible -43 (9095.87 seconds)
Cbc0010I After 2811771 nodes, 9956 on tree, -41 best solution, best possible -43 (9096.59 seconds)
Cbc0010I After 2811837 nodes, 9957 on tree, -41 best solution, best possible -43 (9097.29 seconds)
Cbc0010I After 2811926 nodes, 9961 on tree, -41 best solution, best possible -43 (9098.00 seconds)
Cbc0010I After 2812065 nodes, 9973 on tree, -41 best solution, best possible -43 (9098.70 seconds)
Cbc0010I After 2812173 nodes, 9982 on tree, -41 best solution, best possible -43 (9099.42 seconds)
Cbc0010I After 2812259 nodes, 9983 on tree, -41 best solution, best possible -43 (9100.13 seconds)
Cbc0010I After 2812393 nodes, 10014 on tree, -41 best solution, best possible -43 (9100.84 seconds)
Cbc0010I After 2812521 nodes, 10049 on tree, -41 best solution, best possible -43 (9101.54 seconds)
Cbc0010I After 2812636 nodes, 10070 on tree, -41 best solution, best possible -43 (9102.24 seconds)
Cbc0010I After 2812726 nodes, 10087 on tree, -41 best solution, best possible -43 (9103.04 seconds)
Cbc0010I After 2812800 nodes, 10091 on tree, -41 best solution, best possible -43 (9103.75 seconds)
Cbc0010I After 2812903 nodes, 10114 on tree, -41 best solution, best possible -43 (9104.46 seconds)
Cbc0010I After 2812976 nodes, 10124 on tree, -41 best solution, best possible -43 (9105.16 seconds)
Cbc0010I After 2813065 nodes, 10141 on tree, -41 best solution, best possible -43 (9105.87 seconds)
Cbc0010I After 2813185 nodes, 10162 on tree, -41 best solution, best possible -43 (9106.58 seconds)
Cbc0010I After 2813241 nodes, 10171 on tree, -41 best solution, best possible -43 (9107.28 seconds)
Cbc0010I After 2813282 nodes, 10176 on tree, -41 best solution, best possible -43 (9108.19 seconds)
Cbc0010I After 2813298 nodes, 10174 on tree, -41 best solution, best possible -43 (9108.96 seconds)
Cbc0010I After 2813304 nodes, 10175 on tree, -41 best solution, best possible -43 (9109.66 seconds)
Cbc0010I After 2813373 nodes, 10196 on tree, -41 best solution, best possible -43 (9110.45 seconds)
Cbc0010I After 2813450 nodes, 10212 on tree, -41 best solution, best possible -43 (9111.16 seconds)
Cbc0010I After 2813573 nodes, 10238 on tree, -41 best solution, best possible -43 (9111.86 seconds)
Cbc0010I After 2813642 nodes, 10248 on tree, -41 best solution, best possible -43 (9112.57 seconds)
Cbc0010I After 2813700 nodes, 10247 on tree, -41 best solution, best possible -43 (9113.28 seconds)
Cbc0010I After 2813757 nodes, 10246 on tree, -41 best solution, best possible -43 (9113.99 seconds)
Cbc0010I After 2813815 nodes, 10250 on tree, -41 best solution, best possible -43 (9114.78 seconds)
Cbc0010I After 2813831 nodes, 10250 on tree, -41 best solution, best possible -43 (9115.60 seconds)
Cbc0010I After 2813858 nodes, 10248 on tree, -41 best solution, best possible -43 (9116.50 seconds)
Cbc0010I After 2813889 nodes, 10249 on tree, -41 best solution, best possible -43 (9117.27 seconds)
Cbc0010I After 2813894 nodes, 10248 on tree, -41 best solution, best possible -43 (9118.06 seconds)
Cbc0010I After 2813905 nodes, 10248 on tree, -41 best solution, best possible -43 (9119.12 seconds)
Cbc0010I After 2813933 nodes, 10250 on tree, -41 best solution, best possible -43 (9119.84 seconds)
Cbc0010I After 2813976 nodes, 10252 on tree, -41 best solution, best possible -43 (9120.60 seconds)
Cbc0010I After 2814078 nodes, 10241 on tree, -41 best solution, best possible -43 (9121.30 seconds)
Cbc0010I After 2814247 nodes, 10203 on tree, -41 best solution, best possible -43 (9122.02 seconds)
Cbc0010I After 2814426 nodes, 10168 on tree, -41 best solution, best possible -43 (9122.72 seconds)
Cbc0010I After 2814589 nodes, 10145 on tree, -41 best solution, best possible -43 (9123.43 seconds)
Cbc0010I After 2814777 nodes, 10105 on tree, -41 best solution, best possible -43 (9124.13 seconds)
