Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos-5107597-kakapo.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos-5107597-kakapo
At line 2 ROWS
At line 6502 COLUMNS
At line 25921 RHS
At line 32420 BOUNDS
At line 35397 ENDATA
Problem neos-5107597-kakapo has 6498 rows, 3114 columns and 19392 elements
Coin0008I neos-5107597-kakapo read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 1.04244 seconds
Cgl0004I processed model has 3249 rows, 3045 columns (2976 integer (2976 of which binary)) and 9690 elements
Coin3009W Conflict graph built in 0.003 seconds, density: 0.016%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 1526 integers unsatisfied sum - 24.4634
Cbc0038I Pass   1: (5.28 seconds) suminf.   17.86950 (1556) obj. 14130 iterations 669
Cbc0038I Pass   2: (5.31 seconds) suminf.   17.31300 (1539) obj. 14085 iterations 32
Cbc0038I Pass   3: (5.34 seconds) suminf.   16.88300 (1523) obj. 13941 iterations 34
Cbc0038I Pass   4: (5.37 seconds) suminf.   16.45400 (1510) obj. 13716 iterations 37
Cbc0038I Pass   5: (5.40 seconds) suminf.   15.66500 (1485) obj. 13554 iterations 48
Cbc0038I Pass   6: (5.43 seconds) suminf.   14.96613 (1463) obj. 13374 iterations 59
Cbc0038I Pass   7: (5.46 seconds) suminf.   14.35225 (1438) obj. 13365 iterations 63
Cbc0038I Pass   8: (5.49 seconds) suminf.   13.97775 (1422) obj. 13158 iterations 38
Cbc0038I Pass   9: (5.52 seconds) suminf.   13.41438 (1395) obj. 13059 iterations 45
Cbc0038I Pass  10: (5.55 seconds) suminf.   13.02275 (1382) obj. 13014 iterations 48
Cbc0038I Pass  11: (5.58 seconds) suminf.   12.69638 (1367) obj. 13113 iterations 34
Cbc0038I Pass  12: (5.62 seconds) suminf.   12.11550 (1335) obj. 13059 iterations 86
Cbc0038I Pass  13: (5.65 seconds) suminf.   11.79413 (1325) obj. 12609 iterations 40
Cbc0038I Pass  14: (5.68 seconds) suminf.   11.40350 (1307) obj. 12375 iterations 47
Cbc0038I Pass  15: (5.71 seconds) suminf.   11.16738 (1297) obj. 12213 iterations 29
Cbc0038I Pass  16: (5.74 seconds) suminf.   10.83913 (1283) obj. 11925 iterations 42
Cbc0038I Pass  17: (5.78 seconds) suminf.   10.35763 (1253) obj. 11565 iterations 55
Cbc0038I Pass  18: (5.81 seconds) suminf.   10.15613 (1247) obj. 11457 iterations 33
Cbc0038I Pass  19: (5.84 seconds) suminf.    9.80075 (1230) obj. 11448 iterations 46
Cbc0038I Pass  20: (5.87 seconds) suminf.    9.56975 (1212) obj. 11412 iterations 33
Cbc0038I Pass  21: (5.90 seconds) suminf.    9.17763 (1191) obj. 11331 iterations 48
Cbc0038I Pass  22: (5.94 seconds) suminf.    8.66013 (1163) obj. 11547 iterations 70
Cbc0038I Pass  23: (5.98 seconds) suminf.    8.18588 (1135) obj. 11646 iterations 65
Cbc0038I Pass  24: (6.00 seconds) suminf.    7.93988 (1119) obj. 11673 iterations 35
Cbc0038I Pass  25: (6.03 seconds) suminf.    7.61113 (1098) obj. 11898 iterations 49
Cbc0038I Pass  26: (6.06 seconds) suminf.    7.20938 (1072) obj. 11871 iterations 54
Cbc0038I Pass  27: (6.09 seconds) suminf.    6.80513 (1044) obj. 11934 iterations 49
Cbc0038I Pass  28: (6.13 seconds) suminf.    6.38538 (1019) obj. 12087 iterations 65
Cbc0038I Pass  29: (6.16 seconds) suminf.    6.14088 (999) obj. 12159 iterations 40
Cbc0038I Pass  30: (6.19 seconds) suminf.    5.81675 (974) obj. 12267 iterations 45
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1090 integers at bound fixed and 3 continuous
Cbc0038I Full problem 3249 rows 3045 columns, reduced to 3201 rows 1951 columns - too large
Cbc0038I Mini branch and bound did not improve solution (6.42 seconds)
Cbc0038I Full problem 3250 rows 3045 columns, reduced to 3250 rows 3045 columns - too large
Cbc0038I After 6.96 seconds - Feasibility pump exiting - took 1.92 seconds
Cbc0031I 615 added rows had average density of 6.9609756
Cbc0013I At root node, 615 cuts changed objective from 0 to 0 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (212 active)  in 10.966 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 3008 row cuts average 9.6 elements, 0 column cuts (0 active)  in 1.178 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.050 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 738 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.152 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.016 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 1740 row cuts average 6.8 elements, 0 column cuts (0 active)  in 1.774 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 0 (35.50 seconds)
Cbc0010I After 80539 nodes, 12080 on tree, 3906 best solution, best possible 1881 (8350.90 seconds)
Cbc0010I After 80540 nodes, 12080 on tree, 3906 best solution, best possible 1881 (8351.69 seconds)
Cbc0010I After 80541 nodes, 12079 on tree, 3906 best solution, best possible 1881 (8352.50 seconds)
Cbc0010I After 80544 nodes, 12079 on tree, 3906 best solution, best possible 1881 (8353.23 seconds)
Cbc0010I After 80545 nodes, 12079 on tree, 3906 best solution, best possible 1881 (8354.02 seconds)
Cbc0010I After 80546 nodes, 12078 on tree, 3906 best solution, best possible 1881 (8354.84 seconds)
Cbc0010I After 80551 nodes, 12079 on tree, 3906 best solution, best possible 1881 (8356.54 seconds)
Cbc0010I After 80552 nodes, 12078 on tree, 3906 best solution, best possible 1881 (8357.62 seconds)
Cbc0010I After 80554 nodes, 12078 on tree, 3906 best solution, best possible 1881 (8359.04 seconds)
Cbc0010I After 80555 nodes, 12077 on tree, 3906 best solution, best possible 1881 (8360.12 seconds)
Cbc0010I After 80558 nodes, 12078 on tree, 3906 best solution, best possible 1881 (8361.71 seconds)
Cbc0010I After 80559 nodes, 12077 on tree, 3906 best solution, best possible 1881 (8362.81 seconds)
Cbc0010I After 80561 nodes, 12077 on tree, 3906 best solution, best possible 1881 (8364.26 seconds)
Cbc0010I After 80562 nodes, 12076 on tree, 3906 best solution, best possible 1881 (8365.35 seconds)
Cbc0010I After 80567 nodes, 12080 on tree, 3906 best solution, best possible 1881 (8366.06 seconds)
Cbc0010I After 80570 nodes, 12083 on tree, 3906 best solution, best possible 1881 (8366.85 seconds)
Cbc0010I After 80575 nodes, 12084 on tree, 3906 best solution, best possible 1881 (8367.82 seconds)
Cbc0010I After 80582 nodes, 12083 on tree, 3906 best solution, best possible 1881 (8368.78 seconds)
Cbc0010I After 80589 nodes, 12082 on tree, 3906 best solution, best possible 1881 (8369.60 seconds)
Cbc0010I After 80594 nodes, 12083 on tree, 3906 best solution, best possible 1881 (8370.52 seconds)
Cbc0010I After 80601 nodes, 12082 on tree, 3906 best solution, best possible 1881 (8371.44 seconds)
Cbc0010I After 80612 nodes, 12077 on tree, 3906 best solution, best possible 1881 (8372.23 seconds)
Cbc0010I After 80616 nodes, 12081 on tree, 3906 best solution, best possible 1881 (8372.96 seconds)
Cbc0010I After 80618 nodes, 12083 on tree, 3906 best solution, best possible 1881 (8374.10 seconds)
Cbc0010I After 80621 nodes, 12082 on tree, 3906 best solution, best possible 1881 (8374.91 seconds)
Cbc0010I After 80626 nodes, 12082 on tree, 3906 best solution, best possible 1881 (8375.62 seconds)
Cbc0010I After 80631 nodes, 12080 on tree, 3906 best solution, best possible 1881 (8376.40 seconds)
Cbc0010I After 80633 nodes, 12081 on tree, 3906 best solution, best possible 1881 (8377.57 seconds)
Cbc0010I After 80634 nodes, 12080 on tree, 3906 best solution, best possible 1881 (8378.39 seconds)
Cbc0010I After 80638 nodes, 12080 on tree, 3906 best solution, best possible 1881 (8379.09 seconds)
Cbc0010I After 80643 nodes, 12080 on tree, 3906 best solution, best possible 1881 (8380.03 seconds)
Cbc0010I After 80648 nodes, 12081 on tree, 3906 best solution, best possible 1881 (8380.89 seconds)
Cbc0010I After 80649 nodes, 12082 on tree, 3906 best solution, best possible 1881 (8381.64 seconds)
Cbc0010I After 80652 nodes, 12081 on tree, 3906 best solution, best possible 1881 (8382.42 seconds)
Cbc0010I After 80657 nodes, 12081 on tree, 3906 best solution, best possible 1881 (8383.13 seconds)
Cbc0010I After 80662 nodes, 12079 on tree, 3906 best solution, best possible 1881 (8383.90 seconds)
Cbc0010I After 80664 nodes, 12080 on tree, 3906 best solution, best possible 1881 (8385.06 seconds)
Cbc0010I After 80665 nodes, 12079 on tree, 3906 best solution, best possible 1881 (8385.86 seconds)
Cbc0010I After 80670 nodes, 12079 on tree, 3906 best solution, best possible 1881 (8386.75 seconds)
Cbc0010I After 80674 nodes, 12079 on tree, 3906 best solution, best possible 1881 (8387.49 seconds)
Cbc0010I After 80680 nodes, 12079 on tree, 3906 best solution, best possible 1881 (8388.23 seconds)
Cbc0010I After 80682 nodes, 12081 on tree, 3906 best solution, best possible 1881 (8389.37 seconds)
Cbc0010I After 80685 nodes, 12080 on tree, 3906 best solution, best possible 1881 (8390.17 seconds)
Cbc0010I After 80690 nodes, 12080 on tree, 3906 best solution, best possible 1881 (8390.88 seconds)
Cbc0010I After 80695 nodes, 12078 on tree, 3906 best solution, best possible 1881 (8391.65 seconds)
Cbc0010I After 80697 nodes, 12079 on tree, 3906 best solution, best possible 1881 (8392.82 seconds)
Cbc0010I After 80698 nodes, 12078 on tree, 3906 best solution, best possible 1881 (8393.63 seconds)
Cbc0010I After 80703 nodes, 12078 on tree, 3906 best solution, best possible 1881 (8394.52 seconds)
Cbc0010I After 80707 nodes, 12078 on tree, 3906 best solution, best possible 1881 (8395.28 seconds)
Cbc0010I After 80712 nodes, 12079 on tree, 3906 best solution, best possible 1881 (8396.13 seconds)
Cbc0010I After 80713 nodes, 12080 on tree, 3906 best solution, best possible 1881 (8396.88 seconds)
Cbc0010I After 80716 nodes, 12079 on tree, 3906 best solution, best possible 1881 (8397.66 seconds)
Cbc0010I After 80722 nodes, 12078 on tree, 3906 best solution, best possible 1881 (8398.38 seconds)
Cbc0010I After 80726 nodes, 12077 on tree, 3906 best solution, best possible 1881 (8399.14 seconds)
Cbc0010I After 80728 nodes, 12078 on tree, 3906 best solution, best possible 1881 (8400.29 seconds)
Cbc0010I After 80729 nodes, 12077 on tree, 3906 best solution, best possible 1881 (8401.09 seconds)
Cbc0010I After 80734 nodes, 12077 on tree, 3906 best solution, best possible 1881 (8401.98 seconds)
Cbc0010I After 80738 nodes, 12077 on tree, 3906 best solution, best possible 1881 (8402.73 seconds)
Cbc0010I After 80743 nodes, 12078 on tree, 3906 best solution, best possible 1881 (8403.69 seconds)
Cbc0010I After 80746 nodes, 12078 on tree, 3906 best solution, best possible 1881 (8404.66 seconds)
Cbc0010I After 80749 nodes, 12077 on tree, 3906 best solution, best possible 1881 (8405.64 seconds)
Cbc0010I After 80752 nodes, 12078 on tree, 3906 best solution, best possible 1881 (8406.63 seconds)
Cbc0010I After 80755 nodes, 12077 on tree, 3906 best solution, best possible 1881 (8407.58 seconds)
Cbc0010I After 80758 nodes, 12076 on tree, 3906 best solution, best possible 1881 (8408.31 seconds)
Cbc0010I After 80761 nodes, 12078 on tree, 3906 best solution, best possible 1881 (8409.24 seconds)
Cbc0010I After 80765 nodes, 12077 on tree, 3906 best solution, best possible 1881 (8410.18 seconds)
Cbc0010I After 80768 nodes, 12077 on tree, 3906 best solution, best possible 1881 (8411.11 seconds)
Cbc0010I After 80771 nodes, 12076 on tree, 3906 best solution, best possible 1881 (8412.02 seconds)
Cbc0010I After 80774 nodes, 12076 on tree, 3906 best solution, best possible 1881 (8412.79 seconds)
Cbc0010I After 80779 nodes, 12078 on tree, 3906 best solution, best possible 1881 (8413.60 seconds)
Cbc0010I After 80783 nodes, 12082 on tree, 3906 best solution, best possible 1881 (8414.59 seconds)
Cbc0010I After 80790 nodes, 12083 on tree, 3906 best solution, best possible 1881 (8415.67 seconds)
Cbc0010I After 80795 nodes, 12082 on tree, 3906 best solution, best possible 1881 (8416.38 seconds)
Cbc0010I After 80805 nodes, 12076 on tree, 3906 best solution, best possible 1881 (8417.20 seconds)
Cbc0010I After 80808 nodes, 12079 on tree, 3906 best solution, best possible 1881 (8417.93 seconds)
Cbc0010I After 80814 nodes, 12079 on tree, 3906 best solution, best possible 1881 (8418.78 seconds)
Cbc0010I After 80818 nodes, 12079 on tree, 3906 best solution, best possible 1881 (8419.54 seconds)
Cbc0010I After 80824 nodes, 12079 on tree, 3906 best solution, best possible 1881 (8420.41 seconds)
Cbc0010I After 80825 nodes, 12080 on tree, 3906 best solution, best possible 1881 (8421.13 seconds)
Cbc0010I After 80828 nodes, 12079 on tree, 3906 best solution, best possible 1881 (8421.89 seconds)
Cbc0010I After 80835 nodes, 12078 on tree, 3906 best solution, best possible 1881 (8422.90 seconds)
Cbc0010I After 80841 nodes, 12078 on tree, 3906 best solution, best possible 1881 (8423.66 seconds)
Cbc0010I After 80844 nodes, 12078 on tree, 3906 best solution, best possible 1881 (8424.59 seconds)
Cbc0010I After 80849 nodes, 12079 on tree, 3906 best solution, best possible 1881 (8425.37 seconds)
Cbc0010I After 80853 nodes, 12076 on tree, 3906 best solution, best possible 1881 (8426.36 seconds)
Cbc0010I After 80859 nodes, 12076 on tree, 3906 best solution, best possible 1881 (8427.13 seconds)
Cbc0010I After 80862 nodes, 12077 on tree, 3906 best solution, best possible 1881 (8427.91 seconds)
Cbc0010I After 80867 nodes, 12076 on tree, 3906 best solution, best possible 1881 (8428.83 seconds)
Cbc0010I After 80873 nodes, 12080 on tree, 3906 best solution, best possible 1881 (8429.61 seconds)
Cbc0010I After 80876 nodes, 12083 on tree, 3906 best solution, best possible 1881 (8430.37 seconds)
Cbc0010I After 80882 nodes, 12081 on tree, 3906 best solution, best possible 1881 (8431.19 seconds)
Cbc0010I After 80888 nodes, 12081 on tree, 3906 best solution, best possible 1881 (8431.97 seconds)
Cbc0010I After 80895 nodes, 12080 on tree, 3906 best solution, best possible 1881 (8432.94 seconds)
Cbc0010I After 80903 nodes, 12080 on tree, 3906 best solution, best possible 1881 (8433.83 seconds)
Cbc0010I After 80908 nodes, 12079 on tree, 3906 best solution, best possible 1881 (8434.53 seconds)
Cbc0010I After 80913 nodes, 12080 on tree, 3906 best solution, best possible 1881 (8435.25 seconds)
Cbc0010I After 80918 nodes, 12079 on tree, 3906 best solution, best possible 1881 (8436.07 seconds)
Cbc0010I After 80924 nodes, 12079 on tree, 3906 best solution, best possible 1881 (8436.80 seconds)
Cbc0010I After 80929 nodes, 12078 on tree, 3906 best solution, best possible 1881 (8437.52 seconds)
Cbc0010I After 80934 nodes, 12079 on tree, 3906 best solution, best possible 1881 (8438.25 seconds)
Cbc0010I After 80943 nodes, 12078 on tree, 3906 best solution, best possible 1881 (8439.02 seconds)
Cbc0010I After 80947 nodes, 12082 on tree, 3906 best solution, best possible 1881 (8439.77 seconds)
Cbc0010I After 80951 nodes, 12082 on tree, 3906 best solution, best possible 1881 (8440.53 seconds)
Cbc0010I After 80957 nodes, 12082 on tree, 3906 best solution, best possible 1881 (8441.24 seconds)
Cbc0010I After 80968 nodes, 12075 on tree, 3906 best solution, best possible 1881 (8442.11 seconds)
Cbc0010I After 80971 nodes, 12078 on tree, 3906 best solution, best possible 1881 (8443.04 seconds)
Cbc0010I After 80976 nodes, 12077 on tree, 3906 best solution, best possible 1881 (8444.01 seconds)
Cbc0010I After 80979 nodes, 12077 on tree, 3906 best solution, best possible 1881 (8444.83 seconds)
Cbc0010I After 80983 nodes, 12076 on tree, 3906 best solution, best possible 1881 (8445.67 seconds)
Cbc0010I After 80985 nodes, 12077 on tree, 3906 best solution, best possible 1881 (8446.39 seconds)
Cbc0010I After 80990 nodes, 12076 on tree, 3906 best solution, best possible 1881 (8447.40 seconds)
Cbc0010I After 80994 nodes, 12074 on tree, 3906 best solution, best possible 1881 (8448.10 seconds)
Cbc0010I After 81001 nodes, 12080 on tree, 3906 best solution, best possible 1881 (8448.83 seconds)
Cbc0010I After 81011 nodes, 12083 on tree, 3906 best solution, best possible 1881 (8449.54 seconds)
Cbc0010I After 81023 nodes, 12081 on tree, 3906 best solution, best possible 1890 (8450.31 seconds)
Cbc0010I After 81029 nodes, 12083 on tree, 3906 best solution, best possible 1890 (8451.22 seconds)
Cbc0010I After 81034 nodes, 12084 on tree, 3906 best solution, best possible 1890 (8452.14 seconds)
Cbc0010I After 81040 nodes, 12084 on tree, 3906 best solution, best possible 1890 (8452.93 seconds)
Cbc0010I After 81048 nodes, 12080 on tree, 3906 best solution, best possible 1890 (8453.69 seconds)
Cbc0010I After 81059 nodes, 12077 on tree, 3906 best solution, best possible 1890 (8454.53 seconds)
Cbc0010I After 81062 nodes, 12080 on tree, 3906 best solution, best possible 1890 (8455.24 seconds)
Cbc0010I After 81065 nodes, 12083 on tree, 3906 best solution, best possible 1890 (8455.99 seconds)
Cbc0010I After 81072 nodes, 12082 on tree, 3906 best solution, best possible 1890 (8457.01 seconds)
Cbc0010I After 81077 nodes, 12083 on tree, 3906 best solution, best possible 1890 (8457.76 seconds)
Cbc0010I After 81084 nodes, 12082 on tree, 3906 best solution, best possible 1890 (8458.77 seconds)
Cbc0010I After 81093 nodes, 12077 on tree, 3906 best solution, best possible 1890 (8459.54 seconds)
Cbc0010I After 81096 nodes, 12080 on tree, 3906 best solution, best possible 1890 (8460.36 seconds)
Cbc0010I After 81097 nodes, 12081 on tree, 3906 best solution, best possible 1890 (8461.11 seconds)
Cbc0010I After 81100 nodes, 12080 on tree, 3906 best solution, best possible 1890 (8461.90 seconds)
Cbc0010I After 81104 nodes, 12079 on tree, 3906 best solution, best possible 1890 (8463.09 seconds)
Cbc0010I After 81105 nodes, 12078 on tree, 3906 best solution, best possible 1890 (8463.90 seconds)
Cbc0010I After 81112 nodes, 12078 on tree, 3906 best solution, best possible 1890 (8464.63 seconds)
Cbc0010I After 81115 nodes, 12081 on tree, 3906 best solution, best possible 1890 (8465.45 seconds)
Cbc0010I After 81124 nodes, 12080 on tree, 3906 best solution, best possible 1890 (8466.25 seconds)
Cbc0010I After 81133 nodes, 12081 on tree, 3906 best solution, best possible 1890 (8467.30 seconds)
Cbc0010I After 81139 nodes, 12079 on tree, 3906 best solution, best possible 1890 (8468.08 seconds)
Cbc0010I After 81144 nodes, 12080 on tree, 3906 best solution, best possible 1890 (8468.93 seconds)
Cbc0010I After 81148 nodes, 12080 on tree, 3906 best solution, best possible 1890 (8469.76 seconds)
Cbc0010I After 81154 nodes, 12080 on tree, 3906 best solution, best possible 1890 (8470.62 seconds)
Cbc0010I After 81161 nodes, 12079 on tree, 3906 best solution, best possible 1890 (8471.40 seconds)
Cbc0010I After 81165 nodes, 12079 on tree, 3906 best solution, best possible 1890 (8472.16 seconds)
Cbc0010I After 81171 nodes, 12077 on tree, 3906 best solution, best possible 1890 (8472.97 seconds)
Cbc0010I After 81173 nodes, 12079 on tree, 3906 best solution, best possible 1890 (8474.11 seconds)
Cbc0010I After 81176 nodes, 12077 on tree, 3906 best solution, best possible 1890 (8474.99 seconds)
Cbc0010I After 81181 nodes, 12075 on tree, 3906 best solution, best possible 1890 (8475.76 seconds)
Cbc0010I After 81184 nodes, 12078 on tree, 3906 best solution, best possible 1890 (8476.61 seconds)
Cbc0010I After 81188 nodes, 12078 on tree, 3906 best solution, best possible 1890 (8477.37 seconds)
Cbc0010I After 81192 nodes, 12078 on tree, 3906 best solution, best possible 1890 (8478.09 seconds)
Cbc0010I After 81198 nodes, 12076 on tree, 3906 best solution, best possible 1890 (8479.14 seconds)
Cbc0010I After 81201 nodes, 12076 on tree, 3906 best solution, best possible 1890 (8480.10 seconds)
Cbc0010I After 81204 nodes, 12075 on tree, 3906 best solution, best possible 1890 (8481.05 seconds)
Cbc0010I After 81209 nodes, 12077 on tree, 3906 best solution, best possible 1890 (8481.78 seconds)
Cbc0010I After 81213 nodes, 12081 on tree, 3906 best solution, best possible 1890 (8482.52 seconds)
Cbc0010I After 81217 nodes, 12080 on tree, 3906 best solution, best possible 1890 (8483.23 seconds)
Cbc0010I After 81221 nodes, 12080 on tree, 3906 best solution, best possible 1890 (8484.13 seconds)
Cbc0010I After 81228 nodes, 12077 on tree, 3906 best solution, best possible 1890 (8484.85 seconds)
Cbc0010I After 81234 nodes, 12080 on tree, 3906 best solution, best possible 1890 (8485.67 seconds)
Cbc0010I After 81238 nodes, 12079 on tree, 3906 best solution, best possible 1890 (8486.38 seconds)
Cbc0010I After 81242 nodes, 12079 on tree, 3906 best solution, best possible 1890 (8487.10 seconds)
Cbc0010I After 81247 nodes, 12077 on tree, 3906 best solution, best possible 1890 (8487.94 seconds)
Cbc0010I After 81254 nodes, 12078 on tree, 3906 best solution, best possible 1890 (8488.86 seconds)
Cbc0010I After 81258 nodes, 12079 on tree, 3906 best solution, best possible 1890 (8489.74 seconds)
Cbc0010I After 81262 nodes, 12078 on tree, 3906 best solution, best possible 1890 (8490.47 seconds)
Cbc0010I After 81266 nodes, 12078 on tree, 3906 best solution, best possible 1890 (8491.21 seconds)
Cbc0010I After 81271 nodes, 12077 on tree, 3906 best solution, best possible 1890 (8492.14 seconds)
Cbc0010I After 81279 nodes, 12079 on tree, 3906 best solution, best possible 1890 (8492.95 seconds)
Cbc0010I After 81285 nodes, 12079 on tree, 3906 best solution, best possible 1890 (8493.74 seconds)
Cbc0010I After 81288 nodes, 12082 on tree, 3906 best solution, best possible 1890 (8494.45 seconds)
Cbc0010I After 81295 nodes, 12081 on tree, 3906 best solution, best possible 1890 (8495.51 seconds)
Cbc0010I After 81308 nodes, 12078 on tree, 3906 best solution, best possible 1890 (8496.30 seconds)
Cbc0010I After 81312 nodes, 12082 on tree, 3906 best solution, best possible 1890 (8497.01 seconds)
Cbc0010I After 81317 nodes, 12083 on tree, 3906 best solution, best possible 1890 (8497.74 seconds)
Cbc0010I After 81323 nodes, 12082 on tree, 3906 best solution, best possible 1890 (8498.48 seconds)
Cbc0010I After 81328 nodes, 12082 on tree, 3906 best solution, best possible 1890 (8499.57 seconds)
Cbc0010I After 81333 nodes, 12083 on tree, 3906 best solution, best possible 1890 (8500.32 seconds)
Cbc0010I After 81340 nodes, 12082 on tree, 3906 best solution, best possible 1890 (8501.33 seconds)
Cbc0010I After 81346 nodes, 12081 on tree, 3906 best solution, best possible 1890 (8502.04 seconds)
Cbc0010I After 81352 nodes, 12078 on tree, 3906 best solution, best possible 1890 (8502.82 seconds)
Cbc0010I After 81359 nodes, 12075 on tree, 3906 best solution, best possible 1890 (8503.62 seconds)
Cbc0010I After 81363 nodes, 12079 on tree, 3906 best solution, best possible 1890 (8504.50 seconds)
Cbc0010I After 81372 nodes, 12080 on tree, 3906 best solution, best possible 1890 (8505.27 seconds)
Cbc0010I After 81379 nodes, 12077 on tree, 3906 best solution, best possible 1890 (8506.04 seconds)
Cbc0010I After 81382 nodes, 12080 on tree, 3906 best solution, best possible 1890 (8506.87 seconds)
Cbc0010I After 81389 nodes, 12079 on tree, 3906 best solution, best possible 1890 (8507.86 seconds)
Cbc0010I After 81396 nodes, 12078 on tree, 3906 best solution, best possible 1890 (8508.88 seconds)
Cbc0010I After 81402 nodes, 12078 on tree, 3906 best solution, best possible 1890 (8509.74 seconds)
Cbc0010I After 81403 nodes, 12079 on tree, 3906 best solution, best possible 1890 (8510.49 seconds)
Cbc0010I After 81406 nodes, 12078 on tree, 3906 best solution, best possible 1890 (8511.28 seconds)
Cbc0010I After 81410 nodes, 12077 on tree, 3906 best solution, best possible 1890 (8512.46 seconds)
Cbc0010I After 81411 nodes, 12076 on tree, 3906 best solution, best possible 1890 (8513.27 seconds)
Cbc0010I After 81418 nodes, 12076 on tree, 3906 best solution, best possible 1890 (8514.09 seconds)
Cbc0010I After 81422 nodes, 12080 on tree, 3906 best solution, best possible 1890 (8514.81 seconds)
Cbc0010I After 81427 nodes, 12081 on tree, 3906 best solution, best possible 1890 (8515.55 seconds)
Cbc0010I After 81432 nodes, 12082 on tree, 3906 best solution, best possible 1890 (8516.31 seconds)
Cbc0010I After 81437 nodes, 12081 on tree, 3906 best solution, best possible 1890 (8517.05 seconds)
Cbc0010I After 81447 nodes, 12077 on tree, 3906 best solution, best possible 1890 (8518.01 seconds)
Cbc0010I After 81450 nodes, 12080 on tree, 3906 best solution, best possible 1890 (8519.17 seconds)
Cbc0010I After 81453 nodes, 12079 on tree, 3906 best solution, best possible 1890 (8519.93 seconds)
Cbc0010I After 81462 nodes, 12076 on tree, 3906 best solution, best possible 1890 (8520.68 seconds)
Cbc0010I After 81466 nodes, 12080 on tree, 3906 best solution, best possible 1890 (8521.48 seconds)
Cbc0010I After 81470 nodes, 12080 on tree, 3906 best solution, best possible 1890 (8522.22 seconds)
Cbc0010I After 81477 nodes, 12079 on tree, 3906 best solution, best possible 1890 (8523.25 seconds)
Cbc0010I After 81484 nodes, 12076 on tree, 3906 best solution, best possible 1890 (8524.46 seconds)
Cbc0010I After 81487 nodes, 12075 on tree, 3906 best solution, best possible 1890 (8525.24 seconds)
Cbc0010I After 81492 nodes, 12076 on tree, 3906 best solution, best possible 1890 (8526.04 seconds)
Cbc0010I After 81496 nodes, 12077 on tree, 3906 best solution, best possible 1890 (8526.87 seconds)
Cbc0010I After 81502 nodes, 12077 on tree, 3906 best solution, best possible 1890 (8527.63 seconds)
Cbc0010I After 81506 nodes, 12075 on tree, 3906 best solution, best possible 1890 (8528.55 seconds)
Cbc0010I After 81509 nodes, 12074 on tree, 3906 best solution, best possible 1890 (8529.68 seconds)
Cbc0010I After 81510 nodes, 12073 on tree, 3906 best solution, best possible 1890 (8530.43 seconds)
Cbc0010I After 81513 nodes, 12075 on tree, 3906 best solution, best possible 1890 (8531.16 seconds)
Cbc0010I After 81517 nodes, 12079 on tree, 3906 best solution, best possible 1890 (8531.96 seconds)
Cbc0010I After 81522 nodes, 12080 on tree, 3906 best solution, best possible 1890 (8532.88 seconds)
Cbc0010I After 81530 nodes, 12080 on tree, 3906 best solution, best possible 1890 (8533.79 seconds)
Cbc0010I After 81537 nodes, 12079 on tree, 3906 best solution, best possible 1890 (8534.76 seconds)
Cbc0010I After 81545 nodes, 12075 on tree, 3906 best solution, best possible 1890 (8535.61 seconds)
Cbc0010I After 81546 nodes, 12076 on tree, 3906 best solution, best possible 1890 (8536.38 seconds)
Cbc0010I After 81549 nodes, 12075 on tree, 3906 best solution, best possible 1890 (8537.17 seconds)
Cbc0010I After 81558 nodes, 12076 on tree, 3906 best solution, best possible 1890 (8538.19 seconds)
Cbc0010I After 81562 nodes, 12080 on tree, 3906 best solution, best possible 1890 (8539.22 seconds)
Cbc0010I After 81571 nodes, 12080 on tree, 3906 best solution, best possible 1890 (8540.09 seconds)
Cbc0010I After 81580 nodes, 12076 on tree, 3906 best solution, best possible 1890 (8541.00 seconds)
Cbc0010I After 81581 nodes, 12077 on tree, 3906 best solution, best possible 1890 (8541.79 seconds)
Cbc0010I After 81584 nodes, 12076 on tree, 3906 best solution, best possible 1890 (8542.58 seconds)
