Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/sct32.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME           sct32
At line 2 ROWS
At line 5444 COLUMNS
At line 62121 RHS
At line 62811 BOUNDS
At line 72579 ENDATA
Problem sct32 has 5440 rows, 9767 columns and 109654 elements
Coin0008I sct32 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -62.9908 - 15.2782 seconds
Cgl0002I 1055 variables fixed
Cgl0011I 178 variables made integer
Cgl0004I processed model has 3707 rows, 6472 columns (5501 integer (5501 of which binary)) and 92400 elements
Coin3009W Conflict graph built in 0.015 seconds, density: 0.013%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 199 integers unsatisfied sum - 50.315
Cbc0038I Pass   1: (21.15 seconds) suminf.    1.85185 (7) obj. 182.352 iterations 1007
Cbc0038I Pass   2: (21.21 seconds) suminf.    1.44444 (5) obj. 186.602 iterations 13
Cbc0038I Pass   3: (21.27 seconds) suminf.    1.72222 (5) obj. 186.55 iterations 19
Cbc0038I Pass   4: (21.33 seconds) suminf.    1.44444 (5) obj. 186.612 iterations 41
Cbc0038I Pass   5: (21.40 seconds) suminf.    1.38889 (5) obj. 186.616 iterations 64
Cbc0038I Pass   6: (21.47 seconds) suminf.    1.38889 (5) obj. 186.616 iterations 41
Cbc0038I Pass   7: (21.53 seconds) suminf.    1.66667 (5) obj. 186.63 iterations 55
Cbc0038I Pass   8: (22.05 seconds) suminf.    5.55556 (17) obj. 312.917 iterations 598
Cbc0038I Pass   9: (22.17 seconds) suminf.    2.22222 (8) obj. 311.045 iterations 164
Cbc0038I Pass  10: (22.26 seconds) suminf.    0.72222 (3) obj. 310.341 iterations 67
Cbc0038I Pass  11: (22.32 seconds) suminf.    0.72222 (3) obj. 310.341 iterations 32
Cbc0038I Pass  12: (22.57 seconds) suminf.    3.45833 (11) obj. 310.626 iterations 260
Cbc0038I Pass  13: (22.67 seconds) suminf.    1.02778 (5) obj. 310.7 iterations 119
Cbc0038I Pass  14: (22.75 seconds) suminf.    0.61111 (3) obj. 310.761 iterations 38
Cbc0038I Pass  15: (22.81 seconds) suminf.    0.22222 (2) obj. 310.687 iterations 14
Cbc0038I Pass  16: (22.87 seconds) suminf.    0.44444 (2) obj. 310.554 iterations 29
Cbc0038I Pass  17: (23.30 seconds) suminf.    4.33333 (13) obj. 280.985 iterations 422
Cbc0038I Pass  18: (23.40 seconds) suminf.    0.88889 (5) obj. 288.669 iterations 107
Cbc0038I Pass  19: (23.47 seconds) suminf.    0.88889 (5) obj. 288.741 iterations 23
Cbc0038I Pass  20: (23.53 seconds) suminf.    0.88889 (5) obj. 288.741 iterations 13
Cbc0038I Pass  21: (24.01 seconds) suminf.    3.46970 (15) obj. 277.114 iterations 565
Cbc0038I Pass  22: (24.15 seconds) suminf.    2.33333 (7) obj. 262.608 iterations 167
Cbc0038I Pass  23: (24.22 seconds) suminf.    1.83333 (8) obj. 262.504 iterations 22
Cbc0038I Pass  24: (24.31 seconds) suminf.    2.16667 (8) obj. 252.074 iterations 70
Cbc0038I Pass  25: (24.37 seconds) suminf.    0.77778 (4) obj. 269.602 iterations 37
Cbc0038I Pass  26: (24.44 seconds) suminf.    1.11111 (4) obj. 269.574 iterations 26
Cbc0038I Pass  27: (24.50 seconds) suminf.    1.11111 (4) obj. 269.574 iterations 23
Cbc0038I Pass  28: (24.56 seconds) suminf.    0.77778 (4) obj. 269.602 iterations 24
Cbc0038I Pass  29: (24.89 seconds) suminf.    3.45238 (13) obj. 275.834 iterations 321
Cbc0038I Pass  30: (25.01 seconds) suminf.    2.00000 (7) obj. 272.968 iterations 116
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 4776 integers at bound fixed and 660 continuous
Cbc0038I Full problem 3707 rows 6472 columns, reduced to 493 rows 840 columns
Cbc0038I Mini branch and bound did not improve solution (32.61 seconds)
Cbc0038I Full problem 3708 rows 6472 columns, reduced to 3708 rows 6472 columns - too large
Cbc0038I After 37.55 seconds - Feasibility pump exiting - took 17.78 seconds
Cbc0031I 209 added rows had average density of 151.55024
Cbc0013I At root node, 209 cuts changed objective from -56.634986 to -49.407348 in 17 passes
Cbc0014I Cut generator 0 (Probing) - 41 row cuts average 87.1 elements, 0 column cuts (64 active)  in 12.001 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 52 row cuts average 532.9 elements, 0 column cuts (0 active)  in 5.256 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.297 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.060 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 17.048 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 2372 row cuts average 90.4 elements, 0 column cuts (0 active)  in 4.799 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.177 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 371 row cuts average 83.0 elements, 0 column cuts (0 active)  in 2.727 seconds - new frequency is 1
Cbc0014I Cut generator 8 (ZeroHalf) - 24 row cuts average 597.2 elements, 0 column cuts (0 active)  in 1.847 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible -49.407348 (137.63 seconds)
Cbc0010I After 11219 nodes, 1489 on tree, 1.5041149 best solution, best possible -48.201058 (5819.00 seconds)
Cbc0010I After 11220 nodes, 1489 on tree, 1.5041149 best solution, best possible -48.201021 (5820.12 seconds)
Cbc0010I After 11221 nodes, 1490 on tree, 1.5041149 best solution, best possible -48.201021 (5823.61 seconds)
Cbc0010I After 11222 nodes, 1490 on tree, 1.5041149 best solution, best possible -48.20041 (5824.79 seconds)
Cbc0010I After 11223 nodes, 1491 on tree, 1.5041149 best solution, best possible -48.20041 (5825.49 seconds)
Cbc0010I After 11224 nodes, 1491 on tree, 1.5041149 best solution, best possible -48.200346 (5826.88 seconds)
Cbc0010I After 11225 nodes, 1492 on tree, 1.5041149 best solution, best possible -48.200346 (5827.82 seconds)
Cbc0010I After 11226 nodes, 1492 on tree, 1.5041149 best solution, best possible -48.200336 (5828.67 seconds)
Cbc0010I After 11227 nodes, 1493 on tree, 1.5041149 best solution, best possible -48.200336 (5830.82 seconds)
Cbc0010I After 11228 nodes, 1493 on tree, 1.5041149 best solution, best possible -48.200126 (5832.65 seconds)
Cbc0010I After 11229 nodes, 1494 on tree, 1.5041149 best solution, best possible -48.200126 (5833.53 seconds)
Cbc0010I After 11230 nodes, 1494 on tree, 1.5041149 best solution, best possible -48.199711 (5836.67 seconds)
Cbc0010I After 11231 nodes, 1495 on tree, 1.5041149 best solution, best possible -48.199711 (5840.25 seconds)
Cbc0010I After 11232 nodes, 1495 on tree, 1.5041149 best solution, best possible -48.199555 (5841.21 seconds)
Cbc0010I After 11233 nodes, 1496 on tree, 1.5041149 best solution, best possible -48.199555 (5842.18 seconds)
Cbc0010I After 11234 nodes, 1496 on tree, 1.5041149 best solution, best possible -48.199442 (5843.06 seconds)
Cbc0010I After 11235 nodes, 1497 on tree, 1.5041149 best solution, best possible -48.199442 (5846.55 seconds)
Cbc0010I After 11236 nodes, 1497 on tree, 1.5041149 best solution, best possible -48.199379 (5849.74 seconds)
Cbc0010I After 11237 nodes, 1498 on tree, 1.5041149 best solution, best possible -48.199379 (5851.14 seconds)
Cbc0010I After 11238 nodes, 1498 on tree, 1.5041149 best solution, best possible -48.199179 (5852.31 seconds)
Cbc0010I After 11239 nodes, 1499 on tree, 1.5041149 best solution, best possible -48.199179 (5853.68 seconds)
Cbc0010I After 11240 nodes, 1499 on tree, 1.5041149 best solution, best possible -48.199118 (5854.63 seconds)
Cbc0010I After 11241 nodes, 1500 on tree, 1.5041149 best solution, best possible -48.199118 (5858.68 seconds)
Cbc0010I After 11242 nodes, 1500 on tree, 1.5041149 best solution, best possible -48.199111 (5862.04 seconds)
Cbc0010I After 11243 nodes, 1501 on tree, 1.5041149 best solution, best possible -48.199111 (5862.98 seconds)
Cbc0010I After 11244 nodes, 1501 on tree, 1.5041149 best solution, best possible -48.19911 (5865.23 seconds)
Cbc0010I After 11245 nodes, 1502 on tree, 1.5041149 best solution, best possible -48.19911 (5870.70 seconds)
Cbc0010I After 11246 nodes, 1502 on tree, 1.5041149 best solution, best possible -48.199074 (5872.87 seconds)
Cbc0010I After 11247 nodes, 1503 on tree, 1.5041149 best solution, best possible -48.199074 (5874.15 seconds)
Cbc0010I After 11248 nodes, 1503 on tree, 1.5041149 best solution, best possible -48.19887 (5875.26 seconds)
Cbc0010I After 11249 nodes, 1504 on tree, 1.5041149 best solution, best possible -48.19887 (5881.93 seconds)
Cbc0010I After 11250 nodes, 1504 on tree, 1.5041149 best solution, best possible -48.198864 (5891.51 seconds)
Cbc0010I After 11251 nodes, 1505 on tree, 1.5041149 best solution, best possible -48.198864 (5898.84 seconds)
Cbc0010I After 11252 nodes, 1505 on tree, 1.5041149 best solution, best possible -48.19871 (5906.85 seconds)
Cbc0010I After 11253 nodes, 1506 on tree, 1.5041149 best solution, best possible -48.19871 (5915.29 seconds)
Cbc0010I After 11254 nodes, 1506 on tree, 1.5041149 best solution, best possible -48.198697 (5924.63 seconds)
Cbc0010I After 11255 nodes, 1507 on tree, 1.5041149 best solution, best possible -48.198697 (5930.45 seconds)
Cbc0010I After 11256 nodes, 1507 on tree, 1.5041149 best solution, best possible -48.198599 (5932.98 seconds)
Cbc0010I After 11257 nodes, 1508 on tree, 1.5041149 best solution, best possible -48.198599 (5936.01 seconds)
Cbc0010I After 11258 nodes, 1508 on tree, 1.5041149 best solution, best possible -48.198249 (5937.10 seconds)
Cbc0010I After 11259 nodes, 1509 on tree, 1.5041149 best solution, best possible -48.198249 (5939.37 seconds)
Cbc0010I After 11260 nodes, 1509 on tree, 1.5041149 best solution, best possible -48.198131 (5940.36 seconds)
Cbc0010I After 11261 nodes, 1510 on tree, 1.5041149 best solution, best possible -48.198131 (5946.66 seconds)
Cbc0010I After 11262 nodes, 1510 on tree, 1.5041149 best solution, best possible -48.197713 (5955.57 seconds)
Cbc0010I After 11263 nodes, 1511 on tree, 1.5041149 best solution, best possible -48.197713 (5958.79 seconds)
Cbc0010I After 11264 nodes, 1511 on tree, 1.5041149 best solution, best possible -48.197606 (5959.85 seconds)
Cbc0010I After 11265 nodes, 1512 on tree, 1.5041149 best solution, best possible -48.197606 (5960.67 seconds)
Cbc0010I After 11266 nodes, 1512 on tree, 1.5041149 best solution, best possible -48.197449 (5962.56 seconds)
Cbc0010I After 11267 nodes, 1513 on tree, 1.5041149 best solution, best possible -48.197449 (5970.63 seconds)
Cbc0010I After 11268 nodes, 1513 on tree, 1.5041149 best solution, best possible -48.197421 (5979.59 seconds)
Cbc0010I After 11269 nodes, 1514 on tree, 1.5041149 best solution, best possible -48.197421 (5984.35 seconds)
Cbc0010I After 11270 nodes, 1514 on tree, 1.5041149 best solution, best possible -48.197029 (5987.63 seconds)
Cbc0010I After 11271 nodes, 1515 on tree, 1.5041149 best solution, best possible -48.197029 (5990.22 seconds)
Cbc0010I After 11272 nodes, 1515 on tree, 1.5041149 best solution, best possible -48.196891 (5995.17 seconds)
Cbc0010I After 11273 nodes, 1516 on tree, 1.5041149 best solution, best possible -48.196891 (6002.70 seconds)
Cbc0010I After 11274 nodes, 1516 on tree, 1.5041149 best solution, best possible -48.196871 (6011.88 seconds)
Cbc0010I After 11275 nodes, 1517 on tree, 1.5041149 best solution, best possible -48.196871 (6013.46 seconds)
Cbc0010I After 11276 nodes, 1517 on tree, 1.5041149 best solution, best possible -48.196471 (6014.39 seconds)
Cbc0010I After 11277 nodes, 1518 on tree, 1.5041149 best solution, best possible -48.196471 (6015.23 seconds)
Cbc0010I After 11278 nodes, 1518 on tree, 1.5041149 best solution, best possible -48.196406 (6016.07 seconds)
Cbc0010I After 11279 nodes, 1519 on tree, 1.5041149 best solution, best possible -48.196406 (6023.54 seconds)
Cbc0010I After 11280 nodes, 1519 on tree, 1.5041149 best solution, best possible -48.196365 (6032.54 seconds)
Cbc0010I After 11281 nodes, 1520 on tree, 1.5041149 best solution, best possible -48.196365 (6039.62 seconds)
Cbc0010I After 11282 nodes, 1520 on tree, 1.5041149 best solution, best possible -48.194762 (6049.44 seconds)
Cbc0010I After 11283 nodes, 1521 on tree, 1.5041149 best solution, best possible -48.194762 (6052.37 seconds)
Cbc0010I After 11284 nodes, 1521 on tree, 1.5041149 best solution, best possible -48.194734 (6055.28 seconds)
Cbc0010I After 11285 nodes, 1522 on tree, 1.5041149 best solution, best possible -48.194734 (6062.86 seconds)
Cbc0010I After 11286 nodes, 1522 on tree, 1.5041149 best solution, best possible -48.194675 (6071.73 seconds)
Cbc0010I After 11287 nodes, 1523 on tree, 1.5041149 best solution, best possible -48.194675 (6072.66 seconds)
Cbc0010I After 11288 nodes, 1523 on tree, 1.5041149 best solution, best possible -48.194471 (6073.54 seconds)
Cbc0010I After 11289 nodes, 1524 on tree, 1.5041149 best solution, best possible -48.194471 (6081.37 seconds)
Cbc0010I After 11290 nodes, 1524 on tree, 1.5041149 best solution, best possible -48.19446 (6089.19 seconds)
Cbc0010I After 11291 nodes, 1525 on tree, 1.5041149 best solution, best possible -48.19446 (6091.92 seconds)
Cbc0010I After 11292 nodes, 1525 on tree, 1.5041149 best solution, best possible -48.194263 (6092.80 seconds)
Cbc0010I After 11293 nodes, 1526 on tree, 1.5041149 best solution, best possible -48.194263 (6093.57 seconds)
Cbc0010I After 11294 nodes, 1526 on tree, 1.5041149 best solution, best possible -48.194218 (6094.30 seconds)
Cbc0010I After 11295 nodes, 1527 on tree, 1.5041149 best solution, best possible -48.194218 (6101.89 seconds)
Cbc0010I After 11296 nodes, 1527 on tree, 1.5041149 best solution, best possible -48.194154 (6110.56 seconds)
Cbc0010I After 11297 nodes, 1528 on tree, 1.5041149 best solution, best possible -48.194154 (6118.14 seconds)
Cbc0010I After 11298 nodes, 1528 on tree, 1.5041149 best solution, best possible -48.194151 (6126.01 seconds)
Cbc0010I After 11299 nodes, 1529 on tree, 1.5041149 best solution, best possible -48.194151 (6133.28 seconds)
Cbc0010I After 11300 nodes, 1529 on tree, 1.5041149 best solution, best possible -48.193964 (6142.09 seconds)
Cbc0010I After 11301 nodes, 1530 on tree, 1.5041149 best solution, best possible -48.193964 (6149.59 seconds)
Cbc0010I After 11302 nodes, 1530 on tree, 1.5041149 best solution, best possible -48.193773 (6158.98 seconds)
Cbc0010I After 11303 nodes, 1531 on tree, 1.5041149 best solution, best possible -48.193773 (6166.42 seconds)
Cbc0010I After 11304 nodes, 1531 on tree, 1.5041149 best solution, best possible -48.193401 (6175.32 seconds)
Cbc0010I After 11305 nodes, 1532 on tree, 1.5041149 best solution, best possible -48.193401 (6183.81 seconds)
Cbc0010I After 11306 nodes, 1532 on tree, 1.5041149 best solution, best possible -48.189828 (6192.32 seconds)
Cbc0010I After 11307 nodes, 1533 on tree, 1.5041149 best solution, best possible -48.189828 (6193.22 seconds)
Cbc0010I After 11309 nodes, 1534 on tree, 1.5041149 best solution, best possible -48.189767 (6194.73 seconds)
Cbc0010I After 11311 nodes, 1535 on tree, 1.5041149 best solution, best possible -48.189652 (6201.97 seconds)
Cbc0010I After 11312 nodes, 1535 on tree, 1.5041149 best solution, best possible -48.189613 (6211.25 seconds)
Cbc0010I After 11313 nodes, 1536 on tree, 1.5041149 best solution, best possible -48.189613 (6217.79 seconds)
Cbc0010I After 11314 nodes, 1536 on tree, 1.5041149 best solution, best possible -48.189606 (6227.89 seconds)
Cbc0010I After 11315 nodes, 1537 on tree, 1.5041149 best solution, best possible -48.189606 (6233.87 seconds)
Cbc0010I After 11316 nodes, 1537 on tree, 1.5041149 best solution, best possible -48.1896 (6234.82 seconds)
Cbc0010I After 11317 nodes, 1538 on tree, 1.5041149 best solution, best possible -48.1896 (6240.60 seconds)
Cbc0010I After 11318 nodes, 1538 on tree, 1.5041149 best solution, best possible -48.189558 (6250.33 seconds)
Cbc0010I After 11319 nodes, 1539 on tree, 1.5041149 best solution, best possible -48.189558 (6253.28 seconds)
Cbc0010I After 11320 nodes, 1539 on tree, 1.5041149 best solution, best possible -48.189492 (6255.95 seconds)
Cbc0010I After 11321 nodes, 1540 on tree, 1.5041149 best solution, best possible -48.189492 (6258.84 seconds)
Cbc0010I After 11322 nodes, 1540 on tree, 1.5041149 best solution, best possible -48.18915 (6259.73 seconds)
Cbc0010I After 11323 nodes, 1541 on tree, 1.5041149 best solution, best possible -48.18915 (6267.17 seconds)
Cbc0010I After 11324 nodes, 1541 on tree, 1.5041149 best solution, best possible -48.18568 (6278.71 seconds)
Cbc0010I After 11325 nodes, 1542 on tree, 1.5041149 best solution, best possible -48.18568 (6285.41 seconds)
Cbc0010I After 11326 nodes, 1542 on tree, 1.5041149 best solution, best possible -48.184694 (6293.78 seconds)
Cbc0010I After 11327 nodes, 1543 on tree, 1.5041149 best solution, best possible -48.184694 (6299.80 seconds)
Cbc0010I After 11328 nodes, 1543 on tree, 1.5041149 best solution, best possible -48.182982 (6309.01 seconds)
Cbc0010I After 11329 nodes, 1543 on tree, 1.5041149 best solution, best possible -48.1827 (6310.74 seconds)
Cbc0010I After 11330 nodes, 1543 on tree, 1.5041149 best solution, best possible -48.182658 (6313.97 seconds)
Cbc0010I After 11331 nodes, 1544 on tree, 1.5041149 best solution, best possible -48.182658 (6315.60 seconds)
Cbc0010I After 11332 nodes, 1544 on tree, 1.5041149 best solution, best possible -48.181427 (6317.17 seconds)
Cbc0010I After 11333 nodes, 1545 on tree, 1.5041149 best solution, best possible -48.181427 (6319.53 seconds)
Cbc0010I After 11334 nodes, 1545 on tree, 1.5041149 best solution, best possible -48.181095 (6322.18 seconds)
Cbc0010I After 11335 nodes, 1546 on tree, 1.5041149 best solution, best possible -48.181095 (6323.66 seconds)
Cbc0010I After 11336 nodes, 1546 on tree, 1.5041149 best solution, best possible -48.180969 (6325.14 seconds)
Cbc0010I After 11337 nodes, 1547 on tree, 1.5041149 best solution, best possible -48.180969 (6326.42 seconds)
Cbc0010I After 11338 nodes, 1547 on tree, 1.5041149 best solution, best possible -48.180932 (6327.61 seconds)
Cbc0010I After 11339 nodes, 1548 on tree, 1.5041149 best solution, best possible -48.180932 (6328.86 seconds)
Cbc0010I After 11340 nodes, 1548 on tree, 1.5041149 best solution, best possible -48.180919 (6330.41 seconds)
Cbc0010I After 11341 nodes, 1549 on tree, 1.5041149 best solution, best possible -48.180919 (6331.25 seconds)
Cbc0010I After 11343 nodes, 1550 on tree, 1.5041149 best solution, best possible -48.1809 (6336.30 seconds)
Cbc0010I After 11344 nodes, 1550 on tree, 1.5041149 best solution, best possible -48.180891 (6341.35 seconds)
Cbc0010I After 11346 nodes, 1551 on tree, 1.5041149 best solution, best possible -48.180882 (6342.78 seconds)
Cbc0010I After 11347 nodes, 1552 on tree, 1.5041149 best solution, best possible -48.180882 (6343.63 seconds)
Cbc0010I After 11348 nodes, 1552 on tree, 1.5041149 best solution, best possible -48.180876 (6344.36 seconds)
Cbc0010I After 11349 nodes, 1553 on tree, 1.5041149 best solution, best possible -48.180876 (6345.21 seconds)
Cbc0010I After 11351 nodes, 1554 on tree, 1.5041149 best solution, best possible -48.180871 (6350.60 seconds)
Cbc0010I After 11352 nodes, 1554 on tree, 1.5041149 best solution, best possible -48.18087 (6357.85 seconds)
Cbc0010I After 11353 nodes, 1555 on tree, 1.5041149 best solution, best possible -48.18087 (6361.57 seconds)
Cbc0010I After 11354 nodes, 1555 on tree, 1.5041149 best solution, best possible -48.180853 (6367.11 seconds)
Cbc0010I After 11355 nodes, 1556 on tree, 1.5041149 best solution, best possible -48.180853 (6368.47 seconds)
Cbc0010I After 11357 nodes, 1557 on tree, 1.5041149 best solution, best possible -48.180844 (6370.00 seconds)
Cbc0010I After 11358 nodes, 1557 on tree, 1.5041149 best solution, best possible -48.18084 (6370.83 seconds)
Cbc0010I After 11359 nodes, 1558 on tree, 1.5041149 best solution, best possible -48.18084 (6371.64 seconds)
Cbc0010I After 11360 nodes, 1558 on tree, 1.5041149 best solution, best possible -48.180831 (6372.37 seconds)
Cbc0010I After 11361 nodes, 1559 on tree, 1.5041149 best solution, best possible -48.180831 (6383.57 seconds)
Cbc0010I After 11362 nodes, 1559 on tree, 1.5041149 best solution, best possible -48.180817 (6398.17 seconds)
Cbc0010I After 11363 nodes, 1560 on tree, 1.5041149 best solution, best possible -48.180817 (6398.99 seconds)
Cbc0010I After 11364 nodes, 1560 on tree, 1.5041149 best solution, best possible -48.180799 (6399.74 seconds)
Cbc0010I After 11365 nodes, 1561 on tree, 1.5041149 best solution, best possible -48.180799 (6403.59 seconds)
Cbc0010I After 11366 nodes, 1561 on tree, 1.5041149 best solution, best possible -48.180791 (6409.53 seconds)
Cbc0010I After 11367 nodes, 1562 on tree, 1.5041149 best solution, best possible -48.180791 (6424.80 seconds)
Cbc0010I After 11368 nodes, 1562 on tree, 1.5041149 best solution, best possible -48.180789 (6437.39 seconds)
Cbc0010I After 11369 nodes, 1563 on tree, 1.5041149 best solution, best possible -48.180789 (6441.55 seconds)
Cbc0010I After 11370 nodes, 1563 on tree, 1.5041149 best solution, best possible -48.180786 (6448.31 seconds)
Cbc0010I After 11371 nodes, 1564 on tree, 1.5041149 best solution, best possible -48.180786 (6459.64 seconds)
Cbc0010I After 11372 nodes, 1564 on tree, 1.5041149 best solution, best possible -48.180779 (6472.22 seconds)
Cbc0010I After 11373 nodes, 1565 on tree, 1.5041149 best solution, best possible -48.180779 (6472.92 seconds)
Cbc0010I After 11374 nodes, 1565 on tree, 1.5041149 best solution, best possible -48.180728 (6473.69 seconds)
Cbc0010I After 11375 nodes, 1566 on tree, 1.5041149 best solution, best possible -48.180728 (6484.22 seconds)
Cbc0010I After 11376 nodes, 1566 on tree, 1.5041149 best solution, best possible -48.180725 (6495.01 seconds)
Cbc0010I After 11377 nodes, 1567 on tree, 1.5041149 best solution, best possible -48.180725 (6499.55 seconds)
Cbc0010I After 11378 nodes, 1567 on tree, 1.5041149 best solution, best possible -48.180724 (6503.63 seconds)
Cbc0010I After 11379 nodes, 1568 on tree, 1.5041149 best solution, best possible -48.180724 (6507.63 seconds)
Cbc0010I After 11380 nodes, 1568 on tree, 1.5041149 best solution, best possible -48.180719 (6512.24 seconds)
Cbc0010I After 11381 nodes, 1569 on tree, 1.5041149 best solution, best possible -48.180719 (6513.04 seconds)
Cbc0010I After 11382 nodes, 1569 on tree, 1.5041149 best solution, best possible -48.180673 (6513.88 seconds)
Cbc0010I After 11383 nodes, 1570 on tree, 1.5041149 best solution, best possible -48.180673 (6526.38 seconds)
Cbc0010I After 11384 nodes, 1570 on tree, 1.5041149 best solution, best possible -48.180615 (6537.89 seconds)
Cbc0010I After 11385 nodes, 1571 on tree, 1.5041149 best solution, best possible -48.180615 (6548.71 seconds)
Cbc0010I After 11386 nodes, 1571 on tree, 1.5041149 best solution, best possible -48.179553 (6560.24 seconds)
Cbc0010I After 11387 nodes, 1572 on tree, 1.5041149 best solution, best possible -48.179553 (6572.22 seconds)
Cbc0010I After 11388 nodes, 1572 on tree, 1.5041149 best solution, best possible -48.178499 (6585.06 seconds)
Cbc0010I After 11389 nodes, 1573 on tree, 1.5041149 best solution, best possible -48.178499 (6587.42 seconds)
Cbc0010I After 11390 nodes, 1573 on tree, 1.5041149 best solution, best possible -48.176805 (6589.09 seconds)
Cbc0010I After 11391 nodes, 1574 on tree, 1.5041149 best solution, best possible -48.176805 (6591.55 seconds)
Cbc0010I After 11392 nodes, 1574 on tree, 1.5041149 best solution, best possible -48.176159 (6593.57 seconds)
Cbc0010I After 11394 nodes, 1575 on tree, 1.5041149 best solution, best possible -48.176119 (6595.01 seconds)
Cbc0010I After 11395 nodes, 1576 on tree, 1.5041149 best solution, best possible -48.176119 (6607.48 seconds)
Cbc0010I After 11396 nodes, 1576 on tree, 1.5041149 best solution, best possible -48.176042 (6620.97 seconds)
Cbc0010I After 11397 nodes, 1577 on tree, 1.5041149 best solution, best possible -48.176042 (6622.99 seconds)
Cbc0010I After 11398 nodes, 1577 on tree, 1.5041149 best solution, best possible -48.175841 (6624.63 seconds)
Cbc0010I After 11399 nodes, 1578 on tree, 1.5041149 best solution, best possible -48.175841 (6641.91 seconds)
Cbc0010I After 11400 nodes, 1578 on tree, 1.5041149 best solution, best possible -48.175751 (6654.97 seconds)
Cbc0010I After 11401 nodes, 1579 on tree, 1.5041149 best solution, best possible -48.175751 (6655.72 seconds)
Cbc0010I After 11403 nodes, 1580 on tree, 1.5041149 best solution, best possible -48.175727 (6669.51 seconds)
Cbc0010I After 11404 nodes, 1580 on tree, 1.5041149 best solution, best possible -48.175693 (6683.80 seconds)
Cbc0010I After 11405 nodes, 1581 on tree, 1.5041149 best solution, best possible -48.175693 (6697.95 seconds)
Cbc0010I After 11406 nodes, 1581 on tree, 1.5041149 best solution, best possible -48.174828 (6713.37 seconds)
Cbc0010I After 11407 nodes, 1582 on tree, 1.5041149 best solution, best possible -48.174828 (6714.20 seconds)
Cbc0010I After 11408 nodes, 1582 on tree, 1.5041149 best solution, best possible -48.174824 (6715.00 seconds)
Cbc0010I After 11409 nodes, 1583 on tree, 1.5041149 best solution, best possible -48.174824 (6720.53 seconds)
Cbc0010I After 11410 nodes, 1583 on tree, 1.5041149 best solution, best possible -48.174781 (6729.91 seconds)
Cbc0010I After 11411 nodes, 1584 on tree, 1.5041149 best solution, best possible -48.174781 (6744.89 seconds)
Cbc0010I After 11412 nodes, 1584 on tree, 1.5041149 best solution, best possible -48.174612 (6761.53 seconds)
Cbc0010I After 11413 nodes, 1585 on tree, 1.5041149 best solution, best possible -48.174612 (6775.54 seconds)
Cbc0010I After 11414 nodes, 1585 on tree, 1.5041149 best solution, best possible -48.174604 (6788.58 seconds)
Cbc0010I After 11415 nodes, 1586 on tree, 1.5041149 best solution, best possible -48.174604 (6791.31 seconds)
Cbc0010I After 11416 nodes, 1586 on tree, 1.5041149 best solution, best possible -48.174241 (6792.60 seconds)
Cbc0010I After 11417 nodes, 1587 on tree, 1.5041149 best solution, best possible -48.174241 (6799.39 seconds)
Cbc0010I After 11418 nodes, 1587 on tree, 1.5041149 best solution, best possible -48.173689 (6808.05 seconds)
Cbc0010I After 11419 nodes, 1588 on tree, 1.5041149 best solution, best possible -48.173689 (6815.70 seconds)
Cbc0010I After 11420 nodes, 1588 on tree, 1.5041149 best solution, best possible -48.173544 (6823.22 seconds)
Cbc0010I After 11421 nodes, 1589 on tree, 1.5041149 best solution, best possible -48.173544 (6831.16 seconds)
Cbc0010I After 11422 nodes, 1589 on tree, 1.5041149 best solution, best possible -48.173497 (6841.33 seconds)
Cbc0010I After 11423 nodes, 1590 on tree, 1.5041149 best solution, best possible -48.173497 (6848.20 seconds)
Cbc0010I After 11424 nodes, 1590 on tree, 1.5041149 best solution, best possible -48.173482 (6856.70 seconds)
Cbc0010I After 11425 nodes, 1591 on tree, 1.5041149 best solution, best possible -48.173482 (6863.70 seconds)
Cbc0010I After 11426 nodes, 1591 on tree, 1.5041149 best solution, best possible -48.173431 (6873.57 seconds)
Cbc0010I After 11427 nodes, 1592 on tree, 1.5041149 best solution, best possible -48.173431 (6880.59 seconds)
Cbc0010I After 11428 nodes, 1592 on tree, 1.5041149 best solution, best possible -48.173322 (6890.01 seconds)
