Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos-5221106-oparau.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos-5221106-oparau
At line 2 ROWS
At line 13901 COLUMNS
At line 259661 RHS
At line 272591 BOUNDS
At line 297712 ENDATA
Problem neos-5221106-oparau has 13897 rows, 25445 columns and 245756 elements
Coin0008I neos-5221106-oparau read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 1.92916 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 6709 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2673 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2631 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2610 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2481 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1866 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1476 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1352 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1235 strengthened rows, 0 substitutions
Cgl0004I processed model has 13877 rows, 25441 columns (25116 integer (25116 of which binary)) and 268076 elements
Coin3009W Conflict graph built in 2.685 seconds, density: 1.169%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 215 integers unsatisfied sum - 24.8018
Cbc0038I Pass   1: (48.13 seconds) suminf.    4.19532 (59) obj. 148.356 iterations 5832
Cbc0038I Pass   2: (49.70 seconds) suminf.    3.19394 (71) obj. 139.305 iterations 2212
Cbc0038I Pass   3: (55.33 seconds) suminf.    2.08211 (71) obj. 397.612 iterations 7240
Cbc0038I Pass   4: (55.83 seconds) suminf.    1.98841 (73) obj. 420.24 iterations 759
Cbc0038I Pass   5: (57.36 seconds) suminf.    4.72953 (71) obj. 401.96 iterations 2392
Cbc0038I Pass   6: (59.35 seconds) suminf.    4.48150 (73) obj. 401.96 iterations 2098
Cbc0038I Pass   7: (79.87 seconds) suminf.    1.28249 (60) obj. 413.04 iterations 12302
Cbc0038I Pass   8: (80.63 seconds) suminf.    1.06350 (73) obj. 406.684 iterations 1042
Cbc0038I Pass   9: (86.08 seconds) suminf.    3.50039 (81) obj. 397.26 iterations 5532
Cbc0038I Pass  10: (86.59 seconds) suminf.    2.43546 (90) obj. 395.485 iterations 765
Cbc0038I Pass  11: (86.93 seconds) suminf.    1.68927 (74) obj. 391.109 iterations 479
Cbc0038I Pass  12: (88.09 seconds) suminf.    3.72701 (83) obj. 386.007 iterations 2439
Cbc0038I Pass  13: (88.97 seconds) suminf.    2.08234 (102) obj. 392.064 iterations 1355
Cbc0038I Pass  14: (97.68 seconds) suminf.    5.59201 (83) obj. 329.678 iterations 8911
Cbc0038I Pass  15: (102.77 seconds) suminf.    3.91877 (98) obj. 329.678 iterations 5635
Cbc0038I Pass  16: (107.04 seconds) suminf.    9.56249 (84) obj. 374.597 iterations 5681
Cbc0038I Pass  17: (112.76 seconds) suminf.    4.63478 (100) obj. 398.508 iterations 6252
Cbc0038I Pass  18: (118.41 seconds) suminf.    2.38425 (71) obj. 394.712 iterations 5707
Cbc0038I Pass  19: (118.74 seconds) suminf.    1.23963 (77) obj. 394.747 iterations 514
Cbc0038I Pass  20: (122.07 seconds) suminf.    4.60882 (54) obj. 395 iterations 5001
Cbc0038I Pass  21: (123.71 seconds) suminf.    1.72148 (93) obj. 384.472 iterations 2026
Cbc0038I Pass  22: (143.01 seconds) suminf.    2.43197 (76) obj. 342.029 iterations 11693
Cbc0038I Pass  23: (161.80 seconds) suminf.    2.21672 (65) obj. 90 iterations 12144
Cbc0038I Pass  24: (162.30 seconds) suminf.    1.71719 (72) obj. 98.8332 iterations 572
Cbc0038I Pass  25: (166.23 seconds) suminf.    2.64067 (67) obj. 155.818 iterations 3757
Cbc0038I Pass  26: (167.13 seconds) suminf.    1.62101 (82) obj. 136.405 iterations 1467
Cbc0038I Pass  27: (176.44 seconds) suminf.    2.01079 (83) obj. 330.13 iterations 7376
Cbc0038I Pass  28: (178.42 seconds) suminf.    1.52197 (89) obj. 330.13 iterations 1452
Cbc0038I Pass  29: (182.75 seconds) suminf.    1.51935 (79) obj. 94.1306 iterations 4502
Cbc0038I Pass  30: (183.98 seconds) suminf.    1.44184 (91) obj. 94.5635 iterations 1413
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 24035 integers at bound fixed and 64 continuous
Cbc0038I Full problem 13877 rows 25441 columns, reduced to 4175 rows 1066 columns
Cbc0038I Mini branch and bound did not improve solution (200.35 seconds)
Cbc0038I Full problem 13878 rows 25441 columns, reduced to 13878 rows 25441 columns - too large
Cbc0038I After 253.86 seconds - Feasibility pump exiting - took 209.97 seconds
Cbc0031I 220 added rows had average density of 12.295455
Cbc0013I At root node, 220 cuts changed objective from 0 to 0 in 10 passes
Cbc0010I After 60616 nodes, 1048 on tree, 1e+50 best solution, best possible 0 (8291.38 seconds)
Cbc0010I After 60620 nodes, 1050 on tree, 1e+50 best solution, best possible 0 (8292.21 seconds)
Cbc0010I After 60628 nodes, 1045 on tree, 1e+50 best solution, best possible 0 (8292.98 seconds)
Cbc0010I After 60632 nodes, 1044 on tree, 1e+50 best solution, best possible 0 (8293.70 seconds)
Cbc0010I After 60638 nodes, 1047 on tree, 1e+50 best solution, best possible 0 (8294.41 seconds)
Cbc0010I After 60645 nodes, 1045 on tree, 1e+50 best solution, best possible 0 (8295.28 seconds)
Cbc0010I After 60651 nodes, 1048 on tree, 1e+50 best solution, best possible 0 (8296.01 seconds)
Cbc0010I After 60660 nodes, 1047 on tree, 1e+50 best solution, best possible 0 (8296.75 seconds)
Cbc0010I After 60666 nodes, 1049 on tree, 1e+50 best solution, best possible 0 (8297.53 seconds)
Cbc0010I After 60676 nodes, 1046 on tree, 1e+50 best solution, best possible 0 (8298.45 seconds)
Cbc0010I After 60682 nodes, 1051 on tree, 1e+50 best solution, best possible 0 (8299.21 seconds)
Cbc0010I After 60688 nodes, 1049 on tree, 1e+50 best solution, best possible 0 (8299.96 seconds)
Cbc0010I After 60695 nodes, 1048 on tree, 1e+50 best solution, best possible 0 (8300.69 seconds)
Cbc0010I After 60701 nodes, 1046 on tree, 1e+50 best solution, best possible 0 (8301.44 seconds)
Cbc0010I After 60707 nodes, 1045 on tree, 1e+50 best solution, best possible 0 (8302.20 seconds)
Cbc0010I After 60715 nodes, 1045 on tree, 1e+50 best solution, best possible 0 (8303.05 seconds)
Cbc0010I After 60721 nodes, 1045 on tree, 1e+50 best solution, best possible 0 (8303.86 seconds)
Cbc0010I After 60728 nodes, 1046 on tree, 1e+50 best solution, best possible 0 (8304.81 seconds)
Cbc0010I After 60734 nodes, 1046 on tree, 1e+50 best solution, best possible 0 (8305.61 seconds)
Cbc0010I After 60740 nodes, 1046 on tree, 1e+50 best solution, best possible 0 (8306.43 seconds)
Cbc0010I After 60747 nodes, 1045 on tree, 1e+50 best solution, best possible 0 (8307.22 seconds)
Cbc0010I After 60756 nodes, 1040 on tree, 1e+50 best solution, best possible 0 (8308.01 seconds)
Cbc0010I After 60760 nodes, 1044 on tree, 1e+50 best solution, best possible 0 (8308.77 seconds)
Cbc0010I After 60763 nodes, 1047 on tree, 1e+50 best solution, best possible 0 (8309.74 seconds)
Cbc0010I After 60766 nodes, 1050 on tree, 1e+50 best solution, best possible 0 (8310.45 seconds)
Cbc0010I After 60770 nodes, 1054 on tree, 1e+50 best solution, best possible 0 (8311.22 seconds)
Cbc0010I After 60774 nodes, 1058 on tree, 1e+50 best solution, best possible 0 (8311.98 seconds)
Cbc0010I After 60778 nodes, 1057 on tree, 1e+50 best solution, best possible 0 (8312.77 seconds)
Cbc0010I After 60782 nodes, 1058 on tree, 1e+50 best solution, best possible 0 (8313.72 seconds)
Cbc0010I After 60788 nodes, 1062 on tree, 1e+50 best solution, best possible 0 (8314.61 seconds)
Cbc0010I After 60796 nodes, 1059 on tree, 1e+50 best solution, best possible 0 (8315.35 seconds)
Cbc0010I After 60801 nodes, 1056 on tree, 1e+50 best solution, best possible 0 (8316.81 seconds)
Cbc0010I After 60806 nodes, 1053 on tree, 1e+50 best solution, best possible 0 (8317.54 seconds)
Cbc0010I After 60810 nodes, 1055 on tree, 1e+50 best solution, best possible 0 (8318.37 seconds)
Cbc0010I After 60816 nodes, 1054 on tree, 1e+50 best solution, best possible 0 (8319.11 seconds)
Cbc0010I After 60821 nodes, 1059 on tree, 1e+50 best solution, best possible 0 (8319.86 seconds)
Cbc0010I After 60826 nodes, 1057 on tree, 1e+50 best solution, best possible 0 (8320.60 seconds)
Cbc0010I After 60834 nodes, 1049 on tree, 1e+50 best solution, best possible 0 (8321.31 seconds)
Cbc0010I After 60841 nodes, 1047 on tree, 1e+50 best solution, best possible 0 (8322.11 seconds)
Cbc0010I After 60843 nodes, 1049 on tree, 1e+50 best solution, best possible 0 (8323.00 seconds)
Cbc0010I After 60845 nodes, 1051 on tree, 1e+50 best solution, best possible 0 (8323.72 seconds)
Cbc0010I After 60848 nodes, 1052 on tree, 1e+50 best solution, best possible 0 (8324.58 seconds)
Cbc0010I After 60852 nodes, 1054 on tree, 1e+50 best solution, best possible 0 (8325.30 seconds)
Cbc0010I After 60856 nodes, 1056 on tree, 1e+50 best solution, best possible 0 (8326.11 seconds)
Cbc0010I After 60860 nodes, 1060 on tree, 1e+50 best solution, best possible 0 (8327.17 seconds)
Cbc0010I After 60865 nodes, 1065 on tree, 1e+50 best solution, best possible 0 (8328.02 seconds)
Cbc0010I After 60871 nodes, 1069 on tree, 1e+50 best solution, best possible 0 (8328.79 seconds)
Cbc0010I After 60880 nodes, 1061 on tree, 1e+50 best solution, best possible 0 (8329.50 seconds)
Cbc0010I After 60887 nodes, 1056 on tree, 1e+50 best solution, best possible 0 (8330.26 seconds)
Cbc0010I After 60892 nodes, 1053 on tree, 1e+50 best solution, best possible 0 (8331.04 seconds)
Cbc0010I After 60898 nodes, 1051 on tree, 1e+50 best solution, best possible 0 (8331.76 seconds)
Cbc0010I After 60901 nodes, 1053 on tree, 1e+50 best solution, best possible 0 (8332.53 seconds)
Cbc0010I After 60906 nodes, 1055 on tree, 1e+50 best solution, best possible 0 (8333.28 seconds)
Cbc0010I After 60908 nodes, 1056 on tree, 1e+50 best solution, best possible 0 (8334.13 seconds)
Cbc0010I After 60910 nodes, 1058 on tree, 1e+50 best solution, best possible 0 (8334.93 seconds)
Cbc0010I After 60916 nodes, 1056 on tree, 1e+50 best solution, best possible 0 (8335.64 seconds)
Cbc0010I After 60923 nodes, 1053 on tree, 1e+50 best solution, best possible 0 (8336.45 seconds)
Cbc0010I After 60929 nodes, 1052 on tree, 1e+50 best solution, best possible 0 (8337.17 seconds)
Cbc0010I After 60936 nodes, 1046 on tree, 1e+50 best solution, best possible 0 (8337.98 seconds)
Cbc0010I After 60941 nodes, 1047 on tree, 1e+50 best solution, best possible 0 (8339.13 seconds)
Cbc0010I After 60946 nodes, 1052 on tree, 1e+50 best solution, best possible 0 (8339.84 seconds)
Cbc0010I After 60955 nodes, 1052 on tree, 1e+50 best solution, best possible 0 (8340.59 seconds)
Cbc0010I After 60961 nodes, 1049 on tree, 1e+50 best solution, best possible 0 (8341.42 seconds)
Cbc0010I After 60967 nodes, 1049 on tree, 1e+50 best solution, best possible 0 (8342.23 seconds)
Cbc0010I After 60974 nodes, 1044 on tree, 1e+50 best solution, best possible 0 (8343.03 seconds)
Cbc0010I After 60978 nodes, 1048 on tree, 1e+50 best solution, best possible 0 (8343.86 seconds)
Cbc0010I After 60982 nodes, 1052 on tree, 1e+50 best solution, best possible 0 (8344.64 seconds)
Cbc0010I After 60987 nodes, 1055 on tree, 1e+50 best solution, best possible 0 (8345.38 seconds)
Cbc0010I After 60994 nodes, 1052 on tree, 1e+50 best solution, best possible 0 (8346.48 seconds)
Cbc0010I After 60997 nodes, 1055 on tree, 1e+50 best solution, best possible 0 (8347.38 seconds)
Cbc0010I After 61002 nodes, 1054 on tree, 1e+50 best solution, best possible 0 (8348.17 seconds)
Cbc0010I After 61005 nodes, 1057 on tree, 1e+50 best solution, best possible 0 (8349.21 seconds)
Cbc0010I After 61010 nodes, 1062 on tree, 1e+50 best solution, best possible 0 (8350.44 seconds)
Cbc0010I After 61014 nodes, 1066 on tree, 1e+50 best solution, best possible 0 (8351.32 seconds)
Cbc0010I After 61016 nodes, 1068 on tree, 1e+50 best solution, best possible 0 (8352.15 seconds)
Cbc0010I After 61019 nodes, 1071 on tree, 1e+50 best solution, best possible 0 (8352.89 seconds)
Cbc0010I After 61023 nodes, 1075 on tree, 1e+50 best solution, best possible 0 (8353.65 seconds)
Cbc0010I After 61028 nodes, 1080 on tree, 1e+50 best solution, best possible 0 (8354.57 seconds)
Cbc0010I After 61034 nodes, 1080 on tree, 1e+50 best solution, best possible 0 (8355.33 seconds)
Cbc0010I After 61038 nodes, 1078 on tree, 1e+50 best solution, best possible 0 (8356.23 seconds)
Cbc0010I After 61046 nodes, 1075 on tree, 1e+50 best solution, best possible 0 (8356.97 seconds)
Cbc0010I After 61053 nodes, 1069 on tree, 1e+50 best solution, best possible 0 (8357.82 seconds)
Cbc0010I After 61061 nodes, 1069 on tree, 1e+50 best solution, best possible 0 (8358.69 seconds)
Cbc0010I After 61063 nodes, 1071 on tree, 1e+50 best solution, best possible 0 (8359.66 seconds)
Cbc0010I After 61068 nodes, 1076 on tree, 1e+50 best solution, best possible 0 (8360.57 seconds)
Cbc0010I After 61073 nodes, 1081 on tree, 1e+50 best solution, best possible 0 (8361.35 seconds)
Cbc0010I After 61077 nodes, 1085 on tree, 1e+50 best solution, best possible 0 (8362.15 seconds)
Cbc0010I After 61083 nodes, 1091 on tree, 1e+50 best solution, best possible 0 (8363.00 seconds)
Cbc0010I After 61085 nodes, 1093 on tree, 1e+50 best solution, best possible 0 (8363.79 seconds)
Cbc0010I After 61088 nodes, 1096 on tree, 1e+50 best solution, best possible 0 (8364.55 seconds)
Cbc0010I After 61093 nodes, 1101 on tree, 1e+50 best solution, best possible 0 (8365.73 seconds)
Cbc0010I After 61100 nodes, 1097 on tree, 1e+50 best solution, best possible 0 (8366.43 seconds)
Cbc0010I After 61106 nodes, 1098 on tree, 1e+50 best solution, best possible 0 (8367.13 seconds)
Cbc0010I After 61109 nodes, 1100 on tree, 1e+50 best solution, best possible 0 (8367.91 seconds)
Cbc0010I After 61115 nodes, 1096 on tree, 1e+50 best solution, best possible 0 (8368.64 seconds)
Cbc0010I After 61121 nodes, 1096 on tree, 1e+50 best solution, best possible 0 (8369.39 seconds)
Cbc0010I After 61126 nodes, 1094 on tree, 1e+50 best solution, best possible 0 (8370.24 seconds)
Cbc0010I After 61131 nodes, 1096 on tree, 1e+50 best solution, best possible 0 (8370.95 seconds)
Cbc0010I After 61140 nodes, 1091 on tree, 1e+50 best solution, best possible 0 (8371.91 seconds)
Cbc0010I After 61146 nodes, 1096 on tree, 1e+50 best solution, best possible 0 (8372.63 seconds)
Cbc0010I After 61152 nodes, 1092 on tree, 1e+50 best solution, best possible 0 (8373.56 seconds)
Cbc0010I After 61156 nodes, 1096 on tree, 1e+50 best solution, best possible 0 (8374.35 seconds)
Cbc0010I After 61159 nodes, 1099 on tree, 1e+50 best solution, best possible 0 (8375.30 seconds)
Cbc0010I After 61164 nodes, 1104 on tree, 1e+50 best solution, best possible 0 (8376.23 seconds)
Cbc0010I After 61169 nodes, 1109 on tree, 1e+50 best solution, best possible 0 (8377.04 seconds)
Cbc0010I After 61174 nodes, 1114 on tree, 1e+50 best solution, best possible 0 (8378.12 seconds)
Cbc0010I After 61178 nodes, 1115 on tree, 1e+50 best solution, best possible 0 (8378.83 seconds)
Cbc0010I After 61184 nodes, 1109 on tree, 1e+50 best solution, best possible 0 (8379.53 seconds)
Cbc0010I After 61191 nodes, 1102 on tree, 1e+50 best solution, best possible 0 (8380.27 seconds)
Cbc0010I After 61195 nodes, 1100 on tree, 1e+50 best solution, best possible 0 (8381.03 seconds)
Cbc0010I After 61199 nodes, 1097 on tree, 1e+50 best solution, best possible 0 (8382.01 seconds)
Cbc0010I After 61203 nodes, 1097 on tree, 1e+50 best solution, best possible 0 (8383.16 seconds)
Cbc0010I After 61209 nodes, 1099 on tree, 1e+50 best solution, best possible 0 (8383.89 seconds)
Cbc0010I After 61217 nodes, 1094 on tree, 1e+50 best solution, best possible 0 (8384.70 seconds)
Cbc0010I After 61222 nodes, 1090 on tree, 1e+50 best solution, best possible 0 (8385.45 seconds)
Cbc0010I After 61227 nodes, 1088 on tree, 1e+50 best solution, best possible 0 (8386.24 seconds)
Cbc0010I After 61231 nodes, 1086 on tree, 1e+50 best solution, best possible 0 (8386.99 seconds)
Cbc0010I After 61238 nodes, 1079 on tree, 1e+50 best solution, best possible 0 (8387.88 seconds)
Cbc0010I After 61241 nodes, 1079 on tree, 1e+50 best solution, best possible 0 (8388.80 seconds)
Cbc0010I After 61246 nodes, 1080 on tree, 1e+50 best solution, best possible 0 (8389.74 seconds)
Cbc0010I After 61252 nodes, 1075 on tree, 1e+50 best solution, best possible 0 (8390.50 seconds)
Cbc0010I After 61255 nodes, 1077 on tree, 1e+50 best solution, best possible 0 (8391.25 seconds)
Cbc0010I After 61262 nodes, 1078 on tree, 1e+50 best solution, best possible 0 (8392.02 seconds)
Cbc0010I After 61269 nodes, 1078 on tree, 1e+50 best solution, best possible 0 (8392.79 seconds)
Cbc0010I After 61275 nodes, 1077 on tree, 1e+50 best solution, best possible 0 (8393.68 seconds)
Cbc0010I After 61281 nodes, 1077 on tree, 1e+50 best solution, best possible 0 (8394.70 seconds)
Cbc0010I After 61284 nodes, 1076 on tree, 1e+50 best solution, best possible 0 (8395.48 seconds)
Cbc0010I After 61289 nodes, 1075 on tree, 1e+50 best solution, best possible 0 (8396.30 seconds)
Cbc0010I After 61294 nodes, 1074 on tree, 1e+50 best solution, best possible 0 (8397.05 seconds)
Cbc0010I After 61299 nodes, 1079 on tree, 1e+50 best solution, best possible 0 (8397.87 seconds)
Cbc0010I After 61304 nodes, 1084 on tree, 1e+50 best solution, best possible 0 (8398.65 seconds)
Cbc0010I After 61309 nodes, 1089 on tree, 1e+50 best solution, best possible 0 (8399.45 seconds)
Cbc0010I After 61318 nodes, 1096 on tree, 1e+50 best solution, best possible 0 (8400.18 seconds)
Cbc0010I After 61326 nodes, 1102 on tree, 1e+50 best solution, best possible 0 (8401.57 seconds)
Cbc0010I After 61332 nodes, 1108 on tree, 1e+50 best solution, best possible 0 (8402.34 seconds)
Cbc0010I After 61338 nodes, 1114 on tree, 1e+50 best solution, best possible 0 (8403.09 seconds)
Cbc0010I After 61349 nodes, 1118 on tree, 1e+50 best solution, best possible 0 (8403.83 seconds)
Cbc0010I After 61358 nodes, 1111 on tree, 1e+50 best solution, best possible 0 (8404.56 seconds)
Cbc0010I After 61367 nodes, 1105 on tree, 1e+50 best solution, best possible 0 (8405.40 seconds)
Cbc0010I After 61375 nodes, 1101 on tree, 1e+50 best solution, best possible 0 (8406.22 seconds)
Cbc0010I After 61379 nodes, 1100 on tree, 1e+50 best solution, best possible 0 (8406.96 seconds)
Cbc0010I After 61385 nodes, 1098 on tree, 1e+50 best solution, best possible 0 (8407.71 seconds)
Cbc0010I After 61395 nodes, 1089 on tree, 1e+50 best solution, best possible 0 (8408.51 seconds)
Cbc0010I After 61400 nodes, 1092 on tree, 1e+50 best solution, best possible 0 (8409.47 seconds)
Cbc0010I After 61407 nodes, 1088 on tree, 1e+50 best solution, best possible 0 (8410.20 seconds)
Cbc0010I After 61414 nodes, 1082 on tree, 1e+50 best solution, best possible 0 (8410.90 seconds)
Cbc0010I After 61422 nodes, 1075 on tree, 1e+50 best solution, best possible 0 (8411.66 seconds)
Cbc0010I After 61426 nodes, 1076 on tree, 1e+50 best solution, best possible 0 (8412.37 seconds)
Cbc0010I After 61432 nodes, 1076 on tree, 1e+50 best solution, best possible 0 (8413.13 seconds)
Cbc0010I After 61438 nodes, 1074 on tree, 1e+50 best solution, best possible 0 (8413.93 seconds)
Cbc0010I After 61442 nodes, 1077 on tree, 1e+50 best solution, best possible 0 (8414.65 seconds)
Cbc0010I After 61448 nodes, 1074 on tree, 1e+50 best solution, best possible 0 (8415.52 seconds)
Cbc0010I After 61454 nodes, 1077 on tree, 1e+50 best solution, best possible 0 (8416.41 seconds)
Cbc0010I After 61459 nodes, 1076 on tree, 1e+50 best solution, best possible 0 (8417.18 seconds)
Cbc0010I After 61466 nodes, 1071 on tree, 1e+50 best solution, best possible 0 (8417.95 seconds)
Cbc0010I After 61469 nodes, 1071 on tree, 1e+50 best solution, best possible 0 (8418.81 seconds)
Cbc0010I After 61473 nodes, 1075 on tree, 1e+50 best solution, best possible 0 (8419.71 seconds)
Cbc0010I After 61476 nodes, 1078 on tree, 1e+50 best solution, best possible 0 (8420.47 seconds)
Cbc0010I After 61481 nodes, 1076 on tree, 1e+50 best solution, best possible 0 (8421.20 seconds)
Cbc0010I After 61486 nodes, 1076 on tree, 1e+50 best solution, best possible 0 (8422.02 seconds)
Cbc0010I After 61492 nodes, 1077 on tree, 1e+50 best solution, best possible 0 (8422.85 seconds)
Cbc0010I After 61498 nodes, 1074 on tree, 1e+50 best solution, best possible 0 (8423.62 seconds)
Cbc0010I After 61503 nodes, 1078 on tree, 1e+50 best solution, best possible 0 (8424.43 seconds)
Cbc0010I After 61510 nodes, 1074 on tree, 1e+50 best solution, best possible 0 (8425.15 seconds)
Cbc0010I After 61517 nodes, 1074 on tree, 1e+50 best solution, best possible 0 (8425.87 seconds)
Cbc0010I After 61523 nodes, 1075 on tree, 1e+50 best solution, best possible 0 (8426.60 seconds)
Cbc0010I After 61532 nodes, 1074 on tree, 1e+50 best solution, best possible 0 (8427.47 seconds)
Cbc0010I After 61536 nodes, 1077 on tree, 1e+50 best solution, best possible 0 (8428.37 seconds)
Cbc0010I After 61543 nodes, 1073 on tree, 1e+50 best solution, best possible 0 (8429.22 seconds)
Cbc0010I After 61552 nodes, 1073 on tree, 1e+50 best solution, best possible 0 (8429.93 seconds)
Cbc0010I After 61558 nodes, 1075 on tree, 1e+50 best solution, best possible 0 (8430.65 seconds)
Cbc0010I After 61564 nodes, 1072 on tree, 1e+50 best solution, best possible 0 (8431.44 seconds)
Cbc0010I After 61569 nodes, 1077 on tree, 1e+50 best solution, best possible 0 (8432.20 seconds)
Cbc0010I After 61577 nodes, 1075 on tree, 1e+50 best solution, best possible 0 (8433.30 seconds)
Cbc0010I After 61580 nodes, 1077 on tree, 1e+50 best solution, best possible 0 (8434.21 seconds)
Cbc0010I After 61587 nodes, 1071 on tree, 1e+50 best solution, best possible 0 (8435.02 seconds)
Cbc0010I After 61594 nodes, 1077 on tree, 1e+50 best solution, best possible 0 (8435.72 seconds)
Cbc0010I After 61601 nodes, 1071 on tree, 1e+50 best solution, best possible 0 (8436.49 seconds)
Cbc0010I After 61604 nodes, 1074 on tree, 1e+50 best solution, best possible 0 (8437.20 seconds)
Cbc0010I After 61609 nodes, 1074 on tree, 1e+50 best solution, best possible 0 (8437.93 seconds)
Cbc0010I After 61616 nodes, 1073 on tree, 1e+50 best solution, best possible 0 (8438.65 seconds)
Cbc0010I After 61623 nodes, 1074 on tree, 1e+50 best solution, best possible 0 (8439.40 seconds)
Cbc0010I After 61629 nodes, 1074 on tree, 1e+50 best solution, best possible 0 (8440.11 seconds)
Cbc0010I After 61635 nodes, 1071 on tree, 1e+50 best solution, best possible 0 (8440.84 seconds)
Cbc0010I After 61640 nodes, 1072 on tree, 1e+50 best solution, best possible 0 (8441.57 seconds)
Cbc0010I After 61649 nodes, 1066 on tree, 1e+50 best solution, best possible 0 (8442.33 seconds)
Cbc0010I After 61652 nodes, 1066 on tree, 1e+50 best solution, best possible 0 (8443.44 seconds)
Cbc0010I After 61655 nodes, 1069 on tree, 1e+50 best solution, best possible 0 (8444.25 seconds)
Cbc0010I After 61657 nodes, 1071 on tree, 1e+50 best solution, best possible 0 (8445.21 seconds)
Cbc0010I After 61662 nodes, 1076 on tree, 1e+50 best solution, best possible 0 (8446.21 seconds)
Cbc0010I After 61669 nodes, 1071 on tree, 1e+50 best solution, best possible 0 (8447.22 seconds)
Cbc0010I After 61673 nodes, 1075 on tree, 1e+50 best solution, best possible 0 (8447.93 seconds)
Cbc0010I After 61682 nodes, 1070 on tree, 1e+50 best solution, best possible 0 (8449.07 seconds)
Cbc0010I After 61686 nodes, 1074 on tree, 1e+50 best solution, best possible 0 (8449.89 seconds)
Cbc0010I After 61692 nodes, 1072 on tree, 1e+50 best solution, best possible 0 (8450.81 seconds)
Cbc0010I After 61697 nodes, 1072 on tree, 1e+50 best solution, best possible 0 (8451.53 seconds)
Cbc0010I After 61702 nodes, 1070 on tree, 1e+50 best solution, best possible 0 (8452.27 seconds)
Cbc0010I After 61707 nodes, 1075 on tree, 1e+50 best solution, best possible 0 (8453.25 seconds)
Cbc0010I After 61715 nodes, 1071 on tree, 1e+50 best solution, best possible 0 (8454.14 seconds)
Cbc0010I After 61718 nodes, 1074 on tree, 1e+50 best solution, best possible 0 (8454.95 seconds)
Cbc0010I After 61723 nodes, 1078 on tree, 1e+50 best solution, best possible 0 (8455.80 seconds)
Cbc0010I After 61730 nodes, 1072 on tree, 1e+50 best solution, best possible 0 (8456.67 seconds)
Cbc0010I After 61735 nodes, 1071 on tree, 1e+50 best solution, best possible 0 (8457.70 seconds)
Cbc0010I After 61737 nodes, 1073 on tree, 1e+50 best solution, best possible 0 (8458.45 seconds)
Cbc0010I After 61743 nodes, 1071 on tree, 1e+50 best solution, best possible 0 (8459.17 seconds)
Cbc0010I After 61748 nodes, 1071 on tree, 1e+50 best solution, best possible 0 (8459.93 seconds)
Cbc0010I After 61752 nodes, 1071 on tree, 1e+50 best solution, best possible 0 (8460.75 seconds)
Cbc0010I After 61760 nodes, 1066 on tree, 1e+50 best solution, best possible 0 (8461.64 seconds)
Cbc0010I After 61764 nodes, 1070 on tree, 1e+50 best solution, best possible 0 (8462.39 seconds)
Cbc0010I After 61767 nodes, 1073 on tree, 1e+50 best solution, best possible 0 (8463.22 seconds)
Cbc0010I After 61772 nodes, 1070 on tree, 1e+50 best solution, best possible 0 (8464.03 seconds)
Cbc0010I After 61776 nodes, 1071 on tree, 1e+50 best solution, best possible 0 (8464.75 seconds)
Cbc0010I After 61780 nodes, 1071 on tree, 1e+50 best solution, best possible 0 (8465.45 seconds)
Cbc0010I After 61784 nodes, 1068 on tree, 1e+50 best solution, best possible 0 (8466.20 seconds)
Cbc0010I After 61788 nodes, 1067 on tree, 1e+50 best solution, best possible 0 (8466.95 seconds)
Cbc0010I After 61791 nodes, 1068 on tree, 1e+50 best solution, best possible 0 (8467.86 seconds)
Cbc0010I After 61794 nodes, 1068 on tree, 1e+50 best solution, best possible 0 (8468.89 seconds)
Cbc0010I After 61799 nodes, 1068 on tree, 1e+50 best solution, best possible 0 (8469.61 seconds)
Cbc0010I After 61805 nodes, 1062 on tree, 1e+50 best solution, best possible 0 (8470.32 seconds)
Cbc0010I After 61809 nodes, 1061 on tree, 1e+50 best solution, best possible 0 (8471.28 seconds)
Cbc0010I After 61814 nodes, 1066 on tree, 1e+50 best solution, best possible 0 (8472.38 seconds)
Cbc0010I After 61821 nodes, 1062 on tree, 1e+50 best solution, best possible 0 (8473.18 seconds)
Cbc0010I After 61827 nodes, 1065 on tree, 1e+50 best solution, best possible 0 (8474.06 seconds)
Cbc0010I After 61835 nodes, 1060 on tree, 1e+50 best solution, best possible 0 (8474.80 seconds)
