Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/pb-fit2d.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          pb-fit2d
At line 2 ROWS
At line 10529 COLUMNS
At line 879305 RHS
At line 884556 BOUNDS
At line 1003057 ENDATA
Problem pb-fit2d has 10525 rows, 118500 columns and 1575578 elements
Coin0008I pb-fit2d read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -22372.5 - 11.4503 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 3706 strengthened rows, 0 substitutions
Cgl0004I processed model has 10525 rows, 118500 columns (118500 integer (118500 of which binary)) and 1575578 elements
Coin3009W Conflict graph built in 0.329 seconds, density: 0.001%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 3452 integers unsatisfied sum - 843.273
Cbc0038I Pass   1: (74.10 seconds) suminf.  422.00300 (1764) obj. -18407.6 iterations 2476
Cbc0038I Pass   2: (75.56 seconds) suminf.  419.70824 (1760) obj. -18407.6 iterations 43
Cbc0038I Pass   3: (76.34 seconds) suminf.  419.61228 (1760) obj. -18407.6 iterations 14
Cbc0038I Pass   4: (78.08 seconds) suminf.  406.47587 (1732) obj. -18420.9 iterations 64
Cbc0038I Pass   5: (78.94 seconds) suminf.  400.21629 (1718) obj. -18430.1 iterations 26
Cbc0038I Pass   6: (79.93 seconds) suminf.  394.28316 (1704) obj. -18413.9 iterations 30
Cbc0038I Pass   7: (80.58 seconds) suminf.  393.53559 (1704) obj. -18413.4 iterations 9
Cbc0038I Pass   8: (81.37 seconds) suminf.  388.39462 (1692) obj. -18377.9 iterations 21
Cbc0038I Pass   9: (81.93 seconds) suminf.  388.39462 (1690) obj. -18377.9 iterations 5
Cbc0038I Pass  10: (83.39 seconds) suminf.  380.54047 (1667) obj. -18250.2 iterations 62
Cbc0038I Pass  11: (84.03 seconds) suminf.  379.98418 (1665) obj. -18250.2 iterations 8
Cbc0038I Pass  12: (85.12 seconds) suminf.  376.53860 (1652) obj. -18138.5 iterations 43
Cbc0038I Pass  13: (85.96 seconds) suminf.  376.34809 (1651) obj. -18138.9 iterations 17
Cbc0038I Pass  14: (87.25 seconds) suminf.  371.74689 (1633) obj. -18000.6 iterations 47
Cbc0038I Pass  15: (88.16 seconds) suminf.  371.14972 (1633) obj. -18000.6 iterations 20
Cbc0038I Pass  16: (89.71 seconds) suminf.  366.45548 (1614) obj. -17861.9 iterations 52
Cbc0038I Pass  17: (90.50 seconds) suminf.  365.97127 (1613) obj. -17861.7 iterations 16
Cbc0038I Pass  18: (91.60 seconds) suminf.  361.77292 (1593) obj. -17730.1 iterations 41
Cbc0038I Pass  19: (92.23 seconds) suminf.  361.24985 (1592) obj. -17730.1 iterations 12
Cbc0038I Pass  20: (92.93 seconds) suminf.  359.34651 (1584) obj. -17667.7 iterations 19
Cbc0038I Pass  21: (93.65 seconds) suminf.  358.93035 (1583) obj. -17667.7 iterations 12
Cbc0038I Pass  22: (94.75 seconds) suminf.  352.31594 (1558) obj. -17480.4 iterations 50
Cbc0038I Pass  23: (95.47 seconds) suminf.  352.07932 (1556) obj. -17480.4 iterations 14
Cbc0038I Pass  24: (95.99 seconds) suminf.  352.07932 (1556) obj. -17480.4 iterations 1
Cbc0038I Pass  25: (97.04 seconds) suminf.  347.88819 (1540) obj. -17355.6 iterations 43
Cbc0038I Pass  26: (97.75 seconds) suminf.  347.65607 (1540) obj. -17355.6 iterations 14
Cbc0038I Pass  27: (98.92 seconds) suminf.  343.58015 (1522) obj. -17237.7 iterations 45
Cbc0038I Pass  28: (100.06 seconds) suminf.  338.05576 (1500) obj. -17085.1 iterations 47
Cbc0038I Pass  29: (101.19 seconds) suminf.  334.15621 (1485) obj. -16974.1 iterations 38
Cbc0038I Pass  30: (101.99 seconds) suminf.  333.19223 (1480) obj. -16974.1 iterations 21
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 114957 integers at bound fixed and 0 continuous
Cbc0038I Mini branch and bound did not improve solution (102.66 seconds)
Cbc0038I After 175.33 seconds - Feasibility pump exiting - took 148.17 seconds
Cbc0031I 10089 added rows had average density of 7.3343245
Cbc0013I At root node, 10089 cuts changed objective from -22363.769 to -20425.161 in 10 passes
Cbc0010I After 2170 nodes, 1683 on tree, 1e+50 best solution, best possible -20425.159 (9998.26 seconds)
Cbc0010I After 2171 nodes, 1684 on tree, 1e+50 best solution, best possible -20425.159 (9999.59 seconds)
Cbc0010I After 2172 nodes, 1685 on tree, 1e+50 best solution, best possible -20425.159 (10003.80 seconds)
Cbc0010I After 2173 nodes, 1686 on tree, 1e+50 best solution, best possible -20425.159 (10005.52 seconds)
Cbc0010I After 2174 nodes, 1687 on tree, 1e+50 best solution, best possible -20425.159 (10007.42 seconds)
Cbc0010I After 2175 nodes, 1688 on tree, 1e+50 best solution, best possible -20425.159 (10010.19 seconds)
Cbc0010I After 2176 nodes, 1689 on tree, 1e+50 best solution, best possible -20425.159 (10011.96 seconds)
Cbc0010I After 2177 nodes, 1690 on tree, 1e+50 best solution, best possible -20425.159 (10015.19 seconds)
Cbc0010I After 2178 nodes, 1691 on tree, 1e+50 best solution, best possible -20425.159 (10026.53 seconds)
Cbc0010I After 2179 nodes, 1692 on tree, 1e+50 best solution, best possible -20425.159 (10028.71 seconds)
Cbc0010I After 2180 nodes, 1693 on tree, 1e+50 best solution, best possible -20425.159 (10030.69 seconds)
Cbc0010I After 2181 nodes, 1694 on tree, 1e+50 best solution, best possible -20425.159 (10033.92 seconds)
Cbc0010I After 2182 nodes, 1695 on tree, 1e+50 best solution, best possible -20425.159 (10037.64 seconds)
Cbc0010I After 2183 nodes, 1696 on tree, 1e+50 best solution, best possible -20425.159 (10039.22 seconds)
Cbc0010I After 2184 nodes, 1697 on tree, 1e+50 best solution, best possible -20425.159 (10051.22 seconds)
Cbc0010I After 2185 nodes, 1698 on tree, 1e+50 best solution, best possible -20425.159 (10052.75 seconds)
Cbc0010I After 2186 nodes, 1699 on tree, 1e+50 best solution, best possible -20425.159 (10054.48 seconds)
Cbc0010I After 2187 nodes, 1700 on tree, 1e+50 best solution, best possible -20425.159 (10057.77 seconds)
Cbc0010I After 2188 nodes, 1701 on tree, 1e+50 best solution, best possible -20425.159 (10058.65 seconds)
Cbc0010I After 2189 nodes, 1702 on tree, 1e+50 best solution, best possible -20425.159 (10061.25 seconds)
Cbc0010I After 2190 nodes, 1703 on tree, 1e+50 best solution, best possible -20425.159 (10064.12 seconds)
Cbc0010I After 2191 nodes, 1704 on tree, 1e+50 best solution, best possible -20425.159 (10065.30 seconds)
Cbc0010I After 2192 nodes, 1705 on tree, 1e+50 best solution, best possible -20425.159 (10070.28 seconds)
Cbc0010I After 2193 nodes, 1706 on tree, 1e+50 best solution, best possible -20425.159 (10073.41 seconds)
Cbc0010I After 2194 nodes, 1707 on tree, 1e+50 best solution, best possible -20425.159 (10074.94 seconds)
Cbc0010I After 2195 nodes, 1708 on tree, 1e+50 best solution, best possible -20425.159 (10075.80 seconds)
Cbc0010I After 2196 nodes, 1709 on tree, 1e+50 best solution, best possible -20425.159 (10076.74 seconds)
Cbc0010I After 2197 nodes, 1710 on tree, 1e+50 best solution, best possible -20425.159 (10078.29 seconds)
Cbc0010I After 2198 nodes, 1711 on tree, 1e+50 best solution, best possible -20425.159 (10079.99 seconds)
Cbc0010I After 2199 nodes, 1712 on tree, 1e+50 best solution, best possible -20425.159 (10082.94 seconds)
Cbc0010I After 2200 nodes, 1713 on tree, 1e+50 best solution, best possible -20425.159 (10084.93 seconds)
Cbc0010I After 2201 nodes, 1714 on tree, 1e+50 best solution, best possible -20425.159 (10085.85 seconds)
Cbc0010I After 2202 nodes, 1715 on tree, 1e+50 best solution, best possible -20425.159 (10089.26 seconds)
Cbc0010I After 2203 nodes, 1716 on tree, 1e+50 best solution, best possible -20425.159 (10090.62 seconds)
Cbc0010I After 2204 nodes, 1717 on tree, 1e+50 best solution, best possible -20425.159 (10092.35 seconds)
Cbc0010I After 2205 nodes, 1718 on tree, 1e+50 best solution, best possible -20425.159 (10104.91 seconds)
Cbc0010I After 2206 nodes, 1719 on tree, 1e+50 best solution, best possible -20425.159 (10107.46 seconds)
Cbc0010I After 2207 nodes, 1720 on tree, 1e+50 best solution, best possible -20425.159 (10112.63 seconds)
Cbc0010I After 2208 nodes, 1721 on tree, 1e+50 best solution, best possible -20425.159 (10115.93 seconds)
Cbc0010I After 2209 nodes, 1722 on tree, 1e+50 best solution, best possible -20425.159 (10117.84 seconds)
Cbc0010I After 2210 nodes, 1723 on tree, 1e+50 best solution, best possible -20425.159 (10119.71 seconds)
Cbc0010I After 2211 nodes, 1724 on tree, 1e+50 best solution, best possible -20425.159 (10123.04 seconds)
Cbc0010I After 2212 nodes, 1725 on tree, 1e+50 best solution, best possible -20425.159 (10127.12 seconds)
Cbc0010I After 2213 nodes, 1726 on tree, 1e+50 best solution, best possible -20425.159 (10136.41 seconds)
Cbc0010I After 2214 nodes, 1727 on tree, 1e+50 best solution, best possible -20425.159 (10139.06 seconds)
Cbc0010I After 2215 nodes, 1728 on tree, 1e+50 best solution, best possible -20425.159 (10140.23 seconds)
Cbc0010I After 2216 nodes, 1729 on tree, 1e+50 best solution, best possible -20425.159 (10142.02 seconds)
Cbc0010I After 2217 nodes, 1730 on tree, 1e+50 best solution, best possible -20425.159 (10145.60 seconds)
Cbc0010I After 2218 nodes, 1731 on tree, 1e+50 best solution, best possible -20425.159 (10147.50 seconds)
Cbc0010I After 2219 nodes, 1732 on tree, 1e+50 best solution, best possible -20425.159 (10149.14 seconds)
Cbc0010I After 2220 nodes, 1733 on tree, 1e+50 best solution, best possible -20425.159 (10152.06 seconds)
Cbc0010I After 2221 nodes, 1734 on tree, 1e+50 best solution, best possible -20425.159 (10152.99 seconds)
Cbc0010I After 2222 nodes, 1735 on tree, 1e+50 best solution, best possible -20425.159 (10155.35 seconds)
Cbc0010I After 2223 nodes, 1736 on tree, 1e+50 best solution, best possible -20425.159 (10158.82 seconds)
Cbc0010I After 2224 nodes, 1737 on tree, 1e+50 best solution, best possible -20425.159 (10159.76 seconds)
Cbc0010I After 2225 nodes, 1738 on tree, 1e+50 best solution, best possible -20425.159 (10160.96 seconds)
Cbc0010I After 2226 nodes, 1739 on tree, 1e+50 best solution, best possible -20425.159 (10163.44 seconds)
Cbc0010I After 2227 nodes, 1740 on tree, 1e+50 best solution, best possible -20425.159 (10167.52 seconds)
Cbc0010I After 2228 nodes, 1741 on tree, 1e+50 best solution, best possible -20425.159 (10168.46 seconds)
Cbc0010I After 2229 nodes, 1742 on tree, 1e+50 best solution, best possible -20425.159 (10171.28 seconds)
Cbc0010I After 2230 nodes, 1743 on tree, 1e+50 best solution, best possible -20425.159 (10173.20 seconds)
Cbc0010I After 2231 nodes, 1744 on tree, 1e+50 best solution, best possible -20425.159 (10176.05 seconds)
Cbc0010I After 2232 nodes, 1745 on tree, 1e+50 best solution, best possible -20425.159 (10186.73 seconds)
Cbc0010I After 2233 nodes, 1746 on tree, 1e+50 best solution, best possible -20425.159 (10188.31 seconds)
Cbc0010I After 2234 nodes, 1747 on tree, 1e+50 best solution, best possible -20425.159 (10189.53 seconds)
Cbc0010I After 2235 nodes, 1748 on tree, 1e+50 best solution, best possible -20425.159 (10191.68 seconds)
Cbc0010I After 2236 nodes, 1749 on tree, 1e+50 best solution, best possible -20425.159 (10192.73 seconds)
Cbc0010I After 2237 nodes, 1750 on tree, 1e+50 best solution, best possible -20425.159 (10194.19 seconds)
Cbc0010I After 2238 nodes, 1751 on tree, 1e+50 best solution, best possible -20425.159 (10195.06 seconds)
Cbc0010I After 2239 nodes, 1752 on tree, 1e+50 best solution, best possible -20425.159 (10195.94 seconds)
Cbc0010I After 2240 nodes, 1753 on tree, 1e+50 best solution, best possible -20425.159 (10197.07 seconds)
Cbc0010I After 2241 nodes, 1754 on tree, 1e+50 best solution, best possible -20425.159 (10198.26 seconds)
Cbc0010I After 2242 nodes, 1755 on tree, 1e+50 best solution, best possible -20425.159 (10199.68 seconds)
Cbc0010I After 2243 nodes, 1756 on tree, 1e+50 best solution, best possible -20425.159 (10200.86 seconds)
Cbc0010I After 2244 nodes, 1757 on tree, 1e+50 best solution, best possible -20425.159 (10202.07 seconds)
Cbc0010I After 2245 nodes, 1758 on tree, 1e+50 best solution, best possible -20425.159 (10203.00 seconds)
Cbc0010I After 2246 nodes, 1759 on tree, 1e+50 best solution, best possible -20425.159 (10203.87 seconds)
Cbc0010I After 2247 nodes, 1760 on tree, 1e+50 best solution, best possible -20425.159 (10205.13 seconds)
Cbc0010I After 2248 nodes, 1761 on tree, 1e+50 best solution, best possible -20425.159 (10206.32 seconds)
Cbc0010I After 2249 nodes, 1762 on tree, 1e+50 best solution, best possible -20425.159 (10208.01 seconds)
Cbc0010I After 2250 nodes, 1763 on tree, 1e+50 best solution, best possible -20425.159 (10208.89 seconds)
Cbc0010I After 2251 nodes, 1764 on tree, 1e+50 best solution, best possible -20425.159 (10209.76 seconds)
Cbc0010I After 2252 nodes, 1765 on tree, 1e+50 best solution, best possible -20425.159 (10211.04 seconds)
Cbc0010I After 2253 nodes, 1766 on tree, 1e+50 best solution, best possible -20425.159 (10212.69 seconds)
Cbc0010I After 2254 nodes, 1767 on tree, 1e+50 best solution, best possible -20425.159 (10213.56 seconds)
Cbc0010I After 2255 nodes, 1768 on tree, 1e+50 best solution, best possible -20425.159 (10214.43 seconds)
Cbc0010I After 2256 nodes, 1769 on tree, 1e+50 best solution, best possible -20425.159 (10217.81 seconds)
Cbc0010I After 2257 nodes, 1770 on tree, 1e+50 best solution, best possible -20425.159 (10219.06 seconds)
Cbc0010I After 2258 nodes, 1771 on tree, 1e+50 best solution, best possible -20425.159 (10219.94 seconds)
Cbc0010I After 2259 nodes, 1772 on tree, 1e+50 best solution, best possible -20425.159 (10221.60 seconds)
Cbc0010I After 2260 nodes, 1773 on tree, 1e+50 best solution, best possible -20425.159 (10222.54 seconds)
Cbc0010I After 2261 nodes, 1774 on tree, 1e+50 best solution, best possible -20425.159 (10223.74 seconds)
Cbc0010I After 2262 nodes, 1775 on tree, 1e+50 best solution, best possible -20425.159 (10226.77 seconds)
Cbc0010I After 2263 nodes, 1776 on tree, 1e+50 best solution, best possible -20425.159 (10228.10 seconds)
Cbc0010I After 2264 nodes, 1777 on tree, 1e+50 best solution, best possible -20425.159 (10229.04 seconds)
Cbc0010I After 2265 nodes, 1778 on tree, 1e+50 best solution, best possible -20425.159 (10229.99 seconds)
Cbc0010I After 2266 nodes, 1779 on tree, 1e+50 best solution, best possible -20425.159 (10231.61 seconds)
Cbc0010I After 2267 nodes, 1780 on tree, 1e+50 best solution, best possible -20425.159 (10235.37 seconds)
Cbc0010I After 2268 nodes, 1781 on tree, 1e+50 best solution, best possible -20425.159 (10236.60 seconds)
Cbc0010I After 2269 nodes, 1782 on tree, 1e+50 best solution, best possible -20425.159 (10237.83 seconds)
Cbc0010I After 2270 nodes, 1783 on tree, 1e+50 best solution, best possible -20425.159 (10238.97 seconds)
Cbc0010I After 2271 nodes, 1784 on tree, 1e+50 best solution, best possible -20425.159 (10240.11 seconds)
Cbc0010I After 2272 nodes, 1785 on tree, 1e+50 best solution, best possible -20425.159 (10242.44 seconds)
Cbc0010I After 2273 nodes, 1786 on tree, 1e+50 best solution, best possible -20425.159 (10243.69 seconds)
Cbc0010I After 2274 nodes, 1787 on tree, 1e+50 best solution, best possible -20425.159 (10245.78 seconds)
Cbc0010I After 2275 nodes, 1788 on tree, 1e+50 best solution, best possible -20425.159 (10246.63 seconds)
Cbc0010I After 2276 nodes, 1789 on tree, 1e+50 best solution, best possible -20425.159 (10247.54 seconds)
Cbc0010I After 2277 nodes, 1790 on tree, 1e+50 best solution, best possible -20425.159 (10248.74 seconds)
Cbc0010I After 2278 nodes, 1791 on tree, 1e+50 best solution, best possible -20425.159 (10249.58 seconds)
Cbc0010I After 2279 nodes, 1792 on tree, 1e+50 best solution, best possible -20425.159 (10250.42 seconds)
Cbc0010I After 2280 nodes, 1793 on tree, 1e+50 best solution, best possible -20425.159 (10251.35 seconds)
Cbc0010I After 2281 nodes, 1794 on tree, 1e+50 best solution, best possible -20425.159 (10252.26 seconds)
Cbc0010I After 2282 nodes, 1795 on tree, 1e+50 best solution, best possible -20425.159 (10256.31 seconds)
Cbc0010I After 2283 nodes, 1796 on tree, 1e+50 best solution, best possible -20425.159 (10259.09 seconds)
Cbc0010I After 2284 nodes, 1797 on tree, 1e+50 best solution, best possible -20425.159 (10266.85 seconds)
Cbc0010I After 2285 nodes, 1798 on tree, 1e+50 best solution, best possible -20425.159 (10268.14 seconds)
Cbc0010I After 2286 nodes, 1799 on tree, 1e+50 best solution, best possible -20425.159 (10271.08 seconds)
Cbc0010I After 2287 nodes, 1800 on tree, 1e+50 best solution, best possible -20425.159 (10273.40 seconds)
Cbc0010I After 2288 nodes, 1801 on tree, 1e+50 best solution, best possible -20425.159 (10274.62 seconds)
Cbc0010I After 2289 nodes, 1802 on tree, 1e+50 best solution, best possible -20425.159 (10277.73 seconds)
Cbc0010I After 2290 nodes, 1803 on tree, 1e+50 best solution, best possible -20425.159 (10279.00 seconds)
Cbc0010I After 2291 nodes, 1804 on tree, 1e+50 best solution, best possible -20425.159 (10280.32 seconds)
Cbc0010I After 2292 nodes, 1805 on tree, 1e+50 best solution, best possible -20425.159 (10284.33 seconds)
Cbc0010I After 2293 nodes, 1806 on tree, 1e+50 best solution, best possible -20425.159 (10285.57 seconds)
Cbc0010I After 2294 nodes, 1807 on tree, 1e+50 best solution, best possible -20425.159 (10286.69 seconds)
Cbc0010I After 2295 nodes, 1808 on tree, 1e+50 best solution, best possible -20425.159 (10288.94 seconds)
Cbc0010I After 2296 nodes, 1809 on tree, 1e+50 best solution, best possible -20425.159 (10290.20 seconds)
Cbc0010I After 2297 nodes, 1810 on tree, 1e+50 best solution, best possible -20425.159 (10292.09 seconds)
Cbc0010I After 2298 nodes, 1811 on tree, 1e+50 best solution, best possible -20425.159 (10295.42 seconds)
Cbc0010I After 2299 nodes, 1812 on tree, 1e+50 best solution, best possible -20425.159 (10296.55 seconds)
Cbc0010I After 2300 nodes, 1813 on tree, 1e+50 best solution, best possible -20425.159 (10298.36 seconds)
Cbc0010I After 2301 nodes, 1814 on tree, 1e+50 best solution, best possible -20425.159 (10299.31 seconds)
Cbc0010I After 2302 nodes, 1815 on tree, 1e+50 best solution, best possible -20425.159 (10302.48 seconds)
Cbc0010I After 2303 nodes, 1816 on tree, 1e+50 best solution, best possible -20425.159 (10303.64 seconds)
Cbc0010I After 2304 nodes, 1817 on tree, 1e+50 best solution, best possible -20425.159 (10306.50 seconds)
Cbc0010I After 2305 nodes, 1818 on tree, 1e+50 best solution, best possible -20425.159 (10307.70 seconds)
Cbc0010I After 2306 nodes, 1819 on tree, 1e+50 best solution, best possible -20425.159 (10308.57 seconds)
Cbc0010I After 2307 nodes, 1820 on tree, 1e+50 best solution, best possible -20425.159 (10311.37 seconds)
Cbc0010I After 2308 nodes, 1821 on tree, 1e+50 best solution, best possible -20425.159 (10312.59 seconds)
Cbc0010I After 2309 nodes, 1822 on tree, 1e+50 best solution, best possible -20425.159 (10322.44 seconds)
Cbc0010I After 2310 nodes, 1823 on tree, 1e+50 best solution, best possible -20425.159 (10325.85 seconds)
Cbc0010I After 2311 nodes, 1824 on tree, 1e+50 best solution, best possible -20425.159 (10326.72 seconds)
Cbc0010I After 2312 nodes, 1825 on tree, 1e+50 best solution, best possible -20425.159 (10330.21 seconds)
Cbc0010I After 2313 nodes, 1826 on tree, 1e+50 best solution, best possible -20425.159 (10334.30 seconds)
Cbc0010I After 2314 nodes, 1827 on tree, 1e+50 best solution, best possible -20425.159 (10336.42 seconds)
Cbc0010I After 2315 nodes, 1828 on tree, 1e+50 best solution, best possible -20425.159 (10338.22 seconds)
Cbc0010I After 2316 nodes, 1829 on tree, 1e+50 best solution, best possible -20425.159 (10341.16 seconds)
Cbc0010I After 2317 nodes, 1830 on tree, 1e+50 best solution, best possible -20425.159 (10344.00 seconds)
Cbc0010I After 2318 nodes, 1831 on tree, 1e+50 best solution, best possible -20425.159 (10345.37 seconds)
Cbc0010I After 2319 nodes, 1832 on tree, 1e+50 best solution, best possible -20425.159 (10348.69 seconds)
Cbc0010I After 2320 nodes, 1833 on tree, 1e+50 best solution, best possible -20425.159 (10349.64 seconds)
Cbc0010I After 2321 nodes, 1834 on tree, 1e+50 best solution, best possible -20425.159 (10350.58 seconds)
Cbc0010I After 2322 nodes, 1835 on tree, 1e+50 best solution, best possible -20425.159 (10351.85 seconds)
Cbc0010I After 2323 nodes, 1836 on tree, 1e+50 best solution, best possible -20425.159 (10352.72 seconds)
Cbc0010I After 2324 nodes, 1837 on tree, 1e+50 best solution, best possible -20425.159 (10353.66 seconds)
Cbc0010I After 2325 nodes, 1838 on tree, 1e+50 best solution, best possible -20425.159 (10354.61 seconds)
Cbc0010I After 2326 nodes, 1839 on tree, 1e+50 best solution, best possible -20425.159 (10355.48 seconds)
Cbc0010I After 2327 nodes, 1840 on tree, 1e+50 best solution, best possible -20425.159 (10356.73 seconds)
Cbc0010I After 2328 nodes, 1841 on tree, 1e+50 best solution, best possible -20425.159 (10357.68 seconds)
Cbc0010I After 2329 nodes, 1842 on tree, 1e+50 best solution, best possible -20425.159 (10358.63 seconds)
Cbc0010I After 2330 nodes, 1843 on tree, 1e+50 best solution, best possible -20425.159 (10359.49 seconds)
Cbc0010I After 2331 nodes, 1844 on tree, 1e+50 best solution, best possible -20425.159 (10362.39 seconds)
Cbc0010I After 2332 nodes, 1845 on tree, 1e+50 best solution, best possible -20425.159 (10363.93 seconds)
Cbc0010I After 2333 nodes, 1846 on tree, 1e+50 best solution, best possible -20425.159 (10364.87 seconds)
Cbc0010I After 2334 nodes, 1847 on tree, 1e+50 best solution, best possible -20425.159 (10369.06 seconds)
Cbc0010I After 2335 nodes, 1848 on tree, 1e+50 best solution, best possible -20425.159 (10370.44 seconds)
Cbc0010I After 2336 nodes, 1849 on tree, 1e+50 best solution, best possible -20425.159 (10371.38 seconds)
Cbc0010I After 2337 nodes, 1850 on tree, 1e+50 best solution, best possible -20425.159 (10384.81 seconds)
Cbc0010I After 2338 nodes, 1851 on tree, 1e+50 best solution, best possible -20425.159 (10386.49 seconds)
Cbc0010I After 2339 nodes, 1852 on tree, 1e+50 best solution, best possible -20425.159 (10387.70 seconds)
Cbc0010I After 2340 nodes, 1853 on tree, 1e+50 best solution, best possible -20425.159 (10391.65 seconds)
Cbc0010I After 2341 nodes, 1854 on tree, 1e+50 best solution, best possible -20425.159 (10392.59 seconds)
Cbc0010I After 2342 nodes, 1855 on tree, 1e+50 best solution, best possible -20425.159 (10395.86 seconds)
Cbc0010I After 2343 nodes, 1856 on tree, 1e+50 best solution, best possible -20425.159 (10398.31 seconds)
Cbc0010I After 2344 nodes, 1857 on tree, 1e+50 best solution, best possible -20425.159 (10400.00 seconds)
Cbc0010I After 2345 nodes, 1858 on tree, 1e+50 best solution, best possible -20425.159 (10401.25 seconds)
Cbc0010I After 2346 nodes, 1859 on tree, 1e+50 best solution, best possible -20425.159 (10403.22 seconds)
Cbc0010I After 2347 nodes, 1860 on tree, 1e+50 best solution, best possible -20425.159 (10404.48 seconds)
Cbc0010I After 2348 nodes, 1861 on tree, 1e+50 best solution, best possible -20425.159 (10406.42 seconds)
Cbc0010I After 2349 nodes, 1862 on tree, 1e+50 best solution, best possible -20425.159 (10409.24 seconds)
Cbc0010I After 2350 nodes, 1863 on tree, 1e+50 best solution, best possible -20425.159 (10410.48 seconds)
Cbc0010I After 2351 nodes, 1864 on tree, 1e+50 best solution, best possible -20425.159 (10411.35 seconds)
Cbc0010I After 2352 nodes, 1865 on tree, 1e+50 best solution, best possible -20425.159 (10415.12 seconds)
Cbc0010I After 2353 nodes, 1866 on tree, 1e+50 best solution, best possible -20425.159 (10416.05 seconds)
Cbc0010I After 2354 nodes, 1867 on tree, 1e+50 best solution, best possible -20425.159 (10417.22 seconds)
Cbc0010I After 2355 nodes, 1868 on tree, 1e+50 best solution, best possible -20425.159 (10419.35 seconds)
Cbc0010I After 2356 nodes, 1869 on tree, 1e+50 best solution, best possible -20425.159 (10420.29 seconds)
Cbc0010I After 2357 nodes, 1870 on tree, 1e+50 best solution, best possible -20425.159 (10422.44 seconds)
Cbc0010I After 2358 nodes, 1871 on tree, 1e+50 best solution, best possible -20425.159 (10424.55 seconds)
Cbc0010I After 2359 nodes, 1872 on tree, 1e+50 best solution, best possible -20425.159 (10425.42 seconds)
Cbc0010I After 2360 nodes, 1873 on tree, 1e+50 best solution, best possible -20425.159 (10426.36 seconds)
Cbc0010I After 2361 nodes, 1874 on tree, 1e+50 best solution, best possible -20425.159 (10428.47 seconds)
Cbc0010I After 2362 nodes, 1875 on tree, 1e+50 best solution, best possible -20425.159 (10431.52 seconds)
Cbc0010I After 2363 nodes, 1876 on tree, 1e+50 best solution, best possible -20425.159 (10432.39 seconds)
Cbc0010I After 2364 nodes, 1877 on tree, 1e+50 best solution, best possible -20425.159 (10434.96 seconds)
Cbc0010I After 2365 nodes, 1878 on tree, 1e+50 best solution, best possible -20425.159 (10436.16 seconds)
Cbc0010I After 2366 nodes, 1879 on tree, 1e+50 best solution, best possible -20425.159 (10437.45 seconds)
Cbc0010I After 2367 nodes, 1880 on tree, 1e+50 best solution, best possible -20425.159 (10440.07 seconds)
Cbc0010I After 2368 nodes, 1881 on tree, 1e+50 best solution, best possible -20425.159 (10441.27 seconds)
Cbc0010I After 2369 nodes, 1882 on tree, 1e+50 best solution, best possible -20425.159 (10443.04 seconds)
Cbc0010I After 2370 nodes, 1883 on tree, 1e+50 best solution, best possible -20425.159 (10444.97 seconds)
Cbc0010I After 2371 nodes, 1884 on tree, 1e+50 best solution, best possible -20425.159 (10445.84 seconds)
Cbc0010I After 2372 nodes, 1885 on tree, 1e+50 best solution, best possible -20425.159 (10447.52 seconds)
Cbc0010I After 2373 nodes, 1886 on tree, 1e+50 best solution, best possible -20425.159 (10448.47 seconds)
Cbc0010I After 2374 nodes, 1887 on tree, 1e+50 best solution, best possible -20425.159 (10449.77 seconds)
Cbc0010I After 2375 nodes, 1888 on tree, 1e+50 best solution, best possible -20425.159 (10456.73 seconds)
Cbc0010I After 2376 nodes, 1889 on tree, 1e+50 best solution, best possible -20425.159 (10459.23 seconds)
Cbc0010I After 2377 nodes, 1890 on tree, 1e+50 best solution, best possible -20425.159 (10460.83 seconds)
Cbc0010I After 2378 nodes, 1891 on tree, 1e+50 best solution, best possible -20425.159 (10462.48 seconds)
Cbc0010I After 2379 nodes, 1892 on tree, 1e+50 best solution, best possible -20425.159 (10466.37 seconds)
Cbc0010I After 2380 nodes, 1893 on tree, 1e+50 best solution, best possible -20425.159 (10467.31 seconds)
Cbc0010I After 2381 nodes, 1894 on tree, 1e+50 best solution, best possible -20425.159 (10468.59 seconds)
Cbc0010I After 2382 nodes, 1895 on tree, 1e+50 best solution, best possible -20425.159 (10472.50 seconds)
Cbc0010I After 2383 nodes, 1896 on tree, 1e+50 best solution, best possible -20425.159 (10473.37 seconds)
Cbc0010I After 2384 nodes, 1897 on tree, 1e+50 best solution, best possible -20425.159 (10474.57 seconds)
Cbc0010I After 2385 nodes, 1898 on tree, 1e+50 best solution, best possible -20425.159 (10477.58 seconds)
Cbc0010I After 2386 nodes, 1899 on tree, 1e+50 best solution, best possible -20425.159 (10478.98 seconds)
Cbc0010I After 2387 nodes, 1900 on tree, 1e+50 best solution, best possible -20425.159 (10480.99 seconds)
