Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/sct31.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 7 NAME          sct31
At line 8 ROWS
At line 3942 COLUMNS
At line 39786 RHS
At line 40312 BOUNDS
At line 48828 ENDATA
Problem sct31 has 3932 rows, 8515 columns and 68453 elements
Coin0008I sct31 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -31.9627 - 1.92333 seconds
Cgl0002I 987 variables fixed
Cgl0004I processed model has 2468 rows, 5326 columns (3335 integer (3335 of which binary)) and 56496 elements
Coin3009W Conflict graph built in 0.009 seconds, density: 0.009%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 115 integers unsatisfied sum - 29.0148
Cbc0038I Pass   1: suminf.    0.94444 (3) obj. 131.477 iterations 387
Cbc0038I Pass   2: suminf.    0.00000 (0) obj. 132.332 iterations 6
Cbc0038I Solution found of 132.332
Cbc0038I Relaxing continuous gives 131.342
Cbc0038I Before mini branch and bound, 3218 integers at bound fixed and 1904 continuous
Cbc0038I Full problem 2468 rows 5326 columns, reduced to 213 rows 161 columns
Cbc0038I Mini branch and bound improved solution from 131.342 to 49.5854 (4.18 seconds)
Cbc0038I Freeing continuous variables gives a solution of 48.5953
Cbc0038I Round again with cutoff of 40.547
Cbc0038I Pass   3: suminf.    2.54037 (12) obj. 40.547 iterations 86
Cbc0038I Pass   4: suminf.    1.97119 (8) obj. 40.547 iterations 35
Cbc0038I Pass   5: suminf.    1.93282 (10) obj. 40.547 iterations 66
Cbc0038I Pass   6: suminf.    1.31111 (7) obj. 40.547 iterations 10
Cbc0038I Pass   7: suminf.    0.46678 (2) obj. 40.547 iterations 17
Cbc0038I Pass   8: suminf.    0.48056 (2) obj. 40.547 iterations 23
Cbc0038I Pass   9: suminf.    0.68810 (2) obj. 40.547 iterations 13
Cbc0038I Pass  10: suminf.    0.30986 (2) obj. 40.547 iterations 4
Cbc0038I Pass  11: suminf.    0.78551 (2) obj. 40.547 iterations 16
Cbc0038I Pass  12: suminf.    5.90403 (29) obj. 40.547 iterations 456
Cbc0038I Pass  13: suminf.    2.11233 (18) obj. 40.547 iterations 82
Cbc0038I Pass  14: suminf.    1.84157 (17) obj. 40.547 iterations 18
Cbc0038I Pass  15: suminf.    0.97993 (12) obj. 40.547 iterations 14
Cbc0038I Pass  16: suminf.    1.61056 (14) obj. 40.547 iterations 100
Cbc0038I Pass  17: suminf.    1.19588 (13) obj. 40.547 iterations 16
Cbc0038I Pass  18: suminf.    2.63088 (14) obj. 40.547 iterations 84
Cbc0038I Pass  19: suminf.    1.87770 (10) obj. 40.547 iterations 35
Cbc0038I Pass  20: suminf.    3.29534 (12) obj. 40.547 iterations 84
Cbc0038I Pass  21: suminf.    2.26667 (11) obj. 40.547 iterations 33
Cbc0038I Pass  22: suminf.    1.94946 (10) obj. 40.547 iterations 20
Cbc0038I Pass  23: suminf.    2.90988 (15) obj. 40.547 iterations 86
Cbc0038I Pass  24: suminf.    1.76218 (12) obj. 40.547 iterations 27
Cbc0038I Pass  25: suminf.    2.89319 (15) obj. 40.547 iterations 93
Cbc0038I Pass  26: suminf.    1.32760 (15) obj. 40.547 iterations 74
Cbc0038I Pass  27: suminf.    3.91910 (15) obj. 40.547 iterations 102
Cbc0038I Pass  28: suminf.    1.64991 (10) obj. 40.547 iterations 58
Cbc0038I Pass  29: suminf.    3.02542 (16) obj. 40.547 iterations 79
Cbc0038I Pass  30: suminf.    1.43248 (13) obj. 40.547 iterations 50
Cbc0038I Pass  31: suminf.    4.33654 (14) obj. 40.547 iterations 88
Cbc0038I Pass  32: suminf.    3.01038 (10) obj. 40.547 iterations 38
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 3098 integers at bound fixed and 1705 continuous
Cbc0038I Full problem 2468 rows 5326 columns, reduced to 246 rows 380 columns
Cbc0038I Mini branch and bound did not improve solution (8.50 seconds)
Cbc0038I After 8.50 seconds - Feasibility pump exiting with objective of 48.5953 - took 5.72 seconds
Cbc0012I Integer solution of 48.595264 found by feasibility pump after 0 iterations and 0 nodes (8.54 seconds)
Cbc0012I Integer solution of 38.172309 found by DiveCoefficient after 0 iterations and 0 nodes (9.06 seconds)
Cbc0038I Full problem 2468 rows 5326 columns, reduced to 581 rows 1388 columns
Cbc0012I Integer solution of 0.81924278 found by RINS after 0 iterations and 0 nodes (11.66 seconds)
Cbc0012I Integer solution of -5.6808745 found by DiveCoefficient after 2330 iterations and 0 nodes (26.54 seconds)
Cbc0031I 83 added rows had average density of 151.80723
Cbc0013I At root node, 83 cuts changed objective from -31.885983 to -31.248254 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 11 row cuts average 53.3 elements, 0 column cuts (0 active)  in 4.304 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 34 row cuts average 287.8 elements, 0 column cuts (0 active)  in 0.959 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.118 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.009 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 3.070 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 466 row cuts average 106.0 elements, 0 column cuts (0 active)  in 1.093 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.058 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 142 row cuts average 130.3 elements, 0 column cuts (0 active)  in 0.828 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, -5.6808745 best solution, best possible -31.248254 (27.83 seconds)
Cbc0010I After 29608 nodes, 9230 on tree, -28.155418 best solution, best possible -31.230828 (7783.06 seconds)
Cbc0010I After 29627 nodes, 9225 on tree, -28.155418 best solution, best possible -31.230828 (7783.83 seconds)
Cbc0010I After 29647 nodes, 9229 on tree, -28.155418 best solution, best possible -31.230828 (7784.54 seconds)
Cbc0010I After 29665 nodes, 9246 on tree, -28.155418 best solution, best possible -31.230828 (7785.31 seconds)
Cbc0010I After 29687 nodes, 9240 on tree, -28.155418 best solution, best possible -31.230828 (7786.06 seconds)
Cbc0010I After 29709 nodes, 9237 on tree, -28.155418 best solution, best possible -31.230828 (7786.79 seconds)
Cbc0010I After 29734 nodes, 9233 on tree, -28.155418 best solution, best possible -31.230828 (7787.52 seconds)
Cbc0010I After 29754 nodes, 9229 on tree, -28.155418 best solution, best possible -31.230828 (7788.24 seconds)
Cbc0010I After 29769 nodes, 9235 on tree, -28.155418 best solution, best possible -31.230828 (7788.96 seconds)
Cbc0010I After 29782 nodes, 9226 on tree, -28.155418 best solution, best possible -31.230828 (7789.71 seconds)
Cbc0010I After 29803 nodes, 9228 on tree, -28.155418 best solution, best possible -31.230828 (7790.45 seconds)
Cbc0010I After 29824 nodes, 9229 on tree, -28.155418 best solution, best possible -31.230828 (7791.16 seconds)
Cbc0010I After 29842 nodes, 9229 on tree, -28.155418 best solution, best possible -31.230828 (7791.86 seconds)
Cbc0010I After 29861 nodes, 9232 on tree, -28.155418 best solution, best possible -31.230828 (7792.58 seconds)
Cbc0010I After 29890 nodes, 9225 on tree, -28.155418 best solution, best possible -31.230828 (7793.29 seconds)
Cbc0010I After 29909 nodes, 9226 on tree, -28.155418 best solution, best possible -31.230828 (7794.02 seconds)
Cbc0010I After 29932 nodes, 9229 on tree, -28.155418 best solution, best possible -31.230828 (7794.73 seconds)
Cbc0010I After 29953 nodes, 9226 on tree, -28.155418 best solution, best possible -31.230828 (7795.44 seconds)
Cbc0010I After 29973 nodes, 9222 on tree, -28.155418 best solution, best possible -31.230828 (7796.16 seconds)
Cbc0010I After 29991 nodes, 9228 on tree, -28.155418 best solution, best possible -31.230828 (7796.86 seconds)
Cbc0010I After 30001 nodes, 9230 on tree, -28.155418 best solution, best possible -31.230827 (7797.98 seconds)
Cbc0010I After 30002 nodes, 9231 on tree, -28.155418 best solution, best possible -31.230827 (7798.87 seconds)
Cbc0010I After 30003 nodes, 9231 on tree, -28.155418 best solution, best possible -31.230825 (7800.37 seconds)
Cbc0010I After 30006 nodes, 9233 on tree, -28.155418 best solution, best possible -31.230823 (7801.67 seconds)
Cbc0010I After 30007 nodes, 9233 on tree, -28.155418 best solution, best possible -31.230822 (7802.40 seconds)
Cbc0010I After 30009 nodes, 9234 on tree, -28.155418 best solution, best possible -31.230816 (7804.25 seconds)
Cbc0010I After 30011 nodes, 9235 on tree, -28.155418 best solution, best possible -31.230813 (7805.14 seconds)
Cbc0010I After 30013 nodes, 9236 on tree, -28.155418 best solution, best possible -31.230813 (7806.32 seconds)
Cbc0010I After 30015 nodes, 9237 on tree, -28.155418 best solution, best possible -31.230805 (7807.59 seconds)
Cbc0010I After 30018 nodes, 9239 on tree, -28.155418 best solution, best possible -31.230805 (7808.34 seconds)
Cbc0010I After 30020 nodes, 9240 on tree, -28.155418 best solution, best possible -31.230803 (7809.23 seconds)
Cbc0010I After 30022 nodes, 9241 on tree, -28.155418 best solution, best possible -31.230802 (7810.14 seconds)
Cbc0010I After 30023 nodes, 9241 on tree, -28.155418 best solution, best possible -31.230799 (7810.92 seconds)
Cbc0010I After 30028 nodes, 9244 on tree, -28.155418 best solution, best possible -31.230793 (7811.63 seconds)
Cbc0010I After 30033 nodes, 9246 on tree, -28.155418 best solution, best possible -31.230787 (7812.48 seconds)
Cbc0010I After 30036 nodes, 9248 on tree, -28.155418 best solution, best possible -31.230776 (7813.24 seconds)
Cbc0010I After 30039 nodes, 9249 on tree, -28.155418 best solution, best possible -31.230771 (7813.96 seconds)
Cbc0010I After 30044 nodes, 9252 on tree, -28.155418 best solution, best possible -31.230759 (7815.12 seconds)
Cbc0010I After 30046 nodes, 9253 on tree, -28.155418 best solution, best possible -31.230757 (7815.88 seconds)
Cbc0010I After 30047 nodes, 9253 on tree, -28.155418 best solution, best possible -31.230755 (7816.76 seconds)
Cbc0010I After 30050 nodes, 9255 on tree, -28.155418 best solution, best possible -31.230752 (7818.17 seconds)
Cbc0010I After 30051 nodes, 9255 on tree, -28.155418 best solution, best possible -31.230751 (7819.35 seconds)
Cbc0010I After 30054 nodes, 9257 on tree, -28.155418 best solution, best possible -31.230741 (7820.38 seconds)
Cbc0010I After 30056 nodes, 9258 on tree, -28.155418 best solution, best possible -31.23074 (7821.13 seconds)
Cbc0010I After 30060 nodes, 9260 on tree, -28.155418 best solution, best possible -31.230736 (7821.92 seconds)
Cbc0010I After 30063 nodes, 9261 on tree, -28.155418 best solution, best possible -31.230731 (7824.24 seconds)
Cbc0010I After 30064 nodes, 9262 on tree, -28.155418 best solution, best possible -31.230731 (7824.95 seconds)
Cbc0010I After 30065 nodes, 9262 on tree, -28.155418 best solution, best possible -31.230723 (7825.93 seconds)
Cbc0010I After 30069 nodes, 9264 on tree, -28.155418 best solution, best possible -31.23072 (7826.76 seconds)
Cbc0010I After 30073 nodes, 9266 on tree, -28.155418 best solution, best possible -31.230718 (7827.95 seconds)
Cbc0010I After 30075 nodes, 9267 on tree, -28.155418 best solution, best possible -31.230713 (7828.76 seconds)
Cbc0010I After 30076 nodes, 9268 on tree, -28.155418 best solution, best possible -31.230713 (7829.57 seconds)
Cbc0010I After 30077 nodes, 9268 on tree, -28.155418 best solution, best possible -31.230711 (7830.60 seconds)
Cbc0010I After 30079 nodes, 9269 on tree, -28.155418 best solution, best possible -31.230705 (7831.30 seconds)
Cbc0010I After 30081 nodes, 9270 on tree, -28.155418 best solution, best possible -31.230704 (7832.23 seconds)
Cbc0010I After 30085 nodes, 9272 on tree, -28.155418 best solution, best possible -31.230693 (7833.54 seconds)
Cbc0010I After 30087 nodes, 9273 on tree, -28.155418 best solution, best possible -31.230691 (7834.29 seconds)
Cbc0010I After 30090 nodes, 9275 on tree, -28.155418 best solution, best possible -31.230683 (7835.15 seconds)
Cbc0010I After 30091 nodes, 9275 on tree, -28.155418 best solution, best possible -31.230683 (7835.86 seconds)
Cbc0010I After 30094 nodes, 9277 on tree, -28.155418 best solution, best possible -31.230679 (7836.75 seconds)
Cbc0010I After 30097 nodes, 9278 on tree, -28.155418 best solution, best possible -31.230679 (7837.55 seconds)
Cbc0010I After 30099 nodes, 9279 on tree, -28.155418 best solution, best possible -31.230675 (7839.23 seconds)
Cbc0010I After 30102 nodes, 9281 on tree, -28.155418 best solution, best possible -31.230674 (7840.99 seconds)
Cbc0010I After 30103 nodes, 9281 on tree, -28.155418 best solution, best possible -31.230673 (7842.66 seconds)
Cbc0010I After 30106 nodes, 9283 on tree, -28.155418 best solution, best possible -31.230672 (7843.88 seconds)
Cbc0010I After 30108 nodes, 9284 on tree, -28.155418 best solution, best possible -31.230669 (7844.77 seconds)
Cbc0010I After 30111 nodes, 9285 on tree, -28.155418 best solution, best possible -31.230655 (7846.62 seconds)
Cbc0010I After 30112 nodes, 9286 on tree, -28.155418 best solution, best possible -31.230655 (7847.37 seconds)
Cbc0010I After 30113 nodes, 9286 on tree, -28.155418 best solution, best possible -31.230654 (7848.71 seconds)
Cbc0010I After 30114 nodes, 9287 on tree, -28.155418 best solution, best possible -31.230654 (7850.01 seconds)
Cbc0010I After 30115 nodes, 9287 on tree, -28.155418 best solution, best possible -31.230651 (7851.49 seconds)
Cbc0010I After 30118 nodes, 9289 on tree, -28.155418 best solution, best possible -31.23065 (7852.21 seconds)
Cbc0010I After 30120 nodes, 9290 on tree, -28.155418 best solution, best possible -31.230649 (7852.93 seconds)
Cbc0010I After 30124 nodes, 9292 on tree, -28.155418 best solution, best possible -31.230647 (7853.66 seconds)
Cbc0010I After 30127 nodes, 9293 on tree, -28.155418 best solution, best possible -31.230642 (7854.47 seconds)
Cbc0010I After 30129 nodes, 9294 on tree, -28.155418 best solution, best possible -31.230636 (7855.89 seconds)
Cbc0010I After 30133 nodes, 9296 on tree, -28.155418 best solution, best possible -31.230629 (7856.98 seconds)
Cbc0010I After 30136 nodes, 9298 on tree, -28.155418 best solution, best possible -31.230626 (7857.83 seconds)
Cbc0010I After 30137 nodes, 9298 on tree, -28.155418 best solution, best possible -31.230622 (7860.25 seconds)
Cbc0010I After 30139 nodes, 9299 on tree, -28.155418 best solution, best possible -31.23062 (7861.24 seconds)
Cbc0010I After 30141 nodes, 9300 on tree, -28.155418 best solution, best possible -31.230618 (7862.32 seconds)
Cbc0010I After 30144 nodes, 9302 on tree, -28.155418 best solution, best possible -31.230614 (7863.03 seconds)
Cbc0010I After 30147 nodes, 9303 on tree, -28.155418 best solution, best possible -31.230606 (7864.25 seconds)
Cbc0010I After 30150 nodes, 9305 on tree, -28.155418 best solution, best possible -31.230603 (7865.06 seconds)
Cbc0010I After 30156 nodes, 9308 on tree, -28.155418 best solution, best possible -31.230599 (7866.18 seconds)
Cbc0010I After 30157 nodes, 9308 on tree, -28.155418 best solution, best possible -31.230592 (7867.06 seconds)
Cbc0010I After 30160 nodes, 9310 on tree, -28.155418 best solution, best possible -31.230591 (7868.20 seconds)
Cbc0010I After 30162 nodes, 9311 on tree, -28.155418 best solution, best possible -31.23059 (7869.38 seconds)
Cbc0010I After 30163 nodes, 9311 on tree, -28.155418 best solution, best possible -31.230589 (7870.39 seconds)
Cbc0010I After 30166 nodes, 9313 on tree, -28.155418 best solution, best possible -31.230588 (7871.55 seconds)
Cbc0010I After 30167 nodes, 9313 on tree, -28.155418 best solution, best possible -31.230586 (7872.69 seconds)
Cbc0010I After 30171 nodes, 9315 on tree, -28.155418 best solution, best possible -31.230582 (7873.94 seconds)
Cbc0010I After 30172 nodes, 9316 on tree, -28.155418 best solution, best possible -31.230582 (7874.69 seconds)
Cbc0010I After 30174 nodes, 9317 on tree, -28.155418 best solution, best possible -31.230578 (7875.94 seconds)
Cbc0010I After 30176 nodes, 9318 on tree, -28.155418 best solution, best possible -31.230575 (7876.93 seconds)
Cbc0010I After 30178 nodes, 9319 on tree, -28.155418 best solution, best possible -31.230574 (7877.68 seconds)
Cbc0010I After 30182 nodes, 9321 on tree, -28.155418 best solution, best possible -31.230571 (7879.28 seconds)
Cbc0010I After 30183 nodes, 9321 on tree, -28.155418 best solution, best possible -31.230568 (7880.56 seconds)
Cbc0010I After 30186 nodes, 9323 on tree, -28.155418 best solution, best possible -31.230563 (7881.43 seconds)
Cbc0010I After 30188 nodes, 9324 on tree, -28.155418 best solution, best possible -31.230563 (7882.61 seconds)
Cbc0010I After 30189 nodes, 9324 on tree, -28.155418 best solution, best possible -31.230557 (7883.98 seconds)
Cbc0010I After 30192 nodes, 9326 on tree, -28.155418 best solution, best possible -31.230557 (7884.69 seconds)
Cbc0010I After 30195 nodes, 9327 on tree, -28.155418 best solution, best possible -31.230555 (7885.58 seconds)
Cbc0010I After 30198 nodes, 9329 on tree, -28.155418 best solution, best possible -31.230553 (7886.52 seconds)
Cbc0010I After 30201 nodes, 9330 on tree, -28.155418 best solution, best possible -31.230551 (7887.34 seconds)
Cbc0010I After 30205 nodes, 9332 on tree, -28.155418 best solution, best possible -31.230547 (7888.30 seconds)
Cbc0010I After 30209 nodes, 9334 on tree, -28.155418 best solution, best possible -31.230544 (7889.15 seconds)
Cbc0010I After 30210 nodes, 9335 on tree, -28.155418 best solution, best possible -31.230544 (7889.96 seconds)
Cbc0010I After 30211 nodes, 9335 on tree, -28.155418 best solution, best possible -31.230538 (7890.89 seconds)
Cbc0010I After 30215 nodes, 9337 on tree, -28.155418 best solution, best possible -31.230534 (7891.59 seconds)
Cbc0010I After 30219 nodes, 9339 on tree, -28.155418 best solution, best possible -31.230532 (7892.99 seconds)
Cbc0010I After 30221 nodes, 9340 on tree, -28.155418 best solution, best possible -31.230526 (7893.73 seconds)
Cbc0010I After 30225 nodes, 9342 on tree, -28.155418 best solution, best possible -31.230515 (7895.34 seconds)
Cbc0010I After 30228 nodes, 9344 on tree, -28.155418 best solution, best possible -31.23051 (7896.44 seconds)
Cbc0010I After 30230 nodes, 9345 on tree, -28.155418 best solution, best possible -31.230509 (7897.40 seconds)
Cbc0010I After 30232 nodes, 9346 on tree, -28.155418 best solution, best possible -31.230509 (7898.11 seconds)
Cbc0010I After 30234 nodes, 9347 on tree, -28.155418 best solution, best possible -31.230509 (7898.94 seconds)
Cbc0010I After 30240 nodes, 9350 on tree, -28.155418 best solution, best possible -31.230496 (7899.90 seconds)
Cbc0010I After 30244 nodes, 9352 on tree, -28.155418 best solution, best possible -31.230491 (7900.74 seconds)
Cbc0010I After 30248 nodes, 9354 on tree, -28.155418 best solution, best possible -31.230483 (7901.94 seconds)
Cbc0010I After 30249 nodes, 9354 on tree, -28.155418 best solution, best possible -31.230475 (7903.13 seconds)
Cbc0010I After 30254 nodes, 9357 on tree, -28.155418 best solution, best possible -31.230473 (7903.91 seconds)
Cbc0010I After 30256 nodes, 9358 on tree, -28.155418 best solution, best possible -31.230471 (7904.83 seconds)
Cbc0010I After 30258 nodes, 9359 on tree, -28.155418 best solution, best possible -31.230468 (7905.55 seconds)
Cbc0010I After 30260 nodes, 9360 on tree, -28.155418 best solution, best possible -31.230468 (7906.27 seconds)
Cbc0010I After 30262 nodes, 9361 on tree, -28.155418 best solution, best possible -31.230463 (7907.40 seconds)
Cbc0010I After 30265 nodes, 9362 on tree, -28.155418 best solution, best possible -31.230462 (7908.14 seconds)
Cbc0010I After 30266 nodes, 9363 on tree, -28.155418 best solution, best possible -31.230462 (7909.25 seconds)
Cbc0010I After 30267 nodes, 9363 on tree, -28.155418 best solution, best possible -31.23046 (7910.15 seconds)
Cbc0010I After 30270 nodes, 9365 on tree, -28.155418 best solution, best possible -31.230458 (7911.01 seconds)
Cbc0010I After 30272 nodes, 9366 on tree, -28.155418 best solution, best possible -31.230454 (7911.79 seconds)
Cbc0010I After 30273 nodes, 9366 on tree, -28.155418 best solution, best possible -31.230454 (7912.76 seconds)
Cbc0010I After 30276 nodes, 9368 on tree, -28.155418 best solution, best possible -31.230453 (7913.72 seconds)
Cbc0010I After 30280 nodes, 9370 on tree, -28.155418 best solution, best possible -31.230445 (7914.57 seconds)
Cbc0010I After 30282 nodes, 9371 on tree, -28.155418 best solution, best possible -31.230443 (7915.67 seconds)
Cbc0010I After 30284 nodes, 9372 on tree, -28.155418 best solution, best possible -31.230442 (7917.10 seconds)
Cbc0010I After 30285 nodes, 9372 on tree, -28.155418 best solution, best possible -31.230438 (7918.33 seconds)
Cbc0010I After 30288 nodes, 9374 on tree, -28.155418 best solution, best possible -31.230437 (7919.14 seconds)
Cbc0010I After 30291 nodes, 9375 on tree, -28.155418 best solution, best possible -31.23043 (7920.31 seconds)
Cbc0010I After 30294 nodes, 9377 on tree, -28.155418 best solution, best possible -31.230423 (7921.22 seconds)
Cbc0010I After 30297 nodes, 9378 on tree, -28.155418 best solution, best possible -31.230415 (7922.97 seconds)
Cbc0010I After 30299 nodes, 9379 on tree, -28.155418 best solution, best possible -31.23041 (7923.88 seconds)
Cbc0010I After 30302 nodes, 9381 on tree, -28.155418 best solution, best possible -31.230406 (7924.71 seconds)
Cbc0010I After 30304 nodes, 9382 on tree, -28.155418 best solution, best possible -31.2304 (7925.75 seconds)
Cbc0010I After 30305 nodes, 9382 on tree, -28.155418 best solution, best possible -31.230399 (7927.10 seconds)
Cbc0010I After 30308 nodes, 9384 on tree, -28.155418 best solution, best possible -31.230395 (7927.81 seconds)
Cbc0010I After 30311 nodes, 9385 on tree, -28.155418 best solution, best possible -31.230376 (7928.63 seconds)
Cbc0010I After 30313 nodes, 9386 on tree, -28.155418 best solution, best possible -31.230362 (7929.48 seconds)
Cbc0010I After 30315 nodes, 9387 on tree, -28.155418 best solution, best possible -31.230353 (7930.44 seconds)
Cbc0010I After 30318 nodes, 9389 on tree, -28.155418 best solution, best possible -31.230345 (7931.28 seconds)
Cbc0010I After 30321 nodes, 9390 on tree, -28.155418 best solution, best possible -31.230336 (7932.14 seconds)
Cbc0010I After 30324 nodes, 9392 on tree, -28.155418 best solution, best possible -31.230334 (7933.12 seconds)
Cbc0010I After 30325 nodes, 9392 on tree, -28.155418 best solution, best possible -31.230332 (7933.92 seconds)
Cbc0010I After 30327 nodes, 9393 on tree, -28.155418 best solution, best possible -31.230328 (7934.64 seconds)
Cbc0010I After 30330 nodes, 9395 on tree, -28.155418 best solution, best possible -31.230325 (7935.98 seconds)
Cbc0010I After 30332 nodes, 9396 on tree, -28.155418 best solution, best possible -31.230323 (7937.11 seconds)
Cbc0010I After 30333 nodes, 9396 on tree, -28.155418 best solution, best possible -31.230323 (7937.89 seconds)
Cbc0010I After 30336 nodes, 9398 on tree, -28.155418 best solution, best possible -31.230311 (7938.80 seconds)
Cbc0010I After 30339 nodes, 9399 on tree, -28.155418 best solution, best possible -31.230305 (7940.00 seconds)
Cbc0010I After 30343 nodes, 9401 on tree, -28.155418 best solution, best possible -31.230301 (7940.80 seconds)
Cbc0010I After 30347 nodes, 9403 on tree, -28.155418 best solution, best possible -31.230291 (7941.88 seconds)
Cbc0010I After 30351 nodes, 9405 on tree, -28.155418 best solution, best possible -31.23029 (7943.29 seconds)
Cbc0010I After 30353 nodes, 9406 on tree, -28.155418 best solution, best possible -31.23029 (7944.38 seconds)
Cbc0010I After 30355 nodes, 9407 on tree, -28.155418 best solution, best possible -31.230289 (7945.60 seconds)
Cbc0010I After 30357 nodes, 9408 on tree, -28.155418 best solution, best possible -31.230288 (7946.50 seconds)
Cbc0010I After 30360 nodes, 9410 on tree, -28.155418 best solution, best possible -31.230287 (7948.10 seconds)
Cbc0010I After 30361 nodes, 9410 on tree, -28.155418 best solution, best possible -31.230283 (7949.37 seconds)
Cbc0010I After 30366 nodes, 9413 on tree, -28.155418 best solution, best possible -31.230281 (7950.86 seconds)
Cbc0010I After 30368 nodes, 9414 on tree, -28.155418 best solution, best possible -31.230281 (7951.60 seconds)
Cbc0010I After 30372 nodes, 9416 on tree, -28.155418 best solution, best possible -31.230279 (7952.62 seconds)
Cbc0010I After 30374 nodes, 9417 on tree, -28.155418 best solution, best possible -31.230279 (7953.72 seconds)
Cbc0010I After 30375 nodes, 9417 on tree, -28.155418 best solution, best possible -31.230278 (7954.47 seconds)
Cbc0010I After 30378 nodes, 9419 on tree, -28.155418 best solution, best possible -31.230276 (7955.72 seconds)
Cbc0010I After 30380 nodes, 9420 on tree, -28.155418 best solution, best possible -31.230273 (7956.45 seconds)
Cbc0010I After 30381 nodes, 9420 on tree, -28.155418 best solution, best possible -31.230264 (7957.42 seconds)
Cbc0010I After 30384 nodes, 9422 on tree, -28.155418 best solution, best possible -31.230263 (7958.64 seconds)
Cbc0010I After 30385 nodes, 9422 on tree, -28.155418 best solution, best possible -31.23026 (7959.63 seconds)
Cbc0010I After 30389 nodes, 9424 on tree, -28.155418 best solution, best possible -31.230242 (7960.37 seconds)
Cbc0010I After 30393 nodes, 9426 on tree, -28.155418 best solution, best possible -31.230239 (7961.11 seconds)
Cbc0010I After 30395 nodes, 9427 on tree, -28.155418 best solution, best possible -31.230229 (7962.45 seconds)
Cbc0010I After 30400 nodes, 9430 on tree, -28.155418 best solution, best possible -31.230226 (7963.18 seconds)
Cbc0010I After 30403 nodes, 9431 on tree, -28.155418 best solution, best possible -31.230224 (7964.37 seconds)
Cbc0010I After 30405 nodes, 9432 on tree, -28.155418 best solution, best possible -31.230224 (7965.52 seconds)
Cbc0010I After 30410 nodes, 9435 on tree, -28.155418 best solution, best possible -31.230218 (7967.11 seconds)
Cbc0010I After 30412 nodes, 9436 on tree, -28.155418 best solution, best possible -31.230214 (7967.88 seconds)
Cbc0010I After 30416 nodes, 9438 on tree, -28.155418 best solution, best possible -31.230211 (7968.69 seconds)
Cbc0010I After 30419 nodes, 9439 on tree, -28.155418 best solution, best possible -31.230207 (7969.73 seconds)
Cbc0010I After 30423 nodes, 9441 on tree, -28.155418 best solution, best possible -31.230201 (7971.51 seconds)
Cbc0010I After 30427 nodes, 9443 on tree, -28.155418 best solution, best possible -31.230196 (7972.22 seconds)
Cbc0010I After 30429 nodes, 9444 on tree, -28.155418 best solution, best possible -31.230188 (7973.22 seconds)
Cbc0010I After 30435 nodes, 9447 on tree, -28.155418 best solution, best possible -31.23018 (7974.03 seconds)
Cbc0010I After 30441 nodes, 9450 on tree, -28.155418 best solution, best possible -31.230177 (7975.24 seconds)
Cbc0010I After 30444 nodes, 9452 on tree, -28.155418 best solution, best possible -31.230176 (7976.11 seconds)
Cbc0010I After 30447 nodes, 9453 on tree, -28.155418 best solution, best possible -31.230171 (7977.01 seconds)
Cbc0010I After 30450 nodes, 9455 on tree, -28.155418 best solution, best possible -31.230169 (7977.76 seconds)
Cbc0010I After 30451 nodes, 9455 on tree, -28.155418 best solution, best possible -31.230164 (7978.86 seconds)
Cbc0010I After 30453 nodes, 9456 on tree, -28.155418 best solution, best possible -31.230148 (7979.64 seconds)
Cbc0010I After 30457 nodes, 9458 on tree, -28.155418 best solution, best possible -31.230139 (7980.58 seconds)
Cbc0010I After 30461 nodes, 9460 on tree, -28.155418 best solution, best possible -31.230137 (7981.30 seconds)
Cbc0010I After 30462 nodes, 9461 on tree, -28.155418 best solution, best possible -31.230137 (7982.07 seconds)
Cbc0010I After 30463 nodes, 9461 on tree, -28.155418 best solution, best possible -31.23013 (7983.32 seconds)
Cbc0010I After 30464 nodes, 9462 on tree, -28.155418 best solution, best possible -31.23013 (7984.08 seconds)
Cbc0010I After 30465 nodes, 9462 on tree, -28.155418 best solution, best possible -31.230129 (7985.35 seconds)
