Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos9.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos9
At line 2 ROWS
At line 31604 COLUMNS
At line 295799 RHS
At line 319720 BOUNDS
At line 401129 ENDATA
Problem neos9 has 31600 rows, 81408 columns and 244224 elements
Coin0008I neos9 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 780 - 6.14083 seconds
Cgl0008I 87 inequality constraints converted to equality constraints
Cgl0004I processed model has 31600 rows, 81495 columns (2186 integer (2186 of which binary)) and 244311 elements
Coin3009W Conflict graph built in 0.062 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 120 integers unsatisfied sum - 52.4167
Cbc0038I Pass   1: (17.87 seconds) suminf.   10.00000 (20) obj. 804.875 iterations 5538
Cbc0038I Pass   2: (22.47 seconds) suminf.   10.00000 (20) obj. 804.5 iterations 1507
Cbc0038I Pass   3: (30.22 seconds) suminf.   10.00000 (20) obj. 804.5 iterations 1386
Cbc0038I Pass   4: (34.90 seconds) suminf.   10.00000 (20) obj. 804.5 iterations 807
Cbc0038I Pass   5: (49.13 seconds) suminf.   14.00000 (28) obj. 831 iterations 4741
Cbc0038I Pass   6: (59.14 seconds) suminf.   14.00000 (28) obj. 831 iterations 1743
Cbc0038I Pass   7: (67.68 seconds) suminf.   13.00000 (26) obj. 829 iterations 1641
Cbc0038I Pass   8: (75.46 seconds) suminf.   11.00000 (22) obj. 826 iterations 1289
Cbc0038I Pass   9: (75.86 seconds) suminf.   11.00000 (22) obj. 826 iterations 48
Cbc0038I Pass  10: (83.63 seconds) suminf.   11.00000 (22) obj. 826 iterations 1290
Cbc0038I Pass  11: (85.00 seconds) suminf.   11.00000 (22) obj. 826 iterations 197
Cbc0038I Pass  12: (89.27 seconds) suminf.   11.00000 (22) obj. 826 iterations 663
Cbc0038I Pass  13: (109.76 seconds) suminf.   16.00000 (32) obj. 832 iterations 4321
Cbc0038I Pass  14: (120.91 seconds) suminf.   14.00000 (31) obj. 829 iterations 2161
Cbc0038I Pass  15: (130.67 seconds) suminf.   10.66667 (25) obj. 827.714 iterations 2198
Cbc0038I Pass  16: (136.86 seconds) suminf.    9.50000 (20) obj. 827 iterations 1349
Cbc0038I Pass  17: (140.97 seconds) suminf.    8.00000 (16) obj. 827 iterations 666
Cbc0038I Pass  18: (149.71 seconds) suminf.    7.50000 (15) obj. 826 iterations 1464
Cbc0038I Pass  19: (156.25 seconds) suminf.    5.00000 (10) obj. 826 iterations 1308
Cbc0038I Pass  20: (157.93 seconds) suminf.    5.00000 (10) obj. 826 iterations 222
Cbc0038I Pass  21: (160.92 seconds) suminf.    5.00000 (10) obj. 826 iterations 390
Cbc0038I Pass  22: (180.49 seconds) suminf.   14.50000 (32) obj. 832 iterations 3574
Cbc0038I Pass  23: (194.10 seconds) suminf.    7.00000 (14) obj. 832 iterations 2807
Cbc0038I Pass  24: (196.67 seconds) suminf.    7.00000 (14) obj. 832 iterations 314
Cbc0038I Pass  25: (198.84 seconds) suminf.    7.00000 (14) obj. 832 iterations 288
Cbc0038I Pass  26: (212.78 seconds) suminf.    6.00000 (12) obj. 832 iterations 2791
Cbc0038I Pass  27: (215.93 seconds) suminf.    6.00000 (12) obj. 832 iterations 394
Cbc0038I Pass  28: (219.62 seconds) suminf.    6.00000 (12) obj. 832 iterations 501
Cbc0038I Pass  29: (222.56 seconds) suminf.    6.00000 (12) obj. 832 iterations 360
Cbc0038I Pass  30: (225.85 seconds) suminf.    6.00000 (12) obj. 832 iterations 422
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1930 integers at bound fixed and 76622 continuous
Cbc0038I Full problem 31600 rows 81495 columns, reduced to 1174 rows 1248 columns
Cbc0038I Mini branch and bound did not improve solution (231.54 seconds)
Cbc0038I Full problem 31601 rows 81495 columns, reduced to 31601 rows 81495 columns - too large
Cbc0038I After 278.14 seconds - Feasibility pump exiting - took 269.36 seconds
Cbc0012I Integer solution of 798 found by DiveCoefficient after 0 iterations and 0 nodes (332.81 seconds)
Cbc0038I Full problem 31600 rows 81495 columns, reduced to 30199 rows 77359 columns - 17 fixed gives 30197, 77383 - still too large
Cbc0031I 113 added rows had average density of 195.21239
Cbc0013I At root node, 113 cuts changed objective from 780 to 793.99976 in 16 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (24 active)  in 1.187 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 815 row cuts average 352.2 elements, 0 column cuts (0 active)  in 5.863 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 2.554 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.040 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.123 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.944 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 6.804 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 374 row cuts average 143.7 elements, 0 column cuts (0 active)  in 3.640 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 798 best solution, best possible 793.99976 (446.35 seconds)
Cbc0010I After 4198 nodes, 516 on tree, 798 best solution, best possible 793.99976 (8394.57 seconds)
Cbc0010I After 4200 nodes, 517 on tree, 798 best solution, best possible 793.99976 (8396.24 seconds)
Cbc0010I After 4201 nodes, 516 on tree, 798 best solution, best possible 793.99976 (8397.29 seconds)
Cbc0010I After 4203 nodes, 516 on tree, 798 best solution, best possible 793.99976 (8399.13 seconds)
Cbc0010I After 4204 nodes, 515 on tree, 798 best solution, best possible 793.99976 (8400.42 seconds)
Cbc0010I After 4206 nodes, 516 on tree, 798 best solution, best possible 793.99976 (8402.21 seconds)
Cbc0010I After 4207 nodes, 517 on tree, 798 best solution, best possible 793.99976 (8404.05 seconds)
Cbc0010I After 4208 nodes, 518 on tree, 798 best solution, best possible 793.99976 (8405.71 seconds)
Cbc0010I After 4209 nodes, 519 on tree, 798 best solution, best possible 793.99976 (8406.79 seconds)
Cbc0010I After 4210 nodes, 519 on tree, 798 best solution, best possible 793.99976 (8408.04 seconds)
Cbc0010I After 4211 nodes, 518 on tree, 798 best solution, best possible 793.99976 (8409.58 seconds)
Cbc0010I After 4212 nodes, 518 on tree, 798 best solution, best possible 793.99976 (8410.52 seconds)
Cbc0010I After 4213 nodes, 518 on tree, 798 best solution, best possible 793.99976 (8412.53 seconds)
Cbc0010I After 4214 nodes, 517 on tree, 798 best solution, best possible 793.99976 (8414.13 seconds)
Cbc0010I After 4215 nodes, 517 on tree, 798 best solution, best possible 793.99976 (8416.31 seconds)
Cbc0010I After 4216 nodes, 518 on tree, 798 best solution, best possible 793.99976 (8418.37 seconds)
Cbc0010I After 4217 nodes, 518 on tree, 798 best solution, best possible 793.99976 (8419.83 seconds)
Cbc0010I After 4218 nodes, 517 on tree, 798 best solution, best possible 793.99976 (8421.91 seconds)
Cbc0010I After 4219 nodes, 517 on tree, 798 best solution, best possible 793.99976 (8424.17 seconds)
Cbc0010I After 4220 nodes, 518 on tree, 798 best solution, best possible 793.99976 (8426.12 seconds)
Cbc0010I After 4222 nodes, 517 on tree, 798 best solution, best possible 793.99976 (8427.12 seconds)
Cbc0010I After 4223 nodes, 516 on tree, 798 best solution, best possible 793.99976 (8428.26 seconds)
Cbc0010I After 4224 nodes, 516 on tree, 798 best solution, best possible 793.99976 (8430.73 seconds)
Cbc0010I After 4225 nodes, 517 on tree, 798 best solution, best possible 793.99976 (8433.35 seconds)
Cbc0010I After 4227 nodes, 518 on tree, 798 best solution, best possible 793.99976 (8435.06 seconds)
Cbc0010I After 4228 nodes, 517 on tree, 798 best solution, best possible 793.99976 (8436.07 seconds)
Cbc0010I After 4230 nodes, 517 on tree, 798 best solution, best possible 793.99976 (8438.54 seconds)
Cbc0010I After 4231 nodes, 516 on tree, 798 best solution, best possible 793.99976 (8440.12 seconds)
Cbc0010I After 4232 nodes, 516 on tree, 798 best solution, best possible 793.99976 (8441.33 seconds)
Cbc0010I After 4233 nodes, 517 on tree, 798 best solution, best possible 793.99976 (8442.10 seconds)
Cbc0010I After 4234 nodes, 517 on tree, 798 best solution, best possible 793.99976 (8443.92 seconds)
Cbc0010I After 4235 nodes, 516 on tree, 798 best solution, best possible 793.99976 (8444.99 seconds)
Cbc0010I After 4236 nodes, 516 on tree, 798 best solution, best possible 793.99976 (8445.83 seconds)
Cbc0010I After 4237 nodes, 516 on tree, 798 best solution, best possible 793.99976 (8447.42 seconds)
Cbc0010I After 4238 nodes, 515 on tree, 798 best solution, best possible 793.99976 (8448.65 seconds)
Cbc0010I After 4239 nodes, 515 on tree, 798 best solution, best possible 793.99976 (8451.89 seconds)
Cbc0010I After 4240 nodes, 516 on tree, 798 best solution, best possible 793.99976 (8453.52 seconds)
Cbc0010I After 4241 nodes, 517 on tree, 798 best solution, best possible 793.99976 (8454.70 seconds)
Cbc0010I After 4242 nodes, 518 on tree, 798 best solution, best possible 793.99976 (8456.00 seconds)
Cbc0010I After 4243 nodes, 519 on tree, 798 best solution, best possible 793.99976 (8458.21 seconds)
Cbc0010I After 4244 nodes, 520 on tree, 798 best solution, best possible 793.99976 (8459.73 seconds)
Cbc0010I After 4245 nodes, 520 on tree, 798 best solution, best possible 793.99976 (8461.09 seconds)
Cbc0010I After 4246 nodes, 519 on tree, 798 best solution, best possible 793.99976 (8462.38 seconds)
Cbc0010I After 4247 nodes, 518 on tree, 798 best solution, best possible 793.99976 (8463.24 seconds)
Cbc0010I After 4248 nodes, 518 on tree, 798 best solution, best possible 793.99976 (8464.59 seconds)
Cbc0010I After 4249 nodes, 519 on tree, 798 best solution, best possible 793.99976 (8467.84 seconds)
Cbc0010I After 4250 nodes, 519 on tree, 798 best solution, best possible 793.99976 (8469.41 seconds)
Cbc0010I After 4251 nodes, 518 on tree, 798 best solution, best possible 793.99976 (8471.37 seconds)
Cbc0010I After 4252 nodes, 518 on tree, 798 best solution, best possible 793.99976 (8473.74 seconds)
Cbc0010I After 4253 nodes, 518 on tree, 798 best solution, best possible 793.99976 (8475.68 seconds)
Cbc0010I After 4254 nodes, 517 on tree, 798 best solution, best possible 793.99976 (8478.47 seconds)
Cbc0010I After 4255 nodes, 517 on tree, 798 best solution, best possible 793.99976 (8479.77 seconds)
Cbc0010I After 4256 nodes, 518 on tree, 798 best solution, best possible 793.99976 (8482.46 seconds)
Cbc0010I After 4257 nodes, 518 on tree, 798 best solution, best possible 793.99976 (8484.16 seconds)
Cbc0010I After 4258 nodes, 517 on tree, 798 best solution, best possible 793.99976 (8486.36 seconds)
Cbc0010I After 4259 nodes, 516 on tree, 798 best solution, best possible 793.99976 (8487.87 seconds)
Cbc0010I After 4260 nodes, 516 on tree, 798 best solution, best possible 793.99976 (8489.85 seconds)
Cbc0010I After 4261 nodes, 517 on tree, 798 best solution, best possible 793.99976 (8491.37 seconds)
Cbc0010I After 4262 nodes, 518 on tree, 798 best solution, best possible 793.99976 (8493.43 seconds)
Cbc0010I After 4264 nodes, 519 on tree, 798 best solution, best possible 793.99976 (8496.24 seconds)
Cbc0010I After 4265 nodes, 518 on tree, 798 best solution, best possible 793.99976 (8497.61 seconds)
Cbc0010I After 4266 nodes, 518 on tree, 798 best solution, best possible 793.99976 (8498.36 seconds)
Cbc0010I After 4268 nodes, 519 on tree, 798 best solution, best possible 793.99976 (8500.85 seconds)
Cbc0010I After 4269 nodes, 518 on tree, 798 best solution, best possible 793.99976 (8501.80 seconds)
Cbc0010I After 4270 nodes, 517 on tree, 798 best solution, best possible 793.99976 (8503.44 seconds)
Cbc0010I After 4271 nodes, 516 on tree, 798 best solution, best possible 793.99976 (8505.08 seconds)
Cbc0010I After 4272 nodes, 515 on tree, 798 best solution, best possible 793.99976 (8506.48 seconds)
Cbc0010I After 4273 nodes, 515 on tree, 798 best solution, best possible 793.99976 (8508.38 seconds)
Cbc0010I After 4274 nodes, 516 on tree, 798 best solution, best possible 793.99976 (8511.31 seconds)
Cbc0010I After 4276 nodes, 517 on tree, 798 best solution, best possible 793.99976 (8513.74 seconds)
Cbc0010I After 4277 nodes, 516 on tree, 798 best solution, best possible 793.99976 (8515.22 seconds)
Cbc0010I After 4279 nodes, 516 on tree, 798 best solution, best possible 793.99976 (8517.17 seconds)
Cbc0010I After 4280 nodes, 515 on tree, 798 best solution, best possible 793.99976 (8518.48 seconds)
Cbc0010I After 4281 nodes, 515 on tree, 798 best solution, best possible 793.99976 (8519.55 seconds)
Cbc0010I After 4282 nodes, 516 on tree, 798 best solution, best possible 793.99976 (8520.58 seconds)
Cbc0010I After 4283 nodes, 517 on tree, 798 best solution, best possible 793.99976 (8524.17 seconds)
Cbc0010I After 4284 nodes, 518 on tree, 798 best solution, best possible 793.99976 (8525.35 seconds)
Cbc0010I After 4285 nodes, 518 on tree, 798 best solution, best possible 793.99976 (8526.96 seconds)
Cbc0010I After 4286 nodes, 517 on tree, 798 best solution, best possible 793.99976 (8528.50 seconds)
Cbc0010I After 4287 nodes, 517 on tree, 798 best solution, best possible 793.99976 (8530.95 seconds)
Cbc0010I After 4288 nodes, 517 on tree, 798 best solution, best possible 793.99976 (8532.43 seconds)
Cbc0010I After 4289 nodes, 516 on tree, 798 best solution, best possible 793.99976 (8534.00 seconds)
Cbc0010I After 4290 nodes, 516 on tree, 798 best solution, best possible 793.99976 (8537.26 seconds)
Cbc0010I After 4291 nodes, 516 on tree, 798 best solution, best possible 793.99976 (8539.49 seconds)
Cbc0010I After 4292 nodes, 515 on tree, 798 best solution, best possible 793.99976 (8541.55 seconds)
Cbc0010I After 4293 nodes, 515 on tree, 798 best solution, best possible 793.99976 (8544.55 seconds)
Cbc0010I After 4294 nodes, 516 on tree, 798 best solution, best possible 793.99976 (8548.20 seconds)
Cbc0010I After 4295 nodes, 516 on tree, 798 best solution, best possible 793.99976 (8550.35 seconds)
Cbc0010I After 4297 nodes, 516 on tree, 798 best solution, best possible 793.99976 (8552.17 seconds)
Cbc0010I After 4298 nodes, 515 on tree, 798 best solution, best possible 793.99976 (8553.95 seconds)
Cbc0010I After 4299 nodes, 514 on tree, 798 best solution, best possible 793.99976 (8555.74 seconds)
Cbc0010I After 4300 nodes, 514 on tree, 798 best solution, best possible 793.99976 (8557.93 seconds)
Cbc0010I After 4301 nodes, 515 on tree, 798 best solution, best possible 793.99976 (8559.65 seconds)
Cbc0010I After 4302 nodes, 516 on tree, 798 best solution, best possible 793.99976 (8560.38 seconds)
Cbc0010I After 4303 nodes, 517 on tree, 798 best solution, best possible 793.99976 (8563.83 seconds)
Cbc0010I After 4304 nodes, 518 on tree, 798 best solution, best possible 793.99976 (8565.24 seconds)
Cbc0010I After 4305 nodes, 519 on tree, 798 best solution, best possible 793.99976 (8567.96 seconds)
Cbc0010I After 4306 nodes, 520 on tree, 798 best solution, best possible 793.99976 (8569.12 seconds)
Cbc0010I After 4307 nodes, 520 on tree, 798 best solution, best possible 793.99976 (8571.42 seconds)
Cbc0010I After 4308 nodes, 520 on tree, 798 best solution, best possible 793.99976 (8572.77 seconds)
Cbc0010I After 4309 nodes, 521 on tree, 798 best solution, best possible 793.99976 (8574.20 seconds)
Cbc0010I After 4310 nodes, 522 on tree, 798 best solution, best possible 793.99976 (8574.99 seconds)
Cbc0010I After 4311 nodes, 522 on tree, 798 best solution, best possible 793.99976 (8576.01 seconds)
Cbc0010I After 4312 nodes, 522 on tree, 798 best solution, best possible 793.99976 (8577.49 seconds)
Cbc0010I After 4313 nodes, 522 on tree, 798 best solution, best possible 793.99976 (8578.35 seconds)
Cbc0010I After 4314 nodes, 521 on tree, 798 best solution, best possible 793.99976 (8579.64 seconds)
Cbc0010I After 4315 nodes, 520 on tree, 798 best solution, best possible 793.99976 (8582.36 seconds)
Cbc0010I After 4316 nodes, 519 on tree, 798 best solution, best possible 793.99976 (8584.89 seconds)
Cbc0010I After 4317 nodes, 519 on tree, 798 best solution, best possible 793.99976 (8587.82 seconds)
Cbc0010I After 4318 nodes, 520 on tree, 798 best solution, best possible 793.99976 (8589.78 seconds)
Cbc0010I After 4319 nodes, 521 on tree, 798 best solution, best possible 793.99976 (8592.91 seconds)
Cbc0010I After 4320 nodes, 522 on tree, 798 best solution, best possible 793.99976 (8595.18 seconds)
Cbc0010I After 4321 nodes, 522 on tree, 798 best solution, best possible 793.99976 (8596.58 seconds)
Cbc0010I After 4322 nodes, 522 on tree, 798 best solution, best possible 793.99976 (8598.15 seconds)
Cbc0010I After 4324 nodes, 521 on tree, 798 best solution, best possible 793.99976 (8599.61 seconds)
Cbc0010I After 4325 nodes, 520 on tree, 798 best solution, best possible 793.99976 (8601.57 seconds)
Cbc0010I After 4326 nodes, 520 on tree, 798 best solution, best possible 793.99976 (8606.14 seconds)
Cbc0010I After 4327 nodes, 521 on tree, 798 best solution, best possible 793.99976 (8608.07 seconds)
Cbc0010I After 4328 nodes, 521 on tree, 798 best solution, best possible 793.99976 (8610.43 seconds)
Cbc0010I After 4329 nodes, 520 on tree, 798 best solution, best possible 793.99976 (8612.48 seconds)
Cbc0010I After 4330 nodes, 520 on tree, 798 best solution, best possible 793.99976 (8613.60 seconds)
Cbc0010I After 4331 nodes, 520 on tree, 798 best solution, best possible 793.99976 (8616.05 seconds)
Cbc0010I After 4332 nodes, 519 on tree, 798 best solution, best possible 793.99976 (8618.18 seconds)
Cbc0010I After 4333 nodes, 519 on tree, 798 best solution, best possible 793.99976 (8620.18 seconds)
Cbc0010I After 4334 nodes, 519 on tree, 798 best solution, best possible 793.99976 (8622.74 seconds)
Cbc0010I After 4335 nodes, 519 on tree, 798 best solution, best possible 793.99976 (8624.08 seconds)
Cbc0010I After 4336 nodes, 520 on tree, 798 best solution, best possible 793.99976 (8627.56 seconds)
Cbc0010I After 4338 nodes, 521 on tree, 798 best solution, best possible 793.99976 (8629.74 seconds)
Cbc0010I After 4339 nodes, 520 on tree, 798 best solution, best possible 793.99976 (8631.35 seconds)
Cbc0010I After 4340 nodes, 519 on tree, 798 best solution, best possible 793.99976 (8633.44 seconds)
Cbc0010I After 4341 nodes, 518 on tree, 798 best solution, best possible 793.99976 (8635.50 seconds)
Cbc0010I After 4342 nodes, 518 on tree, 798 best solution, best possible 793.99976 (8637.17 seconds)
Cbc0010I After 4343 nodes, 519 on tree, 798 best solution, best possible 793.99976 (8639.32 seconds)
Cbc0010I After 4344 nodes, 520 on tree, 798 best solution, best possible 793.99976 (8642.02 seconds)
Cbc0010I After 4345 nodes, 521 on tree, 798 best solution, best possible 793.99976 (8643.12 seconds)
Cbc0010I After 4346 nodes, 522 on tree, 798 best solution, best possible 793.99976 (8644.25 seconds)
Cbc0010I After 4347 nodes, 522 on tree, 798 best solution, best possible 793.99976 (8646.13 seconds)
Cbc0010I After 4348 nodes, 521 on tree, 798 best solution, best possible 793.99976 (8647.42 seconds)
Cbc0010I After 4349 nodes, 521 on tree, 798 best solution, best possible 793.99976 (8648.28 seconds)
Cbc0010I After 4350 nodes, 521 on tree, 798 best solution, best possible 793.99976 (8650.12 seconds)
Cbc0010I After 4351 nodes, 520 on tree, 798 best solution, best possible 793.99976 (8651.97 seconds)
Cbc0010I After 4352 nodes, 520 on tree, 798 best solution, best possible 793.99976 (8652.84 seconds)
Cbc0010I After 4353 nodes, 520 on tree, 798 best solution, best possible 793.99976 (8655.25 seconds)
Cbc0010I After 4354 nodes, 520 on tree, 798 best solution, best possible 793.99976 (8656.12 seconds)
Cbc0010I After 4355 nodes, 521 on tree, 798 best solution, best possible 793.99976 (8657.83 seconds)
Cbc0010I After 4357 nodes, 520 on tree, 798 best solution, best possible 793.99976 (8660.80 seconds)
Cbc0010I After 4358 nodes, 519 on tree, 798 best solution, best possible 793.99976 (8662.47 seconds)
Cbc0010I After 4359 nodes, 519 on tree, 798 best solution, best possible 793.99976 (8664.05 seconds)
Cbc0010I After 4360 nodes, 519 on tree, 798 best solution, best possible 793.99976 (8666.08 seconds)
Cbc0010I After 4362 nodes, 520 on tree, 798 best solution, best possible 793.99976 (8669.43 seconds)
Cbc0010I After 4363 nodes, 520 on tree, 798 best solution, best possible 793.99976 (8672.55 seconds)
Cbc0010I After 4364 nodes, 519 on tree, 798 best solution, best possible 793.99976 (8674.94 seconds)
Cbc0010I After 4365 nodes, 518 on tree, 798 best solution, best possible 793.99976 (8677.40 seconds)
Cbc0010I After 4366 nodes, 518 on tree, 798 best solution, best possible 793.99976 (8678.76 seconds)
Cbc0010I After 4367 nodes, 519 on tree, 798 best solution, best possible 793.99976 (8679.57 seconds)
Cbc0010I After 4368 nodes, 520 on tree, 798 best solution, best possible 793.99976 (8680.29 seconds)
Cbc0010I After 4369 nodes, 521 on tree, 798 best solution, best possible 793.99976 (8681.02 seconds)
Cbc0010I After 4371 nodes, 522 on tree, 798 best solution, best possible 793.99976 (8682.41 seconds)
Cbc0010I After 4372 nodes, 521 on tree, 798 best solution, best possible 793.99976 (8684.21 seconds)
Cbc0010I After 4374 nodes, 521 on tree, 798 best solution, best possible 793.99976 (8685.38 seconds)
Cbc0010I After 4376 nodes, 520 on tree, 798 best solution, best possible 793.99976 (8687.07 seconds)
Cbc0010I After 4377 nodes, 520 on tree, 798 best solution, best possible 793.99976 (8689.53 seconds)
Cbc0010I After 4378 nodes, 519 on tree, 798 best solution, best possible 793.99976 (8692.26 seconds)
Cbc0010I After 4380 nodes, 520 on tree, 798 best solution, best possible 793.99976 (8693.80 seconds)
Cbc0010I After 4381 nodes, 520 on tree, 798 best solution, best possible 793.99976 (8695.49 seconds)
Cbc0010I After 4382 nodes, 519 on tree, 798 best solution, best possible 793.99976 (8697.26 seconds)
Cbc0010I After 4383 nodes, 519 on tree, 798 best solution, best possible 793.99976 (8698.30 seconds)
Cbc0010I After 4384 nodes, 519 on tree, 798 best solution, best possible 793.99976 (8700.46 seconds)
Cbc0010I After 4385 nodes, 518 on tree, 798 best solution, best possible 793.99976 (8702.32 seconds)
Cbc0010I After 4386 nodes, 518 on tree, 798 best solution, best possible 793.99976 (8703.76 seconds)
Cbc0010I After 4387 nodes, 519 on tree, 798 best solution, best possible 793.99976 (8705.14 seconds)
Cbc0010I After 4388 nodes, 520 on tree, 798 best solution, best possible 793.99976 (8706.79 seconds)
Cbc0010I After 4389 nodes, 520 on tree, 798 best solution, best possible 793.99976 (8709.24 seconds)
Cbc0010I After 4390 nodes, 519 on tree, 798 best solution, best possible 793.99976 (8711.47 seconds)
Cbc0010I After 4391 nodes, 518 on tree, 798 best solution, best possible 793.99976 (8713.73 seconds)
Cbc0010I After 4392 nodes, 518 on tree, 798 best solution, best possible 793.99976 (8714.98 seconds)
Cbc0010I After 4394 nodes, 519 on tree, 798 best solution, best possible 793.99976 (8717.74 seconds)
Cbc0010I After 4395 nodes, 518 on tree, 798 best solution, best possible 793.99976 (8720.01 seconds)
Cbc0010I After 4396 nodes, 518 on tree, 798 best solution, best possible 793.99976 (8720.80 seconds)
Cbc0010I After 4397 nodes, 518 on tree, 798 best solution, best possible 793.99976 (8722.94 seconds)
Cbc0010I After 4398 nodes, 517 on tree, 798 best solution, best possible 793.99976 (8724.35 seconds)
Cbc0010I After 4399 nodes, 517 on tree, 798 best solution, best possible 793.99976 (8726.85 seconds)
Cbc0010I After 4400 nodes, 518 on tree, 798 best solution, best possible 793.99976 (8728.91 seconds)
Cbc0010I After 4401 nodes, 519 on tree, 798 best solution, best possible 793.99976 (8730.01 seconds)
Cbc0010I After 4402 nodes, 520 on tree, 798 best solution, best possible 793.99976 (8731.87 seconds)
Cbc0010I After 4403 nodes, 521 on tree, 798 best solution, best possible 793.99976 (8732.99 seconds)
Cbc0010I After 4404 nodes, 522 on tree, 798 best solution, best possible 793.99976 (8734.12 seconds)
Cbc0010I After 4405 nodes, 522 on tree, 798 best solution, best possible 793.99976 (8736.35 seconds)
Cbc0010I After 4406 nodes, 521 on tree, 798 best solution, best possible 793.99976 (8738.52 seconds)
Cbc0010I After 4407 nodes, 520 on tree, 798 best solution, best possible 793.99976 (8740.94 seconds)
Cbc0010I After 4409 nodes, 521 on tree, 798 best solution, best possible 793.99976 (8741.89 seconds)
Cbc0010I After 4410 nodes, 521 on tree, 798 best solution, best possible 793.99976 (8744.54 seconds)
Cbc0010I After 4411 nodes, 521 on tree, 798 best solution, best possible 793.99976 (8748.32 seconds)
Cbc0010I After 4413 nodes, 520 on tree, 798 best solution, best possible 793.99976 (8751.40 seconds)
Cbc0010I After 4415 nodes, 521 on tree, 798 best solution, best possible 793.99976 (8755.43 seconds)
Cbc0010I After 4416 nodes, 521 on tree, 798 best solution, best possible 793.99976 (8756.71 seconds)
Cbc0010I After 4417 nodes, 520 on tree, 798 best solution, best possible 793.99976 (8758.06 seconds)
Cbc0010I After 4418 nodes, 519 on tree, 798 best solution, best possible 793.99976 (8760.44 seconds)
Cbc0010I After 4419 nodes, 519 on tree, 798 best solution, best possible 793.99976 (8762.32 seconds)
Cbc0010I After 4420 nodes, 520 on tree, 798 best solution, best possible 793.99976 (8763.75 seconds)
Cbc0010I After 4422 nodes, 521 on tree, 798 best solution, best possible 793.99976 (8768.11 seconds)
Cbc0010I After 4423 nodes, 520 on tree, 798 best solution, best possible 793.99976 (8771.12 seconds)
Cbc0010I After 4424 nodes, 519 on tree, 798 best solution, best possible 793.99976 (8774.00 seconds)
Cbc0010I After 4425 nodes, 519 on tree, 798 best solution, best possible 793.99976 (8775.66 seconds)
Cbc0010I After 4426 nodes, 520 on tree, 798 best solution, best possible 793.99976 (8776.47 seconds)
Cbc0010I After 4427 nodes, 520 on tree, 798 best solution, best possible 793.99976 (8778.96 seconds)
Cbc0010I After 4428 nodes, 519 on tree, 798 best solution, best possible 793.99976 (8781.12 seconds)
Cbc0010I After 4429 nodes, 519 on tree, 798 best solution, best possible 793.99976 (8782.78 seconds)
Cbc0010I After 4430 nodes, 519 on tree, 798 best solution, best possible 793.99976 (8785.30 seconds)
Cbc0010I After 4431 nodes, 518 on tree, 798 best solution, best possible 793.99976 (8787.98 seconds)
Cbc0010I After 4432 nodes, 518 on tree, 798 best solution, best possible 793.99976 (8789.61 seconds)
Cbc0010I After 4433 nodes, 519 on tree, 798 best solution, best possible 793.99976 (8790.37 seconds)
Cbc0010I After 4434 nodes, 519 on tree, 798 best solution, best possible 793.99976 (8792.56 seconds)
Cbc0010I After 4435 nodes, 519 on tree, 798 best solution, best possible 793.99976 (8793.35 seconds)
Cbc0010I After 4436 nodes, 520 on tree, 798 best solution, best possible 793.99976 (8795.94 seconds)
Cbc0010I After 4437 nodes, 520 on tree, 798 best solution, best possible 793.99976 (8799.09 seconds)
Cbc0010I After 4438 nodes, 519 on tree, 798 best solution, best possible 793.99976 (8801.27 seconds)
Cbc0010I After 4439 nodes, 518 on tree, 798 best solution, best possible 793.99976 (8803.82 seconds)
Cbc0010I After 4440 nodes, 518 on tree, 798 best solution, best possible 793.99976 (8804.83 seconds)
Cbc0010I After 4441 nodes, 518 on tree, 798 best solution, best possible 793.99976 (8805.88 seconds)
Cbc0010I After 4442 nodes, 518 on tree, 798 best solution, best possible 793.99976 (8806.65 seconds)
Cbc0010I After 4443 nodes, 519 on tree, 798 best solution, best possible 793.99976 (8809.51 seconds)
