Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/ns2071214.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          ns2071214
At line 2 ROWS
At line 6254 COLUMNS
At line 27732 RHS
At line 32944 BOUNDS
At line 35165 ENDATA
Problem ns2071214 has 6250 rows, 2720 columns and 21474 elements
Coin0008I ns2071214 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 0.437602 seconds
Cgl0003I 234 fixed, 0 tightened bounds, 4375 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3636 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3888 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3647 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3629 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3616 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3517 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3341 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3151 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3094 strengthened rows, 0 substitutions
Cgl0004I processed model has 5116 rows, 2425 columns (1986 integer (1986 of which binary)) and 53500 elements
Coin3009W Conflict graph built in 0.007 seconds, density: 0.074%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 359 integers unsatisfied sum - 14.3064
Cbc0038I Pass   1: (20.39 seconds) suminf.    1.18036 (152) obj. 60 iterations 1125
Cbc0038I Pass   2: (20.51 seconds) suminf.    1.01081 (190) obj. 46 iterations 130
Cbc0038I Pass   3: (20.57 seconds) suminf.    1.00937 (193) obj. 46 iterations 34
Cbc0038I Pass   4: (20.89 seconds) suminf.    1.18590 (153) obj. 46 iterations 366
Cbc0038I Pass   5: (20.96 seconds) suminf.    1.17657 (168) obj. 46 iterations 62
Cbc0038I Pass   6: (21.21 seconds) suminf.    1.08632 (58) obj. 46 iterations 227
Cbc0038I Pass   7: (21.32 seconds) suminf.    1.07013 (190) obj. 46 iterations 92
Cbc0038I Pass   8: (21.40 seconds) suminf.    1.28148 (152) obj. 46 iterations 86
Cbc0038I Pass   9: (21.45 seconds) suminf.    1.28089 (161) obj. 46 iterations 22
Cbc0038I Pass  10: (21.75 seconds) suminf.    1.23357 (221) obj. 128.429 iterations 316
Cbc0038I Pass  11: (21.92 seconds) suminf.    1.32198 (194) obj. 131.815 iterations 172
Cbc0038I Pass  12: (21.98 seconds) suminf.    1.31804 (204) obj. 103.193 iterations 37
Cbc0038I Pass  13: (22.44 seconds) suminf.    1.19791 (228) obj. 127.747 iterations 402
Cbc0038I Pass  14: (22.51 seconds) suminf.    1.36760 (159) obj. 135.361 iterations 63
Cbc0038I Pass  15: (22.54 seconds) suminf.    1.36693 (169) obj. 134.654 iterations 2
Cbc0038I Pass  16: (22.90 seconds) suminf.    1.17701 (157) obj. 134.456 iterations 380
Cbc0038I Pass  17: (22.95 seconds) suminf.    1.17697 (196) obj. 134.456 iterations 30
Cbc0038I Pass  18: (23.24 seconds) suminf.    1.29524 (200) obj. 138.539 iterations 283
Cbc0038I Pass  19: (23.33 seconds) suminf.    1.29097 (192) obj. 126.209 iterations 76
Cbc0038I Pass  20: (23.64 seconds) suminf.    1.21193 (175) obj. 138.677 iterations 315
Cbc0038I Pass  21: (23.77 seconds) suminf.    1.21095 (168) obj. 134.654 iterations 120
Cbc0038I Pass  22: (24.24 seconds) suminf.    1.30299 (156) obj. 134.504 iterations 470
Cbc0038I Pass  23: (24.29 seconds) suminf.    1.30297 (196) obj. 134.456 iterations 25
Cbc0038I Pass  24: (24.61 seconds) suminf.    1.42414 (158) obj. 88.2942 iterations 413
Cbc0038I Pass  25: (24.78 seconds) suminf.    1.36880 (170) obj. 135.724 iterations 183
Cbc0038I Pass  26: (25.17 seconds) suminf.    1.30584 (181) obj. 132.927 iterations 452
Cbc0038I Pass  27: (25.21 seconds) suminf.    1.30584 (181) obj. 132.927 iterations 8
Cbc0038I Pass  28: (25.55 seconds) suminf.    1.13628 (208) obj. 132.897 iterations 362
Cbc0038I Pass  29: (25.61 seconds) suminf.    1.13550 (188) obj. 124.487 iterations 37
Cbc0038I Pass  30: (25.77 seconds) suminf.    1.35076 (156) obj. 125.416 iterations 161
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1423 integers at bound fixed and 382 continuous
Cbc0038I Full problem 5116 rows 2425 columns, reduced to 603 rows 202 columns
Cbc0038I Mini branch and bound did not improve solution (26.16 seconds)
Cbc0038I Full problem 5117 rows 2425 columns, reduced to 5117 rows 2425 columns - too large
Cbc0038I After 28.68 seconds - Feasibility pump exiting - took 9.22 seconds
Cbc0031I 324 added rows had average density of 10.725309
Cbc0013I At root node, 324 cuts changed objective from 0 to 7.4818458 in 100 passes
Cbc0010I After 11723 nodes, 348 on tree, 678 best solution, best possible 7.6651883 (7483.36 seconds)
Cbc0010I After 11725 nodes, 348 on tree, 678 best solution, best possible 7.6651883 (7484.85 seconds)
Cbc0010I After 11726 nodes, 347 on tree, 678 best solution, best possible 7.6651883 (7491.47 seconds)
Cbc0010I After 11727 nodes, 348 on tree, 678 best solution, best possible 7.6651883 (7492.58 seconds)
Cbc0010I After 11729 nodes, 349 on tree, 678 best solution, best possible 7.6651883 (7493.55 seconds)
Cbc0010I After 11730 nodes, 349 on tree, 678 best solution, best possible 7.6651883 (7498.07 seconds)
Cbc0010I After 11731 nodes, 350 on tree, 678 best solution, best possible 7.6651883 (7498.77 seconds)
Cbc0010I After 11732 nodes, 350 on tree, 678 best solution, best possible 7.6651883 (7499.92 seconds)
Cbc0010I After 11734 nodes, 352 on tree, 678 best solution, best possible 7.6651883 (7504.89 seconds)
Cbc0010I After 11736 nodes, 353 on tree, 678 best solution, best possible 7.6651883 (7508.00 seconds)
Cbc0010I After 11739 nodes, 353 on tree, 678 best solution, best possible 7.6651883 (7509.35 seconds)
Cbc0010I After 11740 nodes, 353 on tree, 678 best solution, best possible 7.6651883 (7512.66 seconds)
Cbc0010I After 11743 nodes, 354 on tree, 678 best solution, best possible 7.6651883 (7514.15 seconds)
Cbc0010I After 11744 nodes, 355 on tree, 678 best solution, best possible 7.6651883 (7515.05 seconds)
Cbc0010I After 11746 nodes, 356 on tree, 678 best solution, best possible 7.6651883 (7515.80 seconds)
Cbc0010I After 11748 nodes, 357 on tree, 678 best solution, best possible 7.6651883 (7517.38 seconds)
Cbc0010I After 11751 nodes, 360 on tree, 678 best solution, best possible 7.6651883 (7518.35 seconds)
Cbc0010I After 11753 nodes, 362 on tree, 678 best solution, best possible 7.6651883 (7519.30 seconds)
Cbc0010I After 11755 nodes, 363 on tree, 678 best solution, best possible 7.6651883 (7520.01 seconds)
Cbc0010I After 11756 nodes, 363 on tree, 678 best solution, best possible 7.6651883 (7523.96 seconds)
Cbc0010I After 11759 nodes, 362 on tree, 678 best solution, best possible 7.6651883 (7525.20 seconds)
Cbc0010I After 11760 nodes, 362 on tree, 678 best solution, best possible 7.6651883 (7527.74 seconds)
Cbc0010I After 11762 nodes, 363 on tree, 678 best solution, best possible 7.6651883 (7528.93 seconds)
Cbc0010I After 11764 nodes, 365 on tree, 678 best solution, best possible 7.6651883 (7529.98 seconds)
Cbc0010I After 11765 nodes, 366 on tree, 678 best solution, best possible 7.6651883 (7532.93 seconds)
Cbc0010I After 11766 nodes, 366 on tree, 678 best solution, best possible 7.6651883 (7537.21 seconds)
Cbc0010I After 11769 nodes, 366 on tree, 678 best solution, best possible 7.6651883 (7539.68 seconds)
Cbc0010I After 11772 nodes, 369 on tree, 678 best solution, best possible 7.6651883 (7542.33 seconds)
Cbc0010I After 11775 nodes, 370 on tree, 678 best solution, best possible 7.6651883 (7543.83 seconds)
Cbc0010I After 11777 nodes, 372 on tree, 678 best solution, best possible 7.6651883 (7545.08 seconds)
Cbc0010I After 11778 nodes, 372 on tree, 678 best solution, best possible 7.6651883 (7546.56 seconds)
Cbc0010I After 11782 nodes, 373 on tree, 678 best solution, best possible 7.6651883 (7548.40 seconds)
Cbc0010I After 11784 nodes, 374 on tree, 678 best solution, best possible 7.6651883 (7550.72 seconds)
Cbc0010I After 11785 nodes, 374 on tree, 678 best solution, best possible 7.6651883 (7552.29 seconds)
Cbc0010I After 11787 nodes, 374 on tree, 678 best solution, best possible 7.6651883 (7554.30 seconds)
Cbc0010I After 11789 nodes, 374 on tree, 678 best solution, best possible 7.6651883 (7555.90 seconds)
Cbc0010I After 11791 nodes, 374 on tree, 678 best solution, best possible 7.6651883 (7556.78 seconds)
Cbc0010I After 11792 nodes, 375 on tree, 678 best solution, best possible 7.6651883 (7557.66 seconds)
Cbc0010I After 11795 nodes, 377 on tree, 678 best solution, best possible 7.6651883 (7558.43 seconds)
Cbc0010I After 11797 nodes, 378 on tree, 678 best solution, best possible 7.6651883 (7559.45 seconds)
Cbc0010I After 11800 nodes, 378 on tree, 678 best solution, best possible 7.6651883 (7560.16 seconds)
Cbc0010I After 11805 nodes, 381 on tree, 678 best solution, best possible 7.6651883 (7563.20 seconds)
Cbc0010I After 11808 nodes, 383 on tree, 678 best solution, best possible 7.6651883 (7564.67 seconds)
Cbc0010I After 11809 nodes, 383 on tree, 678 best solution, best possible 7.6651883 (7566.07 seconds)
Cbc0010I After 11811 nodes, 384 on tree, 678 best solution, best possible 7.6651883 (7567.24 seconds)
Cbc0010I After 11812 nodes, 384 on tree, 678 best solution, best possible 7.6651883 (7568.75 seconds)
Cbc0010I After 11815 nodes, 385 on tree, 678 best solution, best possible 7.6651883 (7569.57 seconds)
Cbc0010I After 11816 nodes, 386 on tree, 678 best solution, best possible 7.6651883 (7570.69 seconds)
Cbc0010I After 11817 nodes, 386 on tree, 678 best solution, best possible 7.6651883 (7571.85 seconds)
Cbc0010I After 11821 nodes, 389 on tree, 678 best solution, best possible 7.6651883 (7572.80 seconds)
Cbc0010I After 11823 nodes, 390 on tree, 678 best solution, best possible 7.6651883 (7575.16 seconds)
Cbc0010I After 11824 nodes, 390 on tree, 678 best solution, best possible 7.6651883 (7576.24 seconds)
Cbc0010I After 11828 nodes, 393 on tree, 678 best solution, best possible 7.6651883 (7576.97 seconds)
Cbc0010I After 11830 nodes, 394 on tree, 678 best solution, best possible 7.6651883 (7578.49 seconds)
Cbc0010I After 11831 nodes, 394 on tree, 678 best solution, best possible 7.6651883 (7580.14 seconds)
Cbc0010I After 11832 nodes, 394 on tree, 678 best solution, best possible 7.6651883 (7581.96 seconds)
Cbc0010I After 11835 nodes, 394 on tree, 678 best solution, best possible 7.6651883 (7583.94 seconds)
Cbc0010I After 11836 nodes, 394 on tree, 678 best solution, best possible 7.6651883 (7585.39 seconds)
Cbc0010I After 11838 nodes, 393 on tree, 678 best solution, best possible 7.6651883 (7588.83 seconds)
Cbc0010I After 11839 nodes, 393 on tree, 678 best solution, best possible 7.6651883 (7590.89 seconds)
Cbc0010I After 11842 nodes, 395 on tree, 678 best solution, best possible 7.6651883 (7592.76 seconds)
Cbc0010I After 11844 nodes, 395 on tree, 678 best solution, best possible 7.6651883 (7594.80 seconds)
Cbc0010I After 11847 nodes, 396 on tree, 678 best solution, best possible 7.6651883 (7597.62 seconds)
Cbc0010I After 11848 nodes, 396 on tree, 678 best solution, best possible 7.6651883 (7598.78 seconds)
Cbc0010I After 11849 nodes, 396 on tree, 678 best solution, best possible 7.6651883 (7602.94 seconds)
Cbc0010I After 11851 nodes, 398 on tree, 678 best solution, best possible 7.6651883 (7603.82 seconds)
Cbc0010I After 11853 nodes, 399 on tree, 678 best solution, best possible 7.6651883 (7604.55 seconds)
Cbc0010I After 11854 nodes, 399 on tree, 678 best solution, best possible 7.6651883 (7605.57 seconds)
Cbc0010I After 11858 nodes, 402 on tree, 678 best solution, best possible 7.6651883 (7606.36 seconds)
Cbc0010I After 11862 nodes, 400 on tree, 678 best solution, best possible 7.6651883 (7607.89 seconds)
Cbc0010I After 11865 nodes, 403 on tree, 678 best solution, best possible 7.6651883 (7608.81 seconds)
Cbc0010I After 11868 nodes, 403 on tree, 678 best solution, best possible 7.6651883 (7609.71 seconds)
Cbc0010I After 11872 nodes, 405 on tree, 678 best solution, best possible 7.6651883 (7610.51 seconds)
Cbc0010I After 11873 nodes, 405 on tree, 678 best solution, best possible 7.6651883 (7611.46 seconds)
Cbc0010I After 11875 nodes, 405 on tree, 678 best solution, best possible 7.6651883 (7613.10 seconds)
Cbc0010I After 11877 nodes, 406 on tree, 678 best solution, best possible 7.6651883 (7615.98 seconds)
Cbc0010I After 11879 nodes, 407 on tree, 678 best solution, best possible 7.6651883 (7618.12 seconds)
Cbc0010I After 11881 nodes, 408 on tree, 678 best solution, best possible 7.6651883 (7619.47 seconds)
Cbc0010I After 11884 nodes, 410 on tree, 678 best solution, best possible 7.6651883 (7620.21 seconds)
Cbc0010I After 11886 nodes, 412 on tree, 678 best solution, best possible 7.6651883 (7621.06 seconds)
Cbc0010I After 11889 nodes, 414 on tree, 678 best solution, best possible 7.6651883 (7621.90 seconds)
Cbc0010I After 11891 nodes, 414 on tree, 678 best solution, best possible 7.6651883 (7622.76 seconds)
Cbc0010I After 11894 nodes, 414 on tree, 678 best solution, best possible 7.6651883 (7623.75 seconds)
Cbc0010I After 11896 nodes, 414 on tree, 678 best solution, best possible 7.6651883 (7625.54 seconds)
Cbc0010I After 11898 nodes, 412 on tree, 678 best solution, best possible 7.6651883 (7627.27 seconds)
Cbc0010I After 11900 nodes, 413 on tree, 678 best solution, best possible 7.6651883 (7628.96 seconds)
Cbc0010I After 11902 nodes, 413 on tree, 678 best solution, best possible 7.6651883 (7629.85 seconds)
Cbc0010I After 11904 nodes, 414 on tree, 678 best solution, best possible 7.6651883 (7632.01 seconds)
Cbc0010I After 11907 nodes, 416 on tree, 678 best solution, best possible 7.6651883 (7633.63 seconds)
Cbc0010I After 11908 nodes, 416 on tree, 678 best solution, best possible 7.6651883 (7635.33 seconds)
Cbc0010I After 11910 nodes, 417 on tree, 678 best solution, best possible 7.6651883 (7637.15 seconds)
Cbc0010I After 11912 nodes, 418 on tree, 678 best solution, best possible 7.6651883 (7638.18 seconds)
Cbc0010I After 11913 nodes, 418 on tree, 678 best solution, best possible 7.6651883 (7641.05 seconds)
Cbc0010I After 11915 nodes, 418 on tree, 678 best solution, best possible 7.6651883 (7641.86 seconds)
Cbc0010I After 11916 nodes, 418 on tree, 678 best solution, best possible 7.6651883 (7643.51 seconds)
Cbc0010I After 11918 nodes, 418 on tree, 678 best solution, best possible 7.6651883 (7645.50 seconds)
Cbc0010I After 11920 nodes, 419 on tree, 678 best solution, best possible 7.6651883 (7646.59 seconds)
Cbc0010I After 11923 nodes, 417 on tree, 678 best solution, best possible 7.6651883 (7648.49 seconds)
Cbc0010I After 11925 nodes, 417 on tree, 678 best solution, best possible 7.6651883 (7649.62 seconds)
Cbc0010I After 11926 nodes, 417 on tree, 678 best solution, best possible 7.6651883 (7650.67 seconds)
Cbc0010I After 11928 nodes, 419 on tree, 678 best solution, best possible 7.6651883 (7652.64 seconds)
Cbc0010I After 11930 nodes, 419 on tree, 678 best solution, best possible 7.6652389 (7658.05 seconds)
Cbc0010I After 11932 nodes, 420 on tree, 678 best solution, best possible 7.6652389 (7660.98 seconds)
Cbc0010I After 11933 nodes, 421 on tree, 678 best solution, best possible 7.6652389 (7664.45 seconds)
Cbc0010I After 11935 nodes, 421 on tree, 678 best solution, best possible 7.6652389 (7673.33 seconds)
Cbc0010I After 11937 nodes, 422 on tree, 678 best solution, best possible 7.6652389 (7674.51 seconds)
Cbc0010I After 11938 nodes, 422 on tree, 678 best solution, best possible 7.6677592 (7676.70 seconds)
Cbc0010I After 11940 nodes, 423 on tree, 678 best solution, best possible 7.6677592 (7677.75 seconds)
Cbc0010I After 11942 nodes, 425 on tree, 678 best solution, best possible 7.6677592 (7680.19 seconds)
Cbc0010I After 11944 nodes, 425 on tree, 678 best solution, best possible 7.6677592 (7681.01 seconds)
Cbc0010I After 11946 nodes, 427 on tree, 678 best solution, best possible 7.6677592 (7682.68 seconds)
Cbc0010I After 11947 nodes, 427 on tree, 678 best solution, best possible 7.6677592 (7685.46 seconds)
Cbc0010I After 11951 nodes, 428 on tree, 678 best solution, best possible 7.6677592 (7687.22 seconds)
Cbc0010I After 11952 nodes, 428 on tree, 678 best solution, best possible 7.6677592 (7689.32 seconds)
Cbc0010I After 11954 nodes, 429 on tree, 678 best solution, best possible 7.6677592 (7691.18 seconds)
Cbc0010I After 11956 nodes, 431 on tree, 678 best solution, best possible 7.6677592 (7693.00 seconds)
Cbc0010I After 11957 nodes, 431 on tree, 678 best solution, best possible 7.6677592 (7694.44 seconds)
Cbc0010I After 11960 nodes, 431 on tree, 678 best solution, best possible 7.6677592 (7695.24 seconds)
Cbc0010I After 11962 nodes, 433 on tree, 678 best solution, best possible 7.6677592 (7696.25 seconds)
Cbc0010I After 11965 nodes, 435 on tree, 678 best solution, best possible 7.6677592 (7698.17 seconds)
Cbc0010I After 11967 nodes, 435 on tree, 678 best solution, best possible 7.6677592 (7699.61 seconds)
Cbc0010I After 11968 nodes, 435 on tree, 678 best solution, best possible 7.6677592 (7702.30 seconds)
Cbc0010I After 11969 nodes, 435 on tree, 678 best solution, best possible 7.6677592 (7704.81 seconds)
Cbc0010I After 11970 nodes, 435 on tree, 678 best solution, best possible 7.6677592 (7706.35 seconds)
Cbc0010I After 11971 nodes, 436 on tree, 678 best solution, best possible 7.6677592 (7708.51 seconds)
Cbc0010I After 11973 nodes, 437 on tree, 678 best solution, best possible 7.6677592 (7710.80 seconds)
Cbc0010I After 11975 nodes, 438 on tree, 678 best solution, best possible 7.6677592 (7712.12 seconds)
Cbc0010I After 11976 nodes, 438 on tree, 678 best solution, best possible 7.6677592 (7713.30 seconds)
Cbc0010I After 11978 nodes, 439 on tree, 678 best solution, best possible 7.6677592 (7714.42 seconds)
Cbc0010I After 11979 nodes, 440 on tree, 678 best solution, best possible 7.6677592 (7715.18 seconds)
Cbc0010I After 11981 nodes, 441 on tree, 678 best solution, best possible 7.6677592 (7716.03 seconds)
Cbc0010I After 11983 nodes, 442 on tree, 678 best solution, best possible 7.6677592 (7716.93 seconds)
Cbc0010I After 11984 nodes, 443 on tree, 678 best solution, best possible 7.6677592 (7717.70 seconds)
Cbc0010I After 11985 nodes, 443 on tree, 678 best solution, best possible 7.6677592 (7719.67 seconds)
Cbc0010I After 11987 nodes, 444 on tree, 678 best solution, best possible 7.6677592 (7720.45 seconds)
Cbc0010I After 11989 nodes, 446 on tree, 678 best solution, best possible 7.6677592 (7721.28 seconds)
Cbc0010I After 11990 nodes, 447 on tree, 678 best solution, best possible 7.6677592 (7722.46 seconds)
Cbc0010I After 11992 nodes, 447 on tree, 678 best solution, best possible 7.6677592 (7723.33 seconds)
Cbc0010I After 11993 nodes, 447 on tree, 678 best solution, best possible 7.6677592 (7724.86 seconds)
Cbc0010I After 11994 nodes, 446 on tree, 678 best solution, best possible 7.6677592 (7725.83 seconds)
Cbc0010I After 11996 nodes, 448 on tree, 678 best solution, best possible 7.6677592 (7727.06 seconds)
Cbc0010I After 11997 nodes, 449 on tree, 678 best solution, best possible 7.6677592 (7730.20 seconds)
Cbc0010I After 11998 nodes, 449 on tree, 678 best solution, best possible 7.6677592 (7731.90 seconds)
Cbc0010I After 12000 nodes, 450 on tree, 678 best solution, best possible 7.6677592 (7736.97 seconds)
Cbc0010I After 12003 nodes, 450 on tree, 678 best solution, best possible 7.6677592 (7739.75 seconds)
Cbc0010I After 12005 nodes, 451 on tree, 678 best solution, best possible 7.6677592 (7741.32 seconds)
Cbc0010I After 12006 nodes, 451 on tree, 678 best solution, best possible 7.6677592 (7743.78 seconds)
Cbc0010I After 12007 nodes, 452 on tree, 678 best solution, best possible 7.6677592 (7747.81 seconds)
Cbc0010I After 12009 nodes, 453 on tree, 678 best solution, best possible 7.6677592 (7750.17 seconds)
Cbc0010I After 12010 nodes, 453 on tree, 678 best solution, best possible 7.6677592 (7752.49 seconds)
Cbc0010I After 12012 nodes, 454 on tree, 678 best solution, best possible 7.6677592 (7756.90 seconds)
Cbc0010I After 12014 nodes, 455 on tree, 678 best solution, best possible 7.6677592 (7758.10 seconds)
Cbc0010I After 12015 nodes, 456 on tree, 678 best solution, best possible 7.6677592 (7761.02 seconds)
Cbc0010I After 12018 nodes, 458 on tree, 678 best solution, best possible 7.6677592 (7762.27 seconds)
Cbc0010I After 12021 nodes, 460 on tree, 678 best solution, best possible 7.6677592 (7763.88 seconds)
Cbc0010I After 12023 nodes, 461 on tree, 678 best solution, best possible 7.6677592 (7766.34 seconds)
Cbc0010I After 12024 nodes, 461 on tree, 678 best solution, best possible 7.6677592 (7768.98 seconds)
Cbc0010I After 12026 nodes, 462 on tree, 678 best solution, best possible 7.6677592 (7770.34 seconds)
Cbc0010I After 12028 nodes, 462 on tree, 678 best solution, best possible 7.6677592 (7771.57 seconds)
Cbc0010I After 12030 nodes, 464 on tree, 678 best solution, best possible 7.6677592 (7772.51 seconds)
Cbc0010I After 12032 nodes, 465 on tree, 678 best solution, best possible 7.6677592 (7773.71 seconds)
Cbc0010I After 12034 nodes, 465 on tree, 678 best solution, best possible 7.6677592 (7774.74 seconds)
Cbc0010I After 12036 nodes, 466 on tree, 678 best solution, best possible 7.6677592 (7775.76 seconds)
Cbc0010I After 12039 nodes, 467 on tree, 678 best solution, best possible 7.6677592 (7777.36 seconds)
Cbc0010I After 12041 nodes, 467 on tree, 678 best solution, best possible 7.6677592 (7778.11 seconds)
Cbc0010I After 12042 nodes, 467 on tree, 678 best solution, best possible 7.6677592 (7780.15 seconds)
Cbc0010I After 12045 nodes, 468 on tree, 678 best solution, best possible 7.6677592 (7781.36 seconds)
Cbc0010I After 12047 nodes, 469 on tree, 678 best solution, best possible 7.6677592 (7782.64 seconds)
Cbc0010I After 12048 nodes, 469 on tree, 678 best solution, best possible 7.6677592 (7783.71 seconds)
Cbc0010I After 12049 nodes, 470 on tree, 678 best solution, best possible 7.6677592 (7786.70 seconds)
Cbc0010I After 12050 nodes, 470 on tree, 678 best solution, best possible 7.6677592 (7788.51 seconds)
Cbc0010I After 12051 nodes, 471 on tree, 678 best solution, best possible 7.6677592 (7790.22 seconds)
Cbc0010I After 12054 nodes, 473 on tree, 678 best solution, best possible 7.6677592 (7794.07 seconds)
Cbc0010I After 12056 nodes, 474 on tree, 678 best solution, best possible 7.6677592 (7796.16 seconds)
Cbc0010I After 12057 nodes, 474 on tree, 678 best solution, best possible 7.6677592 (7801.97 seconds)
Cbc0010I After 12059 nodes, 475 on tree, 678 best solution, best possible 7.6677592 (7802.89 seconds)
Cbc0010I After 12060 nodes, 475 on tree, 678 best solution, best possible 7.6677592 (7804.28 seconds)
Cbc0010I After 12063 nodes, 478 on tree, 678 best solution, best possible 7.6677592 (7809.27 seconds)
Cbc0010I After 12067 nodes, 477 on tree, 678 best solution, best possible 7.6677592 (7810.63 seconds)
Cbc0010I After 12070 nodes, 478 on tree, 678 best solution, best possible 7.6677592 (7811.55 seconds)
Cbc0010I After 12071 nodes, 479 on tree, 678 best solution, best possible 7.6677592 (7813.69 seconds)
Cbc0010I After 12075 nodes, 478 on tree, 678 best solution, best possible 7.6677592 (7815.18 seconds)
Cbc0010I After 12078 nodes, 478 on tree, 678 best solution, best possible 7.6677592 (7816.10 seconds)
Cbc0010I After 12079 nodes, 479 on tree, 678 best solution, best possible 7.6677592 (7820.77 seconds)
Cbc0010I After 12081 nodes, 480 on tree, 678 best solution, best possible 7.6677592 (7821.72 seconds)
Cbc0010I After 12082 nodes, 480 on tree, 678 best solution, best possible 7.6677592 (7825.59 seconds)
Cbc0010I After 12083 nodes, 481 on tree, 678 best solution, best possible 7.6677592 (7826.33 seconds)
Cbc0010I After 12085 nodes, 482 on tree, 678 best solution, best possible 7.6677592 (7829.64 seconds)
Cbc0010I After 12087 nodes, 483 on tree, 678 best solution, best possible 7.6677592 (7830.38 seconds)
Cbc0010I After 12088 nodes, 483 on tree, 678 best solution, best possible 7.6677592 (7834.17 seconds)
Cbc0010I After 12089 nodes, 484 on tree, 678 best solution, best possible 7.6677592 (7838.02 seconds)
Cbc0010I After 12091 nodes, 485 on tree, 678 best solution, best possible 7.6677592 (7839.04 seconds)
Cbc0010I After 12092 nodes, 486 on tree, 678 best solution, best possible 7.6677592 (7841.47 seconds)
Cbc0010I After 12093 nodes, 486 on tree, 678 best solution, best possible 7.6677592 (7842.19 seconds)
Cbc0010I After 12095 nodes, 487 on tree, 678 best solution, best possible 7.6677592 (7846.02 seconds)
Cbc0010I After 12097 nodes, 488 on tree, 678 best solution, best possible 7.6677592 (7847.06 seconds)
Cbc0010I After 12098 nodes, 488 on tree, 678 best solution, best possible 7.6677592 (7850.13 seconds)
Cbc0010I After 12100 nodes, 490 on tree, 678 best solution, best possible 7.6677592 (7851.97 seconds)
Cbc0010I After 12101 nodes, 490 on tree, 678 best solution, best possible 7.6677592 (7853.47 seconds)
Cbc0010I After 12102 nodes, 490 on tree, 678 best solution, best possible 7.6677592 (7857.25 seconds)
Cbc0010I After 12103 nodes, 491 on tree, 678 best solution, best possible 7.6677592 (7858.34 seconds)
Cbc0010I After 12105 nodes, 492 on tree, 678 best solution, best possible 7.6677592 (7863.16 seconds)
Cbc0010I After 12107 nodes, 492 on tree, 678 best solution, best possible 7.6677592 (7864.16 seconds)
Cbc0010I After 12109 nodes, 493 on tree, 678 best solution, best possible 7.6677592 (7868.91 seconds)
Cbc0010I After 12111 nodes, 494 on tree, 678 best solution, best possible 7.6677592 (7873.24 seconds)
Cbc0010I After 12114 nodes, 494 on tree, 678 best solution, best possible 7.6677592 (7875.06 seconds)
Cbc0010I After 12115 nodes, 495 on tree, 678 best solution, best possible 7.6677592 (7881.10 seconds)
Cbc0010I After 12118 nodes, 496 on tree, 678 best solution, best possible 7.6677592 (7883.53 seconds)
Cbc0010I After 12119 nodes, 497 on tree, 678 best solution, best possible 7.6677592 (7884.41 seconds)
Cbc0010I After 12120 nodes, 497 on tree, 678 best solution, best possible 7.6677592 (7885.50 seconds)
Cbc0010I After 12122 nodes, 499 on tree, 678 best solution, best possible 7.6677592 (7890.84 seconds)
Cbc0010I After 12124 nodes, 499 on tree, 678 best solution, best possible 7.6677592 (7894.69 seconds)
Cbc0010I After 12127 nodes, 501 on tree, 678 best solution, best possible 7.6677592 (7901.73 seconds)
Cbc0010I After 12129 nodes, 502 on tree, 678 best solution, best possible 7.6677592 (7902.65 seconds)
Cbc0010I After 12130 nodes, 502 on tree, 678 best solution, best possible 7.6677592 (7903.62 seconds)
Cbc0010I After 12132 nodes, 504 on tree, 678 best solution, best possible 7.6677592 (7905.78 seconds)
Cbc0010I After 12133 nodes, 503 on tree, 678 best solution, best possible 7.6677592 (7906.79 seconds)
Cbc0010I After 12134 nodes, 503 on tree, 678 best solution, best possible 7.6677592 (7914.07 seconds)
Cbc0010I After 12135 nodes, 503 on tree, 678 best solution, best possible 7.6677592 (7916.62 seconds)
Cbc0010I After 12137 nodes, 503 on tree, 678 best solution, best possible 7.6677592 (7918.63 seconds)
Cbc0010I After 12138 nodes, 503 on tree, 678 best solution, best possible 7.6677592 (7921.43 seconds)
Cbc0010I After 12142 nodes, 503 on tree, 678 best solution, best possible 7.6677592 (7922.16 seconds)
Cbc0010I After 12144 nodes, 503 on tree, 678 best solution, best possible 7.6677592 (7923.28 seconds)
Cbc0010I After 12145 nodes, 504 on tree, 678 best solution, best possible 7.6677592 (7924.03 seconds)
