Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/sp98ic.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          sp98ic
At line 2 ROWS
At line 829 COLUMNS
At line 328043 RHS
At line 328869 BOUNDS
At line 339764 ENDATA
Problem sp98ic has 825 rows, 10894 columns and 316317 elements
Coin0008I sp98ic read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 4.44278e+08 - 0.926395 seconds
Cgl0008I 615 inequality constraints converted to equality constraints
Cgl0004I processed model has 823 rows, 11509 columns (11509 integer (11509 of which binary)) and 313860 elements
Coin3009W Conflict graph built in 0.077 seconds, density: 0.045%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 124 integers unsatisfied sum - 26.3114
Cbc0038I Pass   1: suminf.    2.50000 (7) obj. 6.76792e+08 iterations 597
Cbc0038I Pass   2: suminf.    2.00000 (5) obj. 7.25343e+08 iterations 42
Cbc0038I Pass   3: suminf.    0.00000 (0) obj. 9.78638e+08 iterations 44
Cbc0038I Solution found of 9.78638e+08
Cbc0038I Before mini branch and bound, 10808 integers at bound fixed and 556 continuous
Cbc0038I Full problem 823 rows 11509 columns, reduced to 178 rows 86 columns
Cbc0038I Mini branch and bound improved solution from 9.78638e+08 to 4.9873e+08 (4.89 seconds)
Cbc0038I Round again with cutoff of 4.93285e+08
Cbc0038I Reduced cost fixing fixed 52 variables on major pass 2
Cbc0038I Pass   4: suminf.    6.14544 (29) obj. 4.93285e+08 iterations 217
Cbc0038I Pass   5: suminf.    4.26684 (24) obj. 4.93285e+08 iterations 153
Cbc0038I Pass   6: suminf.    3.30048 (13) obj. 4.93285e+08 iterations 429
Cbc0038I Pass   7: suminf.    1.71765 (11) obj. 4.93285e+08 iterations 341
Cbc0038I Pass   8: suminf.    1.69734 (10) obj. 4.93285e+08 iterations 95
Cbc0038I Pass   9: suminf.    2.49305 (10) obj. 4.93285e+08 iterations 380
Cbc0038I Pass  10: suminf.    1.70542 (11) obj. 4.93285e+08 iterations 190
Cbc0038I Pass  11: suminf.    1.92079 (9) obj. 4.93285e+08 iterations 469
Cbc0038I Pass  12: suminf.    1.57292 (15) obj. 4.93285e+08 iterations 231
Cbc0038I Pass  13: suminf.    1.49547 (14) obj. 4.93285e+08 iterations 170
Cbc0038I Pass  14: suminf.    2.91844 (18) obj. 4.93285e+08 iterations 355
Cbc0038I Pass  15: suminf.    2.34185 (14) obj. 4.93285e+08 iterations 109
Cbc0038I Pass  16: suminf.    2.78767 (11) obj. 4.93285e+08 iterations 372
Cbc0038I Pass  17: suminf.    2.30111 (15) obj. 4.93285e+08 iterations 316
Cbc0038I Pass  18: suminf.    1.50532 (11) obj. 4.93285e+08 iterations 95
Cbc0038I Pass  19: suminf.    1.57259 (11) obj. 4.93285e+08 iterations 179
Cbc0038I Pass  20: suminf.    1.56853 (9) obj. 4.93285e+08 iterations 121
Cbc0038I Pass  21: suminf.    1.50532 (11) obj. 4.93285e+08 iterations 66
Cbc0038I Pass  22: suminf.    1.51172 (12) obj. 4.93285e+08 iterations 199
Cbc0038I Pass  23: suminf.    1.50532 (11) obj. 4.93285e+08 iterations 182
Cbc0038I Pass  24: suminf.    1.57259 (11) obj. 4.93285e+08 iterations 184
Cbc0038I Pass  25: suminf.    1.56853 (9) obj. 4.93285e+08 iterations 140
Cbc0038I Pass  26: suminf.    1.63071 (8) obj. 4.93285e+08 iterations 322
Cbc0038I Pass  27: suminf.    6.45097 (36) obj. 4.93285e+08 iterations 519
Cbc0038I Pass  28: suminf.    1.52517 (14) obj. 4.93285e+08 iterations 457
Cbc0038I Pass  29: suminf.    1.84818 (11) obj. 4.93285e+08 iterations 345
Cbc0038I Pass  30: suminf.    1.52517 (14) obj. 4.93285e+08 iterations 189
Cbc0038I Pass  31: suminf.    1.74717 (10) obj. 4.93285e+08 iterations 354
Cbc0038I Pass  32: suminf.    1.52517 (14) obj. 4.93285e+08 iterations 286
Cbc0038I Pass  33: suminf.    0.92390 (9) obj. 4.93285e+08 iterations 325
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 10676 integers at bound fixed and 496 continuous
Cbc0038I Full problem 823 rows 11509 columns, reduced to 228 rows 217 columns
Cbc0038I Mini branch and bound did not improve solution (22.59 seconds)
Cbc0038I After 22.59 seconds - Feasibility pump exiting with objective of 4.9873e+08 - took 19.95 seconds
Cbc0012I Integer solution of 4.9873045e+08 found by feasibility pump after 0 iterations and 0 nodes (22.60 seconds)
Cbc0038I Full problem 823 rows 11509 columns, reduced to 169 rows 75 columns
Cbc0012I Integer solution of 4.7970288e+08 found by RINS after 0 iterations and 0 nodes (23.60 seconds)
Cbc0031I 43 added rows had average density of 1695.3256
Cbc0013I At root node, 43 cuts changed objective from 4.4427757e+08 to 4.4524371e+08 in 11 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.989 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.370 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.334 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.025 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.990 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 71 row cuts average 1628.7 elements, 0 column cuts (0 active)  in 3.154 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.089 seconds - new frequency is -100
Cbc0014I Cut generator 8 (ZeroHalf) - 38 row cuts average 1857.7 elements, 0 column cuts (0 active)  in 0.853 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 4.7970288e+08 best solution, best possible 4.4524371e+08 (38.45 seconds)
Cbc0010I After 69431 nodes, 10316 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10188.83 seconds)
Cbc0010I After 69451 nodes, 10314 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10189.54 seconds)
Cbc0010I After 69460 nodes, 10320 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10190.25 seconds)
Cbc0010I After 69473 nodes, 10316 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10191.39 seconds)
Cbc0010I After 69490 nodes, 10313 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10192.49 seconds)
Cbc0010I After 69498 nodes, 10320 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10193.21 seconds)
Cbc0010I After 69504 nodes, 10317 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10194.32 seconds)
Cbc0010I After 69514 nodes, 10317 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10195.18 seconds)
Cbc0010I After 69527 nodes, 10314 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10195.91 seconds)
Cbc0010I After 69534 nodes, 10313 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10196.75 seconds)
Cbc0010I After 69544 nodes, 10316 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10197.73 seconds)
Cbc0010I After 69555 nodes, 10315 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10198.52 seconds)
Cbc0010I After 69562 nodes, 10313 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10199.47 seconds)
Cbc0010I After 69570 nodes, 10311 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10200.20 seconds)
Cbc0010I After 69576 nodes, 10316 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10201.10 seconds)
Cbc0010I After 69587 nodes, 10313 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10202.03 seconds)
Cbc0010I After 69596 nodes, 10322 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10202.78 seconds)
Cbc0010I After 69609 nodes, 10316 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10203.83 seconds)
Cbc0010I After 69622 nodes, 10315 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10204.74 seconds)
Cbc0010I After 69632 nodes, 10315 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10205.44 seconds)
Cbc0010I After 69642 nodes, 10312 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10206.44 seconds)
Cbc0010I After 69651 nodes, 10321 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10207.16 seconds)
Cbc0010I After 69665 nodes, 10317 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10207.90 seconds)
Cbc0010I After 69676 nodes, 10315 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10208.67 seconds)
Cbc0010I After 69685 nodes, 10312 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10209.40 seconds)
Cbc0010I After 69696 nodes, 10310 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10210.14 seconds)
Cbc0010I After 69702 nodes, 10309 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10210.89 seconds)
Cbc0010I After 69708 nodes, 10315 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10211.66 seconds)
Cbc0010I After 69715 nodes, 10316 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10212.56 seconds)
Cbc0010I After 69727 nodes, 10315 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10213.29 seconds)
Cbc0010I After 69734 nodes, 10311 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10214.39 seconds)
Cbc0010I After 69741 nodes, 10310 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10215.13 seconds)
Cbc0010I After 69750 nodes, 10311 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10215.95 seconds)
Cbc0010I After 69756 nodes, 10317 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10216.73 seconds)
Cbc0010I After 69772 nodes, 10311 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10217.44 seconds)
Cbc0010I After 69781 nodes, 10310 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10218.44 seconds)
Cbc0010I After 69791 nodes, 10310 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10219.33 seconds)
Cbc0010I After 69802 nodes, 10309 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10220.34 seconds)
Cbc0010I After 69816 nodes, 10309 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10221.16 seconds)
Cbc0010I After 69824 nodes, 10310 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10221.87 seconds)
Cbc0010I After 69835 nodes, 10309 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10222.75 seconds)
Cbc0010I After 69841 nodes, 10311 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10223.52 seconds)
Cbc0010I After 69850 nodes, 10320 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10224.26 seconds)
Cbc0010I After 69861 nodes, 10318 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10225.00 seconds)
Cbc0010I After 69873 nodes, 10314 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10225.72 seconds)
Cbc0010I After 69884 nodes, 10311 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10226.45 seconds)
Cbc0010I After 69894 nodes, 10309 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10227.17 seconds)
Cbc0010I After 69903 nodes, 10315 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10228.12 seconds)
Cbc0010I After 69915 nodes, 10309 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10228.97 seconds)
Cbc0010I After 69925 nodes, 10314 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10229.68 seconds)
Cbc0010I After 69939 nodes, 10310 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10230.39 seconds)
Cbc0010I After 69948 nodes, 10310 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10231.49 seconds)
Cbc0010I After 69963 nodes, 10308 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10232.21 seconds)
Cbc0010I After 69969 nodes, 10310 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10233.17 seconds)
Cbc0010I After 69975 nodes, 10316 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10233.89 seconds)
Cbc0010I After 69988 nodes, 10315 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10234.62 seconds)
Cbc0010I After 69999 nodes, 10314 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10235.59 seconds)
Cbc0010I After 70006 nodes, 10312 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10236.52 seconds)
Cbc0010I After 70012 nodes, 10313 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10237.59 seconds)
Cbc0010I After 70021 nodes, 10314 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10238.38 seconds)
Cbc0010I After 70027 nodes, 10311 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10239.31 seconds)
Cbc0010I After 70033 nodes, 10308 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10240.04 seconds)
Cbc0010I After 70039 nodes, 10314 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10241.33 seconds)
Cbc0010I After 70052 nodes, 10309 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10242.19 seconds)
Cbc0010I After 70063 nodes, 10307 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10243.08 seconds)
Cbc0010I After 70066 nodes, 10306 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10244.06 seconds)
Cbc0010I After 70073 nodes, 10309 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10244.79 seconds)
Cbc0010I After 70080 nodes, 10316 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10245.53 seconds)
Cbc0010I After 70088 nodes, 10324 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10246.31 seconds)
Cbc0010I After 70100 nodes, 10319 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10247.04 seconds)
Cbc0010I After 70106 nodes, 10318 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10248.02 seconds)
Cbc0010I After 70115 nodes, 10318 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10248.73 seconds)
Cbc0010I After 70120 nodes, 10315 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10249.69 seconds)
Cbc0010I After 70128 nodes, 10317 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10250.60 seconds)
Cbc0010I After 70139 nodes, 10314 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10251.34 seconds)
Cbc0010I After 70147 nodes, 10317 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10252.05 seconds)
Cbc0010I After 70162 nodes, 10315 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10252.78 seconds)
Cbc0010I After 70168 nodes, 10314 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10253.51 seconds)
Cbc0010I After 70179 nodes, 10313 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10254.32 seconds)
Cbc0010I After 70185 nodes, 10319 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10255.05 seconds)
Cbc0010I After 70195 nodes, 10322 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10255.76 seconds)
Cbc0010I After 70203 nodes, 10316 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10256.71 seconds)
Cbc0010I After 70212 nodes, 10311 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10257.62 seconds)
Cbc0010I After 70217 nodes, 10313 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10258.50 seconds)
Cbc0010I After 70230 nodes, 10313 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10259.24 seconds)
Cbc0010I After 70238 nodes, 10310 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10259.96 seconds)
Cbc0010I After 70248 nodes, 10316 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10260.73 seconds)
Cbc0010I After 70260 nodes, 10308 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10261.63 seconds)
Cbc0010I After 70276 nodes, 10308 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10262.70 seconds)
Cbc0010I After 70284 nodes, 10311 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10263.50 seconds)
Cbc0010I After 70294 nodes, 10306 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10264.21 seconds)
Cbc0010I After 70303 nodes, 10306 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10264.92 seconds)
Cbc0010I After 70309 nodes, 10308 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10265.78 seconds)
Cbc0010I After 70322 nodes, 10308 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10266.49 seconds)
Cbc0010I After 70331 nodes, 10307 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10267.37 seconds)
Cbc0010I After 70345 nodes, 10307 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10268.09 seconds)
Cbc0010I After 70348 nodes, 10305 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10268.84 seconds)
Cbc0010I After 70354 nodes, 10306 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10269.90 seconds)
Cbc0010I After 70368 nodes, 10308 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10270.68 seconds)
Cbc0010I After 70375 nodes, 10305 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10271.52 seconds)
Cbc0010I After 70385 nodes, 10306 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10272.51 seconds)
Cbc0010I After 70399 nodes, 10305 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10273.22 seconds)
Cbc0010I After 70404 nodes, 10302 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10273.96 seconds)
Cbc0010I After 70413 nodes, 10305 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10274.70 seconds)
Cbc0010I After 70422 nodes, 10314 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10275.43 seconds)
Cbc0010I After 70431 nodes, 10310 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10276.15 seconds)
Cbc0010I After 70438 nodes, 10308 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10276.87 seconds)
Cbc0010I After 70445 nodes, 10309 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10277.94 seconds)
Cbc0010I After 70456 nodes, 10304 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10278.97 seconds)
Cbc0010I After 70464 nodes, 10303 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10279.86 seconds)
Cbc0010I After 70468 nodes, 10304 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10280.60 seconds)
Cbc0010I After 70477 nodes, 10308 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10281.33 seconds)
Cbc0010I After 70487 nodes, 10302 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10282.03 seconds)
Cbc0010I After 70494 nodes, 10303 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10282.84 seconds)
Cbc0010I After 70500 nodes, 10303 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10283.76 seconds)
Cbc0010I After 70510 nodes, 10302 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10284.70 seconds)
Cbc0010I After 70516 nodes, 10303 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10285.47 seconds)
Cbc0010I After 70531 nodes, 10299 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10286.20 seconds)
Cbc0010I After 70539 nodes, 10303 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10286.98 seconds)
Cbc0010I After 70550 nodes, 10301 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10287.71 seconds)
Cbc0010I After 70560 nodes, 10301 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10288.59 seconds)
Cbc0010I After 70569 nodes, 10310 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10289.34 seconds)
Cbc0010I After 70580 nodes, 10305 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10290.19 seconds)
Cbc0010I After 70597 nodes, 10304 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10290.91 seconds)
Cbc0010I After 70611 nodes, 10300 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10291.76 seconds)
Cbc0010I After 70624 nodes, 10300 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10292.76 seconds)
Cbc0010I After 70632 nodes, 10302 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10293.47 seconds)
Cbc0010I After 70644 nodes, 10301 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10294.22 seconds)
Cbc0010I After 70651 nodes, 10298 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10294.95 seconds)
Cbc0010I After 70657 nodes, 10299 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10295.96 seconds)
Cbc0010I After 70668 nodes, 10297 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10296.78 seconds)
Cbc0010I After 70676 nodes, 10298 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10297.86 seconds)
Cbc0010I After 70679 nodes, 10298 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10298.83 seconds)
Cbc0010I After 70686 nodes, 10296 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10299.76 seconds)
Cbc0010I After 70695 nodes, 10299 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10300.53 seconds)
Cbc0010I After 70707 nodes, 10296 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10301.24 seconds)
Cbc0010I After 70718 nodes, 10292 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10302.01 seconds)
Cbc0010I After 70731 nodes, 10292 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10302.74 seconds)
Cbc0010I After 70742 nodes, 10292 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10303.55 seconds)
Cbc0010I After 70752 nodes, 10292 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10304.32 seconds)
Cbc0010I After 70758 nodes, 10293 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10305.10 seconds)
Cbc0010I After 70764 nodes, 10292 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10305.88 seconds)
Cbc0010I After 70775 nodes, 10289 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10306.59 seconds)
Cbc0010I After 70778 nodes, 10292 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10307.35 seconds)
Cbc0010I After 70787 nodes, 10295 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10308.29 seconds)
Cbc0010I After 70801 nodes, 10294 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10309.02 seconds)
Cbc0010I After 70805 nodes, 10291 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10309.75 seconds)
Cbc0010I After 70820 nodes, 10290 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10310.59 seconds)
Cbc0010I After 70826 nodes, 10290 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10311.34 seconds)
Cbc0010I After 70829 nodes, 10293 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10312.05 seconds)
Cbc0010I After 70842 nodes, 10290 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10312.96 seconds)
Cbc0010I After 70854 nodes, 10288 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10313.92 seconds)
Cbc0010I After 70863 nodes, 10292 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10314.88 seconds)
Cbc0010I After 70872 nodes, 10301 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10315.59 seconds)
Cbc0010I After 70882 nodes, 10300 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10316.31 seconds)
Cbc0010I After 70890 nodes, 10297 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10317.06 seconds)
Cbc0010I After 70898 nodes, 10305 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10317.78 seconds)
Cbc0010I After 70908 nodes, 10303 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10318.59 seconds)
Cbc0010I After 70923 nodes, 10297 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10319.30 seconds)
Cbc0010I After 70931 nodes, 10296 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10320.07 seconds)
Cbc0010I After 70941 nodes, 10296 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10320.88 seconds)
Cbc0010I After 70951 nodes, 10294 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10321.62 seconds)
Cbc0010I After 70957 nodes, 10292 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10322.34 seconds)
Cbc0010I After 70965 nodes, 10300 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10323.06 seconds)
Cbc0010I After 70976 nodes, 10294 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10324.04 seconds)
Cbc0010I After 70988 nodes, 10295 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10325.03 seconds)
Cbc0010I After 71000 nodes, 10294 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10325.85 seconds)
Cbc0010I After 71009 nodes, 10292 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10326.58 seconds)
Cbc0010I After 71018 nodes, 10293 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10327.30 seconds)
Cbc0010I After 71032 nodes, 10291 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10328.35 seconds)
Cbc0010I After 71040 nodes, 10299 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10329.08 seconds)
Cbc0010I After 71055 nodes, 10297 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10329.79 seconds)
Cbc0010I After 71069 nodes, 10291 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10330.51 seconds)
Cbc0010I After 71077 nodes, 10290 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10331.25 seconds)
Cbc0010I After 71085 nodes, 10298 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10331.98 seconds)
Cbc0010I After 71095 nodes, 10294 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10332.73 seconds)
Cbc0010I After 71106 nodes, 10293 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10333.77 seconds)
Cbc0010I After 71121 nodes, 10293 on tree, 4.5019146e+08 best solution, best possible 4.479573e+08 (10334.79 seconds)
