Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/rd-rplusc-21.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME           rd-rplusc-21
At line 2 ROWS
At line 125903 COLUMNS
At line 552303 RHS
At line 615189 BOUNDS
At line 615749 ENDATA
Problem rd-rplusc-21 has 125899 rows, 622 columns and 852384 elements
Coin0008I rd-rplusc-21 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 100 - 33.5868 seconds
Cgl0003I 5 fixed, 0 tightened bounds, 9908 strengthened rows, 1 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 24650 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 22982 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 24473 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 24202 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 24064 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 24046 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 24046 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 20204 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 24045 strengthened rows, 0 substitutions
Cgl0004I processed model has 25628 rows, 532 columns (441 integer (441 of which binary)) and 365666 elements
Coin3009W Conflict graph built in 0.017 seconds, density: 2.074%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 85 integers unsatisfied sum - 11.6466
Cbc0038I Pass   1: (123.38 seconds) suminf.    0.75842 (31) obj. 100 iterations 198
Cbc0038I Pass   2: (123.73 seconds) suminf.    2.92675 (21) obj. 100 iterations 115
Cbc0038I Pass   3: (123.83 seconds) suminf.    2.18382 (22) obj. 100 iterations 6
Cbc0038I Pass   4: (124.04 seconds) suminf.    2.45351 (23) obj. 100 iterations 67
Cbc0038I Pass   5: (124.14 seconds) suminf.    2.36260 (23) obj. 100 iterations 4
Cbc0038I Pass   6: (124.31 seconds) suminf.    2.10847 (20) obj. 100 iterations 59
Cbc0038I Pass   7: (124.42 seconds) suminf.    2.01248 (19) obj. 100 iterations 4
Cbc0038I Pass   8: (124.70 seconds) suminf.    4.12898 (28) obj. 100 iterations 78
Cbc0038I Pass   9: (124.82 seconds) suminf.    3.10820 (25) obj. 100 iterations 16
Cbc0038I Pass  10: (125.04 seconds) suminf.    3.90595 (23) obj. 100 iterations 71
Cbc0038I Pass  11: (125.31 seconds) suminf.    4.18998 (24) obj. 100 iterations 68
Cbc0038I Pass  12: (125.44 seconds) suminf.    2.44186 (19) obj. 100 iterations 17
Cbc0038I Pass  13: (125.54 seconds) suminf.    2.44186 (19) obj. 100 iterations 3
Cbc0038I Pass  14: (125.86 seconds) suminf.    2.62757 (23) obj. 100 iterations 80
Cbc0038I Pass  15: (126.07 seconds) suminf.    0.94248 (21) obj. 100 iterations 35
Cbc0038I Pass  16: (126.32 seconds) suminf.    3.81862 (26) obj. 100 iterations 84
Cbc0038I Pass  17: (126.46 seconds) suminf.    4.81386 (21) obj. 100 iterations 33
Cbc0038I Pass  18: (126.58 seconds) suminf.    4.13817 (20) obj. 100 iterations 8
Cbc0038I Pass  19: (126.68 seconds) suminf.    4.09458 (21) obj. 100 iterations 2
Cbc0038I Pass  20: (126.93 seconds) suminf.    2.20173 (20) obj. 100 iterations 67
Cbc0038I Pass  21: (127.05 seconds) suminf.    1.34845 (17) obj. 100 iterations 9
Cbc0038I Pass  22: (127.35 seconds) suminf.    2.51838 (26) obj. 100 iterations 61
Cbc0038I Pass  23: (127.50 seconds) suminf.    1.81092 (19) obj. 100 iterations 20
Cbc0038I Pass  24: (127.74 seconds) suminf.    3.22403 (23) obj. 100 iterations 51
Cbc0038I Pass  25: (127.84 seconds) suminf.    3.14589 (23) obj. 100 iterations 3
Cbc0038I Pass  26: (128.12 seconds) suminf.    4.32819 (23) obj. 100 iterations 96
Cbc0038I Pass  27: (128.23 seconds) suminf.    2.97236 (26) obj. 99.9999 iterations 20
Cbc0038I Pass  28: (128.41 seconds) suminf.    2.26201 (23) obj. 99.9999 iterations 46
Cbc0038I Pass  29: (128.45 seconds) suminf.    2.26201 (23) obj. 100 iterations 0
Cbc0038I Pass  30: (128.72 seconds) suminf.    2.45093 (24) obj. 100 iterations 70
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 320 integers at bound fixed and 1 continuous
Cbc0038I Full problem 25628 rows 532 columns, reduced to 2860 rows 161 columns
Cbc0038I Mini branch and bound did not improve solution (132.29 seconds)
Cbc0038I Full problem 25629 rows 532 columns, reduced to 25628 rows 532 columns - too large
Cbc0038I After 133.98 seconds - Feasibility pump exiting - took 11.51 seconds
Cbc0031I 51 added rows had average density of 49.039216
Cbc0013I At root node, 51 cuts changed objective from 100 to 100 in 10 passes
Cbc0010I After 4608 nodes, 41 on tree, 1e+50 best solution, best possible 100 (8388.98 seconds)
Cbc0010I After 4609 nodes, 42 on tree, 1e+50 best solution, best possible 100 (8391.18 seconds)
Cbc0010I After 4610 nodes, 43 on tree, 1e+50 best solution, best possible 100 (8393.09 seconds)
Cbc0010I After 4611 nodes, 44 on tree, 1e+50 best solution, best possible 100 (8398.42 seconds)
Cbc0010I After 4612 nodes, 44 on tree, 1e+50 best solution, best possible 100 (8399.22 seconds)
Cbc0010I After 4615 nodes, 41 on tree, 1e+50 best solution, best possible 100 (8401.59 seconds)
Cbc0010I After 4617 nodes, 40 on tree, 1e+50 best solution, best possible 100 (8404.72 seconds)
Cbc0010I After 4618 nodes, 41 on tree, 1e+50 best solution, best possible 100 (8406.87 seconds)
Cbc0010I After 4619 nodes, 42 on tree, 1e+50 best solution, best possible 100 (8408.99 seconds)
Cbc0010I After 4620 nodes, 43 on tree, 1e+50 best solution, best possible 100 (8412.43 seconds)
Cbc0010I After 4621 nodes, 43 on tree, 1e+50 best solution, best possible 100 (8415.43 seconds)
Cbc0010I After 4625 nodes, 39 on tree, 1e+50 best solution, best possible 100 (8416.16 seconds)
Cbc0010I After 4628 nodes, 36 on tree, 1e+50 best solution, best possible 100 (8417.02 seconds)
Cbc0010I After 4630 nodes, 34 on tree, 1e+50 best solution, best possible 100 (8418.67 seconds)
Cbc0010I After 4635 nodes, 29 on tree, 1e+50 best solution, best possible 100 (8419.43 seconds)
Cbc0010I After 4639 nodes, 25 on tree, 1e+50 best solution, best possible 100 (8420.21 seconds)
Cbc0010I After 4642 nodes, 23 on tree, 1e+50 best solution, best possible 100 (8423.54 seconds)
Cbc0010I After 4643 nodes, 24 on tree, 1e+50 best solution, best possible 100 (8427.58 seconds)
Cbc0010I After 4644 nodes, 25 on tree, 1e+50 best solution, best possible 100 (8432.65 seconds)
Cbc0010I After 4645 nodes, 26 on tree, 1e+50 best solution, best possible 100 (8437.11 seconds)
Cbc0010I After 4646 nodes, 27 on tree, 1e+50 best solution, best possible 100 (8440.19 seconds)
Cbc0010I After 4647 nodes, 28 on tree, 1e+50 best solution, best possible 100 (8443.39 seconds)
Cbc0010I After 4648 nodes, 29 on tree, 1e+50 best solution, best possible 100 (8445.56 seconds)
Cbc0010I After 4649 nodes, 30 on tree, 1e+50 best solution, best possible 100 (8449.64 seconds)
Cbc0010I After 4650 nodes, 31 on tree, 1e+50 best solution, best possible 100 (8453.25 seconds)
Cbc0010I After 4651 nodes, 32 on tree, 1e+50 best solution, best possible 100 (8455.30 seconds)
Cbc0010I After 4652 nodes, 33 on tree, 1e+50 best solution, best possible 100 (8457.46 seconds)
Cbc0010I After 4653 nodes, 34 on tree, 1e+50 best solution, best possible 100 (8459.57 seconds)
Cbc0010I After 4654 nodes, 35 on tree, 1e+50 best solution, best possible 100 (8463.00 seconds)
Cbc0010I After 4655 nodes, 36 on tree, 1e+50 best solution, best possible 100 (8465.83 seconds)
Cbc0010I After 4656 nodes, 37 on tree, 1e+50 best solution, best possible 100 (8469.63 seconds)
Cbc0010I After 4657 nodes, 38 on tree, 1e+50 best solution, best possible 100 (8471.96 seconds)
Cbc0010I After 4658 nodes, 39 on tree, 1e+50 best solution, best possible 100 (8474.63 seconds)
Cbc0010I After 4659 nodes, 40 on tree, 1e+50 best solution, best possible 100 (8477.26 seconds)
Cbc0010I After 4660 nodes, 41 on tree, 1e+50 best solution, best possible 100 (8479.69 seconds)
Cbc0010I After 4661 nodes, 42 on tree, 1e+50 best solution, best possible 100 (8482.00 seconds)
Cbc0010I After 4662 nodes, 43 on tree, 1e+50 best solution, best possible 100 (8484.51 seconds)
Cbc0010I After 4663 nodes, 43 on tree, 1e+50 best solution, best possible 100 (8485.61 seconds)
Cbc0010I After 4665 nodes, 41 on tree, 1e+50 best solution, best possible 100 (8486.39 seconds)
Cbc0010I After 4667 nodes, 39 on tree, 1e+50 best solution, best possible 100 (8487.20 seconds)
Cbc0010I After 4670 nodes, 37 on tree, 1e+50 best solution, best possible 100 (8490.05 seconds)
Cbc0010I After 4672 nodes, 37 on tree, 1e+50 best solution, best possible 100 (8491.72 seconds)
Cbc0010I After 4673 nodes, 38 on tree, 1e+50 best solution, best possible 100 (8495.62 seconds)
Cbc0010I After 4674 nodes, 39 on tree, 1e+50 best solution, best possible 100 (8497.49 seconds)
Cbc0010I After 4675 nodes, 40 on tree, 1e+50 best solution, best possible 100 (8500.01 seconds)
Cbc0010I After 4676 nodes, 41 on tree, 1e+50 best solution, best possible 100 (8501.91 seconds)
Cbc0010I After 4680 nodes, 38 on tree, 1e+50 best solution, best possible 100 (8503.14 seconds)
Cbc0010I After 4681 nodes, 38 on tree, 1e+50 best solution, best possible 100 (8504.56 seconds)
Cbc0010I After 4682 nodes, 39 on tree, 1e+50 best solution, best possible 100 (8506.09 seconds)
Cbc0010I After 4683 nodes, 39 on tree, 1e+50 best solution, best possible 100 (8507.66 seconds)
Cbc0010I After 4686 nodes, 36 on tree, 1e+50 best solution, best possible 100 (8508.45 seconds)
Cbc0010I After 4689 nodes, 33 on tree, 1e+50 best solution, best possible 100 (8509.32 seconds)
Cbc0010I After 4691 nodes, 31 on tree, 1e+50 best solution, best possible 100 (8510.28 seconds)
Cbc0010I After 4693 nodes, 29 on tree, 1e+50 best solution, best possible 100 (8513.20 seconds)
Cbc0010I After 4695 nodes, 28 on tree, 1e+50 best solution, best possible 100 (8515.51 seconds)
Cbc0010I After 4696 nodes, 28 on tree, 1e+50 best solution, best possible 100 (8518.50 seconds)
Cbc0010I After 4699 nodes, 25 on tree, 1e+50 best solution, best possible 100 (8519.33 seconds)
Cbc0010I After 4702 nodes, 22 on tree, 1e+50 best solution, best possible 100 (8520.09 seconds)
Cbc0010I After 4704 nodes, 20 on tree, 1e+50 best solution, best possible 100 (8521.03 seconds)
Cbc0010I After 4706 nodes, 19 on tree, 1e+50 best solution, best possible 100 (8523.30 seconds)
Cbc0010I After 4707 nodes, 20 on tree, 1e+50 best solution, best possible 100 (8528.15 seconds)
Cbc0010I After 4708 nodes, 21 on tree, 1e+50 best solution, best possible 100 (8531.03 seconds)
Cbc0010I After 4709 nodes, 22 on tree, 1e+50 best solution, best possible 100 (8532.96 seconds)
Cbc0010I After 4710 nodes, 23 on tree, 1e+50 best solution, best possible 100 (8536.29 seconds)
Cbc0010I After 4711 nodes, 24 on tree, 1e+50 best solution, best possible 100 (8539.08 seconds)
Cbc0010I After 4712 nodes, 25 on tree, 1e+50 best solution, best possible 100 (8543.75 seconds)
Cbc0010I After 4713 nodes, 26 on tree, 1e+50 best solution, best possible 100 (8547.60 seconds)
Cbc0010I After 4714 nodes, 27 on tree, 1e+50 best solution, best possible 100 (8548.94 seconds)
Cbc0010I After 4715 nodes, 28 on tree, 1e+50 best solution, best possible 100 (8550.73 seconds)
Cbc0010I After 4716 nodes, 29 on tree, 1e+50 best solution, best possible 100 (8553.16 seconds)
Cbc0010I After 4717 nodes, 30 on tree, 1e+50 best solution, best possible 100 (8555.86 seconds)
Cbc0010I After 4718 nodes, 31 on tree, 1e+50 best solution, best possible 100 (8557.79 seconds)
Cbc0010I After 4719 nodes, 32 on tree, 1e+50 best solution, best possible 100 (8560.77 seconds)
Cbc0010I After 4720 nodes, 33 on tree, 1e+50 best solution, best possible 100 (8563.32 seconds)
Cbc0010I After 4721 nodes, 34 on tree, 1e+50 best solution, best possible 100 (8565.43 seconds)
Cbc0010I After 4723 nodes, 34 on tree, 1e+50 best solution, best possible 100 (8568.37 seconds)
Cbc0010I After 4724 nodes, 35 on tree, 1e+50 best solution, best possible 100 (8570.18 seconds)
Cbc0010I After 4725 nodes, 36 on tree, 1e+50 best solution, best possible 100 (8572.40 seconds)
Cbc0010I After 4726 nodes, 37 on tree, 1e+50 best solution, best possible 100 (8574.28 seconds)
Cbc0010I After 4727 nodes, 38 on tree, 1e+50 best solution, best possible 100 (8576.11 seconds)
Cbc0010I After 4728 nodes, 39 on tree, 1e+50 best solution, best possible 100 (8578.49 seconds)
Cbc0010I After 4729 nodes, 40 on tree, 1e+50 best solution, best possible 100 (8580.24 seconds)
Cbc0010I After 4730 nodes, 41 on tree, 1e+50 best solution, best possible 100 (8581.77 seconds)
Cbc0010I After 4731 nodes, 42 on tree, 1e+50 best solution, best possible 100 (8582.61 seconds)
Cbc0010I After 4733 nodes, 44 on tree, 1e+50 best solution, best possible 100 (8585.81 seconds)
Cbc0010I After 4734 nodes, 45 on tree, 1e+50 best solution, best possible 100 (8587.44 seconds)
Cbc0010I After 4735 nodes, 46 on tree, 1e+50 best solution, best possible 100 (8589.03 seconds)
Cbc0010I After 4736 nodes, 47 on tree, 1e+50 best solution, best possible 100 (8590.60 seconds)
Cbc0010I After 4737 nodes, 48 on tree, 1e+50 best solution, best possible 100 (8592.45 seconds)
Cbc0010I After 4738 nodes, 49 on tree, 1e+50 best solution, best possible 100 (8595.18 seconds)
Cbc0010I After 4739 nodes, 50 on tree, 1e+50 best solution, best possible 100 (8597.44 seconds)
Cbc0010I After 4740 nodes, 51 on tree, 1e+50 best solution, best possible 100 (8599.04 seconds)
Cbc0010I After 4741 nodes, 52 on tree, 1e+50 best solution, best possible 100 (8600.54 seconds)
Cbc0010I After 4742 nodes, 53 on tree, 1e+50 best solution, best possible 100 (8602.20 seconds)
Cbc0010I After 4743 nodes, 54 on tree, 1e+50 best solution, best possible 100 (8603.40 seconds)
Cbc0010I After 4744 nodes, 55 on tree, 1e+50 best solution, best possible 100 (8604.35 seconds)
Cbc0010I After 4745 nodes, 56 on tree, 1e+50 best solution, best possible 100 (8605.29 seconds)
Cbc0010I After 4747 nodes, 56 on tree, 1e+50 best solution, best possible 100 (8606.72 seconds)
Cbc0010I After 4748 nodes, 57 on tree, 1e+50 best solution, best possible 100 (8607.93 seconds)
Cbc0010I After 4749 nodes, 58 on tree, 1e+50 best solution, best possible 100 (8610.10 seconds)
Cbc0010I After 4750 nodes, 59 on tree, 1e+50 best solution, best possible 100 (8611.13 seconds)
Cbc0010I After 4751 nodes, 60 on tree, 1e+50 best solution, best possible 100 (8611.94 seconds)
Cbc0010I After 4752 nodes, 61 on tree, 1e+50 best solution, best possible 100 (8613.08 seconds)
Cbc0010I After 4753 nodes, 62 on tree, 1e+50 best solution, best possible 100 (8614.18 seconds)
Cbc0010I After 4754 nodes, 63 on tree, 1e+50 best solution, best possible 100 (8615.78 seconds)
Cbc0010I After 4755 nodes, 64 on tree, 1e+50 best solution, best possible 100 (8617.39 seconds)
Cbc0010I After 4756 nodes, 64 on tree, 1e+50 best solution, best possible 100 (8619.67 seconds)
Cbc0010I After 4760 nodes, 60 on tree, 1e+50 best solution, best possible 100 (8620.46 seconds)
Cbc0010I After 4764 nodes, 56 on tree, 1e+50 best solution, best possible 100 (8621.45 seconds)
Cbc0010I After 4766 nodes, 54 on tree, 1e+50 best solution, best possible 100 (8622.32 seconds)
Cbc0010I After 4769 nodes, 51 on tree, 1e+50 best solution, best possible 100 (8623.27 seconds)
Cbc0010I After 4772 nodes, 48 on tree, 1e+50 best solution, best possible 100 (8624.44 seconds)
Cbc0010I After 4773 nodes, 47 on tree, 1e+50 best solution, best possible 100 (8625.14 seconds)
Cbc0010I After 4774 nodes, 46 on tree, 1e+50 best solution, best possible 100 (8625.95 seconds)
Cbc0010I After 4776 nodes, 44 on tree, 1e+50 best solution, best possible 100 (8626.92 seconds)
Cbc0010I After 4778 nodes, 42 on tree, 1e+50 best solution, best possible 100 (8627.79 seconds)
Cbc0010I After 4780 nodes, 41 on tree, 1e+50 best solution, best possible 100 (8628.96 seconds)
Cbc0010I After 4781 nodes, 42 on tree, 1e+50 best solution, best possible 100 (8630.34 seconds)
Cbc0010I After 4782 nodes, 43 on tree, 1e+50 best solution, best possible 100 (8634.23 seconds)
Cbc0010I After 4783 nodes, 44 on tree, 1e+50 best solution, best possible 100 (8636.58 seconds)
Cbc0010I After 4784 nodes, 45 on tree, 1e+50 best solution, best possible 100 (8639.59 seconds)
Cbc0010I After 4785 nodes, 46 on tree, 1e+50 best solution, best possible 100 (8641.77 seconds)
Cbc0010I After 4786 nodes, 47 on tree, 1e+50 best solution, best possible 100 (8643.96 seconds)
Cbc0010I After 4787 nodes, 47 on tree, 1e+50 best solution, best possible 100 (8646.01 seconds)
Cbc0010I After 4789 nodes, 45 on tree, 1e+50 best solution, best possible 100 (8646.97 seconds)
Cbc0010I After 4791 nodes, 43 on tree, 1e+50 best solution, best possible 100 (8647.87 seconds)
Cbc0010I After 4793 nodes, 41 on tree, 1e+50 best solution, best possible 100 (8648.67 seconds)
Cbc0010I After 4795 nodes, 39 on tree, 1e+50 best solution, best possible 100 (8649.38 seconds)
Cbc0010I After 4798 nodes, 36 on tree, 1e+50 best solution, best possible 100 (8650.09 seconds)
Cbc0010I After 4801 nodes, 34 on tree, 1e+50 best solution, best possible 100 (8651.90 seconds)
Cbc0010I After 4802 nodes, 35 on tree, 1e+50 best solution, best possible 100 (8653.02 seconds)
Cbc0010I After 4806 nodes, 32 on tree, 1e+50 best solution, best possible 100 (8653.81 seconds)
Cbc0010I After 4808 nodes, 30 on tree, 1e+50 best solution, best possible 100 (8654.58 seconds)
Cbc0010I After 4811 nodes, 28 on tree, 1e+50 best solution, best possible 100 (8655.77 seconds)
Cbc0010I After 4813 nodes, 27 on tree, 1e+50 best solution, best possible 100 (8656.83 seconds)
Cbc0010I After 4814 nodes, 27 on tree, 1e+50 best solution, best possible 100 (8657.70 seconds)
Cbc0010I After 4815 nodes, 28 on tree, 1e+50 best solution, best possible 100 (8659.66 seconds)
Cbc0010I After 4816 nodes, 29 on tree, 1e+50 best solution, best possible 100 (8662.01 seconds)
Cbc0010I After 4817 nodes, 30 on tree, 1e+50 best solution, best possible 100 (8663.44 seconds)
Cbc0010I After 4818 nodes, 31 on tree, 1e+50 best solution, best possible 100 (8665.87 seconds)
Cbc0010I After 4819 nodes, 31 on tree, 1e+50 best solution, best possible 100 (8668.28 seconds)
Cbc0010I After 4820 nodes, 30 on tree, 1e+50 best solution, best possible 100 (8669.04 seconds)
Cbc0010I After 4821 nodes, 30 on tree, 1e+50 best solution, best possible 100 (8671.00 seconds)
Cbc0010I After 4822 nodes, 31 on tree, 1e+50 best solution, best possible 100 (8672.36 seconds)
Cbc0010I After 4823 nodes, 32 on tree, 1e+50 best solution, best possible 100 (8674.72 seconds)
Cbc0010I After 4824 nodes, 33 on tree, 1e+50 best solution, best possible 100 (8677.04 seconds)
Cbc0010I After 4825 nodes, 34 on tree, 1e+50 best solution, best possible 100 (8679.01 seconds)
Cbc0010I After 4826 nodes, 35 on tree, 1e+50 best solution, best possible 100 (8680.47 seconds)
Cbc0010I After 4827 nodes, 36 on tree, 1e+50 best solution, best possible 100 (8682.35 seconds)
Cbc0010I After 4828 nodes, 37 on tree, 1e+50 best solution, best possible 100 (8684.54 seconds)
Cbc0010I After 4829 nodes, 38 on tree, 1e+50 best solution, best possible 100 (8686.96 seconds)
Cbc0010I After 4830 nodes, 39 on tree, 1e+50 best solution, best possible 100 (8688.07 seconds)
Cbc0010I After 4831 nodes, 40 on tree, 1e+50 best solution, best possible 100 (8689.39 seconds)
Cbc0010I After 4832 nodes, 41 on tree, 1e+50 best solution, best possible 100 (8690.84 seconds)
Cbc0010I After 4833 nodes, 42 on tree, 1e+50 best solution, best possible 100 (8692.78 seconds)
Cbc0010I After 4834 nodes, 43 on tree, 1e+50 best solution, best possible 100 (8695.38 seconds)
Cbc0010I After 4835 nodes, 44 on tree, 1e+50 best solution, best possible 100 (8700.88 seconds)
Cbc0010I After 4836 nodes, 45 on tree, 1e+50 best solution, best possible 100 (8702.89 seconds)
Cbc0010I After 4837 nodes, 46 on tree, 1e+50 best solution, best possible 100 (8704.45 seconds)
Cbc0010I After 4838 nodes, 47 on tree, 1e+50 best solution, best possible 100 (8706.50 seconds)
Cbc0010I After 4840 nodes, 46 on tree, 1e+50 best solution, best possible 100 (8708.45 seconds)
Cbc0010I After 4843 nodes, 43 on tree, 1e+50 best solution, best possible 100 (8709.54 seconds)
Cbc0010I After 4844 nodes, 43 on tree, 1e+50 best solution, best possible 100 (8711.80 seconds)
Cbc0010I After 4845 nodes, 44 on tree, 1e+50 best solution, best possible 100 (8714.18 seconds)
Cbc0010I After 4846 nodes, 45 on tree, 1e+50 best solution, best possible 100 (8716.40 seconds)
Cbc0010I After 4847 nodes, 46 on tree, 1e+50 best solution, best possible 100 (8718.25 seconds)
Cbc0010I After 4848 nodes, 47 on tree, 1e+50 best solution, best possible 100 (8720.86 seconds)
Cbc0010I After 4850 nodes, 46 on tree, 1e+50 best solution, best possible 100 (8721.65 seconds)
Cbc0010I After 4853 nodes, 43 on tree, 1e+50 best solution, best possible 100 (8722.43 seconds)
Cbc0010I After 4854 nodes, 43 on tree, 1e+50 best solution, best possible 100 (8724.87 seconds)
Cbc0010I After 4855 nodes, 44 on tree, 1e+50 best solution, best possible 100 (8726.72 seconds)
Cbc0010I After 4856 nodes, 45 on tree, 1e+50 best solution, best possible 100 (8729.05 seconds)
Cbc0010I After 4857 nodes, 46 on tree, 1e+50 best solution, best possible 100 (8731.72 seconds)
Cbc0010I After 4859 nodes, 45 on tree, 1e+50 best solution, best possible 100 (8732.99 seconds)
Cbc0010I After 4860 nodes, 44 on tree, 1e+50 best solution, best possible 100 (8733.73 seconds)
Cbc0010I After 4865 nodes, 39 on tree, 1e+50 best solution, best possible 100 (8734.50 seconds)
Cbc0010I After 4867 nodes, 38 on tree, 1e+50 best solution, best possible 100 (8735.97 seconds)
Cbc0010I After 4868 nodes, 39 on tree, 1e+50 best solution, best possible 100 (8737.92 seconds)
Cbc0010I After 4869 nodes, 40 on tree, 1e+50 best solution, best possible 100 (8740.36 seconds)
Cbc0010I After 4871 nodes, 40 on tree, 1e+50 best solution, best possible 100 (8742.99 seconds)
Cbc0010I After 4872 nodes, 41 on tree, 1e+50 best solution, best possible 100 (8746.24 seconds)
Cbc0010I After 4873 nodes, 42 on tree, 1e+50 best solution, best possible 100 (8748.14 seconds)
Cbc0010I After 4874 nodes, 43 on tree, 1e+50 best solution, best possible 100 (8750.81 seconds)
Cbc0010I After 4875 nodes, 44 on tree, 1e+50 best solution, best possible 100 (8752.99 seconds)
Cbc0010I After 4876 nodes, 45 on tree, 1e+50 best solution, best possible 100 (8754.64 seconds)
Cbc0010I After 4877 nodes, 45 on tree, 1e+50 best solution, best possible 100 (8756.68 seconds)
Cbc0010I After 4879 nodes, 44 on tree, 1e+50 best solution, best possible 100 (8758.80 seconds)
Cbc0010I After 4880 nodes, 45 on tree, 1e+50 best solution, best possible 100 (8761.20 seconds)
Cbc0010I After 4884 nodes, 42 on tree, 1e+50 best solution, best possible 100 (8762.03 seconds)
Cbc0010I After 4888 nodes, 39 on tree, 1e+50 best solution, best possible 100 (8764.99 seconds)
Cbc0010I After 4889 nodes, 40 on tree, 1e+50 best solution, best possible 100 (8767.33 seconds)
Cbc0010I After 4893 nodes, 37 on tree, 1e+50 best solution, best possible 100 (8768.06 seconds)
Cbc0010I After 4896 nodes, 34 on tree, 1e+50 best solution, best possible 100 (8768.84 seconds)
Cbc0010I After 4899 nodes, 32 on tree, 1e+50 best solution, best possible 100 (8772.72 seconds)
Cbc0010I After 4900 nodes, 33 on tree, 1e+50 best solution, best possible 100 (8774.93 seconds)
Cbc0010I After 4901 nodes, 34 on tree, 1e+50 best solution, best possible 100 (8779.02 seconds)
Cbc0010I After 4902 nodes, 35 on tree, 1e+50 best solution, best possible 100 (8782.81 seconds)
Cbc0010I After 4903 nodes, 36 on tree, 1e+50 best solution, best possible 100 (8784.39 seconds)
Cbc0010I After 4904 nodes, 37 on tree, 1e+50 best solution, best possible 100 (8786.87 seconds)
Cbc0010I After 4905 nodes, 38 on tree, 1e+50 best solution, best possible 100 (8788.45 seconds)
Cbc0010I After 4906 nodes, 39 on tree, 1e+50 best solution, best possible 100 (8790.36 seconds)
Cbc0010I After 4907 nodes, 40 on tree, 1e+50 best solution, best possible 100 (8792.28 seconds)
Cbc0010I After 4908 nodes, 41 on tree, 1e+50 best solution, best possible 100 (8794.82 seconds)
Cbc0010I After 4909 nodes, 42 on tree, 1e+50 best solution, best possible 100 (8797.68 seconds)
Cbc0010I After 4910 nodes, 43 on tree, 1e+50 best solution, best possible 100 (8799.42 seconds)
Cbc0010I After 4911 nodes, 44 on tree, 1e+50 best solution, best possible 100 (8801.08 seconds)
Cbc0010I After 4912 nodes, 45 on tree, 1e+50 best solution, best possible 100 (8802.88 seconds)
Cbc0010I After 4914 nodes, 44 on tree, 1e+50 best solution, best possible 100 (8803.82 seconds)
Cbc0010I After 4916 nodes, 43 on tree, 1e+50 best solution, best possible 100 (8806.39 seconds)
Cbc0010I After 4917 nodes, 44 on tree, 1e+50 best solution, best possible 100 (8809.45 seconds)
Cbc0010I After 4920 nodes, 42 on tree, 1e+50 best solution, best possible 100 (8810.29 seconds)
Cbc0010I After 4921 nodes, 42 on tree, 1e+50 best solution, best possible 100 (8812.67 seconds)
Cbc0010I After 4922 nodes, 43 on tree, 1e+50 best solution, best possible 100 (8814.71 seconds)
Cbc0010I After 4923 nodes, 44 on tree, 1e+50 best solution, best possible 100 (8816.52 seconds)
Cbc0010I After 4924 nodes, 44 on tree, 1e+50 best solution, best possible 100 (8817.48 seconds)
Cbc0010I After 4926 nodes, 43 on tree, 1e+50 best solution, best possible 100 (8820.66 seconds)
Cbc0010I After 4929 nodes, 41 on tree, 1e+50 best solution, best possible 100 (8821.63 seconds)
Cbc0010I After 4933 nodes, 37 on tree, 1e+50 best solution, best possible 100 (8822.41 seconds)
Cbc0010I After 4936 nodes, 34 on tree, 1e+50 best solution, best possible 100 (8823.34 seconds)
Cbc0010I After 4939 nodes, 31 on tree, 1e+50 best solution, best possible 100 (8824.04 seconds)
Cbc0010I After 4941 nodes, 30 on tree, 1e+50 best solution, best possible 100 (8826.41 seconds)
Cbc0010I After 4942 nodes, 31 on tree, 1e+50 best solution, best possible 100 (8828.33 seconds)
Cbc0010I After 4943 nodes, 32 on tree, 1e+50 best solution, best possible 100 (8830.99 seconds)
Cbc0010I After 4944 nodes, 33 on tree, 1e+50 best solution, best possible 100 (8832.76 seconds)
Cbc0010I After 4945 nodes, 34 on tree, 1e+50 best solution, best possible 100 (8834.77 seconds)
Cbc0010I After 4946 nodes, 35 on tree, 1e+50 best solution, best possible 100 (8836.43 seconds)
Cbc0010I After 4947 nodes, 36 on tree, 1e+50 best solution, best possible 100 (8838.18 seconds)
Cbc0010I After 4948 nodes, 37 on tree, 1e+50 best solution, best possible 100 (8842.69 seconds)
Cbc0010I After 4949 nodes, 38 on tree, 1e+50 best solution, best possible 100 (8844.81 seconds)
