Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos-595904.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos-595904
At line 2 ROWS
At line 2456 COLUMNS
At line 29331 RHS
At line 29412 BOUNDS
At line 30561 ENDATA
Problem neos-595904 has 2452 rows, 4508 columns and 22364 elements
Coin0008I neos-595904 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 58881.1 - 0.142807 seconds
Cgl0004I processed model has 2452 rows, 4506 columns (1146 integer (1146 of which binary)) and 22358 elements
Coin3009W Conflict graph built in 0.006 seconds, density: 0.016%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 82 integers unsatisfied sum - 23.3569
Cbc0038I Pass   1: suminf.    8.65999 (35) obj. 59959.8 iterations 527
Cbc0038I Pass   2: suminf.    6.96996 (32) obj. 60124.3 iterations 98
Cbc0038I Pass   3: suminf.    4.68850 (27) obj. 61644.6 iterations 192
Cbc0038I Pass   4: suminf.    4.26582 (26) obj. 61649 iterations 91
Cbc0038I Pass   5: suminf.    6.13313 (25) obj. 62228.4 iterations 453
Cbc0038I Pass   6: suminf.    4.85219 (24) obj. 62220.4 iterations 78
Cbc0038I Pass   7: suminf.    4.98382 (23) obj. 62033.6 iterations 170
Cbc0038I Pass   8: suminf.    4.09353 (23) obj. 61965.5 iterations 95
Cbc0038I Pass   9: suminf.    4.05904 (23) obj. 61962.5 iterations 21
Cbc0038I Pass  10: suminf.    4.69466 (23) obj. 62130.2 iterations 147
Cbc0038I Pass  11: suminf.    3.93004 (21) obj. 62126.9 iterations 83
Cbc0038I Pass  12: suminf.    5.06266 (22) obj. 62333.3 iterations 162
Cbc0038I Pass  13: suminf.    4.07274 (23) obj. 62299.5 iterations 102
Cbc0038I Pass  14: suminf.    6.82697 (23) obj. 62119.4 iterations 257
Cbc0038I Pass  15: suminf.    4.28881 (22) obj. 62128.2 iterations 207
Cbc0038I Pass  16: suminf.    3.93925 (21) obj. 62138.1 iterations 46
Cbc0038I Pass  17: suminf.    5.52320 (23) obj. 62220.9 iterations 217
Cbc0038I Pass  18: suminf.    4.20244 (20) obj. 62298.9 iterations 144
Cbc0038I Pass  19: suminf.    4.22205 (21) obj. 62350.7 iterations 168
Cbc0038I Pass  20: suminf.    4.22205 (21) obj. 62350.7 iterations 53
Cbc0038I Pass  21: suminf.    5.85236 (21) obj. 62167.8 iterations 206
Cbc0038I Pass  22: suminf.    4.62129 (22) obj. 62235.2 iterations 109
Cbc0038I Pass  23: suminf.    4.61412 (22) obj. 62234.6 iterations 28
Cbc0038I Pass  24: suminf.    5.24116 (22) obj. 62331.6 iterations 182
Cbc0038I Pass  25: suminf.    4.27416 (21) obj. 62354.6 iterations 116
Cbc0038I Pass  26: suminf.    4.29690 (22) obj. 62270.2 iterations 170
Cbc0038I Pass  27: suminf.    4.08404 (21) obj. 62281.7 iterations 58
Cbc0038I Pass  28: suminf.    4.99815 (21) obj. 62295.2 iterations 192
Cbc0038I Pass  29: suminf.    4.35412 (22) obj. 62300.1 iterations 129
Cbc0038I Pass  30: suminf.    4.98712 (22) obj. 62273.1 iterations 201
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1015 integers at bound fixed and 3095 continuous
Cbc0038I Mini branch and bound did not improve solution (1.97 seconds)
Cbc0038I Full problem 2453 rows 4506 columns, reduced to 2453 rows 4506 columns - too large
Cbc0038I After 2.55 seconds - Feasibility pump exiting - took 2.10 seconds
Cbc0031I 256 added rows had average density of 42.917969
Cbc0013I At root node, 256 cuts changed objective from 58959.183 to 60645.009 in 39 passes
Cbc0014I Cut generator 0 (Probing) - 1208 row cuts average 10.0 elements, 17 column cuts (50 active)  in 1.361 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 181 row cuts average 260.9 elements, 0 column cuts (0 active)  in 1.119 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.214 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.020 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.047 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 376 row cuts average 33.8 elements, 0 column cuts (0 active)  in 0.631 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 26 row cuts average 6.5 elements, 0 column cuts (0 active)  in 0.684 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 326 row cuts average 88.6 elements, 0 column cuts (0 active)  in 0.351 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 60645.648 (17.30 seconds)
Cbc0010I After 4092 nodes, 273 on tree, 1e+50 best solution, best possible 60699.78 (542.45 seconds)
Cbc0010I After 4100 nodes, 271 on tree, 1e+50 best solution, best possible 60699.78 (543.24 seconds)
Cbc0010I After 4106 nodes, 273 on tree, 1e+50 best solution, best possible 60699.78 (544.00 seconds)
Cbc0010I After 4116 nodes, 270 on tree, 1e+50 best solution, best possible 60699.78 (544.87 seconds)
Cbc0010I After 4120 nodes, 274 on tree, 1e+50 best solution, best possible 60699.78 (545.63 seconds)
Cbc0010I After 4124 nodes, 273 on tree, 1e+50 best solution, best possible 60699.78 (546.38 seconds)
Cbc0010I After 4129 nodes, 272 on tree, 1e+50 best solution, best possible 60699.78 (547.17 seconds)
Cbc0010I After 4133 nodes, 275 on tree, 1e+50 best solution, best possible 60699.78 (548.06 seconds)
Cbc0010I After 4140 nodes, 272 on tree, 1e+50 best solution, best possible 60699.78 (548.89 seconds)
Cbc0010I After 4148 nodes, 273 on tree, 1e+50 best solution, best possible 60699.78 (549.63 seconds)
Cbc0010I After 4155 nodes, 273 on tree, 1e+50 best solution, best possible 60699.78 (550.34 seconds)
Cbc0010I After 4161 nodes, 270 on tree, 1e+50 best solution, best possible 60699.78 (551.10 seconds)
Cbc0010I After 4167 nodes, 273 on tree, 1e+50 best solution, best possible 60699.78 (551.83 seconds)
Cbc0010I After 4174 nodes, 270 on tree, 1e+50 best solution, best possible 60699.78 (552.60 seconds)
Cbc0010I After 4181 nodes, 269 on tree, 1e+50 best solution, best possible 60699.78 (553.44 seconds)
Cbc0010I After 4188 nodes, 273 on tree, 1e+50 best solution, best possible 60699.78 (554.21 seconds)
Cbc0010I After 4194 nodes, 272 on tree, 1e+50 best solution, best possible 60699.78 (554.96 seconds)
Cbc0010I After 4199 nodes, 273 on tree, 1e+50 best solution, best possible 60699.78 (555.71 seconds)
Cbc0010I After 4204 nodes, 272 on tree, 1e+50 best solution, best possible 60699.78 (556.54 seconds)
Cbc0010I After 4209 nodes, 271 on tree, 1e+50 best solution, best possible 60699.78 (557.28 seconds)
Cbc0010I After 4217 nodes, 270 on tree, 1e+50 best solution, best possible 60699.78 (558.11 seconds)
Cbc0010I After 4223 nodes, 268 on tree, 1e+50 best solution, best possible 60699.78 (559.01 seconds)
Cbc0010I After 4227 nodes, 269 on tree, 1e+50 best solution, best possible 60699.78 (559.82 seconds)
Cbc0010I After 4233 nodes, 273 on tree, 1e+50 best solution, best possible 60699.78 (560.97 seconds)
Cbc0010I After 4239 nodes, 271 on tree, 1e+50 best solution, best possible 60699.78 (561.68 seconds)
Cbc0010I After 4244 nodes, 276 on tree, 1e+50 best solution, best possible 60699.78 (562.46 seconds)
Cbc0010I After 4250 nodes, 274 on tree, 1e+50 best solution, best possible 60699.78 (563.17 seconds)
Cbc0010I After 4257 nodes, 274 on tree, 1e+50 best solution, best possible 60699.78 (564.02 seconds)
Cbc0010I After 4263 nodes, 275 on tree, 1e+50 best solution, best possible 60699.78 (564.75 seconds)
Cbc0010I After 4270 nodes, 274 on tree, 1e+50 best solution, best possible 60699.78 (565.50 seconds)
Cbc0010I After 4276 nodes, 271 on tree, 1e+50 best solution, best possible 60699.78 (566.32 seconds)
Cbc0010I After 4281 nodes, 273 on tree, 1e+50 best solution, best possible 60699.78 (567.04 seconds)
Cbc0010I After 4289 nodes, 271 on tree, 1e+50 best solution, best possible 60699.78 (567.81 seconds)
Cbc0010I After 4297 nodes, 273 on tree, 1e+50 best solution, best possible 60699.78 (568.62 seconds)
Cbc0010I After 4304 nodes, 272 on tree, 1e+50 best solution, best possible 60699.78 (569.40 seconds)
Cbc0010I After 4312 nodes, 271 on tree, 1e+50 best solution, best possible 60699.78 (570.16 seconds)
Cbc0010I After 4317 nodes, 273 on tree, 1e+50 best solution, best possible 60699.78 (571.04 seconds)
Cbc0010I After 4327 nodes, 271 on tree, 1e+50 best solution, best possible 60699.78 (571.89 seconds)
Cbc0010I After 4336 nodes, 272 on tree, 1e+50 best solution, best possible 60699.78 (572.69 seconds)
Cbc0010I After 4345 nodes, 269 on tree, 1e+50 best solution, best possible 60699.78 (573.66 seconds)
Cbc0010I After 4350 nodes, 274 on tree, 1e+50 best solution, best possible 60699.78 (574.38 seconds)
Cbc0010I After 4357 nodes, 275 on tree, 1e+50 best solution, best possible 60699.78 (575.11 seconds)
Cbc0010I After 4363 nodes, 275 on tree, 1e+50 best solution, best possible 60699.78 (576.04 seconds)
Cbc0010I After 4368 nodes, 273 on tree, 1e+50 best solution, best possible 60699.78 (577.02 seconds)
Cbc0010I After 4372 nodes, 273 on tree, 1e+50 best solution, best possible 60699.78 (577.72 seconds)
Cbc0010I After 4377 nodes, 273 on tree, 1e+50 best solution, best possible 60699.78 (578.54 seconds)
Cbc0010I After 4381 nodes, 275 on tree, 1e+50 best solution, best possible 60699.78 (579.28 seconds)
Cbc0010I After 4388 nodes, 274 on tree, 1e+50 best solution, best possible 60699.78 (580.03 seconds)
Cbc0010I After 4393 nodes, 272 on tree, 1e+50 best solution, best possible 60699.78 (580.88 seconds)
Cbc0010I After 4400 nodes, 275 on tree, 1e+50 best solution, best possible 60699.78 (581.69 seconds)
Cbc0010I After 4407 nodes, 274 on tree, 1e+50 best solution, best possible 60699.78 (582.49 seconds)
Cbc0010I After 4413 nodes, 274 on tree, 1e+50 best solution, best possible 60699.78 (583.27 seconds)
Cbc0010I After 4420 nodes, 272 on tree, 1e+50 best solution, best possible 60699.78 (584.02 seconds)
Cbc0010I After 4428 nodes, 272 on tree, 1e+50 best solution, best possible 60699.78 (584.73 seconds)
Cbc0010I After 4431 nodes, 274 on tree, 1e+50 best solution, best possible 60699.78 (588.63 seconds)
Cbc0010I After 4432 nodes, 273 on tree, 1e+50 best solution, best possible 60699.78 (590.78 seconds)
Cbc0010I After 4439 nodes, 272 on tree, 1e+50 best solution, best possible 60699.78 (591.58 seconds)
Cbc0010I After 4446 nodes, 268 on tree, 1e+50 best solution, best possible 60699.78 (592.29 seconds)
Cbc0010I After 4453 nodes, 269 on tree, 1e+50 best solution, best possible 60699.78 (593.09 seconds)
Cbc0010I After 4459 nodes, 269 on tree, 1e+50 best solution, best possible 60699.78 (593.96 seconds)
Cbc0010I After 4463 nodes, 273 on tree, 1e+50 best solution, best possible 60699.78 (594.80 seconds)
Cbc0010I After 4467 nodes, 277 on tree, 1e+50 best solution, best possible 60699.78 (595.52 seconds)
Cbc0010I After 4473 nodes, 274 on tree, 1e+50 best solution, best possible 60699.78 (596.31 seconds)
Cbc0010I After 4479 nodes, 274 on tree, 1e+50 best solution, best possible 60699.78 (597.13 seconds)
Cbc0010I After 4484 nodes, 274 on tree, 1e+50 best solution, best possible 60699.78 (597.87 seconds)
Cbc0010I After 4493 nodes, 268 on tree, 1e+50 best solution, best possible 60699.78 (598.67 seconds)
Cbc0010I After 4497 nodes, 270 on tree, 1e+50 best solution, best possible 60699.78 (599.54 seconds)
Cbc0010I After 4504 nodes, 268 on tree, 1e+50 best solution, best possible 60699.78 (600.40 seconds)
Cbc0010I After 4509 nodes, 269 on tree, 1e+50 best solution, best possible 60699.78 (601.19 seconds)
Cbc0010I After 4515 nodes, 273 on tree, 1e+50 best solution, best possible 60699.78 (601.90 seconds)
Cbc0010I After 4526 nodes, 272 on tree, 1e+50 best solution, best possible 60699.78 (602.62 seconds)
Cbc0010I After 4537 nodes, 270 on tree, 1e+50 best solution, best possible 60699.78 (603.46 seconds)
Cbc0010I After 4546 nodes, 268 on tree, 1e+50 best solution, best possible 60699.78 (604.40 seconds)
Cbc0010I After 4552 nodes, 268 on tree, 1e+50 best solution, best possible 60699.78 (605.49 seconds)
Cbc0010I After 4557 nodes, 267 on tree, 1e+50 best solution, best possible 60699.78 (606.20 seconds)
Cbc0010I After 4562 nodes, 268 on tree, 1e+50 best solution, best possible 60699.78 (607.14 seconds)
Cbc0010I After 4567 nodes, 269 on tree, 1e+50 best solution, best possible 60699.78 (607.92 seconds)
Cbc0010I After 4573 nodes, 270 on tree, 1e+50 best solution, best possible 60699.78 (608.79 seconds)
Cbc0010I After 4579 nodes, 267 on tree, 1e+50 best solution, best possible 60699.78 (609.52 seconds)
Cbc0010I After 4585 nodes, 265 on tree, 1e+50 best solution, best possible 60699.78 (610.26 seconds)
Cbc0010I After 4590 nodes, 268 on tree, 1e+50 best solution, best possible 60699.78 (611.01 seconds)
Cbc0010I After 4601 nodes, 269 on tree, 1e+50 best solution, best possible 60699.78 (611.76 seconds)
Cbc0010I After 4610 nodes, 267 on tree, 1e+50 best solution, best possible 60699.78 (612.49 seconds)
Cbc0010I After 4618 nodes, 269 on tree, 1e+50 best solution, best possible 60699.78 (613.21 seconds)
Cbc0010I After 4625 nodes, 270 on tree, 1e+50 best solution, best possible 60699.78 (614.00 seconds)
Cbc0010I After 4636 nodes, 268 on tree, 1e+50 best solution, best possible 60699.78 (614.76 seconds)
Cbc0010I After 4646 nodes, 268 on tree, 1e+50 best solution, best possible 60699.78 (615.75 seconds)
Cbc0010I After 4651 nodes, 267 on tree, 1e+50 best solution, best possible 60699.78 (616.60 seconds)
Cbc0010I After 4656 nodes, 267 on tree, 1e+50 best solution, best possible 60699.78 (617.40 seconds)
Cbc0010I After 4662 nodes, 268 on tree, 1e+50 best solution, best possible 60699.78 (618.23 seconds)
Cbc0010I After 4667 nodes, 269 on tree, 1e+50 best solution, best possible 60699.78 (619.12 seconds)
Cbc0010I After 4673 nodes, 266 on tree, 1e+50 best solution, best possible 60699.78 (619.84 seconds)
Cbc0010I After 4678 nodes, 268 on tree, 1e+50 best solution, best possible 60699.78 (620.68 seconds)
Cbc0010I After 4683 nodes, 266 on tree, 1e+50 best solution, best possible 60699.78 (621.40 seconds)
Cbc0010I After 4688 nodes, 265 on tree, 1e+50 best solution, best possible 60699.78 (622.21 seconds)
Cbc0010I After 4694 nodes, 270 on tree, 1e+50 best solution, best possible 60699.78 (622.95 seconds)
Cbc0010I After 4700 nodes, 269 on tree, 1e+50 best solution, best possible 60699.78 (623.71 seconds)
Cbc0010I After 4705 nodes, 266 on tree, 1e+50 best solution, best possible 60699.78 (624.47 seconds)
Cbc0010I After 4709 nodes, 264 on tree, 1e+50 best solution, best possible 60699.78 (625.27 seconds)
Cbc0010I After 4715 nodes, 260 on tree, 1e+50 best solution, best possible 60699.78 (625.99 seconds)
Cbc0010I After 4719 nodes, 261 on tree, 1e+50 best solution, best possible 60699.78 (626.83 seconds)
Cbc0010I After 4724 nodes, 266 on tree, 1e+50 best solution, best possible 60699.78 (627.71 seconds)
Cbc0010I After 4727 nodes, 269 on tree, 1e+50 best solution, best possible 60699.78 (628.54 seconds)
Cbc0010I After 4730 nodes, 272 on tree, 1e+50 best solution, best possible 60699.78 (629.38 seconds)
Cbc0010I After 4733 nodes, 273 on tree, 1e+50 best solution, best possible 60699.78 (630.30 seconds)
Cbc0010I After 4736 nodes, 276 on tree, 1e+50 best solution, best possible 60699.78 (631.11 seconds)
Cbc0010I After 4738 nodes, 278 on tree, 1e+50 best solution, best possible 60699.78 (631.85 seconds)
Cbc0010I After 4740 nodes, 280 on tree, 1e+50 best solution, best possible 60699.78 (632.72 seconds)
Cbc0010I After 4743 nodes, 283 on tree, 1e+50 best solution, best possible 60699.78 (633.76 seconds)
Cbc0010I After 4747 nodes, 287 on tree, 1e+50 best solution, best possible 60699.78 (634.49 seconds)
Cbc0010I After 4751 nodes, 291 on tree, 1e+50 best solution, best possible 60699.78 (635.21 seconds)
Cbc0010I After 4757 nodes, 297 on tree, 1e+50 best solution, best possible 60699.78 (635.99 seconds)
Cbc0010I After 4765 nodes, 301 on tree, 1e+50 best solution, best possible 60699.78 (636.70 seconds)
Cbc0010I After 4770 nodes, 301 on tree, 1e+50 best solution, best possible 60699.78 (637.40 seconds)
Cbc0010I After 4778 nodes, 301 on tree, 1e+50 best solution, best possible 60699.78 (638.19 seconds)
Cbc0010I After 4788 nodes, 299 on tree, 1e+50 best solution, best possible 60699.78 (638.96 seconds)
Cbc0010I After 4797 nodes, 300 on tree, 1e+50 best solution, best possible 60699.78 (639.71 seconds)
Cbc0010I After 4803 nodes, 299 on tree, 1e+50 best solution, best possible 60699.78 (640.47 seconds)
Cbc0010I After 4809 nodes, 300 on tree, 1e+50 best solution, best possible 60699.78 (641.18 seconds)
Cbc0010I After 4818 nodes, 297 on tree, 1e+50 best solution, best possible 60699.78 (642.02 seconds)
Cbc0010I After 4825 nodes, 300 on tree, 1e+50 best solution, best possible 60699.78 (642.80 seconds)
Cbc0010I After 4833 nodes, 298 on tree, 1e+50 best solution, best possible 60699.78 (643.62 seconds)
Cbc0010I After 4841 nodes, 298 on tree, 1e+50 best solution, best possible 60699.78 (644.36 seconds)
Cbc0010I After 4849 nodes, 297 on tree, 1e+50 best solution, best possible 60699.78 (645.12 seconds)
Cbc0010I After 4853 nodes, 297 on tree, 1e+50 best solution, best possible 60699.78 (645.84 seconds)
Cbc0010I After 4862 nodes, 299 on tree, 1e+50 best solution, best possible 60699.78 (646.58 seconds)
Cbc0010I After 4873 nodes, 300 on tree, 1e+50 best solution, best possible 60699.78 (647.31 seconds)
Cbc0010I After 4883 nodes, 298 on tree, 1e+50 best solution, best possible 60699.78 (648.10 seconds)
Cbc0010I After 4892 nodes, 299 on tree, 1e+50 best solution, best possible 60699.78 (648.86 seconds)
Cbc0010I After 4901 nodes, 297 on tree, 1e+50 best solution, best possible 60699.78 (649.64 seconds)
Cbc0010I After 4908 nodes, 297 on tree, 1e+50 best solution, best possible 60699.78 (650.43 seconds)
Cbc0010I After 4917 nodes, 297 on tree, 1e+50 best solution, best possible 60699.78 (651.32 seconds)
Cbc0010I After 4923 nodes, 300 on tree, 1e+50 best solution, best possible 60699.78 (652.05 seconds)
Cbc0010I After 4930 nodes, 299 on tree, 1e+50 best solution, best possible 60699.78 (652.82 seconds)
Cbc0010I After 4938 nodes, 299 on tree, 1e+50 best solution, best possible 60699.78 (653.54 seconds)
Cbc0010I After 4948 nodes, 297 on tree, 1e+50 best solution, best possible 60699.78 (654.34 seconds)
Cbc0010I After 4957 nodes, 298 on tree, 1e+50 best solution, best possible 60699.78 (655.12 seconds)
Cbc0010I After 4968 nodes, 299 on tree, 1e+50 best solution, best possible 60699.78 (655.90 seconds)
Cbc0010I After 4976 nodes, 297 on tree, 1e+50 best solution, best possible 60699.78 (656.60 seconds)
Cbc0010I After 4981 nodes, 297 on tree, 1e+50 best solution, best possible 60699.78 (657.30 seconds)
Cbc0010I After 4988 nodes, 299 on tree, 1e+50 best solution, best possible 60699.78 (658.05 seconds)
Cbc0010I After 4996 nodes, 297 on tree, 1e+50 best solution, best possible 60699.78 (658.79 seconds)
Cbc0010I After 5002 nodes, 298 on tree, 1e+50 best solution, best possible 60814.611 (661.77 seconds)
Cbc0010I After 5003 nodes, 299 on tree, 1e+50 best solution, best possible 60814.611 (664.02 seconds)
Cbc0010I After 5004 nodes, 300 on tree, 1e+50 best solution, best possible 60814.611 (665.68 seconds)
Cbc0010I After 5005 nodes, 301 on tree, 1e+50 best solution, best possible 60814.611 (666.97 seconds)
Cbc0010I After 5006 nodes, 302 on tree, 1e+50 best solution, best possible 60814.611 (668.70 seconds)
Cbc0010I After 5007 nodes, 303 on tree, 1e+50 best solution, best possible 60814.611 (669.67 seconds)
Cbc0010I After 5009 nodes, 305 on tree, 1e+50 best solution, best possible 60814.611 (670.48 seconds)
Cbc0010I After 5011 nodes, 307 on tree, 1e+50 best solution, best possible 60814.611 (671.36 seconds)
Cbc0010I After 5012 nodes, 308 on tree, 1e+50 best solution, best possible 60814.611 (672.14 seconds)
Cbc0010I After 5013 nodes, 309 on tree, 1e+50 best solution, best possible 60814.611 (672.85 seconds)
Cbc0010I After 5015 nodes, 311 on tree, 1e+50 best solution, best possible 60814.611 (673.78 seconds)
Cbc0010I After 5017 nodes, 313 on tree, 1e+50 best solution, best possible 60814.611 (674.92 seconds)
Cbc0010I After 5019 nodes, 315 on tree, 1e+50 best solution, best possible 60814.611 (676.07 seconds)
Cbc0010I After 5020 nodes, 316 on tree, 1e+50 best solution, best possible 60814.611 (676.79 seconds)
Cbc0010I After 5021 nodes, 317 on tree, 1e+50 best solution, best possible 60814.611 (677.80 seconds)
Cbc0010I After 5023 nodes, 319 on tree, 1e+50 best solution, best possible 60814.611 (678.95 seconds)
Cbc0010I After 5025 nodes, 321 on tree, 1e+50 best solution, best possible 60814.611 (680.55 seconds)
Cbc0010I After 5026 nodes, 322 on tree, 1e+50 best solution, best possible 60814.611 (681.44 seconds)
Cbc0010I After 5028 nodes, 324 on tree, 1e+50 best solution, best possible 60814.611 (682.67 seconds)
Cbc0010I After 5030 nodes, 326 on tree, 1e+50 best solution, best possible 60814.611 (683.70 seconds)
Cbc0010I After 5031 nodes, 327 on tree, 1e+50 best solution, best possible 60814.611 (684.40 seconds)
Cbc0010I After 5033 nodes, 329 on tree, 1e+50 best solution, best possible 60814.611 (685.51 seconds)
Cbc0010I After 5034 nodes, 330 on tree, 1e+50 best solution, best possible 60814.611 (686.33 seconds)
Cbc0010I After 5036 nodes, 332 on tree, 1e+50 best solution, best possible 60814.611 (687.32 seconds)
Cbc0010I After 5038 nodes, 334 on tree, 1e+50 best solution, best possible 60814.611 (688.47 seconds)
Cbc0010I After 5040 nodes, 336 on tree, 1e+50 best solution, best possible 60814.611 (689.49 seconds)
Cbc0010I After 5041 nodes, 337 on tree, 1e+50 best solution, best possible 60814.611 (690.48 seconds)
Cbc0010I After 5043 nodes, 339 on tree, 1e+50 best solution, best possible 60814.611 (691.60 seconds)
Cbc0010I After 5045 nodes, 341 on tree, 1e+50 best solution, best possible 60814.611 (692.59 seconds)
Cbc0010I After 5046 nodes, 342 on tree, 1e+50 best solution, best possible 60814.611 (693.43 seconds)
Cbc0010I After 5049 nodes, 345 on tree, 1e+50 best solution, best possible 60814.611 (694.31 seconds)
Cbc0010I After 5052 nodes, 348 on tree, 1e+50 best solution, best possible 60814.611 (695.16 seconds)
Cbc0010I After 5055 nodes, 351 on tree, 1e+50 best solution, best possible 60814.611 (695.90 seconds)
Cbc0010I After 5057 nodes, 353 on tree, 1e+50 best solution, best possible 60814.611 (696.60 seconds)
Cbc0010I After 5060 nodes, 356 on tree, 1e+50 best solution, best possible 60814.611 (697.40 seconds)
Cbc0010I After 5062 nodes, 358 on tree, 1e+50 best solution, best possible 60814.611 (698.11 seconds)
Cbc0010I After 5064 nodes, 360 on tree, 1e+50 best solution, best possible 60814.611 (699.67 seconds)
Cbc0010I After 5066 nodes, 362 on tree, 1e+50 best solution, best possible 60814.611 (701.02 seconds)
Cbc0010I After 5068 nodes, 364 on tree, 1e+50 best solution, best possible 60814.611 (701.74 seconds)
Cbc0010I After 5071 nodes, 367 on tree, 1e+50 best solution, best possible 60814.611 (702.59 seconds)
Cbc0010I After 5076 nodes, 372 on tree, 1e+50 best solution, best possible 60814.611 (703.53 seconds)
Cbc0010I After 5079 nodes, 375 on tree, 1e+50 best solution, best possible 60814.611 (704.26 seconds)
Cbc0010I After 5081 nodes, 377 on tree, 1e+50 best solution, best possible 60814.611 (705.05 seconds)
Cbc0010I After 5083 nodes, 379 on tree, 1e+50 best solution, best possible 60814.611 (706.09 seconds)
Cbc0010I After 5086 nodes, 382 on tree, 1e+50 best solution, best possible 60814.611 (706.92 seconds)
Cbc0010I After 5090 nodes, 386 on tree, 1e+50 best solution, best possible 60814.611 (707.70 seconds)
Cbc0010I After 5093 nodes, 389 on tree, 1e+50 best solution, best possible 60814.611 (708.41 seconds)
Cbc0010I After 5098 nodes, 393 on tree, 1e+50 best solution, best possible 60814.611 (709.14 seconds)
Cbc0010I After 5108 nodes, 394 on tree, 1e+50 best solution, best possible 60814.611 (709.85 seconds)
Cbc0010I After 5113 nodes, 392 on tree, 1e+50 best solution, best possible 60814.611 (710.57 seconds)
Cbc0010I After 5120 nodes, 393 on tree, 1e+50 best solution, best possible 60814.611 (711.47 seconds)
Cbc0010I After 5126 nodes, 393 on tree, 1e+50 best solution, best possible 60814.611 (712.25 seconds)
Cbc0010I After 5132 nodes, 391 on tree, 1e+50 best solution, best possible 60814.611 (713.08 seconds)
Cbc0010I After 5139 nodes, 392 on tree, 1e+50 best solution, best possible 60814.611 (713.93 seconds)
Cbc0010I After 5144 nodes, 391 on tree, 1e+50 best solution, best possible 60814.611 (714.67 seconds)
Cbc0010I After 5150 nodes, 391 on tree, 1e+50 best solution, best possible 60814.611 (715.39 seconds)
Cbc0010I After 5156 nodes, 389 on tree, 1e+50 best solution, best possible 60814.611 (716.18 seconds)
Cbc0010I After 5161 nodes, 392 on tree, 1e+50 best solution, best possible 60814.611 (716.92 seconds)
Cbc0010I After 5169 nodes, 393 on tree, 1e+50 best solution, best possible 60814.611 (717.64 seconds)
Cbc0010I After 5177 nodes, 393 on tree, 1e+50 best solution, best possible 60814.611 (718.40 seconds)
Cbc0010I After 5185 nodes, 388 on tree, 1e+50 best solution, best possible 60814.611 (719.19 seconds)
Cbc0010I After 5191 nodes, 391 on tree, 1e+50 best solution, best possible 60814.611 (719.98 seconds)
Cbc0010I After 5196 nodes, 396 on tree, 1e+50 best solution, best possible 60814.611 (720.87 seconds)
Cbc0010I After 5205 nodes, 396 on tree, 1e+50 best solution, best possible 60814.611 (721.66 seconds)
Cbc0010I After 5212 nodes, 393 on tree, 1e+50 best solution, best possible 60814.611 (722.41 seconds)
Cbc0010I After 5220 nodes, 393 on tree, 1e+50 best solution, best possible 60814.611 (723.19 seconds)
Cbc0010I After 5229 nodes, 393 on tree, 1e+50 best solution, best possible 60814.611 (723.94 seconds)
Cbc0010I After 5236 nodes, 392 on tree, 1e+50 best solution, best possible 60814.611 (724.67 seconds)
Cbc0010I After 5244 nodes, 392 on tree, 1e+50 best solution, best possible 60814.611 (725.42 seconds)
Cbc0010I After 5251 nodes, 392 on tree, 1e+50 best solution, best possible 60814.611 (726.21 seconds)
Cbc0010I After 5258 nodes, 391 on tree, 1e+50 best solution, best possible 60814.611 (726.96 seconds)
Cbc0010I After 5260 nodes, 391 on tree, 1e+50 best solution, best possible 60814.611 (728.05 seconds)
Cbc0010I After 5262 nodes, 391 on tree, 1e+50 best solution, best possible 60814.611 (728.85 seconds)
Cbc0010I After 5269 nodes, 391 on tree, 1e+50 best solution, best possible 60814.611 (729.65 seconds)
Cbc0010I After 5279 nodes, 393 on tree, 1e+50 best solution, best possible 60814.611 (730.40 seconds)
Cbc0010I After 5283 nodes, 394 on tree, 1e+50 best solution, best possible 60814.611 (738.11 seconds)
Cbc0010I After 5293 nodes, 392 on tree, 1e+50 best solution, best possible 60814.611 (738.86 seconds)
Cbc0010I After 5300 nodes, 394 on tree, 1e+50 best solution, best possible 60814.611 (739.60 seconds)
Cbc0010I After 5307 nodes, 392 on tree, 1e+50 best solution, best possible 60814.611 (740.39 seconds)
