Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/tanglegram6.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          tanglegram6
At line 2 ROWS
At line 17716 COLUMNS
At line 79711 RHS
At line 86708 BOUNDS
At line 95891 ENDATA
Problem tanglegram6 has 17712 rows, 9182 columns and 53136 elements
Coin0008I tanglegram6 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 9.53234 seconds
Cgl0004I processed model has 17712 rows, 9182 columns (9182 integer (9182 of which binary)) and 53136 elements
Coin3009W Conflict graph built in 0.015 seconds, density: 0.005%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 200 integers unsatisfied sum - 100
Cbc0038I Pass   1: (10.74 seconds) suminf.   97.50000 (195) obj. 10.5 iterations 101
Cbc0038I Pass   2: (10.92 seconds) suminf.   87.00000 (174) obj. 21 iterations 40
Cbc0038I Pass   3: (11.10 seconds) suminf.   87.00000 (174) obj. 21 iterations 27
Cbc0038I Pass   4: (11.53 seconds) suminf.   86.50000 (173) obj. 177 iterations 365
Cbc0038I Pass   5: (11.82 seconds) suminf.   86.00000 (172) obj. 177.5 iterations 170
Cbc0038I Pass   6: (12.00 seconds) suminf.   85.50000 (171) obj. 178 iterations 26
Cbc0038I Pass   7: (12.18 seconds) suminf.   85.50000 (171) obj. 178 iterations 19
Cbc0038I Pass   8: (12.36 seconds) suminf.   85.50000 (171) obj. 178 iterations 34
Cbc0038I Pass   9: (12.70 seconds) suminf.   86.00000 (172) obj. 333 iterations 333
Cbc0038I Pass  10: (13.00 seconds) suminf.   86.00000 (172) obj. 333 iterations 165
Cbc0038I Pass  11: (13.17 seconds) suminf.   85.00000 (170) obj. 334 iterations 25
Cbc0038I Pass  12: (13.35 seconds) suminf.   85.00000 (170) obj. 334 iterations 23
Cbc0038I Pass  13: (13.54 seconds) suminf.   85.00000 (170) obj. 334 iterations 25
Cbc0038I Pass  14: (13.95 seconds) suminf.   84.50000 (169) obj. 482 iterations 361
Cbc0038I Pass  15: (14.25 seconds) suminf.   84.50000 (169) obj. 482 iterations 157
Cbc0038I Pass  16: (14.44 seconds) suminf.   84.50000 (169) obj. 482 iterations 39
Cbc0038I Pass  17: (14.79 seconds) suminf.   84.50000 (169) obj. 636.5 iterations 327
Cbc0038I Pass  18: (15.09 seconds) suminf.   84.50000 (169) obj. 636.5 iterations 158
Cbc0038I Pass  19: (15.27 seconds) suminf.   84.00000 (168) obj. 637 iterations 28
Cbc0038I Pass  20: (15.46 seconds) suminf.   84.00000 (168) obj. 637 iterations 33
Cbc0038I Pass  21: (15.64 seconds) suminf.   84.00000 (168) obj. 637 iterations 36
Cbc0038I Pass  22: (15.86 seconds) suminf.   84.00000 (168) obj. 789 iterations 320
Cbc0038I Pass  23: (16.09 seconds) suminf.   84.00000 (168) obj. 789 iterations 140
Cbc0038I Pass  24: (16.29 seconds) suminf.   84.00000 (168) obj. 789 iterations 45
Cbc0038I Pass  25: (16.60 seconds) suminf.   85.00000 (170) obj. 930.5 iterations 327
Cbc0038I Pass  26: (16.90 seconds) suminf.   85.00000 (170) obj. 930.5 iterations 171
Cbc0038I Pass  27: (17.12 seconds) suminf.   83.50000 (167) obj. 932 iterations 44
Cbc0038I Pass  28: (17.29 seconds) suminf.   83.50000 (167) obj. 932 iterations 26
Cbc0038I Pass  29: (17.47 seconds) suminf.   83.50000 (167) obj. 932 iterations 37
Cbc0038I Pass  30: (17.82 seconds) suminf.   83.50000 (167) obj. 995 iterations 239
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 7938 integers at bound fixed and 0 continuous
Cbc0038I Mini branch and bound did not improve solution (18.16 seconds)
Cbc0038I After 18.16 seconds - Feasibility pump exiting - took 7.69 seconds
Cbc0031I 16 added rows had average density of 6.5
Cbc0013I At root node, 16 cuts changed objective from 0 to 8 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (6 active)  in 0.325 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 1882 row cuts average 8.5 elements, 0 column cuts (0 active)  in 0.707 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.666 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.704 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.037 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 1130 row cuts average 8.3 elements, 0 column cuts (0 active)  in 1.537 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 8 (34.54 seconds)
Cbc0010I After 691 nodes, 135 on tree, 1272 best solution, best possible 8 (2469.36 seconds)
Cbc0010I After 692 nodes, 134 on tree, 1272 best solution, best possible 8 (2472.62 seconds)
Cbc0010I After 693 nodes, 135 on tree, 1272 best solution, best possible 8 (2477.83 seconds)
Cbc0010I After 694 nodes, 135 on tree, 1272 best solution, best possible 8 (2481.17 seconds)
Cbc0010I After 695 nodes, 134 on tree, 1272 best solution, best possible 8 (2484.90 seconds)
Cbc0010I After 696 nodes, 134 on tree, 1272 best solution, best possible 8 (2493.19 seconds)
Cbc0010I After 697 nodes, 135 on tree, 1272 best solution, best possible 8 (2498.66 seconds)
Cbc0010I After 698 nodes, 135 on tree, 1272 best solution, best possible 8 (2506.46 seconds)
Cbc0010I After 699 nodes, 136 on tree, 1272 best solution, best possible 8 (2510.10 seconds)
Cbc0010I After 700 nodes, 135 on tree, 1272 best solution, best possible 8 (2513.80 seconds)
Cbc0010I After 701 nodes, 135 on tree, 1272 best solution, best possible 8 (2517.40 seconds)
Cbc0010I After 702 nodes, 134 on tree, 1272 best solution, best possible 8 (2520.41 seconds)
Cbc0010I After 703 nodes, 134 on tree, 1272 best solution, best possible 8 (2523.73 seconds)
Cbc0010I After 704 nodes, 133 on tree, 1272 best solution, best possible 8 (2526.89 seconds)
Cbc0010I After 705 nodes, 134 on tree, 1272 best solution, best possible 8 (2531.69 seconds)
Cbc0010I After 706 nodes, 134 on tree, 1272 best solution, best possible 8 (2534.97 seconds)
Cbc0010I After 707 nodes, 133 on tree, 1272 best solution, best possible 8 (2538.22 seconds)
Cbc0010I After 708 nodes, 133 on tree, 1272 best solution, best possible 8 (2545.52 seconds)
Cbc0010I After 709 nodes, 133 on tree, 1272 best solution, best possible 8 (2548.87 seconds)
Cbc0010I After 710 nodes, 132 on tree, 1272 best solution, best possible 8 (2552.91 seconds)
Cbc0010I After 711 nodes, 133 on tree, 1272 best solution, best possible 8 (2557.67 seconds)
Cbc0010I After 712 nodes, 133 on tree, 1272 best solution, best possible 8 (2562.14 seconds)
Cbc0010I After 713 nodes, 134 on tree, 1272 best solution, best possible 8 (2566.52 seconds)
Cbc0010I After 714 nodes, 133 on tree, 1272 best solution, best possible 8 (2570.76 seconds)
Cbc0010I After 715 nodes, 134 on tree, 1272 best solution, best possible 8 (2575.14 seconds)
Cbc0010I After 716 nodes, 134 on tree, 1272 best solution, best possible 8 (2582.77 seconds)
Cbc0010I After 717 nodes, 134 on tree, 1272 best solution, best possible 8 (2585.56 seconds)
Cbc0010I After 718 nodes, 133 on tree, 1272 best solution, best possible 8 (2588.70 seconds)
Cbc0010I After 719 nodes, 133 on tree, 1272 best solution, best possible 8 (2592.07 seconds)
Cbc0010I After 720 nodes, 132 on tree, 1272 best solution, best possible 8 (2595.04 seconds)
Cbc0010I After 721 nodes, 132 on tree, 1272 best solution, best possible 8 (2597.83 seconds)
Cbc0010I After 722 nodes, 131 on tree, 1272 best solution, best possible 8 (2601.04 seconds)
Cbc0010I After 723 nodes, 131 on tree, 1272 best solution, best possible 8 (2604.82 seconds)
Cbc0010I After 724 nodes, 130 on tree, 1272 best solution, best possible 8 (2608.48 seconds)
Cbc0010I After 725 nodes, 131 on tree, 1272 best solution, best possible 8 (2613.45 seconds)
Cbc0010I After 726 nodes, 131 on tree, 1272 best solution, best possible 8 (2619.07 seconds)
Cbc0010I After 727 nodes, 131 on tree, 1272 best solution, best possible 8 (2623.38 seconds)
Cbc0010I After 728 nodes, 130 on tree, 1272 best solution, best possible 8 (2627.62 seconds)
Cbc0010I After 729 nodes, 131 on tree, 1272 best solution, best possible 8 (2633.13 seconds)
Cbc0010I After 730 nodes, 131 on tree, 1272 best solution, best possible 8 (2637.47 seconds)
Cbc0010I After 731 nodes, 131 on tree, 1272 best solution, best possible 8 (2640.33 seconds)
Cbc0010I After 732 nodes, 130 on tree, 1272 best solution, best possible 8 (2643.80 seconds)
Cbc0010I After 733 nodes, 131 on tree, 1272 best solution, best possible 8 (2648.93 seconds)
Cbc0010I After 734 nodes, 130 on tree, 1272 best solution, best possible 8 (2653.29 seconds)
Cbc0010I After 735 nodes, 130 on tree, 1272 best solution, best possible 8 (2657.54 seconds)
Cbc0010I After 736 nodes, 129 on tree, 1272 best solution, best possible 8 (2660.70 seconds)
Cbc0010I After 737 nodes, 129 on tree, 1272 best solution, best possible 8 (2665.08 seconds)
Cbc0010I After 738 nodes, 128 on tree, 1272 best solution, best possible 8 (2669.72 seconds)
Cbc0010I After 739 nodes, 128 on tree, 1272 best solution, best possible 8 (2674.13 seconds)
Cbc0010I After 740 nodes, 127 on tree, 1272 best solution, best possible 8 (2677.79 seconds)
Cbc0010I After 741 nodes, 127 on tree, 1272 best solution, best possible 8 (2681.26 seconds)
Cbc0010I After 742 nodes, 126 on tree, 1272 best solution, best possible 8 (2685.64 seconds)
Cbc0010I After 743 nodes, 127 on tree, 1272 best solution, best possible 8 (2690.89 seconds)
Cbc0010I After 744 nodes, 127 on tree, 1272 best solution, best possible 8 (2694.11 seconds)
Cbc0010I After 745 nodes, 126 on tree, 1272 best solution, best possible 8 (2696.49 seconds)
Cbc0010I After 746 nodes, 126 on tree, 1272 best solution, best possible 8 (2702.91 seconds)
Cbc0010I After 747 nodes, 127 on tree, 1272 best solution, best possible 8 (2708.52 seconds)
Cbc0010I After 748 nodes, 127 on tree, 1272 best solution, best possible 8 (2714.80 seconds)
Cbc0010I After 749 nodes, 127 on tree, 1272 best solution, best possible 8 (2718.16 seconds)
Cbc0010I After 750 nodes, 126 on tree, 1272 best solution, best possible 8 (2720.71 seconds)
Cbc0010I After 751 nodes, 126 on tree, 1272 best solution, best possible 8 (2723.77 seconds)
Cbc0010I After 752 nodes, 125 on tree, 1272 best solution, best possible 8 (2727.87 seconds)
Cbc0010I After 753 nodes, 125 on tree, 1272 best solution, best possible 8 (2731.25 seconds)
Cbc0010I After 754 nodes, 124 on tree, 1272 best solution, best possible 8 (2733.75 seconds)
Cbc0010I After 755 nodes, 124 on tree, 1272 best solution, best possible 8 (2736.95 seconds)
Cbc0010I After 756 nodes, 123 on tree, 1272 best solution, best possible 8 (2739.36 seconds)
Cbc0010I After 757 nodes, 123 on tree, 1272 best solution, best possible 8 (2742.34 seconds)
Cbc0010I After 758 nodes, 122 on tree, 1272 best solution, best possible 8 (2746.63 seconds)
Cbc0010I After 759 nodes, 123 on tree, 1272 best solution, best possible 8 (2750.67 seconds)
Cbc0010I After 760 nodes, 123 on tree, 1272 best solution, best possible 8 (2756.76 seconds)
Cbc0010I After 761 nodes, 123 on tree, 1272 best solution, best possible 8 (2766.90 seconds)
Cbc0010I After 762 nodes, 122 on tree, 1272 best solution, best possible 8 (2774.45 seconds)
Cbc0010I After 763 nodes, 123 on tree, 1272 best solution, best possible 8 (2778.37 seconds)
Cbc0010I After 764 nodes, 123 on tree, 1272 best solution, best possible 8 (2780.95 seconds)
Cbc0010I After 765 nodes, 122 on tree, 1272 best solution, best possible 8 (2783.55 seconds)
Cbc0010I After 766 nodes, 122 on tree, 1272 best solution, best possible 8 (2790.28 seconds)
Cbc0010I After 767 nodes, 122 on tree, 1272 best solution, best possible 8 (2794.18 seconds)
Cbc0010I After 768 nodes, 121 on tree, 1272 best solution, best possible 8 (2796.95 seconds)
Cbc0010I After 769 nodes, 122 on tree, 1272 best solution, best possible 8 (2801.46 seconds)
Cbc0010I After 770 nodes, 122 on tree, 1272 best solution, best possible 8 (2805.34 seconds)
Cbc0010I After 771 nodes, 122 on tree, 1272 best solution, best possible 8 (2808.78 seconds)
Cbc0010I After 772 nodes, 121 on tree, 1272 best solution, best possible 8 (2812.11 seconds)
Cbc0010I After 773 nodes, 122 on tree, 1272 best solution, best possible 8 (2817.03 seconds)
Cbc0010I After 774 nodes, 122 on tree, 1272 best solution, best possible 8 (2823.27 seconds)
Cbc0010I After 775 nodes, 123 on tree, 1272 best solution, best possible 8 (2828.33 seconds)
Cbc0010I After 776 nodes, 123 on tree, 1272 best solution, best possible 8 (2831.93 seconds)
Cbc0010I After 777 nodes, 122 on tree, 1272 best solution, best possible 8 (2835.15 seconds)
Cbc0010I After 778 nodes, 121 on tree, 1272 best solution, best possible 8 (2837.92 seconds)
Cbc0010I After 779 nodes, 122 on tree, 1272 best solution, best possible 8 (2841.96 seconds)
Cbc0010I After 780 nodes, 121 on tree, 1272 best solution, best possible 8 (2845.05 seconds)
Cbc0010I After 781 nodes, 121 on tree, 1272 best solution, best possible 8 (2854.19 seconds)
Cbc0010I After 782 nodes, 120 on tree, 1272 best solution, best possible 8 (2862.93 seconds)
Cbc0010I After 783 nodes, 121 on tree, 1272 best solution, best possible 8 (2867.80 seconds)
Cbc0010I After 784 nodes, 121 on tree, 1272 best solution, best possible 8 (2873.80 seconds)
Cbc0010I After 785 nodes, 122 on tree, 1272 best solution, best possible 8 (2878.62 seconds)
Cbc0010I After 786 nodes, 121 on tree, 1272 best solution, best possible 8 (2883.01 seconds)
Cbc0010I After 787 nodes, 122 on tree, 1272 best solution, best possible 8 (2887.42 seconds)
Cbc0010I After 788 nodes, 122 on tree, 1272 best solution, best possible 8 (2892.42 seconds)
Cbc0010I After 789 nodes, 122 on tree, 1272 best solution, best possible 8 (2902.27 seconds)
Cbc0010I After 790 nodes, 121 on tree, 1272 best solution, best possible 8 (2911.72 seconds)
Cbc0010I After 791 nodes, 122 on tree, 1272 best solution, best possible 8 (2916.70 seconds)
Cbc0010I After 792 nodes, 122 on tree, 1272 best solution, best possible 8 (2920.22 seconds)
Cbc0010I After 793 nodes, 121 on tree, 1272 best solution, best possible 8 (2923.48 seconds)
Cbc0010I After 794 nodes, 120 on tree, 1272 best solution, best possible 8 (2926.54 seconds)
Cbc0010I After 795 nodes, 121 on tree, 1272 best solution, best possible 8 (2930.38 seconds)
Cbc0010I After 796 nodes, 121 on tree, 1272 best solution, best possible 8 (2933.86 seconds)
Cbc0010I After 797 nodes, 120 on tree, 1272 best solution, best possible 8 (2937.11 seconds)
Cbc0010I After 798 nodes, 119 on tree, 1272 best solution, best possible 8 (2945.60 seconds)
Cbc0010I After 799 nodes, 119 on tree, 1272 best solution, best possible 8 (2948.50 seconds)
Cbc0010I After 800 nodes, 118 on tree, 1272 best solution, best possible 8 (2951.03 seconds)
Cbc0010I After 801 nodes, 119 on tree, 1272 best solution, best possible 8 (2955.68 seconds)
Cbc0010I After 802 nodes, 119 on tree, 1272 best solution, best possible 8 (2961.98 seconds)
Cbc0010I After 803 nodes, 120 on tree, 1272 best solution, best possible 8 (2966.96 seconds)
Cbc0010I After 804 nodes, 120 on tree, 1272 best solution, best possible 8 (2974.66 seconds)
Cbc0010I After 805 nodes, 121 on tree, 1272 best solution, best possible 8 (2979.39 seconds)
Cbc0010I After 806 nodes, 121 on tree, 1272 best solution, best possible 8 (2982.69 seconds)
Cbc0010I After 807 nodes, 121 on tree, 1272 best solution, best possible 8 (2985.77 seconds)
Cbc0010I After 808 nodes, 120 on tree, 1272 best solution, best possible 8 (2988.04 seconds)
Cbc0010I After 809 nodes, 121 on tree, 1272 best solution, best possible 8 (2992.52 seconds)
Cbc0010I After 810 nodes, 121 on tree, 1272 best solution, best possible 8 (2995.12 seconds)
Cbc0010I After 811 nodes, 120 on tree, 1272 best solution, best possible 8 (2998.26 seconds)
Cbc0010I After 812 nodes, 120 on tree, 1272 best solution, best possible 8 (3003.94 seconds)
Cbc0010I After 813 nodes, 121 on tree, 1272 best solution, best possible 8 (3007.34 seconds)
Cbc0010I After 814 nodes, 121 on tree, 1272 best solution, best possible 8 (3013.70 seconds)
Cbc0010I After 815 nodes, 121 on tree, 1272 best solution, best possible 8 (3016.04 seconds)
Cbc0010I After 816 nodes, 120 on tree, 1272 best solution, best possible 8 (3018.49 seconds)
Cbc0010I After 817 nodes, 121 on tree, 1272 best solution, best possible 8 (3023.15 seconds)
Cbc0010I After 818 nodes, 121 on tree, 1272 best solution, best possible 8 (3028.98 seconds)
Cbc0010I After 819 nodes, 122 on tree, 1272 best solution, best possible 8 (3033.99 seconds)
Cbc0010I After 820 nodes, 121 on tree, 1272 best solution, best possible 8 (3038.69 seconds)
Cbc0010I After 821 nodes, 122 on tree, 1272 best solution, best possible 8 (3043.28 seconds)
Cbc0010I After 822 nodes, 122 on tree, 1272 best solution, best possible 8 (3047.73 seconds)
Cbc0010I After 823 nodes, 123 on tree, 1272 best solution, best possible 8 (3052.88 seconds)
Cbc0010I After 824 nodes, 123 on tree, 1272 best solution, best possible 8 (3059.57 seconds)
Cbc0010I After 825 nodes, 123 on tree, 1272 best solution, best possible 8 (3062.88 seconds)
Cbc0010I After 826 nodes, 122 on tree, 1272 best solution, best possible 8 (3065.14 seconds)
Cbc0010I After 827 nodes, 123 on tree, 1272 best solution, best possible 8 (3069.43 seconds)
Cbc0010I After 828 nodes, 123 on tree, 1272 best solution, best possible 8 (3072.04 seconds)
Cbc0010I After 829 nodes, 122 on tree, 1272 best solution, best possible 8 (3074.19 seconds)
Cbc0010I After 830 nodes, 122 on tree, 1272 best solution, best possible 8 (3078.52 seconds)
Cbc0010I After 831 nodes, 123 on tree, 1272 best solution, best possible 8 (3083.96 seconds)
Cbc0010I After 832 nodes, 123 on tree, 1272 best solution, best possible 8 (3088.85 seconds)
Cbc0010I After 833 nodes, 123 on tree, 1272 best solution, best possible 8 (3091.46 seconds)
Cbc0010I After 834 nodes, 122 on tree, 1272 best solution, best possible 8 (3093.83 seconds)
Cbc0010I After 835 nodes, 122 on tree, 1272 best solution, best possible 8 (3096.39 seconds)
Cbc0010I After 836 nodes, 121 on tree, 1272 best solution, best possible 8 (3100.14 seconds)
Cbc0010I After 837 nodes, 122 on tree, 1272 best solution, best possible 8 (3105.12 seconds)
Cbc0010I After 838 nodes, 122 on tree, 1272 best solution, best possible 8 (3108.15 seconds)
Cbc0010I After 839 nodes, 121 on tree, 1272 best solution, best possible 8 (3111.27 seconds)
Cbc0010I After 840 nodes, 121 on tree, 1272 best solution, best possible 8 (3116.41 seconds)
Cbc0010I After 841 nodes, 121 on tree, 1272 best solution, best possible 8 (3119.59 seconds)
Cbc0010I After 842 nodes, 120 on tree, 1272 best solution, best possible 8 (3123.34 seconds)
Cbc0010I After 843 nodes, 121 on tree, 1272 best solution, best possible 8 (3126.44 seconds)
Cbc0010I After 844 nodes, 121 on tree, 1272 best solution, best possible 8 (3130.02 seconds)
Cbc0010I After 845 nodes, 120 on tree, 1272 best solution, best possible 8 (3132.93 seconds)
Cbc0010I After 846 nodes, 120 on tree, 1272 best solution, best possible 8 (3140.26 seconds)
Cbc0010I After 847 nodes, 120 on tree, 1272 best solution, best possible 8 (3143.53 seconds)
Cbc0010I After 848 nodes, 119 on tree, 1272 best solution, best possible 8 (3146.72 seconds)
Cbc0010I After 849 nodes, 119 on tree, 1272 best solution, best possible 8 (3149.48 seconds)
Cbc0010I After 850 nodes, 118 on tree, 1272 best solution, best possible 8 (3152.52 seconds)
Cbc0010I After 851 nodes, 119 on tree, 1272 best solution, best possible 8 (3155.72 seconds)
Cbc0010I After 852 nodes, 118 on tree, 1272 best solution, best possible 8 (3158.83 seconds)
Cbc0010I After 853 nodes, 118 on tree, 1272 best solution, best possible 8 (3161.54 seconds)
Cbc0010I After 854 nodes, 117 on tree, 1272 best solution, best possible 8 (3164.67 seconds)
Cbc0010I After 855 nodes, 117 on tree, 1272 best solution, best possible 8 (3174.99 seconds)
Cbc0010I After 856 nodes, 116 on tree, 1272 best solution, best possible 8 (3183.32 seconds)
Cbc0010I After 857 nodes, 116 on tree, 1272 best solution, best possible 8 (3185.73 seconds)
Cbc0010I After 858 nodes, 115 on tree, 1272 best solution, best possible 8 (3188.90 seconds)
Cbc0010I After 859 nodes, 116 on tree, 1272 best solution, best possible 8 (3193.96 seconds)
Cbc0010I After 860 nodes, 116 on tree, 1272 best solution, best possible 8 (3196.95 seconds)
Cbc0010I After 861 nodes, 115 on tree, 1272 best solution, best possible 8 (3200.07 seconds)
Cbc0010I After 862 nodes, 114 on tree, 1272 best solution, best possible 8 (3207.37 seconds)
Cbc0010I After 863 nodes, 114 on tree, 1272 best solution, best possible 8 (3210.25 seconds)
Cbc0010I After 864 nodes, 113 on tree, 1272 best solution, best possible 8 (3213.26 seconds)
Cbc0010I After 865 nodes, 114 on tree, 1272 best solution, best possible 8 (3216.27 seconds)
Cbc0010I After 866 nodes, 114 on tree, 1272 best solution, best possible 8 (3221.08 seconds)
Cbc0010I After 867 nodes, 114 on tree, 1272 best solution, best possible 8 (3225.02 seconds)
Cbc0010I After 868 nodes, 113 on tree, 1272 best solution, best possible 8 (3228.26 seconds)
Cbc0010I After 869 nodes, 114 on tree, 1272 best solution, best possible 8 (3230.59 seconds)
Cbc0010I After 870 nodes, 113 on tree, 1272 best solution, best possible 8 (3234.53 seconds)
Cbc0010I After 871 nodes, 113 on tree, 1272 best solution, best possible 8 (3237.34 seconds)
Cbc0010I After 872 nodes, 112 on tree, 1272 best solution, best possible 8 (3239.68 seconds)
Cbc0010I After 873 nodes, 113 on tree, 1272 best solution, best possible 8 (3243.10 seconds)
Cbc0010I After 874 nodes, 113 on tree, 1272 best solution, best possible 8 (3245.59 seconds)
Cbc0010I After 875 nodes, 112 on tree, 1272 best solution, best possible 8 (3248.41 seconds)
Cbc0010I After 876 nodes, 112 on tree, 1272 best solution, best possible 8 (3253.39 seconds)
Cbc0010I After 877 nodes, 113 on tree, 1272 best solution, best possible 8 (3255.67 seconds)
Cbc0010I After 878 nodes, 113 on tree, 1272 best solution, best possible 8 (3259.20 seconds)
Cbc0010I After 879 nodes, 112 on tree, 1272 best solution, best possible 8 (3262.07 seconds)
Cbc0010I After 880 nodes, 112 on tree, 1272 best solution, best possible 8 (3268.09 seconds)
Cbc0010I After 881 nodes, 112 on tree, 1272 best solution, best possible 8 (3271.42 seconds)
Cbc0010I After 882 nodes, 111 on tree, 1272 best solution, best possible 8 (3274.67 seconds)
Cbc0010I After 883 nodes, 111 on tree, 1272 best solution, best possible 8 (3277.23 seconds)
Cbc0010I After 884 nodes, 110 on tree, 1272 best solution, best possible 8 (3280.13 seconds)
Cbc0010I After 885 nodes, 110 on tree, 1272 best solution, best possible 8 (3283.13 seconds)
Cbc0010I After 886 nodes, 109 on tree, 1272 best solution, best possible 8 (3286.18 seconds)
Cbc0010I After 887 nodes, 109 on tree, 1272 best solution, best possible 8 (3288.41 seconds)
Cbc0010I After 888 nodes, 108 on tree, 1272 best solution, best possible 8 (3291.07 seconds)
Cbc0010I After 889 nodes, 108 on tree, 1272 best solution, best possible 8 (3293.44 seconds)
Cbc0010I After 890 nodes, 107 on tree, 1272 best solution, best possible 8 (3295.71 seconds)
Cbc0010I After 891 nodes, 107 on tree, 1272 best solution, best possible 8 (3298.27 seconds)
Cbc0010I After 892 nodes, 106 on tree, 1272 best solution, best possible 8 (3300.51 seconds)
Cbc0010I After 893 nodes, 107 on tree, 1272 best solution, best possible 8 (3303.24 seconds)
Cbc0010I After 894 nodes, 107 on tree, 1272 best solution, best possible 8 (3306.70 seconds)
Cbc0010I After 895 nodes, 106 on tree, 1272 best solution, best possible 8 (3310.62 seconds)
Cbc0010I After 896 nodes, 106 on tree, 1272 best solution, best possible 8 (3317.09 seconds)
Cbc0010I After 897 nodes, 106 on tree, 1272 best solution, best possible 8 (3319.76 seconds)
Cbc0010I After 898 nodes, 105 on tree, 1272 best solution, best possible 8 (3322.97 seconds)
Cbc0010I After 899 nodes, 106 on tree, 1272 best solution, best possible 8 (3325.86 seconds)
Cbc0010I After 900 nodes, 106 on tree, 1272 best solution, best possible 8 (3332.17 seconds)
Cbc0010I After 901 nodes, 107 on tree, 1272 best solution, best possible 8 (3334.61 seconds)
Cbc0010I After 902 nodes, 107 on tree, 1272 best solution, best possible 8 (3337.19 seconds)
Cbc0010I After 903 nodes, 106 on tree, 1272 best solution, best possible 8 (3339.54 seconds)
Cbc0010I After 904 nodes, 106 on tree, 1272 best solution, best possible 8 (3345.89 seconds)
Cbc0010I After 905 nodes, 106 on tree, 1272 best solution, best possible 8 (3348.60 seconds)
Cbc0010I After 906 nodes, 105 on tree, 1272 best solution, best possible 8 (3351.00 seconds)
Cbc0010I After 907 nodes, 105 on tree, 1272 best solution, best possible 8 (3354.24 seconds)
Cbc0010I After 908 nodes, 104 on tree, 1272 best solution, best possible 8 (3356.98 seconds)
Cbc0010I After 909 nodes, 105 on tree, 1272 best solution, best possible 8 (3360.05 seconds)
Cbc0010I After 910 nodes, 105 on tree, 1272 best solution, best possible 8 (3362.67 seconds)
Cbc0010I After 911 nodes, 104 on tree, 1272 best solution, best possible 8 (3365.08 seconds)
Cbc0010I After 912 nodes, 103 on tree, 1272 best solution, best possible 8 (3369.07 seconds)
Cbc0010I After 913 nodes, 104 on tree, 1272 best solution, best possible 8 (3372.20 seconds)
Cbc0010I After 914 nodes, 104 on tree, 1272 best solution, best possible 8 (3375.72 seconds)
Cbc0010I After 915 nodes, 103 on tree, 1272 best solution, best possible 8 (3378.72 seconds)
Cbc0010I After 916 nodes, 103 on tree, 1272 best solution, best possible 8 (3384.18 seconds)
Cbc0010I After 917 nodes, 103 on tree, 1272 best solution, best possible 8 (3386.67 seconds)
Cbc0010I After 918 nodes, 102 on tree, 1272 best solution, best possible 8 (3388.95 seconds)
Cbc0010I After 919 nodes, 103 on tree, 1272 best solution, best possible 8 (3391.87 seconds)
Cbc0010I After 920 nodes, 103 on tree, 1272 best solution, best possible 8 (3397.95 seconds)
Cbc0010I After 921 nodes, 104 on tree, 1272 best solution, best possible 8 (3401.31 seconds)
Cbc0010I After 922 nodes, 104 on tree, 1272 best solution, best possible 8 (3407.67 seconds)
Cbc0010I After 923 nodes, 105 on tree, 1272 best solution, best possible 8 (3411.86 seconds)
Cbc0010I After 924 nodes, 105 on tree, 1272 best solution, best possible 8 (3422.10 seconds)
Cbc0010I After 925 nodes, 104 on tree, 1272 best solution, best possible 8 (3430.76 seconds)
Cbc0010I After 926 nodes, 103 on tree, 1272 best solution, best possible 8 (3438.95 seconds)
Cbc0010I After 927 nodes, 103 on tree, 1272 best solution, best possible 8 (3441.87 seconds)
Cbc0010I After 928 nodes, 102 on tree, 1272 best solution, best possible 8 (3444.49 seconds)
Cbc0010I After 929 nodes, 102 on tree, 1272 best solution, best possible 8 (3448.08 seconds)
Cbc0010I After 930 nodes, 101 on tree, 1272 best solution, best possible 8 (3450.69 seconds)
Cbc0010I After 931 nodes, 102 on tree, 1272 best solution, best possible 8 (3453.53 seconds)
