Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/product_1st_phase.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 8 NAME 1st_phase
At line 9 ROWS
At line 16963 COLUMNS
At line 43396 RHS
At line 51873 BOUNDS
At line 53726 ENDATA
Problem 1st_phase has 16952 rows, 1794 columns and 51174 elements
Coin0008I 1st_phase read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 21042 - 1.40654 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 1651 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1603 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1576 strengthened rows, 0 substitutions
Cgl0004I processed model has 16952 rows, 1794 columns (1682 integer (1624 of which binary)) and 55956 elements
Coin3009W Conflict graph built in 0.006 seconds, density: 0.063%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 846 integers unsatisfied sum - 200.75
Cbc0038I Pass   1: (5.14 seconds) suminf.   42.57143 (249) obj. 96941.5 iterations 1588
Cbc0038I Pass   2: (5.45 seconds) suminf.   23.03571 (162) obj. 100960 iterations 364
Cbc0038I Pass   3: (5.54 seconds) suminf.   20.03571 (149) obj. 102115 iterations 63
Cbc0038I Pass   4: (5.62 seconds) suminf.   19.00000 (141) obj. 102008 iterations 27
Cbc0038I Pass   5: (5.64 seconds) suminf.   19.00000 (141) obj. 102008 iterations 0
Cbc0038I Pass   6: (5.76 seconds) suminf.   14.82143 (118) obj. 103947 iterations 92
Cbc0038I Pass   7: (5.83 seconds) suminf.   14.82143 (120) obj. 104866 iterations 19
Cbc0038I Pass   8: (6.04 seconds) suminf.   10.35714 (98) obj. 106378 iterations 201
Cbc0038I Pass   9: (6.12 seconds) suminf.   10.32143 (105) obj. 105817 iterations 34
Cbc0038I Pass  10: (6.29 seconds) suminf.    9.28571 (104) obj. 107326 iterations 164
Cbc0038I Pass  11: (6.36 seconds) suminf.    9.10714 (101) obj. 108480 iterations 19
Cbc0038I Pass  12: (6.45 seconds) suminf.    9.46429 (94) obj. 109399 iterations 77
Cbc0038I Pass  13: (6.54 seconds) suminf.    8.53571 (89) obj. 108942 iterations 44
Cbc0038I Pass  14: (6.64 seconds) suminf.    8.85714 (101) obj. 96381.3 iterations 105
Cbc0038I Pass  15: (6.72 seconds) suminf.    8.25000 (105) obj. 106530 iterations 33
Cbc0038I Pass  16: (6.86 seconds) suminf.    7.10714 (88) obj. 102662 iterations 149
Cbc0038I Pass  17: (7.01 seconds) suminf.    6.85714 (77) obj. 103593 iterations 148
Cbc0038I Pass  18: (7.09 seconds) suminf.    6.32143 (75) obj. 104972 iterations 43
Cbc0038I Pass  19: (7.28 seconds) suminf.    6.21429 (87) obj. 100598 iterations 191
Cbc0038I Pass  20: (7.36 seconds) suminf.    6.21429 (85) obj. 100140 iterations 20
Cbc0038I Pass  21: (7.55 seconds) suminf.    6.71429 (68) obj. 100006 iterations 215
Cbc0038I Pass  22: (7.62 seconds) suminf.    6.64286 (78) obj. 100374 iterations 22
Cbc0038I Pass  23: (7.75 seconds) suminf.    5.71429 (71) obj. 100183 iterations 134
Cbc0038I Pass  24: (7.85 seconds) suminf.    4.96429 (65) obj. 102946 iterations 67
Cbc0038I Pass  25: (8.02 seconds) suminf.    3.89286 (49) obj. 109092 iterations 220
Cbc0038I Pass  26: (8.09 seconds) suminf.    3.89286 (49) obj. 109092 iterations 18
Cbc0038I Pass  27: (8.22 seconds) suminf.    3.64286 (38) obj. 112868 iterations 132
Cbc0038I Pass  28: (8.32 seconds) suminf.    3.35714 (42) obj. 108169 iterations 68
Cbc0038I Pass  29: (8.44 seconds) suminf.    4.25000 (40) obj. 109778 iterations 112
Cbc0038I Pass  30: (8.63 seconds) suminf.    2.50000 (34) obj. 107492 iterations 183
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 665 integers at bound fixed and 0 continuous
Cbc0038I Full problem 16952 rows 1794 columns, reduced to 4611 rows 881 columns
Cbc0038I Mini branch and bound did not improve solution (27.43 seconds)
Cbc0038I After 27.43 seconds - Feasibility pump exiting - took 24.13 seconds
Cbc0031I 394 added rows had average density of 14
Cbc0013I At root node, 394 cuts changed objective from 21042 to 21754.5 in 10 passes
Cbc0010I After 11050 nodes, 3537 on tree, 57683.5 best solution, best possible 21754.5 (4455.42 seconds)
Cbc0010I After 11051 nodes, 3537 on tree, 57683.5 best solution, best possible 21754.5 (4456.37 seconds)
Cbc0010I After 11052 nodes, 3538 on tree, 57683.5 best solution, best possible 21754.5 (4463.28 seconds)
Cbc0010I After 11055 nodes, 3540 on tree, 57683.5 best solution, best possible 21754.5 (4479.00 seconds)
Cbc0010I After 11056 nodes, 3540 on tree, 57683.5 best solution, best possible 21754.5 (4488.14 seconds)
Cbc0010I After 11057 nodes, 3540 on tree, 57683.5 best solution, best possible 21754.5 (4494.00 seconds)
Cbc0010I After 11058 nodes, 3540 on tree, 57683.5 best solution, best possible 21754.5 (4498.71 seconds)
Cbc0010I After 11059 nodes, 3541 on tree, 57683.5 best solution, best possible 21754.5 (4513.53 seconds)
Cbc0010I After 11060 nodes, 3541 on tree, 57683.5 best solution, best possible 21754.5 (4520.65 seconds)
Cbc0010I After 11061 nodes, 3541 on tree, 57683.5 best solution, best possible 21754.5 (4529.24 seconds)
Cbc0010I After 11064 nodes, 3543 on tree, 57683.5 best solution, best possible 21754.5 (4537.75 seconds)
Cbc0010I After 11066 nodes, 3545 on tree, 57683.5 best solution, best possible 21754.5 (4540.05 seconds)
Cbc0010I After 11067 nodes, 3546 on tree, 57683.5 best solution, best possible 21754.5 (4552.58 seconds)
Cbc0010I After 11068 nodes, 3546 on tree, 57683.5 best solution, best possible 21754.5 (4563.64 seconds)
Cbc0010I After 11069 nodes, 3546 on tree, 57683.5 best solution, best possible 21754.5 (4569.78 seconds)
Cbc0010I After 11070 nodes, 3546 on tree, 57683.5 best solution, best possible 21754.5 (4577.05 seconds)
Cbc0010I After 11071 nodes, 3546 on tree, 57683.5 best solution, best possible 21754.5 (4581.65 seconds)
Cbc0010I After 11072 nodes, 3547 on tree, 57683.5 best solution, best possible 21754.5 (4587.98 seconds)
Cbc0010I After 11073 nodes, 3547 on tree, 57683.5 best solution, best possible 21754.5 (4600.49 seconds)
Cbc0010I After 11074 nodes, 3548 on tree, 57683.5 best solution, best possible 21754.5 (4603.13 seconds)
Cbc0010I After 11075 nodes, 3548 on tree, 57683.5 best solution, best possible 21754.5 (4604.24 seconds)
Cbc0010I After 11076 nodes, 3549 on tree, 57683.5 best solution, best possible 21754.5 (4611.60 seconds)
Cbc0010I After 11077 nodes, 3549 on tree, 57683.5 best solution, best possible 21754.5 (4612.51 seconds)
Cbc0010I After 11079 nodes, 3551 on tree, 57683.5 best solution, best possible 21754.5 (4618.64 seconds)
Cbc0010I After 11080 nodes, 3551 on tree, 57683.5 best solution, best possible 21754.5 (4619.60 seconds)
Cbc0010I After 11081 nodes, 3552 on tree, 57683.5 best solution, best possible 21754.5 (4633.74 seconds)
Cbc0010I After 11082 nodes, 3552 on tree, 57683.5 best solution, best possible 21754.5 (4660.92 seconds)
Cbc0010I After 11083 nodes, 3552 on tree, 57683.5 best solution, best possible 21754.5 (4662.31 seconds)
Cbc0010I After 11084 nodes, 3553 on tree, 57683.5 best solution, best possible 21754.5 (4663.79 seconds)
Cbc0010I After 11085 nodes, 3554 on tree, 57683.5 best solution, best possible 21754.5 (4686.55 seconds)
Cbc0010I After 11086 nodes, 3554 on tree, 57683.5 best solution, best possible 21754.5 (4715.86 seconds)
Cbc0010I After 11087 nodes, 3554 on tree, 57683.5 best solution, best possible 21754.5 (4717.00 seconds)
Cbc0010I After 11088 nodes, 3555 on tree, 57683.5 best solution, best possible 21754.5 (4731.14 seconds)
Cbc0010I After 11089 nodes, 3555 on tree, 57683.5 best solution, best possible 21754.5 (4741.72 seconds)
Cbc0010I After 11090 nodes, 3555 on tree, 57683.5 best solution, best possible 21754.5 (4743.85 seconds)
Cbc0010I After 11091 nodes, 3556 on tree, 57683.5 best solution, best possible 21754.5 (4760.48 seconds)
Cbc0010I After 11092 nodes, 3556 on tree, 57683.5 best solution, best possible 21754.5 (4769.73 seconds)
Cbc0010I After 11093 nodes, 3557 on tree, 57683.5 best solution, best possible 21754.5 (4771.83 seconds)
Cbc0010I After 11094 nodes, 3558 on tree, 57683.5 best solution, best possible 21754.5 (4782.04 seconds)
Cbc0010I After 11095 nodes, 3558 on tree, 57683.5 best solution, best possible 21754.5 (4784.39 seconds)
Cbc0010I After 11097 nodes, 3559 on tree, 57683.5 best solution, best possible 21754.5 (4870.75 seconds)
Cbc0010I After 11099 nodes, 3561 on tree, 57683.5 best solution, best possible 21754.5 (4882.85 seconds)
Cbc0010I After 11100 nodes, 3561 on tree, 57683.5 best solution, best possible 21754.5 (4898.81 seconds)
Cbc0010I After 11102 nodes, 3562 on tree, 57683.5 best solution, best possible 21754.5 (4911.64 seconds)
Cbc0010I After 11103 nodes, 3562 on tree, 57683.5 best solution, best possible 21754.5 (4939.93 seconds)
Cbc0010I After 11104 nodes, 3562 on tree, 57683.5 best solution, best possible 21754.5 (4942.93 seconds)
Cbc0010I After 11106 nodes, 3564 on tree, 57683.5 best solution, best possible 21754.5 (4952.51 seconds)
Cbc0010I After 11107 nodes, 3564 on tree, 57683.5 best solution, best possible 21754.5 (4956.66 seconds)
Cbc0010I After 11109 nodes, 3565 on tree, 57683.5 best solution, best possible 21754.5 (4968.12 seconds)
Cbc0010I After 11111 nodes, 3566 on tree, 57683.5 best solution, best possible 21754.5 (4978.11 seconds)
Cbc0010I After 11112 nodes, 3567 on tree, 57683.5 best solution, best possible 21754.5 (4991.28 seconds)
Cbc0010I After 11113 nodes, 3567 on tree, 57683.5 best solution, best possible 21754.5 (4994.35 seconds)
Cbc0010I After 11114 nodes, 3567 on tree, 57683.5 best solution, best possible 21754.5 (5003.18 seconds)
Cbc0010I After 11115 nodes, 3568 on tree, 57683.5 best solution, best possible 21754.5 (5014.41 seconds)
Cbc0010I After 11116 nodes, 3568 on tree, 57683.5 best solution, best possible 21754.5 (5015.22 seconds)
Cbc0010I After 11117 nodes, 3569 on tree, 57683.5 best solution, best possible 21754.5 (5016.35 seconds)
Cbc0010I After 11118 nodes, 3570 on tree, 57683.5 best solution, best possible 21754.5 (5028.37 seconds)
Cbc0010I After 11119 nodes, 3570 on tree, 57683.5 best solution, best possible 21754.5 (5031.45 seconds)
Cbc0010I After 11121 nodes, 3571 on tree, 57683.5 best solution, best possible 21754.5 (5045.09 seconds)
Cbc0010I After 11122 nodes, 3571 on tree, 57683.5 best solution, best possible 21754.5 (5047.61 seconds)
Cbc0010I After 11123 nodes, 3572 on tree, 57683.5 best solution, best possible 21754.5 (5062.24 seconds)
Cbc0010I After 11124 nodes, 3572 on tree, 57683.5 best solution, best possible 21754.5 (5078.70 seconds)
Cbc0010I After 11125 nodes, 3573 on tree, 57683.5 best solution, best possible 21754.5 (5087.21 seconds)
Cbc0010I After 11127 nodes, 3575 on tree, 57683.5 best solution, best possible 21754.5 (5093.09 seconds)
Cbc0010I After 11128 nodes, 3575 on tree, 57683.5 best solution, best possible 21754.5 (5094.06 seconds)
Cbc0010I After 11130 nodes, 3577 on tree, 57683.5 best solution, best possible 21754.5 (5107.13 seconds)
Cbc0010I After 11131 nodes, 3577 on tree, 57683.5 best solution, best possible 21754.5 (5113.68 seconds)
Cbc0010I After 11132 nodes, 3577 on tree, 57683.5 best solution, best possible 21754.5 (5116.33 seconds)
Cbc0010I After 11133 nodes, 3578 on tree, 57683.5 best solution, best possible 21754.5 (5125.31 seconds)
Cbc0010I After 11134 nodes, 3578 on tree, 57683.5 best solution, best possible 21754.5 (5136.04 seconds)
Cbc0010I After 11135 nodes, 3578 on tree, 57683.5 best solution, best possible 21754.5 (5136.98 seconds)
Cbc0010I After 11136 nodes, 3579 on tree, 57683.5 best solution, best possible 21754.5 (5142.72 seconds)
Cbc0010I After 11137 nodes, 3579 on tree, 57683.5 best solution, best possible 21754.5 (5143.97 seconds)
Cbc0010I After 11138 nodes, 3580 on tree, 57683.5 best solution, best possible 21754.5 (5144.69 seconds)
Cbc0010I After 11139 nodes, 3581 on tree, 57683.5 best solution, best possible 21754.5 (5153.89 seconds)
Cbc0010I After 11140 nodes, 3581 on tree, 57683.5 best solution, best possible 21754.5 (5166.74 seconds)
Cbc0010I After 11142 nodes, 3582 on tree, 57683.5 best solution, best possible 21754.5 (5177.21 seconds)
Cbc0010I After 11143 nodes, 3582 on tree, 57683.5 best solution, best possible 21754.5 (5186.39 seconds)
Cbc0010I After 11144 nodes, 3582 on tree, 57683.5 best solution, best possible 21754.5 (5190.79 seconds)
Cbc0010I After 11145 nodes, 3583 on tree, 57683.5 best solution, best possible 21754.5 (5199.24 seconds)
Cbc0010I After 11147 nodes, 3585 on tree, 57683.5 best solution, best possible 21754.5 (5206.60 seconds)
Cbc0010I After 11148 nodes, 3585 on tree, 57683.5 best solution, best possible 21754.5 (5215.55 seconds)
Cbc0010I After 11149 nodes, 3585 on tree, 57683.5 best solution, best possible 21754.5 (5219.28 seconds)
Cbc0010I After 11150 nodes, 3586 on tree, 57683.5 best solution, best possible 21754.5 (5223.12 seconds)
Cbc0010I After 11151 nodes, 3587 on tree, 57683.5 best solution, best possible 21754.5 (5228.54 seconds)
Cbc0010I After 11154 nodes, 3588 on tree, 57683.5 best solution, best possible 21754.5 (5234.04 seconds)
Cbc0010I After 11155 nodes, 3589 on tree, 57683.5 best solution, best possible 21754.5 (5235.04 seconds)
Cbc0010I After 11156 nodes, 3590 on tree, 57683.5 best solution, best possible 21754.5 (5245.15 seconds)
Cbc0010I After 11157 nodes, 3590 on tree, 57683.5 best solution, best possible 21754.5 (5252.40 seconds)
Cbc0010I After 11158 nodes, 3590 on tree, 57683.5 best solution, best possible 21754.5 (5255.60 seconds)
Cbc0010I After 11159 nodes, 3590 on tree, 57683.5 best solution, best possible 21754.5 (5259.58 seconds)
Cbc0010I After 11160 nodes, 3590 on tree, 57683.5 best solution, best possible 21754.5 (5265.72 seconds)
Cbc0010I After 11162 nodes, 3592 on tree, 57683.5 best solution, best possible 21754.5 (5271.20 seconds)
Cbc0010I After 11163 nodes, 3593 on tree, 57683.5 best solution, best possible 21754.5 (5278.15 seconds)
Cbc0010I After 11165 nodes, 3594 on tree, 57683.5 best solution, best possible 21754.5 (5281.38 seconds)
Cbc0010I After 11166 nodes, 3595 on tree, 57683.5 best solution, best possible 21754.5 (5284.45 seconds)
Cbc0010I After 11167 nodes, 3596 on tree, 57683.5 best solution, best possible 21754.5 (5285.91 seconds)
Cbc0010I After 11168 nodes, 3597 on tree, 57683.5 best solution, best possible 21754.5 (5293.97 seconds)
Cbc0010I After 11169 nodes, 3597 on tree, 57683.5 best solution, best possible 21754.5 (5307.53 seconds)
Cbc0010I After 11171 nodes, 3598 on tree, 57683.5 best solution, best possible 21754.5 (5323.33 seconds)
Cbc0010I After 11172 nodes, 3598 on tree, 57683.5 best solution, best possible 21754.5 (5333.74 seconds)
Cbc0010I After 11173 nodes, 3598 on tree, 57683.5 best solution, best possible 21754.5 (5335.96 seconds)
Cbc0010I After 11174 nodes, 3599 on tree, 57683.5 best solution, best possible 21754.5 (5337.33 seconds)
Cbc0010I After 11175 nodes, 3600 on tree, 57683.5 best solution, best possible 21754.5 (5340.20 seconds)
Cbc0010I After 11176 nodes, 3600 on tree, 57683.5 best solution, best possible 21754.5 (5342.51 seconds)
Cbc0010I After 11177 nodes, 3600 on tree, 57683.5 best solution, best possible 21754.5 (5345.90 seconds)
Cbc0010I After 11178 nodes, 3601 on tree, 57683.5 best solution, best possible 21754.5 (5352.88 seconds)
Cbc0010I After 11179 nodes, 3601 on tree, 57683.5 best solution, best possible 21754.5 (5365.74 seconds)
Cbc0010I After 11180 nodes, 3601 on tree, 57683.5 best solution, best possible 21754.5 (5370.32 seconds)
Cbc0010I After 11181 nodes, 3601 on tree, 57683.5 best solution, best possible 21754.5 (5383.80 seconds)
Cbc0010I After 11182 nodes, 3601 on tree, 57683.5 best solution, best possible 21754.5 (5386.04 seconds)
Cbc0010I After 11183 nodes, 3601 on tree, 57683.5 best solution, best possible 21754.5 (5390.69 seconds)
Cbc0010I After 11184 nodes, 3602 on tree, 57683.5 best solution, best possible 21754.5 (5412.50 seconds)
Cbc0010I After 11185 nodes, 3603 on tree, 57683.5 best solution, best possible 21754.5 (5421.30 seconds)
Cbc0010I After 11186 nodes, 3603 on tree, 57683.5 best solution, best possible 21754.5 (5434.12 seconds)
Cbc0010I After 11187 nodes, 3604 on tree, 57683.5 best solution, best possible 21754.5 (5451.94 seconds)
Cbc0010I After 11188 nodes, 3604 on tree, 57683.5 best solution, best possible 21754.5 (5466.53 seconds)
Cbc0010I After 11189 nodes, 3604 on tree, 57683.5 best solution, best possible 21754.5 (5479.97 seconds)
Cbc0010I After 11190 nodes, 3605 on tree, 57683.5 best solution, best possible 21754.5 (5497.70 seconds)
Cbc0010I After 11191 nodes, 3605 on tree, 57683.5 best solution, best possible 21754.5 (5511.20 seconds)
Cbc0010I After 11192 nodes, 3606 on tree, 57683.5 best solution, best possible 21754.5 (5516.42 seconds)
Cbc0010I After 11193 nodes, 3606 on tree, 57683.5 best solution, best possible 21754.5 (5535.46 seconds)
Cbc0010I After 11194 nodes, 3607 on tree, 57683.5 best solution, best possible 21754.5 (5536.63 seconds)
Cbc0010I After 11195 nodes, 3608 on tree, 57683.5 best solution, best possible 21754.5 (5537.44 seconds)
Cbc0010I After 11196 nodes, 3609 on tree, 57683.5 best solution, best possible 21754.5 (5549.99 seconds)
Cbc0010I After 11198 nodes, 3610 on tree, 57683.5 best solution, best possible 21754.5 (5553.14 seconds)
Cbc0010I After 11199 nodes, 3610 on tree, 57683.5 best solution, best possible 21754.5 (5566.34 seconds)
Cbc0010I After 11200 nodes, 3610 on tree, 57683.5 best solution, best possible 21754.5 (5573.48 seconds)
Cbc0010I After 11201 nodes, 3611 on tree, 57683.5 best solution, best possible 21754.5 (5581.78 seconds)
Cbc0010I After 11202 nodes, 3611 on tree, 57683.5 best solution, best possible 21754.5 (5598.45 seconds)
Cbc0010I After 11203 nodes, 3611 on tree, 57683.5 best solution, best possible 21754.5 (5601.76 seconds)
Cbc0010I After 11204 nodes, 3612 on tree, 57683.5 best solution, best possible 21754.5 (5609.00 seconds)
Cbc0010I After 11205 nodes, 3612 on tree, 57683.5 best solution, best possible 21754.5 (5632.18 seconds)
Cbc0010I After 11206 nodes, 3613 on tree, 57683.5 best solution, best possible 21754.5 (5632.95 seconds)
Cbc0010I After 11207 nodes, 3613 on tree, 57683.5 best solution, best possible 21754.5 (5635.23 seconds)
Cbc0010I After 11208 nodes, 3614 on tree, 57683.5 best solution, best possible 21754.5 (5647.94 seconds)
Cbc0010I After 11209 nodes, 3614 on tree, 57683.5 best solution, best possible 21754.5 (5651.30 seconds)
Cbc0010I After 11211 nodes, 3616 on tree, 57683.5 best solution, best possible 21754.5 (5663.00 seconds)
Cbc0010I After 11212 nodes, 3616 on tree, 57683.5 best solution, best possible 21754.5 (5664.95 seconds)
Cbc0010I After 11213 nodes, 3617 on tree, 57683.5 best solution, best possible 21754.5 (5665.83 seconds)
Cbc0010I After 11214 nodes, 3617 on tree, 57683.5 best solution, best possible 21754.5 (5676.14 seconds)
Cbc0010I After 11216 nodes, 3618 on tree, 57683.5 best solution, best possible 21754.5 (5677.71 seconds)
Cbc0010I After 11217 nodes, 3619 on tree, 57683.5 best solution, best possible 21754.5 (5690.49 seconds)
Cbc0010I After 11218 nodes, 3619 on tree, 57683.5 best solution, best possible 21754.5 (5691.77 seconds)
Cbc0010I After 11219 nodes, 3619 on tree, 57683.5 best solution, best possible 21754.5 (5694.42 seconds)
Cbc0010I After 11220 nodes, 3620 on tree, 57683.5 best solution, best possible 21754.5 (5705.75 seconds)
Cbc0010I After 11222 nodes, 3621 on tree, 57683.5 best solution, best possible 21754.5 (5710.79 seconds)
Cbc0010I After 11223 nodes, 3622 on tree, 57683.5 best solution, best possible 21754.5 (5722.26 seconds)
Cbc0010I After 11225 nodes, 3623 on tree, 57683.5 best solution, best possible 21754.5 (5724.69 seconds)
Cbc0010I After 11226 nodes, 3623 on tree, 57683.5 best solution, best possible 21754.5 (5735.46 seconds)
Cbc0010I After 11227 nodes, 3624 on tree, 57683.5 best solution, best possible 21754.5 (5736.51 seconds)
Cbc0010I After 11228 nodes, 3625 on tree, 57683.5 best solution, best possible 21754.5 (5737.73 seconds)
Cbc0010I After 11229 nodes, 3625 on tree, 57683.5 best solution, best possible 21754.5 (5751.80 seconds)
Cbc0010I After 11230 nodes, 3625 on tree, 57683.5 best solution, best possible 21754.5 (5753.09 seconds)
Cbc0010I After 11231 nodes, 3626 on tree, 57683.5 best solution, best possible 21754.5 (5754.09 seconds)
Cbc0010I After 11232 nodes, 3627 on tree, 57683.5 best solution, best possible 21754.5 (5772.29 seconds)
Cbc0010I After 11234 nodes, 3627 on tree, 57683.5 best solution, best possible 21754.5 (5779.01 seconds)
Cbc0010I After 11235 nodes, 3628 on tree, 57683.5 best solution, best possible 21754.5 (5792.46 seconds)
Cbc0010I After 11236 nodes, 3628 on tree, 57683.5 best solution, best possible 21754.5 (5800.35 seconds)
Cbc0010I After 11237 nodes, 3629 on tree, 57683.5 best solution, best possible 21754.5 (5812.19 seconds)
Cbc0010I After 11238 nodes, 3629 on tree, 57683.5 best solution, best possible 21754.5 (5826.02 seconds)
Cbc0010I After 11239 nodes, 3629 on tree, 57683.5 best solution, best possible 21754.5 (5832.41 seconds)
Cbc0010I After 11240 nodes, 3630 on tree, 57683.5 best solution, best possible 21754.5 (5833.80 seconds)
Cbc0010I After 11241 nodes, 3630 on tree, 57683.5 best solution, best possible 21754.5 (5848.88 seconds)
Cbc0010I After 11242 nodes, 3631 on tree, 57683.5 best solution, best possible 21754.5 (5849.98 seconds)
Cbc0010I After 11244 nodes, 3633 on tree, 57683.5 best solution, best possible 21754.5 (5863.12 seconds)
Cbc0010I After 11245 nodes, 3633 on tree, 57683.5 best solution, best possible 21754.5 (5866.19 seconds)
Cbc0010I After 11247 nodes, 3634 on tree, 57683.5 best solution, best possible 21754.5 (5877.94 seconds)
Cbc0010I After 11248 nodes, 3634 on tree, 57683.5 best solution, best possible 21754.5 (5880.36 seconds)
Cbc0010I After 11250 nodes, 3635 on tree, 57683.5 best solution, best possible 21754.5 (5890.90 seconds)
Cbc0010I After 11251 nodes, 3635 on tree, 57683.5 best solution, best possible 21754.5 (5893.89 seconds)
Cbc0010I After 11252 nodes, 3636 on tree, 57683.5 best solution, best possible 21754.5 (5894.82 seconds)
Cbc0010I After 11253 nodes, 3636 on tree, 57683.5 best solution, best possible 21754.5 (5901.70 seconds)
Cbc0010I After 11254 nodes, 3637 on tree, 57683.5 best solution, best possible 21754.5 (5939.20 seconds)
Cbc0010I After 11255 nodes, 3637 on tree, 57683.5 best solution, best possible 21754.5 (5955.46 seconds)
Cbc0010I After 11256 nodes, 3638 on tree, 57683.5 best solution, best possible 21754.5 (5976.47 seconds)
Cbc0010I After 11257 nodes, 3638 on tree, 57683.5 best solution, best possible 21754.5 (5987.66 seconds)
Cbc0010I After 11259 nodes, 3639 on tree, 57683.5 best solution, best possible 21754.5 (5991.51 seconds)
Cbc0010I After 11260 nodes, 3640 on tree, 57683.5 best solution, best possible 21754.5 (6001.88 seconds)
Cbc0010I After 11261 nodes, 3640 on tree, 57683.5 best solution, best possible 21754.5 (6013.63 seconds)
Cbc0010I After 11262 nodes, 3641 on tree, 57683.5 best solution, best possible 21754.5 (6020.36 seconds)
Cbc0010I After 11263 nodes, 3641 on tree, 57683.5 best solution, best possible 21754.5 (6022.22 seconds)
Cbc0010I After 11264 nodes, 3642 on tree, 57683.5 best solution, best possible 21754.5 (6025.01 seconds)
Cbc0010I After 11265 nodes, 3643 on tree, 57683.5 best solution, best possible 21754.5 (6031.18 seconds)
Cbc0010I After 11266 nodes, 3644 on tree, 57683.5 best solution, best possible 21754.5 (6035.75 seconds)
Cbc0010I After 11267 nodes, 3645 on tree, 57683.5 best solution, best possible 21754.5 (6049.77 seconds)
Cbc0010I After 11268 nodes, 3645 on tree, 57683.5 best solution, best possible 21754.5 (6062.99 seconds)
Cbc0010I After 11269 nodes, 3645 on tree, 57683.5 best solution, best possible 21754.5 (6065.96 seconds)
Cbc0010I After 11271 nodes, 3646 on tree, 57683.5 best solution, best possible 21754.5 (6071.79 seconds)
Cbc0010I After 11272 nodes, 3647 on tree, 57683.5 best solution, best possible 21754.5 (6085.04 seconds)
Cbc0010I After 11273 nodes, 3647 on tree, 57683.5 best solution, best possible 21754.5 (6093.70 seconds)
Cbc0010I After 11274 nodes, 3647 on tree, 57683.5 best solution, best possible 21754.5 (6101.95 seconds)
Cbc0010I After 11275 nodes, 3647 on tree, 57683.5 best solution, best possible 21754.5 (6107.00 seconds)
Cbc0010I After 11276 nodes, 3648 on tree, 57683.5 best solution, best possible 21754.5 (6108.38 seconds)
Cbc0010I After 11277 nodes, 3649 on tree, 57683.5 best solution, best possible 21754.5 (6112.85 seconds)
Cbc0010I After 11279 nodes, 3650 on tree, 57683.5 best solution, best possible 21754.5 (6121.27 seconds)
Cbc0010I After 11280 nodes, 3650 on tree, 57683.5 best solution, best possible 21754.5 (6132.06 seconds)
Cbc0010I After 11281 nodes, 3651 on tree, 57683.5 best solution, best possible 21754.5 (6145.19 seconds)
Cbc0010I After 11282 nodes, 3651 on tree, 57683.5 best solution, best possible 21754.5 (6158.63 seconds)
Cbc0010I After 11283 nodes, 3652 on tree, 57683.5 best solution, best possible 21754.5 (6163.78 seconds)
Cbc0010I After 11284 nodes, 3652 on tree, 57683.5 best solution, best possible 21754.5 (6166.77 seconds)
Cbc0010I After 11285 nodes, 3652 on tree, 57683.5 best solution, best possible 21754.5 (6168.47 seconds)
Cbc0010I After 11286 nodes, 3653 on tree, 57683.5 best solution, best possible 21754.5 (6175.46 seconds)
Cbc0010I After 11288 nodes, 3654 on tree, 57683.5 best solution, best possible 21754.5 (6189.15 seconds)
Cbc0010I After 11289 nodes, 3654 on tree, 57683.5 best solution, best possible 21754.5 (6203.09 seconds)
Cbc0010I After 11290 nodes, 3655 on tree, 57683.5 best solution, best possible 21754.5 (6204.33 seconds)
Cbc0010I After 11291 nodes, 3656 on tree, 57683.5 best solution, best possible 21754.5 (6206.76 seconds)
Cbc0010I After 11292 nodes, 3657 on tree, 57683.5 best solution, best possible 21754.5 (6217.50 seconds)
Cbc0010I After 11293 nodes, 3657 on tree, 57683.5 best solution, best possible 21754.5 (6223.50 seconds)
Cbc0010I After 11295 nodes, 3658 on tree, 57683.5 best solution, best possible 21754.5 (6239.50 seconds)
Cbc0010I After 11296 nodes, 3658 on tree, 57683.5 best solution, best possible 21754.5 (6251.35 seconds)
Cbc0010I After 11297 nodes, 3658 on tree, 57683.5 best solution, best possible 21754.5 (6255.21 seconds)
Cbc0010I After 11298 nodes, 3659 on tree, 57683.5 best solution, best possible 21754.5 (6267.92 seconds)
Cbc0010I After 11300 nodes, 3660 on tree, 57683.5 best solution, best possible 21754.5 (6270.06 seconds)
Cbc0010I After 11301 nodes, 3661 on tree, 57683.5 best solution, best possible 21754.5 (6296.02 seconds)
Cbc0010I After 11302 nodes, 3661 on tree, 57683.5 best solution, best possible 21754.5 (6303.46 seconds)
Cbc0010I After 11303 nodes, 3661 on tree, 57683.5 best solution, best possible 21754.5 (6310.56 seconds)
Cbc0010I After 11304 nodes, 3662 on tree, 57683.5 best solution, best possible 21754.5 (6319.85 seconds)
