Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/pw-myciel4.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          pw-myciel4
At line 2 ROWS
At line 8168 COLUMNS
At line 25951 RHS
At line 29814 BOUNDS
At line 30874 ENDATA
Problem pw-myciel4 has 8164 rows, 1059 columns and 17779 elements
Coin0008I pw-myciel4 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 0.506573 seconds
Cgl0003I 0 fixed, 1 tightened bounds, 3611 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3488 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3082 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2540 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1897 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1366 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1002 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 598 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 437 strengthened rows, 0 substitutions
Cgl0004I processed model has 3766 rows, 1036 columns (1036 integer (1035 of which binary)) and 24918 elements
Coin3009W Conflict graph built in 0.020 seconds, density: 1.225%
Cgl0015I Clique Strengthening extended 125 cliques, 558 were dominated
After applying Clique Strengthening continuous objective value is 4.21462
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0045I 1 integer variables out of 1036 objects (1036 integer) have cost of 1 - high priority
Cbc0045I branch on satisfied Y create fake objective Y random cost Y
Cbc0010I After 36615 nodes, 24 on tree, 11 best solution, best possible 9 (9327.14 seconds)
Cbc0010I After 36618 nodes, 21 on tree, 11 best solution, best possible 9 (9327.95 seconds)
Cbc0010I After 36625 nodes, 24 on tree, 11 best solution, best possible 9 (9328.70 seconds)
Cbc0010I After 36630 nodes, 23 on tree, 11 best solution, best possible 9 (9329.59 seconds)
Cbc0010I After 36635 nodes, 21 on tree, 11 best solution, best possible 9 (9330.48 seconds)
Cbc0010I After 36641 nodes, 25 on tree, 11 best solution, best possible 9 (9331.18 seconds)
Cbc0010I After 36648 nodes, 23 on tree, 11 best solution, best possible 9 (9332.02 seconds)
Cbc0010I After 36654 nodes, 23 on tree, 11 best solution, best possible 9 (9332.81 seconds)
Cbc0010I After 36659 nodes, 23 on tree, 11 best solution, best possible 9 (9333.58 seconds)
Cbc0010I After 36665 nodes, 21 on tree, 11 best solution, best possible 9 (9334.36 seconds)
Cbc0010I After 36672 nodes, 24 on tree, 11 best solution, best possible 9 (9335.22 seconds)
Cbc0010I After 36676 nodes, 25 on tree, 11 best solution, best possible 9 (9336.07 seconds)
Cbc0010I After 36681 nodes, 27 on tree, 11 best solution, best possible 9 (9336.85 seconds)
Cbc0010I After 36688 nodes, 25 on tree, 11 best solution, best possible 9 (9337.66 seconds)
Cbc0010I After 36692 nodes, 27 on tree, 11 best solution, best possible 9 (9338.40 seconds)
Cbc0010I After 36698 nodes, 24 on tree, 11 best solution, best possible 9 (9339.21 seconds)
Cbc0010I After 36701 nodes, 25 on tree, 11 best solution, best possible 9 (9339.95 seconds)
Cbc0010I After 36709 nodes, 22 on tree, 11 best solution, best possible 9 (9341.05 seconds)
Cbc0010I After 36714 nodes, 22 on tree, 11 best solution, best possible 9 (9341.89 seconds)
Cbc0010I After 36720 nodes, 23 on tree, 11 best solution, best possible 9 (9342.71 seconds)
Cbc0010I After 36724 nodes, 21 on tree, 11 best solution, best possible 9 (9343.76 seconds)
Cbc0010I After 36728 nodes, 23 on tree, 11 best solution, best possible 9 (9344.59 seconds)
Cbc0010I After 36733 nodes, 20 on tree, 11 best solution, best possible 9 (9345.47 seconds)
Cbc0010I After 36738 nodes, 23 on tree, 11 best solution, best possible 9 (9346.28 seconds)
Cbc0010I After 36744 nodes, 23 on tree, 11 best solution, best possible 9 (9347.03 seconds)
Cbc0010I After 36750 nodes, 21 on tree, 11 best solution, best possible 9 (9347.78 seconds)
Cbc0010I After 36755 nodes, 20 on tree, 11 best solution, best possible 9 (9348.63 seconds)
Cbc0010I After 36763 nodes, 19 on tree, 11 best solution, best possible 9 (9349.36 seconds)
Cbc0010I After 36769 nodes, 18 on tree, 11 best solution, best possible 9 (9350.21 seconds)
Cbc0010I After 36772 nodes, 19 on tree, 11 best solution, best possible 9 (9351.12 seconds)
Cbc0010I After 36779 nodes, 17 on tree, 11 best solution, best possible 9 (9352.23 seconds)
Cbc0010I After 36782 nodes, 19 on tree, 11 best solution, best possible 9 (9352.98 seconds)
Cbc0010I After 36789 nodes, 16 on tree, 11 best solution, best possible 9 (9353.96 seconds)
Cbc0010I After 36793 nodes, 17 on tree, 11 best solution, best possible 9 (9354.79 seconds)
Cbc0010I After 36796 nodes, 17 on tree, 11 best solution, best possible 9 (9355.55 seconds)
Cbc0010I After 36800 nodes, 17 on tree, 11 best solution, best possible 9 (9356.46 seconds)
Cbc0010I After 36805 nodes, 21 on tree, 11 best solution, best possible 9 (9357.26 seconds)
Cbc0010I After 36807 nodes, 22 on tree, 11 best solution, best possible 9 (9358.12 seconds)
Cbc0010I After 36813 nodes, 25 on tree, 11 best solution, best possible 9 (9359.06 seconds)
Cbc0010I After 36819 nodes, 27 on tree, 11 best solution, best possible 9 (9359.80 seconds)
Cbc0010I After 36826 nodes, 25 on tree, 11 best solution, best possible 9 (9360.61 seconds)
Cbc0010I After 36832 nodes, 24 on tree, 11 best solution, best possible 9 (9361.38 seconds)
Cbc0010I After 36834 nodes, 25 on tree, 11 best solution, best possible 9 (9362.09 seconds)
Cbc0010I After 36837 nodes, 27 on tree, 11 best solution, best possible 9 (9362.90 seconds)
Cbc0010I After 36842 nodes, 28 on tree, 11 best solution, best possible 9 (9363.81 seconds)
Cbc0010I After 36845 nodes, 27 on tree, 11 best solution, best possible 9 (9364.57 seconds)
Cbc0010I After 36848 nodes, 27 on tree, 11 best solution, best possible 9 (9365.51 seconds)
Cbc0010I After 36852 nodes, 27 on tree, 11 best solution, best possible 9 (9366.32 seconds)
Cbc0010I After 36856 nodes, 27 on tree, 11 best solution, best possible 9 (9367.05 seconds)
Cbc0010I After 36861 nodes, 27 on tree, 11 best solution, best possible 9 (9367.79 seconds)
Cbc0010I After 36869 nodes, 29 on tree, 11 best solution, best possible 9 (9368.52 seconds)
Cbc0010I After 36876 nodes, 25 on tree, 11 best solution, best possible 9 (9369.33 seconds)
Cbc0010I After 36880 nodes, 27 on tree, 11 best solution, best possible 9 (9370.17 seconds)
Cbc0010I After 36887 nodes, 23 on tree, 11 best solution, best possible 9 (9370.90 seconds)
Cbc0010I After 36892 nodes, 26 on tree, 11 best solution, best possible 9 (9371.62 seconds)
Cbc0010I After 36897 nodes, 27 on tree, 11 best solution, best possible 9 (9372.61 seconds)
Cbc0010I After 36904 nodes, 23 on tree, 11 best solution, best possible 9 (9373.43 seconds)
Cbc0010I After 36909 nodes, 24 on tree, 11 best solution, best possible 9 (9374.26 seconds)
Cbc0010I After 36914 nodes, 20 on tree, 11 best solution, best possible 9 (9375.24 seconds)
Cbc0010I After 36918 nodes, 23 on tree, 11 best solution, best possible 9 (9376.07 seconds)
Cbc0010I After 36921 nodes, 23 on tree, 11 best solution, best possible 9 (9377.03 seconds)
Cbc0010I After 36924 nodes, 25 on tree, 11 best solution, best possible 9 (9377.84 seconds)
Cbc0010I After 36929 nodes, 26 on tree, 11 best solution, best possible 9 (9378.66 seconds)
Cbc0010I After 36935 nodes, 27 on tree, 11 best solution, best possible 9 (9379.38 seconds)
Cbc0010I After 36944 nodes, 24 on tree, 11 best solution, best possible 9 (9380.15 seconds)
Cbc0010I After 36948 nodes, 24 on tree, 11 best solution, best possible 9 (9380.90 seconds)
Cbc0010I After 36952 nodes, 26 on tree, 11 best solution, best possible 9 (9381.84 seconds)
Cbc0010I After 36958 nodes, 26 on tree, 11 best solution, best possible 9 (9382.64 seconds)
Cbc0010I After 36964 nodes, 27 on tree, 11 best solution, best possible 9 (9383.35 seconds)
Cbc0010I After 36971 nodes, 24 on tree, 11 best solution, best possible 9 (9384.09 seconds)
Cbc0010I After 36977 nodes, 22 on tree, 11 best solution, best possible 9 (9384.89 seconds)
Cbc0010I After 36983 nodes, 26 on tree, 11 best solution, best possible 9 (9385.74 seconds)
Cbc0010I After 36988 nodes, 26 on tree, 11 best solution, best possible 9 (9386.87 seconds)
Cbc0010I After 36992 nodes, 28 on tree, 11 best solution, best possible 9 (9387.64 seconds)
Cbc0010I After 36998 nodes, 26 on tree, 11 best solution, best possible 9 (9388.35 seconds)
Cbc0010I After 37006 nodes, 24 on tree, 11 best solution, best possible 9 (9389.16 seconds)
Cbc0010I After 37013 nodes, 26 on tree, 11 best solution, best possible 9 (9390.06 seconds)
Cbc0010I After 37019 nodes, 24 on tree, 11 best solution, best possible 9 (9390.77 seconds)
Cbc0010I After 37023 nodes, 23 on tree, 11 best solution, best possible 9 (9391.54 seconds)
Cbc0010I After 37030 nodes, 23 on tree, 11 best solution, best possible 9 (9392.29 seconds)
Cbc0010I After 37037 nodes, 22 on tree, 11 best solution, best possible 9 (9393.18 seconds)
Cbc0010I After 37041 nodes, 26 on tree, 11 best solution, best possible 9 (9393.90 seconds)
Cbc0010I After 37044 nodes, 25 on tree, 11 best solution, best possible 9 (9394.78 seconds)
Cbc0010I After 37049 nodes, 24 on tree, 11 best solution, best possible 9 (9395.73 seconds)
Cbc0010I After 37052 nodes, 23 on tree, 11 best solution, best possible 9 (9396.55 seconds)
Cbc0010I After 37055 nodes, 22 on tree, 11 best solution, best possible 9 (9397.37 seconds)
Cbc0010I After 37059 nodes, 26 on tree, 11 best solution, best possible 9 (9398.20 seconds)
Cbc0010I After 37064 nodes, 24 on tree, 11 best solution, best possible 9 (9399.07 seconds)
Cbc0010I After 37068 nodes, 21 on tree, 11 best solution, best possible 9 (9399.92 seconds)
Cbc0010I After 37075 nodes, 28 on tree, 11 best solution, best possible 9 (9400.73 seconds)
Cbc0010I After 37081 nodes, 34 on tree, 11 best solution, best possible 9 (9401.45 seconds)
Cbc0010I After 37085 nodes, 35 on tree, 11 best solution, best possible 9 (9402.28 seconds)
Cbc0010I After 37090 nodes, 30 on tree, 11 best solution, best possible 9 (9403.01 seconds)
Cbc0010I After 37094 nodes, 27 on tree, 11 best solution, best possible 9 (9403.99 seconds)
Cbc0010I After 37097 nodes, 26 on tree, 11 best solution, best possible 9 (9404.70 seconds)
Cbc0010I After 37101 nodes, 25 on tree, 11 best solution, best possible 9 (9405.43 seconds)
Cbc0010I After 37104 nodes, 27 on tree, 11 best solution, best possible 9 (9406.23 seconds)
Cbc0010I After 37108 nodes, 25 on tree, 11 best solution, best possible 9 (9406.97 seconds)
Cbc0010I After 37113 nodes, 24 on tree, 11 best solution, best possible 9 (9407.92 seconds)
Cbc0010I After 37121 nodes, 32 on tree, 11 best solution, best possible 9 (9408.87 seconds)
Cbc0010I After 37129 nodes, 33 on tree, 11 best solution, best possible 9 (9409.60 seconds)
Cbc0010I After 37134 nodes, 28 on tree, 11 best solution, best possible 9 (9410.30 seconds)
Cbc0010I After 37138 nodes, 25 on tree, 11 best solution, best possible 9 (9411.19 seconds)
Cbc0010I After 37144 nodes, 26 on tree, 11 best solution, best possible 9 (9411.91 seconds)
Cbc0010I After 37150 nodes, 21 on tree, 11 best solution, best possible 9 (9412.74 seconds)
Cbc0010I After 37154 nodes, 25 on tree, 11 best solution, best possible 9 (9413.51 seconds)
Cbc0010I After 37161 nodes, 27 on tree, 11 best solution, best possible 9 (9414.34 seconds)
Cbc0010I After 37169 nodes, 19 on tree, 11 best solution, best possible 9 (9415.06 seconds)
Cbc0010I After 37172 nodes, 19 on tree, 11 best solution, best possible 9 (9416.08 seconds)
Cbc0010I After 37177 nodes, 24 on tree, 11 best solution, best possible 9 (9416.84 seconds)
Cbc0010I After 37180 nodes, 27 on tree, 11 best solution, best possible 9 (9417.55 seconds)
Cbc0010I After 37184 nodes, 31 on tree, 11 best solution, best possible 9 (9418.45 seconds)
Cbc0010I After 37192 nodes, 35 on tree, 11 best solution, best possible 9 (9419.19 seconds)
Cbc0010I After 37198 nodes, 34 on tree, 11 best solution, best possible 9 (9419.90 seconds)
Cbc0010I After 37205 nodes, 33 on tree, 11 best solution, best possible 9 (9420.66 seconds)
Cbc0010I After 37210 nodes, 28 on tree, 11 best solution, best possible 9 (9421.38 seconds)
Cbc0010I After 37214 nodes, 30 on tree, 11 best solution, best possible 9 (9422.15 seconds)
Cbc0010I After 37221 nodes, 24 on tree, 11 best solution, best possible 9 (9422.96 seconds)
Cbc0010I After 37225 nodes, 28 on tree, 11 best solution, best possible 9 (9423.66 seconds)
Cbc0010I After 37228 nodes, 31 on tree, 11 best solution, best possible 9 (9424.45 seconds)
Cbc0010I After 37233 nodes, 33 on tree, 11 best solution, best possible 9 (9425.18 seconds)
Cbc0010I After 37237 nodes, 31 on tree, 11 best solution, best possible 9 (9426.01 seconds)
Cbc0010I After 37241 nodes, 28 on tree, 11 best solution, best possible 9 (9427.09 seconds)
Cbc0010I After 37244 nodes, 31 on tree, 11 best solution, best possible 9 (9428.05 seconds)
Cbc0010I After 37251 nodes, 27 on tree, 11 best solution, best possible 9 (9428.76 seconds)
Cbc0010I After 37254 nodes, 25 on tree, 11 best solution, best possible 9 (9429.52 seconds)
Cbc0010I After 37258 nodes, 28 on tree, 11 best solution, best possible 9 (9430.31 seconds)
Cbc0010I After 37263 nodes, 24 on tree, 11 best solution, best possible 9 (9431.15 seconds)
Cbc0010I After 37268 nodes, 28 on tree, 11 best solution, best possible 9 (9432.07 seconds)
Cbc0010I After 37272 nodes, 25 on tree, 11 best solution, best possible 9 (9433.05 seconds)
Cbc0010I After 37277 nodes, 24 on tree, 11 best solution, best possible 9 (9433.76 seconds)
Cbc0010I After 37283 nodes, 29 on tree, 11 best solution, best possible 9 (9434.59 seconds)
Cbc0010I After 37286 nodes, 27 on tree, 11 best solution, best possible 9 (9435.31 seconds)
Cbc0010I After 37291 nodes, 32 on tree, 11 best solution, best possible 9 (9436.03 seconds)
Cbc0010I After 37298 nodes, 28 on tree, 11 best solution, best possible 9 (9436.84 seconds)
Cbc0010I After 37304 nodes, 22 on tree, 11 best solution, best possible 9 (9437.68 seconds)
Cbc0010I After 37306 nodes, 23 on tree, 11 best solution, best possible 9 (9438.42 seconds)
Cbc0010I After 37310 nodes, 22 on tree, 11 best solution, best possible 9 (9439.21 seconds)
Cbc0010I After 37314 nodes, 21 on tree, 11 best solution, best possible 9 (9440.04 seconds)
Cbc0010I After 37320 nodes, 27 on tree, 11 best solution, best possible 9 (9440.75 seconds)
Cbc0010I After 37325 nodes, 28 on tree, 11 best solution, best possible 9 (9441.58 seconds)
Cbc0010I After 37331 nodes, 29 on tree, 11 best solution, best possible 9 (9442.33 seconds)
Cbc0010I After 37337 nodes, 26 on tree, 11 best solution, best possible 9 (9443.32 seconds)
Cbc0010I After 37345 nodes, 29 on tree, 11 best solution, best possible 9 (9444.11 seconds)
Cbc0010I After 37351 nodes, 24 on tree, 11 best solution, best possible 9 (9444.88 seconds)
Cbc0010I After 37355 nodes, 24 on tree, 11 best solution, best possible 9 (9445.74 seconds)
Cbc0010I After 37359 nodes, 25 on tree, 11 best solution, best possible 9 (9446.45 seconds)
Cbc0010I After 37365 nodes, 19 on tree, 11 best solution, best possible 9 (9447.17 seconds)
Cbc0010I After 37368 nodes, 19 on tree, 11 best solution, best possible 9 (9447.99 seconds)
Cbc0010I After 37372 nodes, 23 on tree, 11 best solution, best possible 9 (9448.80 seconds)
Cbc0010I After 37379 nodes, 21 on tree, 11 best solution, best possible 9 (9449.55 seconds)
Cbc0010I After 37384 nodes, 17 on tree, 11 best solution, best possible 9 (9450.36 seconds)
Cbc0010I After 37387 nodes, 20 on tree, 11 best solution, best possible 9 (9451.32 seconds)
Cbc0010I After 37394 nodes, 27 on tree, 11 best solution, best possible 9 (9452.09 seconds)
Cbc0010I After 37400 nodes, 33 on tree, 11 best solution, best possible 9 (9452.83 seconds)
Cbc0010I After 37409 nodes, 35 on tree, 11 best solution, best possible 9 (9453.61 seconds)
Cbc0010I After 37416 nodes, 30 on tree, 11 best solution, best possible 9 (9454.39 seconds)
Cbc0010I After 37420 nodes, 30 on tree, 11 best solution, best possible 9 (9455.14 seconds)
Cbc0010I After 37425 nodes, 27 on tree, 11 best solution, best possible 9 (9455.89 seconds)
Cbc0010I After 37428 nodes, 25 on tree, 11 best solution, best possible 9 (9456.60 seconds)
Cbc0010I After 37434 nodes, 24 on tree, 11 best solution, best possible 9 (9457.39 seconds)
Cbc0010I After 37439 nodes, 25 on tree, 11 best solution, best possible 9 (9458.16 seconds)
Cbc0010I After 37442 nodes, 25 on tree, 11 best solution, best possible 9 (9458.92 seconds)
Cbc0010I After 37449 nodes, 21 on tree, 11 best solution, best possible 9 (9459.70 seconds)
Cbc0010I After 37453 nodes, 17 on tree, 11 best solution, best possible 9 (9460.53 seconds)
Cbc0010I After 37455 nodes, 15 on tree, 11 best solution, best possible 9 (9461.34 seconds)
Cbc0010I After 37459 nodes, 18 on tree, 11 best solution, best possible 9 (9462.06 seconds)
Cbc0010I After 37465 nodes, 24 on tree, 11 best solution, best possible 9 (9463.10 seconds)
Cbc0010I After 37471 nodes, 29 on tree, 11 best solution, best possible 9 (9463.84 seconds)
Cbc0010I After 37474 nodes, 27 on tree, 11 best solution, best possible 9 (9464.57 seconds)
Cbc0010I After 37479 nodes, 31 on tree, 11 best solution, best possible 9 (9465.31 seconds)
Cbc0010I After 37484 nodes, 26 on tree, 11 best solution, best possible 9 (9466.23 seconds)
Cbc0010I After 37486 nodes, 25 on tree, 11 best solution, best possible 9 (9467.01 seconds)
Cbc0010I After 37488 nodes, 27 on tree, 11 best solution, best possible 9 (9467.83 seconds)
Cbc0010I After 37490 nodes, 29 on tree, 11 best solution, best possible 9 (9468.55 seconds)
Cbc0010I After 37496 nodes, 35 on tree, 11 best solution, best possible 9 (9469.27 seconds)
Cbc0010I After 37502 nodes, 37 on tree, 11 best solution, best possible 9 (9470.02 seconds)
Cbc0010I After 37508 nodes, 32 on tree, 11 best solution, best possible 9 (9470.74 seconds)
Cbc0010I After 37513 nodes, 27 on tree, 11 best solution, best possible 9 (9471.61 seconds)
Cbc0010I After 37518 nodes, 22 on tree, 11 best solution, best possible 9 (9472.34 seconds)
Cbc0010I After 37520 nodes, 23 on tree, 11 best solution, best possible 9 (9473.07 seconds)
Cbc0010I After 37524 nodes, 26 on tree, 11 best solution, best possible 9 (9473.96 seconds)
Cbc0010I After 37528 nodes, 22 on tree, 11 best solution, best possible 9 (9474.88 seconds)
Cbc0010I After 37531 nodes, 19 on tree, 11 best solution, best possible 9 (9475.60 seconds)
Cbc0010I After 37536 nodes, 23 on tree, 11 best solution, best possible 9 (9476.38 seconds)
Cbc0010I After 37540 nodes, 20 on tree, 11 best solution, best possible 9 (9477.62 seconds)
Cbc0010I After 37546 nodes, 21 on tree, 11 best solution, best possible 9 (9478.33 seconds)
Cbc0010I After 37551 nodes, 21 on tree, 11 best solution, best possible 9 (9479.05 seconds)
Cbc0010I After 37554 nodes, 20 on tree, 11 best solution, best possible 9 (9479.86 seconds)
Cbc0010I After 37556 nodes, 21 on tree, 11 best solution, best possible 9 (9480.82 seconds)
Cbc0010I After 37560 nodes, 25 on tree, 11 best solution, best possible 9 (9481.57 seconds)
Cbc0010I After 37563 nodes, 27 on tree, 11 best solution, best possible 9 (9482.27 seconds)
Cbc0010I After 37569 nodes, 21 on tree, 11 best solution, best possible 9 (9483.00 seconds)
Cbc0010I After 37573 nodes, 20 on tree, 11 best solution, best possible 9 (9483.84 seconds)
Cbc0010I After 37581 nodes, 21 on tree, 11 best solution, best possible 9 (9484.54 seconds)
Cbc0010I After 37587 nodes, 18 on tree, 11 best solution, best possible 9 (9485.39 seconds)
Cbc0010I After 37592 nodes, 23 on tree, 11 best solution, best possible 9 (9486.29 seconds)
Cbc0010I After 37595 nodes, 25 on tree, 11 best solution, best possible 9 (9487.67 seconds)
Cbc0010I After 37600 nodes, 23 on tree, 11 best solution, best possible 9 (9488.52 seconds)
Cbc0010I After 37602 nodes, 25 on tree, 11 best solution, best possible 9 (9489.40 seconds)
Cbc0010I After 37604 nodes, 26 on tree, 11 best solution, best possible 9 (9490.17 seconds)
Cbc0010I After 37608 nodes, 24 on tree, 11 best solution, best possible 9 (9491.14 seconds)
Cbc0010I After 37612 nodes, 21 on tree, 11 best solution, best possible 9 (9491.86 seconds)
Cbc0010I After 37616 nodes, 24 on tree, 11 best solution, best possible 9 (9492.60 seconds)
Cbc0010I After 37620 nodes, 20 on tree, 11 best solution, best possible 9 (9493.81 seconds)
Cbc0010I After 37622 nodes, 19 on tree, 11 best solution, best possible 9 (9495.20 seconds)
Cbc0010I After 37626 nodes, 17 on tree, 11 best solution, best possible 9 (9495.91 seconds)
Cbc0010I After 37629 nodes, 20 on tree, 11 best solution, best possible 9 (9496.71 seconds)
Cbc0010I After 37635 nodes, 25 on tree, 11 best solution, best possible 9 (9497.44 seconds)
Cbc0010I After 37641 nodes, 23 on tree, 11 best solution, best possible 9 (9498.26 seconds)
Cbc0010I After 37646 nodes, 18 on tree, 11 best solution, best possible 9 (9498.99 seconds)
Cbc0010I After 37651 nodes, 18 on tree, 11 best solution, best possible 9 (9499.72 seconds)
Cbc0010I After 37655 nodes, 22 on tree, 11 best solution, best possible 9 (9500.58 seconds)
Cbc0010I After 37657 nodes, 23 on tree, 11 best solution, best possible 9 (9501.39 seconds)
Cbc0010I After 37665 nodes, 25 on tree, 11 best solution, best possible 9 (9502.17 seconds)
Cbc0010I After 37669 nodes, 22 on tree, 11 best solution, best possible 9 (9503.02 seconds)
Cbc0010I After 37674 nodes, 19 on tree, 11 best solution, best possible 9 (9503.87 seconds)
Cbc0010I After 37678 nodes, 20 on tree, 11 best solution, best possible 9 (9504.88 seconds)
Cbc0010I After 37684 nodes, 20 on tree, 11 best solution, best possible 9 (9505.65 seconds)
Cbc0010I After 37688 nodes, 17 on tree, 11 best solution, best possible 9 (9506.41 seconds)
Cbc0010I After 37694 nodes, 20 on tree, 11 best solution, best possible 9 (9507.24 seconds)
Cbc0010I After 37696 nodes, 19 on tree, 11 best solution, best possible 9 (9508.05 seconds)
Cbc0010I After 37699 nodes, 21 on tree, 11 best solution, best possible 9 (9508.77 seconds)
Cbc0010I After 37705 nodes, 18 on tree, 11 best solution, best possible 9 (9509.64 seconds)
Cbc0010I After 37711 nodes, 19 on tree, 11 best solution, best possible 9 (9510.40 seconds)
Cbc0010I After 37715 nodes, 16 on tree, 11 best solution, best possible 9 (9511.58 seconds)
Cbc0010I After 37719 nodes, 20 on tree, 11 best solution, best possible 9 (9512.32 seconds)
Cbc0010I After 37724 nodes, 19 on tree, 11 best solution, best possible 9 (9513.04 seconds)
Cbc0010I After 37728 nodes, 20 on tree, 11 best solution, best possible 9 (9513.76 seconds)
Cbc0010I After 37734 nodes, 14 on tree, 11 best solution, best possible 9 (9514.65 seconds)
Cbc0010I After 37737 nodes, 17 on tree, 11 best solution, best possible 9 (9515.38 seconds)
Cbc0010I After 37739 nodes, 19 on tree, 11 best solution, best possible 9 (9516.34 seconds)
Cbc0010I After 37742 nodes, 22 on tree, 11 best solution, best possible 9 (9517.35 seconds)
Cbc0010I After 37747 nodes, 27 on tree, 11 best solution, best possible 9 (9518.41 seconds)
Cbc0010I After 37753 nodes, 33 on tree, 11 best solution, best possible 9 (9519.19 seconds)
Cbc0010I After 37756 nodes, 36 on tree, 11 best solution, best possible 9 (9519.96 seconds)
Cbc0010I After 37759 nodes, 38 on tree, 11 best solution, best possible 9 (9521.12 seconds)
Cbc0010I After 37761 nodes, 36 on tree, 11 best solution, best possible 9 (9521.89 seconds)
Cbc0010I After 37763 nodes, 34 on tree, 11 best solution, best possible 9 (9522.69 seconds)
Cbc0010I After 37765 nodes, 32 on tree, 11 best solution, best possible 9 (9523.42 seconds)
Cbc0010I After 37766 nodes, 31 on tree, 11 best solution, best possible 9 (9524.38 seconds)
Cbc0010I After 37768 nodes, 29 on tree, 11 best solution, best possible 9 (9525.16 seconds)
Cbc0010I After 37770 nodes, 30 on tree, 11 best solution, best possible 9 (9526.21 seconds)
Cbc0010I After 37773 nodes, 33 on tree, 11 best solution, best possible 9 (9526.94 seconds)
Cbc0010I After 37777 nodes, 34 on tree, 11 best solution, best possible 9 (9527.74 seconds)
Cbc0010I After 37782 nodes, 29 on tree, 11 best solution, best possible 9 (9528.51 seconds)
Cbc0010I After 37784 nodes, 28 on tree, 11 best solution, best possible 9 (9530.06 seconds)
Cbc0010I After 37787 nodes, 27 on tree, 11 best solution, best possible 9 (9531.36 seconds)
Cbc0010I After 37789 nodes, 26 on tree, 11 best solution, best possible 9 (9532.20 seconds)
Cbc0010I After 37791 nodes, 27 on tree, 11 best solution, best possible 9 (9532.95 seconds)
Cbc0010I After 37793 nodes, 29 on tree, 11 best solution, best possible 9 (9533.67 seconds)
Cbc0010I After 37796 nodes, 32 on tree, 11 best solution, best possible 9 (9534.39 seconds)
Cbc0010I After 37803 nodes, 32 on tree, 11 best solution, best possible 9 (9535.15 seconds)
Cbc0010I After 37810 nodes, 25 on tree, 11 best solution, best possible 9 (9535.95 seconds)
Cbc0010I After 37812 nodes, 26 on tree, 11 best solution, best possible 9 (9536.72 seconds)
Cbc0010I After 37816 nodes, 30 on tree, 11 best solution, best possible 9 (9537.48 seconds)
Cbc0010I After 37820 nodes, 34 on tree, 11 best solution, best possible 9 (9538.20 seconds)
Cbc0010I After 37825 nodes, 36 on tree, 11 best solution, best possible 9 (9539.05 seconds)
Cbc0010I After 37830 nodes, 31 on tree, 11 best solution, best possible 9 (9539.87 seconds)
Cbc0010I After 37833 nodes, 28 on tree, 11 best solution, best possible 9 (9540.75 seconds)
Cbc0010I After 37835 nodes, 29 on tree, 11 best solution, best possible 9 (9541.52 seconds)
Cbc0010I After 37839 nodes, 30 on tree, 11 best solution, best possible 9 (9542.22 seconds)
Cbc0010I After 37844 nodes, 25 on tree, 11 best solution, best possible 9 (9543.10 seconds)
Cbc0010I After 37846 nodes, 23 on tree, 11 best solution, best possible 9 (9543.96 seconds)
Cbc0010I After 37848 nodes, 21 on tree, 11 best solution, best possible 9 (9544.66 seconds)
Cbc0010I After 37850 nodes, 22 on tree, 11 best solution, best possible 9 (9545.50 seconds)
Cbc0010I After 37853 nodes, 20 on tree, 11 best solution, best possible 9 (9546.43 seconds)
Cbc0010I After 37855 nodes, 18 on tree, 11 best solution, best possible 9 (9547.63 seconds)
Cbc0010I After 37857 nodes, 17 on tree, 11 best solution, best possible 9 (9548.88 seconds)
Cbc0010I After 37859 nodes, 19 on tree, 11 best solution, best possible 9 (9549.68 seconds)
Cbc0010I After 37862 nodes, 22 on tree, 11 best solution, best possible 9 (9550.60 seconds)
Cbc0010I After 37867 nodes, 22 on tree, 11 best solution, best possible 9 (9551.34 seconds)
Cbc0010I After 37871 nodes, 18 on tree, 11 best solution, best possible 9 (9552.31 seconds)
Cbc0010I After 37874 nodes, 16 on tree, 11 best solution, best possible 9 (9553.77 seconds)
Cbc0010I After 37876 nodes, 18 on tree, 11 best solution, best possible 9 (9554.93 seconds)
Cbc0010I After 37878 nodes, 20 on tree, 11 best solution, best possible 9 (9555.84 seconds)
Cbc0010I After 37880 nodes, 22 on tree, 11 best solution, best possible 9 (9556.59 seconds)
Cbc0010I After 37886 nodes, 19 on tree, 11 best solution, best possible 9 (9557.43 seconds)
