Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/ns1456591.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          ns1456591
At line 2 ROWS
At line 2001 COLUMNS
At line 209466 RHS
At line 210284 BOUNDS
At line 218703 ENDATA
Problem ns1456591 has 1997 rows, 8399 columns and 199862 elements
Coin0008I ns1456591 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 361.939 - 0.450155 seconds
Cgl0002I 400 variables fixed
Cgl0004I processed model has 1198 rows, 7339 columns (7339 integer (7320 of which binary)) and 182962 elements
Coin3009W Conflict graph built in 1.004 seconds, density: 2.504%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 38 integers unsatisfied sum - 19
Cbc0038I Pass   1: suminf.   16.58294 (72) obj. 653.119 iterations 1390
Cbc0038I Pass   2: suminf.    3.83968 (53) obj. 784.317 iterations 962
Cbc0038I Pass   3: suminf.    5.33985 (84) obj. 776.827 iterations 1016
Cbc0038I Pass   4: suminf.    4.72205 (51) obj. 787.276 iterations 1184
Cbc0038I Pass   5: suminf.    5.52748 (81) obj. 770.018 iterations 716
Cbc0038I Pass   6: suminf.    7.15219 (61) obj. 711.991 iterations 1499
Cbc0038I Pass   7: suminf.    5.26568 (66) obj. 726.646 iterations 291
Cbc0038I Pass   8: suminf.    4.45889 (56) obj. 741.669 iterations 391
Cbc0038I Pass   9: suminf.    5.61027 (50) obj. 881.219 iterations 1695
Cbc0038I Pass  10: suminf.    3.33808 (50) obj. 868.907 iterations 932
Cbc0038I Pass  11: suminf.    3.86251 (50) obj. 884.37 iterations 303
Cbc0038I Pass  12: suminf.    3.84020 (51) obj. 917.231 iterations 1953
Cbc0038I Pass  13: suminf.    4.30327 (64) obj. 929.243 iterations 680
Cbc0038I Pass  14: suminf.    6.74483 (64) obj. 966.979 iterations 1219
Cbc0038I Pass  15: suminf.    5.42353 (64) obj. 967.442 iterations 795
Cbc0038I Pass  16: suminf.    7.38212 (68) obj. 939.685 iterations 2096
Cbc0038I Pass  17: suminf.    6.41476 (63) obj. 955.959 iterations 591
Cbc0038I Pass  18: suminf.    6.41476 (63) obj. 955.959 iterations 1
Cbc0038I Pass  19: suminf.   16.77098 (71) obj. 1194.59 iterations 826
Cbc0038I Pass  20: suminf.    8.53735 (72) obj. 1008.58 iterations 1457
Cbc0038I Pass  21: suminf.    7.41677 (67) obj. 997.362 iterations 472
Cbc0038I Pass  22: suminf.    5.66691 (71) obj. 1015.25 iterations 413
Cbc0038I Pass  23: suminf.    4.96930 (51) obj. 993.835 iterations 1778
Cbc0038I Pass  24: suminf.    4.51179 (75) obj. 972.582 iterations 1266
Cbc0038I Pass  25: suminf.    3.54781 (52) obj. 1108.36 iterations 2631
Cbc0038I Pass  26: suminf.    4.17692 (67) obj. 1082.07 iterations 974
Cbc0038I Pass  27: suminf.    4.61098 (43) obj. 962.8 iterations 1288
Cbc0038I Pass  28: suminf.    3.53418 (59) obj. 988.782 iterations 1269
Cbc0038I Pass  29: suminf.    3.74531 (51) obj. 943.771 iterations 1269
Cbc0038I Pass  30: suminf.    3.93978 (71) obj. 944.326 iterations 1125
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 6692 integers at bound fixed and 0 continuous
Cbc0038I Full problem 1198 rows 7339 columns, reduced to 715 rows 513 columns
Cbc0038I Mini branch and bound did not improve solution (20.57 seconds)
Cbc0038I After 20.57 seconds - Feasibility pump exiting - took 17.73 seconds
Cbc0031I 12 added rows had average density of 942
Cbc0013I At root node, 12 cuts changed objective from 361.93902 to 366.27096 in 13 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 1 column cuts (1 active)  in 1.265 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 83 row cuts average 1216.4 elements, 0 column cuts (0 active)  in 1.972 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.573 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.014 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.045 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.497 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.084 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 12 row cuts average 234.3 elements, 0 column cuts (0 active)  in 0.840 seconds - new frequency is -100
Cbc0014I Cut generator 8 (ZeroHalf) - 16 row cuts average 121.0 elements, 0 column cuts (0 active)  in 0.194 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 366.27096 (32.95 seconds)
Cbc0010I After 48446 nodes, 2964 on tree, 1e+50 best solution, best possible 366.49101 (8900.32 seconds)
Cbc0010I After 48449 nodes, 2961 on tree, 1e+50 best solution, best possible 366.49101 (8901.72 seconds)
Cbc0010I After 48455 nodes, 2964 on tree, 1e+50 best solution, best possible 366.49101 (8902.44 seconds)
Cbc0010I After 48459 nodes, 2963 on tree, 1e+50 best solution, best possible 366.49101 (8903.20 seconds)
Cbc0010I After 48466 nodes, 2959 on tree, 1e+50 best solution, best possible 366.49101 (8903.97 seconds)
Cbc0010I After 48478 nodes, 2964 on tree, 1e+50 best solution, best possible 366.49101 (8904.78 seconds)
Cbc0010I After 48491 nodes, 2957 on tree, 1e+50 best solution, best possible 366.49101 (8906.20 seconds)
Cbc0010I After 48493 nodes, 2955 on tree, 1e+50 best solution, best possible 366.49101 (8907.34 seconds)
Cbc0010I After 48500 nodes, 2960 on tree, 1e+50 best solution, best possible 366.49101 (8909.48 seconds)
Cbc0010I After 48503 nodes, 2957 on tree, 1e+50 best solution, best possible 366.49101 (8910.42 seconds)
Cbc0010I After 48511 nodes, 2961 on tree, 1e+50 best solution, best possible 366.49101 (8911.26 seconds)
Cbc0010I After 48515 nodes, 2957 on tree, 1e+50 best solution, best possible 366.49101 (8912.33 seconds)
Cbc0010I After 48523 nodes, 2956 on tree, 1e+50 best solution, best possible 366.49101 (8913.11 seconds)
Cbc0010I After 48530 nodes, 2956 on tree, 1e+50 best solution, best possible 366.49101 (8914.81 seconds)
Cbc0010I After 48533 nodes, 2954 on tree, 1e+50 best solution, best possible 366.49101 (8932.58 seconds)
Cbc0010I After 48536 nodes, 2952 on tree, 1e+50 best solution, best possible 366.49101 (8937.02 seconds)
Cbc0010I After 48544 nodes, 2959 on tree, 1e+50 best solution, best possible 366.49101 (8937.85 seconds)
Cbc0010I After 48552 nodes, 2967 on tree, 1e+50 best solution, best possible 366.49101 (8938.75 seconds)
Cbc0010I After 48554 nodes, 2968 on tree, 1e+50 best solution, best possible 366.49101 (8939.80 seconds)
Cbc0010I After 48556 nodes, 2966 on tree, 1e+50 best solution, best possible 366.49101 (8941.19 seconds)
Cbc0010I After 48557 nodes, 2965 on tree, 1e+50 best solution, best possible 366.49101 (8942.12 seconds)
Cbc0010I After 48560 nodes, 2962 on tree, 1e+50 best solution, best possible 366.49101 (8943.42 seconds)
Cbc0010I After 48561 nodes, 2961 on tree, 1e+50 best solution, best possible 366.49101 (8945.39 seconds)
Cbc0010I After 48562 nodes, 2960 on tree, 1e+50 best solution, best possible 366.49101 (8948.24 seconds)
Cbc0010I After 48569 nodes, 2966 on tree, 1e+50 best solution, best possible 366.49101 (8949.01 seconds)
Cbc0010I After 48578 nodes, 2972 on tree, 1e+50 best solution, best possible 366.49101 (8950.36 seconds)
Cbc0010I After 48579 nodes, 2971 on tree, 1e+50 best solution, best possible 366.49101 (8952.98 seconds)
Cbc0010I After 48580 nodes, 2970 on tree, 1e+50 best solution, best possible 366.49101 (8953.98 seconds)
Cbc0010I After 48581 nodes, 2969 on tree, 1e+50 best solution, best possible 366.49101 (8955.20 seconds)
Cbc0010I After 48583 nodes, 2967 on tree, 1e+50 best solution, best possible 366.49101 (8956.51 seconds)
Cbc0010I After 48584 nodes, 2966 on tree, 1e+50 best solution, best possible 366.49101 (8957.30 seconds)
Cbc0010I After 48587 nodes, 2963 on tree, 1e+50 best solution, best possible 366.49101 (8958.08 seconds)
Cbc0010I After 48588 nodes, 2962 on tree, 1e+50 best solution, best possible 366.49101 (8959.70 seconds)
Cbc0010I After 48591 nodes, 2962 on tree, 1e+50 best solution, best possible 366.49101 (8960.57 seconds)
Cbc0010I After 48602 nodes, 2973 on tree, 1e+50 best solution, best possible 366.49101 (8961.33 seconds)
Cbc0010I After 48605 nodes, 2971 on tree, 1e+50 best solution, best possible 366.49101 (8962.24 seconds)
Cbc0010I After 48611 nodes, 2972 on tree, 1e+50 best solution, best possible 366.49101 (8962.95 seconds)
Cbc0010I After 48618 nodes, 2970 on tree, 1e+50 best solution, best possible 366.49101 (8964.16 seconds)
Cbc0010I After 48625 nodes, 2965 on tree, 1e+50 best solution, best possible 366.49101 (8964.87 seconds)
Cbc0010I After 48628 nodes, 2962 on tree, 1e+50 best solution, best possible 366.49101 (8965.86 seconds)
Cbc0010I After 48633 nodes, 2964 on tree, 1e+50 best solution, best possible 366.49101 (8966.63 seconds)
Cbc0010I After 48639 nodes, 2967 on tree, 1e+50 best solution, best possible 366.49101 (8967.84 seconds)
Cbc0010I After 48640 nodes, 2966 on tree, 1e+50 best solution, best possible 366.49101 (8969.96 seconds)
Cbc0010I After 48649 nodes, 2963 on tree, 1e+50 best solution, best possible 366.49101 (8970.82 seconds)
Cbc0010I After 48650 nodes, 2962 on tree, 1e+50 best solution, best possible 366.49101 (8972.13 seconds)
Cbc0010I After 48660 nodes, 2958 on tree, 1e+50 best solution, best possible 366.49101 (8974.85 seconds)
Cbc0010I After 48661 nodes, 2957 on tree, 1e+50 best solution, best possible 366.49101 (8975.79 seconds)
Cbc0010I After 48663 nodes, 2955 on tree, 1e+50 best solution, best possible 366.49101 (8998.73 seconds)
Cbc0010I After 48665 nodes, 2953 on tree, 1e+50 best solution, best possible 366.49101 (9002.40 seconds)
Cbc0010I After 48670 nodes, 2957 on tree, 1e+50 best solution, best possible 366.49101 (9003.16 seconds)
Cbc0010I After 48675 nodes, 2957 on tree, 1e+50 best solution, best possible 366.49101 (9003.89 seconds)
Cbc0010I After 48676 nodes, 2956 on tree, 1e+50 best solution, best possible 366.49101 (9004.91 seconds)
Cbc0010I After 48679 nodes, 2953 on tree, 1e+50 best solution, best possible 366.49101 (9005.91 seconds)
Cbc0010I After 48687 nodes, 2960 on tree, 1e+50 best solution, best possible 366.49101 (9006.71 seconds)
Cbc0010I After 48689 nodes, 2959 on tree, 1e+50 best solution, best possible 366.49101 (9008.80 seconds)
Cbc0010I After 48692 nodes, 2956 on tree, 1e+50 best solution, best possible 366.49101 (9011.92 seconds)
Cbc0010I After 48695 nodes, 2953 on tree, 1e+50 best solution, best possible 366.49101 (9013.58 seconds)
Cbc0010I After 48700 nodes, 2952 on tree, 1e+50 best solution, best possible 366.49101 (9026.07 seconds)
Cbc0010I After 48706 nodes, 2957 on tree, 1e+50 best solution, best possible 366.49101 (9026.88 seconds)
Cbc0010I After 48712 nodes, 2952 on tree, 1e+50 best solution, best possible 366.49101 (9028.14 seconds)
Cbc0010I After 48717 nodes, 2954 on tree, 1e+50 best solution, best possible 366.49101 (9028.86 seconds)
Cbc0010I After 48725 nodes, 2961 on tree, 1e+50 best solution, best possible 366.49101 (9030.06 seconds)
Cbc0010I After 48726 nodes, 2960 on tree, 1e+50 best solution, best possible 366.49101 (9031.46 seconds)
Cbc0010I After 48728 nodes, 2958 on tree, 1e+50 best solution, best possible 366.49101 (9032.24 seconds)
Cbc0010I After 48730 nodes, 2956 on tree, 1e+50 best solution, best possible 366.49101 (9033.78 seconds)
Cbc0010I After 48731 nodes, 2955 on tree, 1e+50 best solution, best possible 366.49101 (9035.22 seconds)
Cbc0010I After 48733 nodes, 2953 on tree, 1e+50 best solution, best possible 366.49101 (9038.17 seconds)
Cbc0010I After 48734 nodes, 2952 on tree, 1e+50 best solution, best possible 366.49101 (9039.40 seconds)
Cbc0010I After 48742 nodes, 2957 on tree, 1e+50 best solution, best possible 366.49101 (9040.14 seconds)
Cbc0010I After 48751 nodes, 2955 on tree, 1e+50 best solution, best possible 366.49101 (9042.02 seconds)
Cbc0010I After 48759 nodes, 2951 on tree, 1e+50 best solution, best possible 366.49101 (9042.98 seconds)
Cbc0010I After 48761 nodes, 2949 on tree, 1e+50 best solution, best possible 366.49101 (9043.72 seconds)
Cbc0010I After 48769 nodes, 2956 on tree, 1e+50 best solution, best possible 366.49101 (9044.45 seconds)
Cbc0010I After 48777 nodes, 2961 on tree, 1e+50 best solution, best possible 366.49101 (9046.78 seconds)
Cbc0010I After 48779 nodes, 2959 on tree, 1e+50 best solution, best possible 366.49101 (9056.75 seconds)
Cbc0010I After 48782 nodes, 2956 on tree, 1e+50 best solution, best possible 366.49101 (9058.88 seconds)
Cbc0010I After 48787 nodes, 2951 on tree, 1e+50 best solution, best possible 366.49101 (9059.68 seconds)
Cbc0010I After 48788 nodes, 2950 on tree, 1e+50 best solution, best possible 366.49101 (9071.69 seconds)
Cbc0010I After 48797 nodes, 2957 on tree, 1e+50 best solution, best possible 366.49101 (9072.56 seconds)
Cbc0010I After 48803 nodes, 2955 on tree, 1e+50 best solution, best possible 366.49101 (9073.34 seconds)
Cbc0010I After 48804 nodes, 2954 on tree, 1e+50 best solution, best possible 366.49101 (9107.60 seconds)
Cbc0010I After 48811 nodes, 2951 on tree, 1e+50 best solution, best possible 366.49101 (9108.55 seconds)
Cbc0010I After 48821 nodes, 2956 on tree, 1e+50 best solution, best possible 366.49101 (9109.28 seconds)
Cbc0010I After 48828 nodes, 2953 on tree, 1e+50 best solution, best possible 366.49101 (9109.99 seconds)
Cbc0010I After 48836 nodes, 2960 on tree, 1e+50 best solution, best possible 366.49101 (9110.82 seconds)
Cbc0010I After 48840 nodes, 2956 on tree, 1e+50 best solution, best possible 366.49101 (9111.83 seconds)
Cbc0010I After 48843 nodes, 2953 on tree, 1e+50 best solution, best possible 366.49101 (9112.67 seconds)
Cbc0010I After 48851 nodes, 2954 on tree, 1e+50 best solution, best possible 366.49101 (9113.42 seconds)
Cbc0010I After 48861 nodes, 2955 on tree, 1e+50 best solution, best possible 366.49101 (9114.28 seconds)
Cbc0010I After 48869 nodes, 2951 on tree, 1e+50 best solution, best possible 366.49101 (9115.12 seconds)
Cbc0010I After 48879 nodes, 2955 on tree, 1e+50 best solution, best possible 366.49101 (9115.90 seconds)
Cbc0010I After 48891 nodes, 2951 on tree, 1e+50 best solution, best possible 366.49101 (9116.65 seconds)
Cbc0010I After 48897 nodes, 2950 on tree, 1e+50 best solution, best possible 366.49101 (9117.35 seconds)
Cbc0010I After 48907 nodes, 2960 on tree, 1e+50 best solution, best possible 366.49101 (9118.09 seconds)
Cbc0010I After 48914 nodes, 2962 on tree, 1e+50 best solution, best possible 366.49101 (9119.03 seconds)
Cbc0010I After 48922 nodes, 2960 on tree, 1e+50 best solution, best possible 366.49101 (9122.14 seconds)
Cbc0010I After 48930 nodes, 2962 on tree, 1e+50 best solution, best possible 366.49101 (9123.10 seconds)
Cbc0010I After 48932 nodes, 2960 on tree, 1e+50 best solution, best possible 366.49101 (9126.02 seconds)
Cbc0010I After 48933 nodes, 2959 on tree, 1e+50 best solution, best possible 366.49101 (9127.58 seconds)
Cbc0010I After 48934 nodes, 2958 on tree, 1e+50 best solution, best possible 366.49101 (9132.91 seconds)
Cbc0010I After 48937 nodes, 2959 on tree, 1e+50 best solution, best possible 366.49101 (9147.09 seconds)
Cbc0010I After 48939 nodes, 2957 on tree, 1e+50 best solution, best possible 366.49101 (9148.73 seconds)
Cbc0010I After 48942 nodes, 2954 on tree, 1e+50 best solution, best possible 366.49101 (9149.82 seconds)
Cbc0010I After 48944 nodes, 2952 on tree, 1e+50 best solution, best possible 366.49101 (9152.07 seconds)
Cbc0010I After 48945 nodes, 2951 on tree, 1e+50 best solution, best possible 366.49101 (9153.69 seconds)
Cbc0010I After 48946 nodes, 2950 on tree, 1e+50 best solution, best possible 366.49101 (9155.00 seconds)
Cbc0010I After 48949 nodes, 2948 on tree, 1e+50 best solution, best possible 366.49101 (9155.82 seconds)
Cbc0010I After 48957 nodes, 2956 on tree, 1e+50 best solution, best possible 366.49101 (9156.54 seconds)
Cbc0010I After 48961 nodes, 2953 on tree, 1e+50 best solution, best possible 366.49101 (9157.30 seconds)
Cbc0010I After 48973 nodes, 2955 on tree, 1e+50 best solution, best possible 366.49101 (9162.17 seconds)
Cbc0010I After 48981 nodes, 2950 on tree, 1e+50 best solution, best possible 366.49101 (9163.01 seconds)
Cbc0010I After 48992 nodes, 2950 on tree, 1e+50 best solution, best possible 366.49101 (9167.57 seconds)
Cbc0010I After 49001 nodes, 2952 on tree, 1e+50 best solution, best possible 366.49101 (9168.29 seconds)
Cbc0010I After 49002 nodes, 2952 on tree, 1e+50 best solution, best possible 366.49101 (9169.13 seconds)
Cbc0010I After 49008 nodes, 2958 on tree, 1e+50 best solution, best possible 366.49101 (9170.10 seconds)
Cbc0010I After 49013 nodes, 2963 on tree, 1e+50 best solution, best possible 366.49101 (9170.94 seconds)
Cbc0010I After 49020 nodes, 2970 on tree, 1e+50 best solution, best possible 366.49101 (9171.67 seconds)
Cbc0010I After 49029 nodes, 2979 on tree, 1e+50 best solution, best possible 366.49101 (9172.46 seconds)
Cbc0010I After 49038 nodes, 2986 on tree, 1e+50 best solution, best possible 366.49101 (9173.25 seconds)
Cbc0010I After 49048 nodes, 2987 on tree, 1e+50 best solution, best possible 366.49101 (9173.98 seconds)
Cbc0010I After 49056 nodes, 2986 on tree, 1e+50 best solution, best possible 366.49101 (9174.77 seconds)
Cbc0010I After 49063 nodes, 2993 on tree, 1e+50 best solution, best possible 366.49101 (9175.53 seconds)
Cbc0010I After 49074 nodes, 3004 on tree, 1e+50 best solution, best possible 366.49101 (9176.24 seconds)
Cbc0010I After 49085 nodes, 3013 on tree, 1e+50 best solution, best possible 366.49101 (9177.01 seconds)
Cbc0010I After 49093 nodes, 3014 on tree, 1e+50 best solution, best possible 366.49101 (9177.72 seconds)
Cbc0010I After 49098 nodes, 3011 on tree, 1e+50 best solution, best possible 366.49101 (9179.46 seconds)
Cbc0010I After 49104 nodes, 3015 on tree, 1e+50 best solution, best possible 366.49101 (9180.19 seconds)
Cbc0010I After 49108 nodes, 3015 on tree, 1e+50 best solution, best possible 366.49101 (9180.90 seconds)
Cbc0010I After 49116 nodes, 3014 on tree, 1e+50 best solution, best possible 366.49101 (9181.66 seconds)
Cbc0010I After 49121 nodes, 3012 on tree, 1e+50 best solution, best possible 366.49101 (9182.66 seconds)
Cbc0010I After 49129 nodes, 3012 on tree, 1e+50 best solution, best possible 366.49101 (9183.36 seconds)
Cbc0010I After 49139 nodes, 3008 on tree, 1e+50 best solution, best possible 366.49101 (9184.19 seconds)
Cbc0010I After 49142 nodes, 3005 on tree, 1e+50 best solution, best possible 366.49101 (9185.27 seconds)
Cbc0010I After 49150 nodes, 3009 on tree, 1e+50 best solution, best possible 366.49101 (9186.27 seconds)
Cbc0010I After 49153 nodes, 3006 on tree, 1e+50 best solution, best possible 366.49101 (9187.12 seconds)
Cbc0010I After 49162 nodes, 3010 on tree, 1e+50 best solution, best possible 366.49101 (9187.83 seconds)
Cbc0010I After 49174 nodes, 3006 on tree, 1e+50 best solution, best possible 366.49101 (9188.54 seconds)
Cbc0010I After 49183 nodes, 3004 on tree, 1e+50 best solution, best possible 366.49101 (9191.20 seconds)
Cbc0010I After 49185 nodes, 3003 on tree, 1e+50 best solution, best possible 366.49101 (9193.09 seconds)
Cbc0010I After 49195 nodes, 3010 on tree, 1e+50 best solution, best possible 366.49101 (9193.84 seconds)
Cbc0010I After 49205 nodes, 3009 on tree, 1e+50 best solution, best possible 366.49101 (9194.56 seconds)
Cbc0010I After 49217 nodes, 3007 on tree, 1e+50 best solution, best possible 366.49101 (9195.26 seconds)
Cbc0010I After 49231 nodes, 3006 on tree, 1e+50 best solution, best possible 366.49101 (9195.97 seconds)
Cbc0010I After 49247 nodes, 3005 on tree, 1e+50 best solution, best possible 366.49101 (9196.68 seconds)
Cbc0010I After 49256 nodes, 3002 on tree, 1e+50 best solution, best possible 366.49101 (9197.41 seconds)
Cbc0010I After 49269 nodes, 3009 on tree, 1e+50 best solution, best possible 366.49101 (9198.14 seconds)
Cbc0010I After 49283 nodes, 3008 on tree, 1e+50 best solution, best possible 366.49101 (9198.85 seconds)
Cbc0010I After 49291 nodes, 3002 on tree, 1e+50 best solution, best possible 366.49101 (9199.69 seconds)
Cbc0010I After 49298 nodes, 3006 on tree, 1e+50 best solution, best possible 366.49101 (9200.43 seconds)
Cbc0010I After 49306 nodes, 2999 on tree, 1e+50 best solution, best possible 366.49101 (9201.15 seconds)
Cbc0010I After 49315 nodes, 3007 on tree, 1e+50 best solution, best possible 366.49101 (9201.88 seconds)
Cbc0010I After 49325 nodes, 3014 on tree, 1e+50 best solution, best possible 366.49101 (9202.62 seconds)
Cbc0010I After 49335 nodes, 3010 on tree, 1e+50 best solution, best possible 366.49101 (9205.16 seconds)
Cbc0010I After 49343 nodes, 3012 on tree, 1e+50 best solution, best possible 366.49101 (9205.89 seconds)
Cbc0010I After 49350 nodes, 3012 on tree, 1e+50 best solution, best possible 366.49101 (9206.64 seconds)
Cbc0010I After 49367 nodes, 3014 on tree, 1e+50 best solution, best possible 366.49101 (9207.36 seconds)
Cbc0010I After 49377 nodes, 3008 on tree, 1e+50 best solution, best possible 366.49101 (9208.11 seconds)
Cbc0010I After 49386 nodes, 3007 on tree, 1e+50 best solution, best possible 366.49101 (9209.10 seconds)
Cbc0010I After 49388 nodes, 3006 on tree, 1e+50 best solution, best possible 366.49101 (9209.95 seconds)
Cbc0010I After 49393 nodes, 3002 on tree, 1e+50 best solution, best possible 366.49101 (9210.76 seconds)
Cbc0010I After 49402 nodes, 3009 on tree, 1e+50 best solution, best possible 366.49101 (9211.54 seconds)
Cbc0010I After 49407 nodes, 3004 on tree, 1e+50 best solution, best possible 366.49101 (9212.28 seconds)
Cbc0010I After 49413 nodes, 3001 on tree, 1e+50 best solution, best possible 366.49101 (9213.13 seconds)
Cbc0010I After 49423 nodes, 3011 on tree, 1e+50 best solution, best possible 366.49101 (9213.87 seconds)
Cbc0010I After 49432 nodes, 3020 on tree, 1e+50 best solution, best possible 366.49101 (9214.61 seconds)
Cbc0010I After 49442 nodes, 3030 on tree, 1e+50 best solution, best possible 366.49101 (9215.38 seconds)
Cbc0010I After 49451 nodes, 3039 on tree, 1e+50 best solution, best possible 366.49101 (9216.10 seconds)
Cbc0010I After 49462 nodes, 3050 on tree, 1e+50 best solution, best possible 366.49101 (9216.90 seconds)
Cbc0010I After 49474 nodes, 3061 on tree, 1e+50 best solution, best possible 366.49101 (9217.61 seconds)
Cbc0010I After 49480 nodes, 3063 on tree, 1e+50 best solution, best possible 366.49101 (9218.78 seconds)
Cbc0010I After 49494 nodes, 3060 on tree, 1e+50 best solution, best possible 366.49101 (9219.56 seconds)
Cbc0010I After 49498 nodes, 3057 on tree, 1e+50 best solution, best possible 366.49101 (9220.28 seconds)
Cbc0010I After 49506 nodes, 3058 on tree, 1e+50 best solution, best possible 366.49101 (9221.02 seconds)
Cbc0010I After 49513 nodes, 3055 on tree, 1e+50 best solution, best possible 366.49101 (9221.73 seconds)
Cbc0010I After 49523 nodes, 3050 on tree, 1e+50 best solution, best possible 366.49101 (9223.31 seconds)
Cbc0010I After 49534 nodes, 3047 on tree, 1e+50 best solution, best possible 366.49101 (9224.71 seconds)
Cbc0010I After 49543 nodes, 3042 on tree, 1e+50 best solution, best possible 366.49101 (9225.46 seconds)
Cbc0010I After 49545 nodes, 3040 on tree, 1e+50 best solution, best possible 366.49101 (9226.24 seconds)
Cbc0010I After 49549 nodes, 3036 on tree, 1e+50 best solution, best possible 366.49101 (9227.36 seconds)
Cbc0010I After 49558 nodes, 3034 on tree, 1e+50 best solution, best possible 366.49101 (9228.20 seconds)
Cbc0010I After 49567 nodes, 3036 on tree, 1e+50 best solution, best possible 366.49101 (9228.93 seconds)
Cbc0010I After 49577 nodes, 3032 on tree, 1e+50 best solution, best possible 366.49101 (9230.91 seconds)
Cbc0010I After 49578 nodes, 3031 on tree, 1e+50 best solution, best possible 366.49101 (9231.75 seconds)
Cbc0010I After 49585 nodes, 3031 on tree, 1e+50 best solution, best possible 366.49101 (9232.47 seconds)
Cbc0010I After 49586 nodes, 3031 on tree, 1e+50 best solution, best possible 366.49101 (9235.88 seconds)
Cbc0010I After 49595 nodes, 3033 on tree, 1e+50 best solution, best possible 366.49101 (9236.58 seconds)
Cbc0010I After 49604 nodes, 3025 on tree, 1e+50 best solution, best possible 366.49101 (9237.54 seconds)
Cbc0010I After 49613 nodes, 3029 on tree, 1e+50 best solution, best possible 366.49101 (9238.30 seconds)
Cbc0010I After 49616 nodes, 3031 on tree, 1e+50 best solution, best possible 366.49101 (9239.01 seconds)
Cbc0010I After 49621 nodes, 3026 on tree, 1e+50 best solution, best possible 366.49101 (9240.08 seconds)
Cbc0010I After 49629 nodes, 3026 on tree, 1e+50 best solution, best possible 366.49101 (9240.83 seconds)
Cbc0010I After 49640 nodes, 3027 on tree, 1e+50 best solution, best possible 366.49101 (9241.55 seconds)
Cbc0010I After 49651 nodes, 3020 on tree, 1e+50 best solution, best possible 366.49101 (9242.28 seconds)
Cbc0010I After 49665 nodes, 3029 on tree, 1e+50 best solution, best possible 366.49101 (9243.12 seconds)
Cbc0010I After 49679 nodes, 3043 on tree, 1e+50 best solution, best possible 366.49101 (9243.86 seconds)
Cbc0010I After 49688 nodes, 3043 on tree, 1e+50 best solution, best possible 366.49101 (9244.56 seconds)
Cbc0010I After 49700 nodes, 3042 on tree, 1e+50 best solution, best possible 366.49101 (9245.28 seconds)
Cbc0010I After 49713 nodes, 3041 on tree, 1e+50 best solution, best possible 366.49101 (9246.00 seconds)
Cbc0010I After 49724 nodes, 3039 on tree, 1e+50 best solution, best possible 366.49101 (9246.71 seconds)
Cbc0010I After 49734 nodes, 3031 on tree, 1e+50 best solution, best possible 366.49101 (9247.41 seconds)
Cbc0010I After 49742 nodes, 3034 on tree, 1e+50 best solution, best possible 366.49101 (9248.19 seconds)
Cbc0010I After 49756 nodes, 3026 on tree, 1e+50 best solution, best possible 366.49101 (9248.93 seconds)
Cbc0010I After 49762 nodes, 3027 on tree, 1e+50 best solution, best possible 366.49101 (9249.81 seconds)
Cbc0010I After 49772 nodes, 3025 on tree, 1e+50 best solution, best possible 366.49101 (9250.52 seconds)
Cbc0010I After 49784 nodes, 3025 on tree, 1e+50 best solution, best possible 366.49101 (9251.22 seconds)
Cbc0010I After 49796 nodes, 3019 on tree, 1e+50 best solution, best possible 366.49101 (9252.16 seconds)
Cbc0010I After 49804 nodes, 3018 on tree, 1e+50 best solution, best possible 366.49101 (9252.96 seconds)
Cbc0010I After 49809 nodes, 3017 on tree, 1e+50 best solution, best possible 366.49101 (9253.71 seconds)
Cbc0010I After 49820 nodes, 3019 on tree, 1e+50 best solution, best possible 366.49101 (9254.44 seconds)
Cbc0010I After 49822 nodes, 3017 on tree, 1e+50 best solution, best possible 366.49101 (9255.74 seconds)
Cbc0010I After 49833 nodes, 3027 on tree, 1e+50 best solution, best possible 366.49101 (9256.51 seconds)
