Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos-555343.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos-555343
At line 2 ROWS
At line 3330 COLUMNS
At line 20308 RHS
At line 20416 BOUNDS
At line 24238 ENDATA
Problem neos-555343 has 3326 rows, 3815 columns and 16967 elements
Coin0008I neos-555343 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 1.24151e+06 - 0.222828 seconds
Cgl0003I 0 fixed, 1 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0004I processed model has 2189 rows, 3058 columns (3058 integer (3050 of which binary)) and 13080 elements
Coin3009W Conflict graph built in 0.006 seconds, density: 0.032%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 99.9999
Cbc0038I Initial state - 535 integers unsatisfied sum - 179.257
Cbc0038I Pass   1: suminf.   83.49050 (229) obj. 1.69179e+06 iterations 1315
Cbc0038I Pass   2: suminf.   58.59008 (178) obj. 1.86982e+06 iterations 267
Cbc0038I Pass   3: suminf.   57.15000 (176) obj. 1.86982e+06 iterations 20
Cbc0038I Pass   4: suminf.   57.15000 (176) obj. 1.86982e+06 iterations 3
Cbc0038I Pass   5: suminf.   57.15000 (176) obj. 1.86982e+06 iterations 3
Cbc0038I Pass   6: suminf.   81.19091 (227) obj. 2.74699e+06 iterations 532
Cbc0038I Pass   7: suminf.   58.08333 (174) obj. 2.81482e+06 iterations 288
Cbc0038I Pass   8: suminf.   58.08333 (175) obj. 2.81482e+06 iterations 12
Cbc0038I Pass   9: suminf.   58.08333 (175) obj. 2.81482e+06 iterations 3
Cbc0038I Pass  10: suminf.   84.73768 (229) obj. 3.97912e+06 iterations 488
Cbc0038I Pass  11: suminf.   61.67333 (176) obj. 4.1091e+06 iterations 238
Cbc0038I Pass  12: suminf.   59.17333 (175) obj. 4.1091e+06 iterations 50
Cbc0038I Pass  13: suminf.   59.17333 (175) obj. 4.1091e+06 iterations 8
Cbc0038I Pass  14: suminf.   59.17333 (175) obj. 4.1091e+06 iterations 7
Cbc0038I Pass  15: suminf.   67.65100 (198) obj. 4.46132e+06 iterations 404
Cbc0038I Pass  16: suminf.   53.54833 (171) obj. 4.46474e+06 iterations 195
Cbc0038I Pass  17: suminf.   50.79833 (167) obj. 4.46661e+06 iterations 19
Cbc0038I Pass  18: suminf.   50.29833 (167) obj. 4.46661e+06 iterations 5
Cbc0038I Pass  19: suminf.   50.29833 (167) obj. 4.46661e+06 iterations 3
Cbc0038I Pass  20: suminf.   81.17025 (237) obj. 5.25825e+06 iterations 439
Cbc0038I Pass  21: suminf.   55.03333 (173) obj. 5.0723e+06 iterations 195
Cbc0038I Pass  22: suminf.   54.03333 (172) obj. 5.0723e+06 iterations 27
Cbc0038I Pass  23: suminf.   54.03333 (172) obj. 5.0723e+06 iterations 6
Cbc0038I Pass  24: suminf.   54.03333 (172) obj. 5.0723e+06 iterations 5
Cbc0038I Pass  25: suminf.   73.92791 (212) obj. 5.618e+06 iterations 430
Cbc0038I Pass  26: suminf.   56.75833 (172) obj. 5.6129e+06 iterations 185
Cbc0038I Pass  27: suminf.   54.63333 (168) obj. 5.61383e+06 iterations 53
Cbc0038I Pass  28: suminf.   54.63333 (168) obj. 5.61383e+06 iterations 12
Cbc0038I Pass  29: suminf.   54.63333 (168) obj. 5.61383e+06 iterations 8
Cbc0038I Pass  30: suminf.   72.55287 (208) obj. 6.04544e+06 iterations 374
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1383 integers at bound fixed and 0 continuous
Cbc0038I Mini branch and bound did not improve solution (1.44 seconds)
Cbc0038I After 1.44 seconds - Feasibility pump exiting - took 0.91 seconds
Cbc0031I 466 added rows had average density of 6.7875536
Cbc0013I At root node, 466 cuts changed objective from 1422312.5 to 1512800 in 10 passes
Cbc0010I After 120051 nodes, 10428 on tree, 1520300 best solution, best possible 1512800 (7586.53 seconds)
Cbc0010I After 120066 nodes, 10429 on tree, 1520300 best solution, best possible 1512800 (7587.32 seconds)
Cbc0010I After 120078 nodes, 10429 on tree, 1520300 best solution, best possible 1512800 (7588.10 seconds)
Cbc0010I After 120096 nodes, 10427 on tree, 1520300 best solution, best possible 1512800 (7588.81 seconds)
Cbc0010I After 120109 nodes, 10429 on tree, 1520300 best solution, best possible 1512800 (7589.54 seconds)
Cbc0010I After 120119 nodes, 10427 on tree, 1520300 best solution, best possible 1512800 (7590.24 seconds)
Cbc0010I After 120133 nodes, 10432 on tree, 1520300 best solution, best possible 1512800 (7591.21 seconds)
Cbc0010I After 120145 nodes, 10428 on tree, 1520300 best solution, best possible 1512800 (7591.94 seconds)
Cbc0010I After 120158 nodes, 10431 on tree, 1520300 best solution, best possible 1512800 (7592.73 seconds)
Cbc0010I After 120173 nodes, 10433 on tree, 1520300 best solution, best possible 1512800 (7593.44 seconds)
Cbc0010I After 120192 nodes, 10427 on tree, 1520300 best solution, best possible 1512800 (7594.21 seconds)
Cbc0010I After 120203 nodes, 10427 on tree, 1520300 best solution, best possible 1512800 (7594.97 seconds)
Cbc0010I After 120214 nodes, 10431 on tree, 1520300 best solution, best possible 1512800 (7595.83 seconds)
Cbc0010I After 120225 nodes, 10430 on tree, 1520300 best solution, best possible 1512800 (7596.74 seconds)
Cbc0010I After 120237 nodes, 10430 on tree, 1520300 best solution, best possible 1512800 (7597.56 seconds)
Cbc0010I After 120252 nodes, 10426 on tree, 1520300 best solution, best possible 1512800 (7598.26 seconds)
Cbc0010I After 120270 nodes, 10427 on tree, 1520300 best solution, best possible 1512800 (7598.96 seconds)
Cbc0010I After 120286 nodes, 10423 on tree, 1520300 best solution, best possible 1512800 (7599.89 seconds)
Cbc0010I After 120301 nodes, 10422 on tree, 1520300 best solution, best possible 1512800 (7600.60 seconds)
Cbc0010I After 120311 nodes, 10426 on tree, 1520300 best solution, best possible 1512800 (7601.32 seconds)
Cbc0010I After 120323 nodes, 10424 on tree, 1520300 best solution, best possible 1512800 (7602.06 seconds)
Cbc0010I After 120329 nodes, 10423 on tree, 1520300 best solution, best possible 1512800 (7602.80 seconds)
Cbc0010I After 120341 nodes, 10425 on tree, 1520300 best solution, best possible 1512800 (7603.50 seconds)
Cbc0010I After 120361 nodes, 10423 on tree, 1520300 best solution, best possible 1512800 (7604.22 seconds)
Cbc0010I After 120380 nodes, 10426 on tree, 1520300 best solution, best possible 1512800 (7604.94 seconds)
Cbc0010I After 120394 nodes, 10421 on tree, 1520300 best solution, best possible 1512800 (7605.66 seconds)
Cbc0010I After 120408 nodes, 10420 on tree, 1520300 best solution, best possible 1512800 (7606.38 seconds)
Cbc0010I After 120418 nodes, 10417 on tree, 1520300 best solution, best possible 1512800 (7607.10 seconds)
Cbc0010I After 120434 nodes, 10416 on tree, 1520300 best solution, best possible 1512800 (7607.86 seconds)
Cbc0010I After 120450 nodes, 10415 on tree, 1520300 best solution, best possible 1512800 (7608.60 seconds)
Cbc0010I After 120465 nodes, 10412 on tree, 1520300 best solution, best possible 1512800 (7609.34 seconds)
Cbc0010I After 120480 nodes, 10413 on tree, 1520300 best solution, best possible 1512800 (7610.09 seconds)
Cbc0010I After 120497 nodes, 10410 on tree, 1520300 best solution, best possible 1512800 (7610.80 seconds)
Cbc0010I After 120506 nodes, 10419 on tree, 1520300 best solution, best possible 1512800 (7611.57 seconds)
Cbc0010I After 120520 nodes, 10415 on tree, 1520300 best solution, best possible 1512800 (7612.28 seconds)
Cbc0010I After 120532 nodes, 10417 on tree, 1520300 best solution, best possible 1512800 (7613.09 seconds)
Cbc0010I After 120547 nodes, 10412 on tree, 1520300 best solution, best possible 1512800 (7613.80 seconds)
Cbc0010I After 120559 nodes, 10415 on tree, 1520300 best solution, best possible 1512800 (7614.59 seconds)
Cbc0010I After 120571 nodes, 10417 on tree, 1520300 best solution, best possible 1512800 (7615.39 seconds)
Cbc0010I After 120586 nodes, 10415 on tree, 1520300 best solution, best possible 1512800 (7616.10 seconds)
Cbc0010I After 120602 nodes, 10411 on tree, 1520300 best solution, best possible 1512800 (7616.88 seconds)
Cbc0010I After 120616 nodes, 10413 on tree, 1520300 best solution, best possible 1512800 (7617.59 seconds)
Cbc0010I After 120637 nodes, 10407 on tree, 1520300 best solution, best possible 1512800 (7618.32 seconds)
Cbc0010I After 120655 nodes, 10409 on tree, 1520300 best solution, best possible 1512800 (7619.05 seconds)
Cbc0010I After 120667 nodes, 10414 on tree, 1520300 best solution, best possible 1512800 (7619.76 seconds)
Cbc0010I After 120675 nodes, 10418 on tree, 1520300 best solution, best possible 1512800 (7620.66 seconds)
Cbc0010I After 120691 nodes, 10409 on tree, 1520300 best solution, best possible 1512800 (7621.42 seconds)
Cbc0010I After 120705 nodes, 10421 on tree, 1520300 best solution, best possible 1512800 (7622.14 seconds)
Cbc0010I After 120726 nodes, 10409 on tree, 1520300 best solution, best possible 1512800 (7622.86 seconds)
Cbc0010I After 120740 nodes, 10414 on tree, 1520300 best solution, best possible 1512800 (7623.59 seconds)
Cbc0010I After 120757 nodes, 10411 on tree, 1520300 best solution, best possible 1512800 (7624.36 seconds)
Cbc0010I After 120776 nodes, 10406 on tree, 1520300 best solution, best possible 1512800 (7625.07 seconds)
Cbc0010I After 120788 nodes, 10415 on tree, 1520300 best solution, best possible 1512800 (7626.02 seconds)
Cbc0010I After 120804 nodes, 10413 on tree, 1520300 best solution, best possible 1512800 (7626.77 seconds)
Cbc0010I After 120820 nodes, 10412 on tree, 1520300 best solution, best possible 1512800 (7627.48 seconds)
Cbc0010I After 120835 nodes, 10416 on tree, 1520300 best solution, best possible 1512800 (7628.19 seconds)
Cbc0010I After 120856 nodes, 10409 on tree, 1520300 best solution, best possible 1512800 (7628.99 seconds)
Cbc0010I After 120867 nodes, 10413 on tree, 1520300 best solution, best possible 1512800 (7629.71 seconds)
Cbc0010I After 120882 nodes, 10415 on tree, 1520300 best solution, best possible 1512800 (7630.44 seconds)
Cbc0010I After 120901 nodes, 10416 on tree, 1520300 best solution, best possible 1512800 (7631.15 seconds)
Cbc0010I After 120909 nodes, 10416 on tree, 1520300 best solution, best possible 1512800 (7631.91 seconds)
Cbc0010I After 120924 nodes, 10413 on tree, 1520300 best solution, best possible 1512800 (7633.03 seconds)
Cbc0010I After 120935 nodes, 10411 on tree, 1520300 best solution, best possible 1512800 (7633.76 seconds)
Cbc0010I After 120950 nodes, 10404 on tree, 1520300 best solution, best possible 1512800 (7634.48 seconds)
Cbc0010I After 120961 nodes, 10400 on tree, 1520300 best solution, best possible 1512800 (7635.20 seconds)
Cbc0010I After 120977 nodes, 10399 on tree, 1520300 best solution, best possible 1512800 (7635.90 seconds)
Cbc0010I After 120991 nodes, 10404 on tree, 1520300 best solution, best possible 1512800 (7636.65 seconds)
Cbc0010I After 121007 nodes, 10400 on tree, 1520300 best solution, best possible 1512800 (7637.39 seconds)
Cbc0010I After 121021 nodes, 10402 on tree, 1520300 best solution, best possible 1512800 (7638.10 seconds)
Cbc0010I After 121036 nodes, 10403 on tree, 1520300 best solution, best possible 1512800 (7638.81 seconds)
Cbc0010I After 121054 nodes, 10400 on tree, 1520300 best solution, best possible 1512800 (7639.75 seconds)
Cbc0010I After 121068 nodes, 10397 on tree, 1520300 best solution, best possible 1512800 (7640.47 seconds)
Cbc0010I After 121080 nodes, 10409 on tree, 1520300 best solution, best possible 1512800 (7641.18 seconds)
Cbc0010I After 121091 nodes, 10404 on tree, 1520300 best solution, best possible 1512800 (7641.92 seconds)
Cbc0010I After 121104 nodes, 10402 on tree, 1520300 best solution, best possible 1512800 (7642.67 seconds)
Cbc0010I After 121115 nodes, 10399 on tree, 1520300 best solution, best possible 1512800 (7643.40 seconds)
Cbc0010I After 121131 nodes, 10395 on tree, 1520300 best solution, best possible 1512800 (7644.46 seconds)
Cbc0010I After 121146 nodes, 10397 on tree, 1520300 best solution, best possible 1512800 (7645.29 seconds)
Cbc0010I After 121155 nodes, 10399 on tree, 1520300 best solution, best possible 1512800 (7646.08 seconds)
Cbc0010I After 121162 nodes, 10403 on tree, 1520300 best solution, best possible 1512800 (7646.79 seconds)
Cbc0010I After 121172 nodes, 10395 on tree, 1520300 best solution, best possible 1512800 (7647.53 seconds)
Cbc0010I After 121182 nodes, 10395 on tree, 1520300 best solution, best possible 1512800 (7648.35 seconds)
Cbc0010I After 121190 nodes, 10399 on tree, 1520300 best solution, best possible 1512800 (7649.20 seconds)
Cbc0010I After 121197 nodes, 10397 on tree, 1520300 best solution, best possible 1512800 (7649.97 seconds)
Cbc0010I After 121209 nodes, 10397 on tree, 1520300 best solution, best possible 1512800 (7650.67 seconds)
Cbc0010I After 121223 nodes, 10397 on tree, 1520300 best solution, best possible 1512800 (7651.58 seconds)
Cbc0010I After 121235 nodes, 10398 on tree, 1520300 best solution, best possible 1512800 (7652.40 seconds)
Cbc0010I After 121242 nodes, 10405 on tree, 1520300 best solution, best possible 1512800 (7653.12 seconds)
Cbc0010I After 121251 nodes, 10412 on tree, 1520300 best solution, best possible 1512800 (7653.89 seconds)
Cbc0010I After 121264 nodes, 10415 on tree, 1520300 best solution, best possible 1512800 (7654.73 seconds)
Cbc0010I After 121281 nodes, 10415 on tree, 1520300 best solution, best possible 1512800 (7655.45 seconds)
Cbc0010I After 121296 nodes, 10412 on tree, 1520300 best solution, best possible 1512800 (7656.22 seconds)
Cbc0010I After 121307 nodes, 10414 on tree, 1520300 best solution, best possible 1512800 (7656.96 seconds)
Cbc0010I After 121316 nodes, 10416 on tree, 1520300 best solution, best possible 1512800 (7657.68 seconds)
Cbc0010I After 121328 nodes, 10416 on tree, 1520300 best solution, best possible 1512800 (7658.50 seconds)
Cbc0010I After 121343 nodes, 10414 on tree, 1520300 best solution, best possible 1512800 (7659.22 seconds)
Cbc0010I After 121356 nodes, 10412 on tree, 1520300 best solution, best possible 1512800 (7659.97 seconds)
Cbc0010I After 121364 nodes, 10416 on tree, 1520300 best solution, best possible 1512800 (7660.79 seconds)
Cbc0010I After 121379 nodes, 10412 on tree, 1520300 best solution, best possible 1512800 (7661.58 seconds)
Cbc0010I After 121391 nodes, 10413 on tree, 1520300 best solution, best possible 1512800 (7662.31 seconds)
Cbc0010I After 121405 nodes, 10416 on tree, 1520300 best solution, best possible 1512800 (7663.16 seconds)
Cbc0010I After 121422 nodes, 10415 on tree, 1520300 best solution, best possible 1512800 (7663.93 seconds)
Cbc0010I After 121437 nodes, 10418 on tree, 1520300 best solution, best possible 1512800 (7664.71 seconds)
Cbc0010I After 121450 nodes, 10420 on tree, 1520300 best solution, best possible 1512800 (7665.57 seconds)
Cbc0010I After 121461 nodes, 10417 on tree, 1520300 best solution, best possible 1512800 (7666.28 seconds)
Cbc0010I After 121474 nodes, 10418 on tree, 1520300 best solution, best possible 1512800 (7666.98 seconds)
Cbc0010I After 121492 nodes, 10412 on tree, 1520300 best solution, best possible 1512800 (7667.71 seconds)
Cbc0010I After 121504 nodes, 10408 on tree, 1520300 best solution, best possible 1512800 (7668.42 seconds)
Cbc0010I After 121518 nodes, 10406 on tree, 1520300 best solution, best possible 1512800 (7669.13 seconds)
Cbc0010I After 121535 nodes, 10401 on tree, 1520300 best solution, best possible 1512800 (7669.92 seconds)
Cbc0010I After 121556 nodes, 10400 on tree, 1520300 best solution, best possible 1512800 (7670.62 seconds)
Cbc0010I After 121571 nodes, 10397 on tree, 1520300 best solution, best possible 1512800 (7671.35 seconds)
Cbc0010I After 121584 nodes, 10393 on tree, 1520300 best solution, best possible 1512800 (7672.05 seconds)
Cbc0010I After 121595 nodes, 10395 on tree, 1520300 best solution, best possible 1512800 (7672.77 seconds)
Cbc0010I After 121602 nodes, 10395 on tree, 1520300 best solution, best possible 1512800 (7673.65 seconds)
Cbc0010I After 121613 nodes, 10394 on tree, 1520300 best solution, best possible 1512800 (7674.37 seconds)
Cbc0010I After 121621 nodes, 10397 on tree, 1520300 best solution, best possible 1512800 (7675.34 seconds)
Cbc0010I After 121633 nodes, 10401 on tree, 1520300 best solution, best possible 1512800 (7676.54 seconds)
Cbc0010I After 121649 nodes, 10396 on tree, 1520300 best solution, best possible 1512800 (7677.24 seconds)
Cbc0010I After 121659 nodes, 10398 on tree, 1520300 best solution, best possible 1512800 (7677.95 seconds)
Cbc0010I After 121677 nodes, 10396 on tree, 1520300 best solution, best possible 1512800 (7678.67 seconds)
Cbc0010I After 121690 nodes, 10395 on tree, 1520300 best solution, best possible 1512800 (7679.40 seconds)
Cbc0010I After 121699 nodes, 10395 on tree, 1520300 best solution, best possible 1512800 (7680.18 seconds)
Cbc0010I After 121714 nodes, 10397 on tree, 1520300 best solution, best possible 1512800 (7680.91 seconds)
Cbc0010I After 121724 nodes, 10395 on tree, 1520300 best solution, best possible 1512800 (7681.63 seconds)
Cbc0010I After 121735 nodes, 10398 on tree, 1520300 best solution, best possible 1512800 (7682.35 seconds)
Cbc0010I After 121751 nodes, 10395 on tree, 1520300 best solution, best possible 1512800 (7683.06 seconds)
Cbc0010I After 121764 nodes, 10393 on tree, 1520300 best solution, best possible 1512800 (7683.86 seconds)
Cbc0010I After 121769 nodes, 10398 on tree, 1520300 best solution, best possible 1512800 (7684.57 seconds)
Cbc0010I After 121784 nodes, 10394 on tree, 1520300 best solution, best possible 1512800 (7685.32 seconds)
Cbc0010I After 121797 nodes, 10391 on tree, 1520300 best solution, best possible 1512800 (7686.06 seconds)
Cbc0010I After 121807 nodes, 10400 on tree, 1520300 best solution, best possible 1512800 (7686.79 seconds)
Cbc0010I After 121820 nodes, 10395 on tree, 1520300 best solution, best possible 1512800 (7687.51 seconds)
Cbc0010I After 121827 nodes, 10391 on tree, 1520300 best solution, best possible 1512800 (7688.31 seconds)
Cbc0010I After 121832 nodes, 10390 on tree, 1520300 best solution, best possible 1512800 (7689.04 seconds)
Cbc0010I After 121840 nodes, 10395 on tree, 1520300 best solution, best possible 1512800 (7689.89 seconds)
Cbc0010I After 121851 nodes, 10403 on tree, 1520300 best solution, best possible 1512800 (7690.66 seconds)
Cbc0010I After 121861 nodes, 10398 on tree, 1520300 best solution, best possible 1512800 (7691.39 seconds)
Cbc0010I After 121865 nodes, 10399 on tree, 1520300 best solution, best possible 1512800 (7692.11 seconds)
Cbc0010I After 121872 nodes, 10402 on tree, 1520300 best solution, best possible 1512800 (7692.82 seconds)
Cbc0010I After 121884 nodes, 10397 on tree, 1520300 best solution, best possible 1512800 (7693.57 seconds)
Cbc0010I After 121892 nodes, 10395 on tree, 1520300 best solution, best possible 1512800 (7694.29 seconds)
Cbc0010I After 121909 nodes, 10399 on tree, 1520300 best solution, best possible 1512800 (7695.01 seconds)
Cbc0010I After 121921 nodes, 10396 on tree, 1520300 best solution, best possible 1512800 (7695.75 seconds)
Cbc0010I After 121935 nodes, 10392 on tree, 1520300 best solution, best possible 1512800 (7696.51 seconds)
Cbc0010I After 121947 nodes, 10393 on tree, 1520300 best solution, best possible 1512800 (7697.28 seconds)
Cbc0010I After 121960 nodes, 10396 on tree, 1520300 best solution, best possible 1512800 (7697.99 seconds)
Cbc0010I After 121972 nodes, 10389 on tree, 1520300 best solution, best possible 1512800 (7698.86 seconds)
Cbc0010I After 121982 nodes, 10393 on tree, 1520300 best solution, best possible 1512800 (7699.94 seconds)
Cbc0010I After 122000 nodes, 10390 on tree, 1520300 best solution, best possible 1512800 (7700.75 seconds)
Cbc0010I After 122008 nodes, 10393 on tree, 1520300 best solution, best possible 1512800 (7701.65 seconds)
Cbc0010I After 122017 nodes, 10388 on tree, 1520300 best solution, best possible 1512800 (7702.71 seconds)
Cbc0010I After 122026 nodes, 10397 on tree, 1520300 best solution, best possible 1512800 (7703.43 seconds)
Cbc0010I After 122039 nodes, 10391 on tree, 1520300 best solution, best possible 1512800 (7704.21 seconds)
Cbc0010I After 122052 nodes, 10386 on tree, 1520300 best solution, best possible 1512800 (7705.21 seconds)
Cbc0010I After 122056 nodes, 10386 on tree, 1520300 best solution, best possible 1512800 (7706.17 seconds)
Cbc0010I After 122072 nodes, 10387 on tree, 1520300 best solution, best possible 1512800 (7706.88 seconds)
Cbc0010I After 122085 nodes, 10384 on tree, 1520300 best solution, best possible 1512800 (7707.75 seconds)
Cbc0010I After 122095 nodes, 10389 on tree, 1520300 best solution, best possible 1512800 (7708.46 seconds)
Cbc0010I After 122108 nodes, 10388 on tree, 1520300 best solution, best possible 1512800 (7709.17 seconds)
Cbc0010I After 122118 nodes, 10393 on tree, 1520300 best solution, best possible 1512800 (7709.90 seconds)
Cbc0010I After 122129 nodes, 10387 on tree, 1520300 best solution, best possible 1512800 (7710.79 seconds)
Cbc0010I After 122137 nodes, 10387 on tree, 1520300 best solution, best possible 1512800 (7711.54 seconds)
Cbc0010I After 122151 nodes, 10387 on tree, 1520300 best solution, best possible 1512800 (7712.28 seconds)
Cbc0010I After 122163 nodes, 10384 on tree, 1520300 best solution, best possible 1512800 (7713.05 seconds)
Cbc0010I After 122178 nodes, 10383 on tree, 1520300 best solution, best possible 1512800 (7713.79 seconds)
Cbc0010I After 122191 nodes, 10396 on tree, 1520300 best solution, best possible 1512800 (7714.50 seconds)
Cbc0010I After 122200 nodes, 10405 on tree, 1520300 best solution, best possible 1512800 (7715.24 seconds)
Cbc0010I After 122219 nodes, 10399 on tree, 1520300 best solution, best possible 1512800 (7715.96 seconds)
Cbc0010I After 122229 nodes, 10402 on tree, 1520300 best solution, best possible 1512800 (7716.72 seconds)
Cbc0010I After 122238 nodes, 10406 on tree, 1520300 best solution, best possible 1512800 (7717.43 seconds)
Cbc0010I After 122249 nodes, 10401 on tree, 1520300 best solution, best possible 1512800 (7718.15 seconds)
Cbc0010I After 122259 nodes, 10397 on tree, 1520300 best solution, best possible 1512800 (7718.86 seconds)
Cbc0010I After 122270 nodes, 10401 on tree, 1520300 best solution, best possible 1512800 (7719.63 seconds)
Cbc0010I After 122287 nodes, 10397 on tree, 1520300 best solution, best possible 1512800 (7720.33 seconds)
Cbc0010I After 122297 nodes, 10400 on tree, 1520300 best solution, best possible 1512800 (7721.09 seconds)
Cbc0010I After 122310 nodes, 10398 on tree, 1520300 best solution, best possible 1512800 (7721.88 seconds)
Cbc0010I After 122322 nodes, 10401 on tree, 1520300 best solution, best possible 1512800 (7722.61 seconds)
Cbc0010I After 122334 nodes, 10396 on tree, 1520300 best solution, best possible 1512800 (7723.33 seconds)
Cbc0010I After 122352 nodes, 10384 on tree, 1520300 best solution, best possible 1512800 (7724.07 seconds)
Cbc0010I After 122364 nodes, 10395 on tree, 1520300 best solution, best possible 1512800 (7724.77 seconds)
Cbc0010I After 122371 nodes, 10402 on tree, 1520300 best solution, best possible 1512800 (7725.49 seconds)
Cbc0010I After 122386 nodes, 10398 on tree, 1520300 best solution, best possible 1512800 (7726.20 seconds)
Cbc0010I After 122407 nodes, 10390 on tree, 1520300 best solution, best possible 1512800 (7726.94 seconds)
Cbc0010I After 122427 nodes, 10388 on tree, 1520300 best solution, best possible 1512800 (7727.73 seconds)
Cbc0010I After 122439 nodes, 10400 on tree, 1520300 best solution, best possible 1512800 (7728.45 seconds)
Cbc0010I After 122456 nodes, 10402 on tree, 1520300 best solution, best possible 1512800 (7729.20 seconds)
Cbc0010I After 122466 nodes, 10402 on tree, 1520300 best solution, best possible 1512800 (7729.94 seconds)
Cbc0010I After 122473 nodes, 10404 on tree, 1520300 best solution, best possible 1512800 (7730.68 seconds)
Cbc0010I After 122491 nodes, 10396 on tree, 1520300 best solution, best possible 1512800 (7731.40 seconds)
Cbc0010I After 122508 nodes, 10387 on tree, 1520300 best solution, best possible 1512800 (7732.13 seconds)
Cbc0010I After 122520 nodes, 10391 on tree, 1520300 best solution, best possible 1512800 (7732.87 seconds)
Cbc0010I After 122535 nodes, 10390 on tree, 1520300 best solution, best possible 1512800 (7733.60 seconds)
Cbc0010I After 122547 nodes, 10394 on tree, 1520300 best solution, best possible 1512800 (7734.35 seconds)
Cbc0010I After 122567 nodes, 10386 on tree, 1520300 best solution, best possible 1512800 (7735.07 seconds)
Cbc0010I After 122585 nodes, 10386 on tree, 1520300 best solution, best possible 1512800 (7735.88 seconds)
Cbc0010I After 122596 nodes, 10397 on tree, 1520300 best solution, best possible 1512800 (7736.60 seconds)
Cbc0010I After 122607 nodes, 10399 on tree, 1520300 best solution, best possible 1512800 (7737.45 seconds)
Cbc0010I After 122620 nodes, 10391 on tree, 1520300 best solution, best possible 1512800 (7738.18 seconds)
Cbc0010I After 122640 nodes, 10384 on tree, 1520300 best solution, best possible 1512800 (7738.89 seconds)
Cbc0010I After 122656 nodes, 10389 on tree, 1520300 best solution, best possible 1512800 (7739.68 seconds)
Cbc0010I After 122674 nodes, 10381 on tree, 1520300 best solution, best possible 1512800 (7740.43 seconds)
Cbc0010I After 122682 nodes, 10389 on tree, 1520300 best solution, best possible 1512800 (7741.14 seconds)
Cbc0010I After 122690 nodes, 10386 on tree, 1520300 best solution, best possible 1512800 (7741.87 seconds)
Cbc0010I After 122706 nodes, 10389 on tree, 1520300 best solution, best possible 1512800 (7742.87 seconds)
Cbc0010I After 122724 nodes, 10392 on tree, 1520300 best solution, best possible 1512800 (7743.61 seconds)
Cbc0010I After 122738 nodes, 10390 on tree, 1520300 best solution, best possible 1512800 (7744.33 seconds)
Cbc0010I After 122752 nodes, 10387 on tree, 1520300 best solution, best possible 1512800 (7745.05 seconds)
Cbc0010I After 122768 nodes, 10387 on tree, 1520300 best solution, best possible 1512800 (7745.77 seconds)
Cbc0010I After 122783 nodes, 10391 on tree, 1520300 best solution, best possible 1512800 (7746.57 seconds)
Cbc0010I After 122800 nodes, 10389 on tree, 1520300 best solution, best possible 1512800 (7747.29 seconds)
Cbc0010I After 122819 nodes, 10387 on tree, 1520300 best solution, best possible 1512800 (7748.00 seconds)
Cbc0010I After 122833 nodes, 10395 on tree, 1520300 best solution, best possible 1512800 (7748.72 seconds)
Cbc0010I After 122851 nodes, 10388 on tree, 1520300 best solution, best possible 1512800 (7749.43 seconds)
Cbc0010I After 122862 nodes, 10388 on tree, 1520300 best solution, best possible 1512800 (7750.19 seconds)
Cbc0010I After 122873 nodes, 10386 on tree, 1520300 best solution, best possible 1512800 (7751.10 seconds)
Cbc0010I After 122886 nodes, 10387 on tree, 1520300 best solution, best possible 1512800 (7751.80 seconds)
Cbc0010I After 122906 nodes, 10391 on tree, 1520300 best solution, best possible 1512800 (7752.60 seconds)
Cbc0010I After 122922 nodes, 10397 on tree, 1520300 best solution, best possible 1512800 (7753.34 seconds)
Cbc0010I After 122939 nodes, 10398 on tree, 1520300 best solution, best possible 1512800 (7754.05 seconds)
Cbc0010I After 122948 nodes, 10398 on tree, 1520300 best solution, best possible 1512800 (7754.76 seconds)
Cbc0010I After 122960 nodes, 10399 on tree, 1520300 best solution, best possible 1512800 (7755.50 seconds)
Cbc0010I After 122972 nodes, 10403 on tree, 1520300 best solution, best possible 1512800 (7756.24 seconds)
Cbc0010I After 122993 nodes, 10396 on tree, 1520300 best solution, best possible 1512800 (7756.95 seconds)
Cbc0010I After 123008 nodes, 10393 on tree, 1520300 best solution, best possible 1512800 (7757.67 seconds)
Cbc0010I After 123022 nodes, 10393 on tree, 1520300 best solution, best possible 1512800 (7758.51 seconds)
Cbc0010I After 123043 nodes, 10387 on tree, 1520300 best solution, best possible 1512800 (7759.22 seconds)
Cbc0010I After 123057 nodes, 10385 on tree, 1520300 best solution, best possible 1512800 (7760.02 seconds)
Cbc0010I After 123073 nodes, 10386 on tree, 1520300 best solution, best possible 1512800 (7760.74 seconds)
Cbc0010I After 123091 nodes, 10385 on tree, 1520300 best solution, best possible 1512800 (7761.48 seconds)
