Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos-555424.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos-555424
At line 2 ROWS
At line 2680 COLUMNS
At line 18358 RHS
At line 18466 BOUNDS
At line 22288 ENDATA
Problem neos-555424 has 2676 rows, 3815 columns and 15667 elements
Coin0008I neos-555424 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 1.19631e+06 - 0.174697 seconds
Cgl0004I processed model has 2619 rows, 3708 columns (3708 integer (3700 of which binary)) and 14590 elements
Coin3009W Conflict graph built in 0.007 seconds, density: 0.026%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 99.9999
Cbc0038I Initial state - 440 integers unsatisfied sum - 160.635
Cbc0038I Pass   1: suminf.   57.41761 (181) obj. 1.28509e+06 iterations 1446
Cbc0038I Pass   2: suminf.   54.53745 (176) obj. 1.28686e+06 iterations 21
Cbc0038I Pass   3: suminf.   54.53745 (176) obj. 1.28686e+06 iterations 4
Cbc0038I Pass   4: suminf.   83.20235 (235) obj. 1.86868e+06 iterations 687
Cbc0038I Pass   5: suminf.   53.61857 (176) obj. 1.90506e+06 iterations 362
Cbc0038I Pass   6: suminf.   53.11857 (176) obj. 1.90506e+06 iterations 8
Cbc0038I Pass   7: suminf.   53.11857 (176) obj. 1.90506e+06 iterations 1
Cbc0038I Pass   8: suminf.   82.86004 (239) obj. 2.33949e+06 iterations 607
Cbc0038I Pass   9: suminf.   56.23667 (176) obj. 2.36917e+06 iterations 360
Cbc0038I Pass  10: suminf.   55.87000 (176) obj. 2.36659e+06 iterations 27
Cbc0038I Pass  11: suminf.   55.87000 (176) obj. 2.36659e+06 iterations 3
Cbc0038I Pass  12: suminf.   55.87000 (176) obj. 2.36659e+06 iterations 3
Cbc0038I Pass  13: suminf.   82.57710 (230) obj. 2.66553e+06 iterations 569
Cbc0038I Pass  14: suminf.   54.33000 (166) obj. 2.68152e+06 iterations 322
Cbc0038I Pass  15: suminf.   53.83000 (166) obj. 2.68152e+06 iterations 12
Cbc0038I Pass  16: suminf.   53.83000 (166) obj. 2.68152e+06 iterations 3
Cbc0038I Pass  17: suminf.   53.83000 (166) obj. 2.68152e+06 iterations 3
Cbc0038I Pass  18: suminf.   72.23671 (212) obj. 3.14009e+06 iterations 574
Cbc0038I Pass  19: suminf.   51.53333 (159) obj. 3.17381e+06 iterations 276
Cbc0038I Pass  20: suminf.   51.15000 (158) obj. 3.17122e+06 iterations 20
Cbc0038I Pass  21: suminf.   51.15000 (158) obj. 3.17122e+06 iterations 5
Cbc0038I Pass  22: suminf.   51.15000 (158) obj. 3.17122e+06 iterations 3
Cbc0038I Pass  23: suminf.   68.29049 (198) obj. 3.52699e+06 iterations 542
Cbc0038I Pass  24: suminf.   49.33333 (153) obj. 3.53717e+06 iterations 298
Cbc0038I Pass  25: suminf.   47.83333 (150) obj. 3.53717e+06 iterations 11
Cbc0038I Pass  26: suminf.   46.58333 (147) obj. 3.53904e+06 iterations 4
Cbc0038I Pass  27: suminf.   46.58333 (147) obj. 3.53904e+06 iterations 1
Cbc0038I Pass  28: suminf.   46.58333 (147) obj. 3.53904e+06 iterations 1
Cbc0038I Pass  29: suminf.   65.66243 (190) obj. 3.76063e+06 iterations 484
Cbc0038I Pass  30: suminf.   45.15000 (142) obj. 3.74799e+06 iterations 214
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1939 integers at bound fixed and 0 continuous
Cbc0038I Mini branch and bound did not improve solution (1.46 seconds)
Cbc0038I After 1.46 seconds - Feasibility pump exiting - took 1.07 seconds
Cbc0031I 457 added rows had average density of 12.814004
Cbc0013I At root node, 457 cuts changed objective from 1196312.5 to 1286800 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 3590 row cuts average 2.1 elements, 0 column cuts (185 active)  in 0.179 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 1339 row cuts average 133.0 elements, 0 column cuts (0 active)  in 1.760 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 284 row cuts average 18.8 elements, 0 column cuts (0 active)  in 0.281 seconds - new frequency is 1
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.205 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.970 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 139 row cuts average 15.9 elements, 0 column cuts (0 active)  in 0.093 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.016 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 1686 row cuts average 63.9 elements, 0 column cuts (0 active)  in 2.136 seconds - new frequency is 1
Cbc0014I Cut generator 8 (ZeroHalf) - 426 row cuts average 13.9 elements, 0 column cuts (0 active)  in 1.228 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 1286800 (14.89 seconds)
Cbc0010I After 7347 nodes, 3662 on tree, 1324300 best solution, best possible 1286800 (495.48 seconds)
Cbc0010I After 7357 nodes, 3666 on tree, 1324300 best solution, best possible 1286800 (496.19 seconds)
Cbc0010I After 7361 nodes, 3668 on tree, 1324300 best solution, best possible 1286800 (497.00 seconds)
Cbc0010I After 7372 nodes, 3674 on tree, 1324300 best solution, best possible 1286800 (497.71 seconds)
Cbc0010I After 7385 nodes, 3681 on tree, 1324300 best solution, best possible 1286800 (498.42 seconds)
Cbc0010I After 7398 nodes, 3687 on tree, 1324300 best solution, best possible 1286800 (499.13 seconds)
Cbc0010I After 7405 nodes, 3691 on tree, 1324300 best solution, best possible 1286800 (500.02 seconds)
Cbc0010I After 7418 nodes, 3698 on tree, 1324300 best solution, best possible 1286800 (500.74 seconds)
Cbc0010I After 7426 nodes, 3702 on tree, 1324300 best solution, best possible 1286800 (501.45 seconds)
Cbc0010I After 7431 nodes, 3704 on tree, 1324300 best solution, best possible 1286800 (502.22 seconds)
Cbc0010I After 7439 nodes, 3709 on tree, 1324300 best solution, best possible 1286800 (502.93 seconds)
Cbc0010I After 7453 nodes, 3716 on tree, 1324300 best solution, best possible 1286800 (503.68 seconds)
Cbc0010I After 7462 nodes, 3720 on tree, 1324300 best solution, best possible 1286800 (504.45 seconds)
Cbc0010I After 7481 nodes, 3731 on tree, 1324300 best solution, best possible 1286800 (505.16 seconds)
Cbc0010I After 7495 nodes, 3738 on tree, 1324300 best solution, best possible 1286800 (505.89 seconds)
Cbc0010I After 7512 nodes, 3749 on tree, 1324300 best solution, best possible 1286800 (506.64 seconds)
Cbc0010I After 7528 nodes, 3756 on tree, 1324300 best solution, best possible 1286800 (507.34 seconds)
Cbc0010I After 7542 nodes, 3764 on tree, 1324300 best solution, best possible 1286800 (508.08 seconds)
Cbc0010I After 7557 nodes, 3769 on tree, 1324300 best solution, best possible 1286800 (508.82 seconds)
Cbc0010I After 7564 nodes, 3772 on tree, 1324300 best solution, best possible 1286800 (509.60 seconds)
Cbc0010I After 7578 nodes, 3778 on tree, 1324300 best solution, best possible 1286800 (510.32 seconds)
Cbc0010I After 7587 nodes, 3783 on tree, 1324300 best solution, best possible 1286800 (511.14 seconds)
Cbc0010I After 7595 nodes, 3785 on tree, 1324300 best solution, best possible 1286800 (511.89 seconds)
Cbc0010I After 7600 nodes, 3788 on tree, 1324300 best solution, best possible 1286800 (512.75 seconds)
Cbc0010I After 7609 nodes, 3794 on tree, 1324300 best solution, best possible 1286800 (513.46 seconds)
Cbc0010I After 7614 nodes, 3796 on tree, 1324300 best solution, best possible 1286800 (514.29 seconds)
Cbc0010I After 7624 nodes, 3802 on tree, 1324300 best solution, best possible 1286800 (515.17 seconds)
Cbc0010I After 7633 nodes, 3805 on tree, 1324300 best solution, best possible 1286800 (516.00 seconds)
Cbc0010I After 7652 nodes, 3815 on tree, 1324300 best solution, best possible 1286800 (516.82 seconds)
Cbc0010I After 7666 nodes, 3821 on tree, 1324300 best solution, best possible 1286800 (517.54 seconds)
Cbc0010I After 7671 nodes, 3824 on tree, 1324300 best solution, best possible 1286800 (518.28 seconds)
Cbc0010I After 7683 nodes, 3830 on tree, 1324300 best solution, best possible 1286800 (519.30 seconds)
Cbc0010I After 7702 nodes, 3840 on tree, 1324300 best solution, best possible 1286800 (520.08 seconds)
Cbc0010I After 7722 nodes, 3850 on tree, 1324300 best solution, best possible 1286800 (520.79 seconds)
Cbc0010I After 7737 nodes, 3857 on tree, 1324300 best solution, best possible 1286800 (521.53 seconds)
Cbc0010I After 7752 nodes, 3864 on tree, 1324300 best solution, best possible 1286800 (522.28 seconds)
Cbc0010I After 7764 nodes, 3872 on tree, 1324300 best solution, best possible 1286800 (523.00 seconds)
Cbc0010I After 7774 nodes, 3875 on tree, 1324300 best solution, best possible 1286800 (523.73 seconds)
Cbc0010I After 7784 nodes, 3881 on tree, 1324300 best solution, best possible 1286800 (524.48 seconds)
Cbc0010I After 7800 nodes, 3889 on tree, 1324300 best solution, best possible 1286800 (525.19 seconds)
Cbc0010I After 7812 nodes, 3895 on tree, 1324300 best solution, best possible 1286800 (525.93 seconds)
Cbc0010I After 7823 nodes, 3900 on tree, 1324300 best solution, best possible 1286800 (526.64 seconds)
Cbc0010I After 7834 nodes, 3906 on tree, 1324300 best solution, best possible 1286800 (527.36 seconds)
Cbc0010I After 7843 nodes, 3911 on tree, 1324300 best solution, best possible 1286800 (528.07 seconds)
Cbc0010I After 7860 nodes, 3919 on tree, 1324300 best solution, best possible 1286800 (528.84 seconds)
Cbc0010I After 7868 nodes, 3922 on tree, 1324300 best solution, best possible 1286800 (529.55 seconds)
Cbc0010I After 7887 nodes, 3933 on tree, 1324300 best solution, best possible 1286800 (530.29 seconds)
Cbc0010I After 7905 nodes, 3943 on tree, 1324300 best solution, best possible 1286800 (531.11 seconds)
Cbc0010I After 7915 nodes, 3946 on tree, 1324300 best solution, best possible 1286800 (531.83 seconds)
Cbc0010I After 7928 nodes, 3954 on tree, 1324300 best solution, best possible 1286800 (532.53 seconds)
Cbc0010I After 7943 nodes, 3962 on tree, 1324300 best solution, best possible 1286800 (533.26 seconds)
Cbc0010I After 7960 nodes, 3968 on tree, 1324300 best solution, best possible 1286800 (533.97 seconds)
Cbc0010I After 7973 nodes, 3977 on tree, 1324300 best solution, best possible 1286800 (534.90 seconds)
Cbc0010I After 7987 nodes, 3983 on tree, 1324300 best solution, best possible 1286800 (535.64 seconds)
Cbc0010I After 8000 nodes, 3988 on tree, 1324300 best solution, best possible 1286800 (536.41 seconds)
Cbc0010I After 8017 nodes, 3996 on tree, 1324300 best solution, best possible 1286800 (537.12 seconds)
Cbc0010I After 8028 nodes, 4002 on tree, 1324300 best solution, best possible 1286800 (537.86 seconds)
Cbc0010I After 8044 nodes, 4011 on tree, 1324300 best solution, best possible 1286800 (538.59 seconds)
Cbc0010I After 8061 nodes, 4018 on tree, 1324300 best solution, best possible 1286800 (539.32 seconds)
Cbc0010I After 8068 nodes, 4022 on tree, 1324300 best solution, best possible 1286800 (540.02 seconds)
Cbc0010I After 8077 nodes, 4026 on tree, 1324300 best solution, best possible 1286800 (540.76 seconds)
Cbc0010I After 8092 nodes, 4035 on tree, 1324300 best solution, best possible 1286800 (541.48 seconds)
Cbc0010I After 8103 nodes, 4040 on tree, 1324300 best solution, best possible 1286800 (542.21 seconds)
Cbc0010I After 8121 nodes, 4049 on tree, 1324300 best solution, best possible 1286800 (543.16 seconds)
Cbc0010I After 8138 nodes, 4058 on tree, 1324300 best solution, best possible 1286800 (543.90 seconds)
Cbc0010I After 8151 nodes, 4065 on tree, 1324300 best solution, best possible 1286800 (544.84 seconds)
Cbc0010I After 8163 nodes, 4071 on tree, 1324300 best solution, best possible 1286800 (545.60 seconds)
Cbc0010I After 8177 nodes, 4077 on tree, 1324300 best solution, best possible 1286800 (546.31 seconds)
Cbc0010I After 8194 nodes, 4085 on tree, 1324300 best solution, best possible 1286800 (547.11 seconds)
Cbc0010I After 8208 nodes, 4094 on tree, 1324300 best solution, best possible 1286800 (547.81 seconds)
Cbc0010I After 8220 nodes, 4100 on tree, 1324300 best solution, best possible 1286800 (548.52 seconds)
Cbc0010I After 8235 nodes, 4107 on tree, 1324300 best solution, best possible 1286800 (549.30 seconds)
Cbc0010I After 8251 nodes, 4117 on tree, 1324300 best solution, best possible 1286800 (550.20 seconds)
Cbc0010I After 8262 nodes, 4119 on tree, 1324300 best solution, best possible 1286800 (550.91 seconds)
Cbc0010I After 8286 nodes, 4132 on tree, 1324300 best solution, best possible 1286800 (551.75 seconds)
Cbc0010I After 8298 nodes, 4137 on tree, 1324300 best solution, best possible 1286800 (552.47 seconds)
Cbc0010I After 8315 nodes, 4146 on tree, 1324300 best solution, best possible 1286800 (553.23 seconds)
Cbc0010I After 8332 nodes, 4154 on tree, 1324300 best solution, best possible 1286800 (553.94 seconds)
Cbc0010I After 8344 nodes, 4160 on tree, 1324300 best solution, best possible 1286800 (554.70 seconds)
Cbc0010I After 8360 nodes, 4170 on tree, 1324300 best solution, best possible 1286800 (555.46 seconds)
Cbc0010I After 8379 nodes, 4177 on tree, 1324300 best solution, best possible 1286800 (556.18 seconds)
Cbc0010I After 8391 nodes, 4183 on tree, 1324300 best solution, best possible 1286800 (556.89 seconds)
Cbc0010I After 8406 nodes, 4191 on tree, 1324300 best solution, best possible 1286800 (557.60 seconds)
Cbc0010I After 8415 nodes, 4195 on tree, 1324300 best solution, best possible 1286800 (558.36 seconds)
Cbc0010I After 8431 nodes, 4203 on tree, 1324300 best solution, best possible 1286800 (559.07 seconds)
Cbc0010I After 8445 nodes, 4211 on tree, 1324300 best solution, best possible 1286800 (560.07 seconds)
Cbc0010I After 8462 nodes, 4220 on tree, 1324300 best solution, best possible 1286800 (560.79 seconds)
Cbc0010I After 8470 nodes, 4223 on tree, 1324300 best solution, best possible 1286800 (561.50 seconds)
Cbc0010I After 8482 nodes, 4230 on tree, 1324300 best solution, best possible 1286800 (562.21 seconds)
Cbc0010I After 8495 nodes, 4236 on tree, 1324300 best solution, best possible 1286800 (562.92 seconds)
Cbc0010I After 8505 nodes, 4241 on tree, 1324300 best solution, best possible 1286800 (563.66 seconds)
Cbc0010I After 8522 nodes, 4250 on tree, 1324300 best solution, best possible 1286800 (564.39 seconds)
Cbc0010I After 8531 nodes, 4253 on tree, 1324300 best solution, best possible 1286800 (565.10 seconds)
Cbc0010I After 8543 nodes, 4260 on tree, 1324300 best solution, best possible 1286800 (565.81 seconds)
Cbc0010I After 8551 nodes, 4263 on tree, 1324300 best solution, best possible 1286800 (566.52 seconds)
Cbc0010I After 8555 nodes, 4266 on tree, 1324300 best solution, best possible 1286800 (567.27 seconds)
Cbc0010I After 8572 nodes, 4276 on tree, 1324300 best solution, best possible 1286800 (568.06 seconds)
Cbc0010I After 8583 nodes, 4280 on tree, 1324300 best solution, best possible 1286800 (568.81 seconds)
Cbc0010I After 8596 nodes, 4286 on tree, 1324300 best solution, best possible 1286800 (569.53 seconds)
Cbc0010I After 8604 nodes, 4292 on tree, 1324300 best solution, best possible 1286800 (570.26 seconds)
Cbc0010I After 8618 nodes, 4298 on tree, 1324300 best solution, best possible 1286800 (571.05 seconds)
Cbc0010I After 8631 nodes, 4304 on tree, 1324300 best solution, best possible 1286800 (571.77 seconds)
Cbc0010I After 8650 nodes, 4313 on tree, 1324300 best solution, best possible 1286800 (572.53 seconds)
Cbc0010I After 8665 nodes, 4321 on tree, 1324300 best solution, best possible 1286800 (573.26 seconds)
Cbc0010I After 8675 nodes, 4326 on tree, 1324300 best solution, best possible 1286800 (573.97 seconds)
Cbc0010I After 8686 nodes, 4332 on tree, 1324300 best solution, best possible 1286800 (574.68 seconds)
Cbc0010I After 8698 nodes, 4337 on tree, 1324300 best solution, best possible 1286800 (575.42 seconds)
Cbc0010I After 8710 nodes, 4344 on tree, 1324300 best solution, best possible 1286800 (576.27 seconds)
Cbc0010I After 8725 nodes, 4351 on tree, 1324300 best solution, best possible 1286800 (577.03 seconds)
Cbc0010I After 8736 nodes, 4356 on tree, 1324300 best solution, best possible 1286800 (577.79 seconds)
Cbc0010I After 8750 nodes, 4364 on tree, 1324300 best solution, best possible 1286800 (578.52 seconds)
Cbc0010I After 8759 nodes, 4369 on tree, 1324300 best solution, best possible 1286800 (579.39 seconds)
Cbc0010I After 8774 nodes, 4375 on tree, 1324300 best solution, best possible 1286800 (580.11 seconds)
Cbc0010I After 8788 nodes, 4384 on tree, 1324300 best solution, best possible 1286800 (580.81 seconds)
Cbc0010I After 8803 nodes, 4390 on tree, 1324300 best solution, best possible 1286800 (581.57 seconds)
Cbc0010I After 8816 nodes, 4396 on tree, 1324300 best solution, best possible 1286800 (582.30 seconds)
Cbc0010I After 8829 nodes, 4404 on tree, 1324300 best solution, best possible 1286800 (583.10 seconds)
Cbc0010I After 8846 nodes, 4413 on tree, 1324300 best solution, best possible 1286800 (583.81 seconds)
Cbc0010I After 8861 nodes, 4420 on tree, 1324300 best solution, best possible 1286800 (584.55 seconds)
Cbc0010I After 8879 nodes, 4428 on tree, 1324300 best solution, best possible 1286800 (585.35 seconds)
Cbc0010I After 8892 nodes, 4436 on tree, 1324300 best solution, best possible 1286800 (586.06 seconds)
Cbc0010I After 8901 nodes, 4440 on tree, 1324300 best solution, best possible 1286800 (586.82 seconds)
Cbc0010I After 8914 nodes, 4445 on tree, 1324300 best solution, best possible 1286800 (587.53 seconds)
Cbc0010I After 8931 nodes, 4454 on tree, 1324300 best solution, best possible 1286800 (588.23 seconds)
Cbc0010I After 8949 nodes, 4463 on tree, 1324300 best solution, best possible 1286800 (588.96 seconds)
Cbc0010I After 8963 nodes, 4470 on tree, 1324300 best solution, best possible 1286800 (589.68 seconds)
Cbc0010I After 8984 nodes, 4481 on tree, 1324300 best solution, best possible 1286800 (590.62 seconds)
Cbc0010I After 9000 nodes, 4490 on tree, 1324300 best solution, best possible 1286800 (591.56 seconds)
Cbc0010I After 9012 nodes, 4500 on tree, 1324300 best solution, best possible 1286800 (592.54 seconds)
Cbc0010I After 9027 nodes, 4515 on tree, 1324300 best solution, best possible 1286800 (593.37 seconds)
Cbc0010I After 9041 nodes, 4529 on tree, 1324300 best solution, best possible 1286800 (594.07 seconds)
Cbc0010I After 9047 nodes, 4535 on tree, 1324300 best solution, best possible 1286800 (594.92 seconds)
Cbc0010I After 9058 nodes, 4544 on tree, 1324300 best solution, best possible 1286800 (595.75 seconds)
Cbc0010I After 9072 nodes, 4558 on tree, 1324300 best solution, best possible 1286800 (596.46 seconds)
Cbc0010I After 9087 nodes, 4573 on tree, 1324300 best solution, best possible 1286800 (597.19 seconds)
Cbc0010I After 9093 nodes, 4579 on tree, 1324300 best solution, best possible 1286800 (598.27 seconds)
Cbc0010I After 9103 nodes, 4589 on tree, 1324300 best solution, best possible 1286800 (599.01 seconds)
Cbc0010I After 9115 nodes, 4601 on tree, 1324300 best solution, best possible 1286800 (599.72 seconds)
Cbc0010I After 9128 nodes, 4614 on tree, 1324300 best solution, best possible 1286800 (600.46 seconds)
Cbc0010I After 9139 nodes, 4623 on tree, 1324300 best solution, best possible 1286800 (601.23 seconds)
Cbc0010I After 9150 nodes, 4632 on tree, 1324300 best solution, best possible 1286800 (602.01 seconds)
Cbc0010I After 9173 nodes, 4644 on tree, 1324300 best solution, best possible 1286800 (602.74 seconds)
Cbc0010I After 9203 nodes, 4638 on tree, 1324300 best solution, best possible 1286800 (603.50 seconds)
Cbc0010I After 9230 nodes, 4636 on tree, 1324300 best solution, best possible 1286800 (604.20 seconds)
Cbc0010I After 9247 nodes, 4634 on tree, 1324300 best solution, best possible 1286800 (604.91 seconds)
Cbc0010I After 9266 nodes, 4639 on tree, 1324300 best solution, best possible 1286800 (605.69 seconds)
Cbc0010I After 9281 nodes, 4638 on tree, 1324300 best solution, best possible 1286800 (606.42 seconds)
Cbc0010I After 9291 nodes, 4636 on tree, 1324300 best solution, best possible 1286800 (607.19 seconds)
Cbc0010I After 9307 nodes, 4633 on tree, 1324300 best solution, best possible 1286800 (607.91 seconds)
Cbc0010I After 9324 nodes, 4639 on tree, 1324300 best solution, best possible 1286800 (608.65 seconds)
Cbc0010I After 9337 nodes, 4639 on tree, 1324300 best solution, best possible 1286800 (609.35 seconds)
Cbc0010I After 9362 nodes, 4638 on tree, 1324300 best solution, best possible 1286800 (610.08 seconds)
Cbc0010I After 9389 nodes, 4643 on tree, 1324300 best solution, best possible 1286800 (610.78 seconds)
Cbc0010I After 9413 nodes, 4639 on tree, 1324300 best solution, best possible 1286800 (611.49 seconds)
Cbc0010I After 9436 nodes, 4638 on tree, 1324300 best solution, best possible 1286800 (612.21 seconds)
Cbc0010I After 9456 nodes, 4638 on tree, 1324300 best solution, best possible 1286800 (612.98 seconds)
Cbc0010I After 9480 nodes, 4636 on tree, 1324300 best solution, best possible 1286800 (613.71 seconds)
Cbc0010I After 9507 nodes, 4640 on tree, 1324300 best solution, best possible 1286800 (614.43 seconds)
Cbc0010I After 9537 nodes, 4638 on tree, 1324300 best solution, best possible 1286800 (615.14 seconds)
Cbc0010I After 9560 nodes, 4640 on tree, 1324300 best solution, best possible 1286800 (615.85 seconds)
Cbc0010I After 9580 nodes, 4639 on tree, 1324300 best solution, best possible 1286800 (616.57 seconds)
Cbc0010I After 9602 nodes, 4637 on tree, 1324300 best solution, best possible 1286800 (617.28 seconds)
Cbc0010I After 9624 nodes, 4638 on tree, 1324300 best solution, best possible 1286800 (618.10 seconds)
Cbc0010I After 9641 nodes, 4641 on tree, 1324300 best solution, best possible 1286800 (618.83 seconds)
Cbc0010I After 9654 nodes, 4638 on tree, 1324300 best solution, best possible 1286800 (619.56 seconds)
Cbc0010I After 9665 nodes, 4639 on tree, 1324300 best solution, best possible 1286800 (620.43 seconds)
Cbc0010I After 9678 nodes, 4640 on tree, 1324300 best solution, best possible 1286800 (621.17 seconds)
Cbc0010I After 9693 nodes, 4639 on tree, 1324300 best solution, best possible 1286800 (621.88 seconds)
Cbc0010I After 9711 nodes, 4639 on tree, 1324300 best solution, best possible 1286800 (622.58 seconds)
Cbc0010I After 9732 nodes, 4636 on tree, 1324300 best solution, best possible 1286800 (623.32 seconds)
Cbc0010I After 9753 nodes, 4635 on tree, 1324300 best solution, best possible 1286800 (624.03 seconds)
Cbc0010I After 9774 nodes, 4638 on tree, 1324300 best solution, best possible 1286800 (624.75 seconds)
Cbc0010I After 9794 nodes, 4638 on tree, 1324300 best solution, best possible 1286800 (625.46 seconds)
Cbc0010I After 9813 nodes, 4637 on tree, 1324300 best solution, best possible 1286800 (626.32 seconds)
Cbc0010I After 9830 nodes, 4635 on tree, 1324300 best solution, best possible 1286800 (627.03 seconds)
Cbc0010I After 9846 nodes, 4637 on tree, 1324300 best solution, best possible 1286800 (627.84 seconds)
Cbc0010I After 9868 nodes, 4636 on tree, 1324300 best solution, best possible 1286800 (628.55 seconds)
Cbc0010I After 9885 nodes, 4641 on tree, 1324300 best solution, best possible 1286800 (629.27 seconds)
Cbc0010I After 9904 nodes, 4638 on tree, 1324300 best solution, best possible 1286800 (629.97 seconds)
Cbc0010I After 9928 nodes, 4635 on tree, 1324300 best solution, best possible 1286800 (630.68 seconds)
Cbc0010I After 9949 nodes, 4637 on tree, 1324300 best solution, best possible 1286800 (631.46 seconds)
Cbc0010I After 9972 nodes, 4640 on tree, 1324300 best solution, best possible 1286800 (632.19 seconds)
Cbc0010I After 9993 nodes, 4637 on tree, 1324300 best solution, best possible 1286800 (632.91 seconds)
Cbc0010I After 10017 nodes, 4638 on tree, 1324300 best solution, best possible 1286800 (633.64 seconds)
Cbc0010I After 10037 nodes, 4635 on tree, 1324300 best solution, best possible 1286800 (634.37 seconds)
Cbc0010I After 10061 nodes, 4637 on tree, 1324300 best solution, best possible 1286800 (635.19 seconds)
Cbc0010I After 10083 nodes, 4637 on tree, 1324300 best solution, best possible 1286800 (635.89 seconds)
Cbc0010I After 10100 nodes, 4636 on tree, 1324300 best solution, best possible 1286800 (636.62 seconds)
Cbc0010I After 10118 nodes, 4636 on tree, 1324300 best solution, best possible 1286800 (637.34 seconds)
Cbc0010I After 10144 nodes, 4639 on tree, 1324300 best solution, best possible 1286800 (638.16 seconds)
Cbc0010I After 10160 nodes, 4638 on tree, 1324300 best solution, best possible 1286800 (638.88 seconds)
Cbc0010I After 10178 nodes, 4638 on tree, 1324300 best solution, best possible 1286800 (639.71 seconds)
Cbc0010I After 10198 nodes, 4636 on tree, 1324300 best solution, best possible 1286800 (640.42 seconds)
Cbc0010I After 10215 nodes, 4639 on tree, 1324300 best solution, best possible 1286800 (641.13 seconds)
Cbc0010I After 10237 nodes, 4638 on tree, 1324300 best solution, best possible 1286800 (641.84 seconds)
Cbc0010I After 10258 nodes, 4638 on tree, 1324300 best solution, best possible 1286800 (642.59 seconds)
Cbc0010I After 10281 nodes, 4635 on tree, 1324300 best solution, best possible 1286800 (643.42 seconds)
Cbc0010I After 10304 nodes, 4638 on tree, 1324300 best solution, best possible 1286800 (644.13 seconds)
Cbc0010I After 10329 nodes, 4632 on tree, 1324300 best solution, best possible 1286800 (644.84 seconds)
Cbc0010I After 10350 nodes, 4632 on tree, 1324300 best solution, best possible 1286800 (645.56 seconds)
Cbc0010I After 10369 nodes, 4633 on tree, 1324300 best solution, best possible 1286800 (646.34 seconds)
Cbc0010I After 10392 nodes, 4632 on tree, 1324300 best solution, best possible 1286800 (647.29 seconds)
Cbc0010I After 10410 nodes, 4635 on tree, 1324300 best solution, best possible 1286800 (648.00 seconds)
Cbc0010I After 10424 nodes, 4631 on tree, 1324300 best solution, best possible 1286800 (648.72 seconds)
Cbc0010I After 10440 nodes, 4630 on tree, 1324300 best solution, best possible 1286800 (649.43 seconds)
Cbc0010I After 10462 nodes, 4631 on tree, 1324300 best solution, best possible 1286800 (650.18 seconds)
Cbc0010I After 10481 nodes, 4630 on tree, 1324300 best solution, best possible 1286800 (650.89 seconds)
Cbc0010I After 10497 nodes, 4630 on tree, 1324300 best solution, best possible 1286800 (651.60 seconds)
Cbc0010I After 10520 nodes, 4628 on tree, 1324300 best solution, best possible 1286800 (652.31 seconds)
Cbc0010I After 10536 nodes, 4630 on tree, 1324300 best solution, best possible 1286800 (653.05 seconds)
Cbc0010I After 10554 nodes, 4629 on tree, 1324300 best solution, best possible 1286800 (653.76 seconds)
Cbc0010I After 10572 nodes, 4628 on tree, 1324300 best solution, best possible 1286800 (654.48 seconds)
Cbc0010I After 10595 nodes, 4627 on tree, 1324300 best solution, best possible 1286800 (655.27 seconds)
Cbc0010I After 10609 nodes, 4625 on tree, 1324300 best solution, best possible 1286800 (656.02 seconds)
Cbc0010I After 10622 nodes, 4628 on tree, 1324300 best solution, best possible 1286800 (656.79 seconds)
Cbc0010I After 10638 nodes, 4632 on tree, 1324300 best solution, best possible 1286800 (657.55 seconds)
Cbc0010I After 10660 nodes, 4640 on tree, 1324300 best solution, best possible 1286800 (658.26 seconds)
Cbc0010I After 10686 nodes, 4638 on tree, 1324300 best solution, best possible 1286800 (658.97 seconds)
Cbc0010I After 10707 nodes, 4640 on tree, 1324300 best solution, best possible 1286800 (659.74 seconds)
Cbc0010I After 10726 nodes, 4638 on tree, 1324300 best solution, best possible 1286800 (660.45 seconds)
Cbc0010I After 10751 nodes, 4639 on tree, 1324300 best solution, best possible 1286800 (661.19 seconds)
Cbc0010I After 10763 nodes, 4639 on tree, 1324300 best solution, best possible 1286800 (661.90 seconds)
