Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/prod2.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          prod2
At line 7 ROWS
At line 220 COLUMNS
At line 10725 RHS
At line 10936 BOUNDS
At line 11238 ENDATA
Problem prod2 has 211 rows, 301 columns and 10501 elements
Coin0008I prod2 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -100 - 0.029761 seconds
Cgl0011I 100 variables made integer
Cgl0003I 0 fixed, 0 tightened bounds, 49 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 6 strengthened rows, 0 substitutions
Cgl0004I processed model has 155 rows, 245 columns (245 integer (245 of which binary)) and 10290 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.615%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 18 integers unsatisfied sum - 3.61105
Cbc0038I Pass   1: suminf.    0.85933 (2) obj. -86.1243 iterations 42
Cbc0038I Pass   2: suminf.    0.09144 (1) obj. -86.0816 iterations 5
Cbc0038I Pass   3: suminf.    0.00000 (0) obj. -85.0816 iterations 7
Cbc0038I Solution found of -85.0816
Cbc0038I Before mini branch and bound, 124 integers at bound fixed and 49 continuous
Cbc0038I Full problem 155 rows 245 columns, reduced to 70 rows 66 columns
Cbc0038I Mini branch and bound improved solution from -85.0816 to -86.7391 (0.26 seconds)
Cbc0038I After 0.26 seconds - Feasibility pump exiting with objective of -86.7391 - took 0.08 seconds
Cbc0031I 16 added rows had average density of 131.0625
Cbc0013I At root node, 16 cuts changed objective from -86.980769 to -85.071501 in 100 passes
Cbc0010I After 7541 nodes, 11 on tree, -62 best solution, best possible -83.095968 (1021.61 seconds)
Cbc0010I After 7546 nodes, 10 on tree, -62 best solution, best possible -83.095968 (1022.65 seconds)
Cbc0010I After 7550 nodes, 9 on tree, -62 best solution, best possible -83.095968 (1023.39 seconds)
Cbc0010I After 7573 nodes, 10 on tree, -62 best solution, best possible -83.095968 (1024.10 seconds)
Cbc0010I After 7590 nodes, 10 on tree, -62 best solution, best possible -83.095968 (1024.92 seconds)
Cbc0010I After 7603 nodes, 9 on tree, -62 best solution, best possible -83.095968 (1025.73 seconds)
Cbc0010I After 7613 nodes, 6 on tree, -62 best solution, best possible -83.095968 (1026.49 seconds)
Cbc0010I After 7621 nodes, 13 on tree, -62 best solution, best possible -83.095968 (1027.20 seconds)
Cbc0010I After 7627 nodes, 10 on tree, -62 best solution, best possible -83.095968 (1027.92 seconds)
Cbc0010I After 7638 nodes, 12 on tree, -62 best solution, best possible -83.095968 (1029.01 seconds)
Cbc0010I After 7645 nodes, 11 on tree, -62 best solution, best possible -83.095968 (1030.12 seconds)
Cbc0010I After 7648 nodes, 10 on tree, -62 best solution, best possible -83.095968 (1030.89 seconds)
Cbc0010I After 7656 nodes, 12 on tree, -62 best solution, best possible -83.095968 (1031.93 seconds)
Cbc0010I After 7659 nodes, 11 on tree, -62 best solution, best possible -83.095968 (1032.79 seconds)
Cbc0010I After 7661 nodes, 10 on tree, -62 best solution, best possible -83.095968 (1033.49 seconds)
Cbc0010I After 7666 nodes, 10 on tree, -62 best solution, best possible -83.095968 (1034.51 seconds)
Cbc0010I After 7672 nodes, 10 on tree, -62 best solution, best possible -83.095968 (1035.54 seconds)
Cbc0010I After 7678 nodes, 10 on tree, -62 best solution, best possible -83.095968 (1036.67 seconds)
Cbc0010I After 7682 nodes, 8 on tree, -62 best solution, best possible -83.095968 (1037.50 seconds)
Cbc0010I After 7702 nodes, 10 on tree, -62 best solution, best possible -83.095968 (1038.27 seconds)
Cbc0010I After 7727 nodes, 8 on tree, -62 best solution, best possible -83.095968 (1039.01 seconds)
Cbc0010I After 7751 nodes, 13 on tree, -62 best solution, best possible -83.095968 (1042.03 seconds)
Cbc0010I After 7752 nodes, 12 on tree, -62 best solution, best possible -83.095968 (1043.31 seconds)
Cbc0010I After 7759 nodes, 11 on tree, -62 best solution, best possible -83.095968 (1044.06 seconds)
Cbc0010I After 7769 nodes, 11 on tree, -62 best solution, best possible -83.095968 (1045.42 seconds)
Cbc0010I After 7784 nodes, 10 on tree, -62 best solution, best possible -83.095968 (1046.44 seconds)
Cbc0010I After 7792 nodes, 12 on tree, -62 best solution, best possible -83.095968 (1047.70 seconds)
Cbc0010I After 7799 nodes, 11 on tree, -62 best solution, best possible -83.095968 (1049.42 seconds)
Cbc0010I After 7807 nodes, 11 on tree, -62 best solution, best possible -83.095968 (1050.81 seconds)
Cbc0010I After 7810 nodes, 10 on tree, -62 best solution, best possible -83.095968 (1051.61 seconds)
Cbc0010I After 7817 nodes, 9 on tree, -62 best solution, best possible -83.095968 (1052.40 seconds)
Cbc0010I After 7826 nodes, 12 on tree, -62 best solution, best possible -83.095968 (1055.29 seconds)
Cbc0010I After 7829 nodes, 11 on tree, -62 best solution, best possible -83.095968 (1056.21 seconds)
Cbc0010I After 7834 nodes, 10 on tree, -62 best solution, best possible -83.095968 (1057.02 seconds)
Cbc0010I After 7846 nodes, 10 on tree, -62 best solution, best possible -83.095968 (1058.01 seconds)
Cbc0010I After 7853 nodes, 11 on tree, -62 best solution, best possible -83.095968 (1058.90 seconds)
Cbc0010I After 7860 nodes, 10 on tree, -62 best solution, best possible -83.095968 (1059.74 seconds)
Cbc0010I After 7875 nodes, 10 on tree, -62 best solution, best possible -83.095968 (1060.48 seconds)
Cbc0010I After 7890 nodes, 12 on tree, -62 best solution, best possible -83.095968 (1061.40 seconds)
Cbc0010I After 7898 nodes, 10 on tree, -62 best solution, best possible -83.095968 (1062.14 seconds)
Cbc0010I After 7913 nodes, 9 on tree, -62 best solution, best possible -83.095968 (1062.97 seconds)
Cbc0010I After 7935 nodes, 11 on tree, -62 best solution, best possible -83.095968 (1063.72 seconds)
Cbc0010I After 7953 nodes, 11 on tree, -62 best solution, best possible -83.095968 (1064.63 seconds)
Cbc0010I After 7957 nodes, 9 on tree, -62 best solution, best possible -83.095968 (1065.33 seconds)
Cbc0010I After 7966 nodes, 10 on tree, -62 best solution, best possible -83.095968 (1066.51 seconds)
Cbc0010I After 7969 nodes, 9 on tree, -62 best solution, best possible -83.095968 (1067.35 seconds)
Cbc0010I After 7984 nodes, 7 on tree, -62 best solution, best possible -83.095968 (1068.09 seconds)
Cbc0010I After 8003 nodes, 7 on tree, -62 best solution, best possible -83.095968 (1068.79 seconds)
Cbc0010I After 8021 nodes, 9 on tree, -62 best solution, best possible -83.095968 (1069.57 seconds)
Cbc0010I After 8046 nodes, 11 on tree, -62 best solution, best possible -83.095968 (1070.39 seconds)
Cbc0010I After 8049 nodes, 13 on tree, -62 best solution, best possible -83.095968 (1074.10 seconds)
Cbc0010I After 8052 nodes, 12 on tree, -62 best solution, best possible -83.095968 (1075.56 seconds)
Cbc0010I After 8056 nodes, 12 on tree, -62 best solution, best possible -83.095968 (1076.57 seconds)
Cbc0010I After 8059 nodes, 11 on tree, -62 best solution, best possible -83.095968 (1077.47 seconds)
Cbc0010I After 8065 nodes, 11 on tree, -62 best solution, best possible -83.095968 (1078.87 seconds)
Cbc0010I After 8070 nodes, 10 on tree, -62 best solution, best possible -83.095968 (1079.76 seconds)
Cbc0010I After 8076 nodes, 12 on tree, -62 best solution, best possible -83.095968 (1081.47 seconds)
Cbc0010I After 8079 nodes, 11 on tree, -62 best solution, best possible -83.095968 (1082.57 seconds)
Cbc0010I After 8085 nodes, 11 on tree, -62 best solution, best possible -83.095968 (1084.50 seconds)
Cbc0010I After 8088 nodes, 10 on tree, -62 best solution, best possible -83.095968 (1086.22 seconds)
Cbc0010I After 8095 nodes, 9 on tree, -62 best solution, best possible -83.095968 (1087.04 seconds)
Cbc0010I After 8102 nodes, 12 on tree, -62 best solution, best possible -83.095968 (1088.01 seconds)
Cbc0010I After 8108 nodes, 10 on tree, -62 best solution, best possible -83.095968 (1089.21 seconds)
Cbc0010I After 8115 nodes, 11 on tree, -62 best solution, best possible -83.095968 (1090.48 seconds)
Cbc0010I After 8121 nodes, 10 on tree, -62 best solution, best possible -83.095968 (1091.19 seconds)
Cbc0010I After 8122 nodes, 10 on tree, -62 best solution, best possible -83.095968 (1092.92 seconds)
Cbc0010I After 8136 nodes, 12 on tree, -62 best solution, best possible -83.095968 (1094.62 seconds)
Cbc0010I After 8137 nodes, 11 on tree, -62 best solution, best possible -83.095968 (1095.33 seconds)
Cbc0010I After 8140 nodes, 10 on tree, -62 best solution, best possible -83.095968 (1096.07 seconds)
Cbc0010I After 8144 nodes, 10 on tree, -62 best solution, best possible -83.095968 (1097.09 seconds)
Cbc0010I After 8151 nodes, 11 on tree, -62 best solution, best possible -83.095968 (1098.55 seconds)
Cbc0010I After 8154 nodes, 10 on tree, -62 best solution, best possible -83.095968 (1099.49 seconds)
Cbc0010I After 8155 nodes, 9 on tree, -62 best solution, best possible -83.095968 (1100.27 seconds)
Cbc0010I After 8158 nodes, 10 on tree, -62 best solution, best possible -83.095968 (1101.27 seconds)
Cbc0010I After 8165 nodes, 10 on tree, -62 best solution, best possible -83.095968 (1101.98 seconds)
Cbc0010I After 8179 nodes, 11 on tree, -62 best solution, best possible -83.095968 (1103.36 seconds)
Cbc0010I After 8187 nodes, 9 on tree, -62 best solution, best possible -83.095968 (1104.19 seconds)
Cbc0010I After 8195 nodes, 9 on tree, -62 best solution, best possible -83.095968 (1105.00 seconds)
Cbc0010I After 8198 nodes, 8 on tree, -62 best solution, best possible -83.095968 (1105.73 seconds)
Cbc0010I After 8208 nodes, 12 on tree, -62 best solution, best possible -83.095968 (1106.51 seconds)
Cbc0010I After 8221 nodes, 11 on tree, -62 best solution, best possible -83.095968 (1107.31 seconds)
Cbc0010I After 8227 nodes, 8 on tree, -62 best solution, best possible -83.095968 (1108.01 seconds)
Cbc0010I After 8231 nodes, 9 on tree, -62 best solution, best possible -83.095968 (1109.62 seconds)
Cbc0010I After 8238 nodes, 8 on tree, -62 best solution, best possible -83.095968 (1110.57 seconds)
Cbc0010I After 8259 nodes, 8 on tree, -62 best solution, best possible -83.095968 (1111.28 seconds)
Cbc0010I After 8271 nodes, 9 on tree, -62 best solution, best possible -83.095968 (1112.07 seconds)
Cbc0010I After 8279 nodes, 9 on tree, -62 best solution, best possible -83.095968 (1112.79 seconds)
Cbc0010I After 8288 nodes, 9 on tree, -62 best solution, best possible -83.095968 (1113.49 seconds)
Cbc0010I After 8300 nodes, 10 on tree, -62 best solution, best possible -83.095968 (1114.24 seconds)
Cbc0010I After 8311 nodes, 9 on tree, -62 best solution, best possible -83.095968 (1115.21 seconds)
Cbc0010I After 8322 nodes, 7 on tree, -62 best solution, best possible -83.095968 (1115.91 seconds)
Cbc0010I After 8328 nodes, 5 on tree, -62 best solution, best possible -83.095968 (1116.74 seconds)
Cbc0010I After 8336 nodes, 12 on tree, -62 best solution, best possible -83.095968 (1120.57 seconds)
Cbc0010I After 8343 nodes, 11 on tree, -62 best solution, best possible -83.095968 (1121.38 seconds)
Cbc0010I After 8355 nodes, 9 on tree, -62 best solution, best possible -83.095968 (1122.08 seconds)
Cbc0010I After 8370 nodes, 9 on tree, -62 best solution, best possible -83.095968 (1122.93 seconds)
Cbc0010I After 8382 nodes, 8 on tree, -62 best solution, best possible -83.095968 (1123.63 seconds)
Cbc0010I After 8397 nodes, 9 on tree, -62 best solution, best possible -83.095968 (1124.39 seconds)
Cbc0010I After 8407 nodes, 11 on tree, -62 best solution, best possible -83.095968 (1125.25 seconds)
Cbc0010I After 8415 nodes, 10 on tree, -62 best solution, best possible -83.095968 (1125.96 seconds)
Cbc0010I After 8419 nodes, 9 on tree, -62 best solution, best possible -83.095968 (1126.80 seconds)
Cbc0010I After 8431 nodes, 11 on tree, -62 best solution, best possible -83.095968 (1127.62 seconds)
Cbc0010I After 8442 nodes, 10 on tree, -62 best solution, best possible -83.095968 (1128.85 seconds)
Cbc0010I After 8451 nodes, 7 on tree, -62 best solution, best possible -83.095968 (1129.61 seconds)
Cbc0010I After 8464 nodes, 12 on tree, -62 best solution, best possible -83.095968 (1130.59 seconds)
Cbc0010I After 8467 nodes, 11 on tree, -62 best solution, best possible -83.095968 (1131.67 seconds)
Cbc0010I After 8478 nodes, 10 on tree, -62 best solution, best possible -83.095968 (1132.54 seconds)
Cbc0010I After 8491 nodes, 11 on tree, -62 best solution, best possible -83.095968 (1133.54 seconds)
Cbc0010I After 8495 nodes, 9 on tree, -62 best solution, best possible -83.095968 (1134.25 seconds)
Cbc0010I After 8501 nodes, 8 on tree, -62 best solution, best possible -83.095968 (1134.97 seconds)
Cbc0010I After 8507 nodes, 9 on tree, -62 best solution, best possible -83.095968 (1135.67 seconds)
Cbc0010I After 8518 nodes, 9 on tree, -62 best solution, best possible -83.095968 (1136.45 seconds)
Cbc0010I After 8521 nodes, 11 on tree, -62 best solution, best possible -83.095968 (1137.16 seconds)
Cbc0010I After 8535 nodes, 8 on tree, -62 best solution, best possible -83.095968 (1137.95 seconds)
Cbc0010I After 8551 nodes, 11 on tree, -62 best solution, best possible -83.095968 (1138.74 seconds)
Cbc0010I After 8554 nodes, 10 on tree, -62 best solution, best possible -83.095968 (1139.45 seconds)
Cbc0010I After 8559 nodes, 9 on tree, -62 best solution, best possible -83.095968 (1140.18 seconds)
Cbc0010I After 8567 nodes, 9 on tree, -62 best solution, best possible -83.095968 (1140.97 seconds)
Cbc0010I After 8581 nodes, 9 on tree, -62 best solution, best possible -83.095968 (1141.84 seconds)
Cbc0010I After 8591 nodes, 9 on tree, -62 best solution, best possible -83.095968 (1142.63 seconds)
Cbc0010I After 8600 nodes, 7 on tree, -62 best solution, best possible -83.095968 (1143.44 seconds)
Cbc0010I After 8616 nodes, 6 on tree, -62 best solution, best possible -83.095968 (1144.14 seconds)
Cbc0010I After 8628 nodes, 10 on tree, -62 best solution, best possible -83.095968 (1144.99 seconds)
Cbc0010I After 8637 nodes, 9 on tree, -62 best solution, best possible -83.095968 (1145.71 seconds)
Cbc0010I After 8644 nodes, 10 on tree, -62 best solution, best possible -83.095968 (1146.49 seconds)
Cbc0010I After 8653 nodes, 7 on tree, -62 best solution, best possible -83.095968 (1147.21 seconds)
Cbc0010I After 8666 nodes, 7 on tree, -62 best solution, best possible -83.095968 (1147.96 seconds)
Cbc0010I After 8682 nodes, 7 on tree, -62 best solution, best possible -83.095968 (1148.77 seconds)
Cbc0010I After 8703 nodes, 6 on tree, -62 best solution, best possible -83.095968 (1149.53 seconds)
Cbc0010I After 8719 nodes, 11 on tree, -62 best solution, best possible -83.095968 (1151.02 seconds)
Cbc0010I After 8722 nodes, 10 on tree, -62 best solution, best possible -83.095968 (1151.90 seconds)
Cbc0010I After 8727 nodes, 9 on tree, -62 best solution, best possible -83.095968 (1152.75 seconds)
Cbc0010I After 8730 nodes, 8 on tree, -62 best solution, best possible -83.095968 (1153.57 seconds)
Cbc0010I After 8744 nodes, 7 on tree, -62 best solution, best possible -83.095968 (1154.30 seconds)
Cbc0010I After 8760 nodes, 9 on tree, -62 best solution, best possible -83.095968 (1155.00 seconds)
Cbc0010I After 8764 nodes, 8 on tree, -62 best solution, best possible -83.095968 (1155.84 seconds)
Cbc0010I After 8773 nodes, 7 on tree, -62 best solution, best possible -83.095968 (1156.56 seconds)
Cbc0010I After 8784 nodes, 7 on tree, -62 best solution, best possible -83.095968 (1157.29 seconds)
Cbc0010I After 8796 nodes, 10 on tree, -62 best solution, best possible -83.095968 (1157.99 seconds)
Cbc0010I After 8814 nodes, 7 on tree, -62 best solution, best possible -83.095968 (1158.70 seconds)
Cbc0010I After 8827 nodes, 9 on tree, -62 best solution, best possible -83.095968 (1159.70 seconds)
Cbc0010I After 8834 nodes, 8 on tree, -62 best solution, best possible -83.095968 (1160.60 seconds)
Cbc0010I After 8849 nodes, 6 on tree, -62 best solution, best possible -83.095968 (1161.44 seconds)
Cbc0010I After 8864 nodes, 6 on tree, -62 best solution, best possible -83.095968 (1162.20 seconds)
Cbc0010I After 8880 nodes, 7 on tree, -62 best solution, best possible -83.095968 (1162.93 seconds)
Cbc0010I After 8891 nodes, 7 on tree, -62 best solution, best possible -83.095968 (1163.65 seconds)
Cbc0010I After 8912 nodes, 8 on tree, -62 best solution, best possible -83.095968 (1164.58 seconds)
Cbc0010I After 8930 nodes, 5 on tree, -62 best solution, best possible -83.095968 (1165.29 seconds)
Cbc0010I After 8948 nodes, 1 on tree, -62 best solution, best possible -82.828458 (1166.22 seconds)
Cbc0010I After 8965 nodes, 13 on tree, -62 best solution, best possible -82.828458 (1167.05 seconds)
Cbc0010I After 8976 nodes, 10 on tree, -62 best solution, best possible -82.828458 (1167.75 seconds)
Cbc0010I After 8984 nodes, 12 on tree, -62 best solution, best possible -82.828458 (1168.45 seconds)
Cbc0010I After 9001 nodes, 9 on tree, -62 best solution, best possible -82.828458 (1169.29 seconds)
Cbc0010I After 9022 nodes, 15 on tree, -62 best solution, best possible -82.828458 (1170.04 seconds)
Cbc0010I After 9041 nodes, 9 on tree, -62 best solution, best possible -82.828458 (1170.75 seconds)
Cbc0010I After 9063 nodes, 10 on tree, -62 best solution, best possible -82.828458 (1171.54 seconds)
Cbc0010I After 9070 nodes, 10 on tree, -62 best solution, best possible -82.828458 (1172.38 seconds)
Cbc0010I After 9080 nodes, 10 on tree, -62 best solution, best possible -82.828458 (1173.09 seconds)
Cbc0010I After 9091 nodes, 9 on tree, -62 best solution, best possible -82.828458 (1173.82 seconds)
Cbc0010I After 9100 nodes, 10 on tree, -62 best solution, best possible -82.828458 (1174.52 seconds)
Cbc0010I After 9107 nodes, 9 on tree, -62 best solution, best possible -82.828458 (1175.31 seconds)
Cbc0010I After 9123 nodes, 9 on tree, -62 best solution, best possible -82.828458 (1176.06 seconds)
Cbc0010I After 9138 nodes, 7 on tree, -62 best solution, best possible -82.828458 (1176.79 seconds)
Cbc0010I After 9157 nodes, 7 on tree, -62 best solution, best possible -82.828458 (1177.50 seconds)
Cbc0010I After 9179 nodes, 6 on tree, -62 best solution, best possible -82.828458 (1178.34 seconds)
Cbc0010I After 9202 nodes, 9 on tree, -62 best solution, best possible -82.828458 (1179.21 seconds)
Cbc0010I After 9220 nodes, 10 on tree, -62 best solution, best possible -82.828458 (1179.94 seconds)
Cbc0010I After 9236 nodes, 6 on tree, -62 best solution, best possible -82.828458 (1180.64 seconds)
Cbc0010I After 9245 nodes, 9 on tree, -62 best solution, best possible -82.828458 (1181.36 seconds)
Cbc0010I After 9265 nodes, 9 on tree, -62 best solution, best possible -82.828458 (1182.09 seconds)
Cbc0010I After 9277 nodes, 4 on tree, -62 best solution, best possible -82.828458 (1182.89 seconds)
Cbc0010I After 9300 nodes, 7 on tree, -62 best solution, best possible -82.828458 (1183.61 seconds)
Cbc0010I After 9323 nodes, 13 on tree, -62 best solution, best possible -82.828458 (1184.34 seconds)
Cbc0010I After 9333 nodes, 10 on tree, -62 best solution, best possible -82.828458 (1185.15 seconds)
Cbc0010I After 9350 nodes, 12 on tree, -62 best solution, best possible -82.828458 (1186.00 seconds)
Cbc0010I After 9361 nodes, 9 on tree, -62 best solution, best possible -82.828458 (1186.79 seconds)
Cbc0010I After 9371 nodes, 11 on tree, -62 best solution, best possible -82.828458 (1187.59 seconds)
Cbc0010I After 9378 nodes, 10 on tree, -62 best solution, best possible -82.828458 (1188.46 seconds)
Cbc0010I After 9394 nodes, 10 on tree, -62 best solution, best possible -82.828458 (1189.18 seconds)
Cbc0010I After 9408 nodes, 9 on tree, -62 best solution, best possible -82.828458 (1189.89 seconds)
Cbc0010I After 9420 nodes, 8 on tree, -62 best solution, best possible -82.828458 (1190.64 seconds)
Cbc0010I After 9440 nodes, 9 on tree, -62 best solution, best possible -82.828458 (1191.39 seconds)
Cbc0010I After 9457 nodes, 9 on tree, -62 best solution, best possible -82.828458 (1192.24 seconds)
Cbc0010I After 9477 nodes, 8 on tree, -62 best solution, best possible -82.828458 (1192.96 seconds)
Cbc0010I After 9496 nodes, 8 on tree, -62 best solution, best possible -82.828458 (1193.75 seconds)
Cbc0010I After 9520 nodes, 5 on tree, -62 best solution, best possible -82.828458 (1194.49 seconds)
Cbc0010I After 9545 nodes, 9 on tree, -62 best solution, best possible -82.828458 (1195.23 seconds)
Cbc0010I After 9561 nodes, 6 on tree, -62 best solution, best possible -82.828458 (1195.93 seconds)
Cbc0010I After 9587 nodes, 9 on tree, -62 best solution, best possible -82.828458 (1196.63 seconds)
Cbc0010I After 9610 nodes, 12 on tree, -62 best solution, best possible -82.828458 (1197.62 seconds)
Cbc0010I After 9623 nodes, 11 on tree, -62 best solution, best possible -82.828458 (1198.57 seconds)
Cbc0010I After 9633 nodes, 11 on tree, -62 best solution, best possible -82.828458 (1199.36 seconds)
Cbc0010I After 9646 nodes, 10 on tree, -62 best solution, best possible -82.828458 (1200.22 seconds)
Cbc0010I After 9660 nodes, 10 on tree, -62 best solution, best possible -82.828458 (1201.08 seconds)
Cbc0010I After 9674 nodes, 9 on tree, -62 best solution, best possible -82.828458 (1201.88 seconds)
Cbc0010I After 9680 nodes, 8 on tree, -62 best solution, best possible -82.828458 (1202.59 seconds)
Cbc0010I After 9684 nodes, 10 on tree, -62 best solution, best possible -82.828458 (1203.46 seconds)
Cbc0010I After 9697 nodes, 9 on tree, -62 best solution, best possible -82.828458 (1204.30 seconds)
Cbc0010I After 9717 nodes, 10 on tree, -62 best solution, best possible -82.828458 (1205.07 seconds)
Cbc0010I After 9728 nodes, 8 on tree, -62 best solution, best possible -82.828458 (1205.86 seconds)
Cbc0010I After 9740 nodes, 9 on tree, -62 best solution, best possible -82.828458 (1206.57 seconds)
Cbc0010I After 9746 nodes, 8 on tree, -62 best solution, best possible -82.828458 (1207.28 seconds)
Cbc0010I After 9752 nodes, 8 on tree, -62 best solution, best possible -82.828458 (1208.07 seconds)
Cbc0010I After 9760 nodes, 8 on tree, -62 best solution, best possible -82.828458 (1208.81 seconds)
Cbc0010I After 9771 nodes, 9 on tree, -62 best solution, best possible -82.828458 (1209.59 seconds)
Cbc0010I After 9784 nodes, 8 on tree, -62 best solution, best possible -82.828458 (1210.33 seconds)
Cbc0010I After 9797 nodes, 9 on tree, -62 best solution, best possible -82.828458 (1211.06 seconds)
Cbc0010I After 9812 nodes, 8 on tree, -62 best solution, best possible -82.828458 (1211.86 seconds)
Cbc0010I After 9831 nodes, 11 on tree, -62 best solution, best possible -82.828458 (1212.63 seconds)
Cbc0010I After 9842 nodes, 8 on tree, -62 best solution, best possible -82.828458 (1213.35 seconds)
Cbc0010I After 9859 nodes, 9 on tree, -62 best solution, best possible -82.828458 (1214.06 seconds)
Cbc0010I After 9878 nodes, 5 on tree, -62 best solution, best possible -82.828458 (1214.81 seconds)
Cbc0010I After 9887 nodes, 7 on tree, -62 best solution, best possible -82.828458 (1215.61 seconds)
Cbc0010I After 9913 nodes, 6 on tree, -62 best solution, best possible -82.828458 (1216.48 seconds)
Cbc0010I After 9930 nodes, 9 on tree, -62 best solution, best possible -82.828458 (1217.23 seconds)
Cbc0010I After 9948 nodes, 10 on tree, -62 best solution, best possible -82.828458 (1218.14 seconds)
Cbc0010I After 9958 nodes, 7 on tree, -62 best solution, best possible -82.828458 (1218.99 seconds)
Cbc0010I After 9982 nodes, 9 on tree, -62 best solution, best possible -82.828458 (1219.71 seconds)
Cbc0010I After 9992 nodes, 8 on tree, -62 best solution, best possible -82.828458 (1220.48 seconds)
Cbc0010I After 10011 nodes, 9 on tree, -62 best solution, best possible -82.828458 (1221.21 seconds)
Cbc0010I After 10033 nodes, 6 on tree, -62 best solution, best possible -82.828458 (1221.94 seconds)
Cbc0010I After 10053 nodes, 4 on tree, -62 best solution, best possible -82.828458 (1222.69 seconds)
Cbc0010I After 10074 nodes, 9 on tree, -62 best solution, best possible -82.828458 (1223.40 seconds)
Cbc0010I After 10084 nodes, 8 on tree, -62 best solution, best possible -82.828458 (1224.13 seconds)
Cbc0010I After 10096 nodes, 8 on tree, -62 best solution, best possible -82.828458 (1225.00 seconds)
Cbc0010I After 10116 nodes, 7 on tree, -62 best solution, best possible -82.828458 (1225.72 seconds)
Cbc0010I After 10138 nodes, 5 on tree, -62 best solution, best possible -82.828458 (1226.45 seconds)
Cbc0010I After 10156 nodes, 3 on tree, -62 best solution, best possible -82.828458 (1227.19 seconds)
Cbc0001I Search completed - best objective -62, took 9467028 iterations and 477453 nodes (1227.83 seconds)
Cbc0032I Strong branching done 14824 times (322019 iterations), fathomed 16 nodes and fixed 518 variables
Cbc0041I Maximum depth 43, 1511 variables fixed on reduced cost (complete fathoming 3223 times, 467277 nodes taking 9144893 iterations)
Cuts at root node changed objective from -86.9808 to -85.0715
Probing was tried 100 times and created 24 cuts of which 0 were active after adding rounds of cuts (0.799163 seconds)
Gomory was tried 4004 times and created 2189 cuts of which 0 were active after adding rounds of cuts (17.9018 seconds)
Knapsack was tried 100 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.045649 seconds)
Clique was tried 100 times and created 7 cuts of which 0 were active after adding rounds of cuts (0.014475 seconds)
OddWheel was tried 100 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.075296 seconds)
MixedIntegerRounding2 was tried 4004 times and created 20030 cuts of which 0 were active after adding rounds of cuts (48.2359 seconds)
FlowCover was tried 100 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.033979 seconds)
TwoMirCuts was tried 4004 times and created 11300 cuts of which 0 were active after adding rounds of cuts (10.6337 seconds)
ZeroHalf was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.002453 seconds)

Result - Optimal solution found
Objective value:                -62
Enumerated nodes:               477453
Total iterations:               9467028
Time (CPU seconds):             1222.16
Time (Wallclock seconds):       1227.9
Total time (CPU seconds):       1222.17   (Wallclock seconds):       1227.97
