Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos-5075914-elvire.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos-5075914-elvire
At line 2 ROWS
At line 3724 COLUMNS
At line 15276 RHS
At line 16482 BOUNDS
At line 20390 ENDATA
Problem neos-5075914-elvire has 3720 rows, 5003 columns and 11440 elements
Coin0008I neos-5075914-elvire read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 277.342 - 0.230009 seconds
Cgl0003I 91 fixed, 0 tightened bounds, 687 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 380 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 153 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 49 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 27 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 14 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 8 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 6 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3 strengthened rows, 0 substitutions
Cgl0004I processed model has 2198 rows, 2138 columns (809 integer (809 of which binary)) and 7510 elements
Coin3009W Conflict graph built in 0.002 seconds, density: 0.013%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 326 integers unsatisfied sum - 55.389
Cbc0038I Pass   1: suminf.    7.16260 (193) obj. 321912 iterations 783
Cbc0038I Pass   2: suminf.    6.24369 (191) obj. 321907 iterations 3
Cbc0038I Pass   3: suminf.    1.97960 (184) obj. 256900 iterations 152
Cbc0038I Pass   4: suminf.    0.35163 (165) obj. 310359 iterations 220
Cbc0038I Pass   5: suminf.    0.26616 (158) obj. 402000 iterations 399
Cbc0038I Pass   6: suminf.    0.05949 (161) obj. 322783 iterations 328
Cbc0038I Pass   7: suminf.    0.14275 (118) obj. 332167 iterations 202
Cbc0038I Pass   8: suminf.    0.04318 (158) obj. 322808 iterations 267
Cbc0038I Pass   9: suminf.    8.21589 (210) obj. 405756 iterations 1052
Cbc0038I Pass  10: suminf.    2.87196 (189) obj. 367088 iterations 169
Cbc0038I Pass  11: suminf.    1.33738 (167) obj. 346358 iterations 225
Cbc0038I Pass  12: suminf.    1.09438 (165) obj. 353434 iterations 38
Cbc0038I Pass  13: suminf.    0.23494 (136) obj. 296652 iterations 342
Cbc0038I Pass  14: suminf.    0.15090 (155) obj. 350208 iterations 336
Cbc0038I Pass  15: suminf.    0.75088 (158) obj. 346831 iterations 224
Cbc0038I Pass  16: suminf.    0.06421 (148) obj. 375663 iterations 225
Cbc0038I Pass  17: suminf.    0.14283 (128) obj. 330951 iterations 169
Cbc0038I Pass  18: suminf.    8.29583 (220) obj. 404986 iterations 695
Cbc0038I Pass  19: suminf.    3.66184 (210) obj. 404048 iterations 525
Cbc0038I Pass  20: suminf.    1.60730 (173) obj. 339242 iterations 190
Cbc0038I Pass  21: suminf.    1.11148 (176) obj. 340142 iterations 39
Cbc0038I Pass  22: suminf.    0.73917 (136) obj. 314488 iterations 220
Cbc0038I Pass  23: suminf.    0.62803 (176) obj. 396007 iterations 149
Cbc0038I Pass  24: suminf.    0.65543 (171) obj. 386814 iterations 111
Cbc0038I Pass  25: suminf.    0.56492 (163) obj. 377924 iterations 87
Cbc0038I Pass  26: suminf.    0.36775 (132) obj. 295993 iterations 176
Cbc0038I Pass  27: suminf.    0.26773 (178) obj. 429479 iterations 112
Cbc0038I Pass  28: suminf.    0.22714 (168) obj. 394441 iterations 111
Cbc0038I Pass  29: suminf.    0.13663 (158) obj. 394836 iterations 85
Cbc0038I Pass  30: suminf.    0.31783 (132) obj. 295994 iterations 153
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 297 integers at bound fixed and 289 continuous
Cbc0038I Full problem 2198 rows 2138 columns, reduced to 1424 rows 1326 columns - too large
Cbc0038I Mini branch and bound did not improve solution (9.90 seconds)
Cbc0038I Full problem 2199 rows 2138 columns, reduced to 2184 rows 2123 columns - too large
Cbc0038I After 11.16 seconds - Feasibility pump exiting - took 5.27 seconds
Cbc0031I 184 added rows had average density of 58.956522
Cbc0013I At root node, 184 cuts changed objective from 277.82102 to 292.09316 in 16 passes
Cbc0010I After 10948 nodes, 456 on tree, 1e+50 best solution, best possible 292.0933 (9069.59 seconds)
Cbc0010I After 10952 nodes, 454 on tree, 1e+50 best solution, best possible 292.0933 (9070.81 seconds)
Cbc0010I After 10953 nodes, 453 on tree, 1e+50 best solution, best possible 292.0933 (9076.78 seconds)
Cbc0010I After 10957 nodes, 452 on tree, 1e+50 best solution, best possible 292.0933 (9077.52 seconds)
Cbc0010I After 10962 nodes, 456 on tree, 1e+50 best solution, best possible 292.0933 (9079.76 seconds)
Cbc0010I After 10964 nodes, 456 on tree, 1e+50 best solution, best possible 292.0933 (9080.77 seconds)
Cbc0010I After 10968 nodes, 458 on tree, 1e+50 best solution, best possible 292.0933 (9082.73 seconds)
Cbc0010I After 10973 nodes, 455 on tree, 1e+50 best solution, best possible 292.0933 (9086.12 seconds)
Cbc0010I After 10974 nodes, 454 on tree, 1e+50 best solution, best possible 292.0933 (9086.85 seconds)
Cbc0010I After 10976 nodes, 454 on tree, 1e+50 best solution, best possible 292.0933 (9088.94 seconds)
Cbc0010I After 10978 nodes, 454 on tree, 1e+50 best solution, best possible 292.0933 (9090.31 seconds)
Cbc0010I After 10979 nodes, 453 on tree, 1e+50 best solution, best possible 292.0933 (9091.15 seconds)
Cbc0010I After 10985 nodes, 452 on tree, 1e+50 best solution, best possible 292.0933 (9091.92 seconds)
Cbc0010I After 10990 nodes, 457 on tree, 1e+50 best solution, best possible 292.0933 (9092.80 seconds)
Cbc0010I After 10991 nodes, 457 on tree, 1e+50 best solution, best possible 292.0933 (9093.73 seconds)
Cbc0010I After 10992 nodes, 457 on tree, 1e+50 best solution, best possible 292.0933 (9097.50 seconds)
Cbc0010I After 10996 nodes, 461 on tree, 1e+50 best solution, best possible 292.0933 (9098.39 seconds)
Cbc0010I After 10999 nodes, 463 on tree, 1e+50 best solution, best possible 292.0933 (9099.61 seconds)
Cbc0010I After 11002 nodes, 460 on tree, 1e+50 best solution, best possible 292.0933 (9100.69 seconds)
Cbc0010I After 11003 nodes, 459 on tree, 1e+50 best solution, best possible 292.0933 (9101.71 seconds)
Cbc0010I After 11006 nodes, 456 on tree, 1e+50 best solution, best possible 292.0933 (9102.74 seconds)
Cbc0010I After 11008 nodes, 455 on tree, 1e+50 best solution, best possible 292.0933 (9103.51 seconds)
Cbc0010I After 11009 nodes, 455 on tree, 1e+50 best solution, best possible 292.0933 (9104.64 seconds)
Cbc0010I After 11011 nodes, 454 on tree, 1e+50 best solution, best possible 292.0933 (9105.40 seconds)
Cbc0010I After 11012 nodes, 453 on tree, 1e+50 best solution, best possible 292.0933 (9106.68 seconds)
Cbc0010I After 11014 nodes, 451 on tree, 1e+50 best solution, best possible 292.0934 (9107.67 seconds)
Cbc0010I After 11017 nodes, 450 on tree, 1e+50 best solution, best possible 292.09343 (9108.49 seconds)
Cbc0010I After 11025 nodes, 453 on tree, 1e+50 best solution, best possible 292.09343 (9109.23 seconds)
Cbc0010I After 11027 nodes, 453 on tree, 1e+50 best solution, best possible 292.09343 (9110.14 seconds)
Cbc0010I After 11029 nodes, 453 on tree, 1e+50 best solution, best possible 292.09343 (9114.54 seconds)
Cbc0010I After 11034 nodes, 456 on tree, 1e+50 best solution, best possible 292.09343 (9116.25 seconds)
Cbc0010I After 11040 nodes, 456 on tree, 1e+50 best solution, best possible 292.09343 (9118.46 seconds)
Cbc0010I After 11041 nodes, 455 on tree, 1e+50 best solution, best possible 292.09343 (9122.35 seconds)
Cbc0010I After 11046 nodes, 456 on tree, 1e+50 best solution, best possible 292.09343 (9124.24 seconds)
Cbc0010I After 11047 nodes, 455 on tree, 1e+50 best solution, best possible 292.09343 (9125.93 seconds)
Cbc0010I After 11049 nodes, 455 on tree, 1e+50 best solution, best possible 292.09343 (9128.17 seconds)
Cbc0010I After 11056 nodes, 461 on tree, 1e+50 best solution, best possible 292.09343 (9128.97 seconds)
Cbc0010I After 11060 nodes, 465 on tree, 1e+50 best solution, best possible 292.09343 (9129.68 seconds)
Cbc0010I After 11063 nodes, 465 on tree, 1e+50 best solution, best possible 292.09343 (9135.75 seconds)
Cbc0010I After 11068 nodes, 468 on tree, 1e+50 best solution, best possible 292.09343 (9136.59 seconds)
Cbc0010I After 11073 nodes, 470 on tree, 1e+50 best solution, best possible 292.09343 (9137.37 seconds)
Cbc0010I After 11076 nodes, 470 on tree, 1e+50 best solution, best possible 292.09343 (9138.13 seconds)
Cbc0010I After 11080 nodes, 472 on tree, 1e+50 best solution, best possible 292.09343 (9138.99 seconds)
Cbc0010I After 11084 nodes, 474 on tree, 1e+50 best solution, best possible 292.09343 (9139.84 seconds)
Cbc0010I After 11087 nodes, 475 on tree, 1e+50 best solution, best possible 292.09343 (9140.60 seconds)
Cbc0010I After 11090 nodes, 476 on tree, 1e+50 best solution, best possible 292.09343 (9141.35 seconds)
Cbc0010I After 11093 nodes, 475 on tree, 1e+50 best solution, best possible 292.09343 (9143.52 seconds)
Cbc0010I After 11097 nodes, 475 on tree, 1e+50 best solution, best possible 292.09343 (9144.24 seconds)
Cbc0010I After 11100 nodes, 475 on tree, 1e+50 best solution, best possible 292.09343 (9145.26 seconds)
Cbc0010I After 11102 nodes, 473 on tree, 1e+50 best solution, best possible 292.09343 (9146.24 seconds)
Cbc0010I After 11108 nodes, 476 on tree, 1e+50 best solution, best possible 292.09343 (9147.03 seconds)
Cbc0010I After 11111 nodes, 477 on tree, 1e+50 best solution, best possible 292.09343 (9147.78 seconds)
Cbc0010I After 11115 nodes, 478 on tree, 1e+50 best solution, best possible 292.09343 (9148.50 seconds)
Cbc0010I After 11117 nodes, 476 on tree, 1e+50 best solution, best possible 292.09343 (9149.75 seconds)
Cbc0010I After 11121 nodes, 478 on tree, 1e+50 best solution, best possible 292.09343 (9150.70 seconds)
Cbc0010I After 11124 nodes, 479 on tree, 1e+50 best solution, best possible 292.09343 (9151.52 seconds)
Cbc0010I After 11128 nodes, 480 on tree, 1e+50 best solution, best possible 292.09343 (9152.31 seconds)
Cbc0010I After 11131 nodes, 483 on tree, 1e+50 best solution, best possible 292.09343 (9153.04 seconds)
Cbc0010I After 11132 nodes, 482 on tree, 1e+50 best solution, best possible 292.09343 (9154.02 seconds)
Cbc0010I After 11134 nodes, 481 on tree, 1e+50 best solution, best possible 292.09343 (9155.05 seconds)
Cbc0010I After 11135 nodes, 480 on tree, 1e+50 best solution, best possible 292.09343 (9155.89 seconds)
Cbc0010I After 11138 nodes, 481 on tree, 1e+50 best solution, best possible 292.09343 (9156.73 seconds)
Cbc0010I After 11142 nodes, 483 on tree, 1e+50 best solution, best possible 292.09343 (9157.74 seconds)
Cbc0010I After 11145 nodes, 484 on tree, 1e+50 best solution, best possible 292.09343 (9158.56 seconds)
Cbc0010I After 11149 nodes, 485 on tree, 1e+50 best solution, best possible 292.09343 (9159.32 seconds)
Cbc0010I After 11151 nodes, 486 on tree, 1e+50 best solution, best possible 292.09343 (9160.09 seconds)
Cbc0010I After 11152 nodes, 485 on tree, 1e+50 best solution, best possible 292.09343 (9161.81 seconds)
Cbc0010I After 11156 nodes, 488 on tree, 1e+50 best solution, best possible 292.09343 (9162.69 seconds)
Cbc0010I After 11158 nodes, 489 on tree, 1e+50 best solution, best possible 292.09343 (9163.40 seconds)
Cbc0010I After 11161 nodes, 491 on tree, 1e+50 best solution, best possible 292.09343 (9164.38 seconds)
Cbc0010I After 11164 nodes, 493 on tree, 1e+50 best solution, best possible 292.09343 (9165.35 seconds)
Cbc0010I After 11168 nodes, 492 on tree, 1e+50 best solution, best possible 292.09343 (9166.56 seconds)
Cbc0010I After 11170 nodes, 494 on tree, 1e+50 best solution, best possible 292.09343 (9167.40 seconds)
Cbc0010I After 11171 nodes, 493 on tree, 1e+50 best solution, best possible 292.09343 (9168.16 seconds)
Cbc0010I After 11175 nodes, 496 on tree, 1e+50 best solution, best possible 292.09343 (9168.99 seconds)
Cbc0010I After 11178 nodes, 497 on tree, 1e+50 best solution, best possible 292.09343 (9171.11 seconds)
Cbc0010I After 11182 nodes, 498 on tree, 1e+50 best solution, best possible 292.09343 (9171.98 seconds)
Cbc0010I After 11186 nodes, 501 on tree, 1e+50 best solution, best possible 292.09343 (9172.76 seconds)
Cbc0010I After 11189 nodes, 501 on tree, 1e+50 best solution, best possible 292.09343 (9173.56 seconds)
Cbc0010I After 11196 nodes, 506 on tree, 1e+50 best solution, best possible 292.09343 (9174.47 seconds)
Cbc0010I After 11202 nodes, 506 on tree, 1e+50 best solution, best possible 292.09343 (9175.22 seconds)
Cbc0010I After 11204 nodes, 505 on tree, 1e+50 best solution, best possible 292.09343 (9176.21 seconds)
Cbc0010I After 11208 nodes, 505 on tree, 1e+50 best solution, best possible 292.09343 (9176.95 seconds)
Cbc0010I After 11217 nodes, 511 on tree, 1e+50 best solution, best possible 292.09343 (9177.76 seconds)
Cbc0010I After 11221 nodes, 511 on tree, 1e+50 best solution, best possible 292.09343 (9182.72 seconds)
Cbc0010I After 11225 nodes, 512 on tree, 1e+50 best solution, best possible 292.09343 (9183.69 seconds)
Cbc0010I After 11231 nodes, 515 on tree, 1e+50 best solution, best possible 292.09343 (9184.55 seconds)
Cbc0010I After 11232 nodes, 514 on tree, 1e+50 best solution, best possible 292.09343 (9185.89 seconds)
Cbc0010I After 11235 nodes, 514 on tree, 1e+50 best solution, best possible 292.09343 (9186.72 seconds)
Cbc0010I After 11242 nodes, 517 on tree, 1e+50 best solution, best possible 292.09343 (9187.49 seconds)
Cbc0010I After 11247 nodes, 522 on tree, 1e+50 best solution, best possible 292.09343 (9188.21 seconds)
Cbc0010I After 11250 nodes, 521 on tree, 1e+50 best solution, best possible 292.09343 (9189.03 seconds)
Cbc0010I After 11256 nodes, 523 on tree, 1e+50 best solution, best possible 292.09343 (9189.90 seconds)
Cbc0010I After 11260 nodes, 524 on tree, 1e+50 best solution, best possible 292.09343 (9192.02 seconds)
Cbc0010I After 11262 nodes, 522 on tree, 1e+50 best solution, best possible 292.09343 (9198.81 seconds)
Cbc0010I After 11267 nodes, 521 on tree, 1e+50 best solution, best possible 292.09343 (9199.66 seconds)
Cbc0010I After 11271 nodes, 522 on tree, 1e+50 best solution, best possible 292.09343 (9200.50 seconds)
Cbc0010I After 11274 nodes, 522 on tree, 1e+50 best solution, best possible 292.09343 (9201.28 seconds)
Cbc0010I After 11277 nodes, 521 on tree, 1e+50 best solution, best possible 292.09343 (9202.06 seconds)
Cbc0010I After 11281 nodes, 521 on tree, 1e+50 best solution, best possible 292.09343 (9202.95 seconds)
Cbc0010I After 11283 nodes, 521 on tree, 1e+50 best solution, best possible 292.09343 (9203.80 seconds)
Cbc0010I After 11288 nodes, 526 on tree, 1e+50 best solution, best possible 292.09343 (9204.88 seconds)
Cbc0010I After 11293 nodes, 525 on tree, 1e+50 best solution, best possible 292.09343 (9205.61 seconds)
Cbc0010I After 11296 nodes, 526 on tree, 1e+50 best solution, best possible 292.09343 (9207.86 seconds)
Cbc0010I After 11299 nodes, 525 on tree, 1e+50 best solution, best possible 292.09343 (9208.65 seconds)
Cbc0010I After 11307 nodes, 530 on tree, 1e+50 best solution, best possible 292.09343 (9209.53 seconds)
Cbc0010I After 11308 nodes, 529 on tree, 1e+50 best solution, best possible 292.09343 (9210.60 seconds)
Cbc0010I After 11309 nodes, 528 on tree, 1e+50 best solution, best possible 292.09343 (9211.39 seconds)
Cbc0010I After 11315 nodes, 529 on tree, 1e+50 best solution, best possible 292.09343 (9212.10 seconds)
Cbc0010I After 11321 nodes, 531 on tree, 1e+50 best solution, best possible 292.09343 (9213.85 seconds)
Cbc0010I After 11324 nodes, 532 on tree, 1e+50 best solution, best possible 292.09343 (9214.68 seconds)
Cbc0010I After 11326 nodes, 532 on tree, 1e+50 best solution, best possible 292.09343 (9216.32 seconds)
Cbc0010I After 11327 nodes, 532 on tree, 1e+50 best solution, best possible 292.09343 (9217.41 seconds)
Cbc0010I After 11329 nodes, 530 on tree, 1e+50 best solution, best possible 292.09343 (9218.79 seconds)
Cbc0010I After 11336 nodes, 534 on tree, 1e+50 best solution, best possible 292.09343 (9219.54 seconds)
Cbc0010I After 11337 nodes, 533 on tree, 1e+50 best solution, best possible 292.09343 (9220.88 seconds)
Cbc0010I After 11341 nodes, 534 on tree, 1e+50 best solution, best possible 292.09343 (9221.60 seconds)
Cbc0010I After 11345 nodes, 534 on tree, 1e+50 best solution, best possible 292.09343 (9222.42 seconds)
Cbc0010I After 11348 nodes, 537 on tree, 1e+50 best solution, best possible 292.09343 (9225.48 seconds)
Cbc0010I After 11351 nodes, 537 on tree, 1e+50 best solution, best possible 292.09343 (9226.30 seconds)
Cbc0010I After 11355 nodes, 541 on tree, 1e+50 best solution, best possible 292.09343 (9227.11 seconds)
Cbc0010I After 11361 nodes, 543 on tree, 1e+50 best solution, best possible 292.09343 (9227.83 seconds)
Cbc0010I After 11365 nodes, 544 on tree, 1e+50 best solution, best possible 292.09343 (9229.22 seconds)
Cbc0010I After 11369 nodes, 546 on tree, 1e+50 best solution, best possible 292.09343 (9229.95 seconds)
Cbc0010I After 11376 nodes, 547 on tree, 1e+50 best solution, best possible 292.09343 (9230.75 seconds)
Cbc0010I After 11377 nodes, 546 on tree, 1e+50 best solution, best possible 292.09343 (9231.52 seconds)
Cbc0010I After 11383 nodes, 544 on tree, 1e+50 best solution, best possible 292.09343 (9232.26 seconds)
Cbc0010I After 11387 nodes, 548 on tree, 1e+50 best solution, best possible 292.09343 (9233.18 seconds)
Cbc0010I After 11390 nodes, 545 on tree, 1e+50 best solution, best possible 292.09343 (9234.04 seconds)
Cbc0010I After 11392 nodes, 545 on tree, 1e+50 best solution, best possible 292.09343 (9234.94 seconds)
Cbc0010I After 11395 nodes, 545 on tree, 1e+50 best solution, best possible 292.09343 (9235.65 seconds)
Cbc0010I After 11401 nodes, 548 on tree, 1e+50 best solution, best possible 292.09343 (9237.24 seconds)
Cbc0010I After 11406 nodes, 551 on tree, 1e+50 best solution, best possible 292.09343 (9237.98 seconds)
Cbc0010I After 11407 nodes, 550 on tree, 1e+50 best solution, best possible 292.09343 (9238.80 seconds)
Cbc0010I After 11411 nodes, 552 on tree, 1e+50 best solution, best possible 292.09343 (9239.63 seconds)
Cbc0010I After 11413 nodes, 552 on tree, 1e+50 best solution, best possible 292.09343 (9240.93 seconds)
Cbc0010I After 11416 nodes, 552 on tree, 1e+50 best solution, best possible 292.09343 (9242.27 seconds)
Cbc0010I After 11419 nodes, 553 on tree, 1e+50 best solution, best possible 292.09343 (9243.11 seconds)
Cbc0010I After 11421 nodes, 553 on tree, 1e+50 best solution, best possible 292.09343 (9244.57 seconds)
Cbc0010I After 11425 nodes, 554 on tree, 1e+50 best solution, best possible 292.09343 (9245.28 seconds)
Cbc0010I After 11430 nodes, 555 on tree, 1e+50 best solution, best possible 292.09343 (9246.19 seconds)
Cbc0010I After 11435 nodes, 556 on tree, 1e+50 best solution, best possible 292.09343 (9247.12 seconds)
Cbc0010I After 11439 nodes, 558 on tree, 1e+50 best solution, best possible 292.09343 (9249.18 seconds)
Cbc0010I After 11444 nodes, 559 on tree, 1e+50 best solution, best possible 292.09343 (9250.03 seconds)
Cbc0010I After 11446 nodes, 559 on tree, 1e+50 best solution, best possible 292.09343 (9251.00 seconds)
Cbc0010I After 11449 nodes, 560 on tree, 1e+50 best solution, best possible 292.09343 (9251.80 seconds)
Cbc0010I After 11454 nodes, 562 on tree, 1e+50 best solution, best possible 292.09343 (9252.69 seconds)
Cbc0010I After 11458 nodes, 561 on tree, 1e+50 best solution, best possible 292.09343 (9254.10 seconds)
Cbc0010I After 11463 nodes, 565 on tree, 1e+50 best solution, best possible 292.09343 (9254.97 seconds)
Cbc0010I After 11466 nodes, 566 on tree, 1e+50 best solution, best possible 292.09343 (9261.02 seconds)
Cbc0010I After 11471 nodes, 565 on tree, 1e+50 best solution, best possible 292.09343 (9262.17 seconds)
Cbc0010I After 11476 nodes, 567 on tree, 1e+50 best solution, best possible 292.09343 (9263.13 seconds)
Cbc0010I After 11480 nodes, 569 on tree, 1e+50 best solution, best possible 292.09343 (9263.87 seconds)
Cbc0010I After 11482 nodes, 569 on tree, 1e+50 best solution, best possible 292.09343 (9264.69 seconds)
Cbc0010I After 11486 nodes, 567 on tree, 1e+50 best solution, best possible 292.09343 (9265.55 seconds)
Cbc0010I After 11490 nodes, 570 on tree, 1e+50 best solution, best possible 292.09343 (9266.28 seconds)
Cbc0010I After 11494 nodes, 571 on tree, 1e+50 best solution, best possible 292.09343 (9267.24 seconds)
Cbc0010I After 11496 nodes, 571 on tree, 1e+50 best solution, best possible 292.09343 (9268.26 seconds)
Cbc0010I After 11502 nodes, 574 on tree, 1e+50 best solution, best possible 292.09343 (9270.40 seconds)
Cbc0010I After 11505 nodes, 575 on tree, 1e+50 best solution, best possible 292.09343 (9271.41 seconds)
Cbc0010I After 11508 nodes, 574 on tree, 1e+50 best solution, best possible 292.09343 (9272.38 seconds)
Cbc0010I After 11510 nodes, 574 on tree, 1e+50 best solution, best possible 292.09343 (9273.31 seconds)
Cbc0010I After 11514 nodes, 576 on tree, 1e+50 best solution, best possible 292.09343 (9274.03 seconds)
Cbc0010I After 11518 nodes, 577 on tree, 1e+50 best solution, best possible 292.09343 (9274.79 seconds)
Cbc0010I After 11521 nodes, 575 on tree, 1e+50 best solution, best possible 292.09343 (9275.56 seconds)
Cbc0010I After 11525 nodes, 576 on tree, 1e+50 best solution, best possible 292.09343 (9276.55 seconds)
Cbc0010I After 11527 nodes, 575 on tree, 1e+50 best solution, best possible 292.09343 (9277.40 seconds)
Cbc0010I After 11532 nodes, 579 on tree, 1e+50 best solution, best possible 292.09343 (9278.15 seconds)
Cbc0010I After 11536 nodes, 578 on tree, 1e+50 best solution, best possible 292.09343 (9278.88 seconds)
Cbc0010I After 11538 nodes, 579 on tree, 1e+50 best solution, best possible 292.09343 (9279.58 seconds)
Cbc0010I After 11542 nodes, 582 on tree, 1e+50 best solution, best possible 292.09343 (9283.67 seconds)
Cbc0010I After 11548 nodes, 583 on tree, 1e+50 best solution, best possible 292.09343 (9284.46 seconds)
Cbc0010I After 11552 nodes, 584 on tree, 1e+50 best solution, best possible 292.09343 (9285.32 seconds)
Cbc0010I After 11555 nodes, 586 on tree, 1e+50 best solution, best possible 292.09343 (9286.03 seconds)
Cbc0010I After 11561 nodes, 591 on tree, 1e+50 best solution, best possible 292.09343 (9286.77 seconds)
Cbc0010I After 11568 nodes, 593 on tree, 1e+50 best solution, best possible 292.09343 (9287.49 seconds)
Cbc0010I After 11570 nodes, 592 on tree, 1e+50 best solution, best possible 292.09343 (9288.23 seconds)
Cbc0010I After 11575 nodes, 594 on tree, 1e+50 best solution, best possible 292.09343 (9288.93 seconds)
Cbc0010I After 11583 nodes, 599 on tree, 1e+50 best solution, best possible 292.09343 (9289.69 seconds)
Cbc0010I After 11587 nodes, 595 on tree, 1e+50 best solution, best possible 292.09343 (9290.55 seconds)
Cbc0010I After 11588 nodes, 594 on tree, 1e+50 best solution, best possible 292.09343 (9291.67 seconds)
Cbc0010I After 11589 nodes, 593 on tree, 1e+50 best solution, best possible 292.09343 (9293.08 seconds)
Cbc0010I After 11594 nodes, 597 on tree, 1e+50 best solution, best possible 292.09343 (9293.85 seconds)
Cbc0010I After 11595 nodes, 596 on tree, 1e+50 best solution, best possible 292.09343 (9295.42 seconds)
Cbc0010I After 11601 nodes, 598 on tree, 1e+50 best solution, best possible 292.09343 (9296.23 seconds)
Cbc0010I After 11602 nodes, 597 on tree, 1e+50 best solution, best possible 292.09343 (9298.16 seconds)
Cbc0010I After 11607 nodes, 600 on tree, 1e+50 best solution, best possible 292.09343 (9299.07 seconds)
Cbc0010I After 11609 nodes, 598 on tree, 1e+50 best solution, best possible 292.09343 (9299.89 seconds)
Cbc0010I After 11615 nodes, 600 on tree, 1e+50 best solution, best possible 292.09343 (9300.65 seconds)
Cbc0010I After 11620 nodes, 602 on tree, 1e+50 best solution, best possible 292.09343 (9301.36 seconds)
Cbc0010I After 11626 nodes, 604 on tree, 1e+50 best solution, best possible 292.09343 (9302.89 seconds)
Cbc0010I After 11630 nodes, 602 on tree, 1e+50 best solution, best possible 292.09343 (9304.17 seconds)
Cbc0010I After 11632 nodes, 601 on tree, 1e+50 best solution, best possible 292.09343 (9304.87 seconds)
Cbc0010I After 11635 nodes, 602 on tree, 1e+50 best solution, best possible 292.09343 (9307.11 seconds)
Cbc0010I After 11640 nodes, 604 on tree, 1e+50 best solution, best possible 292.09343 (9307.99 seconds)
Cbc0010I After 11646 nodes, 605 on tree, 1e+50 best solution, best possible 292.09343 (9309.05 seconds)
Cbc0010I After 11651 nodes, 609 on tree, 1e+50 best solution, best possible 292.09343 (9309.86 seconds)
Cbc0010I After 11658 nodes, 608 on tree, 1e+50 best solution, best possible 292.09343 (9310.65 seconds)
Cbc0010I After 11664 nodes, 607 on tree, 1e+50 best solution, best possible 292.09343 (9312.49 seconds)
Cbc0010I After 11669 nodes, 609 on tree, 1e+50 best solution, best possible 292.09343 (9313.32 seconds)
Cbc0010I After 11674 nodes, 611 on tree, 1e+50 best solution, best possible 292.09343 (9314.32 seconds)
Cbc0010I After 11679 nodes, 613 on tree, 1e+50 best solution, best possible 292.09343 (9315.04 seconds)
Cbc0010I After 11686 nodes, 619 on tree, 1e+50 best solution, best possible 292.09343 (9315.78 seconds)
Cbc0010I After 11690 nodes, 617 on tree, 1e+50 best solution, best possible 292.09343 (9317.69 seconds)
Cbc0010I After 11697 nodes, 618 on tree, 1e+50 best solution, best possible 292.09343 (9318.52 seconds)
Cbc0010I After 11700 nodes, 617 on tree, 1e+50 best solution, best possible 292.09343 (9319.26 seconds)
Cbc0010I After 11703 nodes, 620 on tree, 1e+50 best solution, best possible 292.09343 (9319.97 seconds)
Cbc0010I After 11705 nodes, 620 on tree, 1e+50 best solution, best possible 292.09343 (9323.33 seconds)
Cbc0010I After 11706 nodes, 619 on tree, 1e+50 best solution, best possible 292.09343 (9324.39 seconds)
Cbc0010I After 11709 nodes, 619 on tree, 1e+50 best solution, best possible 292.09343 (9325.18 seconds)
Cbc0010I After 11711 nodes, 619 on tree, 1e+50 best solution, best possible 292.09343 (9325.91 seconds)
Cbc0010I After 11717 nodes, 621 on tree, 1e+50 best solution, best possible 292.09343 (9327.33 seconds)
Cbc0010I After 11724 nodes, 623 on tree, 1e+50 best solution, best possible 292.09343 (9328.10 seconds)
Cbc0010I After 11726 nodes, 621 on tree, 1e+50 best solution, best possible 292.09343 (9328.95 seconds)
Cbc0010I After 11731 nodes, 624 on tree, 1e+50 best solution, best possible 292.09343 (9329.71 seconds)
Cbc0010I After 11738 nodes, 626 on tree, 1e+50 best solution, best possible 292.09343 (9331.04 seconds)
Cbc0010I After 11741 nodes, 627 on tree, 1e+50 best solution, best possible 292.09343 (9332.66 seconds)
Cbc0010I After 11747 nodes, 630 on tree, 1e+50 best solution, best possible 292.09343 (9333.36 seconds)
Cbc0010I After 11749 nodes, 628 on tree, 1e+50 best solution, best possible 292.09343 (9335.06 seconds)
Cbc0010I After 11755 nodes, 631 on tree, 1e+50 best solution, best possible 292.09343 (9335.77 seconds)
Cbc0010I After 11756 nodes, 630 on tree, 1e+50 best solution, best possible 292.09343 (9336.80 seconds)
