Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/ns2137859.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME           ns2137859
At line 2 ROWS
At line 206730 COLUMNS
At line 1233376 RHS
At line 1439460 BOUNDS
At line 1542502 ENDATA
Problem ns2137859 has 206726 rows, 103361 columns and 923682 elements
Coin0008I ns2137859 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 24629 - 2.74293 seconds
Cgl0002I 321 variables fixed
Cgl0003I 0 fixed, 0 tightened bounds, 15716 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 9316 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 9316 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 9316 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 9306 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 9306 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 9302 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 9302 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 9302 strengthened rows, 0 substitutions
Cgl0004I processed model has 16760 rows, 16356 columns (16036 integer (16036 of which binary)) and 217590 elements
Coin3009W Conflict graph built in 0.624 seconds, density: 0.186%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 502 integers unsatisfied sum - 41.3947
Cbc0038I Pass   1: (39.81 seconds) suminf.   24.15535 (120) obj. 24745.7 iterations 2726
Cbc0038I Pass   2: (42.03 seconds) suminf.   21.31233 (132) obj. 24731.8 iterations 580
Cbc0038I Pass   3: (45.70 seconds) suminf.   21.69023 (123) obj. 24740.4 iterations 1126
Cbc0038I Pass   4: (46.75 seconds) suminf.   21.07110 (126) obj. 24740.9 iterations 256
Cbc0038I Pass   5: (47.08 seconds) suminf.   20.79767 (130) obj. 24739.3 iterations 61
Cbc0038I Pass   6: (56.43 seconds) suminf.   21.63109 (118) obj. 24743.6 iterations 3319
Cbc0038I Pass   7: (57.48 seconds) suminf.   21.36596 (117) obj. 24746.8 iterations 270
Cbc0038I Pass   8: (59.19 seconds) suminf.   20.65246 (132) obj. 24750 iterations 398
Cbc0038I Pass   9: (60.39 seconds) suminf.   20.46697 (126) obj. 24735.3 iterations 290
Cbc0038I Pass  10: (65.70 seconds) suminf.   22.70282 (117) obj. 24745.5 iterations 1652
Cbc0038I Pass  11: (67.55 seconds) suminf.   21.06039 (134) obj. 24746.8 iterations 479
Cbc0038I Pass  12: (70.51 seconds) suminf.   22.39827 (124) obj. 24746.9 iterations 980
Cbc0038I Pass  13: (74.75 seconds) suminf.   20.07784 (148) obj. 24745.2 iterations 1241
Cbc0038I Pass  14: (75.10 seconds) suminf.   19.99368 (148) obj. 24745 iterations 60
Cbc0038I Pass  15: (81.43 seconds) suminf.   20.94960 (147) obj. 24750 iterations 1903
Cbc0038I Pass  16: (85.26 seconds) suminf.   20.68028 (149) obj. 24749.5 iterations 1035
Cbc0038I Pass  17: (86.03 seconds) suminf.   20.28240 (145) obj. 24747.4 iterations 161
Cbc0038I Pass  18: (91.29 seconds) suminf.   21.52052 (123) obj. 24744.6 iterations 1774
Cbc0038I Pass  19: (93.95 seconds) suminf.   20.07537 (153) obj. 24747.9 iterations 695
Cbc0038I Pass  20: (94.39 seconds) suminf.   19.63433 (156) obj. 24749.3 iterations 83
Cbc0038I Pass  21: (97.63 seconds) suminf.   21.60116 (153) obj. 24750 iterations 989
Cbc0038I Pass  22: (99.87 seconds) suminf.   21.19693 (152) obj. 24763.4 iterations 564
Cbc0038I Pass  23: (100.20 seconds) suminf.   20.83046 (156) obj. 24763.4 iterations 57
Cbc0038I Pass  24: (100.76 seconds) suminf.   20.42346 (150) obj. 24750 iterations 129
Cbc0038I Pass  25: (105.81 seconds) suminf.   20.39840 (138) obj. 24763.8 iterations 1622
Cbc0038I Pass  26: (108.61 seconds) suminf.   19.21024 (148) obj. 24750 iterations 817
Cbc0038I Pass  27: (108.85 seconds) suminf.   19.07372 (145) obj. 24750 iterations 32
Cbc0038I Pass  28: (110.24 seconds) suminf.   18.63789 (146) obj. 24750 iterations 361
Cbc0038I Pass  29: (114.97 seconds) suminf.   20.76632 (155) obj. 24749 iterations 1589
Cbc0038I Pass  30: (116.03 seconds) suminf.   20.20638 (144) obj. 24747 iterations 282
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 15097 integers at bound fixed and 19 continuous
Cbc0038I Full problem 16760 rows 16356 columns, reduced to 1942 rows 932 columns
Cbc0038I Mini branch and bound did not improve solution (124.18 seconds)
Cbc0038I After 143.87 seconds - Feasibility pump exiting - took 109.00 seconds
Cbc0031I 254 added rows had average density of 60.633858
Cbc0013I At root node, 254 cuts changed objective from 24629 to 24629 in 10 passes
Cbc0010I After 12968 nodes, 2856 on tree, 1e+50 best solution, best possible 24629 (9651.23 seconds)
Cbc0010I After 12975 nodes, 2861 on tree, 1e+50 best solution, best possible 24629 (9652.20 seconds)
Cbc0010I After 12980 nodes, 2863 on tree, 1e+50 best solution, best possible 24629 (9652.95 seconds)
Cbc0010I After 12985 nodes, 2865 on tree, 1e+50 best solution, best possible 24629 (9653.69 seconds)
Cbc0010I After 12988 nodes, 2866 on tree, 1e+50 best solution, best possible 24629 (9654.42 seconds)
Cbc0010I After 12995 nodes, 2871 on tree, 1e+50 best solution, best possible 24629 (9655.24 seconds)
Cbc0010I After 13000 nodes, 2873 on tree, 1e+50 best solution, best possible 24629 (9656.05 seconds)
Cbc0010I After 13005 nodes, 2877 on tree, 1e+50 best solution, best possible 24629 (9657.36 seconds)
Cbc0010I After 13009 nodes, 2881 on tree, 1e+50 best solution, best possible 24629 (9658.07 seconds)
Cbc0010I After 13010 nodes, 2882 on tree, 1e+50 best solution, best possible 24629 (9658.87 seconds)
Cbc0010I After 13014 nodes, 2886 on tree, 1e+50 best solution, best possible 24629 (9663.54 seconds)
Cbc0010I After 13016 nodes, 2888 on tree, 1e+50 best solution, best possible 24629 (9664.48 seconds)
Cbc0010I After 13019 nodes, 2891 on tree, 1e+50 best solution, best possible 24629 (9665.27 seconds)
Cbc0010I After 13020 nodes, 2892 on tree, 1e+50 best solution, best possible 24629 (9666.48 seconds)
Cbc0010I After 13023 nodes, 2895 on tree, 1e+50 best solution, best possible 24629 (9667.46 seconds)
Cbc0010I After 13026 nodes, 2898 on tree, 1e+50 best solution, best possible 24629 (9668.57 seconds)
Cbc0010I After 13030 nodes, 2902 on tree, 1e+50 best solution, best possible 24629 (9669.31 seconds)
Cbc0010I After 13033 nodes, 2905 on tree, 1e+50 best solution, best possible 24629 (9674.25 seconds)
Cbc0010I After 13036 nodes, 2908 on tree, 1e+50 best solution, best possible 24629 (9675.57 seconds)
Cbc0010I After 13038 nodes, 2910 on tree, 1e+50 best solution, best possible 24629 (9676.49 seconds)
Cbc0010I After 13040 nodes, 2912 on tree, 1e+50 best solution, best possible 24629 (9677.28 seconds)
Cbc0010I After 13042 nodes, 2914 on tree, 1e+50 best solution, best possible 24629 (9678.01 seconds)
Cbc0010I After 13045 nodes, 2917 on tree, 1e+50 best solution, best possible 24629 (9679.24 seconds)
Cbc0010I After 13046 nodes, 2918 on tree, 1e+50 best solution, best possible 24629 (9684.34 seconds)
Cbc0010I After 13050 nodes, 2922 on tree, 1e+50 best solution, best possible 24629 (9685.38 seconds)
Cbc0010I After 13055 nodes, 2927 on tree, 1e+50 best solution, best possible 24629 (9686.68 seconds)
Cbc0010I After 13060 nodes, 2932 on tree, 1e+50 best solution, best possible 24629 (9687.68 seconds)
Cbc0010I After 13065 nodes, 2937 on tree, 1e+50 best solution, best possible 24629 (9689.38 seconds)
Cbc0010I After 13070 nodes, 2942 on tree, 1e+50 best solution, best possible 24629 (9690.36 seconds)
Cbc0010I After 13071 nodes, 2943 on tree, 1e+50 best solution, best possible 24629 (9691.17 seconds)
Cbc0010I After 13074 nodes, 2946 on tree, 1e+50 best solution, best possible 24629 (9694.32 seconds)
Cbc0010I After 13075 nodes, 2947 on tree, 1e+50 best solution, best possible 24629 (9695.14 seconds)
Cbc0010I After 13079 nodes, 2951 on tree, 1e+50 best solution, best possible 24629 (9696.20 seconds)
Cbc0010I After 13083 nodes, 2955 on tree, 1e+50 best solution, best possible 24629 (9700.31 seconds)
Cbc0010I After 13084 nodes, 2956 on tree, 1e+50 best solution, best possible 24629 (9701.15 seconds)
Cbc0010I After 13085 nodes, 2957 on tree, 1e+50 best solution, best possible 24629 (9702.15 seconds)
Cbc0010I After 13089 nodes, 2961 on tree, 1e+50 best solution, best possible 24629 (9703.34 seconds)
Cbc0010I After 13090 nodes, 2962 on tree, 1e+50 best solution, best possible 24629 (9704.10 seconds)
Cbc0010I After 13094 nodes, 2966 on tree, 1e+50 best solution, best possible 24629 (9704.81 seconds)
Cbc0010I After 13095 nodes, 2967 on tree, 1e+50 best solution, best possible 24629 (9709.45 seconds)
Cbc0010I After 13100 nodes, 2972 on tree, 1e+50 best solution, best possible 24629 (9710.55 seconds)
Cbc0010I After 13102 nodes, 2974 on tree, 1e+50 best solution, best possible 24629 (9711.33 seconds)
Cbc0010I After 13105 nodes, 2977 on tree, 1e+50 best solution, best possible 24629 (9712.31 seconds)
Cbc0010I After 13109 nodes, 2981 on tree, 1e+50 best solution, best possible 24629 (9713.34 seconds)
Cbc0010I After 13110 nodes, 2982 on tree, 1e+50 best solution, best possible 24629 (9715.43 seconds)
Cbc0010I After 13115 nodes, 2987 on tree, 1e+50 best solution, best possible 24629 (9716.79 seconds)
Cbc0010I After 13120 nodes, 2992 on tree, 1e+50 best solution, best possible 24629 (9722.27 seconds)
Cbc0010I After 13125 nodes, 2997 on tree, 1e+50 best solution, best possible 24629 (9723.36 seconds)
Cbc0010I After 13130 nodes, 3002 on tree, 1e+50 best solution, best possible 24629 (9724.39 seconds)
Cbc0010I After 13135 nodes, 3007 on tree, 1e+50 best solution, best possible 24629 (9725.38 seconds)
Cbc0010I After 13139 nodes, 3011 on tree, 1e+50 best solution, best possible 24629 (9726.12 seconds)
Cbc0010I After 13143 nodes, 3015 on tree, 1e+50 best solution, best possible 24629 (9727.12 seconds)
Cbc0010I After 13147 nodes, 3019 on tree, 1e+50 best solution, best possible 24629 (9728.20 seconds)
Cbc0010I After 13150 nodes, 3022 on tree, 1e+50 best solution, best possible 24629 (9729.69 seconds)
Cbc0010I After 13155 nodes, 3027 on tree, 1e+50 best solution, best possible 24629 (9731.14 seconds)
Cbc0010I After 13156 nodes, 3028 on tree, 1e+50 best solution, best possible 24629 (9733.82 seconds)
Cbc0010I After 13160 nodes, 3032 on tree, 1e+50 best solution, best possible 24629 (9734.87 seconds)
Cbc0010I After 13165 nodes, 3037 on tree, 1e+50 best solution, best possible 24629 (9735.89 seconds)
Cbc0010I After 13170 nodes, 3042 on tree, 1e+50 best solution, best possible 24629 (9736.65 seconds)
Cbc0010I After 13175 nodes, 3047 on tree, 1e+50 best solution, best possible 24629 (9737.41 seconds)
Cbc0010I After 13182 nodes, 3054 on tree, 1e+50 best solution, best possible 24629 (9738.17 seconds)
Cbc0010I After 13186 nodes, 3058 on tree, 1e+50 best solution, best possible 24629 (9738.88 seconds)
Cbc0010I After 13190 nodes, 3062 on tree, 1e+50 best solution, best possible 24629 (9740.25 seconds)
Cbc0010I After 13195 nodes, 3067 on tree, 1e+50 best solution, best possible 24629 (9741.41 seconds)
Cbc0010I After 13200 nodes, 3072 on tree, 1e+50 best solution, best possible 24629 (9742.17 seconds)
Cbc0010I After 13203 nodes, 3075 on tree, 1e+50 best solution, best possible 24629 (9743.06 seconds)
Cbc0010I After 13205 nodes, 3077 on tree, 1e+50 best solution, best possible 24629 (9748.28 seconds)
Cbc0010I After 13210 nodes, 3082 on tree, 1e+50 best solution, best possible 24629 (9749.27 seconds)
Cbc0010I After 13212 nodes, 3084 on tree, 1e+50 best solution, best possible 24629 (9750.14 seconds)
Cbc0010I After 13215 nodes, 3087 on tree, 1e+50 best solution, best possible 24629 (9751.18 seconds)
Cbc0010I After 13220 nodes, 3092 on tree, 1e+50 best solution, best possible 24629 (9752.04 seconds)
Cbc0010I After 13225 nodes, 3097 on tree, 1e+50 best solution, best possible 24629 (9752.84 seconds)
Cbc0010I After 13230 nodes, 3102 on tree, 1e+50 best solution, best possible 24629 (9753.86 seconds)
Cbc0010I After 13234 nodes, 3106 on tree, 1e+50 best solution, best possible 24629 (9754.94 seconds)
Cbc0010I After 13236 nodes, 3108 on tree, 1e+50 best solution, best possible 24629 (9755.77 seconds)
Cbc0010I After 13242 nodes, 3114 on tree, 1e+50 best solution, best possible 24629 (9756.53 seconds)
Cbc0010I After 13246 nodes, 3118 on tree, 1e+50 best solution, best possible 24629 (9757.28 seconds)
Cbc0010I After 13250 nodes, 3122 on tree, 1e+50 best solution, best possible 24629 (9758.71 seconds)
Cbc0010I After 13255 nodes, 3127 on tree, 1e+50 best solution, best possible 24629 (9759.86 seconds)
Cbc0010I After 13260 nodes, 3132 on tree, 1e+50 best solution, best possible 24629 (9760.58 seconds)
Cbc0010I After 13265 nodes, 3137 on tree, 1e+50 best solution, best possible 24629 (9764.68 seconds)
Cbc0010I After 13270 nodes, 3142 on tree, 1e+50 best solution, best possible 24629 (9766.51 seconds)
Cbc0010I After 13275 nodes, 3147 on tree, 1e+50 best solution, best possible 24629 (9767.59 seconds)
Cbc0010I After 13280 nodes, 3152 on tree, 1e+50 best solution, best possible 24629 (9768.37 seconds)
Cbc0010I After 13285 nodes, 3157 on tree, 1e+50 best solution, best possible 24629 (9769.20 seconds)
Cbc0010I After 13290 nodes, 3162 on tree, 1e+50 best solution, best possible 24629 (9769.92 seconds)
Cbc0010I After 13297 nodes, 3169 on tree, 1e+50 best solution, best possible 24629 (9770.67 seconds)
Cbc0010I After 13304 nodes, 3176 on tree, 1e+50 best solution, best possible 24629 (9771.47 seconds)
Cbc0010I After 13310 nodes, 3180 on tree, 1e+50 best solution, best possible 24629 (9776.61 seconds)
Cbc0010I After 13313 nodes, 3183 on tree, 1e+50 best solution, best possible 24629 (9777.38 seconds)
Cbc0010I After 13317 nodes, 3187 on tree, 1e+50 best solution, best possible 24629 (9778.13 seconds)
Cbc0010I After 13321 nodes, 3191 on tree, 1e+50 best solution, best possible 24629 (9779.02 seconds)
Cbc0010I After 13326 nodes, 3196 on tree, 1e+50 best solution, best possible 24629 (9780.03 seconds)
Cbc0010I After 13330 nodes, 3200 on tree, 1e+50 best solution, best possible 24629 (9781.18 seconds)
Cbc0010I After 13331 nodes, 3201 on tree, 1e+50 best solution, best possible 24629 (9782.06 seconds)
Cbc0010I After 13336 nodes, 3206 on tree, 1e+50 best solution, best possible 24629 (9783.48 seconds)
Cbc0010I After 13340 nodes, 3210 on tree, 1e+50 best solution, best possible 24629 (9784.18 seconds)
Cbc0010I After 13342 nodes, 3212 on tree, 1e+50 best solution, best possible 24629 (9784.95 seconds)
Cbc0010I After 13346 nodes, 3216 on tree, 1e+50 best solution, best possible 24629 (9789.66 seconds)
Cbc0010I After 13351 nodes, 3221 on tree, 1e+50 best solution, best possible 24629 (9790.44 seconds)
Cbc0010I After 13357 nodes, 3227 on tree, 1e+50 best solution, best possible 24629 (9791.23 seconds)
Cbc0010I After 13364 nodes, 3234 on tree, 1e+50 best solution, best possible 24629 (9792.00 seconds)
Cbc0010I After 13369 nodes, 3239 on tree, 1e+50 best solution, best possible 24629 (9792.72 seconds)
Cbc0010I After 13374 nodes, 3244 on tree, 1e+50 best solution, best possible 24629 (9793.45 seconds)
Cbc0010I After 13380 nodes, 3250 on tree, 1e+50 best solution, best possible 24629 (9794.20 seconds)
Cbc0010I After 13386 nodes, 3256 on tree, 1e+50 best solution, best possible 24629 (9795.15 seconds)
Cbc0010I After 13391 nodes, 3261 on tree, 1e+50 best solution, best possible 24629 (9797.46 seconds)
Cbc0010I After 13393 nodes, 3263 on tree, 1e+50 best solution, best possible 24629 (9798.27 seconds)
Cbc0010I After 13395 nodes, 3265 on tree, 1e+50 best solution, best possible 24629 (9799.17 seconds)
Cbc0010I After 13396 nodes, 3266 on tree, 1e+50 best solution, best possible 24629 (9799.94 seconds)
Cbc0010I After 13398 nodes, 3268 on tree, 1e+50 best solution, best possible 24629 (9803.55 seconds)
Cbc0010I After 13401 nodes, 3271 on tree, 1e+50 best solution, best possible 24629 (9804.34 seconds)
Cbc0010I After 13405 nodes, 3275 on tree, 1e+50 best solution, best possible 24629 (9805.28 seconds)
Cbc0010I After 13406 nodes, 3276 on tree, 1e+50 best solution, best possible 24629 (9806.27 seconds)
Cbc0010I After 13411 nodes, 3281 on tree, 1e+50 best solution, best possible 24629 (9807.20 seconds)
Cbc0010I After 13418 nodes, 3288 on tree, 1e+50 best solution, best possible 24629 (9807.97 seconds)
Cbc0010I After 13424 nodes, 3294 on tree, 1e+50 best solution, best possible 24629 (9808.71 seconds)
Cbc0010I After 13429 nodes, 3299 on tree, 1e+50 best solution, best possible 24629 (9809.41 seconds)
Cbc0010I After 13435 nodes, 3305 on tree, 1e+50 best solution, best possible 24629 (9810.16 seconds)
Cbc0010I After 13441 nodes, 3311 on tree, 1e+50 best solution, best possible 24629 (9811.15 seconds)
Cbc0010I After 13446 nodes, 3316 on tree, 1e+50 best solution, best possible 24629 (9811.89 seconds)
Cbc0010I After 13452 nodes, 3322 on tree, 1e+50 best solution, best possible 24629 (9812.65 seconds)
Cbc0010I After 13458 nodes, 3328 on tree, 1e+50 best solution, best possible 24629 (9813.40 seconds)
Cbc0010I After 13465 nodes, 3335 on tree, 1e+50 best solution, best possible 24629 (9814.15 seconds)
Cbc0010I After 13471 nodes, 3341 on tree, 1e+50 best solution, best possible 24629 (9815.41 seconds)
Cbc0010I After 13477 nodes, 3347 on tree, 1e+50 best solution, best possible 24629 (9816.21 seconds)
Cbc0010I After 13483 nodes, 3353 on tree, 1e+50 best solution, best possible 24629 (9816.97 seconds)
Cbc0010I After 13488 nodes, 3358 on tree, 1e+50 best solution, best possible 24629 (9817.71 seconds)
Cbc0010I After 13493 nodes, 3363 on tree, 1e+50 best solution, best possible 24629 (9818.46 seconds)
Cbc0010I After 13499 nodes, 3369 on tree, 1e+50 best solution, best possible 24629 (9819.20 seconds)
Cbc0010I After 13505 nodes, 3375 on tree, 1e+50 best solution, best possible 24629 (9819.96 seconds)
Cbc0010I After 13510 nodes, 3380 on tree, 1e+50 best solution, best possible 24629 (9820.68 seconds)
Cbc0010I After 13516 nodes, 3386 on tree, 1e+50 best solution, best possible 24629 (9822.11 seconds)
Cbc0010I After 13517 nodes, 3387 on tree, 1e+50 best solution, best possible 24629 (9825.36 seconds)
Cbc0010I After 13521 nodes, 3391 on tree, 1e+50 best solution, best possible 24629 (9826.41 seconds)
Cbc0010I After 13526 nodes, 3396 on tree, 1e+50 best solution, best possible 24629 (9828.02 seconds)
Cbc0010I After 13531 nodes, 3401 on tree, 1e+50 best solution, best possible 24629 (9829.12 seconds)
Cbc0010I After 13535 nodes, 3405 on tree, 1e+50 best solution, best possible 24629 (9834.12 seconds)
Cbc0010I After 13536 nodes, 3406 on tree, 1e+50 best solution, best possible 24629 (9835.75 seconds)
Cbc0010I After 13540 nodes, 3410 on tree, 1e+50 best solution, best possible 24629 (9836.46 seconds)
Cbc0010I After 13545 nodes, 3415 on tree, 1e+50 best solution, best possible 24629 (9837.63 seconds)
Cbc0010I After 13546 nodes, 3416 on tree, 1e+50 best solution, best possible 24629 (9843.47 seconds)
Cbc0010I After 13547 nodes, 3417 on tree, 1e+50 best solution, best possible 24629 (9844.19 seconds)
Cbc0010I After 13551 nodes, 3421 on tree, 1e+50 best solution, best possible 24629 (9846.68 seconds)
Cbc0010I After 13556 nodes, 3426 on tree, 1e+50 best solution, best possible 24629 (9847.49 seconds)
Cbc0010I After 13561 nodes, 3431 on tree, 1e+50 best solution, best possible 24629 (9848.36 seconds)
Cbc0010I After 13566 nodes, 3436 on tree, 1e+50 best solution, best possible 24629 (9850.34 seconds)
Cbc0010I After 13571 nodes, 3441 on tree, 1e+50 best solution, best possible 24629 (9851.31 seconds)
Cbc0010I After 13576 nodes, 3446 on tree, 1e+50 best solution, best possible 24629 (9852.02 seconds)
Cbc0010I After 13580 nodes, 3450 on tree, 1e+50 best solution, best possible 24629 (9854.45 seconds)
Cbc0010I After 13582 nodes, 3452 on tree, 1e+50 best solution, best possible 24629 (9855.42 seconds)
Cbc0010I After 13585 nodes, 3455 on tree, 1e+50 best solution, best possible 24629 (9856.20 seconds)
Cbc0010I After 13588 nodes, 3458 on tree, 1e+50 best solution, best possible 24629 (9856.92 seconds)
Cbc0010I After 13591 nodes, 3461 on tree, 1e+50 best solution, best possible 24629 (9863.72 seconds)
Cbc0010I After 13594 nodes, 3464 on tree, 1e+50 best solution, best possible 24629 (9864.58 seconds)
Cbc0010I After 13597 nodes, 3467 on tree, 1e+50 best solution, best possible 24629 (9865.36 seconds)
Cbc0010I After 13601 nodes, 3471 on tree, 1e+50 best solution, best possible 24629 (9866.29 seconds)
Cbc0010I After 13605 nodes, 3475 on tree, 1e+50 best solution, best possible 24629 (9867.07 seconds)
Cbc0010I After 13608 nodes, 3478 on tree, 1e+50 best solution, best possible 24629 (9868.23 seconds)
Cbc0010I After 13611 nodes, 3481 on tree, 1e+50 best solution, best possible 24629 (9869.00 seconds)
Cbc0010I After 13615 nodes, 3484 on tree, 1e+50 best solution, best possible 24629 (9870.11 seconds)
Cbc0010I After 13617 nodes, 3485 on tree, 1e+50 best solution, best possible 24629 (9875.68 seconds)
Cbc0010I After 13618 nodes, 3485 on tree, 1e+50 best solution, best possible 24629 (9876.46 seconds)
Cbc0010I After 13622 nodes, 3488 on tree, 1e+50 best solution, best possible 24629 (9877.24 seconds)
Cbc0010I After 13623 nodes, 3489 on tree, 1e+50 best solution, best possible 24629 (9877.94 seconds)
Cbc0010I After 13628 nodes, 3494 on tree, 1e+50 best solution, best possible 24629 (9878.75 seconds)
Cbc0010I After 13633 nodes, 3499 on tree, 1e+50 best solution, best possible 24629 (9879.65 seconds)
Cbc0010I After 13640 nodes, 3506 on tree, 1e+50 best solution, best possible 24629 (9880.42 seconds)
Cbc0010I After 13644 nodes, 3510 on tree, 1e+50 best solution, best possible 24629 (9881.25 seconds)
Cbc0010I After 13648 nodes, 3514 on tree, 1e+50 best solution, best possible 24629 (9882.64 seconds)
Cbc0010I After 13653 nodes, 3519 on tree, 1e+50 best solution, best possible 24629 (9883.40 seconds)
Cbc0010I After 13658 nodes, 3524 on tree, 1e+50 best solution, best possible 24629 (9884.51 seconds)
Cbc0010I After 13663 nodes, 3529 on tree, 1e+50 best solution, best possible 24629 (9885.27 seconds)
Cbc0010I After 13667 nodes, 3530 on tree, 1e+50 best solution, best possible 24629 (9886.18 seconds)
Cbc0010I After 13669 nodes, 3528 on tree, 1e+50 best solution, best possible 24629 (9889.31 seconds)
Cbc0010I After 13672 nodes, 3528 on tree, 1e+50 best solution, best possible 24629 (9890.02 seconds)
Cbc0010I After 13673 nodes, 3528 on tree, 1e+50 best solution, best possible 24629 (9890.78 seconds)
Cbc0010I After 13675 nodes, 3528 on tree, 1e+50 best solution, best possible 24629 (9891.52 seconds)
Cbc0010I After 13676 nodes, 3527 on tree, 1e+50 best solution, best possible 24629 (9892.94 seconds)
Cbc0010I After 13678 nodes, 3528 on tree, 1e+50 best solution, best possible 24629 (9893.65 seconds)
Cbc0010I After 13681 nodes, 3526 on tree, 1e+50 best solution, best possible 24629 (9894.62 seconds)
Cbc0010I After 13684 nodes, 3524 on tree, 1e+50 best solution, best possible 24629 (9898.95 seconds)
Cbc0010I After 13688 nodes, 3527 on tree, 1e+50 best solution, best possible 24629 (9899.78 seconds)
Cbc0010I After 13691 nodes, 3526 on tree, 1e+50 best solution, best possible 24629 (9900.89 seconds)
Cbc0010I After 13694 nodes, 3528 on tree, 1e+50 best solution, best possible 24629 (9901.62 seconds)
Cbc0010I After 13697 nodes, 3530 on tree, 1e+50 best solution, best possible 24629 (9902.67 seconds)
Cbc0010I After 13698 nodes, 3529 on tree, 1e+50 best solution, best possible 24629 (9903.57 seconds)
Cbc0010I After 13700 nodes, 3529 on tree, 1e+50 best solution, best possible 24629 (9904.65 seconds)
Cbc0010I After 13704 nodes, 3530 on tree, 1e+50 best solution, best possible 24629 (9905.50 seconds)
Cbc0010I After 13708 nodes, 3529 on tree, 1e+50 best solution, best possible 24629 (9906.50 seconds)
Cbc0010I After 13710 nodes, 3527 on tree, 1e+50 best solution, best possible 24629 (9907.45 seconds)
Cbc0010I After 13711 nodes, 3526 on tree, 1e+50 best solution, best possible 24629 (9909.32 seconds)
Cbc0010I After 13713 nodes, 3527 on tree, 1e+50 best solution, best possible 24629 (9910.09 seconds)
Cbc0010I After 13714 nodes, 3528 on tree, 1e+50 best solution, best possible 24629 (9912.19 seconds)
Cbc0010I After 13719 nodes, 3533 on tree, 1e+50 best solution, best possible 24629 (9913.40 seconds)
Cbc0010I After 13721 nodes, 3535 on tree, 1e+50 best solution, best possible 24629 (9914.15 seconds)
Cbc0010I After 13726 nodes, 3539 on tree, 1e+50 best solution, best possible 24629 (9914.90 seconds)
Cbc0010I After 13729 nodes, 3539 on tree, 1e+50 best solution, best possible 24629 (9915.90 seconds)
Cbc0010I After 13732 nodes, 3542 on tree, 1e+50 best solution, best possible 24629 (9916.70 seconds)
Cbc0010I After 13734 nodes, 3544 on tree, 1e+50 best solution, best possible 24629 (9917.43 seconds)
Cbc0010I After 13735 nodes, 3545 on tree, 1e+50 best solution, best possible 24629 (9922.87 seconds)
Cbc0010I After 13737 nodes, 3547 on tree, 1e+50 best solution, best possible 24629 (9924.09 seconds)
Cbc0010I After 13740 nodes, 3547 on tree, 1e+50 best solution, best possible 24629 (9925.31 seconds)
Cbc0010I After 13743 nodes, 3546 on tree, 1e+50 best solution, best possible 24629 (9926.57 seconds)
Cbc0010I After 13747 nodes, 3546 on tree, 1e+50 best solution, best possible 24629 (9928.16 seconds)
Cbc0010I After 13749 nodes, 3546 on tree, 1e+50 best solution, best possible 24629 (9929.64 seconds)
Cbc0010I After 13751 nodes, 3545 on tree, 1e+50 best solution, best possible 24629 (9931.90 seconds)
Cbc0010I After 13754 nodes, 3547 on tree, 1e+50 best solution, best possible 24629 (9932.96 seconds)
Cbc0010I After 13757 nodes, 3546 on tree, 1e+50 best solution, best possible 24629 (9934.19 seconds)
Cbc0010I After 13759 nodes, 3545 on tree, 1e+50 best solution, best possible 24629 (9939.90 seconds)
Cbc0010I After 13761 nodes, 3547 on tree, 1e+50 best solution, best possible 24629 (9941.08 seconds)
Cbc0010I After 13766 nodes, 3552 on tree, 1e+50 best solution, best possible 24629 (9942.24 seconds)
Cbc0010I After 13768 nodes, 3554 on tree, 1e+50 best solution, best possible 24629 (9943.29 seconds)
Cbc0010I After 13772 nodes, 3555 on tree, 1e+50 best solution, best possible 24629 (9944.19 seconds)
Cbc0010I After 13773 nodes, 3555 on tree, 1e+50 best solution, best possible 24629 (9945.09 seconds)
Cbc0010I After 13775 nodes, 3555 on tree, 1e+50 best solution, best possible 24629 (9949.32 seconds)
Cbc0010I After 13780 nodes, 3559 on tree, 1e+50 best solution, best possible 24629 (9950.25 seconds)
Cbc0010I After 13785 nodes, 3555 on tree, 1e+50 best solution, best possible 24629 (9955.26 seconds)
Cbc0010I After 13787 nodes, 3557 on tree, 1e+50 best solution, best possible 24629 (9956.48 seconds)
