Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/sct5.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME           sct5
At line 2 ROWS
At line 13308 COLUMNS
At line 94385 RHS
At line 95231 BOUNDS
At line 132497 ENDATA
Problem sct5 has 13304 rows, 37265 columns and 147037 elements
Coin0008I sct5 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -228.177 - 9.30706 seconds
Cgl0002I 2302 variables fixed
Cgl0004I processed model has 10745 rows, 28052 columns (18400 integer (18400 of which binary)) and 120093 elements
Coin3009W Conflict graph built in 0.039 seconds, density: 0.002%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 148 integers unsatisfied sum - 38.0132
Cbc0038I Pass   1: (20.59 seconds) suminf.    0.33333 (1) obj. -126.985 iterations 570
Cbc0038I Pass   2: (20.63 seconds) suminf.    0.33333 (1) obj. -126.985 iterations 0
Cbc0038I Pass   3: (21.28 seconds) suminf.    1.16667 (3) obj. -13.2443 iterations 521
Cbc0038I Pass   4: (21.42 seconds) suminf.    0.60000 (3) obj. -9.10412 iterations 183
Cbc0038I Pass   5: (21.46 seconds) suminf.    0.60000 (3) obj. -9.10412 iterations 0
Cbc0038I Pass   6: (21.96 seconds) suminf.    1.83333 (5) obj. 68.1622 iterations 401
Cbc0038I Pass   7: (22.11 seconds) suminf.    1.23333 (5) obj. 68.249 iterations 154
Cbc0038I Pass   8: (22.22 seconds) suminf.    0.93333 (5) obj. 68.469 iterations 8
Cbc0038I Pass   9: (22.33 seconds) suminf.    0.90000 (4) obj. 68.3937 iterations 2
Cbc0038I Pass  10: (22.37 seconds) suminf.    0.90000 (4) obj. 68.3937 iterations 0
Cbc0038I Pass  11: (22.92 seconds) suminf.    0.83333 (2) obj. 142.076 iterations 385
Cbc0038I Pass  12: (23.04 seconds) suminf.    0.83333 (2) obj. 142.076 iterations 117
Cbc0038I Pass  13: (23.16 seconds) suminf.    0.56667 (3) obj. 142.465 iterations 18
Cbc0038I Pass  14: (23.27 seconds) suminf.    0.56667 (3) obj. 142.465 iterations 6
Cbc0038I Pass  15: (23.72 seconds) suminf.    0.83333 (2) obj. 173.538 iterations 369
Cbc0038I Pass  16: (23.86 seconds) suminf.    0.53333 (2) obj. 173.636 iterations 148
Cbc0038I Pass  17: (23.98 seconds) suminf.    0.53333 (2) obj. 173.639 iterations 7
Cbc0038I Pass  18: (24.09 seconds) suminf.    0.53333 (2) obj. 173.639 iterations 4
Cbc0038I Pass  19: (24.20 seconds) suminf.    0.53333 (2) obj. 173.639 iterations 6
Cbc0038I Pass  20: (24.52 seconds) suminf.    3.83333 (8) obj. 186.285 iterations 256
Cbc0038I Pass  21: (24.69 seconds) suminf.    1.03333 (4) obj. 188.04 iterations 141
Cbc0038I Pass  22: (24.80 seconds) suminf.    1.13333 (5) obj. 187.974 iterations 8
Cbc0038I Pass  23: (24.92 seconds) suminf.    1.10000 (4) obj. 187.439 iterations 4
Cbc0038I Pass  24: (25.03 seconds) suminf.    1.30000 (4) obj. 186.812 iterations 5
Cbc0038I Pass  25: (25.38 seconds) suminf.    0.83333 (2) obj. 222.481 iterations 305
Cbc0038I Pass  26: (25.51 seconds) suminf.    0.53333 (2) obj. 222.717 iterations 106
Cbc0038I Pass  27: (25.63 seconds) suminf.    0.53333 (2) obj. 222.729 iterations 9
Cbc0038I Pass  28: (25.74 seconds) suminf.    0.53333 (2) obj. 222.729 iterations 1
Cbc0038I Pass  29: (25.84 seconds) suminf.    0.53333 (2) obj. 222.729 iterations 3
Cbc0038I Pass  30: (26.12 seconds) suminf.    2.16667 (5) obj. 241.596 iterations 199
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 17742 integers at bound fixed and 9108 continuous
Cbc0038I Full problem 10745 rows 28052 columns, reduced to 431 rows 816 columns
Cbc0038I Mini branch and bound did not improve solution (31.20 seconds)
Cbc0038I Full problem 10746 rows 28052 columns, reduced to 10746 rows 28052 columns - too large
Cbc0038I After 39.72 seconds - Feasibility pump exiting - took 20.35 seconds
Cbc0031I 167 added rows had average density of 140.79641
Cbc0013I At root node, 167 cuts changed objective from -228.16303 to -228.16054 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 48 row cuts average 102.2 elements, 0 column cuts (58 active)  in 5.088 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 47 row cuts average 263.2 elements, 0 column cuts (0 active)  in 2.022 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.579 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.041 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 104.973 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 1495 row cuts average 143.1 elements, 0 column cuts (0 active)  in 2.267 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.134 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 252 row cuts average 116.5 elements, 0 column cuts (0 active)  in 3.784 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible -228.16054 (232.35 seconds)
Cbc0010I After 4522 nodes, 2904 on tree, -218.02353 best solution, best possible -228.16022 (8512.06 seconds)
Cbc0010I After 4526 nodes, 2908 on tree, -218.02353 best solution, best possible -228.16022 (8513.74 seconds)
Cbc0010I After 4527 nodes, 2908 on tree, -218.02353 best solution, best possible -228.16022 (8515.04 seconds)
Cbc0010I After 4530 nodes, 2910 on tree, -218.02353 best solution, best possible -228.16022 (8517.75 seconds)
Cbc0010I After 4531 nodes, 2910 on tree, -218.02353 best solution, best possible -228.16022 (8519.63 seconds)
Cbc0010I After 4533 nodes, 2911 on tree, -218.02353 best solution, best possible -228.16022 (8522.92 seconds)
Cbc0010I After 4534 nodes, 2911 on tree, -218.02353 best solution, best possible -228.16022 (8525.31 seconds)
Cbc0010I After 4539 nodes, 2914 on tree, -218.02353 best solution, best possible -228.16022 (8527.53 seconds)
Cbc0010I After 4540 nodes, 2914 on tree, -218.02353 best solution, best possible -228.16022 (8529.50 seconds)
Cbc0010I After 4541 nodes, 2915 on tree, -218.02353 best solution, best possible -228.16022 (8531.83 seconds)
Cbc0010I After 4542 nodes, 2915 on tree, -218.02353 best solution, best possible -228.16022 (8533.81 seconds)
Cbc0010I After 4544 nodes, 2916 on tree, -218.02353 best solution, best possible -228.16022 (8534.93 seconds)
Cbc0010I After 4546 nodes, 2917 on tree, -218.02353 best solution, best possible -228.16022 (8537.62 seconds)
Cbc0010I After 4547 nodes, 2917 on tree, -218.02353 best solution, best possible -228.16022 (8545.17 seconds)
Cbc0010I After 4548 nodes, 2918 on tree, -218.02353 best solution, best possible -228.16022 (8547.62 seconds)
Cbc0010I After 4549 nodes, 2918 on tree, -218.02353 best solution, best possible -228.16022 (8550.70 seconds)
Cbc0010I After 4550 nodes, 2919 on tree, -218.02353 best solution, best possible -228.16022 (8552.97 seconds)
Cbc0010I After 4551 nodes, 2919 on tree, -218.02353 best solution, best possible -228.16022 (8555.90 seconds)
Cbc0010I After 4552 nodes, 2920 on tree, -218.02353 best solution, best possible -228.16022 (8558.91 seconds)
Cbc0010I After 4553 nodes, 2920 on tree, -218.02353 best solution, best possible -228.16022 (8561.57 seconds)
Cbc0010I After 4556 nodes, 2922 on tree, -218.02353 best solution, best possible -228.16022 (8562.58 seconds)
Cbc0010I After 4558 nodes, 2924 on tree, -218.02353 best solution, best possible -228.16022 (8564.84 seconds)
Cbc0010I After 4559 nodes, 2924 on tree, -218.02353 best solution, best possible -228.16022 (8566.87 seconds)
Cbc0010I After 4561 nodes, 2925 on tree, -218.02353 best solution, best possible -228.16022 (8569.98 seconds)
Cbc0010I After 4562 nodes, 2925 on tree, -218.02353 best solution, best possible -228.16022 (8571.92 seconds)
Cbc0010I After 4566 nodes, 2927 on tree, -218.02353 best solution, best possible -228.16022 (8574.09 seconds)
Cbc0010I After 4567 nodes, 2927 on tree, -218.02353 best solution, best possible -228.16022 (8575.95 seconds)
Cbc0010I After 4568 nodes, 2928 on tree, -218.02353 best solution, best possible -228.16022 (8578.24 seconds)
Cbc0010I After 4569 nodes, 2928 on tree, -218.02353 best solution, best possible -228.16022 (8580.01 seconds)
Cbc0010I After 4570 nodes, 2928 on tree, -218.02353 best solution, best possible -228.16022 (8581.37 seconds)
Cbc0010I After 4573 nodes, 2931 on tree, -218.02353 best solution, best possible -228.16022 (8588.27 seconds)
Cbc0010I After 4574 nodes, 2931 on tree, -218.02353 best solution, best possible -228.16022 (8594.98 seconds)
Cbc0010I After 4576 nodes, 2932 on tree, -218.02353 best solution, best possible -228.16022 (8602.55 seconds)
Cbc0010I After 4577 nodes, 2932 on tree, -218.02353 best solution, best possible -228.16022 (8609.00 seconds)
Cbc0010I After 4581 nodes, 2934 on tree, -218.02353 best solution, best possible -228.16022 (8615.22 seconds)
Cbc0010I After 4582 nodes, 2934 on tree, -218.02353 best solution, best possible -228.16022 (8622.00 seconds)
Cbc0010I After 4583 nodes, 2935 on tree, -218.02353 best solution, best possible -228.16022 (8627.57 seconds)
Cbc0010I After 4584 nodes, 2935 on tree, -218.02353 best solution, best possible -228.16022 (8634.01 seconds)
Cbc0010I After 4589 nodes, 2940 on tree, -218.02353 best solution, best possible -228.16022 (8636.92 seconds)
Cbc0010I After 4590 nodes, 2940 on tree, -218.02353 best solution, best possible -228.16022 (8639.04 seconds)
Cbc0010I After 4592 nodes, 2941 on tree, -218.02353 best solution, best possible -228.16022 (8641.10 seconds)
Cbc0010I After 4593 nodes, 2941 on tree, -218.02353 best solution, best possible -228.16022 (8642.95 seconds)
Cbc0010I After 4594 nodes, 2941 on tree, -218.02353 best solution, best possible -228.16022 (8646.01 seconds)
Cbc0010I After 4595 nodes, 2941 on tree, -218.02353 best solution, best possible -228.16022 (8647.19 seconds)
Cbc0010I After 4596 nodes, 2941 on tree, -218.02353 best solution, best possible -228.16022 (8648.64 seconds)
Cbc0010I After 4600 nodes, 2944 on tree, -218.02353 best solution, best possible -228.16022 (8649.35 seconds)
Cbc0010I After 4601 nodes, 2945 on tree, -218.02353 best solution, best possible -228.16022 (8652.44 seconds)
Cbc0010I After 4602 nodes, 2945 on tree, -218.02353 best solution, best possible -228.16022 (8662.56 seconds)
Cbc0010I After 4604 nodes, 2946 on tree, -218.02353 best solution, best possible -228.16022 (8664.89 seconds)
Cbc0010I After 4605 nodes, 2946 on tree, -218.02353 best solution, best possible -228.16022 (8674.77 seconds)
Cbc0010I After 4607 nodes, 2948 on tree, -218.02353 best solution, best possible -228.16022 (8678.19 seconds)
Cbc0010I After 4609 nodes, 2949 on tree, -218.02353 best solution, best possible -228.16022 (8681.02 seconds)
Cbc0010I After 4610 nodes, 2949 on tree, -218.02353 best solution, best possible -228.16022 (8687.61 seconds)
Cbc0010I After 4611 nodes, 2949 on tree, -218.02353 best solution, best possible -228.16022 (8694.22 seconds)
Cbc0010I After 4613 nodes, 2950 on tree, -218.02353 best solution, best possible -228.16022 (8695.34 seconds)
Cbc0010I After 4615 nodes, 2952 on tree, -218.02353 best solution, best possible -228.16022 (8698.96 seconds)
Cbc0010I After 4616 nodes, 2952 on tree, -218.02353 best solution, best possible -228.16022 (8703.06 seconds)
Cbc0010I After 4617 nodes, 2952 on tree, -218.02353 best solution, best possible -228.16022 (8704.22 seconds)
Cbc0010I After 4618 nodes, 2953 on tree, -218.02353 best solution, best possible -228.16022 (8708.67 seconds)
Cbc0010I After 4619 nodes, 2953 on tree, -218.02353 best solution, best possible -228.16022 (8711.38 seconds)
Cbc0010I After 4620 nodes, 2953 on tree, -218.02353 best solution, best possible -228.16022 (8712.52 seconds)
Cbc0010I After 4622 nodes, 2955 on tree, -218.02353 best solution, best possible -228.16022 (8714.59 seconds)
Cbc0010I After 4623 nodes, 2955 on tree, -218.02353 best solution, best possible -228.16022 (8716.08 seconds)
Cbc0010I After 4625 nodes, 2956 on tree, -218.02353 best solution, best possible -228.16022 (8718.04 seconds)
Cbc0010I After 4626 nodes, 2956 on tree, -218.02353 best solution, best possible -228.16022 (8719.92 seconds)
Cbc0010I After 4628 nodes, 2958 on tree, -218.02353 best solution, best possible -228.16022 (8720.73 seconds)
Cbc0010I After 4631 nodes, 2960 on tree, -218.02353 best solution, best possible -228.16022 (8721.51 seconds)
Cbc0010I After 4633 nodes, 2961 on tree, -218.02353 best solution, best possible -228.16022 (8724.37 seconds)
Cbc0010I After 4634 nodes, 2961 on tree, -218.02353 best solution, best possible -228.16022 (8726.92 seconds)
Cbc0010I After 4636 nodes, 2963 on tree, -218.02353 best solution, best possible -228.16022 (8729.69 seconds)
Cbc0010I After 4637 nodes, 2963 on tree, -218.02353 best solution, best possible -228.16022 (8732.55 seconds)
Cbc0010I After 4638 nodes, 2963 on tree, -218.02353 best solution, best possible -228.16022 (8734.16 seconds)
Cbc0010I After 4639 nodes, 2964 on tree, -218.02353 best solution, best possible -228.16022 (8739.71 seconds)
Cbc0010I After 4640 nodes, 2964 on tree, -218.02353 best solution, best possible -228.16022 (8746.10 seconds)
Cbc0010I After 4641 nodes, 2965 on tree, -218.02353 best solution, best possible -228.16022 (8748.75 seconds)
Cbc0010I After 4642 nodes, 2965 on tree, -218.02353 best solution, best possible -228.16022 (8755.52 seconds)
Cbc0010I After 4643 nodes, 2965 on tree, -218.02353 best solution, best possible -228.16022 (8758.10 seconds)
Cbc0010I After 4645 nodes, 2966 on tree, -218.02353 best solution, best possible -228.16022 (8759.12 seconds)
Cbc0010I After 4648 nodes, 2969 on tree, -218.02353 best solution, best possible -228.16022 (8761.38 seconds)
Cbc0010I After 4649 nodes, 2969 on tree, -218.02353 best solution, best possible -228.16022 (8763.35 seconds)
Cbc0010I After 4652 nodes, 2970 on tree, -218.02353 best solution, best possible -228.16022 (8764.50 seconds)
Cbc0010I After 4654 nodes, 2971 on tree, -218.02353 best solution, best possible -228.16022 (8766.97 seconds)
Cbc0010I After 4655 nodes, 2971 on tree, -218.02353 best solution, best possible -228.16022 (8769.50 seconds)
Cbc0010I After 4656 nodes, 2972 on tree, -218.02353 best solution, best possible -228.16022 (8771.98 seconds)
Cbc0010I After 4657 nodes, 2972 on tree, -218.02353 best solution, best possible -228.16022 (8778.88 seconds)
Cbc0010I After 4658 nodes, 2972 on tree, -218.02353 best solution, best possible -228.16022 (8781.77 seconds)
Cbc0010I After 4659 nodes, 2973 on tree, -218.02353 best solution, best possible -228.16022 (8784.65 seconds)
Cbc0010I After 4660 nodes, 2973 on tree, -218.02353 best solution, best possible -228.16022 (8787.44 seconds)
Cbc0010I After 4662 nodes, 2974 on tree, -218.02353 best solution, best possible -228.16022 (8789.05 seconds)
Cbc0010I After 4665 nodes, 2977 on tree, -218.02353 best solution, best possible -228.16022 (8789.78 seconds)
Cbc0010I After 4669 nodes, 2978 on tree, -218.02353 best solution, best possible -228.16022 (8790.50 seconds)
Cbc0010I After 4670 nodes, 2979 on tree, -218.02353 best solution, best possible -228.16022 (8792.14 seconds)
Cbc0010I After 4671 nodes, 2980 on tree, -218.02353 best solution, best possible -228.16022 (8793.97 seconds)
Cbc0010I After 4672 nodes, 2980 on tree, -218.02353 best solution, best possible -228.16022 (8796.74 seconds)
Cbc0010I After 4673 nodes, 2980 on tree, -218.02353 best solution, best possible -228.16022 (8798.84 seconds)
Cbc0010I After 4674 nodes, 2981 on tree, -218.02353 best solution, best possible -228.16022 (8801.74 seconds)
Cbc0010I After 4675 nodes, 2981 on tree, -218.02353 best solution, best possible -228.16022 (8804.61 seconds)
Cbc0010I After 4678 nodes, 2984 on tree, -218.02353 best solution, best possible -228.16022 (8805.79 seconds)
Cbc0010I After 4682 nodes, 2986 on tree, -218.02353 best solution, best possible -228.16022 (8808.13 seconds)
Cbc0010I After 4683 nodes, 2986 on tree, -218.02353 best solution, best possible -228.16022 (8810.29 seconds)
Cbc0010I After 4684 nodes, 2987 on tree, -218.02353 best solution, best possible -228.16022 (8812.56 seconds)
Cbc0010I After 4685 nodes, 2987 on tree, -218.02353 best solution, best possible -228.16022 (8814.88 seconds)
Cbc0010I After 4689 nodes, 2990 on tree, -218.02353 best solution, best possible -228.16022 (8818.28 seconds)
Cbc0010I After 4690 nodes, 2990 on tree, -218.02353 best solution, best possible -228.16022 (8821.29 seconds)
Cbc0010I After 4692 nodes, 2991 on tree, -218.02353 best solution, best possible -228.16022 (8824.55 seconds)
Cbc0010I After 4693 nodes, 2991 on tree, -218.02353 best solution, best possible -228.16022 (8827.91 seconds)
Cbc0010I After 4696 nodes, 2993 on tree, -218.02353 best solution, best possible -228.16022 (8830.55 seconds)
Cbc0010I After 4697 nodes, 2993 on tree, -218.02353 best solution, best possible -228.16022 (8834.06 seconds)
Cbc0010I After 4699 nodes, 2994 on tree, -218.02353 best solution, best possible -228.16022 (8836.78 seconds)
Cbc0010I After 4700 nodes, 2994 on tree, -218.02353 best solution, best possible -228.16022 (8838.86 seconds)
Cbc0010I After 4702 nodes, 2995 on tree, -218.02353 best solution, best possible -228.16022 (8839.78 seconds)
Cbc0010I After 4706 nodes, 2998 on tree, -218.02353 best solution, best possible -228.16022 (8842.73 seconds)
Cbc0010I After 4707 nodes, 2998 on tree, -218.02353 best solution, best possible -228.16022 (8844.71 seconds)
Cbc0010I After 4709 nodes, 2999 on tree, -218.02353 best solution, best possible -228.16022 (8847.13 seconds)
Cbc0010I After 4710 nodes, 2999 on tree, -218.02353 best solution, best possible -228.16022 (8849.55 seconds)
Cbc0010I After 4713 nodes, 3001 on tree, -218.02353 best solution, best possible -228.16022 (8852.36 seconds)
Cbc0010I After 4714 nodes, 3001 on tree, -218.02353 best solution, best possible -228.16022 (8856.77 seconds)
Cbc0010I After 4716 nodes, 3002 on tree, -218.02353 best solution, best possible -228.16022 (8859.38 seconds)
Cbc0010I After 4717 nodes, 3002 on tree, -218.02353 best solution, best possible -228.16022 (8863.20 seconds)
Cbc0010I After 4719 nodes, 3004 on tree, -218.02353 best solution, best possible -228.16022 (8865.71 seconds)
Cbc0010I After 4720 nodes, 3004 on tree, -218.02353 best solution, best possible -228.16022 (8869.13 seconds)
Cbc0010I After 4722 nodes, 3005 on tree, -218.02353 best solution, best possible -228.16022 (8869.97 seconds)
Cbc0010I After 4723 nodes, 3006 on tree, -218.02353 best solution, best possible -228.16022 (8873.00 seconds)
Cbc0010I After 4724 nodes, 3006 on tree, -218.02353 best solution, best possible -228.16022 (8875.32 seconds)
Cbc0010I After 4726 nodes, 3008 on tree, -218.02353 best solution, best possible -228.16022 (8878.24 seconds)
Cbc0010I After 4727 nodes, 3008 on tree, -218.02353 best solution, best possible -228.16022 (8881.44 seconds)
Cbc0010I After 4730 nodes, 3010 on tree, -218.02353 best solution, best possible -228.16022 (8885.40 seconds)
Cbc0010I After 4731 nodes, 3010 on tree, -218.02353 best solution, best possible -228.16022 (8888.13 seconds)
Cbc0010I After 4732 nodes, 3010 on tree, -218.02353 best solution, best possible -228.16022 (8890.76 seconds)
Cbc0010I After 4733 nodes, 3010 on tree, -218.02353 best solution, best possible -228.16022 (8893.26 seconds)
Cbc0010I After 4734 nodes, 3011 on tree, -218.02353 best solution, best possible -228.16022 (8895.62 seconds)
Cbc0010I After 4735 nodes, 3011 on tree, -218.02353 best solution, best possible -228.16022 (8897.92 seconds)
Cbc0010I After 4736 nodes, 3011 on tree, -218.02353 best solution, best possible -228.16022 (8900.49 seconds)
Cbc0010I After 4739 nodes, 3013 on tree, -218.02353 best solution, best possible -228.16022 (8902.82 seconds)
Cbc0010I After 4740 nodes, 3013 on tree, -218.02353 best solution, best possible -228.16022 (8904.14 seconds)
Cbc0010I After 4741 nodes, 3014 on tree, -218.02353 best solution, best possible -228.16022 (8907.59 seconds)
Cbc0010I After 4742 nodes, 3014 on tree, -218.02353 best solution, best possible -228.16022 (8911.23 seconds)
Cbc0010I After 4743 nodes, 3015 on tree, -218.02353 best solution, best possible -228.16022 (8913.10 seconds)
Cbc0010I After 4744 nodes, 3016 on tree, -218.02353 best solution, best possible -228.16022 (8916.89 seconds)
Cbc0010I After 4745 nodes, 3016 on tree, -218.02353 best solution, best possible -228.16022 (8920.85 seconds)
Cbc0010I After 4747 nodes, 3017 on tree, -218.02353 best solution, best possible -228.16022 (8924.21 seconds)
Cbc0010I After 4748 nodes, 3017 on tree, -218.02353 best solution, best possible -228.16022 (8929.39 seconds)
Cbc0010I After 4749 nodes, 3018 on tree, -218.02353 best solution, best possible -228.16022 (8933.04 seconds)
Cbc0010I After 4750 nodes, 3018 on tree, -218.02353 best solution, best possible -228.16022 (8936.27 seconds)
Cbc0010I After 4751 nodes, 3019 on tree, -218.02353 best solution, best possible -228.16022 (8938.22 seconds)
Cbc0010I After 4752 nodes, 3019 on tree, -218.02353 best solution, best possible -228.16022 (8939.88 seconds)
Cbc0010I After 4753 nodes, 3020 on tree, -218.02353 best solution, best possible -228.16022 (8942.92 seconds)
Cbc0010I After 4754 nodes, 3020 on tree, -218.02353 best solution, best possible -228.16022 (8946.69 seconds)
Cbc0010I After 4755 nodes, 3021 on tree, -218.02353 best solution, best possible -228.16022 (8949.37 seconds)
Cbc0010I After 4756 nodes, 3021 on tree, -218.02353 best solution, best possible -228.16022 (8953.90 seconds)
Cbc0010I After 4758 nodes, 3022 on tree, -218.02353 best solution, best possible -228.16022 (8955.84 seconds)
Cbc0010I After 4761 nodes, 3025 on tree, -218.02353 best solution, best possible -228.16022 (8957.69 seconds)
Cbc0010I After 4762 nodes, 3025 on tree, -218.02353 best solution, best possible -228.16022 (8962.00 seconds)
Cbc0010I After 4763 nodes, 3025 on tree, -218.02353 best solution, best possible -228.16022 (8962.75 seconds)
Cbc0010I After 4764 nodes, 3026 on tree, -218.02353 best solution, best possible -228.16022 (8970.30 seconds)
Cbc0010I After 4765 nodes, 3026 on tree, -218.02353 best solution, best possible -228.16022 (8980.31 seconds)
Cbc0010I After 4766 nodes, 3026 on tree, -218.02353 best solution, best possible -228.16022 (8982.71 seconds)
Cbc0010I After 4767 nodes, 3027 on tree, -218.02353 best solution, best possible -228.16022 (8984.13 seconds)
Cbc0010I After 4769 nodes, 3028 on tree, -218.02353 best solution, best possible -228.16022 (8984.86 seconds)
Cbc0010I After 4772 nodes, 3030 on tree, -218.02353 best solution, best possible -228.16022 (8986.01 seconds)
Cbc0010I After 4773 nodes, 3030 on tree, -218.02353 best solution, best possible -228.16022 (8987.43 seconds)
Cbc0010I After 4774 nodes, 3031 on tree, -218.02353 best solution, best possible -228.16022 (8989.86 seconds)
Cbc0010I After 4775 nodes, 3031 on tree, -218.02353 best solution, best possible -228.16022 (8996.10 seconds)
Cbc0010I After 4776 nodes, 3032 on tree, -218.02353 best solution, best possible -228.16022 (8998.22 seconds)
Cbc0010I After 4777 nodes, 3032 on tree, -218.02353 best solution, best possible -228.16022 (9005.63 seconds)
Cbc0010I After 4779 nodes, 3034 on tree, -218.02353 best solution, best possible -228.16022 (9007.63 seconds)
Cbc0010I After 4780 nodes, 3034 on tree, -218.02353 best solution, best possible -228.16022 (9012.64 seconds)
Cbc0010I After 4781 nodes, 3034 on tree, -218.02353 best solution, best possible -228.16022 (9015.58 seconds)
Cbc0010I After 4783 nodes, 3035 on tree, -218.02353 best solution, best possible -228.16022 (9017.57 seconds)
Cbc0010I After 4785 nodes, 3037 on tree, -218.02353 best solution, best possible -228.16022 (9020.04 seconds)
Cbc0010I After 4786 nodes, 3037 on tree, -218.02353 best solution, best possible -228.16022 (9022.41 seconds)
Cbc0010I After 4787 nodes, 3037 on tree, -218.02353 best solution, best possible -228.16022 (9024.34 seconds)
Cbc0010I After 4788 nodes, 3038 on tree, -218.02353 best solution, best possible -228.16022 (9028.89 seconds)
Cbc0010I After 4789 nodes, 3038 on tree, -218.02353 best solution, best possible -228.16022 (9032.76 seconds)
Cbc0010I After 4791 nodes, 3040 on tree, -218.02353 best solution, best possible -228.16022 (9034.09 seconds)
Cbc0010I After 4794 nodes, 3043 on tree, -218.02353 best solution, best possible -228.16022 (9036.88 seconds)
Cbc0010I After 4795 nodes, 3043 on tree, -218.02353 best solution, best possible -228.16022 (9040.51 seconds)
Cbc0010I After 4796 nodes, 3043 on tree, -218.02353 best solution, best possible -228.16022 (9042.43 seconds)
Cbc0010I After 4797 nodes, 3044 on tree, -218.02353 best solution, best possible -228.16022 (9046.11 seconds)
Cbc0010I After 4798 nodes, 3044 on tree, -218.02353 best solution, best possible -228.16022 (9053.65 seconds)
Cbc0010I After 4799 nodes, 3044 on tree, -218.02353 best solution, best possible -228.16022 (9055.01 seconds)
Cbc0010I After 4801 nodes, 3046 on tree, -218.02353 best solution, best possible -228.16022 (9058.39 seconds)
Cbc0010I After 4802 nodes, 3046 on tree, -218.02353 best solution, best possible -228.16022 (9061.69 seconds)
Cbc0010I After 4804 nodes, 3047 on tree, -218.02353 best solution, best possible -228.16022 (9064.67 seconds)
Cbc0010I After 4805 nodes, 3047 on tree, -218.02353 best solution, best possible -228.16022 (9067.72 seconds)
Cbc0010I After 4806 nodes, 3047 on tree, -218.02353 best solution, best possible -228.16022 (9069.29 seconds)
Cbc0010I After 4807 nodes, 3048 on tree, -218.02353 best solution, best possible -228.16022 (9070.20 seconds)
Cbc0010I After 4808 nodes, 3049 on tree, -218.02353 best solution, best possible -228.16022 (9071.51 seconds)
Cbc0010I After 4810 nodes, 3050 on tree, -218.02353 best solution, best possible -228.16022 (9072.59 seconds)
Cbc0010I After 4811 nodes, 3051 on tree, -218.02353 best solution, best possible -228.16022 (9075.12 seconds)
Cbc0010I After 4812 nodes, 3051 on tree, -218.02353 best solution, best possible -228.16022 (9078.19 seconds)
Cbc0010I After 4814 nodes, 3052 on tree, -218.02353 best solution, best possible -228.16022 (9081.97 seconds)
Cbc0010I After 4815 nodes, 3052 on tree, -218.02353 best solution, best possible -228.16022 (9085.42 seconds)
Cbc0010I After 4816 nodes, 3052 on tree, -218.02353 best solution, best possible -228.16022 (9086.48 seconds)
Cbc0010I After 4817 nodes, 3053 on tree, -218.02353 best solution, best possible -228.16022 (9088.85 seconds)
Cbc0010I After 4819 nodes, 3054 on tree, -218.02353 best solution, best possible -228.16022 (9089.56 seconds)
Cbc0010I After 4820 nodes, 3054 on tree, -218.02353 best solution, best possible -228.16022 (9090.38 seconds)
Cbc0010I After 4821 nodes, 3055 on tree, -218.02353 best solution, best possible -228.16022 (9097.98 seconds)
Cbc0010I After 4822 nodes, 3055 on tree, -218.02353 best solution, best possible -228.16022 (9101.82 seconds)
Cbc0010I After 4823 nodes, 3056 on tree, -218.02353 best solution, best possible -228.16022 (9105.90 seconds)
Cbc0010I After 4824 nodes, 3056 on tree, -218.02353 best solution, best possible -228.16022 (9108.59 seconds)
Cbc0010I After 4825 nodes, 3056 on tree, -218.02353 best solution, best possible -228.16022 (9109.71 seconds)
Cbc0010I After 4827 nodes, 3057 on tree, -218.02353 best solution, best possible -228.16022 (9111.19 seconds)
Cbc0010I After 4828 nodes, 3058 on tree, -218.02353 best solution, best possible -228.16022 (9116.03 seconds)
Cbc0010I After 4829 nodes, 3058 on tree, -218.02353 best solution, best possible -228.16022 (9120.10 seconds)
Cbc0010I After 4831 nodes, 3060 on tree, -218.02353 best solution, best possible -228.16022 (9121.06 seconds)
Cbc0010I After 4832 nodes, 3061 on tree, -218.02353 best solution, best possible -228.16022 (9122.96 seconds)
