Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos-480878.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos-480878
At line 2 ROWS
At line 1325 COLUMNS
At line 46154 RHS
At line 47131 BOUNDS
At line 47465 ENDATA
Problem neos-480878 has 1321 rows, 534 columns and 44370 elements
Coin0008I neos-480878 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 455.299 - 0.120875 seconds
Cgl0004I processed model has 1303 rows, 522 columns (189 integer (189 of which binary)) and 44234 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.062%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 33 integers unsatisfied sum - 7.9145
Cbc0038I Pass   1: suminf.    0.86333 (4) obj. 513.582 iterations 160
Cbc0038I Pass   2: suminf.    0.68056 (4) obj. 519.311 iterations 13
Cbc0038I Solution found of 572.422
Cbc0038I Relaxing continuous gives 567.107
Cbc0038I Before mini branch and bound, 151 integers at bound fixed and 146 continuous
Cbc0038I Full problem 1303 rows 522 columns, reduced to 576 rows 214 columns
Cbc0038I Mini branch and bound improved solution from 567.107 to 513.947 (2.45 seconds)
Cbc0038I Round again with cutoff of 510.466
Cbc0038I Pass   3: suminf.    0.89006 (6) obj. 510.466 iterations 24
Cbc0038I Pass   4: suminf.    0.75991 (4) obj. 510.466 iterations 17
Cbc0038I Pass   5: suminf.    0.38094 (3) obj. 510.466 iterations 4
Cbc0038I Pass   6: suminf.    0.16667 (1) obj. 508.652 iterations 84
Cbc0038I Pass   7: suminf.    0.38094 (3) obj. 510.466 iterations 72
Cbc0038I Pass   8: suminf.    2.87450 (14) obj. 510.466 iterations 111
Cbc0038I Pass   9: suminf.    1.81577 (12) obj. 510.466 iterations 22
Cbc0038I Pass  10: suminf.    0.50576 (9) obj. 510.466 iterations 86
Cbc0038I Pass  11: suminf.    0.27920 (9) obj. 510.466 iterations 66
Cbc0038I Pass  12: suminf.    0.55464 (8) obj. 510.466 iterations 35
Cbc0038I Pass  13: suminf.    0.29281 (9) obj. 510.466 iterations 27
Cbc0038I Pass  14: suminf.    0.38145 (10) obj. 510.466 iterations 56
Cbc0038I Pass  15: suminf.    4.24099 (17) obj. 510.466 iterations 74
Cbc0038I Pass  16: suminf.    1.42297 (14) obj. 510.466 iterations 41
Cbc0038I Pass  17: suminf.    0.31497 (10) obj. 510.466 iterations 90
Cbc0038I Pass  18: suminf.    0.68192 (9) obj. 510.466 iterations 38
Cbc0038I Pass  19: suminf.    0.68192 (9) obj. 510.466 iterations 2
Cbc0038I Pass  20: suminf.    0.48912 (9) obj. 510.466 iterations 77
Cbc0038I Pass  21: suminf.    3.07246 (16) obj. 510.466 iterations 84
Cbc0038I Pass  22: suminf.    0.87106 (11) obj. 510.466 iterations 42
Cbc0038I Pass  23: suminf.    0.80281 (9) obj. 510.466 iterations 52
Cbc0038I Pass  24: suminf.    0.25420 (9) obj. 510.466 iterations 92
Cbc0038I Pass  25: suminf.    0.36938 (9) obj. 510.466 iterations 46
Cbc0038I Pass  26: suminf.    0.36938 (9) obj. 510.466 iterations 1
Cbc0038I Pass  27: suminf.    0.54448 (9) obj. 510.466 iterations 41
Cbc0038I Pass  28: suminf.    4.73623 (17) obj. 510.466 iterations 69
Cbc0038I Pass  29: suminf.    1.61176 (9) obj. 510.466 iterations 42
Cbc0038I Pass  30: suminf.    0.29292 (9) obj. 510.466 iterations 45
Cbc0038I Pass  31: suminf.    0.65810 (11) obj. 510.466 iterations 41
Cbc0038I Pass  32: suminf.    0.65810 (11) obj. 510.466 iterations 0
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 112 integers at bound fixed and 124 continuous
Cbc0038I Full problem 1303 rows 522 columns, reduced to 860 rows 260 columns - 14 fixed gives 759, 227 - still too large
Cbc0038I Full problem 1303 rows 522 columns, reduced to 755 rows 227 columns - too large
Cbc0038I Mini branch and bound did not improve solution (3.50 seconds)
Cbc0038I After 3.50 seconds - Feasibility pump exiting with objective of 513.947 - took 3.05 seconds
Cbc0012I Integer solution of 513.94654 found by feasibility pump after 0 iterations and 0 nodes (3.56 seconds)
Cbc0038I Full problem 1303 rows 522 columns, reduced to 497 rows 202 columns
Cbc0012I Integer solution of 504.66512 found by RINS after 0 iterations and 0 nodes (4.28 seconds)
Cbc0031I 24 added rows had average density of 148.79167
Cbc0013I At root node, 24 cuts changed objective from 479.1388 to 480.19799 in 13 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.211 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 237 row cuts average 226.2 elements, 0 column cuts (0 active)  in 0.335 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.072 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.004 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 72 row cuts average 17.8 elements, 0 column cuts (0 active)  in 0.435 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 40 row cuts average 5.7 elements, 0 column cuts (0 active)  in 0.120 seconds - new frequency is 1
Cbc0014I Cut generator 7 (TwoMirCuts) - 243 row cuts average 180.8 elements, 0 column cuts (0 active)  in 0.241 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 504.66512 best solution, best possible 480.19799 (8.35 seconds)
Cbc0010I After 19025 nodes, 1750 on tree, 492.85125 best solution, best possible 490.14084 (1115.73 seconds)
Cbc0010I After 19039 nodes, 1753 on tree, 492.85125 best solution, best possible 490.15241 (1116.44 seconds)
Cbc0010I After 19054 nodes, 1754 on tree, 492.85125 best solution, best possible 490.16131 (1117.21 seconds)
Cbc0010I After 19067 nodes, 1755 on tree, 492.85125 best solution, best possible 490.16681 (1117.99 seconds)
Cbc0010I After 19076 nodes, 1758 on tree, 492.85125 best solution, best possible 490.17113 (1118.75 seconds)
Cbc0010I After 19094 nodes, 1759 on tree, 492.85125 best solution, best possible 490.18502 (1119.46 seconds)
Cbc0010I After 19101 nodes, 1762 on tree, 492.85125 best solution, best possible 490.18893 (1120.21 seconds)
Cbc0010I After 19109 nodes, 1765 on tree, 492.85125 best solution, best possible 490.19343 (1120.96 seconds)
Cbc0010I After 19117 nodes, 1766 on tree, 492.85125 best solution, best possible 490.19816 (1121.75 seconds)
Cbc0010I After 19127 nodes, 1765 on tree, 492.85125 best solution, best possible 490.21611 (1122.47 seconds)
Cbc0010I After 19141 nodes, 1765 on tree, 492.85125 best solution, best possible 490.22828 (1123.20 seconds)
Cbc0010I After 19155 nodes, 1767 on tree, 492.85125 best solution, best possible 490.2432 (1123.91 seconds)
Cbc0010I After 19173 nodes, 1769 on tree, 492.85125 best solution, best possible 490.25346 (1124.74 seconds)
Cbc0010I After 19187 nodes, 1773 on tree, 492.85125 best solution, best possible 490.26319 (1125.68 seconds)
Cbc0010I After 19199 nodes, 1774 on tree, 492.85125 best solution, best possible 490.27279 (1126.42 seconds)
Cbc0010I After 19213 nodes, 1777 on tree, 492.85125 best solution, best possible 490.28438 (1127.13 seconds)
Cbc0010I After 19226 nodes, 1780 on tree, 492.85125 best solution, best possible 490.29316 (1127.86 seconds)
Cbc0010I After 19233 nodes, 1783 on tree, 492.85125 best solution, best possible 490.29472 (1128.64 seconds)
Cbc0010I After 19245 nodes, 1783 on tree, 492.85125 best solution, best possible 490.30173 (1129.34 seconds)
Cbc0010I After 19257 nodes, 1780 on tree, 492.85125 best solution, best possible 490.3106 (1130.12 seconds)
Cbc0010I After 19269 nodes, 1781 on tree, 492.85125 best solution, best possible 490.31551 (1130.85 seconds)
Cbc0010I After 19279 nodes, 1780 on tree, 492.85125 best solution, best possible 490.31932 (1131.56 seconds)
Cbc0010I After 19287 nodes, 1779 on tree, 492.85125 best solution, best possible 490.32692 (1132.27 seconds)
Cbc0010I After 19296 nodes, 1780 on tree, 492.85125 best solution, best possible 490.33148 (1133.04 seconds)
Cbc0010I After 19311 nodes, 1781 on tree, 492.85125 best solution, best possible 490.33675 (1133.76 seconds)
Cbc0010I After 19325 nodes, 1780 on tree, 492.85125 best solution, best possible 490.34035 (1134.50 seconds)
Cbc0010I After 19333 nodes, 1781 on tree, 492.85125 best solution, best possible 490.34564 (1135.37 seconds)
Cbc0010I After 19342 nodes, 1778 on tree, 492.85125 best solution, best possible 490.35634 (1136.10 seconds)
Cbc0010I After 19349 nodes, 1781 on tree, 492.85125 best solution, best possible 490.36023 (1136.91 seconds)
Cbc0010I After 19359 nodes, 1783 on tree, 492.85125 best solution, best possible 490.36492 (1137.64 seconds)
Cbc0010I After 19372 nodes, 1782 on tree, 492.85125 best solution, best possible 490.36995 (1138.52 seconds)
Cbc0010I After 19381 nodes, 1783 on tree, 492.85125 best solution, best possible 490.38072 (1139.30 seconds)
Cbc0010I After 19392 nodes, 1784 on tree, 492.85125 best solution, best possible 490.39337 (1140.01 seconds)
Cbc0010I After 19411 nodes, 1786 on tree, 492.85125 best solution, best possible 490.40542 (1140.75 seconds)
Cbc0010I After 19425 nodes, 1785 on tree, 492.85125 best solution, best possible 490.41511 (1141.51 seconds)
Cbc0010I After 19437 nodes, 1786 on tree, 492.85125 best solution, best possible 490.42372 (1142.25 seconds)
Cbc0010I After 19447 nodes, 1785 on tree, 492.85125 best solution, best possible 490.4257 (1143.02 seconds)
Cbc0010I After 19456 nodes, 1785 on tree, 492.85125 best solution, best possible 490.43132 (1143.76 seconds)
Cbc0010I After 19465 nodes, 1786 on tree, 492.85125 best solution, best possible 490.43796 (1144.48 seconds)
Cbc0010I After 19481 nodes, 1789 on tree, 492.85125 best solution, best possible 490.44395 (1145.38 seconds)
Cbc0010I After 19487 nodes, 1790 on tree, 492.85125 best solution, best possible 490.44552 (1146.13 seconds)
Cbc0010I After 19498 nodes, 1787 on tree, 492.85125 best solution, best possible 490.45126 (1146.93 seconds)
Cbc0010I After 19504 nodes, 1789 on tree, 492.85125 best solution, best possible 490.45871 (1147.65 seconds)
Cbc0010I After 19515 nodes, 1788 on tree, 492.85125 best solution, best possible 490.46642 (1148.43 seconds)
Cbc0010I After 19526 nodes, 1786 on tree, 492.85125 best solution, best possible 490.47286 (1149.14 seconds)
Cbc0010I After 19543 nodes, 1787 on tree, 492.85125 best solution, best possible 490.48714 (1149.87 seconds)
Cbc0010I After 19555 nodes, 1789 on tree, 492.85125 best solution, best possible 490.49318 (1150.60 seconds)
Cbc0010I After 19564 nodes, 1788 on tree, 492.85125 best solution, best possible 490.49594 (1151.30 seconds)
Cbc0010I After 19576 nodes, 1790 on tree, 492.85125 best solution, best possible 490.5012 (1152.02 seconds)
Cbc0010I After 19589 nodes, 1793 on tree, 492.85125 best solution, best possible 490.50332 (1152.94 seconds)
Cbc0010I After 19602 nodes, 1794 on tree, 492.85125 best solution, best possible 490.5096 (1153.65 seconds)
Cbc0010I After 19615 nodes, 1797 on tree, 492.85125 best solution, best possible 490.51339 (1154.37 seconds)
Cbc0010I After 19625 nodes, 1796 on tree, 492.85125 best solution, best possible 490.51892 (1155.16 seconds)
Cbc0010I After 19638 nodes, 1795 on tree, 492.85125 best solution, best possible 490.52316 (1155.88 seconds)
Cbc0010I After 19648 nodes, 1795 on tree, 492.85125 best solution, best possible 490.52888 (1156.65 seconds)
Cbc0010I After 19661 nodes, 1795 on tree, 492.85125 best solution, best possible 490.53716 (1157.44 seconds)
Cbc0010I After 19677 nodes, 1797 on tree, 492.85125 best solution, best possible 490.54278 (1158.24 seconds)
Cbc0010I After 19691 nodes, 1797 on tree, 492.85125 best solution, best possible 490.54969 (1158.94 seconds)
Cbc0010I After 19698 nodes, 1798 on tree, 492.85125 best solution, best possible 490.55166 (1159.67 seconds)
Cbc0010I After 19711 nodes, 1795 on tree, 492.85125 best solution, best possible 490.5586 (1160.43 seconds)
Cbc0010I After 19721 nodes, 1796 on tree, 492.85125 best solution, best possible 490.56722 (1161.20 seconds)
Cbc0010I After 19729 nodes, 1795 on tree, 492.85125 best solution, best possible 490.57302 (1162.05 seconds)
Cbc0010I After 19738 nodes, 1796 on tree, 492.85125 best solution, best possible 490.57656 (1162.77 seconds)
Cbc0010I After 19748 nodes, 1796 on tree, 492.85125 best solution, best possible 490.58313 (1163.51 seconds)
Cbc0010I After 19761 nodes, 1792 on tree, 492.85125 best solution, best possible 490.58775 (1164.34 seconds)
Cbc0010I After 19767 nodes, 1792 on tree, 492.85125 best solution, best possible 490.5898 (1165.18 seconds)
Cbc0010I After 19779 nodes, 1793 on tree, 492.85125 best solution, best possible 490.59243 (1165.92 seconds)
Cbc0010I After 19789 nodes, 1794 on tree, 492.85125 best solution, best possible 490.59957 (1166.69 seconds)
Cbc0010I After 19800 nodes, 1796 on tree, 492.85125 best solution, best possible 490.60669 (1167.57 seconds)
Cbc0010I After 19812 nodes, 1796 on tree, 492.85125 best solution, best possible 490.61083 (1168.27 seconds)
Cbc0010I After 19822 nodes, 1797 on tree, 492.85125 best solution, best possible 490.61578 (1169.04 seconds)
Cbc0010I After 19831 nodes, 1799 on tree, 492.85125 best solution, best possible 490.62113 (1169.80 seconds)
Cbc0010I After 19837 nodes, 1799 on tree, 492.85125 best solution, best possible 490.62342 (1170.53 seconds)
Cbc0010I After 19849 nodes, 1801 on tree, 492.85125 best solution, best possible 490.63232 (1171.24 seconds)
Cbc0010I After 19862 nodes, 1801 on tree, 492.85125 best solution, best possible 490.64231 (1171.99 seconds)
Cbc0010I After 19872 nodes, 1802 on tree, 492.85125 best solution, best possible 490.64499 (1172.70 seconds)
Cbc0010I After 19883 nodes, 1805 on tree, 492.85125 best solution, best possible 490.65281 (1173.47 seconds)
Cbc0010I After 19897 nodes, 1803 on tree, 492.85125 best solution, best possible 490.66347 (1174.22 seconds)
Cbc0010I After 19911 nodes, 1804 on tree, 492.85125 best solution, best possible 490.67066 (1174.99 seconds)
Cbc0010I After 19923 nodes, 1805 on tree, 492.85125 best solution, best possible 490.67711 (1175.78 seconds)
Cbc0010I After 19935 nodes, 1806 on tree, 492.85125 best solution, best possible 490.68218 (1176.60 seconds)
Cbc0010I After 19950 nodes, 1803 on tree, 492.85125 best solution, best possible 490.69179 (1177.50 seconds)
Cbc0010I After 19958 nodes, 1806 on tree, 492.85125 best solution, best possible 490.69707 (1178.29 seconds)
Cbc0010I After 19971 nodes, 1809 on tree, 492.85125 best solution, best possible 490.703 (1179.02 seconds)
Cbc0010I After 19983 nodes, 1810 on tree, 492.85125 best solution, best possible 490.7102 (1179.88 seconds)
Cbc0010I After 19998 nodes, 1806 on tree, 492.85125 best solution, best possible 490.71386 (1180.59 seconds)
Cbc0010I After 20008 nodes, 1808 on tree, 492.85125 best solution, best possible 490.72019 (1181.35 seconds)
Cbc0010I After 20021 nodes, 1809 on tree, 492.85125 best solution, best possible 490.72792 (1182.20 seconds)
Cbc0010I After 20028 nodes, 1811 on tree, 492.85125 best solution, best possible 490.73007 (1182.97 seconds)
Cbc0010I After 20039 nodes, 1814 on tree, 492.85125 best solution, best possible 490.73677 (1183.71 seconds)
Cbc0010I After 20051 nodes, 1811 on tree, 492.85125 best solution, best possible 490.73976 (1184.46 seconds)
Cbc0010I After 20061 nodes, 1814 on tree, 492.85125 best solution, best possible 490.74654 (1185.22 seconds)
Cbc0010I After 20072 nodes, 1813 on tree, 492.85125 best solution, best possible 490.75096 (1186.00 seconds)
Cbc0010I After 20085 nodes, 1815 on tree, 492.85125 best solution, best possible 490.75588 (1186.91 seconds)
Cbc0010I After 20095 nodes, 1816 on tree, 492.85125 best solution, best possible 490.76011 (1187.62 seconds)
Cbc0010I After 20108 nodes, 1815 on tree, 492.85125 best solution, best possible 490.76926 (1188.34 seconds)
Cbc0010I After 20119 nodes, 1817 on tree, 492.85125 best solution, best possible 490.77135 (1189.04 seconds)
Cbc0010I After 20133 nodes, 1816 on tree, 492.85125 best solution, best possible 490.77666 (1189.80 seconds)
Cbc0010I After 20145 nodes, 1819 on tree, 492.85125 best solution, best possible 490.78595 (1190.58 seconds)
Cbc0010I After 20154 nodes, 1820 on tree, 492.85125 best solution, best possible 490.7938 (1191.41 seconds)
Cbc0010I After 20165 nodes, 1822 on tree, 492.85125 best solution, best possible 490.79694 (1192.14 seconds)
Cbc0010I After 20179 nodes, 1822 on tree, 492.85125 best solution, best possible 490.80224 (1192.90 seconds)
Cbc0010I After 20190 nodes, 1824 on tree, 492.85125 best solution, best possible 490.80533 (1193.61 seconds)
Cbc0010I After 20205 nodes, 1826 on tree, 492.85125 best solution, best possible 490.81602 (1194.46 seconds)
Cbc0010I After 20212 nodes, 1827 on tree, 492.85125 best solution, best possible 490.82083 (1195.23 seconds)
Cbc0010I After 20220 nodes, 1825 on tree, 492.85125 best solution, best possible 490.82212 (1195.93 seconds)
Cbc0010I After 20233 nodes, 1828 on tree, 492.85125 best solution, best possible 490.83004 (1196.74 seconds)
Cbc0010I After 20243 nodes, 1827 on tree, 492.85125 best solution, best possible 490.8325 (1197.45 seconds)
Cbc0010I After 20257 nodes, 1825 on tree, 492.85125 best solution, best possible 490.84221 (1198.17 seconds)
Cbc0010I After 20271 nodes, 1822 on tree, 492.85125 best solution, best possible 490.84573 (1198.97 seconds)
Cbc0010I After 20281 nodes, 1820 on tree, 492.85125 best solution, best possible 490.85298 (1199.89 seconds)
Cbc0010I After 20295 nodes, 1818 on tree, 492.85125 best solution, best possible 490.85965 (1200.66 seconds)
Cbc0010I After 20307 nodes, 1816 on tree, 492.85125 best solution, best possible 490.86365 (1201.41 seconds)
Cbc0010I After 20316 nodes, 1814 on tree, 492.85125 best solution, best possible 490.87117 (1202.13 seconds)
Cbc0010I After 20325 nodes, 1815 on tree, 492.85125 best solution, best possible 490.87758 (1202.85 seconds)
Cbc0010I After 20343 nodes, 1815 on tree, 492.85125 best solution, best possible 490.8896 (1203.57 seconds)
Cbc0010I After 20354 nodes, 1812 on tree, 492.85125 best solution, best possible 490.89072 (1204.29 seconds)
Cbc0010I After 20364 nodes, 1814 on tree, 492.85125 best solution, best possible 490.8946 (1205.00 seconds)
Cbc0010I After 20371 nodes, 1816 on tree, 492.85125 best solution, best possible 490.90153 (1205.73 seconds)
Cbc0010I After 20383 nodes, 1817 on tree, 492.85125 best solution, best possible 490.90788 (1206.45 seconds)
Cbc0010I After 20397 nodes, 1818 on tree, 492.85125 best solution, best possible 490.9171 (1207.17 seconds)
Cbc0010I After 20412 nodes, 1817 on tree, 492.85125 best solution, best possible 490.92573 (1207.94 seconds)
Cbc0010I After 20419 nodes, 1816 on tree, 492.85125 best solution, best possible 490.93178 (1208.66 seconds)
Cbc0010I After 20433 nodes, 1814 on tree, 492.85125 best solution, best possible 490.93982 (1209.41 seconds)
Cbc0010I After 20442 nodes, 1813 on tree, 492.85125 best solution, best possible 490.94461 (1210.16 seconds)
Cbc0010I After 20453 nodes, 1815 on tree, 492.85125 best solution, best possible 490.9464 (1210.96 seconds)
Cbc0010I After 20461 nodes, 1817 on tree, 492.85125 best solution, best possible 490.94902 (1211.78 seconds)
Cbc0010I After 20479 nodes, 1817 on tree, 492.85125 best solution, best possible 490.9599 (1212.53 seconds)
Cbc0010I After 20488 nodes, 1815 on tree, 492.85125 best solution, best possible 490.96792 (1213.24 seconds)
Cbc0010I After 20501 nodes, 1818 on tree, 492.85125 best solution, best possible 490.97589 (1214.00 seconds)
Cbc0010I After 20510 nodes, 1820 on tree, 492.85125 best solution, best possible 490.98145 (1214.73 seconds)
Cbc0010I After 20521 nodes, 1820 on tree, 492.85125 best solution, best possible 490.98672 (1215.51 seconds)
Cbc0010I After 20536 nodes, 1820 on tree, 492.85125 best solution, best possible 490.99492 (1216.22 seconds)
Cbc0010I After 20546 nodes, 1820 on tree, 492.85125 best solution, best possible 490.996 (1216.98 seconds)
Cbc0010I After 20554 nodes, 1821 on tree, 492.85125 best solution, best possible 491.00371 (1217.79 seconds)
Cbc0010I After 20570 nodes, 1818 on tree, 492.85125 best solution, best possible 491.01354 (1218.53 seconds)
Cbc0010I After 20586 nodes, 1814 on tree, 492.85125 best solution, best possible 491.02196 (1219.24 seconds)
Cbc0010I After 20599 nodes, 1812 on tree, 492.85125 best solution, best possible 491.02746 (1219.99 seconds)
Cbc0010I After 20605 nodes, 1814 on tree, 492.85125 best solution, best possible 491.03158 (1220.75 seconds)
Cbc0010I After 20618 nodes, 1815 on tree, 492.85125 best solution, best possible 491.04237 (1221.45 seconds)
Cbc0010I After 20629 nodes, 1815 on tree, 492.85125 best solution, best possible 491.04698 (1222.30 seconds)
Cbc0010I After 20641 nodes, 1817 on tree, 492.85125 best solution, best possible 491.05086 (1223.16 seconds)
Cbc0010I After 20655 nodes, 1820 on tree, 492.85125 best solution, best possible 491.0577 (1223.93 seconds)
Cbc0010I After 20665 nodes, 1819 on tree, 492.85125 best solution, best possible 491.06033 (1224.64 seconds)
Cbc0010I After 20677 nodes, 1817 on tree, 492.85125 best solution, best possible 491.06962 (1225.42 seconds)
Cbc0010I After 20692 nodes, 1816 on tree, 492.85125 best solution, best possible 491.0794 (1226.15 seconds)
Cbc0010I After 20708 nodes, 1815 on tree, 492.85125 best solution, best possible 491.08838 (1226.86 seconds)
Cbc0010I After 20716 nodes, 1813 on tree, 492.85125 best solution, best possible 491.09166 (1227.57 seconds)
Cbc0010I After 20731 nodes, 1814 on tree, 492.85125 best solution, best possible 491.09741 (1228.29 seconds)
Cbc0010I After 20743 nodes, 1814 on tree, 492.85125 best solution, best possible 491.10236 (1229.03 seconds)
Cbc0010I After 20754 nodes, 1812 on tree, 492.85125 best solution, best possible 491.10557 (1229.78 seconds)
Cbc0010I After 20763 nodes, 1814 on tree, 492.85125 best solution, best possible 491.10709 (1230.60 seconds)
Cbc0010I After 20777 nodes, 1815 on tree, 492.85125 best solution, best possible 491.11821 (1231.34 seconds)
Cbc0010I After 20790 nodes, 1815 on tree, 492.85125 best solution, best possible 491.12621 (1232.05 seconds)
Cbc0010I After 20803 nodes, 1813 on tree, 492.85125 best solution, best possible 491.13059 (1232.82 seconds)
Cbc0010I After 20815 nodes, 1813 on tree, 492.85125 best solution, best possible 491.13471 (1233.53 seconds)
Cbc0010I After 20824 nodes, 1814 on tree, 492.85125 best solution, best possible 491.13781 (1234.25 seconds)
Cbc0010I After 20840 nodes, 1815 on tree, 492.85125 best solution, best possible 491.14696 (1234.99 seconds)
Cbc0010I After 20852 nodes, 1816 on tree, 492.85125 best solution, best possible 491.15295 (1235.73 seconds)
Cbc0010I After 20864 nodes, 1817 on tree, 492.85125 best solution, best possible 491.1553 (1236.58 seconds)
Cbc0010I After 20878 nodes, 1817 on tree, 492.85125 best solution, best possible 491.16257 (1237.29 seconds)
Cbc0010I After 20890 nodes, 1816 on tree, 492.85125 best solution, best possible 491.16517 (1238.01 seconds)
Cbc0010I After 20896 nodes, 1817 on tree, 492.85125 best solution, best possible 491.16749 (1238.76 seconds)
Cbc0010I After 20911 nodes, 1817 on tree, 492.85125 best solution, best possible 491.17204 (1239.49 seconds)
Cbc0010I After 20918 nodes, 1817 on tree, 492.85125 best solution, best possible 491.17279 (1240.26 seconds)
Cbc0010I After 20934 nodes, 1817 on tree, 492.85125 best solution, best possible 491.18229 (1241.07 seconds)
Cbc0010I After 20950 nodes, 1817 on tree, 492.85125 best solution, best possible 491.18677 (1241.83 seconds)
Cbc0010I After 20964 nodes, 1816 on tree, 492.85125 best solution, best possible 491.19064 (1242.57 seconds)
Cbc0010I After 20988 nodes, 1814 on tree, 492.85125 best solution, best possible 491.20132 (1243.30 seconds)
Cbc0010I After 21003 nodes, 1812 on tree, 492.85125 best solution, best possible 491.2041 (1244.02 seconds)
Cbc0010I After 21026 nodes, 1805 on tree, 492.85125 best solution, best possible 491.2041 (1244.90 seconds)
Cbc0010I After 21045 nodes, 1797 on tree, 492.85125 best solution, best possible 491.2041 (1245.63 seconds)
Cbc0010I After 21065 nodes, 1791 on tree, 492.85125 best solution, best possible 491.2041 (1246.35 seconds)
Cbc0010I After 21094 nodes, 1781 on tree, 492.85125 best solution, best possible 491.2041 (1247.06 seconds)
Cbc0010I After 21114 nodes, 1772 on tree, 492.85125 best solution, best possible 491.2041 (1247.78 seconds)
Cbc0010I After 21135 nodes, 1765 on tree, 492.85125 best solution, best possible 491.2041 (1248.53 seconds)
Cbc0010I After 21163 nodes, 1757 on tree, 492.85125 best solution, best possible 491.2041 (1249.24 seconds)
Cbc0010I After 21189 nodes, 1749 on tree, 492.85125 best solution, best possible 491.2041 (1250.05 seconds)
Cbc0010I After 21212 nodes, 1740 on tree, 492.85125 best solution, best possible 491.2041 (1250.80 seconds)
Cbc0010I After 21232 nodes, 1733 on tree, 492.85125 best solution, best possible 491.2041 (1251.51 seconds)
Cbc0010I After 21251 nodes, 1724 on tree, 492.85125 best solution, best possible 491.2041 (1252.24 seconds)
Cbc0010I After 21274 nodes, 1717 on tree, 492.85125 best solution, best possible 491.2041 (1252.95 seconds)
Cbc0010I After 21299 nodes, 1711 on tree, 492.85125 best solution, best possible 491.2041 (1253.67 seconds)
Cbc0010I After 21316 nodes, 1705 on tree, 492.85125 best solution, best possible 491.2041 (1254.42 seconds)
Cbc0010I After 21342 nodes, 1694 on tree, 492.85125 best solution, best possible 491.2041 (1255.13 seconds)
Cbc0010I After 21361 nodes, 1689 on tree, 492.85125 best solution, best possible 491.2041 (1255.89 seconds)
Cbc0010I After 21384 nodes, 1680 on tree, 492.85125 best solution, best possible 491.2041 (1256.60 seconds)
Cbc0010I After 21404 nodes, 1674 on tree, 492.85125 best solution, best possible 491.2041 (1257.31 seconds)
Cbc0010I After 21425 nodes, 1670 on tree, 492.85125 best solution, best possible 491.2041 (1258.02 seconds)
Cbc0010I After 21443 nodes, 1664 on tree, 492.85125 best solution, best possible 491.2041 (1258.74 seconds)
Cbc0010I After 21457 nodes, 1661 on tree, 492.85125 best solution, best possible 491.2041 (1259.52 seconds)
Cbc0010I After 21478 nodes, 1652 on tree, 492.85125 best solution, best possible 491.2041 (1260.22 seconds)
Cbc0010I After 21498 nodes, 1645 on tree, 492.85125 best solution, best possible 491.2041 (1260.93 seconds)
Cbc0010I After 21521 nodes, 1641 on tree, 492.85125 best solution, best possible 491.2041 (1261.64 seconds)
Cbc0010I After 21544 nodes, 1634 on tree, 492.85125 best solution, best possible 491.2041 (1262.36 seconds)
Cbc0010I After 21565 nodes, 1628 on tree, 492.85125 best solution, best possible 491.2041 (1263.21 seconds)
Cbc0010I After 21589 nodes, 1621 on tree, 492.85125 best solution, best possible 491.2041 (1263.96 seconds)
Cbc0010I After 21612 nodes, 1612 on tree, 492.85125 best solution, best possible 491.2041 (1264.67 seconds)
Cbc0010I After 21633 nodes, 1605 on tree, 492.85125 best solution, best possible 491.2041 (1265.43 seconds)
Cbc0010I After 21649 nodes, 1602 on tree, 492.85125 best solution, best possible 491.2041 (1266.14 seconds)
Cbc0010I After 21666 nodes, 1595 on tree, 492.85125 best solution, best possible 491.2041 (1266.92 seconds)
Cbc0010I After 21678 nodes, 1590 on tree, 492.85125 best solution, best possible 491.2041 (1267.63 seconds)
Cbc0010I After 21693 nodes, 1586 on tree, 492.85125 best solution, best possible 491.2041 (1268.37 seconds)
Cbc0010I After 21702 nodes, 1582 on tree, 492.85125 best solution, best possible 491.2041 (1269.17 seconds)
Cbc0010I After 21711 nodes, 1580 on tree, 492.85125 best solution, best possible 491.2041 (1269.90 seconds)
