Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/proteindesign122trx11p8.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME proteindesign122trx11p8
At line 2 ROWS
At line 258 COLUMNS
At line 503689 RHS
At line 503756 BOUNDS
At line 631083 ENDATA
Problem proteindesign122trx11p8 has 254 rows, 127326 columns and 503427 elements
Coin0008I proteindesign122trx11p8 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 1720.46 - 4.4508 seconds
Cgl0004I processed model has 230 rows, 74939 columns (74939 integer (74885 of which binary)) and 295237 elements
Coin3009W Conflict graph built in 9.549 seconds, density: 0.476%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0045I 1 integer variables out of 74939 objects (74939 integer) have cost of 1 - high priority
Cbc0045I branch on satisfied N create fake objective N random cost N
Cbc0038I Initial state - 178 integers unsatisfied sum - 49.459
Cbc0038I Pass   1: suminf.   43.16170 (195) obj. 2028.67 iterations 261
Cbc0038I Pass   2: suminf.   39.48813 (196) obj. 1932.26 iterations 79
Cbc0038I Pass   3: suminf.   36.67243 (196) obj. 1993.69 iterations 24
Cbc0038I Pass   4: suminf.   35.34092 (192) obj. 1923.86 iterations 74
Cbc0038I Pass   5: suminf.   32.91089 (195) obj. 1891.73 iterations 47
Cbc0038I Pass   6: suminf.   33.00002 (193) obj. 1891.8 iterations 16
Cbc0038I Pass   7: suminf.   33.69671 (191) obj. 1924.11 iterations 48
Cbc0038I Pass   8: suminf.   32.96758 (194) obj. 1919.27 iterations 40
Cbc0038I Pass   9: suminf.   34.46926 (196) obj. 1878.78 iterations 48
Cbc0038I Pass  10: suminf.   33.29127 (198) obj. 1921.36 iterations 46
Cbc0038I Pass  11: suminf.   34.40997 (194) obj. 1895.47 iterations 30
Cbc0038I Pass  12: suminf.   33.32221 (199) obj. 2000.51 iterations 38
Cbc0038I Pass  13: suminf.   33.47929 (199) obj. 2056.32 iterations 23
Cbc0038I Pass  14: suminf.   34.95050 (197) obj. 1750.46 iterations 48
Cbc0038I Pass  15: suminf.   33.22077 (201) obj. 1796.92 iterations 49
Cbc0038I Pass  16: suminf.   33.13708 (201) obj. 1796.92 iterations 6
Cbc0038I Pass  17: suminf.   34.77261 (197) obj. 2045.36 iterations 75
Cbc0038I Pass  18: suminf.   31.54749 (196) obj. 2065.09 iterations 63
Cbc0038I Pass  19: suminf.   31.51957 (196) obj. 2065.09 iterations 3
Cbc0038I Pass  20: suminf.   33.52878 (196) obj. 1803.06 iterations 57
Cbc0038I Pass  21: suminf.   33.37205 (197) obj. 1825.48 iterations 58
Cbc0038I Pass  22: suminf.   32.46988 (196) obj. 1826.65 iterations 12
Cbc0038I Pass  23: suminf.   34.68486 (202) obj. 1854 iterations 93
Cbc0038I Pass  24: suminf.   32.48179 (200) obj. 1828.36 iterations 85
Cbc0038I Pass  25: suminf.   32.15558 (202) obj. 1828.56 iterations 6
Cbc0038I Pass  26: suminf.   33.01196 (200) obj. 1828.74 iterations 39
Cbc0038I Pass  27: suminf.   30.72447 (200) obj. 1829.47 iterations 43
Cbc0038I Pass  28: suminf.   30.69960 (200) obj. 1829.47 iterations 3
Cbc0038I Pass  29: suminf.   34.15322 (198) obj. 2166.02 iterations 77
Cbc0038I Pass  30: suminf.   33.23676 (201) obj. 1827.61 iterations 61
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 74345 integers at bound fixed and 0 continuous of which 21 were internal integer and 0 internal continuous
Cbc0038I Mini branch and bound did not improve solution (27.98 seconds)
Cbc0038I After 27.99 seconds - Feasibility pump exiting - took 6.96 seconds
Cbc0031I 57 added rows had average density of 1875.1228
Cbc0013I At root node, 57 cuts changed objective from 1720.4611 to 1727.1839 in 18 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.795 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 90 row cuts average 1393.8 elements, 0 column cuts (0 active)  in 7.611 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.278 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.112 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.368 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 214 row cuts average 1292.0 elements, 0 column cuts (0 active)  in 1.955 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 2.332 seconds - new frequency is -100
Cbc0014I Cut generator 8 (ZeroHalf) - 170 row cuts average 2688.8 elements, 0 column cuts (0 active)  in 7.996 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 1727.1839 (64.19 seconds)
Cbc0010I After 14180 nodes, 1021 on tree, 1782 best solution, best possible 1730 (8460.89 seconds)
Cbc0010I After 14181 nodes, 1022 on tree, 1782 best solution, best possible 1730 (8461.87 seconds)
Cbc0010I After 14182 nodes, 1022 on tree, 1782 best solution, best possible 1730 (8462.58 seconds)
Cbc0010I After 14183 nodes, 1022 on tree, 1782 best solution, best possible 1730 (8463.66 seconds)
Cbc0010I After 14184 nodes, 1021 on tree, 1782 best solution, best possible 1730 (8465.31 seconds)
Cbc0010I After 14187 nodes, 1024 on tree, 1782 best solution, best possible 1730 (8466.62 seconds)
Cbc0010I After 14188 nodes, 1024 on tree, 1782 best solution, best possible 1730 (8467.60 seconds)
Cbc0010I After 14189 nodes, 1023 on tree, 1782 best solution, best possible 1730 (8468.45 seconds)
Cbc0010I After 14190 nodes, 1024 on tree, 1782 best solution, best possible 1730 (8469.19 seconds)
Cbc0010I After 14193 nodes, 1026 on tree, 1782 best solution, best possible 1730 (8471.03 seconds)
Cbc0010I After 14195 nodes, 1025 on tree, 1782 best solution, best possible 1730 (8473.03 seconds)
Cbc0010I After 14197 nodes, 1027 on tree, 1782 best solution, best possible 1730 (8473.96 seconds)
Cbc0010I After 14198 nodes, 1028 on tree, 1782 best solution, best possible 1730 (8474.70 seconds)
Cbc0010I After 14199 nodes, 1029 on tree, 1782 best solution, best possible 1730 (8475.47 seconds)
Cbc0010I After 14200 nodes, 1029 on tree, 1782 best solution, best possible 1730 (8476.27 seconds)
Cbc0010I After 14205 nodes, 1027 on tree, 1782 best solution, best possible 1730 (8476.99 seconds)
Cbc0010I After 14207 nodes, 1026 on tree, 1782 best solution, best possible 1730 (8477.70 seconds)
Cbc0010I After 14208 nodes, 1026 on tree, 1782 best solution, best possible 1730 (8479.02 seconds)
Cbc0010I After 14210 nodes, 1028 on tree, 1782 best solution, best possible 1730 (8480.04 seconds)
Cbc0010I After 14211 nodes, 1029 on tree, 1782 best solution, best possible 1730 (8482.03 seconds)
Cbc0010I After 14213 nodes, 1027 on tree, 1782 best solution, best possible 1730 (8482.86 seconds)
Cbc0010I After 14214 nodes, 1028 on tree, 1782 best solution, best possible 1730 (8484.05 seconds)
Cbc0010I After 14216 nodes, 1030 on tree, 1782 best solution, best possible 1730 (8484.98 seconds)
Cbc0010I After 14217 nodes, 1031 on tree, 1782 best solution, best possible 1730 (8486.58 seconds)
Cbc0010I After 14219 nodes, 1032 on tree, 1782 best solution, best possible 1730 (8488.08 seconds)
Cbc0010I After 14220 nodes, 1032 on tree, 1782 best solution, best possible 1730 (8488.97 seconds)
Cbc0010I After 14221 nodes, 1032 on tree, 1782 best solution, best possible 1730 (8490.09 seconds)
Cbc0010I After 14223 nodes, 1033 on tree, 1782 best solution, best possible 1730 (8491.45 seconds)
Cbc0010I After 14226 nodes, 1034 on tree, 1782 best solution, best possible 1730 (8492.93 seconds)
Cbc0010I After 14227 nodes, 1035 on tree, 1782 best solution, best possible 1730 (8493.65 seconds)
Cbc0010I After 14229 nodes, 1035 on tree, 1782 best solution, best possible 1730 (8496.90 seconds)
Cbc0010I After 14231 nodes, 1036 on tree, 1782 best solution, best possible 1730 (8499.18 seconds)
Cbc0010I After 14233 nodes, 1035 on tree, 1782 best solution, best possible 1730 (8501.03 seconds)
Cbc0010I After 14235 nodes, 1037 on tree, 1782 best solution, best possible 1730 (8501.98 seconds)
Cbc0010I After 14236 nodes, 1037 on tree, 1782 best solution, best possible 1730 (8502.76 seconds)
Cbc0010I After 14238 nodes, 1039 on tree, 1782 best solution, best possible 1730 (8504.25 seconds)
Cbc0010I After 14240 nodes, 1038 on tree, 1782 best solution, best possible 1730 (8506.24 seconds)
Cbc0010I After 14241 nodes, 1038 on tree, 1782 best solution, best possible 1730 (8508.19 seconds)
Cbc0010I After 14242 nodes, 1038 on tree, 1782 best solution, best possible 1730 (8508.93 seconds)
Cbc0010I After 14244 nodes, 1040 on tree, 1782 best solution, best possible 1730 (8510.73 seconds)
Cbc0010I After 14245 nodes, 1040 on tree, 1782 best solution, best possible 1730 (8511.52 seconds)
Cbc0010I After 14246 nodes, 1041 on tree, 1782 best solution, best possible 1730 (8512.65 seconds)
Cbc0010I After 14248 nodes, 1041 on tree, 1782 best solution, best possible 1730 (8513.51 seconds)
Cbc0010I After 14250 nodes, 1042 on tree, 1782 best solution, best possible 1730 (8517.71 seconds)
Cbc0010I After 14251 nodes, 1042 on tree, 1782 best solution, best possible 1730 (8519.43 seconds)
Cbc0010I After 14253 nodes, 1044 on tree, 1782 best solution, best possible 1730 (8521.10 seconds)
Cbc0010I After 14254 nodes, 1044 on tree, 1782 best solution, best possible 1730 (8522.49 seconds)
Cbc0010I After 14256 nodes, 1046 on tree, 1782 best solution, best possible 1730 (8524.24 seconds)
Cbc0010I After 14258 nodes, 1045 on tree, 1782 best solution, best possible 1730 (8525.11 seconds)
Cbc0010I After 14260 nodes, 1044 on tree, 1782 best solution, best possible 1730 (8527.08 seconds)
Cbc0010I After 14261 nodes, 1045 on tree, 1782 best solution, best possible 1730 (8528.47 seconds)
Cbc0010I After 14263 nodes, 1045 on tree, 1782 best solution, best possible 1730 (8529.57 seconds)
Cbc0010I After 14265 nodes, 1047 on tree, 1782 best solution, best possible 1730 (8532.99 seconds)
Cbc0010I After 14266 nodes, 1047 on tree, 1782 best solution, best possible 1730 (8534.25 seconds)
Cbc0010I After 14268 nodes, 1048 on tree, 1782 best solution, best possible 1730 (8536.27 seconds)
Cbc0010I After 14270 nodes, 1049 on tree, 1782 best solution, best possible 1730 (8537.41 seconds)
Cbc0010I After 14271 nodes, 1050 on tree, 1782 best solution, best possible 1730 (8538.81 seconds)
Cbc0010I After 14273 nodes, 1051 on tree, 1782 best solution, best possible 1730 (8539.62 seconds)
Cbc0010I After 14274 nodes, 1052 on tree, 1782 best solution, best possible 1730 (8542.35 seconds)
Cbc0010I After 14276 nodes, 1053 on tree, 1782 best solution, best possible 1730 (8544.16 seconds)
Cbc0010I After 14279 nodes, 1051 on tree, 1782 best solution, best possible 1730 (8545.21 seconds)
Cbc0010I After 14280 nodes, 1052 on tree, 1782 best solution, best possible 1730 (8547.33 seconds)
Cbc0010I After 14283 nodes, 1052 on tree, 1782 best solution, best possible 1730 (8548.43 seconds)
Cbc0010I After 14285 nodes, 1052 on tree, 1782 best solution, best possible 1730 (8549.33 seconds)
Cbc0010I After 14286 nodes, 1053 on tree, 1782 best solution, best possible 1730 (8550.08 seconds)
Cbc0010I After 14287 nodes, 1052 on tree, 1782 best solution, best possible 1730 (8550.81 seconds)
Cbc0010I After 14288 nodes, 1052 on tree, 1782 best solution, best possible 1730 (8552.18 seconds)
Cbc0010I After 14289 nodes, 1053 on tree, 1782 best solution, best possible 1730 (8554.25 seconds)
Cbc0010I After 14291 nodes, 1054 on tree, 1782 best solution, best possible 1730 (8555.38 seconds)
Cbc0010I After 14292 nodes, 1055 on tree, 1782 best solution, best possible 1730 (8556.20 seconds)
Cbc0010I After 14294 nodes, 1054 on tree, 1782 best solution, best possible 1730 (8558.17 seconds)
Cbc0010I After 14296 nodes, 1056 on tree, 1782 best solution, best possible 1730 (8559.25 seconds)
Cbc0010I After 14298 nodes, 1058 on tree, 1782 best solution, best possible 1730 (8560.09 seconds)
Cbc0010I After 14300 nodes, 1056 on tree, 1782 best solution, best possible 1730 (8561.09 seconds)
Cbc0010I After 14301 nodes, 1056 on tree, 1782 best solution, best possible 1730 (8563.07 seconds)
Cbc0010I After 14303 nodes, 1058 on tree, 1782 best solution, best possible 1730 (8563.80 seconds)
Cbc0010I After 14304 nodes, 1058 on tree, 1782 best solution, best possible 1730 (8566.20 seconds)
Cbc0010I After 14305 nodes, 1059 on tree, 1782 best solution, best possible 1730 (8567.49 seconds)
Cbc0010I After 14307 nodes, 1060 on tree, 1782 best solution, best possible 1730 (8568.44 seconds)
Cbc0010I After 14310 nodes, 1062 on tree, 1782 best solution, best possible 1730 (8570.07 seconds)
Cbc0010I After 14313 nodes, 1065 on tree, 1782 best solution, best possible 1730 (8571.52 seconds)
Cbc0010I After 14314 nodes, 1065 on tree, 1782 best solution, best possible 1730 (8572.22 seconds)
Cbc0010I After 14316 nodes, 1066 on tree, 1782 best solution, best possible 1730 (8575.09 seconds)
Cbc0010I After 14317 nodes, 1065 on tree, 1782 best solution, best possible 1730 (8576.31 seconds)
Cbc0010I After 14318 nodes, 1065 on tree, 1782 best solution, best possible 1730 (8577.06 seconds)
Cbc0010I After 14320 nodes, 1063 on tree, 1782 best solution, best possible 1730 (8577.93 seconds)
Cbc0010I After 14321 nodes, 1063 on tree, 1782 best solution, best possible 1730 (8579.20 seconds)
Cbc0010I After 14322 nodes, 1063 on tree, 1782 best solution, best possible 1730 (8580.32 seconds)
Cbc0010I After 14323 nodes, 1063 on tree, 1782 best solution, best possible 1730 (8581.76 seconds)
Cbc0010I After 14325 nodes, 1064 on tree, 1782 best solution, best possible 1730 (8583.89 seconds)
Cbc0010I After 14326 nodes, 1064 on tree, 1782 best solution, best possible 1730 (8584.76 seconds)
Cbc0010I After 14328 nodes, 1065 on tree, 1782 best solution, best possible 1730 (8586.89 seconds)
Cbc0010I After 14332 nodes, 1064 on tree, 1782 best solution, best possible 1730 (8588.30 seconds)
Cbc0010I After 14334 nodes, 1065 on tree, 1782 best solution, best possible 1730 (8590.11 seconds)
Cbc0010I After 14335 nodes, 1065 on tree, 1782 best solution, best possible 1730 (8591.14 seconds)
Cbc0010I After 14337 nodes, 1065 on tree, 1782 best solution, best possible 1730 (8592.51 seconds)
Cbc0010I After 14338 nodes, 1066 on tree, 1782 best solution, best possible 1730 (8593.84 seconds)
Cbc0010I After 14340 nodes, 1068 on tree, 1782 best solution, best possible 1730 (8595.61 seconds)
Cbc0010I After 14342 nodes, 1069 on tree, 1782 best solution, best possible 1730 (8596.95 seconds)
Cbc0010I After 14344 nodes, 1071 on tree, 1782 best solution, best possible 1730 (8598.18 seconds)
Cbc0010I After 14347 nodes, 1073 on tree, 1782 best solution, best possible 1730 (8599.95 seconds)
Cbc0010I After 14348 nodes, 1073 on tree, 1782 best solution, best possible 1730 (8601.41 seconds)
Cbc0010I After 14349 nodes, 1073 on tree, 1782 best solution, best possible 1730 (8603.78 seconds)
Cbc0010I After 14352 nodes, 1076 on tree, 1782 best solution, best possible 1730 (8604.81 seconds)
Cbc0010I After 14355 nodes, 1078 on tree, 1782 best solution, best possible 1730 (8606.66 seconds)
Cbc0010I After 14357 nodes, 1080 on tree, 1782 best solution, best possible 1730 (8607.45 seconds)
Cbc0010I After 14359 nodes, 1080 on tree, 1782 best solution, best possible 1730 (8608.57 seconds)
Cbc0010I After 14360 nodes, 1081 on tree, 1782 best solution, best possible 1730 (8609.29 seconds)
Cbc0010I After 14361 nodes, 1081 on tree, 1782 best solution, best possible 1730 (8611.20 seconds)
Cbc0010I After 14362 nodes, 1081 on tree, 1782 best solution, best possible 1730 (8612.88 seconds)
Cbc0010I After 14363 nodes, 1081 on tree, 1782 best solution, best possible 1730 (8614.89 seconds)
Cbc0010I After 14364 nodes, 1081 on tree, 1782 best solution, best possible 1730 (8615.88 seconds)
Cbc0010I After 14367 nodes, 1084 on tree, 1782 best solution, best possible 1730 (8617.83 seconds)
Cbc0010I After 14368 nodes, 1084 on tree, 1782 best solution, best possible 1730 (8618.83 seconds)
Cbc0010I After 14370 nodes, 1085 on tree, 1782 best solution, best possible 1730 (8621.45 seconds)
Cbc0010I After 14371 nodes, 1085 on tree, 1782 best solution, best possible 1730 (8622.42 seconds)
Cbc0010I After 14374 nodes, 1085 on tree, 1782 best solution, best possible 1730 (8624.00 seconds)
Cbc0010I After 14377 nodes, 1083 on tree, 1782 best solution, best possible 1730 (8625.01 seconds)
Cbc0010I After 14379 nodes, 1085 on tree, 1782 best solution, best possible 1730 (8627.08 seconds)
Cbc0010I After 14382 nodes, 1083 on tree, 1782 best solution, best possible 1730 (8628.84 seconds)
Cbc0010I After 14383 nodes, 1083 on tree, 1782 best solution, best possible 1730 (8629.61 seconds)
Cbc0010I After 14384 nodes, 1083 on tree, 1782 best solution, best possible 1730 (8630.55 seconds)
Cbc0010I After 14385 nodes, 1084 on tree, 1782 best solution, best possible 1730 (8631.99 seconds)
Cbc0010I After 14386 nodes, 1084 on tree, 1782 best solution, best possible 1730 (8632.90 seconds)
Cbc0010I After 14388 nodes, 1086 on tree, 1782 best solution, best possible 1730 (8634.85 seconds)
Cbc0010I After 14391 nodes, 1084 on tree, 1782 best solution, best possible 1730 (8636.71 seconds)
Cbc0010I After 14392 nodes, 1084 on tree, 1782 best solution, best possible 1730 (8637.59 seconds)
Cbc0010I After 14394 nodes, 1086 on tree, 1782 best solution, best possible 1730 (8638.40 seconds)
Cbc0010I After 14397 nodes, 1089 on tree, 1782 best solution, best possible 1730 (8639.42 seconds)
Cbc0010I After 14399 nodes, 1088 on tree, 1782 best solution, best possible 1730 (8642.04 seconds)
Cbc0010I After 14400 nodes, 1088 on tree, 1782 best solution, best possible 1730 (8643.68 seconds)
Cbc0010I After 14401 nodes, 1088 on tree, 1782 best solution, best possible 1730 (8644.82 seconds)
Cbc0010I After 14403 nodes, 1090 on tree, 1782 best solution, best possible 1730 (8647.07 seconds)
Cbc0010I After 14405 nodes, 1091 on tree, 1782 best solution, best possible 1730 (8648.09 seconds)
Cbc0010I After 14406 nodes, 1090 on tree, 1782 best solution, best possible 1730 (8649.58 seconds)
Cbc0010I After 14408 nodes, 1092 on tree, 1782 best solution, best possible 1730 (8651.26 seconds)
Cbc0010I After 14411 nodes, 1091 on tree, 1782 best solution, best possible 1730 (8652.29 seconds)
Cbc0010I After 14412 nodes, 1092 on tree, 1782 best solution, best possible 1730 (8653.30 seconds)
Cbc0010I After 14414 nodes, 1092 on tree, 1782 best solution, best possible 1730 (8654.77 seconds)
Cbc0010I After 14415 nodes, 1093 on tree, 1782 best solution, best possible 1730 (8656.41 seconds)
Cbc0010I After 14417 nodes, 1094 on tree, 1782 best solution, best possible 1730 (8657.26 seconds)
Cbc0010I After 14418 nodes, 1095 on tree, 1782 best solution, best possible 1730 (8658.35 seconds)
Cbc0010I After 14419 nodes, 1095 on tree, 1782 best solution, best possible 1730 (8660.21 seconds)
Cbc0010I After 14421 nodes, 1093 on tree, 1782 best solution, best possible 1730 (8660.99 seconds)
Cbc0010I After 14422 nodes, 1093 on tree, 1782 best solution, best possible 1730 (8662.52 seconds)
Cbc0010I After 14423 nodes, 1094 on tree, 1782 best solution, best possible 1730 (8663.32 seconds)
Cbc0010I After 14424 nodes, 1095 on tree, 1782 best solution, best possible 1730 (8664.39 seconds)
Cbc0010I After 14425 nodes, 1094 on tree, 1782 best solution, best possible 1730 (8665.31 seconds)
Cbc0010I After 14427 nodes, 1096 on tree, 1782 best solution, best possible 1730 (8666.72 seconds)
Cbc0010I After 14429 nodes, 1094 on tree, 1782 best solution, best possible 1730 (8667.53 seconds)
Cbc0010I After 14430 nodes, 1095 on tree, 1782 best solution, best possible 1730 (8668.71 seconds)
Cbc0010I After 14431 nodes, 1095 on tree, 1782 best solution, best possible 1730 (8669.62 seconds)
Cbc0010I After 14432 nodes, 1096 on tree, 1782 best solution, best possible 1730 (8671.13 seconds)
Cbc0010I After 14433 nodes, 1097 on tree, 1782 best solution, best possible 1730 (8671.87 seconds)
Cbc0010I After 14434 nodes, 1098 on tree, 1782 best solution, best possible 1730 (8672.65 seconds)
Cbc0010I After 14435 nodes, 1099 on tree, 1782 best solution, best possible 1730 (8673.58 seconds)
Cbc0010I After 14437 nodes, 1099 on tree, 1782 best solution, best possible 1730 (8674.53 seconds)
Cbc0010I After 14440 nodes, 1097 on tree, 1782 best solution, best possible 1730 (8676.17 seconds)
Cbc0010I After 14442 nodes, 1097 on tree, 1782 best solution, best possible 1730 (8678.23 seconds)
Cbc0010I After 14444 nodes, 1098 on tree, 1782 best solution, best possible 1730 (8679.25 seconds)
Cbc0010I After 14445 nodes, 1099 on tree, 1782 best solution, best possible 1730 (8680.68 seconds)
Cbc0010I After 14447 nodes, 1099 on tree, 1782 best solution, best possible 1730 (8681.65 seconds)
Cbc0010I After 14448 nodes, 1100 on tree, 1782 best solution, best possible 1730 (8683.53 seconds)
Cbc0010I After 14449 nodes, 1100 on tree, 1782 best solution, best possible 1730 (8684.85 seconds)
Cbc0010I After 14451 nodes, 1101 on tree, 1782 best solution, best possible 1730 (8686.74 seconds)
Cbc0010I After 14453 nodes, 1102 on tree, 1782 best solution, best possible 1730 (8689.14 seconds)
Cbc0010I After 14454 nodes, 1103 on tree, 1782 best solution, best possible 1730 (8689.93 seconds)
Cbc0010I After 14455 nodes, 1102 on tree, 1782 best solution, best possible 1730 (8690.69 seconds)
Cbc0010I After 14457 nodes, 1104 on tree, 1782 best solution, best possible 1730 (8692.18 seconds)
Cbc0010I After 14459 nodes, 1106 on tree, 1782 best solution, best possible 1730 (8693.37 seconds)
Cbc0010I After 14460 nodes, 1107 on tree, 1782 best solution, best possible 1730 (8694.56 seconds)
Cbc0010I After 14462 nodes, 1105 on tree, 1782 best solution, best possible 1730 (8695.61 seconds)
Cbc0010I After 14463 nodes, 1105 on tree, 1782 best solution, best possible 1730 (8697.51 seconds)
Cbc0010I After 14465 nodes, 1105 on tree, 1782 best solution, best possible 1730 (8698.71 seconds)
Cbc0010I After 14466 nodes, 1106 on tree, 1782 best solution, best possible 1730 (8699.81 seconds)
Cbc0010I After 14469 nodes, 1109 on tree, 1782 best solution, best possible 1730 (8701.38 seconds)
Cbc0010I After 14470 nodes, 1110 on tree, 1782 best solution, best possible 1730 (8702.51 seconds)
Cbc0010I After 14471 nodes, 1111 on tree, 1782 best solution, best possible 1730 (8703.30 seconds)
Cbc0010I After 14472 nodes, 1112 on tree, 1782 best solution, best possible 1730 (8704.12 seconds)
Cbc0010I After 14475 nodes, 1115 on tree, 1782 best solution, best possible 1730 (8705.88 seconds)
Cbc0010I After 14477 nodes, 1113 on tree, 1782 best solution, best possible 1730 (8706.71 seconds)
Cbc0010I After 14480 nodes, 1112 on tree, 1782 best solution, best possible 1730 (8707.59 seconds)
Cbc0010I After 14482 nodes, 1110 on tree, 1782 best solution, best possible 1730 (8708.38 seconds)
Cbc0010I After 14485 nodes, 1108 on tree, 1782 best solution, best possible 1730 (8709.73 seconds)
Cbc0010I After 14487 nodes, 1110 on tree, 1782 best solution, best possible 1730 (8710.58 seconds)
Cbc0010I After 14490 nodes, 1109 on tree, 1782 best solution, best possible 1730 (8711.62 seconds)
Cbc0010I After 14493 nodes, 1110 on tree, 1782 best solution, best possible 1730 (8712.86 seconds)
Cbc0010I After 14496 nodes, 1111 on tree, 1782 best solution, best possible 1730 (8714.13 seconds)
Cbc0010I After 14497 nodes, 1111 on tree, 1782 best solution, best possible 1730 (8715.64 seconds)
Cbc0010I After 14499 nodes, 1110 on tree, 1782 best solution, best possible 1730 (8717.87 seconds)
Cbc0010I After 14502 nodes, 1112 on tree, 1782 best solution, best possible 1730 (8719.35 seconds)
Cbc0010I After 14503 nodes, 1113 on tree, 1782 best solution, best possible 1730 (8720.34 seconds)
Cbc0010I After 14505 nodes, 1114 on tree, 1782 best solution, best possible 1730 (8722.41 seconds)
Cbc0010I After 14507 nodes, 1112 on tree, 1782 best solution, best possible 1730 (8723.66 seconds)
Cbc0010I After 14508 nodes, 1112 on tree, 1782 best solution, best possible 1730 (8725.51 seconds)
Cbc0010I After 14511 nodes, 1111 on tree, 1782 best solution, best possible 1730 (8726.86 seconds)
Cbc0010I After 14514 nodes, 1112 on tree, 1782 best solution, best possible 1730 (8728.41 seconds)
Cbc0010I After 14516 nodes, 1112 on tree, 1782 best solution, best possible 1730 (8729.55 seconds)
Cbc0010I After 14517 nodes, 1113 on tree, 1782 best solution, best possible 1730 (8730.35 seconds)
Cbc0010I After 14518 nodes, 1113 on tree, 1782 best solution, best possible 1730 (8732.07 seconds)
Cbc0010I After 14520 nodes, 1112 on tree, 1782 best solution, best possible 1730 (8733.50 seconds)
Cbc0010I After 14523 nodes, 1112 on tree, 1782 best solution, best possible 1730 (8734.51 seconds)
Cbc0010I After 14526 nodes, 1115 on tree, 1782 best solution, best possible 1730 (8735.73 seconds)
Cbc0010I After 14527 nodes, 1114 on tree, 1782 best solution, best possible 1730 (8736.87 seconds)
Cbc0010I After 14528 nodes, 1115 on tree, 1782 best solution, best possible 1730 (8737.63 seconds)
Cbc0010I After 14530 nodes, 1117 on tree, 1782 best solution, best possible 1730 (8739.23 seconds)
Cbc0010I After 14531 nodes, 1117 on tree, 1782 best solution, best possible 1730 (8740.48 seconds)
Cbc0010I After 14533 nodes, 1118 on tree, 1782 best solution, best possible 1730 (8741.25 seconds)
Cbc0010I After 14535 nodes, 1120 on tree, 1782 best solution, best possible 1730 (8742.88 seconds)
Cbc0010I After 14536 nodes, 1120 on tree, 1782 best solution, best possible 1730 (8743.69 seconds)
Cbc0010I After 14538 nodes, 1119 on tree, 1782 best solution, best possible 1730 (8745.83 seconds)
Cbc0010I After 14541 nodes, 1121 on tree, 1782 best solution, best possible 1730 (8746.53 seconds)
Cbc0010I After 14543 nodes, 1119 on tree, 1782 best solution, best possible 1730 (8747.67 seconds)
Cbc0010I After 14544 nodes, 1118 on tree, 1782 best solution, best possible 1730 (8748.38 seconds)
Cbc0010I After 14545 nodes, 1118 on tree, 1782 best solution, best possible 1730 (8750.58 seconds)
Cbc0010I After 14546 nodes, 1117 on tree, 1782 best solution, best possible 1730 (8751.62 seconds)
Cbc0010I After 14547 nodes, 1117 on tree, 1782 best solution, best possible 1730 (8753.67 seconds)
Cbc0010I After 14549 nodes, 1118 on tree, 1782 best solution, best possible 1730 (8755.87 seconds)
Cbc0010I After 14550 nodes, 1119 on tree, 1782 best solution, best possible 1730 (8758.31 seconds)
Cbc0010I After 14553 nodes, 1117 on tree, 1782 best solution, best possible 1730 (8759.75 seconds)
Cbc0010I After 14556 nodes, 1117 on tree, 1782 best solution, best possible 1730 (8761.85 seconds)
Cbc0010I After 14559 nodes, 1120 on tree, 1782 best solution, best possible 1730 (8762.82 seconds)
Cbc0010I After 14561 nodes, 1119 on tree, 1782 best solution, best possible 1730 (8764.59 seconds)
Cbc0010I After 14563 nodes, 1121 on tree, 1782 best solution, best possible 1730 (8765.77 seconds)
Cbc0010I After 14565 nodes, 1122 on tree, 1782 best solution, best possible 1730 (8767.02 seconds)
Cbc0010I After 14566 nodes, 1122 on tree, 1782 best solution, best possible 1730 (8768.17 seconds)
Cbc0010I After 14570 nodes, 1125 on tree, 1782 best solution, best possible 1730 (8769.08 seconds)
Cbc0010I After 14573 nodes, 1123 on tree, 1782 best solution, best possible 1730 (8770.18 seconds)
