Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/timtab1CUTS.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME           timtab1CUTS
At line 2 ROWS
At line 375 COLUMNS
At line 1431 RHS
At line 1606 BOUNDS
At line 2004 ENDATA
Problem timtab1CUTS has 371 rows, 397 columns and 1742 elements
Coin0008I timtab1CUTS read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 613590 - 0.021027 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 27 strengthened rows, 34 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2 strengthened rows, 0 substitutions
Cgl0004I processed model has 353 rows, 360 columns (145 integer (52 of which binary)) and 1673 elements
Coin3009W Conflict graph built in 0.000 seconds, density: 0.020%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 123 integers unsatisfied sum - 30.4636
Cbc0038I Pass   1: suminf.   21.52582 (86) obj. 743082 iterations 123
Cbc0038I Pass   2: suminf.   21.52582 (86) obj. 743082 iterations 2
Cbc0038I Pass   3: suminf.   21.45916 (85) obj. 709482 iterations 2
Cbc0038I Pass   4: suminf.   21.45916 (85) obj. 709482 iterations 0
Cbc0038I Pass   5: suminf.   23.66750 (86) obj. 847513 iterations 74
Cbc0038I Pass   6: suminf.   22.92197 (85) obj. 849584 iterations 6
Cbc0038I Pass   7: suminf.   22.92197 (85) obj. 849584 iterations 0
Cbc0038I Pass   8: suminf.   24.46599 (85) obj. 888898 iterations 81
Cbc0038I Pass   9: suminf.   21.70434 (81) obj. 847988 iterations 17
Cbc0038I Solution found of 847988
Cbc0038I Branch and bound needed to clear up 81 general integers
Cbc0038I Full problem 353 rows 360 columns, reduced to 187 rows 192 columns - too large
Cbc0038I Mini branch and bound could not fix general integers
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 14 integers at bound fixed and 19 continuous of which 1 were internal integer and 0 internal continuous
Cbc0038I Full problem 353 rows 360 columns, reduced to 332 rows 313 columns - too large
Cbc0038I Mini branch and bound did not improve solution (0.21 seconds)
Cbc0038I After 0.21 seconds - Feasibility pump exiting - took 0.12 seconds
Cbc0031I 41 added rows had average density of 69.707317
Cbc0013I At root node, 41 cuts changed objective from 618775.8 to 634466.23 in 100 passes
Cbc0010I After 124823 nodes, 9707 on tree, 764772 best solution, best possible 746668.63 (1949.99 seconds)
Cbc0010I After 124863 nodes, 9704 on tree, 764772 best solution, best possible 746716.32 (1950.69 seconds)
Cbc0010I After 124905 nodes, 9697 on tree, 764772 best solution, best possible 746756.25 (1951.41 seconds)
Cbc0010I After 124953 nodes, 9695 on tree, 764772 best solution, best possible 746790.14 (1952.14 seconds)
Cbc0010I After 125004 nodes, 9698 on tree, 764772 best solution, best possible 746827.17 (1952.86 seconds)
Cbc0010I After 125065 nodes, 9693 on tree, 764772 best solution, best possible 746827.17 (1953.58 seconds)
Cbc0010I After 125132 nodes, 9691 on tree, 764772 best solution, best possible 746827.17 (1954.28 seconds)
Cbc0010I After 125180 nodes, 9683 on tree, 764772 best solution, best possible 746827.17 (1955.02 seconds)
Cbc0010I After 125231 nodes, 9681 on tree, 764772 best solution, best possible 746827.17 (1955.73 seconds)
Cbc0010I After 125290 nodes, 9678 on tree, 764772 best solution, best possible 746827.17 (1956.44 seconds)
Cbc0010I After 125358 nodes, 9671 on tree, 764772 best solution, best possible 746827.17 (1957.15 seconds)
Cbc0010I After 125400 nodes, 9668 on tree, 764772 best solution, best possible 746827.17 (1957.85 seconds)
Cbc0010I After 125452 nodes, 9660 on tree, 764772 best solution, best possible 746827.17 (1958.56 seconds)
Cbc0010I After 125504 nodes, 9656 on tree, 764772 best solution, best possible 746827.17 (1959.26 seconds)
Cbc0010I After 125553 nodes, 9648 on tree, 764772 best solution, best possible 746827.17 (1959.98 seconds)
Cbc0010I After 125607 nodes, 9641 on tree, 764772 best solution, best possible 746827.17 (1960.69 seconds)
Cbc0010I After 125662 nodes, 9630 on tree, 764772 best solution, best possible 746827.17 (1961.40 seconds)
Cbc0010I After 125709 nodes, 9630 on tree, 764772 best solution, best possible 746827.17 (1962.11 seconds)
Cbc0010I After 125770 nodes, 9629 on tree, 764772 best solution, best possible 746827.17 (1962.83 seconds)
Cbc0010I After 125829 nodes, 9625 on tree, 764772 best solution, best possible 746827.17 (1963.56 seconds)
Cbc0010I After 125880 nodes, 9619 on tree, 764772 best solution, best possible 746827.17 (1964.27 seconds)
Cbc0010I After 125929 nodes, 9620 on tree, 764772 best solution, best possible 746827.17 (1964.97 seconds)
Cbc0010I After 125994 nodes, 9612 on tree, 764772 best solution, best possible 746827.17 (1965.68 seconds)
Cbc0010I After 126037 nodes, 9612 on tree, 764772 best solution, best possible 746861.49 (1966.41 seconds)
Cbc0010I After 126087 nodes, 9610 on tree, 764772 best solution, best possible 746909.32 (1967.14 seconds)
Cbc0010I After 126135 nodes, 9606 on tree, 764772 best solution, best possible 746958.27 (1967.85 seconds)
Cbc0010I After 126170 nodes, 9603 on tree, 764772 best solution, best possible 746984.52 (1968.57 seconds)
Cbc0010I After 126212 nodes, 9600 on tree, 764772 best solution, best possible 747024.22 (1969.28 seconds)
Cbc0010I After 126250 nodes, 9599 on tree, 764772 best solution, best possible 747063.61 (1969.98 seconds)
Cbc0010I After 126293 nodes, 9603 on tree, 764772 best solution, best possible 747102.92 (1970.71 seconds)
Cbc0010I After 126347 nodes, 9602 on tree, 764772 best solution, best possible 747159.49 (1971.44 seconds)
Cbc0010I After 126394 nodes, 9591 on tree, 764772 best solution, best possible 747199.34 (1972.15 seconds)
Cbc0010I After 126441 nodes, 9588 on tree, 764772 best solution, best possible 747247.53 (1972.85 seconds)
Cbc0010I After 126485 nodes, 9591 on tree, 764772 best solution, best possible 747298.01 (1973.56 seconds)
Cbc0010I After 126530 nodes, 9590 on tree, 764772 best solution, best possible 747340.87 (1974.27 seconds)
Cbc0010I After 126578 nodes, 9587 on tree, 764772 best solution, best possible 747371.48 (1974.99 seconds)
Cbc0010I After 126622 nodes, 9588 on tree, 764772 best solution, best possible 747412.31 (1975.69 seconds)
Cbc0010I After 126664 nodes, 9586 on tree, 764772 best solution, best possible 747462.1 (1976.40 seconds)
Cbc0010I After 126704 nodes, 9580 on tree, 764772 best solution, best possible 747484.97 (1977.13 seconds)
Cbc0010I After 126739 nodes, 9578 on tree, 764772 best solution, best possible 747515.57 (1977.89 seconds)
Cbc0010I After 126782 nodes, 9578 on tree, 764772 best solution, best possible 747548.81 (1978.60 seconds)
Cbc0010I After 126839 nodes, 9584 on tree, 764772 best solution, best possible 747591.36 (1979.30 seconds)
Cbc0010I After 126882 nodes, 9585 on tree, 764772 best solution, best possible 747619.27 (1980.00 seconds)
Cbc0010I After 126941 nodes, 9581 on tree, 764772 best solution, best possible 747669.78 (1980.72 seconds)
Cbc0010I After 126984 nodes, 9580 on tree, 764772 best solution, best possible 747717.58 (1981.42 seconds)
Cbc0010I After 127043 nodes, 9583 on tree, 764772 best solution, best possible 747776.16 (1982.14 seconds)
Cbc0010I After 127089 nodes, 9578 on tree, 764772 best solution, best possible 747806.74 (1982.86 seconds)
Cbc0010I After 127134 nodes, 9567 on tree, 764772 best solution, best possible 747863.92 (1983.57 seconds)
Cbc0010I After 127167 nodes, 9565 on tree, 764772 best solution, best possible 747894.79 (1984.28 seconds)
Cbc0010I After 127218 nodes, 9566 on tree, 764772 best solution, best possible 747946.41 (1984.98 seconds)
Cbc0010I After 127272 nodes, 9566 on tree, 764772 best solution, best possible 747995.27 (1985.68 seconds)
Cbc0010I After 127331 nodes, 9560 on tree, 764772 best solution, best possible 748043.2 (1986.45 seconds)
Cbc0010I After 127383 nodes, 9559 on tree, 764772 best solution, best possible 748091.03 (1987.15 seconds)
Cbc0010I After 127425 nodes, 9553 on tree, 764772 best solution, best possible 748135.35 (1987.86 seconds)
Cbc0010I After 127476 nodes, 9548 on tree, 764772 best solution, best possible 748180.6 (1988.59 seconds)
Cbc0010I After 127523 nodes, 9546 on tree, 764772 best solution, best possible 748223.54 (1989.30 seconds)
Cbc0010I After 127578 nodes, 9541 on tree, 764772 best solution, best possible 748277.31 (1990.04 seconds)
Cbc0010I After 127617 nodes, 9538 on tree, 764772 best solution, best possible 748310.18 (1990.75 seconds)
Cbc0010I After 127680 nodes, 9541 on tree, 764772 best solution, best possible 748357.05 (1991.46 seconds)
Cbc0010I After 127731 nodes, 9541 on tree, 764772 best solution, best possible 748387.34 (1992.17 seconds)
Cbc0010I After 127777 nodes, 9536 on tree, 764772 best solution, best possible 748411.24 (1992.91 seconds)
Cbc0010I After 127827 nodes, 9533 on tree, 764772 best solution, best possible 748445.69 (1993.63 seconds)
Cbc0010I After 127884 nodes, 9534 on tree, 764772 best solution, best possible 748489.99 (1994.33 seconds)
Cbc0010I After 127934 nodes, 9531 on tree, 764772 best solution, best possible 748524.15 (1995.05 seconds)
Cbc0010I After 127983 nodes, 9532 on tree, 764772 best solution, best possible 748555.55 (1995.77 seconds)
Cbc0010I After 128032 nodes, 9529 on tree, 764772 best solution, best possible 748596.59 (1996.50 seconds)
Cbc0010I After 128083 nodes, 9526 on tree, 764772 best solution, best possible 748639.54 (1997.20 seconds)
Cbc0010I After 128134 nodes, 9526 on tree, 764772 best solution, best possible 748696.27 (1997.91 seconds)
Cbc0010I After 128179 nodes, 9527 on tree, 764772 best solution, best possible 748734.39 (1998.61 seconds)
Cbc0010I After 128230 nodes, 9523 on tree, 764772 best solution, best possible 748770.71 (1999.32 seconds)
Cbc0010I After 128273 nodes, 9520 on tree, 764772 best solution, best possible 748796.26 (2000.02 seconds)
Cbc0010I After 128324 nodes, 9507 on tree, 764772 best solution, best possible 748838.92 (2000.73 seconds)
Cbc0010I After 128377 nodes, 9507 on tree, 764772 best solution, best possible 748874.82 (2001.44 seconds)
Cbc0010I After 128432 nodes, 9501 on tree, 764772 best solution, best possible 748928.87 (2002.16 seconds)
Cbc0010I After 128490 nodes, 9493 on tree, 764772 best solution, best possible 748972.72 (2002.86 seconds)
Cbc0010I After 128529 nodes, 9490 on tree, 764772 best solution, best possible 748998.99 (2003.57 seconds)
Cbc0010I After 128581 nodes, 9493 on tree, 764772 best solution, best possible 749026.16 (2004.28 seconds)
Cbc0010I After 128629 nodes, 9489 on tree, 764772 best solution, best possible 749058.1 (2004.98 seconds)
Cbc0010I After 128687 nodes, 9479 on tree, 764772 best solution, best possible 749107.32 (2005.71 seconds)
Cbc0010I After 128740 nodes, 9478 on tree, 764772 best solution, best possible 749145.01 (2006.42 seconds)
Cbc0010I After 128794 nodes, 9477 on tree, 764772 best solution, best possible 749178.02 (2007.12 seconds)
Cbc0010I After 128830 nodes, 9478 on tree, 764772 best solution, best possible 749199.48 (2007.84 seconds)
Cbc0010I After 128890 nodes, 9481 on tree, 764772 best solution, best possible 749236.36 (2008.54 seconds)
Cbc0010I After 128940 nodes, 9476 on tree, 764772 best solution, best possible 749264.38 (2009.25 seconds)
Cbc0010I After 128993 nodes, 9474 on tree, 764772 best solution, best possible 749296.69 (2009.99 seconds)
Cbc0010I After 129045 nodes, 9469 on tree, 764772 best solution, best possible 749300.6 (2010.70 seconds)
Cbc0010I After 129108 nodes, 9467 on tree, 764772 best solution, best possible 749300.6 (2011.43 seconds)
Cbc0010I After 129180 nodes, 9457 on tree, 764772 best solution, best possible 749300.6 (2012.16 seconds)
Cbc0010I After 129231 nodes, 9450 on tree, 764772 best solution, best possible 749300.6 (2012.87 seconds)
Cbc0010I After 129289 nodes, 9449 on tree, 764772 best solution, best possible 749300.6 (2013.58 seconds)
Cbc0010I After 129344 nodes, 9441 on tree, 764772 best solution, best possible 749300.6 (2014.29 seconds)
Cbc0010I After 129409 nodes, 9437 on tree, 764772 best solution, best possible 749300.6 (2015.00 seconds)
Cbc0010I After 129465 nodes, 9430 on tree, 764772 best solution, best possible 749300.6 (2015.71 seconds)
Cbc0010I After 129535 nodes, 9431 on tree, 764772 best solution, best possible 749300.6 (2016.43 seconds)
Cbc0010I After 129597 nodes, 9419 on tree, 764772 best solution, best possible 749300.6 (2017.14 seconds)
Cbc0010I After 129653 nodes, 9411 on tree, 764772 best solution, best possible 749300.6 (2017.84 seconds)
Cbc0010I After 129712 nodes, 9408 on tree, 764772 best solution, best possible 749300.6 (2018.55 seconds)
Cbc0010I After 129763 nodes, 9402 on tree, 764772 best solution, best possible 749300.6 (2019.26 seconds)
Cbc0010I After 129829 nodes, 9396 on tree, 764772 best solution, best possible 749300.6 (2019.98 seconds)
Cbc0010I After 129892 nodes, 9388 on tree, 764772 best solution, best possible 749300.6 (2020.70 seconds)
Cbc0010I After 129946 nodes, 9383 on tree, 764772 best solution, best possible 749300.6 (2021.41 seconds)
Cbc0010I After 130001 nodes, 9377 on tree, 764772 best solution, best possible 749300.6 (2022.12 seconds)
Cbc0010I After 130061 nodes, 9377 on tree, 764772 best solution, best possible 749341.11 (2022.82 seconds)
Cbc0010I After 130122 nodes, 9377 on tree, 764772 best solution, best possible 749403.1 (2023.53 seconds)
Cbc0010I After 130187 nodes, 9374 on tree, 764772 best solution, best possible 749440.9 (2024.25 seconds)
Cbc0010I After 130253 nodes, 9373 on tree, 764772 best solution, best possible 749491.93 (2024.95 seconds)
Cbc0010I After 130300 nodes, 9374 on tree, 764772 best solution, best possible 749519.76 (2025.68 seconds)
Cbc0010I After 130348 nodes, 9369 on tree, 764772 best solution, best possible 749552.4 (2026.38 seconds)
Cbc0010I After 130401 nodes, 9368 on tree, 764772 best solution, best possible 749593.73 (2027.10 seconds)
Cbc0010I After 130469 nodes, 9359 on tree, 764772 best solution, best possible 749648.72 (2027.81 seconds)
Cbc0010I After 130515 nodes, 9361 on tree, 764772 best solution, best possible 749679.99 (2028.53 seconds)
Cbc0010I After 130581 nodes, 9361 on tree, 764772 best solution, best possible 749738.06 (2029.26 seconds)
Cbc0010I After 130639 nodes, 9356 on tree, 764772 best solution, best possible 749784.18 (2029.99 seconds)
Cbc0010I After 130691 nodes, 9357 on tree, 764772 best solution, best possible 749834.23 (2030.69 seconds)
Cbc0010I After 130737 nodes, 9347 on tree, 764772 best solution, best possible 749866.42 (2031.39 seconds)
Cbc0010I After 130782 nodes, 9341 on tree, 764772 best solution, best possible 749895.52 (2032.10 seconds)
Cbc0010I After 130833 nodes, 9336 on tree, 764772 best solution, best possible 749936.36 (2032.84 seconds)
Cbc0010I After 130883 nodes, 9328 on tree, 764772 best solution, best possible 749963.84 (2033.57 seconds)
Cbc0010I After 130934 nodes, 9322 on tree, 764772 best solution, best possible 750002.2 (2034.30 seconds)
Cbc0010I After 130996 nodes, 9319 on tree, 764772 best solution, best possible 750040.47 (2035.00 seconds)
Cbc0010I After 131051 nodes, 9315 on tree, 764772 best solution, best possible 750074.4 (2035.72 seconds)
Cbc0010I After 131101 nodes, 9308 on tree, 764772 best solution, best possible 750101.34 (2036.42 seconds)
Cbc0010I After 131160 nodes, 9298 on tree, 764772 best solution, best possible 750136.01 (2037.13 seconds)
Cbc0010I After 131220 nodes, 9289 on tree, 764772 best solution, best possible 750183.77 (2037.88 seconds)
Cbc0010I After 131271 nodes, 9288 on tree, 764772 best solution, best possible 750220.84 (2038.58 seconds)
Cbc0010I After 131320 nodes, 9283 on tree, 764772 best solution, best possible 750256.43 (2039.31 seconds)
Cbc0010I After 131377 nodes, 9276 on tree, 764772 best solution, best possible 750304.48 (2040.03 seconds)
Cbc0010I After 131428 nodes, 9274 on tree, 764772 best solution, best possible 750335.15 (2040.73 seconds)
Cbc0010I After 131488 nodes, 9270 on tree, 764772 best solution, best possible 750374.24 (2041.44 seconds)
Cbc0010I After 131545 nodes, 9260 on tree, 764772 best solution, best possible 750420.47 (2042.14 seconds)
Cbc0010I After 131599 nodes, 9252 on tree, 764772 best solution, best possible 750455.2 (2042.85 seconds)
Cbc0010I After 131643 nodes, 9246 on tree, 764772 best solution, best possible 750509.22 (2043.57 seconds)
Cbc0010I After 131696 nodes, 9241 on tree, 764772 best solution, best possible 750533.45 (2044.27 seconds)
Cbc0010I After 131736 nodes, 9236 on tree, 764772 best solution, best possible 750564.66 (2044.97 seconds)
Cbc0010I After 131787 nodes, 9230 on tree, 764772 best solution, best possible 750606.97 (2045.68 seconds)
Cbc0010I After 131845 nodes, 9234 on tree, 764772 best solution, best possible 750648.04 (2046.40 seconds)
Cbc0010I After 131892 nodes, 9231 on tree, 764772 best solution, best possible 750686.13 (2047.14 seconds)
Cbc0010I After 131948 nodes, 9227 on tree, 764772 best solution, best possible 750717.22 (2047.88 seconds)
Cbc0010I After 132005 nodes, 9227 on tree, 764772 best solution, best possible 750755.22 (2048.59 seconds)
Cbc0010I After 132069 nodes, 9218 on tree, 764772 best solution, best possible 750797.49 (2049.29 seconds)
Cbc0010I After 132118 nodes, 9216 on tree, 764772 best solution, best possible 750822.66 (2050.01 seconds)
Cbc0010I After 132174 nodes, 9207 on tree, 764772 best solution, best possible 750863.61 (2050.74 seconds)
Cbc0010I After 132232 nodes, 9205 on tree, 764772 best solution, best possible 750893.63 (2051.46 seconds)
Cbc0010I After 132291 nodes, 9200 on tree, 764772 best solution, best possible 750931.54 (2052.19 seconds)
Cbc0010I After 132347 nodes, 9193 on tree, 764772 best solution, best possible 750965.59 (2052.89 seconds)
Cbc0010I After 132390 nodes, 9187 on tree, 764772 best solution, best possible 750992.97 (2053.62 seconds)
Cbc0010I After 132444 nodes, 9181 on tree, 764772 best solution, best possible 751031.52 (2054.34 seconds)
Cbc0010I After 132489 nodes, 9170 on tree, 764772 best solution, best possible 751067.67 (2055.04 seconds)
Cbc0010I After 132541 nodes, 9168 on tree, 764772 best solution, best possible 751090.15 (2055.75 seconds)
Cbc0010I After 132596 nodes, 9163 on tree, 764772 best solution, best possible 751116.49 (2056.49 seconds)
Cbc0010I After 132645 nodes, 9159 on tree, 764772 best solution, best possible 751147.48 (2057.20 seconds)
Cbc0010I After 132690 nodes, 9156 on tree, 764772 best solution, best possible 751171.23 (2057.91 seconds)
Cbc0010I After 132746 nodes, 9145 on tree, 764772 best solution, best possible 751213.82 (2058.62 seconds)
Cbc0010I After 132797 nodes, 9140 on tree, 764772 best solution, best possible 751242.83 (2059.32 seconds)
Cbc0010I After 132846 nodes, 9136 on tree, 764772 best solution, best possible 751272.21 (2060.02 seconds)
Cbc0010I After 132898 nodes, 9127 on tree, 764772 best solution, best possible 751299.01 (2060.73 seconds)
Cbc0010I After 132944 nodes, 9121 on tree, 764772 best solution, best possible 751325.88 (2061.46 seconds)
Cbc0010I After 132995 nodes, 9113 on tree, 764772 best solution, best possible 751363.91 (2062.16 seconds)
Cbc0010I After 133057 nodes, 9114 on tree, 764772 best solution, best possible 751366.23 (2062.87 seconds)
Cbc0010I After 133126 nodes, 9110 on tree, 764772 best solution, best possible 751366.23 (2063.58 seconds)
Cbc0010I After 133194 nodes, 9098 on tree, 764772 best solution, best possible 751366.23 (2064.29 seconds)
Cbc0010I After 133248 nodes, 9098 on tree, 764772 best solution, best possible 751366.23 (2065.00 seconds)
Cbc0010I After 133300 nodes, 9083 on tree, 764772 best solution, best possible 751366.23 (2065.71 seconds)
Cbc0010I After 133353 nodes, 9072 on tree, 764772 best solution, best possible 751366.23 (2066.41 seconds)
Cbc0010I After 133409 nodes, 9061 on tree, 764772 best solution, best possible 751366.23 (2067.12 seconds)
Cbc0010I After 133467 nodes, 9048 on tree, 764772 best solution, best possible 751366.23 (2067.86 seconds)
Cbc0010I After 133535 nodes, 9037 on tree, 764772 best solution, best possible 751366.23 (2068.56 seconds)
Cbc0010I After 133605 nodes, 9024 on tree, 764772 best solution, best possible 751366.23 (2069.27 seconds)
Cbc0010I After 133670 nodes, 9015 on tree, 764772 best solution, best possible 751366.23 (2069.99 seconds)
Cbc0010I After 133741 nodes, 9003 on tree, 764772 best solution, best possible 751366.23 (2070.70 seconds)
Cbc0010I After 133807 nodes, 8992 on tree, 764772 best solution, best possible 751366.23 (2071.42 seconds)
Cbc0010I After 133867 nodes, 8989 on tree, 764772 best solution, best possible 751366.23 (2072.12 seconds)
Cbc0010I After 133934 nodes, 8984 on tree, 764772 best solution, best possible 751366.23 (2072.84 seconds)
Cbc0010I After 134003 nodes, 8970 on tree, 764772 best solution, best possible 751370.48 (2073.55 seconds)
Cbc0010I After 134042 nodes, 8964 on tree, 764772 best solution, best possible 751388.15 (2074.27 seconds)
Cbc0010I After 134089 nodes, 8956 on tree, 764772 best solution, best possible 751421.14 (2074.98 seconds)
Cbc0010I After 134136 nodes, 8949 on tree, 764772 best solution, best possible 751439.91 (2075.68 seconds)
Cbc0010I After 134180 nodes, 8942 on tree, 764772 best solution, best possible 751469.37 (2076.38 seconds)
Cbc0010I After 134238 nodes, 8931 on tree, 764772 best solution, best possible 751508.45 (2077.09 seconds)
Cbc0010I After 134289 nodes, 8925 on tree, 764772 best solution, best possible 751557.48 (2077.79 seconds)
Cbc0010I After 134346 nodes, 8921 on tree, 764772 best solution, best possible 751594.73 (2078.50 seconds)
Cbc0010I After 134408 nodes, 8908 on tree, 764772 best solution, best possible 751639.6 (2079.22 seconds)
Cbc0010I After 134460 nodes, 8906 on tree, 764772 best solution, best possible 751676.68 (2079.92 seconds)
Cbc0010I After 134511 nodes, 8897 on tree, 764772 best solution, best possible 751705.74 (2080.64 seconds)
Cbc0010I After 134553 nodes, 8891 on tree, 764772 best solution, best possible 751734.9 (2081.34 seconds)
Cbc0010I After 134604 nodes, 8887 on tree, 764772 best solution, best possible 751772.24 (2082.05 seconds)
Cbc0010I After 134661 nodes, 8880 on tree, 764772 best solution, best possible 751816 (2082.76 seconds)
Cbc0010I After 134719 nodes, 8873 on tree, 764772 best solution, best possible 751846.06 (2083.47 seconds)
Cbc0010I After 134774 nodes, 8860 on tree, 764772 best solution, best possible 751880.17 (2084.18 seconds)
Cbc0010I After 134838 nodes, 8848 on tree, 764772 best solution, best possible 751931.87 (2084.88 seconds)
Cbc0010I After 134886 nodes, 8844 on tree, 764772 best solution, best possible 751976.44 (2085.59 seconds)
Cbc0010I After 134944 nodes, 8832 on tree, 764772 best solution, best possible 752015.33 (2086.29 seconds)
Cbc0010I After 134996 nodes, 8824 on tree, 764772 best solution, best possible 752048.71 (2087.00 seconds)
Cbc0010I After 135048 nodes, 8817 on tree, 764772 best solution, best possible 752080.16 (2087.72 seconds)
Cbc0010I After 135102 nodes, 8810 on tree, 764772 best solution, best possible 752119.04 (2088.42 seconds)
Cbc0010I After 135156 nodes, 8804 on tree, 764772 best solution, best possible 752149.6 (2089.14 seconds)
Cbc0010I After 135216 nodes, 8799 on tree, 764772 best solution, best possible 752192.68 (2089.84 seconds)
Cbc0010I After 135272 nodes, 8792 on tree, 764772 best solution, best possible 752224.72 (2090.54 seconds)
Cbc0010I After 135329 nodes, 8785 on tree, 764772 best solution, best possible 752254.61 (2091.25 seconds)
Cbc0010I After 135394 nodes, 8774 on tree, 764772 best solution, best possible 752289.5 (2091.95 seconds)
Cbc0010I After 135460 nodes, 8765 on tree, 764772 best solution, best possible 752336.82 (2092.68 seconds)
Cbc0010I After 135518 nodes, 8765 on tree, 764772 best solution, best possible 752366.42 (2093.39 seconds)
Cbc0010I After 135559 nodes, 8752 on tree, 764772 best solution, best possible 752393.07 (2094.09 seconds)
Cbc0010I After 135619 nodes, 8750 on tree, 764772 best solution, best possible 752433.19 (2094.80 seconds)
Cbc0010I After 135676 nodes, 8743 on tree, 764772 best solution, best possible 752465.85 (2095.51 seconds)
Cbc0010I After 135734 nodes, 8737 on tree, 764772 best solution, best possible 752504.09 (2096.23 seconds)
Cbc0010I After 135790 nodes, 8733 on tree, 764772 best solution, best possible 752534.99 (2096.95 seconds)
Cbc0010I After 135844 nodes, 8730 on tree, 764772 best solution, best possible 752568.88 (2097.66 seconds)
Cbc0010I After 135895 nodes, 8721 on tree, 764772 best solution, best possible 752604.3 (2098.37 seconds)
Cbc0010I After 135950 nodes, 8715 on tree, 764772 best solution, best possible 752630.16 (2099.09 seconds)
Cbc0010I After 136000 nodes, 8706 on tree, 764772 best solution, best possible 752653.13 (2099.82 seconds)
Cbc0010I After 136062 nodes, 8704 on tree, 764772 best solution, best possible 752696.05 (2100.53 seconds)
Cbc0010I After 136132 nodes, 8695 on tree, 764772 best solution, best possible 752736.02 (2101.24 seconds)
Cbc0010I After 136172 nodes, 8692 on tree, 764772 best solution, best possible 752750.3 (2101.94 seconds)
Cbc0010I After 136231 nodes, 8685 on tree, 764772 best solution, best possible 752791.64 (2102.65 seconds)
Cbc0010I After 136283 nodes, 8675 on tree, 764772 best solution, best possible 752817.92 (2103.35 seconds)
Cbc0010I After 136344 nodes, 8669 on tree, 764772 best solution, best possible 752861.85 (2104.07 seconds)
Cbc0010I After 136409 nodes, 8656 on tree, 764772 best solution, best possible 752907.39 (2104.77 seconds)
Cbc0010I After 136468 nodes, 8648 on tree, 764772 best solution, best possible 752943.93 (2105.48 seconds)
Cbc0010I After 136527 nodes, 8637 on tree, 764772 best solution, best possible 752980.98 (2106.18 seconds)
Cbc0010I After 136596 nodes, 8631 on tree, 764772 best solution, best possible 753014.17 (2106.94 seconds)
Cbc0010I After 136654 nodes, 8619 on tree, 764772 best solution, best possible 753050.92 (2107.65 seconds)
Cbc0010I After 136713 nodes, 8609 on tree, 764772 best solution, best possible 753085.51 (2108.36 seconds)
Cbc0010I After 136776 nodes, 8603 on tree, 764772 best solution, best possible 753121.81 (2109.08 seconds)
Cbc0010I After 136828 nodes, 8592 on tree, 764772 best solution, best possible 753143.39 (2109.80 seconds)
Cbc0010I After 136904 nodes, 8583 on tree, 764772 best solution, best possible 753173.31 (2110.50 seconds)
Cbc0010I After 136956 nodes, 8574 on tree, 764772 best solution, best possible 753201.43 (2111.22 seconds)
Cbc0010I After 137009 nodes, 8564 on tree, 764772 best solution, best possible 753237.54 (2111.92 seconds)
Cbc0010I After 137064 nodes, 8558 on tree, 764772 best solution, best possible 753237.54 (2112.65 seconds)
Cbc0010I After 137133 nodes, 8537 on tree, 764772 best solution, best possible 753237.54 (2113.36 seconds)
Cbc0010I After 137199 nodes, 8522 on tree, 764772 best solution, best possible 753237.54 (2114.06 seconds)
Cbc0010I After 137268 nodes, 8508 on tree, 764772 best solution, best possible 753237.54 (2114.80 seconds)
Cbc0010I After 137329 nodes, 8488 on tree, 764772 best solution, best possible 753237.54 (2115.50 seconds)
Cbc0010I After 137394 nodes, 8468 on tree, 764772 best solution, best possible 753237.54 (2116.23 seconds)
Cbc0010I After 137459 nodes, 8452 on tree, 764772 best solution, best possible 753237.54 (2116.93 seconds)
Cbc0010I After 137521 nodes, 8442 on tree, 764772 best solution, best possible 753237.54 (2117.64 seconds)
Cbc0010I After 137588 nodes, 8416 on tree, 764772 best solution, best possible 753237.54 (2118.34 seconds)
Cbc0010I After 137653 nodes, 8397 on tree, 764772 best solution, best possible 753237.54 (2119.05 seconds)
Cbc0010I After 137709 nodes, 8383 on tree, 764772 best solution, best possible 753237.54 (2119.75 seconds)
Cbc0010I After 137770 nodes, 8366 on tree, 764772 best solution, best possible 753237.54 (2120.45 seconds)
Cbc0010I After 137846 nodes, 8344 on tree, 764772 best solution, best possible 753237.54 (2121.16 seconds)
Cbc0010I After 137892 nodes, 8333 on tree, 764772 best solution, best possible 753237.54 (2121.88 seconds)
Cbc0010I After 137957 nodes, 8316 on tree, 764772 best solution, best possible 753237.54 (2122.59 seconds)
Cbc0010I After 138008 nodes, 8299 on tree, 764772 best solution, best possible 753245.1 (2123.30 seconds)
Cbc0010I After 138064 nodes, 8286 on tree, 764772 best solution, best possible 753283.77 (2124.04 seconds)
Cbc0010I After 138104 nodes, 8279 on tree, 764772 best solution, best possible 753303.22 (2124.74 seconds)
