Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/ns1856153.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          ns1856153
At line 2 ROWS
At line 35411 COLUMNS
At line 141310 RHS
At line 153982 BOUNDS
At line 165967 ENDATA
Problem ns1856153 has 35407 rows, 11998 columns and 105882 elements
Coin0008I ns1856153 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 0.866044 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 728 strengthened rows, 5096 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 372 strengthened rows, 0 substitutions
Cgl0004I processed model has 18494 rows, 9870 columns (9828 integer (9828 of which binary)) and 58577 elements
Coin3009W Conflict graph built in 0.028 seconds, density: 0.018%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 1303 integers unsatisfied sum - 128.051
Cbc0038I Pass   1: (57.12 seconds) suminf.   36.76974 (202) obj. 0 iterations 12267
Cbc0038I Pass   2: (57.63 seconds) suminf.   31.14836 (209) obj. 0 iterations 271
Cbc0038I Pass   3: (58.36 seconds) suminf.   30.05938 (238) obj. 0 iterations 317
Cbc0038I Pass   4: (59.02 seconds) suminf.   29.28365 (187) obj. 0 iterations 247
Cbc0038I Pass   5: (59.42 seconds) suminf.   29.16612 (204) obj. 0 iterations 141
Cbc0038I Pass   6: (60.01 seconds) suminf.   27.29687 (250) obj. 0 iterations 207
Cbc0038I Pass   7: (60.77 seconds) suminf.   26.90000 (148) obj. 0 iterations 294
Cbc0038I Pass   8: (61.29 seconds) suminf.   27.01042 (143) obj. 0 iterations 200
Cbc0038I Pass   9: (61.99 seconds) suminf.   26.63235 (141) obj. 0 iterations 211
Cbc0038I Pass  10: (62.55 seconds) suminf.   26.61250 (154) obj. 0 iterations 148
Cbc0038I Pass  11: (62.78 seconds) suminf.   26.61250 (154) obj. 0 iterations 49
Cbc0038I Pass  12: (63.06 seconds) suminf.   26.61250 (154) obj. 0 iterations 68
Cbc0038I Pass  13: (63.43 seconds) suminf.   26.61250 (154) obj. 0 iterations 87
Cbc0038I Pass  14: (69.85 seconds) suminf.   33.59375 (138) obj. 0 iterations 2277
Cbc0038I Pass  15: (72.89 seconds) suminf.   26.59615 (163) obj. 0 iterations 1482
Cbc0038I Pass  16: (73.20 seconds) suminf.   26.43750 (152) obj. 0 iterations 112
Cbc0038I Pass  17: (75.73 seconds) suminf.   26.37838 (220) obj. 0 iterations 938
Cbc0038I Pass  18: (76.77 seconds) suminf.   26.15909 (192) obj. 0 iterations 290
Cbc0038I Pass  19: (78.94 seconds) suminf.   26.07006 (251) obj. 0 iterations 739
Cbc0038I Pass  20: (80.20 seconds) suminf.   25.90909 (191) obj. 0 iterations 339
Cbc0038I Pass  21: (80.56 seconds) suminf.   25.90909 (191) obj. 0 iterations 81
Cbc0038I Pass  22: (85.90 seconds) suminf.   33.74653 (198) obj. 0 iterations 2001
Cbc0038I Pass  23: (91.05 seconds) suminf.   27.44602 (204) obj. 0 iterations 2005
Cbc0038I Pass  24: (92.20 seconds) suminf.   26.50972 (248) obj. 0 iterations 313
Cbc0038I Pass  25: (93.35 seconds) suminf.   25.97727 (197) obj. 0 iterations 267
Cbc0038I Pass  26: (95.55 seconds) suminf.   25.71806 (246) obj. 0 iterations 564
Cbc0038I Pass  27: (96.66 seconds) suminf.   25.72727 (196) obj. 0 iterations 260
Cbc0038I Pass  28: (98.36 seconds) suminf.   25.71806 (246) obj. 0 iterations 408
Cbc0038I Pass  29: (110.29 seconds) suminf.   34.05357 (163) obj. 0 iterations 3512
Cbc0038I Pass  30: (115.81 seconds) suminf.   25.46806 (245) obj. 0 iterations 2017
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 8002 integers at bound fixed and 342 continuous
Cbc0038I Mini branch and bound did not improve solution (116.99 seconds)
Cbc0038I After 116.99 seconds - Feasibility pump exiting - took 94.92 seconds
Cbc0031I 2073 added rows had average density of 2.9507959
Cbc0013I At root node, 2073 cuts changed objective from 0 to 0 in 10 passes
Cbc0010I After 673 nodes, 344 on tree, 1e+50 best solution, best possible 0 (9826.36 seconds)
Cbc0010I After 674 nodes, 345 on tree, 1e+50 best solution, best possible 0 (9830.60 seconds)
Cbc0010I After 675 nodes, 345 on tree, 1e+50 best solution, best possible 0 (9839.29 seconds)
Cbc0010I After 676 nodes, 346 on tree, 1e+50 best solution, best possible 0 (9844.15 seconds)
Cbc0010I After 677 nodes, 346 on tree, 1e+50 best solution, best possible 0 (9847.31 seconds)
Cbc0010I After 678 nodes, 347 on tree, 1e+50 best solution, best possible 0 (9853.14 seconds)
Cbc0010I After 679 nodes, 348 on tree, 1e+50 best solution, best possible 0 (9857.05 seconds)
Cbc0010I After 680 nodes, 348 on tree, 1e+50 best solution, best possible 0 (9860.31 seconds)
Cbc0010I After 681 nodes, 349 on tree, 1e+50 best solution, best possible 0 (9866.76 seconds)
Cbc0010I After 682 nodes, 349 on tree, 1e+50 best solution, best possible 0 (9872.20 seconds)
Cbc0010I After 683 nodes, 349 on tree, 1e+50 best solution, best possible 0 (9874.62 seconds)
Cbc0010I After 684 nodes, 350 on tree, 1e+50 best solution, best possible 0 (9883.58 seconds)
Cbc0010I After 685 nodes, 350 on tree, 1e+50 best solution, best possible 0 (9891.30 seconds)
Cbc0010I After 686 nodes, 351 on tree, 1e+50 best solution, best possible 0 (9894.70 seconds)
Cbc0010I After 687 nodes, 352 on tree, 1e+50 best solution, best possible 0 (9901.20 seconds)
Cbc0010I After 688 nodes, 352 on tree, 1e+50 best solution, best possible 0 (9907.55 seconds)
Cbc0010I After 689 nodes, 352 on tree, 1e+50 best solution, best possible 0 (9914.47 seconds)
Cbc0010I After 690 nodes, 353 on tree, 1e+50 best solution, best possible 0 (9923.86 seconds)
Cbc0010I After 691 nodes, 353 on tree, 1e+50 best solution, best possible 0 (9930.20 seconds)
Cbc0010I After 692 nodes, 354 on tree, 1e+50 best solution, best possible 0 (9934.35 seconds)
Cbc0010I After 693 nodes, 355 on tree, 1e+50 best solution, best possible 0 (9939.61 seconds)
Cbc0010I After 694 nodes, 355 on tree, 1e+50 best solution, best possible 0 (9944.36 seconds)
Cbc0010I After 695 nodes, 356 on tree, 1e+50 best solution, best possible 0 (9951.60 seconds)
Cbc0010I After 696 nodes, 356 on tree, 1e+50 best solution, best possible 0 (9959.44 seconds)
Cbc0010I After 697 nodes, 356 on tree, 1e+50 best solution, best possible 0 (9963.82 seconds)
Cbc0010I After 698 nodes, 357 on tree, 1e+50 best solution, best possible 0 (9968.15 seconds)
Cbc0010I After 699 nodes, 357 on tree, 1e+50 best solution, best possible 0 (9975.00 seconds)
Cbc0010I After 700 nodes, 357 on tree, 1e+50 best solution, best possible 0 (9979.47 seconds)
Cbc0010I After 701 nodes, 358 on tree, 1e+50 best solution, best possible 0 (9984.38 seconds)
Cbc0010I After 702 nodes, 359 on tree, 1e+50 best solution, best possible 0 (9992.15 seconds)
Cbc0010I After 703 nodes, 359 on tree, 1e+50 best solution, best possible 0 (9996.51 seconds)
Cbc0010I After 704 nodes, 360 on tree, 1e+50 best solution, best possible 0 (10000.34 seconds)
Cbc0010I After 705 nodes, 360 on tree, 1e+50 best solution, best possible 0 (10008.28 seconds)
Cbc0010I After 706 nodes, 361 on tree, 1e+50 best solution, best possible 0 (10013.56 seconds)
Cbc0010I After 707 nodes, 361 on tree, 1e+50 best solution, best possible 0 (10018.31 seconds)
Cbc0010I After 708 nodes, 362 on tree, 1e+50 best solution, best possible 0 (10024.79 seconds)
Cbc0010I After 709 nodes, 362 on tree, 1e+50 best solution, best possible 0 (10030.39 seconds)
Cbc0010I After 710 nodes, 362 on tree, 1e+50 best solution, best possible 0 (10034.34 seconds)
Cbc0010I After 711 nodes, 363 on tree, 1e+50 best solution, best possible 0 (10043.18 seconds)
Cbc0010I After 712 nodes, 363 on tree, 1e+50 best solution, best possible 0 (10045.91 seconds)
Cbc0010I After 713 nodes, 364 on tree, 1e+50 best solution, best possible 0 (10051.35 seconds)
Cbc0010I After 714 nodes, 365 on tree, 1e+50 best solution, best possible 0 (10060.03 seconds)
Cbc0010I After 715 nodes, 365 on tree, 1e+50 best solution, best possible 0 (10065.51 seconds)
Cbc0010I After 716 nodes, 365 on tree, 1e+50 best solution, best possible 0 (10070.45 seconds)
Cbc0010I After 717 nodes, 366 on tree, 1e+50 best solution, best possible 0 (10078.77 seconds)
Cbc0010I After 718 nodes, 367 on tree, 1e+50 best solution, best possible 0 (10085.98 seconds)
Cbc0010I After 719 nodes, 367 on tree, 1e+50 best solution, best possible 0 (10092.38 seconds)
Cbc0010I After 720 nodes, 367 on tree, 1e+50 best solution, best possible 0 (10098.32 seconds)
Cbc0010I After 721 nodes, 368 on tree, 1e+50 best solution, best possible 0 (10104.65 seconds)
Cbc0010I After 722 nodes, 368 on tree, 1e+50 best solution, best possible 0 (10113.03 seconds)
Cbc0010I After 723 nodes, 369 on tree, 1e+50 best solution, best possible 0 (10116.59 seconds)
Cbc0010I After 724 nodes, 370 on tree, 1e+50 best solution, best possible 0 (10121.13 seconds)
Cbc0010I After 725 nodes, 370 on tree, 1e+50 best solution, best possible 0 (10126.53 seconds)
Cbc0010I After 726 nodes, 371 on tree, 1e+50 best solution, best possible 0 (10129.29 seconds)
Cbc0010I After 727 nodes, 372 on tree, 1e+50 best solution, best possible 0 (10133.37 seconds)
Cbc0010I After 728 nodes, 372 on tree, 1e+50 best solution, best possible 0 (10137.81 seconds)
Cbc0010I After 729 nodes, 373 on tree, 1e+50 best solution, best possible 0 (10146.41 seconds)
Cbc0010I After 730 nodes, 373 on tree, 1e+50 best solution, best possible 0 (10155.01 seconds)
Cbc0010I After 731 nodes, 373 on tree, 1e+50 best solution, best possible 0 (10158.13 seconds)
Cbc0010I After 732 nodes, 374 on tree, 1e+50 best solution, best possible 0 (10162.93 seconds)
Cbc0010I After 733 nodes, 374 on tree, 1e+50 best solution, best possible 0 (10169.04 seconds)
Cbc0010I After 734 nodes, 375 on tree, 1e+50 best solution, best possible 0 (10173.93 seconds)
Cbc0010I After 735 nodes, 375 on tree, 1e+50 best solution, best possible 0 (10179.97 seconds)
Cbc0010I After 736 nodes, 375 on tree, 1e+50 best solution, best possible 0 (10184.94 seconds)
Cbc0010I After 737 nodes, 376 on tree, 1e+50 best solution, best possible 0 (10190.54 seconds)
Cbc0010I After 738 nodes, 377 on tree, 1e+50 best solution, best possible 0 (10200.23 seconds)
Cbc0010I After 739 nodes, 377 on tree, 1e+50 best solution, best possible 0 (10203.96 seconds)
Cbc0010I After 740 nodes, 378 on tree, 1e+50 best solution, best possible 0 (10208.01 seconds)
Cbc0010I After 741 nodes, 378 on tree, 1e+50 best solution, best possible 0 (10215.46 seconds)
Cbc0010I After 742 nodes, 379 on tree, 1e+50 best solution, best possible 0 (10219.90 seconds)
Cbc0010I After 743 nodes, 380 on tree, 1e+50 best solution, best possible 0 (10229.90 seconds)
Cbc0010I After 744 nodes, 380 on tree, 1e+50 best solution, best possible 0 (10236.43 seconds)
Cbc0010I After 745 nodes, 380 on tree, 1e+50 best solution, best possible 0 (10242.10 seconds)
Cbc0010I After 746 nodes, 380 on tree, 1e+50 best solution, best possible 0 (10247.61 seconds)
Cbc0010I After 747 nodes, 381 on tree, 1e+50 best solution, best possible 0 (10257.12 seconds)
Cbc0010I After 748 nodes, 381 on tree, 1e+50 best solution, best possible 0 (10261.45 seconds)
Cbc0010I After 749 nodes, 382 on tree, 1e+50 best solution, best possible 0 (10266.62 seconds)
Cbc0010I After 750 nodes, 382 on tree, 1e+50 best solution, best possible 0 (10274.05 seconds)
Cbc0010I After 751 nodes, 383 on tree, 1e+50 best solution, best possible 0 (10278.76 seconds)
Cbc0010I After 752 nodes, 384 on tree, 1e+50 best solution, best possible 0 (10281.33 seconds)
Cbc0010I After 753 nodes, 384 on tree, 1e+50 best solution, best possible 0 (10286.97 seconds)
Cbc0010I After 754 nodes, 384 on tree, 1e+50 best solution, best possible 0 (10291.17 seconds)
Cbc0010I After 755 nodes, 385 on tree, 1e+50 best solution, best possible 0 (10293.60 seconds)
Cbc0010I After 756 nodes, 386 on tree, 1e+50 best solution, best possible 0 (10302.87 seconds)
Cbc0010I After 757 nodes, 386 on tree, 1e+50 best solution, best possible 0 (10311.88 seconds)
Cbc0010I After 758 nodes, 386 on tree, 1e+50 best solution, best possible 0 (10315.68 seconds)
Cbc0010I After 759 nodes, 387 on tree, 1e+50 best solution, best possible 0 (10325.05 seconds)
Cbc0010I After 760 nodes, 387 on tree, 1e+50 best solution, best possible 0 (10330.13 seconds)
Cbc0010I After 761 nodes, 388 on tree, 1e+50 best solution, best possible 0 (10333.74 seconds)
Cbc0010I After 762 nodes, 388 on tree, 1e+50 best solution, best possible 0 (10341.79 seconds)
Cbc0010I After 763 nodes, 389 on tree, 1e+50 best solution, best possible 0 (10344.06 seconds)
Cbc0010I After 764 nodes, 390 on tree, 1e+50 best solution, best possible 0 (10348.87 seconds)
Cbc0010I After 765 nodes, 390 on tree, 1e+50 best solution, best possible 0 (10358.05 seconds)
Cbc0010I After 766 nodes, 390 on tree, 1e+50 best solution, best possible 0 (10360.35 seconds)
Cbc0010I After 767 nodes, 391 on tree, 1e+50 best solution, best possible 0 (10365.36 seconds)
Cbc0010I After 768 nodes, 391 on tree, 1e+50 best solution, best possible 0 (10372.08 seconds)
Cbc0010I After 769 nodes, 392 on tree, 1e+50 best solution, best possible 0 (10378.06 seconds)
Cbc0010I After 770 nodes, 392 on tree, 1e+50 best solution, best possible 0 (10384.27 seconds)
Cbc0010I After 771 nodes, 393 on tree, 1e+50 best solution, best possible 0 (10394.01 seconds)
Cbc0010I After 772 nodes, 393 on tree, 1e+50 best solution, best possible 0 (10400.88 seconds)
Cbc0010I After 773 nodes, 394 on tree, 1e+50 best solution, best possible 0 (10408.35 seconds)
Cbc0010I After 774 nodes, 394 on tree, 1e+50 best solution, best possible 0 (10416.14 seconds)
Cbc0010I After 775 nodes, 395 on tree, 1e+50 best solution, best possible 0 (10424.31 seconds)
Cbc0010I After 776 nodes, 395 on tree, 1e+50 best solution, best possible 0 (10429.89 seconds)
Cbc0010I After 777 nodes, 396 on tree, 1e+50 best solution, best possible 0 (10434.93 seconds)
Cbc0010I After 778 nodes, 397 on tree, 1e+50 best solution, best possible 0 (10440.26 seconds)
Cbc0010I After 779 nodes, 397 on tree, 1e+50 best solution, best possible 0 (10444.94 seconds)
Cbc0010I After 780 nodes, 398 on tree, 1e+50 best solution, best possible 0 (10450.03 seconds)
Cbc0010I After 781 nodes, 398 on tree, 1e+50 best solution, best possible 0 (10452.93 seconds)
Cbc0010I After 782 nodes, 399 on tree, 1e+50 best solution, best possible 0 (10457.40 seconds)
Cbc0010I After 783 nodes, 400 on tree, 1e+50 best solution, best possible 0 (10463.21 seconds)
Cbc0010I After 784 nodes, 400 on tree, 1e+50 best solution, best possible 0 (10467.71 seconds)
Cbc0010I After 785 nodes, 401 on tree, 1e+50 best solution, best possible 0 (10472.17 seconds)
Cbc0010I After 786 nodes, 402 on tree, 1e+50 best solution, best possible 0 (10479.37 seconds)
Cbc0010I After 787 nodes, 402 on tree, 1e+50 best solution, best possible 0 (10484.75 seconds)
Cbc0010I After 788 nodes, 402 on tree, 1e+50 best solution, best possible 0 (10486.96 seconds)
Cbc0010I After 789 nodes, 403 on tree, 1e+50 best solution, best possible 0 (10495.82 seconds)
Cbc0010I After 790 nodes, 403 on tree, 1e+50 best solution, best possible 0 (10503.23 seconds)
Cbc0010I After 791 nodes, 403 on tree, 1e+50 best solution, best possible 0 (10511.53 seconds)
Cbc0010I After 792 nodes, 404 on tree, 1e+50 best solution, best possible 0 (10516.71 seconds)
Cbc0010I After 793 nodes, 404 on tree, 1e+50 best solution, best possible 0 (10521.09 seconds)
Cbc0010I After 794 nodes, 405 on tree, 1e+50 best solution, best possible 0 (10524.76 seconds)
Cbc0010I After 795 nodes, 405 on tree, 1e+50 best solution, best possible 0 (10530.94 seconds)
Cbc0010I After 796 nodes, 406 on tree, 1e+50 best solution, best possible 0 (10535.03 seconds)
Cbc0010I After 797 nodes, 407 on tree, 1e+50 best solution, best possible 0 (10538.57 seconds)
Cbc0010I After 798 nodes, 408 on tree, 1e+50 best solution, best possible 0 (10546.28 seconds)
Cbc0010I After 799 nodes, 408 on tree, 1e+50 best solution, best possible 0 (10552.65 seconds)
Cbc0010I After 800 nodes, 408 on tree, 1e+50 best solution, best possible 0 (10557.01 seconds)
Cbc0010I After 801 nodes, 409 on tree, 1e+50 best solution, best possible 0 (10564.41 seconds)
Cbc0010I After 802 nodes, 409 on tree, 1e+50 best solution, best possible 0 (10570.04 seconds)
Cbc0010I After 803 nodes, 409 on tree, 1e+50 best solution, best possible 0 (10572.74 seconds)
Cbc0010I After 804 nodes, 409 on tree, 1e+50 best solution, best possible 0 (10578.21 seconds)
Cbc0010I After 805 nodes, 410 on tree, 1e+50 best solution, best possible 0 (10583.80 seconds)
Cbc0010I After 806 nodes, 410 on tree, 1e+50 best solution, best possible 0 (10591.55 seconds)
Cbc0010I After 807 nodes, 411 on tree, 1e+50 best solution, best possible 0 (10596.32 seconds)
Cbc0010I After 808 nodes, 411 on tree, 1e+50 best solution, best possible 0 (10600.12 seconds)
Cbc0010I After 809 nodes, 412 on tree, 1e+50 best solution, best possible 0 (10603.38 seconds)
Cbc0010I After 810 nodes, 412 on tree, 1e+50 best solution, best possible 0 (10608.05 seconds)
Cbc0010I After 811 nodes, 413 on tree, 1e+50 best solution, best possible 0 (10610.24 seconds)
Cbc0010I After 812 nodes, 414 on tree, 1e+50 best solution, best possible 0 (10612.59 seconds)
Cbc0010I After 813 nodes, 415 on tree, 1e+50 best solution, best possible 0 (10616.65 seconds)
Cbc0010I After 814 nodes, 415 on tree, 1e+50 best solution, best possible 0 (10622.12 seconds)
Cbc0010I After 815 nodes, 415 on tree, 1e+50 best solution, best possible 0 (10625.52 seconds)
Cbc0010I After 816 nodes, 415 on tree, 1e+50 best solution, best possible 0 (10630.84 seconds)
Cbc0010I After 817 nodes, 416 on tree, 1e+50 best solution, best possible 0 (10633.14 seconds)
Cbc0010I After 818 nodes, 417 on tree, 1e+50 best solution, best possible 0 (10635.90 seconds)
Cbc0010I After 819 nodes, 418 on tree, 1e+50 best solution, best possible 0 (10641.62 seconds)
Cbc0010I After 820 nodes, 418 on tree, 1e+50 best solution, best possible 0 (10647.42 seconds)
Cbc0010I After 821 nodes, 418 on tree, 1e+50 best solution, best possible 0 (10651.13 seconds)
Cbc0010I After 822 nodes, 419 on tree, 1e+50 best solution, best possible 0 (10657.14 seconds)
Cbc0010I After 823 nodes, 419 on tree, 1e+50 best solution, best possible 0 (10663.74 seconds)
Cbc0010I After 824 nodes, 419 on tree, 1e+50 best solution, best possible 0 (10668.12 seconds)
Cbc0010I After 825 nodes, 420 on tree, 1e+50 best solution, best possible 0 (10673.05 seconds)
Cbc0010I After 826 nodes, 420 on tree, 1e+50 best solution, best possible 0 (10678.70 seconds)
Cbc0010I After 827 nodes, 421 on tree, 1e+50 best solution, best possible 0 (10683.89 seconds)
Cbc0010I After 828 nodes, 422 on tree, 1e+50 best solution, best possible 0 (10689.70 seconds)
Cbc0010I After 829 nodes, 422 on tree, 1e+50 best solution, best possible 0 (10694.22 seconds)
Cbc0010I After 830 nodes, 423 on tree, 1e+50 best solution, best possible 0 (10699.69 seconds)
Cbc0010I After 831 nodes, 424 on tree, 1e+50 best solution, best possible 0 (10702.36 seconds)
Cbc0010I After 832 nodes, 424 on tree, 1e+50 best solution, best possible 0 (10706.74 seconds)
Cbc0010I After 833 nodes, 424 on tree, 1e+50 best solution, best possible 0 (10710.75 seconds)
Cbc0010I After 834 nodes, 425 on tree, 1e+50 best solution, best possible 0 (10717.63 seconds)
Cbc0010I After 835 nodes, 425 on tree, 1e+50 best solution, best possible 0 (10720.23 seconds)
Cbc0010I After 836 nodes, 425 on tree, 1e+50 best solution, best possible 0 (10725.42 seconds)
Cbc0010I After 837 nodes, 426 on tree, 1e+50 best solution, best possible 0 (10732.54 seconds)
Cbc0010I After 838 nodes, 426 on tree, 1e+50 best solution, best possible 0 (10737.68 seconds)
Cbc0010I After 839 nodes, 427 on tree, 1e+50 best solution, best possible 0 (10741.88 seconds)
Cbc0010I After 840 nodes, 427 on tree, 1e+50 best solution, best possible 0 (10745.90 seconds)
Cbc0010I After 841 nodes, 428 on tree, 1e+50 best solution, best possible 0 (10747.68 seconds)
Cbc0010I After 842 nodes, 429 on tree, 1e+50 best solution, best possible 0 (10749.40 seconds)
Cbc0010I After 843 nodes, 430 on tree, 1e+50 best solution, best possible 0 (10755.43 seconds)
Cbc0010I After 844 nodes, 430 on tree, 1e+50 best solution, best possible 0 (10760.60 seconds)
Cbc0010I After 845 nodes, 430 on tree, 1e+50 best solution, best possible 0 (10763.81 seconds)
Cbc0010I After 846 nodes, 431 on tree, 1e+50 best solution, best possible 0 (10769.65 seconds)
Cbc0010I After 847 nodes, 431 on tree, 1e+50 best solution, best possible 0 (10774.81 seconds)
Cbc0010I After 848 nodes, 431 on tree, 1e+50 best solution, best possible 0 (10778.70 seconds)
Cbc0010I After 849 nodes, 432 on tree, 1e+50 best solution, best possible 0 (10782.45 seconds)
Cbc0010I After 850 nodes, 432 on tree, 1e+50 best solution, best possible 0 (10785.52 seconds)
Cbc0010I After 851 nodes, 433 on tree, 1e+50 best solution, best possible 0 (10789.00 seconds)
Cbc0010I After 852 nodes, 433 on tree, 1e+50 best solution, best possible 0 (10794.87 seconds)
Cbc0010I After 853 nodes, 434 on tree, 1e+50 best solution, best possible 0 (10797.12 seconds)
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 1e+50 (best possible 0), took 1705268 iterations and 854 nodes (10800.26 seconds)
Cbc0032I Strong branching done 17416 times (1607856 iterations), fathomed 0 nodes and fixed 73 variables
Cbc0035I Maximum depth 77, 0 variables fixed on reduced cost
Cuts at root node changed objective from 0 to 0
Probing was tried 270 times and created 247505 cuts of which 359 were active after adding rounds of cuts (18.6176 seconds)
Gomory was tried 270 times and created 7800 cuts of which 0 were active after adding rounds of cuts (106.876 seconds)
Knapsack was tried 270 times and created 34072 cuts of which 0 were active after adding rounds of cuts (26.9508 seconds)
Clique was tried 10 times and created 0 cuts of which 0 were active after adding rounds of cuts (2.43419 seconds)
OddWheel was tried 10 times and created 0 cuts of which 0 were active after adding rounds of cuts (28.6603 seconds)
MixedIntegerRounding2 was tried 10 times and created 19 cuts of which 0 were active after adding rounds of cuts (0.668905 seconds)
FlowCover was tried 10 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.052745 seconds)
TwoMirCuts was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (3.6e-05 seconds)
ZeroHalf was tried 10 times and created 1110 cuts of which 0 were active after adding rounds of cuts (36.8785 seconds)

Result - Stopped on time limit
No feasible solution found
Lower bound:                    0
Enumerated nodes:               854
Total iterations:               1705268
Time (CPU seconds):             10788.5
Time (Wallclock seconds):       10800.3
Total time (CPU seconds):       10788.6   (Wallclock seconds):       10800.5
