Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos-5078479-escaut.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos-5078479-escaut
At line 2 ROWS
At line 3446 COLUMNS
At line 12622 RHS
At line 13924 BOUNDS
At line 16443 ENDATA
Problem neos-5078479-escaut has 3442 rows, 3471 columns and 9062 elements
Coin0008I neos-5078479-escaut read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 7277.99 - 0.28792 seconds
Cgl0003I 93 fixed, 0 tightened bounds, 804 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 459 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 166 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 45 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 23 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 17 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 8 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2 strengthened rows, 0 substitutions
Cgl0004I processed model has 2462 rows, 2248 columns (819 integer (819 of which binary)) and 8318 elements
Coin3009W Conflict graph built in 0.002 seconds, density: 0.008%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 311 integers unsatisfied sum - 61.0086
Cbc0038I Pass   1: suminf.    4.45468 (165) obj. 253794 iterations 1086
Cbc0038I Pass   2: suminf.    1.12739 (133) obj. 238125 iterations 402
Cbc0038I Pass   3: suminf.    1.12739 (133) obj. 238125 iterations 0
Cbc0038I Pass   4: suminf.    0.00237 (118) obj. 229385 iterations 82
Cbc0038I Pass   5: suminf.    0.00237 (118) obj. 229385 iterations 0
Cbc0038I Pass   6: suminf.    8.37273 (213) obj. 209094 iterations 1184
Cbc0038I Pass   7: suminf.    4.69014 (216) obj. 271141 iterations 156
Cbc0038I Pass   8: suminf.    1.56056 (206) obj. 227246 iterations 292
Cbc0038I Pass   9: suminf.    0.23770 (164) obj. 216337 iterations 400
Cbc0038I Pass  10: suminf.    0.07028 (190) obj. 296017 iterations 216
Cbc0038I Pass  11: suminf.    0.01320 (153) obj. 232876 iterations 167
Cbc0038I Pass  12: suminf.    0.00320 (152) obj. 232876 iterations 2
Cbc0038I Pass  13: suminf.    0.00320 (152) obj. 232876 iterations 0
Cbc0038I Pass  14: suminf.    4.84745 (224) obj. 241209 iterations 957
Cbc0038I Pass  15: suminf.    2.38149 (208) obj. 249458 iterations 231
Cbc0038I Pass  16: suminf.    0.52169 (196) obj. 311352 iterations 374
Cbc0038I Pass  17: suminf.    0.26180 (202) obj. 268095 iterations 111
Cbc0038I Pass  18: suminf.    0.49056 (174) obj. 219411 iterations 241
Cbc0038I Pass  19: suminf.    0.17335 (197) obj. 292118 iterations 190
Cbc0038I Pass  20: suminf.    0.42069 (166) obj. 180433 iterations 312
Cbc0038I Pass  21: suminf.    5.20235 (238) obj. 305693 iterations 517
Cbc0038I Pass  22: suminf.    4.54868 (230) obj. 305651 iterations 37
Cbc0038I Pass  23: suminf.    1.50553 (199) obj. 267593 iterations 178
Cbc0038I Pass  24: suminf.    0.04160 (144) obj. 129957 iterations 239
Cbc0038I Pass  25: suminf.    0.12581 (185) obj. 264931 iterations 190
Cbc0038I Pass  26: suminf.    0.02803 (143) obj. 130270 iterations 214
Cbc0038I Pass  27: suminf.    6.55670 (243) obj. 297083 iterations 1030
Cbc0038I Pass  28: suminf.    2.88436 (221) obj. 288185 iterations 119
Cbc0038I Pass  29: suminf.    0.43912 (192) obj. 252580 iterations 333
Cbc0038I Pass  30: suminf.    0.30018 (148) obj. 136588 iterations 90
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 215 integers at bound fixed and 319 continuous
Cbc0038I Full problem 2462 rows 2248 columns, reduced to 1659 rows 1444 columns - too large
Cbc0038I Mini branch and bound did not improve solution (10.28 seconds)
Cbc0038I Full problem 2463 rows 2248 columns, reduced to 2448 rows 2233 columns - too large
Cbc0038I After 11.94 seconds - Feasibility pump exiting - took 6.91 seconds
Cbc0031I 166 added rows had average density of 12.03012
Cbc0013I At root node, 166 cuts changed objective from 7277.987 to 7277.987 in 10 passes
Cbc0010I After 14034 nodes, 770 on tree, 1e+50 best solution, best possible 7689.9877 (7108.77 seconds)
Cbc0010I After 14035 nodes, 769 on tree, 1e+50 best solution, best possible 7689.9877 (7110.20 seconds)
Cbc0010I After 14039 nodes, 770 on tree, 1e+50 best solution, best possible 7689.9877 (7111.02 seconds)
Cbc0010I After 14042 nodes, 771 on tree, 1e+50 best solution, best possible 7689.9877 (7111.74 seconds)
Cbc0010I After 14043 nodes, 771 on tree, 1e+50 best solution, best possible 7689.9877 (7112.59 seconds)
Cbc0010I After 14044 nodes, 770 on tree, 1e+50 best solution, best possible 7689.9877 (7113.31 seconds)
Cbc0010I After 14049 nodes, 773 on tree, 1e+50 best solution, best possible 7689.9877 (7114.11 seconds)
Cbc0010I After 14050 nodes, 772 on tree, 1e+50 best solution, best possible 7689.9877 (7115.90 seconds)
Cbc0010I After 14051 nodes, 771 on tree, 1e+50 best solution, best possible 7689.9877 (7117.74 seconds)
Cbc0010I After 14052 nodes, 770 on tree, 1e+50 best solution, best possible 7689.9877 (7119.08 seconds)
Cbc0010I After 14055 nodes, 767 on tree, 1e+50 best solution, best possible 7689.9877 (7121.25 seconds)
Cbc0010I After 14057 nodes, 765 on tree, 1e+50 best solution, best possible 7689.9877 (7122.30 seconds)
Cbc0010I After 14058 nodes, 764 on tree, 1e+50 best solution, best possible 7689.9877 (7126.53 seconds)
Cbc0010I After 14060 nodes, 762 on tree, 1e+50 best solution, best possible 7689.9877 (7127.63 seconds)
Cbc0010I After 14061 nodes, 761 on tree, 1e+50 best solution, best possible 7689.9877 (7130.07 seconds)
Cbc0010I After 14062 nodes, 760 on tree, 1e+50 best solution, best possible 7689.9877 (7131.52 seconds)
Cbc0010I After 14063 nodes, 759 on tree, 1e+50 best solution, best possible 7689.9877 (7133.34 seconds)
Cbc0010I After 14064 nodes, 758 on tree, 1e+50 best solution, best possible 7689.9877 (7136.93 seconds)
Cbc0010I After 14065 nodes, 757 on tree, 1e+50 best solution, best possible 7689.9877 (7137.99 seconds)
Cbc0010I After 14068 nodes, 759 on tree, 1e+50 best solution, best possible 7689.9877 (7138.78 seconds)
Cbc0010I After 14073 nodes, 764 on tree, 1e+50 best solution, best possible 7689.9877 (7139.59 seconds)
Cbc0010I After 14078 nodes, 768 on tree, 1e+50 best solution, best possible 7689.9877 (7140.51 seconds)
Cbc0010I After 14083 nodes, 769 on tree, 1e+50 best solution, best possible 7689.9877 (7141.33 seconds)
Cbc0010I After 14085 nodes, 767 on tree, 1e+50 best solution, best possible 7689.9877 (7143.15 seconds)
Cbc0010I After 14086 nodes, 766 on tree, 1e+50 best solution, best possible 7689.9877 (7143.96 seconds)
Cbc0010I After 14087 nodes, 765 on tree, 1e+50 best solution, best possible 7689.9877 (7145.48 seconds)
Cbc0010I After 14093 nodes, 769 on tree, 1e+50 best solution, best possible 7689.9877 (7146.54 seconds)
Cbc0010I After 14096 nodes, 768 on tree, 1e+50 best solution, best possible 7689.9877 (7147.73 seconds)
Cbc0010I After 14098 nodes, 766 on tree, 1e+50 best solution, best possible 7689.9877 (7148.61 seconds)
Cbc0010I After 14102 nodes, 766 on tree, 1e+50 best solution, best possible 7689.9877 (7149.49 seconds)
Cbc0010I After 14105 nodes, 765 on tree, 1e+50 best solution, best possible 7689.9877 (7150.51 seconds)
Cbc0010I After 14107 nodes, 763 on tree, 1e+50 best solution, best possible 7689.9877 (7151.39 seconds)
Cbc0010I After 14110 nodes, 765 on tree, 1e+50 best solution, best possible 7689.9877 (7152.09 seconds)
Cbc0010I After 14112 nodes, 765 on tree, 1e+50 best solution, best possible 7689.9877 (7153.08 seconds)
Cbc0010I After 14118 nodes, 766 on tree, 1e+50 best solution, best possible 7689.9877 (7153.98 seconds)
Cbc0010I After 14120 nodes, 764 on tree, 1e+50 best solution, best possible 7689.9877 (7154.71 seconds)
Cbc0010I After 14122 nodes, 763 on tree, 1e+50 best solution, best possible 7689.9877 (7155.44 seconds)
Cbc0010I After 14124 nodes, 762 on tree, 1e+50 best solution, best possible 7689.9877 (7156.18 seconds)
Cbc0010I After 14126 nodes, 762 on tree, 1e+50 best solution, best possible 7689.9877 (7157.33 seconds)
Cbc0010I After 14132 nodes, 767 on tree, 1e+50 best solution, best possible 7689.9877 (7158.08 seconds)
Cbc0010I After 14137 nodes, 767 on tree, 1e+50 best solution, best possible 7689.9877 (7158.94 seconds)
Cbc0010I After 14141 nodes, 765 on tree, 1e+50 best solution, best possible 7689.9877 (7160.12 seconds)
Cbc0010I After 14144 nodes, 762 on tree, 1e+50 best solution, best possible 7689.9877 (7161.05 seconds)
Cbc0010I After 14146 nodes, 760 on tree, 1e+50 best solution, best possible 7689.9877 (7162.76 seconds)
Cbc0010I After 14148 nodes, 758 on tree, 1e+50 best solution, best possible 7689.9877 (7163.88 seconds)
Cbc0010I After 14149 nodes, 757 on tree, 1e+50 best solution, best possible 7689.9877 (7165.80 seconds)
Cbc0010I After 14151 nodes, 758 on tree, 1e+50 best solution, best possible 7689.9877 (7166.87 seconds)
Cbc0010I After 14154 nodes, 761 on tree, 1e+50 best solution, best possible 7689.9877 (7167.58 seconds)
Cbc0010I After 14156 nodes, 762 on tree, 1e+50 best solution, best possible 7689.9877 (7168.35 seconds)
Cbc0010I After 14160 nodes, 765 on tree, 1e+50 best solution, best possible 7689.9877 (7169.20 seconds)
Cbc0010I After 14166 nodes, 768 on tree, 1e+50 best solution, best possible 7689.9877 (7170.02 seconds)
Cbc0010I After 14171 nodes, 765 on tree, 1e+50 best solution, best possible 7689.9877 (7171.00 seconds)
Cbc0010I After 14174 nodes, 762 on tree, 1e+50 best solution, best possible 7689.9877 (7172.48 seconds)
Cbc0010I After 14175 nodes, 761 on tree, 1e+50 best solution, best possible 7689.9877 (7173.60 seconds)
Cbc0010I After 14177 nodes, 761 on tree, 1e+50 best solution, best possible 7689.9877 (7174.73 seconds)
Cbc0010I After 14179 nodes, 762 on tree, 1e+50 best solution, best possible 7689.9877 (7175.43 seconds)
Cbc0010I After 14186 nodes, 768 on tree, 1e+50 best solution, best possible 7689.9877 (7176.23 seconds)
Cbc0010I After 14189 nodes, 765 on tree, 1e+50 best solution, best possible 7689.9877 (7181.21 seconds)
Cbc0010I After 14190 nodes, 764 on tree, 1e+50 best solution, best possible 7689.9877 (7182.15 seconds)
Cbc0010I After 14193 nodes, 761 on tree, 1e+50 best solution, best possible 7689.9877 (7183.21 seconds)
Cbc0010I After 14195 nodes, 762 on tree, 1e+50 best solution, best possible 7689.9877 (7184.05 seconds)
Cbc0010I After 14203 nodes, 769 on tree, 1e+50 best solution, best possible 7689.9877 (7184.85 seconds)
Cbc0010I After 14206 nodes, 766 on tree, 1e+50 best solution, best possible 7689.9877 (7185.67 seconds)
Cbc0010I After 14207 nodes, 765 on tree, 1e+50 best solution, best possible 7689.9877 (7186.62 seconds)
Cbc0010I After 14209 nodes, 763 on tree, 1e+50 best solution, best possible 7689.9877 (7188.51 seconds)
Cbc0010I After 14210 nodes, 762 on tree, 1e+50 best solution, best possible 7689.9877 (7189.48 seconds)
Cbc0010I After 14212 nodes, 760 on tree, 1e+50 best solution, best possible 7689.9877 (7190.24 seconds)
Cbc0010I After 14213 nodes, 759 on tree, 1e+50 best solution, best possible 7689.9877 (7191.00 seconds)
Cbc0010I After 14214 nodes, 758 on tree, 1e+50 best solution, best possible 7689.9877 (7192.52 seconds)
Cbc0010I After 14215 nodes, 757 on tree, 1e+50 best solution, best possible 7689.9877 (7193.41 seconds)
Cbc0010I After 14216 nodes, 756 on tree, 1e+50 best solution, best possible 7689.9877 (7194.75 seconds)
Cbc0010I After 14217 nodes, 756 on tree, 1e+50 best solution, best possible 7689.9877 (7195.47 seconds)
Cbc0010I After 14220 nodes, 759 on tree, 1e+50 best solution, best possible 7689.9877 (7196.37 seconds)
Cbc0010I After 14223 nodes, 761 on tree, 1e+50 best solution, best possible 7689.9877 (7198.58 seconds)
Cbc0010I After 14227 nodes, 763 on tree, 1e+50 best solution, best possible 7689.9877 (7199.65 seconds)
Cbc0010I After 14230 nodes, 765 on tree, 1e+50 best solution, best possible 7689.9877 (7200.46 seconds)
Cbc0010I After 14233 nodes, 767 on tree, 1e+50 best solution, best possible 7689.9877 (7202.29 seconds)
Cbc0010I After 14237 nodes, 769 on tree, 1e+50 best solution, best possible 7689.9877 (7203.81 seconds)
Cbc0010I After 14239 nodes, 768 on tree, 1e+50 best solution, best possible 7689.9877 (7204.65 seconds)
Cbc0010I After 14243 nodes, 767 on tree, 1e+50 best solution, best possible 7689.9877 (7205.82 seconds)
Cbc0010I After 14246 nodes, 764 on tree, 1e+50 best solution, best possible 7689.9877 (7206.84 seconds)
Cbc0010I After 14248 nodes, 762 on tree, 1e+50 best solution, best possible 7689.9877 (7209.92 seconds)
Cbc0010I After 14252 nodes, 764 on tree, 1e+50 best solution, best possible 7689.9877 (7211.06 seconds)
Cbc0010I After 14258 nodes, 768 on tree, 1e+50 best solution, best possible 7689.9877 (7211.97 seconds)
Cbc0010I After 14260 nodes, 768 on tree, 1e+50 best solution, best possible 7689.9877 (7213.60 seconds)
Cbc0010I After 14262 nodes, 768 on tree, 1e+50 best solution, best possible 7689.9877 (7214.35 seconds)
Cbc0010I After 14266 nodes, 764 on tree, 1e+50 best solution, best possible 7689.9877 (7218.42 seconds)
Cbc0010I After 14267 nodes, 763 on tree, 1e+50 best solution, best possible 7689.9877 (7220.26 seconds)
Cbc0010I After 14269 nodes, 763 on tree, 1e+50 best solution, best possible 7689.9877 (7221.32 seconds)
Cbc0010I After 14272 nodes, 765 on tree, 1e+50 best solution, best possible 7689.9877 (7222.09 seconds)
Cbc0010I After 14277 nodes, 767 on tree, 1e+50 best solution, best possible 7689.9877 (7223.46 seconds)
Cbc0010I After 14280 nodes, 766 on tree, 1e+50 best solution, best possible 7689.9877 (7224.83 seconds)
Cbc0010I After 14281 nodes, 765 on tree, 1e+50 best solution, best possible 7689.9877 (7225.84 seconds)
Cbc0010I After 14282 nodes, 764 on tree, 1e+50 best solution, best possible 7689.9877 (7227.20 seconds)
Cbc0010I After 14284 nodes, 762 on tree, 1e+50 best solution, best possible 7689.9877 (7228.10 seconds)
Cbc0010I After 14285 nodes, 761 on tree, 1e+50 best solution, best possible 7689.9877 (7229.00 seconds)
Cbc0010I After 14287 nodes, 762 on tree, 1e+50 best solution, best possible 7689.9877 (7229.95 seconds)
Cbc0010I After 14291 nodes, 765 on tree, 1e+50 best solution, best possible 7689.9877 (7231.09 seconds)
Cbc0010I After 14294 nodes, 762 on tree, 1e+50 best solution, best possible 7689.9877 (7232.65 seconds)
Cbc0010I After 14296 nodes, 762 on tree, 1e+50 best solution, best possible 7689.9877 (7233.69 seconds)
Cbc0010I After 14300 nodes, 763 on tree, 1e+50 best solution, best possible 7689.9877 (7234.45 seconds)
Cbc0010I After 14302 nodes, 764 on tree, 1e+50 best solution, best possible 7689.9877 (7235.19 seconds)
Cbc0010I After 14304 nodes, 762 on tree, 1e+50 best solution, best possible 7689.9877 (7236.18 seconds)
Cbc0010I After 14305 nodes, 761 on tree, 1e+50 best solution, best possible 7689.9877 (7237.06 seconds)
Cbc0010I After 14306 nodes, 760 on tree, 1e+50 best solution, best possible 7689.9877 (7238.20 seconds)
Cbc0010I After 14307 nodes, 759 on tree, 1e+50 best solution, best possible 7689.9877 (7239.49 seconds)
Cbc0010I After 14308 nodes, 758 on tree, 1e+50 best solution, best possible 7689.9877 (7240.70 seconds)
Cbc0010I After 14309 nodes, 757 on tree, 1e+50 best solution, best possible 7689.9877 (7242.47 seconds)
Cbc0010I After 14311 nodes, 758 on tree, 1e+50 best solution, best possible 7689.9877 (7243.61 seconds)
Cbc0010I After 14316 nodes, 762 on tree, 1e+50 best solution, best possible 7689.9877 (7245.71 seconds)
Cbc0010I After 14319 nodes, 763 on tree, 1e+50 best solution, best possible 7689.9877 (7246.91 seconds)
Cbc0010I After 14323 nodes, 766 on tree, 1e+50 best solution, best possible 7689.9877 (7247.69 seconds)
Cbc0010I After 14330 nodes, 770 on tree, 1e+50 best solution, best possible 7689.9877 (7249.61 seconds)
Cbc0010I After 14331 nodes, 769 on tree, 1e+50 best solution, best possible 7689.9877 (7251.05 seconds)
Cbc0010I After 14333 nodes, 769 on tree, 1e+50 best solution, best possible 7689.9877 (7251.87 seconds)
Cbc0010I After 14334 nodes, 769 on tree, 1e+50 best solution, best possible 7689.9877 (7252.98 seconds)
Cbc0010I After 14336 nodes, 768 on tree, 1e+50 best solution, best possible 7689.9877 (7253.74 seconds)
Cbc0010I After 14338 nodes, 766 on tree, 1e+50 best solution, best possible 7689.9877 (7254.72 seconds)
Cbc0010I After 14341 nodes, 764 on tree, 1e+50 best solution, best possible 7689.9877 (7255.57 seconds)
Cbc0010I After 14346 nodes, 768 on tree, 1e+50 best solution, best possible 7689.9877 (7256.42 seconds)
Cbc0010I After 14348 nodes, 768 on tree, 1e+50 best solution, best possible 7689.9877 (7257.28 seconds)
Cbc0010I After 14351 nodes, 769 on tree, 1e+50 best solution, best possible 7689.9877 (7258.16 seconds)
Cbc0010I After 14353 nodes, 767 on tree, 1e+50 best solution, best possible 7689.9877 (7263.36 seconds)
Cbc0010I After 14354 nodes, 766 on tree, 1e+50 best solution, best possible 7689.9877 (7264.20 seconds)
Cbc0010I After 14360 nodes, 768 on tree, 1e+50 best solution, best possible 7689.9877 (7265.16 seconds)
Cbc0010I After 14363 nodes, 767 on tree, 1e+50 best solution, best possible 7689.9877 (7265.86 seconds)
Cbc0010I After 14364 nodes, 766 on tree, 1e+50 best solution, best possible 7689.9877 (7269.25 seconds)
Cbc0010I After 14365 nodes, 765 on tree, 1e+50 best solution, best possible 7689.9877 (7270.42 seconds)
Cbc0010I After 14367 nodes, 763 on tree, 1e+50 best solution, best possible 7689.9877 (7271.46 seconds)
Cbc0010I After 14368 nodes, 762 on tree, 1e+50 best solution, best possible 7689.9877 (7272.47 seconds)
Cbc0010I After 14370 nodes, 763 on tree, 1e+50 best solution, best possible 7689.9877 (7273.51 seconds)
Cbc0010I After 14374 nodes, 767 on tree, 1e+50 best solution, best possible 7689.9877 (7274.32 seconds)
Cbc0010I After 14377 nodes, 766 on tree, 1e+50 best solution, best possible 7689.9877 (7275.26 seconds)
Cbc0010I After 14381 nodes, 765 on tree, 1e+50 best solution, best possible 7689.9877 (7278.11 seconds)
Cbc0010I After 14384 nodes, 764 on tree, 1e+50 best solution, best possible 7689.9877 (7279.25 seconds)
Cbc0010I After 14387 nodes, 761 on tree, 1e+50 best solution, best possible 7689.9877 (7280.44 seconds)
Cbc0010I After 14388 nodes, 760 on tree, 1e+50 best solution, best possible 7689.9877 (7281.51 seconds)
Cbc0010I After 14389 nodes, 759 on tree, 1e+50 best solution, best possible 7689.9877 (7283.05 seconds)
Cbc0010I After 14391 nodes, 757 on tree, 1e+50 best solution, best possible 7689.9877 (7284.31 seconds)
Cbc0010I After 14392 nodes, 756 on tree, 1e+50 best solution, best possible 7689.9877 (7285.05 seconds)
Cbc0010I After 14393 nodes, 755 on tree, 1e+50 best solution, best possible 7689.9877 (7287.71 seconds)
Cbc0010I After 14396 nodes, 755 on tree, 1e+50 best solution, best possible 7689.9877 (7288.52 seconds)
Cbc0010I After 14398 nodes, 757 on tree, 1e+50 best solution, best possible 7689.9877 (7289.53 seconds)
Cbc0010I After 14402 nodes, 759 on tree, 1e+50 best solution, best possible 7689.9877 (7290.36 seconds)
Cbc0010I After 14407 nodes, 757 on tree, 1e+50 best solution, best possible 7689.9877 (7293.92 seconds)
Cbc0010I After 14409 nodes, 755 on tree, 1e+50 best solution, best possible 7689.9877 (7295.38 seconds)
Cbc0010I After 14412 nodes, 756 on tree, 1e+50 best solution, best possible 7689.9877 (7298.12 seconds)
Cbc0010I After 14414 nodes, 756 on tree, 1e+50 best solution, best possible 7689.9877 (7301.94 seconds)
Cbc0010I After 14417 nodes, 756 on tree, 1e+50 best solution, best possible 7689.9877 (7302.86 seconds)
Cbc0010I After 14421 nodes, 759 on tree, 1e+50 best solution, best possible 7689.9877 (7304.32 seconds)
Cbc0010I After 14423 nodes, 757 on tree, 1e+50 best solution, best possible 7689.9877 (7306.87 seconds)
Cbc0010I After 14424 nodes, 756 on tree, 1e+50 best solution, best possible 7689.9877 (7309.34 seconds)
Cbc0010I After 14426 nodes, 754 on tree, 1e+50 best solution, best possible 7689.9877 (7310.93 seconds)
Cbc0010I After 14430 nodes, 757 on tree, 1e+50 best solution, best possible 7689.9877 (7311.71 seconds)
Cbc0010I After 14436 nodes, 763 on tree, 1e+50 best solution, best possible 7689.9877 (7312.41 seconds)
Cbc0010I After 14437 nodes, 763 on tree, 1e+50 best solution, best possible 7689.9877 (7314.20 seconds)
Cbc0010I After 14441 nodes, 766 on tree, 1e+50 best solution, best possible 7689.9877 (7314.93 seconds)
Cbc0010I After 14444 nodes, 767 on tree, 1e+50 best solution, best possible 7689.9877 (7315.66 seconds)
Cbc0010I After 14447 nodes, 766 on tree, 1e+50 best solution, best possible 7689.9877 (7316.59 seconds)
Cbc0010I After 14448 nodes, 766 on tree, 1e+50 best solution, best possible 7689.9877 (7317.46 seconds)
Cbc0010I After 14449 nodes, 765 on tree, 1e+50 best solution, best possible 7689.9877 (7318.19 seconds)
Cbc0010I After 14453 nodes, 766 on tree, 1e+50 best solution, best possible 7689.9877 (7319.26 seconds)
Cbc0010I After 14455 nodes, 765 on tree, 1e+50 best solution, best possible 7689.9877 (7320.08 seconds)
Cbc0010I After 14457 nodes, 765 on tree, 1e+50 best solution, best possible 7689.9877 (7322.31 seconds)
Cbc0010I After 14459 nodes, 763 on tree, 1e+50 best solution, best possible 7689.9877 (7323.34 seconds)
Cbc0010I After 14460 nodes, 762 on tree, 1e+50 best solution, best possible 7689.9877 (7324.51 seconds)
Cbc0010I After 14464 nodes, 764 on tree, 1e+50 best solution, best possible 7689.9877 (7325.76 seconds)
Cbc0010I After 14466 nodes, 765 on tree, 1e+50 best solution, best possible 7689.9877 (7326.58 seconds)
Cbc0010I After 14469 nodes, 766 on tree, 1e+50 best solution, best possible 7689.9877 (7327.57 seconds)
Cbc0010I After 14473 nodes, 767 on tree, 1e+50 best solution, best possible 7689.9877 (7328.44 seconds)
Cbc0010I After 14475 nodes, 765 on tree, 1e+50 best solution, best possible 7689.9877 (7329.18 seconds)
Cbc0010I After 14477 nodes, 763 on tree, 1e+50 best solution, best possible 7689.9877 (7329.93 seconds)
Cbc0010I After 14478 nodes, 763 on tree, 1e+50 best solution, best possible 7689.9877 (7330.86 seconds)
Cbc0010I After 14479 nodes, 763 on tree, 1e+50 best solution, best possible 7689.9877 (7334.02 seconds)
Cbc0010I After 14482 nodes, 763 on tree, 1e+50 best solution, best possible 7689.9877 (7334.81 seconds)
Cbc0010I After 14485 nodes, 765 on tree, 1e+50 best solution, best possible 7689.9877 (7338.73 seconds)
Cbc0010I After 14488 nodes, 767 on tree, 1e+50 best solution, best possible 7689.9877 (7339.54 seconds)
Cbc0010I After 14491 nodes, 768 on tree, 1e+50 best solution, best possible 7689.9877 (7340.51 seconds)
Cbc0010I After 14494 nodes, 766 on tree, 1e+50 best solution, best possible 7689.9877 (7341.26 seconds)
Cbc0010I After 14496 nodes, 764 on tree, 1e+50 best solution, best possible 7689.9877 (7342.31 seconds)
Cbc0010I After 14497 nodes, 763 on tree, 1e+50 best solution, best possible 7689.9877 (7343.37 seconds)
Cbc0010I After 14498 nodes, 762 on tree, 1e+50 best solution, best possible 7689.9877 (7344.34 seconds)
Cbc0010I After 14499 nodes, 762 on tree, 1e+50 best solution, best possible 7689.9877 (7345.21 seconds)
Cbc0010I After 14502 nodes, 760 on tree, 1e+50 best solution, best possible 7689.9877 (7348.77 seconds)
Cbc0010I After 14504 nodes, 759 on tree, 1e+50 best solution, best possible 7689.9877 (7349.98 seconds)
Cbc0010I After 14505 nodes, 760 on tree, 1e+50 best solution, best possible 7689.9877 (7352.10 seconds)
Cbc0010I After 14507 nodes, 762 on tree, 1e+50 best solution, best possible 7689.9877 (7353.26 seconds)
Cbc0010I After 14508 nodes, 763 on tree, 1e+50 best solution, best possible 7689.9877 (7354.13 seconds)
Cbc0010I After 14510 nodes, 765 on tree, 1e+50 best solution, best possible 7689.9877 (7355.03 seconds)
Cbc0010I After 14512 nodes, 765 on tree, 1e+50 best solution, best possible 7689.9877 (7355.79 seconds)
Cbc0010I After 14514 nodes, 767 on tree, 1e+50 best solution, best possible 7689.9877 (7356.57 seconds)
Cbc0010I After 14516 nodes, 769 on tree, 1e+50 best solution, best possible 7689.9877 (7357.48 seconds)
Cbc0010I After 14518 nodes, 768 on tree, 1e+50 best solution, best possible 7689.9877 (7358.40 seconds)
Cbc0010I After 14521 nodes, 766 on tree, 1e+50 best solution, best possible 7689.9877 (7359.57 seconds)
Cbc0010I After 14523 nodes, 765 on tree, 1e+50 best solution, best possible 7689.9877 (7360.58 seconds)
Cbc0010I After 14525 nodes, 766 on tree, 1e+50 best solution, best possible 7689.9877 (7361.29 seconds)
Cbc0010I After 14528 nodes, 765 on tree, 1e+50 best solution, best possible 7689.9877 (7362.27 seconds)
Cbc0010I After 14530 nodes, 765 on tree, 1e+50 best solution, best possible 7689.9877 (7363.10 seconds)
Cbc0010I After 14532 nodes, 766 on tree, 1e+50 best solution, best possible 7689.9877 (7364.18 seconds)
Cbc0010I After 14535 nodes, 764 on tree, 1e+50 best solution, best possible 7689.9877 (7365.93 seconds)
Cbc0010I After 14537 nodes, 766 on tree, 1e+50 best solution, best possible 7689.9877 (7366.76 seconds)
Cbc0010I After 14539 nodes, 766 on tree, 1e+50 best solution, best possible 7689.9877 (7367.76 seconds)
Cbc0010I After 14541 nodes, 767 on tree, 1e+50 best solution, best possible 7689.9877 (7368.51 seconds)
Cbc0010I After 14544 nodes, 769 on tree, 1e+50 best solution, best possible 7689.9877 (7369.68 seconds)
Cbc0010I After 14548 nodes, 767 on tree, 1e+50 best solution, best possible 7689.9877 (7370.63 seconds)
Cbc0010I After 14550 nodes, 768 on tree, 1e+50 best solution, best possible 7689.9877 (7371.66 seconds)
Cbc0010I After 14553 nodes, 770 on tree, 1e+50 best solution, best possible 7689.9877 (7372.90 seconds)
Cbc0010I After 14557 nodes, 770 on tree, 1e+50 best solution, best possible 7689.9877 (7373.78 seconds)
Cbc0010I After 14560 nodes, 772 on tree, 1e+50 best solution, best possible 7689.9877 (7374.56 seconds)
Cbc0010I After 14563 nodes, 769 on tree, 1e+50 best solution, best possible 7689.9877 (7375.51 seconds)
Cbc0010I After 14566 nodes, 767 on tree, 1e+50 best solution, best possible 7689.9877 (7376.33 seconds)
Cbc0010I After 14568 nodes, 767 on tree, 1e+50 best solution, best possible 7689.9877 (7377.52 seconds)
Cbc0010I After 14571 nodes, 765 on tree, 1e+50 best solution, best possible 7689.9877 (7378.84 seconds)
Cbc0010I After 14573 nodes, 766 on tree, 1e+50 best solution, best possible 7689.9877 (7379.68 seconds)
Cbc0010I After 14574 nodes, 767 on tree, 1e+50 best solution, best possible 7689.9877 (7380.38 seconds)
Cbc0010I After 14576 nodes, 767 on tree, 1e+50 best solution, best possible 7689.9877 (7381.14 seconds)
Cbc0010I After 14577 nodes, 768 on tree, 1e+50 best solution, best possible 7689.9877 (7382.22 seconds)
Cbc0010I After 14579 nodes, 768 on tree, 1e+50 best solution, best possible 7689.9877 (7383.13 seconds)
