Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/timtab2.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME           timtab2
At line 2 ROWS
At line 298 COLUMNS
At line 1390 RHS
At line 1534 BOUNDS
At line 2210 ENDATA
Problem timtab2 has 294 rows, 675 columns and 1482 elements
Coin0008I timtab2 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 83592 - 0.00702 seconds
Cgl0003I 1 fixed, 1 tightened bounds, 0 strengthened rows, 44 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 0 strengthened rows, 16 substitutions
Cgl0004I processed model has 284 rows, 342 columns (256 integer (94 of which binary)) and 1154 elements
Coin3009W Conflict graph built in 0.000 seconds, density: 0.040%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 216 integers unsatisfied sum - 46.8833
Cbc0038I Pass   1: suminf.   38.46667 (153) obj. 507943 iterations 112
Cbc0038I Pass   2: suminf.   36.80000 (147) obj. 531013 iterations 15
Cbc0038I Pass   3: suminf.   35.93333 (145) obj. 524747 iterations 8
Cbc0038I Solution found of 524747
Cbc0038I Branch and bound needed to clear up 145 general integers
Cbc0038I Full problem 284 rows 342 columns, reduced to 230 rows 237 columns - too large
Cbc0038I Mini branch and bound could not fix general integers
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 27 integers at bound fixed and 35 continuous
Cbc0038I Mini branch and bound did not improve solution (0.12 seconds)
Cbc0038I After 0.12 seconds - Feasibility pump exiting - took 0.05 seconds
Cbc0031I 150 added rows had average density of 15.373333
Cbc0013I At root node, 150 cuts changed objective from 90638.667 to 467529.86 in 100 passes
Cbc0010I After 132817 nodes, 36674 on tree, 1215778 best solution, best possible 597624.77 (8498.85 seconds)
Cbc0010I After 132831 nodes, 36673 on tree, 1215778 best solution, best possible 597624.77 (8499.66 seconds)
Cbc0010I After 132842 nodes, 36679 on tree, 1215778 best solution, best possible 597624.77 (8500.45 seconds)
Cbc0010I After 132849 nodes, 36682 on tree, 1215778 best solution, best possible 597624.77 (8501.25 seconds)
Cbc0010I After 132856 nodes, 36685 on tree, 1215778 best solution, best possible 597624.77 (8501.97 seconds)
Cbc0010I After 132864 nodes, 36688 on tree, 1215778 best solution, best possible 597624.77 (8502.68 seconds)
Cbc0010I After 132871 nodes, 36691 on tree, 1215778 best solution, best possible 597624.77 (8503.48 seconds)
Cbc0010I After 132877 nodes, 36694 on tree, 1215778 best solution, best possible 597624.77 (8504.20 seconds)
Cbc0010I After 132886 nodes, 36697 on tree, 1215778 best solution, best possible 597624.77 (8504.92 seconds)
Cbc0010I After 132897 nodes, 36700 on tree, 1215778 best solution, best possible 597624.77 (8505.71 seconds)
Cbc0010I After 132905 nodes, 36701 on tree, 1215778 best solution, best possible 597624.77 (8506.47 seconds)
Cbc0010I After 132915 nodes, 36706 on tree, 1215778 best solution, best possible 597624.77 (8507.24 seconds)
Cbc0010I After 132924 nodes, 36709 on tree, 1215778 best solution, best possible 597624.77 (8508.06 seconds)
Cbc0010I After 132936 nodes, 36713 on tree, 1215778 best solution, best possible 597624.77 (8508.85 seconds)
Cbc0010I After 132943 nodes, 36716 on tree, 1215778 best solution, best possible 597624.77 (8509.63 seconds)
Cbc0010I After 132953 nodes, 36718 on tree, 1215778 best solution, best possible 597624.77 (8510.34 seconds)
Cbc0010I After 132962 nodes, 36721 on tree, 1215778 best solution, best possible 597624.77 (8511.12 seconds)
Cbc0010I After 132971 nodes, 36725 on tree, 1215778 best solution, best possible 597624.77 (8511.92 seconds)
Cbc0010I After 132979 nodes, 36729 on tree, 1215778 best solution, best possible 597624.77 (8512.64 seconds)
Cbc0010I After 132991 nodes, 36734 on tree, 1215778 best solution, best possible 597624.77 (8513.39 seconds)
Cbc0010I After 133004 nodes, 36738 on tree, 1215778 best solution, best possible 597627.21 (8514.19 seconds)
Cbc0010I After 133017 nodes, 36739 on tree, 1215778 best solution, best possible 597658.81 (8515.03 seconds)
Cbc0010I After 133024 nodes, 36741 on tree, 1215778 best solution, best possible 597666.45 (8515.82 seconds)
Cbc0010I After 133032 nodes, 36743 on tree, 1215778 best solution, best possible 597668.27 (8516.53 seconds)
Cbc0010I After 133038 nodes, 36746 on tree, 1215778 best solution, best possible 597683.56 (8517.30 seconds)
Cbc0010I After 133045 nodes, 36749 on tree, 1215778 best solution, best possible 597690.16 (8518.09 seconds)
Cbc0010I After 133053 nodes, 36753 on tree, 1215778 best solution, best possible 597697.95 (8518.89 seconds)
Cbc0010I After 133062 nodes, 36754 on tree, 1215778 best solution, best possible 597714.38 (8519.69 seconds)
Cbc0010I After 133069 nodes, 36756 on tree, 1215778 best solution, best possible 597719.26 (8520.47 seconds)
Cbc0010I After 133075 nodes, 36759 on tree, 1215778 best solution, best possible 597729.1 (8521.18 seconds)
Cbc0010I After 133084 nodes, 36762 on tree, 1215778 best solution, best possible 597739.76 (8521.90 seconds)
Cbc0010I After 133093 nodes, 36764 on tree, 1215778 best solution, best possible 597749.5 (8522.69 seconds)
Cbc0010I After 133101 nodes, 36767 on tree, 1215778 best solution, best possible 597753.03 (8523.49 seconds)
Cbc0010I After 133107 nodes, 36770 on tree, 1215778 best solution, best possible 597758.5 (8524.20 seconds)
Cbc0010I After 133115 nodes, 36773 on tree, 1215778 best solution, best possible 597769.09 (8524.93 seconds)
Cbc0010I After 133123 nodes, 36775 on tree, 1215778 best solution, best possible 597777.14 (8525.68 seconds)
Cbc0010I After 133133 nodes, 36777 on tree, 1215778 best solution, best possible 597792.24 (8526.44 seconds)
Cbc0010I After 133143 nodes, 36780 on tree, 1215778 best solution, best possible 597813.24 (8527.26 seconds)
Cbc0010I After 133150 nodes, 36782 on tree, 1215778 best solution, best possible 597822.37 (8527.98 seconds)
Cbc0010I After 133158 nodes, 36785 on tree, 1215778 best solution, best possible 597834.24 (8528.74 seconds)
Cbc0010I After 133166 nodes, 36789 on tree, 1215778 best solution, best possible 597853.71 (8529.46 seconds)
Cbc0010I After 133175 nodes, 36792 on tree, 1215778 best solution, best possible 597865.55 (8530.22 seconds)
Cbc0010I After 133185 nodes, 36795 on tree, 1215778 best solution, best possible 597875.09 (8531.04 seconds)
Cbc0010I After 133191 nodes, 36798 on tree, 1215778 best solution, best possible 597889.41 (8531.75 seconds)
Cbc0010I After 133199 nodes, 36801 on tree, 1215778 best solution, best possible 597895.36 (8532.56 seconds)
Cbc0010I After 133206 nodes, 36803 on tree, 1215778 best solution, best possible 597906.83 (8533.28 seconds)
Cbc0010I After 133212 nodes, 36806 on tree, 1215778 best solution, best possible 597913.8 (8534.04 seconds)
Cbc0010I After 133222 nodes, 36808 on tree, 1215778 best solution, best possible 597926.03 (8534.85 seconds)
Cbc0010I After 133230 nodes, 36812 on tree, 1215778 best solution, best possible 597930.14 (8535.68 seconds)
Cbc0010I After 133239 nodes, 36815 on tree, 1215778 best solution, best possible 597934.47 (8536.43 seconds)
Cbc0010I After 133246 nodes, 36817 on tree, 1215778 best solution, best possible 597950 (8537.14 seconds)
Cbc0010I After 133252 nodes, 36820 on tree, 1215778 best solution, best possible 597953.72 (8537.86 seconds)
Cbc0010I After 133264 nodes, 36822 on tree, 1215778 best solution, best possible 597983.93 (8538.72 seconds)
Cbc0010I After 133272 nodes, 36824 on tree, 1215778 best solution, best possible 598001.36 (8539.43 seconds)
Cbc0010I After 133280 nodes, 36827 on tree, 1215778 best solution, best possible 598029.88 (8540.22 seconds)
Cbc0010I After 133289 nodes, 36830 on tree, 1215778 best solution, best possible 598032.38 (8540.99 seconds)
Cbc0010I After 133297 nodes, 36833 on tree, 1215778 best solution, best possible 598039.78 (8541.81 seconds)
Cbc0010I After 133304 nodes, 36835 on tree, 1215778 best solution, best possible 598042.02 (8542.57 seconds)
Cbc0010I After 133312 nodes, 36839 on tree, 1215778 best solution, best possible 598056.56 (8543.31 seconds)
Cbc0010I After 133318 nodes, 36842 on tree, 1215778 best solution, best possible 598069.86 (8544.03 seconds)
Cbc0010I After 133325 nodes, 36845 on tree, 1215778 best solution, best possible 598077.86 (8544.80 seconds)
Cbc0010I After 133339 nodes, 36847 on tree, 1215778 best solution, best possible 598112.03 (8545.60 seconds)
Cbc0010I After 133346 nodes, 36849 on tree, 1215778 best solution, best possible 598141.17 (8546.38 seconds)
Cbc0010I After 133355 nodes, 36852 on tree, 1215778 best solution, best possible 598155.07 (8547.14 seconds)
Cbc0010I After 133362 nodes, 36855 on tree, 1215778 best solution, best possible 598160.41 (8547.93 seconds)
Cbc0010I After 133369 nodes, 36859 on tree, 1215778 best solution, best possible 598175.22 (8548.66 seconds)
Cbc0010I After 133378 nodes, 36862 on tree, 1215778 best solution, best possible 598191.3 (8549.38 seconds)
Cbc0010I After 133386 nodes, 36865 on tree, 1215778 best solution, best possible 598212.15 (8550.15 seconds)
Cbc0010I After 133395 nodes, 36868 on tree, 1215778 best solution, best possible 598220.81 (8550.92 seconds)
Cbc0010I After 133402 nodes, 36871 on tree, 1215778 best solution, best possible 598228.97 (8551.72 seconds)
Cbc0010I After 133412 nodes, 36874 on tree, 1215778 best solution, best possible 598242.32 (8552.46 seconds)
Cbc0010I After 133421 nodes, 36877 on tree, 1215778 best solution, best possible 598245.3 (8553.22 seconds)
Cbc0010I After 133429 nodes, 36880 on tree, 1215778 best solution, best possible 598250.06 (8553.95 seconds)
Cbc0010I After 133436 nodes, 36882 on tree, 1215778 best solution, best possible 598261.29 (8554.67 seconds)
Cbc0010I After 133445 nodes, 36885 on tree, 1215778 best solution, best possible 598284.55 (8555.41 seconds)
Cbc0010I After 133455 nodes, 36887 on tree, 1215778 best solution, best possible 598300.95 (8556.27 seconds)
Cbc0010I After 133463 nodes, 36890 on tree, 1215778 best solution, best possible 598309.26 (8557.08 seconds)
Cbc0010I After 133472 nodes, 36893 on tree, 1215778 best solution, best possible 598323.17 (8557.86 seconds)
Cbc0010I After 133481 nodes, 36897 on tree, 1215778 best solution, best possible 598326.07 (8558.63 seconds)
Cbc0010I After 133488 nodes, 36900 on tree, 1215778 best solution, best possible 598338.21 (8559.42 seconds)
Cbc0010I After 133495 nodes, 36903 on tree, 1215778 best solution, best possible 598346.42 (8560.26 seconds)
Cbc0010I After 133503 nodes, 36906 on tree, 1215778 best solution, best possible 598351.5 (8560.97 seconds)
Cbc0010I After 133512 nodes, 36908 on tree, 1215778 best solution, best possible 598375.89 (8561.81 seconds)
Cbc0010I After 133522 nodes, 36911 on tree, 1215778 best solution, best possible 598396.33 (8562.52 seconds)
Cbc0010I After 133531 nodes, 36914 on tree, 1215778 best solution, best possible 598402.18 (8563.37 seconds)
Cbc0010I After 133539 nodes, 36917 on tree, 1215778 best solution, best possible 598405.25 (8564.15 seconds)
Cbc0010I After 133547 nodes, 36919 on tree, 1215778 best solution, best possible 598411.33 (8564.89 seconds)
Cbc0010I After 133557 nodes, 36922 on tree, 1215778 best solution, best possible 598421.59 (8565.72 seconds)
Cbc0010I After 133566 nodes, 36924 on tree, 1215778 best solution, best possible 598445.31 (8566.55 seconds)
Cbc0010I After 133575 nodes, 36926 on tree, 1215778 best solution, best possible 598452.02 (8567.30 seconds)
Cbc0010I After 133589 nodes, 36927 on tree, 1215778 best solution, best possible 598473.57 (8568.11 seconds)
Cbc0010I After 133599 nodes, 36930 on tree, 1215778 best solution, best possible 598492.53 (8568.90 seconds)
Cbc0010I After 133607 nodes, 36933 on tree, 1215778 best solution, best possible 598497.91 (8569.62 seconds)
Cbc0010I After 133615 nodes, 36937 on tree, 1215778 best solution, best possible 598517.06 (8570.43 seconds)
Cbc0010I After 133622 nodes, 36939 on tree, 1215778 best solution, best possible 598534.65 (8571.22 seconds)
Cbc0010I After 133631 nodes, 36943 on tree, 1215778 best solution, best possible 598552.63 (8572.00 seconds)
Cbc0010I After 133642 nodes, 36946 on tree, 1215778 best solution, best possible 598585.85 (8572.76 seconds)
Cbc0010I After 133650 nodes, 36950 on tree, 1215778 best solution, best possible 598596.47 (8573.54 seconds)
Cbc0010I After 133658 nodes, 36953 on tree, 1215778 best solution, best possible 598605.48 (8574.31 seconds)
Cbc0010I After 133665 nodes, 36956 on tree, 1215778 best solution, best possible 598610.73 (8575.07 seconds)
Cbc0010I After 133672 nodes, 36958 on tree, 1215778 best solution, best possible 598622.8 (8575.83 seconds)
Cbc0010I After 133683 nodes, 36962 on tree, 1215778 best solution, best possible 598629.47 (8576.67 seconds)
Cbc0010I After 133691 nodes, 36965 on tree, 1215778 best solution, best possible 598638.38 (8577.42 seconds)
Cbc0010I After 133701 nodes, 36966 on tree, 1215778 best solution, best possible 598643.98 (8578.14 seconds)
Cbc0010I After 133711 nodes, 36968 on tree, 1215778 best solution, best possible 598666.88 (8578.88 seconds)
Cbc0010I After 133718 nodes, 36971 on tree, 1215778 best solution, best possible 598678.93 (8579.67 seconds)
Cbc0010I After 133726 nodes, 36974 on tree, 1215778 best solution, best possible 598688.39 (8580.47 seconds)
Cbc0010I After 133735 nodes, 36977 on tree, 1215778 best solution, best possible 598699.39 (8581.24 seconds)
Cbc0010I After 133744 nodes, 36979 on tree, 1215778 best solution, best possible 598720.84 (8581.97 seconds)
Cbc0010I After 133752 nodes, 36982 on tree, 1215778 best solution, best possible 598732.84 (8582.74 seconds)
Cbc0010I After 133761 nodes, 36986 on tree, 1215778 best solution, best possible 598747.22 (8583.55 seconds)
Cbc0010I After 133773 nodes, 36987 on tree, 1215778 best solution, best possible 598781.59 (8584.35 seconds)
Cbc0010I After 133784 nodes, 36988 on tree, 1215778 best solution, best possible 598793.46 (8585.08 seconds)
Cbc0010I After 133790 nodes, 36991 on tree, 1215778 best solution, best possible 598801.08 (8585.86 seconds)
Cbc0010I After 133796 nodes, 36994 on tree, 1215778 best solution, best possible 598823.85 (8586.57 seconds)
Cbc0010I After 133803 nodes, 36997 on tree, 1215778 best solution, best possible 598830.31 (8587.36 seconds)
Cbc0010I After 133811 nodes, 37000 on tree, 1215778 best solution, best possible 598832.72 (8588.12 seconds)
Cbc0010I After 133819 nodes, 37002 on tree, 1215778 best solution, best possible 598856.07 (8588.86 seconds)
Cbc0010I After 133826 nodes, 37005 on tree, 1215778 best solution, best possible 598865.87 (8589.58 seconds)
Cbc0010I After 133834 nodes, 37008 on tree, 1215778 best solution, best possible 598870.93 (8590.32 seconds)
Cbc0010I After 133842 nodes, 37011 on tree, 1215778 best solution, best possible 598878.87 (8591.05 seconds)
Cbc0010I After 133849 nodes, 37014 on tree, 1215778 best solution, best possible 598887.06 (8591.84 seconds)
Cbc0010I After 133857 nodes, 37017 on tree, 1215778 best solution, best possible 598896.92 (8592.59 seconds)
Cbc0010I After 133864 nodes, 37020 on tree, 1215778 best solution, best possible 598911.87 (8593.31 seconds)
Cbc0010I After 133872 nodes, 37024 on tree, 1215778 best solution, best possible 598927.45 (8594.04 seconds)
Cbc0010I After 133881 nodes, 37027 on tree, 1215778 best solution, best possible 598950.22 (8594.82 seconds)
Cbc0010I After 133890 nodes, 37030 on tree, 1215778 best solution, best possible 598962.6 (8595.67 seconds)
Cbc0010I After 133899 nodes, 37034 on tree, 1215778 best solution, best possible 598980.55 (8596.45 seconds)
Cbc0010I After 133909 nodes, 37036 on tree, 1215778 best solution, best possible 599012.43 (8597.18 seconds)
Cbc0010I After 133916 nodes, 37039 on tree, 1215778 best solution, best possible 599020.32 (8597.99 seconds)
Cbc0010I After 133925 nodes, 37043 on tree, 1215778 best solution, best possible 599041.26 (8598.78 seconds)
Cbc0010I After 133933 nodes, 37046 on tree, 1215778 best solution, best possible 599045.86 (8599.56 seconds)
Cbc0010I After 133941 nodes, 37049 on tree, 1215778 best solution, best possible 599058.22 (8600.29 seconds)
Cbc0010I After 133949 nodes, 37051 on tree, 1215778 best solution, best possible 599064.03 (8601.00 seconds)
Cbc0010I After 133955 nodes, 37054 on tree, 1215778 best solution, best possible 599067.6 (8601.75 seconds)
Cbc0010I After 133964 nodes, 37057 on tree, 1215778 best solution, best possible 599078.87 (8602.54 seconds)
Cbc0010I After 133973 nodes, 37060 on tree, 1215778 best solution, best possible 599092.65 (8603.32 seconds)
Cbc0010I After 133984 nodes, 37062 on tree, 1215778 best solution, best possible 599109.28 (8604.07 seconds)
Cbc0010I After 133992 nodes, 37066 on tree, 1215778 best solution, best possible 599119.09 (8604.86 seconds)
Cbc0010I After 133999 nodes, 37070 on tree, 1215778 best solution, best possible 599130.5 (8605.62 seconds)
Cbc0010I After 134006 nodes, 37073 on tree, 1215778 best solution, best possible 599131.69 (8606.37 seconds)
Cbc0010I After 134015 nodes, 37076 on tree, 1215778 best solution, best possible 599131.69 (8607.09 seconds)
Cbc0010I After 134026 nodes, 37077 on tree, 1215778 best solution, best possible 599131.69 (8607.82 seconds)
Cbc0010I After 134036 nodes, 37081 on tree, 1215778 best solution, best possible 599131.69 (8608.61 seconds)
Cbc0010I After 134046 nodes, 37084 on tree, 1215778 best solution, best possible 599131.69 (8609.38 seconds)
Cbc0010I After 134055 nodes, 37086 on tree, 1215778 best solution, best possible 599131.69 (8610.12 seconds)
Cbc0010I After 134064 nodes, 37089 on tree, 1215778 best solution, best possible 599131.69 (8610.97 seconds)
Cbc0010I After 134072 nodes, 37093 on tree, 1215778 best solution, best possible 599131.69 (8611.71 seconds)
Cbc0010I After 134080 nodes, 37097 on tree, 1215778 best solution, best possible 599131.69 (8612.43 seconds)
Cbc0010I After 134088 nodes, 37100 on tree, 1215778 best solution, best possible 599131.69 (8613.22 seconds)
Cbc0010I After 134099 nodes, 37102 on tree, 1215778 best solution, best possible 599131.69 (8613.98 seconds)
Cbc0010I After 134106 nodes, 37106 on tree, 1215778 best solution, best possible 599131.69 (8614.81 seconds)
Cbc0010I After 134113 nodes, 37109 on tree, 1215778 best solution, best possible 599131.69 (8615.57 seconds)
Cbc0010I After 134121 nodes, 37113 on tree, 1215778 best solution, best possible 599131.69 (8616.37 seconds)
Cbc0010I After 134130 nodes, 37117 on tree, 1215778 best solution, best possible 599131.69 (8617.15 seconds)
Cbc0010I After 134142 nodes, 37121 on tree, 1215778 best solution, best possible 599131.69 (8617.88 seconds)
Cbc0010I After 134154 nodes, 37122 on tree, 1215778 best solution, best possible 599131.69 (8618.59 seconds)
Cbc0010I After 134162 nodes, 37124 on tree, 1215778 best solution, best possible 599131.69 (8619.36 seconds)
Cbc0010I After 134172 nodes, 37126 on tree, 1215778 best solution, best possible 599131.69 (8620.12 seconds)
Cbc0010I After 134180 nodes, 37130 on tree, 1215778 best solution, best possible 599131.69 (8620.85 seconds)
Cbc0010I After 134190 nodes, 37135 on tree, 1215778 best solution, best possible 599131.69 (8621.64 seconds)
Cbc0010I After 134201 nodes, 37137 on tree, 1215778 best solution, best possible 599131.69 (8622.41 seconds)
Cbc0010I After 134210 nodes, 37140 on tree, 1215778 best solution, best possible 599131.69 (8623.12 seconds)
Cbc0010I After 134221 nodes, 37145 on tree, 1215778 best solution, best possible 599131.69 (8623.88 seconds)
Cbc0010I After 134235 nodes, 37152 on tree, 1215778 best solution, best possible 599131.69 (8624.64 seconds)
Cbc0010I After 134248 nodes, 37154 on tree, 1215778 best solution, best possible 599131.69 (8625.42 seconds)
Cbc0010I After 134257 nodes, 37157 on tree, 1215778 best solution, best possible 599131.69 (8626.13 seconds)
Cbc0010I After 134269 nodes, 37160 on tree, 1215778 best solution, best possible 599131.69 (8626.88 seconds)
Cbc0010I After 134280 nodes, 37165 on tree, 1215778 best solution, best possible 599131.69 (8627.64 seconds)
Cbc0010I After 134294 nodes, 37168 on tree, 1215778 best solution, best possible 599131.69 (8628.39 seconds)
Cbc0010I After 134305 nodes, 37172 on tree, 1215778 best solution, best possible 599131.69 (8629.18 seconds)
Cbc0010I After 134314 nodes, 37175 on tree, 1215778 best solution, best possible 599131.69 (8629.94 seconds)
Cbc0010I After 134326 nodes, 37178 on tree, 1215778 best solution, best possible 599131.69 (8630.69 seconds)
Cbc0010I After 134336 nodes, 37182 on tree, 1215778 best solution, best possible 599131.69 (8631.49 seconds)
Cbc0010I After 134346 nodes, 37185 on tree, 1215778 best solution, best possible 599131.69 (8632.31 seconds)
Cbc0010I After 134355 nodes, 37190 on tree, 1215778 best solution, best possible 599131.69 (8633.11 seconds)
Cbc0010I After 134367 nodes, 37192 on tree, 1215778 best solution, best possible 599131.69 (8633.93 seconds)
Cbc0010I After 134376 nodes, 37195 on tree, 1215778 best solution, best possible 599131.69 (8634.79 seconds)
Cbc0010I After 134384 nodes, 37200 on tree, 1215778 best solution, best possible 599131.69 (8635.54 seconds)
Cbc0010I After 134392 nodes, 37203 on tree, 1215778 best solution, best possible 599131.69 (8636.28 seconds)
Cbc0010I After 134402 nodes, 37209 on tree, 1215778 best solution, best possible 599131.69 (8637.01 seconds)
Cbc0010I After 134416 nodes, 37213 on tree, 1215778 best solution, best possible 599131.69 (8637.72 seconds)
Cbc0010I After 134425 nodes, 37215 on tree, 1215778 best solution, best possible 599131.69 (8638.48 seconds)
Cbc0010I After 134432 nodes, 37218 on tree, 1215778 best solution, best possible 599131.69 (8639.19 seconds)
Cbc0010I After 134441 nodes, 37223 on tree, 1215778 best solution, best possible 599131.69 (8639.94 seconds)
Cbc0010I After 134450 nodes, 37227 on tree, 1215778 best solution, best possible 599131.69 (8640.75 seconds)
Cbc0010I After 134459 nodes, 37231 on tree, 1215778 best solution, best possible 599131.69 (8641.46 seconds)
Cbc0010I After 134466 nodes, 37234 on tree, 1215778 best solution, best possible 599131.69 (8642.28 seconds)
Cbc0010I After 134477 nodes, 37237 on tree, 1215778 best solution, best possible 599131.69 (8643.07 seconds)
Cbc0010I After 134485 nodes, 37240 on tree, 1215778 best solution, best possible 599131.69 (8643.79 seconds)
Cbc0010I After 134495 nodes, 37243 on tree, 1215778 best solution, best possible 599131.69 (8644.54 seconds)
Cbc0010I After 134502 nodes, 37247 on tree, 1215778 best solution, best possible 599131.69 (8645.29 seconds)
Cbc0010I After 134510 nodes, 37248 on tree, 1215778 best solution, best possible 599131.69 (8646.05 seconds)
Cbc0010I After 134520 nodes, 37251 on tree, 1215778 best solution, best possible 599131.69 (8646.87 seconds)
Cbc0010I After 134530 nodes, 37255 on tree, 1215778 best solution, best possible 599131.69 (8647.66 seconds)
Cbc0010I After 134540 nodes, 37259 on tree, 1215778 best solution, best possible 599131.69 (8648.43 seconds)
Cbc0010I After 134551 nodes, 37263 on tree, 1215778 best solution, best possible 599131.69 (8649.20 seconds)
Cbc0010I After 134559 nodes, 37267 on tree, 1215778 best solution, best possible 599131.69 (8649.94 seconds)
Cbc0010I After 134567 nodes, 37270 on tree, 1215778 best solution, best possible 599131.69 (8650.66 seconds)
Cbc0010I After 134575 nodes, 37273 on tree, 1215778 best solution, best possible 599131.69 (8651.46 seconds)
Cbc0010I After 134585 nodes, 37274 on tree, 1215778 best solution, best possible 599131.69 (8652.17 seconds)
Cbc0010I After 134593 nodes, 37277 on tree, 1215778 best solution, best possible 599131.69 (8652.95 seconds)
Cbc0010I After 134602 nodes, 37280 on tree, 1215778 best solution, best possible 599131.69 (8653.69 seconds)
Cbc0010I After 134611 nodes, 37282 on tree, 1215778 best solution, best possible 599131.69 (8654.40 seconds)
Cbc0010I After 134619 nodes, 37285 on tree, 1215778 best solution, best possible 599131.69 (8655.18 seconds)
Cbc0010I After 134626 nodes, 37289 on tree, 1215778 best solution, best possible 599131.69 (8655.94 seconds)
Cbc0010I After 134637 nodes, 37292 on tree, 1215778 best solution, best possible 599131.69 (8656.70 seconds)
Cbc0010I After 134646 nodes, 37294 on tree, 1215778 best solution, best possible 599131.69 (8657.55 seconds)
Cbc0010I After 134655 nodes, 37298 on tree, 1215778 best solution, best possible 599131.69 (8658.38 seconds)
Cbc0010I After 134663 nodes, 37300 on tree, 1215778 best solution, best possible 599131.69 (8659.10 seconds)
Cbc0010I After 134676 nodes, 37304 on tree, 1215778 best solution, best possible 599131.69 (8659.81 seconds)
Cbc0010I After 134686 nodes, 37307 on tree, 1215778 best solution, best possible 599131.69 (8660.62 seconds)
Cbc0010I After 134695 nodes, 37308 on tree, 1215778 best solution, best possible 599131.69 (8661.38 seconds)
Cbc0010I After 134704 nodes, 37312 on tree, 1215778 best solution, best possible 599131.69 (8662.11 seconds)
Cbc0010I After 134714 nodes, 37316 on tree, 1215778 best solution, best possible 599131.69 (8662.87 seconds)
Cbc0010I After 134721 nodes, 37320 on tree, 1215778 best solution, best possible 599131.69 (8663.69 seconds)
Cbc0010I After 134731 nodes, 37323 on tree, 1215778 best solution, best possible 599131.69 (8664.47 seconds)
Cbc0010I After 134739 nodes, 37327 on tree, 1215778 best solution, best possible 599131.69 (8665.27 seconds)
Cbc0010I After 134748 nodes, 37329 on tree, 1215778 best solution, best possible 599131.69 (8665.98 seconds)
Cbc0010I After 134757 nodes, 37332 on tree, 1215778 best solution, best possible 599131.69 (8666.77 seconds)
Cbc0010I After 134765 nodes, 37336 on tree, 1215778 best solution, best possible 599131.69 (8667.53 seconds)
Cbc0010I After 134777 nodes, 37338 on tree, 1215778 best solution, best possible 599131.69 (8668.24 seconds)
Cbc0010I After 134786 nodes, 37343 on tree, 1215778 best solution, best possible 599131.69 (8669.00 seconds)
Cbc0010I After 134796 nodes, 37349 on tree, 1215778 best solution, best possible 599131.69 (8669.76 seconds)
Cbc0010I After 134810 nodes, 37349 on tree, 1215778 best solution, best possible 599131.69 (8670.48 seconds)
Cbc0010I After 134817 nodes, 37353 on tree, 1215778 best solution, best possible 599131.69 (8671.19 seconds)
Cbc0010I After 134827 nodes, 37355 on tree, 1215778 best solution, best possible 599131.69 (8671.90 seconds)
Cbc0010I After 134837 nodes, 37358 on tree, 1215778 best solution, best possible 599131.69 (8672.68 seconds)
Cbc0010I After 134848 nodes, 37360 on tree, 1215778 best solution, best possible 599131.69 (8673.44 seconds)
Cbc0010I After 134856 nodes, 37364 on tree, 1215778 best solution, best possible 599131.69 (8674.25 seconds)
Cbc0010I After 134867 nodes, 37366 on tree, 1215778 best solution, best possible 599131.69 (8674.98 seconds)
Cbc0010I After 134877 nodes, 37369 on tree, 1215778 best solution, best possible 599131.69 (8675.81 seconds)
Cbc0010I After 134887 nodes, 37372 on tree, 1215778 best solution, best possible 599131.69 (8676.58 seconds)
Cbc0010I After 134895 nodes, 37377 on tree, 1215778 best solution, best possible 599131.69 (8677.31 seconds)
Cbc0010I After 134902 nodes, 37379 on tree, 1215778 best solution, best possible 599131.69 (8678.06 seconds)
Cbc0010I After 134910 nodes, 37383 on tree, 1215778 best solution, best possible 599131.69 (8678.84 seconds)
Cbc0010I After 134916 nodes, 37387 on tree, 1215778 best solution, best possible 599131.69 (8679.58 seconds)
Cbc0010I After 134926 nodes, 37389 on tree, 1215778 best solution, best possible 599131.69 (8680.31 seconds)
Cbc0010I After 134936 nodes, 37394 on tree, 1215778 best solution, best possible 599131.69 (8681.03 seconds)
Cbc0010I After 134945 nodes, 37397 on tree, 1215778 best solution, best possible 599131.69 (8681.78 seconds)
Cbc0010I After 134954 nodes, 37402 on tree, 1215778 best solution, best possible 599131.69 (8682.53 seconds)
Cbc0010I After 134964 nodes, 37405 on tree, 1215778 best solution, best possible 599131.69 (8683.31 seconds)
Cbc0010I After 134971 nodes, 37408 on tree, 1215778 best solution, best possible 599131.69 (8684.06 seconds)
Cbc0010I After 134981 nodes, 37411 on tree, 1215778 best solution, best possible 599131.69 (8684.83 seconds)
Cbc0010I After 134991 nodes, 37415 on tree, 1215778 best solution, best possible 599131.69 (8685.63 seconds)
Cbc0010I After 135001 nodes, 37419 on tree, 1215778 best solution, best possible 599131.69 (8686.42 seconds)
Cbc0010I After 135008 nodes, 37422 on tree, 1215778 best solution, best possible 599131.69 (8687.19 seconds)
