Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/reblock420.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          reblock420
At line 2 ROWS
At line 62804 COLUMNS
At line 205677 RHS
At line 205698 BOUNDS
At line 209899 ENDATA
Problem reblock420 has 62800 rows, 4200 columns and 138670 elements
Coin0008I reblock420 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -8.86536e+08 - 27.7733 seconds
Cgl0003I 280 fixed, 0 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1 strengthened rows, 0 substitutions
Cgl0004I processed model has 57461 rows, 3920 columns (3920 integer (3920 of which binary)) and 127037 elements
Coin3009W Conflict graph built in 0.043 seconds, density: 0.200%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 3414 integers unsatisfied sum - 965.389
Cbc0038I Pass   1: (90.09 seconds) suminf.  680.24947 (2369) obj. -6.69198e+08 iterations 8071
Cbc0038I Pass   2: (117.50 seconds) suminf.  258.73484 (1558) obj. -4.5448e+08 iterations 4670
Cbc0038I Pass   3: (127.54 seconds) suminf.  143.91857 (931) obj. -4.38412e+08 iterations 2043
Cbc0038I Pass   4: (131.72 seconds) suminf.  134.65082 (926) obj. -4.54999e+08 iterations 770
Cbc0038I Pass   5: (135.28 seconds) suminf.  132.95967 (926) obj. -4.57188e+08 iterations 576
Cbc0038I Pass   6: (139.17 seconds) suminf.   90.85335 (795) obj. -4.21275e+08 iterations 1003
Cbc0038I Pass   7: (142.25 seconds) suminf.   68.38848 (664) obj. -4.58895e+08 iterations 555
Cbc0038I Pass   8: (143.43 seconds) suminf.   58.06149 (683) obj. -4.63079e+08 iterations 200
Cbc0038I Pass   9: (146.87 seconds) suminf.   36.57576 (363) obj. -4.63314e+08 iterations 733
Cbc0038I Pass  10: (147.63 seconds) suminf.   33.16324 (197) obj. -4.62638e+08 iterations 163
Cbc0038I Pass  11: (148.33 seconds) suminf.   32.08568 (358) obj. -4.63141e+08 iterations 157
Cbc0038I Pass  12: (150.27 seconds) suminf.   11.33398 (84) obj. -4.65286e+08 iterations 465
Cbc0038I Pass  13: (150.59 seconds) suminf.    9.78323 (96) obj. -4.65326e+08 iterations 146
Cbc0038I Pass  14: (150.67 seconds) suminf.    9.78323 (96) obj. -4.65326e+08 iterations 0
Cbc0038I Pass  15: (151.07 seconds) suminf.    6.02725 (79) obj. -4.70909e+08 iterations 310
Cbc0038I Pass  16: (151.69 seconds) suminf.    5.49327 (44) obj. -4.73507e+08 iterations 280
Cbc0038I Pass  17: (151.91 seconds) suminf.    4.82978 (40) obj. -4.73025e+08 iterations 43
Cbc0038I Pass  18: (152.45 seconds) suminf.    6.40627 (38) obj. -4.62732e+08 iterations 324
Cbc0038I Pass  19: (152.63 seconds) suminf.    5.21269 (38) obj. -4.62799e+08 iterations 8
Cbc0038I Pass  20: (152.85 seconds) suminf.    1.85177 (15) obj. -4.35791e+08 iterations 162
Cbc0038I Pass  21: (153.04 seconds) suminf.    0.91994 (6) obj. -4.34343e+08 iterations 22
Cbc0038I Pass  22: (153.23 seconds) suminf.    1.81541 (5) obj. -4.35297e+08 iterations 25
Cbc0038I Pass  23: (153.41 seconds) suminf.    0.98365 (7) obj. -4.35126e+08 iterations 14
Cbc0038I Pass  24: (153.60 seconds) suminf.    1.95552 (6) obj. -4.34088e+08 iterations 22
Cbc0038I Pass  25: (153.78 seconds) suminf.    0.76366 (7) obj. -4.3415e+08 iterations 11
Cbc0038I Pass  26: (153.96 seconds) suminf.    1.85211 (5) obj. -4.33247e+08 iterations 16
Cbc0038I Pass  27: (154.14 seconds) suminf.    1.02035 (7) obj. -4.33075e+08 iterations 9
Cbc0038I Pass  28: (154.33 seconds) suminf.    1.69401 (4) obj. -4.32577e+08 iterations 14
Cbc0038I Pass  29: (154.51 seconds) suminf.    0.50215 (5) obj. -4.32638e+08 iterations 15
Cbc0038I Pass  30: (154.68 seconds) suminf.    1.55336 (4) obj. -4.32733e+08 iterations 14
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 382 integers at bound fixed and 0 continuous
Cbc0038I Full problem 57461 rows 3920 columns, reduced to 51010 rows 3538 columns - too large
Cbc0038I Mini branch and bound did not improve solution (156.03 seconds)
Cbc0038I Full problem 57462 rows 3920 columns, reduced to 57462 rows 3920 columns - too large
Cbc0038I After 215.53 seconds - Feasibility pump exiting - took 164.15 seconds
Cbc0031I 17 added rows had average density of 53.705882
Cbc0013I At root node, 17 cuts changed objective from -8.5157221e+08 to -6.9873986e+08 in 8 passes
Cbc0010I After 14221 nodes, 1064 on tree, -3.1116476e+08 best solution, best possible -5.4840196e+08 (9473.36 seconds)
Cbc0010I After 14222 nodes, 1065 on tree, -3.1116476e+08 best solution, best possible -5.4840196e+08 (9475.66 seconds)
Cbc0010I After 14224 nodes, 1066 on tree, -3.1116476e+08 best solution, best possible -5.4839734e+08 (9477.19 seconds)
Cbc0010I After 14225 nodes, 1066 on tree, -3.1116476e+08 best solution, best possible -5.4839414e+08 (9479.39 seconds)
Cbc0010I After 14227 nodes, 1067 on tree, -3.1116476e+08 best solution, best possible -5.4838582e+08 (9482.43 seconds)
Cbc0010I After 14229 nodes, 1068 on tree, -3.1116476e+08 best solution, best possible -5.4837892e+08 (9483.22 seconds)
Cbc0010I After 14230 nodes, 1069 on tree, -3.1116476e+08 best solution, best possible -5.4837892e+08 (9484.13 seconds)
Cbc0010I After 14231 nodes, 1069 on tree, -3.1116476e+08 best solution, best possible -5.4837274e+08 (9487.97 seconds)
Cbc0010I After 14233 nodes, 1070 on tree, -3.1116476e+08 best solution, best possible -5.4836115e+08 (9490.32 seconds)
Cbc0010I After 14234 nodes, 1071 on tree, -3.1116476e+08 best solution, best possible -5.4836115e+08 (9492.23 seconds)
Cbc0010I After 14235 nodes, 1071 on tree, -3.1116476e+08 best solution, best possible -5.4835877e+08 (9495.49 seconds)
Cbc0010I After 14236 nodes, 1072 on tree, -3.1116476e+08 best solution, best possible -5.4835877e+08 (9498.10 seconds)
Cbc0010I After 14238 nodes, 1073 on tree, -3.1116476e+08 best solution, best possible -5.4835811e+08 (9499.32 seconds)
Cbc0010I After 14239 nodes, 1073 on tree, -3.1116476e+08 best solution, best possible -5.4835628e+08 (9504.50 seconds)
Cbc0010I After 14240 nodes, 1074 on tree, -3.1116476e+08 best solution, best possible -5.4835628e+08 (9507.81 seconds)
Cbc0010I After 14242 nodes, 1075 on tree, -3.1116476e+08 best solution, best possible -5.4835476e+08 (9508.79 seconds)
Cbc0010I After 14243 nodes, 1075 on tree, -3.1116476e+08 best solution, best possible -5.4833204e+08 (9512.96 seconds)
Cbc0010I After 14244 nodes, 1076 on tree, -3.1116476e+08 best solution, best possible -5.4833204e+08 (9514.24 seconds)
Cbc0010I After 14245 nodes, 1075 on tree, -3.1116476e+08 best solution, best possible -5.4831202e+08 (9517.29 seconds)
Cbc0010I After 14247 nodes, 1076 on tree, -3.1116476e+08 best solution, best possible -5.482768e+08 (9522.83 seconds)
Cbc0010I After 14249 nodes, 1077 on tree, -3.1116476e+08 best solution, best possible -5.4827102e+08 (9526.65 seconds)
Cbc0010I After 14250 nodes, 1078 on tree, -3.1116476e+08 best solution, best possible -5.4827102e+08 (9529.03 seconds)
Cbc0010I After 14251 nodes, 1078 on tree, -3.1116476e+08 best solution, best possible -5.4826868e+08 (9533.63 seconds)
Cbc0010I After 14252 nodes, 1079 on tree, -3.1116476e+08 best solution, best possible -5.4826868e+08 (9534.50 seconds)
Cbc0010I After 14253 nodes, 1079 on tree, -3.1116476e+08 best solution, best possible -5.4826508e+08 (9535.33 seconds)
Cbc0010I After 14254 nodes, 1080 on tree, -3.1116476e+08 best solution, best possible -5.4826508e+08 (9538.55 seconds)
Cbc0010I After 14255 nodes, 1080 on tree, -3.1116476e+08 best solution, best possible -5.4826317e+08 (9540.58 seconds)
Cbc0010I After 14256 nodes, 1081 on tree, -3.1116476e+08 best solution, best possible -5.4826317e+08 (9541.48 seconds)
Cbc0010I After 14258 nodes, 1082 on tree, -3.1116476e+08 best solution, best possible -5.4825021e+08 (9542.33 seconds)
Cbc0010I After 14259 nodes, 1082 on tree, -3.1116476e+08 best solution, best possible -5.4824077e+08 (9549.86 seconds)
Cbc0010I After 14260 nodes, 1083 on tree, -3.1116476e+08 best solution, best possible -5.4824077e+08 (9553.22 seconds)
Cbc0010I After 14262 nodes, 1084 on tree, -3.1116476e+08 best solution, best possible -5.4820936e+08 (9553.98 seconds)
Cbc0010I After 14263 nodes, 1083 on tree, -3.1116476e+08 best solution, best possible -5.4820832e+08 (9557.54 seconds)
Cbc0010I After 14264 nodes, 1084 on tree, -3.1116476e+08 best solution, best possible -5.4820832e+08 (9559.72 seconds)
Cbc0010I After 14265 nodes, 1084 on tree, -3.1116476e+08 best solution, best possible -5.4820253e+08 (9560.75 seconds)
Cbc0010I After 14266 nodes, 1084 on tree, -3.1116476e+08 best solution, best possible -5.4820253e+08 (9563.23 seconds)
Cbc0010I After 14267 nodes, 1084 on tree, -3.1116476e+08 best solution, best possible -5.4820159e+08 (9564.38 seconds)
Cbc0010I After 14269 nodes, 1085 on tree, -3.1116476e+08 best solution, best possible -5.4818461e+08 (9566.19 seconds)
Cbc0010I After 14270 nodes, 1086 on tree, -3.1116476e+08 best solution, best possible -5.4818461e+08 (9567.29 seconds)
Cbc0010I After 14271 nodes, 1086 on tree, -3.1116476e+08 best solution, best possible -5.4817686e+08 (9569.15 seconds)
Cbc0010I After 14272 nodes, 1087 on tree, -3.1116476e+08 best solution, best possible -5.4817686e+08 (9570.10 seconds)
Cbc0010I After 14273 nodes, 1087 on tree, -3.1116476e+08 best solution, best possible -5.4816497e+08 (9574.35 seconds)
Cbc0010I After 14275 nodes, 1088 on tree, -3.1116476e+08 best solution, best possible -5.4815204e+08 (9578.68 seconds)
Cbc0010I After 14277 nodes, 1089 on tree, -3.1116476e+08 best solution, best possible -5.4815034e+08 (9584.07 seconds)
Cbc0010I After 14279 nodes, 1090 on tree, -3.1116476e+08 best solution, best possible -5.4815025e+08 (9588.08 seconds)
Cbc0010I After 14280 nodes, 1091 on tree, -3.1116476e+08 best solution, best possible -5.4815025e+08 (9590.48 seconds)
Cbc0010I After 14281 nodes, 1091 on tree, -3.1116476e+08 best solution, best possible -5.4814444e+08 (9591.51 seconds)
Cbc0010I After 14282 nodes, 1092 on tree, -3.1116476e+08 best solution, best possible -5.4814444e+08 (9592.24 seconds)
Cbc0010I After 14283 nodes, 1092 on tree, -3.1116476e+08 best solution, best possible -5.4813836e+08 (9593.19 seconds)
Cbc0010I After 14285 nodes, 1093 on tree, -3.1116476e+08 best solution, best possible -5.4813562e+08 (9594.69 seconds)
Cbc0010I After 14287 nodes, 1094 on tree, -3.1116476e+08 best solution, best possible -5.4812597e+08 (9596.26 seconds)
Cbc0010I After 14289 nodes, 1095 on tree, -3.1116476e+08 best solution, best possible -5.4812117e+08 (9598.31 seconds)
Cbc0010I After 14290 nodes, 1096 on tree, -3.1116476e+08 best solution, best possible -5.4812117e+08 (9601.97 seconds)
Cbc0010I After 14292 nodes, 1097 on tree, -3.1116476e+08 best solution, best possible -5.4811882e+08 (9605.59 seconds)
Cbc0010I After 14294 nodes, 1098 on tree, -3.1116476e+08 best solution, best possible -5.48116e+08 (9607.37 seconds)
Cbc0010I After 14295 nodes, 1098 on tree, -3.1116476e+08 best solution, best possible -5.4810843e+08 (9609.74 seconds)
Cbc0010I After 14296 nodes, 1099 on tree, -3.1116476e+08 best solution, best possible -5.4810843e+08 (9611.04 seconds)
Cbc0010I After 14297 nodes, 1099 on tree, -3.1116476e+08 best solution, best possible -5.4805298e+08 (9613.48 seconds)
Cbc0010I After 14298 nodes, 1100 on tree, -3.1116476e+08 best solution, best possible -5.4805298e+08 (9616.56 seconds)
Cbc0010I After 14299 nodes, 1100 on tree, -3.1116476e+08 best solution, best possible -5.4805005e+08 (9617.73 seconds)
Cbc0010I After 14300 nodes, 1101 on tree, -3.1116476e+08 best solution, best possible -5.4805005e+08 (9620.68 seconds)
Cbc0010I After 14301 nodes, 1101 on tree, -3.1116476e+08 best solution, best possible -5.4803888e+08 (9622.11 seconds)
Cbc0010I After 14302 nodes, 1102 on tree, -3.1116476e+08 best solution, best possible -5.4803888e+08 (9623.34 seconds)
Cbc0010I After 14303 nodes, 1102 on tree, -3.1116476e+08 best solution, best possible -5.4803725e+08 (9625.17 seconds)
Cbc0010I After 14304 nodes, 1103 on tree, -3.1116476e+08 best solution, best possible -5.4803725e+08 (9626.06 seconds)
Cbc0010I After 14305 nodes, 1102 on tree, -3.1116476e+08 best solution, best possible -5.4803078e+08 (9627.27 seconds)
Cbc0010I After 14307 nodes, 1102 on tree, -3.1116476e+08 best solution, best possible -5.4802622e+08 (9628.02 seconds)
Cbc0010I After 14308 nodes, 1103 on tree, -3.1116476e+08 best solution, best possible -5.4802622e+08 (9629.46 seconds)
Cbc0010I After 14309 nodes, 1103 on tree, -3.1116476e+08 best solution, best possible -5.4801885e+08 (9634.28 seconds)
Cbc0010I After 14311 nodes, 1104 on tree, -3.1116476e+08 best solution, best possible -5.4801252e+08 (9637.32 seconds)
Cbc0010I After 14312 nodes, 1105 on tree, -3.1116476e+08 best solution, best possible -5.4801252e+08 (9643.14 seconds)
Cbc0010I After 14313 nodes, 1105 on tree, -3.1116476e+08 best solution, best possible -5.480003e+08 (9645.07 seconds)
Cbc0010I After 14315 nodes, 1106 on tree, -3.1116476e+08 best solution, best possible -5.4799954e+08 (9649.38 seconds)
Cbc0010I After 14317 nodes, 1107 on tree, -3.1116476e+08 best solution, best possible -5.4798691e+08 (9653.77 seconds)
Cbc0010I After 14318 nodes, 1108 on tree, -3.1116476e+08 best solution, best possible -5.4798691e+08 (9656.54 seconds)
Cbc0010I After 14320 nodes, 1109 on tree, -3.1116476e+08 best solution, best possible -5.4798211e+08 (9657.95 seconds)
Cbc0010I After 14321 nodes, 1109 on tree, -3.1116476e+08 best solution, best possible -5.4797001e+08 (9659.35 seconds)
Cbc0010I After 14323 nodes, 1110 on tree, -3.1116476e+08 best solution, best possible -5.4796954e+08 (9663.62 seconds)
Cbc0010I After 14324 nodes, 1111 on tree, -3.1116476e+08 best solution, best possible -5.4796954e+08 (9664.42 seconds)
Cbc0010I After 14325 nodes, 1111 on tree, -3.1116476e+08 best solution, best possible -5.4796541e+08 (9665.91 seconds)
Cbc0010I After 14326 nodes, 1111 on tree, -3.1116476e+08 best solution, best possible -5.4796541e+08 (9667.30 seconds)
Cbc0010I After 14327 nodes, 1111 on tree, -3.1116476e+08 best solution, best possible -5.4796498e+08 (9668.78 seconds)
Cbc0010I After 14328 nodes, 1112 on tree, -3.1116476e+08 best solution, best possible -5.4796498e+08 (9670.67 seconds)
Cbc0010I After 14329 nodes, 1112 on tree, -3.1116476e+08 best solution, best possible -5.4796295e+08 (9677.11 seconds)
Cbc0010I After 14330 nodes, 1113 on tree, -3.1116476e+08 best solution, best possible -5.4796295e+08 (9678.72 seconds)
Cbc0010I After 14331 nodes, 1113 on tree, -3.1116476e+08 best solution, best possible -5.4794815e+08 (9681.03 seconds)
Cbc0010I After 14332 nodes, 1114 on tree, -3.1116476e+08 best solution, best possible -5.4794815e+08 (9683.09 seconds)
Cbc0010I After 14333 nodes, 1114 on tree, -3.1116476e+08 best solution, best possible -5.4793171e+08 (9686.24 seconds)
Cbc0010I After 14334 nodes, 1115 on tree, -3.1116476e+08 best solution, best possible -5.4793171e+08 (9690.84 seconds)
Cbc0010I After 14336 nodes, 1116 on tree, -3.1116476e+08 best solution, best possible -5.4791568e+08 (9698.44 seconds)
Cbc0010I After 14337 nodes, 1116 on tree, -3.1116476e+08 best solution, best possible -5.4791178e+08 (9699.23 seconds)
Cbc0010I After 14338 nodes, 1117 on tree, -3.1116476e+08 best solution, best possible -5.4791178e+08 (9703.99 seconds)
Cbc0010I After 14339 nodes, 1117 on tree, -3.1116476e+08 best solution, best possible -5.4790643e+08 (9705.65 seconds)
Cbc0010I After 14340 nodes, 1118 on tree, -3.1116476e+08 best solution, best possible -5.4790643e+08 (9709.97 seconds)
Cbc0010I After 14341 nodes, 1118 on tree, -3.1116476e+08 best solution, best possible -5.4790275e+08 (9710.97 seconds)
Cbc0010I After 14342 nodes, 1119 on tree, -3.1116476e+08 best solution, best possible -5.4790275e+08 (9711.85 seconds)
Cbc0010I After 14343 nodes, 1119 on tree, -3.1116476e+08 best solution, best possible -5.4789062e+08 (9716.15 seconds)
Cbc0010I After 14344 nodes, 1120 on tree, -3.1116476e+08 best solution, best possible -5.4789062e+08 (9716.91 seconds)
Cbc0010I After 14345 nodes, 1120 on tree, -3.1116476e+08 best solution, best possible -5.4787695e+08 (9720.01 seconds)
Cbc0010I After 14346 nodes, 1121 on tree, -3.1116476e+08 best solution, best possible -5.4787695e+08 (9723.07 seconds)
Cbc0010I After 14347 nodes, 1121 on tree, -3.1116476e+08 best solution, best possible -5.4787375e+08 (9725.05 seconds)
Cbc0010I After 14348 nodes, 1122 on tree, -3.1116476e+08 best solution, best possible -5.4787375e+08 (9726.24 seconds)
Cbc0010I After 14349 nodes, 1122 on tree, -3.1116476e+08 best solution, best possible -5.4787332e+08 (9729.27 seconds)
Cbc0010I After 14350 nodes, 1123 on tree, -3.1116476e+08 best solution, best possible -5.4787332e+08 (9731.60 seconds)
Cbc0010I After 14351 nodes, 1123 on tree, -3.1116476e+08 best solution, best possible -5.4786706e+08 (9734.73 seconds)
Cbc0010I After 14352 nodes, 1124 on tree, -3.1116476e+08 best solution, best possible -5.4786706e+08 (9735.84 seconds)
Cbc0010I After 14353 nodes, 1124 on tree, -3.1116476e+08 best solution, best possible -5.4785816e+08 (9738.68 seconds)
Cbc0010I After 14354 nodes, 1125 on tree, -3.1116476e+08 best solution, best possible -5.4785816e+08 (9741.66 seconds)
Cbc0010I After 14355 nodes, 1125 on tree, -3.1116476e+08 best solution, best possible -5.4785232e+08 (9742.69 seconds)
Cbc0010I After 14356 nodes, 1126 on tree, -3.1116476e+08 best solution, best possible -5.4785232e+08 (9746.20 seconds)
Cbc0010I After 14357 nodes, 1126 on tree, -3.1116476e+08 best solution, best possible -5.478448e+08 (9747.91 seconds)
Cbc0010I After 14358 nodes, 1127 on tree, -3.1116476e+08 best solution, best possible -5.478448e+08 (9750.77 seconds)
Cbc0010I After 14359 nodes, 1127 on tree, -3.1116476e+08 best solution, best possible -5.4782731e+08 (9751.84 seconds)
Cbc0010I After 14360 nodes, 1128 on tree, -3.1116476e+08 best solution, best possible -5.4782731e+08 (9753.66 seconds)
Cbc0010I After 14361 nodes, 1128 on tree, -3.1116476e+08 best solution, best possible -5.4781045e+08 (9756.74 seconds)
Cbc0010I After 14362 nodes, 1129 on tree, -3.1116476e+08 best solution, best possible -5.4781045e+08 (9758.73 seconds)
Cbc0010I After 14364 nodes, 1130 on tree, -3.1116476e+08 best solution, best possible -5.4780728e+08 (9762.36 seconds)
Cbc0010I After 14365 nodes, 1130 on tree, -3.1116476e+08 best solution, best possible -5.4778693e+08 (9768.81 seconds)
Cbc0010I After 14366 nodes, 1131 on tree, -3.1116476e+08 best solution, best possible -5.4778693e+08 (9772.45 seconds)
Cbc0010I After 14367 nodes, 1131 on tree, -3.1116476e+08 best solution, best possible -5.4778623e+08 (9774.17 seconds)
Cbc0010I After 14368 nodes, 1132 on tree, -3.1116476e+08 best solution, best possible -5.4778623e+08 (9777.01 seconds)
Cbc0010I After 14370 nodes, 1133 on tree, -3.1116476e+08 best solution, best possible -5.4778274e+08 (9781.23 seconds)
Cbc0010I After 14372 nodes, 1134 on tree, -3.1116476e+08 best solution, best possible -5.477817e+08 (9784.67 seconds)
Cbc0010I After 14374 nodes, 1135 on tree, -3.1116476e+08 best solution, best possible -5.4777355e+08 (9786.19 seconds)
Cbc0010I After 14375 nodes, 1135 on tree, -3.1116476e+08 best solution, best possible -5.4776759e+08 (9788.04 seconds)
Cbc0010I After 14377 nodes, 1136 on tree, -3.1116476e+08 best solution, best possible -5.4775864e+08 (9789.90 seconds)
Cbc0010I After 14378 nodes, 1137 on tree, -3.1116476e+08 best solution, best possible -5.4775864e+08 (9792.53 seconds)
Cbc0010I After 14379 nodes, 1137 on tree, -3.1116476e+08 best solution, best possible -5.4775243e+08 (9794.89 seconds)
Cbc0010I After 14381 nodes, 1138 on tree, -3.1116476e+08 best solution, best possible -5.4775209e+08 (9800.29 seconds)
Cbc0010I After 14382 nodes, 1139 on tree, -3.1116476e+08 best solution, best possible -5.4775209e+08 (9801.28 seconds)
Cbc0010I After 14383 nodes, 1139 on tree, -3.1116476e+08 best solution, best possible -5.4772927e+08 (9802.05 seconds)
Cbc0010I After 14384 nodes, 1140 on tree, -3.1116476e+08 best solution, best possible -5.4772927e+08 (9804.48 seconds)
Cbc0010I After 14385 nodes, 1140 on tree, -3.1116476e+08 best solution, best possible -5.4772755e+08 (9805.65 seconds)
Cbc0010I After 14386 nodes, 1141 on tree, -3.1116476e+08 best solution, best possible -5.4772755e+08 (9808.33 seconds)
Cbc0010I After 14388 nodes, 1142 on tree, -3.1116476e+08 best solution, best possible -5.4772498e+08 (9811.16 seconds)
Cbc0010I After 14389 nodes, 1142 on tree, -3.1116476e+08 best solution, best possible -5.4769814e+08 (9813.14 seconds)
Cbc0010I After 14390 nodes, 1143 on tree, -3.1116476e+08 best solution, best possible -5.4769814e+08 (9813.94 seconds)
Cbc0010I After 14391 nodes, 1143 on tree, -3.1116476e+08 best solution, best possible -5.4769252e+08 (9817.62 seconds)
Cbc0010I After 14392 nodes, 1144 on tree, -3.1116476e+08 best solution, best possible -5.4769252e+08 (9819.46 seconds)
Cbc0010I After 14394 nodes, 1145 on tree, -3.1116476e+08 best solution, best possible -5.4769118e+08 (9827.11 seconds)
Cbc0010I After 14395 nodes, 1145 on tree, -3.1116476e+08 best solution, best possible -5.4768477e+08 (9828.06 seconds)
Cbc0010I After 14397 nodes, 1146 on tree, -3.1116476e+08 best solution, best possible -5.4767051e+08 (9831.16 seconds)
Cbc0010I After 14399 nodes, 1147 on tree, -3.1116476e+08 best solution, best possible -5.4766818e+08 (9834.03 seconds)
Cbc0010I After 14401 nodes, 1148 on tree, -3.1116476e+08 best solution, best possible -5.4765577e+08 (9840.92 seconds)
Cbc0010I After 14403 nodes, 1149 on tree, -3.1116476e+08 best solution, best possible -5.476406e+08 (9843.21 seconds)
Cbc0010I After 14404 nodes, 1150 on tree, -3.1116476e+08 best solution, best possible -5.476406e+08 (9849.55 seconds)
Cbc0010I After 14406 nodes, 1151 on tree, -3.1116476e+08 best solution, best possible -5.4763136e+08 (9854.40 seconds)
Cbc0010I After 14407 nodes, 1151 on tree, -3.1116476e+08 best solution, best possible -5.476105e+08 (9856.83 seconds)
Cbc0010I After 14408 nodes, 1152 on tree, -3.1116476e+08 best solution, best possible -5.476105e+08 (9861.03 seconds)
Cbc0010I After 14410 nodes, 1153 on tree, -3.1116476e+08 best solution, best possible -5.4759564e+08 (9864.09 seconds)
Cbc0010I After 14412 nodes, 1154 on tree, -3.1116476e+08 best solution, best possible -5.4759362e+08 (9867.12 seconds)
Cbc0010I After 14413 nodes, 1154 on tree, -3.1116476e+08 best solution, best possible -5.4758358e+08 (9870.88 seconds)
Cbc0010I After 14415 nodes, 1155 on tree, -3.1116476e+08 best solution, best possible -5.4758317e+08 (9872.93 seconds)
Cbc0010I After 14416 nodes, 1156 on tree, -3.1116476e+08 best solution, best possible -5.4758317e+08 (9875.38 seconds)
Cbc0010I After 14417 nodes, 1156 on tree, -3.1116476e+08 best solution, best possible -5.4757653e+08 (9878.71 seconds)
Cbc0010I After 14418 nodes, 1157 on tree, -3.1116476e+08 best solution, best possible -5.4757653e+08 (9880.16 seconds)
Cbc0010I After 14419 nodes, 1157 on tree, -3.1116476e+08 best solution, best possible -5.4756981e+08 (9882.59 seconds)
Cbc0010I After 14420 nodes, 1158 on tree, -3.1116476e+08 best solution, best possible -5.4756981e+08 (9883.56 seconds)
Cbc0010I After 14421 nodes, 1158 on tree, -3.1116476e+08 best solution, best possible -5.4756702e+08 (9885.23 seconds)
Cbc0010I After 14422 nodes, 1159 on tree, -3.1116476e+08 best solution, best possible -5.4756702e+08 (9886.28 seconds)
Cbc0010I After 14423 nodes, 1159 on tree, -3.1116476e+08 best solution, best possible -5.4756525e+08 (9888.33 seconds)
Cbc0010I After 14424 nodes, 1160 on tree, -3.1116476e+08 best solution, best possible -5.4756525e+08 (9890.57 seconds)
Cbc0010I After 14425 nodes, 1160 on tree, -3.1116476e+08 best solution, best possible -5.4754862e+08 (9891.68 seconds)
Cbc0010I After 14426 nodes, 1161 on tree, -3.1116476e+08 best solution, best possible -5.4754862e+08 (9895.17 seconds)
Cbc0010I After 14427 nodes, 1161 on tree, -3.1116476e+08 best solution, best possible -5.4754636e+08 (9896.01 seconds)
Cbc0010I After 14428 nodes, 1162 on tree, -3.1116476e+08 best solution, best possible -5.4754636e+08 (9899.30 seconds)
Cbc0010I After 14430 nodes, 1163 on tree, -3.1116476e+08 best solution, best possible -5.4754436e+08 (9901.51 seconds)
Cbc0010I After 14431 nodes, 1163 on tree, -3.1116476e+08 best solution, best possible -5.4753694e+08 (9905.36 seconds)
Cbc0010I After 14432 nodes, 1164 on tree, -3.1116476e+08 best solution, best possible -5.4753694e+08 (9907.22 seconds)
Cbc0010I After 14433 nodes, 1164 on tree, -3.1116476e+08 best solution, best possible -5.4753217e+08 (9911.40 seconds)
Cbc0010I After 14435 nodes, 1165 on tree, -3.1116476e+08 best solution, best possible -5.4752963e+08 (9914.53 seconds)
Cbc0010I After 14437 nodes, 1166 on tree, -3.1116476e+08 best solution, best possible -5.4750671e+08 (9915.87 seconds)
Cbc0010I After 14439 nodes, 1167 on tree, -3.1116476e+08 best solution, best possible -5.4750089e+08 (9918.37 seconds)
Cbc0010I After 14441 nodes, 1168 on tree, -3.1116476e+08 best solution, best possible -5.4748979e+08 (9924.87 seconds)
Cbc0010I After 14442 nodes, 1169 on tree, -3.1116476e+08 best solution, best possible -5.4748979e+08 (9925.95 seconds)
Cbc0010I After 14444 nodes, 1170 on tree, -3.1116476e+08 best solution, best possible -5.4748861e+08 (9929.25 seconds)
Cbc0010I After 14446 nodes, 1171 on tree, -3.1116476e+08 best solution, best possible -5.4745532e+08 (9931.07 seconds)
Cbc0010I After 14447 nodes, 1171 on tree, -3.1116476e+08 best solution, best possible -5.4744719e+08 (9932.71 seconds)
Cbc0010I After 14449 nodes, 1172 on tree, -3.1116476e+08 best solution, best possible -5.4744426e+08 (9935.93 seconds)
Cbc0010I After 14451 nodes, 1173 on tree, -3.1116476e+08 best solution, best possible -5.4743588e+08 (9938.19 seconds)
Cbc0010I After 14452 nodes, 1174 on tree, -3.1116476e+08 best solution, best possible -5.4743588e+08 (9939.23 seconds)
Cbc0010I After 14453 nodes, 1174 on tree, -3.1116476e+08 best solution, best possible -5.4743355e+08 (9941.29 seconds)
Cbc0010I After 14454 nodes, 1175 on tree, -3.1116476e+08 best solution, best possible -5.4743355e+08 (9943.44 seconds)
Cbc0010I After 14455 nodes, 1175 on tree, -3.1116476e+08 best solution, best possible -5.4740308e+08 (9946.62 seconds)
Cbc0010I After 14456 nodes, 1176 on tree, -3.1116476e+08 best solution, best possible -5.4740308e+08 (9951.82 seconds)
Cbc0010I After 14457 nodes, 1176 on tree, -3.1116476e+08 best solution, best possible -5.4740112e+08 (9953.36 seconds)
Cbc0010I After 14458 nodes, 1177 on tree, -3.1116476e+08 best solution, best possible -5.4740112e+08 (9954.06 seconds)
