Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/xmas10.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME xmas10
At line 3 ROWS
At line 9085 COLUMNS
At line 53623 RHS
At line 57164 BOUNDS
At line 65265 ENDATA
Problem xmas10 has 9080 rows, 8100 columns and 43635 elements
Coin0008I xmas10 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -548.905 - 1.17334 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 961 strengthened rows, 2 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 82 strengthened rows, 2 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 5 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1 strengthened rows, 0 substitutions
Cgl0004I processed model has 4149 rows, 3317 columns (678 integer (678 of which binary)) and 26409 elements
Coin3009W Conflict graph built in 0.003 seconds, density: 0.003%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 558 integers unsatisfied sum - 154.111
Cbc0038I Pass   1: (7.63 seconds) suminf.   87.64843 (412) obj. -514.934 iterations 1465
Cbc0038I Pass   2: (8.58 seconds) suminf.   56.71967 (370) obj. -499.572 iterations 1056
Cbc0038I Pass   3: (9.22 seconds) suminf.   47.91344 (335) obj. -494.35 iterations 802
Cbc0038I Pass   4: (9.45 seconds) suminf.   44.36694 (288) obj. -490.497 iterations 358
Cbc0038I Pass   5: (9.56 seconds) suminf.   41.89861 (284) obj. -487.796 iterations 164
Cbc0038I Pass   6: (9.61 seconds) suminf.   41.12649 (282) obj. -487.683 iterations 47
Cbc0038I Pass   7: (9.87 seconds) suminf.   34.81784 (248) obj. -482.336 iterations 534
Cbc0038I Pass   8: (9.99 seconds) suminf.   33.53864 (249) obj. -481.528 iterations 172
Cbc0038I Pass   9: (10.08 seconds) suminf.   32.26381 (243) obj. -480.536 iterations 136
Cbc0038I Pass  10: (10.12 seconds) suminf.   32.05047 (247) obj. -479.913 iterations 58
Cbc0038I Pass  11: (10.24 seconds) suminf.   31.68167 (244) obj. -479.858 iterations 201
Cbc0038I Pass  12: (10.28 seconds) suminf.   31.60046 (246) obj. -480.194 iterations 35
Cbc0038I Pass  13: (10.64 seconds) suminf.   30.94886 (246) obj. -475.754 iterations 503
Cbc0038I Pass  14: (10.86 seconds) suminf.   28.25853 (224) obj. -472.983 iterations 448
Cbc0038I Pass  15: (10.92 seconds) suminf.   27.53134 (223) obj. -471.927 iterations 60
Cbc0038I Pass  16: (10.95 seconds) suminf.   27.53134 (223) obj. -471.927 iterations 5
Cbc0038I Pass  17: (11.74 seconds) suminf.   56.53700 (312) obj. -442.79 iterations 1383
Cbc0038I Pass  18: (12.23 seconds) suminf.   31.43594 (180) obj. -442.403 iterations 1167
Cbc0038I Pass  19: (12.44 seconds) suminf.   26.30492 (173) obj. -442.044 iterations 533
Cbc0038I Pass  20: (12.48 seconds) suminf.   26.02276 (170) obj. -441.412 iterations 53
Cbc0038I Pass  21: (12.51 seconds) suminf.   25.92204 (166) obj. -440.717 iterations 19
Cbc0038I Pass  22: (12.54 seconds) suminf.   25.92204 (166) obj. -440.717 iterations 8
Cbc0038I Pass  23: (12.99 seconds) suminf.   52.80917 (237) obj. -416.656 iterations 1295
Cbc0038I Pass  24: (13.18 seconds) suminf.   34.65138 (214) obj. -410.597 iterations 657
Cbc0038I Pass  25: (13.28 seconds) suminf.   28.82517 (190) obj. -411.223 iterations 349
Cbc0038I Pass  26: (13.31 seconds) suminf.   27.85018 (195) obj. -411.316 iterations 58
Cbc0038I Pass  27: (13.35 seconds) suminf.   27.46073 (195) obj. -412.734 iterations 14
Cbc0038I Pass  28: (13.39 seconds) suminf.   23.97460 (189) obj. -411.491 iterations 111
Cbc0038I Pass  29: (13.43 seconds) suminf.   23.31133 (180) obj. -411.002 iterations 68
Cbc0038I Pass  30: (13.46 seconds) suminf.   21.07026 (177) obj. -411.626 iterations 43
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 19 integers at bound fixed and 797 continuous
Cbc0038I Full problem 4149 rows 3317 columns, reduced to 4004 rows 2473 columns - too large
Cbc0038I Mini branch and bound did not improve solution (14.20 seconds)
Cbc0038I After 15.90 seconds - Feasibility pump exiting - took 10.01 seconds
Cbc0031I 212 added rows had average density of 35.40566
Cbc0013I At root node, 212 cuts changed objective from -537.06635 to -530.34335 in 23 passes
Cbc0010I After 43133 nodes, 2812 on tree, 1e+50 best solution, best possible -527.7055 (8341.02 seconds)
Cbc0010I After 43142 nodes, 2810 on tree, 1e+50 best solution, best possible -527.7055 (8342.41 seconds)
Cbc0010I After 43147 nodes, 2815 on tree, 1e+50 best solution, best possible -527.7055 (8343.58 seconds)
Cbc0010I After 43148 nodes, 2815 on tree, 1e+50 best solution, best possible -527.7055 (8344.40 seconds)
Cbc0010I After 43149 nodes, 2814 on tree, 1e+50 best solution, best possible -527.7055 (8345.69 seconds)
Cbc0010I After 43151 nodes, 2813 on tree, 1e+50 best solution, best possible -527.7055 (8346.61 seconds)
Cbc0010I After 43165 nodes, 2816 on tree, 1e+50 best solution, best possible -527.7055 (8347.32 seconds)
Cbc0010I After 43176 nodes, 2812 on tree, 1e+50 best solution, best possible -527.7055 (8348.23 seconds)
Cbc0010I After 43179 nodes, 2814 on tree, 1e+50 best solution, best possible -527.7055 (8348.96 seconds)
Cbc0010I After 43182 nodes, 2813 on tree, 1e+50 best solution, best possible -527.7055 (8349.76 seconds)
Cbc0010I After 43185 nodes, 2812 on tree, 1e+50 best solution, best possible -527.7055 (8350.57 seconds)
Cbc0010I After 43188 nodes, 2812 on tree, 1e+50 best solution, best possible -527.7055 (8351.42 seconds)
Cbc0010I After 43193 nodes, 2812 on tree, 1e+50 best solution, best possible -527.7055 (8352.12 seconds)
Cbc0010I After 43200 nodes, 2811 on tree, 1e+50 best solution, best possible -527.7055 (8353.07 seconds)
Cbc0010I After 43205 nodes, 2813 on tree, 1e+50 best solution, best possible -527.7055 (8353.79 seconds)
Cbc0010I After 43207 nodes, 2814 on tree, 1e+50 best solution, best possible -527.7055 (8354.53 seconds)
Cbc0010I After 43210 nodes, 2812 on tree, 1e+50 best solution, best possible -527.7055 (8355.37 seconds)
Cbc0010I After 43220 nodes, 2813 on tree, 1e+50 best solution, best possible -527.7055 (8356.18 seconds)
Cbc0010I After 43236 nodes, 2811 on tree, 1e+50 best solution, best possible -527.7055 (8357.04 seconds)
Cbc0010I After 43239 nodes, 2813 on tree, 1e+50 best solution, best possible -527.7055 (8358.02 seconds)
Cbc0010I After 43242 nodes, 2812 on tree, 1e+50 best solution, best possible -527.7055 (8359.03 seconds)
Cbc0010I After 43246 nodes, 2811 on tree, 1e+50 best solution, best possible -527.7055 (8360.28 seconds)
Cbc0010I After 43248 nodes, 2810 on tree, 1e+50 best solution, best possible -527.7055 (8361.07 seconds)
Cbc0010I After 43255 nodes, 2811 on tree, 1e+50 best solution, best possible -527.7055 (8361.80 seconds)
Cbc0010I After 43265 nodes, 2815 on tree, 1e+50 best solution, best possible -527.7055 (8362.50 seconds)
Cbc0010I After 43270 nodes, 2816 on tree, 1e+50 best solution, best possible -527.7055 (8363.41 seconds)
Cbc0010I After 43293 nodes, 2815 on tree, 1e+50 best solution, best possible -527.7055 (8364.23 seconds)
Cbc0010I After 43308 nodes, 2815 on tree, 1e+50 best solution, best possible -527.7055 (8365.02 seconds)
Cbc0010I After 43315 nodes, 2815 on tree, 1e+50 best solution, best possible -527.7055 (8365.93 seconds)
Cbc0010I After 43327 nodes, 2817 on tree, 1e+50 best solution, best possible -527.7055 (8366.63 seconds)
Cbc0010I After 43338 nodes, 2818 on tree, 1e+50 best solution, best possible -527.7055 (8367.57 seconds)
Cbc0010I After 43353 nodes, 2814 on tree, 1e+50 best solution, best possible -527.7055 (8368.27 seconds)
Cbc0010I After 43362 nodes, 2814 on tree, 1e+50 best solution, best possible -527.7055 (8369.04 seconds)
Cbc0010I After 43379 nodes, 2812 on tree, 1e+50 best solution, best possible -527.7055 (8369.77 seconds)
Cbc0010I After 43384 nodes, 2816 on tree, 1e+50 best solution, best possible -527.7055 (8370.86 seconds)
Cbc0010I After 43390 nodes, 2819 on tree, 1e+50 best solution, best possible -527.7055 (8371.86 seconds)
Cbc0010I After 43395 nodes, 2818 on tree, 1e+50 best solution, best possible -527.7055 (8372.61 seconds)
Cbc0010I After 43401 nodes, 2816 on tree, 1e+50 best solution, best possible -527.7055 (8373.38 seconds)
Cbc0010I After 43403 nodes, 2815 on tree, 1e+50 best solution, best possible -527.7055 (8374.19 seconds)
Cbc0010I After 43411 nodes, 2818 on tree, 1e+50 best solution, best possible -527.7055 (8375.04 seconds)
Cbc0010I After 43418 nodes, 2817 on tree, 1e+50 best solution, best possible -527.7055 (8375.96 seconds)
Cbc0010I After 43421 nodes, 2814 on tree, 1e+50 best solution, best possible -527.7055 (8376.74 seconds)
Cbc0010I After 43425 nodes, 2815 on tree, 1e+50 best solution, best possible -527.7055 (8377.55 seconds)
Cbc0010I After 43431 nodes, 2818 on tree, 1e+50 best solution, best possible -527.7055 (8378.66 seconds)
Cbc0010I After 43436 nodes, 2817 on tree, 1e+50 best solution, best possible -527.7055 (8379.43 seconds)
Cbc0010I After 43441 nodes, 2815 on tree, 1e+50 best solution, best possible -527.7055 (8380.16 seconds)
Cbc0010I After 43444 nodes, 2814 on tree, 1e+50 best solution, best possible -527.7055 (8380.89 seconds)
Cbc0010I After 43450 nodes, 2817 on tree, 1e+50 best solution, best possible -527.7055 (8381.63 seconds)
Cbc0010I After 43455 nodes, 2816 on tree, 1e+50 best solution, best possible -527.7055 (8382.45 seconds)
Cbc0010I After 43458 nodes, 2815 on tree, 1e+50 best solution, best possible -527.7055 (8383.22 seconds)
Cbc0010I After 43462 nodes, 2813 on tree, 1e+50 best solution, best possible -527.7055 (8384.07 seconds)
Cbc0010I After 43467 nodes, 2815 on tree, 1e+50 best solution, best possible -527.7055 (8384.83 seconds)
Cbc0010I After 43473 nodes, 2818 on tree, 1e+50 best solution, best possible -527.7055 (8385.57 seconds)
Cbc0010I After 43477 nodes, 2815 on tree, 1e+50 best solution, best possible -527.7055 (8386.38 seconds)
Cbc0010I After 43483 nodes, 2816 on tree, 1e+50 best solution, best possible -527.7055 (8387.18 seconds)
Cbc0010I After 43486 nodes, 2814 on tree, 1e+50 best solution, best possible -527.7055 (8388.15 seconds)
Cbc0010I After 43492 nodes, 2817 on tree, 1e+50 best solution, best possible -527.7055 (8388.91 seconds)
Cbc0010I After 43496 nodes, 2814 on tree, 1e+50 best solution, best possible -527.7055 (8389.69 seconds)
Cbc0010I After 43501 nodes, 2816 on tree, 1e+50 best solution, best possible -527.7055 (8390.52 seconds)
Cbc0010I After 43504 nodes, 2813 on tree, 1e+50 best solution, best possible -527.7055 (8391.28 seconds)
Cbc0010I After 43511 nodes, 2818 on tree, 1e+50 best solution, best possible -527.7055 (8392.13 seconds)
Cbc0010I After 43514 nodes, 2815 on tree, 1e+50 best solution, best possible -527.7055 (8392.83 seconds)
Cbc0010I After 43521 nodes, 2816 on tree, 1e+50 best solution, best possible -527.7055 (8393.76 seconds)
Cbc0010I After 43525 nodes, 2813 on tree, 1e+50 best solution, best possible -527.7055 (8394.83 seconds)
Cbc0010I After 43531 nodes, 2816 on tree, 1e+50 best solution, best possible -527.7055 (8395.56 seconds)
Cbc0010I After 43535 nodes, 2813 on tree, 1e+50 best solution, best possible -527.7055 (8396.30 seconds)
Cbc0010I After 43541 nodes, 2814 on tree, 1e+50 best solution, best possible -527.7055 (8397.07 seconds)
Cbc0010I After 43544 nodes, 2812 on tree, 1e+50 best solution, best possible -527.7055 (8397.88 seconds)
Cbc0010I After 43546 nodes, 2814 on tree, 1e+50 best solution, best possible -527.7055 (8398.66 seconds)
Cbc0010I After 43549 nodes, 2812 on tree, 1e+50 best solution, best possible -527.7055 (8399.64 seconds)
Cbc0010I After 43553 nodes, 2811 on tree, 1e+50 best solution, best possible -527.7055 (8400.70 seconds)
Cbc0010I After 43558 nodes, 2815 on tree, 1e+50 best solution, best possible -527.7055 (8401.52 seconds)
Cbc0010I After 43562 nodes, 2814 on tree, 1e+50 best solution, best possible -527.7055 (8402.29 seconds)
Cbc0010I After 43568 nodes, 2813 on tree, 1e+50 best solution, best possible -527.7055 (8403.20 seconds)
Cbc0010I After 43574 nodes, 2814 on tree, 1e+50 best solution, best possible -527.7055 (8403.97 seconds)
Cbc0010I After 43577 nodes, 2814 on tree, 1e+50 best solution, best possible -527.7055 (8404.78 seconds)
Cbc0010I After 43581 nodes, 2813 on tree, 1e+50 best solution, best possible -527.7055 (8405.50 seconds)
Cbc0010I After 43584 nodes, 2813 on tree, 1e+50 best solution, best possible -527.7055 (8406.27 seconds)
Cbc0010I After 43587 nodes, 2812 on tree, 1e+50 best solution, best possible -527.7055 (8406.97 seconds)
Cbc0010I After 43590 nodes, 2811 on tree, 1e+50 best solution, best possible -527.7055 (8407.82 seconds)
Cbc0010I After 43596 nodes, 2814 on tree, 1e+50 best solution, best possible -527.7055 (8408.64 seconds)
Cbc0010I After 43605 nodes, 2815 on tree, 1e+50 best solution, best possible -527.7055 (8409.63 seconds)
Cbc0010I After 43611 nodes, 2818 on tree, 1e+50 best solution, best possible -527.7055 (8410.47 seconds)
Cbc0010I After 43615 nodes, 2817 on tree, 1e+50 best solution, best possible -527.7055 (8411.28 seconds)
Cbc0010I After 43619 nodes, 2816 on tree, 1e+50 best solution, best possible -527.7055 (8412.12 seconds)
Cbc0010I After 43622 nodes, 2815 on tree, 1e+50 best solution, best possible -527.7055 (8412.86 seconds)
Cbc0010I After 43624 nodes, 2814 on tree, 1e+50 best solution, best possible -527.7055 (8413.68 seconds)
Cbc0010I After 43630 nodes, 2817 on tree, 1e+50 best solution, best possible -527.7055 (8414.48 seconds)
Cbc0010I After 43635 nodes, 2816 on tree, 1e+50 best solution, best possible -527.7055 (8415.26 seconds)
Cbc0010I After 43640 nodes, 2815 on tree, 1e+50 best solution, best possible -527.7055 (8416.19 seconds)
Cbc0010I After 43644 nodes, 2813 on tree, 1e+50 best solution, best possible -527.7055 (8416.93 seconds)
Cbc0010I After 43646 nodes, 2814 on tree, 1e+50 best solution, best possible -527.7055 (8417.78 seconds)
Cbc0010I After 43653 nodes, 2816 on tree, 1e+50 best solution, best possible -527.7055 (8418.54 seconds)
Cbc0010I After 43659 nodes, 2815 on tree, 1e+50 best solution, best possible -527.7055 (8419.46 seconds)
Cbc0010I After 43663 nodes, 2813 on tree, 1e+50 best solution, best possible -527.7055 (8420.42 seconds)
Cbc0010I After 43670 nodes, 2815 on tree, 1e+50 best solution, best possible -527.7055 (8421.28 seconds)
Cbc0010I After 43675 nodes, 2814 on tree, 1e+50 best solution, best possible -527.7055 (8421.99 seconds)
Cbc0010I After 43680 nodes, 2812 on tree, 1e+50 best solution, best possible -527.7055 (8422.72 seconds)
Cbc0010I After 43684 nodes, 2816 on tree, 1e+50 best solution, best possible -527.7055 (8423.45 seconds)
Cbc0010I After 43690 nodes, 2817 on tree, 1e+50 best solution, best possible -527.7055 (8424.26 seconds)
Cbc0010I After 43697 nodes, 2816 on tree, 1e+50 best solution, best possible -527.7055 (8425.23 seconds)
Cbc0010I After 43706 nodes, 2817 on tree, 1e+50 best solution, best possible -527.7055 (8426.17 seconds)
Cbc0010I After 43710 nodes, 2814 on tree, 1e+50 best solution, best possible -527.7055 (8426.99 seconds)
Cbc0010I After 43716 nodes, 2817 on tree, 1e+50 best solution, best possible -527.7055 (8427.80 seconds)
Cbc0010I After 43722 nodes, 2817 on tree, 1e+50 best solution, best possible -527.7055 (8428.71 seconds)
Cbc0010I After 43726 nodes, 2814 on tree, 1e+50 best solution, best possible -527.7055 (8429.56 seconds)
Cbc0010I After 43732 nodes, 2815 on tree, 1e+50 best solution, best possible -527.7055 (8430.33 seconds)
Cbc0010I After 43738 nodes, 2815 on tree, 1e+50 best solution, best possible -527.7055 (8431.13 seconds)
Cbc0010I After 43742 nodes, 2814 on tree, 1e+50 best solution, best possible -527.7055 (8432.10 seconds)
Cbc0010I After 43749 nodes, 2817 on tree, 1e+50 best solution, best possible -527.7055 (8432.83 seconds)
Cbc0010I After 43753 nodes, 2816 on tree, 1e+50 best solution, best possible -527.7055 (8433.57 seconds)
Cbc0010I After 43761 nodes, 2817 on tree, 1e+50 best solution, best possible -527.7055 (8434.31 seconds)
Cbc0010I After 43765 nodes, 2816 on tree, 1e+50 best solution, best possible -527.7055 (8435.10 seconds)
Cbc0010I After 43769 nodes, 2814 on tree, 1e+50 best solution, best possible -527.7055 (8435.93 seconds)
Cbc0010I After 43773 nodes, 2813 on tree, 1e+50 best solution, best possible -527.7055 (8436.76 seconds)
Cbc0010I After 43779 nodes, 2816 on tree, 1e+50 best solution, best possible -527.7055 (8437.55 seconds)
Cbc0010I After 43783 nodes, 2813 on tree, 1e+50 best solution, best possible -527.7055 (8438.38 seconds)
Cbc0010I After 43789 nodes, 2814 on tree, 1e+50 best solution, best possible -527.7055 (8439.22 seconds)
Cbc0010I After 43792 nodes, 2812 on tree, 1e+50 best solution, best possible -527.7055 (8439.93 seconds)
Cbc0010I After 43796 nodes, 2815 on tree, 1e+50 best solution, best possible -527.7055 (8441.42 seconds)
Cbc0010I After 43803 nodes, 2814 on tree, 1e+50 best solution, best possible -527.7055 (8442.25 seconds)
Cbc0010I After 43807 nodes, 2814 on tree, 1e+50 best solution, best possible -527.7055 (8443.29 seconds)
Cbc0010I After 43811 nodes, 2812 on tree, 1e+50 best solution, best possible -527.7055 (8444.33 seconds)
Cbc0010I After 43815 nodes, 2811 on tree, 1e+50 best solution, best possible -527.7055 (8445.14 seconds)
Cbc0010I After 43825 nodes, 2813 on tree, 1e+50 best solution, best possible -527.7055 (8445.85 seconds)
Cbc0010I After 43829 nodes, 2817 on tree, 1e+50 best solution, best possible -527.7055 (8446.58 seconds)
Cbc0010I After 43833 nodes, 2816 on tree, 1e+50 best solution, best possible -527.7055 (8447.36 seconds)
Cbc0010I After 43838 nodes, 2817 on tree, 1e+50 best solution, best possible -527.7055 (8448.07 seconds)
Cbc0010I After 43841 nodes, 2814 on tree, 1e+50 best solution, best possible -527.7055 (8448.86 seconds)
Cbc0010I After 43845 nodes, 2813 on tree, 1e+50 best solution, best possible -527.7055 (8449.76 seconds)
Cbc0010I After 43851 nodes, 2816 on tree, 1e+50 best solution, best possible -527.7055 (8450.57 seconds)
Cbc0010I After 43854 nodes, 2814 on tree, 1e+50 best solution, best possible -527.7055 (8451.30 seconds)
Cbc0010I After 43859 nodes, 2814 on tree, 1e+50 best solution, best possible -527.7055 (8452.19 seconds)
Cbc0010I After 43863 nodes, 2812 on tree, 1e+50 best solution, best possible -527.7055 (8452.93 seconds)
Cbc0010I After 43865 nodes, 2813 on tree, 1e+50 best solution, best possible -527.7055 (8453.68 seconds)
Cbc0010I After 43871 nodes, 2816 on tree, 1e+50 best solution, best possible -527.7055 (8454.39 seconds)
Cbc0010I After 43875 nodes, 2815 on tree, 1e+50 best solution, best possible -527.7055 (8455.12 seconds)
Cbc0010I After 43879 nodes, 2814 on tree, 1e+50 best solution, best possible -527.7055 (8456.00 seconds)
Cbc0010I After 43884 nodes, 2812 on tree, 1e+50 best solution, best possible -527.7055 (8457.23 seconds)
Cbc0010I After 43890 nodes, 2815 on tree, 1e+50 best solution, best possible -527.7055 (8457.99 seconds)
Cbc0010I After 43894 nodes, 2814 on tree, 1e+50 best solution, best possible -527.7055 (8458.70 seconds)
Cbc0010I After 43898 nodes, 2813 on tree, 1e+50 best solution, best possible -527.7055 (8459.47 seconds)
Cbc0010I After 43903 nodes, 2809 on tree, 1e+50 best solution, best possible -527.7055 (8460.18 seconds)
Cbc0010I After 43910 nodes, 2816 on tree, 1e+50 best solution, best possible -527.7055 (8461.05 seconds)
Cbc0010I After 43915 nodes, 2821 on tree, 1e+50 best solution, best possible -527.7055 (8462.01 seconds)
Cbc0010I After 43918 nodes, 2820 on tree, 1e+50 best solution, best possible -527.7055 (8462.75 seconds)
Cbc0010I After 43922 nodes, 2819 on tree, 1e+50 best solution, best possible -527.7055 (8463.60 seconds)
Cbc0010I After 43926 nodes, 2819 on tree, 1e+50 best solution, best possible -527.7055 (8464.41 seconds)
Cbc0010I After 43935 nodes, 2822 on tree, 1e+50 best solution, best possible -527.7055 (8465.17 seconds)
Cbc0010I After 43942 nodes, 2821 on tree, 1e+50 best solution, best possible -527.7055 (8465.89 seconds)
Cbc0010I After 43956 nodes, 2821 on tree, 1e+50 best solution, best possible -527.7055 (8466.81 seconds)
Cbc0010I After 43962 nodes, 2818 on tree, 1e+50 best solution, best possible -527.7055 (8467.55 seconds)
Cbc0010I After 43965 nodes, 2820 on tree, 1e+50 best solution, best possible -527.7055 (8468.33 seconds)
Cbc0010I After 43967 nodes, 2819 on tree, 1e+50 best solution, best possible -527.7055 (8469.17 seconds)
Cbc0010I After 43969 nodes, 2818 on tree, 1e+50 best solution, best possible -527.7055 (8469.92 seconds)
Cbc0010I After 43973 nodes, 2818 on tree, 1e+50 best solution, best possible -527.7055 (8470.95 seconds)
Cbc0010I After 43975 nodes, 2818 on tree, 1e+50 best solution, best possible -527.7055 (8471.77 seconds)
Cbc0010I After 43978 nodes, 2817 on tree, 1e+50 best solution, best possible -527.7055 (8472.61 seconds)
Cbc0010I After 43983 nodes, 2817 on tree, 1e+50 best solution, best possible -527.7055 (8473.32 seconds)
Cbc0010I After 43990 nodes, 2822 on tree, 1e+50 best solution, best possible -527.7055 (8474.06 seconds)
Cbc0010I After 43995 nodes, 2822 on tree, 1e+50 best solution, best possible -527.7055 (8475.04 seconds)
Cbc0010I After 43999 nodes, 2820 on tree, 1e+50 best solution, best possible -527.7055 (8475.98 seconds)
Cbc0010I After 44001 nodes, 2818 on tree, 1e+50 best solution, best possible -527.7055 (8476.78 seconds)
Cbc0010I After 44009 nodes, 2822 on tree, 1e+50 best solution, best possible -527.7055 (8477.52 seconds)
Cbc0010I After 44013 nodes, 2820 on tree, 1e+50 best solution, best possible -527.7055 (8478.28 seconds)
Cbc0010I After 44026 nodes, 2823 on tree, 1e+50 best solution, best possible -527.7055 (8479.03 seconds)
Cbc0010I After 44032 nodes, 2819 on tree, 1e+50 best solution, best possible -527.7055 (8479.74 seconds)
Cbc0010I After 44038 nodes, 2818 on tree, 1e+50 best solution, best possible -527.7055 (8480.46 seconds)
Cbc0010I After 44042 nodes, 2822 on tree, 1e+50 best solution, best possible -527.7055 (8481.18 seconds)
Cbc0010I After 44046 nodes, 2821 on tree, 1e+50 best solution, best possible -527.7055 (8482.36 seconds)
Cbc0010I After 44050 nodes, 2821 on tree, 1e+50 best solution, best possible -527.7055 (8483.20 seconds)
Cbc0010I After 44053 nodes, 2820 on tree, 1e+50 best solution, best possible -527.7055 (8484.16 seconds)
Cbc0010I After 44059 nodes, 2822 on tree, 1e+50 best solution, best possible -527.7055 (8484.94 seconds)
Cbc0010I After 44064 nodes, 2821 on tree, 1e+50 best solution, best possible -527.7055 (8485.85 seconds)
Cbc0010I After 44068 nodes, 2818 on tree, 1e+50 best solution, best possible -527.7055 (8486.99 seconds)
Cbc0010I After 44074 nodes, 2819 on tree, 1e+50 best solution, best possible -527.7055 (8487.70 seconds)
Cbc0010I After 44079 nodes, 2818 on tree, 1e+50 best solution, best possible -527.7055 (8493.05 seconds)
Cbc0010I After 44090 nodes, 2822 on tree, 1e+50 best solution, best possible -527.7055 (8493.77 seconds)
Cbc0010I After 44093 nodes, 2822 on tree, 1e+50 best solution, best possible -527.7055 (8494.52 seconds)
Cbc0010I After 44097 nodes, 2821 on tree, 1e+50 best solution, best possible -527.7055 (8495.48 seconds)
Cbc0010I After 44100 nodes, 2820 on tree, 1e+50 best solution, best possible -527.7055 (8496.23 seconds)
Cbc0010I After 44102 nodes, 2819 on tree, 1e+50 best solution, best possible -527.7055 (8496.95 seconds)
Cbc0010I After 44111 nodes, 2821 on tree, 1e+50 best solution, best possible -527.7055 (8497.70 seconds)
Cbc0010I After 44115 nodes, 2821 on tree, 1e+50 best solution, best possible -527.7055 (8498.76 seconds)
Cbc0010I After 44120 nodes, 2819 on tree, 1e+50 best solution, best possible -527.7055 (8499.70 seconds)
Cbc0010I After 44129 nodes, 2821 on tree, 1e+50 best solution, best possible -527.7055 (8500.47 seconds)
Cbc0010I After 44140 nodes, 2823 on tree, 1e+50 best solution, best possible -527.7055 (8501.27 seconds)
Cbc0010I After 44148 nodes, 2823 on tree, 1e+50 best solution, best possible -527.7055 (8502.10 seconds)
Cbc0010I After 44152 nodes, 2820 on tree, 1e+50 best solution, best possible -527.7055 (8502.86 seconds)
Cbc0010I After 44157 nodes, 2819 on tree, 1e+50 best solution, best possible -527.7055 (8503.60 seconds)
Cbc0010I After 44161 nodes, 2818 on tree, 1e+50 best solution, best possible -527.7055 (8504.34 seconds)
Cbc0010I After 44165 nodes, 2820 on tree, 1e+50 best solution, best possible -527.7055 (8505.20 seconds)
Cbc0010I After 44168 nodes, 2818 on tree, 1e+50 best solution, best possible -527.7055 (8505.94 seconds)
Cbc0010I After 44173 nodes, 2816 on tree, 1e+50 best solution, best possible -527.7055 (8506.65 seconds)
Cbc0010I After 44178 nodes, 2818 on tree, 1e+50 best solution, best possible -527.7055 (8507.44 seconds)
Cbc0010I After 44184 nodes, 2819 on tree, 1e+50 best solution, best possible -527.7055 (8508.29 seconds)
Cbc0010I After 44189 nodes, 2818 on tree, 1e+50 best solution, best possible -527.7055 (8509.17 seconds)
Cbc0010I After 44198 nodes, 2819 on tree, 1e+50 best solution, best possible -527.7055 (8509.97 seconds)
Cbc0010I After 44203 nodes, 2817 on tree, 1e+50 best solution, best possible -527.7055 (8510.77 seconds)
Cbc0010I After 44219 nodes, 2822 on tree, 1e+50 best solution, best possible -527.7055 (8511.48 seconds)
Cbc0010I After 44235 nodes, 2821 on tree, 1e+50 best solution, best possible -527.7055 (8512.41 seconds)
Cbc0010I After 44256 nodes, 2819 on tree, 1e+50 best solution, best possible -527.7055 (8513.12 seconds)
Cbc0010I After 44270 nodes, 2823 on tree, 1e+50 best solution, best possible -527.7055 (8513.83 seconds)
Cbc0010I After 44286 nodes, 2818 on tree, 1e+50 best solution, best possible -527.7055 (8514.57 seconds)
Cbc0010I After 44290 nodes, 2819 on tree, 1e+50 best solution, best possible -527.7055 (8515.36 seconds)
Cbc0010I After 44296 nodes, 2818 on tree, 1e+50 best solution, best possible -527.7055 (8516.17 seconds)
Cbc0010I After 44301 nodes, 2819 on tree, 1e+50 best solution, best possible -527.7055 (8516.95 seconds)
Cbc0010I After 44306 nodes, 2819 on tree, 1e+50 best solution, best possible -527.7055 (8517.79 seconds)
Cbc0010I After 44313 nodes, 2817 on tree, 1e+50 best solution, best possible -527.7055 (8518.59 seconds)
Cbc0010I After 44319 nodes, 2822 on tree, 1e+50 best solution, best possible -527.7055 (8519.47 seconds)
Cbc0010I After 44323 nodes, 2820 on tree, 1e+50 best solution, best possible -527.7055 (8520.35 seconds)
Cbc0010I After 44330 nodes, 2819 on tree, 1e+50 best solution, best possible -527.7055 (8521.29 seconds)
Cbc0010I After 44333 nodes, 2818 on tree, 1e+50 best solution, best possible -527.7055 (8522.02 seconds)
Cbc0010I After 44337 nodes, 2817 on tree, 1e+50 best solution, best possible -527.7055 (8522.95 seconds)
Cbc0010I After 44345 nodes, 2820 on tree, 1e+50 best solution, best possible -527.7055 (8523.85 seconds)
Cbc0010I After 44348 nodes, 2817 on tree, 1e+50 best solution, best possible -527.7055 (8524.88 seconds)
