Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/r4l4-02-tree-bounds-50.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 2 NAME          r4l4-02-tree-bounds-50
At line 3 ROWS
At line 4773 COLUMNS
At line 31610 RHS
At line 31611 BOUNDS
At line 50538 ENDATA
Problem r4l4-02-tree-bounds-50 has 4768 rows, 11468 columns and 19072 elements
Coin0008I r4l4-02-tree-bounds-50 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 4.7301e+08 - 0.190293 seconds
Cgl0004I processed model has 3813 rows, 4768 columns (2837 integer (7 of which binary)) and 12933 elements
Coin3009W Conflict graph built in 0.003 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0031I 305 added rows had average density of 27.757377
Cbc0013I At root node, 305 cuts changed objective from 4.7300963e+08 to 4.7532352e+08 in 35 passes
Cbc0014I Cut generator 0 (Probing) - 26 row cuts average 3.1 elements, 0 column cuts (0 active)  in 2.667 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 5329 row cuts average 65.4 elements, 0 column cuts (0 active)  in 41.806 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.360 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.005 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.361 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.059 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 3897 row cuts average 36.9 elements, 0 column cuts (0 active)  in 14.426 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 4.7532352e+08 (74.50 seconds)
Cbc0010I After 21052 nodes, 11630 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8812.15 seconds)
Cbc0010I After 21053 nodes, 11631 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8813.80 seconds)
Cbc0010I After 21054 nodes, 11632 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8814.99 seconds)
Cbc0010I After 21055 nodes, 11633 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8816.08 seconds)
Cbc0010I After 21056 nodes, 11634 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8817.21 seconds)
Cbc0010I After 21057 nodes, 11635 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8818.34 seconds)
Cbc0010I After 21058 nodes, 11636 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8819.81 seconds)
Cbc0010I After 21059 nodes, 11637 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8820.75 seconds)
Cbc0010I After 21060 nodes, 11638 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8821.77 seconds)
Cbc0010I After 21061 nodes, 11639 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8822.61 seconds)
Cbc0010I After 21062 nodes, 11640 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8823.58 seconds)
Cbc0010I After 21063 nodes, 11641 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8825.47 seconds)
Cbc0010I After 21064 nodes, 11642 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8826.77 seconds)
Cbc0010I After 21065 nodes, 11643 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8827.96 seconds)
Cbc0010I After 21066 nodes, 11644 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8828.98 seconds)
Cbc0010I After 21067 nodes, 11645 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8829.96 seconds)
Cbc0010I After 21068 nodes, 11646 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8831.49 seconds)
Cbc0010I After 21069 nodes, 11647 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8832.52 seconds)
Cbc0010I After 21070 nodes, 11648 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8833.81 seconds)
Cbc0010I After 21071 nodes, 11649 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8834.86 seconds)
Cbc0010I After 21072 nodes, 11650 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8835.83 seconds)
Cbc0010I After 21073 nodes, 11651 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8837.78 seconds)
Cbc0010I After 21074 nodes, 11652 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8838.61 seconds)
Cbc0010I After 21075 nodes, 11653 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8839.68 seconds)
Cbc0010I After 21076 nodes, 11654 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8841.03 seconds)
Cbc0010I After 21077 nodes, 11655 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8842.31 seconds)
Cbc0010I After 21078 nodes, 11656 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8843.92 seconds)
Cbc0010I After 21080 nodes, 11658 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8845.40 seconds)
Cbc0010I After 21081 nodes, 11659 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8846.64 seconds)
Cbc0010I After 21082 nodes, 11660 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8847.71 seconds)
Cbc0010I After 21083 nodes, 11661 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8849.36 seconds)
Cbc0010I After 21084 nodes, 11662 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8850.72 seconds)
Cbc0010I After 21085 nodes, 11663 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8852.01 seconds)
Cbc0010I After 21087 nodes, 11665 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8853.81 seconds)
Cbc0010I After 21088 nodes, 11666 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8855.38 seconds)
Cbc0010I After 21090 nodes, 11668 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8857.19 seconds)
Cbc0010I After 21091 nodes, 11669 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8858.42 seconds)
Cbc0010I After 21092 nodes, 11670 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8859.38 seconds)
Cbc0010I After 21093 nodes, 11671 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8861.38 seconds)
Cbc0010I After 21094 nodes, 11672 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8862.54 seconds)
Cbc0010I After 21095 nodes, 11673 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8863.29 seconds)
Cbc0010I After 21096 nodes, 11674 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8864.72 seconds)
Cbc0010I After 21097 nodes, 11675 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8866.08 seconds)
Cbc0010I After 21098 nodes, 11676 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8868.09 seconds)
Cbc0010I After 21099 nodes, 11677 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8869.54 seconds)
Cbc0010I After 21100 nodes, 11678 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8870.67 seconds)
Cbc0010I After 21102 nodes, 11680 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8872.35 seconds)
Cbc0010I After 21103 nodes, 11681 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8874.35 seconds)
Cbc0010I After 21105 nodes, 11683 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8876.15 seconds)
Cbc0010I After 21106 nodes, 11684 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8877.17 seconds)
Cbc0010I After 21108 nodes, 11686 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8879.04 seconds)
Cbc0010I After 21110 nodes, 11688 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8879.87 seconds)
Cbc0010I After 21111 nodes, 11689 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8880.71 seconds)
Cbc0010I After 21112 nodes, 11690 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8881.57 seconds)
Cbc0010I After 21113 nodes, 11691 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8882.79 seconds)
Cbc0010I After 21114 nodes, 11692 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8883.73 seconds)
Cbc0010I After 21116 nodes, 11694 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8884.89 seconds)
Cbc0010I After 21117 nodes, 11695 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8885.75 seconds)
Cbc0010I After 21118 nodes, 11696 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8887.12 seconds)
Cbc0010I After 21119 nodes, 11697 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8888.01 seconds)
Cbc0010I After 21120 nodes, 11698 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8889.03 seconds)
Cbc0010I After 21121 nodes, 11699 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8889.97 seconds)
Cbc0010I After 21123 nodes, 11701 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8891.45 seconds)
Cbc0010I After 21124 nodes, 11702 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8892.44 seconds)
Cbc0010I After 21125 nodes, 11703 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8893.48 seconds)
Cbc0010I After 21126 nodes, 11704 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8894.55 seconds)
Cbc0010I After 21127 nodes, 11705 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8895.41 seconds)
Cbc0010I After 21128 nodes, 11706 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8896.78 seconds)
Cbc0010I After 21129 nodes, 11707 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8897.78 seconds)
Cbc0010I After 21130 nodes, 11708 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8898.65 seconds)
Cbc0010I After 21131 nodes, 11709 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8899.36 seconds)
Cbc0010I After 21132 nodes, 11710 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8900.52 seconds)
Cbc0010I After 21133 nodes, 11711 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8902.12 seconds)
Cbc0010I After 21134 nodes, 11712 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8903.15 seconds)
Cbc0010I After 21135 nodes, 11713 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8904.11 seconds)
Cbc0010I After 21137 nodes, 11715 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8904.83 seconds)
Cbc0010I After 21138 nodes, 11716 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8905.82 seconds)
Cbc0010I After 21139 nodes, 11717 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8906.54 seconds)
Cbc0010I After 21140 nodes, 11718 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8907.30 seconds)
Cbc0010I After 21142 nodes, 11720 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8908.28 seconds)
Cbc0010I After 21143 nodes, 11721 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8909.11 seconds)
Cbc0010I After 21144 nodes, 11722 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8909.94 seconds)
Cbc0010I After 21145 nodes, 11723 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8910.67 seconds)
Cbc0010I After 21146 nodes, 11724 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8911.39 seconds)
Cbc0010I After 21147 nodes, 11725 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8912.42 seconds)
Cbc0010I After 21148 nodes, 11726 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8913.74 seconds)
Cbc0010I After 21149 nodes, 11727 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8914.56 seconds)
Cbc0010I After 21150 nodes, 11728 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8915.58 seconds)
Cbc0010I After 21151 nodes, 11729 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8916.51 seconds)
Cbc0010I After 21153 nodes, 11731 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8918.63 seconds)
Cbc0010I After 21154 nodes, 11732 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8919.34 seconds)
Cbc0010I After 21156 nodes, 11734 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8920.61 seconds)
Cbc0010I After 21158 nodes, 11736 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8922.60 seconds)
Cbc0010I After 21160 nodes, 11738 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8923.91 seconds)
Cbc0010I After 21162 nodes, 11740 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8925.33 seconds)
Cbc0010I After 21163 nodes, 11741 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8926.54 seconds)
Cbc0010I After 21165 nodes, 11743 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8928.03 seconds)
Cbc0010I After 21167 nodes, 11745 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8929.37 seconds)
Cbc0010I After 21168 nodes, 11746 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8930.85 seconds)
Cbc0010I After 21170 nodes, 11748 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8931.93 seconds)
Cbc0010I After 21172 nodes, 11750 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8932.66 seconds)
Cbc0010I After 21173 nodes, 11751 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8933.90 seconds)
Cbc0010I After 21175 nodes, 11753 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8934.76 seconds)
Cbc0010I After 21177 nodes, 11755 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8935.69 seconds)
Cbc0010I After 21178 nodes, 11756 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8937.18 seconds)
Cbc0010I After 21180 nodes, 11758 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8938.31 seconds)
Cbc0010I After 21182 nodes, 11760 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8939.27 seconds)
Cbc0010I After 21183 nodes, 11761 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8940.52 seconds)
Cbc0010I After 21185 nodes, 11763 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8941.42 seconds)
Cbc0010I After 21188 nodes, 11766 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8943.37 seconds)
Cbc0010I After 21189 nodes, 11767 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8944.33 seconds)
Cbc0010I After 21191 nodes, 11769 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8945.54 seconds)
Cbc0010I After 21193 nodes, 11771 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8947.09 seconds)
Cbc0010I After 21195 nodes, 11773 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8947.93 seconds)
Cbc0010I After 21198 nodes, 11776 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8950.03 seconds)
Cbc0010I After 21200 nodes, 11778 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8951.23 seconds)
Cbc0010I After 21201 nodes, 11779 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8952.22 seconds)
Cbc0010I After 21203 nodes, 11781 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8953.92 seconds)
Cbc0010I After 21205 nodes, 11783 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8955.13 seconds)
Cbc0010I After 21207 nodes, 11785 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8956.69 seconds)
Cbc0010I After 21208 nodes, 11786 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8958.23 seconds)
Cbc0010I After 21209 nodes, 11787 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8959.52 seconds)
Cbc0010I After 21211 nodes, 11789 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8960.83 seconds)
Cbc0010I After 21213 nodes, 11791 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8962.80 seconds)
Cbc0010I After 21214 nodes, 11792 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8963.54 seconds)
Cbc0010I After 21216 nodes, 11794 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8964.25 seconds)
Cbc0010I After 21218 nodes, 11796 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8965.94 seconds)
Cbc0010I After 21220 nodes, 11798 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8967.06 seconds)
Cbc0010I After 21222 nodes, 11800 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8967.97 seconds)
Cbc0010I After 21223 nodes, 11801 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8969.12 seconds)
Cbc0010I After 21225 nodes, 11803 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8969.96 seconds)
Cbc0010I After 21227 nodes, 11805 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8971.13 seconds)
Cbc0010I After 21228 nodes, 11806 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8972.66 seconds)
Cbc0010I After 21230 nodes, 11808 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8973.72 seconds)
Cbc0010I After 21231 nodes, 11809 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8974.48 seconds)
Cbc0010I After 21233 nodes, 11811 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8975.58 seconds)
Cbc0010I After 21236 nodes, 11814 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8976.48 seconds)
Cbc0010I After 21238 nodes, 11816 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8977.89 seconds)
Cbc0010I After 21241 nodes, 11819 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8978.66 seconds)
Cbc0010I After 21243 nodes, 11821 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8980.09 seconds)
Cbc0010I After 21246 nodes, 11824 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8980.80 seconds)
Cbc0010I After 21248 nodes, 11826 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8982.09 seconds)
Cbc0010I After 21251 nodes, 11829 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8982.93 seconds)
Cbc0010I After 21253 nodes, 11831 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8984.51 seconds)
Cbc0010I After 21256 nodes, 11834 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8985.41 seconds)
Cbc0010I After 21258 nodes, 11836 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8987.20 seconds)
Cbc0010I After 21260 nodes, 11838 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8988.01 seconds)
Cbc0010I After 21263 nodes, 11841 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8990.23 seconds)
Cbc0010I After 21266 nodes, 11844 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8991.06 seconds)
Cbc0010I After 21268 nodes, 11846 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8992.81 seconds)
Cbc0010I After 21272 nodes, 11850 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8993.59 seconds)
Cbc0010I After 21273 nodes, 11851 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8994.75 seconds)
Cbc0010I After 21278 nodes, 11856 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8996.35 seconds)
Cbc0010I After 21282 nodes, 11860 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8997.30 seconds)
Cbc0010I After 21283 nodes, 11861 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8998.75 seconds)
Cbc0010I After 21286 nodes, 11864 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (8999.55 seconds)
Cbc0010I After 21288 nodes, 11866 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9000.66 seconds)
Cbc0010I After 21292 nodes, 11870 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9001.40 seconds)
Cbc0010I After 21293 nodes, 11871 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9002.82 seconds)
Cbc0010I After 21295 nodes, 11873 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9003.95 seconds)
Cbc0010I After 21298 nodes, 11876 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9005.49 seconds)
Cbc0010I After 21301 nodes, 11879 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9006.27 seconds)
Cbc0010I After 21303 nodes, 11881 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9007.40 seconds)
Cbc0010I After 21307 nodes, 11885 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9008.19 seconds)
Cbc0010I After 21308 nodes, 11886 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9009.40 seconds)
Cbc0010I After 21313 nodes, 11891 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9011.35 seconds)
Cbc0010I After 21316 nodes, 11894 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9012.06 seconds)
Cbc0010I After 21318 nodes, 11896 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9013.24 seconds)
Cbc0010I After 21322 nodes, 11900 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9013.97 seconds)
Cbc0010I After 21323 nodes, 11901 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9015.30 seconds)
Cbc0010I After 21328 nodes, 11906 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9017.06 seconds)
Cbc0010I After 21331 nodes, 11909 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9017.82 seconds)
Cbc0010I After 21333 nodes, 11911 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9019.25 seconds)
Cbc0010I After 21338 nodes, 11916 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9021.25 seconds)
Cbc0010I After 21341 nodes, 11919 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9022.14 seconds)
Cbc0010I After 21343 nodes, 11921 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9023.30 seconds)
Cbc0010I After 21348 nodes, 11926 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9024.69 seconds)
Cbc0010I After 21351 nodes, 11929 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9025.52 seconds)
Cbc0010I After 21353 nodes, 11931 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9026.37 seconds)
Cbc0010I After 21358 nodes, 11936 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9027.78 seconds)
Cbc0010I After 21362 nodes, 11940 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9029.01 seconds)
Cbc0010I After 21363 nodes, 11941 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9030.20 seconds)
Cbc0010I After 21368 nodes, 11946 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9031.83 seconds)
Cbc0010I After 21372 nodes, 11950 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9032.55 seconds)
Cbc0010I After 21373 nodes, 11951 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9033.57 seconds)
Cbc0010I After 21377 nodes, 11955 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9034.45 seconds)
Cbc0010I After 21378 nodes, 11956 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9035.66 seconds)
Cbc0010I After 21381 nodes, 11959 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9036.46 seconds)
Cbc0010I After 21383 nodes, 11961 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9037.68 seconds)
Cbc0010I After 21386 nodes, 11964 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9038.52 seconds)
Cbc0010I After 21388 nodes, 11966 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9039.94 seconds)
Cbc0010I After 21391 nodes, 11969 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9040.71 seconds)
Cbc0010I After 21393 nodes, 11971 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9041.89 seconds)
Cbc0010I After 21396 nodes, 11974 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9042.75 seconds)
Cbc0010I After 21398 nodes, 11976 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9044.21 seconds)
Cbc0010I After 21400 nodes, 11978 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9044.96 seconds)
Cbc0010I After 21403 nodes, 11981 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9046.96 seconds)
Cbc0010I After 21406 nodes, 11984 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9047.86 seconds)
Cbc0010I After 21408 nodes, 11986 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9049.45 seconds)
Cbc0010I After 21411 nodes, 11989 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9050.20 seconds)
Cbc0010I After 21413 nodes, 11991 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9051.27 seconds)
Cbc0010I After 21417 nodes, 11995 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9052.22 seconds)
Cbc0010I After 21418 nodes, 11996 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9053.02 seconds)
Cbc0010I After 21422 nodes, 12000 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9053.82 seconds)
Cbc0010I After 21423 nodes, 12001 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9055.41 seconds)
Cbc0010I After 21425 nodes, 12003 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9056.48 seconds)
Cbc0010I After 21429 nodes, 12005 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (9058.53 seconds)
