Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/newdano.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          newdano
At line 2 ROWS
At line 580 COLUMNS
At line 2768 RHS
At line 3345 BOUNDS
At line 3402 ENDATA
Problem newdano has 576 rows, 505 columns and 2184 elements
Coin0008I newdano read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 11.7241 - 0.019019 seconds
Cgl0004I processed model has 520 rows, 449 columns (56 integer (56 of which binary)) and 2072 elements
Coin3009W Conflict graph built in 0.000 seconds, density: 0.014%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 52 integers unsatisfied sum - 9.33033
Cbc0038I Pass   1: suminf.    0.00000 (0) obj. 91.6667 iterations 549
Cbc0038I Solution found of 91.6667
Cbc0038I Relaxing continuous gives 78.6
Cbc0038I Before mini branch and bound, 4 integers at bound fixed and 268 continuous
Cbc0038I Mini branch and bound did not improve solution (0.16 seconds)
Cbc0038I Freeing continuous variables gives a solution of 78.6
Cbc0038I Round again with cutoff of 71.9123
Cbc0038I Pass   2: suminf.    0.86572 (14) obj. 71.9123 iterations 209
Cbc0038I Pass   3: suminf.    0.24799 (15) obj. 71.9123 iterations 139
Cbc0038I Pass   4: suminf.    0.24260 (8) obj. 71.9123 iterations 415
Cbc0038I Pass   5: suminf.    0.12673 (10) obj. 71.9123 iterations 35
Cbc0038I Pass   6: suminf.    0.49926 (6) obj. 71.9123 iterations 289
Cbc0038I Pass   7: suminf.    0.23406 (10) obj. 71.9123 iterations 81
Cbc0038I Pass   8: suminf.    0.79697 (7) obj. 71.9123 iterations 240
Cbc0038I Pass   9: suminf.    0.57797 (17) obj. 71.9123 iterations 92
Cbc0038I Pass  10: suminf.    0.60537 (4) obj. 71.9123 iterations 472
Cbc0038I Pass  11: suminf.    0.12961 (9) obj. 71.9123 iterations 37
Cbc0038I Pass  12: suminf.    0.71784 (8) obj. 71.9123 iterations 279
Cbc0038I Pass  13: suminf.    0.52018 (18) obj. 71.9123 iterations 55
Cbc0038I Pass  14: suminf.    1.36988 (14) obj. 71.9123 iterations 275
Cbc0038I Pass  15: suminf.    1.11061 (11) obj. 71.9123 iterations 93
Cbc0038I Pass  16: suminf.    0.55246 (18) obj. 71.9123 iterations 273
Cbc0038I Pass  17: suminf.    0.49183 (18) obj. 71.9123 iterations 32
Cbc0038I Pass  18: suminf.    0.85077 (6) obj. 71.9123 iterations 357
Cbc0038I Pass  19: suminf.    0.57815 (18) obj. 71.9123 iterations 87
Cbc0038I Pass  20: suminf.    3.50979 (13) obj. 71.9123 iterations 375
Cbc0038I Pass  21: suminf.    1.30614 (19) obj. 71.9123 iterations 117
Cbc0038I Pass  22: suminf.    1.27103 (18) obj. 71.9123 iterations 37
Cbc0038I Pass  23: suminf.    0.15291 (4) obj. 71.9123 iterations 327
Cbc0038I Pass  24: suminf.    0.10109 (10) obj. 71.9123 iterations 47
Cbc0038I Pass  25: suminf.    0.25724 (10) obj. 71.9123 iterations 262
Cbc0038I Pass  26: suminf.    0.21191 (13) obj. 71.9123 iterations 68
Cbc0038I Pass  27: suminf.    0.31061 (7) obj. 71.9123 iterations 292
Cbc0038I Pass  28: suminf.    0.17975 (11) obj. 71.9123 iterations 35
Cbc0038I Pass  29: suminf.    1.13491 (6) obj. 71.9123 iterations 193
Cbc0038I Pass  30: suminf.    0.60529 (13) obj. 71.9123 iterations 103
Cbc0038I Pass  31: suminf.    1.21893 (8) obj. 71.9123 iterations 251
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 0 integers at bound fixed and 59 continuous
Cbc0038I Full problem 520 rows 449 columns, reduced to 461 rows 390 columns - 16 fixed gives 69, 105 - ok now
Cbc0038I Mini branch and bound did not improve solution (1.32 seconds)
Cbc0038I After 1.32 seconds - Feasibility pump exiting with objective of 78.6 - took 1.26 seconds
Cbc0012I Integer solution of 78.6 found by feasibility pump after 0 iterations and 0 nodes (1.34 seconds)
Cbc0031I 88 added rows had average density of 13.545455
Cbc0013I At root node, 88 cuts changed objective from 11.724138 to 40.143722 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 55 row cuts average 2.4 elements, 0 column cuts (0 active)  in 0.099 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 335 row cuts average 128.9 elements, 0 column cuts (0 active)  in 0.637 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.325 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 2533 row cuts average 10.1 elements, 0 column cuts (0 active)  in 0.225 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 519 row cuts average 11.0 elements, 0 column cuts (0 active)  in 0.156 seconds - new frequency is 1
Cbc0014I Cut generator 7 (TwoMirCuts) - 158 row cuts average 148.9 elements, 0 column cuts (0 active)  in 0.215 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 78.6 best solution, best possible 40.143722 (16.82 seconds)
Cbc0010I After 94762 nodes, 22359 on tree, 67.8 best solution, best possible 40.187983 (10326.09 seconds)
Cbc0010I After 94768 nodes, 22362 on tree, 67.8 best solution, best possible 40.187983 (10326.82 seconds)
Cbc0010I After 94774 nodes, 22365 on tree, 67.8 best solution, best possible 40.187983 (10327.53 seconds)
Cbc0010I After 94780 nodes, 22368 on tree, 67.8 best solution, best possible 40.187983 (10328.29 seconds)
Cbc0010I After 94785 nodes, 22371 on tree, 67.8 best solution, best possible 40.187983 (10329.15 seconds)
Cbc0010I After 94791 nodes, 22374 on tree, 67.8 best solution, best possible 40.187983 (10330.18 seconds)
Cbc0010I After 94798 nodes, 22378 on tree, 67.8 best solution, best possible 40.187983 (10330.97 seconds)
Cbc0010I After 94803 nodes, 22380 on tree, 67.8 best solution, best possible 40.187983 (10332.01 seconds)
Cbc0010I After 94810 nodes, 22384 on tree, 67.8 best solution, best possible 40.187983 (10332.81 seconds)
Cbc0010I After 94815 nodes, 22386 on tree, 67.8 best solution, best possible 40.187983 (10333.59 seconds)
Cbc0010I After 94823 nodes, 22390 on tree, 67.8 best solution, best possible 40.187983 (10334.40 seconds)
Cbc0010I After 94828 nodes, 22392 on tree, 67.8 best solution, best possible 40.187983 (10335.16 seconds)
Cbc0010I After 94835 nodes, 22395 on tree, 67.8 best solution, best possible 40.187983 (10335.97 seconds)
Cbc0010I After 94842 nodes, 22398 on tree, 67.8 best solution, best possible 40.187983 (10336.71 seconds)
Cbc0010I After 94846 nodes, 22400 on tree, 67.8 best solution, best possible 40.187983 (10337.45 seconds)
Cbc0010I After 94854 nodes, 22402 on tree, 67.8 best solution, best possible 40.187983 (10338.26 seconds)
Cbc0010I After 94861 nodes, 22405 on tree, 67.8 best solution, best possible 40.187983 (10339.00 seconds)
Cbc0010I After 94871 nodes, 22409 on tree, 67.8 best solution, best possible 40.187983 (10339.75 seconds)
Cbc0010I After 94878 nodes, 22412 on tree, 67.8 best solution, best possible 40.187983 (10340.53 seconds)
Cbc0010I After 94885 nodes, 22416 on tree, 67.8 best solution, best possible 40.187983 (10341.28 seconds)
Cbc0010I After 94890 nodes, 22418 on tree, 67.8 best solution, best possible 40.187983 (10342.06 seconds)
Cbc0010I After 94895 nodes, 22421 on tree, 67.8 best solution, best possible 40.187983 (10342.81 seconds)
Cbc0010I After 94901 nodes, 22424 on tree, 67.8 best solution, best possible 40.187983 (10343.54 seconds)
Cbc0010I After 94906 nodes, 22427 on tree, 67.8 best solution, best possible 40.187983 (10344.40 seconds)
Cbc0010I After 94910 nodes, 22428 on tree, 67.8 best solution, best possible 40.187983 (10345.25 seconds)
Cbc0010I After 94914 nodes, 22431 on tree, 67.8 best solution, best possible 40.187983 (10345.97 seconds)
Cbc0010I After 94920 nodes, 22433 on tree, 67.8 best solution, best possible 40.187984 (10346.74 seconds)
Cbc0010I After 94925 nodes, 22436 on tree, 67.8 best solution, best possible 40.187984 (10347.68 seconds)
Cbc0010I After 94929 nodes, 22439 on tree, 67.8 best solution, best possible 40.187984 (10348.54 seconds)
Cbc0010I After 94934 nodes, 22441 on tree, 67.8 best solution, best possible 40.187984 (10349.30 seconds)
Cbc0010I After 94938 nodes, 22442 on tree, 67.8 best solution, best possible 40.187984 (10350.16 seconds)
Cbc0010I After 94943 nodes, 22445 on tree, 67.8 best solution, best possible 40.187984 (10350.95 seconds)
Cbc0010I After 94948 nodes, 22447 on tree, 67.8 best solution, best possible 40.187984 (10351.74 seconds)
Cbc0010I After 94953 nodes, 22450 on tree, 67.8 best solution, best possible 40.187984 (10352.59 seconds)
Cbc0010I After 94957 nodes, 22452 on tree, 67.8 best solution, best possible 40.187984 (10353.36 seconds)
Cbc0010I After 94962 nodes, 22454 on tree, 67.8 best solution, best possible 40.187984 (10354.25 seconds)
Cbc0010I After 94965 nodes, 22456 on tree, 67.8 best solution, best possible 40.187984 (10355.06 seconds)
Cbc0010I After 94969 nodes, 22458 on tree, 67.8 best solution, best possible 40.187984 (10355.87 seconds)
Cbc0010I After 94973 nodes, 22460 on tree, 67.8 best solution, best possible 40.187984 (10356.67 seconds)
Cbc0010I After 94977 nodes, 22462 on tree, 67.8 best solution, best possible 40.187984 (10357.43 seconds)
Cbc0010I After 94981 nodes, 22465 on tree, 67.8 best solution, best possible 40.187984 (10358.20 seconds)
Cbc0010I After 94986 nodes, 22467 on tree, 67.8 best solution, best possible 40.187984 (10359.00 seconds)
Cbc0010I After 94990 nodes, 22468 on tree, 67.8 best solution, best possible 40.187984 (10359.82 seconds)
Cbc0010I After 94995 nodes, 22472 on tree, 67.8 best solution, best possible 40.187984 (10360.55 seconds)
Cbc0010I After 95000 nodes, 22474 on tree, 67.8 best solution, best possible 40.187984 (10361.37 seconds)
Cbc0010I After 95005 nodes, 22476 on tree, 67.8 best solution, best possible 40.187984 (10362.13 seconds)
Cbc0010I After 95009 nodes, 22479 on tree, 67.8 best solution, best possible 40.187984 (10362.90 seconds)
Cbc0010I After 95013 nodes, 22481 on tree, 67.8 best solution, best possible 40.187984 (10363.62 seconds)
Cbc0010I After 95017 nodes, 22482 on tree, 67.8 best solution, best possible 40.187984 (10364.54 seconds)
Cbc0010I After 95021 nodes, 22484 on tree, 67.8 best solution, best possible 40.187984 (10365.28 seconds)
Cbc0010I After 95027 nodes, 22487 on tree, 67.8 best solution, best possible 40.187984 (10366.13 seconds)
Cbc0010I After 95030 nodes, 22489 on tree, 67.8 best solution, best possible 40.187984 (10366.96 seconds)
Cbc0010I After 95036 nodes, 22492 on tree, 67.8 best solution, best possible 40.187984 (10367.83 seconds)
Cbc0010I After 95041 nodes, 22494 on tree, 67.8 best solution, best possible 40.187984 (10368.65 seconds)
Cbc0010I After 95047 nodes, 22499 on tree, 67.8 best solution, best possible 40.187984 (10369.38 seconds)
Cbc0010I After 95051 nodes, 22499 on tree, 67.8 best solution, best possible 40.187984 (10370.10 seconds)
Cbc0010I After 95057 nodes, 22502 on tree, 67.8 best solution, best possible 40.187984 (10370.94 seconds)
Cbc0010I After 95060 nodes, 22503 on tree, 67.8 best solution, best possible 40.187984 (10371.68 seconds)
Cbc0010I After 95065 nodes, 22507 on tree, 67.8 best solution, best possible 40.187984 (10372.54 seconds)
Cbc0010I After 95070 nodes, 22509 on tree, 67.8 best solution, best possible 40.187984 (10373.31 seconds)
Cbc0010I After 95075 nodes, 22512 on tree, 67.8 best solution, best possible 40.187984 (10374.20 seconds)
Cbc0010I After 95081 nodes, 22515 on tree, 67.8 best solution, best possible 40.187984 (10375.02 seconds)
Cbc0010I After 95086 nodes, 22517 on tree, 67.8 best solution, best possible 40.187984 (10375.74 seconds)
Cbc0010I After 95090 nodes, 22519 on tree, 67.8 best solution, best possible 40.187984 (10376.46 seconds)
Cbc0010I After 95096 nodes, 22521 on tree, 67.8 best solution, best possible 40.187984 (10377.39 seconds)
Cbc0010I After 95101 nodes, 22525 on tree, 67.8 best solution, best possible 40.187984 (10378.14 seconds)
Cbc0010I After 95105 nodes, 22526 on tree, 67.8 best solution, best possible 40.187984 (10378.85 seconds)
Cbc0010I After 95113 nodes, 22528 on tree, 67.8 best solution, best possible 40.187984 (10379.64 seconds)
Cbc0010I After 95117 nodes, 22529 on tree, 67.8 best solution, best possible 40.187984 (10380.47 seconds)
Cbc0010I After 95120 nodes, 22530 on tree, 67.8 best solution, best possible 40.187984 (10381.25 seconds)
Cbc0010I After 95125 nodes, 22533 on tree, 67.8 best solution, best possible 40.187984 (10381.98 seconds)
Cbc0010I After 95131 nodes, 22535 on tree, 67.8 best solution, best possible 40.187984 (10382.68 seconds)
Cbc0010I After 95137 nodes, 22539 on tree, 67.8 best solution, best possible 40.187984 (10383.57 seconds)
Cbc0010I After 95141 nodes, 22539 on tree, 67.8 best solution, best possible 40.187984 (10384.32 seconds)
Cbc0010I After 95146 nodes, 22541 on tree, 67.8 best solution, best possible 40.187984 (10385.37 seconds)
Cbc0010I After 95150 nodes, 22543 on tree, 67.8 best solution, best possible 40.187984 (10386.20 seconds)
Cbc0010I After 95156 nodes, 22547 on tree, 67.8 best solution, best possible 40.187984 (10387.01 seconds)
Cbc0010I After 95159 nodes, 22548 on tree, 67.8 best solution, best possible 40.187984 (10387.78 seconds)
Cbc0010I After 95162 nodes, 22550 on tree, 67.8 best solution, best possible 40.187984 (10388.51 seconds)
Cbc0010I After 95166 nodes, 22552 on tree, 67.8 best solution, best possible 40.187984 (10389.28 seconds)
Cbc0010I After 95171 nodes, 22553 on tree, 67.8 best solution, best possible 40.187984 (10390.00 seconds)
Cbc0010I After 95177 nodes, 22557 on tree, 67.8 best solution, best possible 40.187984 (10390.81 seconds)
Cbc0010I After 95181 nodes, 22558 on tree, 67.8 best solution, best possible 40.187984 (10391.78 seconds)
Cbc0010I After 95187 nodes, 22561 on tree, 67.8 best solution, best possible 40.187984 (10392.64 seconds)
Cbc0010I After 95193 nodes, 22563 on tree, 67.8 best solution, best possible 40.187984 (10393.47 seconds)
Cbc0010I After 95199 nodes, 22566 on tree, 67.8 best solution, best possible 40.187984 (10394.26 seconds)
Cbc0010I After 95205 nodes, 22570 on tree, 67.8 best solution, best possible 40.187984 (10395.08 seconds)
Cbc0010I After 95209 nodes, 22571 on tree, 67.8 best solution, best possible 40.187984 (10395.99 seconds)
Cbc0010I After 95214 nodes, 22573 on tree, 67.8 best solution, best possible 40.187984 (10396.91 seconds)
Cbc0010I After 95220 nodes, 22576 on tree, 67.8 best solution, best possible 40.187984 (10397.79 seconds)
Cbc0010I After 95226 nodes, 22579 on tree, 67.8 best solution, best possible 40.187984 (10398.55 seconds)
Cbc0010I After 95229 nodes, 22581 on tree, 67.8 best solution, best possible 40.187984 (10399.39 seconds)
Cbc0010I After 95233 nodes, 22584 on tree, 67.8 best solution, best possible 40.187984 (10400.22 seconds)
Cbc0010I After 95236 nodes, 22584 on tree, 67.8 best solution, best possible 40.187984 (10401.13 seconds)
Cbc0010I After 95240 nodes, 22587 on tree, 67.8 best solution, best possible 40.187984 (10401.95 seconds)
Cbc0010I After 95246 nodes, 22590 on tree, 67.8 best solution, best possible 40.187984 (10402.76 seconds)
Cbc0010I After 95251 nodes, 22591 on tree, 67.8 best solution, best possible 40.187984 (10403.47 seconds)
Cbc0010I After 95255 nodes, 22593 on tree, 67.8 best solution, best possible 40.187984 (10404.22 seconds)
Cbc0010I After 95259 nodes, 22596 on tree, 67.8 best solution, best possible 40.187984 (10405.05 seconds)
Cbc0010I After 95262 nodes, 22596 on tree, 67.8 best solution, best possible 40.187984 (10405.83 seconds)
Cbc0010I After 95266 nodes, 22599 on tree, 67.8 best solution, best possible 40.187984 (10406.61 seconds)
Cbc0010I After 95270 nodes, 22601 on tree, 67.8 best solution, best possible 40.187984 (10407.49 seconds)
Cbc0010I After 95274 nodes, 22603 on tree, 67.8 best solution, best possible 40.187984 (10408.26 seconds)
Cbc0010I After 95278 nodes, 22604 on tree, 67.8 best solution, best possible 40.187984 (10409.20 seconds)
Cbc0010I After 95282 nodes, 22607 on tree, 67.8 best solution, best possible 40.187984 (10410.00 seconds)
Cbc0010I After 95285 nodes, 22608 on tree, 67.8 best solution, best possible 40.187984 (10410.87 seconds)
Cbc0010I After 95287 nodes, 22609 on tree, 67.8 best solution, best possible 40.187984 (10411.61 seconds)
Cbc0010I After 95291 nodes, 22611 on tree, 67.8 best solution, best possible 40.187984 (10412.38 seconds)
Cbc0010I After 95295 nodes, 22614 on tree, 67.8 best solution, best possible 40.187984 (10413.16 seconds)
Cbc0010I After 95300 nodes, 22616 on tree, 67.8 best solution, best possible 40.187984 (10414.19 seconds)
Cbc0010I After 95304 nodes, 22618 on tree, 67.8 best solution, best possible 40.187984 (10415.02 seconds)
Cbc0010I After 95310 nodes, 22619 on tree, 67.8 best solution, best possible 40.187984 (10415.88 seconds)
Cbc0010I After 95315 nodes, 22621 on tree, 67.8 best solution, best possible 40.187984 (10416.73 seconds)
Cbc0010I After 95321 nodes, 22624 on tree, 67.8 best solution, best possible 40.187984 (10417.55 seconds)
Cbc0010I After 95325 nodes, 22626 on tree, 67.8 best solution, best possible 40.187984 (10418.47 seconds)
Cbc0010I After 95328 nodes, 22627 on tree, 67.8 best solution, best possible 40.187984 (10419.23 seconds)
Cbc0010I After 95334 nodes, 22630 on tree, 67.8 best solution, best possible 40.187984 (10420.11 seconds)
Cbc0010I After 95337 nodes, 22632 on tree, 67.8 best solution, best possible 40.187984 (10420.83 seconds)
Cbc0010I After 95342 nodes, 22634 on tree, 67.8 best solution, best possible 40.187984 (10421.68 seconds)
Cbc0010I After 95346 nodes, 22636 on tree, 67.8 best solution, best possible 40.187984 (10422.49 seconds)
Cbc0010I After 95351 nodes, 22639 on tree, 67.8 best solution, best possible 40.187984 (10423.41 seconds)
Cbc0010I After 95355 nodes, 22641 on tree, 67.8 best solution, best possible 40.187984 (10424.20 seconds)
Cbc0010I After 95359 nodes, 22643 on tree, 67.8 best solution, best possible 40.187984 (10425.01 seconds)
Cbc0010I After 95362 nodes, 22644 on tree, 67.8 best solution, best possible 40.187984 (10425.72 seconds)
Cbc0010I After 95366 nodes, 22647 on tree, 67.8 best solution, best possible 40.187984 (10426.67 seconds)
Cbc0010I After 95369 nodes, 22648 on tree, 67.8 best solution, best possible 40.187984 (10427.39 seconds)
Cbc0010I After 95373 nodes, 22650 on tree, 67.8 best solution, best possible 40.187984 (10428.18 seconds)
Cbc0010I After 95376 nodes, 22651 on tree, 67.8 best solution, best possible 40.187984 (10429.04 seconds)
Cbc0010I After 95381 nodes, 22654 on tree, 67.8 best solution, best possible 40.187984 (10429.90 seconds)
Cbc0010I After 95387 nodes, 22658 on tree, 67.8 best solution, best possible 40.187984 (10430.68 seconds)
Cbc0010I After 95391 nodes, 22659 on tree, 67.8 best solution, best possible 40.187984 (10431.42 seconds)
Cbc0010I After 95396 nodes, 22661 on tree, 67.8 best solution, best possible 40.187984 (10432.17 seconds)
Cbc0010I After 95404 nodes, 22665 on tree, 67.8 best solution, best possible 40.187984 (10432.94 seconds)
Cbc0010I After 95409 nodes, 22668 on tree, 67.8 best solution, best possible 40.187984 (10433.84 seconds)
Cbc0010I After 95415 nodes, 22672 on tree, 67.8 best solution, best possible 40.187984 (10434.64 seconds)
Cbc0010I After 95419 nodes, 22673 on tree, 67.8 best solution, best possible 40.187984 (10435.36 seconds)
Cbc0010I After 95423 nodes, 22675 on tree, 67.8 best solution, best possible 40.187984 (10436.09 seconds)
Cbc0010I After 95428 nodes, 22678 on tree, 67.8 best solution, best possible 40.187984 (10436.80 seconds)
Cbc0010I After 95433 nodes, 22680 on tree, 67.8 best solution, best possible 40.187984 (10437.54 seconds)
Cbc0010I After 95439 nodes, 22683 on tree, 67.8 best solution, best possible 40.187984 (10438.81 seconds)
Cbc0010I After 95443 nodes, 22685 on tree, 67.8 best solution, best possible 40.187984 (10439.84 seconds)
Cbc0010I After 95448 nodes, 22689 on tree, 67.8 best solution, best possible 40.187984 (10440.62 seconds)
Cbc0010I After 95453 nodes, 22690 on tree, 67.8 best solution, best possible 40.187984 (10441.45 seconds)
Cbc0010I After 95462 nodes, 22693 on tree, 67.8 best solution, best possible 40.187984 (10442.43 seconds)
Cbc0010I After 95468 nodes, 22698 on tree, 67.8 best solution, best possible 40.187984 (10443.23 seconds)
Cbc0010I After 95471 nodes, 22698 on tree, 67.8 best solution, best possible 40.187984 (10444.11 seconds)
Cbc0010I After 95478 nodes, 22702 on tree, 67.8 best solution, best possible 40.187984 (10444.89 seconds)
Cbc0010I After 95483 nodes, 22704 on tree, 67.8 best solution, best possible 40.187984 (10445.68 seconds)
Cbc0010I After 95490 nodes, 22708 on tree, 67.8 best solution, best possible 40.187984 (10446.58 seconds)
Cbc0010I After 95493 nodes, 22709 on tree, 67.8 best solution, best possible 40.187984 (10447.29 seconds)
Cbc0010I After 95498 nodes, 22712 on tree, 67.8 best solution, best possible 40.187984 (10448.03 seconds)
Cbc0010I After 95502 nodes, 22713 on tree, 67.8 best solution, best possible 40.187984 (10449.02 seconds)
Cbc0010I After 95507 nodes, 22716 on tree, 67.8 best solution, best possible 40.187984 (10449.87 seconds)
Cbc0010I After 95511 nodes, 22719 on tree, 67.8 best solution, best possible 40.187984 (10450.76 seconds)
Cbc0010I After 95515 nodes, 22721 on tree, 67.8 best solution, best possible 40.187984 (10451.68 seconds)
Cbc0010I After 95518 nodes, 22721 on tree, 67.8 best solution, best possible 40.187984 (10452.46 seconds)
Cbc0010I After 95521 nodes, 22723 on tree, 67.8 best solution, best possible 40.187984 (10453.24 seconds)
Cbc0010I After 95524 nodes, 22724 on tree, 67.8 best solution, best possible 40.187984 (10454.06 seconds)
Cbc0010I After 95529 nodes, 22728 on tree, 67.8 best solution, best possible 40.187984 (10454.88 seconds)
Cbc0010I After 95532 nodes, 22729 on tree, 67.8 best solution, best possible 40.187984 (10455.67 seconds)
Cbc0010I After 95536 nodes, 22731 on tree, 67.8 best solution, best possible 40.187984 (10456.54 seconds)
Cbc0010I After 95539 nodes, 22732 on tree, 67.8 best solution, best possible 40.187984 (10457.25 seconds)
Cbc0010I After 95542 nodes, 22733 on tree, 67.8 best solution, best possible 40.187984 (10458.19 seconds)
Cbc0010I After 95546 nodes, 22736 on tree, 67.8 best solution, best possible 40.187984 (10458.95 seconds)
Cbc0010I After 95550 nodes, 22738 on tree, 67.8 best solution, best possible 40.187984 (10459.80 seconds)
Cbc0010I After 95555 nodes, 22740 on tree, 67.8 best solution, best possible 40.187984 (10460.54 seconds)
Cbc0010I After 95559 nodes, 22741 on tree, 67.8 best solution, best possible 40.187984 (10461.26 seconds)
Cbc0010I After 95565 nodes, 22744 on tree, 67.8 best solution, best possible 40.187984 (10462.18 seconds)
Cbc0010I After 95570 nodes, 22746 on tree, 67.8 best solution, best possible 40.187984 (10463.05 seconds)
Cbc0010I After 95575 nodes, 22750 on tree, 67.8 best solution, best possible 40.187984 (10463.98 seconds)
Cbc0010I After 95580 nodes, 22752 on tree, 67.8 best solution, best possible 40.187984 (10464.77 seconds)
Cbc0010I After 95582 nodes, 22752 on tree, 67.8 best solution, best possible 40.187984 (10465.61 seconds)
Cbc0010I After 95587 nodes, 22755 on tree, 67.8 best solution, best possible 40.187984 (10466.42 seconds)
Cbc0010I After 95592 nodes, 22758 on tree, 67.8 best solution, best possible 40.187984 (10467.23 seconds)
Cbc0010I After 95597 nodes, 22760 on tree, 67.8 best solution, best possible 40.187984 (10467.94 seconds)
Cbc0010I After 95602 nodes, 22762 on tree, 67.8 best solution, best possible 40.187984 (10468.74 seconds)
Cbc0010I After 95609 nodes, 22766 on tree, 67.8 best solution, best possible 40.187984 (10469.54 seconds)
Cbc0010I After 95611 nodes, 22767 on tree, 67.8 best solution, best possible 40.187984 (10470.27 seconds)
Cbc0010I After 95617 nodes, 22771 on tree, 67.8 best solution, best possible 40.187984 (10471.12 seconds)
Cbc0010I After 95619 nodes, 22771 on tree, 67.8 best solution, best possible 40.187984 (10471.93 seconds)
Cbc0010I After 95623 nodes, 22773 on tree, 67.8 best solution, best possible 40.187984 (10472.78 seconds)
Cbc0010I After 95625 nodes, 22774 on tree, 67.8 best solution, best possible 40.187984 (10473.50 seconds)
Cbc0010I After 95629 nodes, 22776 on tree, 67.8 best solution, best possible 40.187984 (10474.23 seconds)
Cbc0010I After 95632 nodes, 22777 on tree, 67.8 best solution, best possible 40.187984 (10475.15 seconds)
Cbc0010I After 95636 nodes, 22780 on tree, 67.8 best solution, best possible 40.187984 (10475.91 seconds)
Cbc0010I After 95640 nodes, 22781 on tree, 67.8 best solution, best possible 40.187984 (10476.70 seconds)
Cbc0010I After 95644 nodes, 22784 on tree, 67.8 best solution, best possible 40.187984 (10477.44 seconds)
Cbc0010I After 95647 nodes, 22785 on tree, 67.8 best solution, best possible 40.187984 (10478.19 seconds)
Cbc0010I After 95652 nodes, 22788 on tree, 67.8 best solution, best possible 40.187984 (10479.03 seconds)
Cbc0010I After 95657 nodes, 22790 on tree, 67.8 best solution, best possible 40.187984 (10479.74 seconds)
Cbc0010I After 95662 nodes, 22793 on tree, 67.8 best solution, best possible 40.187984 (10480.50 seconds)
Cbc0010I After 95667 nodes, 22795 on tree, 67.8 best solution, best possible 40.187984 (10481.23 seconds)
Cbc0010I After 95672 nodes, 22797 on tree, 67.8 best solution, best possible 40.187984 (10482.05 seconds)
Cbc0010I After 95677 nodes, 22798 on tree, 67.8 best solution, best possible 40.187984 (10482.98 seconds)
Cbc0010I After 95682 nodes, 22800 on tree, 67.8 best solution, best possible 40.187984 (10483.71 seconds)
Cbc0010I After 95686 nodes, 22802 on tree, 67.8 best solution, best possible 40.187984 (10484.54 seconds)
Cbc0010I After 95689 nodes, 22804 on tree, 67.8 best solution, best possible 40.187984 (10485.26 seconds)
Cbc0010I After 95694 nodes, 22806 on tree, 67.8 best solution, best possible 40.187984 (10485.99 seconds)
Cbc0010I After 95699 nodes, 22811 on tree, 67.8 best solution, best possible 40.187984 (10486.73 seconds)
Cbc0010I After 95703 nodes, 22812 on tree, 67.8 best solution, best possible 40.187984 (10487.49 seconds)
Cbc0010I After 95706 nodes, 22812 on tree, 67.8 best solution, best possible 40.187984 (10488.20 seconds)
Cbc0010I After 95712 nodes, 22816 on tree, 67.8 best solution, best possible 40.187984 (10488.94 seconds)
Cbc0010I After 95719 nodes, 22818 on tree, 67.8 best solution, best possible 40.187984 (10489.68 seconds)
Cbc0010I After 95725 nodes, 22822 on tree, 67.8 best solution, best possible 40.187984 (10490.45 seconds)
Cbc0010I After 95729 nodes, 22824 on tree, 67.8 best solution, best possible 40.187984 (10491.23 seconds)
Cbc0010I After 95731 nodes, 22824 on tree, 67.8 best solution, best possible 40.187984 (10492.01 seconds)
Cbc0010I After 95735 nodes, 22826 on tree, 67.8 best solution, best possible 40.187984 (10492.85 seconds)
Cbc0010I After 95740 nodes, 22829 on tree, 67.8 best solution, best possible 40.187984 (10493.59 seconds)
Cbc0010I After 95743 nodes, 22830 on tree, 67.8 best solution, best possible 40.187984 (10494.40 seconds)
Cbc0010I After 95749 nodes, 22832 on tree, 67.8 best solution, best possible 40.187984 (10495.15 seconds)
Cbc0010I After 95753 nodes, 22834 on tree, 67.8 best solution, best possible 40.187984 (10495.94 seconds)
Cbc0010I After 95757 nodes, 22836 on tree, 67.8 best solution, best possible 40.187984 (10496.99 seconds)
