Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/nu120-pr3.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME           nu120-pr3
At line 2 ROWS
At line 2214 COLUMNS
At line 36804 RHS
At line 36990 BOUNDS
At line 45592 ENDATA
Problem nu120-pr3 has 2210 rows, 8601 columns and 25986 elements
Coin0008I nu120-pr3 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 21306.4 - 0.298636 seconds
Cgl0002I 18 variables fixed
Cgl0003I 0 fixed, 59 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0004I processed model has 1961 rows, 8179 columns (8179 integer (8120 of which binary)) and 24591 elements
Coin3009W Conflict graph built in 0.010 seconds, density: 0.006%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 4.9999
Cbc0038I Initial state - 170 integers unsatisfied sum - 43.2988
Cbc0038I Pass   1: suminf.   15.08333 (53) obj. 22270 iterations 1381
Cbc0038I Solution found of 22270
Cbc0038I Branch and bound needed to clear up 53 general integers
Cbc0038I Full problem 1961 rows 8179 columns, reduced to 0 rows 0 columns
Cbc0038I Cleaned solution of 46090
Cbc0038I Before mini branch and bound, 8009 integers at bound fixed and 0 continuous
Cbc0038I Full problem 1961 rows 8179 columns, reduced to 16 rows 23 columns
Cbc0038I Mini branch and bound improved solution from 46090 to 43905 (1.58 seconds)
Cbc0038I Round again with cutoff of 41640.6
Cbc0038I Pass   2: suminf.   15.08333 (53) obj. 22270 iterations 0
Cbc0038I Solution found of 22270
Cbc0038I Branch and bound needed to clear up 53 general integers
Cbc0038I Mini branch and bound could not fix general integers
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 8009 integers at bound fixed and 0 continuous
Cbc0038I Full problem 1961 rows 8179 columns, reduced to 16 rows 23 columns
Cbc0038I Mini branch and bound did not improve solution (1.74 seconds)
Cbc0038I After 1.74 seconds - Feasibility pump exiting with objective of 43905 - took 0.87 seconds
Cbc0012I Integer solution of 43905 found by feasibility pump after 0 iterations and 0 nodes (1.74 seconds)
Cbc0038I Full problem 1961 rows 8179 columns, reduced to 16 rows 23 columns
Cbc0031I 286 added rows had average density of 7.6503497
Cbc0013I At root node, 286 cuts changed objective from 21306.442 to 24440.692 in 18 passes
Cbc0010I After 6208 nodes, 2250 on tree, 31020 best solution, best possible 24440.692 (10394.93 seconds)
Cbc0010I After 6210 nodes, 2250 on tree, 31020 best solution, best possible 24440.692 (10395.67 seconds)
Cbc0010I After 6215 nodes, 2250 on tree, 31020 best solution, best possible 24440.692 (10396.39 seconds)
Cbc0010I After 6217 nodes, 2251 on tree, 31020 best solution, best possible 24440.692 (10397.12 seconds)
Cbc0010I After 6224 nodes, 2246 on tree, 31020 best solution, best possible 24440.692 (10398.31 seconds)
Cbc0010I After 6226 nodes, 2248 on tree, 31020 best solution, best possible 24440.692 (10399.25 seconds)
Cbc0010I After 6228 nodes, 2250 on tree, 31020 best solution, best possible 24440.692 (10400.36 seconds)
Cbc0010I After 6234 nodes, 2247 on tree, 31020 best solution, best possible 24440.692 (10401.11 seconds)
Cbc0010I After 6237 nodes, 2247 on tree, 31020 best solution, best possible 24440.692 (10402.19 seconds)
Cbc0010I After 6240 nodes, 2248 on tree, 31020 best solution, best possible 24440.692 (10403.47 seconds)
Cbc0010I After 6246 nodes, 2245 on tree, 31020 best solution, best possible 24440.692 (10404.20 seconds)
Cbc0010I After 6248 nodes, 2244 on tree, 31020 best solution, best possible 24440.692 (10404.94 seconds)
Cbc0010I After 6251 nodes, 2243 on tree, 31020 best solution, best possible 24440.692 (10406.23 seconds)
Cbc0010I After 6256 nodes, 2242 on tree, 31020 best solution, best possible 24440.692 (10407.39 seconds)
Cbc0010I After 6258 nodes, 2242 on tree, 31020 best solution, best possible 24440.692 (10408.41 seconds)
Cbc0010I After 6259 nodes, 2243 on tree, 31020 best solution, best possible 24440.692 (10409.20 seconds)
Cbc0010I After 6261 nodes, 2245 on tree, 31020 best solution, best possible 24440.692 (10410.35 seconds)
Cbc0010I After 6263 nodes, 2247 on tree, 31020 best solution, best possible 24440.692 (10411.39 seconds)
Cbc0010I After 6265 nodes, 2249 on tree, 31020 best solution, best possible 24440.692 (10412.33 seconds)
Cbc0010I After 6271 nodes, 2246 on tree, 31020 best solution, best possible 24440.692 (10413.19 seconds)
Cbc0010I After 6273 nodes, 2245 on tree, 31020 best solution, best possible 24440.692 (10414.08 seconds)
Cbc0010I After 6274 nodes, 2246 on tree, 31020 best solution, best possible 24440.692 (10414.86 seconds)
Cbc0010I After 6279 nodes, 2243 on tree, 31020 best solution, best possible 24440.692 (10415.81 seconds)
Cbc0010I After 6283 nodes, 2242 on tree, 31020 best solution, best possible 24440.692 (10416.56 seconds)
Cbc0010I After 6284 nodes, 2242 on tree, 31020 best solution, best possible 24440.692 (10417.40 seconds)
Cbc0010I After 6286 nodes, 2243 on tree, 31020 best solution, best possible 24440.692 (10418.23 seconds)
Cbc0010I After 6290 nodes, 2240 on tree, 31020 best solution, best possible 24440.692 (10419.10 seconds)
Cbc0010I After 6292 nodes, 2240 on tree, 31020 best solution, best possible 24440.692 (10419.99 seconds)
Cbc0010I After 6293 nodes, 2241 on tree, 31020 best solution, best possible 24440.692 (10420.73 seconds)
Cbc0010I After 6295 nodes, 2241 on tree, 31020 best solution, best possible 24440.692 (10421.67 seconds)
Cbc0010I After 6297 nodes, 2243 on tree, 31020 best solution, best possible 24440.692 (10422.86 seconds)
Cbc0010I After 6298 nodes, 2244 on tree, 31020 best solution, best possible 24440.692 (10423.64 seconds)
Cbc0010I After 6300 nodes, 2246 on tree, 31020 best solution, best possible 24440.692 (10424.65 seconds)
Cbc0010I After 6302 nodes, 2248 on tree, 31020 best solution, best possible 24440.692 (10425.64 seconds)
Cbc0010I After 6308 nodes, 2243 on tree, 31020 best solution, best possible 24440.692 (10426.57 seconds)
Cbc0010I After 6310 nodes, 2244 on tree, 31020 best solution, best possible 24440.692 (10427.49 seconds)
Cbc0010I After 6313 nodes, 2247 on tree, 31020 best solution, best possible 24440.692 (10428.51 seconds)
Cbc0010I After 6317 nodes, 2250 on tree, 31020 best solution, best possible 24440.692 (10429.42 seconds)
Cbc0010I After 6324 nodes, 2248 on tree, 31020 best solution, best possible 24440.692 (10430.24 seconds)
Cbc0010I After 6329 nodes, 2247 on tree, 31020 best solution, best possible 24440.692 (10431.05 seconds)
Cbc0010I After 6336 nodes, 2247 on tree, 31020 best solution, best possible 24440.692 (10431.78 seconds)
Cbc0010I After 6340 nodes, 2244 on tree, 31020 best solution, best possible 24440.692 (10432.63 seconds)
Cbc0010I After 6344 nodes, 2242 on tree, 31020 best solution, best possible 24440.692 (10433.67 seconds)
Cbc0010I After 6346 nodes, 2244 on tree, 31020 best solution, best possible 24440.692 (10434.76 seconds)
Cbc0010I After 6348 nodes, 2245 on tree, 31020 best solution, best possible 24440.692 (10435.47 seconds)
Cbc0010I After 6352 nodes, 2242 on tree, 31020 best solution, best possible 24440.692 (10436.71 seconds)
Cbc0010I After 6357 nodes, 2240 on tree, 31020 best solution, best possible 24440.692 (10437.69 seconds)
Cbc0010I After 6358 nodes, 2240 on tree, 31020 best solution, best possible 24440.692 (10438.47 seconds)
Cbc0010I After 6360 nodes, 2242 on tree, 31020 best solution, best possible 24440.692 (10439.46 seconds)
Cbc0010I After 6362 nodes, 2244 on tree, 31020 best solution, best possible 24440.692 (10440.51 seconds)
Cbc0010I After 6364 nodes, 2246 on tree, 31020 best solution, best possible 24440.692 (10441.44 seconds)
Cbc0010I After 6366 nodes, 2248 on tree, 31020 best solution, best possible 24440.692 (10442.42 seconds)
Cbc0010I After 6368 nodes, 2250 on tree, 31020 best solution, best possible 24440.692 (10443.16 seconds)
Cbc0010I After 6370 nodes, 2252 on tree, 31020 best solution, best possible 24440.692 (10444.27 seconds)
Cbc0010I After 6376 nodes, 2248 on tree, 31020 best solution, best possible 24440.692 (10445.13 seconds)
Cbc0010I After 6378 nodes, 2250 on tree, 31020 best solution, best possible 24440.692 (10446.03 seconds)
Cbc0010I After 6380 nodes, 2252 on tree, 31020 best solution, best possible 24440.692 (10446.96 seconds)
Cbc0010I After 6385 nodes, 2249 on tree, 31020 best solution, best possible 24440.692 (10447.89 seconds)
Cbc0010I After 6387 nodes, 2251 on tree, 31020 best solution, best possible 24440.692 (10448.88 seconds)
Cbc0010I After 6395 nodes, 2244 on tree, 31020 best solution, best possible 24440.692 (10450.03 seconds)
Cbc0010I After 6396 nodes, 2244 on tree, 31020 best solution, best possible 24440.692 (10450.77 seconds)
Cbc0010I After 6398 nodes, 2246 on tree, 31020 best solution, best possible 24440.692 (10451.98 seconds)
Cbc0010I After 6400 nodes, 2248 on tree, 31020 best solution, best possible 24440.692 (10453.19 seconds)
Cbc0010I After 6402 nodes, 2250 on tree, 31020 best solution, best possible 24440.692 (10454.27 seconds)
Cbc0010I After 6404 nodes, 2252 on tree, 31020 best solution, best possible 24440.692 (10455.27 seconds)
Cbc0010I After 6412 nodes, 2246 on tree, 31020 best solution, best possible 24440.692 (10456.63 seconds)
Cbc0010I After 6414 nodes, 2248 on tree, 31020 best solution, best possible 24440.692 (10457.59 seconds)
Cbc0010I After 6415 nodes, 2249 on tree, 31020 best solution, best possible 24440.692 (10458.30 seconds)
Cbc0010I After 6417 nodes, 2251 on tree, 31020 best solution, best possible 24440.692 (10459.26 seconds)
Cbc0010I After 6424 nodes, 2246 on tree, 31020 best solution, best possible 24440.692 (10460.34 seconds)
Cbc0010I After 6426 nodes, 2248 on tree, 31020 best solution, best possible 24440.692 (10461.36 seconds)
Cbc0010I After 6427 nodes, 2249 on tree, 31020 best solution, best possible 24440.692 (10462.13 seconds)
Cbc0010I After 6429 nodes, 2251 on tree, 31020 best solution, best possible 24440.692 (10462.90 seconds)
Cbc0010I After 6438 nodes, 2243 on tree, 31020 best solution, best possible 24440.692 (10464.02 seconds)
Cbc0010I After 6439 nodes, 2243 on tree, 31020 best solution, best possible 24440.692 (10465.03 seconds)
Cbc0010I After 6441 nodes, 2245 on tree, 31020 best solution, best possible 24440.692 (10465.76 seconds)
Cbc0010I After 6447 nodes, 2241 on tree, 31020 best solution, best possible 24440.692 (10467.04 seconds)
Cbc0010I After 6449 nodes, 2243 on tree, 31020 best solution, best possible 24440.692 (10468.13 seconds)
Cbc0010I After 6451 nodes, 2245 on tree, 31020 best solution, best possible 24440.692 (10468.98 seconds)
Cbc0010I After 6453 nodes, 2247 on tree, 31020 best solution, best possible 24440.692 (10469.99 seconds)
Cbc0010I After 6455 nodes, 2249 on tree, 31020 best solution, best possible 24440.692 (10470.84 seconds)
Cbc0010I After 6457 nodes, 2251 on tree, 31020 best solution, best possible 24440.692 (10471.92 seconds)
Cbc0010I After 6462 nodes, 2251 on tree, 31020 best solution, best possible 24440.692 (10472.66 seconds)
Cbc0010I After 6468 nodes, 2248 on tree, 31020 best solution, best possible 24440.692 (10473.53 seconds)
Cbc0010I After 6470 nodes, 2250 on tree, 31020 best solution, best possible 24440.692 (10474.23 seconds)
Cbc0010I After 6474 nodes, 2251 on tree, 31020 best solution, best possible 24440.692 (10474.94 seconds)
Cbc0010I After 6480 nodes, 2250 on tree, 31020 best solution, best possible 24440.692 (10475.82 seconds)
Cbc0010I After 6487 nodes, 2247 on tree, 31020 best solution, best possible 24440.692 (10476.64 seconds)
Cbc0010I After 6489 nodes, 2249 on tree, 31020 best solution, best possible 24440.692 (10477.51 seconds)
Cbc0010I After 6491 nodes, 2251 on tree, 31020 best solution, best possible 24440.692 (10478.28 seconds)
Cbc0010I After 6493 nodes, 2253 on tree, 31020 best solution, best possible 24440.692 (10479.24 seconds)
Cbc0010I After 6500 nodes, 2248 on tree, 31020 best solution, best possible 24440.692 (10480.47 seconds)
Cbc0010I After 6502 nodes, 2250 on tree, 31020 best solution, best possible 24440.692 (10481.21 seconds)
Cbc0010I After 6506 nodes, 2249 on tree, 31020 best solution, best possible 24440.692 (10481.95 seconds)
Cbc0010I After 6511 nodes, 2245 on tree, 31020 best solution, best possible 24440.692 (10482.93 seconds)
Cbc0010I After 6513 nodes, 2247 on tree, 31020 best solution, best possible 24440.692 (10483.92 seconds)
Cbc0010I After 6515 nodes, 2249 on tree, 31020 best solution, best possible 24440.692 (10485.16 seconds)
Cbc0010I After 6517 nodes, 2251 on tree, 31020 best solution, best possible 24440.692 (10485.96 seconds)
Cbc0010I After 6522 nodes, 2250 on tree, 31020 best solution, best possible 24440.692 (10486.99 seconds)
Cbc0010I After 6529 nodes, 2246 on tree, 31020 best solution, best possible 24440.692 (10487.84 seconds)
Cbc0010I After 6531 nodes, 2245 on tree, 31020 best solution, best possible 24440.692 (10488.58 seconds)
Cbc0010I After 6533 nodes, 2247 on tree, 31020 best solution, best possible 24440.692 (10489.39 seconds)
Cbc0010I After 6536 nodes, 2250 on tree, 31020 best solution, best possible 24440.692 (10490.13 seconds)
Cbc0010I After 6540 nodes, 2249 on tree, 31020 best solution, best possible 24440.692 (10490.90 seconds)
Cbc0010I After 6543 nodes, 2251 on tree, 31020 best solution, best possible 24440.692 (10492.20 seconds)
Cbc0010I After 6547 nodes, 2249 on tree, 31020 best solution, best possible 24440.692 (10492.95 seconds)
Cbc0010I After 6551 nodes, 2248 on tree, 31020 best solution, best possible 24440.692 (10493.67 seconds)
Cbc0010I After 6555 nodes, 2247 on tree, 31020 best solution, best possible 24440.692 (10494.71 seconds)
Cbc0010I After 6557 nodes, 2249 on tree, 31020 best solution, best possible 24440.692 (10495.48 seconds)
Cbc0010I After 6561 nodes, 2250 on tree, 31020 best solution, best possible 24440.692 (10496.19 seconds)
Cbc0010I After 6566 nodes, 2248 on tree, 31020 best solution, best possible 24440.692 (10497.16 seconds)
Cbc0010I After 6568 nodes, 2250 on tree, 31020 best solution, best possible 24440.692 (10498.14 seconds)
Cbc0010I After 6576 nodes, 2243 on tree, 31020 best solution, best possible 24440.692 (10498.93 seconds)
Cbc0010I After 6578 nodes, 2242 on tree, 31020 best solution, best possible 24440.692 (10499.67 seconds)
Cbc0010I After 6580 nodes, 2244 on tree, 31020 best solution, best possible 24440.692 (10500.49 seconds)
Cbc0010I After 6582 nodes, 2246 on tree, 31020 best solution, best possible 24440.692 (10501.52 seconds)
Cbc0010I After 6584 nodes, 2248 on tree, 31020 best solution, best possible 24440.692 (10502.51 seconds)
Cbc0010I After 6589 nodes, 2246 on tree, 31020 best solution, best possible 24440.692 (10503.33 seconds)
Cbc0010I After 6593 nodes, 2243 on tree, 31020 best solution, best possible 24440.692 (10504.08 seconds)
Cbc0010I After 6596 nodes, 2246 on tree, 31020 best solution, best possible 24440.692 (10505.17 seconds)
Cbc0010I After 6598 nodes, 2248 on tree, 31020 best solution, best possible 24440.692 (10506.15 seconds)
Cbc0010I After 6601 nodes, 2251 on tree, 31020 best solution, best possible 24440.692 (10507.04 seconds)
Cbc0010I After 6607 nodes, 2247 on tree, 31020 best solution, best possible 24440.692 (10508.02 seconds)
Cbc0010I After 6614 nodes, 2241 on tree, 31020 best solution, best possible 24440.692 (10508.86 seconds)
Cbc0010I After 6615 nodes, 2241 on tree, 31020 best solution, best possible 24440.692 (10509.63 seconds)
Cbc0010I After 6618 nodes, 2240 on tree, 31020 best solution, best possible 24440.692 (10510.67 seconds)
Cbc0010I After 6620 nodes, 2242 on tree, 31020 best solution, best possible 24440.692 (10511.43 seconds)
Cbc0010I After 6623 nodes, 2245 on tree, 31020 best solution, best possible 24440.692 (10512.22 seconds)
Cbc0010I After 6628 nodes, 2245 on tree, 31020 best solution, best possible 24440.692 (10513.05 seconds)
Cbc0010I After 6631 nodes, 2247 on tree, 31020 best solution, best possible 24440.692 (10513.81 seconds)
Cbc0010I After 6637 nodes, 2246 on tree, 31020 best solution, best possible 24440.692 (10514.58 seconds)
Cbc0010I After 6645 nodes, 2243 on tree, 31020 best solution, best possible 24440.692 (10515.52 seconds)
Cbc0010I After 6650 nodes, 2243 on tree, 31020 best solution, best possible 24440.692 (10516.25 seconds)
Cbc0010I After 6655 nodes, 2241 on tree, 31020 best solution, best possible 24440.692 (10517.19 seconds)
Cbc0010I After 6659 nodes, 2239 on tree, 31020 best solution, best possible 24440.692 (10517.92 seconds)
Cbc0010I After 6662 nodes, 2240 on tree, 31020 best solution, best possible 24440.692 (10519.34 seconds)
Cbc0010I After 6663 nodes, 2241 on tree, 31020 best solution, best possible 24440.692 (10520.15 seconds)
Cbc0010I After 6665 nodes, 2243 on tree, 31020 best solution, best possible 24440.692 (10521.25 seconds)
Cbc0010I After 6667 nodes, 2245 on tree, 31020 best solution, best possible 24440.692 (10522.58 seconds)
Cbc0010I After 6669 nodes, 2247 on tree, 31020 best solution, best possible 24440.692 (10523.64 seconds)
Cbc0010I After 6674 nodes, 2245 on tree, 31020 best solution, best possible 24440.692 (10524.44 seconds)
Cbc0010I After 6676 nodes, 2244 on tree, 31020 best solution, best possible 24440.692 (10525.15 seconds)
Cbc0010I After 6678 nodes, 2246 on tree, 31020 best solution, best possible 24440.692 (10525.94 seconds)
Cbc0010I After 6680 nodes, 2248 on tree, 31020 best solution, best possible 24440.692 (10526.77 seconds)
Cbc0010I After 6685 nodes, 2247 on tree, 31020 best solution, best possible 24440.692 (10527.48 seconds)
Cbc0010I After 6688 nodes, 2250 on tree, 31020 best solution, best possible 24440.692 (10528.26 seconds)
Cbc0010I After 6694 nodes, 2246 on tree, 31020 best solution, best possible 24440.692 (10528.98 seconds)
Cbc0010I After 6697 nodes, 2249 on tree, 31020 best solution, best possible 24440.692 (10529.74 seconds)
Cbc0010I After 6707 nodes, 2247 on tree, 31020 best solution, best possible 24440.692 (10530.68 seconds)
Cbc0010I After 6713 nodes, 2245 on tree, 31020 best solution, best possible 24440.692 (10531.64 seconds)
Cbc0010I After 6717 nodes, 2244 on tree, 31020 best solution, best possible 24440.692 (10532.47 seconds)
Cbc0010I After 6722 nodes, 2242 on tree, 31020 best solution, best possible 24440.692 (10533.37 seconds)
Cbc0010I After 6724 nodes, 2244 on tree, 31020 best solution, best possible 24440.692 (10534.16 seconds)
Cbc0010I After 6727 nodes, 2247 on tree, 31020 best solution, best possible 24440.692 (10535.36 seconds)
Cbc0010I After 6729 nodes, 2249 on tree, 31020 best solution, best possible 24440.692 (10536.27 seconds)
Cbc0010I After 6731 nodes, 2251 on tree, 31020 best solution, best possible 24440.692 (10537.01 seconds)
Cbc0010I After 6737 nodes, 2247 on tree, 31020 best solution, best possible 24440.692 (10538.02 seconds)
Cbc0010I After 6739 nodes, 2249 on tree, 31020 best solution, best possible 24440.692 (10538.79 seconds)
Cbc0010I After 6741 nodes, 2251 on tree, 31020 best solution, best possible 24440.692 (10539.77 seconds)
Cbc0010I After 6747 nodes, 2249 on tree, 31020 best solution, best possible 24440.692 (10540.81 seconds)
Cbc0010I After 6749 nodes, 2251 on tree, 31020 best solution, best possible 24440.692 (10541.67 seconds)
Cbc0010I After 6754 nodes, 2248 on tree, 31020 best solution, best possible 24440.692 (10542.41 seconds)
Cbc0010I After 6756 nodes, 2250 on tree, 31020 best solution, best possible 24440.692 (10543.38 seconds)
Cbc0010I After 6763 nodes, 2246 on tree, 31020 best solution, best possible 24440.692 (10544.17 seconds)
Cbc0010I After 6765 nodes, 2245 on tree, 31020 best solution, best possible 24440.692 (10545.20 seconds)
Cbc0010I After 6768 nodes, 2245 on tree, 31020 best solution, best possible 24440.692 (10546.02 seconds)
Cbc0010I After 6770 nodes, 2244 on tree, 31020 best solution, best possible 24440.692 (10546.78 seconds)
Cbc0010I After 6772 nodes, 2246 on tree, 31020 best solution, best possible 24440.692 (10547.81 seconds)
Cbc0010I After 6774 nodes, 2248 on tree, 31020 best solution, best possible 24440.692 (10548.75 seconds)
Cbc0010I After 6776 nodes, 2249 on tree, 31020 best solution, best possible 24440.692 (10549.75 seconds)
Cbc0010I After 6780 nodes, 2246 on tree, 31020 best solution, best possible 24440.692 (10550.58 seconds)
Cbc0010I After 6782 nodes, 2248 on tree, 31020 best solution, best possible 24440.692 (10551.41 seconds)
Cbc0010I After 6784 nodes, 2250 on tree, 31020 best solution, best possible 24440.692 (10552.47 seconds)
Cbc0010I After 6786 nodes, 2252 on tree, 31020 best solution, best possible 24440.692 (10553.36 seconds)
Cbc0010I After 6793 nodes, 2248 on tree, 31020 best solution, best possible 24440.692 (10554.13 seconds)
Cbc0010I After 6796 nodes, 2248 on tree, 31020 best solution, best possible 24440.692 (10555.01 seconds)
Cbc0010I After 6802 nodes, 2246 on tree, 31020 best solution, best possible 24440.692 (10556.14 seconds)
Cbc0010I After 6804 nodes, 2248 on tree, 31020 best solution, best possible 24440.692 (10557.01 seconds)
Cbc0010I After 6811 nodes, 2244 on tree, 31020 best solution, best possible 24440.692 (10557.73 seconds)
Cbc0010I After 6814 nodes, 2243 on tree, 31020 best solution, best possible 24440.692 (10558.56 seconds)
Cbc0010I After 6815 nodes, 2243 on tree, 31020 best solution, best possible 24440.692 (10559.38 seconds)
Cbc0010I After 6818 nodes, 2242 on tree, 31020 best solution, best possible 24440.692 (10560.22 seconds)
Cbc0010I After 6821 nodes, 2241 on tree, 31020 best solution, best possible 24440.692 (10561.10 seconds)
Cbc0010I After 6822 nodes, 2242 on tree, 31020 best solution, best possible 24440.692 (10561.81 seconds)
Cbc0010I After 6824 nodes, 2244 on tree, 31020 best solution, best possible 24440.692 (10563.11 seconds)
Cbc0010I After 6826 nodes, 2246 on tree, 31020 best solution, best possible 24440.692 (10564.14 seconds)
Cbc0010I After 6828 nodes, 2247 on tree, 31020 best solution, best possible 24440.692 (10565.10 seconds)
Cbc0010I After 6832 nodes, 2244 on tree, 31020 best solution, best possible 24440.692 (10565.85 seconds)
Cbc0010I After 6835 nodes, 2247 on tree, 31020 best solution, best possible 24440.692 (10566.89 seconds)
Cbc0010I After 6841 nodes, 2246 on tree, 31020 best solution, best possible 24440.692 (10567.61 seconds)
Cbc0010I After 6844 nodes, 2246 on tree, 31020 best solution, best possible 24440.692 (10568.43 seconds)
Cbc0010I After 6848 nodes, 2244 on tree, 31020 best solution, best possible 24440.692 (10569.39 seconds)
Cbc0010I After 6853 nodes, 2241 on tree, 31020 best solution, best possible 24440.692 (10570.44 seconds)
Cbc0010I After 6855 nodes, 2243 on tree, 31020 best solution, best possible 24440.692 (10571.27 seconds)
Cbc0010I After 6858 nodes, 2246 on tree, 31020 best solution, best possible 24440.692 (10572.34 seconds)
Cbc0010I After 6861 nodes, 2249 on tree, 31020 best solution, best possible 24440.692 (10573.21 seconds)
Cbc0010I After 6863 nodes, 2251 on tree, 31020 best solution, best possible 24440.692 (10574.06 seconds)
Cbc0010I After 6868 nodes, 2250 on tree, 31020 best solution, best possible 24440.692 (10575.05 seconds)
Cbc0010I After 6870 nodes, 2252 on tree, 31020 best solution, best possible 24440.692 (10575.95 seconds)
Cbc0010I After 6875 nodes, 2251 on tree, 31020 best solution, best possible 24440.692 (10576.80 seconds)
Cbc0010I After 6881 nodes, 2249 on tree, 31020 best solution, best possible 24440.692 (10577.60 seconds)
Cbc0010I After 6887 nodes, 2247 on tree, 31020 best solution, best possible 24440.692 (10578.78 seconds)
Cbc0010I After 6889 nodes, 2249 on tree, 31020 best solution, best possible 24440.692 (10579.64 seconds)
Cbc0010I After 6891 nodes, 2251 on tree, 31020 best solution, best possible 24440.692 (10580.49 seconds)
Cbc0010I After 6897 nodes, 2248 on tree, 31020 best solution, best possible 24440.692 (10581.27 seconds)
Cbc0010I After 6899 nodes, 2249 on tree, 31020 best solution, best possible 24440.692 (10582.42 seconds)
Cbc0010I After 6905 nodes, 2247 on tree, 31020 best solution, best possible 24440.692 (10583.28 seconds)
Cbc0010I After 6907 nodes, 2249 on tree, 31020 best solution, best possible 24440.692 (10584.06 seconds)
Cbc0010I After 6914 nodes, 2244 on tree, 31020 best solution, best possible 24440.692 (10585.36 seconds)
Cbc0010I After 6915 nodes, 2245 on tree, 31020 best solution, best possible 24440.692 (10586.15 seconds)
Cbc0010I After 6917 nodes, 2247 on tree, 31020 best solution, best possible 24440.692 (10586.88 seconds)
Cbc0010I After 6919 nodes, 2249 on tree, 31020 best solution, best possible 24440.692 (10588.17 seconds)
Cbc0010I After 6927 nodes, 2245 on tree, 31020 best solution, best possible 24440.692 (10589.45 seconds)
Cbc0010I After 6929 nodes, 2247 on tree, 31020 best solution, best possible 24440.692 (10590.34 seconds)
Cbc0010I After 6931 nodes, 2249 on tree, 31020 best solution, best possible 24440.692 (10591.20 seconds)
Cbc0010I After 6933 nodes, 2251 on tree, 31020 best solution, best possible 24440.692 (10591.97 seconds)
Cbc0010I After 6938 nodes, 2250 on tree, 31020 best solution, best possible 24440.692 (10593.12 seconds)
Cbc0010I After 6945 nodes, 2245 on tree, 31020 best solution, best possible 24440.692 (10594.18 seconds)
Cbc0010I After 6947 nodes, 2247 on tree, 31020 best solution, best possible 24440.692 (10594.97 seconds)
Cbc0010I After 6949 nodes, 2249 on tree, 31020 best solution, best possible 24440.692 (10595.88 seconds)
Cbc0010I After 6951 nodes, 2251 on tree, 31020 best solution, best possible 24440.692 (10596.87 seconds)
Cbc0010I After 6957 nodes, 2250 on tree, 31020 best solution, best possible 24440.692 (10597.78 seconds)
Cbc0010I After 6962 nodes, 2246 on tree, 31020 best solution, best possible 24440.692 (10598.63 seconds)
Cbc0010I After 6965 nodes, 2249 on tree, 31020 best solution, best possible 24440.692 (10599.47 seconds)
Cbc0010I After 6974 nodes, 2244 on tree, 31020 best solution, best possible 24440.692 (10600.73 seconds)
Cbc0010I After 6976 nodes, 2246 on tree, 31020 best solution, best possible 24440.692 (10601.83 seconds)
Cbc0010I After 6978 nodes, 2248 on tree, 31020 best solution, best possible 24440.692 (10602.58 seconds)
Cbc0010I After 6983 nodes, 2245 on tree, 31020 best solution, best possible 24440.692 (10603.28 seconds)
Cbc0010I After 6987 nodes, 2244 on tree, 31020 best solution, best possible 24440.692 (10604.00 seconds)
Cbc0010I After 6989 nodes, 2245 on tree, 31020 best solution, best possible 24440.692 (10604.98 seconds)
Cbc0010I After 6994 nodes, 2244 on tree, 31020 best solution, best possible 24440.692 (10605.69 seconds)
Cbc0010I After 6999 nodes, 2245 on tree, 31020 best solution, best possible 24440.692 (10606.62 seconds)
Cbc0010I After 7009 nodes, 2247 on tree, 31020 best solution, best possible 24440.692 (10607.38 seconds)
Cbc0010I After 7022 nodes, 2248 on tree, 31020 best solution, best possible 24440.692 (10608.14 seconds)
Cbc0010I After 7035 nodes, 2244 on tree, 31020 best solution, best possible 24440.692 (10608.86 seconds)
Cbc0010I After 7038 nodes, 2243 on tree, 31020 best solution, best possible 24440.692 (10609.58 seconds)
Cbc0010I After 7040 nodes, 2242 on tree, 31020 best solution, best possible 24440.692 (10610.38 seconds)
Cbc0010I After 7044 nodes, 2240 on tree, 31020 best solution, best possible 24440.692 (10611.50 seconds)
Cbc0010I After 7045 nodes, 2241 on tree, 31020 best solution, best possible 24440.692 (10612.24 seconds)
Cbc0010I After 7047 nodes, 2243 on tree, 31020 best solution, best possible 24440.692 (10613.18 seconds)
Cbc0010I After 7048 nodes, 2244 on tree, 31020 best solution, best possible 24440.692 (10613.90 seconds)
Cbc0010I After 7050 nodes, 2246 on tree, 31020 best solution, best possible 24440.692 (10614.81 seconds)
Cbc0010I After 7054 nodes, 2246 on tree, 31020 best solution, best possible 24440.692 (10615.57 seconds)
Cbc0010I After 7058 nodes, 2248 on tree, 31020 best solution, best possible 24440.692 (10616.33 seconds)
Cbc0010I After 7068 nodes, 2245 on tree, 31020 best solution, best possible 24440.692 (10617.09 seconds)
