Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-595904.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-595904.txt -quit (default strategy 1)
At line 1 NAME          neos-595904
At line 2 ROWS
At line 2456 COLUMNS
At line 29331 RHS
At line 29412 BOUNDS
At line 30561 ENDATA
Problem neos-595904 has 2452 rows, 4508 columns and 22364 elements
Coin0008I neos-595904 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 58881.1 - 0.196945 seconds
Cgl0004I processed model has 2452 rows, 4506 columns (1146 integer (1146 of which binary)) and 22358 elements
Coin3009W Conflict graph built in 0.006 seconds, density: 0.016%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 82 integers unsatisfied sum - 23.3569
Cbc0038I Pass   1: suminf.    8.65999 (35) obj. 59959.8 iterations 527
Cbc0038I Pass   2: suminf.    6.96996 (32) obj. 60124.3 iterations 98
Cbc0038I Pass   3: suminf.    4.68850 (27) obj. 61644.6 iterations 192
Cbc0038I Pass   4: suminf.    4.26582 (26) obj. 61649 iterations 91
Cbc0038I Pass   5: suminf.    6.13313 (25) obj. 62228.4 iterations 453
Cbc0038I Pass   6: suminf.    4.85219 (24) obj. 62220.4 iterations 78
Cbc0038I Pass   7: suminf.    4.98382 (23) obj. 62033.6 iterations 170
Cbc0038I Pass   8: suminf.    4.09353 (23) obj. 61965.5 iterations 95
Cbc0038I Pass   9: suminf.    4.05904 (23) obj. 61962.5 iterations 21
Cbc0038I Pass  10: suminf.    4.69466 (23) obj. 62130.2 iterations 147
Cbc0038I Pass  11: suminf.    3.93004 (21) obj. 62126.9 iterations 83
Cbc0038I Pass  12: suminf.    5.06266 (22) obj. 62333.3 iterations 162
Cbc0038I Pass  13: suminf.    4.07274 (23) obj. 62299.5 iterations 102
Cbc0038I Pass  14: suminf.    6.82697 (23) obj. 62119.4 iterations 257
Cbc0038I Pass  15: suminf.    4.28881 (22) obj. 62128.2 iterations 207
Cbc0038I Pass  16: suminf.    3.93925 (21) obj. 62138.1 iterations 46
Cbc0038I Pass  17: suminf.    5.52320 (23) obj. 62220.9 iterations 217
Cbc0038I Pass  18: suminf.    4.20244 (20) obj. 62298.9 iterations 144
Cbc0038I Pass  19: suminf.    4.22205 (21) obj. 62350.7 iterations 168
Cbc0038I Pass  20: suminf.    4.22205 (21) obj. 62350.7 iterations 53
Cbc0038I Pass  21: suminf.    5.85236 (21) obj. 62167.8 iterations 206
Cbc0038I Pass  22: suminf.    4.62129 (22) obj. 62235.2 iterations 109
Cbc0038I Pass  23: suminf.    4.61412 (22) obj. 62234.6 iterations 28
Cbc0038I Pass  24: suminf.    5.24116 (22) obj. 62331.6 iterations 182
Cbc0038I Pass  25: suminf.    4.27416 (21) obj. 62354.6 iterations 116
Cbc0038I Pass  26: suminf.    4.29690 (22) obj. 62270.2 iterations 170
Cbc0038I Pass  27: suminf.    4.08404 (21) obj. 62281.7 iterations 58
Cbc0038I Pass  28: suminf.    4.99815 (21) obj. 62295.2 iterations 192
Cbc0038I Pass  29: suminf.    4.35412 (22) obj. 62300.1 iterations 129
Cbc0038I Pass  30: suminf.    4.98712 (22) obj. 62273.1 iterations 201
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1015 integers at bound fixed and 3095 continuous
Cbc0038I Mini branch and bound did not improve solution (1.90 seconds)
Cbc0038I Full problem 2453 rows 4506 columns, reduced to 2453 rows 4506 columns - too large
Cbc0038I After 2.46 seconds - Feasibility pump exiting - took 2.02 seconds
Cbc0031I 256 added rows had average density of 42.917969
Cbc0013I At root node, 256 cuts changed objective from 58959.183 to 60645.009 in 39 passes
Cbc0014I Cut generator 0 (Probing) - 1208 row cuts average 10.0 elements, 17 column cuts (50 active)  in 1.342 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 181 row cuts average 260.9 elements, 0 column cuts (0 active)  in 1.090 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.228 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.407 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.019 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.048 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 376 row cuts average 33.8 elements, 0 column cuts (0 active)  in 0.652 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 26 row cuts average 6.5 elements, 0 column cuts (0 active)  in 0.700 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 326 row cuts average 88.6 elements, 0 column cuts (0 active)  in 0.347 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 60645.648 (18.04 seconds)
Cbc0010I After 4908 nodes, 297 on tree, 1e+50 best solution, best possible 60699.78 (522.51 seconds)
Cbc0010I After 4917 nodes, 297 on tree, 1e+50 best solution, best possible 60699.78 (523.46 seconds)
Cbc0010I After 4923 nodes, 300 on tree, 1e+50 best solution, best possible 60699.78 (524.17 seconds)
Cbc0010I After 4930 nodes, 299 on tree, 1e+50 best solution, best possible 60699.78 (524.91 seconds)
Cbc0010I After 4936 nodes, 300 on tree, 1e+50 best solution, best possible 60699.78 (525.63 seconds)
Cbc0010I After 4948 nodes, 297 on tree, 1e+50 best solution, best possible 60699.78 (526.42 seconds)
Cbc0010I After 4962 nodes, 298 on tree, 1e+50 best solution, best possible 60699.78 (527.13 seconds)
Cbc0010I After 4969 nodes, 298 on tree, 1e+50 best solution, best possible 60699.78 (527.88 seconds)
Cbc0010I After 4975 nodes, 298 on tree, 1e+50 best solution, best possible 60699.78 (528.61 seconds)
Cbc0010I After 4980 nodes, 296 on tree, 1e+50 best solution, best possible 60699.78 (529.39 seconds)
Cbc0010I After 4987 nodes, 299 on tree, 1e+50 best solution, best possible 60699.78 (530.12 seconds)
Cbc0010I After 4994 nodes, 298 on tree, 1e+50 best solution, best possible 60699.78 (530.97 seconds)
Cbc0010I After 4999 nodes, 299 on tree, 1e+50 best solution, best possible 60699.78 (531.67 seconds)
Cbc0010I After 5002 nodes, 298 on tree, 1e+50 best solution, best possible 60814.611 (534.61 seconds)
Cbc0010I After 5003 nodes, 299 on tree, 1e+50 best solution, best possible 60814.611 (537.22 seconds)
Cbc0010I After 5004 nodes, 300 on tree, 1e+50 best solution, best possible 60814.611 (539.05 seconds)
Cbc0010I After 5005 nodes, 301 on tree, 1e+50 best solution, best possible 60814.611 (539.88 seconds)
Cbc0010I After 5006 nodes, 302 on tree, 1e+50 best solution, best possible 60814.611 (542.03 seconds)
Cbc0010I After 5008 nodes, 304 on tree, 1e+50 best solution, best possible 60814.611 (543.15 seconds)
Cbc0010I After 5010 nodes, 306 on tree, 1e+50 best solution, best possible 60814.611 (544.06 seconds)
Cbc0010I After 5012 nodes, 308 on tree, 1e+50 best solution, best possible 60814.611 (545.24 seconds)
Cbc0010I After 5014 nodes, 310 on tree, 1e+50 best solution, best possible 60814.611 (546.01 seconds)
Cbc0010I After 5016 nodes, 312 on tree, 1e+50 best solution, best possible 60814.611 (547.43 seconds)
Cbc0010I After 5018 nodes, 314 on tree, 1e+50 best solution, best possible 60814.611 (548.36 seconds)
Cbc0010I After 5020 nodes, 316 on tree, 1e+50 best solution, best possible 60814.611 (549.11 seconds)
Cbc0010I After 5021 nodes, 317 on tree, 1e+50 best solution, best possible 60814.611 (550.29 seconds)
Cbc0010I After 5023 nodes, 319 on tree, 1e+50 best solution, best possible 60814.611 (551.54 seconds)
Cbc0010I After 5024 nodes, 320 on tree, 1e+50 best solution, best possible 60814.611 (552.50 seconds)
Cbc0010I After 5025 nodes, 321 on tree, 1e+50 best solution, best possible 60814.611 (553.49 seconds)
Cbc0010I After 5027 nodes, 323 on tree, 1e+50 best solution, best possible 60814.611 (554.32 seconds)
Cbc0010I After 5028 nodes, 324 on tree, 1e+50 best solution, best possible 60814.611 (555.14 seconds)
Cbc0010I After 5029 nodes, 325 on tree, 1e+50 best solution, best possible 60814.611 (555.93 seconds)
Cbc0010I After 5031 nodes, 327 on tree, 1e+50 best solution, best possible 60814.611 (556.64 seconds)
Cbc0010I After 5033 nodes, 329 on tree, 1e+50 best solution, best possible 60814.611 (557.35 seconds)
Cbc0010I After 5034 nodes, 330 on tree, 1e+50 best solution, best possible 60814.611 (558.30 seconds)
Cbc0010I After 5036 nodes, 332 on tree, 1e+50 best solution, best possible 60814.611 (559.50 seconds)
Cbc0010I After 5038 nodes, 334 on tree, 1e+50 best solution, best possible 60814.611 (560.67 seconds)
Cbc0010I After 5039 nodes, 335 on tree, 1e+50 best solution, best possible 60814.611 (561.45 seconds)
Cbc0010I After 5041 nodes, 337 on tree, 1e+50 best solution, best possible 60814.611 (563.23 seconds)
Cbc0010I After 5043 nodes, 339 on tree, 1e+50 best solution, best possible 60814.611 (564.38 seconds)
Cbc0010I After 5045 nodes, 341 on tree, 1e+50 best solution, best possible 60814.611 (565.35 seconds)
Cbc0010I After 5046 nodes, 342 on tree, 1e+50 best solution, best possible 60814.611 (566.15 seconds)
Cbc0010I After 5049 nodes, 345 on tree, 1e+50 best solution, best possible 60814.611 (567.04 seconds)
Cbc0010I After 5052 nodes, 348 on tree, 1e+50 best solution, best possible 60814.611 (567.93 seconds)
Cbc0010I After 5055 nodes, 351 on tree, 1e+50 best solution, best possible 60814.611 (568.99 seconds)
Cbc0010I After 5058 nodes, 354 on tree, 1e+50 best solution, best possible 60814.611 (570.00 seconds)
Cbc0010I After 5061 nodes, 357 on tree, 1e+50 best solution, best possible 60814.611 (571.34 seconds)
Cbc0010I After 5064 nodes, 360 on tree, 1e+50 best solution, best possible 60814.611 (573.40 seconds)
Cbc0010I After 5065 nodes, 361 on tree, 1e+50 best solution, best possible 60814.611 (574.37 seconds)
Cbc0010I After 5066 nodes, 362 on tree, 1e+50 best solution, best possible 60814.611 (575.10 seconds)
Cbc0010I After 5068 nodes, 364 on tree, 1e+50 best solution, best possible 60814.611 (575.89 seconds)
Cbc0010I After 5070 nodes, 366 on tree, 1e+50 best solution, best possible 60814.611 (576.81 seconds)
Cbc0010I After 5074 nodes, 370 on tree, 1e+50 best solution, best possible 60814.611 (577.56 seconds)
Cbc0010I After 5078 nodes, 374 on tree, 1e+50 best solution, best possible 60814.611 (578.34 seconds)
Cbc0010I After 5079 nodes, 375 on tree, 1e+50 best solution, best possible 60814.611 (579.10 seconds)
Cbc0010I After 5081 nodes, 377 on tree, 1e+50 best solution, best possible 60814.611 (580.31 seconds)
Cbc0010I After 5083 nodes, 379 on tree, 1e+50 best solution, best possible 60814.611 (581.32 seconds)
Cbc0010I After 5085 nodes, 381 on tree, 1e+50 best solution, best possible 60814.611 (582.25 seconds)
Cbc0010I After 5087 nodes, 383 on tree, 1e+50 best solution, best possible 60814.611 (583.11 seconds)
Cbc0010I After 5091 nodes, 387 on tree, 1e+50 best solution, best possible 60814.611 (583.93 seconds)
Cbc0010I After 5094 nodes, 390 on tree, 1e+50 best solution, best possible 60814.611 (584.69 seconds)
Cbc0010I After 5097 nodes, 393 on tree, 1e+50 best solution, best possible 60814.611 (585.49 seconds)
Cbc0010I After 5104 nodes, 394 on tree, 1e+50 best solution, best possible 60814.611 (586.21 seconds)
Cbc0010I After 5113 nodes, 392 on tree, 1e+50 best solution, best possible 60814.611 (587.11 seconds)
Cbc0010I After 5120 nodes, 393 on tree, 1e+50 best solution, best possible 60814.611 (588.30 seconds)
Cbc0010I After 5124 nodes, 392 on tree, 1e+50 best solution, best possible 60814.611 (589.08 seconds)
Cbc0010I After 5131 nodes, 391 on tree, 1e+50 best solution, best possible 60814.611 (589.90 seconds)
Cbc0010I After 5137 nodes, 394 on tree, 1e+50 best solution, best possible 60814.611 (590.62 seconds)
Cbc0010I After 5141 nodes, 393 on tree, 1e+50 best solution, best possible 60814.611 (591.33 seconds)
Cbc0010I After 5148 nodes, 393 on tree, 1e+50 best solution, best possible 60814.611 (592.04 seconds)
Cbc0010I After 5157 nodes, 389 on tree, 1e+50 best solution, best possible 60814.611 (592.95 seconds)
Cbc0010I After 5164 nodes, 394 on tree, 1e+50 best solution, best possible 60814.611 (593.71 seconds)
Cbc0010I After 5169 nodes, 393 on tree, 1e+50 best solution, best possible 60814.611 (594.41 seconds)
Cbc0010I After 5180 nodes, 393 on tree, 1e+50 best solution, best possible 60814.611 (595.17 seconds)
Cbc0010I After 5189 nodes, 389 on tree, 1e+50 best solution, best possible 60814.611 (596.09 seconds)
Cbc0010I After 5193 nodes, 393 on tree, 1e+50 best solution, best possible 60814.611 (596.84 seconds)
Cbc0010I After 5196 nodes, 396 on tree, 1e+50 best solution, best possible 60814.611 (597.62 seconds)
Cbc0010I After 5209 nodes, 394 on tree, 1e+50 best solution, best possible 60814.611 (598.41 seconds)
Cbc0010I After 5216 nodes, 392 on tree, 1e+50 best solution, best possible 60814.611 (599.14 seconds)
Cbc0010I After 5223 nodes, 392 on tree, 1e+50 best solution, best possible 60814.611 (599.88 seconds)
Cbc0010I After 5230 nodes, 393 on tree, 1e+50 best solution, best possible 60814.611 (600.64 seconds)
Cbc0010I After 5237 nodes, 392 on tree, 1e+50 best solution, best possible 60814.611 (601.35 seconds)
Cbc0010I After 5244 nodes, 392 on tree, 1e+50 best solution, best possible 60814.611 (602.05 seconds)
Cbc0010I After 5250 nodes, 393 on tree, 1e+50 best solution, best possible 60814.611 (603.11 seconds)
Cbc0010I After 5260 nodes, 391 on tree, 1e+50 best solution, best possible 60814.611 (604.46 seconds)
Cbc0010I After 5262 nodes, 391 on tree, 1e+50 best solution, best possible 60814.611 (605.46 seconds)
Cbc0010I After 5268 nodes, 391 on tree, 1e+50 best solution, best possible 60814.611 (606.33 seconds)
Cbc0010I After 5277 nodes, 391 on tree, 1e+50 best solution, best possible 60814.611 (607.07 seconds)
Cbc0010I After 5283 nodes, 394 on tree, 1e+50 best solution, best possible 60814.611 (616.36 seconds)
Cbc0010I After 5293 nodes, 392 on tree, 1e+50 best solution, best possible 60814.611 (617.08 seconds)
Cbc0010I After 5300 nodes, 394 on tree, 1e+50 best solution, best possible 60814.611 (617.79 seconds)
Cbc0010I After 5304 nodes, 393 on tree, 1e+50 best solution, best possible 60814.611 (618.64 seconds)
Cbc0010I After 5312 nodes, 390 on tree, 1e+50 best solution, best possible 60814.611 (619.35 seconds)
Cbc0010I After 5325 nodes, 393 on tree, 1e+50 best solution, best possible 60814.611 (620.43 seconds)
Cbc0010I After 5330 nodes, 393 on tree, 1e+50 best solution, best possible 60814.611 (639.98 seconds)
Cbc0010I After 5334 nodes, 393 on tree, 1e+50 best solution, best possible 60814.611 (640.82 seconds)
Cbc0010I After 5337 nodes, 392 on tree, 1e+50 best solution, best possible 60814.611 (642.60 seconds)
Cbc0010I After 5344 nodes, 393 on tree, 1e+50 best solution, best possible 60814.611 (643.32 seconds)
Cbc0010I After 5359 nodes, 392 on tree, 1e+50 best solution, best possible 60814.611 (644.03 seconds)
Cbc0010I After 5362 nodes, 393 on tree, 1e+50 best solution, best possible 60814.611 (645.10 seconds)
Cbc0010I After 5363 nodes, 392 on tree, 1e+50 best solution, best possible 60814.611 (647.24 seconds)
Cbc0010I After 5373 nodes, 391 on tree, 1e+50 best solution, best possible 60814.611 (648.08 seconds)
Cbc0010I After 5379 nodes, 390 on tree, 1e+50 best solution, best possible 60814.611 (648.79 seconds)
Cbc0010I After 5386 nodes, 391 on tree, 1e+50 best solution, best possible 60814.611 (649.69 seconds)
Cbc0010I After 5396 nodes, 391 on tree, 1e+50 best solution, best possible 60814.611 (720.34 seconds)
Cbc0010I After 5404 nodes, 390 on tree, 1e+50 best solution, best possible 60814.611 (721.05 seconds)
Cbc0010I After 5413 nodes, 388 on tree, 1e+50 best solution, best possible 60814.611 (721.89 seconds)
Cbc0010I After 5426 nodes, 391 on tree, 1e+50 best solution, best possible 60814.611 (722.65 seconds)
Cbc0010I After 5434 nodes, 391 on tree, 1e+50 best solution, best possible 60814.611 (723.47 seconds)
Cbc0010I After 5442 nodes, 392 on tree, 1e+50 best solution, best possible 60814.611 (724.20 seconds)
Cbc0010I After 5447 nodes, 392 on tree, 1e+50 best solution, best possible 60814.611 (725.08 seconds)
Cbc0010I After 5455 nodes, 390 on tree, 1e+50 best solution, best possible 60814.611 (725.91 seconds)
Cbc0010I After 5458 nodes, 391 on tree, 1e+50 best solution, best possible 60814.611 (726.64 seconds)
Cbc0010I After 5469 nodes, 392 on tree, 1e+50 best solution, best possible 60814.611 (727.34 seconds)
Cbc0010I After 5475 nodes, 390 on tree, 1e+50 best solution, best possible 60814.611 (728.45 seconds)
Cbc0010I After 5487 nodes, 390 on tree, 1e+50 best solution, best possible 60814.611 (729.28 seconds)
Cbc0010I After 5493 nodes, 390 on tree, 1e+50 best solution, best possible 60814.611 (730.28 seconds)
Cbc0010I After 5505 nodes, 392 on tree, 1e+50 best solution, best possible 60814.611 (731.15 seconds)
Cbc0010I After 5508 nodes, 391 on tree, 1e+50 best solution, best possible 60814.611 (731.85 seconds)
Cbc0010I After 5513 nodes, 390 on tree, 1e+50 best solution, best possible 60814.611 (732.59 seconds)
Cbc0010I After 5518 nodes, 388 on tree, 1e+50 best solution, best possible 60814.611 (733.37 seconds)
Cbc0010I After 5525 nodes, 390 on tree, 1e+50 best solution, best possible 60814.611 (734.22 seconds)
Cbc0010I After 5531 nodes, 390 on tree, 1e+50 best solution, best possible 60814.611 (735.12 seconds)
Cbc0010I After 5535 nodes, 388 on tree, 1e+50 best solution, best possible 60814.611 (736.12 seconds)
Cbc0010I After 5540 nodes, 389 on tree, 1e+50 best solution, best possible 60814.611 (736.88 seconds)
Cbc0010I After 5546 nodes, 389 on tree, 1e+50 best solution, best possible 60814.611 (737.72 seconds)
Cbc0010I After 5550 nodes, 387 on tree, 1e+50 best solution, best possible 60814.611 (738.48 seconds)
Cbc0010I After 5556 nodes, 388 on tree, 1e+50 best solution, best possible 60814.611 (739.32 seconds)
Cbc0010I After 5563 nodes, 394 on tree, 1e+50 best solution, best possible 60814.611 (740.17 seconds)
Cbc0010I After 5569 nodes, 392 on tree, 1e+50 best solution, best possible 60814.611 (741.05 seconds)
Cbc0010I After 5575 nodes, 392 on tree, 1e+50 best solution, best possible 60814.611 (742.01 seconds)
Cbc0010I After 5581 nodes, 392 on tree, 1e+50 best solution, best possible 60814.611 (742.95 seconds)
Cbc0010I After 5584 nodes, 393 on tree, 1e+50 best solution, best possible 60814.611 (744.60 seconds)
Cbc0010I After 5589 nodes, 392 on tree, 1e+50 best solution, best possible 60814.611 (745.32 seconds)
Cbc0010I After 5592 nodes, 392 on tree, 1e+50 best solution, best possible 60814.611 (746.29 seconds)
Cbc0010I After 5593 nodes, 392 on tree, 1e+50 best solution, best possible 60814.611 (747.59 seconds)
Cbc0010I After 5598 nodes, 390 on tree, 1e+50 best solution, best possible 60814.611 (748.30 seconds)
Cbc0010I After 5605 nodes, 392 on tree, 1e+50 best solution, best possible 60814.611 (749.06 seconds)
Cbc0010I After 5612 nodes, 390 on tree, 1e+50 best solution, best possible 60814.611 (749.86 seconds)
Cbc0010I After 5615 nodes, 389 on tree, 1e+50 best solution, best possible 60814.611 (750.60 seconds)
Cbc0010I After 5622 nodes, 386 on tree, 1e+50 best solution, best possible 60814.611 (751.33 seconds)
Cbc0010I After 5629 nodes, 384 on tree, 1e+50 best solution, best possible 60814.611 (752.04 seconds)
Cbc0010I After 5634 nodes, 385 on tree, 1e+50 best solution, best possible 60814.611 (752.85 seconds)
Cbc0010I After 5640 nodes, 385 on tree, 1e+50 best solution, best possible 60814.611 (753.75 seconds)
Cbc0010I After 5646 nodes, 383 on tree, 1e+50 best solution, best possible 60814.611 (754.51 seconds)
Cbc0010I After 5650 nodes, 382 on tree, 1e+50 best solution, best possible 60814.611 (755.32 seconds)
Cbc0010I After 5656 nodes, 382 on tree, 1e+50 best solution, best possible 60814.611 (756.10 seconds)
Cbc0010I After 5664 nodes, 382 on tree, 1e+50 best solution, best possible 60814.611 (756.88 seconds)
Cbc0010I After 5668 nodes, 379 on tree, 1e+50 best solution, best possible 60814.611 (758.26 seconds)
Cbc0010I After 5671 nodes, 381 on tree, 1e+50 best solution, best possible 60814.611 (759.06 seconds)
Cbc0010I After 5678 nodes, 380 on tree, 1e+50 best solution, best possible 60814.611 (759.83 seconds)
Cbc0010I After 5685 nodes, 382 on tree, 1e+50 best solution, best possible 60814.611 (760.58 seconds)
Cbc0010I After 5693 nodes, 378 on tree, 1e+50 best solution, best possible 60814.611 (761.31 seconds)
Cbc0010I After 5697 nodes, 380 on tree, 1e+50 best solution, best possible 60814.611 (762.15 seconds)
Cbc0010I After 5700 nodes, 380 on tree, 1e+50 best solution, best possible 60814.611 (762.92 seconds)
Cbc0010I After 5706 nodes, 384 on tree, 1e+50 best solution, best possible 60814.611 (763.64 seconds)
Cbc0010I After 5713 nodes, 386 on tree, 1e+50 best solution, best possible 60814.611 (766.08 seconds)
Cbc0010I After 5725 nodes, 386 on tree, 1e+50 best solution, best possible 60814.611 (766.80 seconds)
Cbc0010I After 5729 nodes, 382 on tree, 1e+50 best solution, best possible 60814.611 (767.59 seconds)
Cbc0010I After 5736 nodes, 378 on tree, 1e+50 best solution, best possible 60814.611 (768.30 seconds)
Cbc0010I After 5742 nodes, 379 on tree, 1e+50 best solution, best possible 60814.611 (770.48 seconds)
Cbc0010I After 5746 nodes, 376 on tree, 1e+50 best solution, best possible 60814.611 (771.18 seconds)
Cbc0010I After 5749 nodes, 379 on tree, 1e+50 best solution, best possible 60814.611 (772.10 seconds)
Cbc0010I After 5755 nodes, 377 on tree, 1e+50 best solution, best possible 60814.611 (772.87 seconds)
Cbc0010I After 5762 nodes, 376 on tree, 1e+50 best solution, best possible 60814.611 (774.01 seconds)
Cbc0010I After 5768 nodes, 379 on tree, 1e+50 best solution, best possible 60814.611 (774.72 seconds)
Cbc0010I After 5771 nodes, 378 on tree, 1e+50 best solution, best possible 60814.611 (775.43 seconds)
Cbc0010I After 5772 nodes, 377 on tree, 1e+50 best solution, best possible 60814.611 (779.54 seconds)
Cbc0010I After 5776 nodes, 379 on tree, 1e+50 best solution, best possible 60814.611 (839.72 seconds)
Cbc0010I After 5777 nodes, 378 on tree, 1e+50 best solution, best possible 60814.611 (841.46 seconds)
Cbc0010I After 5782 nodes, 378 on tree, 1e+50 best solution, best possible 60814.611 (842.21 seconds)
Cbc0010I After 5783 nodes, 378 on tree, 1e+50 best solution, best possible 60814.611 (844.50 seconds)
Cbc0010I After 5786 nodes, 377 on tree, 1e+50 best solution, best possible 60814.611 (848.90 seconds)
Cbc0010I After 5792 nodes, 375 on tree, 1e+50 best solution, best possible 60814.611 (849.63 seconds)
Cbc0010I After 5796 nodes, 377 on tree, 1e+50 best solution, best possible 60814.611 (850.38 seconds)
Cbc0010I After 5798 nodes, 375 on tree, 1e+50 best solution, best possible 60814.611 (909.11 seconds)
Cbc0010I After 5804 nodes, 378 on tree, 1e+50 best solution, best possible 60814.611 (909.81 seconds)
Cbc0010I After 5809 nodes, 377 on tree, 1e+50 best solution, best possible 60814.611 (910.57 seconds)
Cbc0010I After 5815 nodes, 375 on tree, 1e+50 best solution, best possible 60814.611 (911.34 seconds)
Cbc0010I After 5818 nodes, 377 on tree, 1e+50 best solution, best possible 60814.611 (921.15 seconds)
Cbc0010I After 5823 nodes, 375 on tree, 1e+50 best solution, best possible 60814.611 (921.86 seconds)
Cbc0010I After 5828 nodes, 375 on tree, 1e+50 best solution, best possible 60814.611 (1004.99 seconds)
Cbc0010I After 5833 nodes, 374 on tree, 1e+50 best solution, best possible 60814.611 (1200.27 seconds)
Cbc0010I After 5837 nodes, 376 on tree, 1e+50 best solution, best possible 60814.611 (1200.98 seconds)
Cbc0010I After 5838 nodes, 375 on tree, 1e+50 best solution, best possible 60814.611 (1202.25 seconds)
Cbc0010I After 5839 nodes, 374 on tree, 1e+50 best solution, best possible 60814.611 (1290.76 seconds)
Cbc0010I After 5843 nodes, 374 on tree, 1e+50 best solution, best possible 60814.611 (1291.55 seconds)
Cbc0010I After 5844 nodes, 373 on tree, 1e+50 best solution, best possible 60814.611 (1323.33 seconds)
Cbc0010I After 5850 nodes, 378 on tree, 1e+50 best solution, best possible 60814.611 (1324.09 seconds)
Cbc0010I After 5857 nodes, 375 on tree, 1e+50 best solution, best possible 60814.611 (1324.91 seconds)
Cbc0010I After 5864 nodes, 376 on tree, 1e+50 best solution, best possible 60814.611 (1325.79 seconds)
Cbc0010I After 5869 nodes, 373 on tree, 1e+50 best solution, best possible 60814.611 (1326.49 seconds)
Cbc0010I After 5874 nodes, 375 on tree, 1e+50 best solution, best possible 60814.611 (1327.34 seconds)
Cbc0010I After 5879 nodes, 373 on tree, 1e+50 best solution, best possible 60814.611 (1328.20 seconds)
Cbc0010I After 5885 nodes, 375 on tree, 1e+50 best solution, best possible 60814.611 (1328.98 seconds)
Cbc0010I After 5892 nodes, 373 on tree, 1e+50 best solution, best possible 60814.611 (1329.72 seconds)
Cbc0010I After 5898 nodes, 374 on tree, 1e+50 best solution, best possible 60814.611 (1330.53 seconds)
Cbc0010I After 5902 nodes, 375 on tree, 1e+50 best solution, best possible 60814.611 (1331.24 seconds)
Cbc0010I After 5907 nodes, 375 on tree, 1e+50 best solution, best possible 60814.611 (1332.18 seconds)
Cbc0010I After 5914 nodes, 377 on tree, 1e+50 best solution, best possible 60814.611 (1333.17 seconds)
Cbc0010I After 5919 nodes, 376 on tree, 1e+50 best solution, best possible 60814.611 (1333.94 seconds)
Cbc0010I After 5925 nodes, 376 on tree, 1e+50 best solution, best possible 60814.611 (1334.88 seconds)
Cbc0010I After 5930 nodes, 374 on tree, 1e+50 best solution, best possible 60814.611 (1335.83 seconds)
Cbc0010I After 5935 nodes, 374 on tree, 1e+50 best solution, best possible 60814.611 (1336.71 seconds)
Cbc0010I After 5938 nodes, 373 on tree, 1e+50 best solution, best possible 60814.611 (1337.42 seconds)
Cbc0010I After 5943 nodes, 375 on tree, 1e+50 best solution, best possible 60814.611 (1338.15 seconds)
Cbc0010I After 5950 nodes, 375 on tree, 1e+50 best solution, best possible 60814.611 (1338.88 seconds)
Cbc0010I After 5951 nodes, 374 on tree, 1e+50 best solution, best possible 60814.611 (1393.72 seconds)
Cbc0010I After 5955 nodes, 377 on tree, 1e+50 best solution, best possible 60814.611 (1394.51 seconds)
Cbc0010I After 5962 nodes, 380 on tree, 1e+50 best solution, best possible 60814.611 (1395.23 seconds)
Cbc0010I After 5964 nodes, 379 on tree, 1e+50 best solution, best possible 60814.611 (1474.97 seconds)
Cbc0010I After 5970 nodes, 379 on tree, 1e+50 best solution, best possible 60814.611 (1475.71 seconds)
Cbc0010I After 5976 nodes, 379 on tree, 1e+50 best solution, best possible 60814.611 (1476.42 seconds)
Cbc0010I After 5982 nodes, 380 on tree, 1e+50 best solution, best possible 60814.611 (1477.13 seconds)
Cbc0010I After 5992 nodes, 382 on tree, 1e+50 best solution, best possible 60814.611 (1477.89 seconds)
Cbc0010I After 5999 nodes, 382 on tree, 1e+50 best solution, best possible 60814.611 (1479.56 seconds)
Cbc0010I After 6001 nodes, 380 on tree, 1e+50 best solution, best possible 60814.611 (1537.30 seconds)
Cbc0010I After 6009 nodes, 380 on tree, 1e+50 best solution, best possible 60814.611 (1538.04 seconds)
