Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/leo1.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/leo1.txt -quit (default strategy 1)
At line 1 NAME          leo1
At line 2 ROWS
At line 597 COLUMNS
At line 131817 RHS
At line 132410 BOUNDS
At line 139142 ENDATA
Problem leo1 has 593 rows, 6731 columns and 131218 elements
Coin0008I leo1 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 3.88573e+08 - 0.532677 seconds
Cgl0008I 374 inequality constraints converted to equality constraints
Cgl0004I processed model has 565 rows, 7104 columns (7104 integer (7104 of which binary)) and 107817 elements
Coin3009W Conflict graph built in 0.043 seconds, density: 0.074%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 114 integers unsatisfied sum - 29.1232
Cbc0038I Pass   1: suminf.    6.16566 (26) obj. 5.24088e+08 iterations 197
Cbc0038I Pass   2: suminf.    4.54437 (17) obj. 5.2326e+08 iterations 40
Cbc0038I Pass   3: suminf.    0.00000 (0) obj. 8.65056e+08 iterations 44
Cbc0038I Solution found of 8.65056e+08
Cbc0038I Before mini branch and bound, 6633 integers at bound fixed and 304 continuous
Cbc0038I Full problem 565 rows 7104 columns, reduced to 135 rows 95 columns
Cbc0038I Mini branch and bound improved solution from 8.65056e+08 to 4.98529e+08 (2.27 seconds)
Cbc0038I Round again with cutoff of 4.87533e+08
Cbc0038I Pass   4: suminf.    5.73554 (30) obj. 4.87533e+08 iterations 35
Cbc0038I Pass   5: suminf.    3.76818 (20) obj. 4.87533e+08 iterations 119
Cbc0038I Pass   6: suminf.    3.03339 (17) obj. 4.87533e+08 iterations 63
Cbc0038I Pass   7: suminf.    3.24669 (15) obj. 4.87533e+08 iterations 127
Cbc0038I Pass   8: suminf.    1.71112 (12) obj. 4.87533e+08 iterations 116
Cbc0038I Pass   9: suminf.    2.46510 (10) obj. 4.87533e+08 iterations 133
Cbc0038I Pass  10: suminf.    1.28395 (11) obj. 4.87533e+08 iterations 121
Cbc0038I Pass  11: suminf.    1.60350 (9) obj. 4.87533e+08 iterations 258
Cbc0038I Pass  12: suminf.    0.93333 (8) obj. 4.87533e+08 iterations 228
Cbc0038I Pass  13: suminf.    1.50493 (8) obj. 4.87533e+08 iterations 309
Cbc0038I Pass  14: suminf.    0.98918 (7) obj. 4.87533e+08 iterations 134
Cbc0038I Pass  15: suminf.    1.50529 (8) obj. 4.87533e+08 iterations 238
Cbc0038I Pass  16: suminf.    0.97965 (6) obj. 4.87533e+08 iterations 153
Cbc0038I Pass  17: suminf.    0.98981 (5) obj. 4.87533e+08 iterations 182
Cbc0038I Pass  18: suminf.    0.54516 (6) obj. 4.87514e+08 iterations 292
Cbc0038I Pass  19: suminf.    0.54608 (6) obj. 4.87533e+08 iterations 185
Cbc0038I Pass  20: suminf.    7.66748 (28) obj. 4.87533e+08 iterations 326
Cbc0038I Pass  21: suminf.    3.76992 (18) obj. 4.87533e+08 iterations 199
Cbc0038I Pass  22: suminf.    2.11301 (12) obj. 4.87533e+08 iterations 199
Cbc0038I Pass  23: suminf.    2.44179 (13) obj. 4.87533e+08 iterations 208
Cbc0038I Pass  24: suminf.    2.05232 (16) obj. 4.87533e+08 iterations 86
Cbc0038I Pass  25: suminf.    2.11285 (15) obj. 4.87533e+08 iterations 224
Cbc0038I Pass  26: suminf.    1.38534 (14) obj. 4.87533e+08 iterations 353
Cbc0038I Pass  27: suminf.    2.00598 (10) obj. 4.87533e+08 iterations 150
Cbc0038I Pass  28: suminf.    7.88417 (25) obj. 4.87533e+08 iterations 273
Cbc0038I Pass  29: suminf.    1.23964 (11) obj. 4.87533e+08 iterations 354
Cbc0038I Pass  30: suminf.    1.27612 (8) obj. 4.87533e+08 iterations 260
Cbc0038I Pass  31: suminf.    6.67678 (28) obj. 4.87533e+08 iterations 317
Cbc0038I Pass  32: suminf.    3.18435 (15) obj. 4.87533e+08 iterations 275
Cbc0038I Pass  33: suminf.    3.81602 (17) obj. 4.87533e+08 iterations 189
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 6435 integers at bound fixed and 209 continuous
Cbc0038I Full problem 565 rows 7104 columns, reduced to 200 rows 294 columns
Cbc0038I Mini branch and bound did not improve solution (7.23 seconds)
Cbc0038I After 7.23 seconds - Feasibility pump exiting with objective of 4.98529e+08 - took 5.88 seconds
Cbc0012I Integer solution of 4.9852899e+08 found by feasibility pump after 0 iterations and 0 nodes (7.24 seconds)
Cbc0038I Full problem 565 rows 7104 columns, reduced to 118 rows 64 columns
Cbc0012I Integer solution of 4.6785942e+08 found by RINS after 0 iterations and 0 nodes (7.83 seconds)
Cbc0031I 74 added rows had average density of 980.33784
Cbc0013I At root node, 74 cuts changed objective from 3.8857332e+08 to 3.9507088e+08 in 26 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.492 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 9 row cuts average 1136.1 elements, 0 column cuts (0 active)  in 2.638 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.474 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 67 row cuts average 740.5 elements, 0 column cuts (0 active)  in 889.030 seconds - new frequency is 1
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.049 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.011 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 213 row cuts average 1007.6 elements, 0 column cuts (0 active)  in 3.078 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.085 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 6 row cuts average 270.7 elements, 0 column cuts (0 active)  in 1.035 seconds - new frequency is -100
Cbc0014I Cut generator 9 (ZeroHalf) - 44 row cuts average 1368.5 elements, 0 column cuts (0 active)  in 1.124 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 4.6785942e+08 best solution, best possible 3.9507088e+08 (917.03 seconds)
Cbc0010I After 2128 nodes, 558 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10261.64 seconds)
Cbc0010I After 2142 nodes, 550 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10262.37 seconds)
Cbc0010I After 2151 nodes, 549 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10266.73 seconds)
Cbc0010I After 2156 nodes, 554 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10267.84 seconds)
Cbc0010I After 2166 nodes, 564 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10268.83 seconds)
Cbc0010I After 2182 nodes, 557 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10269.54 seconds)
Cbc0010I After 2189 nodes, 552 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10270.52 seconds)
Cbc0010I After 2197 nodes, 549 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10271.58 seconds)
Cbc0010I After 2215 nodes, 552 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10272.28 seconds)
Cbc0010I After 2227 nodes, 549 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10285.69 seconds)
Cbc0010I After 2232 nodes, 554 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10295.95 seconds)
Cbc0010I After 2237 nodes, 559 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10302.97 seconds)
Cbc0010I After 2242 nodes, 564 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10309.16 seconds)
Cbc0010I After 2247 nodes, 569 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10314.10 seconds)
Cbc0010I After 2252 nodes, 574 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10318.06 seconds)
Cbc0010I After 2257 nodes, 579 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10320.77 seconds)
Cbc0010I After 2262 nodes, 584 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10322.48 seconds)
Cbc0010I After 2267 nodes, 589 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10323.92 seconds)
Cbc0010I After 2272 nodes, 594 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10324.91 seconds)
Cbc0010I After 2282 nodes, 603 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10325.82 seconds)
Cbc0010I After 2299 nodes, 593 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10327.03 seconds)
Cbc0010I After 2313 nodes, 594 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10327.74 seconds)
Cbc0010I After 2321 nodes, 593 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10328.44 seconds)
Cbc0010I After 2333 nodes, 593 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10329.56 seconds)
Cbc0010I After 2343 nodes, 593 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10330.27 seconds)
Cbc0010I After 2351 nodes, 593 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10331.04 seconds)
Cbc0010I After 2371 nodes, 589 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10331.80 seconds)
Cbc0010I After 2376 nodes, 588 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10332.98 seconds)
Cbc0010I After 2383 nodes, 595 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10333.68 seconds)
Cbc0010I After 2391 nodes, 597 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10334.45 seconds)
Cbc0010I After 2412 nodes, 588 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10335.75 seconds)
Cbc0010I After 2425 nodes, 592 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10336.47 seconds)
Cbc0010I After 2438 nodes, 591 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10337.20 seconds)
Cbc0010I After 2452 nodes, 584 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10337.94 seconds)
Cbc0010I After 2458 nodes, 582 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10338.70 seconds)
Cbc0010I After 2464 nodes, 588 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10339.65 seconds)
Cbc0010I After 2487 nodes, 583 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10341.09 seconds)
Cbc0010I After 2505 nodes, 587 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10342.15 seconds)
Cbc0010I After 2521 nodes, 581 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10342.85 seconds)
Cbc0010I After 2523 nodes, 583 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10343.85 seconds)
Cbc0010I After 2533 nodes, 592 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10344.71 seconds)
Cbc0010I After 2553 nodes, 587 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10345.66 seconds)
Cbc0010I After 2567 nodes, 578 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10346.41 seconds)
Cbc0010I After 2568 nodes, 578 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10348.15 seconds)
Cbc0010I After 2573 nodes, 583 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10348.88 seconds)
Cbc0010I After 2587 nodes, 584 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10349.59 seconds)
Cbc0010I After 2606 nodes, 577 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10350.59 seconds)
Cbc0010I After 2612 nodes, 578 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10352.06 seconds)
Cbc0010I After 2626 nodes, 582 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10352.86 seconds)
Cbc0010I After 2641 nodes, 575 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10353.57 seconds)
Cbc0010I After 2644 nodes, 578 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10354.66 seconds)
Cbc0010I After 2656 nodes, 576 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10355.39 seconds)
Cbc0010I After 2657 nodes, 577 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10356.12 seconds)
Cbc0010I After 2665 nodes, 577 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10357.41 seconds)
Cbc0010I After 2679 nodes, 575 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10358.18 seconds)
Cbc0010I After 2680 nodes, 576 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10358.89 seconds)
Cbc0010I After 2695 nodes, 577 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10359.94 seconds)
Cbc0010I After 2704 nodes, 576 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10360.98 seconds)
Cbc0010I After 2717 nodes, 573 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10362.74 seconds)
Cbc0010I After 2725 nodes, 578 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10363.44 seconds)
Cbc0010I After 2738 nodes, 574 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10364.15 seconds)
Cbc0010I After 2749 nodes, 573 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10366.29 seconds)
Cbc0010I After 2760 nodes, 571 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10367.36 seconds)
Cbc0010I After 2763 nodes, 573 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10369.44 seconds)
Cbc0010I After 2768 nodes, 578 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10370.19 seconds)
Cbc0010I After 2780 nodes, 579 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10370.91 seconds)
Cbc0010I After 2788 nodes, 572 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10372.51 seconds)
Cbc0010I After 2801 nodes, 572 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10373.22 seconds)
Cbc0010I After 2804 nodes, 572 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10374.82 seconds)
Cbc0010I After 2814 nodes, 575 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10375.56 seconds)
Cbc0010I After 2825 nodes, 573 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10377.57 seconds)
Cbc0010I After 2833 nodes, 581 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10378.28 seconds)
Cbc0010I After 2842 nodes, 578 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10379.02 seconds)
Cbc0010I After 2848 nodes, 575 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10379.75 seconds)
Cbc0010I After 2854 nodes, 572 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10381.51 seconds)
Cbc0010I After 2861 nodes, 574 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10382.23 seconds)
Cbc0010I After 2872 nodes, 570 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10382.93 seconds)
Cbc0010I After 2874 nodes, 572 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10384.37 seconds)
Cbc0010I After 2880 nodes, 578 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10385.13 seconds)
Cbc0010I After 2887 nodes, 581 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10385.93 seconds)
Cbc0010I After 2903 nodes, 572 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10386.64 seconds)
Cbc0010I After 2917 nodes, 571 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10387.37 seconds)
Cbc0010I After 2918 nodes, 572 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10389.17 seconds)
Cbc0010I After 2923 nodes, 577 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10390.10 seconds)
Cbc0010I After 2931 nodes, 585 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10390.82 seconds)
Cbc0010I After 2939 nodes, 585 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10391.66 seconds)
Cbc0010I After 2959 nodes, 581 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10392.69 seconds)
Cbc0010I After 2981 nodes, 581 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10393.53 seconds)
Cbc0010I After 2996 nodes, 580 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10394.46 seconds)
Cbc0010I After 3012 nodes, 576 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10395.17 seconds)
Cbc0010I After 3026 nodes, 573 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10395.89 seconds)
Cbc0010I After 3032 nodes, 568 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10398.47 seconds)
Cbc0010I After 3037 nodes, 573 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10399.18 seconds)
Cbc0010I After 3056 nodes, 568 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10399.90 seconds)
Cbc0010I After 3064 nodes, 568 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10403.74 seconds)
Cbc0010I After 3069 nodes, 573 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10405.00 seconds)
Cbc0010I After 3079 nodes, 582 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10405.79 seconds)
Cbc0010I After 3093 nodes, 578 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10406.49 seconds)
Cbc0010I After 3108 nodes, 575 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10407.37 seconds)
Cbc0010I After 3126 nodes, 572 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10408.79 seconds)
Cbc0010I After 3143 nodes, 570 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10409.52 seconds)
Cbc0010I After 3151 nodes, 569 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10410.22 seconds)
Cbc0010I After 3155 nodes, 567 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10414.32 seconds)
Cbc0010I After 3160 nodes, 572 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10416.76 seconds)
Cbc0010I After 3165 nodes, 577 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10417.88 seconds)
Cbc0010I After 3177 nodes, 581 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10418.90 seconds)
Cbc0010I After 3198 nodes, 575 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10419.76 seconds)
Cbc0010I After 3206 nodes, 576 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10420.46 seconds)
Cbc0010I After 3221 nodes, 571 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10421.88 seconds)
Cbc0010I After 3231 nodes, 571 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10423.67 seconds)
Cbc0010I After 3236 nodes, 576 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10424.38 seconds)
Cbc0010I After 3252 nodes, 579 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10425.15 seconds)
Cbc0010I After 3266 nodes, 570 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10426.64 seconds)
Cbc0010I After 3285 nodes, 567 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10427.34 seconds)
Cbc0010I After 3286 nodes, 568 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10431.02 seconds)
Cbc0010I After 3291 nodes, 573 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10433.24 seconds)
Cbc0010I After 3296 nodes, 578 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10434.16 seconds)
Cbc0010I After 3311 nodes, 577 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10435.66 seconds)
Cbc0010I After 3318 nodes, 584 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10436.38 seconds)
Cbc0010I After 3335 nodes, 584 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10437.23 seconds)
Cbc0010I After 3348 nodes, 580 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10437.97 seconds)
Cbc0010I After 3362 nodes, 576 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10438.68 seconds)
Cbc0010I After 3368 nodes, 581 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10439.65 seconds)
Cbc0010I After 3378 nodes, 579 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10440.37 seconds)
Cbc0010I After 3390 nodes, 579 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10441.21 seconds)
Cbc0010I After 3397 nodes, 574 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10442.19 seconds)
Cbc0010I After 3406 nodes, 575 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10442.94 seconds)
Cbc0010I After 3420 nodes, 572 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10444.39 seconds)
Cbc0010I After 3431 nodes, 571 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10445.70 seconds)
Cbc0010I After 3444 nodes, 572 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10447.16 seconds)
Cbc0010I After 3451 nodes, 571 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10448.78 seconds)
Cbc0010I After 3461 nodes, 570 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10449.50 seconds)
Cbc0010I After 3463 nodes, 571 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10450.29 seconds)
Cbc0010I After 3474 nodes, 571 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10451.02 seconds)
Cbc0010I After 3484 nodes, 568 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10451.79 seconds)
Cbc0010I After 3500 nodes, 566 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10452.54 seconds)
Cbc0010I After 3501 nodes, 567 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10454.90 seconds)
Cbc0010I After 3506 nodes, 572 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10455.74 seconds)
Cbc0010I After 3526 nodes, 570 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10456.47 seconds)
Cbc0010I After 3534 nodes, 572 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10457.18 seconds)
Cbc0010I After 3549 nodes, 570 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10457.93 seconds)
Cbc0010I After 3558 nodes, 568 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10459.24 seconds)
Cbc0010I After 3571 nodes, 567 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10461.29 seconds)
Cbc0010I After 3579 nodes, 575 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10462.01 seconds)
Cbc0010I After 3592 nodes, 565 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10462.74 seconds)
Cbc0010I After 3602 nodes, 564 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10463.50 seconds)
Cbc0010I After 3611 nodes, 562 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10464.87 seconds)
Cbc0010I After 3613 nodes, 563 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10467.35 seconds)
Cbc0010I After 3622 nodes, 562 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10469.09 seconds)
Cbc0010I After 3635 nodes, 563 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10471.54 seconds)
Cbc0010I After 3640 nodes, 568 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10472.35 seconds)
Cbc0010I After 3659 nodes, 568 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10473.06 seconds)
Cbc0010I After 3669 nodes, 567 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10474.17 seconds)
Cbc0010I After 3690 nodes, 566 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10474.94 seconds)
Cbc0010I After 3698 nodes, 561 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10476.11 seconds)
Cbc0010I After 3703 nodes, 563 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10478.68 seconds)
Cbc0010I After 3708 nodes, 568 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10479.88 seconds)
Cbc0010I After 3720 nodes, 571 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10480.88 seconds)
Cbc0010I After 3729 nodes, 573 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10481.61 seconds)
Cbc0010I After 3743 nodes, 567 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10482.82 seconds)
Cbc0010I After 3755 nodes, 567 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10483.63 seconds)
Cbc0010I After 3769 nodes, 566 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10484.54 seconds)
Cbc0010I After 3778 nodes, 562 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10485.78 seconds)
Cbc0010I After 3795 nodes, 563 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10487.05 seconds)
Cbc0010I After 3809 nodes, 557 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10487.81 seconds)
Cbc0010I After 3810 nodes, 558 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10489.81 seconds)
Cbc0010I After 3821 nodes, 556 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10491.14 seconds)
Cbc0010I After 3824 nodes, 557 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10493.32 seconds)
Cbc0010I After 3825 nodes, 556 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10494.32 seconds)
Cbc0010I After 3827 nodes, 557 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10497.46 seconds)
Cbc0010I After 3837 nodes, 557 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10498.26 seconds)
Cbc0010I After 3841 nodes, 561 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10498.98 seconds)
Cbc0010I After 3854 nodes, 567 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10499.68 seconds)
Cbc0010I After 3866 nodes, 556 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10501.30 seconds)
Cbc0010I After 3872 nodes, 558 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10503.40 seconds)
Cbc0010I After 3877 nodes, 563 on tree, 4.1060956e+08 best solution, best possible 3.9507088e+08 (10504.29 seconds)
