Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/erd_FMAS12_1st_phase.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/erd_FMAS12_1st_phase.txt -quit (default strategy 1)
At line 8 NAME 1st_phase
At line 9 ROWS
At line 24846 COLUMNS
At line 63405 RHS
At line 75809 BOUNDS
At line 78188 ENDATA
Problem 1st_phase has 24835 rows, 2312 columns and 74930 elements
Coin0008I 1st_phase read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 26953 - 1.83851 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 2146 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2045 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2011 strengthened rows, 0 substitutions
Cgl0004I processed model has 24835 rows, 2312 columns (2178 integer (2112 of which binary)) and 81031 elements
Coin3009W Conflict graph built in 0.005 seconds, density: 0.049%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 1105 integers unsatisfied sum - 271.69
Cbc0038I Pass   1: (5.60 seconds) suminf.   83.55556 (405) obj. 155670 iterations 2406
Cbc0038I Pass   2: (6.19 seconds) suminf.   42.92063 (282) obj. 152956 iterations 796
Cbc0038I Pass   3: (6.29 seconds) suminf.   40.15873 (250) obj. 154412 iterations 117
Cbc0038I Pass   4: (6.49 seconds) suminf.   29.07937 (226) obj. 156127 iterations 265
Cbc0038I Pass   5: (6.60 seconds) suminf.   28.50794 (223) obj. 156228 iterations 106
Cbc0038I Pass   6: (6.87 seconds) suminf.   20.41270 (188) obj. 160937 iterations 335
Cbc0038I Pass   7: (6.92 seconds) suminf.   19.49206 (178) obj. 162595 iterations 49
Cbc0038I Pass   8: (7.21 seconds) suminf.   13.46032 (145) obj. 172543 iterations 344
Cbc0038I Pass   9: (7.34 seconds) suminf.   13.07937 (149) obj. 171559 iterations 154
Cbc0038I Pass  10: (7.48 seconds) suminf.   10.09524 (127) obj. 172279 iterations 195
Cbc0038I Pass  11: (7.54 seconds) suminf.   10.09524 (126) obj. 171501 iterations 50
Cbc0038I Pass  12: (7.64 seconds) suminf.    9.04762 (119) obj. 167452 iterations 134
Cbc0038I Pass  13: (7.70 seconds) suminf.    8.66667 (120) obj. 168609 iterations 48
Cbc0038I Pass  14: (7.86 seconds) suminf.    8.06349 (102) obj. 170151 iterations 222
Cbc0038I Pass  15: (8.05 seconds) suminf.    6.03175 (92) obj. 161718 iterations 243
Cbc0038I Pass  16: (8.10 seconds) suminf.    6.03175 (92) obj. 161718 iterations 17
Cbc0038I Pass  17: (8.35 seconds) suminf.    6.50794 (94) obj. 160961 iterations 282
Cbc0038I Pass  18: (8.42 seconds) suminf.    6.15873 (96) obj. 161447 iterations 83
Cbc0038I Pass  19: (8.59 seconds) suminf.    5.39683 (86) obj. 167974 iterations 197
Cbc0038I Pass  20: (8.63 seconds) suminf.    5.39683 (92) obj. 167843 iterations 23
Cbc0038I Pass  21: (8.82 seconds) suminf.    5.36508 (83) obj. 168509 iterations 225
Cbc0038I Pass  22: (8.87 seconds) suminf.    4.98413 (98) obj. 166966 iterations 38
Cbc0038I Pass  23: (8.97 seconds) suminf.    4.41270 (78) obj. 175143 iterations 155
Cbc0038I Pass  24: (9.02 seconds) suminf.    4.28571 (80) obj. 176171 iterations 18
Cbc0038I Pass  25: (9.14 seconds) suminf.    5.52381 (67) obj. 174929 iterations 154
Cbc0038I Pass  26: (9.19 seconds) suminf.    5.07937 (69) obj. 175726 iterations 29
Cbc0038I Pass  27: (9.35 seconds) suminf.    3.90476 (66) obj. 175209 iterations 180
Cbc0038I Pass  28: (9.40 seconds) suminf.    3.90476 (66) obj. 175209 iterations 30
Cbc0038I Pass  29: (9.50 seconds) suminf.    4.34127 (72) obj. 175325 iterations 138
Cbc0038I Pass  30: (9.58 seconds) suminf.    3.55556 (64) obj. 169325 iterations 105
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 838 integers at bound fixed and 0 continuous
Cbc0038I Full problem 24835 rows 2312 columns, reduced to 6856 rows 1168 columns
Cbc0038I Mini branch and bound did not improve solution (32.45 seconds)
Cbc0038I After 32.45 seconds - Feasibility pump exiting - took 28.99 seconds
Cbc0031I 507 added rows had average density of 15.392505
Cbc0013I At root node, 507 cuts changed objective from 26953 to 27592.999 in 10 passes
Cbc0010I After 10032 nodes, 4800 on tree, 119322 best solution, best possible 27592.999 (4316.35 seconds)
Cbc0010I After 10034 nodes, 4801 on tree, 119322 best solution, best possible 27592.999 (4317.79 seconds)
Cbc0010I After 10042 nodes, 4804 on tree, 119322 best solution, best possible 27592.999 (4318.66 seconds)
Cbc0010I After 10051 nodes, 4801 on tree, 119322 best solution, best possible 27592.999 (4319.43 seconds)
Cbc0010I After 10054 nodes, 4799 on tree, 119322 best solution, best possible 27592.999 (4320.24 seconds)
Cbc0010I After 10056 nodes, 4801 on tree, 119322 best solution, best possible 27592.999 (4321.25 seconds)
Cbc0010I After 10063 nodes, 4804 on tree, 119322 best solution, best possible 27592.999 (4322.08 seconds)
Cbc0010I After 10069 nodes, 4803 on tree, 119322 best solution, best possible 27592.999 (4322.86 seconds)
Cbc0010I After 10073 nodes, 4802 on tree, 119322 best solution, best possible 27592.999 (4323.67 seconds)
Cbc0010I After 10080 nodes, 4802 on tree, 119322 best solution, best possible 27592.999 (4324.42 seconds)
Cbc0010I After 10084 nodes, 4800 on tree, 119322 best solution, best possible 27592.999 (4325.17 seconds)
Cbc0010I After 10087 nodes, 4800 on tree, 119322 best solution, best possible 27592.999 (4326.34 seconds)
Cbc0010I After 10094 nodes, 4803 on tree, 119322 best solution, best possible 27592.999 (4327.20 seconds)
Cbc0010I After 10097 nodes, 4802 on tree, 119322 best solution, best possible 27592.999 (4328.08 seconds)
Cbc0010I After 10101 nodes, 4802 on tree, 119322 best solution, best possible 27592.999 (4328.88 seconds)
Cbc0010I After 10107 nodes, 4799 on tree, 119322 best solution, best possible 27592.999 (4329.59 seconds)
Cbc0010I After 10113 nodes, 4801 on tree, 119322 best solution, best possible 27592.999 (4331.06 seconds)
Cbc0010I After 10116 nodes, 4798 on tree, 119322 best solution, best possible 27592.999 (4331.77 seconds)
Cbc0010I After 10122 nodes, 4799 on tree, 119322 best solution, best possible 27592.999 (4332.56 seconds)
Cbc0010I After 10123 nodes, 4799 on tree, 119322 best solution, best possible 27592.999 (4333.38 seconds)
Cbc0010I After 10124 nodes, 4799 on tree, 119322 best solution, best possible 27592.999 (4334.69 seconds)
Cbc0010I After 10127 nodes, 4798 on tree, 119322 best solution, best possible 27592.999 (4335.41 seconds)
Cbc0010I After 10128 nodes, 4799 on tree, 119322 best solution, best possible 27592.999 (4336.34 seconds)
Cbc0010I After 10132 nodes, 4798 on tree, 119322 best solution, best possible 27592.999 (4337.06 seconds)
Cbc0010I After 10135 nodes, 4796 on tree, 119322 best solution, best possible 27592.999 (4338.20 seconds)
Cbc0010I After 10138 nodes, 4795 on tree, 119322 best solution, best possible 27592.999 (4339.07 seconds)
Cbc0010I After 10141 nodes, 4795 on tree, 119322 best solution, best possible 27592.999 (4340.08 seconds)
Cbc0010I After 10143 nodes, 4794 on tree, 119322 best solution, best possible 27592.999 (4340.94 seconds)
Cbc0010I After 10150 nodes, 4801 on tree, 119322 best solution, best possible 27592.999 (4341.68 seconds)
Cbc0010I After 10153 nodes, 4801 on tree, 119322 best solution, best possible 27592.999 (4342.75 seconds)
Cbc0010I After 10160 nodes, 4800 on tree, 119322 best solution, best possible 27592.999 (4343.78 seconds)
Cbc0010I After 10166 nodes, 4799 on tree, 119322 best solution, best possible 27592.999 (4344.52 seconds)
Cbc0010I After 10171 nodes, 4799 on tree, 119322 best solution, best possible 27592.999 (4345.30 seconds)
Cbc0010I After 10174 nodes, 4800 on tree, 119322 best solution, best possible 27592.999 (4346.17 seconds)
Cbc0010I After 10178 nodes, 4797 on tree, 119322 best solution, best possible 27592.999 (4347.74 seconds)
Cbc0010I After 10182 nodes, 4797 on tree, 119322 best solution, best possible 27592.999 (4348.60 seconds)
Cbc0010I After 10187 nodes, 4796 on tree, 119322 best solution, best possible 27592.999 (4349.35 seconds)
Cbc0010I After 10189 nodes, 4798 on tree, 119322 best solution, best possible 27592.999 (4350.17 seconds)
Cbc0010I After 10192 nodes, 4797 on tree, 119322 best solution, best possible 27592.999 (4350.92 seconds)
Cbc0010I After 10196 nodes, 4795 on tree, 119322 best solution, best possible 27592.999 (4351.77 seconds)
Cbc0010I After 10198 nodes, 4794 on tree, 119322 best solution, best possible 27592.999 (4352.51 seconds)
Cbc0010I After 10203 nodes, 4793 on tree, 119322 best solution, best possible 27592.999 (4353.32 seconds)
Cbc0010I After 10206 nodes, 4795 on tree, 119322 best solution, best possible 27592.999 (4354.05 seconds)
Cbc0010I After 10211 nodes, 4797 on tree, 119322 best solution, best possible 27592.999 (4354.85 seconds)
Cbc0010I After 10215 nodes, 4797 on tree, 119322 best solution, best possible 27592.999 (4355.68 seconds)
Cbc0010I After 10222 nodes, 4795 on tree, 119322 best solution, best possible 27592.999 (4356.48 seconds)
Cbc0010I After 10226 nodes, 4795 on tree, 119322 best solution, best possible 27592.999 (4357.25 seconds)
Cbc0010I After 10229 nodes, 4793 on tree, 119322 best solution, best possible 27592.999 (4358.12 seconds)
Cbc0010I After 10231 nodes, 4794 on tree, 119322 best solution, best possible 27592.999 (4358.89 seconds)
Cbc0010I After 10236 nodes, 4799 on tree, 119322 best solution, best possible 27592.999 (4359.62 seconds)
Cbc0010I After 10243 nodes, 4797 on tree, 119322 best solution, best possible 27592.999 (4360.40 seconds)
Cbc0010I After 10245 nodes, 4798 on tree, 119322 best solution, best possible 27592.999 (4361.26 seconds)
Cbc0010I After 10248 nodes, 4798 on tree, 119322 best solution, best possible 27592.999 (4362.03 seconds)
Cbc0010I After 10252 nodes, 4797 on tree, 119322 best solution, best possible 27592.999 (4363.17 seconds)
Cbc0010I After 10256 nodes, 4797 on tree, 119322 best solution, best possible 27592.999 (4363.88 seconds)
Cbc0010I After 10265 nodes, 4794 on tree, 119322 best solution, best possible 27592.999 (4364.86 seconds)
Cbc0010I After 10271 nodes, 4795 on tree, 119322 best solution, best possible 27592.999 (4365.60 seconds)
Cbc0010I After 10278 nodes, 4792 on tree, 119322 best solution, best possible 27592.999 (4366.44 seconds)
Cbc0010I After 10289 nodes, 4798 on tree, 119322 best solution, best possible 27592.999 (4367.16 seconds)
Cbc0010I After 10295 nodes, 4796 on tree, 119322 best solution, best possible 27592.999 (4367.96 seconds)
Cbc0010I After 10302 nodes, 4793 on tree, 119322 best solution, best possible 27592.999 (4368.73 seconds)
Cbc0010I After 10306 nodes, 4793 on tree, 119322 best solution, best possible 27592.999 (4369.56 seconds)
Cbc0010I After 10310 nodes, 4792 on tree, 119322 best solution, best possible 27592.999 (4370.77 seconds)
Cbc0010I After 10316 nodes, 4795 on tree, 119322 best solution, best possible 27592.999 (4371.67 seconds)
Cbc0010I After 10323 nodes, 4797 on tree, 119322 best solution, best possible 27592.999 (4372.54 seconds)
Cbc0010I After 10330 nodes, 4799 on tree, 119322 best solution, best possible 27592.999 (4373.46 seconds)
Cbc0010I After 10337 nodes, 4797 on tree, 119322 best solution, best possible 27592.999 (4374.20 seconds)
Cbc0010I After 10344 nodes, 4798 on tree, 119322 best solution, best possible 27592.999 (4374.93 seconds)
Cbc0010I After 10351 nodes, 4796 on tree, 119322 best solution, best possible 27592.999 (4375.68 seconds)
Cbc0010I After 10356 nodes, 4793 on tree, 119322 best solution, best possible 27592.999 (4376.43 seconds)
Cbc0010I After 10361 nodes, 4794 on tree, 119322 best solution, best possible 27592.999 (4377.19 seconds)
Cbc0010I After 10366 nodes, 4799 on tree, 119322 best solution, best possible 27592.999 (4378.13 seconds)
Cbc0010I After 10369 nodes, 4799 on tree, 119322 best solution, best possible 27592.999 (4378.87 seconds)
Cbc0010I After 10375 nodes, 4798 on tree, 119322 best solution, best possible 27592.999 (4379.69 seconds)
Cbc0010I After 10383 nodes, 4797 on tree, 119322 best solution, best possible 27592.999 (4380.75 seconds)
Cbc0010I After 10387 nodes, 4798 on tree, 119322 best solution, best possible 27592.999 (4381.73 seconds)
Cbc0010I After 10392 nodes, 4798 on tree, 119322 best solution, best possible 27592.999 (4382.51 seconds)
Cbc0010I After 10396 nodes, 4797 on tree, 119322 best solution, best possible 27592.999 (4383.54 seconds)
Cbc0010I After 10401 nodes, 4801 on tree, 119322 best solution, best possible 27592.999 (4384.43 seconds)
Cbc0010I After 10404 nodes, 4800 on tree, 119322 best solution, best possible 27592.999 (4385.24 seconds)
Cbc0010I After 10407 nodes, 4797 on tree, 119322 best solution, best possible 27592.999 (4385.99 seconds)
Cbc0010I After 10412 nodes, 4800 on tree, 119322 best solution, best possible 27592.999 (4386.97 seconds)
Cbc0010I After 10415 nodes, 4799 on tree, 119322 best solution, best possible 27592.999 (4388.05 seconds)
Cbc0010I After 10417 nodes, 4798 on tree, 119322 best solution, best possible 27592.999 (4388.97 seconds)
Cbc0010I After 10420 nodes, 4798 on tree, 119322 best solution, best possible 27592.999 (4390.07 seconds)
Cbc0010I After 10423 nodes, 4797 on tree, 119322 best solution, best possible 27592.999 (4390.96 seconds)
Cbc0010I After 10428 nodes, 4796 on tree, 119322 best solution, best possible 27592.999 (4391.70 seconds)
Cbc0010I After 10435 nodes, 4796 on tree, 119322 best solution, best possible 27592.999 (4392.48 seconds)
Cbc0010I After 10439 nodes, 4800 on tree, 119322 best solution, best possible 27592.999 (4393.24 seconds)
Cbc0010I After 10448 nodes, 4797 on tree, 119322 best solution, best possible 27592.999 (4394.27 seconds)
Cbc0010I After 10457 nodes, 4795 on tree, 119322 best solution, best possible 27592.999 (4394.98 seconds)
Cbc0010I After 10464 nodes, 4797 on tree, 119322 best solution, best possible 27592.999 (4396.41 seconds)
Cbc0010I After 10469 nodes, 4797 on tree, 119322 best solution, best possible 27592.999 (4397.50 seconds)
Cbc0010I After 10472 nodes, 4794 on tree, 119322 best solution, best possible 27592.999 (4398.27 seconds)
Cbc0010I After 10475 nodes, 4796 on tree, 119322 best solution, best possible 27592.999 (4399.24 seconds)
Cbc0010I After 10481 nodes, 4795 on tree, 119322 best solution, best possible 27592.999 (4400.18 seconds)
Cbc0010I After 10484 nodes, 4792 on tree, 119322 best solution, best possible 27592.999 (4401.04 seconds)
Cbc0010I After 10491 nodes, 4794 on tree, 119322 best solution, best possible 27592.999 (4402.11 seconds)
Cbc0010I After 10497 nodes, 4796 on tree, 119322 best solution, best possible 27592.999 (4402.94 seconds)
Cbc0010I After 10503 nodes, 4795 on tree, 119322 best solution, best possible 27592.999 (4403.66 seconds)
Cbc0010I After 10507 nodes, 4796 on tree, 119322 best solution, best possible 27592.999 (4404.42 seconds)
Cbc0010I After 10514 nodes, 4793 on tree, 119322 best solution, best possible 27592.999 (4405.47 seconds)
Cbc0010I After 10520 nodes, 4795 on tree, 119322 best solution, best possible 27592.999 (4406.24 seconds)
Cbc0010I After 10526 nodes, 4795 on tree, 119322 best solution, best possible 27592.999 (4407.02 seconds)
Cbc0010I After 10533 nodes, 4797 on tree, 119322 best solution, best possible 27592.999 (4407.73 seconds)
Cbc0010I After 10536 nodes, 4797 on tree, 119322 best solution, best possible 27592.999 (4408.44 seconds)
Cbc0010I After 10544 nodes, 4793 on tree, 119322 best solution, best possible 27592.999 (4409.15 seconds)
Cbc0010I After 10549 nodes, 4791 on tree, 119322 best solution, best possible 27592.999 (4409.92 seconds)
Cbc0010I After 10553 nodes, 4789 on tree, 119322 best solution, best possible 27592.999 (4410.70 seconds)
Cbc0010I After 10556 nodes, 4788 on tree, 119322 best solution, best possible 27592.999 (4411.68 seconds)
Cbc0010I After 10559 nodes, 4790 on tree, 119322 best solution, best possible 27592.999 (4412.57 seconds)
Cbc0010I After 10567 nodes, 4792 on tree, 119322 best solution, best possible 27592.999 (4413.31 seconds)
Cbc0010I After 10575 nodes, 4794 on tree, 119322 best solution, best possible 27592.999 (4414.60 seconds)
Cbc0010I After 10581 nodes, 4795 on tree, 119322 best solution, best possible 27592.999 (4415.33 seconds)
Cbc0010I After 10589 nodes, 4791 on tree, 119322 best solution, best possible 27592.999 (4416.03 seconds)
Cbc0010I After 10602 nodes, 4791 on tree, 119322 best solution, best possible 27592.999 (4416.94 seconds)
Cbc0010I After 10607 nodes, 4791 on tree, 119322 best solution, best possible 27592.999 (4417.85 seconds)
Cbc0010I After 10615 nodes, 4789 on tree, 119322 best solution, best possible 27592.999 (4418.58 seconds)
Cbc0010I After 10617 nodes, 4788 on tree, 119322 best solution, best possible 27592.999 (4419.31 seconds)
Cbc0010I After 10618 nodes, 4788 on tree, 119322 best solution, best possible 27592.999 (4420.01 seconds)
Cbc0010I After 10620 nodes, 4787 on tree, 119322 best solution, best possible 27592.999 (4420.82 seconds)
Cbc0010I After 10624 nodes, 4791 on tree, 119322 best solution, best possible 27592.999 (4421.53 seconds)
Cbc0010I After 10628 nodes, 4795 on tree, 119322 best solution, best possible 27592.999 (4422.49 seconds)
Cbc0010I After 10633 nodes, 4800 on tree, 119322 best solution, best possible 27592.999 (4423.34 seconds)
Cbc0010I After 10639 nodes, 4805 on tree, 119322 best solution, best possible 27592.999 (4424.23 seconds)
Cbc0010I After 10648 nodes, 4812 on tree, 119322 best solution, best possible 27592.999 (4424.98 seconds)
Cbc0010I After 10655 nodes, 4811 on tree, 119322 best solution, best possible 27592.999 (4425.71 seconds)
Cbc0010I After 10661 nodes, 4810 on tree, 119322 best solution, best possible 27592.999 (4426.45 seconds)
Cbc0010I After 10665 nodes, 4812 on tree, 119322 best solution, best possible 27592.999 (4427.24 seconds)
Cbc0010I After 10673 nodes, 4812 on tree, 119322 best solution, best possible 27592.999 (4428.15 seconds)
Cbc0010I After 10681 nodes, 4810 on tree, 119322 best solution, best possible 27592.999 (4429.09 seconds)
Cbc0010I After 10684 nodes, 4809 on tree, 119322 best solution, best possible 27592.999 (4429.99 seconds)
Cbc0010I After 10688 nodes, 4809 on tree, 119322 best solution, best possible 27592.999 (4430.81 seconds)
Cbc0010I After 10693 nodes, 4806 on tree, 119322 best solution, best possible 27592.999 (4431.55 seconds)
Cbc0010I After 10700 nodes, 4805 on tree, 119322 best solution, best possible 27592.999 (4432.39 seconds)
Cbc0010I After 10703 nodes, 4805 on tree, 119322 best solution, best possible 27592.999 (4433.21 seconds)
Cbc0010I After 10705 nodes, 4804 on tree, 119322 best solution, best possible 27592.999 (4433.95 seconds)
Cbc0010I After 10709 nodes, 4804 on tree, 119322 best solution, best possible 27592.999 (4435.04 seconds)
Cbc0010I After 10718 nodes, 4805 on tree, 119322 best solution, best possible 27592.999 (4435.86 seconds)
Cbc0010I After 10723 nodes, 4802 on tree, 119322 best solution, best possible 27592.999 (4436.61 seconds)
Cbc0010I After 10728 nodes, 4802 on tree, 119322 best solution, best possible 27592.999 (4437.44 seconds)
Cbc0010I After 10732 nodes, 4800 on tree, 119322 best solution, best possible 27592.999 (4438.14 seconds)
Cbc0010I After 10737 nodes, 4803 on tree, 119322 best solution, best possible 27592.999 (4439.02 seconds)
Cbc0010I After 10742 nodes, 4799 on tree, 119322 best solution, best possible 27592.999 (4440.14 seconds)
Cbc0010I After 10747 nodes, 4804 on tree, 119322 best solution, best possible 27592.999 (4441.03 seconds)
Cbc0010I After 10752 nodes, 4803 on tree, 119322 best solution, best possible 27592.999 (4441.75 seconds)
Cbc0010I After 10757 nodes, 4801 on tree, 119322 best solution, best possible 27592.999 (4442.47 seconds)
Cbc0010I After 10764 nodes, 4800 on tree, 119322 best solution, best possible 27592.999 (4443.20 seconds)
Cbc0010I After 10768 nodes, 4800 on tree, 119322 best solution, best possible 27592.999 (4443.97 seconds)
Cbc0010I After 10773 nodes, 4797 on tree, 119322 best solution, best possible 27592.999 (4445.03 seconds)
Cbc0010I After 10778 nodes, 4800 on tree, 119322 best solution, best possible 27592.999 (4445.77 seconds)
Cbc0010I After 10781 nodes, 4797 on tree, 119322 best solution, best possible 27592.999 (4446.49 seconds)
Cbc0010I After 10787 nodes, 4798 on tree, 119322 best solution, best possible 27592.999 (4447.21 seconds)
Cbc0010I After 10790 nodes, 4801 on tree, 119322 best solution, best possible 27592.999 (4447.98 seconds)
Cbc0010I After 10796 nodes, 4799 on tree, 119322 best solution, best possible 27592.999 (4448.73 seconds)
Cbc0010I After 10802 nodes, 4801 on tree, 119322 best solution, best possible 27592.999 (4449.46 seconds)
Cbc0010I After 10807 nodes, 4800 on tree, 119322 best solution, best possible 27592.999 (4450.19 seconds)
Cbc0010I After 10812 nodes, 4800 on tree, 119322 best solution, best possible 27592.999 (4451.01 seconds)
Cbc0010I After 10817 nodes, 4798 on tree, 119322 best solution, best possible 27592.999 (4452.15 seconds)
Cbc0010I After 10822 nodes, 4803 on tree, 119322 best solution, best possible 27592.999 (4453.14 seconds)
Cbc0010I After 10827 nodes, 4801 on tree, 119322 best solution, best possible 27592.999 (4454.45 seconds)
Cbc0010I After 10830 nodes, 4802 on tree, 119322 best solution, best possible 27592.999 (4455.61 seconds)
Cbc0010I After 10833 nodes, 4800 on tree, 119322 best solution, best possible 27592.999 (4456.34 seconds)
Cbc0010I After 10841 nodes, 4801 on tree, 119322 best solution, best possible 27592.999 (4457.09 seconds)
Cbc0010I After 10848 nodes, 4800 on tree, 119322 best solution, best possible 27592.999 (4457.91 seconds)
Cbc0010I After 10854 nodes, 4801 on tree, 119322 best solution, best possible 27592.999 (4458.64 seconds)
Cbc0010I After 10856 nodes, 4800 on tree, 119322 best solution, best possible 27592.999 (4459.56 seconds)
Cbc0010I After 10863 nodes, 4798 on tree, 119322 best solution, best possible 27592.999 (4460.36 seconds)
Cbc0010I After 10870 nodes, 4795 on tree, 119322 best solution, best possible 27592.999 (4461.22 seconds)
Cbc0010I After 10874 nodes, 4799 on tree, 119322 best solution, best possible 27592.999 (4461.94 seconds)
Cbc0010I After 10885 nodes, 4798 on tree, 119322 best solution, best possible 27592.999 (4463.09 seconds)
Cbc0010I After 10895 nodes, 4794 on tree, 119322 best solution, best possible 27592.999 (4464.12 seconds)
Cbc0010I After 10906 nodes, 4795 on tree, 119322 best solution, best possible 27592.999 (4464.91 seconds)
Cbc0010I After 10913 nodes, 4797 on tree, 119322 best solution, best possible 27592.999 (4465.71 seconds)
Cbc0010I After 10917 nodes, 4795 on tree, 119322 best solution, best possible 27592.999 (4466.62 seconds)
Cbc0010I After 10925 nodes, 4792 on tree, 119322 best solution, best possible 27592.999 (4467.32 seconds)
Cbc0010I After 10933 nodes, 4791 on tree, 119322 best solution, best possible 27592.999 (4468.03 seconds)
Cbc0010I After 10939 nodes, 4790 on tree, 119322 best solution, best possible 27592.999 (4468.75 seconds)
Cbc0010I After 10945 nodes, 4796 on tree, 119322 best solution, best possible 27592.999 (4469.47 seconds)
Cbc0010I After 10952 nodes, 4796 on tree, 119322 best solution, best possible 27592.999 (4470.25 seconds)
Cbc0010I After 10954 nodes, 4797 on tree, 119322 best solution, best possible 27592.999 (4471.02 seconds)
Cbc0010I After 10963 nodes, 4796 on tree, 119322 best solution, best possible 27592.999 (4472.17 seconds)
Cbc0010I After 10971 nodes, 4794 on tree, 119322 best solution, best possible 27592.999 (4472.91 seconds)
Cbc0010I After 10978 nodes, 4797 on tree, 119322 best solution, best possible 27592.999 (4473.71 seconds)
Cbc0010I After 10985 nodes, 4796 on tree, 119322 best solution, best possible 27592.999 (4474.66 seconds)
Cbc0010I After 10992 nodes, 4795 on tree, 119322 best solution, best possible 27592.999 (4475.43 seconds)
Cbc0010I After 10997 nodes, 4796 on tree, 119322 best solution, best possible 27592.999 (4476.16 seconds)
Cbc0010I After 11001 nodes, 4795 on tree, 119322 best solution, best possible 27675.843 (4597.20 seconds)
Cbc0010I After 11002 nodes, 4795 on tree, 119322 best solution, best possible 27676.092 (4764.09 seconds)
Cbc0010I After 11003 nodes, 4795 on tree, 119322 best solution, best possible 27676.436 (4789.12 seconds)
Cbc0010I After 11004 nodes, 4795 on tree, 119322 best solution, best possible 27676.684 (4899.05 seconds)
Cbc0010I After 11005 nodes, 4795 on tree, 119322 best solution, best possible 27676.684 (4925.72 seconds)
Cbc0010I After 11006 nodes, 4795 on tree, 119322 best solution, best possible 27676.686 (4961.41 seconds)
Cbc0010I After 11007 nodes, 4795 on tree, 119322 best solution, best possible 27676.686 (4982.94 seconds)
Cbc0010I After 11008 nodes, 4795 on tree, 119322 best solution, best possible 27676.686 (5034.59 seconds)
Cbc0010I After 11010 nodes, 4797 on tree, 119322 best solution, best possible 27676.686 (5040.10 seconds)
Cbc0010I After 11011 nodes, 4797 on tree, 119322 best solution, best possible 27676.686 (5042.65 seconds)
Cbc0010I After 11012 nodes, 4798 on tree, 119322 best solution, best possible 27676.686 (5095.94 seconds)
Cbc0010I After 11013 nodes, 4798 on tree, 119322 best solution, best possible 27676.686 (5097.32 seconds)
Cbc0010I After 11014 nodes, 4798 on tree, 119322 best solution, best possible 27676.686 (5102.22 seconds)
Cbc0010I After 11015 nodes, 4799 on tree, 119322 best solution, best possible 27676.686 (5103.32 seconds)
Cbc0010I After 11016 nodes, 4799 on tree, 119322 best solution, best possible 27676.686 (5105.23 seconds)
Cbc0010I After 11017 nodes, 4800 on tree, 119322 best solution, best possible 27676.686 (5163.98 seconds)
Cbc0010I After 11019 nodes, 4801 on tree, 119322 best solution, best possible 27676.686 (5169.27 seconds)
Cbc0010I After 11020 nodes, 4801 on tree, 119322 best solution, best possible 27676.843 (5169.99 seconds)
Cbc0010I After 11021 nodes, 4802 on tree, 119322 best solution, best possible 27676.843 (5171.13 seconds)
Cbc0010I After 11022 nodes, 4802 on tree, 119322 best solution, best possible 27676.843 (5260.63 seconds)
Cbc0010I After 11023 nodes, 4803 on tree, 119322 best solution, best possible 27676.843 (5262.28 seconds)
Cbc0010I After 11024 nodes, 4803 on tree, 119322 best solution, best possible 27676.843 (5263.71 seconds)
Cbc0010I After 11025 nodes, 4804 on tree, 119322 best solution, best possible 27676.843 (5279.77 seconds)
Cbc0010I After 11026 nodes, 4804 on tree, 119322 best solution, best possible 27677.352 (5291.16 seconds)
Cbc0010I After 11027 nodes, 4805 on tree, 119322 best solution, best possible 27677.352 (5292.06 seconds)
Cbc0010I After 11028 nodes, 4805 on tree, 119322 best solution, best possible 27677.352 (5295.48 seconds)
Cbc0010I After 11030 nodes, 4806 on tree, 119322 best solution, best possible 27677.352 (5296.72 seconds)
Cbc0010I After 11031 nodes, 4807 on tree, 119322 best solution, best possible 27677.352 (5313.17 seconds)
Cbc0010I After 11032 nodes, 4807 on tree, 119322 best solution, best possible 27677.352 (5317.68 seconds)
Cbc0010I After 11033 nodes, 4808 on tree, 119322 best solution, best possible 27677.352 (5352.90 seconds)
Cbc0010I After 11034 nodes, 4808 on tree, 119322 best solution, best possible 27678.152 (5358.11 seconds)
Cbc0010I After 11035 nodes, 4809 on tree, 119322 best solution, best possible 27678.152 (5434.99 seconds)
Cbc0010I After 11036 nodes, 4809 on tree, 119322 best solution, best possible 27678.651 (5440.32 seconds)
Cbc0010I After 11037 nodes, 4810 on tree, 119322 best solution, best possible 27678.651 (5441.22 seconds)
Cbc0010I After 11039 nodes, 4811 on tree, 119322 best solution, best possible 27678.651 (5463.07 seconds)
Cbc0010I After 11040 nodes, 4811 on tree, 119322 best solution, best possible 27678.694 (5465.70 seconds)
Cbc0010I After 11041 nodes, 4812 on tree, 119322 best solution, best possible 27678.694 (5481.42 seconds)
Cbc0010I After 11042 nodes, 4812 on tree, 119322 best solution, best possible 27680.541 (5485.17 seconds)
Cbc0010I After 11043 nodes, 4813 on tree, 119322 best solution, best possible 27680.541 (5490.44 seconds)
