Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-3754480-nidda.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-3754480-nidda.txt -quit (default strategy 1)
At line 1 NAME          neos-3754480-nidda
At line 2 ROWS
At line 406 COLUMNS
At line 2150 RHS
At line 2352 BOUNDS
At line 2403 ENDATA
Problem neos-3754480-nidda has 402 rows, 253 columns and 1488 elements
Coin0008I neos-3754480-nidda read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -1.21692e+06 - 0.045867 seconds
Cgl0004I processed model has 402 rows, 253 columns (50 integer (50 of which binary)) and 1488 elements
Coin3009W Conflict graph built in 0.000 seconds, density: 0.039%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 41 integers unsatisfied sum - 12.1868
Cbc0038I Pass   1: suminf.    0.00000 (0) obj. 18223.2 iterations 133
Cbc0038I Solution found of 18223.2
Cbc0038I Relaxing continuous gives 16992.4
Cbc0038I Before mini branch and bound, 9 integers at bound fixed and 85 continuous
Cbc0038I Full problem 402 rows 253 columns, reduced to 314 rows 159 columns - 6 fixed gives 302, 153 - still too large
Cbc0038I Full problem 402 rows 253 columns, reduced to 302 rows 153 columns - too large
Cbc0038I Mini branch and bound did not improve solution (0.14 seconds)
Cbc0038I Round again with cutoff of -106399
Cbc0038I Pass   2: suminf.    1.08399 (37) obj. -106399 iterations 187
Cbc0038I Pass   3: suminf.    1.29504 (21) obj. -106399 iterations 122
Cbc0038I Pass   4: suminf.    0.79484 (21) obj. -106399 iterations 27
Cbc0038I Pass   5: suminf.    1.85798 (23) obj. -106399 iterations 57
Cbc0038I Pass   6: suminf.    1.49943 (25) obj. -106399 iterations 26
Cbc0038I Pass   7: suminf.    1.25879 (32) obj. -106399 iterations 56
Cbc0038I Pass   8: suminf.    0.91929 (33) obj. -106399 iterations 25
Cbc0038I Pass   9: suminf.    2.67257 (28) obj. -106399 iterations 58
Cbc0038I Pass  10: suminf.    1.09137 (37) obj. -106399 iterations 27
Cbc0038I Pass  11: suminf.    1.70721 (25) obj. -106399 iterations 69
Cbc0038I Pass  12: suminf.    0.95114 (29) obj. -106399 iterations 47
Cbc0038I Pass  13: suminf.    1.61522 (20) obj. -106399 iterations 40
Cbc0038I Pass  14: suminf.    0.84207 (28) obj. -106399 iterations 37
Cbc0038I Pass  15: suminf.    2.02799 (25) obj. -106399 iterations 56
Cbc0038I Pass  16: suminf.    1.07917 (32) obj. -106399 iterations 36
Cbc0038I Pass  17: suminf.    1.30485 (35) obj. -106399 iterations 62
Cbc0038I Pass  18: suminf.    1.20766 (41) obj. -106399 iterations 8
Cbc0038I Pass  19: suminf.    1.09296 (19) obj. -106399 iterations 107
Cbc0038I Pass  20: suminf.    0.91005 (24) obj. -106399 iterations 13
Cbc0038I Pass  21: suminf.    1.24303 (31) obj. -106399 iterations 37
Cbc0038I Pass  22: suminf.    1.07883 (42) obj. -106399 iterations 24
Cbc0038I Pass  23: suminf.    1.26663 (25) obj. -106399 iterations 75
Cbc0038I Pass  24: suminf.    0.83599 (23) obj. -106399 iterations 44
Cbc0038I Pass  25: suminf.    1.28555 (35) obj. -106399 iterations 66
Cbc0038I Pass  26: suminf.    1.03253 (41) obj. -106399 iterations 12
Cbc0038I Pass  27: suminf.    2.21521 (27) obj. -106399 iterations 75
Cbc0038I Pass  28: suminf.    1.38891 (35) obj. -106399 iterations 36
Cbc0038I Pass  29: suminf.    1.28252 (34) obj. -106399 iterations 79
Cbc0038I Pass  30: suminf.    1.28175 (33) obj. -106399 iterations 2
Cbc0038I Pass  31: suminf.    1.44861 (23) obj. -106399 iterations 44
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 5 integers at bound fixed and 85 continuous
Cbc0038I Full problem 402 rows 253 columns, reduced to 374 rows 163 columns - 4 fixed gives 366, 159 - still too large
Cbc0038I Mini branch and bound did not improve solution (0.43 seconds)
Cbc0038I After 0.43 seconds - Feasibility pump exiting with objective of 16992.4 - took 0.37 seconds
Cbc0012I Integer solution of 16992.389 found by feasibility pump after 0 iterations and 0 nodes (0.43 seconds)
Cbc0012I Integer solution of 14954.289 found by DiveCoefficient after 0 iterations and 0 nodes (0.48 seconds)
Cbc0013I At root node, 0 cuts changed objective from -1216923.3 to -1216923.3 in 1 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0010I After 2 nodes, 3 on tree, 14954.289 best solution, best possible -1216923.3 (0.75 seconds)
Cbc0010I After 2529099 nodes, 188532 on tree, 13835.186 best solution, best possible -250820.68 (7494.82 seconds)
Cbc0010I After 2529315 nodes, 188529 on tree, 13835.186 best solution, best possible -250820.68 (7495.55 seconds)
Cbc0010I After 2529574 nodes, 188523 on tree, 13835.186 best solution, best possible -250820.68 (7496.27 seconds)
Cbc0010I After 2529786 nodes, 188517 on tree, 13835.186 best solution, best possible -250820.68 (7496.99 seconds)
Cbc0010I After 2529996 nodes, 188510 on tree, 13835.186 best solution, best possible -250820.68 (7497.72 seconds)
Cbc0010I After 2530252 nodes, 188506 on tree, 13835.186 best solution, best possible -250820.68 (7498.44 seconds)
Cbc0010I After 2530506 nodes, 188497 on tree, 13835.186 best solution, best possible -250820.68 (7499.17 seconds)
Cbc0010I After 2530727 nodes, 188494 on tree, 13835.186 best solution, best possible -250820.68 (7499.89 seconds)
Cbc0010I After 2530954 nodes, 188485 on tree, 13835.186 best solution, best possible -250820.68 (7500.63 seconds)
Cbc0010I After 2531187 nodes, 188478 on tree, 13835.186 best solution, best possible -250820.68 (7501.36 seconds)
Cbc0010I After 2531419 nodes, 188476 on tree, 13835.186 best solution, best possible -250820.68 (7502.08 seconds)
Cbc0010I After 2531655 nodes, 188471 on tree, 13835.186 best solution, best possible -250820.68 (7502.80 seconds)
Cbc0010I After 2531866 nodes, 188467 on tree, 13835.186 best solution, best possible -250820.68 (7503.53 seconds)
Cbc0010I After 2532112 nodes, 188459 on tree, 13835.186 best solution, best possible -250820.68 (7504.27 seconds)
Cbc0010I After 2532332 nodes, 188453 on tree, 13835.186 best solution, best possible -250820.68 (7504.99 seconds)
Cbc0010I After 2532543 nodes, 188448 on tree, 13835.186 best solution, best possible -250820.68 (7505.72 seconds)
Cbc0010I After 2532770 nodes, 188443 on tree, 13835.186 best solution, best possible -250820.68 (7506.44 seconds)
Cbc0010I After 2533026 nodes, 188443 on tree, 13835.186 best solution, best possible -250820.68 (7507.17 seconds)
Cbc0010I After 2533259 nodes, 188436 on tree, 13835.186 best solution, best possible -250820.68 (7507.90 seconds)
Cbc0010I After 2533483 nodes, 188432 on tree, 13835.186 best solution, best possible -250820.68 (7508.62 seconds)
Cbc0010I After 2533709 nodes, 188422 on tree, 13835.186 best solution, best possible -250820.68 (7509.35 seconds)
Cbc0010I After 2533962 nodes, 188419 on tree, 13835.186 best solution, best possible -250820.68 (7510.07 seconds)
Cbc0010I After 2534205 nodes, 188411 on tree, 13835.186 best solution, best possible -250820.68 (7510.80 seconds)
Cbc0010I After 2534438 nodes, 188405 on tree, 13835.186 best solution, best possible -250820.68 (7511.52 seconds)
Cbc0010I After 2534689 nodes, 188400 on tree, 13835.186 best solution, best possible -250820.68 (7512.24 seconds)
Cbc0010I After 2534903 nodes, 188394 on tree, 13835.186 best solution, best possible -250820.68 (7512.97 seconds)
Cbc0010I After 2535119 nodes, 188383 on tree, 13835.186 best solution, best possible -250820.68 (7513.70 seconds)
Cbc0010I After 2535331 nodes, 188378 on tree, 13835.186 best solution, best possible -250820.68 (7514.43 seconds)
Cbc0010I After 2535557 nodes, 188372 on tree, 13835.186 best solution, best possible -250820.68 (7515.16 seconds)
Cbc0010I After 2535777 nodes, 188370 on tree, 13835.186 best solution, best possible -250820.68 (7515.88 seconds)
Cbc0010I After 2536044 nodes, 188365 on tree, 13835.186 best solution, best possible -250820.68 (7516.61 seconds)
Cbc0010I After 2536253 nodes, 188360 on tree, 13835.186 best solution, best possible -250820.68 (7517.33 seconds)
Cbc0010I After 2536460 nodes, 188352 on tree, 13835.186 best solution, best possible -250820.68 (7518.06 seconds)
Cbc0010I After 2536716 nodes, 188348 on tree, 13835.186 best solution, best possible -250820.68 (7518.78 seconds)
Cbc0010I After 2536967 nodes, 188347 on tree, 13835.186 best solution, best possible -250820.68 (7519.51 seconds)
Cbc0010I After 2537193 nodes, 188338 on tree, 13835.186 best solution, best possible -250820.68 (7520.23 seconds)
Cbc0010I After 2537436 nodes, 188337 on tree, 13835.186 best solution, best possible -250820.68 (7520.96 seconds)
Cbc0010I After 2537656 nodes, 188330 on tree, 13835.186 best solution, best possible -250820.68 (7521.68 seconds)
Cbc0010I After 2537873 nodes, 188322 on tree, 13835.186 best solution, best possible -250820.68 (7522.41 seconds)
Cbc0010I After 2538080 nodes, 188340 on tree, 13835.186 best solution, best possible -250820.68 (7523.14 seconds)
Cbc0010I After 2538325 nodes, 188369 on tree, 13835.186 best solution, best possible -250820.68 (7523.86 seconds)
Cbc0010I After 2538585 nodes, 188418 on tree, 13835.186 best solution, best possible -250820.68 (7524.60 seconds)
Cbc0010I After 2538844 nodes, 188475 on tree, 13835.186 best solution, best possible -250820.68 (7525.33 seconds)
Cbc0010I After 2539035 nodes, 188474 on tree, 13835.186 best solution, best possible -250820.68 (7526.05 seconds)
Cbc0010I After 2539267 nodes, 188453 on tree, 13835.186 best solution, best possible -250820.68 (7526.78 seconds)
Cbc0010I After 2539503 nodes, 188445 on tree, 13835.186 best solution, best possible -250820.68 (7527.50 seconds)
Cbc0010I After 2539704 nodes, 188438 on tree, 13835.186 best solution, best possible -250820.68 (7528.23 seconds)
Cbc0010I After 2539895 nodes, 188431 on tree, 13835.186 best solution, best possible -250820.68 (7528.96 seconds)
Cbc0010I After 2540105 nodes, 188420 on tree, 13835.186 best solution, best possible -250820.68 (7529.68 seconds)
Cbc0010I After 2540331 nodes, 188419 on tree, 13835.186 best solution, best possible -250820.68 (7530.41 seconds)
Cbc0010I After 2540553 nodes, 188419 on tree, 13835.186 best solution, best possible -250820.68 (7531.14 seconds)
Cbc0010I After 2540771 nodes, 188414 on tree, 13835.186 best solution, best possible -250820.68 (7531.86 seconds)
Cbc0010I After 2540997 nodes, 188402 on tree, 13835.186 best solution, best possible -250820.68 (7532.58 seconds)
Cbc0010I After 2541197 nodes, 188391 on tree, 13835.186 best solution, best possible -250820.68 (7533.32 seconds)
Cbc0010I After 2541428 nodes, 188387 on tree, 13835.186 best solution, best possible -250820.68 (7534.05 seconds)
Cbc0010I After 2541639 nodes, 188381 on tree, 13835.186 best solution, best possible -250820.68 (7534.77 seconds)
Cbc0010I After 2541856 nodes, 188376 on tree, 13835.186 best solution, best possible -250820.68 (7535.50 seconds)
Cbc0010I After 2542069 nodes, 188372 on tree, 13835.186 best solution, best possible -250820.68 (7536.22 seconds)
Cbc0010I After 2542289 nodes, 188368 on tree, 13835.186 best solution, best possible -250820.68 (7536.95 seconds)
Cbc0010I After 2542518 nodes, 188357 on tree, 13835.186 best solution, best possible -250820.68 (7537.68 seconds)
Cbc0010I After 2542765 nodes, 188356 on tree, 13835.186 best solution, best possible -250820.68 (7538.40 seconds)
Cbc0010I After 2542997 nodes, 188347 on tree, 13835.186 best solution, best possible -250820.68 (7539.13 seconds)
Cbc0010I After 2543246 nodes, 188340 on tree, 13835.186 best solution, best possible -250820.68 (7539.86 seconds)
Cbc0010I After 2543489 nodes, 188337 on tree, 13835.186 best solution, best possible -250820.68 (7540.58 seconds)
Cbc0010I After 2543749 nodes, 188332 on tree, 13835.186 best solution, best possible -250820.68 (7541.31 seconds)
Cbc0010I After 2544008 nodes, 188325 on tree, 13835.186 best solution, best possible -250820.68 (7542.04 seconds)
Cbc0010I After 2544214 nodes, 188329 on tree, 13835.186 best solution, best possible -250820.68 (7542.76 seconds)
Cbc0010I After 2544418 nodes, 188326 on tree, 13835.186 best solution, best possible -250820.68 (7543.49 seconds)
Cbc0010I After 2544659 nodes, 188322 on tree, 13835.186 best solution, best possible -250820.68 (7544.21 seconds)
Cbc0010I After 2544869 nodes, 188318 on tree, 13835.186 best solution, best possible -250820.68 (7544.94 seconds)
Cbc0010I After 2545105 nodes, 188364 on tree, 13835.186 best solution, best possible -250796.58 (7545.66 seconds)
Cbc0010I After 2545410 nodes, 188516 on tree, 13835.186 best solution, best possible -250742.9 (7546.39 seconds)
Cbc0010I After 2545725 nodes, 188671 on tree, 13835.186 best solution, best possible -250686.16 (7547.11 seconds)
Cbc0010I After 2546000 nodes, 188808 on tree, 13835.186 best solution, best possible -250633.06 (7547.84 seconds)
Cbc0010I After 2546255 nodes, 188808 on tree, 13835.186 best solution, best possible -250633.06 (7548.57 seconds)
Cbc0010I After 2546490 nodes, 188801 on tree, 13835.186 best solution, best possible -250633.06 (7549.29 seconds)
Cbc0010I After 2546723 nodes, 188794 on tree, 13835.186 best solution, best possible -250633.06 (7550.02 seconds)
Cbc0010I After 2546970 nodes, 188789 on tree, 13835.186 best solution, best possible -250633.06 (7550.74 seconds)
Cbc0010I After 2547184 nodes, 188780 on tree, 13835.186 best solution, best possible -250633.06 (7551.47 seconds)
Cbc0010I After 2547426 nodes, 188775 on tree, 13835.186 best solution, best possible -250633.06 (7552.19 seconds)
Cbc0010I After 2547627 nodes, 188776 on tree, 13835.186 best solution, best possible -250633.06 (7552.92 seconds)
Cbc0010I After 2547833 nodes, 188767 on tree, 13835.186 best solution, best possible -250633.06 (7553.65 seconds)
Cbc0010I After 2548072 nodes, 188761 on tree, 13835.186 best solution, best possible -250633.06 (7554.37 seconds)
Cbc0010I After 2548290 nodes, 188755 on tree, 13835.186 best solution, best possible -250633.06 (7555.10 seconds)
Cbc0010I After 2548557 nodes, 188754 on tree, 13835.186 best solution, best possible -250633.06 (7555.83 seconds)
Cbc0010I After 2548814 nodes, 188749 on tree, 13835.186 best solution, best possible -250633.06 (7556.55 seconds)
Cbc0010I After 2549043 nodes, 188741 on tree, 13835.186 best solution, best possible -250633.06 (7557.28 seconds)
Cbc0010I After 2549276 nodes, 188738 on tree, 13835.186 best solution, best possible -250633.06 (7558.00 seconds)
Cbc0010I After 2549511 nodes, 188726 on tree, 13835.186 best solution, best possible -250633.06 (7558.72 seconds)
Cbc0010I After 2549717 nodes, 188720 on tree, 13835.186 best solution, best possible -250633.06 (7559.45 seconds)
Cbc0010I After 2549918 nodes, 188711 on tree, 13835.186 best solution, best possible -250633.06 (7560.17 seconds)
Cbc0010I After 2550150 nodes, 188706 on tree, 13835.186 best solution, best possible -250633.06 (7560.90 seconds)
Cbc0010I After 2550425 nodes, 188704 on tree, 13835.186 best solution, best possible -250633.06 (7561.62 seconds)
Cbc0010I After 2550653 nodes, 188700 on tree, 13835.186 best solution, best possible -250633.06 (7562.35 seconds)
Cbc0010I After 2550874 nodes, 188697 on tree, 13835.186 best solution, best possible -250633.06 (7563.08 seconds)
Cbc0010I After 2551114 nodes, 188689 on tree, 13835.186 best solution, best possible -250633.06 (7563.81 seconds)
Cbc0010I After 2551386 nodes, 188684 on tree, 13835.186 best solution, best possible -250633.06 (7564.53 seconds)
Cbc0010I After 2551644 nodes, 188684 on tree, 13835.186 best solution, best possible -250633.06 (7565.27 seconds)
Cbc0010I After 2551839 nodes, 188680 on tree, 13835.186 best solution, best possible -250633.06 (7566.00 seconds)
Cbc0010I After 2552068 nodes, 188674 on tree, 13835.186 best solution, best possible -250633.06 (7566.72 seconds)
Cbc0010I After 2552322 nodes, 188670 on tree, 13835.186 best solution, best possible -250633.06 (7567.45 seconds)
Cbc0010I After 2552561 nodes, 188662 on tree, 13835.186 best solution, best possible -250633.06 (7568.17 seconds)
Cbc0010I After 2552782 nodes, 188657 on tree, 13835.186 best solution, best possible -250633.06 (7568.90 seconds)
Cbc0010I After 2553023 nodes, 188653 on tree, 13835.186 best solution, best possible -250633.06 (7569.62 seconds)
Cbc0010I After 2553247 nodes, 188648 on tree, 13835.186 best solution, best possible -250633.06 (7570.35 seconds)
Cbc0010I After 2553481 nodes, 188641 on tree, 13835.186 best solution, best possible -250633.06 (7571.07 seconds)
Cbc0010I After 2553730 nodes, 188637 on tree, 13835.186 best solution, best possible -250633.06 (7571.80 seconds)
Cbc0010I After 2553959 nodes, 188635 on tree, 13835.186 best solution, best possible -250633.06 (7572.52 seconds)
Cbc0010I After 2554191 nodes, 188628 on tree, 13835.186 best solution, best possible -250633.06 (7573.25 seconds)
Cbc0010I After 2554396 nodes, 188622 on tree, 13835.186 best solution, best possible -250633.06 (7573.97 seconds)
Cbc0010I After 2554637 nodes, 188617 on tree, 13835.186 best solution, best possible -250633.06 (7574.70 seconds)
Cbc0010I After 2554841 nodes, 188608 on tree, 13835.186 best solution, best possible -250633.06 (7575.43 seconds)
Cbc0010I After 2555089 nodes, 188602 on tree, 13835.186 best solution, best possible -250633.06 (7576.16 seconds)
Cbc0010I After 2555330 nodes, 188601 on tree, 13835.186 best solution, best possible -250633.06 (7576.88 seconds)
Cbc0010I After 2555570 nodes, 188596 on tree, 13835.186 best solution, best possible -250633.06 (7577.60 seconds)
Cbc0010I After 2555806 nodes, 188592 on tree, 13835.186 best solution, best possible -250633.06 (7578.33 seconds)
Cbc0010I After 2556050 nodes, 188589 on tree, 13835.186 best solution, best possible -250633.06 (7579.05 seconds)
Cbc0010I After 2556286 nodes, 188586 on tree, 13835.186 best solution, best possible -250633.06 (7579.78 seconds)
Cbc0010I After 2556496 nodes, 188575 on tree, 13835.186 best solution, best possible -250633.06 (7580.50 seconds)
Cbc0010I After 2556692 nodes, 188570 on tree, 13835.186 best solution, best possible -250633.06 (7581.23 seconds)
Cbc0010I After 2556895 nodes, 188566 on tree, 13835.186 best solution, best possible -250633.06 (7581.96 seconds)
Cbc0010I After 2557110 nodes, 188563 on tree, 13835.186 best solution, best possible -250633.06 (7582.68 seconds)
Cbc0010I After 2557322 nodes, 188557 on tree, 13835.186 best solution, best possible -250633.06 (7583.41 seconds)
Cbc0010I After 2557566 nodes, 188552 on tree, 13835.186 best solution, best possible -250633.06 (7584.14 seconds)
Cbc0010I After 2557750 nodes, 188551 on tree, 13835.186 best solution, best possible -250633.06 (7584.89 seconds)
Cbc0010I After 2558080 nodes, 188544 on tree, 13835.186 best solution, best possible -250633.06 (7585.61 seconds)
Cbc0010I After 2558437 nodes, 188538 on tree, 13835.186 best solution, best possible -250633.06 (7586.32 seconds)
Cbc0010I After 2558806 nodes, 188531 on tree, 13835.186 best solution, best possible -250633.06 (7587.03 seconds)
Cbc0010I After 2559137 nodes, 188526 on tree, 13835.186 best solution, best possible -250633.06 (7587.75 seconds)
Cbc0010I After 2559443 nodes, 188518 on tree, 13835.186 best solution, best possible -250633.06 (7588.49 seconds)
Cbc0010I After 2559689 nodes, 188515 on tree, 13835.186 best solution, best possible -250633.06 (7589.20 seconds)
Cbc0010I After 2560038 nodes, 188507 on tree, 13835.186 best solution, best possible -250633.06 (7589.91 seconds)
Cbc0010I After 2560370 nodes, 188498 on tree, 13835.186 best solution, best possible -250633.06 (7590.63 seconds)
Cbc0010I After 2560693 nodes, 188494 on tree, 13835.186 best solution, best possible -250633.06 (7591.34 seconds)
Cbc0010I After 2561019 nodes, 188487 on tree, 13835.186 best solution, best possible -250633.06 (7592.05 seconds)
Cbc0010I After 2561336 nodes, 188481 on tree, 13835.186 best solution, best possible -250633.06 (7592.77 seconds)
Cbc0010I After 2561678 nodes, 188465 on tree, 13835.186 best solution, best possible -250633.06 (7593.48 seconds)
Cbc0010I After 2562023 nodes, 188457 on tree, 13835.186 best solution, best possible -250633.06 (7594.19 seconds)
Cbc0010I After 2562338 nodes, 188449 on tree, 13835.186 best solution, best possible -250633.06 (7594.90 seconds)
Cbc0010I After 2562682 nodes, 188439 on tree, 13835.186 best solution, best possible -250633.06 (7595.62 seconds)
Cbc0010I After 2563023 nodes, 188430 on tree, 13835.186 best solution, best possible -250633.06 (7596.33 seconds)
Cbc0010I After 2563361 nodes, 188427 on tree, 13835.186 best solution, best possible -250633.06 (7597.04 seconds)
Cbc0010I After 2563680 nodes, 188420 on tree, 13835.186 best solution, best possible -250633.06 (7597.76 seconds)
Cbc0010I After 2563984 nodes, 188408 on tree, 13835.186 best solution, best possible -250633.06 (7598.47 seconds)
Cbc0010I After 2564324 nodes, 188402 on tree, 13835.186 best solution, best possible -250633.06 (7599.18 seconds)
Cbc0010I After 2564611 nodes, 188394 on tree, 13835.186 best solution, best possible -250633.06 (7599.90 seconds)
Cbc0010I After 2564965 nodes, 188389 on tree, 13835.186 best solution, best possible -250633.06 (7600.61 seconds)
Cbc0010I After 2565277 nodes, 188377 on tree, 13835.186 best solution, best possible -250633.06 (7601.32 seconds)
Cbc0010I After 2565597 nodes, 188372 on tree, 13835.186 best solution, best possible -250633.06 (7602.03 seconds)
Cbc0010I After 2565921 nodes, 188367 on tree, 13835.186 best solution, best possible -250633.06 (7602.75 seconds)
Cbc0010I After 2566228 nodes, 188366 on tree, 13835.186 best solution, best possible -250633.06 (7603.46 seconds)
Cbc0010I After 2566478 nodes, 188364 on tree, 13835.186 best solution, best possible -250633.06 (7604.17 seconds)
Cbc0010I After 2566811 nodes, 188356 on tree, 13835.186 best solution, best possible -250633.06 (7604.88 seconds)
Cbc0010I After 2567187 nodes, 188352 on tree, 13835.186 best solution, best possible -250633.06 (7605.59 seconds)
Cbc0010I After 2567517 nodes, 188347 on tree, 13835.186 best solution, best possible -250633.06 (7606.31 seconds)
Cbc0010I After 2567741 nodes, 188346 on tree, 13835.186 best solution, best possible -250633.06 (7607.02 seconds)
Cbc0010I After 2568078 nodes, 188338 on tree, 13835.186 best solution, best possible -250633.06 (7607.73 seconds)
Cbc0010I After 2568406 nodes, 188332 on tree, 13835.186 best solution, best possible -250633.06 (7608.44 seconds)
Cbc0010I After 2568612 nodes, 188327 on tree, 13835.186 best solution, best possible -250633.06 (7609.20 seconds)
Cbc0010I After 2568894 nodes, 188328 on tree, 13835.186 best solution, best possible -250633.06 (7609.92 seconds)
Cbc0010I After 2569261 nodes, 188322 on tree, 13835.186 best solution, best possible -250633.06 (7610.63 seconds)
Cbc0010I After 2569607 nodes, 188312 on tree, 13835.186 best solution, best possible -250633.06 (7611.34 seconds)
Cbc0010I After 2569958 nodes, 188308 on tree, 13835.186 best solution, best possible -250633.06 (7612.06 seconds)
Cbc0010I After 2570125 nodes, 188337 on tree, 13835.186 best solution, best possible -250633.06 (7612.77 seconds)
Cbc0010I After 2570523 nodes, 188422 on tree, 13835.186 best solution, best possible -250633.06 (7613.48 seconds)
Cbc0010I After 2570910 nodes, 188479 on tree, 13835.186 best solution, best possible -250633.06 (7614.19 seconds)
Cbc0010I After 2571175 nodes, 188464 on tree, 13835.186 best solution, best possible -250633.06 (7614.91 seconds)
Cbc0010I After 2571485 nodes, 188446 on tree, 13835.186 best solution, best possible -250633.06 (7615.62 seconds)
Cbc0010I After 2571709 nodes, 188449 on tree, 13835.186 best solution, best possible -250633.06 (7616.34 seconds)
Cbc0010I After 2572058 nodes, 188430 on tree, 13835.186 best solution, best possible -250633.06 (7617.05 seconds)
Cbc0010I After 2572386 nodes, 188428 on tree, 13835.186 best solution, best possible -250633.06 (7617.77 seconds)
Cbc0010I After 2572714 nodes, 188405 on tree, 13835.186 best solution, best possible -250633.06 (7618.48 seconds)
Cbc0010I After 2573075 nodes, 188403 on tree, 13835.186 best solution, best possible -250633.06 (7619.19 seconds)
Cbc0010I After 2573313 nodes, 188402 on tree, 13835.186 best solution, best possible -250633.06 (7619.94 seconds)
Cbc0010I After 2573644 nodes, 188402 on tree, 13835.186 best solution, best possible -250633.06 (7620.65 seconds)
Cbc0010I After 2574000 nodes, 188389 on tree, 13835.186 best solution, best possible -250633.06 (7621.36 seconds)
Cbc0010I After 2574327 nodes, 188378 on tree, 13835.186 best solution, best possible -250633.06 (7622.07 seconds)
Cbc0010I After 2574664 nodes, 188370 on tree, 13835.186 best solution, best possible -250633.06 (7622.79 seconds)
Cbc0010I After 2574983 nodes, 188364 on tree, 13835.186 best solution, best possible -250633.06 (7623.53 seconds)
Cbc0010I After 2575275 nodes, 188357 on tree, 13835.186 best solution, best possible -250633.06 (7624.24 seconds)
Cbc0010I After 2575611 nodes, 188348 on tree, 13835.186 best solution, best possible -250633.06 (7624.96 seconds)
Cbc0010I After 2575930 nodes, 188343 on tree, 13835.186 best solution, best possible -250633.06 (7625.67 seconds)
Cbc0010I After 2576253 nodes, 188342 on tree, 13835.186 best solution, best possible -250633.06 (7626.39 seconds)
Cbc0010I After 2576576 nodes, 188333 on tree, 13835.186 best solution, best possible -250633.06 (7627.11 seconds)
Cbc0010I After 2576904 nodes, 188325 on tree, 13835.186 best solution, best possible -250633.06 (7627.82 seconds)
Cbc0010I After 2577211 nodes, 188317 on tree, 13835.186 best solution, best possible -250633.06 (7628.54 seconds)
Cbc0010I After 2577552 nodes, 188307 on tree, 13835.186 best solution, best possible -250633.06 (7629.25 seconds)
Cbc0010I After 2577887 nodes, 188306 on tree, 13835.186 best solution, best possible -250633.06 (7629.96 seconds)
Cbc0010I After 2578163 nodes, 188335 on tree, 13835.186 best solution, best possible -250633.06 (7630.70 seconds)
Cbc0010I After 2578446 nodes, 188352 on tree, 13835.186 best solution, best possible -250633.06 (7631.41 seconds)
Cbc0010I After 2578793 nodes, 188395 on tree, 13835.186 best solution, best possible -250633.06 (7632.12 seconds)
Cbc0010I After 2579099 nodes, 188394 on tree, 13835.186 best solution, best possible -250633.06 (7632.84 seconds)
Cbc0010I After 2579428 nodes, 188371 on tree, 13835.186 best solution, best possible -250633.06 (7633.55 seconds)
Cbc0010I After 2579747 nodes, 188371 on tree, 13835.186 best solution, best possible -250633.06 (7634.27 seconds)
Cbc0010I After 2580080 nodes, 188354 on tree, 13835.186 best solution, best possible -250633.06 (7634.98 seconds)
Cbc0010I After 2580420 nodes, 188356 on tree, 13835.186 best solution, best possible -250633.06 (7635.69 seconds)
Cbc0010I After 2580724 nodes, 188354 on tree, 13835.186 best solution, best possible -250633.06 (7636.46 seconds)
Cbc0010I After 2580989 nodes, 188346 on tree, 13835.186 best solution, best possible -250633.06 (7637.17 seconds)
Cbc0010I After 2581331 nodes, 188336 on tree, 13835.186 best solution, best possible -250633.06 (7637.88 seconds)
Cbc0010I After 2581681 nodes, 188332 on tree, 13835.186 best solution, best possible -250633.06 (7638.60 seconds)
Cbc0010I After 2581970 nodes, 188328 on tree, 13835.186 best solution, best possible -250633.06 (7639.31 seconds)
Cbc0010I After 2582286 nodes, 188319 on tree, 13835.186 best solution, best possible -250633.06 (7640.03 seconds)
