Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/cmflsp40-36-2-10.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/cmflsp40-36-2-10.txt -quit (default strategy 1)
At line 2 NAME          cmflsp40-36-2-10
At line 3 ROWS
At line 4271 COLUMNS
At line 417309 RHS
At line 418696 BOUNDS
At line 446849 ENDATA
Problem cmflsp40-36-2-10 has 4266 rows, 28152 columns and 386432 elements
Coin0008I cmflsp40-36-2-10 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 6.17401e+07 - 11.8955 seconds
Cgl0003I 17 fixed, 0 tightened bounds, 1 strengthened rows, 0 substitutions
Cgl0004I processed model has 4230 rows, 27667 columns (1494 integer (1494 of which binary)) and 381831 elements
Coin3009W Conflict graph built in 0.021 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 1140 integers unsatisfied sum - 327.495
Cbc0038I Pass   1: (78.90 seconds) suminf.  129.49042 (700) obj. 9.05242e+07 iterations 15098
Cbc0038I Pass   2: (78.95 seconds) suminf.  129.49042 (700) obj. 9.05242e+07 iterations 0
Cbc0038I Pass   3: (87.36 seconds) suminf.  118.96356 (616) obj. 8.8741e+07 iterations 2629
Cbc0038I Pass   4: (88.93 seconds) suminf.  118.52953 (609) obj. 8.88435e+07 iterations 521
Cbc0038I Pass   5: (93.29 seconds) suminf.  115.60765 (660) obj. 8.80757e+07 iterations 1323
Cbc0038I Pass   6: (98.61 seconds) suminf.  108.77680 (633) obj. 8.72748e+07 iterations 1723
Cbc0038I Pass   7: (105.99 seconds) suminf.  100.32120 (565) obj. 8.56482e+07 iterations 2533
Cbc0038I Pass   8: (108.81 seconds) suminf.   98.37129 (533) obj. 8.58151e+07 iterations 1044
Cbc0038I Pass   9: (115.88 seconds) suminf.   86.70236 (445) obj. 8.48528e+07 iterations 2813
Cbc0038I Pass  10: (117.46 seconds) suminf.   86.04606 (446) obj. 8.53717e+07 iterations 641
Cbc0038I Pass  11: (125.04 seconds) suminf.   76.82798 (410) obj. 8.41877e+07 iterations 3369
Cbc0038I Pass  12: (126.04 seconds) suminf.   76.41981 (417) obj. 8.42174e+07 iterations 423
Cbc0038I Pass  13: (127.27 seconds) suminf.   75.60523 (393) obj. 8.42198e+07 iterations 640
Cbc0038I Pass  14: (130.94 seconds) suminf.   70.21727 (377) obj. 8.39218e+07 iterations 2053
Cbc0038I Pass  15: (132.34 seconds) suminf.   69.38148 (382) obj. 8.39151e+07 iterations 696
Cbc0038I Pass  16: (136.52 seconds) suminf.   58.27310 (297) obj. 8.39138e+07 iterations 2530
Cbc0038I Pass  17: (138.06 seconds) suminf.   54.62731 (281) obj. 8.4133e+07 iterations 993
Cbc0038I Pass  18: (140.45 seconds) suminf.   47.64551 (208) obj. 8.32573e+07 iterations 1466
Cbc0038I Pass  19: (141.12 seconds) suminf.   46.87720 (210) obj. 8.31566e+07 iterations 505
Cbc0038I Pass  20: (141.81 seconds) suminf.   46.09144 (208) obj. 8.30128e+07 iterations 417
Cbc0038I Pass  21: (144.62 seconds) suminf.   38.26187 (166) obj. 8.29926e+07 iterations 1793
Cbc0038I Pass  22: (144.67 seconds) suminf.   38.26187 (166) obj. 8.29926e+07 iterations 0
Cbc0038I Pass  23: (147.56 seconds) suminf.   25.95691 (130) obj. 8.32284e+07 iterations 2069
Cbc0038I Pass  24: (147.99 seconds) suminf.   24.24883 (128) obj. 8.31965e+07 iterations 254
Cbc0038I Pass  25: (149.63 seconds) suminf.   12.00429 (82) obj. 8.35558e+07 iterations 1293
Cbc0038I Pass  26: (150.35 seconds) suminf.    8.93334 (68) obj. 8.31015e+07 iterations 486
Cbc0038I Pass  27: (151.16 seconds) suminf.    3.61387 (56) obj. 8.29178e+07 iterations 1016
Cbc0038I Pass  28: (152.61 seconds) suminf.    6.00636 (50) obj. 8.1492e+07 iterations 1801
Cbc0038I Pass  29: (153.49 seconds) suminf.    3.61295 (73) obj. 8.14623e+07 iterations 876
Cbc0038I Pass  30: (155.22 seconds) suminf.    1.45873 (36) obj. 8.24769e+07 iterations 1779
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 249 integers at bound fixed and 22223 continuous
Cbc0038I Full problem 4230 rows 27667 columns, reduced to 3556 rows 5193 columns
Cbc0038I Mini branch and bound did not improve solution (235.64 seconds)
Cbc0038I Full problem 4231 rows 27667 columns, reduced to 4231 rows 27667 columns - too large
Cbc0038I After 358.53 seconds - Feasibility pump exiting - took 339.02 seconds
Cbc0013I At root node, 0 cuts changed objective from 61805209 to 61805209 in 1 passes
Cbc0010I After 7738 nodes, 1653 on tree, 1e+50 best solution, best possible 61842213 (7878.13 seconds)
Cbc0010I After 7741 nodes, 1653 on tree, 1e+50 best solution, best possible 61842213 (7879.17 seconds)
Cbc0010I After 7743 nodes, 1651 on tree, 1e+50 best solution, best possible 61842213 (7880.11 seconds)
Cbc0010I After 7745 nodes, 1649 on tree, 1e+50 best solution, best possible 61842213 (7881.67 seconds)
Cbc0010I After 7746 nodes, 1649 on tree, 1e+50 best solution, best possible 61842213 (7883.22 seconds)
Cbc0010I After 7747 nodes, 1650 on tree, 1e+50 best solution, best possible 61842213 (7884.17 seconds)
Cbc0010I After 7748 nodes, 1651 on tree, 1e+50 best solution, best possible 61842213 (7885.03 seconds)
Cbc0010I After 7750 nodes, 1653 on tree, 1e+50 best solution, best possible 61842213 (7885.92 seconds)
Cbc0010I After 7752 nodes, 1652 on tree, 1e+50 best solution, best possible 61842213 (7887.14 seconds)
Cbc0010I After 7753 nodes, 1651 on tree, 1e+50 best solution, best possible 61842213 (7888.61 seconds)
Cbc0010I After 7755 nodes, 1649 on tree, 1e+50 best solution, best possible 61842213 (7889.70 seconds)
Cbc0010I After 7756 nodes, 1648 on tree, 1e+50 best solution, best possible 61842213 (7891.83 seconds)
Cbc0010I After 7757 nodes, 1648 on tree, 1e+50 best solution, best possible 61842213 (7894.25 seconds)
Cbc0010I After 7758 nodes, 1648 on tree, 1e+50 best solution, best possible 61842213 (7896.14 seconds)
Cbc0010I After 7759 nodes, 1648 on tree, 1e+50 best solution, best possible 61842213 (7897.00 seconds)
Cbc0010I After 7761 nodes, 1650 on tree, 1e+50 best solution, best possible 61842213 (7898.44 seconds)
Cbc0010I After 7763 nodes, 1651 on tree, 1e+50 best solution, best possible 61842213 (7900.04 seconds)
Cbc0010I After 7764 nodes, 1650 on tree, 1e+50 best solution, best possible 61842213 (7901.88 seconds)
Cbc0010I After 7766 nodes, 1648 on tree, 1e+50 best solution, best possible 61842213 (7903.78 seconds)
Cbc0010I After 7767 nodes, 1647 on tree, 1e+50 best solution, best possible 61842213 (7904.51 seconds)
Cbc0010I After 7768 nodes, 1647 on tree, 1e+50 best solution, best possible 61842213 (7905.89 seconds)
Cbc0010I After 7769 nodes, 1648 on tree, 1e+50 best solution, best possible 61842213 (7906.69 seconds)
Cbc0010I After 7770 nodes, 1649 on tree, 1e+50 best solution, best possible 61842213 (7907.47 seconds)
Cbc0010I After 7772 nodes, 1651 on tree, 1e+50 best solution, best possible 61842213 (7908.80 seconds)
Cbc0010I After 7773 nodes, 1652 on tree, 1e+50 best solution, best possible 61842213 (7909.83 seconds)
Cbc0010I After 7774 nodes, 1653 on tree, 1e+50 best solution, best possible 61842213 (7910.54 seconds)
Cbc0010I After 7776 nodes, 1655 on tree, 1e+50 best solution, best possible 61842213 (7911.29 seconds)
Cbc0010I After 7777 nodes, 1656 on tree, 1e+50 best solution, best possible 61842213 (7912.06 seconds)
Cbc0010I After 7778 nodes, 1656 on tree, 1e+50 best solution, best possible 61842213 (7914.05 seconds)
Cbc0010I After 7780 nodes, 1655 on tree, 1e+50 best solution, best possible 61842213 (7915.36 seconds)
Cbc0010I After 7783 nodes, 1658 on tree, 1e+50 best solution, best possible 61842213 (7916.15 seconds)
Cbc0010I After 7786 nodes, 1660 on tree, 1e+50 best solution, best possible 61842213 (7917.92 seconds)
Cbc0010I After 7788 nodes, 1660 on tree, 1e+50 best solution, best possible 61842213 (7919.15 seconds)
Cbc0010I After 7790 nodes, 1658 on tree, 1e+50 best solution, best possible 61842213 (7920.47 seconds)
Cbc0010I After 7791 nodes, 1657 on tree, 1e+50 best solution, best possible 61842213 (7921.86 seconds)
Cbc0010I After 7793 nodes, 1655 on tree, 1e+50 best solution, best possible 61842213 (7922.61 seconds)
Cbc0010I After 7796 nodes, 1652 on tree, 1e+50 best solution, best possible 61842213 (7925.23 seconds)
Cbc0010I After 7797 nodes, 1651 on tree, 1e+50 best solution, best possible 61842213 (7927.66 seconds)
Cbc0010I After 7798 nodes, 1651 on tree, 1e+50 best solution, best possible 61842213 (7928.76 seconds)
Cbc0010I After 7799 nodes, 1652 on tree, 1e+50 best solution, best possible 61842213 (7929.70 seconds)
Cbc0010I After 7801 nodes, 1653 on tree, 1e+50 best solution, best possible 61842213 (7932.25 seconds)
Cbc0010I After 7802 nodes, 1652 on tree, 1e+50 best solution, best possible 61842213 (7934.07 seconds)
Cbc0010I After 7804 nodes, 1650 on tree, 1e+50 best solution, best possible 61842213 (7936.37 seconds)
Cbc0010I After 7805 nodes, 1649 on tree, 1e+50 best solution, best possible 61842213 (7939.72 seconds)
Cbc0010I After 7806 nodes, 1648 on tree, 1e+50 best solution, best possible 61842213 (7941.52 seconds)
Cbc0010I After 7807 nodes, 1648 on tree, 1e+50 best solution, best possible 61842213 (7943.45 seconds)
Cbc0010I After 7808 nodes, 1648 on tree, 1e+50 best solution, best possible 61842213 (7945.65 seconds)
Cbc0010I After 7810 nodes, 1647 on tree, 1e+50 best solution, best possible 61842213 (7946.62 seconds)
Cbc0010I After 7812 nodes, 1649 on tree, 1e+50 best solution, best possible 61842213 (7947.49 seconds)
Cbc0010I After 7813 nodes, 1650 on tree, 1e+50 best solution, best possible 61842213 (7948.48 seconds)
Cbc0010I After 7814 nodes, 1651 on tree, 1e+50 best solution, best possible 61842213 (7949.21 seconds)
Cbc0010I After 7818 nodes, 1654 on tree, 1e+50 best solution, best possible 61842213 (7950.70 seconds)
Cbc0010I After 7819 nodes, 1653 on tree, 1e+50 best solution, best possible 61842213 (7951.61 seconds)
Cbc0010I After 7821 nodes, 1653 on tree, 1e+50 best solution, best possible 61842213 (7952.71 seconds)
Cbc0010I After 7822 nodes, 1652 on tree, 1e+50 best solution, best possible 61842213 (7953.53 seconds)
Cbc0010I After 7823 nodes, 1651 on tree, 1e+50 best solution, best possible 61842213 (7956.87 seconds)
Cbc0010I After 7824 nodes, 1651 on tree, 1e+50 best solution, best possible 61842213 (7957.92 seconds)
Cbc0010I After 7826 nodes, 1653 on tree, 1e+50 best solution, best possible 61842213 (7958.81 seconds)
Cbc0010I After 7828 nodes, 1654 on tree, 1e+50 best solution, best possible 61842213 (7959.63 seconds)
Cbc0010I After 7830 nodes, 1653 on tree, 1e+50 best solution, best possible 61842213 (7960.45 seconds)
Cbc0010I After 7832 nodes, 1652 on tree, 1e+50 best solution, best possible 61842213 (7961.66 seconds)
Cbc0010I After 7833 nodes, 1651 on tree, 1e+50 best solution, best possible 61842213 (7963.47 seconds)
Cbc0010I After 7835 nodes, 1649 on tree, 1e+50 best solution, best possible 61842213 (7965.64 seconds)
Cbc0010I After 7836 nodes, 1649 on tree, 1e+50 best solution, best possible 61842213 (7968.82 seconds)
Cbc0010I After 7837 nodes, 1650 on tree, 1e+50 best solution, best possible 61842213 (7970.13 seconds)
Cbc0010I After 7839 nodes, 1649 on tree, 1e+50 best solution, best possible 61842213 (7971.58 seconds)
Cbc0010I After 7840 nodes, 1648 on tree, 1e+50 best solution, best possible 61842213 (7973.08 seconds)
Cbc0010I After 7842 nodes, 1649 on tree, 1e+50 best solution, best possible 61842213 (7974.33 seconds)
Cbc0010I After 7843 nodes, 1650 on tree, 1e+50 best solution, best possible 61842213 (7975.18 seconds)
Cbc0010I After 7846 nodes, 1653 on tree, 1e+50 best solution, best possible 61842213 (7976.16 seconds)
Cbc0010I After 7850 nodes, 1652 on tree, 1e+50 best solution, best possible 61842213 (7979.49 seconds)
Cbc0010I After 7852 nodes, 1650 on tree, 1e+50 best solution, best possible 61842213 (7982.51 seconds)
Cbc0010I After 7853 nodes, 1649 on tree, 1e+50 best solution, best possible 61842213 (7983.25 seconds)
Cbc0010I After 7855 nodes, 1647 on tree, 1e+50 best solution, best possible 61842213 (7985.23 seconds)
Cbc0010I After 7856 nodes, 1647 on tree, 1e+50 best solution, best possible 61842213 (7986.83 seconds)
Cbc0010I After 7859 nodes, 1649 on tree, 1e+50 best solution, best possible 61842213 (7988.01 seconds)
Cbc0010I After 7861 nodes, 1647 on tree, 1e+50 best solution, best possible 61842213 (7989.06 seconds)
Cbc0010I After 7863 nodes, 1646 on tree, 1e+50 best solution, best possible 61842213 (7990.27 seconds)
Cbc0010I After 7866 nodes, 1649 on tree, 1e+50 best solution, best possible 61842213 (7991.31 seconds)
Cbc0010I After 7867 nodes, 1650 on tree, 1e+50 best solution, best possible 61842213 (7992.08 seconds)
Cbc0010I After 7868 nodes, 1651 on tree, 1e+50 best solution, best possible 61842213 (7993.03 seconds)
Cbc0010I After 7869 nodes, 1652 on tree, 1e+50 best solution, best possible 61842213 (7994.24 seconds)
Cbc0010I After 7870 nodes, 1653 on tree, 1e+50 best solution, best possible 61842213 (7995.23 seconds)
Cbc0010I After 7871 nodes, 1653 on tree, 1e+50 best solution, best possible 61842213 (7996.30 seconds)
Cbc0010I After 7872 nodes, 1652 on tree, 1e+50 best solution, best possible 61842213 (7997.85 seconds)
Cbc0010I After 7873 nodes, 1651 on tree, 1e+50 best solution, best possible 61842213 (7998.73 seconds)
Cbc0010I After 7874 nodes, 1651 on tree, 1e+50 best solution, best possible 61842213 (7999.91 seconds)
Cbc0010I After 7875 nodes, 1651 on tree, 1e+50 best solution, best possible 61842213 (8000.95 seconds)
Cbc0010I After 7877 nodes, 1650 on tree, 1e+50 best solution, best possible 61842213 (8002.37 seconds)
Cbc0010I After 7880 nodes, 1653 on tree, 1e+50 best solution, best possible 61842213 (8003.62 seconds)
Cbc0010I After 7882 nodes, 1652 on tree, 1e+50 best solution, best possible 61842213 (8004.77 seconds)
Cbc0010I After 7883 nodes, 1651 on tree, 1e+50 best solution, best possible 61842213 (8005.55 seconds)
Cbc0010I After 7884 nodes, 1650 on tree, 1e+50 best solution, best possible 61842213 (8006.92 seconds)
Cbc0010I After 7886 nodes, 1649 on tree, 1e+50 best solution, best possible 61842213 (8007.89 seconds)
Cbc0010I After 7889 nodes, 1652 on tree, 1e+50 best solution, best possible 61842213 (8009.28 seconds)
Cbc0010I After 7890 nodes, 1653 on tree, 1e+50 best solution, best possible 61842213 (8010.12 seconds)
Cbc0010I After 7893 nodes, 1656 on tree, 1e+50 best solution, best possible 61842213 (8010.99 seconds)
Cbc0010I After 7894 nodes, 1656 on tree, 1e+50 best solution, best possible 61842213 (8012.10 seconds)
Cbc0010I After 7896 nodes, 1654 on tree, 1e+50 best solution, best possible 61842213 (8014.07 seconds)
Cbc0010I After 7897 nodes, 1654 on tree, 1e+50 best solution, best possible 61842213 (8015.02 seconds)
Cbc0010I After 7899 nodes, 1653 on tree, 1e+50 best solution, best possible 61842213 (8016.45 seconds)
Cbc0010I After 7900 nodes, 1652 on tree, 1e+50 best solution, best possible 61842213 (8018.14 seconds)
Cbc0010I After 7901 nodes, 1651 on tree, 1e+50 best solution, best possible 61842213 (8020.10 seconds)
Cbc0010I After 7902 nodes, 1651 on tree, 1e+50 best solution, best possible 61842213 (8021.26 seconds)
Cbc0010I After 7904 nodes, 1650 on tree, 1e+50 best solution, best possible 61842213 (8022.91 seconds)
Cbc0010I After 7905 nodes, 1650 on tree, 1e+50 best solution, best possible 61842213 (8023.79 seconds)
Cbc0010I After 7908 nodes, 1650 on tree, 1e+50 best solution, best possible 61842213 (8025.49 seconds)
Cbc0010I After 7911 nodes, 1650 on tree, 1e+50 best solution, best possible 61842213 (8026.41 seconds)
Cbc0010I After 7913 nodes, 1652 on tree, 1e+50 best solution, best possible 61842213 (8027.15 seconds)
Cbc0010I After 7915 nodes, 1653 on tree, 1e+50 best solution, best possible 61842213 (8028.63 seconds)
Cbc0010I After 7917 nodes, 1651 on tree, 1e+50 best solution, best possible 61842213 (8029.85 seconds)
Cbc0010I After 7921 nodes, 1653 on tree, 1e+50 best solution, best possible 61842213 (8030.84 seconds)
Cbc0010I After 7922 nodes, 1652 on tree, 1e+50 best solution, best possible 61842213 (8032.10 seconds)
Cbc0010I After 7925 nodes, 1653 on tree, 1e+50 best solution, best possible 61842213 (8033.66 seconds)
Cbc0010I After 7927 nodes, 1651 on tree, 1e+50 best solution, best possible 61842213 (8034.65 seconds)
Cbc0010I After 7928 nodes, 1650 on tree, 1e+50 best solution, best possible 61842213 (8035.56 seconds)
Cbc0010I After 7929 nodes, 1649 on tree, 1e+50 best solution, best possible 61842213 (8036.67 seconds)
Cbc0010I After 7930 nodes, 1648 on tree, 1e+50 best solution, best possible 61842213 (8039.32 seconds)
Cbc0010I After 7931 nodes, 1648 on tree, 1e+50 best solution, best possible 61842213 (8040.27 seconds)
Cbc0010I After 7934 nodes, 1650 on tree, 1e+50 best solution, best possible 61842213 (8041.03 seconds)
Cbc0010I After 7935 nodes, 1649 on tree, 1e+50 best solution, best possible 61842213 (8042.13 seconds)
Cbc0010I After 7937 nodes, 1647 on tree, 1e+50 best solution, best possible 61842213 (8043.74 seconds)
Cbc0010I After 7938 nodes, 1647 on tree, 1e+50 best solution, best possible 61842213 (8044.55 seconds)
Cbc0010I After 7940 nodes, 1649 on tree, 1e+50 best solution, best possible 61842213 (8045.68 seconds)
Cbc0010I After 7942 nodes, 1648 on tree, 1e+50 best solution, best possible 61842213 (8046.65 seconds)
Cbc0010I After 7944 nodes, 1646 on tree, 1e+50 best solution, best possible 61842213 (8048.14 seconds)
Cbc0010I After 7947 nodes, 1648 on tree, 1e+50 best solution, best possible 61842213 (8049.16 seconds)
Cbc0010I After 7950 nodes, 1651 on tree, 1e+50 best solution, best possible 61842213 (8049.97 seconds)
Cbc0010I After 7952 nodes, 1653 on tree, 1e+50 best solution, best possible 61842213 (8050.70 seconds)
Cbc0010I After 7955 nodes, 1655 on tree, 1e+50 best solution, best possible 61842213 (8052.71 seconds)
Cbc0010I After 7956 nodes, 1654 on tree, 1e+50 best solution, best possible 61842213 (8053.79 seconds)
Cbc0010I After 7957 nodes, 1653 on tree, 1e+50 best solution, best possible 61842213 (8054.70 seconds)
Cbc0010I After 7958 nodes, 1653 on tree, 1e+50 best solution, best possible 61842213 (8055.94 seconds)
Cbc0010I After 7959 nodes, 1653 on tree, 1e+50 best solution, best possible 61842213 (8057.04 seconds)
Cbc0010I After 7960 nodes, 1652 on tree, 1e+50 best solution, best possible 61842213 (8058.14 seconds)
Cbc0010I After 7962 nodes, 1653 on tree, 1e+50 best solution, best possible 61842213 (8058.85 seconds)
Cbc0010I After 7964 nodes, 1654 on tree, 1e+50 best solution, best possible 61842213 (8060.37 seconds)
Cbc0010I After 7966 nodes, 1652 on tree, 1e+50 best solution, best possible 61842213 (8061.31 seconds)
Cbc0010I After 7967 nodes, 1652 on tree, 1e+50 best solution, best possible 61842213 (8062.57 seconds)
Cbc0010I After 7968 nodes, 1652 on tree, 1e+50 best solution, best possible 61842213 (8064.06 seconds)
Cbc0010I After 7969 nodes, 1651 on tree, 1e+50 best solution, best possible 61842213 (8065.04 seconds)
Cbc0010I After 7970 nodes, 1651 on tree, 1e+50 best solution, best possible 61842213 (8065.84 seconds)
Cbc0010I After 7972 nodes, 1652 on tree, 1e+50 best solution, best possible 61842213 (8066.86 seconds)
Cbc0010I After 7974 nodes, 1650 on tree, 1e+50 best solution, best possible 61842213 (8068.36 seconds)
Cbc0010I After 7976 nodes, 1649 on tree, 1e+50 best solution, best possible 61842213 (8069.70 seconds)
Cbc0010I After 7978 nodes, 1650 on tree, 1e+50 best solution, best possible 61842213 (8070.62 seconds)
Cbc0010I After 7979 nodes, 1649 on tree, 1e+50 best solution, best possible 61842213 (8071.93 seconds)
Cbc0010I After 7980 nodes, 1648 on tree, 1e+50 best solution, best possible 61842213 (8073.19 seconds)
Cbc0010I After 7982 nodes, 1649 on tree, 1e+50 best solution, best possible 61842213 (8074.13 seconds)
Cbc0010I After 7984 nodes, 1648 on tree, 1e+50 best solution, best possible 61842213 (8075.30 seconds)
Cbc0010I After 7986 nodes, 1647 on tree, 1e+50 best solution, best possible 61842213 (8076.70 seconds)
Cbc0010I After 7988 nodes, 1648 on tree, 1e+50 best solution, best possible 61842213 (8078.12 seconds)
Cbc0010I After 7990 nodes, 1646 on tree, 1e+50 best solution, best possible 61842213 (8079.78 seconds)
Cbc0010I After 7991 nodes, 1646 on tree, 1e+50 best solution, best possible 61842213 (8080.91 seconds)
Cbc0010I After 7993 nodes, 1648 on tree, 1e+50 best solution, best possible 61842213 (8081.66 seconds)
Cbc0010I After 7994 nodes, 1648 on tree, 1e+50 best solution, best possible 61842213 (8082.55 seconds)
Cbc0010I After 7995 nodes, 1647 on tree, 1e+50 best solution, best possible 61842213 (8083.56 seconds)
Cbc0010I After 7998 nodes, 1645 on tree, 1e+50 best solution, best possible 61842213 (8084.42 seconds)
Cbc0010I After 8000 nodes, 1647 on tree, 1e+50 best solution, best possible 61842213 (8085.17 seconds)
Cbc0010I After 8001 nodes, 1648 on tree, 1e+50 best solution, best possible 61842213 (8086.04 seconds)
Cbc0010I After 8004 nodes, 1651 on tree, 1e+50 best solution, best possible 61842213 (8087.01 seconds)
Cbc0010I After 8005 nodes, 1651 on tree, 1e+50 best solution, best possible 61842213 (8088.45 seconds)
Cbc0010I After 8006 nodes, 1650 on tree, 1e+50 best solution, best possible 61842213 (8090.49 seconds)
Cbc0010I After 8007 nodes, 1649 on tree, 1e+50 best solution, best possible 61842213 (8091.41 seconds)
Cbc0010I After 8008 nodes, 1649 on tree, 1e+50 best solution, best possible 61842213 (8092.24 seconds)
Cbc0010I After 8009 nodes, 1650 on tree, 1e+50 best solution, best possible 61842213 (8093.01 seconds)
Cbc0010I After 8012 nodes, 1653 on tree, 1e+50 best solution, best possible 61842213 (8094.03 seconds)
Cbc0010I After 8013 nodes, 1653 on tree, 1e+50 best solution, best possible 61842213 (8094.93 seconds)
Cbc0010I After 8014 nodes, 1652 on tree, 1e+50 best solution, best possible 61842213 (8096.03 seconds)
Cbc0010I After 8015 nodes, 1651 on tree, 1e+50 best solution, best possible 61842213 (8097.46 seconds)
Cbc0010I After 8016 nodes, 1651 on tree, 1e+50 best solution, best possible 61842213 (8098.23 seconds)
Cbc0010I After 8018 nodes, 1653 on tree, 1e+50 best solution, best possible 61842213 (8099.35 seconds)
Cbc0010I After 8021 nodes, 1655 on tree, 1e+50 best solution, best possible 61842213 (8100.31 seconds)
Cbc0010I After 8022 nodes, 1654 on tree, 1e+50 best solution, best possible 61842213 (8101.06 seconds)
Cbc0010I After 8024 nodes, 1652 on tree, 1e+50 best solution, best possible 61842213 (8102.64 seconds)
Cbc0010I After 8025 nodes, 1651 on tree, 1e+50 best solution, best possible 61842213 (8103.75 seconds)
Cbc0010I After 8026 nodes, 1651 on tree, 1e+50 best solution, best possible 61842213 (8104.67 seconds)
Cbc0010I After 8028 nodes, 1652 on tree, 1e+50 best solution, best possible 61842213 (8105.84 seconds)
Cbc0010I After 8029 nodes, 1651 on tree, 1e+50 best solution, best possible 61842213 (8107.09 seconds)
Cbc0010I After 8030 nodes, 1650 on tree, 1e+50 best solution, best possible 61842213 (8108.02 seconds)
Cbc0010I After 8031 nodes, 1650 on tree, 1e+50 best solution, best possible 61842213 (8108.83 seconds)
Cbc0010I After 8033 nodes, 1651 on tree, 1e+50 best solution, best possible 61842213 (8109.77 seconds)
Cbc0010I After 8034 nodes, 1650 on tree, 1e+50 best solution, best possible 61842213 (8111.20 seconds)
Cbc0010I After 8035 nodes, 1649 on tree, 1e+50 best solution, best possible 61842213 (8112.50 seconds)
Cbc0010I After 8037 nodes, 1650 on tree, 1e+50 best solution, best possible 61842213 (8113.42 seconds)
Cbc0010I After 8038 nodes, 1650 on tree, 1e+50 best solution, best possible 61842213 (8114.24 seconds)
Cbc0010I After 8040 nodes, 1648 on tree, 1e+50 best solution, best possible 61842213 (8116.07 seconds)
Cbc0010I After 8042 nodes, 1649 on tree, 1e+50 best solution, best possible 61842213 (8117.58 seconds)
Cbc0010I After 8044 nodes, 1651 on tree, 1e+50 best solution, best possible 61842213 (8118.84 seconds)
Cbc0010I After 8046 nodes, 1653 on tree, 1e+50 best solution, best possible 61842213 (8119.78 seconds)
Cbc0010I After 8048 nodes, 1654 on tree, 1e+50 best solution, best possible 61842213 (8120.70 seconds)
Cbc0010I After 8049 nodes, 1653 on tree, 1e+50 best solution, best possible 61842213 (8121.54 seconds)
Cbc0010I After 8050 nodes, 1652 on tree, 1e+50 best solution, best possible 61842213 (8122.43 seconds)
Cbc0010I After 8052 nodes, 1653 on tree, 1e+50 best solution, best possible 61842213 (8123.83 seconds)
Cbc0010I After 8054 nodes, 1654 on tree, 1e+50 best solution, best possible 61842213 (8125.74 seconds)
Cbc0010I After 8055 nodes, 1653 on tree, 1e+50 best solution, best possible 61842213 (8127.56 seconds)
Cbc0010I After 8056 nodes, 1652 on tree, 1e+50 best solution, best possible 61842213 (8129.20 seconds)
Cbc0010I After 8057 nodes, 1652 on tree, 1e+50 best solution, best possible 61842213 (8130.10 seconds)
Cbc0010I After 8059 nodes, 1654 on tree, 1e+50 best solution, best possible 61842213 (8130.84 seconds)
Cbc0010I After 8061 nodes, 1653 on tree, 1e+50 best solution, best possible 61842213 (8132.69 seconds)
Cbc0010I After 8062 nodes, 1652 on tree, 1e+50 best solution, best possible 61842213 (8134.01 seconds)
Cbc0010I After 8064 nodes, 1651 on tree, 1e+50 best solution, best possible 61842213 (8135.14 seconds)
Cbc0010I After 8067 nodes, 1653 on tree, 1e+50 best solution, best possible 61842213 (8136.45 seconds)
Cbc0010I After 8068 nodes, 1652 on tree, 1e+50 best solution, best possible 61842213 (8137.59 seconds)
Cbc0010I After 8069 nodes, 1651 on tree, 1e+50 best solution, best possible 61842213 (8138.88 seconds)
Cbc0010I After 8070 nodes, 1651 on tree, 1e+50 best solution, best possible 61842213 (8139.71 seconds)
Cbc0010I After 8071 nodes, 1652 on tree, 1e+50 best solution, best possible 61842213 (8140.48 seconds)
Cbc0010I After 8073 nodes, 1651 on tree, 1e+50 best solution, best possible 61842213 (8141.66 seconds)
Cbc0010I After 8075 nodes, 1649 on tree, 1e+50 best solution, best possible 61842213 (8143.86 seconds)
Cbc0010I After 8076 nodes, 1649 on tree, 1e+50 best solution, best possible 61842213 (8144.77 seconds)
Cbc0010I After 8078 nodes, 1651 on tree, 1e+50 best solution, best possible 61842213 (8145.94 seconds)
Cbc0010I After 8079 nodes, 1652 on tree, 1e+50 best solution, best possible 61842213 (8146.67 seconds)
Cbc0010I After 8081 nodes, 1651 on tree, 1e+50 best solution, best possible 61842213 (8147.70 seconds)
Cbc0010I After 8082 nodes, 1650 on tree, 1e+50 best solution, best possible 61842213 (8148.98 seconds)
Cbc0010I After 8084 nodes, 1649 on tree, 1e+50 best solution, best possible 61842213 (8150.10 seconds)
Cbc0010I After 8086 nodes, 1651 on tree, 1e+50 best solution, best possible 61842213 (8151.03 seconds)
Cbc0010I After 8088 nodes, 1653 on tree, 1e+50 best solution, best possible 61842213 (8151.75 seconds)
Cbc0010I After 8089 nodes, 1653 on tree, 1e+50 best solution, best possible 61842213 (8153.09 seconds)
Cbc0010I After 8090 nodes, 1652 on tree, 1e+50 best solution, best possible 61842213 (8154.00 seconds)
