Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/draw-product.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/draw-product.txt -quit (default strategy 1)
At line 8 NAME
At line 9 ROWS
At line 2149 COLUMNS
At line 5674 RHS
At line 6744 BOUNDS
At line 8593 ENDATA
Problem no_name has 2138 rows, 1736 columns and 6820 elements
Coin0008I no_name read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 4217 - 0.124667 seconds
Cgl0004I processed model has 2138 rows, 1736 columns (1736 integer (1624 of which binary)) and 6820 elements
Coin3009W Conflict graph built in 0.002 seconds, density: 0.067%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 812 integers unsatisfied sum - 99.8044
Cbc0038I Pass   1: suminf.   82.46959 (476) obj. 8314.44 iterations 468
Cbc0038I Pass   2: suminf.   73.28671 (422) obj. 9219.17 iterations 56
Cbc0038I Pass   3: suminf.   67.72949 (404) obj. 10251.4 iterations 70
Cbc0038I Pass   4: suminf.   67.46600 (404) obj. 10251.4 iterations 4
Cbc0038I Pass   5: suminf.   64.26892 (397) obj. 9911.3 iterations 65
Cbc0038I Pass   6: suminf.   66.77974 (394) obj. 9544.83 iterations 13
Cbc0038I Pass   7: suminf.   62.85311 (360) obj. 10041.5 iterations 57
Cbc0038I Pass   8: suminf.   62.85311 (360) obj. 10041.5 iterations 0
Cbc0038I Pass   9: suminf.   58.01207 (351) obj. 10435.5 iterations 53
Cbc0038I Pass  10: suminf.   57.98985 (351) obj. 10425.5 iterations 7
Cbc0038I Pass  11: suminf.   55.09620 (337) obj. 11485.8 iterations 55
Cbc0038I Pass  12: suminf.   53.92121 (315) obj. 11771.5 iterations 53
Cbc0038I Pass  13: suminf.   53.89345 (319) obj. 11731.5 iterations 1
Cbc0038I Pass  14: suminf.   49.29692 (281) obj. 12807.5 iterations 62
Cbc0038I Pass  15: suminf.   49.99696 (286) obj. 12297.6 iterations 15
Cbc0038I Pass  16: suminf.   45.13986 (238) obj. 13098.5 iterations 57
Cbc0038I Pass  17: suminf.   44.54045 (271) obj. 13234.5 iterations 25
Cbc0038I Pass  18: suminf.   57.00704 (260) obj. 13565.5 iterations 79
Cbc0038I Pass  19: suminf.   45.35638 (235) obj. 13555.4 iterations 22
Cbc0038I Pass  20: suminf.   46.92849 (229) obj. 13501.5 iterations 87
Cbc0038I Pass  21: suminf.   43.71414 (230) obj. 13525.4 iterations 16
Cbc0038I Pass  22: suminf.   37.52014 (199) obj. 13979.5 iterations 62
Cbc0038I Pass  23: suminf.   30.35989 (182) obj. 13732 iterations 52
Cbc0038I Pass  24: suminf.   29.73113 (182) obj. 13426 iterations 26
Cbc0038I Pass  25: suminf.   36.67230 (193) obj. 14136.5 iterations 63
Cbc0038I Pass  26: suminf.   35.64089 (187) obj. 14149.5 iterations 22
Cbc0038I Pass  27: suminf.   29.09021 (176) obj. 13648.5 iterations 60
Cbc0038I Pass  28: suminf.   28.88638 (172) obj. 13712.5 iterations 21
Cbc0038I Pass  29: suminf.   47.05192 (207) obj. 14201.1 iterations 46
Cbc0038I Pass  30: suminf.   40.08338 (194) obj. 14203.5 iterations 13
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 646 integers at bound fixed and 0 continuous
Cbc0038I Full problem 2138 rows 1736 columns, reduced to 1213 rows 819 columns - too large
Cbc0038I Mini branch and bound did not improve solution (0.55 seconds)
Cbc0038I After 0.55 seconds - Feasibility pump exiting - took 0.40 seconds
Cbc0031I 829 added rows had average density of 24.933655
Cbc0013I At root node, 829 cuts changed objective from 4217 to 4333.5165 in 23 passes
Cbc0014I Cut generator 0 (Probing) - 13227 row cuts average 3.4 elements, 0 column cuts (458 active)  in 0.516 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 2656 row cuts average 90.3 elements, 0 column cuts (0 active)  in 4.301 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.157 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.235 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.700 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.818 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.064 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.130 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 3858 row cuts average 12.1 elements, 0 column cuts (0 active)  in 1.745 seconds - new frequency is 1
Cbc0014I Cut generator 9 (ZeroHalf) - 667 row cuts average 2.0 elements, 0 column cuts (0 active)  in 5.731 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 4333.5165 (26.90 seconds)
Cbc0010I After 84438 nodes, 15006 on tree, 8846 best solution, best possible 4355.8065 (8023.92 seconds)
Cbc0010I After 84453 nodes, 15008 on tree, 8846 best solution, best possible 4355.8065 (8024.70 seconds)
Cbc0010I After 84485 nodes, 15006 on tree, 8846 best solution, best possible 4355.8065 (8025.58 seconds)
Cbc0010I After 84501 nodes, 15005 on tree, 8846 best solution, best possible 4355.8065 (8026.30 seconds)
Cbc0010I After 84525 nodes, 15008 on tree, 8846 best solution, best possible 4355.8065 (8027.01 seconds)
Cbc0010I After 84545 nodes, 15005 on tree, 8846 best solution, best possible 4355.8065 (8027.76 seconds)
Cbc0010I After 84565 nodes, 15008 on tree, 8846 best solution, best possible 4355.8065 (8028.48 seconds)
Cbc0010I After 84581 nodes, 15006 on tree, 8846 best solution, best possible 4355.8065 (8029.24 seconds)
Cbc0010I After 84612 nodes, 15003 on tree, 8846 best solution, best possible 4355.8065 (8029.96 seconds)
Cbc0010I After 84639 nodes, 15001 on tree, 8846 best solution, best possible 4355.8065 (8030.80 seconds)
Cbc0010I After 84649 nodes, 15003 on tree, 8846 best solution, best possible 4355.8065 (8031.51 seconds)
Cbc0010I After 84665 nodes, 15002 on tree, 8846 best solution, best possible 4355.8065 (8032.26 seconds)
Cbc0010I After 84685 nodes, 15010 on tree, 8846 best solution, best possible 4355.8065 (8032.98 seconds)
Cbc0010I After 84708 nodes, 15007 on tree, 8846 best solution, best possible 4355.8065 (8033.70 seconds)
Cbc0010I After 84735 nodes, 15004 on tree, 8846 best solution, best possible 4355.8065 (8034.40 seconds)
Cbc0010I After 84766 nodes, 15009 on tree, 8846 best solution, best possible 4355.8065 (8035.12 seconds)
Cbc0010I After 84801 nodes, 15007 on tree, 8846 best solution, best possible 4355.8065 (8035.83 seconds)
Cbc0010I After 84836 nodes, 15007 on tree, 8846 best solution, best possible 4355.8065 (8036.54 seconds)
Cbc0010I After 84869 nodes, 15005 on tree, 8846 best solution, best possible 4355.8065 (8037.25 seconds)
Cbc0010I After 84885 nodes, 15005 on tree, 8846 best solution, best possible 4355.8065 (8038.11 seconds)
Cbc0010I After 84905 nodes, 15006 on tree, 8846 best solution, best possible 4355.8065 (8038.83 seconds)
Cbc0010I After 84913 nodes, 15002 on tree, 8846 best solution, best possible 4355.8065 (8039.67 seconds)
Cbc0010I After 84928 nodes, 15003 on tree, 8846 best solution, best possible 4355.8065 (8040.44 seconds)
Cbc0010I After 84954 nodes, 14998 on tree, 8846 best solution, best possible 4355.8065 (8041.15 seconds)
Cbc0010I After 84978 nodes, 15003 on tree, 8846 best solution, best possible 4355.8065 (8041.94 seconds)
Cbc0010I After 84998 nodes, 15003 on tree, 8846 best solution, best possible 4355.8065 (8042.66 seconds)
Cbc0010I After 85005 nodes, 15004 on tree, 8846 best solution, best possible 4355.8065 (8043.43 seconds)
Cbc0010I After 85010 nodes, 15009 on tree, 8846 best solution, best possible 4355.8065 (8044.18 seconds)
Cbc0010I After 85017 nodes, 15016 on tree, 8846 best solution, best possible 4355.8065 (8044.96 seconds)
Cbc0010I After 85025 nodes, 15024 on tree, 8846 best solution, best possible 4355.8065 (8046.10 seconds)
Cbc0010I After 85032 nodes, 15031 on tree, 8846 best solution, best possible 4355.8065 (8046.82 seconds)
Cbc0010I After 85036 nodes, 15035 on tree, 8846 best solution, best possible 4355.8065 (8047.55 seconds)
Cbc0010I After 85045 nodes, 15044 on tree, 8846 best solution, best possible 4355.8065 (8048.58 seconds)
Cbc0010I After 85055 nodes, 15054 on tree, 8846 best solution, best possible 4355.8065 (8049.51 seconds)
Cbc0010I After 85065 nodes, 15064 on tree, 8846 best solution, best possible 4355.8065 (8050.39 seconds)
Cbc0010I After 85071 nodes, 15070 on tree, 8846 best solution, best possible 4355.8065 (8051.13 seconds)
Cbc0010I After 85077 nodes, 15076 on tree, 8846 best solution, best possible 4355.8065 (8051.85 seconds)
Cbc0010I After 85085 nodes, 15084 on tree, 8846 best solution, best possible 4355.8065 (8052.78 seconds)
Cbc0010I After 85094 nodes, 15093 on tree, 8846 best solution, best possible 4355.8065 (8053.49 seconds)
Cbc0010I After 85100 nodes, 15099 on tree, 8846 best solution, best possible 4355.8065 (8054.23 seconds)
Cbc0010I After 85110 nodes, 15109 on tree, 8846 best solution, best possible 4355.8065 (8055.03 seconds)
Cbc0010I After 85120 nodes, 15119 on tree, 8846 best solution, best possible 4355.8065 (8055.85 seconds)
Cbc0010I After 85130 nodes, 15129 on tree, 8846 best solution, best possible 4355.8065 (8056.76 seconds)
Cbc0010I After 85142 nodes, 15141 on tree, 8846 best solution, best possible 4355.8065 (8057.46 seconds)
Cbc0010I After 85155 nodes, 15154 on tree, 8846 best solution, best possible 4355.8065 (8058.29 seconds)
Cbc0010I After 85171 nodes, 15167 on tree, 8846 best solution, best possible 4355.8065 (8059.03 seconds)
Cbc0010I After 85185 nodes, 15165 on tree, 8846 best solution, best possible 4355.8065 (8059.83 seconds)
Cbc0010I After 85205 nodes, 15165 on tree, 8846 best solution, best possible 4355.8065 (8060.57 seconds)
Cbc0010I After 85217 nodes, 15163 on tree, 8846 best solution, best possible 4355.8065 (8061.27 seconds)
Cbc0010I After 85228 nodes, 15159 on tree, 8846 best solution, best possible 4355.8065 (8061.97 seconds)
Cbc0010I After 85246 nodes, 15161 on tree, 8846 best solution, best possible 4355.8065 (8062.68 seconds)
Cbc0010I After 85271 nodes, 15161 on tree, 8846 best solution, best possible 4355.8065 (8063.45 seconds)
Cbc0010I After 85294 nodes, 15157 on tree, 8846 best solution, best possible 4355.8065 (8064.19 seconds)
Cbc0010I After 85312 nodes, 15153 on tree, 8846 best solution, best possible 4355.8065 (8064.90 seconds)
Cbc0010I After 85344 nodes, 15160 on tree, 8846 best solution, best possible 4355.8065 (8065.65 seconds)
Cbc0010I After 85363 nodes, 15157 on tree, 8846 best solution, best possible 4355.8065 (8066.38 seconds)
Cbc0010I After 85387 nodes, 15161 on tree, 8846 best solution, best possible 4355.8065 (8067.09 seconds)
Cbc0010I After 85414 nodes, 15158 on tree, 8846 best solution, best possible 4355.8065 (8067.84 seconds)
Cbc0010I After 85431 nodes, 15157 on tree, 8846 best solution, best possible 4355.8065 (8068.55 seconds)
Cbc0010I After 85456 nodes, 15153 on tree, 8846 best solution, best possible 4355.8065 (8069.43 seconds)
Cbc0010I After 85473 nodes, 15159 on tree, 8846 best solution, best possible 4355.8065 (8070.18 seconds)
Cbc0010I After 85488 nodes, 15158 on tree, 8846 best solution, best possible 4355.8065 (8070.92 seconds)
Cbc0010I After 85509 nodes, 15158 on tree, 8846 best solution, best possible 4355.8065 (8071.63 seconds)
Cbc0010I After 85529 nodes, 15156 on tree, 8846 best solution, best possible 4355.8065 (8072.46 seconds)
Cbc0010I After 85544 nodes, 15158 on tree, 8846 best solution, best possible 4355.8065 (8073.18 seconds)
Cbc0010I After 85560 nodes, 15156 on tree, 8846 best solution, best possible 4355.8065 (8073.88 seconds)
Cbc0010I After 85584 nodes, 15154 on tree, 8846 best solution, best possible 4355.8065 (8074.63 seconds)
Cbc0010I After 85600 nodes, 15154 on tree, 8846 best solution, best possible 4355.8065 (8075.38 seconds)
Cbc0010I After 85613 nodes, 15151 on tree, 8846 best solution, best possible 4355.8065 (8076.12 seconds)
Cbc0010I After 85632 nodes, 15157 on tree, 8846 best solution, best possible 4355.8065 (8076.93 seconds)
Cbc0010I After 85664 nodes, 15153 on tree, 8846 best solution, best possible 4355.8065 (8077.65 seconds)
Cbc0010I After 85680 nodes, 15153 on tree, 8846 best solution, best possible 4355.8065 (8078.36 seconds)
Cbc0010I After 85704 nodes, 15150 on tree, 8846 best solution, best possible 4355.8065 (8079.27 seconds)
Cbc0010I After 85718 nodes, 15149 on tree, 8846 best solution, best possible 4355.8065 (8079.97 seconds)
Cbc0010I After 85726 nodes, 15149 on tree, 8846 best solution, best possible 4355.8065 (8080.68 seconds)
Cbc0010I After 85733 nodes, 15149 on tree, 8846 best solution, best possible 4355.8065 (8081.40 seconds)
Cbc0010I After 85745 nodes, 15158 on tree, 8846 best solution, best possible 4355.8065 (8082.19 seconds)
Cbc0010I After 85777 nodes, 15163 on tree, 8846 best solution, best possible 4355.8065 (8082.93 seconds)
Cbc0010I After 85797 nodes, 15166 on tree, 8846 best solution, best possible 4355.8065 (8083.67 seconds)
Cbc0010I After 85823 nodes, 15163 on tree, 8846 best solution, best possible 4355.8065 (8084.38 seconds)
Cbc0010I After 85840 nodes, 15164 on tree, 8846 best solution, best possible 4355.8065 (8085.12 seconds)
Cbc0010I After 85861 nodes, 15162 on tree, 8846 best solution, best possible 4355.8065 (8085.89 seconds)
Cbc0010I After 85895 nodes, 15165 on tree, 8846 best solution, best possible 4355.8065 (8086.76 seconds)
Cbc0010I After 85906 nodes, 15162 on tree, 8846 best solution, best possible 4355.8065 (8087.47 seconds)
Cbc0010I After 85928 nodes, 15162 on tree, 8846 best solution, best possible 4355.8065 (8088.21 seconds)
Cbc0010I After 85955 nodes, 15163 on tree, 8846 best solution, best possible 4355.8065 (8088.93 seconds)
Cbc0010I After 85973 nodes, 15160 on tree, 8846 best solution, best possible 4355.8065 (8089.65 seconds)
Cbc0010I After 85990 nodes, 15162 on tree, 8846 best solution, best possible 4355.8065 (8090.43 seconds)
Cbc0010I After 86013 nodes, 15159 on tree, 8846 best solution, best possible 4355.8065 (8091.14 seconds)
Cbc0010I After 86042 nodes, 15162 on tree, 8846 best solution, best possible 4355.8065 (8091.87 seconds)
Cbc0010I After 86060 nodes, 15164 on tree, 8846 best solution, best possible 4355.8065 (8092.60 seconds)
Cbc0010I After 86075 nodes, 15160 on tree, 8846 best solution, best possible 4355.8065 (8093.42 seconds)
Cbc0010I After 86103 nodes, 15162 on tree, 8846 best solution, best possible 4355.8065 (8094.13 seconds)
Cbc0010I After 86123 nodes, 15163 on tree, 8846 best solution, best possible 4355.8065 (8094.88 seconds)
Cbc0010I After 86153 nodes, 15160 on tree, 8846 best solution, best possible 4355.8065 (8095.63 seconds)
Cbc0010I After 86174 nodes, 15161 on tree, 8846 best solution, best possible 4355.8065 (8096.34 seconds)
Cbc0010I After 86204 nodes, 15161 on tree, 8846 best solution, best possible 4355.8065 (8097.08 seconds)
Cbc0010I After 86226 nodes, 15164 on tree, 8846 best solution, best possible 4355.8065 (8097.85 seconds)
Cbc0010I After 86244 nodes, 15164 on tree, 8846 best solution, best possible 4355.8065 (8098.67 seconds)
Cbc0010I After 86258 nodes, 15162 on tree, 8846 best solution, best possible 4355.8065 (8099.39 seconds)
Cbc0010I After 86273 nodes, 15161 on tree, 8846 best solution, best possible 4355.8065 (8100.09 seconds)
Cbc0010I After 86283 nodes, 15159 on tree, 8846 best solution, best possible 4355.8065 (8100.82 seconds)
Cbc0010I After 86296 nodes, 15164 on tree, 8846 best solution, best possible 4355.8065 (8101.68 seconds)
Cbc0010I After 86312 nodes, 15162 on tree, 8846 best solution, best possible 4355.8065 (8102.39 seconds)
Cbc0010I After 86327 nodes, 15163 on tree, 8846 best solution, best possible 4355.8065 (8103.11 seconds)
Cbc0010I After 86347 nodes, 15159 on tree, 8846 best solution, best possible 4355.8065 (8103.81 seconds)
Cbc0010I After 86368 nodes, 15159 on tree, 8846 best solution, best possible 4355.8065 (8104.51 seconds)
Cbc0010I After 86392 nodes, 15157 on tree, 8846 best solution, best possible 4355.8065 (8105.26 seconds)
Cbc0010I After 86407 nodes, 15159 on tree, 8846 best solution, best possible 4355.8065 (8105.97 seconds)
Cbc0010I After 86424 nodes, 15160 on tree, 8846 best solution, best possible 4355.8065 (8106.67 seconds)
Cbc0010I After 86459 nodes, 15159 on tree, 8846 best solution, best possible 4355.8065 (8107.38 seconds)
Cbc0010I After 86476 nodes, 15160 on tree, 8846 best solution, best possible 4355.8065 (8108.08 seconds)
Cbc0010I After 86513 nodes, 15160 on tree, 8846 best solution, best possible 4355.8065 (8108.92 seconds)
Cbc0010I After 86541 nodes, 15163 on tree, 8846 best solution, best possible 4355.8065 (8109.66 seconds)
Cbc0010I After 86571 nodes, 15157 on tree, 8846 best solution, best possible 4355.8065 (8110.37 seconds)
Cbc0010I After 86594 nodes, 15164 on tree, 8846 best solution, best possible 4355.8065 (8111.11 seconds)
Cbc0010I After 86611 nodes, 15165 on tree, 8846 best solution, best possible 4355.8065 (8111.86 seconds)
Cbc0010I After 86627 nodes, 15163 on tree, 8846 best solution, best possible 4355.8065 (8112.61 seconds)
Cbc0010I After 86642 nodes, 15164 on tree, 8846 best solution, best possible 4355.8065 (8113.39 seconds)
Cbc0010I After 86658 nodes, 15163 on tree, 8846 best solution, best possible 4355.8065 (8114.10 seconds)
Cbc0010I After 86674 nodes, 15162 on tree, 8846 best solution, best possible 4355.8065 (8114.85 seconds)
Cbc0010I After 86690 nodes, 15158 on tree, 8846 best solution, best possible 4355.8065 (8115.62 seconds)
Cbc0010I After 86705 nodes, 15164 on tree, 8846 best solution, best possible 4355.8065 (8116.37 seconds)
Cbc0010I After 86728 nodes, 15162 on tree, 8846 best solution, best possible 4355.8065 (8117.09 seconds)
Cbc0010I After 86751 nodes, 15162 on tree, 8846 best solution, best possible 4355.8065 (8117.88 seconds)
Cbc0010I After 86772 nodes, 15164 on tree, 8846 best solution, best possible 4355.8065 (8118.61 seconds)
Cbc0010I After 86801 nodes, 15163 on tree, 8846 best solution, best possible 4355.8065 (8119.32 seconds)
Cbc0010I After 86819 nodes, 15162 on tree, 8846 best solution, best possible 4355.8065 (8120.05 seconds)
Cbc0010I After 86847 nodes, 15161 on tree, 8846 best solution, best possible 4355.8065 (8120.75 seconds)
Cbc0010I After 86869 nodes, 15162 on tree, 8846 best solution, best possible 4355.8065 (8121.46 seconds)
Cbc0010I After 86890 nodes, 15164 on tree, 8846 best solution, best possible 4355.8065 (8122.18 seconds)
Cbc0010I After 86923 nodes, 15160 on tree, 8846 best solution, best possible 4355.8065 (8122.89 seconds)
Cbc0010I After 86943 nodes, 15161 on tree, 8846 best solution, best possible 4355.8065 (8123.71 seconds)
Cbc0010I After 86975 nodes, 15160 on tree, 8846 best solution, best possible 4355.8065 (8124.41 seconds)
Cbc0010I After 86992 nodes, 15163 on tree, 8846 best solution, best possible 4355.8065 (8125.12 seconds)
Cbc0010I After 87015 nodes, 15163 on tree, 8846 best solution, best possible 4355.8065 (8125.86 seconds)
Cbc0010I After 87031 nodes, 15160 on tree, 8846 best solution, best possible 4355.8065 (8126.57 seconds)
Cbc0010I After 87050 nodes, 15162 on tree, 8846 best solution, best possible 4355.8065 (8127.36 seconds)
Cbc0010I After 87078 nodes, 15159 on tree, 8846 best solution, best possible 4355.8065 (8128.18 seconds)
Cbc0010I After 87105 nodes, 15161 on tree, 8846 best solution, best possible 4355.8065 (8128.95 seconds)
Cbc0010I After 87132 nodes, 15160 on tree, 8846 best solution, best possible 4355.8065 (8129.71 seconds)
Cbc0010I After 87154 nodes, 15161 on tree, 8846 best solution, best possible 4355.8065 (8130.42 seconds)
Cbc0010I After 87171 nodes, 15160 on tree, 8846 best solution, best possible 4355.8065 (8131.15 seconds)
Cbc0010I After 87189 nodes, 15159 on tree, 8846 best solution, best possible 4355.8065 (8131.88 seconds)
Cbc0010I After 87222 nodes, 15155 on tree, 8846 best solution, best possible 4355.8065 (8132.59 seconds)
Cbc0010I After 87240 nodes, 15160 on tree, 8846 best solution, best possible 4355.8065 (8133.32 seconds)
Cbc0010I After 87251 nodes, 15157 on tree, 8846 best solution, best possible 4355.8065 (8134.10 seconds)
Cbc0010I After 87274 nodes, 15159 on tree, 8846 best solution, best possible 4355.8065 (8134.82 seconds)
Cbc0010I After 87312 nodes, 15160 on tree, 8846 best solution, best possible 4355.8065 (8135.57 seconds)
Cbc0010I After 87335 nodes, 15155 on tree, 8846 best solution, best possible 4355.8065 (8136.31 seconds)
Cbc0010I After 87350 nodes, 15156 on tree, 8846 best solution, best possible 4355.8065 (8137.01 seconds)
Cbc0010I After 87371 nodes, 15160 on tree, 8846 best solution, best possible 4355.8065 (8137.82 seconds)
Cbc0010I After 87411 nodes, 15160 on tree, 8846 best solution, best possible 4355.8065 (8138.59 seconds)
Cbc0010I After 87443 nodes, 15158 on tree, 8846 best solution, best possible 4355.8065 (8139.33 seconds)
Cbc0010I After 87477 nodes, 15158 on tree, 8846 best solution, best possible 4355.8065 (8140.04 seconds)
Cbc0010I After 87500 nodes, 15159 on tree, 8846 best solution, best possible 4355.8065 (8140.79 seconds)
Cbc0010I After 87529 nodes, 15158 on tree, 8846 best solution, best possible 4355.8065 (8141.50 seconds)
Cbc0010I After 87550 nodes, 15155 on tree, 8846 best solution, best possible 4355.8065 (8142.33 seconds)
Cbc0010I After 87580 nodes, 15155 on tree, 8846 best solution, best possible 4355.8065 (8143.09 seconds)
Cbc0010I After 87614 nodes, 15158 on tree, 8846 best solution, best possible 4355.8065 (8143.83 seconds)
Cbc0010I After 87653 nodes, 15162 on tree, 8846 best solution, best possible 4355.8065 (8144.54 seconds)
Cbc0010I After 87688 nodes, 15160 on tree, 8846 best solution, best possible 4355.8065 (8145.24 seconds)
Cbc0010I After 87710 nodes, 15165 on tree, 8846 best solution, best possible 4355.8065 (8145.97 seconds)
Cbc0010I After 87727 nodes, 15164 on tree, 8846 best solution, best possible 4355.8065 (8146.82 seconds)
Cbc0010I After 87771 nodes, 15162 on tree, 8846 best solution, best possible 4355.8065 (8147.53 seconds)
Cbc0010I After 87788 nodes, 15162 on tree, 8846 best solution, best possible 4355.8065 (8148.33 seconds)
Cbc0010I After 87806 nodes, 15159 on tree, 8846 best solution, best possible 4355.8065 (8149.05 seconds)
Cbc0010I After 87828 nodes, 15160 on tree, 8846 best solution, best possible 4355.8065 (8149.76 seconds)
Cbc0010I After 87846 nodes, 15163 on tree, 8846 best solution, best possible 4355.8065 (8150.56 seconds)
Cbc0010I After 87859 nodes, 15161 on tree, 8846 best solution, best possible 4355.8065 (8151.33 seconds)
Cbc0010I After 87878 nodes, 15162 on tree, 8846 best solution, best possible 4355.8065 (8152.07 seconds)
Cbc0010I After 87893 nodes, 15159 on tree, 8846 best solution, best possible 4355.8065 (8152.80 seconds)
Cbc0010I After 87918 nodes, 15162 on tree, 8846 best solution, best possible 4355.8065 (8153.54 seconds)
Cbc0010I After 87947 nodes, 15158 on tree, 8846 best solution, best possible 4355.8065 (8154.31 seconds)
Cbc0010I After 87984 nodes, 15161 on tree, 8846 best solution, best possible 4355.8065 (8155.13 seconds)
Cbc0010I After 88009 nodes, 15156 on tree, 8846 best solution, best possible 4355.8065 (8155.84 seconds)
Cbc0010I After 88040 nodes, 15162 on tree, 8846 best solution, best possible 4355.8065 (8156.55 seconds)
Cbc0010I After 88067 nodes, 15163 on tree, 8846 best solution, best possible 4355.8065 (8157.26 seconds)
Cbc0010I After 88089 nodes, 15164 on tree, 8846 best solution, best possible 4355.8065 (8157.99 seconds)
Cbc0010I After 88118 nodes, 15168 on tree, 8846 best solution, best possible 4355.8065 (8158.70 seconds)
Cbc0010I After 88147 nodes, 15168 on tree, 8846 best solution, best possible 4355.8065 (8159.42 seconds)
Cbc0010I After 88182 nodes, 15167 on tree, 8846 best solution, best possible 4355.8065 (8160.14 seconds)
Cbc0010I After 88218 nodes, 15163 on tree, 8846 best solution, best possible 4355.8065 (8160.95 seconds)
Cbc0010I After 88241 nodes, 15161 on tree, 8846 best solution, best possible 4355.8065 (8161.72 seconds)
Cbc0010I After 88260 nodes, 15160 on tree, 8846 best solution, best possible 4355.8065 (8162.46 seconds)
Cbc0010I After 88281 nodes, 15159 on tree, 8846 best solution, best possible 4355.8065 (8163.23 seconds)
Cbc0010I After 88302 nodes, 15159 on tree, 8846 best solution, best possible 4355.8065 (8163.94 seconds)
Cbc0010I After 88319 nodes, 15161 on tree, 8846 best solution, best possible 4355.8065 (8164.80 seconds)
Cbc0010I After 88345 nodes, 15162 on tree, 8846 best solution, best possible 4355.8065 (8165.71 seconds)
Cbc0010I After 88357 nodes, 15161 on tree, 8846 best solution, best possible 4355.8065 (8166.47 seconds)
Cbc0010I After 88365 nodes, 15159 on tree, 8846 best solution, best possible 4355.8065 (8167.33 seconds)
Cbc0010I After 88378 nodes, 15160 on tree, 8846 best solution, best possible 4355.8065 (8168.11 seconds)
Cbc0010I After 88389 nodes, 15160 on tree, 8846 best solution, best possible 4355.8065 (8168.82 seconds)
Cbc0010I After 88405 nodes, 15159 on tree, 8846 best solution, best possible 4355.8065 (8169.53 seconds)
Cbc0010I After 88421 nodes, 15161 on tree, 8846 best solution, best possible 4355.8065 (8170.27 seconds)
Cbc0010I After 88446 nodes, 15160 on tree, 8846 best solution, best possible 4355.8065 (8171.03 seconds)
Cbc0010I After 88465 nodes, 15157 on tree, 8846 best solution, best possible 4355.8065 (8171.76 seconds)
Cbc0010I After 88503 nodes, 15156 on tree, 8846 best solution, best possible 4355.8065 (8172.57 seconds)
Cbc0010I After 88539 nodes, 15161 on tree, 8846 best solution, best possible 4355.8065 (8173.30 seconds)
Cbc0010I After 88551 nodes, 15157 on tree, 8846 best solution, best possible 4355.8065 (8174.06 seconds)
Cbc0010I After 88569 nodes, 15161 on tree, 8846 best solution, best possible 4355.8065 (8174.82 seconds)
Cbc0010I After 88583 nodes, 15161 on tree, 8846 best solution, best possible 4355.8065 (8175.58 seconds)
Cbc0010I After 88604 nodes, 15162 on tree, 8846 best solution, best possible 4355.8065 (8176.35 seconds)
Cbc0010I After 88630 nodes, 15166 on tree, 8846 best solution, best possible 4355.8065 (8177.06 seconds)
Cbc0010I After 88664 nodes, 15164 on tree, 8846 best solution, best possible 4355.8065 (8177.80 seconds)
Cbc0010I After 88684 nodes, 15164 on tree, 8846 best solution, best possible 4355.8065 (8178.51 seconds)
Cbc0010I After 88707 nodes, 15165 on tree, 8846 best solution, best possible 4355.8065 (8179.25 seconds)
Cbc0010I After 88730 nodes, 15162 on tree, 8846 best solution, best possible 4355.8065 (8180.01 seconds)
Cbc0010I After 88759 nodes, 15158 on tree, 8846 best solution, best possible 4355.8065 (8180.77 seconds)
Cbc0010I After 88783 nodes, 15162 on tree, 8846 best solution, best possible 4355.8065 (8181.49 seconds)
Cbc0010I After 88803 nodes, 15162 on tree, 8846 best solution, best possible 4355.8065 (8182.22 seconds)
Cbc0010I After 88844 nodes, 15162 on tree, 8846 best solution, best possible 4355.8065 (8182.98 seconds)
Cbc0010I After 88880 nodes, 15161 on tree, 8846 best solution, best possible 4355.8065 (8183.73 seconds)
