Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/csched010.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/csched010.txt -quit (default strategy 1)
At line 1 NAME          csched010
At line 2 ROWS
At line 355 COLUMNS
At line 7144 RHS
At line 7242 BOUNDS
At line 9048 ENDATA
Problem csched010 has 351 rows, 1758 columns and 6376 elements
Coin0008I csched010 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 332.423 - 0.57491 seconds
Cgl0011I 219 variables made integer
Cgl0004I processed model has 272 rows, 1678 columns (1678 integer (1457 of which binary)) and 6217 elements
Coin3009W Conflict graph built in 0.014 seconds, density: 0.473%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0045I 50 integer variables out of 1678 objects (1678 integer) have cost of 1 - high priority
Cbc0045I branch on satisfied N create fake objective N random cost N
Cbc0038I Initial state - 84 integers unsatisfied sum - 20.1338
Cbc0038I Pass   1: suminf.    8.28701 (42) obj. 371.387 iterations 211
Cbc0038I Pass   2: suminf.    7.20000 (33) obj. 378.65 iterations 90
Cbc0038I Pass   3: suminf.    7.05556 (34) obj. 379.411 iterations 48
Cbc0038I Pass   4: suminf.    5.45000 (20) obj. 420.375 iterations 151
Cbc0038I Pass   5: suminf.    4.65000 (21) obj. 417.975 iterations 89
Cbc0038I Pass   6: suminf.    5.50000 (18) obj. 424.9 iterations 160
Cbc0038I Pass   7: suminf.    5.21250 (29) obj. 426.069 iterations 103
Cbc0038I Pass   8: suminf.    6.20000 (17) obj. 420.4 iterations 145
Cbc0038I Pass   9: suminf.    4.62500 (29) obj. 425.938 iterations 118
Cbc0038I Pass  10: suminf.    4.25000 (18) obj. 426.875 iterations 50
Cbc0038I Pass  11: suminf.    3.70000 (27) obj. 429.779 iterations 65
Cbc0038I Pass  12: suminf.    9.40000 (28) obj. 448.75 iterations 142
Cbc0038I Pass  13: suminf.    5.73333 (25) obj. 458.267 iterations 121
Cbc0038I Pass  14: suminf.    5.26667 (22) obj. 448.583 iterations 31
Cbc0038I Pass  15: suminf.    4.99167 (28) obj. 435.846 iterations 51
Cbc0038I Pass  16: suminf.    4.56667 (15) obj. 449.283 iterations 45
Cbc0038I Pass  17: suminf.    5.20000 (16) obj. 462.75 iterations 127
Cbc0038I Pass  18: suminf.    4.10000 (19) obj. 452.875 iterations 90
Cbc0038I Pass  19: suminf.    5.00000 (18) obj. 457.675 iterations 107
Cbc0038I Pass  20: suminf.    3.60000 (14) obj. 457.75 iterations 85
Cbc0038I Pass  21: suminf.    2.60000 (10) obj. 463.2 iterations 106
Cbc0038I Pass  22: suminf.    3.76667 (15) obj. 477.55 iterations 101
Cbc0038I Pass  23: suminf.    3.50000 (12) obj. 464.95 iterations 56
Cbc0038I Pass  24: suminf.    5.00000 (14) obj. 479.8 iterations 102
Cbc0038I Pass  25: suminf.    4.00000 (14) obj. 482.8 iterations 74
Cbc0038I Pass  26: suminf.    3.45000 (15) obj. 491.975 iterations 47
Cbc0038I Pass  27: suminf.    3.45000 (15) obj. 491.975 iterations 15
Cbc0038I Pass  28: suminf.    5.70000 (18) obj. 499.15 iterations 86
Cbc0038I Pass  29: suminf.    3.82000 (19) obj. 499.45 iterations 83
Cbc0038I Pass  30: suminf.    3.82000 (19) obj. 499.45 iterations 10
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1268 integers at bound fixed and 26 continuous
Cbc0038I Full problem 272 rows 1678 columns, reduced to 132 rows 267 columns
Cbc0038I Mini branch and bound did not improve solution (2.58 seconds)
Cbc0038I After 2.78 seconds - Feasibility pump exiting - took 2.08 seconds
Cbc0031I 92 added rows had average density of 27.032609
Cbc0013I At root node, 92 cuts changed objective from 332.42273 to 351.9323 in 18 passes
Cbc0014I Cut generator 0 (Probing) - 8 row cuts average 41.5 elements, 0 column cuts (0 active)  in 0.642 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 11 row cuts average 437.2 elements, 0 column cuts (0 active)  in 0.603 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.588 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.981 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.031 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.110 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 21 row cuts average 46.6 elements, 0 column cuts (0 active)  in 0.029 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 143 row cuts average 13.6 elements, 0 column cuts (0 active)  in 0.067 seconds - new frequency is 1
Cbc0014I Cut generator 8 (TwoMirCuts) - 51 row cuts average 25.9 elements, 0 column cuts (0 active)  in 0.180 seconds - new frequency is 1
Cbc0014I Cut generator 9 (ZeroHalf) - 146 row cuts average 61.1 elements, 0 column cuts (0 active)  in 0.769 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 351.9323 (8.35 seconds)
Cbc0010I After 362916 nodes, 2033 on tree, 1e+50 best solution, best possible 361.06639 (8750.77 seconds)
Cbc0010I After 362962 nodes, 2033 on tree, 1e+50 best solution, best possible 361.06639 (8751.49 seconds)
Cbc0010I After 363035 nodes, 2030 on tree, 1e+50 best solution, best possible 361.06639 (8752.24 seconds)
Cbc0010I After 363094 nodes, 2031 on tree, 1e+50 best solution, best possible 361.06639 (8752.95 seconds)
Cbc0010I After 363162 nodes, 2030 on tree, 1e+50 best solution, best possible 361.06639 (8753.65 seconds)
Cbc0010I After 363205 nodes, 2026 on tree, 1e+50 best solution, best possible 361.06639 (8754.38 seconds)
Cbc0010I After 363243 nodes, 2025 on tree, 1e+50 best solution, best possible 361.06639 (8755.09 seconds)
Cbc0010I After 363292 nodes, 2031 on tree, 1e+50 best solution, best possible 361.06639 (8755.83 seconds)
Cbc0010I After 363342 nodes, 2027 on tree, 1e+50 best solution, best possible 361.06639 (8756.55 seconds)
Cbc0010I After 363398 nodes, 2031 on tree, 1e+50 best solution, best possible 361.06639 (8757.25 seconds)
Cbc0010I After 363453 nodes, 2026 on tree, 1e+50 best solution, best possible 361.06639 (8757.96 seconds)
Cbc0010I After 363511 nodes, 2024 on tree, 1e+50 best solution, best possible 361.06639 (8758.68 seconds)
Cbc0010I After 363563 nodes, 2024 on tree, 1e+50 best solution, best possible 361.06639 (8759.38 seconds)
Cbc0010I After 363610 nodes, 2027 on tree, 1e+50 best solution, best possible 361.06639 (8760.09 seconds)
Cbc0010I After 363659 nodes, 2031 on tree, 1e+50 best solution, best possible 361.06639 (8760.79 seconds)
Cbc0010I After 363708 nodes, 2026 on tree, 1e+50 best solution, best possible 361.06639 (8761.49 seconds)
Cbc0010I After 363751 nodes, 2025 on tree, 1e+50 best solution, best possible 361.06639 (8762.24 seconds)
Cbc0010I After 363804 nodes, 2019 on tree, 1e+50 best solution, best possible 361.06639 (8762.96 seconds)
Cbc0010I After 363844 nodes, 2027 on tree, 1e+50 best solution, best possible 361.06639 (8763.69 seconds)
Cbc0010I After 363877 nodes, 2016 on tree, 1e+50 best solution, best possible 361.06639 (8764.40 seconds)
Cbc0010I After 363913 nodes, 2022 on tree, 1e+50 best solution, best possible 361.06639 (8765.14 seconds)
Cbc0010I After 363940 nodes, 2025 on tree, 1e+50 best solution, best possible 361.06639 (8765.85 seconds)
Cbc0010I After 363980 nodes, 2025 on tree, 1e+50 best solution, best possible 361.06639 (8766.57 seconds)
Cbc0010I After 364054 nodes, 2037 on tree, 1e+50 best solution, best possible 361.06639 (8767.29 seconds)
Cbc0010I After 364144 nodes, 2034 on tree, 1e+50 best solution, best possible 361.06639 (8767.99 seconds)
Cbc0010I After 364246 nodes, 2031 on tree, 1e+50 best solution, best possible 361.06639 (8768.71 seconds)
Cbc0010I After 364334 nodes, 2032 on tree, 1e+50 best solution, best possible 361.06639 (8769.42 seconds)
Cbc0010I After 364421 nodes, 2035 on tree, 1e+50 best solution, best possible 361.06639 (8770.12 seconds)
Cbc0010I After 364514 nodes, 2037 on tree, 1e+50 best solution, best possible 361.06639 (8770.83 seconds)
Cbc0010I After 364615 nodes, 2034 on tree, 1e+50 best solution, best possible 361.06639 (8771.53 seconds)
Cbc0010I After 364706 nodes, 2034 on tree, 1e+50 best solution, best possible 361.06639 (8772.23 seconds)
Cbc0010I After 364782 nodes, 2031 on tree, 1e+50 best solution, best possible 361.06639 (8772.93 seconds)
Cbc0010I After 364856 nodes, 2032 on tree, 1e+50 best solution, best possible 361.06639 (8773.66 seconds)
Cbc0010I After 364949 nodes, 2033 on tree, 1e+50 best solution, best possible 361.06639 (8774.39 seconds)
Cbc0010I After 365038 nodes, 2030 on tree, 1e+50 best solution, best possible 361.06639 (8775.09 seconds)
Cbc0010I After 365136 nodes, 2031 on tree, 1e+50 best solution, best possible 361.06639 (8775.80 seconds)
Cbc0010I After 365220 nodes, 2030 on tree, 1e+50 best solution, best possible 361.06639 (8776.50 seconds)
Cbc0010I After 365305 nodes, 2030 on tree, 1e+50 best solution, best possible 361.06639 (8777.22 seconds)
Cbc0010I After 365388 nodes, 2027 on tree, 1e+50 best solution, best possible 361.06639 (8777.93 seconds)
Cbc0010I After 365464 nodes, 2030 on tree, 1e+50 best solution, best possible 361.06639 (8778.63 seconds)
Cbc0010I After 365539 nodes, 2028 on tree, 1e+50 best solution, best possible 361.06639 (8779.34 seconds)
Cbc0010I After 365610 nodes, 2031 on tree, 1e+50 best solution, best possible 361.06639 (8780.04 seconds)
Cbc0010I After 365687 nodes, 2036 on tree, 1e+50 best solution, best possible 361.06639 (8780.74 seconds)
Cbc0010I After 365770 nodes, 2031 on tree, 1e+50 best solution, best possible 361.06639 (8781.47 seconds)
Cbc0010I After 365860 nodes, 2031 on tree, 1e+50 best solution, best possible 361.06639 (8782.18 seconds)
Cbc0010I After 365937 nodes, 2028 on tree, 1e+50 best solution, best possible 361.06639 (8782.91 seconds)
Cbc0010I After 366021 nodes, 2032 on tree, 1e+50 best solution, best possible 361.06639 (8783.62 seconds)
Cbc0010I After 366114 nodes, 2035 on tree, 1e+50 best solution, best possible 361.06639 (8784.33 seconds)
Cbc0010I After 366205 nodes, 2034 on tree, 1e+50 best solution, best possible 361.06639 (8785.05 seconds)
Cbc0010I After 366296 nodes, 2028 on tree, 1e+50 best solution, best possible 361.06639 (8785.76 seconds)
Cbc0010I After 366386 nodes, 2032 on tree, 1e+50 best solution, best possible 361.06639 (8786.46 seconds)
Cbc0010I After 366475 nodes, 2037 on tree, 1e+50 best solution, best possible 361.06639 (8787.18 seconds)
Cbc0010I After 366569 nodes, 2033 on tree, 1e+50 best solution, best possible 361.06639 (8787.88 seconds)
Cbc0010I After 366657 nodes, 2029 on tree, 1e+50 best solution, best possible 361.06639 (8788.59 seconds)
Cbc0010I After 366732 nodes, 2026 on tree, 1e+50 best solution, best possible 361.06639 (8789.29 seconds)
Cbc0010I After 366806 nodes, 2027 on tree, 1e+50 best solution, best possible 361.06639 (8790.01 seconds)
Cbc0010I After 366874 nodes, 2023 on tree, 1e+50 best solution, best possible 361.06639 (8790.75 seconds)
Cbc0010I After 366928 nodes, 2020 on tree, 1e+50 best solution, best possible 361.06639 (8791.45 seconds)
Cbc0010I After 367001 nodes, 2034 on tree, 1e+50 best solution, best possible 361.06639 (8792.16 seconds)
Cbc0010I After 367095 nodes, 2031 on tree, 1e+50 best solution, best possible 361.06639 (8792.86 seconds)
Cbc0010I After 367188 nodes, 2035 on tree, 1e+50 best solution, best possible 361.06639 (8793.57 seconds)
Cbc0010I After 367271 nodes, 2025 on tree, 1e+50 best solution, best possible 361.06639 (8794.27 seconds)
Cbc0010I After 367351 nodes, 2028 on tree, 1e+50 best solution, best possible 361.06639 (8794.98 seconds)
Cbc0010I After 367442 nodes, 2031 on tree, 1e+50 best solution, best possible 361.06639 (8795.69 seconds)
Cbc0010I After 367530 nodes, 2029 on tree, 1e+50 best solution, best possible 361.06639 (8796.40 seconds)
Cbc0010I After 367613 nodes, 2032 on tree, 1e+50 best solution, best possible 361.06639 (8797.11 seconds)
Cbc0010I After 367695 nodes, 2034 on tree, 1e+50 best solution, best possible 361.06639 (8797.81 seconds)
Cbc0010I After 367775 nodes, 2025 on tree, 1e+50 best solution, best possible 361.06639 (8798.54 seconds)
Cbc0010I After 367859 nodes, 2032 on tree, 1e+50 best solution, best possible 361.06639 (8799.25 seconds)
Cbc0010I After 367944 nodes, 2029 on tree, 1e+50 best solution, best possible 361.06639 (8799.95 seconds)
Cbc0010I After 368018 nodes, 2036 on tree, 1e+50 best solution, best possible 361.06639 (8800.65 seconds)
Cbc0010I After 368100 nodes, 2025 on tree, 1e+50 best solution, best possible 361.06639 (8801.36 seconds)
Cbc0010I After 368157 nodes, 2022 on tree, 1e+50 best solution, best possible 361.06639 (8802.06 seconds)
Cbc0010I After 368224 nodes, 2022 on tree, 1e+50 best solution, best possible 361.06639 (8802.76 seconds)
Cbc0010I After 368271 nodes, 2026 on tree, 1e+50 best solution, best possible 361.06639 (8803.50 seconds)
Cbc0010I After 368313 nodes, 2024 on tree, 1e+50 best solution, best possible 361.06639 (8804.22 seconds)
Cbc0010I After 368353 nodes, 2032 on tree, 1e+50 best solution, best possible 361.06639 (8804.93 seconds)
Cbc0010I After 368388 nodes, 2027 on tree, 1e+50 best solution, best possible 361.06639 (8805.64 seconds)
Cbc0010I After 368425 nodes, 2022 on tree, 1e+50 best solution, best possible 361.06639 (8806.34 seconds)
Cbc0010I After 368447 nodes, 2022 on tree, 1e+50 best solution, best possible 361.06639 (8807.06 seconds)
Cbc0010I After 368478 nodes, 2022 on tree, 1e+50 best solution, best possible 361.06639 (8807.77 seconds)
Cbc0010I After 368517 nodes, 2030 on tree, 1e+50 best solution, best possible 361.06639 (8808.47 seconds)
Cbc0010I After 368553 nodes, 2028 on tree, 1e+50 best solution, best possible 361.06639 (8809.17 seconds)
Cbc0010I After 368592 nodes, 2026 on tree, 1e+50 best solution, best possible 361.06639 (8809.88 seconds)
Cbc0010I After 368642 nodes, 2031 on tree, 1e+50 best solution, best possible 361.06639 (8810.58 seconds)
Cbc0010I After 368681 nodes, 2027 on tree, 1e+50 best solution, best possible 361.06639 (8811.29 seconds)
Cbc0010I After 368710 nodes, 2030 on tree, 1e+50 best solution, best possible 361.06639 (8811.99 seconds)
Cbc0010I After 368745 nodes, 2031 on tree, 1e+50 best solution, best possible 361.06639 (8812.69 seconds)
Cbc0010I After 368790 nodes, 2037 on tree, 1e+50 best solution, best possible 361.06639 (8813.42 seconds)
Cbc0010I After 368836 nodes, 2043 on tree, 1e+50 best solution, best possible 361.06639 (8814.15 seconds)
Cbc0010I After 368884 nodes, 2038 on tree, 1e+50 best solution, best possible 361.06639 (8814.86 seconds)
Cbc0010I After 368915 nodes, 2038 on tree, 1e+50 best solution, best possible 361.06639 (8815.56 seconds)
Cbc0010I After 368973 nodes, 2036 on tree, 1e+50 best solution, best possible 361.06639 (8816.27 seconds)
Cbc0010I After 369016 nodes, 2034 on tree, 1e+50 best solution, best possible 361.06639 (8817.01 seconds)
Cbc0010I After 369049 nodes, 2032 on tree, 1e+50 best solution, best possible 361.06639 (8817.88 seconds)
Cbc0010I After 369076 nodes, 2031 on tree, 1e+50 best solution, best possible 361.06639 (8818.58 seconds)
Cbc0010I After 369109 nodes, 2034 on tree, 1e+50 best solution, best possible 361.06639 (8819.29 seconds)
Cbc0010I After 369145 nodes, 2030 on tree, 1e+50 best solution, best possible 361.06639 (8819.99 seconds)
Cbc0010I After 369172 nodes, 2027 on tree, 1e+50 best solution, best possible 361.06639 (8820.71 seconds)
Cbc0010I After 369221 nodes, 2034 on tree, 1e+50 best solution, best possible 361.06639 (8821.43 seconds)
Cbc0010I After 369258 nodes, 2027 on tree, 1e+50 best solution, best possible 361.06639 (8822.14 seconds)
Cbc0010I After 369295 nodes, 2030 on tree, 1e+50 best solution, best possible 361.06639 (8822.86 seconds)
Cbc0010I After 369339 nodes, 2035 on tree, 1e+50 best solution, best possible 361.06639 (8823.57 seconds)
Cbc0010I After 369417 nodes, 2042 on tree, 1e+50 best solution, best possible 361.06639 (8824.29 seconds)
Cbc0010I After 369479 nodes, 2040 on tree, 1e+50 best solution, best possible 361.06639 (8825.00 seconds)
Cbc0010I After 369536 nodes, 2041 on tree, 1e+50 best solution, best possible 361.06639 (8825.71 seconds)
Cbc0010I After 369602 nodes, 2039 on tree, 1e+50 best solution, best possible 361.06639 (8826.44 seconds)
Cbc0010I After 369665 nodes, 2040 on tree, 1e+50 best solution, best possible 361.06639 (8827.14 seconds)
Cbc0010I After 369731 nodes, 2040 on tree, 1e+50 best solution, best possible 361.06639 (8827.85 seconds)
Cbc0010I After 369808 nodes, 2036 on tree, 1e+50 best solution, best possible 361.06639 (8828.55 seconds)
Cbc0010I After 369864 nodes, 2039 on tree, 1e+50 best solution, best possible 361.06639 (8829.26 seconds)
Cbc0010I After 369936 nodes, 2036 on tree, 1e+50 best solution, best possible 361.06639 (8829.96 seconds)
Cbc0010I After 369999 nodes, 2034 on tree, 1e+50 best solution, best possible 361.06639 (8830.69 seconds)
Cbc0010I After 370057 nodes, 2033 on tree, 1e+50 best solution, best possible 361.06639 (8831.40 seconds)
Cbc0010I After 370129 nodes, 2041 on tree, 1e+50 best solution, best possible 361.06639 (8832.11 seconds)
Cbc0010I After 370204 nodes, 2042 on tree, 1e+50 best solution, best possible 361.06639 (8832.81 seconds)
Cbc0010I After 370280 nodes, 2043 on tree, 1e+50 best solution, best possible 361.06639 (8833.51 seconds)
Cbc0010I After 370363 nodes, 2034 on tree, 1e+50 best solution, best possible 361.06639 (8834.23 seconds)
Cbc0010I After 370448 nodes, 2037 on tree, 1e+50 best solution, best possible 361.06639 (8834.97 seconds)
Cbc0010I After 370501 nodes, 2042 on tree, 1e+50 best solution, best possible 361.06639 (8835.67 seconds)
Cbc0010I After 370557 nodes, 2043 on tree, 1e+50 best solution, best possible 361.06639 (8836.37 seconds)
Cbc0010I After 370621 nodes, 2038 on tree, 1e+50 best solution, best possible 361.06639 (8837.10 seconds)
Cbc0010I After 370674 nodes, 2039 on tree, 1e+50 best solution, best possible 361.06639 (8837.81 seconds)
Cbc0010I After 370727 nodes, 2038 on tree, 1e+50 best solution, best possible 361.06639 (8838.52 seconds)
Cbc0010I After 370809 nodes, 2035 on tree, 1e+50 best solution, best possible 361.06639 (8839.22 seconds)
Cbc0010I After 370861 nodes, 2041 on tree, 1e+50 best solution, best possible 361.06639 (8839.95 seconds)
Cbc0010I After 370916 nodes, 2039 on tree, 1e+50 best solution, best possible 361.06639 (8840.67 seconds)
Cbc0010I After 370972 nodes, 2034 on tree, 1e+50 best solution, best possible 361.06639 (8841.39 seconds)
Cbc0010I After 371053 nodes, 2040 on tree, 1e+50 best solution, best possible 361.06639 (8842.10 seconds)
Cbc0010I After 371111 nodes, 2036 on tree, 1e+50 best solution, best possible 361.06639 (8842.81 seconds)
Cbc0010I After 371169 nodes, 2037 on tree, 1e+50 best solution, best possible 361.06639 (8843.54 seconds)
Cbc0010I After 371238 nodes, 2036 on tree, 1e+50 best solution, best possible 361.06639 (8844.25 seconds)
Cbc0010I After 371302 nodes, 2034 on tree, 1e+50 best solution, best possible 361.06639 (8844.95 seconds)
Cbc0010I After 371363 nodes, 2036 on tree, 1e+50 best solution, best possible 361.06639 (8845.66 seconds)
Cbc0010I After 371418 nodes, 2036 on tree, 1e+50 best solution, best possible 361.06639 (8846.36 seconds)
Cbc0010I After 371484 nodes, 2041 on tree, 1e+50 best solution, best possible 361.06639 (8847.07 seconds)
Cbc0010I After 371563 nodes, 2033 on tree, 1e+50 best solution, best possible 361.06639 (8847.77 seconds)
Cbc0010I After 371598 nodes, 2035 on tree, 1e+50 best solution, best possible 361.06639 (8848.48 seconds)
Cbc0010I After 371667 nodes, 2034 on tree, 1e+50 best solution, best possible 361.06639 (8849.18 seconds)
Cbc0010I After 371744 nodes, 2034 on tree, 1e+50 best solution, best possible 361.06639 (8849.91 seconds)
Cbc0010I After 371808 nodes, 2032 on tree, 1e+50 best solution, best possible 361.06639 (8850.61 seconds)
Cbc0010I After 371866 nodes, 2034 on tree, 1e+50 best solution, best possible 361.06639 (8851.33 seconds)
Cbc0010I After 371922 nodes, 2039 on tree, 1e+50 best solution, best possible 361.06639 (8852.03 seconds)
Cbc0010I After 371991 nodes, 2035 on tree, 1e+50 best solution, best possible 361.06639 (8852.74 seconds)
Cbc0010I After 372054 nodes, 2038 on tree, 1e+50 best solution, best possible 361.06639 (8853.44 seconds)
Cbc0010I After 372108 nodes, 2042 on tree, 1e+50 best solution, best possible 361.06639 (8854.15 seconds)
Cbc0010I After 372173 nodes, 2040 on tree, 1e+50 best solution, best possible 361.06639 (8854.86 seconds)
Cbc0010I After 372225 nodes, 2044 on tree, 1e+50 best solution, best possible 361.06639 (8855.57 seconds)
Cbc0010I After 372269 nodes, 2039 on tree, 1e+50 best solution, best possible 361.06639 (8856.30 seconds)
Cbc0010I After 372311 nodes, 2038 on tree, 1e+50 best solution, best possible 361.06639 (8857.00 seconds)
Cbc0010I After 372374 nodes, 2042 on tree, 1e+50 best solution, best possible 361.06639 (8857.70 seconds)
Cbc0010I After 372428 nodes, 2041 on tree, 1e+50 best solution, best possible 361.06639 (8858.40 seconds)
Cbc0010I After 372493 nodes, 2043 on tree, 1e+50 best solution, best possible 361.06639 (8859.10 seconds)
Cbc0010I After 372558 nodes, 2039 on tree, 1e+50 best solution, best possible 361.06639 (8859.81 seconds)
Cbc0010I After 372611 nodes, 2044 on tree, 1e+50 best solution, best possible 361.06639 (8860.53 seconds)
Cbc0010I After 372668 nodes, 2044 on tree, 1e+50 best solution, best possible 361.06639 (8861.25 seconds)
Cbc0010I After 372736 nodes, 2039 on tree, 1e+50 best solution, best possible 361.06639 (8861.97 seconds)
Cbc0010I After 372806 nodes, 2038 on tree, 1e+50 best solution, best possible 361.06639 (8862.67 seconds)
Cbc0010I After 372871 nodes, 2042 on tree, 1e+50 best solution, best possible 361.06639 (8863.37 seconds)
Cbc0010I After 372934 nodes, 2038 on tree, 1e+50 best solution, best possible 361.06639 (8864.09 seconds)
Cbc0010I After 372996 nodes, 2041 on tree, 1e+50 best solution, best possible 361.06639 (8864.82 seconds)
Cbc0010I After 373058 nodes, 2041 on tree, 1e+50 best solution, best possible 361.06639 (8865.53 seconds)
Cbc0010I After 373111 nodes, 2044 on tree, 1e+50 best solution, best possible 361.06639 (8866.25 seconds)
Cbc0010I After 373176 nodes, 2041 on tree, 1e+50 best solution, best possible 361.06639 (8866.95 seconds)
Cbc0010I After 373236 nodes, 2043 on tree, 1e+50 best solution, best possible 361.06639 (8867.65 seconds)
Cbc0010I After 373301 nodes, 2039 on tree, 1e+50 best solution, best possible 361.06639 (8868.36 seconds)
Cbc0010I After 373375 nodes, 2040 on tree, 1e+50 best solution, best possible 361.06639 (8869.08 seconds)
Cbc0010I After 373446 nodes, 2037 on tree, 1e+50 best solution, best possible 361.06639 (8869.78 seconds)
Cbc0010I After 373517 nodes, 2039 on tree, 1e+50 best solution, best possible 361.06639 (8870.48 seconds)
Cbc0010I After 373578 nodes, 2030 on tree, 1e+50 best solution, best possible 361.06639 (8871.19 seconds)
Cbc0010I After 373651 nodes, 2037 on tree, 1e+50 best solution, best possible 361.06639 (8871.89 seconds)
Cbc0010I After 373723 nodes, 2043 on tree, 1e+50 best solution, best possible 361.06639 (8872.60 seconds)
Cbc0010I After 373797 nodes, 2042 on tree, 1e+50 best solution, best possible 361.06639 (8873.31 seconds)
Cbc0010I After 373859 nodes, 2042 on tree, 1e+50 best solution, best possible 361.06639 (8874.02 seconds)
Cbc0010I After 373915 nodes, 2044 on tree, 1e+50 best solution, best possible 361.06639 (8874.75 seconds)
Cbc0010I After 373967 nodes, 2042 on tree, 1e+50 best solution, best possible 361.06639 (8875.45 seconds)
Cbc0010I After 374030 nodes, 2042 on tree, 1e+50 best solution, best possible 361.06639 (8876.16 seconds)
Cbc0010I After 374097 nodes, 2045 on tree, 1e+50 best solution, best possible 361.06639 (8876.86 seconds)
Cbc0010I After 374158 nodes, 2042 on tree, 1e+50 best solution, best possible 361.06639 (8877.56 seconds)
Cbc0010I After 374215 nodes, 2040 on tree, 1e+50 best solution, best possible 361.06639 (8878.28 seconds)
Cbc0010I After 374279 nodes, 2039 on tree, 1e+50 best solution, best possible 361.06639 (8878.99 seconds)
Cbc0010I After 374336 nodes, 2039 on tree, 1e+50 best solution, best possible 361.06639 (8879.70 seconds)
Cbc0010I After 374398 nodes, 2035 on tree, 1e+50 best solution, best possible 361.06639 (8880.41 seconds)
Cbc0010I After 374471 nodes, 2038 on tree, 1e+50 best solution, best possible 361.06639 (8881.12 seconds)
Cbc0010I After 374533 nodes, 2041 on tree, 1e+50 best solution, best possible 361.06639 (8881.84 seconds)
Cbc0010I After 374599 nodes, 2041 on tree, 1e+50 best solution, best possible 361.06639 (8882.54 seconds)
Cbc0010I After 374655 nodes, 2037 on tree, 1e+50 best solution, best possible 361.06639 (8883.25 seconds)
Cbc0010I After 374722 nodes, 2036 on tree, 1e+50 best solution, best possible 361.06639 (8883.95 seconds)
Cbc0010I After 374790 nodes, 2037 on tree, 1e+50 best solution, best possible 361.06639 (8884.66 seconds)
Cbc0010I After 374859 nodes, 2037 on tree, 1e+50 best solution, best possible 361.06639 (8885.36 seconds)
Cbc0010I After 374934 nodes, 2036 on tree, 1e+50 best solution, best possible 361.06639 (8886.07 seconds)
Cbc0010I After 375000 nodes, 2037 on tree, 1e+50 best solution, best possible 361.06639 (8886.79 seconds)
Cbc0010I After 375082 nodes, 2033 on tree, 1e+50 best solution, best possible 361.06639 (8887.51 seconds)
Cbc0010I After 375128 nodes, 2036 on tree, 1e+50 best solution, best possible 361.06639 (8888.25 seconds)
Cbc0010I After 375195 nodes, 2039 on tree, 1e+50 best solution, best possible 361.06639 (8888.97 seconds)
Cbc0010I After 375276 nodes, 2043 on tree, 1e+50 best solution, best possible 361.06639 (8889.68 seconds)
Cbc0010I After 375329 nodes, 2042 on tree, 1e+50 best solution, best possible 361.06639 (8890.38 seconds)
Cbc0010I After 375400 nodes, 2039 on tree, 1e+50 best solution, best possible 361.06639 (8891.09 seconds)
Cbc0010I After 375462 nodes, 2034 on tree, 1e+50 best solution, best possible 361.06639 (8891.79 seconds)
Cbc0010I After 375523 nodes, 2040 on tree, 1e+50 best solution, best possible 361.06639 (8892.50 seconds)
Cbc0010I After 375577 nodes, 2040 on tree, 1e+50 best solution, best possible 361.06639 (8893.20 seconds)
Cbc0010I After 375621 nodes, 2041 on tree, 1e+50 best solution, best possible 361.06639 (8893.91 seconds)
Cbc0010I After 375678 nodes, 2041 on tree, 1e+50 best solution, best possible 361.06639 (8894.63 seconds)
Cbc0010I After 375734 nodes, 2042 on tree, 1e+50 best solution, best possible 361.06639 (8895.34 seconds)
Cbc0010I After 375793 nodes, 2041 on tree, 1e+50 best solution, best possible 361.06639 (8896.04 seconds)
Cbc0010I After 375861 nodes, 2046 on tree, 1e+50 best solution, best possible 361.06639 (8896.75 seconds)
Cbc0010I After 375921 nodes, 2043 on tree, 1e+50 best solution, best possible 361.06639 (8897.46 seconds)
Cbc0010I After 375972 nodes, 2042 on tree, 1e+50 best solution, best possible 361.06639 (8898.16 seconds)
