Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/go19.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/go19.txt -quit (default strategy 1)
At line 1 NAME           go19
At line 2 ROWS
At line 445 COLUMNS
At line 2694 RHS
At line 3056 BOUNDS
At line 3498 ENDATA
Problem go19 has 441 rows, 441 columns and 1885 elements
Coin0008I go19 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 76.5302 - 0.20476 seconds
Cgl0002I 80 variables fixed
Cgl0004I processed model has 361 rows, 361 columns (361 integer (361 of which binary)) and 1729 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.138%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 357 integers unsatisfied sum - 76.5302
Cbc0038I Pass   1: suminf.   76.53022 (357) obj. 76.5302 iterations 9
Cbc0038I Pass   2: suminf.   59.45982 (232) obj. 80.5514 iterations 312
Cbc0038I Pass   3: suminf.    4.66667 (12) obj. 85.6667 iterations 222
Cbc0038I Pass   4: suminf.    4.66667 (12) obj. 85.6667 iterations 63
Cbc0038I Solution found of 93
Cbc0038I Rounding solution of 85 is better than previous of 93
Cbc0038I Before mini branch and bound, 2 integers at bound fixed and 0 continuous
Cbc0038I Full problem 361 rows 361 columns, reduced to 361 rows 359 columns - 25 fixed gives 253, 330 - still too large
Cbc0038I Mini branch and bound did not improve solution (0.35 seconds)
Cbc0038I Round again with cutoff of 83.2531
Cbc0038I Pass   5: suminf.   76.53022 (357) obj. 76.5302 iterations 0
Cbc0038I Pass   6: suminf.   57.76136 (146) obj. 81.3977 iterations 360
Cbc0038I Pass   7: suminf.   45.96888 (112) obj. 83.2531 iterations 144
Cbc0038I Pass   8: suminf.   41.50000 (99) obj. 83.2531 iterations 162
Cbc0038I Pass   9: suminf.   33.58645 (90) obj. 83.2531 iterations 47
Cbc0038I Pass  10: suminf.   24.39488 (72) obj. 83.2531 iterations 120
Cbc0038I Pass  11: suminf.   19.91393 (80) obj. 83.2531 iterations 104
Cbc0038I Pass  12: suminf.   15.56155 (51) obj. 83.2531 iterations 329
Cbc0038I Pass  13: suminf.   15.56155 (51) obj. 83.2531 iterations 29
Cbc0038I Pass  14: suminf.   14.24066 (45) obj. 83.2531 iterations 112
Cbc0038I Pass  15: suminf.   14.06777 (45) obj. 83.2531 iterations 36
Cbc0038I Pass  16: suminf.   15.04066 (46) obj. 83.2531 iterations 95
Cbc0038I Pass  17: suminf.   19.24066 (53) obj. 83.2531 iterations 358
Cbc0038I Pass  18: suminf.   13.24066 (35) obj. 83.2531 iterations 206
Cbc0038I Pass  19: suminf.   13.24066 (35) obj. 83.2531 iterations 37
Cbc0038I Pass  20: suminf.   11.74873 (55) obj. 83.2531 iterations 433
Cbc0038I Pass  21: suminf.   11.40111 (32) obj. 83.2531 iterations 93
Cbc0038I Pass  22: suminf.   11.40111 (32) obj. 83.2531 iterations 85
Cbc0038I Pass  23: suminf.   11.74873 (55) obj. 83.2531 iterations 216
Cbc0038I Pass  24: suminf.   11.40111 (32) obj. 83.2531 iterations 82
Cbc0038I Pass  25: suminf.   15.45817 (55) obj. 83.2531 iterations 169
Cbc0038I Pass  26: suminf.   12.08022 (34) obj. 83.2531 iterations 155
Cbc0038I Pass  27: suminf.   11.90733 (35) obj. 83.2531 iterations 40
Cbc0038I Pass  28: suminf.   11.24066 (31) obj. 83.2531 iterations 64
Cbc0038I Pass  29: suminf.   11.24066 (31) obj. 83.2531 iterations 66
Cbc0038I Pass  30: suminf.   11.76210 (54) obj. 83.2531 iterations 446
Cbc0038I Pass  31: suminf.   11.24066 (31) obj. 83.2531 iterations 105
Cbc0038I Pass  32: suminf.   18.08022 (53) obj. 83.2531 iterations 226
Cbc0038I Pass  33: suminf.   12.56155 (40) obj. 83.2531 iterations 129
Cbc0038I Pass  34: suminf.   12.08022 (34) obj. 83.2531 iterations 84
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1 integers at bound fixed and 0 continuous
Cbc0038I Full problem 361 rows 361 columns, reduced to 361 rows 360 columns - 29 fixed gives 231, 324 - still too large
Cbc0038I Mini branch and bound did not improve solution (1.29 seconds)
Cbc0038I After 1.29 seconds - Feasibility pump exiting with objective of 85 - took 1.08 seconds
Cbc0012I Integer solution of 85 found by feasibility pump after 0 iterations and 0 nodes (1.29 seconds)
Cbc0031I 13 added rows had average density of 361
Cbc0013I At root node, 13 cuts changed objective from 76.530222 to 76.842403 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.114 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 708 row cuts average 361.0 elements, 0 column cuts (0 active)  in 21.877 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.220 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 71.054 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 5.965 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.020 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 85 best solution, best possible 76.842403 (136.50 seconds)
Cbc0010I After 459832 nodes, 56097 on tree, 85 best solution, best possible 79.669974 (10156.74 seconds)
Cbc0010I After 459859 nodes, 56101 on tree, 85 best solution, best possible 79.669974 (10157.45 seconds)
Cbc0010I After 459887 nodes, 56096 on tree, 85 best solution, best possible 79.669974 (10158.19 seconds)
Cbc0010I After 459919 nodes, 56100 on tree, 85 best solution, best possible 79.669974 (10158.91 seconds)
Cbc0010I After 459948 nodes, 56097 on tree, 85 best solution, best possible 79.669974 (10159.61 seconds)
Cbc0010I After 459980 nodes, 56098 on tree, 85 best solution, best possible 79.669974 (10160.32 seconds)
Cbc0010I After 460008 nodes, 56097 on tree, 85 best solution, best possible 79.669974 (10161.04 seconds)
Cbc0010I After 460036 nodes, 56100 on tree, 85 best solution, best possible 79.669974 (10161.76 seconds)
Cbc0010I After 460058 nodes, 56098 on tree, 85 best solution, best possible 79.669974 (10162.48 seconds)
Cbc0010I After 460095 nodes, 56097 on tree, 85 best solution, best possible 79.669974 (10163.19 seconds)
Cbc0010I After 460124 nodes, 56096 on tree, 85 best solution, best possible 79.669974 (10163.91 seconds)
Cbc0010I After 460163 nodes, 56096 on tree, 85 best solution, best possible 79.669974 (10164.64 seconds)
Cbc0010I After 460195 nodes, 56092 on tree, 85 best solution, best possible 79.669974 (10165.37 seconds)
Cbc0010I After 460221 nodes, 56095 on tree, 85 best solution, best possible 79.669974 (10166.11 seconds)
Cbc0010I After 460250 nodes, 56094 on tree, 85 best solution, best possible 79.669974 (10166.82 seconds)
Cbc0010I After 460283 nodes, 56092 on tree, 85 best solution, best possible 79.669974 (10167.53 seconds)
Cbc0010I After 460308 nodes, 56102 on tree, 85 best solution, best possible 79.669974 (10168.30 seconds)
Cbc0010I After 460325 nodes, 56099 on tree, 85 best solution, best possible 79.669974 (10169.02 seconds)
Cbc0010I After 460346 nodes, 56099 on tree, 85 best solution, best possible 79.669974 (10169.73 seconds)
Cbc0010I After 460369 nodes, 56099 on tree, 85 best solution, best possible 79.669974 (10170.45 seconds)
Cbc0010I After 460395 nodes, 56100 on tree, 85 best solution, best possible 79.669974 (10171.17 seconds)
Cbc0010I After 460416 nodes, 56098 on tree, 85 best solution, best possible 79.669974 (10171.91 seconds)
Cbc0010I After 460446 nodes, 56098 on tree, 85 best solution, best possible 79.669974 (10172.62 seconds)
Cbc0010I After 460471 nodes, 56096 on tree, 85 best solution, best possible 79.669974 (10173.34 seconds)
Cbc0010I After 460502 nodes, 56097 on tree, 85 best solution, best possible 79.669974 (10174.08 seconds)
Cbc0010I After 460526 nodes, 56097 on tree, 85 best solution, best possible 79.669974 (10174.82 seconds)
Cbc0010I After 460551 nodes, 56096 on tree, 85 best solution, best possible 79.669974 (10175.60 seconds)
Cbc0010I After 460574 nodes, 56100 on tree, 85 best solution, best possible 79.669974 (10176.32 seconds)
Cbc0010I After 460601 nodes, 56096 on tree, 85 best solution, best possible 79.669974 (10177.03 seconds)
Cbc0010I After 460627 nodes, 56096 on tree, 85 best solution, best possible 79.669974 (10177.74 seconds)
Cbc0010I After 460653 nodes, 56097 on tree, 85 best solution, best possible 79.669974 (10178.49 seconds)
Cbc0010I After 460681 nodes, 56097 on tree, 85 best solution, best possible 79.669974 (10179.20 seconds)
Cbc0010I After 460707 nodes, 56094 on tree, 85 best solution, best possible 79.669974 (10179.97 seconds)
Cbc0010I After 460730 nodes, 56097 on tree, 85 best solution, best possible 79.669974 (10180.69 seconds)
Cbc0010I After 460756 nodes, 56096 on tree, 85 best solution, best possible 79.669974 (10181.40 seconds)
Cbc0010I After 460778 nodes, 56096 on tree, 85 best solution, best possible 79.669974 (10182.11 seconds)
Cbc0010I After 460805 nodes, 56092 on tree, 85 best solution, best possible 79.669974 (10182.84 seconds)
Cbc0010I After 460833 nodes, 56096 on tree, 85 best solution, best possible 79.669974 (10183.62 seconds)
Cbc0010I After 460856 nodes, 56099 on tree, 85 best solution, best possible 79.669974 (10184.33 seconds)
Cbc0010I After 460890 nodes, 56095 on tree, 85 best solution, best possible 79.669974 (10185.07 seconds)
Cbc0010I After 460920 nodes, 56095 on tree, 85 best solution, best possible 79.669974 (10185.81 seconds)
Cbc0010I After 460948 nodes, 56095 on tree, 85 best solution, best possible 79.669974 (10186.53 seconds)
Cbc0010I After 460980 nodes, 56092 on tree, 85 best solution, best possible 79.669974 (10187.23 seconds)
Cbc0010I After 461006 nodes, 56091 on tree, 85 best solution, best possible 79.669974 (10187.96 seconds)
Cbc0010I After 461036 nodes, 56095 on tree, 85 best solution, best possible 79.669974 (10188.70 seconds)
Cbc0010I After 461061 nodes, 56094 on tree, 85 best solution, best possible 79.669974 (10189.41 seconds)
Cbc0010I After 461092 nodes, 56091 on tree, 85 best solution, best possible 79.669974 (10190.16 seconds)
Cbc0010I After 461126 nodes, 56090 on tree, 85 best solution, best possible 79.669974 (10190.87 seconds)
Cbc0010I After 461150 nodes, 56096 on tree, 85 best solution, best possible 79.669974 (10191.59 seconds)
Cbc0010I After 461181 nodes, 56092 on tree, 85 best solution, best possible 79.669974 (10192.39 seconds)
Cbc0010I After 461216 nodes, 56094 on tree, 85 best solution, best possible 79.669974 (10193.11 seconds)
Cbc0010I After 461243 nodes, 56093 on tree, 85 best solution, best possible 79.669974 (10193.83 seconds)
Cbc0010I After 461279 nodes, 56102 on tree, 85 best solution, best possible 79.669974 (10194.53 seconds)
Cbc0010I After 461307 nodes, 56096 on tree, 85 best solution, best possible 79.669974 (10195.30 seconds)
Cbc0010I After 461330 nodes, 56095 on tree, 85 best solution, best possible 79.669974 (10196.06 seconds)
Cbc0010I After 461360 nodes, 56095 on tree, 85 best solution, best possible 79.669974 (10196.77 seconds)
Cbc0010I After 461383 nodes, 56096 on tree, 85 best solution, best possible 79.669974 (10197.50 seconds)
Cbc0010I After 461420 nodes, 56098 on tree, 85 best solution, best possible 79.669974 (10198.22 seconds)
Cbc0010I After 461445 nodes, 56096 on tree, 85 best solution, best possible 79.669974 (10198.96 seconds)
Cbc0010I After 461473 nodes, 56093 on tree, 85 best solution, best possible 79.669974 (10199.68 seconds)
Cbc0010I After 461506 nodes, 56101 on tree, 85 best solution, best possible 79.669974 (10200.42 seconds)
Cbc0010I After 461539 nodes, 56097 on tree, 85 best solution, best possible 79.669974 (10201.13 seconds)
Cbc0010I After 461562 nodes, 56092 on tree, 85 best solution, best possible 79.669974 (10201.85 seconds)
Cbc0010I After 461584 nodes, 56091 on tree, 85 best solution, best possible 79.669974 (10202.59 seconds)
Cbc0010I After 461607 nodes, 56096 on tree, 85 best solution, best possible 79.669974 (10203.31 seconds)
Cbc0010I After 461635 nodes, 56095 on tree, 85 best solution, best possible 79.669974 (10204.03 seconds)
Cbc0010I After 461662 nodes, 56091 on tree, 85 best solution, best possible 79.669974 (10204.76 seconds)
Cbc0010I After 461689 nodes, 56090 on tree, 85 best solution, best possible 79.669974 (10205.51 seconds)
Cbc0010I After 461720 nodes, 56097 on tree, 85 best solution, best possible 79.669974 (10206.23 seconds)
Cbc0010I After 461757 nodes, 56097 on tree, 85 best solution, best possible 79.669974 (10206.94 seconds)
Cbc0010I After 461791 nodes, 56097 on tree, 85 best solution, best possible 79.669974 (10207.66 seconds)
Cbc0010I After 461822 nodes, 56095 on tree, 85 best solution, best possible 79.669974 (10208.36 seconds)
Cbc0010I After 461858 nodes, 56095 on tree, 85 best solution, best possible 79.669974 (10209.11 seconds)
Cbc0010I After 461889 nodes, 56094 on tree, 85 best solution, best possible 79.669974 (10209.82 seconds)
Cbc0010I After 461914 nodes, 56091 on tree, 85 best solution, best possible 79.669974 (10210.55 seconds)
Cbc0010I After 461938 nodes, 56093 on tree, 85 best solution, best possible 79.669974 (10211.27 seconds)
Cbc0010I After 461966 nodes, 56096 on tree, 85 best solution, best possible 79.669974 (10212.08 seconds)
Cbc0010I After 461997 nodes, 56094 on tree, 85 best solution, best possible 79.669974 (10212.79 seconds)
Cbc0010I After 462027 nodes, 56090 on tree, 85 best solution, best possible 79.669974 (10213.52 seconds)
Cbc0010I After 462056 nodes, 56094 on tree, 85 best solution, best possible 79.669974 (10214.24 seconds)
Cbc0010I After 462080 nodes, 56093 on tree, 85 best solution, best possible 79.669974 (10214.96 seconds)
Cbc0010I After 462104 nodes, 56096 on tree, 85 best solution, best possible 79.669974 (10215.67 seconds)
Cbc0010I After 462131 nodes, 56090 on tree, 85 best solution, best possible 79.669974 (10216.41 seconds)
Cbc0010I After 462157 nodes, 56093 on tree, 85 best solution, best possible 79.669974 (10217.12 seconds)
Cbc0010I After 462193 nodes, 56092 on tree, 85 best solution, best possible 79.669974 (10217.84 seconds)
Cbc0010I After 462225 nodes, 56092 on tree, 85 best solution, best possible 79.669974 (10218.57 seconds)
Cbc0010I After 462263 nodes, 56089 on tree, 85 best solution, best possible 79.669974 (10219.28 seconds)
Cbc0010I After 462288 nodes, 56098 on tree, 85 best solution, best possible 79.669974 (10220.00 seconds)
Cbc0010I After 462309 nodes, 56098 on tree, 85 best solution, best possible 79.669974 (10220.72 seconds)
Cbc0010I After 462334 nodes, 56097 on tree, 85 best solution, best possible 79.669974 (10221.43 seconds)
Cbc0010I After 462359 nodes, 56100 on tree, 85 best solution, best possible 79.669974 (10222.15 seconds)
Cbc0010I After 462383 nodes, 56095 on tree, 85 best solution, best possible 79.669974 (10222.86 seconds)
Cbc0010I After 462414 nodes, 56099 on tree, 85 best solution, best possible 79.669974 (10223.58 seconds)
Cbc0010I After 462434 nodes, 56097 on tree, 85 best solution, best possible 79.669974 (10224.37 seconds)
Cbc0010I After 462462 nodes, 56095 on tree, 85 best solution, best possible 79.669974 (10225.11 seconds)
Cbc0010I After 462484 nodes, 56096 on tree, 85 best solution, best possible 79.669974 (10225.84 seconds)
Cbc0010I After 462512 nodes, 56095 on tree, 85 best solution, best possible 79.669974 (10226.57 seconds)
Cbc0010I After 462538 nodes, 56100 on tree, 85 best solution, best possible 79.669974 (10227.30 seconds)
Cbc0010I After 462553 nodes, 56098 on tree, 85 best solution, best possible 79.669974 (10228.07 seconds)
Cbc0010I After 462578 nodes, 56096 on tree, 85 best solution, best possible 79.669974 (10228.79 seconds)
Cbc0010I After 462601 nodes, 56099 on tree, 85 best solution, best possible 79.669974 (10229.50 seconds)
Cbc0010I After 462628 nodes, 56095 on tree, 85 best solution, best possible 79.669974 (10230.22 seconds)
Cbc0010I After 462653 nodes, 56096 on tree, 85 best solution, best possible 79.669974 (10230.94 seconds)
Cbc0010I After 462681 nodes, 56100 on tree, 85 best solution, best possible 79.669974 (10231.71 seconds)
Cbc0010I After 462707 nodes, 56094 on tree, 85 best solution, best possible 79.669974 (10232.42 seconds)
Cbc0010I After 462729 nodes, 56095 on tree, 85 best solution, best possible 79.669974 (10233.13 seconds)
Cbc0010I After 462763 nodes, 56097 on tree, 85 best solution, best possible 79.669974 (10233.85 seconds)
Cbc0010I After 462790 nodes, 56094 on tree, 85 best solution, best possible 79.669974 (10234.57 seconds)
Cbc0010I After 462825 nodes, 56092 on tree, 85 best solution, best possible 79.669974 (10235.28 seconds)
Cbc0010I After 462853 nodes, 56095 on tree, 85 best solution, best possible 79.669974 (10236.04 seconds)
Cbc0010I After 462886 nodes, 56097 on tree, 85 best solution, best possible 79.669974 (10236.80 seconds)
Cbc0010I After 462912 nodes, 56097 on tree, 85 best solution, best possible 79.669974 (10237.53 seconds)
Cbc0010I After 462939 nodes, 56095 on tree, 85 best solution, best possible 79.669974 (10238.24 seconds)
Cbc0010I After 462968 nodes, 56097 on tree, 85 best solution, best possible 79.669974 (10238.99 seconds)
Cbc0010I After 462997 nodes, 56095 on tree, 85 best solution, best possible 79.669974 (10239.70 seconds)
Cbc0010I After 463033 nodes, 56096 on tree, 85 best solution, best possible 79.669974 (10240.41 seconds)
Cbc0010I After 463059 nodes, 56094 on tree, 85 best solution, best possible 79.669974 (10241.12 seconds)
Cbc0010I After 463091 nodes, 56093 on tree, 85 best solution, best possible 79.669974 (10241.83 seconds)
Cbc0010I After 463125 nodes, 56092 on tree, 85 best solution, best possible 79.669974 (10242.55 seconds)
Cbc0010I After 463159 nodes, 56092 on tree, 85 best solution, best possible 79.669974 (10243.27 seconds)
Cbc0010I After 463192 nodes, 56095 on tree, 85 best solution, best possible 79.669974 (10243.99 seconds)
Cbc0010I After 463227 nodes, 56094 on tree, 85 best solution, best possible 79.669974 (10244.71 seconds)
Cbc0010I After 463254 nodes, 56093 on tree, 85 best solution, best possible 79.669974 (10245.44 seconds)
Cbc0010I After 463277 nodes, 56094 on tree, 85 best solution, best possible 79.669974 (10246.18 seconds)
Cbc0010I After 463303 nodes, 56094 on tree, 85 best solution, best possible 79.669974 (10246.92 seconds)
Cbc0010I After 463325 nodes, 56093 on tree, 85 best solution, best possible 79.669974 (10247.63 seconds)
Cbc0010I After 463346 nodes, 56091 on tree, 85 best solution, best possible 79.669974 (10248.37 seconds)
Cbc0010I After 463377 nodes, 56094 on tree, 85 best solution, best possible 79.669974 (10249.09 seconds)
Cbc0010I After 463411 nodes, 56093 on tree, 85 best solution, best possible 79.669974 (10249.84 seconds)
Cbc0010I After 463446 nodes, 56095 on tree, 85 best solution, best possible 79.669974 (10250.55 seconds)
Cbc0010I After 463472 nodes, 56095 on tree, 85 best solution, best possible 79.669974 (10251.29 seconds)
Cbc0010I After 463500 nodes, 56095 on tree, 85 best solution, best possible 79.669974 (10252.05 seconds)
Cbc0010I After 463536 nodes, 56096 on tree, 85 best solution, best possible 79.669974 (10252.76 seconds)
Cbc0010I After 463558 nodes, 56096 on tree, 85 best solution, best possible 79.669974 (10253.47 seconds)
Cbc0010I After 463588 nodes, 56094 on tree, 85 best solution, best possible 79.669974 (10254.20 seconds)
Cbc0010I After 463614 nodes, 56090 on tree, 85 best solution, best possible 79.669974 (10254.91 seconds)
Cbc0010I After 463641 nodes, 56092 on tree, 85 best solution, best possible 79.669974 (10255.64 seconds)
Cbc0010I After 463666 nodes, 56094 on tree, 85 best solution, best possible 79.669974 (10256.38 seconds)
Cbc0010I After 463694 nodes, 56091 on tree, 85 best solution, best possible 79.669974 (10257.09 seconds)
Cbc0010I After 463724 nodes, 56098 on tree, 85 best solution, best possible 79.669974 (10257.83 seconds)
Cbc0010I After 463752 nodes, 56094 on tree, 85 best solution, best possible 79.669974 (10258.57 seconds)
Cbc0010I After 463779 nodes, 56095 on tree, 85 best solution, best possible 79.669974 (10259.28 seconds)
Cbc0010I After 463807 nodes, 56098 on tree, 85 best solution, best possible 79.669974 (10259.99 seconds)
Cbc0010I After 463837 nodes, 56094 on tree, 85 best solution, best possible 79.669974 (10260.72 seconds)
Cbc0010I After 463864 nodes, 56094 on tree, 85 best solution, best possible 79.669974 (10261.48 seconds)
Cbc0010I After 463899 nodes, 56091 on tree, 85 best solution, best possible 79.669974 (10262.22 seconds)
Cbc0010I After 463928 nodes, 56097 on tree, 85 best solution, best possible 79.669974 (10262.93 seconds)
Cbc0010I After 463961 nodes, 56091 on tree, 85 best solution, best possible 79.669974 (10263.64 seconds)
Cbc0010I After 464001 nodes, 56090 on tree, 85 best solution, best possible 79.669974 (10264.38 seconds)
Cbc0010I After 464041 nodes, 56095 on tree, 85 best solution, best possible 79.669974 (10265.09 seconds)
Cbc0010I After 464084 nodes, 56094 on tree, 85 best solution, best possible 79.669974 (10265.80 seconds)
Cbc0010I After 464118 nodes, 56090 on tree, 85 best solution, best possible 79.669974 (10266.51 seconds)
Cbc0010I After 464158 nodes, 56091 on tree, 85 best solution, best possible 79.669974 (10267.26 seconds)
Cbc0010I After 464184 nodes, 56091 on tree, 85 best solution, best possible 79.669974 (10268.00 seconds)
Cbc0010I After 464211 nodes, 56092 on tree, 85 best solution, best possible 79.669974 (10268.71 seconds)
Cbc0010I After 464235 nodes, 56092 on tree, 85 best solution, best possible 79.669974 (10269.45 seconds)
Cbc0010I After 464265 nodes, 56098 on tree, 85 best solution, best possible 79.669974 (10270.16 seconds)
Cbc0010I After 464295 nodes, 56096 on tree, 85 best solution, best possible 79.669974 (10270.88 seconds)
Cbc0010I After 464326 nodes, 56096 on tree, 85 best solution, best possible 79.669974 (10271.59 seconds)
Cbc0010I After 464353 nodes, 56098 on tree, 85 best solution, best possible 79.669974 (10272.30 seconds)
Cbc0010I After 464381 nodes, 56100 on tree, 85 best solution, best possible 79.669974 (10273.01 seconds)
Cbc0010I After 464407 nodes, 56097 on tree, 85 best solution, best possible 79.669974 (10273.73 seconds)
Cbc0010I After 464434 nodes, 56093 on tree, 85 best solution, best possible 79.669974 (10274.49 seconds)
Cbc0010I After 464464 nodes, 56100 on tree, 85 best solution, best possible 79.669974 (10275.20 seconds)
Cbc0010I After 464493 nodes, 56099 on tree, 85 best solution, best possible 79.669974 (10275.91 seconds)
Cbc0010I After 464530 nodes, 56095 on tree, 85 best solution, best possible 79.669974 (10276.63 seconds)
Cbc0010I After 464557 nodes, 56094 on tree, 85 best solution, best possible 79.669974 (10277.34 seconds)
Cbc0010I After 464578 nodes, 56099 on tree, 85 best solution, best possible 79.669974 (10278.08 seconds)
Cbc0010I After 464602 nodes, 56099 on tree, 85 best solution, best possible 79.669974 (10278.79 seconds)
Cbc0010I After 464626 nodes, 56095 on tree, 85 best solution, best possible 79.669974 (10279.51 seconds)
Cbc0010I After 464656 nodes, 56093 on tree, 85 best solution, best possible 79.669974 (10280.24 seconds)
Cbc0010I After 464680 nodes, 56099 on tree, 85 best solution, best possible 79.669974 (10280.95 seconds)
Cbc0010I After 464700 nodes, 56097 on tree, 85 best solution, best possible 79.669974 (10281.67 seconds)
Cbc0010I After 464724 nodes, 56097 on tree, 85 best solution, best possible 79.669974 (10282.40 seconds)
Cbc0010I After 464755 nodes, 56093 on tree, 85 best solution, best possible 79.669974 (10283.11 seconds)
Cbc0010I After 464778 nodes, 56094 on tree, 85 best solution, best possible 79.669974 (10283.83 seconds)
Cbc0010I After 464806 nodes, 56095 on tree, 85 best solution, best possible 79.669974 (10284.54 seconds)
Cbc0010I After 464836 nodes, 56096 on tree, 85 best solution, best possible 79.669974 (10285.25 seconds)
Cbc0010I After 464868 nodes, 56094 on tree, 85 best solution, best possible 79.669974 (10285.96 seconds)
Cbc0010I After 464908 nodes, 56095 on tree, 85 best solution, best possible 79.669974 (10286.67 seconds)
Cbc0010I After 464949 nodes, 56099 on tree, 85 best solution, best possible 79.669974 (10287.38 seconds)
Cbc0010I After 464970 nodes, 56097 on tree, 85 best solution, best possible 79.669974 (10288.09 seconds)
Cbc0010I After 465006 nodes, 56097 on tree, 85 best solution, best possible 79.669974 (10288.81 seconds)
Cbc0010I After 465046 nodes, 56098 on tree, 85 best solution, best possible 79.669974 (10289.52 seconds)
Cbc0010I After 465080 nodes, 56095 on tree, 85 best solution, best possible 79.669974 (10290.24 seconds)
Cbc0010I After 465121 nodes, 56092 on tree, 85 best solution, best possible 79.669974 (10290.95 seconds)
Cbc0010I After 465157 nodes, 56095 on tree, 85 best solution, best possible 79.669974 (10291.68 seconds)
Cbc0010I After 465190 nodes, 56092 on tree, 85 best solution, best possible 79.669974 (10292.40 seconds)
Cbc0010I After 465223 nodes, 56093 on tree, 85 best solution, best possible 79.669974 (10293.14 seconds)
Cbc0010I After 465250 nodes, 56095 on tree, 85 best solution, best possible 79.669974 (10293.88 seconds)
Cbc0010I After 465283 nodes, 56092 on tree, 85 best solution, best possible 79.669974 (10294.60 seconds)
Cbc0010I After 465316 nodes, 56091 on tree, 85 best solution, best possible 79.669974 (10295.31 seconds)
Cbc0010I After 465353 nodes, 56096 on tree, 85 best solution, best possible 79.669974 (10296.03 seconds)
Cbc0010I After 465385 nodes, 56094 on tree, 85 best solution, best possible 79.669974 (10296.74 seconds)
Cbc0010I After 465419 nodes, 56093 on tree, 85 best solution, best possible 79.669974 (10297.45 seconds)
Cbc0010I After 465458 nodes, 56090 on tree, 85 best solution, best possible 79.669974 (10298.17 seconds)
Cbc0010I After 465488 nodes, 56095 on tree, 85 best solution, best possible 79.669974 (10298.89 seconds)
Cbc0010I After 465515 nodes, 56093 on tree, 85 best solution, best possible 79.669974 (10299.61 seconds)
Cbc0010I After 465542 nodes, 56092 on tree, 85 best solution, best possible 79.669974 (10300.34 seconds)
Cbc0010I After 465575 nodes, 56090 on tree, 85 best solution, best possible 79.669974 (10301.08 seconds)
Cbc0010I After 465613 nodes, 56094 on tree, 85 best solution, best possible 79.669974 (10301.79 seconds)
Cbc0010I After 465647 nodes, 56090 on tree, 85 best solution, best possible 79.669974 (10302.53 seconds)
Cbc0010I After 465684 nodes, 56091 on tree, 85 best solution, best possible 79.669974 (10303.24 seconds)
Cbc0010I After 465718 nodes, 56093 on tree, 85 best solution, best possible 79.669974 (10303.97 seconds)
Cbc0010I After 465745 nodes, 56092 on tree, 85 best solution, best possible 79.669974 (10304.68 seconds)
Cbc0010I After 465785 nodes, 56092 on tree, 85 best solution, best possible 79.669974 (10305.40 seconds)
Cbc0010I After 465818 nodes, 56091 on tree, 85 best solution, best possible 79.669974 (10306.12 seconds)
Cbc0010I After 465853 nodes, 56097 on tree, 85 best solution, best possible 79.669974 (10306.84 seconds)
Cbc0010I After 465886 nodes, 56096 on tree, 85 best solution, best possible 79.669974 (10307.56 seconds)
Cbc0010I After 465920 nodes, 56095 on tree, 85 best solution, best possible 79.669974 (10308.31 seconds)
Cbc0010I After 465947 nodes, 56093 on tree, 85 best solution, best possible 79.669974 (10309.06 seconds)
Cbc0010I After 465975 nodes, 56091 on tree, 85 best solution, best possible 79.669974 (10309.77 seconds)
Cbc0010I After 466002 nodes, 56094 on tree, 85 best solution, best possible 79.669974 (10310.48 seconds)
Cbc0010I After 466029 nodes, 56092 on tree, 85 best solution, best possible 79.669974 (10311.19 seconds)
Cbc0010I After 466057 nodes, 56094 on tree, 85 best solution, best possible 79.669974 (10311.91 seconds)
Cbc0010I After 466089 nodes, 56094 on tree, 85 best solution, best possible 79.669974 (10312.62 seconds)
