Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/map10.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/map10.txt -quit (default strategy 1)
At line 1 NAME          map10
At line 2 ROWS
At line 328822 COLUMNS
At line 880423 RHS
At line 880692 BOUNDS
At line 1045240 ENDATA
Problem map10 has 328818 rows, 164547 columns and 549920 elements
Coin0008I map10 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -602.176 - 79.0412 seconds
Cgl0004I processed model has 49871 rows, 26594 columns (118 integer (118 of which binary)) and 106220 elements
Coin3009W Conflict graph built in 0.076 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 65 integers unsatisfied sum - 11.2481
Cbc0038I Pass   1: (211.43 seconds) suminf.    0.00000 (0) obj. -174.867 iterations 8459
Cbc0038I Solution found of -174.867
Cbc0038I Relaxing continuous gives -204
Cbc0038I Before mini branch and bound, 53 integers at bound fixed and 14131 continuous
Cbc0038I Full problem 49871 rows 26594 columns, reduced to 19224 rows 11859 columns - 4 fixed gives 18374, 11739 - still too large
Cbc0038I Full problem 49871 rows 26594 columns, reduced to 17710 rows 11215 columns
Cbc0038I Mini branch and bound improved solution from -204 to -327 (298.29 seconds)
Cbc0038I Freeing continuous variables gives a solution of -378
Cbc0038I Round again with cutoff of -400.418
Cbc0038I Pass   2: (356.86 seconds) suminf.    2.14687 (60) obj. -400.418 iterations 6603
Cbc0038I Pass   3: (399.28 seconds) suminf.    0.38832 (2) obj. -400.418 iterations 6100
Cbc0038I Pass   4: (417.60 seconds) suminf.    0.00561 (1) obj. -400.418 iterations 2179
Cbc0038I Pass   5: (419.92 seconds) suminf.    0.36499 (1) obj. -400.418 iterations 195
Cbc0038I Pass   6: (520.19 seconds) suminf.    1.77200 (12) obj. -400.418 iterations 11257
Cbc0038I No solution found this major pass
Cbc0038I After 520.21 seconds - Feasibility pump exiting with objective of -378 - took 246.12 seconds
Cbc0012I Integer solution of -378 found by feasibility pump after 0 iterations and 0 nodes (520.32 seconds)
Cbc0038I Full problem 49871 rows 26594 columns, reduced to 33635 rows 20892 columns - 7 fixed gives 30155, 20458 - still too large
Cbc0038I Full problem 49871 rows 26594 columns, reduced to 24427 rows 16011 columns - too large
Cbc0031I 21 added rows had average density of 146.38095
Cbc0013I At root node, 21 cuts changed objective from -602.17618 to -597.17064 in 13 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.518 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 239 row cuts average 166.3 elements, 0 column cuts (0 active)  in 1.872 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.312 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 8.194 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.005 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.009 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 4 row cuts average 3.0 elements, 0 column cuts (0 active)  in 1.867 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.811 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 14 row cuts average 12.9 elements, 0 column cuts (0 active)  in 1.647 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, -378 best solution, best possible -597.17064 (657.12 seconds)
Cbc0010I After 1533 nodes, 172 on tree, -412 best solution, best possible -597.17064 (8861.30 seconds)
Cbc0010I After 1534 nodes, 173 on tree, -412 best solution, best possible -597.17064 (8868.22 seconds)
Cbc0010I After 1535 nodes, 173 on tree, -412 best solution, best possible -597.17064 (8884.87 seconds)
Cbc0010I After 1536 nodes, 174 on tree, -412 best solution, best possible -597.17064 (8886.08 seconds)
Cbc0010I After 1537 nodes, 173 on tree, -412 best solution, best possible -597.17064 (8891.12 seconds)
Cbc0010I After 1538 nodes, 174 on tree, -412 best solution, best possible -597.17064 (8892.66 seconds)
Cbc0010I After 1539 nodes, 173 on tree, -412 best solution, best possible -597.17064 (8895.21 seconds)
Cbc0010I After 1540 nodes, 174 on tree, -412 best solution, best possible -597.17064 (8896.27 seconds)
Cbc0010I After 1541 nodes, 173 on tree, -412 best solution, best possible -597.17064 (8898.17 seconds)
Cbc0010I After 1542 nodes, 174 on tree, -412 best solution, best possible -597.17064 (8899.14 seconds)
Cbc0010I After 1543 nodes, 173 on tree, -412 best solution, best possible -597.17064 (8903.55 seconds)
Cbc0010I After 1544 nodes, 174 on tree, -412 best solution, best possible -597.17064 (8904.78 seconds)
Cbc0010I After 1545 nodes, 173 on tree, -412 best solution, best possible -597.17064 (8907.64 seconds)
Cbc0010I After 1546 nodes, 174 on tree, -412 best solution, best possible -597.17064 (8909.42 seconds)
Cbc0010I After 1547 nodes, 175 on tree, -412 best solution, best possible -597.17064 (8911.55 seconds)
Cbc0010I After 1549 nodes, 173 on tree, -412 best solution, best possible -597.17064 (8917.89 seconds)
Cbc0010I After 1551 nodes, 173 on tree, -412 best solution, best possible -597.17064 (8919.37 seconds)
Cbc0010I After 1552 nodes, 174 on tree, -412 best solution, best possible -597.17064 (8920.12 seconds)
Cbc0010I After 1554 nodes, 173 on tree, -412 best solution, best possible -597.17064 (8922.78 seconds)
Cbc0010I After 1555 nodes, 172 on tree, -412 best solution, best possible -597.17064 (8928.64 seconds)
Cbc0010I After 1556 nodes, 173 on tree, -412 best solution, best possible -597.17064 (8931.30 seconds)
Cbc0010I After 1557 nodes, 174 on tree, -412 best solution, best possible -597.17064 (8938.50 seconds)
Cbc0010I After 1558 nodes, 173 on tree, -412 best solution, best possible -597.17064 (8946.38 seconds)
Cbc0010I After 1559 nodes, 173 on tree, -412 best solution, best possible -597.17064 (8959.18 seconds)
Cbc0010I After 1561 nodes, 175 on tree, -412 best solution, best possible -597.17064 (8960.17 seconds)
Cbc0010I After 1562 nodes, 174 on tree, -412 best solution, best possible -597.17064 (8961.15 seconds)
Cbc0010I After 1563 nodes, 175 on tree, -412 best solution, best possible -597.17064 (8961.86 seconds)
Cbc0010I After 1564 nodes, 174 on tree, -412 best solution, best possible -597.17064 (8963.42 seconds)
Cbc0010I After 1566 nodes, 176 on tree, -412 best solution, best possible -597.17064 (8964.76 seconds)
Cbc0010I After 1567 nodes, 175 on tree, -412 best solution, best possible -597.17064 (8967.82 seconds)
Cbc0010I After 1568 nodes, 174 on tree, -412 best solution, best possible -597.17064 (8970.95 seconds)
Cbc0010I After 1570 nodes, 176 on tree, -412 best solution, best possible -597.17064 (8972.43 seconds)
Cbc0010I After 1571 nodes, 176 on tree, -412 best solution, best possible -597.17064 (8974.14 seconds)
Cbc0010I After 1572 nodes, 175 on tree, -412 best solution, best possible -597.17064 (8976.00 seconds)
Cbc0010I After 1574 nodes, 177 on tree, -412 best solution, best possible -597.17064 (8977.13 seconds)
Cbc0010I After 1575 nodes, 176 on tree, -412 best solution, best possible -597.17064 (8979.64 seconds)
Cbc0010I After 1576 nodes, 177 on tree, -412 best solution, best possible -597.17064 (8980.82 seconds)
Cbc0010I After 1577 nodes, 176 on tree, -412 best solution, best possible -597.17064 (8981.93 seconds)
Cbc0010I After 1579 nodes, 178 on tree, -412 best solution, best possible -597.17064 (8982.92 seconds)
Cbc0010I After 1580 nodes, 177 on tree, -412 best solution, best possible -597.17064 (8983.99 seconds)
Cbc0010I After 1582 nodes, 177 on tree, -412 best solution, best possible -597.17064 (8987.28 seconds)
Cbc0010I After 1583 nodes, 176 on tree, -412 best solution, best possible -597.17064 (8988.97 seconds)
Cbc0010I After 1584 nodes, 175 on tree, -412 best solution, best possible -597.17064 (8991.27 seconds)
Cbc0010I After 1586 nodes, 177 on tree, -412 best solution, best possible -597.17064 (8992.64 seconds)
Cbc0004I Integer solution of -424 found after 1256723 iterations and 1587 nodes (9007.62 seconds)
Cbc0010I After 1587 nodes, 82 on tree, -424 best solution, best possible -597.17064 (9007.82 seconds)
Cbc0010I After 1588 nodes, 81 on tree, -424 best solution, best possible -597.17064 (9017.64 seconds)
Cbc0010I After 1589 nodes, 80 on tree, -424 best solution, best possible -597.17064 (9020.32 seconds)
Cbc0010I After 1590 nodes, 80 on tree, -424 best solution, best possible -597.17064 (9035.40 seconds)
Cbc0010I After 1591 nodes, 80 on tree, -424 best solution, best possible -597.17064 (9043.24 seconds)
Cbc0010I After 1592 nodes, 81 on tree, -424 best solution, best possible -597.17064 (9046.25 seconds)
Cbc0010I After 1593 nodes, 82 on tree, -424 best solution, best possible -597.17064 (9047.43 seconds)
Cbc0010I After 1594 nodes, 83 on tree, -424 best solution, best possible -597.17064 (9062.79 seconds)
Cbc0010I After 1595 nodes, 83 on tree, -424 best solution, best possible -597.17064 (9067.31 seconds)
Cbc0010I After 1596 nodes, 84 on tree, -424 best solution, best possible -597.17064 (9069.31 seconds)
Cbc0010I After 1597 nodes, 85 on tree, -424 best solution, best possible -597.17064 (9072.84 seconds)
Cbc0010I After 1598 nodes, 85 on tree, -424 best solution, best possible -597.17064 (9087.01 seconds)
Cbc0010I After 1599 nodes, 86 on tree, -424 best solution, best possible -597.17064 (9097.30 seconds)
Cbc0010I After 1600 nodes, 86 on tree, -424 best solution, best possible -597.17064 (9112.61 seconds)
Cbc0010I After 1601 nodes, 86 on tree, -424 best solution, best possible -597.17064 (9124.39 seconds)
Cbc0010I After 1602 nodes, 86 on tree, -424 best solution, best possible -597.17064 (9135.44 seconds)
Cbc0010I After 1603 nodes, 87 on tree, -424 best solution, best possible -597.17064 (9138.02 seconds)
Cbc0010I After 1604 nodes, 88 on tree, -424 best solution, best possible -597.17064 (9143.64 seconds)
Cbc0010I After 1605 nodes, 87 on tree, -424 best solution, best possible -597.17064 (9153.59 seconds)
Cbc0010I After 1606 nodes, 86 on tree, -424 best solution, best possible -597.17064 (9163.67 seconds)
Cbc0010I After 1607 nodes, 87 on tree, -424 best solution, best possible -597.17064 (9171.87 seconds)
Cbc0010I After 1608 nodes, 86 on tree, -424 best solution, best possible -597.17064 (9183.86 seconds)
Cbc0010I After 1609 nodes, 86 on tree, -424 best solution, best possible -597.17064 (9193.43 seconds)
Cbc0010I After 1610 nodes, 87 on tree, -424 best solution, best possible -597.17064 (9196.06 seconds)
Cbc0010I After 1611 nodes, 87 on tree, -424 best solution, best possible -597.17064 (9213.38 seconds)
Cbc0010I After 1612 nodes, 88 on tree, -424 best solution, best possible -597.17064 (9225.03 seconds)
Cbc0010I After 1613 nodes, 88 on tree, -424 best solution, best possible -597.17064 (9232.85 seconds)
Cbc0010I After 1614 nodes, 89 on tree, -424 best solution, best possible -597.17064 (9242.95 seconds)
Cbc0010I After 1615 nodes, 88 on tree, -424 best solution, best possible -597.17064 (9248.04 seconds)
Cbc0010I After 1616 nodes, 89 on tree, -424 best solution, best possible -597.17064 (9249.48 seconds)
Cbc0010I After 1617 nodes, 89 on tree, -424 best solution, best possible -597.17064 (9252.26 seconds)
Cbc0010I After 1618 nodes, 88 on tree, -424 best solution, best possible -597.17064 (9258.09 seconds)
Cbc0010I After 1619 nodes, 87 on tree, -424 best solution, best possible -597.17064 (9262.62 seconds)
Cbc0010I After 1620 nodes, 88 on tree, -424 best solution, best possible -597.17064 (9268.83 seconds)
Cbc0010I After 1621 nodes, 88 on tree, -424 best solution, best possible -597.17064 (9279.87 seconds)
Cbc0010I After 1622 nodes, 89 on tree, -424 best solution, best possible -597.17064 (9286.33 seconds)
Cbc0010I After 1623 nodes, 89 on tree, -424 best solution, best possible -597.17064 (9289.21 seconds)
Cbc0010I After 1624 nodes, 90 on tree, -424 best solution, best possible -597.17064 (9301.53 seconds)
Cbc0010I After 1625 nodes, 89 on tree, -424 best solution, best possible -597.17064 (9307.04 seconds)
Cbc0010I After 1626 nodes, 90 on tree, -424 best solution, best possible -597.17064 (9309.05 seconds)
Cbc0010I After 1627 nodes, 90 on tree, -424 best solution, best possible -597.17064 (9318.50 seconds)
Cbc0010I After 1628 nodes, 91 on tree, -424 best solution, best possible -597.17064 (9320.06 seconds)
Cbc0010I After 1630 nodes, 92 on tree, -424 best solution, best possible -597.17064 (9324.67 seconds)
Cbc0010I After 1631 nodes, 91 on tree, -424 best solution, best possible -597.17064 (9329.27 seconds)
Cbc0010I After 1632 nodes, 90 on tree, -424 best solution, best possible -597.17064 (9335.17 seconds)
Cbc0010I After 1633 nodes, 89 on tree, -424 best solution, best possible -597.17064 (9340.59 seconds)
Cbc0010I After 1634 nodes, 90 on tree, -424 best solution, best possible -597.17064 (9346.94 seconds)
Cbc0010I After 1635 nodes, 91 on tree, -424 best solution, best possible -597.17064 (9352.57 seconds)
Cbc0010I After 1636 nodes, 90 on tree, -424 best solution, best possible -597.17064 (9358.17 seconds)
Cbc0010I After 1637 nodes, 91 on tree, -424 best solution, best possible -597.17064 (9358.98 seconds)
Cbc0010I After 1638 nodes, 91 on tree, -424 best solution, best possible -597.17064 (9368.31 seconds)
Cbc0010I After 1639 nodes, 92 on tree, -424 best solution, best possible -597.17064 (9370.25 seconds)
Cbc0010I After 1640 nodes, 92 on tree, -424 best solution, best possible -597.17064 (9378.41 seconds)
Cbc0010I After 1641 nodes, 93 on tree, -424 best solution, best possible -597.17064 (9380.72 seconds)
Cbc0010I After 1642 nodes, 93 on tree, -424 best solution, best possible -597.17064 (9387.64 seconds)
Cbc0010I After 1644 nodes, 95 on tree, -424 best solution, best possible -597.17064 (9390.02 seconds)
Cbc0010I After 1645 nodes, 95 on tree, -424 best solution, best possible -597.17064 (9396.26 seconds)
Cbc0010I After 1646 nodes, 94 on tree, -424 best solution, best possible -597.17064 (9404.05 seconds)
Cbc0010I After 1647 nodes, 95 on tree, -424 best solution, best possible -597.17064 (9404.87 seconds)
Cbc0010I After 1648 nodes, 96 on tree, -424 best solution, best possible -597.17064 (9406.00 seconds)
Cbc0010I After 1649 nodes, 95 on tree, -424 best solution, best possible -597.17064 (9411.95 seconds)
Cbc0010I After 1650 nodes, 96 on tree, -424 best solution, best possible -597.17064 (9413.74 seconds)
Cbc0010I After 1651 nodes, 96 on tree, -424 best solution, best possible -597.17064 (9420.88 seconds)
Cbc0010I After 1652 nodes, 97 on tree, -424 best solution, best possible -597.17064 (9424.13 seconds)
Cbc0010I After 1653 nodes, 96 on tree, -424 best solution, best possible -597.17064 (9430.41 seconds)
Cbc0010I After 1654 nodes, 95 on tree, -424 best solution, best possible -597.17064 (9435.87 seconds)
Cbc0010I After 1655 nodes, 96 on tree, -424 best solution, best possible -597.17064 (9436.90 seconds)
Cbc0010I After 1656 nodes, 97 on tree, -424 best solution, best possible -597.17064 (9438.14 seconds)
Cbc0010I After 1657 nodes, 98 on tree, -424 best solution, best possible -597.17064 (9439.09 seconds)
Cbc0010I After 1658 nodes, 97 on tree, -424 best solution, best possible -597.17064 (9443.86 seconds)
Cbc0010I After 1659 nodes, 98 on tree, -424 best solution, best possible -597.17064 (9444.93 seconds)
Cbc0010I After 1660 nodes, 98 on tree, -424 best solution, best possible -597.17064 (9450.43 seconds)
Cbc0010I After 1661 nodes, 99 on tree, -424 best solution, best possible -597.17064 (9451.70 seconds)
Cbc0010I After 1662 nodes, 99 on tree, -424 best solution, best possible -597.17064 (9456.74 seconds)
Cbc0010I After 1664 nodes, 100 on tree, -424 best solution, best possible -597.17064 (9460.69 seconds)
Cbc0010I After 1665 nodes, 101 on tree, -424 best solution, best possible -597.17064 (9462.12 seconds)
Cbc0010I After 1666 nodes, 101 on tree, -424 best solution, best possible -597.17064 (9465.26 seconds)
Cbc0010I After 1667 nodes, 102 on tree, -424 best solution, best possible -597.17064 (9466.36 seconds)
Cbc0010I After 1668 nodes, 101 on tree, -424 best solution, best possible -597.17064 (9470.08 seconds)
Cbc0010I After 1669 nodes, 102 on tree, -424 best solution, best possible -597.17064 (9471.51 seconds)
Cbc0010I After 1670 nodes, 101 on tree, -424 best solution, best possible -597.17064 (9474.33 seconds)
Cbc0010I After 1671 nodes, 102 on tree, -424 best solution, best possible -597.17064 (9475.64 seconds)
Cbc0010I After 1672 nodes, 103 on tree, -424 best solution, best possible -597.17064 (9476.71 seconds)
Cbc0010I After 1673 nodes, 102 on tree, -424 best solution, best possible -597.17064 (9481.05 seconds)
Cbc0010I After 1675 nodes, 102 on tree, -424 best solution, best possible -597.17064 (9485.04 seconds)
Cbc0010I After 1676 nodes, 101 on tree, -424 best solution, best possible -597.17064 (9488.47 seconds)
Cbc0010I After 1677 nodes, 100 on tree, -424 best solution, best possible -597.17064 (9493.71 seconds)
Cbc0010I After 1678 nodes, 101 on tree, -424 best solution, best possible -597.17064 (9494.93 seconds)
Cbc0010I After 1679 nodes, 100 on tree, -424 best solution, best possible -597.17064 (9498.44 seconds)
Cbc0010I After 1680 nodes, 101 on tree, -424 best solution, best possible -597.17064 (9499.19 seconds)
Cbc0010I After 1681 nodes, 101 on tree, -424 best solution, best possible -597.17064 (9501.82 seconds)
Cbc0010I After 1682 nodes, 100 on tree, -424 best solution, best possible -597.17064 (9505.93 seconds)
Cbc0010I After 1683 nodes, 99 on tree, -424 best solution, best possible -597.17064 (9507.82 seconds)
Cbc0010I After 1684 nodes, 98 on tree, -424 best solution, best possible -597.17064 (9512.82 seconds)
Cbc0010I After 1685 nodes, 99 on tree, -424 best solution, best possible -597.17064 (9515.02 seconds)
Cbc0010I After 1686 nodes, 98 on tree, -424 best solution, best possible -597.17064 (9519.37 seconds)
Cbc0010I After 1687 nodes, 99 on tree, -424 best solution, best possible -597.17064 (9522.73 seconds)
Cbc0010I After 1688 nodes, 100 on tree, -424 best solution, best possible -597.17064 (9523.71 seconds)
Cbc0010I After 1689 nodes, 101 on tree, -424 best solution, best possible -597.17064 (9529.26 seconds)
Cbc0010I After 1690 nodes, 100 on tree, -424 best solution, best possible -597.17064 (9534.08 seconds)
Cbc0010I After 1691 nodes, 99 on tree, -424 best solution, best possible -597.17064 (9536.42 seconds)
Cbc0010I After 1692 nodes, 99 on tree, -424 best solution, best possible -597.17064 (9545.04 seconds)
Cbc0010I After 1693 nodes, 100 on tree, -424 best solution, best possible -597.17064 (9547.51 seconds)
Cbc0010I After 1694 nodes, 101 on tree, -424 best solution, best possible -597.17064 (9549.70 seconds)
Cbc0010I After 1695 nodes, 100 on tree, -424 best solution, best possible -597.17064 (9554.05 seconds)
Cbc0010I After 1696 nodes, 99 on tree, -424 best solution, best possible -597.17064 (9557.95 seconds)
Cbc0010I After 1697 nodes, 100 on tree, -424 best solution, best possible -597.17064 (9560.47 seconds)
Cbc0010I After 1698 nodes, 99 on tree, -424 best solution, best possible -597.17064 (9563.20 seconds)
Cbc0010I After 1699 nodes, 100 on tree, -424 best solution, best possible -597.17064 (9564.75 seconds)
Cbc0010I After 1700 nodes, 101 on tree, -424 best solution, best possible -597.17064 (9566.39 seconds)
Cbc0010I After 1701 nodes, 100 on tree, -424 best solution, best possible -597.17064 (9569.89 seconds)
Cbc0010I After 1702 nodes, 101 on tree, -424 best solution, best possible -597.17064 (9570.62 seconds)
Cbc0010I After 1703 nodes, 100 on tree, -424 best solution, best possible -597.17064 (9574.69 seconds)
Cbc0010I After 1704 nodes, 99 on tree, -424 best solution, best possible -597.17064 (9579.22 seconds)
Cbc0010I After 1705 nodes, 100 on tree, -424 best solution, best possible -597.17064 (9580.58 seconds)
Cbc0010I After 1706 nodes, 101 on tree, -424 best solution, best possible -597.17064 (9581.86 seconds)
Cbc0010I After 1707 nodes, 101 on tree, -424 best solution, best possible -597.17064 (9583.94 seconds)
Cbc0010I After 1709 nodes, 101 on tree, -424 best solution, best possible -597.17064 (9587.83 seconds)
Cbc0010I After 1711 nodes, 101 on tree, -424 best solution, best possible -597.17064 (9590.44 seconds)
Cbc0010I After 1712 nodes, 102 on tree, -424 best solution, best possible -597.17064 (9591.86 seconds)
Cbc0010I After 1713 nodes, 101 on tree, -424 best solution, best possible -597.17064 (9595.04 seconds)
Cbc0010I After 1714 nodes, 102 on tree, -424 best solution, best possible -597.17064 (9595.86 seconds)
Cbc0010I After 1715 nodes, 101 on tree, -424 best solution, best possible -597.17064 (9599.06 seconds)
Cbc0010I After 1716 nodes, 102 on tree, -424 best solution, best possible -597.17064 (9600.08 seconds)
Cbc0010I After 1718 nodes, 102 on tree, -424 best solution, best possible -597.17064 (9603.40 seconds)
Cbc0010I After 1720 nodes, 104 on tree, -424 best solution, best possible -597.17064 (9604.91 seconds)
Cbc0010I After 1721 nodes, 103 on tree, -424 best solution, best possible -597.17064 (9608.12 seconds)
Cbc0010I After 1723 nodes, 103 on tree, -424 best solution, best possible -597.17064 (9611.34 seconds)
Cbc0010I After 1725 nodes, 105 on tree, -424 best solution, best possible -597.17064 (9612.07 seconds)
Cbc0010I After 1726 nodes, 104 on tree, -424 best solution, best possible -597.17064 (9614.49 seconds)
Cbc0010I After 1727 nodes, 103 on tree, -424 best solution, best possible -597.17064 (9617.63 seconds)
Cbc0010I After 1728 nodes, 104 on tree, -424 best solution, best possible -597.17064 (9618.43 seconds)
Cbc0010I After 1729 nodes, 105 on tree, -424 best solution, best possible -597.17064 (9619.16 seconds)
Cbc0010I After 1731 nodes, 105 on tree, -424 best solution, best possible -597.17064 (9621.83 seconds)
Cbc0010I After 1732 nodes, 106 on tree, -424 best solution, best possible -597.17064 (9622.70 seconds)
Cbc0010I After 1733 nodes, 105 on tree, -424 best solution, best possible -597.17064 (9625.60 seconds)
Cbc0010I After 1734 nodes, 106 on tree, -424 best solution, best possible -597.17064 (9626.38 seconds)
Cbc0010I After 1735 nodes, 105 on tree, -424 best solution, best possible -597.17064 (9629.10 seconds)
Cbc0010I After 1736 nodes, 106 on tree, -424 best solution, best possible -597.17064 (9629.82 seconds)
Cbc0010I After 1737 nodes, 105 on tree, -424 best solution, best possible -597.17064 (9632.22 seconds)
Cbc0010I After 1738 nodes, 106 on tree, -424 best solution, best possible -597.17064 (9632.97 seconds)
Cbc0010I After 1739 nodes, 105 on tree, -424 best solution, best possible -597.17064 (9635.86 seconds)
Cbc0010I After 1741 nodes, 105 on tree, -424 best solution, best possible -597.17064 (9639.09 seconds)
Cbc0010I After 1743 nodes, 105 on tree, -424 best solution, best possible -597.17064 (9641.42 seconds)
Cbc0010I After 1744 nodes, 106 on tree, -424 best solution, best possible -597.17064 (9642.15 seconds)
Cbc0010I After 1745 nodes, 105 on tree, -424 best solution, best possible -597.17064 (9644.71 seconds)
Cbc0010I After 1746 nodes, 106 on tree, -424 best solution, best possible -597.17064 (9645.43 seconds)
Cbc0010I After 1747 nodes, 105 on tree, -424 best solution, best possible -597.17064 (9648.15 seconds)
Cbc0010I After 1748 nodes, 106 on tree, -424 best solution, best possible -597.17064 (9649.04 seconds)
Cbc0010I After 1749 nodes, 105 on tree, -424 best solution, best possible -597.17064 (9651.41 seconds)
Cbc0010I After 1751 nodes, 105 on tree, -424 best solution, best possible -597.17064 (9654.16 seconds)
Cbc0010I After 1752 nodes, 106 on tree, -424 best solution, best possible -597.17064 (9654.98 seconds)
Cbc0010I After 1753 nodes, 105 on tree, -424 best solution, best possible -597.17064 (9657.42 seconds)
Cbc0010I After 1754 nodes, 106 on tree, -424 best solution, best possible -597.17064 (9658.26 seconds)
Cbc0010I After 1755 nodes, 105 on tree, -424 best solution, best possible -597.17064 (9660.61 seconds)
Cbc0010I After 1756 nodes, 106 on tree, -424 best solution, best possible -597.17064 (9661.47 seconds)
Cbc0010I After 1757 nodes, 105 on tree, -424 best solution, best possible -597.17064 (9662.91 seconds)
Cbc0010I After 1759 nodes, 105 on tree, -424 best solution, best possible -597.17064 (9665.20 seconds)
Cbc0010I After 1761 nodes, 105 on tree, -424 best solution, best possible -597.17064 (9667.20 seconds)
Cbc0010I After 1762 nodes, 106 on tree, -424 best solution, best possible -597.17064 (9668.00 seconds)
Cbc0010I After 1763 nodes, 105 on tree, -424 best solution, best possible -597.17064 (9669.74 seconds)
Cbc0010I After 1765 nodes, 106 on tree, -424 best solution, best possible -597.17064 (9671.33 seconds)
Cbc0010I After 1767 nodes, 107 on tree, -424 best solution, best possible -597.17064 (9673.53 seconds)
Cbc0004I Integer solution of -446 found after 1355794 iterations and 1768 nodes (9687.36 seconds)
Cbc0010I After 1768 nodes, 49 on tree, -446 best solution, best possible -597.17064 (9687.59 seconds)
Cbc0010I After 1769 nodes, 48 on tree, -446 best solution, best possible -597.17064 (9690.41 seconds)
Cbc0010I After 1770 nodes, 47 on tree, -446 best solution, best possible -597.17064 (9693.33 seconds)
Cbc0010I After 1771 nodes, 46 on tree, -446 best solution, best possible -597.17064 (9696.74 seconds)
Cbc0010I After 1772 nodes, 45 on tree, -446 best solution, best possible -597.17064 (9702.07 seconds)
Cbc0010I After 1773 nodes, 46 on tree, -446 best solution, best possible -597.17064 (9704.75 seconds)
Cbc0010I After 1774 nodes, 47 on tree, -446 best solution, best possible -597.17064 (9707.35 seconds)
Cbc0010I After 1775 nodes, 46 on tree, -446 best solution, best possible -597.17064 (9712.99 seconds)
Cbc0010I After 1776 nodes, 47 on tree, -446 best solution, best possible -597.17064 (9716.54 seconds)
Cbc0010I After 1777 nodes, 46 on tree, -446 best solution, best possible -597.17064 (9721.19 seconds)
Cbc0010I After 1778 nodes, 47 on tree, -446 best solution, best possible -597.17064 (9726.34 seconds)
Cbc0010I After 1779 nodes, 46 on tree, -446 best solution, best possible -597.17064 (9731.58 seconds)
Cbc0010I After 1780 nodes, 46 on tree, -446 best solution, best possible -597.17064 (9734.08 seconds)
Cbc0010I After 1782 nodes, 44 on tree, -446 best solution, best possible -597.17064 (9740.21 seconds)
Cbc0010I After 1783 nodes, 45 on tree, -446 best solution, best possible -597.17064 (9746.53 seconds)
Cbc0010I After 1784 nodes, 45 on tree, -446 best solution, best possible -597.17064 (9751.15 seconds)
Cbc0010I After 1785 nodes, 44 on tree, -446 best solution, best possible -597.17064 (9755.41 seconds)
Cbc0010I After 1786 nodes, 43 on tree, -446 best solution, best possible -597.17064 (9761.36 seconds)
Cbc0010I After 1787 nodes, 43 on tree, -446 best solution, best possible -597.17064 (9770.10 seconds)
Cbc0010I After 1788 nodes, 42 on tree, -446 best solution, best possible -597.17064 (9776.98 seconds)
Cbc0010I After 1789 nodes, 42 on tree, -446 best solution, best possible -597.17064 (9785.51 seconds)
Cbc0010I After 1790 nodes, 41 on tree, -446 best solution, best possible -597.17064 (9792.10 seconds)
Cbc0010I After 1791 nodes, 42 on tree, -446 best solution, best possible -597.17064 (9794.26 seconds)
Cbc0010I After 1792 nodes, 43 on tree, -446 best solution, best possible -597.17064 (9806.93 seconds)
Cbc0010I After 1793 nodes, 44 on tree, -446 best solution, best possible -597.17064 (9809.25 seconds)
Cbc0010I After 1794 nodes, 44 on tree, -446 best solution, best possible -597.17064 (9814.40 seconds)
Cbc0010I After 1795 nodes, 45 on tree, -446 best solution, best possible -597.17064 (9817.24 seconds)
Cbc0010I After 1796 nodes, 46 on tree, -446 best solution, best possible -597.17064 (9818.10 seconds)
Cbc0010I After 1797 nodes, 47 on tree, -446 best solution, best possible -597.17064 (9819.56 seconds)
Cbc0010I After 1798 nodes, 46 on tree, -446 best solution, best possible -597.17064 (9824.74 seconds)
Cbc0010I After 1799 nodes, 45 on tree, -446 best solution, best possible -597.17064 (9828.45 seconds)
Cbc0010I After 1800 nodes, 44 on tree, -446 best solution, best possible -597.17064 (9834.73 seconds)
