Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/supportcase18.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/supportcase18.txt -quit (default strategy 1)
At line 1 NAME supportcase18
At line 2 ROWS
At line 244 COLUMNS
At line 29287 RHS
At line 29408 BOUNDS
At line 42819 ENDATA
Problem supportcase18 has 240 rows, 13410 columns and 28920 elements
Coin0008I supportcase18 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 47.1867 - 0.897466 seconds
Cgl0004I processed model has 240 rows, 13410 columns (13410 integer (13410 of which binary)) and 28920 elements
Coin3009W Conflict graph built in 1.277 seconds, density: 0.285%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 106 integers unsatisfied sum - 23.0466
Cbc0038I Pass   1: suminf.   10.48321 (58) obj. 49.6067 iterations 349
Cbc0038I Pass   2: suminf.    9.20282 (56) obj. 50.3133 iterations 49
Cbc0038I Pass   3: suminf.    8.97224 (55) obj. 50.3133 iterations 37
Cbc0038I Pass   4: suminf.    9.46039 (57) obj. 51 iterations 116
Cbc0038I Pass   5: suminf.    9.09759 (62) obj. 51.0194 iterations 56
Cbc0038I Pass   6: suminf.    9.09759 (62) obj. 51.0194 iterations 15
Cbc0038I Pass   7: suminf.    8.75371 (57) obj. 51 iterations 114
Cbc0038I Pass   8: suminf.    8.16054 (60) obj. 51.0194 iterations 77
Cbc0038I Pass   9: suminf.   10.45700 (56) obj. 51 iterations 161
Cbc0038I Pass  10: suminf.    9.03301 (59) obj. 51 iterations 134
Cbc0038I Pass  11: suminf.    8.59345 (57) obj. 51 iterations 17
Cbc0038I Pass  12: suminf.    9.58519 (60) obj. 51 iterations 147
Cbc0038I Pass  13: suminf.    8.58934 (58) obj. 51 iterations 73
Cbc0038I Pass  14: suminf.    8.35894 (58) obj. 51 iterations 29
Cbc0038I Pass  15: suminf.    9.05055 (58) obj. 51 iterations 127
Cbc0038I Pass  16: suminf.    8.27594 (57) obj. 51 iterations 110
Cbc0038I Pass  17: suminf.    8.13580 (57) obj. 51 iterations 99
Cbc0038I Pass  18: suminf.    7.99184 (57) obj. 51 iterations 69
Cbc0038I Pass  19: suminf.    9.21422 (58) obj. 51 iterations 114
Cbc0038I Pass  20: suminf.    7.90451 (58) obj. 51 iterations 90
Cbc0038I Pass  21: suminf.    9.69195 (56) obj. 51 iterations 156
Cbc0038I Pass  22: suminf.    9.69195 (56) obj. 51 iterations 22
Cbc0038I Pass  23: suminf.    8.32921 (53) obj. 51 iterations 70
Cbc0038I Pass  24: suminf.    7.51960 (56) obj. 51.0227 iterations 71
Cbc0038I Pass  25: suminf.    9.64544 (57) obj. 51 iterations 134
Cbc0038I Pass  26: suminf.    9.64544 (56) obj. 51 iterations 42
Cbc0038I Pass  27: suminf.    8.65244 (53) obj. 51 iterations 169
Cbc0038I Pass  28: suminf.    7.99484 (53) obj. 51 iterations 64
Cbc0038I Pass  29: suminf.    7.90913 (54) obj. 51 iterations 14
Cbc0038I Pass  30: suminf.   10.05265 (59) obj. 51.0015 iterations 150
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 13150 integers at bound fixed and 0 continuous
Cbc0038I Mini branch and bound did not improve solution (4.25 seconds)
Cbc0038I Full problem 241 rows 13410 columns, reduced to 241 rows 13410 columns - too large
Cbc0038I After 16.40 seconds - Feasibility pump exiting - took 12.21 seconds
Cbc0031I 200 added rows had average density of 29
Cbc0013I At root node, 200 cuts changed objective from 47.186667 to 47.186667 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 388 row cuts average 2.6 elements, 0 column cuts (88 active)  in 3.630 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 229 row cuts average 454.0 elements, 0 column cuts (0 active)  in 0.750 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 34 row cuts average 3.7 elements, 0 column cuts (0 active)  in 0.049 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 946 row cuts average 19.5 elements, 0 column cuts (0 active)  in 6.902 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 242 row cuts average 24.4 elements, 0 column cuts (0 active)  in 0.129 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 6 row cuts average 5.0 elements, 0 column cuts (0 active)  in 0.358 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 60 row cuts average 156.9 elements, 0 column cuts (0 active)  in 0.114 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.010 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 193 row cuts average 189.6 elements, 0 column cuts (0 active)  in 0.723 seconds - new frequency is -100
Cbc0014I Cut generator 9 (ZeroHalf) - 157 row cuts average 132.1 elements, 0 column cuts (0 active)  in 0.651 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 47.186667 (44.81 seconds)
Cbc0010I After 417597 nodes, 14915 on tree, 51 best solution, best possible 47.186667 (9390.79 seconds)
Cbc0010I After 417643 nodes, 14922 on tree, 51 best solution, best possible 47.186667 (9391.50 seconds)
Cbc0010I After 417682 nodes, 14913 on tree, 51 best solution, best possible 47.186667 (9392.21 seconds)
Cbc0010I After 417712 nodes, 14915 on tree, 51 best solution, best possible 47.186667 (9392.93 seconds)
Cbc0010I After 417743 nodes, 14913 on tree, 51 best solution, best possible 47.186667 (9393.66 seconds)
Cbc0010I After 417772 nodes, 14905 on tree, 51 best solution, best possible 47.186667 (9394.39 seconds)
Cbc0010I After 417801 nodes, 14899 on tree, 51 best solution, best possible 47.186667 (9395.11 seconds)
Cbc0010I After 417849 nodes, 14888 on tree, 51 best solution, best possible 47.186667 (9395.82 seconds)
Cbc0010I After 417867 nodes, 14882 on tree, 51 best solution, best possible 47.186667 (9396.54 seconds)
Cbc0010I After 417897 nodes, 14893 on tree, 51 best solution, best possible 47.186667 (9397.25 seconds)
Cbc0010I After 417932 nodes, 14900 on tree, 51 best solution, best possible 47.186667 (9397.98 seconds)
Cbc0010I After 417965 nodes, 14894 on tree, 51 best solution, best possible 47.186667 (9398.69 seconds)
Cbc0010I After 417985 nodes, 14893 on tree, 51 best solution, best possible 47.186667 (9399.43 seconds)
Cbc0010I After 418016 nodes, 14898 on tree, 51 best solution, best possible 47.186667 (9400.14 seconds)
Cbc0010I After 418055 nodes, 14897 on tree, 51 best solution, best possible 47.186667 (9400.85 seconds)
Cbc0010I After 418101 nodes, 14902 on tree, 51 best solution, best possible 47.186667 (9401.59 seconds)
Cbc0010I After 418126 nodes, 14912 on tree, 51 best solution, best possible 47.186667 (9402.32 seconds)
Cbc0010I After 418154 nodes, 14910 on tree, 51 best solution, best possible 47.186667 (9403.04 seconds)
Cbc0010I After 418200 nodes, 14921 on tree, 51 best solution, best possible 47.186667 (9403.75 seconds)
Cbc0010I After 418243 nodes, 14917 on tree, 51 best solution, best possible 47.186667 (9404.47 seconds)
Cbc0010I After 418284 nodes, 14910 on tree, 51 best solution, best possible 47.186667 (9405.19 seconds)
Cbc0010I After 418324 nodes, 14901 on tree, 51 best solution, best possible 47.186667 (9405.90 seconds)
Cbc0010I After 418367 nodes, 14904 on tree, 51 best solution, best possible 47.186667 (9406.60 seconds)
Cbc0010I After 418401 nodes, 14893 on tree, 51 best solution, best possible 47.186667 (9407.31 seconds)
Cbc0010I After 418444 nodes, 14890 on tree, 51 best solution, best possible 47.186667 (9408.01 seconds)
Cbc0010I After 418488 nodes, 14894 on tree, 51 best solution, best possible 47.186667 (9408.72 seconds)
Cbc0010I After 418529 nodes, 14888 on tree, 51 best solution, best possible 47.186667 (9409.43 seconds)
Cbc0010I After 418576 nodes, 14900 on tree, 51 best solution, best possible 47.186667 (9410.15 seconds)
Cbc0010I After 418620 nodes, 14892 on tree, 51 best solution, best possible 47.186667 (9410.86 seconds)
Cbc0010I After 418662 nodes, 14892 on tree, 51 best solution, best possible 47.186667 (9411.57 seconds)
Cbc0010I After 418704 nodes, 14888 on tree, 51 best solution, best possible 47.186667 (9412.28 seconds)
Cbc0010I After 418748 nodes, 14884 on tree, 51 best solution, best possible 47.186667 (9412.99 seconds)
Cbc0010I After 418790 nodes, 14885 on tree, 51 best solution, best possible 47.186667 (9413.70 seconds)
Cbc0010I After 418829 nodes, 14877 on tree, 51 best solution, best possible 47.186667 (9414.41 seconds)
Cbc0010I After 418864 nodes, 14874 on tree, 51 best solution, best possible 47.186667 (9415.12 seconds)
Cbc0010I After 418908 nodes, 14889 on tree, 51 best solution, best possible 47.186667 (9415.83 seconds)
Cbc0010I After 418950 nodes, 14902 on tree, 51 best solution, best possible 47.186667 (9416.54 seconds)
Cbc0010I After 418992 nodes, 14910 on tree, 51 best solution, best possible 47.186667 (9417.25 seconds)
Cbc0010I After 419019 nodes, 14905 on tree, 51 best solution, best possible 47.186667 (9417.96 seconds)
Cbc0010I After 419044 nodes, 14899 on tree, 51 best solution, best possible 47.186667 (9418.66 seconds)
Cbc0010I After 419068 nodes, 14898 on tree, 51 best solution, best possible 47.186667 (9419.38 seconds)
Cbc0010I After 419101 nodes, 14893 on tree, 51 best solution, best possible 47.186667 (9420.10 seconds)
Cbc0010I After 419132 nodes, 14902 on tree, 51 best solution, best possible 47.186667 (9420.82 seconds)
Cbc0010I After 419177 nodes, 14919 on tree, 51 best solution, best possible 47.186667 (9421.54 seconds)
Cbc0010I After 419209 nodes, 14917 on tree, 51 best solution, best possible 47.186667 (9422.27 seconds)
Cbc0010I After 419246 nodes, 14925 on tree, 51 best solution, best possible 47.186667 (9422.97 seconds)
Cbc0010I After 419286 nodes, 14922 on tree, 51 best solution, best possible 47.186667 (9423.70 seconds)
Cbc0010I After 419317 nodes, 14928 on tree, 51 best solution, best possible 47.186667 (9424.40 seconds)
Cbc0010I After 419338 nodes, 14924 on tree, 51 best solution, best possible 47.186667 (9425.14 seconds)
Cbc0010I After 419361 nodes, 14919 on tree, 51 best solution, best possible 47.186667 (9425.85 seconds)
Cbc0010I After 419399 nodes, 14910 on tree, 51 best solution, best possible 47.186667 (9426.56 seconds)
Cbc0010I After 419428 nodes, 14910 on tree, 51 best solution, best possible 47.186667 (9427.30 seconds)
Cbc0010I After 419453 nodes, 14903 on tree, 51 best solution, best possible 47.186667 (9428.01 seconds)
Cbc0010I After 419483 nodes, 14904 on tree, 51 best solution, best possible 47.186667 (9428.71 seconds)
Cbc0010I After 419505 nodes, 14910 on tree, 51 best solution, best possible 47.186667 (9429.44 seconds)
Cbc0010I After 419537 nodes, 14907 on tree, 51 best solution, best possible 47.186667 (9430.14 seconds)
Cbc0010I After 419564 nodes, 14905 on tree, 51 best solution, best possible 47.186667 (9430.85 seconds)
Cbc0010I After 419601 nodes, 14906 on tree, 51 best solution, best possible 47.186667 (9431.56 seconds)
Cbc0010I After 419626 nodes, 14909 on tree, 51 best solution, best possible 47.186667 (9432.28 seconds)
Cbc0010I After 419647 nodes, 14907 on tree, 51 best solution, best possible 47.186667 (9432.99 seconds)
Cbc0010I After 419670 nodes, 14904 on tree, 51 best solution, best possible 47.186667 (9433.71 seconds)
Cbc0010I After 419695 nodes, 14911 on tree, 51 best solution, best possible 47.186667 (9434.44 seconds)
Cbc0010I After 419718 nodes, 14908 on tree, 51 best solution, best possible 47.186667 (9435.17 seconds)
Cbc0010I After 419740 nodes, 14900 on tree, 51 best solution, best possible 47.186667 (9435.91 seconds)
Cbc0010I After 419770 nodes, 14902 on tree, 51 best solution, best possible 47.186667 (9436.61 seconds)
Cbc0010I After 419806 nodes, 14902 on tree, 51 best solution, best possible 47.186667 (9437.33 seconds)
Cbc0010I After 419833 nodes, 14895 on tree, 51 best solution, best possible 47.186667 (9438.05 seconds)
Cbc0010I After 419866 nodes, 14896 on tree, 51 best solution, best possible 47.186667 (9438.75 seconds)
Cbc0010I After 419921 nodes, 14887 on tree, 51 best solution, best possible 47.186667 (9439.45 seconds)
Cbc0010I After 419979 nodes, 14887 on tree, 51 best solution, best possible 47.186667 (9440.16 seconds)
Cbc0010I After 420014 nodes, 14890 on tree, 51 best solution, best possible 47.186667 (9440.90 seconds)
Cbc0010I After 420037 nodes, 14887 on tree, 51 best solution, best possible 47.186667 (9441.64 seconds)
Cbc0010I After 420057 nodes, 14882 on tree, 51 best solution, best possible 47.186667 (9442.35 seconds)
Cbc0010I After 420101 nodes, 14900 on tree, 51 best solution, best possible 47.186667 (9443.06 seconds)
Cbc0010I After 420126 nodes, 14903 on tree, 51 best solution, best possible 47.186667 (9443.77 seconds)
Cbc0010I After 420159 nodes, 14899 on tree, 51 best solution, best possible 47.186667 (9444.50 seconds)
Cbc0010I After 420216 nodes, 14896 on tree, 51 best solution, best possible 47.186667 (9445.21 seconds)
Cbc0010I After 420245 nodes, 14904 on tree, 51 best solution, best possible 47.186667 (9445.91 seconds)
Cbc0010I After 420281 nodes, 14901 on tree, 51 best solution, best possible 47.186667 (9446.63 seconds)
Cbc0010I After 420334 nodes, 14893 on tree, 51 best solution, best possible 47.186667 (9447.34 seconds)
Cbc0010I After 420368 nodes, 14899 on tree, 51 best solution, best possible 47.186667 (9448.06 seconds)
Cbc0010I After 420408 nodes, 14901 on tree, 51 best solution, best possible 47.186667 (9448.78 seconds)
Cbc0010I After 420460 nodes, 14884 on tree, 51 best solution, best possible 47.186667 (9449.49 seconds)
Cbc0010I After 420513 nodes, 14867 on tree, 51 best solution, best possible 47.186667 (9450.20 seconds)
Cbc0010I After 420583 nodes, 14910 on tree, 51 best solution, best possible 47.186667 (9450.91 seconds)
Cbc0010I After 420641 nodes, 14903 on tree, 51 best solution, best possible 47.186667 (9451.62 seconds)
Cbc0010I After 420698 nodes, 14903 on tree, 51 best solution, best possible 47.186667 (9452.32 seconds)
Cbc0010I After 420750 nodes, 14891 on tree, 51 best solution, best possible 47.186667 (9453.03 seconds)
Cbc0010I After 420809 nodes, 14892 on tree, 51 best solution, best possible 47.186667 (9453.74 seconds)
Cbc0010I After 420870 nodes, 14887 on tree, 51 best solution, best possible 47.186667 (9454.45 seconds)
Cbc0010I After 420930 nodes, 14896 on tree, 51 best solution, best possible 47.186667 (9455.15 seconds)
Cbc0010I After 420987 nodes, 14898 on tree, 51 best solution, best possible 47.186667 (9455.85 seconds)
Cbc0010I After 421046 nodes, 14905 on tree, 51 best solution, best possible 47.186667 (9456.55 seconds)
Cbc0010I After 421092 nodes, 14898 on tree, 51 best solution, best possible 47.186667 (9457.29 seconds)
Cbc0010I After 421117 nodes, 14899 on tree, 51 best solution, best possible 47.186667 (9458.01 seconds)
Cbc0010I After 421162 nodes, 14889 on tree, 51 best solution, best possible 47.186667 (9458.72 seconds)
Cbc0010I After 421219 nodes, 14896 on tree, 51 best solution, best possible 47.186667 (9459.42 seconds)
Cbc0010I After 421277 nodes, 14889 on tree, 51 best solution, best possible 47.186667 (9460.14 seconds)
Cbc0010I After 421330 nodes, 14886 on tree, 51 best solution, best possible 47.186667 (9460.84 seconds)
Cbc0010I After 421361 nodes, 14880 on tree, 51 best solution, best possible 47.186667 (9461.57 seconds)
Cbc0010I After 421387 nodes, 14906 on tree, 51 best solution, best possible 47.186667 (9462.28 seconds)
Cbc0010I After 421409 nodes, 14907 on tree, 51 best solution, best possible 47.186667 (9462.98 seconds)
Cbc0010I After 421436 nodes, 14911 on tree, 51 best solution, best possible 47.186667 (9463.70 seconds)
Cbc0010I After 421475 nodes, 14917 on tree, 51 best solution, best possible 47.186667 (9464.44 seconds)
Cbc0010I After 421503 nodes, 14917 on tree, 51 best solution, best possible 47.186667 (9465.14 seconds)
Cbc0010I After 421531 nodes, 14906 on tree, 51 best solution, best possible 47.186667 (9465.85 seconds)
Cbc0010I After 421562 nodes, 14901 on tree, 51 best solution, best possible 47.186667 (9466.55 seconds)
Cbc0010I After 421590 nodes, 14909 on tree, 51 best solution, best possible 47.186667 (9467.26 seconds)
Cbc0010I After 421625 nodes, 14898 on tree, 51 best solution, best possible 47.186667 (9467.97 seconds)
Cbc0010I After 421649 nodes, 14890 on tree, 51 best solution, best possible 47.186667 (9468.68 seconds)
Cbc0010I After 421671 nodes, 14896 on tree, 51 best solution, best possible 47.186667 (9469.41 seconds)
Cbc0010I After 421704 nodes, 14896 on tree, 51 best solution, best possible 47.186667 (9470.12 seconds)
Cbc0010I After 421732 nodes, 14892 on tree, 51 best solution, best possible 47.186667 (9470.86 seconds)
Cbc0010I After 421763 nodes, 14886 on tree, 51 best solution, best possible 47.186667 (9471.57 seconds)
Cbc0010I After 421794 nodes, 14882 on tree, 51 best solution, best possible 47.186667 (9472.31 seconds)
Cbc0010I After 421821 nodes, 14895 on tree, 51 best solution, best possible 47.186667 (9473.04 seconds)
Cbc0010I After 421851 nodes, 14893 on tree, 51 best solution, best possible 47.186667 (9473.75 seconds)
Cbc0010I After 421887 nodes, 14885 on tree, 51 best solution, best possible 47.186667 (9474.47 seconds)
Cbc0010I After 421929 nodes, 14898 on tree, 51 best solution, best possible 47.186667 (9475.18 seconds)
Cbc0010I After 421954 nodes, 14890 on tree, 51 best solution, best possible 47.186667 (9475.91 seconds)
Cbc0010I After 421982 nodes, 14898 on tree, 51 best solution, best possible 47.186667 (9476.63 seconds)
Cbc0010I After 422011 nodes, 14897 on tree, 51 best solution, best possible 47.186667 (9477.35 seconds)
Cbc0010I After 422043 nodes, 14891 on tree, 51 best solution, best possible 47.186667 (9478.05 seconds)
Cbc0010I After 422090 nodes, 14886 on tree, 51 best solution, best possible 47.186667 (9478.76 seconds)
Cbc0010I After 422128 nodes, 14889 on tree, 51 best solution, best possible 47.186667 (9479.48 seconds)
Cbc0010I After 422161 nodes, 14900 on tree, 51 best solution, best possible 47.186667 (9480.20 seconds)
Cbc0010I After 422182 nodes, 14892 on tree, 51 best solution, best possible 47.186667 (9480.92 seconds)
Cbc0010I After 422202 nodes, 14888 on tree, 51 best solution, best possible 47.186667 (9481.64 seconds)
Cbc0010I After 422226 nodes, 14892 on tree, 51 best solution, best possible 47.186667 (9482.36 seconds)
Cbc0010I After 422259 nodes, 14891 on tree, 51 best solution, best possible 47.186667 (9483.06 seconds)
Cbc0010I After 422293 nodes, 14881 on tree, 51 best solution, best possible 47.186667 (9483.77 seconds)
Cbc0010I After 422343 nodes, 14870 on tree, 51 best solution, best possible 47.186667 (9484.49 seconds)
Cbc0010I After 422380 nodes, 14898 on tree, 51 best solution, best possible 47.186667 (9485.21 seconds)
Cbc0010I After 422407 nodes, 14895 on tree, 51 best solution, best possible 47.186667 (9485.92 seconds)
Cbc0010I After 422429 nodes, 14890 on tree, 51 best solution, best possible 47.186667 (9486.64 seconds)
Cbc0010I After 422452 nodes, 14890 on tree, 51 best solution, best possible 47.186667 (9487.37 seconds)
Cbc0010I After 422478 nodes, 14902 on tree, 51 best solution, best possible 47.186667 (9488.08 seconds)
Cbc0010I After 422511 nodes, 14895 on tree, 51 best solution, best possible 47.186667 (9488.83 seconds)
Cbc0010I After 422571 nodes, 14901 on tree, 51 best solution, best possible 47.186667 (9489.54 seconds)
Cbc0010I After 422596 nodes, 14903 on tree, 51 best solution, best possible 47.186667 (9490.25 seconds)
Cbc0010I After 422616 nodes, 14902 on tree, 51 best solution, best possible 47.186667 (9490.97 seconds)
Cbc0010I After 422636 nodes, 14898 on tree, 51 best solution, best possible 47.186667 (9491.71 seconds)
Cbc0010I After 422656 nodes, 14894 on tree, 51 best solution, best possible 47.186667 (9492.42 seconds)
Cbc0010I After 422673 nodes, 14890 on tree, 51 best solution, best possible 47.186667 (9493.14 seconds)
Cbc0010I After 422703 nodes, 14893 on tree, 51 best solution, best possible 47.186667 (9493.88 seconds)
Cbc0010I After 422733 nodes, 14894 on tree, 51 best solution, best possible 47.186667 (9494.59 seconds)
Cbc0010I After 422769 nodes, 14901 on tree, 51 best solution, best possible 47.186667 (9495.32 seconds)
Cbc0010I After 422793 nodes, 14899 on tree, 51 best solution, best possible 47.186667 (9496.03 seconds)
Cbc0010I After 422830 nodes, 14909 on tree, 51 best solution, best possible 47.186667 (9496.74 seconds)
Cbc0010I After 422868 nodes, 14896 on tree, 51 best solution, best possible 47.186667 (9497.46 seconds)
Cbc0010I After 422912 nodes, 14913 on tree, 51 best solution, best possible 47.186667 (9498.17 seconds)
Cbc0010I After 422950 nodes, 14898 on tree, 51 best solution, best possible 47.186667 (9498.88 seconds)
Cbc0010I After 422984 nodes, 14906 on tree, 51 best solution, best possible 47.186667 (9499.60 seconds)
Cbc0010I After 423012 nodes, 14902 on tree, 51 best solution, best possible 47.186667 (9500.31 seconds)
Cbc0010I After 423033 nodes, 14895 on tree, 51 best solution, best possible 47.186667 (9501.02 seconds)
Cbc0010I After 423070 nodes, 14902 on tree, 51 best solution, best possible 47.186667 (9501.74 seconds)
Cbc0010I After 423097 nodes, 14900 on tree, 51 best solution, best possible 47.186667 (9502.45 seconds)
Cbc0010I After 423122 nodes, 14894 on tree, 51 best solution, best possible 47.186667 (9503.15 seconds)
Cbc0010I After 423157 nodes, 14896 on tree, 51 best solution, best possible 47.186667 (9503.86 seconds)
Cbc0010I After 423188 nodes, 14890 on tree, 51 best solution, best possible 47.186667 (9504.60 seconds)
Cbc0010I After 423216 nodes, 14888 on tree, 51 best solution, best possible 47.186667 (9505.35 seconds)
Cbc0010I After 423259 nodes, 14890 on tree, 51 best solution, best possible 47.186667 (9506.05 seconds)
Cbc0010I After 423292 nodes, 14899 on tree, 51 best solution, best possible 47.186667 (9506.76 seconds)
Cbc0010I After 423328 nodes, 14894 on tree, 51 best solution, best possible 47.186667 (9507.48 seconds)
Cbc0010I After 423350 nodes, 14891 on tree, 51 best solution, best possible 47.186667 (9508.20 seconds)
Cbc0010I After 423375 nodes, 14902 on tree, 51 best solution, best possible 47.186667 (9508.91 seconds)
Cbc0010I After 423411 nodes, 14903 on tree, 51 best solution, best possible 47.186667 (9509.62 seconds)
Cbc0010I After 423447 nodes, 14896 on tree, 51 best solution, best possible 47.186667 (9510.34 seconds)
Cbc0010I After 423482 nodes, 14903 on tree, 51 best solution, best possible 47.186667 (9511.05 seconds)
Cbc0010I After 423519 nodes, 14913 on tree, 51 best solution, best possible 47.186667 (9511.76 seconds)
Cbc0010I After 423561 nodes, 14903 on tree, 51 best solution, best possible 47.186667 (9512.47 seconds)
Cbc0010I After 423584 nodes, 14894 on tree, 51 best solution, best possible 47.186667 (9513.18 seconds)
Cbc0010I After 423614 nodes, 14897 on tree, 51 best solution, best possible 47.186667 (9513.88 seconds)
Cbc0010I After 423639 nodes, 14897 on tree, 51 best solution, best possible 47.186667 (9514.64 seconds)
Cbc0010I After 423664 nodes, 14887 on tree, 51 best solution, best possible 47.186667 (9515.34 seconds)
Cbc0010I After 423693 nodes, 14885 on tree, 51 best solution, best possible 47.186667 (9516.05 seconds)
Cbc0010I After 423732 nodes, 14904 on tree, 51 best solution, best possible 47.186667 (9516.76 seconds)
Cbc0010I After 423769 nodes, 14899 on tree, 51 best solution, best possible 47.186667 (9517.48 seconds)
Cbc0010I After 423797 nodes, 14900 on tree, 51 best solution, best possible 47.186667 (9518.19 seconds)
Cbc0010I After 423816 nodes, 14900 on tree, 51 best solution, best possible 47.186667 (9518.90 seconds)
Cbc0010I After 423854 nodes, 14904 on tree, 51 best solution, best possible 47.186667 (9519.60 seconds)
Cbc0010I After 423895 nodes, 14900 on tree, 51 best solution, best possible 47.186667 (9520.30 seconds)
Cbc0010I After 423934 nodes, 14894 on tree, 51 best solution, best possible 47.186667 (9521.02 seconds)
Cbc0010I After 423974 nodes, 14898 on tree, 51 best solution, best possible 47.186667 (9521.73 seconds)
Cbc0010I After 424012 nodes, 14903 on tree, 51 best solution, best possible 47.186667 (9522.44 seconds)
Cbc0010I After 424050 nodes, 14902 on tree, 51 best solution, best possible 47.186667 (9523.15 seconds)
Cbc0010I After 424085 nodes, 14902 on tree, 51 best solution, best possible 47.186667 (9523.86 seconds)
Cbc0010I After 424123 nodes, 14900 on tree, 51 best solution, best possible 47.186667 (9524.57 seconds)
Cbc0010I After 424148 nodes, 14895 on tree, 51 best solution, best possible 47.186667 (9525.29 seconds)
Cbc0010I After 424169 nodes, 14889 on tree, 51 best solution, best possible 47.186667 (9526.01 seconds)
Cbc0010I After 424190 nodes, 14883 on tree, 51 best solution, best possible 47.186667 (9526.74 seconds)
Cbc0010I After 424211 nodes, 14875 on tree, 51 best solution, best possible 47.186667 (9527.47 seconds)
Cbc0010I After 424235 nodes, 14876 on tree, 51 best solution, best possible 47.186667 (9528.18 seconds)
Cbc0010I After 424257 nodes, 14869 on tree, 51 best solution, best possible 47.186667 (9528.89 seconds)
Cbc0010I After 424299 nodes, 14889 on tree, 51 best solution, best possible 47.186667 (9529.60 seconds)
Cbc0010I After 424333 nodes, 14900 on tree, 51 best solution, best possible 47.186667 (9530.32 seconds)
Cbc0010I After 424364 nodes, 14900 on tree, 51 best solution, best possible 47.186667 (9531.04 seconds)
Cbc0010I After 424390 nodes, 14900 on tree, 51 best solution, best possible 47.186667 (9531.77 seconds)
Cbc0010I After 424419 nodes, 14893 on tree, 51 best solution, best possible 47.186667 (9532.48 seconds)
Cbc0010I After 424449 nodes, 14887 on tree, 51 best solution, best possible 47.186667 (9533.18 seconds)
Cbc0010I After 424471 nodes, 14879 on tree, 51 best solution, best possible 47.186667 (9533.91 seconds)
Cbc0010I After 424499 nodes, 14877 on tree, 51 best solution, best possible 47.186667 (9534.62 seconds)
Cbc0010I After 424528 nodes, 14876 on tree, 51 best solution, best possible 47.186667 (9535.34 seconds)
Cbc0010I After 424565 nodes, 14899 on tree, 51 best solution, best possible 47.186667 (9536.04 seconds)
Cbc0010I After 424602 nodes, 14894 on tree, 51 best solution, best possible 47.186667 (9536.75 seconds)
Cbc0010I After 424636 nodes, 14897 on tree, 51 best solution, best possible 47.186667 (9537.46 seconds)
Cbc0010I After 424662 nodes, 14898 on tree, 51 best solution, best possible 47.186667 (9538.18 seconds)
Cbc0010I After 424693 nodes, 14897 on tree, 51 best solution, best possible 47.186667 (9538.88 seconds)
Cbc0010I After 424723 nodes, 14900 on tree, 51 best solution, best possible 47.186667 (9539.60 seconds)
Cbc0010I After 424747 nodes, 14899 on tree, 51 best solution, best possible 47.186667 (9540.33 seconds)
Cbc0010I After 424772 nodes, 14899 on tree, 51 best solution, best possible 47.186667 (9541.03 seconds)
Cbc0010I After 424794 nodes, 14896 on tree, 51 best solution, best possible 47.186667 (9541.75 seconds)
Cbc0010I After 424828 nodes, 14903 on tree, 51 best solution, best possible 47.186667 (9542.45 seconds)
Cbc0010I After 424856 nodes, 14899 on tree, 51 best solution, best possible 47.186667 (9543.16 seconds)
Cbc0010I After 424891 nodes, 14901 on tree, 51 best solution, best possible 47.186667 (9543.87 seconds)
Cbc0010I After 424932 nodes, 14902 on tree, 51 best solution, best possible 47.186667 (9544.58 seconds)
Cbc0010I After 424976 nodes, 14896 on tree, 51 best solution, best possible 47.186667 (9545.29 seconds)
Cbc0010I After 425019 nodes, 14905 on tree, 51 best solution, best possible 47.186667 (9546.00 seconds)
Cbc0010I After 425057 nodes, 14892 on tree, 51 best solution, best possible 47.186667 (9546.71 seconds)
Cbc0010I After 425095 nodes, 14891 on tree, 51 best solution, best possible 47.186667 (9547.42 seconds)
Cbc0010I After 425133 nodes, 14895 on tree, 51 best solution, best possible 47.186667 (9548.13 seconds)
Cbc0010I After 425179 nodes, 14906 on tree, 51 best solution, best possible 47.186667 (9548.83 seconds)
Cbc0010I After 425220 nodes, 14898 on tree, 51 best solution, best possible 47.186667 (9549.54 seconds)
