Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos9.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos9.txt -quit (default strategy 1)
At line 1 NAME          neos9
At line 2 ROWS
At line 31604 COLUMNS
At line 295799 RHS
At line 319720 BOUNDS
At line 401129 ENDATA
Problem neos9 has 31600 rows, 81408 columns and 244224 elements
Coin0008I neos9 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 780 - 3.42301 seconds
Cgl0008I 87 inequality constraints converted to equality constraints
Cgl0004I processed model has 31600 rows, 81495 columns (2186 integer (2186 of which binary)) and 244311 elements
Coin3009W Conflict graph built in 0.039 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 120 integers unsatisfied sum - 52.4167
Cbc0038I Pass   1: (9.86 seconds) suminf.   10.00000 (20) obj. 804.875 iterations 5538
Cbc0038I Pass   2: (12.32 seconds) suminf.   10.00000 (20) obj. 804.5 iterations 1507
Cbc0038I Pass   3: (16.66 seconds) suminf.   10.00000 (20) obj. 804.5 iterations 1386
Cbc0038I Pass   4: (19.29 seconds) suminf.   10.00000 (20) obj. 804.5 iterations 807
Cbc0038I Pass   5: (26.97 seconds) suminf.   14.00000 (28) obj. 831 iterations 4741
Cbc0038I Pass   6: (32.51 seconds) suminf.   14.00000 (28) obj. 831 iterations 1743
Cbc0038I Pass   7: (37.26 seconds) suminf.   13.00000 (26) obj. 829 iterations 1641
Cbc0038I Pass   8: (41.58 seconds) suminf.   11.00000 (22) obj. 826 iterations 1289
Cbc0038I Pass   9: (41.81 seconds) suminf.   11.00000 (22) obj. 826 iterations 48
Cbc0038I Pass  10: (46.10 seconds) suminf.   11.00000 (22) obj. 826 iterations 1290
Cbc0038I Pass  11: (46.86 seconds) suminf.   11.00000 (22) obj. 826 iterations 197
Cbc0038I Pass  12: (49.22 seconds) suminf.   11.00000 (22) obj. 826 iterations 663
Cbc0038I Pass  13: (60.54 seconds) suminf.   16.00000 (32) obj. 832 iterations 4321
Cbc0038I Pass  14: (66.66 seconds) suminf.   14.00000 (31) obj. 829 iterations 2161
Cbc0038I Pass  15: (71.99 seconds) suminf.   10.66667 (25) obj. 827.714 iterations 2198
Cbc0038I Pass  16: (75.39 seconds) suminf.    9.50000 (20) obj. 827 iterations 1349
Cbc0038I Pass  17: (77.68 seconds) suminf.    8.00000 (16) obj. 827 iterations 666
Cbc0038I Pass  18: (82.51 seconds) suminf.    7.50000 (15) obj. 826 iterations 1464
Cbc0038I Pass  19: (86.14 seconds) suminf.    5.00000 (10) obj. 826 iterations 1308
Cbc0038I Pass  20: (87.08 seconds) suminf.    5.00000 (10) obj. 826 iterations 222
Cbc0038I Pass  21: (88.76 seconds) suminf.    5.00000 (10) obj. 826 iterations 390
Cbc0038I Pass  22: (99.58 seconds) suminf.   14.50000 (32) obj. 832 iterations 3574
Cbc0038I Pass  23: (107.07 seconds) suminf.    7.00000 (14) obj. 832 iterations 2807
Cbc0038I Pass  24: (108.54 seconds) suminf.    7.00000 (14) obj. 832 iterations 314
Cbc0038I Pass  25: (109.76 seconds) suminf.    7.00000 (14) obj. 832 iterations 288
Cbc0038I Pass  26: (117.42 seconds) suminf.    6.00000 (12) obj. 832 iterations 2791
Cbc0038I Pass  27: (119.16 seconds) suminf.    6.00000 (12) obj. 832 iterations 394
Cbc0038I Pass  28: (121.21 seconds) suminf.    6.00000 (12) obj. 832 iterations 501
Cbc0038I Pass  29: (122.86 seconds) suminf.    6.00000 (12) obj. 832 iterations 360
Cbc0038I Pass  30: (124.71 seconds) suminf.    6.00000 (12) obj. 832 iterations 422
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1930 integers at bound fixed and 76622 continuous
Cbc0038I Full problem 31600 rows 81495 columns, reduced to 1174 rows 1248 columns
Cbc0038I Mini branch and bound did not improve solution (128.33 seconds)
Cbc0038I Full problem 31601 rows 81495 columns, reduced to 31601 rows 81495 columns - too large
Cbc0038I After 154.59 seconds - Feasibility pump exiting - took 149.59 seconds
Cbc0012I Integer solution of 798 found by DiveCoefficient after 0 iterations and 0 nodes (186.05 seconds)
Cbc0038I Full problem 31600 rows 81495 columns, reduced to 30199 rows 77359 columns - 17 fixed gives 30197, 77383 - still too large
Cbc0031I 113 added rows had average density of 195.21239
Cbc0013I At root node, 113 cuts changed objective from 780 to 793.99976 in 16 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (24 active)  in 0.647 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 815 row cuts average 352.2 elements, 0 column cuts (0 active)  in 3.253 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.596 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.701 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.026 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.075 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.575 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 4.331 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 374 row cuts average 143.7 elements, 0 column cuts (0 active)  in 1.982 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 798 best solution, best possible 793.99976 (253.39 seconds)
Cbc0010I After 5858 nodes, 524 on tree, 798 best solution, best possible 793.99976 (8195.24 seconds)
Cbc0010I After 5860 nodes, 523 on tree, 798 best solution, best possible 793.99976 (8198.12 seconds)
Cbc0010I After 5861 nodes, 522 on tree, 798 best solution, best possible 793.99976 (8200.48 seconds)
Cbc0010I After 5862 nodes, 521 on tree, 798 best solution, best possible 793.99976 (8203.03 seconds)
Cbc0010I After 5863 nodes, 521 on tree, 798 best solution, best possible 793.99976 (8206.42 seconds)
Cbc0010I After 5865 nodes, 523 on tree, 798 best solution, best possible 793.99976 (8207.81 seconds)
Cbc0010I After 5866 nodes, 524 on tree, 798 best solution, best possible 793.99976 (8208.72 seconds)
Cbc0010I After 5867 nodes, 525 on tree, 798 best solution, best possible 793.99976 (8209.50 seconds)
Cbc0010I After 5868 nodes, 526 on tree, 798 best solution, best possible 793.99976 (8210.60 seconds)
Cbc0010I After 5869 nodes, 526 on tree, 798 best solution, best possible 793.99976 (8212.81 seconds)
Cbc0010I After 5870 nodes, 526 on tree, 798 best solution, best possible 793.99976 (8215.04 seconds)
Cbc0010I After 5872 nodes, 525 on tree, 798 best solution, best possible 793.99976 (8218.05 seconds)
Cbc0010I After 5873 nodes, 525 on tree, 798 best solution, best possible 793.99976 (8218.96 seconds)
Cbc0010I After 5874 nodes, 525 on tree, 798 best solution, best possible 793.99976 (8221.50 seconds)
Cbc0010I After 5875 nodes, 525 on tree, 798 best solution, best possible 793.99976 (8223.02 seconds)
Cbc0010I After 5877 nodes, 524 on tree, 798 best solution, best possible 793.99976 (8223.74 seconds)
Cbc0010I After 5879 nodes, 525 on tree, 798 best solution, best possible 793.99976 (8225.94 seconds)
Cbc0010I After 5880 nodes, 525 on tree, 798 best solution, best possible 793.99976 (8228.18 seconds)
Cbc0010I After 5881 nodes, 525 on tree, 798 best solution, best possible 793.99976 (8229.60 seconds)
Cbc0010I After 5883 nodes, 524 on tree, 798 best solution, best possible 793.99976 (8232.79 seconds)
Cbc0010I After 5884 nodes, 523 on tree, 798 best solution, best possible 793.99976 (8235.41 seconds)
Cbc0010I After 5885 nodes, 523 on tree, 798 best solution, best possible 793.99976 (8236.28 seconds)
Cbc0010I After 5886 nodes, 524 on tree, 798 best solution, best possible 793.99976 (8238.35 seconds)
Cbc0010I After 5887 nodes, 524 on tree, 798 best solution, best possible 793.99976 (8241.04 seconds)
Cbc0010I After 5888 nodes, 524 on tree, 798 best solution, best possible 793.99976 (8241.92 seconds)
Cbc0010I After 5889 nodes, 524 on tree, 798 best solution, best possible 793.99976 (8244.29 seconds)
Cbc0010I After 5890 nodes, 523 on tree, 798 best solution, best possible 793.99976 (8246.96 seconds)
Cbc0010I After 5891 nodes, 522 on tree, 798 best solution, best possible 793.99976 (8249.49 seconds)
Cbc0010I After 5892 nodes, 522 on tree, 798 best solution, best possible 793.99976 (8250.79 seconds)
Cbc0010I After 5894 nodes, 524 on tree, 798 best solution, best possible 793.99976 (8252.09 seconds)
Cbc0010I After 5895 nodes, 524 on tree, 798 best solution, best possible 793.99976 (8254.72 seconds)
Cbc0010I After 5896 nodes, 524 on tree, 798 best solution, best possible 793.99976 (8256.10 seconds)
Cbc0010I After 5897 nodes, 524 on tree, 798 best solution, best possible 793.99976 (8258.55 seconds)
Cbc0010I After 5898 nodes, 523 on tree, 798 best solution, best possible 793.99976 (8260.38 seconds)
Cbc0010I After 5899 nodes, 522 on tree, 798 best solution, best possible 793.99976 (8261.94 seconds)
Cbc0010I After 5900 nodes, 521 on tree, 798 best solution, best possible 793.99976 (8263.78 seconds)
Cbc0010I After 5901 nodes, 521 on tree, 798 best solution, best possible 793.99976 (8264.50 seconds)
Cbc0010I After 5903 nodes, 523 on tree, 798 best solution, best possible 793.99976 (8265.20 seconds)
Cbc0010I After 5904 nodes, 524 on tree, 798 best solution, best possible 793.99976 (8266.17 seconds)
Cbc0010I After 5906 nodes, 525 on tree, 798 best solution, best possible 793.99976 (8268.03 seconds)
Cbc0010I After 5907 nodes, 524 on tree, 798 best solution, best possible 793.99976 (8269.37 seconds)
Cbc0010I After 5908 nodes, 523 on tree, 798 best solution, best possible 793.99976 (8270.85 seconds)
Cbc0010I After 5909 nodes, 522 on tree, 798 best solution, best possible 793.99976 (8272.76 seconds)
Cbc0010I After 5910 nodes, 521 on tree, 798 best solution, best possible 793.99976 (8274.41 seconds)
Cbc0010I After 5911 nodes, 520 on tree, 798 best solution, best possible 793.99976 (8275.42 seconds)
Cbc0010I After 5913 nodes, 521 on tree, 798 best solution, best possible 793.99976 (8276.45 seconds)
Cbc0010I After 5915 nodes, 523 on tree, 798 best solution, best possible 793.99976 (8277.61 seconds)
Cbc0010I After 5916 nodes, 524 on tree, 798 best solution, best possible 793.99976 (8278.82 seconds)
Cbc0010I After 5917 nodes, 525 on tree, 798 best solution, best possible 793.99976 (8279.85 seconds)
Cbc0010I After 5918 nodes, 526 on tree, 798 best solution, best possible 793.99976 (8280.65 seconds)
Cbc0010I After 5919 nodes, 527 on tree, 798 best solution, best possible 793.99976 (8281.44 seconds)
Cbc0010I After 5920 nodes, 527 on tree, 798 best solution, best possible 793.99976 (8282.76 seconds)
Cbc0010I After 5921 nodes, 526 on tree, 798 best solution, best possible 793.99976 (8284.12 seconds)
Cbc0010I After 5923 nodes, 527 on tree, 798 best solution, best possible 793.99976 (8285.37 seconds)
Cbc0010I After 5924 nodes, 527 on tree, 798 best solution, best possible 793.99976 (8286.94 seconds)
Cbc0010I After 5926 nodes, 525 on tree, 798 best solution, best possible 793.99976 (8289.32 seconds)
Cbc0010I After 5928 nodes, 526 on tree, 798 best solution, best possible 793.99976 (8290.33 seconds)
Cbc0010I After 5929 nodes, 526 on tree, 798 best solution, best possible 793.99976 (8291.64 seconds)
Cbc0010I After 5930 nodes, 525 on tree, 798 best solution, best possible 793.99976 (8292.98 seconds)
Cbc0010I After 5932 nodes, 525 on tree, 798 best solution, best possible 793.99976 (8294.38 seconds)
Cbc0010I After 5933 nodes, 524 on tree, 798 best solution, best possible 793.99976 (8295.53 seconds)
Cbc0010I After 5934 nodes, 524 on tree, 798 best solution, best possible 793.99976 (8296.80 seconds)
Cbc0010I After 5936 nodes, 526 on tree, 798 best solution, best possible 793.99976 (8298.10 seconds)
Cbc0010I After 5937 nodes, 526 on tree, 798 best solution, best possible 793.99976 (8299.04 seconds)
Cbc0010I After 5938 nodes, 525 on tree, 798 best solution, best possible 793.99976 (8300.45 seconds)
Cbc0010I After 5940 nodes, 525 on tree, 798 best solution, best possible 793.99976 (8302.35 seconds)
Cbc0010I After 5941 nodes, 524 on tree, 798 best solution, best possible 793.99976 (8303.71 seconds)
Cbc0010I After 5943 nodes, 525 on tree, 798 best solution, best possible 793.99976 (8305.11 seconds)
Cbc0010I After 5944 nodes, 525 on tree, 798 best solution, best possible 793.99976 (8306.74 seconds)
Cbc0010I After 5945 nodes, 524 on tree, 798 best solution, best possible 793.99976 (8308.78 seconds)
Cbc0010I After 5947 nodes, 524 on tree, 798 best solution, best possible 793.99976 (8310.77 seconds)
Cbc0010I After 5948 nodes, 523 on tree, 798 best solution, best possible 793.99976 (8312.30 seconds)
Cbc0010I After 5949 nodes, 523 on tree, 798 best solution, best possible 793.99976 (8314.19 seconds)
Cbc0010I After 5950 nodes, 524 on tree, 798 best solution, best possible 793.99976 (8315.64 seconds)
Cbc0010I After 5952 nodes, 526 on tree, 798 best solution, best possible 793.99976 (8316.65 seconds)
Cbc0010I After 5953 nodes, 526 on tree, 798 best solution, best possible 793.99976 (8317.71 seconds)
Cbc0010I After 5954 nodes, 525 on tree, 798 best solution, best possible 793.99976 (8318.69 seconds)
Cbc0010I After 5956 nodes, 525 on tree, 798 best solution, best possible 793.99976 (8321.02 seconds)
Cbc0010I After 5957 nodes, 524 on tree, 798 best solution, best possible 793.99976 (8322.17 seconds)
Cbc0010I After 5959 nodes, 525 on tree, 798 best solution, best possible 793.99976 (8323.11 seconds)
Cbc0010I After 5961 nodes, 524 on tree, 798 best solution, best possible 793.99976 (8324.47 seconds)
Cbc0010I After 5963 nodes, 524 on tree, 798 best solution, best possible 793.99976 (8325.72 seconds)
Cbc0010I After 5965 nodes, 523 on tree, 798 best solution, best possible 793.99976 (8327.44 seconds)
Cbc0010I After 5966 nodes, 524 on tree, 798 best solution, best possible 793.99976 (8328.45 seconds)
Cbc0010I After 5967 nodes, 525 on tree, 798 best solution, best possible 793.99976 (8329.59 seconds)
Cbc0010I After 5968 nodes, 525 on tree, 798 best solution, best possible 793.99976 (8331.19 seconds)
Cbc0010I After 5969 nodes, 524 on tree, 798 best solution, best possible 793.99976 (8332.66 seconds)
Cbc0010I After 5971 nodes, 524 on tree, 798 best solution, best possible 793.99976 (8334.52 seconds)
Cbc0010I After 5972 nodes, 523 on tree, 798 best solution, best possible 793.99976 (8335.55 seconds)
Cbc0010I After 5973 nodes, 523 on tree, 798 best solution, best possible 793.99976 (8337.40 seconds)
Cbc0010I After 5974 nodes, 523 on tree, 798 best solution, best possible 793.99976 (8339.22 seconds)
Cbc0010I After 5975 nodes, 523 on tree, 798 best solution, best possible 793.99976 (8341.44 seconds)
Cbc0010I After 5976 nodes, 523 on tree, 798 best solution, best possible 793.99976 (8343.10 seconds)
Cbc0010I After 5977 nodes, 523 on tree, 798 best solution, best possible 793.99976 (8344.32 seconds)
Cbc0010I After 5979 nodes, 522 on tree, 798 best solution, best possible 793.99976 (8346.94 seconds)
Cbc0010I After 5980 nodes, 522 on tree, 798 best solution, best possible 793.99976 (8347.65 seconds)
Cbc0010I After 5981 nodes, 523 on tree, 798 best solution, best possible 793.99976 (8348.57 seconds)
Cbc0010I After 5982 nodes, 524 on tree, 798 best solution, best possible 793.99976 (8349.64 seconds)
Cbc0010I After 5983 nodes, 525 on tree, 798 best solution, best possible 793.99976 (8350.34 seconds)
Cbc0010I After 5985 nodes, 526 on tree, 798 best solution, best possible 793.99976 (8352.08 seconds)
Cbc0010I After 5986 nodes, 525 on tree, 798 best solution, best possible 793.99976 (8353.45 seconds)
Cbc0010I After 5988 nodes, 525 on tree, 798 best solution, best possible 793.99976 (8355.08 seconds)
Cbc0010I After 5989 nodes, 524 on tree, 798 best solution, best possible 793.99976 (8356.14 seconds)
Cbc0010I After 5990 nodes, 524 on tree, 798 best solution, best possible 793.99976 (8357.57 seconds)
Cbc0010I After 5991 nodes, 525 on tree, 798 best solution, best possible 793.99976 (8358.59 seconds)
Cbc0010I After 5992 nodes, 525 on tree, 798 best solution, best possible 793.99976 (8360.27 seconds)
Cbc0010I After 5993 nodes, 524 on tree, 798 best solution, best possible 793.99976 (8361.64 seconds)
Cbc0010I After 5995 nodes, 524 on tree, 798 best solution, best possible 793.99976 (8363.05 seconds)
Cbc0010I After 5997 nodes, 523 on tree, 798 best solution, best possible 793.99976 (8365.22 seconds)
Cbc0010I After 5998 nodes, 524 on tree, 798 best solution, best possible 793.99976 (8366.13 seconds)
Cbc0010I After 6000 nodes, 525 on tree, 798 best solution, best possible 793.99976 (8369.07 seconds)
Cbc0010I After 6001 nodes, 524 on tree, 798 best solution, best possible 793.99976 (8370.61 seconds)
Cbc0010I After 6002 nodes, 524 on tree, 798 best solution, best possible 793.99976 (8371.65 seconds)
Cbc0010I After 6003 nodes, 524 on tree, 798 best solution, best possible 793.99976 (8372.80 seconds)
Cbc0010I After 6004 nodes, 523 on tree, 798 best solution, best possible 793.99976 (8374.02 seconds)
Cbc0010I After 6005 nodes, 523 on tree, 798 best solution, best possible 793.99976 (8375.84 seconds)
Cbc0010I After 6006 nodes, 523 on tree, 798 best solution, best possible 793.99976 (8377.68 seconds)
Cbc0010I After 6007 nodes, 523 on tree, 798 best solution, best possible 793.99976 (8380.14 seconds)
Cbc0010I After 6008 nodes, 523 on tree, 798 best solution, best possible 793.99976 (8381.90 seconds)
Cbc0010I After 6009 nodes, 522 on tree, 798 best solution, best possible 793.99976 (8383.68 seconds)
Cbc0010I After 6010 nodes, 522 on tree, 798 best solution, best possible 793.99976 (8385.97 seconds)
Cbc0010I After 6011 nodes, 523 on tree, 798 best solution, best possible 793.99976 (8387.11 seconds)
Cbc0010I After 6012 nodes, 524 on tree, 798 best solution, best possible 793.99976 (8389.11 seconds)
Cbc0010I After 6013 nodes, 525 on tree, 798 best solution, best possible 793.99976 (8390.32 seconds)
Cbc0010I After 6014 nodes, 525 on tree, 798 best solution, best possible 793.99976 (8392.13 seconds)
Cbc0010I After 6015 nodes, 524 on tree, 798 best solution, best possible 793.99976 (8393.20 seconds)
Cbc0010I After 6016 nodes, 523 on tree, 798 best solution, best possible 793.99976 (8394.87 seconds)
Cbc0010I After 6017 nodes, 523 on tree, 798 best solution, best possible 793.99976 (8396.03 seconds)
Cbc0010I After 6019 nodes, 524 on tree, 798 best solution, best possible 793.99976 (8397.50 seconds)
Cbc0010I After 6020 nodes, 523 on tree, 798 best solution, best possible 793.99976 (8398.72 seconds)
Cbc0010I After 6021 nodes, 523 on tree, 798 best solution, best possible 793.99976 (8399.63 seconds)
Cbc0010I After 6022 nodes, 523 on tree, 798 best solution, best possible 793.99976 (8401.27 seconds)
Cbc0010I After 6023 nodes, 522 on tree, 798 best solution, best possible 793.99976 (8402.09 seconds)
Cbc0010I After 6024 nodes, 522 on tree, 798 best solution, best possible 793.99976 (8403.59 seconds)
Cbc0010I After 6025 nodes, 522 on tree, 798 best solution, best possible 793.99976 (8405.11 seconds)
Cbc0010I After 6026 nodes, 522 on tree, 798 best solution, best possible 793.99976 (8406.37 seconds)
Cbc0010I After 6027 nodes, 523 on tree, 798 best solution, best possible 793.99976 (8407.54 seconds)
Cbc0010I After 6028 nodes, 523 on tree, 798 best solution, best possible 793.99976 (8409.66 seconds)
Cbc0010I After 6029 nodes, 523 on tree, 798 best solution, best possible 793.99976 (8410.75 seconds)
Cbc0010I After 6031 nodes, 522 on tree, 798 best solution, best possible 793.99976 (8413.01 seconds)
Cbc0010I After 6032 nodes, 521 on tree, 798 best solution, best possible 793.99976 (8414.88 seconds)
Cbc0010I After 6033 nodes, 521 on tree, 798 best solution, best possible 793.99976 (8415.59 seconds)
Cbc0010I After 6034 nodes, 522 on tree, 798 best solution, best possible 793.99976 (8416.71 seconds)
Cbc0010I After 6035 nodes, 523 on tree, 798 best solution, best possible 793.99976 (8417.47 seconds)
Cbc0010I After 6037 nodes, 525 on tree, 798 best solution, best possible 793.99976 (8418.73 seconds)
Cbc0010I After 6039 nodes, 526 on tree, 798 best solution, best possible 793.99976 (8420.64 seconds)
Cbc0010I After 6040 nodes, 525 on tree, 798 best solution, best possible 793.99976 (8421.94 seconds)
Cbc0010I After 6041 nodes, 525 on tree, 798 best solution, best possible 793.99976 (8423.23 seconds)
Cbc0010I After 6042 nodes, 525 on tree, 798 best solution, best possible 793.99976 (8424.51 seconds)
Cbc0010I After 6043 nodes, 524 on tree, 798 best solution, best possible 793.99976 (8425.72 seconds)
Cbc0010I After 6044 nodes, 524 on tree, 798 best solution, best possible 793.99976 (8426.76 seconds)
Cbc0010I After 6045 nodes, 525 on tree, 798 best solution, best possible 793.99976 (8427.78 seconds)
Cbc0010I After 6046 nodes, 525 on tree, 798 best solution, best possible 793.99976 (8429.50 seconds)
Cbc0010I After 6047 nodes, 524 on tree, 798 best solution, best possible 793.99976 (8430.86 seconds)
Cbc0010I After 6048 nodes, 524 on tree, 798 best solution, best possible 793.99976 (8431.58 seconds)
Cbc0010I After 6049 nodes, 524 on tree, 798 best solution, best possible 793.99976 (8432.75 seconds)
Cbc0010I After 6050 nodes, 523 on tree, 798 best solution, best possible 793.99976 (8433.86 seconds)
Cbc0010I After 6051 nodes, 523 on tree, 798 best solution, best possible 793.99976 (8435.07 seconds)
Cbc0010I After 6053 nodes, 525 on tree, 798 best solution, best possible 793.99976 (8436.52 seconds)
Cbc0010I After 6054 nodes, 525 on tree, 798 best solution, best possible 793.99976 (8437.94 seconds)
Cbc0010I After 6055 nodes, 524 on tree, 798 best solution, best possible 793.99976 (8439.92 seconds)
Cbc0010I After 6056 nodes, 524 on tree, 798 best solution, best possible 793.99976 (8441.15 seconds)
Cbc0010I After 6057 nodes, 524 on tree, 798 best solution, best possible 793.99976 (8442.87 seconds)
Cbc0010I After 6058 nodes, 523 on tree, 798 best solution, best possible 793.99976 (8444.37 seconds)
Cbc0010I After 6059 nodes, 523 on tree, 798 best solution, best possible 793.99976 (8446.10 seconds)
Cbc0010I After 6060 nodes, 523 on tree, 798 best solution, best possible 793.99976 (8447.94 seconds)
Cbc0010I After 6061 nodes, 523 on tree, 798 best solution, best possible 793.99976 (8450.05 seconds)
Cbc0010I After 6062 nodes, 523 on tree, 798 best solution, best possible 793.99976 (8451.71 seconds)
Cbc0010I After 6063 nodes, 522 on tree, 798 best solution, best possible 793.99976 (8453.27 seconds)
Cbc0010I After 6064 nodes, 522 on tree, 798 best solution, best possible 793.99976 (8455.56 seconds)
Cbc0010I After 6065 nodes, 523 on tree, 798 best solution, best possible 793.99976 (8456.67 seconds)
Cbc0010I After 6066 nodes, 524 on tree, 798 best solution, best possible 793.99976 (8457.78 seconds)
Cbc0010I After 6067 nodes, 525 on tree, 798 best solution, best possible 793.99976 (8459.51 seconds)
Cbc0010I After 6068 nodes, 525 on tree, 798 best solution, best possible 793.99976 (8461.47 seconds)
Cbc0010I After 6069 nodes, 524 on tree, 798 best solution, best possible 793.99976 (8462.80 seconds)
Cbc0010I After 6070 nodes, 523 on tree, 798 best solution, best possible 793.99976 (8464.38 seconds)
Cbc0010I After 6071 nodes, 523 on tree, 798 best solution, best possible 793.99976 (8465.60 seconds)
Cbc0010I After 6072 nodes, 524 on tree, 798 best solution, best possible 793.99976 (8466.52 seconds)
Cbc0010I After 6073 nodes, 524 on tree, 798 best solution, best possible 793.99976 (8467.91 seconds)
Cbc0010I After 6074 nodes, 523 on tree, 798 best solution, best possible 793.99976 (8468.84 seconds)
Cbc0010I After 6075 nodes, 523 on tree, 798 best solution, best possible 793.99976 (8469.95 seconds)
Cbc0010I After 6076 nodes, 523 on tree, 798 best solution, best possible 793.99976 (8472.06 seconds)
Cbc0010I After 6077 nodes, 522 on tree, 798 best solution, best possible 793.99976 (8472.95 seconds)
Cbc0010I After 6078 nodes, 522 on tree, 798 best solution, best possible 793.99976 (8474.26 seconds)
Cbc0010I After 6080 nodes, 524 on tree, 798 best solution, best possible 793.99976 (8476.17 seconds)
Cbc0010I After 6081 nodes, 524 on tree, 798 best solution, best possible 793.99976 (8477.81 seconds)
Cbc0010I After 6082 nodes, 524 on tree, 798 best solution, best possible 793.99976 (8478.98 seconds)
Cbc0010I After 6084 nodes, 523 on tree, 798 best solution, best possible 793.99976 (8481.30 seconds)
Cbc0010I After 6085 nodes, 522 on tree, 798 best solution, best possible 793.99976 (8483.09 seconds)
Cbc0010I After 6086 nodes, 521 on tree, 798 best solution, best possible 793.99976 (8484.73 seconds)
Cbc0010I After 6087 nodes, 521 on tree, 798 best solution, best possible 793.99976 (8487.57 seconds)
Cbc0010I After 6089 nodes, 523 on tree, 798 best solution, best possible 793.99976 (8488.36 seconds)
Cbc0010I After 6090 nodes, 524 on tree, 798 best solution, best possible 793.99976 (8489.21 seconds)
Cbc0010I After 6091 nodes, 525 on tree, 798 best solution, best possible 793.99976 (8490.09 seconds)
Cbc0010I After 6092 nodes, 525 on tree, 798 best solution, best possible 793.99976 (8491.54 seconds)
Cbc0010I After 6093 nodes, 524 on tree, 798 best solution, best possible 793.99976 (8493.09 seconds)
Cbc0010I After 6094 nodes, 524 on tree, 798 best solution, best possible 793.99976 (8494.11 seconds)
Cbc0010I After 6095 nodes, 524 on tree, 798 best solution, best possible 793.99976 (8495.07 seconds)
Cbc0010I After 6096 nodes, 523 on tree, 798 best solution, best possible 793.99976 (8495.99 seconds)
Cbc0010I After 6097 nodes, 523 on tree, 798 best solution, best possible 793.99976 (8497.62 seconds)
Cbc0010I After 6098 nodes, 523 on tree, 798 best solution, best possible 793.99976 (8499.33 seconds)
Cbc0010I After 6099 nodes, 523 on tree, 798 best solution, best possible 793.99976 (8501.82 seconds)
Cbc0010I After 6100 nodes, 523 on tree, 798 best solution, best possible 793.99976 (8503.38 seconds)
Cbc0010I After 6101 nodes, 522 on tree, 798 best solution, best possible 793.99976 (8505.17 seconds)
Cbc0010I After 6102 nodes, 522 on tree, 798 best solution, best possible 793.99976 (8507.78 seconds)
Cbc0010I After 6103 nodes, 523 on tree, 798 best solution, best possible 793.99976 (8509.18 seconds)
Cbc0010I After 6104 nodes, 523 on tree, 798 best solution, best possible 793.99976 (8511.08 seconds)
Cbc0010I After 6105 nodes, 523 on tree, 798 best solution, best possible 793.99976 (8513.61 seconds)
Cbc0010I After 6106 nodes, 524 on tree, 798 best solution, best possible 793.99976 (8514.66 seconds)
Cbc0010I After 6108 nodes, 523 on tree, 798 best solution, best possible 793.99976 (8517.09 seconds)
Cbc0010I After 6109 nodes, 522 on tree, 798 best solution, best possible 793.99976 (8518.74 seconds)
Cbc0010I After 6110 nodes, 521 on tree, 798 best solution, best possible 793.99976 (8520.48 seconds)
Cbc0010I After 6111 nodes, 521 on tree, 798 best solution, best possible 793.99976 (8521.82 seconds)
Cbc0010I After 6113 nodes, 523 on tree, 798 best solution, best possible 793.99976 (8523.30 seconds)
Cbc0010I After 6114 nodes, 523 on tree, 798 best solution, best possible 793.99976 (8525.02 seconds)
Cbc0010I After 6115 nodes, 523 on tree, 798 best solution, best possible 793.99976 (8526.01 seconds)
Cbc0010I After 6116 nodes, 524 on tree, 798 best solution, best possible 793.99976 (8527.10 seconds)
Cbc0010I After 6118 nodes, 523 on tree, 798 best solution, best possible 793.99976 (8528.90 seconds)
Cbc0010I After 6119 nodes, 522 on tree, 798 best solution, best possible 793.99976 (8530.28 seconds)
Cbc0010I After 6120 nodes, 521 on tree, 798 best solution, best possible 793.99976 (8531.55 seconds)
Cbc0010I After 6121 nodes, 520 on tree, 798 best solution, best possible 793.99976 (8533.05 seconds)
