Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/dano3mip.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/dano3mip.txt -quit (default strategy 1)
At line 1 NAME           dano3mip
At line 2 ROWS
At line 3206 COLUMNS
At line 46850 RHS
At line 47351 BOUNDS
At line 47952 ENDATA
Problem dano3mip has 3202 rows, 13873 columns and 79655 elements
Coin0008I dano3mip read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 576.232 - 94.9029 seconds
Cgl0004I processed model has 3139 rows, 13825 columns (552 integer (552 of which binary)) and 80277 elements
Coin3009W Conflict graph built in 0.006 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 124 integers unsatisfied sum - 15.2945
Cbc0038I Pass   1: (55.31 seconds) suminf.    0.00000 (0) obj. 920.429 iterations 12465
Cbc0038I Solution found of 920.429
Cbc0038I Relaxing continuous gives 867.25
Cbc0038I Before mini branch and bound, 427 integers at bound fixed and 11931 continuous
Cbc0038I Mini branch and bound did not improve solution (57.27 seconds)
Cbc0038I Round again with cutoff of 838.148
Cbc0038I Pass   2: (98.28 seconds) suminf.    0.46563 (4) obj. 838.148 iterations 2500
Cbc0038I Pass   3: (99.05 seconds) suminf.    0.42462 (13) obj. 838.148 iterations 592
Cbc0038I Pass   4: (107.11 seconds) suminf.    0.00000 (0) obj. 838.148 iterations 4114
Cbc0038I Solution found of 838.148
Cbc0038I Relaxing continuous gives 798.833
Cbc0038I Before mini branch and bound, 418 integers at bound fixed and 12007 continuous
Cbc0038I Full problem 3139 rows 13825 columns, reduced to 699 rows 669 columns
Cbc0038I Mini branch and bound did not improve solution (110.58 seconds)
Cbc0038I Round again with cutoff of 754.313
Cbc0038I Pass   5: (191.11 seconds) suminf.    1.53836 (8) obj. 754.313 iterations 1993
Cbc0038I Pass   6: (197.85 seconds) suminf.    0.03942 (4) obj. 754.313 iterations 4338
Cbc0038I Pass   7: (210.36 seconds) suminf.    0.22502 (7) obj. 754.313 iterations 9185
Cbc0038I Pass   8: (219.75 seconds) suminf.    2.77229 (10) obj. 754.313 iterations 6434
Cbc0038I Pass   9: (223.93 seconds) suminf.    0.92820 (23) obj. 754.313 iterations 3789
Cbc0038I Pass  10: (230.31 seconds) suminf.    2.89042 (14) obj. 754.313 iterations 6769
Cbc0038I No solution found this major pass
Cbc0038I After 230.31 seconds - Feasibility pump exiting with objective of 798.833 - took 174.60 seconds
Cbc0012I Integer solution of 798.83333 found by feasibility pump after 0 iterations and 0 nodes (245.07 seconds)
Cbc0038I Full problem 3139 rows 13825 columns, reduced to 1644 rows 3581 columns
Cbc0031I 89 added rows had average density of 6.1685393
Cbc0013I At root node, 89 cuts changed objective from 576.23162 to 576.3772 in 9 passes
Cbc0014I Cut generator 0 (Probing) - 97 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.188 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.528 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.595 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.984 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 3 row cuts average 43.3 elements, 0 column cuts (0 active)  in 0.270 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.606 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 4 row cuts average 84.8 elements, 0 column cuts (0 active)  in 1.191 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 798.83333 best solution, best possible 576.3772 (306.66 seconds)
Cbc0010I After 12123 nodes, 3471 on tree, 736.5 best solution, best possible 577.00269 (8785.23 seconds)
Cbc0010I After 12124 nodes, 3471 on tree, 736.5 best solution, best possible 577.00297 (8790.58 seconds)
Cbc0010I After 12125 nodes, 3472 on tree, 736.5 best solution, best possible 577.00297 (8792.75 seconds)
Cbc0010I After 12126 nodes, 3472 on tree, 736.5 best solution, best possible 577.00319 (8796.35 seconds)
Cbc0010I After 12127 nodes, 3473 on tree, 736.5 best solution, best possible 577.00319 (8797.95 seconds)
Cbc0010I After 12128 nodes, 3473 on tree, 736.5 best solution, best possible 577.00323 (8800.76 seconds)
Cbc0010I After 12129 nodes, 3474 on tree, 736.5 best solution, best possible 577.00323 (8803.33 seconds)
Cbc0010I After 12130 nodes, 3474 on tree, 736.5 best solution, best possible 577.00345 (8804.72 seconds)
Cbc0010I After 12131 nodes, 3475 on tree, 736.5 best solution, best possible 577.00345 (8805.54 seconds)
Cbc0010I After 12132 nodes, 3475 on tree, 736.5 best solution, best possible 577.00347 (8811.32 seconds)
Cbc0010I After 12133 nodes, 3476 on tree, 736.5 best solution, best possible 577.00347 (8813.54 seconds)
Cbc0010I After 12134 nodes, 3476 on tree, 736.5 best solution, best possible 577.00373 (8817.23 seconds)
Cbc0010I After 12136 nodes, 3477 on tree, 736.5 best solution, best possible 577.00418 (8822.41 seconds)
Cbc0010I After 12137 nodes, 3478 on tree, 736.5 best solution, best possible 577.00418 (8825.43 seconds)
Cbc0010I After 12138 nodes, 3478 on tree, 736.5 best solution, best possible 577.00464 (8829.91 seconds)
Cbc0010I After 12139 nodes, 3479 on tree, 736.5 best solution, best possible 577.00464 (8832.96 seconds)
Cbc0010I After 12140 nodes, 3479 on tree, 736.5 best solution, best possible 577.00465 (8836.12 seconds)
Cbc0010I After 12141 nodes, 3480 on tree, 736.5 best solution, best possible 577.00465 (8837.57 seconds)
Cbc0010I After 12142 nodes, 3480 on tree, 736.5 best solution, best possible 577.00491 (8841.17 seconds)
Cbc0010I After 12144 nodes, 3481 on tree, 736.5 best solution, best possible 577.005 (8845.62 seconds)
Cbc0010I After 12145 nodes, 3482 on tree, 736.5 best solution, best possible 577.005 (8847.20 seconds)
Cbc0010I After 12146 nodes, 3482 on tree, 736.5 best solution, best possible 577.0053 (8850.93 seconds)
Cbc0010I After 12147 nodes, 3483 on tree, 736.5 best solution, best possible 577.0053 (8852.80 seconds)
Cbc0010I After 12148 nodes, 3483 on tree, 736.5 best solution, best possible 577.00553 (8859.14 seconds)
Cbc0010I After 12149 nodes, 3484 on tree, 736.5 best solution, best possible 577.00553 (8860.20 seconds)
Cbc0010I After 12150 nodes, 3484 on tree, 736.5 best solution, best possible 577.00579 (8865.76 seconds)
Cbc0010I After 12152 nodes, 3485 on tree, 736.5 best solution, best possible 577.00593 (8871.10 seconds)
Cbc0010I After 12153 nodes, 3486 on tree, 736.5 best solution, best possible 577.00593 (8876.41 seconds)
Cbc0010I After 12154 nodes, 3486 on tree, 736.5 best solution, best possible 577.00618 (8885.18 seconds)
Cbc0010I After 12156 nodes, 3487 on tree, 736.5 best solution, best possible 577.00618 (8891.44 seconds)
Cbc0010I After 12157 nodes, 3488 on tree, 736.5 best solution, best possible 577.00618 (8892.21 seconds)
Cbc0010I After 12158 nodes, 3488 on tree, 736.5 best solution, best possible 577.00626 (8895.79 seconds)
Cbc0010I After 12159 nodes, 3489 on tree, 736.5 best solution, best possible 577.00626 (8897.95 seconds)
Cbc0010I After 12160 nodes, 3489 on tree, 736.5 best solution, best possible 577.00636 (8900.40 seconds)
Cbc0010I After 12161 nodes, 3490 on tree, 736.5 best solution, best possible 577.00636 (8902.98 seconds)
Cbc0010I After 12162 nodes, 3490 on tree, 736.5 best solution, best possible 577.00637 (8906.26 seconds)
Cbc0010I After 12164 nodes, 3491 on tree, 736.5 best solution, best possible 577.0064 (8912.06 seconds)
Cbc0010I After 12165 nodes, 3492 on tree, 736.5 best solution, best possible 577.0064 (8913.75 seconds)
Cbc0010I After 12166 nodes, 3492 on tree, 736.5 best solution, best possible 577.00664 (8917.08 seconds)
Cbc0010I After 12168 nodes, 3493 on tree, 736.5 best solution, best possible 577.00676 (8922.51 seconds)
Cbc0010I After 12170 nodes, 3494 on tree, 736.5 best solution, best possible 577.00704 (8927.20 seconds)
Cbc0010I After 12171 nodes, 3495 on tree, 736.5 best solution, best possible 577.00704 (8929.50 seconds)
Cbc0010I After 12172 nodes, 3495 on tree, 736.5 best solution, best possible 577.00705 (8933.21 seconds)
Cbc0010I After 12173 nodes, 3496 on tree, 736.5 best solution, best possible 577.00705 (8938.02 seconds)
Cbc0010I After 12174 nodes, 3496 on tree, 736.5 best solution, best possible 577.00711 (8938.92 seconds)
Cbc0010I After 12175 nodes, 3497 on tree, 736.5 best solution, best possible 577.00711 (8940.94 seconds)
Cbc0010I After 12176 nodes, 3497 on tree, 736.5 best solution, best possible 577.00713 (8943.82 seconds)
Cbc0010I After 12178 nodes, 3498 on tree, 736.5 best solution, best possible 577.0072 (8948.91 seconds)
Cbc0010I After 12179 nodes, 3499 on tree, 736.5 best solution, best possible 577.0072 (8950.53 seconds)
Cbc0010I After 12180 nodes, 3499 on tree, 736.5 best solution, best possible 577.00732 (8953.54 seconds)
Cbc0010I After 12181 nodes, 3500 on tree, 736.5 best solution, best possible 577.00732 (8955.46 seconds)
Cbc0010I After 12182 nodes, 3500 on tree, 736.5 best solution, best possible 577.00761 (8958.60 seconds)
Cbc0010I After 12183 nodes, 3501 on tree, 736.5 best solution, best possible 577.00761 (8961.17 seconds)
Cbc0010I After 12184 nodes, 3501 on tree, 736.5 best solution, best possible 577.00835 (8964.74 seconds)
Cbc0010I After 12185 nodes, 3502 on tree, 736.5 best solution, best possible 577.00835 (8967.77 seconds)
Cbc0010I After 12186 nodes, 3502 on tree, 736.5 best solution, best possible 577.0084 (8971.13 seconds)
Cbc0010I After 12187 nodes, 3503 on tree, 736.5 best solution, best possible 577.0084 (8975.12 seconds)
Cbc0010I After 12189 nodes, 3504 on tree, 736.5 best solution, best possible 577.00846 (8976.38 seconds)
Cbc0010I After 12190 nodes, 3504 on tree, 736.5 best solution, best possible 577.00857 (8981.47 seconds)
Cbc0010I After 12191 nodes, 3505 on tree, 736.5 best solution, best possible 577.00857 (8982.49 seconds)
Cbc0010I After 12192 nodes, 3505 on tree, 736.5 best solution, best possible 577.0087 (8986.79 seconds)
Cbc0010I After 12193 nodes, 3506 on tree, 736.5 best solution, best possible 577.0087 (8987.57 seconds)
Cbc0010I After 12194 nodes, 3506 on tree, 736.5 best solution, best possible 577.00886 (8993.30 seconds)
Cbc0010I After 12195 nodes, 3507 on tree, 736.5 best solution, best possible 577.00886 (8998.10 seconds)
Cbc0010I After 12197 nodes, 3508 on tree, 736.5 best solution, best possible 577.0089 (8999.48 seconds)
Cbc0010I After 12198 nodes, 3508 on tree, 736.5 best solution, best possible 577.00898 (9004.08 seconds)
Cbc0010I After 12199 nodes, 3509 on tree, 736.5 best solution, best possible 577.00898 (9009.97 seconds)
Cbc0010I After 12200 nodes, 3509 on tree, 736.5 best solution, best possible 577.00916 (9010.90 seconds)
Cbc0010I After 12201 nodes, 3510 on tree, 736.5 best solution, best possible 577.00916 (9012.40 seconds)
Cbc0010I After 12202 nodes, 3510 on tree, 736.5 best solution, best possible 577.00925 (9016.78 seconds)
Cbc0010I After 12203 nodes, 3511 on tree, 736.5 best solution, best possible 577.00925 (9017.56 seconds)
Cbc0010I After 12204 nodes, 3511 on tree, 736.5 best solution, best possible 577.00932 (9027.88 seconds)
Cbc0010I After 12206 nodes, 3512 on tree, 736.5 best solution, best possible 577.00938 (9032.17 seconds)
Cbc0010I After 12207 nodes, 3513 on tree, 736.5 best solution, best possible 577.00938 (9033.07 seconds)
Cbc0010I After 12208 nodes, 3513 on tree, 736.5 best solution, best possible 577.00949 (9038.10 seconds)
Cbc0010I After 12209 nodes, 3514 on tree, 736.5 best solution, best possible 577.00949 (9040.66 seconds)
Cbc0010I After 12210 nodes, 3514 on tree, 736.5 best solution, best possible 577.00975 (9043.28 seconds)
Cbc0010I After 12211 nodes, 3515 on tree, 736.5 best solution, best possible 577.00975 (9044.87 seconds)
Cbc0010I After 12212 nodes, 3515 on tree, 736.5 best solution, best possible 577.0098 (9048.21 seconds)
Cbc0010I After 12213 nodes, 3516 on tree, 736.5 best solution, best possible 577.0098 (9051.01 seconds)
Cbc0010I After 12214 nodes, 3516 on tree, 736.5 best solution, best possible 577.00981 (9054.55 seconds)
Cbc0010I After 12215 nodes, 3517 on tree, 736.5 best solution, best possible 577.00981 (9059.50 seconds)
Cbc0010I After 12216 nodes, 3517 on tree, 736.5 best solution, best possible 577.00985 (9060.45 seconds)
Cbc0010I After 12217 nodes, 3518 on tree, 736.5 best solution, best possible 577.00985 (9063.26 seconds)
Cbc0010I After 12218 nodes, 3518 on tree, 736.5 best solution, best possible 577.01008 (9067.19 seconds)
Cbc0010I After 12219 nodes, 3519 on tree, 736.5 best solution, best possible 577.01008 (9070.36 seconds)
Cbc0010I After 12220 nodes, 3519 on tree, 736.5 best solution, best possible 577.01008 (9071.82 seconds)
Cbc0010I After 12222 nodes, 3520 on tree, 736.5 best solution, best possible 577.01014 (9077.16 seconds)
Cbc0010I After 12223 nodes, 3521 on tree, 736.5 best solution, best possible 577.01014 (9081.62 seconds)
Cbc0010I After 12224 nodes, 3521 on tree, 736.5 best solution, best possible 577.01025 (9087.78 seconds)
Cbc0010I After 12225 nodes, 3522 on tree, 736.5 best solution, best possible 577.01025 (9092.42 seconds)
Cbc0010I After 12226 nodes, 3522 on tree, 736.5 best solution, best possible 577.01037 (9095.35 seconds)
Cbc0010I After 12227 nodes, 3523 on tree, 736.5 best solution, best possible 577.01037 (9096.52 seconds)
Cbc0010I After 12228 nodes, 3523 on tree, 736.5 best solution, best possible 577.01042 (9100.20 seconds)
Cbc0010I After 12229 nodes, 3524 on tree, 736.5 best solution, best possible 577.01042 (9104.01 seconds)
Cbc0010I After 12230 nodes, 3524 on tree, 736.5 best solution, best possible 577.01044 (9105.12 seconds)
Cbc0010I After 12231 nodes, 3525 on tree, 736.5 best solution, best possible 577.01044 (9109.70 seconds)
Cbc0010I After 12233 nodes, 3526 on tree, 736.5 best solution, best possible 577.01068 (9111.80 seconds)
Cbc0010I After 12234 nodes, 3526 on tree, 736.5 best solution, best possible 577.011 (9115.36 seconds)
Cbc0010I After 12235 nodes, 3527 on tree, 736.5 best solution, best possible 577.011 (9118.59 seconds)
Cbc0010I After 12236 nodes, 3527 on tree, 736.5 best solution, best possible 577.01117 (9121.91 seconds)
Cbc0010I After 12237 nodes, 3528 on tree, 736.5 best solution, best possible 577.01117 (9122.82 seconds)
Cbc0010I After 12238 nodes, 3528 on tree, 736.5 best solution, best possible 577.01154 (9127.62 seconds)
Cbc0010I After 12240 nodes, 3529 on tree, 736.5 best solution, best possible 577.01179 (9133.54 seconds)
Cbc0010I After 12241 nodes, 3530 on tree, 736.5 best solution, best possible 577.01179 (9137.87 seconds)
Cbc0010I After 12242 nodes, 3530 on tree, 736.5 best solution, best possible 577.01184 (9139.30 seconds)
Cbc0010I After 12243 nodes, 3531 on tree, 736.5 best solution, best possible 577.01184 (9140.15 seconds)
Cbc0010I After 12244 nodes, 3531 on tree, 736.5 best solution, best possible 577.01205 (9144.51 seconds)
Cbc0010I After 12245 nodes, 3532 on tree, 736.5 best solution, best possible 577.01205 (9147.30 seconds)
Cbc0010I After 12246 nodes, 3532 on tree, 736.5 best solution, best possible 577.01237 (9151.38 seconds)
Cbc0010I After 12247 nodes, 3533 on tree, 736.5 best solution, best possible 577.01237 (9154.39 seconds)
Cbc0010I After 12248 nodes, 3533 on tree, 736.5 best solution, best possible 577.01249 (9157.74 seconds)
Cbc0010I After 12249 nodes, 3534 on tree, 736.5 best solution, best possible 577.01249 (9162.07 seconds)
Cbc0010I After 12250 nodes, 3534 on tree, 736.5 best solution, best possible 577.01261 (9165.07 seconds)
Cbc0010I After 12251 nodes, 3535 on tree, 736.5 best solution, best possible 577.01261 (9170.19 seconds)
Cbc0010I After 12252 nodes, 3535 on tree, 736.5 best solution, best possible 577.01262 (9170.99 seconds)
Cbc0010I After 12253 nodes, 3536 on tree, 736.5 best solution, best possible 577.01262 (9172.87 seconds)
Cbc0010I After 12254 nodes, 3536 on tree, 736.5 best solution, best possible 577.0128 (9176.17 seconds)
Cbc0010I After 12255 nodes, 3537 on tree, 736.5 best solution, best possible 577.0128 (9181.62 seconds)
Cbc0010I After 12256 nodes, 3537 on tree, 736.5 best solution, best possible 577.0129 (9182.41 seconds)
Cbc0010I After 12258 nodes, 3538 on tree, 736.5 best solution, best possible 577.01294 (9188.97 seconds)
Cbc0010I After 12260 nodes, 3539 on tree, 736.5 best solution, best possible 577.01301 (9194.43 seconds)
Cbc0010I After 12261 nodes, 3540 on tree, 736.5 best solution, best possible 577.01301 (9198.49 seconds)
Cbc0010I After 12262 nodes, 3540 on tree, 736.5 best solution, best possible 577.01309 (9202.05 seconds)
Cbc0010I After 12263 nodes, 3541 on tree, 736.5 best solution, best possible 577.01309 (9204.99 seconds)
Cbc0010I After 12264 nodes, 3541 on tree, 736.5 best solution, best possible 577.0134 (9208.32 seconds)
Cbc0010I After 12265 nodes, 3542 on tree, 736.5 best solution, best possible 577.0134 (9209.36 seconds)
Cbc0010I After 12266 nodes, 3542 on tree, 736.5 best solution, best possible 577.01355 (9212.83 seconds)
Cbc0010I After 12267 nodes, 3543 on tree, 736.5 best solution, best possible 577.01355 (9214.26 seconds)
Cbc0010I After 12268 nodes, 3543 on tree, 736.5 best solution, best possible 577.01388 (9217.86 seconds)
Cbc0010I After 12269 nodes, 3544 on tree, 736.5 best solution, best possible 577.01388 (9219.09 seconds)
Cbc0010I After 12270 nodes, 3544 on tree, 736.5 best solution, best possible 577.01408 (9223.46 seconds)
Cbc0010I After 12272 nodes, 3545 on tree, 736.5 best solution, best possible 577.01432 (9229.15 seconds)
Cbc0010I After 12273 nodes, 3546 on tree, 736.5 best solution, best possible 577.01432 (9230.82 seconds)
Cbc0010I After 12274 nodes, 3546 on tree, 736.5 best solution, best possible 577.01457 (9234.32 seconds)
Cbc0010I After 12276 nodes, 3547 on tree, 736.5 best solution, best possible 577.01477 (9239.90 seconds)
Cbc0010I After 12277 nodes, 3548 on tree, 736.5 best solution, best possible 577.01477 (9242.80 seconds)
Cbc0010I After 12278 nodes, 3548 on tree, 736.5 best solution, best possible 577.01479 (9245.65 seconds)
Cbc0010I After 12279 nodes, 3549 on tree, 736.5 best solution, best possible 577.01479 (9248.27 seconds)
Cbc0010I After 12280 nodes, 3549 on tree, 736.5 best solution, best possible 577.01508 (9252.11 seconds)
Cbc0010I After 12281 nodes, 3550 on tree, 736.5 best solution, best possible 577.01508 (9255.43 seconds)
Cbc0010I After 12282 nodes, 3550 on tree, 736.5 best solution, best possible 577.0151 (9263.11 seconds)
Cbc0010I After 12283 nodes, 3551 on tree, 736.5 best solution, best possible 577.0151 (9266.78 seconds)
Cbc0010I After 12284 nodes, 3551 on tree, 736.5 best solution, best possible 577.01535 (9272.02 seconds)
Cbc0010I After 12285 nodes, 3552 on tree, 736.5 best solution, best possible 577.01535 (9274.09 seconds)
Cbc0010I After 12286 nodes, 3552 on tree, 736.5 best solution, best possible 577.01548 (9277.23 seconds)
Cbc0010I After 12288 nodes, 3553 on tree, 736.5 best solution, best possible 577.01642 (9282.40 seconds)
Cbc0010I After 12289 nodes, 3554 on tree, 736.5 best solution, best possible 577.01642 (9283.38 seconds)
Cbc0010I After 12290 nodes, 3554 on tree, 736.5 best solution, best possible 577.01644 (9287.49 seconds)
Cbc0010I After 12291 nodes, 3555 on tree, 736.5 best solution, best possible 577.01644 (9293.14 seconds)
Cbc0010I After 12293 nodes, 3556 on tree, 736.5 best solution, best possible 577.01645 (9295.42 seconds)
Cbc0010I After 12294 nodes, 3556 on tree, 736.5 best solution, best possible 577.01647 (9299.65 seconds)
Cbc0010I After 12295 nodes, 3557 on tree, 736.5 best solution, best possible 577.01647 (9300.40 seconds)
Cbc0010I After 12296 nodes, 3557 on tree, 736.5 best solution, best possible 577.01663 (9305.12 seconds)
Cbc0010I After 12297 nodes, 3558 on tree, 736.5 best solution, best possible 577.01663 (9306.11 seconds)
Cbc0010I After 12298 nodes, 3558 on tree, 736.5 best solution, best possible 577.01684 (9310.69 seconds)
Cbc0010I After 12300 nodes, 3559 on tree, 736.5 best solution, best possible 577.01688 (9317.33 seconds)
Cbc0010I After 12301 nodes, 3560 on tree, 736.5 best solution, best possible 577.01688 (9320.62 seconds)
Cbc0010I After 12302 nodes, 3560 on tree, 736.5 best solution, best possible 577.01714 (9323.26 seconds)
Cbc0010I After 12303 nodes, 3561 on tree, 736.5 best solution, best possible 577.01714 (9324.73 seconds)
Cbc0010I After 12304 nodes, 3561 on tree, 736.5 best solution, best possible 577.01739 (9327.93 seconds)
Cbc0010I After 12305 nodes, 3562 on tree, 736.5 best solution, best possible 577.01739 (9329.85 seconds)
Cbc0010I After 12306 nodes, 3562 on tree, 736.5 best solution, best possible 577.01761 (9332.96 seconds)
Cbc0010I After 12307 nodes, 3563 on tree, 736.5 best solution, best possible 577.01761 (9334.92 seconds)
Cbc0010I After 12308 nodes, 3563 on tree, 736.5 best solution, best possible 577.01768 (9339.01 seconds)
Cbc0010I After 12309 nodes, 3564 on tree, 736.5 best solution, best possible 577.01768 (9341.62 seconds)
Cbc0010I After 12310 nodes, 3564 on tree, 736.5 best solution, best possible 577.01772 (9343.67 seconds)
Cbc0010I After 12311 nodes, 3565 on tree, 736.5 best solution, best possible 577.01772 (9345.70 seconds)
Cbc0010I After 12312 nodes, 3565 on tree, 736.5 best solution, best possible 577.01778 (9350.08 seconds)
Cbc0010I After 12313 nodes, 3566 on tree, 736.5 best solution, best possible 577.01778 (9351.52 seconds)
Cbc0010I After 12314 nodes, 3566 on tree, 736.5 best solution, best possible 577.01794 (9355.35 seconds)
Cbc0010I After 12315 nodes, 3567 on tree, 736.5 best solution, best possible 577.01794 (9359.32 seconds)
Cbc0010I After 12316 nodes, 3567 on tree, 736.5 best solution, best possible 577.01808 (9361.31 seconds)
Cbc0010I After 12317 nodes, 3568 on tree, 736.5 best solution, best possible 577.01808 (9362.60 seconds)
Cbc0010I After 12318 nodes, 3568 on tree, 736.5 best solution, best possible 577.01818 (9367.29 seconds)
Cbc0010I After 12319 nodes, 3569 on tree, 736.5 best solution, best possible 577.01818 (9369.25 seconds)
Cbc0010I After 12320 nodes, 3569 on tree, 736.5 best solution, best possible 577.01839 (9372.35 seconds)
Cbc0010I After 12321 nodes, 3570 on tree, 736.5 best solution, best possible 577.01839 (9373.18 seconds)
Cbc0010I After 12322 nodes, 3570 on tree, 736.5 best solution, best possible 577.01846 (9377.39 seconds)
Cbc0010I After 12324 nodes, 3571 on tree, 736.5 best solution, best possible 577.01871 (9381.29 seconds)
Cbc0010I After 12325 nodes, 3572 on tree, 736.5 best solution, best possible 577.01871 (9382.10 seconds)
Cbc0010I After 12326 nodes, 3572 on tree, 736.5 best solution, best possible 577.01882 (9386.27 seconds)
Cbc0010I After 12327 nodes, 3573 on tree, 736.5 best solution, best possible 577.01882 (9387.18 seconds)
Cbc0010I After 12328 nodes, 3573 on tree, 736.5 best solution, best possible 577.01954 (9392.50 seconds)
Cbc0010I After 12329 nodes, 3574 on tree, 736.5 best solution, best possible 577.01954 (9394.27 seconds)
Cbc0010I After 12330 nodes, 3574 on tree, 736.5 best solution, best possible 577.01968 (9397.54 seconds)
Cbc0010I After 12331 nodes, 3575 on tree, 736.5 best solution, best possible 577.01968 (9399.53 seconds)
Cbc0010I After 12332 nodes, 3575 on tree, 736.5 best solution, best possible 577.01973 (9402.05 seconds)
Cbc0010I After 12333 nodes, 3576 on tree, 736.5 best solution, best possible 577.01973 (9404.65 seconds)
Cbc0010I After 12334 nodes, 3576 on tree, 736.5 best solution, best possible 577.01976 (9407.95 seconds)
Cbc0010I After 12335 nodes, 3577 on tree, 736.5 best solution, best possible 577.01976 (9410.51 seconds)
Cbc0010I After 12336 nodes, 3577 on tree, 736.5 best solution, best possible 577.02 (9413.73 seconds)
Cbc0010I After 12337 nodes, 3578 on tree, 736.5 best solution, best possible 577.02 (9415.99 seconds)
Cbc0010I After 12338 nodes, 3578 on tree, 736.5 best solution, best possible 577.02013 (9418.89 seconds)
Cbc0010I After 12339 nodes, 3579 on tree, 736.5 best solution, best possible 577.02013 (9421.45 seconds)
Cbc0010I After 12340 nodes, 3579 on tree, 736.5 best solution, best possible 577.02028 (9425.54 seconds)
Cbc0010I After 12341 nodes, 3580 on tree, 736.5 best solution, best possible 577.02028 (9426.32 seconds)
Cbc0010I After 12342 nodes, 3580 on tree, 736.5 best solution, best possible 577.02033 (9433.51 seconds)
Cbc0010I After 12343 nodes, 3581 on tree, 736.5 best solution, best possible 577.02033 (9435.01 seconds)
Cbc0010I After 12344 nodes, 3581 on tree, 736.5 best solution, best possible 577.02054 (9439.61 seconds)
Cbc0010I After 12345 nodes, 3582 on tree, 736.5 best solution, best possible 577.02054 (9441.13 seconds)
Cbc0010I After 12346 nodes, 3582 on tree, 736.5 best solution, best possible 577.02086 (9446.22 seconds)
Cbc0010I After 12347 nodes, 3583 on tree, 736.5 best solution, best possible 577.02086 (9449.28 seconds)
Cbc0010I After 12348 nodes, 3583 on tree, 736.5 best solution, best possible 577.02149 (9455.29 seconds)
Cbc0010I After 12350 nodes, 3584 on tree, 736.5 best solution, best possible 577.02172 (9459.60 seconds)
Cbc0010I After 12351 nodes, 3585 on tree, 736.5 best solution, best possible 577.02172 (9461.45 seconds)
Cbc0010I After 12352 nodes, 3585 on tree, 736.5 best solution, best possible 577.02194 (9465.81 seconds)
Cbc0010I After 12353 nodes, 3586 on tree, 736.5 best solution, best possible 577.02194 (9467.11 seconds)
Cbc0010I After 12354 nodes, 3586 on tree, 736.5 best solution, best possible 577.02213 (9472.66 seconds)
Cbc0010I After 12355 nodes, 3587 on tree, 736.5 best solution, best possible 577.02213 (9473.80 seconds)
Cbc0010I After 12356 nodes, 3587 on tree, 736.5 best solution, best possible 577.02217 (9477.54 seconds)
Cbc0010I After 12357 nodes, 3588 on tree, 736.5 best solution, best possible 577.02217 (9481.22 seconds)
Cbc0010I After 12358 nodes, 3588 on tree, 736.5 best solution, best possible 577.02267 (9483.87 seconds)
Cbc0010I After 12359 nodes, 3589 on tree, 736.5 best solution, best possible 577.02267 (9486.00 seconds)
Cbc0010I After 12360 nodes, 3589 on tree, 736.5 best solution, best possible 577.02274 (9489.21 seconds)
Cbc0010I After 12361 nodes, 3590 on tree, 736.5 best solution, best possible 577.02274 (9492.03 seconds)
Cbc0010I After 12362 nodes, 3590 on tree, 736.5 best solution, best possible 577.02278 (9500.10 seconds)
Cbc0010I After 12363 nodes, 3591 on tree, 736.5 best solution, best possible 577.02278 (9505.73 seconds)
Cbc0010I After 12365 nodes, 3592 on tree, 736.5 best solution, best possible 577.0232 (9508.11 seconds)
Cbc0010I After 12366 nodes, 3592 on tree, 736.5 best solution, best possible 577.02323 (9511.25 seconds)
Cbc0010I After 12367 nodes, 3593 on tree, 736.5 best solution, best possible 577.02323 (9513.16 seconds)
Cbc0010I After 12368 nodes, 3593 on tree, 736.5 best solution, best possible 577.02327 (9516.85 seconds)
Cbc0010I After 12369 nodes, 3594 on tree, 736.5 best solution, best possible 577.02327 (9520.34 seconds)
Cbc0010I After 12370 nodes, 3594 on tree, 736.5 best solution, best possible 577.02327 (9523.20 seconds)
