Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/BMOIPR2.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/BMOIPR2.txt -quit (default strategy 1)
At line 11 NAME           BMOIPR2
At line 12 ROWS
At line 13911 COLUMNS
At line 49863 RHS
At line 51381 BOUNDS
At line 71885 ENDATA
Problem BMOIPR2 has 13897 rows, 20503 columns and 54649 elements
Coin0008I BMOIPR2 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -4.66289e+07 - 0.428491 seconds
Cgl0004I processed model has 11738 rows, 14586 columns (7616 integer (7616 of which binary)) and 45994 elements
Coin3009W Conflict graph built in 0.012 seconds, density: 0.004%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 343 integers unsatisfied sum - 73.2558
Cbc0038I Pass   1: (1.24 seconds) suminf.    0.00000 (0) obj. 1.20624e+10 iterations 3088
Cbc0038I Solution found of 1.20624e+10
Cbc0038I Relaxing continuous gives 1.20624e+10
Cbc0038I Before mini branch and bound, 7273 integers at bound fixed and 6698 continuous
Cbc0038I Full problem 11738 rows 14586 columns, reduced to 45 rows 71 columns
Cbc0038I Mini branch and bound did not improve solution (1.55 seconds)
Cbc0038I Round again with cutoff of 1.08515e+10
Cbc0038I Pass   2: (2.04 seconds) suminf.    0.15964 (1) obj. 1.08515e+10 iterations 205
Cbc0038I Pass   3: (2.10 seconds) suminf.    0.00000 (0) obj. 1.08515e+10 iterations 5
Cbc0038I Solution found of 1.08515e+10
Cbc0038I Relaxing continuous gives 8.55758e+09
Cbc0038I Before mini branch and bound, 7273 integers at bound fixed and 6705 continuous
Cbc0038I Full problem 11738 rows 14586 columns, reduced to 41 rows 57 columns
Cbc0038I Mini branch and bound improved solution from 8.55758e+09 to 2.50382e+09 (2.40 seconds)
Cbc0038I Round again with cutoff of 1.99373e+09
Cbc0038I Pass   4: (2.93 seconds) suminf.    8.57088 (103) obj. 1.99373e+09 iterations 635
Cbc0038I Pass   5: (3.01 seconds) suminf.    7.08118 (100) obj. 1.99373e+09 iterations 3
Cbc0038I Pass   6: (3.08 seconds) suminf.    6.58118 (99) obj. 1.99373e+09 iterations 1
Cbc0038I Pass   7: (3.16 seconds) suminf.    1.94047 (81) obj. 1.99373e+09 iterations 71
Cbc0038I Pass   8: (3.62 seconds) suminf.    7.45131 (106) obj. 1.99373e+09 iterations 1718
Cbc0038I Pass   9: (3.73 seconds) suminf.    6.07171 (105) obj. 1.99373e+09 iterations 108
Cbc0038I Pass  10: (4.22 seconds) suminf.    3.85261 (104) obj. 1.99373e+09 iterations 1278
Cbc0038I Pass  11: (4.32 seconds) suminf.    2.91723 (104) obj. 1.99373e+09 iterations 19
Cbc0038I Pass  12: (4.48 seconds) suminf.    5.71503 (101) obj. 1.99373e+09 iterations 179
Cbc0038I Pass  13: (4.59 seconds) suminf.    4.83543 (101) obj. 1.99373e+09 iterations 44
Cbc0038I Pass  14: (4.72 seconds) suminf.    3.42335 (93) obj. 1.99373e+09 iterations 104
Cbc0038I Pass  15: (4.82 seconds) suminf.    2.54374 (93) obj. 1.99373e+09 iterations 16
Cbc0038I Pass  16: (4.95 seconds) suminf.    5.80337 (99) obj. 1.99373e+09 iterations 128
Cbc0038I Pass  17: (5.07 seconds) suminf.    3.99550 (99) obj. 1.99373e+09 iterations 87
Cbc0038I Pass  18: (5.20 seconds) suminf.    4.35162 (93) obj. 1.99373e+09 iterations 140
Cbc0038I Pass  19: (5.54 seconds) suminf.   12.25908 (175) obj. 1.99373e+09 iterations 807
Cbc0038I Pass  20: (5.76 seconds) suminf.    5.30683 (150) obj. 1.99373e+09 iterations 411
Cbc0038I Pass  21: (5.88 seconds) suminf.    5.82973 (152) obj. 1.99373e+09 iterations 81
Cbc0038I Pass  22: (5.99 seconds) suminf.    4.94162 (152) obj. 1.99373e+09 iterations 13
Cbc0038I Pass  23: (6.13 seconds) suminf.    6.23121 (148) obj. 1.99373e+09 iterations 117
Cbc0038I Pass  24: (6.26 seconds) suminf.    4.78460 (148) obj. 1.99373e+09 iterations 52
Cbc0038I Pass  25: (6.42 seconds) suminf.    6.96737 (152) obj. 1.99373e+09 iterations 185
Cbc0038I Pass  26: (6.54 seconds) suminf.    5.85788 (152) obj. 1.99373e+09 iterations 76
Cbc0038I Pass  27: (6.68 seconds) suminf.    5.60013 (148) obj. 1.99373e+09 iterations 90
Cbc0038I Pass  28: (6.80 seconds) suminf.    4.41947 (148) obj. 1.99373e+09 iterations 53
Cbc0038I Pass  29: (6.93 seconds) suminf.    6.01981 (152) obj. 1.99373e+09 iterations 75
Cbc0038I Pass  30: (7.04 seconds) suminf.    5.13170 (152) obj. 1.99373e+09 iterations 18
Cbc0038I Pass  31: (7.19 seconds) suminf.    7.09895 (148) obj. 1.99373e+09 iterations 165
Cbc0038I Pass  32: (7.34 seconds) suminf.    5.54243 (133) obj. 1.99373e+09 iterations 137
Cbc0038I Pass  33: (7.47 seconds) suminf.    5.83369 (152) obj. 1.99373e+09 iterations 102
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 7105 integers at bound fixed and 6670 continuous
Cbc0038I Mini branch and bound did not improve solution (7.51 seconds)
Cbc0038I After 7.51 seconds - Feasibility pump exiting with objective of 2.50382e+09 - took 6.55 seconds
Cbc0012I Integer solution of 2.5038186e+09 found by feasibility pump after 0 iterations and 0 nodes (8.19 seconds)
Cbc0038I Full problem 11738 rows 14586 columns, reduced to 312 rows 932 columns
Cbc0031I 365 added rows had average density of 52.246575
Cbc0013I At root node, 365 cuts changed objective from -46628941 to -46418050 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 2511 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.301 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 428 row cuts average 23.4 elements, 0 column cuts (0 active)  in 0.481 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.196 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.866 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.011 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 4.602 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 521 row cuts average 333.4 elements, 0 column cuts (0 active)  in 0.660 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 4 row cuts average 3.2 elements, 0 column cuts (0 active)  in 0.046 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 610 row cuts average 22.5 elements, 0 column cuts (0 active)  in 0.527 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 2.5038186e+09 best solution, best possible -46418050 (28.76 seconds)
Cbc0010I After 228 nodes, 125 on tree, 2.5038186e+09 best solution, best possible -46418050 (91.25 seconds)
Cbc0010I After 238 nodes, 131 on tree, 2.5038186e+09 best solution, best possible -46418050 (91.96 seconds)
Cbc0010I After 244 nodes, 133 on tree, 2.5038186e+09 best solution, best possible -46418050 (92.66 seconds)
Cbc0010I After 250 nodes, 136 on tree, 2.5038186e+09 best solution, best possible -46418050 (93.41 seconds)
Cbc0010I After 254 nodes, 139 on tree, 2.5038186e+09 best solution, best possible -46418050 (94.14 seconds)
Cbc0010I After 260 nodes, 142 on tree, 2.5038186e+09 best solution, best possible -46418050 (94.94 seconds)
Cbc0010I After 266 nodes, 145 on tree, 2.5038186e+09 best solution, best possible -46418050 (95.66 seconds)
Cbc0010I After 275 nodes, 149 on tree, 2.5038186e+09 best solution, best possible -46418050 (96.46 seconds)
Cbc0010I After 282 nodes, 152 on tree, 2.5038186e+09 best solution, best possible -46418050 (97.20 seconds)
Cbc0010I After 289 nodes, 156 on tree, 2.5038186e+09 best solution, best possible -46418050 (98.05 seconds)
Cbc0010I After 294 nodes, 158 on tree, 2.5038186e+09 best solution, best possible -46418050 (98.83 seconds)
Cbc0010I After 299 nodes, 161 on tree, 2.5038186e+09 best solution, best possible -46418050 (99.54 seconds)
Cbc0010I After 306 nodes, 164 on tree, 2.5038186e+09 best solution, best possible -46418050 (100.36 seconds)
Cbc0010I After 313 nodes, 168 on tree, 2.5038186e+09 best solution, best possible -46418050 (101.07 seconds)
Cbc0010I After 322 nodes, 172 on tree, 2.5038186e+09 best solution, best possible -46418050 (101.98 seconds)
Cbc0010I After 331 nodes, 178 on tree, 2.5038186e+09 best solution, best possible -46418050 (102.85 seconds)
Cbc0010I After 339 nodes, 182 on tree, 2.5038186e+09 best solution, best possible -46418050 (103.63 seconds)
Cbc0010I After 348 nodes, 186 on tree, 2.5038186e+09 best solution, best possible -46418050 (104.40 seconds)
Cbc0010I After 357 nodes, 190 on tree, 2.5038186e+09 best solution, best possible -46418050 (105.15 seconds)
Cbc0010I After 366 nodes, 194 on tree, 2.5038186e+09 best solution, best possible -46418050 (105.93 seconds)
Cbc0010I After 375 nodes, 199 on tree, 2.5038186e+09 best solution, best possible -46418050 (106.68 seconds)
Cbc0010I After 384 nodes, 203 on tree, 2.5038186e+09 best solution, best possible -46418050 (107.49 seconds)
Cbc0010I After 392 nodes, 208 on tree, 2.5038186e+09 best solution, best possible -46418050 (108.22 seconds)
Cbc0010I After 397 nodes, 210 on tree, 2.5038186e+09 best solution, best possible -46418050 (108.93 seconds)
Cbc0010I After 405 nodes, 213 on tree, 2.5038186e+09 best solution, best possible -46418050 (109.68 seconds)
Cbc0010I After 411 nodes, 216 on tree, 2.5038186e+09 best solution, best possible -46418050 (110.43 seconds)
Cbc0010I After 418 nodes, 220 on tree, 2.5038186e+09 best solution, best possible -46418050 (111.18 seconds)
Cbc0010I After 424 nodes, 223 on tree, 2.5038186e+09 best solution, best possible -46418050 (111.89 seconds)
Cbc0010I After 429 nodes, 226 on tree, 2.5038186e+09 best solution, best possible -46418050 (112.67 seconds)
Cbc0010I After 436 nodes, 229 on tree, 2.5038186e+09 best solution, best possible -46418050 (113.37 seconds)
Cbc0010I After 441 nodes, 231 on tree, 2.5038186e+09 best solution, best possible -46418050 (114.25 seconds)
Cbc0010I After 448 nodes, 235 on tree, 2.5038186e+09 best solution, best possible -46418050 (114.97 seconds)
Cbc0010I After 459 nodes, 240 on tree, 2.5038186e+09 best solution, best possible -46418050 (115.79 seconds)
Cbc0010I After 467 nodes, 245 on tree, 2.5038186e+09 best solution, best possible -46418050 (116.49 seconds)
Cbc0010I After 474 nodes, 249 on tree, 2.5038186e+09 best solution, best possible -46418050 (117.23 seconds)
Cbc0010I After 480 nodes, 251 on tree, 2.5038186e+09 best solution, best possible -46418050 (118.00 seconds)
Cbc0010I After 485 nodes, 253 on tree, 2.5038186e+09 best solution, best possible -46418050 (118.77 seconds)
Cbc0010I After 491 nodes, 257 on tree, 2.5038186e+09 best solution, best possible -46418050 (119.53 seconds)
Cbc0010I After 499 nodes, 261 on tree, 2.5038186e+09 best solution, best possible -46418050 (120.61 seconds)
Cbc0010I After 509 nodes, 266 on tree, 2.5038186e+09 best solution, best possible -46418050 (121.32 seconds)
Cbc0010I After 516 nodes, 270 on tree, 2.5038186e+09 best solution, best possible -46418050 (122.11 seconds)
Cbc0010I After 523 nodes, 272 on tree, 2.5038186e+09 best solution, best possible -46418050 (122.87 seconds)
Cbc0010I After 532 nodes, 277 on tree, 2.5038186e+09 best solution, best possible -46418050 (123.60 seconds)
Cbc0010I After 540 nodes, 281 on tree, 2.5038186e+09 best solution, best possible -46418050 (124.62 seconds)
Cbc0010I After 547 nodes, 285 on tree, 2.5038186e+09 best solution, best possible -46418050 (125.39 seconds)
Cbc0010I After 553 nodes, 288 on tree, 2.5038186e+09 best solution, best possible -46418050 (126.27 seconds)
Cbc0010I After 564 nodes, 293 on tree, 2.5038186e+09 best solution, best possible -46418050 (126.99 seconds)
Cbc0010I After 571 nodes, 297 on tree, 2.5038186e+09 best solution, best possible -46418050 (127.74 seconds)
Cbc0010I After 578 nodes, 300 on tree, 2.5038186e+09 best solution, best possible -46418050 (128.45 seconds)
Cbc0010I After 581 nodes, 301 on tree, 2.5038186e+09 best solution, best possible -46418050 (129.24 seconds)
Cbc0010I After 585 nodes, 303 on tree, 2.5038186e+09 best solution, best possible -46418050 (129.97 seconds)
Cbc0010I After 592 nodes, 307 on tree, 2.5038186e+09 best solution, best possible -46418050 (130.87 seconds)
Cbc0010I After 600 nodes, 311 on tree, 2.5038186e+09 best solution, best possible -46418050 (131.65 seconds)
Cbc0010I After 603 nodes, 312 on tree, 2.5038186e+09 best solution, best possible -46418050 (132.54 seconds)
Cbc0010I After 608 nodes, 315 on tree, 2.5038186e+09 best solution, best possible -46418050 (133.24 seconds)
Cbc0010I After 613 nodes, 318 on tree, 2.5038186e+09 best solution, best possible -46418050 (133.97 seconds)
Cbc0010I After 619 nodes, 320 on tree, 2.5038186e+09 best solution, best possible -46418050 (134.76 seconds)
Cbc0010I After 629 nodes, 326 on tree, 2.5038186e+09 best solution, best possible -46418050 (135.46 seconds)
Cbc0010I After 636 nodes, 329 on tree, 2.5038186e+09 best solution, best possible -46418050 (136.17 seconds)
Cbc0010I After 641 nodes, 331 on tree, 2.5038186e+09 best solution, best possible -46418050 (137.05 seconds)
Cbc0010I After 646 nodes, 334 on tree, 2.5038186e+09 best solution, best possible -46418050 (137.75 seconds)
Cbc0010I After 654 nodes, 338 on tree, 2.5038186e+09 best solution, best possible -46418050 (138.65 seconds)
Cbc0010I After 663 nodes, 344 on tree, 2.5038186e+09 best solution, best possible -46418050 (139.41 seconds)
Cbc0010I After 673 nodes, 348 on tree, 2.5038186e+09 best solution, best possible -46418050 (140.12 seconds)
Cbc0010I After 679 nodes, 351 on tree, 2.5038186e+09 best solution, best possible -46418050 (140.90 seconds)
Cbc0010I After 682 nodes, 353 on tree, 2.5038186e+09 best solution, best possible -46418050 (141.61 seconds)
Cbc0010I After 685 nodes, 354 on tree, 2.5038186e+09 best solution, best possible -46418050 (142.46 seconds)
Cbc0010I After 690 nodes, 356 on tree, 2.5038186e+09 best solution, best possible -46418050 (143.19 seconds)
Cbc0010I After 697 nodes, 359 on tree, 2.5038186e+09 best solution, best possible -46418050 (143.94 seconds)
Cbc0010I After 703 nodes, 362 on tree, 2.5038186e+09 best solution, best possible -46418050 (144.92 seconds)
Cbc0010I After 707 nodes, 364 on tree, 2.5038186e+09 best solution, best possible -46418050 (145.71 seconds)
Cbc0010I After 714 nodes, 369 on tree, 2.5038186e+09 best solution, best possible -46418050 (146.53 seconds)
Cbc0010I After 720 nodes, 372 on tree, 2.5038186e+09 best solution, best possible -46418050 (147.46 seconds)
Cbc0010I After 727 nodes, 375 on tree, 2.5038186e+09 best solution, best possible -46418050 (148.39 seconds)
Cbc0010I After 734 nodes, 379 on tree, 2.5038186e+09 best solution, best possible -46418050 (149.10 seconds)
Cbc0010I After 739 nodes, 381 on tree, 2.5038186e+09 best solution, best possible -46418050 (149.85 seconds)
Cbc0010I After 749 nodes, 386 on tree, 2.5038186e+09 best solution, best possible -46418050 (150.59 seconds)
Cbc0010I After 759 nodes, 391 on tree, 2.5038186e+09 best solution, best possible -46418050 (151.37 seconds)
Cbc0010I After 764 nodes, 393 on tree, 2.5038186e+09 best solution, best possible -46418050 (152.37 seconds)
Cbc0010I After 770 nodes, 396 on tree, 2.5038186e+09 best solution, best possible -46418050 (153.08 seconds)
Cbc0010I After 777 nodes, 400 on tree, 2.5038186e+09 best solution, best possible -46418050 (153.83 seconds)
Cbc0010I After 784 nodes, 403 on tree, 2.5038186e+09 best solution, best possible -46418050 (154.75 seconds)
Cbc0010I After 792 nodes, 407 on tree, 2.5038186e+09 best solution, best possible -46418050 (155.49 seconds)
Cbc0010I After 796 nodes, 409 on tree, 2.5038186e+09 best solution, best possible -46418050 (156.24 seconds)
Cbc0010I After 805 nodes, 414 on tree, 2.5038186e+09 best solution, best possible -46418050 (156.95 seconds)
Cbc0010I After 814 nodes, 418 on tree, 2.5038186e+09 best solution, best possible -46418050 (157.72 seconds)
Cbc0010I After 822 nodes, 422 on tree, 2.5038186e+09 best solution, best possible -46418050 (158.50 seconds)
Cbc0010I After 831 nodes, 426 on tree, 2.5038186e+09 best solution, best possible -46418050 (159.29 seconds)
Cbc0010I After 835 nodes, 428 on tree, 2.5038186e+09 best solution, best possible -46418050 (160.13 seconds)
Cbc0010I After 841 nodes, 431 on tree, 2.5038186e+09 best solution, best possible -46418050 (160.83 seconds)
Cbc0010I After 848 nodes, 435 on tree, 2.5038186e+09 best solution, best possible -46418050 (161.57 seconds)
Cbc0010I After 855 nodes, 440 on tree, 2.5038186e+09 best solution, best possible -46418050 (162.30 seconds)
Cbc0010I After 862 nodes, 443 on tree, 2.5038186e+09 best solution, best possible -46418050 (163.04 seconds)
Cbc0010I After 867 nodes, 445 on tree, 2.5038186e+09 best solution, best possible -46418050 (163.75 seconds)
Cbc0010I After 873 nodes, 448 on tree, 2.5038186e+09 best solution, best possible -46418050 (164.48 seconds)
Cbc0010I After 879 nodes, 450 on tree, 2.5038186e+09 best solution, best possible -46418050 (165.21 seconds)
Cbc0010I After 888 nodes, 456 on tree, 2.5038186e+09 best solution, best possible -46418050 (165.99 seconds)
Cbc0010I After 894 nodes, 458 on tree, 2.5038186e+09 best solution, best possible -46418050 (166.86 seconds)
Cbc0010I After 902 nodes, 462 on tree, 2.5038186e+09 best solution, best possible -46418050 (167.58 seconds)
Cbc0010I After 909 nodes, 466 on tree, 2.5038186e+09 best solution, best possible -46418050 (168.32 seconds)
Cbc0010I After 917 nodes, 470 on tree, 2.5038186e+09 best solution, best possible -46418050 (169.16 seconds)
Cbc0010I After 924 nodes, 475 on tree, 2.5038186e+09 best solution, best possible -46418050 (169.94 seconds)
Cbc0010I After 928 nodes, 475 on tree, 2.5038186e+09 best solution, best possible -46418050 (170.71 seconds)
Cbc0010I After 937 nodes, 479 on tree, 2.5038186e+09 best solution, best possible -46418050 (171.44 seconds)
Cbc0010I After 942 nodes, 482 on tree, 2.5038186e+09 best solution, best possible -46418050 (172.18 seconds)
Cbc0010I After 947 nodes, 485 on tree, 2.5038186e+09 best solution, best possible -46418050 (172.89 seconds)
Cbc0010I After 956 nodes, 489 on tree, 2.5038186e+09 best solution, best possible -46418050 (173.60 seconds)
Cbc0010I After 965 nodes, 494 on tree, 2.5038186e+09 best solution, best possible -46418050 (174.36 seconds)
Cbc0010I After 973 nodes, 498 on tree, 2.5038186e+09 best solution, best possible -46418050 (175.06 seconds)
Cbc0010I After 979 nodes, 502 on tree, 2.5038186e+09 best solution, best possible -46418050 (175.82 seconds)
Cbc0010I After 985 nodes, 504 on tree, 2.5038186e+09 best solution, best possible -46418050 (176.52 seconds)
Cbc0010I After 993 nodes, 508 on tree, 2.5038186e+09 best solution, best possible -46418050 (177.25 seconds)
Cbc0010I After 999 nodes, 511 on tree, 2.5038186e+09 best solution, best possible -46418050 (178.05 seconds)
Cbc0010I After 1002 nodes, 512 on tree, 2.5038186e+09 best solution, best possible -46418050 (178.76 seconds)
Cbc0010I After 1012 nodes, 522 on tree, 2.5038186e+09 best solution, best possible -46418050 (179.60 seconds)
Cbc0010I After 1022 nodes, 532 on tree, 2.5038186e+09 best solution, best possible -46418050 (180.53 seconds)
Cbc0010I After 1029 nodes, 539 on tree, 2.5038186e+09 best solution, best possible -46418050 (181.24 seconds)
Cbc0010I After 1038 nodes, 548 on tree, 2.5038186e+09 best solution, best possible -46418050 (181.97 seconds)
Cbc0010I After 1042 nodes, 552 on tree, 2.5038186e+09 best solution, best possible -46418050 (182.74 seconds)
Cbc0010I After 1051 nodes, 561 on tree, 2.5038186e+09 best solution, best possible -46418050 (183.47 seconds)
Cbc0010I After 1061 nodes, 571 on tree, 2.5038186e+09 best solution, best possible -46418050 (184.19 seconds)
Cbc0010I After 1067 nodes, 577 on tree, 2.5038186e+09 best solution, best possible -46418050 (185.04 seconds)
Cbc0010I After 1077 nodes, 587 on tree, 2.5038186e+09 best solution, best possible -46418050 (185.78 seconds)
Cbc0010I After 1087 nodes, 597 on tree, 2.5038186e+09 best solution, best possible -46418050 (186.52 seconds)
Cbc0010I After 1097 nodes, 607 on tree, 2.5038186e+09 best solution, best possible -46418050 (187.31 seconds)
Cbc0010I After 1103 nodes, 613 on tree, 2.5038186e+09 best solution, best possible -46418050 (188.06 seconds)
Cbc0010I After 1112 nodes, 622 on tree, 2.5038186e+09 best solution, best possible -46418050 (188.86 seconds)
Cbc0010I After 1121 nodes, 631 on tree, 2.5038186e+09 best solution, best possible -46418050 (189.57 seconds)
Cbc0010I After 1129 nodes, 639 on tree, 2.5038186e+09 best solution, best possible -46418050 (190.27 seconds)
Cbc0010I After 1133 nodes, 643 on tree, 2.5038186e+09 best solution, best possible -46418050 (191.01 seconds)
Cbc0010I After 1140 nodes, 650 on tree, 2.5038186e+09 best solution, best possible -46418050 (191.72 seconds)
Cbc0010I After 1147 nodes, 657 on tree, 2.5038186e+09 best solution, best possible -46418050 (192.65 seconds)
Cbc0010I After 1157 nodes, 667 on tree, 2.5038186e+09 best solution, best possible -46418050 (193.50 seconds)
Cbc0010I After 1162 nodes, 672 on tree, 2.5038186e+09 best solution, best possible -46418050 (194.32 seconds)
Cbc0010I After 1170 nodes, 680 on tree, 2.5038186e+09 best solution, best possible -46418050 (195.12 seconds)
Cbc0010I After 1175 nodes, 685 on tree, 2.5038186e+09 best solution, best possible -46418050 (195.98 seconds)
Cbc0010I After 1178 nodes, 688 on tree, 2.5038186e+09 best solution, best possible -46418050 (196.94 seconds)
Cbc0010I After 1185 nodes, 695 on tree, 2.5038186e+09 best solution, best possible -46418050 (197.67 seconds)
Cbc0010I After 1191 nodes, 701 on tree, 2.5038186e+09 best solution, best possible -46418050 (198.77 seconds)
Cbc0010I After 1199 nodes, 709 on tree, 2.5038186e+09 best solution, best possible -46418050 (199.53 seconds)
Cbc0010I After 1205 nodes, 715 on tree, 2.5038186e+09 best solution, best possible -46418050 (200.26 seconds)
Cbc0010I After 1207 nodes, 717 on tree, 2.5038186e+09 best solution, best possible -46418050 (201.22 seconds)
Cbc0010I After 1214 nodes, 724 on tree, 2.5038186e+09 best solution, best possible -46418050 (201.95 seconds)
Cbc0010I After 1217 nodes, 727 on tree, 2.5038186e+09 best solution, best possible -46418050 (202.86 seconds)
Cbc0010I After 1223 nodes, 733 on tree, 2.5038186e+09 best solution, best possible -46418050 (203.59 seconds)
Cbc0010I After 1231 nodes, 741 on tree, 2.5038186e+09 best solution, best possible -46418050 (204.30 seconds)
Cbc0010I After 1242 nodes, 752 on tree, 2.5038186e+09 best solution, best possible -46418050 (205.08 seconds)
Cbc0010I After 1253 nodes, 763 on tree, 2.5038186e+09 best solution, best possible -46418050 (205.80 seconds)
Cbc0010I After 1264 nodes, 774 on tree, 2.5038186e+09 best solution, best possible -46418050 (206.52 seconds)
Cbc0010I After 1276 nodes, 786 on tree, 2.5038186e+09 best solution, best possible -46418050 (207.24 seconds)
Cbc0010I After 1285 nodes, 795 on tree, 2.5038186e+09 best solution, best possible -46418050 (207.98 seconds)
Cbc0010I After 1293 nodes, 803 on tree, 2.5038186e+09 best solution, best possible -46418050 (208.87 seconds)
Cbc0010I After 1302 nodes, 812 on tree, 2.5038186e+09 best solution, best possible -46418050 (209.60 seconds)
Cbc0010I After 1311 nodes, 821 on tree, 2.5038186e+09 best solution, best possible -46418050 (210.35 seconds)
Cbc0010I After 1320 nodes, 830 on tree, 2.5038186e+09 best solution, best possible -46418050 (211.12 seconds)
Cbc0010I After 1327 nodes, 837 on tree, 2.5038186e+09 best solution, best possible -46418050 (211.92 seconds)
Cbc0010I After 1332 nodes, 842 on tree, 2.5038186e+09 best solution, best possible -46418050 (212.68 seconds)
Cbc0010I After 1342 nodes, 852 on tree, 2.5038186e+09 best solution, best possible -46418050 (213.56 seconds)
Cbc0010I After 1352 nodes, 862 on tree, 2.5038186e+09 best solution, best possible -46418050 (214.27 seconds)
Cbc0010I After 1364 nodes, 874 on tree, 2.5038186e+09 best solution, best possible -46418050 (214.99 seconds)
Cbc0010I After 1367 nodes, 877 on tree, 2.5038186e+09 best solution, best possible -46418050 (215.75 seconds)
Cbc0010I After 1374 nodes, 884 on tree, 2.5038186e+09 best solution, best possible -46418050 (216.50 seconds)
Cbc0010I After 1379 nodes, 889 on tree, 2.5038186e+09 best solution, best possible -46418050 (217.22 seconds)
Cbc0010I After 1386 nodes, 896 on tree, 2.5038186e+09 best solution, best possible -46418050 (217.92 seconds)
Cbc0010I After 1394 nodes, 904 on tree, 2.5038186e+09 best solution, best possible -46418050 (218.62 seconds)
Cbc0010I After 1402 nodes, 912 on tree, 2.5038186e+09 best solution, best possible -46418050 (219.41 seconds)
Cbc0010I After 1413 nodes, 923 on tree, 2.5038186e+09 best solution, best possible -46418050 (220.13 seconds)
Cbc0010I After 1422 nodes, 932 on tree, 2.5038186e+09 best solution, best possible -46418050 (221.02 seconds)
Cbc0010I After 1429 nodes, 939 on tree, 2.5038186e+09 best solution, best possible -46418050 (221.75 seconds)
Cbc0010I After 1438 nodes, 948 on tree, 2.5038186e+09 best solution, best possible -46418050 (222.47 seconds)
Cbc0010I After 1447 nodes, 957 on tree, 2.5038186e+09 best solution, best possible -46418050 (223.31 seconds)
Cbc0010I After 1452 nodes, 962 on tree, 2.5038186e+09 best solution, best possible -46418050 (224.03 seconds)
Cbc0010I After 1462 nodes, 972 on tree, 2.5038186e+09 best solution, best possible -46418050 (224.99 seconds)
Cbc0010I After 1470 nodes, 980 on tree, 2.5038186e+09 best solution, best possible -46418050 (225.84 seconds)
Cbc0010I After 1482 nodes, 992 on tree, 2.5038186e+09 best solution, best possible -46418050 (226.70 seconds)
Cbc0010I After 1492 nodes, 1002 on tree, 2.5038186e+09 best solution, best possible -46418050 (227.49 seconds)
Cbc0010I After 1502 nodes, 1012 on tree, 2.5038186e+09 best solution, best possible -46418050 (228.64 seconds)
Cbc0010I After 1509 nodes, 1019 on tree, 2.5038186e+09 best solution, best possible -46418050 (229.83 seconds)
Cbc0010I After 1521 nodes, 1031 on tree, 2.5038186e+09 best solution, best possible -46418050 (230.53 seconds)
Cbc0010I After 1532 nodes, 1042 on tree, 2.5038186e+09 best solution, best possible -46418050 (231.26 seconds)
Cbc0010I After 1544 nodes, 1054 on tree, 2.5038186e+09 best solution, best possible -46418050 (231.98 seconds)
Cbc0010I After 1553 nodes, 1063 on tree, 2.5038186e+09 best solution, best possible -46418050 (232.70 seconds)
Cbc0010I After 1564 nodes, 1074 on tree, 2.5038186e+09 best solution, best possible -46418050 (233.45 seconds)
Cbc0010I After 1569 nodes, 1079 on tree, 2.5038186e+09 best solution, best possible -46418050 (234.73 seconds)
Cbc0010I After 1577 nodes, 1087 on tree, 2.5038186e+09 best solution, best possible -46418050 (235.50 seconds)
Cbc0010I After 1586 nodes, 1096 on tree, 2.5038186e+09 best solution, best possible -46418050 (236.21 seconds)
Cbc0010I After 1596 nodes, 1106 on tree, 2.5038186e+09 best solution, best possible -46418050 (236.92 seconds)
Cbc0010I After 1605 nodes, 1115 on tree, 2.5038186e+09 best solution, best possible -46418050 (237.67 seconds)
Cbc0010I After 1612 nodes, 1122 on tree, 2.5038186e+09 best solution, best possible -46418050 (238.68 seconds)
Cbc0010I After 1618 nodes, 1128 on tree, 2.5038186e+09 best solution, best possible -46418050 (239.41 seconds)
Cbc0010I After 1622 nodes, 1132 on tree, 2.5038186e+09 best solution, best possible -46418050 (240.83 seconds)
