Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/cmflsp50-24-8-8.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/cmflsp50-24-8-8.txt -quit (default strategy 1)
At line 2 NAME          cmflsp50-24-8-8
At line 3 ROWS
At line 3525 COLUMNS
At line 177218 RHS
At line 178339 BOUNDS
At line 194732 ENDATA
Problem cmflsp50-24-8-8 has 3520 rows, 16392 columns and 158622 elements
Coin0008I cmflsp50-24-8-8 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 5.46331e+07 - 3.44254 seconds
Cgl0003I 23 fixed, 0 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0004I processed model has 3480 rows, 15977 columns (1369 integer (1369 of which binary)) and 156102 elements
Coin3009W Conflict graph built in 0.012 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 491 integers unsatisfied sum - 161.359
Cbc0038I Pass   1: (11.99 seconds) suminf.   46.78610 (222) obj. 6.24979e+07 iterations 6476
Cbc0038I Pass   2: (13.43 seconds) suminf.   36.45179 (177) obj. 6.28809e+07 iterations 1592
Cbc0038I Pass   3: (14.14 seconds) suminf.   28.30455 (171) obj. 6.31232e+07 iterations 592
Cbc0038I Pass   4: (14.77 seconds) suminf.   19.57254 (108) obj. 6.29193e+07 iterations 722
Cbc0038I Pass   5: (15.07 seconds) suminf.   17.15497 (86) obj. 6.32431e+07 iterations 307
Cbc0038I Pass   6: (15.66 seconds) suminf.   13.44203 (65) obj. 6.28517e+07 iterations 1017
Cbc0038I Pass   7: (16.01 seconds) suminf.   12.19688 (68) obj. 6.289e+07 iterations 760
Cbc0038I Pass   8: (16.46 seconds) suminf.    6.85704 (44) obj. 6.41241e+07 iterations 699
Cbc0038I Pass   9: (16.96 seconds) suminf.    5.08248 (31) obj. 6.44541e+07 iterations 874
Cbc0038I Pass  10: (17.13 seconds) suminf.    3.73413 (27) obj. 6.44009e+07 iterations 264
Cbc0038I Pass  11: (17.43 seconds) suminf.    2.93888 (26) obj. 6.46103e+07 iterations 609
Cbc0038I Pass  12: (18.18 seconds) suminf.    5.50247 (39) obj. 6.53408e+07 iterations 1517
Cbc0038I Pass  13: (18.45 seconds) suminf.    4.89322 (42) obj. 6.53424e+07 iterations 618
Cbc0038I Pass  14: (18.52 seconds) suminf.    4.83379 (43) obj. 6.53455e+07 iterations 45
Cbc0038I Pass  15: (19.20 seconds) suminf.    3.85958 (31) obj. 6.53083e+07 iterations 1201
Cbc0038I Pass  16: (19.55 seconds) suminf.    2.65976 (43) obj. 6.54287e+07 iterations 499
Cbc0038I Pass  17: (20.08 seconds) suminf.    6.20335 (39) obj. 6.55753e+07 iterations 977
Cbc0038I Pass  18: (20.16 seconds) suminf.    5.67807 (55) obj. 6.56063e+07 iterations 67
Cbc0038I Pass  19: (20.65 seconds) suminf.    4.51438 (27) obj. 6.59843e+07 iterations 947
Cbc0038I Pass  20: (20.77 seconds) suminf.    2.71433 (28) obj. 6.60525e+07 iterations 256
Cbc0038I Pass  21: (20.84 seconds) suminf.    2.55560 (32) obj. 6.60451e+07 iterations 40
Cbc0038I Pass  22: (21.09 seconds) suminf.    3.61512 (20) obj. 6.56196e+07 iterations 468
Cbc0038I Pass  23: (21.32 seconds) suminf.    2.12572 (23) obj. 6.55794e+07 iterations 435
Cbc0038I Pass  24: (21.83 seconds) suminf.    4.65891 (52) obj. 6.60632e+07 iterations 1152
Cbc0038I Pass  25: (21.96 seconds) suminf.    4.05447 (47) obj. 6.59873e+07 iterations 108
Cbc0038I Pass  26: (22.41 seconds) suminf.    8.64452 (43) obj. 6.60446e+07 iterations 933
Cbc0038I Pass  27: (22.60 seconds) suminf.    7.55384 (34) obj. 6.59979e+07 iterations 387
Cbc0038I Pass  28: (22.74 seconds) suminf.    6.88041 (25) obj. 6.59719e+07 iterations 269
Cbc0038I Pass  29: (22.90 seconds) suminf.    6.46013 (51) obj. 6.60778e+07 iterations 279
Cbc0038I Pass  30: (23.39 seconds) suminf.    6.71960 (24) obj. 6.53982e+07 iterations 960
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 716 integers at bound fixed and 13099 continuous
Cbc0038I Full problem 3480 rows 15977 columns, reduced to 1783 rows 2107 columns
Cbc0038I Mini branch and bound did not improve solution (41.40 seconds)
Cbc0038I Full problem 3481 rows 15977 columns, reduced to 3481 rows 15977 columns - too large
Cbc0038I After 62.27 seconds - Feasibility pump exiting - took 57.40 seconds
Cbc0031I 2 added rows had average density of 1495.5
Cbc0013I At root node, 2 cuts changed objective from 54633109 to 54654766 in 2 passes
Cbc0010I After 15764 nodes, 2815 on tree, 58055951 best solution, best possible 55075381 (7920.40 seconds)
Cbc0010I After 15765 nodes, 2815 on tree, 58055951 best solution, best possible 55075471 (7922.24 seconds)
Cbc0010I After 15767 nodes, 2816 on tree, 58055951 best solution, best possible 55075489 (7923.15 seconds)
Cbc0010I After 15768 nodes, 2817 on tree, 58055951 best solution, best possible 55075489 (7923.94 seconds)
Cbc0010I After 15769 nodes, 2817 on tree, 58055951 best solution, best possible 55075490 (7925.61 seconds)
Cbc0010I After 15770 nodes, 2818 on tree, 58055951 best solution, best possible 55075490 (7926.64 seconds)
Cbc0010I After 15771 nodes, 2818 on tree, 58055951 best solution, best possible 55075501 (7928.64 seconds)
Cbc0010I After 15772 nodes, 2819 on tree, 58055951 best solution, best possible 55075501 (7929.48 seconds)
Cbc0010I After 15773 nodes, 2819 on tree, 58055951 best solution, best possible 55075506 (7930.49 seconds)
Cbc0010I After 15775 nodes, 2820 on tree, 58055951 best solution, best possible 55075508 (7931.93 seconds)
Cbc0010I After 15776 nodes, 2821 on tree, 58055951 best solution, best possible 55075508 (7933.04 seconds)
Cbc0010I After 15778 nodes, 2822 on tree, 58055951 best solution, best possible 55075514 (7934.17 seconds)
Cbc0010I After 15780 nodes, 2823 on tree, 58055951 best solution, best possible 55075551 (7935.67 seconds)
Cbc0010I After 15783 nodes, 2824 on tree, 58055951 best solution, best possible 55075574 (7937.93 seconds)
Cbc0010I After 15785 nodes, 2825 on tree, 58055951 best solution, best possible 55075579 (7939.65 seconds)
Cbc0010I After 15786 nodes, 2826 on tree, 58055951 best solution, best possible 55075579 (7940.53 seconds)
Cbc0010I After 15789 nodes, 2827 on tree, 58055951 best solution, best possible 55075630 (7942.27 seconds)
Cbc0010I After 15791 nodes, 2828 on tree, 58055951 best solution, best possible 55075635 (7943.98 seconds)
Cbc0010I After 15792 nodes, 2829 on tree, 58055951 best solution, best possible 55075635 (7945.20 seconds)
Cbc0010I After 15793 nodes, 2829 on tree, 58055951 best solution, best possible 55075645 (7946.28 seconds)
Cbc0010I After 15794 nodes, 2830 on tree, 58055951 best solution, best possible 55075645 (7947.68 seconds)
Cbc0010I After 15796 nodes, 2831 on tree, 58055951 best solution, best possible 55075764 (7948.71 seconds)
Cbc0010I After 15798 nodes, 2832 on tree, 58055951 best solution, best possible 55075776 (7950.61 seconds)
Cbc0010I After 15799 nodes, 2832 on tree, 58055951 best solution, best possible 55075780 (7952.26 seconds)
Cbc0010I After 15801 nodes, 2833 on tree, 58055951 best solution, best possible 55075786 (7953.70 seconds)
Cbc0010I After 15803 nodes, 2834 on tree, 58055951 best solution, best possible 55075863 (7954.43 seconds)
Cbc0010I After 15805 nodes, 2835 on tree, 58055951 best solution, best possible 55075863 (7956.09 seconds)
Cbc0010I After 15807 nodes, 2836 on tree, 58055951 best solution, best possible 55075906 (7957.72 seconds)
Cbc0010I After 15809 nodes, 2837 on tree, 58055951 best solution, best possible 55075976 (7959.47 seconds)
Cbc0010I After 15810 nodes, 2838 on tree, 58055951 best solution, best possible 55075976 (7961.02 seconds)
Cbc0010I After 15811 nodes, 2838 on tree, 58055951 best solution, best possible 55075998 (7962.56 seconds)
Cbc0010I After 15813 nodes, 2839 on tree, 58055951 best solution, best possible 55076007 (7964.13 seconds)
Cbc0010I After 15815 nodes, 2840 on tree, 58055951 best solution, best possible 55076054 (7965.73 seconds)
Cbc0010I After 15818 nodes, 2842 on tree, 58055951 best solution, best possible 55076078 (7966.68 seconds)
Cbc0010I After 15821 nodes, 2843 on tree, 58055951 best solution, best possible 55076192 (7968.11 seconds)
Cbc0010I After 15823 nodes, 2844 on tree, 58055951 best solution, best possible 55076193 (7969.30 seconds)
Cbc0010I After 15825 nodes, 2845 on tree, 58055951 best solution, best possible 55076199 (7970.31 seconds)
Cbc0010I After 15827 nodes, 2846 on tree, 58055951 best solution, best possible 55076242 (7971.02 seconds)
Cbc0010I After 15829 nodes, 2847 on tree, 58055951 best solution, best possible 55076251 (7972.20 seconds)
Cbc0010I After 15830 nodes, 2848 on tree, 58055951 best solution, best possible 55076251 (7973.50 seconds)
Cbc0010I After 15831 nodes, 2848 on tree, 58055951 best solution, best possible 55076252 (7974.84 seconds)
Cbc0010I After 15833 nodes, 2849 on tree, 58055951 best solution, best possible 55076268 (7975.79 seconds)
Cbc0010I After 15834 nodes, 2850 on tree, 58055951 best solution, best possible 55076268 (7977.21 seconds)
Cbc0010I After 15835 nodes, 2850 on tree, 58055951 best solution, best possible 55076279 (7978.13 seconds)
Cbc0010I After 15836 nodes, 2851 on tree, 58055951 best solution, best possible 55076279 (7979.85 seconds)
Cbc0010I After 15837 nodes, 2851 on tree, 58055951 best solution, best possible 55076292 (7981.33 seconds)
Cbc0010I After 15838 nodes, 2852 on tree, 58055951 best solution, best possible 55076292 (7982.73 seconds)
Cbc0010I After 15839 nodes, 2852 on tree, 58055951 best solution, best possible 55076300 (7983.64 seconds)
Cbc0010I After 15840 nodes, 2853 on tree, 58055951 best solution, best possible 55076300 (7985.78 seconds)
Cbc0010I After 15843 nodes, 2854 on tree, 58055951 best solution, best possible 55076329 (7987.57 seconds)
Cbc0010I After 15845 nodes, 2855 on tree, 58055951 best solution, best possible 55076339 (7988.43 seconds)
Cbc0010I After 15847 nodes, 2856 on tree, 58055951 best solution, best possible 55076389 (7989.50 seconds)
Cbc0010I After 15848 nodes, 2857 on tree, 58055951 best solution, best possible 55076389 (7990.21 seconds)
Cbc0010I After 15849 nodes, 2857 on tree, 58055951 best solution, best possible 55076414 (7991.07 seconds)
Cbc0010I After 15851 nodes, 2858 on tree, 58055951 best solution, best possible 55076418 (7991.88 seconds)
Cbc0010I After 15852 nodes, 2859 on tree, 58055951 best solution, best possible 55076418 (7993.14 seconds)
Cbc0010I After 15853 nodes, 2859 on tree, 58055951 best solution, best possible 55076443 (7993.92 seconds)
Cbc0010I After 15854 nodes, 2860 on tree, 58055951 best solution, best possible 55076443 (7994.67 seconds)
Cbc0010I After 15856 nodes, 2861 on tree, 58055951 best solution, best possible 55076483 (7995.49 seconds)
Cbc0010I After 15857 nodes, 2861 on tree, 58055951 best solution, best possible 55076487 (7996.63 seconds)
Cbc0010I After 15858 nodes, 2862 on tree, 58055951 best solution, best possible 55076487 (7998.13 seconds)
Cbc0010I After 15859 nodes, 2862 on tree, 58055951 best solution, best possible 55076505 (7999.00 seconds)
Cbc0010I After 15861 nodes, 2863 on tree, 58055951 best solution, best possible 55076534 (8000.86 seconds)
Cbc0010I After 15863 nodes, 2864 on tree, 58055951 best solution, best possible 55076542 (8002.56 seconds)
Cbc0010I After 15865 nodes, 2865 on tree, 58055951 best solution, best possible 55076543 (8004.07 seconds)
Cbc0010I After 15866 nodes, 2866 on tree, 58055951 best solution, best possible 55076543 (8004.78 seconds)
Cbc0010I After 15868 nodes, 2867 on tree, 58055951 best solution, best possible 55076552 (8005.71 seconds)
Cbc0010I After 15870 nodes, 2868 on tree, 58055951 best solution, best possible 55076558 (8007.61 seconds)
Cbc0010I After 15872 nodes, 2869 on tree, 58055951 best solution, best possible 55076592 (8008.96 seconds)
Cbc0010I After 15873 nodes, 2869 on tree, 58055951 best solution, best possible 55076601 (8009.87 seconds)
Cbc0010I After 15874 nodes, 2870 on tree, 58055951 best solution, best possible 55076601 (8010.77 seconds)
Cbc0010I After 15875 nodes, 2870 on tree, 58055951 best solution, best possible 55076604 (8012.19 seconds)
Cbc0010I After 15878 nodes, 2872 on tree, 58055951 best solution, best possible 55076612 (8013.77 seconds)
Cbc0010I After 15881 nodes, 2873 on tree, 58055951 best solution, best possible 55076627 (8015.37 seconds)
Cbc0010I After 15882 nodes, 2874 on tree, 58055951 best solution, best possible 55076627 (8016.81 seconds)
Cbc0010I After 15883 nodes, 2874 on tree, 58055951 best solution, best possible 55076685 (8017.60 seconds)
Cbc0010I After 15884 nodes, 2875 on tree, 58055951 best solution, best possible 55076685 (8018.76 seconds)
Cbc0010I After 15886 nodes, 2876 on tree, 58055951 best solution, best possible 55076715 (8019.49 seconds)
Cbc0010I After 15887 nodes, 2876 on tree, 58055951 best solution, best possible 55076767 (8020.45 seconds)
Cbc0010I After 15889 nodes, 2877 on tree, 58055951 best solution, best possible 55076769 (8021.23 seconds)
Cbc0010I After 15891 nodes, 2878 on tree, 58055951 best solution, best possible 55076777 (8022.04 seconds)
Cbc0010I After 15893 nodes, 2879 on tree, 58055951 best solution, best possible 55076782 (8023.78 seconds)
Cbc0010I After 15895 nodes, 2880 on tree, 58055951 best solution, best possible 55076796 (8024.95 seconds)
Cbc0010I After 15897 nodes, 2881 on tree, 58055951 best solution, best possible 55076801 (8026.30 seconds)
Cbc0010I After 15899 nodes, 2882 on tree, 58055951 best solution, best possible 55076828 (8027.59 seconds)
Cbc0010I After 15901 nodes, 2883 on tree, 58055951 best solution, best possible 55076867 (8029.01 seconds)
Cbc0010I After 15903 nodes, 2884 on tree, 58055951 best solution, best possible 55076883 (8030.99 seconds)
Cbc0010I After 15905 nodes, 2885 on tree, 58055951 best solution, best possible 55076923 (8032.04 seconds)
Cbc0010I After 15907 nodes, 2886 on tree, 58055951 best solution, best possible 55076926 (8032.83 seconds)
Cbc0010I After 15908 nodes, 2887 on tree, 58055951 best solution, best possible 55076926 (8033.82 seconds)
Cbc0010I After 15910 nodes, 2888 on tree, 58055951 best solution, best possible 55076935 (8035.08 seconds)
Cbc0010I After 15912 nodes, 2889 on tree, 58055951 best solution, best possible 55076956 (8035.84 seconds)
Cbc0010I After 15913 nodes, 2889 on tree, 58055951 best solution, best possible 55076993 (8036.92 seconds)
Cbc0010I After 15915 nodes, 2890 on tree, 58055951 best solution, best possible 55077000 (8038.24 seconds)
Cbc0010I After 15917 nodes, 2891 on tree, 58055951 best solution, best possible 55077032 (8039.97 seconds)
Cbc0010I After 15919 nodes, 2892 on tree, 58055951 best solution, best possible 55077045 (8040.81 seconds)
Cbc0010I After 15921 nodes, 2893 on tree, 58055951 best solution, best possible 55077052 (8042.29 seconds)
Cbc0010I After 15922 nodes, 2894 on tree, 58055951 best solution, best possible 55077052 (8043.43 seconds)
Cbc0010I After 15924 nodes, 2895 on tree, 58055951 best solution, best possible 55077059 (8044.86 seconds)
Cbc0010I After 15926 nodes, 2896 on tree, 58055951 best solution, best possible 55077088 (8045.63 seconds)
Cbc0010I After 15927 nodes, 2896 on tree, 58055951 best solution, best possible 55077131 (8047.24 seconds)
Cbc0010I After 15929 nodes, 2897 on tree, 58055951 best solution, best possible 55077137 (8048.59 seconds)
Cbc0010I After 15931 nodes, 2898 on tree, 58055951 best solution, best possible 55077199 (8050.64 seconds)
Cbc0010I After 15932 nodes, 2899 on tree, 58055951 best solution, best possible 55077199 (8052.60 seconds)
Cbc0010I After 15933 nodes, 2899 on tree, 58055951 best solution, best possible 55077205 (8053.49 seconds)
Cbc0010I After 15935 nodes, 2900 on tree, 58055951 best solution, best possible 55077234 (8054.60 seconds)
Cbc0010I After 15937 nodes, 2901 on tree, 58055951 best solution, best possible 55077309 (8055.89 seconds)
Cbc0010I After 15939 nodes, 2902 on tree, 58055951 best solution, best possible 55077323 (8057.93 seconds)
Cbc0010I After 15941 nodes, 2903 on tree, 58055951 best solution, best possible 55077325 (8058.81 seconds)
Cbc0010I After 15944 nodes, 2905 on tree, 58055951 best solution, best possible 55077328 (8059.89 seconds)
Cbc0010I After 15947 nodes, 2906 on tree, 58055951 best solution, best possible 55077343 (8061.96 seconds)
Cbc0010I After 15949 nodes, 2907 on tree, 58055951 best solution, best possible 55077344 (8063.16 seconds)
Cbc0010I After 15951 nodes, 2908 on tree, 58055951 best solution, best possible 55077353 (8064.40 seconds)
Cbc0010I After 15953 nodes, 2909 on tree, 58055951 best solution, best possible 55077372 (8065.94 seconds)
Cbc0010I After 15954 nodes, 2910 on tree, 58055951 best solution, best possible 55077372 (8067.24 seconds)
Cbc0010I After 15956 nodes, 2911 on tree, 58055951 best solution, best possible 55077375 (8069.06 seconds)
Cbc0010I After 15958 nodes, 2912 on tree, 58055951 best solution, best possible 55077387 (8070.49 seconds)
Cbc0010I After 15959 nodes, 2912 on tree, 58055951 best solution, best possible 55077390 (8072.03 seconds)
Cbc0010I After 15961 nodes, 2913 on tree, 58055951 best solution, best possible 55077394 (8073.09 seconds)
Cbc0010I After 15963 nodes, 2914 on tree, 58055951 best solution, best possible 55077408 (8074.39 seconds)
Cbc0010I After 15965 nodes, 2915 on tree, 58055951 best solution, best possible 55077411 (8075.89 seconds)
Cbc0010I After 15968 nodes, 2917 on tree, 58055951 best solution, best possible 55077433 (8076.80 seconds)
Cbc0010I After 15969 nodes, 2917 on tree, 58055951 best solution, best possible 55077442 (8078.15 seconds)
Cbc0010I After 15971 nodes, 2918 on tree, 58055951 best solution, best possible 55077484 (8079.93 seconds)
Cbc0010I After 15972 nodes, 2919 on tree, 58055951 best solution, best possible 55077484 (8080.68 seconds)
Cbc0010I After 15976 nodes, 2921 on tree, 58055951 best solution, best possible 55077570 (8082.68 seconds)
Cbc0010I After 15979 nodes, 2922 on tree, 58055951 best solution, best possible 55077602 (8084.17 seconds)
Cbc0010I After 15982 nodes, 2924 on tree, 58055951 best solution, best possible 55077625 (8085.37 seconds)
Cbc0010I After 15983 nodes, 2924 on tree, 58055951 best solution, best possible 55077644 (8086.26 seconds)
Cbc0010I After 15984 nodes, 2925 on tree, 58055951 best solution, best possible 55077644 (8087.25 seconds)
Cbc0010I After 15986 nodes, 2926 on tree, 58055951 best solution, best possible 55077652 (8088.29 seconds)
Cbc0010I After 15988 nodes, 2927 on tree, 58055951 best solution, best possible 55077653 (8090.13 seconds)
Cbc0010I After 15990 nodes, 2928 on tree, 58055951 best solution, best possible 55077687 (8091.36 seconds)
Cbc0010I After 15991 nodes, 2928 on tree, 58055951 best solution, best possible 55077700 (8092.15 seconds)
Cbc0010I After 15992 nodes, 2929 on tree, 58055951 best solution, best possible 55077700 (8093.80 seconds)
Cbc0010I After 15994 nodes, 2930 on tree, 58055951 best solution, best possible 55077728 (8095.74 seconds)
Cbc0010I After 15996 nodes, 2931 on tree, 58055951 best solution, best possible 55077746 (8096.71 seconds)
Cbc0010I After 15997 nodes, 2931 on tree, 58055951 best solution, best possible 55077761 (8098.70 seconds)
Cbc0010I After 15998 nodes, 2932 on tree, 58055951 best solution, best possible 55077761 (8099.87 seconds)
Cbc0010I After 16000 nodes, 2933 on tree, 58055951 best solution, best possible 55077805 (8101.23 seconds)
Cbc0010I After 16001 nodes, 2933 on tree, 58055951 best solution, best possible 55077821 (8102.27 seconds)
Cbc0010I After 16003 nodes, 2934 on tree, 58055951 best solution, best possible 55077874 (8103.33 seconds)
Cbc0010I After 16005 nodes, 2935 on tree, 58055951 best solution, best possible 55077890 (8104.16 seconds)
Cbc0010I After 16007 nodes, 2936 on tree, 58055951 best solution, best possible 55077892 (8104.94 seconds)
Cbc0010I After 16010 nodes, 2938 on tree, 58055951 best solution, best possible 55077911 (8106.54 seconds)
Cbc0010I After 16012 nodes, 2939 on tree, 58055951 best solution, best possible 55077936 (8107.63 seconds)
Cbc0010I After 16015 nodes, 2940 on tree, 58055951 best solution, best possible 55077939 (8109.60 seconds)
Cbc0010I After 16016 nodes, 2941 on tree, 58055951 best solution, best possible 55077939 (8110.38 seconds)
Cbc0010I After 16018 nodes, 2942 on tree, 58055951 best solution, best possible 55077960 (8111.66 seconds)
Cbc0010I After 16021 nodes, 2943 on tree, 58055951 best solution, best possible 55077978 (8112.60 seconds)
Cbc0010I After 16023 nodes, 2944 on tree, 58055951 best solution, best possible 55078009 (8113.82 seconds)
Cbc0010I After 16025 nodes, 2945 on tree, 58055951 best solution, best possible 55078011 (8115.49 seconds)
Cbc0010I After 16026 nodes, 2946 on tree, 58055951 best solution, best possible 55078011 (8116.32 seconds)
Cbc0010I After 16027 nodes, 2946 on tree, 58055951 best solution, best possible 55078023 (8117.11 seconds)
Cbc0010I After 16028 nodes, 2947 on tree, 58055951 best solution, best possible 55078023 (8118.15 seconds)
Cbc0010I After 16029 nodes, 2947 on tree, 58055951 best solution, best possible 55078028 (8119.61 seconds)
Cbc0010I After 16030 nodes, 2948 on tree, 58055951 best solution, best possible 55078028 (8121.26 seconds)
Cbc0010I After 16031 nodes, 2948 on tree, 58055951 best solution, best possible 55078031 (8122.87 seconds)
Cbc0010I After 16033 nodes, 2949 on tree, 58055951 best solution, best possible 55078032 (8124.75 seconds)
Cbc0010I After 16035 nodes, 2950 on tree, 58055951 best solution, best possible 55078051 (8126.20 seconds)
Cbc0010I After 16037 nodes, 2951 on tree, 58055951 best solution, best possible 55078052 (8127.88 seconds)
Cbc0010I After 16039 nodes, 2952 on tree, 58055951 best solution, best possible 55078054 (8128.65 seconds)
Cbc0010I After 16041 nodes, 2953 on tree, 58055951 best solution, best possible 55078069 (8130.10 seconds)
Cbc0010I After 16042 nodes, 2954 on tree, 58055951 best solution, best possible 55078069 (8131.33 seconds)
Cbc0010I After 16044 nodes, 2955 on tree, 58055951 best solution, best possible 55078085 (8132.20 seconds)
Cbc0010I After 16045 nodes, 2955 on tree, 58055951 best solution, best possible 55078088 (8133.46 seconds)
Cbc0010I After 16047 nodes, 2956 on tree, 58055951 best solution, best possible 55078128 (8134.79 seconds)
Cbc0010I After 16048 nodes, 2957 on tree, 58055951 best solution, best possible 55078128 (8135.53 seconds)
Cbc0010I After 16049 nodes, 2957 on tree, 58055951 best solution, best possible 55078170 (8136.48 seconds)
Cbc0010I After 16051 nodes, 2958 on tree, 58055951 best solution, best possible 55078178 (8138.38 seconds)
Cbc0010I After 16053 nodes, 2959 on tree, 58055951 best solution, best possible 55078186 (8139.18 seconds)
Cbc0010I After 16054 nodes, 2960 on tree, 58055951 best solution, best possible 55078186 (8140.02 seconds)
Cbc0010I After 16056 nodes, 2961 on tree, 58055951 best solution, best possible 55078217 (8140.82 seconds)
Cbc0010I After 16057 nodes, 2961 on tree, 58055951 best solution, best possible 55078237 (8142.00 seconds)
Cbc0010I After 16058 nodes, 2962 on tree, 58055951 best solution, best possible 55078237 (8143.39 seconds)
Cbc0010I After 16059 nodes, 2962 on tree, 58055951 best solution, best possible 55078245 (8144.14 seconds)
Cbc0010I After 16060 nodes, 2963 on tree, 58055951 best solution, best possible 55078245 (8144.88 seconds)
Cbc0010I After 16062 nodes, 2964 on tree, 58055951 best solution, best possible 55078252 (8146.20 seconds)
Cbc0010I After 16064 nodes, 2965 on tree, 58055951 best solution, best possible 55078257 (8146.91 seconds)
Cbc0010I After 16065 nodes, 2965 on tree, 58055951 best solution, best possible 55078265 (8147.90 seconds)
Cbc0010I After 16066 nodes, 2966 on tree, 58055951 best solution, best possible 55078265 (8148.83 seconds)
Cbc0010I After 16068 nodes, 2967 on tree, 58055951 best solution, best possible 55078269 (8150.12 seconds)
Cbc0010I After 16071 nodes, 2968 on tree, 58055951 best solution, best possible 55078300 (8151.38 seconds)
Cbc0010I After 16074 nodes, 2970 on tree, 58055951 best solution, best possible 55078309 (8152.15 seconds)
Cbc0010I After 16078 nodes, 2972 on tree, 58055951 best solution, best possible 55078319 (8153.16 seconds)
Cbc0010I After 16079 nodes, 2972 on tree, 58055951 best solution, best possible 55078350 (8154.09 seconds)
Cbc0010I After 16081 nodes, 2973 on tree, 58055951 best solution, best possible 55078357 (8155.85 seconds)
Cbc0010I After 16083 nodes, 2974 on tree, 58055951 best solution, best possible 55078365 (8156.98 seconds)
Cbc0010I After 16084 nodes, 2975 on tree, 58055951 best solution, best possible 55078365 (8158.05 seconds)
Cbc0010I After 16085 nodes, 2975 on tree, 58055951 best solution, best possible 55078366 (8159.06 seconds)
Cbc0010I After 16086 nodes, 2976 on tree, 58055951 best solution, best possible 55078366 (8160.07 seconds)
Cbc0010I After 16088 nodes, 2977 on tree, 58055951 best solution, best possible 55078381 (8161.26 seconds)
Cbc0010I After 16089 nodes, 2977 on tree, 58055951 best solution, best possible 55078414 (8163.22 seconds)
Cbc0010I After 16091 nodes, 2978 on tree, 58055951 best solution, best possible 55078428 (8164.30 seconds)
Cbc0010I After 16093 nodes, 2979 on tree, 58055951 best solution, best possible 55078531 (8166.44 seconds)
Cbc0010I After 16096 nodes, 2981 on tree, 58055951 best solution, best possible 55078590 (8167.39 seconds)
Cbc0010I After 16097 nodes, 2981 on tree, 58055951 best solution, best possible 55078651 (8168.59 seconds)
Cbc0010I After 16099 nodes, 2982 on tree, 58055951 best solution, best possible 55078679 (8169.63 seconds)
Cbc0010I After 16100 nodes, 2983 on tree, 58055951 best solution, best possible 55078679 (8170.50 seconds)
Cbc0010I After 16102 nodes, 2984 on tree, 58055951 best solution, best possible 55078704 (8171.58 seconds)
Cbc0010I After 16104 nodes, 2985 on tree, 58055951 best solution, best possible 55078731 (8173.42 seconds)
Cbc0010I After 16107 nodes, 2986 on tree, 58055951 best solution, best possible 55078752 (8175.04 seconds)
Cbc0010I After 16109 nodes, 2987 on tree, 58055951 best solution, best possible 55078761 (8176.67 seconds)
Cbc0010I After 16111 nodes, 2988 on tree, 58055951 best solution, best possible 55078790 (8178.30 seconds)
Cbc0010I After 16112 nodes, 2989 on tree, 58055951 best solution, best possible 55078790 (8180.76 seconds)
Cbc0010I After 16114 nodes, 2990 on tree, 58055951 best solution, best possible 55078792 (8182.28 seconds)
Cbc0010I After 16117 nodes, 2991 on tree, 58055951 best solution, best possible 55078830 (8184.15 seconds)
Cbc0010I After 16119 nodes, 2992 on tree, 58055951 best solution, best possible 55078841 (8185.04 seconds)
Cbc0010I After 16120 nodes, 2993 on tree, 58055951 best solution, best possible 55078841 (8186.13 seconds)
Cbc0010I After 16121 nodes, 2993 on tree, 58055951 best solution, best possible 55078881 (8187.09 seconds)
Cbc0010I After 16122 nodes, 2994 on tree, 58055951 best solution, best possible 55078881 (8187.94 seconds)
Cbc0010I After 16123 nodes, 2994 on tree, 58055951 best solution, best possible 55078895 (8189.05 seconds)
Cbc0010I After 16125 nodes, 2995 on tree, 58055951 best solution, best possible 55078954 (8190.89 seconds)
Cbc0010I After 16127 nodes, 2996 on tree, 58055951 best solution, best possible 55078957 (8191.68 seconds)
Cbc0010I After 16129 nodes, 2997 on tree, 58055951 best solution, best possible 55078997 (8193.49 seconds)
Cbc0010I After 16131 nodes, 2998 on tree, 58055951 best solution, best possible 55079023 (8194.41 seconds)
Cbc0010I After 16133 nodes, 2999 on tree, 58055951 best solution, best possible 55079026 (8195.39 seconds)
Cbc0010I After 16135 nodes, 3000 on tree, 58055951 best solution, best possible 55079068 (8197.68 seconds)
Cbc0010I After 16136 nodes, 3001 on tree, 58055951 best solution, best possible 55079068 (8198.52 seconds)
Cbc0010I After 16138 nodes, 3002 on tree, 58055951 best solution, best possible 55079087 (8199.37 seconds)
Cbc0010I After 16139 nodes, 3002 on tree, 58055951 best solution, best possible 55079089 (8201.11 seconds)
Cbc0010I After 16141 nodes, 3003 on tree, 58055951 best solution, best possible 55079091 (8202.48 seconds)
Cbc0010I After 16144 nodes, 3005 on tree, 58055951 best solution, best possible 55079096 (8203.92 seconds)
