Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-3665875-lesum.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-3665875-lesum.txt -quit (default strategy 1)
At line 1 NAME          neos-3665875-lesum
At line 2 ROWS
At line 3188 COLUMNS
At line 16343 RHS
At line 18904 BOUNDS
At line 19849 ENDATA
Problem neos-3665875-lesum has 3184 rows, 3128 columns and 10640 elements
Coin0008I neos-3665875-lesum read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 248.325 - 0.189336 seconds
Cgl0011I 2496 variables made integer
Cgl0003I 0 fixed, 2496 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0004I processed model has 3176 rows, 3128 columns (2816 integer (320 of which binary)) and 10320 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.002%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.00999
Cbc0038I Initial state - 306 integers unsatisfied sum - 42.5
Cbc0038I Pass   1: (0.40 seconds) suminf.   29.81519 (136) obj. 1491.69 iterations 418
Cbc0038I Pass   2: (0.51 seconds) suminf.   15.00000 (76) obj. 3339.64 iterations 469
Cbc0038I Pass   3: (0.54 seconds) suminf.   11.52632 (49) obj. 3559.54 iterations 133
Cbc0038I Pass   4: (0.57 seconds) suminf.    9.52632 (43) obj. 3677.8 iterations 126
Cbc0038I Pass   5: (0.62 seconds) suminf.    7.85714 (50) obj. 4563.82 iterations 229
Cbc0038I Pass   6: (0.65 seconds) suminf.    4.70476 (55) obj. 4210.09 iterations 173
Cbc0038I Pass   7: (0.67 seconds) suminf.    4.70476 (55) obj. 4210.09 iterations 9
Cbc0038I Pass   8: (0.71 seconds) suminf.    9.25532 (43) obj. 3961.73 iterations 251
Cbc0038I Pass   9: (0.75 seconds) suminf.    4.96667 (44) obj. 4243.01 iterations 159
Cbc0038I Pass  10: (0.76 seconds) suminf.    4.93265 (43) obj. 4241.5 iterations 31
Cbc0038I Pass  11: (0.83 seconds) suminf.    4.39509 (57) obj. 4461.77 iterations 346
Cbc0038I Pass  12: (0.85 seconds) suminf.    4.37946 (50) obj. 4548.46 iterations 30
Cbc0038I Pass  13: (0.91 seconds) suminf.    7.28889 (35) obj. 4300.75 iterations 366
Cbc0038I Pass  14: (0.93 seconds) suminf.    5.00000 (24) obj. 4481.19 iterations 76
Cbc0038I Pass  15: (0.94 seconds) suminf.    3.00000 (19) obj. 4201.83 iterations 21
Cbc0038I Pass  16: (1.03 seconds) suminf.    3.00000 (14) obj. 4634.68 iterations 171
Cbc0038I Pass  17: (1.09 seconds) suminf.    3.00000 (14) obj. 4634.68 iterations 4
Cbc0038I Pass  18: (1.13 seconds) suminf.    5.20000 (15) obj. 4265.96 iterations 227
Cbc0038I Pass  19: (1.15 seconds) suminf.    5.20000 (15) obj. 4265.96 iterations 3
Cbc0038I Pass  20: (1.25 seconds) suminf.    7.13027 (73) obj. 4247.54 iterations 438
Cbc0038I Pass  21: (1.29 seconds) suminf.    2.86207 (32) obj. 4296.12 iterations 233
Cbc0038I Pass  22: (1.31 seconds) suminf.    2.79310 (31) obj. 4286.73 iterations 50
Cbc0038I Pass  23: (1.35 seconds) suminf.    3.00000 (6) obj. 5361.95 iterations 172
Cbc0038I Pass  24: (1.39 seconds) suminf.    2.00000 (4) obj. 4214.7 iterations 139
Cbc0038I Pass  25: (1.41 seconds) suminf.    2.00000 (4) obj. 4214.7 iterations 91
Cbc0038I Pass  26: (1.47 seconds) suminf.    3.90000 (26) obj. 4740.11 iterations 250
Cbc0038I Pass  27: (1.51 seconds) suminf.    1.33333 (10) obj. 4774.93 iterations 200
Cbc0038I Pass  28: (1.52 seconds) suminf.    1.33333 (10) obj. 4774.93 iterations 19
Cbc0038I Pass  29: (1.55 seconds) suminf.    2.33333 (9) obj. 5743.41 iterations 106
Cbc0038I Pass  30: (1.56 seconds) suminf.    2.33333 (9) obj. 5743.41 iterations 45
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 7 integers at bound fixed and 2173 continuous
Cbc0038I Full problem 3176 rows 3128 columns, reduced to 3113 rows 948 columns - too large
Cbc0038I Mini branch and bound did not improve solution (1.61 seconds)
Cbc0038I After 3.58 seconds - Feasibility pump exiting - took 3.32 seconds
Cbc0031I 128 added rows had average density of 113.96875
Cbc0013I At root node, 128 cuts changed objective from 248.325 to 452.81056 in 100 passes
Cbc0010I After 38508 nodes, 10849 on tree, 4001.03 best solution, best possible 1100.8888 (7710.40 seconds)
Cbc0010I After 38514 nodes, 10852 on tree, 4001.03 best solution, best possible 1100.8888 (7711.17 seconds)
Cbc0010I After 38524 nodes, 10850 on tree, 4001.03 best solution, best possible 1100.8888 (7711.92 seconds)
Cbc0010I After 38532 nodes, 10846 on tree, 4001.03 best solution, best possible 1100.8888 (7712.76 seconds)
Cbc0010I After 38539 nodes, 10848 on tree, 4001.03 best solution, best possible 1100.8888 (7713.48 seconds)
Cbc0010I After 38548 nodes, 10848 on tree, 4001.03 best solution, best possible 1100.8888 (7714.50 seconds)
Cbc0010I After 38558 nodes, 10846 on tree, 4001.03 best solution, best possible 1100.8888 (7715.22 seconds)
Cbc0010I After 38569 nodes, 10843 on tree, 4001.03 best solution, best possible 1100.8888 (7716.02 seconds)
Cbc0010I After 38578 nodes, 10843 on tree, 4001.03 best solution, best possible 1100.8888 (7716.78 seconds)
Cbc0010I After 38586 nodes, 10846 on tree, 4001.03 best solution, best possible 1100.8888 (7717.52 seconds)
Cbc0010I After 38596 nodes, 10846 on tree, 4001.03 best solution, best possible 1100.8888 (7718.26 seconds)
Cbc0010I After 38603 nodes, 10849 on tree, 4001.03 best solution, best possible 1100.8888 (7718.98 seconds)
Cbc0010I After 38613 nodes, 10848 on tree, 4001.03 best solution, best possible 1100.8888 (7719.72 seconds)
Cbc0010I After 38625 nodes, 10844 on tree, 4001.03 best solution, best possible 1100.8888 (7720.45 seconds)
Cbc0010I After 38634 nodes, 10845 on tree, 4001.03 best solution, best possible 1100.8888 (7721.18 seconds)
Cbc0010I After 38643 nodes, 10841 on tree, 4001.03 best solution, best possible 1100.8888 (7721.91 seconds)
Cbc0010I After 38651 nodes, 10844 on tree, 4001.03 best solution, best possible 1100.8888 (7722.66 seconds)
Cbc0010I After 38658 nodes, 10844 on tree, 4001.03 best solution, best possible 1100.8888 (7723.47 seconds)
Cbc0010I After 38662 nodes, 10848 on tree, 4001.03 best solution, best possible 1100.8888 (7724.21 seconds)
Cbc0010I After 38673 nodes, 10846 on tree, 4001.03 best solution, best possible 1100.8888 (7724.99 seconds)
Cbc0010I After 38681 nodes, 10844 on tree, 4001.03 best solution, best possible 1100.8888 (7726.08 seconds)
Cbc0010I After 38688 nodes, 10844 on tree, 4001.03 best solution, best possible 1100.8888 (7726.99 seconds)
Cbc0010I After 38697 nodes, 10847 on tree, 4001.03 best solution, best possible 1100.8888 (7727.79 seconds)
Cbc0010I After 38708 nodes, 10845 on tree, 4001.03 best solution, best possible 1100.8888 (7728.50 seconds)
Cbc0010I After 38715 nodes, 10843 on tree, 4001.03 best solution, best possible 1100.8888 (7729.21 seconds)
Cbc0010I After 38721 nodes, 10845 on tree, 4001.03 best solution, best possible 1100.8888 (7729.95 seconds)
Cbc0010I After 38734 nodes, 10847 on tree, 4001.03 best solution, best possible 1100.8888 (7730.71 seconds)
Cbc0010I After 38746 nodes, 10846 on tree, 4001.03 best solution, best possible 1100.8888 (7731.45 seconds)
Cbc0010I After 38756 nodes, 10844 on tree, 4001.03 best solution, best possible 1100.8888 (7732.18 seconds)
Cbc0010I After 38771 nodes, 10844 on tree, 4001.03 best solution, best possible 1100.8888 (7732.90 seconds)
Cbc0010I After 38781 nodes, 10846 on tree, 4001.03 best solution, best possible 1100.8888 (7733.72 seconds)
Cbc0010I After 38791 nodes, 10846 on tree, 4001.03 best solution, best possible 1100.8888 (7734.53 seconds)
Cbc0010I After 38803 nodes, 10844 on tree, 4001.03 best solution, best possible 1100.8888 (7735.27 seconds)
Cbc0010I After 38814 nodes, 10839 on tree, 4001.03 best solution, best possible 1100.8888 (7735.98 seconds)
Cbc0010I After 38821 nodes, 10843 on tree, 4001.03 best solution, best possible 1100.8888 (7736.71 seconds)
Cbc0010I After 38834 nodes, 10844 on tree, 4001.03 best solution, best possible 1100.8888 (7737.45 seconds)
Cbc0010I After 38842 nodes, 10843 on tree, 4001.03 best solution, best possible 1100.8888 (7738.18 seconds)
Cbc0010I After 38849 nodes, 10845 on tree, 4001.03 best solution, best possible 1100.8888 (7738.91 seconds)
Cbc0010I After 38853 nodes, 10849 on tree, 4001.03 best solution, best possible 1100.8888 (7739.72 seconds)
Cbc0010I After 38860 nodes, 10850 on tree, 4001.03 best solution, best possible 1100.8888 (7740.58 seconds)
Cbc0010I After 38870 nodes, 10846 on tree, 4001.03 best solution, best possible 1100.8888 (7741.38 seconds)
Cbc0010I After 38876 nodes, 10852 on tree, 4001.03 best solution, best possible 1100.8888 (7742.11 seconds)
Cbc0010I After 38884 nodes, 10849 on tree, 4001.03 best solution, best possible 1100.8888 (7743.06 seconds)
Cbc0010I After 38891 nodes, 10848 on tree, 4001.03 best solution, best possible 1100.8888 (7743.80 seconds)
Cbc0010I After 38899 nodes, 10849 on tree, 4001.03 best solution, best possible 1100.8888 (7744.67 seconds)
Cbc0010I After 38907 nodes, 10848 on tree, 4001.03 best solution, best possible 1100.8888 (7745.48 seconds)
Cbc0010I After 38913 nodes, 10847 on tree, 4001.03 best solution, best possible 1100.8888 (7746.26 seconds)
Cbc0010I After 38919 nodes, 10845 on tree, 4001.03 best solution, best possible 1100.8888 (7746.97 seconds)
Cbc0010I After 38928 nodes, 10843 on tree, 4001.03 best solution, best possible 1100.8888 (7747.90 seconds)
Cbc0010I After 38933 nodes, 10847 on tree, 4001.03 best solution, best possible 1100.8888 (7748.76 seconds)
Cbc0010I After 38939 nodes, 10847 on tree, 4001.03 best solution, best possible 1100.8888 (7749.49 seconds)
Cbc0010I After 38946 nodes, 10845 on tree, 4001.03 best solution, best possible 1100.8888 (7750.30 seconds)
Cbc0010I After 38950 nodes, 10841 on tree, 4001.03 best solution, best possible 1100.8888 (7751.06 seconds)
Cbc0010I After 38957 nodes, 10839 on tree, 4001.03 best solution, best possible 1100.8888 (7751.82 seconds)
Cbc0010I After 38967 nodes, 10839 on tree, 4001.03 best solution, best possible 1100.8888 (7752.65 seconds)
Cbc0010I After 38973 nodes, 10845 on tree, 4001.03 best solution, best possible 1100.8888 (7753.37 seconds)
Cbc0010I After 38984 nodes, 10846 on tree, 4001.03 best solution, best possible 1100.8888 (7754.29 seconds)
Cbc0010I After 38993 nodes, 10845 on tree, 4001.03 best solution, best possible 1100.8888 (7755.19 seconds)
Cbc0010I After 39005 nodes, 10845 on tree, 4001.03 best solution, best possible 1100.8888 (7755.96 seconds)
Cbc0010I After 39012 nodes, 10844 on tree, 4001.03 best solution, best possible 1100.8888 (7756.79 seconds)
Cbc0010I After 39025 nodes, 10847 on tree, 4001.03 best solution, best possible 1100.8888 (7757.50 seconds)
Cbc0010I After 39037 nodes, 10845 on tree, 4001.03 best solution, best possible 1100.8888 (7758.25 seconds)
Cbc0010I After 39046 nodes, 10844 on tree, 4001.03 best solution, best possible 1100.8888 (7758.97 seconds)
Cbc0010I After 39055 nodes, 10846 on tree, 4001.03 best solution, best possible 1100.8888 (7759.81 seconds)
Cbc0010I After 39067 nodes, 10844 on tree, 4001.03 best solution, best possible 1100.8888 (7760.59 seconds)
Cbc0010I After 39078 nodes, 10843 on tree, 4001.03 best solution, best possible 1100.8888 (7761.31 seconds)
Cbc0010I After 39085 nodes, 10842 on tree, 4001.03 best solution, best possible 1100.8888 (7762.09 seconds)
Cbc0010I After 39093 nodes, 10843 on tree, 4001.03 best solution, best possible 1100.8888 (7762.92 seconds)
Cbc0010I After 39104 nodes, 10844 on tree, 4001.03 best solution, best possible 1100.8888 (7763.73 seconds)
Cbc0010I After 39115 nodes, 10845 on tree, 4001.03 best solution, best possible 1100.8888 (7764.65 seconds)
Cbc0010I After 39124 nodes, 10843 on tree, 4001.03 best solution, best possible 1100.8888 (7765.39 seconds)
Cbc0010I After 39135 nodes, 10841 on tree, 4001.03 best solution, best possible 1100.8888 (7766.26 seconds)
Cbc0010I After 39140 nodes, 10842 on tree, 4001.03 best solution, best possible 1100.8888 (7767.08 seconds)
Cbc0010I After 39149 nodes, 10840 on tree, 4001.03 best solution, best possible 1100.8888 (7767.82 seconds)
Cbc0010I After 39156 nodes, 10840 on tree, 4001.03 best solution, best possible 1100.8888 (7768.57 seconds)
Cbc0010I After 39163 nodes, 10841 on tree, 4001.03 best solution, best possible 1100.8888 (7769.31 seconds)
Cbc0010I After 39174 nodes, 10843 on tree, 4001.03 best solution, best possible 1100.8888 (7770.01 seconds)
Cbc0010I After 39186 nodes, 10843 on tree, 4001.03 best solution, best possible 1100.8888 (7770.72 seconds)
Cbc0010I After 39199 nodes, 10844 on tree, 4001.03 best solution, best possible 1100.8888 (7771.46 seconds)
Cbc0010I After 39212 nodes, 10838 on tree, 4001.03 best solution, best possible 1100.8888 (7772.42 seconds)
Cbc0010I After 39221 nodes, 10839 on tree, 4001.03 best solution, best possible 1100.8888 (7773.19 seconds)
Cbc0010I After 39229 nodes, 10837 on tree, 4001.03 best solution, best possible 1100.8888 (7774.12 seconds)
Cbc0010I After 39235 nodes, 10837 on tree, 4001.03 best solution, best possible 1100.8888 (7774.87 seconds)
Cbc0010I After 39239 nodes, 10841 on tree, 4001.03 best solution, best possible 1100.8888 (7775.59 seconds)
Cbc0010I After 39243 nodes, 10843 on tree, 4001.03 best solution, best possible 1100.8888 (7776.32 seconds)
Cbc0010I After 39249 nodes, 10846 on tree, 4001.03 best solution, best possible 1100.8888 (7777.05 seconds)
Cbc0010I After 39257 nodes, 10843 on tree, 4001.03 best solution, best possible 1100.8888 (7777.81 seconds)
Cbc0010I After 39268 nodes, 10842 on tree, 4001.03 best solution, best possible 1100.8888 (7778.68 seconds)
Cbc0010I After 39275 nodes, 10841 on tree, 4001.03 best solution, best possible 1100.8888 (7779.47 seconds)
Cbc0010I After 39282 nodes, 10842 on tree, 4001.03 best solution, best possible 1100.8888 (7780.28 seconds)
Cbc0010I After 39287 nodes, 10841 on tree, 4001.03 best solution, best possible 1100.8888 (7781.07 seconds)
Cbc0010I After 39293 nodes, 10844 on tree, 4001.03 best solution, best possible 1100.8888 (7781.81 seconds)
Cbc0010I After 39301 nodes, 10843 on tree, 4001.03 best solution, best possible 1100.8888 (7782.62 seconds)
Cbc0010I After 39311 nodes, 10841 on tree, 4001.03 best solution, best possible 1100.8888 (7783.45 seconds)
Cbc0010I After 39324 nodes, 10839 on tree, 4001.03 best solution, best possible 1100.8888 (7784.19 seconds)
Cbc0010I After 39329 nodes, 10841 on tree, 4001.03 best solution, best possible 1100.8888 (7784.90 seconds)
Cbc0010I After 39338 nodes, 10836 on tree, 4001.03 best solution, best possible 1100.8888 (7785.69 seconds)
Cbc0010I After 39345 nodes, 10842 on tree, 4001.03 best solution, best possible 1100.8888 (7786.57 seconds)
Cbc0010I After 39351 nodes, 10840 on tree, 4001.03 best solution, best possible 1100.8888 (7787.36 seconds)
Cbc0010I After 39359 nodes, 10843 on tree, 4001.03 best solution, best possible 1100.8888 (7788.28 seconds)
Cbc0010I After 39366 nodes, 10840 on tree, 4001.03 best solution, best possible 1100.8888 (7789.00 seconds)
Cbc0010I After 39372 nodes, 10838 on tree, 4001.03 best solution, best possible 1100.8888 (7789.78 seconds)
Cbc0010I After 39378 nodes, 10836 on tree, 4001.03 best solution, best possible 1100.8888 (7790.60 seconds)
Cbc0010I After 39383 nodes, 10839 on tree, 4001.03 best solution, best possible 1100.8888 (7791.33 seconds)
Cbc0010I After 39394 nodes, 10837 on tree, 4001.03 best solution, best possible 1100.8888 (7792.17 seconds)
Cbc0010I After 39402 nodes, 10837 on tree, 4001.03 best solution, best possible 1100.8888 (7792.89 seconds)
Cbc0010I After 39407 nodes, 10841 on tree, 4001.03 best solution, best possible 1100.8888 (7793.70 seconds)
Cbc0010I After 39416 nodes, 10838 on tree, 4001.03 best solution, best possible 1100.8888 (7794.43 seconds)
Cbc0010I After 39423 nodes, 10838 on tree, 4001.03 best solution, best possible 1100.8888 (7795.32 seconds)
Cbc0010I After 39435 nodes, 10838 on tree, 4001.03 best solution, best possible 1100.8888 (7796.06 seconds)
Cbc0010I After 39440 nodes, 10836 on tree, 4001.03 best solution, best possible 1100.8888 (7796.77 seconds)
Cbc0010I After 39447 nodes, 10840 on tree, 4001.03 best solution, best possible 1100.8888 (7797.48 seconds)
Cbc0010I After 39458 nodes, 10840 on tree, 4001.03 best solution, best possible 1100.8888 (7798.22 seconds)
Cbc0010I After 39468 nodes, 10836 on tree, 4001.03 best solution, best possible 1100.8888 (7798.99 seconds)
Cbc0010I After 39476 nodes, 10835 on tree, 4001.03 best solution, best possible 1100.8888 (7799.69 seconds)
Cbc0010I After 39480 nodes, 10835 on tree, 4001.03 best solution, best possible 1100.8888 (7800.44 seconds)
Cbc0010I After 39485 nodes, 10838 on tree, 4001.03 best solution, best possible 1100.8888 (7801.15 seconds)
Cbc0010I After 39499 nodes, 10835 on tree, 4001.03 best solution, best possible 1100.8888 (7801.89 seconds)
Cbc0010I After 39512 nodes, 10834 on tree, 4001.03 best solution, best possible 1100.8888 (7802.88 seconds)
Cbc0010I After 39515 nodes, 10837 on tree, 4001.03 best solution, best possible 1100.8888 (7803.72 seconds)
Cbc0010I After 39524 nodes, 10843 on tree, 4001.03 best solution, best possible 1100.8888 (7804.45 seconds)
Cbc0010I After 39537 nodes, 10840 on tree, 4001.03 best solution, best possible 1100.8888 (7805.16 seconds)
Cbc0010I After 39548 nodes, 10840 on tree, 4001.03 best solution, best possible 1100.8888 (7805.99 seconds)
Cbc0010I After 39553 nodes, 10840 on tree, 4001.03 best solution, best possible 1100.8888 (7806.72 seconds)
Cbc0010I After 39558 nodes, 10844 on tree, 4001.03 best solution, best possible 1100.8888 (7807.50 seconds)
Cbc0010I After 39565 nodes, 10840 on tree, 4001.03 best solution, best possible 1100.8888 (7808.42 seconds)
Cbc0010I After 39572 nodes, 10840 on tree, 4001.03 best solution, best possible 1100.8888 (7809.13 seconds)
Cbc0010I After 39576 nodes, 10840 on tree, 4001.03 best solution, best possible 1100.8888 (7809.96 seconds)
Cbc0010I After 39582 nodes, 10845 on tree, 4001.03 best solution, best possible 1100.8888 (7810.72 seconds)
Cbc0010I After 39590 nodes, 10838 on tree, 4001.03 best solution, best possible 1100.8888 (7811.42 seconds)
Cbc0010I After 39596 nodes, 10841 on tree, 4001.03 best solution, best possible 1100.8888 (7812.13 seconds)
Cbc0010I After 39603 nodes, 10841 on tree, 4001.03 best solution, best possible 1100.8888 (7812.94 seconds)
Cbc0010I After 39611 nodes, 10841 on tree, 4001.03 best solution, best possible 1100.8888 (7813.72 seconds)
Cbc0010I After 39618 nodes, 10837 on tree, 4001.03 best solution, best possible 1100.8888 (7814.67 seconds)
Cbc0010I After 39623 nodes, 10840 on tree, 4001.03 best solution, best possible 1100.8888 (7815.37 seconds)
Cbc0010I After 39629 nodes, 10837 on tree, 4001.03 best solution, best possible 1100.8888 (7816.08 seconds)
Cbc0010I After 39635 nodes, 10836 on tree, 4001.03 best solution, best possible 1100.8888 (7816.84 seconds)
Cbc0010I After 39642 nodes, 10838 on tree, 4001.03 best solution, best possible 1100.8888 (7817.64 seconds)
Cbc0010I After 39648 nodes, 10836 on tree, 4001.03 best solution, best possible 1100.8888 (7818.39 seconds)
Cbc0010I After 39657 nodes, 10842 on tree, 4001.03 best solution, best possible 1100.8888 (7819.11 seconds)
Cbc0010I After 39663 nodes, 10840 on tree, 4001.03 best solution, best possible 1100.8888 (7819.83 seconds)
Cbc0010I After 39675 nodes, 10841 on tree, 4001.03 best solution, best possible 1100.8888 (7820.56 seconds)
Cbc0010I After 39685 nodes, 10838 on tree, 4001.03 best solution, best possible 1100.8888 (7821.31 seconds)
Cbc0010I After 39691 nodes, 10836 on tree, 4001.03 best solution, best possible 1100.8888 (7822.09 seconds)
Cbc0010I After 39699 nodes, 10838 on tree, 4001.03 best solution, best possible 1100.8888 (7822.81 seconds)
Cbc0010I After 39704 nodes, 10836 on tree, 4001.03 best solution, best possible 1100.8888 (7823.57 seconds)
Cbc0010I After 39714 nodes, 10835 on tree, 4001.03 best solution, best possible 1100.8888 (7824.30 seconds)
Cbc0010I After 39719 nodes, 10835 on tree, 4001.03 best solution, best possible 1100.8888 (7825.06 seconds)
Cbc0010I After 39727 nodes, 10833 on tree, 4001.03 best solution, best possible 1100.8888 (7826.17 seconds)
Cbc0010I After 39730 nodes, 10835 on tree, 4001.03 best solution, best possible 1100.8888 (7826.87 seconds)
Cbc0010I After 39734 nodes, 10834 on tree, 4001.03 best solution, best possible 1100.8888 (7827.59 seconds)
Cbc0010I After 39740 nodes, 10835 on tree, 4001.03 best solution, best possible 1100.8888 (7828.41 seconds)
Cbc0010I After 39745 nodes, 10833 on tree, 4001.03 best solution, best possible 1100.8888 (7829.16 seconds)
Cbc0010I After 39751 nodes, 10837 on tree, 4001.03 best solution, best possible 1100.8888 (7829.91 seconds)
Cbc0010I After 39758 nodes, 10834 on tree, 4001.03 best solution, best possible 1100.8888 (7830.61 seconds)
Cbc0010I After 39764 nodes, 10834 on tree, 4001.03 best solution, best possible 1100.8888 (7831.32 seconds)
Cbc0010I After 39772 nodes, 10835 on tree, 4001.03 best solution, best possible 1100.8888 (7832.02 seconds)
Cbc0010I After 39780 nodes, 10832 on tree, 4001.03 best solution, best possible 1100.8888 (7832.81 seconds)
Cbc0010I After 39785 nodes, 10837 on tree, 4001.03 best solution, best possible 1100.8888 (7833.69 seconds)
Cbc0010I After 39790 nodes, 10842 on tree, 4001.03 best solution, best possible 1100.8888 (7834.41 seconds)
Cbc0010I After 39801 nodes, 10839 on tree, 4001.03 best solution, best possible 1100.8888 (7835.21 seconds)
Cbc0010I After 39813 nodes, 10839 on tree, 4001.03 best solution, best possible 1100.8888 (7836.08 seconds)
Cbc0010I After 39822 nodes, 10838 on tree, 4001.03 best solution, best possible 1100.8888 (7836.80 seconds)
Cbc0010I After 39829 nodes, 10841 on tree, 4001.03 best solution, best possible 1100.8888 (7837.52 seconds)
Cbc0010I After 39837 nodes, 10839 on tree, 4001.03 best solution, best possible 1100.8888 (7838.29 seconds)
Cbc0010I After 39846 nodes, 10836 on tree, 4001.03 best solution, best possible 1100.8888 (7839.04 seconds)
Cbc0010I After 39853 nodes, 10840 on tree, 4001.03 best solution, best possible 1100.8888 (7839.79 seconds)
Cbc0010I After 39860 nodes, 10837 on tree, 4001.03 best solution, best possible 1100.8888 (7840.54 seconds)
Cbc0010I After 39873 nodes, 10835 on tree, 4001.03 best solution, best possible 1100.8888 (7841.51 seconds)
Cbc0010I After 39882 nodes, 10835 on tree, 4001.03 best solution, best possible 1100.8888 (7842.28 seconds)
Cbc0010I After 39887 nodes, 10837 on tree, 4001.03 best solution, best possible 1100.8888 (7843.05 seconds)
Cbc0010I After 39891 nodes, 10841 on tree, 4001.03 best solution, best possible 1100.8888 (7843.86 seconds)
Cbc0010I After 39900 nodes, 10838 on tree, 4001.03 best solution, best possible 1100.8888 (7844.64 seconds)
Cbc0010I After 39911 nodes, 10838 on tree, 4001.03 best solution, best possible 1100.8888 (7845.39 seconds)
Cbc0010I After 39919 nodes, 10835 on tree, 4001.03 best solution, best possible 1100.8888 (7846.28 seconds)
Cbc0010I After 39926 nodes, 10842 on tree, 4001.03 best solution, best possible 1100.8888 (7847.00 seconds)
Cbc0010I After 39937 nodes, 10840 on tree, 4001.03 best solution, best possible 1100.8888 (7847.71 seconds)
Cbc0010I After 39947 nodes, 10835 on tree, 4001.03 best solution, best possible 1100.8888 (7848.58 seconds)
Cbc0010I After 39954 nodes, 10834 on tree, 4001.03 best solution, best possible 1100.8888 (7849.46 seconds)
Cbc0010I After 39961 nodes, 10835 on tree, 4001.03 best solution, best possible 1100.8888 (7850.17 seconds)
Cbc0010I After 39966 nodes, 10840 on tree, 4001.03 best solution, best possible 1100.8888 (7850.91 seconds)
Cbc0010I After 39972 nodes, 10844 on tree, 4001.03 best solution, best possible 1100.8888 (7851.75 seconds)
Cbc0010I After 39978 nodes, 10849 on tree, 4001.03 best solution, best possible 1100.8888 (7852.46 seconds)
Cbc0010I After 39989 nodes, 10842 on tree, 4001.03 best solution, best possible 1100.8888 (7853.17 seconds)
Cbc0010I After 39998 nodes, 10838 on tree, 4001.03 best solution, best possible 1100.8888 (7853.89 seconds)
Cbc0010I After 40005 nodes, 10839 on tree, 4001.03 best solution, best possible 1100.8888 (7854.62 seconds)
Cbc0010I After 40019 nodes, 10835 on tree, 4001.03 best solution, best possible 1100.8888 (7855.50 seconds)
Cbc0010I After 40027 nodes, 10839 on tree, 4001.03 best solution, best possible 1100.8888 (7856.32 seconds)
Cbc0010I After 40038 nodes, 10839 on tree, 4001.03 best solution, best possible 1100.8888 (7857.06 seconds)
Cbc0010I After 40046 nodes, 10839 on tree, 4001.03 best solution, best possible 1100.8888 (7857.87 seconds)
Cbc0010I After 40053 nodes, 10835 on tree, 4001.03 best solution, best possible 1100.8888 (7858.65 seconds)
Cbc0010I After 40062 nodes, 10834 on tree, 4001.03 best solution, best possible 1100.8888 (7859.39 seconds)
Cbc0010I After 40065 nodes, 10837 on tree, 4001.03 best solution, best possible 1100.8888 (7860.10 seconds)
Cbc0010I After 40072 nodes, 10836 on tree, 4001.03 best solution, best possible 1100.8888 (7860.89 seconds)
Cbc0010I After 40080 nodes, 10841 on tree, 4001.03 best solution, best possible 1100.8888 (7861.78 seconds)
Cbc0010I After 40088 nodes, 10842 on tree, 4001.03 best solution, best possible 1100.8888 (7862.52 seconds)
Cbc0010I After 40099 nodes, 10835 on tree, 4001.03 best solution, best possible 1100.8888 (7863.22 seconds)
Cbc0010I After 40107 nodes, 10835 on tree, 4001.03 best solution, best possible 1100.8888 (7863.99 seconds)
Cbc0004I Integer solution of 3991.53 found after 7009821 iterations and 40112 nodes (7864.23 seconds)
Cbc0010I After 40114 nodes, 10834 on tree, 3991.53 best solution, best possible 1100.8888 (7864.97 seconds)
Cbc0010I After 40117 nodes, 10835 on tree, 3991.53 best solution, best possible 1100.8888 (7865.73 seconds)
Cbc0010I After 40119 nodes, 10836 on tree, 3991.53 best solution, best possible 1100.8888 (7866.47 seconds)
Cbc0010I After 40121 nodes, 10837 on tree, 3991.53 best solution, best possible 1100.8888 (7867.26 seconds)
Cbc0010I After 40123 nodes, 10837 on tree, 3991.53 best solution, best possible 1100.8888 (7868.29 seconds)
Cbc0010I After 40125 nodes, 10838 on tree, 3991.53 best solution, best possible 1100.8888 (7869.23 seconds)
Cbc0010I After 40128 nodes, 10840 on tree, 3991.53 best solution, best possible 1100.8888 (7870.19 seconds)
Cbc0010I After 40130 nodes, 10841 on tree, 3991.53 best solution, best possible 1100.8888 (7871.24 seconds)
Cbc0010I After 40133 nodes, 10842 on tree, 3991.53 best solution, best possible 1100.8888 (7872.19 seconds)
Cbc0010I After 40136 nodes, 10844 on tree, 3991.53 best solution, best possible 1100.8888 (7873.18 seconds)
Cbc0010I After 40139 nodes, 10845 on tree, 3991.53 best solution, best possible 1100.8888 (7874.00 seconds)
Cbc0010I After 40142 nodes, 10847 on tree, 3991.53 best solution, best possible 1100.8888 (7874.75 seconds)
Cbc0010I After 40144 nodes, 10848 on tree, 3991.53 best solution, best possible 1100.8888 (7875.54 seconds)
Cbc0010I After 40147 nodes, 10849 on tree, 3991.53 best solution, best possible 1100.8888 (7876.34 seconds)
