Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/sct32.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/sct32.txt -quit (default strategy 1)
At line 1 NAME           sct32
At line 2 ROWS
At line 5444 COLUMNS
At line 62121 RHS
At line 62811 BOUNDS
At line 72579 ENDATA
Problem sct32 has 5440 rows, 9767 columns and 109654 elements
Coin0008I sct32 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -62.9908 - 14.5042 seconds
Cgl0002I 1055 variables fixed
Cgl0011I 178 variables made integer
Cgl0004I processed model has 3707 rows, 6472 columns (5501 integer (5501 of which binary)) and 92400 elements
Coin3009W Conflict graph built in 0.014 seconds, density: 0.013%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 199 integers unsatisfied sum - 50.315
Cbc0038I Pass   1: (20.06 seconds) suminf.    1.85185 (7) obj. 182.352 iterations 1007
Cbc0038I Pass   2: (20.12 seconds) suminf.    1.44444 (5) obj. 186.602 iterations 13
Cbc0038I Pass   3: (20.18 seconds) suminf.    1.72222 (5) obj. 186.55 iterations 19
Cbc0038I Pass   4: (20.24 seconds) suminf.    1.44444 (5) obj. 186.612 iterations 41
Cbc0038I Pass   5: (20.31 seconds) suminf.    1.38889 (5) obj. 186.616 iterations 64
Cbc0038I Pass   6: (20.37 seconds) suminf.    1.38889 (5) obj. 186.616 iterations 41
Cbc0038I Pass   7: (20.43 seconds) suminf.    1.66667 (5) obj. 186.63 iterations 55
Cbc0038I Pass   8: (20.92 seconds) suminf.    5.55556 (17) obj. 312.917 iterations 598
Cbc0038I Pass   9: (21.03 seconds) suminf.    2.22222 (8) obj. 311.045 iterations 164
Cbc0038I Pass  10: (21.12 seconds) suminf.    0.72222 (3) obj. 310.341 iterations 67
Cbc0038I Pass  11: (21.18 seconds) suminf.    0.72222 (3) obj. 310.341 iterations 32
Cbc0038I Pass  12: (21.41 seconds) suminf.    3.45833 (11) obj. 310.626 iterations 260
Cbc0038I Pass  13: (21.51 seconds) suminf.    1.02778 (5) obj. 310.7 iterations 119
Cbc0038I Pass  14: (21.58 seconds) suminf.    0.61111 (3) obj. 310.761 iterations 38
Cbc0038I Pass  15: (21.63 seconds) suminf.    0.22222 (2) obj. 310.687 iterations 14
Cbc0038I Pass  16: (21.70 seconds) suminf.    0.44444 (2) obj. 310.554 iterations 29
Cbc0038I Pass  17: (22.14 seconds) suminf.    4.33333 (13) obj. 280.985 iterations 422
Cbc0038I Pass  18: (22.32 seconds) suminf.    0.88889 (5) obj. 288.669 iterations 107
Cbc0038I Pass  19: (22.44 seconds) suminf.    0.88889 (5) obj. 288.741 iterations 23
Cbc0038I Pass  20: (22.55 seconds) suminf.    0.88889 (5) obj. 288.741 iterations 13
Cbc0038I Pass  21: (22.99 seconds) suminf.    3.46970 (15) obj. 277.114 iterations 565
Cbc0038I Pass  22: (23.12 seconds) suminf.    2.33333 (7) obj. 262.608 iterations 167
Cbc0038I Pass  23: (23.24 seconds) suminf.    1.83333 (8) obj. 262.504 iterations 22
Cbc0038I Pass  24: (23.44 seconds) suminf.    2.16667 (8) obj. 252.074 iterations 70
Cbc0038I Pass  25: (23.55 seconds) suminf.    0.77778 (4) obj. 269.602 iterations 37
Cbc0038I Pass  26: (23.61 seconds) suminf.    1.11111 (4) obj. 269.574 iterations 26
Cbc0038I Pass  27: (23.67 seconds) suminf.    1.11111 (4) obj. 269.574 iterations 23
Cbc0038I Pass  28: (23.73 seconds) suminf.    0.77778 (4) obj. 269.602 iterations 24
Cbc0038I Pass  29: (24.04 seconds) suminf.    3.45238 (13) obj. 275.834 iterations 321
Cbc0038I Pass  30: (24.15 seconds) suminf.    2.00000 (7) obj. 272.968 iterations 116
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 4776 integers at bound fixed and 660 continuous
Cbc0038I Full problem 3707 rows 6472 columns, reduced to 493 rows 840 columns
Cbc0038I Mini branch and bound did not improve solution (34.30 seconds)
Cbc0038I Full problem 3708 rows 6472 columns, reduced to 3708 rows 6472 columns - too large
Cbc0038I After 39.55 seconds - Feasibility pump exiting - took 16.99 seconds
Cbc0031I 192 added rows had average density of 144.45833
Cbc0013I At root node, 192 cuts changed objective from -56.634986 to -50.768034 in 19 passes
Cbc0014I Cut generator 0 (Probing) - 51 row cuts average 88.0 elements, 0 column cuts (0 active)  in 12.998 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 41 row cuts average 511.8 elements, 0 column cuts (0 active)  in 5.441 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.351 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 12 row cuts average 62.4 elements, 0 column cuts (0 active)  in 84.158 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.070 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 19.148 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 2616 row cuts average 91.0 elements, 0 column cuts (0 active)  in 4.875 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.194 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 381 row cuts average 77.3 elements, 0 column cuts (0 active)  in 2.731 seconds - new frequency is 1
Cbc0014I Cut generator 9 (ZeroHalf) - 19 row cuts average 578.7 elements, 0 column cuts (0 active)  in 2.081 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible -50.768034 (236.65 seconds)
Cbc0010I After 11904 nodes, 2545 on tree, 0.32142056 best solution, best possible -48.186465 (7347.86 seconds)
Cbc0010I After 11905 nodes, 2546 on tree, 0.32142056 best solution, best possible -48.186465 (7351.61 seconds)
Cbc0010I After 11906 nodes, 2546 on tree, 0.32142056 best solution, best possible -48.186375 (7358.69 seconds)
Cbc0010I After 11907 nodes, 2547 on tree, 0.32142056 best solution, best possible -48.186375 (7363.62 seconds)
Cbc0010I After 11908 nodes, 2547 on tree, 0.32142056 best solution, best possible -48.186153 (7370.73 seconds)
Cbc0010I After 11909 nodes, 2548 on tree, 0.32142056 best solution, best possible -48.186153 (7377.10 seconds)
Cbc0010I After 11910 nodes, 2548 on tree, 0.32142056 best solution, best possible -48.185632 (7385.01 seconds)
Cbc0010I After 11911 nodes, 2549 on tree, 0.32142056 best solution, best possible -48.185632 (7390.90 seconds)
Cbc0010I After 11912 nodes, 2549 on tree, 0.32142056 best solution, best possible -48.185592 (7397.85 seconds)
Cbc0010I After 11913 nodes, 2550 on tree, 0.32142056 best solution, best possible -48.185592 (7412.84 seconds)
Cbc0010I After 11914 nodes, 2550 on tree, 0.32142056 best solution, best possible -48.184178 (7423.00 seconds)
Cbc0010I After 11915 nodes, 2551 on tree, 0.32142056 best solution, best possible -48.184178 (7432.18 seconds)
Cbc0010I After 11916 nodes, 2551 on tree, 0.32142056 best solution, best possible -48.183991 (7443.09 seconds)
Cbc0010I After 11917 nodes, 2552 on tree, 0.32142056 best solution, best possible -48.183991 (7448.37 seconds)
Cbc0010I After 11918 nodes, 2552 on tree, 0.32142056 best solution, best possible -48.183645 (7457.16 seconds)
Cbc0010I After 11919 nodes, 2553 on tree, 0.32142056 best solution, best possible -48.183645 (7463.11 seconds)
Cbc0010I After 11920 nodes, 2553 on tree, 0.32142056 best solution, best possible -48.183369 (7473.49 seconds)
Cbc0010I After 11921 nodes, 2554 on tree, 0.32142056 best solution, best possible -48.183369 (7480.68 seconds)
Cbc0010I After 11922 nodes, 2554 on tree, 0.32142056 best solution, best possible -48.183239 (7488.55 seconds)
Cbc0010I After 11923 nodes, 2555 on tree, 0.32142056 best solution, best possible -48.183239 (7494.82 seconds)
Cbc0010I After 11924 nodes, 2555 on tree, 0.32142056 best solution, best possible -48.18167 (7503.36 seconds)
Cbc0010I After 11925 nodes, 2556 on tree, 0.32142056 best solution, best possible -48.18167 (7509.30 seconds)
Cbc0010I After 11926 nodes, 2556 on tree, 0.32142056 best solution, best possible -48.181648 (7516.43 seconds)
Cbc0010I After 11927 nodes, 2557 on tree, 0.32142056 best solution, best possible -48.181648 (7518.81 seconds)
Cbc0010I After 11928 nodes, 2557 on tree, 0.32142056 best solution, best possible -48.181378 (7521.87 seconds)
Cbc0010I After 11929 nodes, 2558 on tree, 0.32142056 best solution, best possible -48.181378 (7528.88 seconds)
Cbc0010I After 11930 nodes, 2558 on tree, 0.32142056 best solution, best possible -48.180901 (7538.52 seconds)
Cbc0010I After 11931 nodes, 2559 on tree, 0.32142056 best solution, best possible -48.180901 (7544.77 seconds)
Cbc0010I After 11932 nodes, 2559 on tree, 0.32142056 best solution, best possible -48.180625 (7552.86 seconds)
Cbc0010I After 11933 nodes, 2560 on tree, 0.32142056 best solution, best possible -48.180625 (7558.94 seconds)
Cbc0010I After 11934 nodes, 2560 on tree, 0.32142056 best solution, best possible -48.179757 (7566.35 seconds)
Cbc0010I After 11935 nodes, 2561 on tree, 0.32142056 best solution, best possible -48.179757 (7572.57 seconds)
Cbc0010I After 11936 nodes, 2561 on tree, 0.32142056 best solution, best possible -48.179167 (7585.43 seconds)
Cbc0010I After 11937 nodes, 2562 on tree, 0.32142056 best solution, best possible -48.179167 (7592.23 seconds)
Cbc0010I After 11938 nodes, 2562 on tree, 0.32142056 best solution, best possible -48.178699 (7598.92 seconds)
Cbc0010I After 11939 nodes, 2563 on tree, 0.32142056 best solution, best possible -48.178699 (7605.94 seconds)
Cbc0010I After 11940 nodes, 2563 on tree, 0.32142056 best solution, best possible -48.17771 (7615.76 seconds)
Cbc0010I After 11941 nodes, 2564 on tree, 0.32142056 best solution, best possible -48.17771 (7621.82 seconds)
Cbc0010I After 11942 nodes, 2564 on tree, 0.32142056 best solution, best possible -48.176457 (7629.13 seconds)
Cbc0010I After 11943 nodes, 2565 on tree, 0.32142056 best solution, best possible -48.176457 (7630.27 seconds)
Cbc0010I After 11944 nodes, 2565 on tree, 0.32142056 best solution, best possible -48.175885 (7631.30 seconds)
Cbc0010I After 11945 nodes, 2566 on tree, 0.32142056 best solution, best possible -48.175885 (7639.87 seconds)
Cbc0010I After 11946 nodes, 2566 on tree, 0.32142056 best solution, best possible -48.175844 (7648.15 seconds)
Cbc0010I After 11947 nodes, 2567 on tree, 0.32142056 best solution, best possible -48.175844 (7649.48 seconds)
Cbc0010I After 11948 nodes, 2567 on tree, 0.32142056 best solution, best possible -48.17578 (7651.03 seconds)
Cbc0010I After 11949 nodes, 2568 on tree, 0.32142056 best solution, best possible -48.17578 (7653.71 seconds)
Cbc0010I After 11950 nodes, 2568 on tree, 0.32142056 best solution, best possible -48.17567 (7656.28 seconds)
Cbc0010I After 11951 nodes, 2569 on tree, 0.32142056 best solution, best possible -48.17567 (7657.40 seconds)
Cbc0010I After 11952 nodes, 2569 on tree, 0.32142056 best solution, best possible -48.174918 (7659.75 seconds)
Cbc0010I After 11953 nodes, 2570 on tree, 0.32142056 best solution, best possible -48.174918 (7665.65 seconds)
Cbc0010I After 11954 nodes, 2570 on tree, 0.32142056 best solution, best possible -48.174682 (7672.61 seconds)
Cbc0010I After 11955 nodes, 2571 on tree, 0.32142056 best solution, best possible -48.174682 (7673.69 seconds)
Cbc0010I After 11956 nodes, 2571 on tree, 0.32142056 best solution, best possible -48.174669 (7674.64 seconds)
Cbc0010I After 11957 nodes, 2572 on tree, 0.32142056 best solution, best possible -48.174669 (7681.55 seconds)
Cbc0010I After 11958 nodes, 2572 on tree, 0.32142056 best solution, best possible -48.174639 (7690.98 seconds)
Cbc0010I After 11959 nodes, 2573 on tree, 0.32142056 best solution, best possible -48.174639 (7699.39 seconds)
Cbc0010I After 11960 nodes, 2573 on tree, 0.32142056 best solution, best possible -48.174516 (7708.93 seconds)
Cbc0010I After 11961 nodes, 2574 on tree, 0.32142056 best solution, best possible -48.174516 (7715.90 seconds)
Cbc0010I After 11962 nodes, 2574 on tree, 0.32142056 best solution, best possible -48.174422 (7724.88 seconds)
Cbc0010I After 11963 nodes, 2575 on tree, 0.32142056 best solution, best possible -48.174422 (7733.25 seconds)
Cbc0010I After 11964 nodes, 2575 on tree, 0.32142056 best solution, best possible -48.174297 (7741.11 seconds)
Cbc0010I After 11965 nodes, 2576 on tree, 0.32142056 best solution, best possible -48.174297 (7747.66 seconds)
Cbc0010I After 11966 nodes, 2576 on tree, 0.32142056 best solution, best possible -48.174258 (7756.92 seconds)
Cbc0010I After 11967 nodes, 2577 on tree, 0.32142056 best solution, best possible -48.174258 (7763.98 seconds)
Cbc0010I After 11968 nodes, 2577 on tree, 0.32142056 best solution, best possible -48.174242 (7771.81 seconds)
Cbc0010I After 11969 nodes, 2578 on tree, 0.32142056 best solution, best possible -48.174242 (7776.72 seconds)
Cbc0010I After 11970 nodes, 2578 on tree, 0.32142056 best solution, best possible -48.174053 (7781.48 seconds)
Cbc0010I After 11971 nodes, 2579 on tree, 0.32142056 best solution, best possible -48.174053 (7785.33 seconds)
Cbc0010I After 11972 nodes, 2579 on tree, 0.32142056 best solution, best possible -48.173481 (7789.90 seconds)
Cbc0010I After 11973 nodes, 2580 on tree, 0.32142056 best solution, best possible -48.173481 (7793.23 seconds)
Cbc0010I After 11974 nodes, 2580 on tree, 0.32142056 best solution, best possible -48.170374 (7798.33 seconds)
Cbc0010I After 11975 nodes, 2581 on tree, 0.32142056 best solution, best possible -48.170374 (7803.01 seconds)
Cbc0010I After 11976 nodes, 2581 on tree, 0.32142056 best solution, best possible -48.166592 (7809.97 seconds)
Cbc0010I After 11977 nodes, 2582 on tree, 0.32142056 best solution, best possible -48.166592 (7811.53 seconds)
Cbc0010I After 11978 nodes, 2582 on tree, 0.32142056 best solution, best possible -48.166323 (7812.94 seconds)
Cbc0010I After 11980 nodes, 2583 on tree, 0.32142056 best solution, best possible -48.166268 (7813.97 seconds)
Cbc0010I After 11981 nodes, 2584 on tree, 0.32142056 best solution, best possible -48.166268 (7814.87 seconds)
Cbc0010I After 11982 nodes, 2584 on tree, 0.32142056 best solution, best possible -48.166112 (7818.06 seconds)
Cbc0010I After 11984 nodes, 2585 on tree, 0.32142056 best solution, best possible -48.166008 (7819.02 seconds)
Cbc0010I After 11986 nodes, 2586 on tree, 0.32142056 best solution, best possible -48.165916 (7819.97 seconds)
Cbc0010I After 11988 nodes, 2587 on tree, 0.32142056 best solution, best possible -48.165909 (7821.03 seconds)
Cbc0010I After 11990 nodes, 2588 on tree, 0.32142056 best solution, best possible -48.165852 (7822.07 seconds)
Cbc0010I After 11991 nodes, 2589 on tree, 0.32142056 best solution, best possible -48.165852 (7826.40 seconds)
Cbc0010I After 11992 nodes, 2589 on tree, 0.32142056 best solution, best possible -48.165793 (7831.07 seconds)
Cbc0010I After 11994 nodes, 2590 on tree, 0.32142056 best solution, best possible -48.165756 (7832.09 seconds)
Cbc0010I After 11996 nodes, 2591 on tree, 0.32142056 best solution, best possible -48.16575 (7832.88 seconds)
Cbc0010I After 11997 nodes, 2592 on tree, 0.32142056 best solution, best possible -48.16575 (7837.28 seconds)
Cbc0010I After 11998 nodes, 2592 on tree, 0.32142056 best solution, best possible -48.165715 (7842.44 seconds)
Cbc0010I After 11999 nodes, 2593 on tree, 0.32142056 best solution, best possible -48.165715 (7843.62 seconds)
Cbc0010I After 12000 nodes, 2593 on tree, 0.32142056 best solution, best possible -48.165713 (7844.92 seconds)
Cbc0010I After 12001 nodes, 2594 on tree, 0.32142056 best solution, best possible -48.165713 (7849.43 seconds)
Cbc0010I After 12002 nodes, 2594 on tree, 0.32142056 best solution, best possible -48.165713 (7856.88 seconds)
Cbc0010I After 12003 nodes, 2595 on tree, 0.32142056 best solution, best possible -48.165713 (7864.68 seconds)
Cbc0010I After 12004 nodes, 2595 on tree, 0.32142056 best solution, best possible -48.165686 (7875.00 seconds)
Cbc0010I After 12005 nodes, 2596 on tree, 0.32142056 best solution, best possible -48.165686 (7881.24 seconds)
Cbc0010I After 12006 nodes, 2596 on tree, 0.32142056 best solution, best possible -48.165685 (7889.65 seconds)
Cbc0010I After 12007 nodes, 2597 on tree, 0.32142056 best solution, best possible -48.165685 (7890.41 seconds)
Cbc0010I After 12009 nodes, 2598 on tree, 0.32142056 best solution, best possible -48.165628 (7898.74 seconds)
Cbc0010I After 12010 nodes, 2598 on tree, 0.32142056 best solution, best possible -48.165613 (7907.54 seconds)
Cbc0010I After 12011 nodes, 2599 on tree, 0.32142056 best solution, best possible -48.165613 (7909.72 seconds)
Cbc0010I After 12012 nodes, 2599 on tree, 0.32142056 best solution, best possible -48.165567 (7911.65 seconds)
Cbc0010I After 12013 nodes, 2600 on tree, 0.32142056 best solution, best possible -48.165567 (7918.62 seconds)
Cbc0010I After 12014 nodes, 2600 on tree, 0.32142056 best solution, best possible -48.165551 (7927.71 seconds)
Cbc0010I After 12015 nodes, 2601 on tree, 0.32142056 best solution, best possible -48.165551 (7935.69 seconds)
Cbc0010I After 12016 nodes, 2601 on tree, 0.32142056 best solution, best possible -48.165525 (7944.83 seconds)
Cbc0010I After 12017 nodes, 2602 on tree, 0.32142056 best solution, best possible -48.165525 (7952.02 seconds)
Cbc0010I After 12018 nodes, 2602 on tree, 0.32142056 best solution, best possible -48.164792 (7960.14 seconds)
Cbc0010I After 12019 nodes, 2603 on tree, 0.32142056 best solution, best possible -48.164792 (7966.56 seconds)
Cbc0010I After 12020 nodes, 2603 on tree, 0.32142056 best solution, best possible -48.164519 (7973.70 seconds)
Cbc0010I After 12021 nodes, 2604 on tree, 0.32142056 best solution, best possible -48.164519 (7981.57 seconds)
Cbc0010I After 12022 nodes, 2604 on tree, 0.32142056 best solution, best possible -48.164253 (7991.89 seconds)
Cbc0010I After 12023 nodes, 2605 on tree, 0.32142056 best solution, best possible -48.164253 (7998.02 seconds)
Cbc0010I After 12024 nodes, 2605 on tree, 0.32142056 best solution, best possible -48.163747 (8006.56 seconds)
Cbc0010I After 12025 nodes, 2606 on tree, 0.32142056 best solution, best possible -48.163747 (8015.81 seconds)
Cbc0010I After 12026 nodes, 2606 on tree, 0.32142056 best solution, best possible -48.161286 (8023.09 seconds)
Cbc0010I After 12027 nodes, 2607 on tree, 0.32142056 best solution, best possible -48.161286 (8030.49 seconds)
Cbc0010I After 12028 nodes, 2607 on tree, 0.32142056 best solution, best possible -48.159581 (8041.27 seconds)
Cbc0010I After 12029 nodes, 2608 on tree, 0.32142056 best solution, best possible -48.159581 (8048.09 seconds)
Cbc0010I After 12030 nodes, 2608 on tree, 0.32142056 best solution, best possible -48.158298 (8056.47 seconds)
Cbc0010I After 12031 nodes, 2609 on tree, 0.32142056 best solution, best possible -48.158298 (8062.81 seconds)
Cbc0010I After 12032 nodes, 2609 on tree, 0.32142056 best solution, best possible -48.15365 (8071.09 seconds)
Cbc0010I After 12033 nodes, 2610 on tree, 0.32142056 best solution, best possible -48.15365 (8079.94 seconds)
Cbc0010I After 12034 nodes, 2610 on tree, 0.32142056 best solution, best possible -48.153538 (8089.12 seconds)
Cbc0010I After 12035 nodes, 2611 on tree, 0.32142056 best solution, best possible -48.153538 (8096.97 seconds)
Cbc0010I After 12036 nodes, 2611 on tree, 0.32142056 best solution, best possible -48.153536 (8107.05 seconds)
Cbc0010I After 12037 nodes, 2612 on tree, 0.32142056 best solution, best possible -48.153536 (8115.28 seconds)
Cbc0010I After 12038 nodes, 2612 on tree, 0.32142056 best solution, best possible -48.152832 (8124.38 seconds)
Cbc0010I After 12039 nodes, 2613 on tree, 0.32142056 best solution, best possible -48.152832 (8131.62 seconds)
Cbc0010I After 12040 nodes, 2613 on tree, 0.32142056 best solution, best possible -48.14171 (8139.83 seconds)
Cbc0010I After 12041 nodes, 2614 on tree, 0.32142056 best solution, best possible -48.14171 (8147.43 seconds)
Cbc0010I After 12042 nodes, 2614 on tree, 0.32142056 best solution, best possible -48.141701 (8157.35 seconds)
Cbc0010I After 12043 nodes, 2615 on tree, 0.32142056 best solution, best possible -48.141701 (8163.73 seconds)
Cbc0010I After 12044 nodes, 2615 on tree, 0.32142056 best solution, best possible -48.140725 (8175.60 seconds)
Cbc0010I After 12045 nodes, 2616 on tree, 0.32142056 best solution, best possible -48.140725 (8183.13 seconds)
Cbc0010I After 12046 nodes, 2616 on tree, 0.32142056 best solution, best possible -48.139821 (8194.63 seconds)
Cbc0010I After 12047 nodes, 2617 on tree, 0.32142056 best solution, best possible -48.139821 (8201.83 seconds)
Cbc0010I After 12048 nodes, 2617 on tree, 0.32142056 best solution, best possible -48.134121 (8208.55 seconds)
Cbc0010I After 12049 nodes, 2618 on tree, 0.32142056 best solution, best possible -48.134121 (8210.74 seconds)
Cbc0010I After 12050 nodes, 2618 on tree, 0.32142056 best solution, best possible -48.133038 (8212.68 seconds)
Cbc0010I After 12051 nodes, 2619 on tree, 0.32142056 best solution, best possible -48.133038 (8219.47 seconds)
Cbc0010I After 12052 nodes, 2619 on tree, 0.32142056 best solution, best possible -48.132291 (8228.83 seconds)
Cbc0010I After 12053 nodes, 2620 on tree, 0.32142056 best solution, best possible -48.132291 (8235.41 seconds)
Cbc0010I After 12054 nodes, 2620 on tree, 0.32142056 best solution, best possible -48.126525 (8245.15 seconds)
Cbc0010I After 12055 nodes, 2621 on tree, 0.32142056 best solution, best possible -48.126525 (8246.12 seconds)
Cbc0010I After 12056 nodes, 2621 on tree, 0.32142056 best solution, best possible -48.126301 (8246.99 seconds)
Cbc0010I After 12057 nodes, 2622 on tree, 0.32142056 best solution, best possible -48.126301 (8254.58 seconds)
Cbc0010I After 12058 nodes, 2622 on tree, 0.32142056 best solution, best possible -48.126277 (8262.88 seconds)
Cbc0010I After 12059 nodes, 2623 on tree, 0.32142056 best solution, best possible -48.126277 (8270.31 seconds)
Cbc0010I After 12060 nodes, 2623 on tree, 0.32142056 best solution, best possible -48.126184 (8279.71 seconds)
Cbc0010I After 12061 nodes, 2624 on tree, 0.32142056 best solution, best possible -48.126184 (8280.50 seconds)
Cbc0010I After 12062 nodes, 2624 on tree, 0.32142056 best solution, best possible -48.125542 (8281.31 seconds)
Cbc0010I After 12063 nodes, 2625 on tree, 0.32142056 best solution, best possible -48.125542 (8282.40 seconds)
Cbc0010I After 12064 nodes, 2625 on tree, 0.32142056 best solution, best possible -48.125535 (8283.14 seconds)
Cbc0010I After 12065 nodes, 2626 on tree, 0.32142056 best solution, best possible -48.125535 (8284.17 seconds)
Cbc0010I After 12066 nodes, 2626 on tree, 0.32142056 best solution, best possible -48.125407 (8285.06 seconds)
Cbc0010I After 12067 nodes, 2627 on tree, 0.32142056 best solution, best possible -48.125407 (8292.23 seconds)
Cbc0010I After 12068 nodes, 2627 on tree, 0.32142056 best solution, best possible -48.125254 (8301.49 seconds)
Cbc0010I After 12069 nodes, 2628 on tree, 0.32142056 best solution, best possible -48.125254 (8303.84 seconds)
Cbc0010I After 12070 nodes, 2628 on tree, 0.32142056 best solution, best possible -48.125206 (8306.08 seconds)
Cbc0010I After 12071 nodes, 2629 on tree, 0.32142056 best solution, best possible -48.125206 (8313.06 seconds)
Cbc0010I After 12072 nodes, 2629 on tree, 0.32142056 best solution, best possible -48.124863 (8323.59 seconds)
Cbc0010I After 12073 nodes, 2630 on tree, 0.32142056 best solution, best possible -48.124863 (8330.05 seconds)
Cbc0010I After 12074 nodes, 2630 on tree, 0.32142056 best solution, best possible -48.121383 (8338.00 seconds)
Cbc0010I After 12075 nodes, 2631 on tree, 0.32142056 best solution, best possible -48.121383 (8345.85 seconds)
Cbc0010I After 12076 nodes, 2631 on tree, 0.32142056 best solution, best possible -48.121209 (8354.43 seconds)
Cbc0010I After 12077 nodes, 2632 on tree, 0.32142056 best solution, best possible -48.121209 (8361.36 seconds)
Cbc0010I After 12078 nodes, 2632 on tree, 0.32142056 best solution, best possible -48.102882 (8370.27 seconds)
Cbc0010I After 12079 nodes, 2632 on tree, 0.32142056 best solution, best possible -48.079588 (8373.85 seconds)
Cbc0010I After 12080 nodes, 2633 on tree, 0.32142056 best solution, best possible -48.079588 (8379.48 seconds)
Cbc0010I After 12081 nodes, 2633 on tree, 0.32142056 best solution, best possible -48.078171 (8391.79 seconds)
Cbc0010I After 12082 nodes, 2634 on tree, 0.32142056 best solution, best possible -48.078171 (8395.93 seconds)
Cbc0010I After 12083 nodes, 2634 on tree, 0.32142056 best solution, best possible -48.067352 (8399.19 seconds)
Cbc0010I After 12084 nodes, 2635 on tree, 0.32142056 best solution, best possible -48.067352 (8404.74 seconds)
Cbc0010I After 12085 nodes, 2635 on tree, 0.32142056 best solution, best possible -48.066087 (8416.13 seconds)
Cbc0010I After 12086 nodes, 2636 on tree, 0.32142056 best solution, best possible -48.066087 (8422.12 seconds)
Cbc0010I After 12087 nodes, 2636 on tree, 0.32142056 best solution, best possible -48.044592 (8434.77 seconds)
Cbc0010I After 12088 nodes, 2637 on tree, 0.32142056 best solution, best possible -48.044592 (8440.66 seconds)
Cbc0010I After 12089 nodes, 2637 on tree, 0.32142056 best solution, best possible -48.041476 (8452.75 seconds)
Cbc0010I After 12090 nodes, 2638 on tree, 0.32142056 best solution, best possible -48.041476 (8459.04 seconds)
Cbc0010I After 12091 nodes, 2638 on tree, 0.32142056 best solution, best possible -48.036767 (8468.82 seconds)
Cbc0010I After 12092 nodes, 2639 on tree, 0.32142056 best solution, best possible -48.036767 (8472.06 seconds)
Cbc0010I After 12093 nodes, 2639 on tree, 0.32142056 best solution, best possible -48.02655 (8474.47 seconds)
Cbc0010I After 12094 nodes, 2640 on tree, 0.32142056 best solution, best possible -48.02655 (8483.94 seconds)
Cbc0010I After 12095 nodes, 2640 on tree, 0.32142056 best solution, best possible -48.019006 (8491.06 seconds)
Cbc0010I After 12096 nodes, 2641 on tree, 0.32142056 best solution, best possible -48.019006 (8501.15 seconds)
Cbc0010I After 12097 nodes, 2641 on tree, 0.32142056 best solution, best possible -48.017486 (8508.71 seconds)
Cbc0010I After 12098 nodes, 2642 on tree, 0.32142056 best solution, best possible -48.017486 (8513.04 seconds)
Cbc0010I After 12099 nodes, 2642 on tree, 0.32142056 best solution, best possible -48.016206 (8519.25 seconds)
Cbc0010I After 12100 nodes, 2643 on tree, 0.32142056 best solution, best possible -48.016206 (8523.87 seconds)
Cbc0010I After 12101 nodes, 2643 on tree, 0.32142056 best solution, best possible -48.01454 (8528.81 seconds)
Cbc0010I After 12102 nodes, 2644 on tree, 0.32142056 best solution, best possible -48.01454 (8531.83 seconds)
Cbc0010I After 12103 nodes, 2644 on tree, 0.32142056 best solution, best possible -48.01403 (8532.90 seconds)
Cbc0010I After 12104 nodes, 2645 on tree, 0.32142056 best solution, best possible -48.01403 (8537.52 seconds)
Cbc0010I After 12105 nodes, 2645 on tree, 0.32142056 best solution, best possible -47.991115 (8544.56 seconds)
Cbc0010I After 12106 nodes, 2646 on tree, 0.32142056 best solution, best possible -47.991115 (8545.65 seconds)
Cbc0010I After 12107 nodes, 2646 on tree, 0.32142056 best solution, best possible -47.990512 (8546.58 seconds)
Cbc0010I After 12108 nodes, 2647 on tree, 0.32142056 best solution, best possible -47.990512 (8547.79 seconds)
Cbc0010I After 12109 nodes, 2647 on tree, 0.32142056 best solution, best possible -47.990068 (8548.70 seconds)
Cbc0010I After 12110 nodes, 2648 on tree, 0.32142056 best solution, best possible -47.990068 (8549.53 seconds)
Cbc0010I After 12111 nodes, 2648 on tree, 0.32142056 best solution, best possible -47.989785 (8550.48 seconds)
