Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/adult-max5features.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/adult-max5features.txt -quit (default strategy 1)
At line 2 NAME          adult-max5features
At line 3 ROWS
At line 32714 COLUMNS
At line 482919 RHS
At line 515481 BOUNDS
At line 548193 ENDATA
Problem adult-max5features has 32709 rows, 32674 columns and 417567 elements
Coin0008I adult-max5features read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0.0813161 - 168.331 seconds
Cgl0004I processed model has 32706 rows, 32670 columns (32670 integer (32597 of which binary)) and 385000 elements
Coin3009W Conflict graph built in 0.032 seconds, density: 0.002%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 10767 integers unsatisfied sum - 0.102497
Cbc0038I Pass   1: (222.89 seconds) suminf.    0.09566 (10801) obj. 0.0815138 iterations 1235
Cbc0038I Pass   2: (223.84 seconds) suminf.    0.09571 (10799) obj. 0.0815157 iterations 62
Cbc0038I Pass   3: (229.65 seconds) suminf.    0.09471 (10645) obj. 603.104 iterations 1422
Cbc0038I Pass   4: (229.87 seconds) suminf.    0.09467 (10646) obj. 603.104 iterations 0
Cbc0038I Pass   5: (230.10 seconds) suminf.    0.09467 (10646) obj. 603.104 iterations 0
Cbc0038I Pass   6: (237.22 seconds) suminf.    0.09345 (10469) obj. 1161.1 iterations 1531
Cbc0038I Pass   7: (238.05 seconds) suminf.    0.09346 (10472) obj. 1161.1 iterations 42
Cbc0038I Pass   8: (238.27 seconds) suminf.    0.09346 (10472) obj. 1161.1 iterations 0
Cbc0038I Pass   9: (241.25 seconds) suminf.    0.09167 (10212) obj. 1717.13 iterations 1013
Cbc0038I Pass  10: (242.19 seconds) suminf.    0.09167 (10242) obj. 1717.13 iterations 63
Cbc0038I Pass  11: (243.11 seconds) suminf.    0.09165 (10263) obj. 1717.13 iterations 30
Cbc0038I Pass  12: (246.38 seconds) suminf.    0.09037 (10034) obj. 2245.12 iterations 1057
Cbc0038I Pass  13: (247.56 seconds) suminf.    0.09041 (10022) obj. 2245.12 iterations 77
Cbc0038I Pass  14: (248.67 seconds) suminf.    0.09039 (10021) obj. 2245.12 iterations 57
Cbc0038I Pass  15: (252.95 seconds) suminf.    0.08891 (9837) obj. 2781.15 iterations 1149
Cbc0038I Pass  16: (253.67 seconds) suminf.    0.08883 (9910) obj. 2781.15 iterations 65
Cbc0038I Pass  17: (253.87 seconds) suminf.    0.08883 (9910) obj. 2781.15 iterations 0
Cbc0038I Pass  18: (257.96 seconds) suminf.    0.08839 (9354) obj. 3232.15 iterations 1115
Cbc0038I Pass  19: (258.16 seconds) suminf.    0.08842 (9346) obj. 3232.15 iterations 0
Cbc0038I Pass  20: (258.36 seconds) suminf.    0.08842 (9346) obj. 3232.15 iterations 0
Cbc0038I Pass  21: (261.32 seconds) suminf.    0.08713 (9300) obj. 3704.15 iterations 1003
Cbc0038I Pass  22: (261.52 seconds) suminf.    0.08714 (9292) obj. 3704.15 iterations 0
Cbc0038I Pass  23: (261.72 seconds) suminf.    0.08714 (9292) obj. 3704.15 iterations 0
Cbc0038I Pass  24: (265.14 seconds) suminf.    0.08571 (9353) obj. 4150.17 iterations 1017
Cbc0038I Pass  25: (265.33 seconds) suminf.    0.08570 (9352) obj. 4150.17 iterations 0
Cbc0038I Pass  26: (265.51 seconds) suminf.    0.08570 (9352) obj. 4150.17 iterations 0
Cbc0038I Pass  27: (270.45 seconds) suminf.    0.08494 (8956) obj. 4554.17 iterations 1241
Cbc0038I Pass  28: (270.63 seconds) suminf.    0.08494 (8951) obj. 4554.17 iterations 0
Cbc0038I Pass  29: (270.81 seconds) suminf.    0.08494 (8951) obj. 4554.17 iterations 0
Cbc0038I Pass  30: (275.09 seconds) suminf.    0.08312 (9240) obj. 4979.19 iterations 1218
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 16310 integers at bound fixed and 3 continuous of which 3 were internal integer and 0 internal continuous
Cbc0038I Full problem 32706 rows 32670 columns, reduced to 20970 rows 16357 columns - too large
Cbc0038I Mini branch and bound did not improve solution (292.21 seconds)
Cbc0038I After 292.21 seconds - Feasibility pump exiting - took 77.85 seconds
Cbc0013I At root node, 0 cuts changed objective from 0.081316079 to 0.081316079 in 1 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 66.144 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.729 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.010 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.198 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.210 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.058 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 0.081316079 (509.71 seconds)
Cbc0010I After 617 nodes, 305 on tree, 1e+50 best solution, best possible 0.081316079 (8847.74 seconds)
Cbc0010I After 618 nodes, 306 on tree, 1e+50 best solution, best possible 0.081316079 (8857.52 seconds)
Cbc0010I After 619 nodes, 306 on tree, 1e+50 best solution, best possible 0.081316079 (8858.54 seconds)
Cbc0010I After 620 nodes, 307 on tree, 1e+50 best solution, best possible 0.081316079 (8867.18 seconds)
Cbc0010I After 621 nodes, 307 on tree, 1e+50 best solution, best possible 0.081316079 (8871.89 seconds)
Cbc0010I After 622 nodes, 308 on tree, 1e+50 best solution, best possible 0.081316079 (8882.68 seconds)
Cbc0010I After 623 nodes, 308 on tree, 1e+50 best solution, best possible 0.081316079 (8883.80 seconds)
Cbc0010I After 624 nodes, 309 on tree, 1e+50 best solution, best possible 0.081316079 (8895.97 seconds)
Cbc0010I After 625 nodes, 309 on tree, 1e+50 best solution, best possible 0.081316079 (8900.28 seconds)
Cbc0010I After 626 nodes, 310 on tree, 1e+50 best solution, best possible 0.081316079 (8911.94 seconds)
Cbc0010I After 627 nodes, 310 on tree, 1e+50 best solution, best possible 0.081316079 (8913.55 seconds)
Cbc0010I After 629 nodes, 310 on tree, 1e+50 best solution, best possible 0.081316079 (8914.77 seconds)
Cbc0010I After 630 nodes, 311 on tree, 1e+50 best solution, best possible 0.081316079 (8917.82 seconds)
Cbc0010I After 631 nodes, 311 on tree, 1e+50 best solution, best possible 0.081316079 (8918.87 seconds)
Cbc0010I After 632 nodes, 312 on tree, 1e+50 best solution, best possible 0.081316079 (8929.15 seconds)
Cbc0010I After 633 nodes, 312 on tree, 1e+50 best solution, best possible 0.081316079 (8932.05 seconds)
Cbc0010I After 634 nodes, 313 on tree, 1e+50 best solution, best possible 0.081316079 (8944.18 seconds)
Cbc0010I After 635 nodes, 313 on tree, 1e+50 best solution, best possible 0.081316079 (8949.09 seconds)
Cbc0010I After 636 nodes, 314 on tree, 1e+50 best solution, best possible 0.081316079 (8962.64 seconds)
Cbc0010I After 637 nodes, 314 on tree, 1e+50 best solution, best possible 0.081316079 (8963.71 seconds)
Cbc0010I After 638 nodes, 315 on tree, 1e+50 best solution, best possible 0.081316079 (8976.37 seconds)
Cbc0010I After 639 nodes, 315 on tree, 1e+50 best solution, best possible 0.081316079 (8977.43 seconds)
Cbc0010I After 640 nodes, 316 on tree, 1e+50 best solution, best possible 0.081316079 (8980.33 seconds)
Cbc0010I After 641 nodes, 317 on tree, 1e+50 best solution, best possible 0.081316079 (8989.72 seconds)
Cbc0010I After 642 nodes, 317 on tree, 1e+50 best solution, best possible 0.081316079 (8991.16 seconds)
Cbc0010I After 643 nodes, 318 on tree, 1e+50 best solution, best possible 0.081316079 (8992.71 seconds)
Cbc0010I After 644 nodes, 319 on tree, 1e+50 best solution, best possible 0.081316079 (8995.80 seconds)
Cbc0010I After 645 nodes, 319 on tree, 1e+50 best solution, best possible 0.081316079 (8997.12 seconds)
Cbc0010I After 646 nodes, 320 on tree, 1e+50 best solution, best possible 0.081316079 (9000.07 seconds)
Cbc0010I After 647 nodes, 320 on tree, 1e+50 best solution, best possible 0.081316079 (9001.33 seconds)
Cbc0010I After 648 nodes, 321 on tree, 1e+50 best solution, best possible 0.081316079 (9011.69 seconds)
Cbc0010I After 649 nodes, 321 on tree, 1e+50 best solution, best possible 0.081316079 (9012.72 seconds)
Cbc0010I After 650 nodes, 322 on tree, 1e+50 best solution, best possible 0.081316079 (9023.83 seconds)
Cbc0010I After 651 nodes, 322 on tree, 1e+50 best solution, best possible 0.081316079 (9024.97 seconds)
Cbc0010I After 652 nodes, 323 on tree, 1e+50 best solution, best possible 0.081316079 (9035.62 seconds)
Cbc0010I After 653 nodes, 323 on tree, 1e+50 best solution, best possible 0.081316079 (9036.78 seconds)
Cbc0010I After 654 nodes, 324 on tree, 1e+50 best solution, best possible 0.081316079 (9041.47 seconds)
Cbc0010I After 655 nodes, 324 on tree, 1e+50 best solution, best possible 0.081316079 (9042.35 seconds)
Cbc0010I After 656 nodes, 325 on tree, 1e+50 best solution, best possible 0.081316079 (9054.19 seconds)
Cbc0010I After 657 nodes, 325 on tree, 1e+50 best solution, best possible 0.081316079 (9054.94 seconds)
Cbc0010I After 658 nodes, 326 on tree, 1e+50 best solution, best possible 0.081316079 (9057.43 seconds)
Cbc0010I After 659 nodes, 326 on tree, 1e+50 best solution, best possible 0.081316079 (9058.69 seconds)
Cbc0010I After 660 nodes, 327 on tree, 1e+50 best solution, best possible 0.081316079 (9069.38 seconds)
Cbc0010I After 661 nodes, 327 on tree, 1e+50 best solution, best possible 0.081316079 (9070.50 seconds)
Cbc0010I After 662 nodes, 328 on tree, 1e+50 best solution, best possible 0.081316079 (9081.92 seconds)
Cbc0010I After 663 nodes, 328 on tree, 1e+50 best solution, best possible 0.081316079 (9083.38 seconds)
Cbc0010I After 665 nodes, 328 on tree, 1e+50 best solution, best possible 0.081316079 (9084.54 seconds)
Cbc0010I After 666 nodes, 329 on tree, 1e+50 best solution, best possible 0.081316079 (9093.41 seconds)
Cbc0010I After 667 nodes, 329 on tree, 1e+50 best solution, best possible 0.081316079 (9094.41 seconds)
Cbc0010I After 668 nodes, 330 on tree, 1e+50 best solution, best possible 0.081316079 (9104.49 seconds)
Cbc0010I After 669 nodes, 330 on tree, 1e+50 best solution, best possible 0.081316079 (9105.65 seconds)
Cbc0010I After 670 nodes, 331 on tree, 1e+50 best solution, best possible 0.081316079 (9109.72 seconds)
Cbc0010I After 671 nodes, 331 on tree, 1e+50 best solution, best possible 0.081316079 (9110.50 seconds)
Cbc0010I After 672 nodes, 332 on tree, 1e+50 best solution, best possible 0.081316079 (9113.22 seconds)
Cbc0010I After 673 nodes, 332 on tree, 1e+50 best solution, best possible 0.081316079 (9114.24 seconds)
Cbc0010I After 674 nodes, 333 on tree, 1e+50 best solution, best possible 0.081316079 (9115.40 seconds)
Cbc0010I After 675 nodes, 334 on tree, 1e+50 best solution, best possible 0.081316079 (9116.30 seconds)
Cbc0010I After 676 nodes, 335 on tree, 1e+50 best solution, best possible 0.081316079 (9117.84 seconds)
Cbc0010I After 677 nodes, 336 on tree, 1e+50 best solution, best possible 0.081316079 (9118.61 seconds)
Cbc0010I After 679 nodes, 338 on tree, 1e+50 best solution, best possible 0.081316079 (9119.84 seconds)
Cbc0010I After 680 nodes, 339 on tree, 1e+50 best solution, best possible 0.081316079 (9120.84 seconds)
Cbc0010I After 681 nodes, 340 on tree, 1e+50 best solution, best possible 0.081316079 (9122.25 seconds)
Cbc0010I After 682 nodes, 341 on tree, 1e+50 best solution, best possible 0.081316079 (9123.33 seconds)
Cbc0010I After 684 nodes, 343 on tree, 1e+50 best solution, best possible 0.081316079 (9125.08 seconds)
Cbc0010I After 685 nodes, 344 on tree, 1e+50 best solution, best possible 0.081316079 (9126.00 seconds)
Cbc0010I After 687 nodes, 346 on tree, 1e+50 best solution, best possible 0.081316079 (9127.35 seconds)
Cbc0010I After 689 nodes, 348 on tree, 1e+50 best solution, best possible 0.081316079 (9128.97 seconds)
Cbc0010I After 690 nodes, 349 on tree, 1e+50 best solution, best possible 0.081316079 (9129.71 seconds)
Cbc0010I After 691 nodes, 350 on tree, 1e+50 best solution, best possible 0.081316079 (9130.71 seconds)
Cbc0010I After 692 nodes, 351 on tree, 1e+50 best solution, best possible 0.081316079 (9131.72 seconds)
Cbc0010I After 694 nodes, 353 on tree, 1e+50 best solution, best possible 0.081316079 (9133.09 seconds)
Cbc0010I After 695 nodes, 354 on tree, 1e+50 best solution, best possible 0.081316079 (9133.89 seconds)
Cbc0010I After 696 nodes, 355 on tree, 1e+50 best solution, best possible 0.081316079 (9134.91 seconds)
Cbc0010I After 697 nodes, 356 on tree, 1e+50 best solution, best possible 0.081316079 (9135.78 seconds)
Cbc0010I After 698 nodes, 357 on tree, 1e+50 best solution, best possible 0.081316079 (9137.19 seconds)
Cbc0010I After 699 nodes, 358 on tree, 1e+50 best solution, best possible 0.081316079 (9138.17 seconds)
Cbc0010I After 700 nodes, 359 on tree, 1e+50 best solution, best possible 0.081316079 (9139.41 seconds)
Cbc0010I After 702 nodes, 361 on tree, 1e+50 best solution, best possible 0.081316079 (9140.71 seconds)
Cbc0010I After 704 nodes, 363 on tree, 1e+50 best solution, best possible 0.081316079 (9142.05 seconds)
Cbc0010I After 706 nodes, 365 on tree, 1e+50 best solution, best possible 0.081316079 (9143.76 seconds)
Cbc0010I After 707 nodes, 366 on tree, 1e+50 best solution, best possible 0.081316079 (9144.78 seconds)
Cbc0010I After 708 nodes, 367 on tree, 1e+50 best solution, best possible 0.081316079 (9146.00 seconds)
Cbc0010I After 709 nodes, 368 on tree, 1e+50 best solution, best possible 0.081316079 (9147.20 seconds)
Cbc0010I After 710 nodes, 369 on tree, 1e+50 best solution, best possible 0.081316079 (9148.02 seconds)
Cbc0010I After 711 nodes, 370 on tree, 1e+50 best solution, best possible 0.081316079 (9148.73 seconds)
Cbc0010I After 713 nodes, 372 on tree, 1e+50 best solution, best possible 0.081316079 (9151.04 seconds)
Cbc0010I After 715 nodes, 374 on tree, 1e+50 best solution, best possible 0.081316079 (9152.49 seconds)
Cbc0010I After 716 nodes, 375 on tree, 1e+50 best solution, best possible 0.081316079 (9153.30 seconds)
Cbc0010I After 717 nodes, 376 on tree, 1e+50 best solution, best possible 0.081316079 (9154.97 seconds)
Cbc0010I After 718 nodes, 377 on tree, 1e+50 best solution, best possible 0.081316079 (9159.12 seconds)
Cbc0010I After 719 nodes, 378 on tree, 1e+50 best solution, best possible 0.081316079 (9163.53 seconds)
Cbc0010I After 720 nodes, 379 on tree, 1e+50 best solution, best possible 0.081316079 (9167.29 seconds)
Cbc0010I After 721 nodes, 380 on tree, 1e+50 best solution, best possible 0.081316079 (9171.57 seconds)
Cbc0010I After 722 nodes, 381 on tree, 1e+50 best solution, best possible 0.081316079 (9175.67 seconds)
Cbc0010I After 723 nodes, 382 on tree, 1e+50 best solution, best possible 0.081316079 (9180.28 seconds)
Cbc0010I After 724 nodes, 383 on tree, 1e+50 best solution, best possible 0.081316079 (9185.14 seconds)
Cbc0010I After 725 nodes, 384 on tree, 1e+50 best solution, best possible 0.081316079 (9188.41 seconds)
Cbc0010I After 726 nodes, 385 on tree, 1e+50 best solution, best possible 0.081316079 (9190.67 seconds)
Cbc0010I After 727 nodes, 386 on tree, 1e+50 best solution, best possible 0.081316079 (9192.56 seconds)
Cbc0010I After 728 nodes, 387 on tree, 1e+50 best solution, best possible 0.081316079 (9195.20 seconds)
Cbc0010I After 729 nodes, 388 on tree, 1e+50 best solution, best possible 0.081316079 (9197.40 seconds)
Cbc0010I After 730 nodes, 389 on tree, 1e+50 best solution, best possible 0.081316079 (9199.16 seconds)
Cbc0010I After 731 nodes, 390 on tree, 1e+50 best solution, best possible 0.081316079 (9202.78 seconds)
Cbc0010I After 732 nodes, 391 on tree, 1e+50 best solution, best possible 0.081316079 (9204.45 seconds)
Cbc0010I After 733 nodes, 392 on tree, 1e+50 best solution, best possible 0.081316079 (9206.13 seconds)
Cbc0010I After 734 nodes, 393 on tree, 1e+50 best solution, best possible 0.081316079 (9207.92 seconds)
Cbc0010I After 735 nodes, 394 on tree, 1e+50 best solution, best possible 0.081316079 (9208.73 seconds)
Cbc0010I After 736 nodes, 395 on tree, 1e+50 best solution, best possible 0.081316079 (9209.44 seconds)
Cbc0010I After 737 nodes, 396 on tree, 1e+50 best solution, best possible 0.081316079 (9210.43 seconds)
Cbc0010I After 738 nodes, 397 on tree, 1e+50 best solution, best possible 0.081316079 (9211.75 seconds)
Cbc0010I After 739 nodes, 398 on tree, 1e+50 best solution, best possible 0.081316079 (9212.94 seconds)
Cbc0010I After 740 nodes, 399 on tree, 1e+50 best solution, best possible 0.081316079 (9214.43 seconds)
Cbc0010I After 741 nodes, 400 on tree, 1e+50 best solution, best possible 0.081316079 (9215.59 seconds)
Cbc0010I After 743 nodes, 402 on tree, 1e+50 best solution, best possible 0.081316079 (9216.78 seconds)
Cbc0010I After 745 nodes, 404 on tree, 1e+50 best solution, best possible 0.081316079 (9217.84 seconds)
Cbc0010I After 747 nodes, 406 on tree, 1e+50 best solution, best possible 0.081316079 (9218.83 seconds)
Cbc0010I After 749 nodes, 408 on tree, 1e+50 best solution, best possible 0.081316079 (9219.82 seconds)
Cbc0010I After 751 nodes, 410 on tree, 1e+50 best solution, best possible 0.081316079 (9220.90 seconds)
Cbc0010I After 753 nodes, 412 on tree, 1e+50 best solution, best possible 0.081316079 (9221.87 seconds)
Cbc0010I After 755 nodes, 414 on tree, 1e+50 best solution, best possible 0.081316079 (9222.90 seconds)
Cbc0010I After 757 nodes, 416 on tree, 1e+50 best solution, best possible 0.081316079 (9223.98 seconds)
Cbc0010I After 758 nodes, 417 on tree, 1e+50 best solution, best possible 0.081316079 (9225.36 seconds)
Cbc0010I After 759 nodes, 418 on tree, 1e+50 best solution, best possible 0.081316079 (9226.73 seconds)
Cbc0010I After 760 nodes, 419 on tree, 1e+50 best solution, best possible 0.081316079 (9228.41 seconds)
Cbc0010I After 761 nodes, 420 on tree, 1e+50 best solution, best possible 0.081316079 (9230.00 seconds)
Cbc0010I After 762 nodes, 421 on tree, 1e+50 best solution, best possible 0.081316079 (9231.14 seconds)
Cbc0010I After 763 nodes, 422 on tree, 1e+50 best solution, best possible 0.081316079 (9232.23 seconds)
Cbc0010I After 764 nodes, 423 on tree, 1e+50 best solution, best possible 0.081316079 (9233.28 seconds)
Cbc0010I After 765 nodes, 424 on tree, 1e+50 best solution, best possible 0.081316079 (9234.00 seconds)
Cbc0010I After 767 nodes, 426 on tree, 1e+50 best solution, best possible 0.081316079 (9234.92 seconds)
Cbc0010I After 769 nodes, 428 on tree, 1e+50 best solution, best possible 0.081316079 (9236.04 seconds)
Cbc0010I After 771 nodes, 430 on tree, 1e+50 best solution, best possible 0.081316079 (9237.23 seconds)
Cbc0010I After 773 nodes, 432 on tree, 1e+50 best solution, best possible 0.081316079 (9238.32 seconds)
Cbc0010I After 775 nodes, 434 on tree, 1e+50 best solution, best possible 0.081316079 (9239.20 seconds)
Cbc0010I After 777 nodes, 436 on tree, 1e+50 best solution, best possible 0.081316079 (9240.23 seconds)
Cbc0010I After 779 nodes, 438 on tree, 1e+50 best solution, best possible 0.081316079 (9241.40 seconds)
Cbc0010I After 780 nodes, 439 on tree, 1e+50 best solution, best possible 0.081316079 (9242.53 seconds)
Cbc0010I After 781 nodes, 440 on tree, 1e+50 best solution, best possible 0.081316079 (9243.57 seconds)
Cbc0010I After 782 nodes, 441 on tree, 1e+50 best solution, best possible 0.081316079 (9245.28 seconds)
Cbc0010I After 783 nodes, 442 on tree, 1e+50 best solution, best possible 0.081316079 (9247.06 seconds)
Cbc0010I After 784 nodes, 443 on tree, 1e+50 best solution, best possible 0.081316079 (9248.09 seconds)
Cbc0010I After 785 nodes, 444 on tree, 1e+50 best solution, best possible 0.081316079 (9249.16 seconds)
Cbc0010I After 786 nodes, 445 on tree, 1e+50 best solution, best possible 0.081316079 (9251.08 seconds)
Cbc0010I After 787 nodes, 446 on tree, 1e+50 best solution, best possible 0.081316079 (9252.62 seconds)
Cbc0010I After 788 nodes, 447 on tree, 1e+50 best solution, best possible 0.081316079 (9253.80 seconds)
Cbc0010I After 789 nodes, 448 on tree, 1e+50 best solution, best possible 0.081316079 (9254.87 seconds)
Cbc0010I After 790 nodes, 449 on tree, 1e+50 best solution, best possible 0.081316079 (9256.40 seconds)
Cbc0010I After 791 nodes, 450 on tree, 1e+50 best solution, best possible 0.081316079 (9258.16 seconds)
Cbc0010I After 792 nodes, 451 on tree, 1e+50 best solution, best possible 0.081316079 (9259.50 seconds)
Cbc0010I After 793 nodes, 452 on tree, 1e+50 best solution, best possible 0.081316079 (9260.78 seconds)
Cbc0010I After 794 nodes, 453 on tree, 1e+50 best solution, best possible 0.081316079 (9262.01 seconds)
Cbc0010I After 795 nodes, 454 on tree, 1e+50 best solution, best possible 0.081316079 (9262.86 seconds)
Cbc0010I After 797 nodes, 456 on tree, 1e+50 best solution, best possible 0.081316079 (9264.50 seconds)
Cbc0010I After 798 nodes, 457 on tree, 1e+50 best solution, best possible 0.081316079 (9265.76 seconds)
Cbc0010I After 799 nodes, 458 on tree, 1e+50 best solution, best possible 0.081316079 (9266.61 seconds)
Cbc0010I After 800 nodes, 459 on tree, 1e+50 best solution, best possible 0.081316079 (9267.36 seconds)
Cbc0010I After 801 nodes, 460 on tree, 1e+50 best solution, best possible 0.081316079 (9268.36 seconds)
Cbc0010I After 803 nodes, 462 on tree, 1e+50 best solution, best possible 0.081316079 (9269.44 seconds)
Cbc0010I After 805 nodes, 464 on tree, 1e+50 best solution, best possible 0.081316079 (9270.27 seconds)
Cbc0010I After 807 nodes, 466 on tree, 1e+50 best solution, best possible 0.081316079 (9271.40 seconds)
Cbc0010I After 809 nodes, 468 on tree, 1e+50 best solution, best possible 0.081316079 (9272.38 seconds)
Cbc0010I After 811 nodes, 470 on tree, 1e+50 best solution, best possible 0.081316079 (9273.38 seconds)
Cbc0010I After 813 nodes, 472 on tree, 1e+50 best solution, best possible 0.081316079 (9274.24 seconds)
Cbc0010I After 815 nodes, 474 on tree, 1e+50 best solution, best possible 0.081316079 (9275.10 seconds)
Cbc0010I After 817 nodes, 476 on tree, 1e+50 best solution, best possible 0.081316079 (9276.14 seconds)
Cbc0010I After 818 nodes, 477 on tree, 1e+50 best solution, best possible 0.081316079 (9277.10 seconds)
Cbc0010I After 819 nodes, 478 on tree, 1e+50 best solution, best possible 0.081316079 (9278.80 seconds)
Cbc0010I After 820 nodes, 479 on tree, 1e+50 best solution, best possible 0.081316079 (9280.17 seconds)
Cbc0010I After 821 nodes, 480 on tree, 1e+50 best solution, best possible 0.081316079 (9281.54 seconds)
Cbc0010I After 822 nodes, 481 on tree, 1e+50 best solution, best possible 0.081316079 (9283.23 seconds)
Cbc0010I After 824 nodes, 483 on tree, 1e+50 best solution, best possible 0.081316079 (9284.16 seconds)
Cbc0010I After 826 nodes, 485 on tree, 1e+50 best solution, best possible 0.081316079 (9285.17 seconds)
Cbc0010I After 828 nodes, 487 on tree, 1e+50 best solution, best possible 0.081316079 (9286.16 seconds)
Cbc0010I After 830 nodes, 489 on tree, 1e+50 best solution, best possible 0.081316079 (9287.03 seconds)
Cbc0010I After 832 nodes, 491 on tree, 1e+50 best solution, best possible 0.081316079 (9287.91 seconds)
Cbc0010I After 834 nodes, 493 on tree, 1e+50 best solution, best possible 0.081316079 (9288.85 seconds)
Cbc0010I After 836 nodes, 495 on tree, 1e+50 best solution, best possible 0.081316079 (9289.81 seconds)
Cbc0010I After 838 nodes, 497 on tree, 1e+50 best solution, best possible 0.081316079 (9291.01 seconds)
Cbc0010I After 840 nodes, 499 on tree, 1e+50 best solution, best possible 0.081316079 (9293.13 seconds)
Cbc0010I After 841 nodes, 500 on tree, 1e+50 best solution, best possible 0.081316079 (9294.49 seconds)
Cbc0010I After 842 nodes, 501 on tree, 1e+50 best solution, best possible 0.081316079 (9296.25 seconds)
Cbc0010I After 843 nodes, 502 on tree, 1e+50 best solution, best possible 0.081316079 (9297.82 seconds)
Cbc0010I After 844 nodes, 503 on tree, 1e+50 best solution, best possible 0.081316079 (9298.71 seconds)
Cbc0010I After 845 nodes, 504 on tree, 1e+50 best solution, best possible 0.081316079 (9300.66 seconds)
Cbc0010I After 846 nodes, 505 on tree, 1e+50 best solution, best possible 0.081316079 (9301.59 seconds)
Cbc0010I After 847 nodes, 506 on tree, 1e+50 best solution, best possible 0.081316079 (9303.19 seconds)
Cbc0010I After 848 nodes, 507 on tree, 1e+50 best solution, best possible 0.081316079 (9304.69 seconds)
Cbc0010I After 849 nodes, 508 on tree, 1e+50 best solution, best possible 0.081316079 (9305.61 seconds)
Cbc0010I After 850 nodes, 509 on tree, 1e+50 best solution, best possible 0.081316079 (9306.88 seconds)
Cbc0010I After 851 nodes, 510 on tree, 1e+50 best solution, best possible 0.081316079 (9308.36 seconds)
Cbc0010I After 852 nodes, 511 on tree, 1e+50 best solution, best possible 0.081316079 (9309.12 seconds)
Cbc0010I After 854 nodes, 513 on tree, 1e+50 best solution, best possible 0.081316079 (9310.98 seconds)
Cbc0010I After 855 nodes, 514 on tree, 1e+50 best solution, best possible 0.081316079 (9311.98 seconds)
Cbc0010I After 856 nodes, 515 on tree, 1e+50 best solution, best possible 0.081316079 (9313.05 seconds)
Cbc0010I After 857 nodes, 516 on tree, 1e+50 best solution, best possible 0.081316079 (9314.13 seconds)
Cbc0010I After 859 nodes, 518 on tree, 1e+50 best solution, best possible 0.081316079 (9315.30 seconds)
Cbc0010I After 861 nodes, 520 on tree, 1e+50 best solution, best possible 0.081316079 (9316.22 seconds)
Cbc0010I After 863 nodes, 522 on tree, 1e+50 best solution, best possible 0.081316079 (9317.23 seconds)
Cbc0010I After 865 nodes, 524 on tree, 1e+50 best solution, best possible 0.081316079 (9318.08 seconds)
Cbc0010I After 867 nodes, 526 on tree, 1e+50 best solution, best possible 0.081316079 (9319.15 seconds)
Cbc0010I After 869 nodes, 528 on tree, 1e+50 best solution, best possible 0.081316079 (9319.97 seconds)
Cbc0010I After 871 nodes, 530 on tree, 1e+50 best solution, best possible 0.081316079 (9321.01 seconds)
Cbc0010I After 872 nodes, 531 on tree, 1e+50 best solution, best possible 0.081316079 (9322.26 seconds)
Cbc0010I After 873 nodes, 532 on tree, 1e+50 best solution, best possible 0.081316079 (9323.34 seconds)
Cbc0010I After 874 nodes, 533 on tree, 1e+50 best solution, best possible 0.081316079 (9324.19 seconds)
Cbc0010I After 876 nodes, 535 on tree, 1e+50 best solution, best possible 0.081316079 (9325.25 seconds)
Cbc0010I After 878 nodes, 537 on tree, 1e+50 best solution, best possible 0.081316079 (9326.30 seconds)
Cbc0010I After 880 nodes, 539 on tree, 1e+50 best solution, best possible 0.081316079 (9327.14 seconds)
Cbc0010I After 882 nodes, 541 on tree, 1e+50 best solution, best possible 0.081316079 (9328.16 seconds)
Cbc0010I After 884 nodes, 543 on tree, 1e+50 best solution, best possible 0.081316079 (9329.01 seconds)
