Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/rvb-sub.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/rvb-sub.txt -quit (default strategy 1)
At line 2 NAME          rvb-sub.mps.gz
At line 3 ROWS
At line 230 COLUMNS
At line 1018141 RHS
At line 1018365 BOUNDS
At line 1052129 ENDATA
Problem rvb-sub.mps.gz has 225 rows, 33765 columns and 984143 elements
Coin0008I rvb-sub.mps.gz read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 11.2065 - 2.21499 seconds
Cgl0004I processed model has 224 rows, 33207 columns (33207 integer (33207 of which binary)) and 934254 elements
Coin3009W Conflict graph built in 388.507 seconds, density: 14.157%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 20 integers unsatisfied sum - 4.57143
Cbc0038I Pass   1: suminf.    3.70098 (45) obj. 12.2561 iterations 713
Cbc0038I Pass   2: suminf.    5.16266 (41) obj. 13.2925 iterations 658
Cbc0038I Pass   3: suminf.    3.04933 (30) obj. 11.6733 iterations 682
Cbc0038I Pass   4: suminf.    4.35407 (40) obj. 12.4603 iterations 745
Cbc0038I Pass   5: suminf.    3.36035 (38) obj. 11.6354 iterations 667
Cbc0038I Pass   6: suminf.    2.93191 (40) obj. 11.7655 iterations 378
Cbc0038I Pass   7: suminf.    3.59459 (30) obj. 12.2438 iterations 795
Cbc0038I Pass   8: suminf.    3.11307 (19) obj. 11.7523 iterations 652
Cbc0038I Pass   9: suminf.    3.16667 (16) obj. 12.0252 iterations 746
Cbc0038I Pass  10: suminf.    1.65887 (15) obj. 13.5469 iterations 696
Cbc0038I Pass  11: suminf.    1.65887 (15) obj. 13.5469 iterations 429
Cbc0038I Pass  12: suminf.    7.88277 (93) obj. 20.8875 iterations 978
Cbc0038I Pass  13: suminf.    3.41344 (33) obj. 11.9332 iterations 917
Cbc0038I Pass  14: suminf.    1.25046 (15) obj. 12.7957 iterations 1196
Cbc0038I Pass  15: suminf.    1.25074 (126) obj. 12.7954 iterations 986
Cbc0038I Pass  16: suminf.    7.63394 (96) obj. 18.8311 iterations 1208
Cbc0038I Pass  17: suminf.    1.64909 (13) obj. 13.5315 iterations 959
Cbc0038I Pass  18: suminf.    1.19732 (8) obj. 13.3917 iterations 575
Cbc0038I Pass  19: suminf.    1.19732 (8) obj. 13.3917 iterations 439
Cbc0038I Pass  20: suminf.    7.43442 (95) obj. 19.2195 iterations 1236
Cbc0038I Pass  21: suminf.    2.88997 (23) obj. 12.2432 iterations 1053
Cbc0038I Pass  22: suminf.    1.25088 (168) obj. 12.7953 iterations 1393
Cbc0038I Pass  23: suminf.    1.25075 (125) obj. 12.7951 iterations 1059
Cbc0038I Pass  24: suminf.    8.15995 (96) obj. 20.4938 iterations 958
Cbc0038I Pass  25: suminf.    4.39351 (41) obj. 11.5434 iterations 866
Cbc0038I Pass  26: suminf.    3.60000 (10) obj. 11.4004 iterations 397
Cbc0038I Pass  27: suminf.    2.42397 (20) obj. 12.0249 iterations 793
Cbc0038I Pass  28: suminf.    2.08807 (51) obj. 11.9033 iterations 395
Cbc0038I Pass  29: suminf.    5.53464 (61) obj. 16.439 iterations 817
Cbc0038I Pass  30: suminf.    2.23384 (19) obj. 12.1976 iterations 943
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 31559 integers at bound fixed and 0 continuous
Cbc0038I Full problem 224 rows 33207 columns, reduced to 188 rows 1648 columns
Cbc0038I Mini branch and bound did not improve solution (591.33 seconds)
Cbc0038I Full problem 225 rows 33207 columns, reduced to 225 rows 33207 columns - too large
Cbc0038I After 598.19 seconds - Feasibility pump exiting - took 185.21 seconds
Cbc0031I 4 added rows had average density of 397
Cbc0013I At root node, 4 cuts changed objective from 11.206514 to 11.219915 in 3 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.012 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.065 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.043 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 326.934 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 4 row cuts average 397.0 elements, 0 column cuts (0 active)  in 1.204 seconds - new frequency is 1
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.022 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.119 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.048 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 11.219915 (979.02 seconds)
Cbc0010I After 5261 nodes, 336 on tree, 1e+50 best solution, best possible 11.221108 (6533.38 seconds)
Cbc0010I After 5262 nodes, 337 on tree, 1e+50 best solution, best possible 11.221108 (6534.84 seconds)
Cbc0010I After 5263 nodes, 338 on tree, 1e+50 best solution, best possible 11.221108 (6536.12 seconds)
Cbc0010I After 5264 nodes, 339 on tree, 1e+50 best solution, best possible 11.221108 (6538.89 seconds)
Cbc0010I After 5265 nodes, 340 on tree, 1e+50 best solution, best possible 11.221108 (6540.43 seconds)
Cbc0010I After 5266 nodes, 341 on tree, 1e+50 best solution, best possible 11.221108 (6655.06 seconds)
Cbc0010I After 5267 nodes, 342 on tree, 1e+50 best solution, best possible 11.221108 (6658.05 seconds)
Cbc0010I After 5268 nodes, 343 on tree, 1e+50 best solution, best possible 11.221108 (6661.14 seconds)
Cbc0010I After 5269 nodes, 344 on tree, 1e+50 best solution, best possible 11.221108 (6662.53 seconds)
Cbc0010I After 5270 nodes, 345 on tree, 1e+50 best solution, best possible 11.221108 (6664.72 seconds)
Cbc0010I After 5271 nodes, 346 on tree, 1e+50 best solution, best possible 11.221108 (6800.62 seconds)
Cbc0010I After 5272 nodes, 347 on tree, 1e+50 best solution, best possible 11.221108 (6821.00 seconds)
Cbc0010I After 5273 nodes, 348 on tree, 1e+50 best solution, best possible 11.221108 (6823.95 seconds)
Cbc0010I After 5274 nodes, 349 on tree, 1e+50 best solution, best possible 11.221108 (6826.21 seconds)
Cbc0010I After 5275 nodes, 350 on tree, 1e+50 best solution, best possible 11.221108 (6828.60 seconds)
Cbc0010I After 5276 nodes, 351 on tree, 1e+50 best solution, best possible 11.221108 (7001.82 seconds)
Cbc0010I After 5277 nodes, 352 on tree, 1e+50 best solution, best possible 11.221108 (7006.25 seconds)
Cbc0010I After 5278 nodes, 353 on tree, 1e+50 best solution, best possible 11.221108 (7008.38 seconds)
Cbc0010I After 5279 nodes, 354 on tree, 1e+50 best solution, best possible 11.221108 (7009.31 seconds)
Cbc0010I After 5280 nodes, 355 on tree, 1e+50 best solution, best possible 11.221108 (7012.95 seconds)
Cbc0010I After 5281 nodes, 356 on tree, 1e+50 best solution, best possible 11.221108 (7173.68 seconds)
Cbc0010I After 5282 nodes, 357 on tree, 1e+50 best solution, best possible 11.221108 (7176.01 seconds)
Cbc0010I After 5283 nodes, 358 on tree, 1e+50 best solution, best possible 11.221108 (7178.46 seconds)
Cbc0010I After 5284 nodes, 359 on tree, 1e+50 best solution, best possible 11.221108 (7179.41 seconds)
Cbc0010I After 5285 nodes, 360 on tree, 1e+50 best solution, best possible 11.221108 (7182.12 seconds)
Cbc0010I After 5286 nodes, 361 on tree, 1e+50 best solution, best possible 11.221108 (7324.62 seconds)
Cbc0010I After 5287 nodes, 362 on tree, 1e+50 best solution, best possible 11.221108 (7326.75 seconds)
Cbc0010I After 5288 nodes, 363 on tree, 1e+50 best solution, best possible 11.221108 (7333.82 seconds)
Cbc0010I After 5289 nodes, 364 on tree, 1e+50 best solution, best possible 11.221108 (7343.36 seconds)
Cbc0010I After 5290 nodes, 365 on tree, 1e+50 best solution, best possible 11.221108 (7345.32 seconds)
Cbc0010I After 5291 nodes, 366 on tree, 1e+50 best solution, best possible 11.221108 (7518.22 seconds)
Cbc0010I After 5292 nodes, 367 on tree, 1e+50 best solution, best possible 11.221108 (7520.77 seconds)
Cbc0010I After 5293 nodes, 368 on tree, 1e+50 best solution, best possible 11.221108 (7523.53 seconds)
Cbc0010I After 5294 nodes, 369 on tree, 1e+50 best solution, best possible 11.221108 (7526.08 seconds)
Cbc0010I After 5295 nodes, 370 on tree, 1e+50 best solution, best possible 11.221108 (7528.58 seconds)
Cbc0010I After 5296 nodes, 371 on tree, 1e+50 best solution, best possible 11.221108 (7815.38 seconds)
Cbc0010I After 5297 nodes, 372 on tree, 1e+50 best solution, best possible 11.221108 (7816.93 seconds)
Cbc0010I After 5298 nodes, 373 on tree, 1e+50 best solution, best possible 11.221108 (7818.19 seconds)
Cbc0010I After 5299 nodes, 374 on tree, 1e+50 best solution, best possible 11.221108 (7819.81 seconds)
Cbc0010I After 5300 nodes, 375 on tree, 1e+50 best solution, best possible 11.221108 (7821.25 seconds)
Cbc0010I After 5301 nodes, 376 on tree, 1e+50 best solution, best possible 11.221108 (8050.54 seconds)
Cbc0010I After 5302 nodes, 377 on tree, 1e+50 best solution, best possible 11.221108 (8054.55 seconds)
Cbc0010I After 5303 nodes, 378 on tree, 1e+50 best solution, best possible 11.221108 (8057.79 seconds)
Cbc0010I After 5304 nodes, 379 on tree, 1e+50 best solution, best possible 11.221108 (8062.10 seconds)
Cbc0010I After 5305 nodes, 380 on tree, 1e+50 best solution, best possible 11.221108 (8065.31 seconds)
Cbc0010I After 5306 nodes, 381 on tree, 1e+50 best solution, best possible 11.221108 (8188.19 seconds)
Cbc0010I After 5307 nodes, 382 on tree, 1e+50 best solution, best possible 11.221108 (8194.23 seconds)
Cbc0010I After 5308 nodes, 383 on tree, 1e+50 best solution, best possible 11.221108 (8197.04 seconds)
Cbc0010I After 5309 nodes, 384 on tree, 1e+50 best solution, best possible 11.221108 (8198.06 seconds)
Cbc0010I After 5310 nodes, 385 on tree, 1e+50 best solution, best possible 11.221108 (8202.04 seconds)
Cbc0010I After 5311 nodes, 386 on tree, 1e+50 best solution, best possible 11.221108 (8437.65 seconds)
Cbc0010I After 5312 nodes, 387 on tree, 1e+50 best solution, best possible 11.221108 (8439.88 seconds)
Cbc0010I After 5313 nodes, 388 on tree, 1e+50 best solution, best possible 11.221108 (8441.32 seconds)
Cbc0010I After 5314 nodes, 389 on tree, 1e+50 best solution, best possible 11.221108 (8442.20 seconds)
Cbc0010I After 5315 nodes, 390 on tree, 1e+50 best solution, best possible 11.221108 (8444.66 seconds)
Cbc0010I After 5316 nodes, 391 on tree, 1e+50 best solution, best possible 11.221108 (8663.79 seconds)
Cbc0010I After 5317 nodes, 392 on tree, 1e+50 best solution, best possible 11.221108 (8665.59 seconds)
Cbc0010I After 5318 nodes, 393 on tree, 1e+50 best solution, best possible 11.221108 (8667.70 seconds)
Cbc0010I After 5319 nodes, 394 on tree, 1e+50 best solution, best possible 11.221108 (8669.12 seconds)
Cbc0010I After 5320 nodes, 395 on tree, 1e+50 best solution, best possible 11.221108 (8672.06 seconds)
Cbc0010I After 5321 nodes, 396 on tree, 1e+50 best solution, best possible 11.221108 (8923.48 seconds)
Cbc0010I After 5322 nodes, 397 on tree, 1e+50 best solution, best possible 11.221108 (8925.88 seconds)
Cbc0010I After 5323 nodes, 398 on tree, 1e+50 best solution, best possible 11.221108 (8927.27 seconds)
Cbc0010I After 5324 nodes, 399 on tree, 1e+50 best solution, best possible 11.221108 (8928.60 seconds)
Cbc0010I After 5325 nodes, 400 on tree, 1e+50 best solution, best possible 11.221108 (8940.25 seconds)
Cbc0010I After 5326 nodes, 401 on tree, 1e+50 best solution, best possible 11.221108 (9150.88 seconds)
Cbc0010I After 5327 nodes, 402 on tree, 1e+50 best solution, best possible 11.221108 (9152.56 seconds)
Cbc0010I After 5328 nodes, 403 on tree, 1e+50 best solution, best possible 11.221108 (9162.80 seconds)
Cbc0010I After 5329 nodes, 404 on tree, 1e+50 best solution, best possible 11.221108 (9164.26 seconds)
Cbc0010I After 5330 nodes, 405 on tree, 1e+50 best solution, best possible 11.221108 (9165.98 seconds)
Cbc0010I After 5331 nodes, 406 on tree, 1e+50 best solution, best possible 11.221108 (9344.09 seconds)
Cbc0010I After 5332 nodes, 407 on tree, 1e+50 best solution, best possible 11.221108 (9346.39 seconds)
Cbc0010I After 5333 nodes, 408 on tree, 1e+50 best solution, best possible 11.221108 (9348.61 seconds)
Cbc0010I After 5334 nodes, 409 on tree, 1e+50 best solution, best possible 11.221108 (9349.56 seconds)
Cbc0010I After 5335 nodes, 410 on tree, 1e+50 best solution, best possible 11.221108 (9351.56 seconds)
Cbc0010I After 5336 nodes, 411 on tree, 1e+50 best solution, best possible 11.221108 (9554.62 seconds)
Cbc0010I After 5337 nodes, 412 on tree, 1e+50 best solution, best possible 11.221108 (9556.51 seconds)
Cbc0010I After 5338 nodes, 413 on tree, 1e+50 best solution, best possible 11.221108 (9558.91 seconds)
Cbc0010I After 5339 nodes, 414 on tree, 1e+50 best solution, best possible 11.221108 (9560.21 seconds)
Cbc0010I After 5340 nodes, 415 on tree, 1e+50 best solution, best possible 11.221108 (9561.15 seconds)
Cbc0010I After 5341 nodes, 416 on tree, 1e+50 best solution, best possible 11.221108 (9719.09 seconds)
Cbc0010I After 5342 nodes, 417 on tree, 1e+50 best solution, best possible 11.221108 (9719.90 seconds)
Cbc0010I After 5343 nodes, 418 on tree, 1e+50 best solution, best possible 11.221108 (9721.42 seconds)
Cbc0010I After 5344 nodes, 419 on tree, 1e+50 best solution, best possible 11.221108 (9723.36 seconds)
Cbc0010I After 5345 nodes, 420 on tree, 1e+50 best solution, best possible 11.221108 (9732.43 seconds)
Cbc0010I After 5346 nodes, 421 on tree, 1e+50 best solution, best possible 11.221108 (9923.35 seconds)
Cbc0010I After 5347 nodes, 422 on tree, 1e+50 best solution, best possible 11.221108 (9925.42 seconds)
Cbc0010I After 5348 nodes, 423 on tree, 1e+50 best solution, best possible 11.221108 (9932.18 seconds)
Cbc0010I After 5349 nodes, 424 on tree, 1e+50 best solution, best possible 11.221108 (9932.94 seconds)
Cbc0010I After 5350 nodes, 425 on tree, 1e+50 best solution, best possible 11.221108 (9937.17 seconds)
Cbc0010I After 5351 nodes, 426 on tree, 1e+50 best solution, best possible 11.221108 (10101.24 seconds)
Cbc0010I After 5352 nodes, 427 on tree, 1e+50 best solution, best possible 11.221108 (10103.32 seconds)
Cbc0010I After 5354 nodes, 429 on tree, 1e+50 best solution, best possible 11.221108 (10105.24 seconds)
Cbc0010I After 5356 nodes, 431 on tree, 1e+50 best solution, best possible 11.221108 (10294.30 seconds)
Cbc0010I After 5357 nodes, 432 on tree, 1e+50 best solution, best possible 11.221108 (10295.83 seconds)
Cbc0010I After 5358 nodes, 433 on tree, 1e+50 best solution, best possible 11.221108 (10296.79 seconds)
Cbc0010I After 5359 nodes, 434 on tree, 1e+50 best solution, best possible 11.221108 (10304.31 seconds)
Cbc0010I After 5360 nodes, 435 on tree, 1e+50 best solution, best possible 11.221108 (10305.42 seconds)
Cbc0010I After 5361 nodes, 436 on tree, 1e+50 best solution, best possible 11.221108 (10463.34 seconds)
Cbc0010I After 5362 nodes, 437 on tree, 1e+50 best solution, best possible 11.221108 (10464.66 seconds)
Cbc0010I After 5363 nodes, 438 on tree, 1e+50 best solution, best possible 11.221108 (10469.68 seconds)
Cbc0010I After 5364 nodes, 439 on tree, 1e+50 best solution, best possible 11.221108 (10471.85 seconds)
Cbc0010I After 5365 nodes, 440 on tree, 1e+50 best solution, best possible 11.221108 (10472.58 seconds)
Cbc0010I After 5366 nodes, 441 on tree, 1e+50 best solution, best possible 11.221108 (10729.97 seconds)
Cbc0010I After 5368 nodes, 443 on tree, 1e+50 best solution, best possible 11.221108 (10730.99 seconds)
Cbc0010I After 5369 nodes, 444 on tree, 1e+50 best solution, best possible 11.221108 (10732.79 seconds)
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 1e+50 (best possible 11.221108), took 340600 iterations and 5371 nodes (10871.78 seconds)
Cbc0032I Strong branching done 10886 times (74441 iterations), fathomed 538 nodes and fixed 779 variables
Cbc0035I Maximum depth 370, 0 variables fixed on reduced cost
Cuts at root node changed objective from 11.2065 to 11.2199
Probing was tried 3 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.012254 seconds)
Gomory was tried 3 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.064556 seconds)
Knapsack was tried 3 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.043449 seconds)
liftKnapsack was tried 3 times and created 0 cuts of which 0 were active after adding rounds of cuts (326.934 seconds)
Clique was tried 987 times and created 6767 cuts of which 0 were active after adding rounds of cuts (6983.15 seconds)
OddWheel was tried 3 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.022387 seconds)
MixedIntegerRounding2 was tried 3 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.119342 seconds)
FlowCover was tried 3 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.04768 seconds)
TwoMirCuts was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.243069 seconds)
ZeroHalf was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.05822 seconds)

Result - Stopped on time limit
No feasible solution found
Lower bound:                    11.2211
Enumerated nodes:               5371
Total iterations:               340600
Time (CPU seconds):             14437.3
Time (Wallclock seconds):       10871.8
Total time (CPU seconds):       14438.2   (Wallclock seconds):       10872.6
