Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/rmine13.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/rmine13.txt -quit (default strategy 1)
At line 1 NAME          rmine13
At line 2 ROWS
At line 197159 COLUMNS
At line 706926 RHS
At line 706953 BOUNDS
At line 730934 ENDATA
Problem rmine13 has 197155 rows, 23980 columns and 485784 elements
Coin0008I rmine13 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -3504.69 - 250.532 seconds
Cgl0004I processed model has 197155 rows, 23980 columns (23980 integer (23980 of which binary)) and 485784 elements
Coin3009W Conflict graph built in 0.089 seconds, density: 0.019%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 4153 integers unsatisfied sum - 1108.67
Cbc0038I Pass   1: (303.49 seconds) suminf.   69.51483 (232) obj. -3409.36 iterations 20081
Cbc0038I Pass   2: (307.77 seconds) suminf.   41.64723 (159) obj. -3407.14 iterations 2264
Cbc0038I Pass   3: (308.89 seconds) suminf.   39.16739 (159) obj. -3407.01 iterations 274
Cbc0038I Pass   4: (312.31 seconds) suminf.   27.88956 (139) obj. -3404.71 iterations 1754
Cbc0038I Pass   5: (313.75 seconds) suminf.   21.74121 (116) obj. -3404.01 iterations 521
Cbc0038I Pass   6: (314.58 seconds) suminf.   21.06290 (115) obj. -3403.87 iterations 99
Cbc0038I Pass   7: (315.46 seconds) suminf.   20.26278 (114) obj. -3403.81 iterations 144
Cbc0038I Pass   8: (320.70 seconds) suminf.    6.78284 (62) obj. -3401.34 iterations 2211
Cbc0038I Pass   9: (324.11 seconds) suminf.    5.56257 (79) obj. -3401.74 iterations 1126
Cbc0038I Pass  10: (326.17 seconds) suminf.    5.12306 (69) obj. -3401.72 iterations 807
Cbc0038I Pass  11: (331.55 seconds) suminf.    5.49421 (24) obj. -3401.4 iterations 2498
Cbc0038I Pass  12: (335.53 seconds) suminf.    3.28235 (22) obj. -3401.72 iterations 1065
Cbc0038I Pass  13: (338.45 seconds) suminf.    2.83736 (23) obj. -3402.18 iterations 539
Cbc0038I Pass  14: (342.13 seconds) suminf.    7.70498 (24) obj. -3399.29 iterations 907
Cbc0038I Pass  15: (344.82 seconds) suminf.    4.09278 (22) obj. -3398.75 iterations 743
Cbc0038I Pass  16: (347.51 seconds) suminf.    3.34801 (21) obj. -3398.52 iterations 644
Cbc0038I Pass  17: (352.81 seconds) suminf.    4.13795 (17) obj. -3397.12 iterations 1561
Cbc0038I Pass  18: (357.22 seconds) suminf.    2.48357 (22) obj. -3396.66 iterations 967
Cbc0038I Pass  19: (359.92 seconds) suminf.    5.06739 (18) obj. -3395.84 iterations 731
Cbc0038I Pass  20: (360.88 seconds) suminf.    4.72147 (17) obj. -3395.97 iterations 34
Cbc0038I Pass  21: (365.12 seconds) suminf.    3.78172 (16) obj. -3396.24 iterations 1512
Cbc0038I Pass  22: (366.45 seconds) suminf.    2.47125 (12) obj. -3395.88 iterations 171
Cbc0038I Pass  23: (371.87 seconds) suminf.    4.26338 (49) obj. -3395.09 iterations 1598
Cbc0038I Pass  24: (377.05 seconds) suminf.    2.29105 (12) obj. -3395.09 iterations 1395
Cbc0038I Pass  25: (378.26 seconds) suminf.    1.80751 (10) obj. -3395.2 iterations 152
Cbc0038I Pass  26: (379.52 seconds) suminf.    3.18966 (11) obj. -3394.51 iterations 214
Cbc0038I Pass  27: (380.75 seconds) suminf.    2.20693 (10) obj. -3394.38 iterations 159
Cbc0038I Pass  28: (384.11 seconds) suminf.    3.43125 (44) obj. -3393.34 iterations 811
Cbc0038I Pass  29: (386.10 seconds) suminf.    2.39628 (12) obj. -3393.5 iterations 589
Cbc0038I Pass  30: (387.39 seconds) suminf.    3.68497 (12) obj. -3392.39 iterations 194
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 19731 integers at bound fixed and 0 continuous
Cbc0038I Full problem 197155 rows 23980 columns, reduced to 24802 rows 4249 columns
Cbc0038I Mini branch and bound did not improve solution (501.15 seconds)
Cbc0038I Full problem 197156 rows 23980 columns, reduced to 197156 rows 23980 columns - too large
Cbc0038I After 681.62 seconds - Feasibility pump exiting - took 418.75 seconds
Cbc0031I 5 added rows had average density of 953.4
Cbc0013I At root node, 5 cuts changed objective from -3504.69 to -3504.6015 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 20.424 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 48 row cuts average 1083.7 elements, 0 column cuts (0 active)  in 163.961 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 3.191 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 10 row cuts average 200.5 elements, 0 column cuts (0 active)  in 169.015 seconds - new frequency is 1
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 47.311 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1176.389 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 2 row cuts average 933.0 elements, 0 column cuts (0 active)  in 16.306 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.211 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible -3504.6015 (2833.38 seconds)
Cbc0010I After 3486 nodes, 1412 on tree, 1e+50 best solution, best possible -3504.3099 (9313.63 seconds)
Cbc0010I After 3487 nodes, 1413 on tree, 1e+50 best solution, best possible -3504.3099 (9315.29 seconds)
Cbc0010I After 3491 nodes, 1417 on tree, 1e+50 best solution, best possible -3504.3099 (9316.13 seconds)
Cbc0010I After 3492 nodes, 1418 on tree, 1e+50 best solution, best possible -3504.3099 (9317.08 seconds)
Cbc0010I After 3496 nodes, 1422 on tree, 1e+50 best solution, best possible -3504.3099 (9317.83 seconds)
Cbc0010I After 3497 nodes, 1423 on tree, 1e+50 best solution, best possible -3504.3099 (9318.69 seconds)
Cbc0010I After 3501 nodes, 1427 on tree, 1e+50 best solution, best possible -3504.3099 (9319.42 seconds)
Cbc0010I After 3502 nodes, 1428 on tree, 1e+50 best solution, best possible -3504.3099 (9320.22 seconds)
Cbc0010I After 3506 nodes, 1429 on tree, 1e+50 best solution, best possible -3504.3099 (9321.12 seconds)
Cbc0010I After 3509 nodes, 1427 on tree, 1e+50 best solution, best possible -3504.3099 (9321.97 seconds)
Cbc0010I After 3515 nodes, 1426 on tree, 1e+50 best solution, best possible -3504.3099 (9322.69 seconds)
Cbc0010I After 3523 nodes, 1418 on tree, 1e+50 best solution, best possible -3504.3099 (9323.39 seconds)
Cbc0010I After 3526 nodes, 1420 on tree, 1e+50 best solution, best possible -3504.3099 (9324.51 seconds)
Cbc0010I After 3532 nodes, 1416 on tree, 1e+50 best solution, best possible -3504.3099 (9325.54 seconds)
Cbc0010I After 3534 nodes, 1418 on tree, 1e+50 best solution, best possible -3504.3099 (9326.54 seconds)
Cbc0010I After 3538 nodes, 1419 on tree, 1e+50 best solution, best possible -3504.3099 (9327.29 seconds)
Cbc0010I After 3542 nodes, 1418 on tree, 1e+50 best solution, best possible -3504.3099 (9328.03 seconds)
Cbc0010I After 3545 nodes, 1420 on tree, 1e+50 best solution, best possible -3504.3099 (9328.92 seconds)
Cbc0010I After 3549 nodes, 1417 on tree, 1e+50 best solution, best possible -3504.3099 (9329.65 seconds)
Cbc0010I After 3552 nodes, 1419 on tree, 1e+50 best solution, best possible -3504.3099 (9330.51 seconds)
Cbc0010I After 3556 nodes, 1416 on tree, 1e+50 best solution, best possible -3504.3099 (9331.43 seconds)
Cbc0010I After 3561 nodes, 1421 on tree, 1e+50 best solution, best possible -3504.3099 (9332.90 seconds)
Cbc0010I After 3566 nodes, 1426 on tree, 1e+50 best solution, best possible -3504.3099 (9334.28 seconds)
Cbc0010I After 3573 nodes, 1423 on tree, 1e+50 best solution, best possible -3504.3099 (9335.05 seconds)
Cbc0010I After 3575 nodes, 1425 on tree, 1e+50 best solution, best possible -3504.3099 (9336.28 seconds)
Cbc0010I After 3580 nodes, 1423 on tree, 1e+50 best solution, best possible -3504.3099 (9337.02 seconds)
Cbc0010I After 3582 nodes, 1424 on tree, 1e+50 best solution, best possible -3504.3099 (9338.42 seconds)
Cbc0010I After 3585 nodes, 1423 on tree, 1e+50 best solution, best possible -3504.3099 (9339.83 seconds)
Cbc0010I After 3592 nodes, 1421 on tree, 1e+50 best solution, best possible -3504.3099 (9340.57 seconds)
Cbc0010I After 3599 nodes, 1417 on tree, 1e+50 best solution, best possible -3504.3099 (9341.65 seconds)
Cbc0010I After 3603 nodes, 1417 on tree, 1e+50 best solution, best possible -3504.3099 (9342.42 seconds)
Cbc0010I After 3609 nodes, 1412 on tree, 1e+50 best solution, best possible -3504.3099 (9343.20 seconds)
Cbc0010I After 3617 nodes, 1404 on tree, 1e+50 best solution, best possible -3504.3099 (9343.95 seconds)
Cbc0010I After 3619 nodes, 1403 on tree, 1e+50 best solution, best possible -3504.3099 (9345.08 seconds)
Cbc0010I After 3621 nodes, 1405 on tree, 1e+50 best solution, best possible -3504.3099 (9345.92 seconds)
Cbc0010I After 3623 nodes, 1407 on tree, 1e+50 best solution, best possible -3504.3099 (9346.76 seconds)
Cbc0010I After 3624 nodes, 1408 on tree, 1e+50 best solution, best possible -3504.3099 (9348.09 seconds)
Cbc0010I After 3627 nodes, 1408 on tree, 1e+50 best solution, best possible -3504.3099 (9348.89 seconds)
Cbc0010I After 3629 nodes, 1408 on tree, 1e+50 best solution, best possible -3504.3099 (9349.60 seconds)
Cbc0010I After 3633 nodes, 1406 on tree, 1e+50 best solution, best possible -3504.3099 (9350.61 seconds)
Cbc0010I After 3637 nodes, 1403 on tree, 1e+50 best solution, best possible -3504.3099 (9352.02 seconds)
Cbc0010I After 3639 nodes, 1405 on tree, 1e+50 best solution, best possible -3504.3099 (9352.84 seconds)
Cbc0010I After 3641 nodes, 1407 on tree, 1e+50 best solution, best possible -3504.3099 (9354.18 seconds)
Cbc0010I After 3644 nodes, 1410 on tree, 1e+50 best solution, best possible -3504.3099 (9354.96 seconds)
Cbc0010I After 3646 nodes, 1412 on tree, 1e+50 best solution, best possible -3504.3099 (9356.28 seconds)
Cbc0010I After 3651 nodes, 1417 on tree, 1e+50 best solution, best possible -3504.3099 (9357.53 seconds)
Cbc0010I After 3656 nodes, 1422 on tree, 1e+50 best solution, best possible -3504.3099 (9358.52 seconds)
Cbc0010I After 3661 nodes, 1427 on tree, 1e+50 best solution, best possible -3504.3099 (9359.46 seconds)
Cbc0010I After 3668 nodes, 1425 on tree, 1e+50 best solution, best possible -3504.3099 (9360.57 seconds)
Cbc0010I After 3674 nodes, 1424 on tree, 1e+50 best solution, best possible -3504.3099 (9361.27 seconds)
Cbc0010I After 3676 nodes, 1426 on tree, 1e+50 best solution, best possible -3504.3099 (9361.98 seconds)
Cbc0010I After 3682 nodes, 1424 on tree, 1e+50 best solution, best possible -3504.3099 (9362.71 seconds)
Cbc0010I After 3686 nodes, 1427 on tree, 1e+50 best solution, best possible -3504.3099 (9363.57 seconds)
Cbc0010I After 3692 nodes, 1424 on tree, 1e+50 best solution, best possible -3504.3099 (9365.03 seconds)
Cbc0010I After 3697 nodes, 1422 on tree, 1e+50 best solution, best possible -3504.3099 (9366.02 seconds)
Cbc0010I After 3705 nodes, 1414 on tree, 1e+50 best solution, best possible -3504.3099 (9366.75 seconds)
Cbc0010I After 3713 nodes, 1407 on tree, 1e+50 best solution, best possible -3504.3099 (9367.85 seconds)
Cbc0010I After 3716 nodes, 1408 on tree, 1e+50 best solution, best possible -3504.3099 (9368.92 seconds)
Cbc0010I After 3718 nodes, 1409 on tree, 1e+50 best solution, best possible -3504.3099 (9369.79 seconds)
Cbc0010I After 3726 nodes, 1402 on tree, 1e+50 best solution, best possible -3504.3099 (9370.85 seconds)
Cbc0010I After 3730 nodes, 1402 on tree, 1e+50 best solution, best possible -3504.3099 (9371.86 seconds)
Cbc0010I After 3731 nodes, 1403 on tree, 1e+50 best solution, best possible -3504.3099 (9372.68 seconds)
Cbc0010I After 3733 nodes, 1405 on tree, 1e+50 best solution, best possible -3504.3099 (9374.58 seconds)
Cbc0010I After 3736 nodes, 1405 on tree, 1e+50 best solution, best possible -3504.3099 (9375.34 seconds)
Cbc0010I After 3739 nodes, 1404 on tree, 1e+50 best solution, best possible -3504.3099 (9376.22 seconds)
Cbc0010I After 3740 nodes, 1404 on tree, 1e+50 best solution, best possible -3504.3099 (9377.63 seconds)
Cbc0010I After 3742 nodes, 1406 on tree, 1e+50 best solution, best possible -3504.3099 (9378.44 seconds)
Cbc0010I After 3745 nodes, 1405 on tree, 1e+50 best solution, best possible -3504.3099 (9379.23 seconds)
Cbc0010I After 3749 nodes, 1405 on tree, 1e+50 best solution, best possible -3504.3099 (9380.37 seconds)
Cbc0010I After 3752 nodes, 1404 on tree, 1e+50 best solution, best possible -3504.3099 (9381.16 seconds)
Cbc0010I After 3755 nodes, 1403 on tree, 1e+50 best solution, best possible -3504.3099 (9382.05 seconds)
Cbc0010I After 3756 nodes, 1404 on tree, 1e+50 best solution, best possible -3504.3099 (9383.38 seconds)
Cbc0010I After 3758 nodes, 1406 on tree, 1e+50 best solution, best possible -3504.3099 (9384.17 seconds)
Cbc0010I After 3761 nodes, 1405 on tree, 1e+50 best solution, best possible -3504.3099 (9385.06 seconds)
Cbc0010I After 3765 nodes, 1405 on tree, 1e+50 best solution, best possible -3504.3099 (9386.20 seconds)
Cbc0010I After 3768 nodes, 1404 on tree, 1e+50 best solution, best possible -3504.3099 (9386.98 seconds)
Cbc0010I After 3771 nodes, 1403 on tree, 1e+50 best solution, best possible -3504.3099 (9388.89 seconds)
Cbc0010I After 3775 nodes, 1403 on tree, 1e+50 best solution, best possible -3504.3099 (9390.14 seconds)
Cbc0010I After 3778 nodes, 1402 on tree, 1e+50 best solution, best possible -3504.3099 (9391.15 seconds)
Cbc0010I After 3780 nodes, 1404 on tree, 1e+50 best solution, best possible -3504.3099 (9393.00 seconds)
Cbc0010I After 3783 nodes, 1402 on tree, 1e+50 best solution, best possible -3504.3099 (9393.78 seconds)
Cbc0010I After 3785 nodes, 1403 on tree, 1e+50 best solution, best possible -3504.3099 (9395.55 seconds)
Cbc0010I After 3789 nodes, 1403 on tree, 1e+50 best solution, best possible -3504.3099 (9396.57 seconds)
Cbc0010I After 3792 nodes, 1401 on tree, 1e+50 best solution, best possible -3504.3099 (9397.36 seconds)
Cbc0010I After 3796 nodes, 1398 on tree, 1e+50 best solution, best possible -3504.3099 (9398.19 seconds)
Cbc0010I After 3797 nodes, 1399 on tree, 1e+50 best solution, best possible -3504.3099 (9399.15 seconds)
Cbc0010I After 3798 nodes, 1400 on tree, 1e+50 best solution, best possible -3504.3099 (9400.64 seconds)
Cbc0010I After 3801 nodes, 1403 on tree, 1e+50 best solution, best possible -3504.3099 (9401.50 seconds)
Cbc0010I After 3803 nodes, 1404 on tree, 1e+50 best solution, best possible -3504.3099 (9403.17 seconds)
Cbc0010I After 3806 nodes, 1403 on tree, 1e+50 best solution, best possible -3504.3099 (9403.95 seconds)
Cbc0010I After 3811 nodes, 1399 on tree, 1e+50 best solution, best possible -3504.3099 (9405.90 seconds)
Cbc0010I After 3814 nodes, 1402 on tree, 1e+50 best solution, best possible -3504.3099 (9406.88 seconds)
Cbc0010I After 3816 nodes, 1404 on tree, 1e+50 best solution, best possible -3504.3099 (9408.52 seconds)
Cbc0010I After 3819 nodes, 1404 on tree, 1e+50 best solution, best possible -3504.3099 (9409.29 seconds)
Cbc0010I After 3821 nodes, 1403 on tree, 1e+50 best solution, best possible -3504.3099 (9410.78 seconds)
Cbc0010I After 3824 nodes, 1403 on tree, 1e+50 best solution, best possible -3504.3099 (9411.58 seconds)
Cbc0010I After 3828 nodes, 1402 on tree, 1e+50 best solution, best possible -3504.3099 (9412.41 seconds)
Cbc0010I After 3829 nodes, 1403 on tree, 1e+50 best solution, best possible -3504.3099 (9413.90 seconds)
Cbc0010I After 3833 nodes, 1402 on tree, 1e+50 best solution, best possible -3504.3099 (9414.74 seconds)
Cbc0010I After 3834 nodes, 1402 on tree, 1e+50 best solution, best possible -3504.3099 (9416.10 seconds)
Cbc0010I After 3836 nodes, 1404 on tree, 1e+50 best solution, best possible -3504.3099 (9417.02 seconds)
Cbc0010I After 3841 nodes, 1403 on tree, 1e+50 best solution, best possible -3504.3099 (9418.31 seconds)
Cbc0010I After 3845 nodes, 1401 on tree, 1e+50 best solution, best possible -3504.3099 (9419.04 seconds)
Cbc0010I After 3846 nodes, 1402 on tree, 1e+50 best solution, best possible -3504.3099 (9420.75 seconds)
Cbc0010I After 3850 nodes, 1399 on tree, 1e+50 best solution, best possible -3504.3099 (9421.50 seconds)
Cbc0010I After 3854 nodes, 1398 on tree, 1e+50 best solution, best possible -3504.3099 (9422.54 seconds)
Cbc0010I After 3855 nodes, 1399 on tree, 1e+50 best solution, best possible -3504.3099 (9423.33 seconds)
Cbc0010I After 3856 nodes, 1400 on tree, 1e+50 best solution, best possible -3504.3099 (9424.61 seconds)
Cbc0010I After 3859 nodes, 1403 on tree, 1e+50 best solution, best possible -3504.3099 (9425.66 seconds)
Cbc0010I After 3861 nodes, 1404 on tree, 1e+50 best solution, best possible -3504.3099 (9426.76 seconds)
Cbc0010I After 3864 nodes, 1403 on tree, 1e+50 best solution, best possible -3504.3099 (9428.37 seconds)
Cbc0010I After 3865 nodes, 1402 on tree, 1e+50 best solution, best possible -3504.3099 (9429.46 seconds)
Cbc0010I After 3867 nodes, 1402 on tree, 1e+50 best solution, best possible -3504.3099 (9430.29 seconds)
Cbc0010I After 3871 nodes, 1399 on tree, 1e+50 best solution, best possible -3504.3099 (9431.98 seconds)
Cbc0010I After 3873 nodes, 1400 on tree, 1e+50 best solution, best possible -3504.3099 (9432.97 seconds)
Cbc0010I After 3877 nodes, 1399 on tree, 1e+50 best solution, best possible -3504.3099 (9434.12 seconds)
Cbc0010I After 3881 nodes, 1399 on tree, 1e+50 best solution, best possible -3504.3099 (9436.22 seconds)
Cbc0010I After 3883 nodes, 1401 on tree, 1e+50 best solution, best possible -3504.3099 (9437.07 seconds)
Cbc0010I After 3885 nodes, 1403 on tree, 1e+50 best solution, best possible -3504.3099 (9437.87 seconds)
Cbc0010I After 3886 nodes, 1404 on tree, 1e+50 best solution, best possible -3504.3099 (9438.98 seconds)
Cbc0010I After 3891 nodes, 1404 on tree, 1e+50 best solution, best possible -3504.3099 (9439.79 seconds)
Cbc0010I After 3897 nodes, 1398 on tree, 1e+50 best solution, best possible -3504.3099 (9440.49 seconds)
Cbc0010I After 3898 nodes, 1398 on tree, 1e+50 best solution, best possible -3504.3099 (9441.93 seconds)
Cbc0010I After 3900 nodes, 1400 on tree, 1e+50 best solution, best possible -3504.3099 (9442.78 seconds)
Cbc0010I After 3902 nodes, 1402 on tree, 1e+50 best solution, best possible -3504.3099 (9443.64 seconds)
Cbc0010I After 3903 nodes, 1403 on tree, 1e+50 best solution, best possible -3504.3099 (9444.93 seconds)
Cbc0010I After 3905 nodes, 1405 on tree, 1e+50 best solution, best possible -3504.3099 (9445.64 seconds)
Cbc0010I After 3908 nodes, 1408 on tree, 1e+50 best solution, best possible -3504.3099 (9446.44 seconds)
Cbc0010I After 3913 nodes, 1413 on tree, 1e+50 best solution, best possible -3504.3099 (9447.45 seconds)
Cbc0010I After 3918 nodes, 1418 on tree, 1e+50 best solution, best possible -3504.3099 (9448.91 seconds)
Cbc0010I After 3924 nodes, 1417 on tree, 1e+50 best solution, best possible -3504.3099 (9449.69 seconds)
Cbc0010I After 3933 nodes, 1408 on tree, 1e+50 best solution, best possible -3504.3099 (9450.49 seconds)
Cbc0010I After 3940 nodes, 1401 on tree, 1e+50 best solution, best possible -3504.3099 (9451.23 seconds)
Cbc0010I After 3944 nodes, 1398 on tree, 1e+50 best solution, best possible -3504.3099 (9451.98 seconds)
Cbc0010I After 3946 nodes, 1400 on tree, 1e+50 best solution, best possible -3504.3099 (9452.82 seconds)
Cbc0010I After 3950 nodes, 1399 on tree, 1e+50 best solution, best possible -3504.3099 (9453.56 seconds)
Cbc0010I After 3952 nodes, 1397 on tree, 1e+50 best solution, best possible -3504.3099 (9454.33 seconds)
Cbc0010I After 3955 nodes, 1397 on tree, 1e+50 best solution, best possible -3504.3099 (9455.43 seconds)
Cbc0010I After 3957 nodes, 1399 on tree, 1e+50 best solution, best possible -3504.3099 (9456.29 seconds)
Cbc0010I After 3958 nodes, 1400 on tree, 1e+50 best solution, best possible -3504.3099 (9457.67 seconds)
Cbc0010I After 3961 nodes, 1399 on tree, 1e+50 best solution, best possible -3504.3099 (9459.36 seconds)
Cbc0010I After 3965 nodes, 1398 on tree, 1e+50 best solution, best possible -3504.3099 (9461.14 seconds)
Cbc0010I After 3966 nodes, 1398 on tree, 1e+50 best solution, best possible -3504.3099 (9462.47 seconds)
Cbc0010I After 3970 nodes, 1398 on tree, 1e+50 best solution, best possible -3504.3099 (9463.69 seconds)
Cbc0010I After 3972 nodes, 1397 on tree, 1e+50 best solution, best possible -3504.3099 (9464.66 seconds)
Cbc0010I After 3976 nodes, 1396 on tree, 1e+50 best solution, best possible -3504.3099 (9465.69 seconds)
Cbc0010I After 3978 nodes, 1398 on tree, 1e+50 best solution, best possible -3504.3099 (9466.49 seconds)
Cbc0010I After 3980 nodes, 1397 on tree, 1e+50 best solution, best possible -3504.3099 (9467.62 seconds)
Cbc0010I After 3982 nodes, 1398 on tree, 1e+50 best solution, best possible -3504.3099 (9469.53 seconds)
Cbc0010I After 3986 nodes, 1396 on tree, 1e+50 best solution, best possible -3504.3099 (9470.24 seconds)
Cbc0010I After 3988 nodes, 1398 on tree, 1e+50 best solution, best possible -3504.3099 (9471.96 seconds)
Cbc0010I After 3993 nodes, 1396 on tree, 1e+50 best solution, best possible -3504.3099 (9472.70 seconds)
Cbc0010I After 3995 nodes, 1397 on tree, 1e+50 best solution, best possible -3504.3099 (9474.31 seconds)
Cbc0010I After 3999 nodes, 1397 on tree, 1e+50 best solution, best possible -3504.3099 (9475.22 seconds)
Cbc0010I After 4003 nodes, 1395 on tree, 1e+50 best solution, best possible -3504.3099 (9477.59 seconds)
Cbc0010I After 4004 nodes, 1396 on tree, 1e+50 best solution, best possible -3504.3099 (9478.60 seconds)
Cbc0010I After 4006 nodes, 1398 on tree, 1e+50 best solution, best possible -3504.3099 (9479.63 seconds)
Cbc0010I After 4010 nodes, 1396 on tree, 1e+50 best solution, best possible -3504.3099 (9480.71 seconds)
Cbc0010I After 4014 nodes, 1394 on tree, 1e+50 best solution, best possible -3504.3099 (9481.59 seconds)
Cbc0010I After 4015 nodes, 1395 on tree, 1e+50 best solution, best possible -3504.3099 (9482.62 seconds)
Cbc0010I After 4019 nodes, 1399 on tree, 1e+50 best solution, best possible -3504.3099 (9483.53 seconds)
Cbc0010I After 4021 nodes, 1401 on tree, 1e+50 best solution, best possible -3504.3099 (9484.48 seconds)
Cbc0010I After 4024 nodes, 1404 on tree, 1e+50 best solution, best possible -3504.3099 (9485.23 seconds)
Cbc0010I After 4025 nodes, 1405 on tree, 1e+50 best solution, best possible -3504.3099 (9486.54 seconds)
Cbc0010I After 4028 nodes, 1408 on tree, 1e+50 best solution, best possible -3504.3099 (9487.27 seconds)
Cbc0010I After 4030 nodes, 1410 on tree, 1e+50 best solution, best possible -3504.3099 (9488.66 seconds)
Cbc0010I After 4033 nodes, 1413 on tree, 1e+50 best solution, best possible -3504.3099 (9489.43 seconds)
Cbc0010I After 4036 nodes, 1415 on tree, 1e+50 best solution, best possible -3504.3099 (9490.31 seconds)
Cbc0010I After 4038 nodes, 1413 on tree, 1e+50 best solution, best possible -3504.3099 (9491.01 seconds)
Cbc0010I After 4041 nodes, 1414 on tree, 1e+50 best solution, best possible -3504.3099 (9491.88 seconds)
Cbc0010I After 4043 nodes, 1413 on tree, 1e+50 best solution, best possible -3504.3099 (9492.60 seconds)
Cbc0010I After 4049 nodes, 1408 on tree, 1e+50 best solution, best possible -3504.3099 (9493.68 seconds)
Cbc0010I After 4057 nodes, 1400 on tree, 1e+50 best solution, best possible -3504.3099 (9494.43 seconds)
Cbc0010I After 4059 nodes, 1401 on tree, 1e+50 best solution, best possible -3504.3099 (9495.23 seconds)
Cbc0010I After 4061 nodes, 1403 on tree, 1e+50 best solution, best possible -3504.3099 (9496.13 seconds)
Cbc0010I After 4062 nodes, 1403 on tree, 1e+50 best solution, best possible -3504.3099 (9497.22 seconds)
Cbc0010I After 4063 nodes, 1402 on tree, 1e+50 best solution, best possible -3504.3099 (9498.30 seconds)
Cbc0010I After 4065 nodes, 1402 on tree, 1e+50 best solution, best possible -3504.3099 (9499.82 seconds)
Cbc0010I After 4066 nodes, 1401 on tree, 1e+50 best solution, best possible -3504.3099 (9500.95 seconds)
Cbc0010I After 4069 nodes, 1400 on tree, 1e+50 best solution, best possible -3504.3099 (9501.69 seconds)
Cbc0010I After 4073 nodes, 1397 on tree, 1e+50 best solution, best possible -3504.3099 (9502.44 seconds)
Cbc0010I After 4075 nodes, 1399 on tree, 1e+50 best solution, best possible -3504.3099 (9505.01 seconds)
Cbc0010I After 4078 nodes, 1398 on tree, 1e+50 best solution, best possible -3504.3099 (9506.93 seconds)
Cbc0010I After 4083 nodes, 1397 on tree, 1e+50 best solution, best possible -3504.3099 (9508.06 seconds)
Cbc0010I After 4084 nodes, 1398 on tree, 1e+50 best solution, best possible -3504.3099 (9508.93 seconds)
Cbc0010I After 4086 nodes, 1400 on tree, 1e+50 best solution, best possible -3504.3099 (9509.76 seconds)
Cbc0010I After 4088 nodes, 1402 on tree, 1e+50 best solution, best possible -3504.3099 (9510.69 seconds)
Cbc0010I After 4089 nodes, 1402 on tree, 1e+50 best solution, best possible -3504.3099 (9511.78 seconds)
Cbc0010I After 4090 nodes, 1401 on tree, 1e+50 best solution, best possible -3504.3099 (9512.88 seconds)
Cbc0010I After 4092 nodes, 1401 on tree, 1e+50 best solution, best possible -3504.3099 (9514.47 seconds)
Cbc0010I After 4094 nodes, 1400 on tree, 1e+50 best solution, best possible -3504.3099 (9515.55 seconds)
Cbc0010I After 4099 nodes, 1399 on tree, 1e+50 best solution, best possible -3504.3099 (9516.53 seconds)
Cbc0010I After 4101 nodes, 1401 on tree, 1e+50 best solution, best possible -3504.3099 (9517.54 seconds)
Cbc0010I After 4102 nodes, 1401 on tree, 1e+50 best solution, best possible -3504.3099 (9518.58 seconds)
Cbc0010I After 4103 nodes, 1400 on tree, 1e+50 best solution, best possible -3504.3099 (9519.61 seconds)
Cbc0010I After 4105 nodes, 1400 on tree, 1e+50 best solution, best possible -3504.3099 (9520.56 seconds)
Cbc0010I After 4107 nodes, 1399 on tree, 1e+50 best solution, best possible -3504.3099 (9521.61 seconds)
Cbc0010I After 4111 nodes, 1397 on tree, 1e+50 best solution, best possible -3504.3099 (9523.35 seconds)
Cbc0010I After 4114 nodes, 1399 on tree, 1e+50 best solution, best possible -3504.3099 (9524.14 seconds)
Cbc0010I After 4119 nodes, 1396 on tree, 1e+50 best solution, best possible -3504.3099 (9524.91 seconds)
Cbc0010I After 4123 nodes, 1393 on tree, 1e+50 best solution, best possible -3504.3099 (9526.19 seconds)
Cbc0010I After 4125 nodes, 1395 on tree, 1e+50 best solution, best possible -3504.3099 (9528.22 seconds)
Cbc0010I After 4127 nodes, 1397 on tree, 1e+50 best solution, best possible -3504.3099 (9529.25 seconds)
