Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-4355351-swalm.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-4355351-swalm.txt -quit (default strategy 1)
At line 1 NAME          neos-4355351-swalm
At line 2 ROWS
At line 21613 COLUMNS
At line 403613 RHS
At line 414138 BOUNDS
At line 424674 ENDATA
Problem neos-4355351-swalm has 21609 rows, 21065 columns and 371467 elements
Coin0008I neos-4355351-swalm read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 9.26187 - 4.26161 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 8760 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1656 strengthened rows, 0 substitutions
Cgl0004I processed model has 21334 rows, 21060 columns (10530 integer (10530 of which binary)) and 360932 elements
Coin3009W Conflict graph built in 0.138 seconds, density: 0.034%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 12 integers unsatisfied sum - 3
Cbc0038I Pass   1: (22.40 seconds) suminf.    3.00000 (12) obj. 9.97121 iterations 1115
Cbc0038I Pass   2: (22.74 seconds) suminf.    0.16453 (5) obj. 36.3773 iterations 574
Cbc0038I Pass   3: (23.15 seconds) suminf.    1.25000 (5) obj. 25.1778 iterations 721
Cbc0038I Pass   4: (26.72 seconds) suminf.    8.39274 (167) obj. 756.699 iterations 7788
Cbc0038I Pass   5: (27.78 seconds) suminf.    6.46142 (136) obj. 703.442 iterations 2059
Cbc0038I Pass   6: (28.72 seconds) suminf.    5.02789 (107) obj. 660.386 iterations 1882
Cbc0038I Pass   7: (29.43 seconds) suminf.    3.60444 (89) obj. 638.565 iterations 1247
Cbc0038I Pass   8: (29.75 seconds) suminf.    2.54235 (66) obj. 594.257 iterations 663
Cbc0038I Pass   9: (29.94 seconds) suminf.    2.08056 (55) obj. 574.31 iterations 244
Cbc0038I Pass  10: (30.02 seconds) suminf.    1.87238 (55) obj. 575.193 iterations 17
Cbc0038I Pass  11: (30.56 seconds) suminf.    2.59755 (42) obj. 538.866 iterations 1025
Cbc0038I Pass  12: (31.38 seconds) suminf.    1.63924 (34) obj. 534.538 iterations 1288
Cbc0038I Pass  13: (32.07 seconds) suminf.    2.21021 (30) obj. 515.992 iterations 1367
Cbc0038I Pass  14: (32.74 seconds) suminf.    0.63279 (8) obj. 470.718 iterations 1096
Cbc0038I Pass  15: (33.03 seconds) suminf.    1.50758 (7) obj. 460.663 iterations 663
Cbc0038I Pass  16: (33.31 seconds) suminf.    0.63386 (7) obj. 469.302 iterations 449
Cbc0038I Pass  17: (33.62 seconds) suminf.   10.64426 (198) obj. 958.371 iterations 688
Cbc0038I Pass  18: (35.27 seconds) suminf.    9.60488 (184) obj. 931.858 iterations 2454
Cbc0038I Pass  19: (36.57 seconds) suminf.    7.56291 (157) obj. 890.057 iterations 1796
Cbc0038I Pass  20: (37.76 seconds) suminf.    6.91653 (144) obj. 859.655 iterations 1544
Cbc0038I Pass  21: (38.96 seconds) suminf.    5.83274 (116) obj. 798.752 iterations 2486
Cbc0038I Pass  22: (39.54 seconds) suminf.    3.74731 (96) obj. 768.467 iterations 850
Cbc0038I Pass  23: (39.89 seconds) suminf.    3.43807 (81) obj. 735.628 iterations 575
Cbc0038I Pass  24: (40.04 seconds) suminf.    2.22708 (60) obj. 690.636 iterations 157
Cbc0038I Pass  25: (40.19 seconds) suminf.    1.42625 (25) obj. 618.013 iterations 188
Cbc0038I Pass  26: (40.74 seconds) suminf.    1.17583 (16) obj. 592.647 iterations 742
Cbc0038I Pass  27: (41.21 seconds) suminf.    1.26380 (11) obj. 583.272 iterations 825
Cbc0038I Pass  28: (41.79 seconds) suminf.    1.37512 (8) obj. 568.894 iterations 1161
Cbc0038I Pass  29: (42.48 seconds) suminf.    0.95444 (7) obj. 574.972 iterations 1082
Cbc0038I Pass  30: (43.06 seconds) suminf.    1.34482 (7) obj. 567.523 iterations 1072
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 10007 integers at bound fixed and 10415 continuous
Cbc0038I Full problem 21334 rows 21060 columns, reduced to 158 rows 127 columns
Cbc0038I Mini branch and bound did not improve solution (43.73 seconds)
Cbc0038I Full problem 21335 rows 21060 columns, reduced to 21335 rows 21060 columns - too large
Cbc0038I After 50.62 seconds - Feasibility pump exiting - took 28.78 seconds
Cbc0031I 71 added rows had average density of 821.04225
Cbc0013I At root node, 71 cuts changed objective from 9.2618675 to 14.233447 in 50 passes
Cbc0010I After 3460 nodes, 1599 on tree, 56.46621 best solution, best possible 14.233447 (10146.11 seconds)
Cbc0010I After 3461 nodes, 1600 on tree, 56.46621 best solution, best possible 14.233447 (10149.95 seconds)
Cbc0010I After 3462 nodes, 1601 on tree, 56.46621 best solution, best possible 14.233447 (10152.66 seconds)
Cbc0010I After 3463 nodes, 1602 on tree, 56.46621 best solution, best possible 14.233447 (10155.01 seconds)
Cbc0010I After 3464 nodes, 1603 on tree, 56.46621 best solution, best possible 14.233447 (10158.29 seconds)
Cbc0010I After 3465 nodes, 1604 on tree, 56.46621 best solution, best possible 14.233447 (10162.99 seconds)
Cbc0010I After 3466 nodes, 1605 on tree, 56.46621 best solution, best possible 14.233447 (10167.18 seconds)
Cbc0010I After 3467 nodes, 1606 on tree, 56.46621 best solution, best possible 14.233447 (10170.94 seconds)
Cbc0010I After 3468 nodes, 1607 on tree, 56.46621 best solution, best possible 14.233447 (10175.15 seconds)
Cbc0010I After 3469 nodes, 1608 on tree, 56.46621 best solution, best possible 14.233447 (10178.19 seconds)
Cbc0010I After 3470 nodes, 1609 on tree, 56.46621 best solution, best possible 14.233447 (10182.12 seconds)
Cbc0010I After 3471 nodes, 1610 on tree, 56.46621 best solution, best possible 14.233447 (10184.75 seconds)
Cbc0010I After 3472 nodes, 1611 on tree, 56.46621 best solution, best possible 14.233447 (10187.59 seconds)
Cbc0010I After 3473 nodes, 1612 on tree, 56.46621 best solution, best possible 14.233447 (10190.31 seconds)
Cbc0010I After 3474 nodes, 1613 on tree, 56.46621 best solution, best possible 14.233447 (10192.78 seconds)
Cbc0010I After 3475 nodes, 1614 on tree, 56.46621 best solution, best possible 14.233447 (10195.17 seconds)
Cbc0010I After 3476 nodes, 1615 on tree, 56.46621 best solution, best possible 14.233447 (10199.75 seconds)
Cbc0010I After 3477 nodes, 1616 on tree, 56.46621 best solution, best possible 14.233447 (10210.16 seconds)
Cbc0010I After 3478 nodes, 1617 on tree, 56.46621 best solution, best possible 14.233447 (10212.78 seconds)
Cbc0010I After 3479 nodes, 1618 on tree, 56.46621 best solution, best possible 14.233447 (10215.71 seconds)
Cbc0010I After 3480 nodes, 1619 on tree, 56.46621 best solution, best possible 14.233447 (10218.10 seconds)
Cbc0010I After 3481 nodes, 1620 on tree, 56.46621 best solution, best possible 14.233447 (10220.90 seconds)
Cbc0010I After 3482 nodes, 1621 on tree, 56.46621 best solution, best possible 14.233447 (10223.20 seconds)
Cbc0010I After 3483 nodes, 1622 on tree, 56.46621 best solution, best possible 14.233447 (10225.72 seconds)
Cbc0010I After 3484 nodes, 1623 on tree, 56.46621 best solution, best possible 14.233447 (10227.49 seconds)
Cbc0010I After 3485 nodes, 1624 on tree, 56.46621 best solution, best possible 14.233447 (10229.08 seconds)
Cbc0010I After 3486 nodes, 1625 on tree, 56.46621 best solution, best possible 14.233447 (10231.17 seconds)
Cbc0010I After 3487 nodes, 1626 on tree, 56.46621 best solution, best possible 14.233447 (10233.13 seconds)
Cbc0010I After 3488 nodes, 1627 on tree, 56.46621 best solution, best possible 14.233447 (10235.10 seconds)
Cbc0010I After 3489 nodes, 1628 on tree, 56.46621 best solution, best possible 14.233447 (10236.44 seconds)
Cbc0010I After 3490 nodes, 1629 on tree, 56.46621 best solution, best possible 14.233447 (10238.06 seconds)
Cbc0010I After 3491 nodes, 1630 on tree, 56.46621 best solution, best possible 14.233447 (10239.93 seconds)
Cbc0010I After 3492 nodes, 1631 on tree, 56.46621 best solution, best possible 14.233447 (10241.99 seconds)
Cbc0010I After 3493 nodes, 1632 on tree, 56.46621 best solution, best possible 14.233447 (10244.28 seconds)
Cbc0010I After 3494 nodes, 1633 on tree, 56.46621 best solution, best possible 14.233447 (10245.94 seconds)
Cbc0010I After 3495 nodes, 1634 on tree, 56.46621 best solution, best possible 14.233447 (10247.20 seconds)
Cbc0010I After 3496 nodes, 1634 on tree, 56.46621 best solution, best possible 14.233447 (10248.74 seconds)
Cbc0010I After 3497 nodes, 1633 on tree, 56.46621 best solution, best possible 14.233447 (10249.49 seconds)
Cbc0010I After 3499 nodes, 1631 on tree, 56.46621 best solution, best possible 14.233447 (10251.46 seconds)
Cbc0010I After 3500 nodes, 1630 on tree, 56.46621 best solution, best possible 14.233447 (10252.32 seconds)
Cbc0010I After 3501 nodes, 1630 on tree, 56.46621 best solution, best possible 14.233447 (10253.47 seconds)
Cbc0010I After 3502 nodes, 1631 on tree, 56.46621 best solution, best possible 14.233447 (10254.52 seconds)
Cbc0010I After 3504 nodes, 1630 on tree, 56.46621 best solution, best possible 14.233447 (10255.35 seconds)
Cbc0010I After 3507 nodes, 1627 on tree, 56.46621 best solution, best possible 14.233447 (10256.29 seconds)
Cbc0010I After 3510 nodes, 1624 on tree, 56.46621 best solution, best possible 14.233447 (10257.05 seconds)
Cbc0010I After 3512 nodes, 1623 on tree, 56.46621 best solution, best possible 14.233447 (10258.18 seconds)
Cbc0010I After 3513 nodes, 1624 on tree, 56.46621 best solution, best possible 14.233447 (10259.01 seconds)
Cbc0010I After 3514 nodes, 1625 on tree, 56.46621 best solution, best possible 14.233447 (10259.92 seconds)
Cbc0010I After 3515 nodes, 1626 on tree, 56.46621 best solution, best possible 14.233447 (10260.83 seconds)
Cbc0010I After 3516 nodes, 1627 on tree, 56.46621 best solution, best possible 14.233447 (10261.98 seconds)
Cbc0010I After 3517 nodes, 1628 on tree, 56.46621 best solution, best possible 14.233447 (10262.96 seconds)
Cbc0010I After 3519 nodes, 1630 on tree, 56.46621 best solution, best possible 14.233447 (10264.30 seconds)
Cbc0010I After 3521 nodes, 1629 on tree, 56.46621 best solution, best possible 14.233447 (10265.36 seconds)
Cbc0010I After 3524 nodes, 1626 on tree, 56.46621 best solution, best possible 14.233447 (10266.89 seconds)
Cbc0010I After 3526 nodes, 1624 on tree, 56.46621 best solution, best possible 14.233447 (10267.64 seconds)
Cbc0010I After 3528 nodes, 1622 on tree, 56.46621 best solution, best possible 14.233447 (10269.21 seconds)
Cbc0010I After 3530 nodes, 1621 on tree, 56.46621 best solution, best possible 14.233447 (10272.13 seconds)
Cbc0010I After 3531 nodes, 1621 on tree, 56.46621 best solution, best possible 14.233447 (10272.93 seconds)
Cbc0010I After 3533 nodes, 1619 on tree, 56.46621 best solution, best possible 14.233447 (10274.34 seconds)
Cbc0010I After 3534 nodes, 1619 on tree, 56.46621 best solution, best possible 14.233447 (10277.10 seconds)
Cbc0010I After 3535 nodes, 1620 on tree, 56.46621 best solution, best possible 14.233447 (10278.63 seconds)
Cbc0010I After 3536 nodes, 1621 on tree, 56.46621 best solution, best possible 14.233447 (10281.56 seconds)
Cbc0010I After 3537 nodes, 1622 on tree, 56.46621 best solution, best possible 14.233447 (10282.84 seconds)
Cbc0010I After 3538 nodes, 1623 on tree, 56.46621 best solution, best possible 14.233447 (10284.51 seconds)
Cbc0010I After 3539 nodes, 1624 on tree, 56.46621 best solution, best possible 14.233447 (10286.07 seconds)
Cbc0010I After 3540 nodes, 1625 on tree, 56.46621 best solution, best possible 14.233447 (10287.38 seconds)
Cbc0010I After 3541 nodes, 1626 on tree, 56.46621 best solution, best possible 14.233447 (10291.00 seconds)
Cbc0010I After 3542 nodes, 1627 on tree, 56.46621 best solution, best possible 14.233447 (10292.39 seconds)
Cbc0010I After 3544 nodes, 1626 on tree, 56.46621 best solution, best possible 14.233447 (10293.54 seconds)
Cbc0010I After 3547 nodes, 1624 on tree, 56.46621 best solution, best possible 14.233447 (10295.10 seconds)
Cbc0010I After 3548 nodes, 1624 on tree, 56.46621 best solution, best possible 14.233447 (10296.39 seconds)
Cbc0010I After 3550 nodes, 1623 on tree, 56.46621 best solution, best possible 14.233447 (10297.58 seconds)
Cbc0010I After 3551 nodes, 1624 on tree, 56.46621 best solution, best possible 14.233447 (10298.67 seconds)
Cbc0010I After 3552 nodes, 1624 on tree, 56.46621 best solution, best possible 14.233447 (10300.29 seconds)
Cbc0010I After 3554 nodes, 1622 on tree, 56.46621 best solution, best possible 14.233447 (10301.03 seconds)
Cbc0010I After 3555 nodes, 1622 on tree, 56.46621 best solution, best possible 14.233447 (10302.14 seconds)
Cbc0010I After 3556 nodes, 1623 on tree, 56.46621 best solution, best possible 14.233447 (10302.86 seconds)
Cbc0010I After 3558 nodes, 1624 on tree, 56.46621 best solution, best possible 14.233447 (10304.07 seconds)
Cbc0010I After 3562 nodes, 1620 on tree, 56.46621 best solution, best possible 14.233447 (10304.86 seconds)
Cbc0010I After 3564 nodes, 1618 on tree, 56.46621 best solution, best possible 14.233447 (10306.25 seconds)
Cbc0010I After 3566 nodes, 1617 on tree, 56.46621 best solution, best possible 14.233447 (10308.28 seconds)
Cbc0010I After 3567 nodes, 1618 on tree, 56.46621 best solution, best possible 14.233447 (10310.45 seconds)
Cbc0010I After 3568 nodes, 1619 on tree, 56.46621 best solution, best possible 14.233447 (10312.58 seconds)
Cbc0010I After 3569 nodes, 1620 on tree, 56.46621 best solution, best possible 14.233447 (10313.89 seconds)
Cbc0010I After 3570 nodes, 1621 on tree, 56.46621 best solution, best possible 14.233447 (10315.63 seconds)
Cbc0010I After 3571 nodes, 1622 on tree, 56.46621 best solution, best possible 14.233447 (10316.49 seconds)
Cbc0010I After 3572 nodes, 1623 on tree, 56.46621 best solution, best possible 14.233447 (10317.33 seconds)
Cbc0010I After 3573 nodes, 1624 on tree, 56.46621 best solution, best possible 14.233447 (10318.61 seconds)
Cbc0010I After 3574 nodes, 1625 on tree, 56.46621 best solution, best possible 14.233447 (10319.57 seconds)
Cbc0010I After 3575 nodes, 1626 on tree, 56.46621 best solution, best possible 14.233447 (10320.73 seconds)
Cbc0010I After 3576 nodes, 1627 on tree, 56.46621 best solution, best possible 14.233447 (10322.47 seconds)
Cbc0010I After 3577 nodes, 1628 on tree, 56.46621 best solution, best possible 14.233447 (10323.20 seconds)
Cbc0010I After 3581 nodes, 1626 on tree, 56.46621 best solution, best possible 14.233447 (10324.15 seconds)
Cbc0010I After 3584 nodes, 1624 on tree, 56.46621 best solution, best possible 14.233447 (10324.97 seconds)
Cbc0010I After 3586 nodes, 1622 on tree, 56.46621 best solution, best possible 14.233447 (10326.06 seconds)
Cbc0010I After 3588 nodes, 1620 on tree, 56.46621 best solution, best possible 14.233447 (10327.06 seconds)
Cbc0010I After 3590 nodes, 1618 on tree, 56.46621 best solution, best possible 14.233447 (10328.34 seconds)
Cbc0010I After 3592 nodes, 1617 on tree, 56.46621 best solution, best possible 14.233447 (10330.96 seconds)
Cbc0010I After 3593 nodes, 1618 on tree, 56.46621 best solution, best possible 14.233447 (10332.31 seconds)
Cbc0010I After 3594 nodes, 1619 on tree, 56.46621 best solution, best possible 14.233447 (10333.70 seconds)
Cbc0010I After 3595 nodes, 1619 on tree, 56.46621 best solution, best possible 14.233447 (10334.74 seconds)
Cbc0010I After 3598 nodes, 1616 on tree, 56.46621 best solution, best possible 14.233447 (10336.66 seconds)
Cbc0010I After 3599 nodes, 1616 on tree, 56.46621 best solution, best possible 14.233447 (10339.36 seconds)
Cbc0010I After 3600 nodes, 1617 on tree, 56.46621 best solution, best possible 14.233447 (10342.27 seconds)
Cbc0010I After 3601 nodes, 1618 on tree, 56.46621 best solution, best possible 14.233447 (10343.86 seconds)
Cbc0010I After 3602 nodes, 1619 on tree, 56.46621 best solution, best possible 14.233447 (10344.58 seconds)
Cbc0010I After 3604 nodes, 1621 on tree, 56.46621 best solution, best possible 14.233447 (10345.97 seconds)
Cbc0010I After 3606 nodes, 1623 on tree, 56.46621 best solution, best possible 14.233447 (10347.18 seconds)
Cbc0010I After 3607 nodes, 1624 on tree, 56.46621 best solution, best possible 14.233447 (10348.06 seconds)
Cbc0010I After 3609 nodes, 1626 on tree, 56.46621 best solution, best possible 14.233447 (10349.45 seconds)
Cbc0010I After 3610 nodes, 1627 on tree, 56.46621 best solution, best possible 14.233447 (10350.77 seconds)
Cbc0010I After 3611 nodes, 1627 on tree, 56.46621 best solution, best possible 14.233447 (10351.64 seconds)
Cbc0010I After 3614 nodes, 1625 on tree, 56.46621 best solution, best possible 14.233447 (10353.39 seconds)
Cbc0010I After 3617 nodes, 1623 on tree, 56.46621 best solution, best possible 14.233447 (10354.11 seconds)
Cbc0010I After 3621 nodes, 1619 on tree, 56.46621 best solution, best possible 14.233447 (10355.27 seconds)
Cbc0010I After 3622 nodes, 1619 on tree, 56.46621 best solution, best possible 14.233447 (10356.86 seconds)
Cbc0010I After 3625 nodes, 1617 on tree, 56.46621 best solution, best possible 14.233447 (10357.88 seconds)
Cbc0010I After 3626 nodes, 1617 on tree, 56.46621 best solution, best possible 14.233447 (10359.11 seconds)
Cbc0010I After 3627 nodes, 1617 on tree, 56.46621 best solution, best possible 14.233447 (10360.90 seconds)
Cbc0010I After 3629 nodes, 1616 on tree, 56.46621 best solution, best possible 14.233447 (10364.22 seconds)
Cbc0010I After 3630 nodes, 1616 on tree, 56.46621 best solution, best possible 14.233447 (10366.82 seconds)
Cbc0010I After 3632 nodes, 1615 on tree, 56.46621 best solution, best possible 14.233447 (10371.67 seconds)
Cbc0010I After 3633 nodes, 1616 on tree, 56.46621 best solution, best possible 14.233447 (10373.10 seconds)
Cbc0010I After 3635 nodes, 1618 on tree, 56.46621 best solution, best possible 14.233447 (10374.54 seconds)
Cbc0010I After 3637 nodes, 1620 on tree, 56.46621 best solution, best possible 14.233447 (10375.87 seconds)
Cbc0010I After 3638 nodes, 1621 on tree, 56.46621 best solution, best possible 14.233447 (10376.86 seconds)
Cbc0010I After 3640 nodes, 1623 on tree, 56.46621 best solution, best possible 14.233447 (10378.21 seconds)
Cbc0010I After 3641 nodes, 1624 on tree, 56.46621 best solution, best possible 14.233447 (10380.24 seconds)
Cbc0010I After 3642 nodes, 1625 on tree, 56.46621 best solution, best possible 14.233447 (10381.08 seconds)
Cbc0010I After 3643 nodes, 1625 on tree, 56.46621 best solution, best possible 14.233447 (10381.91 seconds)
Cbc0010I After 3648 nodes, 1620 on tree, 56.46621 best solution, best possible 14.233447 (10382.84 seconds)
Cbc0010I After 3651 nodes, 1617 on tree, 56.46621 best solution, best possible 14.233447 (10383.57 seconds)
Cbc0010I After 3652 nodes, 1616 on tree, 56.46621 best solution, best possible 14.233447 (10384.89 seconds)
Cbc0010I After 3653 nodes, 1615 on tree, 56.46621 best solution, best possible 14.233447 (10385.61 seconds)
Cbc0010I After 3654 nodes, 1614 on tree, 56.46621 best solution, best possible 14.233447 (10386.87 seconds)
Cbc0010I After 3655 nodes, 1614 on tree, 56.46621 best solution, best possible 14.233447 (10388.79 seconds)
Cbc0010I After 3656 nodes, 1615 on tree, 56.46621 best solution, best possible 14.233447 (10390.72 seconds)
Cbc0010I After 3657 nodes, 1616 on tree, 56.46621 best solution, best possible 14.233447 (10393.64 seconds)
Cbc0010I After 3658 nodes, 1617 on tree, 56.46621 best solution, best possible 14.233447 (10394.64 seconds)
Cbc0010I After 3659 nodes, 1618 on tree, 56.46621 best solution, best possible 14.233447 (10396.45 seconds)
Cbc0010I After 3660 nodes, 1619 on tree, 56.46621 best solution, best possible 14.233447 (10399.42 seconds)
Cbc0010I After 3661 nodes, 1620 on tree, 56.46621 best solution, best possible 14.233447 (10401.44 seconds)
Cbc0010I After 3662 nodes, 1621 on tree, 56.46621 best solution, best possible 14.233447 (10402.26 seconds)
Cbc0010I After 3663 nodes, 1622 on tree, 56.46621 best solution, best possible 14.233447 (10403.76 seconds)
Cbc0010I After 3664 nodes, 1623 on tree, 56.46621 best solution, best possible 14.233447 (10404.87 seconds)
Cbc0010I After 3665 nodes, 1624 on tree, 56.46621 best solution, best possible 14.233447 (10405.57 seconds)
Cbc0010I After 3666 nodes, 1625 on tree, 56.46621 best solution, best possible 14.233447 (10406.72 seconds)
Cbc0010I After 3667 nodes, 1626 on tree, 56.46621 best solution, best possible 14.233447 (10408.24 seconds)
Cbc0010I After 3668 nodes, 1627 on tree, 56.46621 best solution, best possible 14.233447 (10409.46 seconds)
Cbc0010I After 3669 nodes, 1628 on tree, 56.46621 best solution, best possible 14.233447 (10410.25 seconds)
Cbc0010I After 3670 nodes, 1629 on tree, 56.46621 best solution, best possible 14.233447 (10411.78 seconds)
Cbc0010I After 3671 nodes, 1630 on tree, 56.46621 best solution, best possible 14.233447 (10412.91 seconds)
Cbc0010I After 3672 nodes, 1630 on tree, 56.46621 best solution, best possible 14.233447 (10413.93 seconds)
Cbc0010I After 3676 nodes, 1626 on tree, 56.46621 best solution, best possible 14.233447 (10414.78 seconds)
Cbc0010I After 3680 nodes, 1622 on tree, 56.46621 best solution, best possible 14.233447 (10415.82 seconds)
Cbc0010I After 3683 nodes, 1619 on tree, 56.46621 best solution, best possible 14.233447 (10416.63 seconds)
Cbc0010I After 3684 nodes, 1619 on tree, 56.46621 best solution, best possible 14.233447 (10418.48 seconds)
Cbc0010I After 3685 nodes, 1620 on tree, 56.46621 best solution, best possible 14.233447 (10422.22 seconds)
Cbc0010I After 3686 nodes, 1620 on tree, 56.46621 best solution, best possible 14.233447 (10423.12 seconds)
Cbc0010I After 3689 nodes, 1617 on tree, 56.46621 best solution, best possible 14.233447 (10423.90 seconds)
Cbc0010I After 3690 nodes, 1617 on tree, 56.46621 best solution, best possible 14.233447 (10427.00 seconds)
Cbc0010I After 3691 nodes, 1618 on tree, 56.46621 best solution, best possible 14.233447 (10430.46 seconds)
Cbc0010I After 3692 nodes, 1619 on tree, 56.46621 best solution, best possible 14.233447 (10432.24 seconds)
Cbc0010I After 3693 nodes, 1620 on tree, 56.46621 best solution, best possible 14.233447 (10433.70 seconds)
Cbc0010I After 3694 nodes, 1621 on tree, 56.46621 best solution, best possible 14.233447 (10434.48 seconds)
Cbc0010I After 3695 nodes, 1622 on tree, 56.46621 best solution, best possible 14.233447 (10435.35 seconds)
Cbc0010I After 3699 nodes, 1619 on tree, 56.46621 best solution, best possible 14.233447 (10436.32 seconds)
Cbc0010I After 3702 nodes, 1616 on tree, 56.46621 best solution, best possible 14.233447 (10437.14 seconds)
Cbc0010I After 3704 nodes, 1615 on tree, 56.46621 best solution, best possible 14.233447 (10438.65 seconds)
Cbc0010I After 3705 nodes, 1615 on tree, 56.46621 best solution, best possible 14.233447 (10439.52 seconds)
Cbc0010I After 3707 nodes, 1614 on tree, 56.46621 best solution, best possible 14.233447 (10441.63 seconds)
Cbc0010I After 3708 nodes, 1614 on tree, 56.46621 best solution, best possible 14.233447 (10442.42 seconds)
Cbc0010I After 3710 nodes, 1613 on tree, 56.46621 best solution, best possible 14.233447 (10444.41 seconds)
Cbc0010I After 3711 nodes, 1614 on tree, 56.46621 best solution, best possible 14.233447 (10445.13 seconds)
Cbc0010I After 3712 nodes, 1615 on tree, 56.46621 best solution, best possible 14.233447 (10446.32 seconds)
Cbc0010I After 3713 nodes, 1616 on tree, 56.46621 best solution, best possible 14.233447 (10448.04 seconds)
Cbc0010I After 3714 nodes, 1617 on tree, 56.46621 best solution, best possible 14.233447 (10449.11 seconds)
Cbc0010I After 3715 nodes, 1618 on tree, 56.46621 best solution, best possible 14.233447 (10451.45 seconds)
Cbc0010I After 3716 nodes, 1619 on tree, 56.46621 best solution, best possible 14.233447 (10452.80 seconds)
Cbc0010I After 3717 nodes, 1619 on tree, 56.46621 best solution, best possible 14.233447 (10453.74 seconds)
Cbc0010I After 3720 nodes, 1616 on tree, 56.46621 best solution, best possible 14.233447 (10454.78 seconds)
Cbc0010I After 3722 nodes, 1614 on tree, 56.46621 best solution, best possible 14.233447 (10455.48 seconds)
Cbc0010I After 3724 nodes, 1612 on tree, 56.46621 best solution, best possible 14.233447 (10456.26 seconds)
Cbc0010I After 3725 nodes, 1612 on tree, 56.46621 best solution, best possible 14.233447 (10458.47 seconds)
Cbc0010I After 3726 nodes, 1613 on tree, 56.46621 best solution, best possible 14.233447 (10460.03 seconds)
Cbc0010I After 3727 nodes, 1614 on tree, 56.46621 best solution, best possible 14.233447 (10461.54 seconds)
Cbc0010I After 3728 nodes, 1615 on tree, 56.46621 best solution, best possible 14.233447 (10462.50 seconds)
Cbc0010I After 3729 nodes, 1616 on tree, 56.46621 best solution, best possible 14.233447 (10463.55 seconds)
Cbc0010I After 3730 nodes, 1617 on tree, 56.46621 best solution, best possible 14.233447 (10464.33 seconds)
Cbc0010I After 3731 nodes, 1617 on tree, 56.46621 best solution, best possible 14.233447 (10465.12 seconds)
Cbc0010I After 3734 nodes, 1614 on tree, 56.46621 best solution, best possible 14.233447 (10466.15 seconds)
Cbc0010I After 3737 nodes, 1611 on tree, 56.46621 best solution, best possible 14.233447 (10467.99 seconds)
Cbc0010I After 3738 nodes, 1611 on tree, 56.46621 best solution, best possible 14.233447 (10469.22 seconds)
Cbc0010I After 3739 nodes, 1612 on tree, 56.46621 best solution, best possible 14.233447 (10470.73 seconds)
Cbc0010I After 3740 nodes, 1613 on tree, 56.46621 best solution, best possible 14.233447 (10472.49 seconds)
Cbc0010I After 3741 nodes, 1614 on tree, 56.46621 best solution, best possible 14.233447 (10474.44 seconds)
Cbc0010I After 3742 nodes, 1614 on tree, 56.46621 best solution, best possible 14.233447 (10476.36 seconds)
Cbc0010I After 3745 nodes, 1611 on tree, 56.46621 best solution, best possible 14.233447 (10477.22 seconds)
Cbc0010I After 3747 nodes, 1610 on tree, 56.46621 best solution, best possible 14.233447 (10482.02 seconds)
Cbc0010I After 3748 nodes, 1611 on tree, 56.46621 best solution, best possible 14.233447 (10485.78 seconds)
Cbc0010I After 3749 nodes, 1612 on tree, 56.46621 best solution, best possible 14.233447 (10487.61 seconds)
Cbc0010I After 3750 nodes, 1613 on tree, 56.46621 best solution, best possible 14.233447 (10490.00 seconds)
Cbc0010I After 3751 nodes, 1614 on tree, 56.46621 best solution, best possible 14.233447 (10492.23 seconds)
Cbc0010I After 3752 nodes, 1615 on tree, 56.46621 best solution, best possible 14.233447 (10495.22 seconds)
Cbc0010I After 3753 nodes, 1616 on tree, 56.46621 best solution, best possible 14.233447 (10496.38 seconds)
Cbc0010I After 3754 nodes, 1617 on tree, 56.46621 best solution, best possible 14.233447 (10497.14 seconds)
Cbc0010I After 3755 nodes, 1618 on tree, 56.46621 best solution, best possible 14.233447 (10498.19 seconds)
Cbc0010I After 3759 nodes, 1615 on tree, 56.46621 best solution, best possible 14.233447 (10499.34 seconds)
Cbc0010I After 3763 nodes, 1611 on tree, 56.46621 best solution, best possible 14.233447 (10500.27 seconds)
Cbc0010I After 3764 nodes, 1610 on tree, 56.46621 best solution, best possible 14.233447 (10501.23 seconds)
Cbc0010I After 3766 nodes, 1609 on tree, 56.46621 best solution, best possible 14.233447 (10504.17 seconds)
Cbc0010I After 3767 nodes, 1610 on tree, 56.46621 best solution, best possible 14.233447 (10505.49 seconds)
Cbc0010I After 3768 nodes, 1611 on tree, 56.46621 best solution, best possible 14.233447 (10506.55 seconds)
Cbc0010I After 3769 nodes, 1612 on tree, 56.46621 best solution, best possible 14.233447 (10508.45 seconds)
Cbc0010I After 3770 nodes, 1613 on tree, 56.46621 best solution, best possible 14.233447 (10509.48 seconds)
Cbc0010I After 3773 nodes, 1611 on tree, 56.46621 best solution, best possible 14.233447 (10510.27 seconds)
