Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/germanrr.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/germanrr.txt -quit (default strategy 1)
At line 1 NAME           germanrr
At line 2 ROWS
At line 10783 COLUMNS
At line 186334 RHS
At line 191588 BOUNDS
At line 202513 ENDATA
Problem germanrr has 10779 rows, 10813 columns and 175547 elements
Coin0008I germanrr read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 4.59801e+07 - 0.86029 seconds
Cgl0004I processed model has 5517 rows, 10532 columns (10532 integer (5281 of which binary)) and 158831 elements
Coin3009W Conflict graph built in 0.015 seconds, density: 0.007%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 215 integers unsatisfied sum - 56.6167
Cbc0038I Pass   1: (3.34 seconds) suminf.   25.55333 (98) obj. 4.77519e+07 iterations 4573
Cbc0038I Pass   2: (3.57 seconds) suminf.   21.48333 (85) obj. 4.81007e+07 iterations 333
Cbc0038I Pass   3: (3.88 seconds) suminf.   17.25000 (81) obj. 4.84964e+07 iterations 366
Cbc0038I Pass   4: (3.96 seconds) suminf.   18.33333 (84) obj. 4.85668e+07 iterations 36
Cbc0038I Pass   5: (4.29 seconds) suminf.   16.80000 (68) obj. 4.92001e+07 iterations 427
Cbc0038I Pass   6: (4.41 seconds) suminf.   13.70000 (66) obj. 4.93626e+07 iterations 115
Cbc0038I Pass   7: (4.94 seconds) suminf.   14.22500 (60) obj. 5.01052e+07 iterations 751
Cbc0038I Pass   8: (5.06 seconds) suminf.   13.27500 (57) obj. 4.99672e+07 iterations 158
Cbc0038I Pass   9: (5.16 seconds) suminf.   12.15000 (50) obj. 4.991e+07 iterations 126
Cbc0038I Pass  10: (5.43 seconds) suminf.   14.77500 (57) obj. 5.01433e+07 iterations 418
Cbc0038I Pass  11: (5.53 seconds) suminf.   13.20000 (54) obj. 5.04016e+07 iterations 88
Cbc0038I Pass  12: (5.61 seconds) suminf.   10.37500 (43) obj. 5.03838e+07 iterations 35
Cbc0038I Pass  13: (5.80 seconds) suminf.    9.50000 (34) obj. 5.07956e+07 iterations 269
Cbc0038I Pass  14: (5.89 seconds) suminf.    7.90000 (34) obj. 5.07023e+07 iterations 78
Cbc0038I Pass  15: (5.99 seconds) suminf.    7.80000 (37) obj. 5.07465e+07 iterations 118
Cbc0038I Pass  16: (6.09 seconds) suminf.    7.00000 (31) obj. 5.08216e+07 iterations 66
Cbc0038I Pass  17: (6.30 seconds) suminf.    7.50000 (24) obj. 5.08379e+07 iterations 228
Cbc0038I Pass  18: (6.39 seconds) suminf.    5.70000 (21) obj. 5.08058e+07 iterations 88
Cbc0038I Pass  19: (6.54 seconds) suminf.    8.40000 (28) obj. 5.11049e+07 iterations 183
Cbc0038I Pass  20: (6.62 seconds) suminf.    4.45000 (24) obj. 5.11482e+07 iterations 68
Cbc0038I Pass  21: (6.76 seconds) suminf.    5.80000 (19) obj. 5.09649e+07 iterations 200
Cbc0038I Pass  22: (6.84 seconds) suminf.    4.70000 (16) obj. 5.09489e+07 iterations 64
Cbc0038I Pass  23: (7.03 seconds) suminf.    4.60000 (15) obj. 5.08874e+07 iterations 187
Cbc0038I Pass  24: (7.11 seconds) suminf.    3.90000 (20) obj. 5.10147e+07 iterations 68
Cbc0038I Pass  25: (7.23 seconds) suminf.    7.30000 (25) obj. 5.10691e+07 iterations 178
Cbc0038I Pass  26: (7.33 seconds) suminf.    3.70000 (14) obj. 5.09795e+07 iterations 96
Cbc0038I Pass  27: (7.43 seconds) suminf.    3.30000 (10) obj. 5.09973e+07 iterations 152
Cbc0038I Pass  28: (7.51 seconds) suminf.    3.15000 (11) obj. 5.09507e+07 iterations 69
Cbc0038I Pass  29: (7.57 seconds) suminf.    2.30000 (6) obj. 5.10024e+07 iterations 57
Cbc0038I Pass  30: (7.65 seconds) suminf.    2.00000 (7) obj. 5.10625e+07 iterations 52
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 9894 integers at bound fixed and 0 continuous
Cbc0038I Full problem 5517 rows 10532 columns, reduced to 531 rows 633 columns
Cbc0038I Mini branch and bound did not improve solution (10.74 seconds)
Cbc0038I After 10.74 seconds - Feasibility pump exiting - took 9.08 seconds
Cbc0031I 131 added rows had average density of 686.49618
Cbc0013I At root node, 131 cuts changed objective from 45980135 to 46774036 in 19 passes
Cbc0014I Cut generator 0 (Probing) - 1 row cuts average 2.0 elements, 0 column cuts (0 active)  in 1.626 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 209 row cuts average 1016.0 elements, 0 column cuts (0 active)  in 10.008 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.306 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 101 row cuts average 445.7 elements, 0 column cuts (0 active)  in 511.153 seconds - new frequency is 1
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.006 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.009 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 9 row cuts average 494.3 elements, 0 column cuts (0 active)  in 3.595 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.232 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 41 row cuts average 313.5 elements, 0 column cuts (0 active)  in 4.047 seconds - new frequency is 1
Cbc0014I Cut generator 9 (ZeroHalf) - 39 row cuts average 445.5 elements, 0 column cuts (0 active)  in 4.688 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 46774036 (596.78 seconds)
Cbc0010I After 7977 nodes, 1227 on tree, 48338332 best solution, best possible 46774036 (8772.01 seconds)
Cbc0010I After 7988 nodes, 1224 on tree, 48338332 best solution, best possible 46774036 (8772.96 seconds)
Cbc0010I After 7995 nodes, 1222 on tree, 48338332 best solution, best possible 46774036 (8773.70 seconds)
Cbc0010I After 8005 nodes, 1224 on tree, 48338332 best solution, best possible 46774036 (8774.99 seconds)
Cbc0010I After 8016 nodes, 1222 on tree, 48338332 best solution, best possible 46774036 (8775.70 seconds)
Cbc0010I After 8023 nodes, 1220 on tree, 48338332 best solution, best possible 46774036 (8777.41 seconds)
Cbc0010I After 8031 nodes, 1222 on tree, 48338332 best solution, best possible 46774036 (8778.11 seconds)
Cbc0010I After 8033 nodes, 1223 on tree, 48338332 best solution, best possible 46774036 (8779.43 seconds)
Cbc0010I After 8042 nodes, 1218 on tree, 48338332 best solution, best possible 46774036 (8781.16 seconds)
Cbc0010I After 8045 nodes, 1218 on tree, 48338332 best solution, best possible 46774036 (8781.90 seconds)
Cbc0010I After 8049 nodes, 1222 on tree, 48338332 best solution, best possible 46774036 (8782.71 seconds)
Cbc0010I After 8055 nodes, 1228 on tree, 48338332 best solution, best possible 46774036 (8783.43 seconds)
Cbc0010I After 8061 nodes, 1234 on tree, 48338332 best solution, best possible 46774036 (8784.18 seconds)
Cbc0010I After 8064 nodes, 1237 on tree, 48338332 best solution, best possible 46774036 (8785.17 seconds)
Cbc0010I After 8074 nodes, 1236 on tree, 48338332 best solution, best possible 46774036 (8785.89 seconds)
Cbc0010I After 8081 nodes, 1236 on tree, 48338332 best solution, best possible 46774036 (8787.24 seconds)
Cbc0010I After 8096 nodes, 1231 on tree, 48338332 best solution, best possible 46774036 (8788.23 seconds)
Cbc0010I After 8101 nodes, 1236 on tree, 48338332 best solution, best possible 46774036 (8789.29 seconds)
Cbc0010I After 8106 nodes, 1241 on tree, 48338332 best solution, best possible 46774036 (8790.19 seconds)
Cbc0010I After 8117 nodes, 1239 on tree, 48338332 best solution, best possible 46774036 (8791.34 seconds)
Cbc0010I After 8135 nodes, 1226 on tree, 48338332 best solution, best possible 46774036 (8792.78 seconds)
Cbc0010I After 8146 nodes, 1222 on tree, 48338332 best solution, best possible 46774036 (8793.51 seconds)
Cbc0010I After 8156 nodes, 1221 on tree, 48338332 best solution, best possible 46774036 (8794.52 seconds)
Cbc0010I After 8165 nodes, 1221 on tree, 48338332 best solution, best possible 46774036 (8795.22 seconds)
Cbc0010I After 8172 nodes, 1225 on tree, 48338332 best solution, best possible 46774036 (8796.31 seconds)
Cbc0010I After 8190 nodes, 1217 on tree, 48338332 best solution, best possible 46774036 (8797.03 seconds)
Cbc0010I After 8196 nodes, 1223 on tree, 48338332 best solution, best possible 46774036 (8797.74 seconds)
Cbc0010I After 8199 nodes, 1226 on tree, 48338332 best solution, best possible 46774036 (8798.70 seconds)
Cbc0010I After 8204 nodes, 1230 on tree, 48338332 best solution, best possible 46774036 (8799.60 seconds)
Cbc0010I After 8217 nodes, 1217 on tree, 48338332 best solution, best possible 46774036 (8800.38 seconds)
Cbc0010I After 8221 nodes, 1219 on tree, 48338332 best solution, best possible 46774036 (8801.12 seconds)
Cbc0010I After 8226 nodes, 1217 on tree, 48338332 best solution, best possible 46774036 (8802.44 seconds)
Cbc0010I After 8231 nodes, 1222 on tree, 48338332 best solution, best possible 46774036 (8803.80 seconds)
Cbc0010I After 8236 nodes, 1227 on tree, 48338332 best solution, best possible 46774036 (8804.50 seconds)
Cbc0010I After 8241 nodes, 1232 on tree, 48338332 best solution, best possible 46774036 (8805.50 seconds)
Cbc0010I After 8255 nodes, 1226 on tree, 48338332 best solution, best possible 46774036 (8806.38 seconds)
Cbc0010I After 8260 nodes, 1230 on tree, 48338332 best solution, best possible 46774036 (8807.40 seconds)
Cbc0010I After 8272 nodes, 1219 on tree, 48338332 best solution, best possible 46774036 (8808.11 seconds)
Cbc0010I After 8274 nodes, 1221 on tree, 48338332 best solution, best possible 46774036 (8809.14 seconds)
Cbc0010I After 8280 nodes, 1225 on tree, 48338332 best solution, best possible 46774036 (8810.24 seconds)
Cbc0010I After 8294 nodes, 1229 on tree, 48338332 best solution, best possible 46774036 (8811.70 seconds)
Cbc0010I After 8309 nodes, 1224 on tree, 48338332 best solution, best possible 46774036 (8812.64 seconds)
Cbc0010I After 8317 nodes, 1229 on tree, 48338332 best solution, best possible 46774036 (8813.35 seconds)
Cbc0010I After 8327 nodes, 1228 on tree, 48338332 best solution, best possible 46774036 (8814.10 seconds)
Cbc0010I After 8345 nodes, 1218 on tree, 48338332 best solution, best possible 46774036 (8814.80 seconds)
Cbc0010I After 8351 nodes, 1220 on tree, 48338332 best solution, best possible 46774036 (8816.24 seconds)
Cbc0010I After 8358 nodes, 1219 on tree, 48338332 best solution, best possible 46774036 (8817.34 seconds)
Cbc0010I After 8365 nodes, 1216 on tree, 48338332 best solution, best possible 46774036 (8818.10 seconds)
Cbc0010I After 8371 nodes, 1220 on tree, 48338332 best solution, best possible 46774036 (8818.98 seconds)
Cbc0010I After 8376 nodes, 1225 on tree, 48338332 best solution, best possible 46774036 (8820.11 seconds)
Cbc0010I After 8388 nodes, 1219 on tree, 48338332 best solution, best possible 46774036 (8821.44 seconds)
Cbc0010I After 8395 nodes, 1226 on tree, 48338332 best solution, best possible 46774036 (8822.14 seconds)
Cbc0010I After 8401 nodes, 1225 on tree, 48338332 best solution, best possible 46774036 (8822.86 seconds)
Cbc0010I After 8407 nodes, 1228 on tree, 48338332 best solution, best possible 46774036 (8824.08 seconds)
Cbc0010I After 8417 nodes, 1224 on tree, 48338332 best solution, best possible 46774036 (8824.82 seconds)
Cbc0010I After 8424 nodes, 1222 on tree, 48338332 best solution, best possible 46774036 (8825.52 seconds)
Cbc0010I After 8434 nodes, 1218 on tree, 48338332 best solution, best possible 46774036 (8827.15 seconds)
Cbc0010I After 8435 nodes, 1217 on tree, 48338332 best solution, best possible 46774036 (8827.96 seconds)
Cbc0010I After 8440 nodes, 1217 on tree, 48338332 best solution, best possible 46774036 (8828.97 seconds)
Cbc0010I After 8445 nodes, 1222 on tree, 48338332 best solution, best possible 46774036 (8830.30 seconds)
Cbc0010I After 8450 nodes, 1227 on tree, 48338332 best solution, best possible 46774036 (8831.01 seconds)
Cbc0010I After 8458 nodes, 1228 on tree, 48338332 best solution, best possible 46774036 (8831.71 seconds)
Cbc0010I After 8465 nodes, 1226 on tree, 48338332 best solution, best possible 46774036 (8832.46 seconds)
Cbc0010I After 8470 nodes, 1231 on tree, 48338332 best solution, best possible 46774036 (8833.54 seconds)
Cbc0010I After 8479 nodes, 1223 on tree, 48338332 best solution, best possible 46774036 (8834.26 seconds)
Cbc0010I After 8482 nodes, 1221 on tree, 48338332 best solution, best possible 46774036 (8835.38 seconds)
Cbc0010I After 8498 nodes, 1220 on tree, 48338332 best solution, best possible 46774036 (8836.10 seconds)
Cbc0010I After 8503 nodes, 1216 on tree, 48338332 best solution, best possible 46774036 (8838.50 seconds)
Cbc0010I After 8508 nodes, 1221 on tree, 48338332 best solution, best possible 46774036 (8840.89 seconds)
Cbc0010I After 8513 nodes, 1226 on tree, 48338332 best solution, best possible 46774036 (8841.64 seconds)
Cbc0010I After 8518 nodes, 1231 on tree, 48338332 best solution, best possible 46774036 (8842.62 seconds)
Cbc0010I After 8524 nodes, 1237 on tree, 48338332 best solution, best possible 46774036 (8843.33 seconds)
Cbc0010I After 8528 nodes, 1241 on tree, 48338332 best solution, best possible 46774036 (8844.49 seconds)
Cbc0010I After 8535 nodes, 1248 on tree, 48338332 best solution, best possible 46774036 (8845.24 seconds)
Cbc0010I After 8542 nodes, 1253 on tree, 48338332 best solution, best possible 46774036 (8845.98 seconds)
Cbc0010I After 8549 nodes, 1260 on tree, 48338332 best solution, best possible 46774036 (8847.20 seconds)
Cbc0010I After 8566 nodes, 1245 on tree, 48338332 best solution, best possible 46774036 (8848.63 seconds)
Cbc0010I After 8574 nodes, 1249 on tree, 48338332 best solution, best possible 46774036 (8849.33 seconds)
Cbc0010I After 8575 nodes, 1250 on tree, 48338332 best solution, best possible 46774036 (8850.32 seconds)
Cbc0010I After 8581 nodes, 1254 on tree, 48338332 best solution, best possible 46774036 (8851.57 seconds)
Cbc0010I After 8592 nodes, 1256 on tree, 48338332 best solution, best possible 46774036 (8852.29 seconds)
Cbc0010I After 8604 nodes, 1249 on tree, 48338332 best solution, best possible 46774036 (8854.30 seconds)
Cbc0010I After 8609 nodes, 1253 on tree, 48338332 best solution, best possible 46774036 (8855.13 seconds)
Cbc0010I After 8622 nodes, 1248 on tree, 48338332 best solution, best possible 46774036 (8855.94 seconds)
Cbc0010I After 8639 nodes, 1231 on tree, 48338332 best solution, best possible 46774036 (8856.75 seconds)
Cbc0010I After 8644 nodes, 1235 on tree, 48338332 best solution, best possible 46774036 (8857.85 seconds)
Cbc0010I After 8650 nodes, 1241 on tree, 48338332 best solution, best possible 46774036 (8858.64 seconds)
Cbc0010I After 8654 nodes, 1245 on tree, 48338332 best solution, best possible 46774036 (8859.46 seconds)
Cbc0010I After 8660 nodes, 1249 on tree, 48338332 best solution, best possible 46774036 (8860.97 seconds)
Cbc0010I After 8670 nodes, 1248 on tree, 48338332 best solution, best possible 46774036 (8861.68 seconds)
Cbc0010I After 8675 nodes, 1248 on tree, 48338332 best solution, best possible 46774036 (8862.48 seconds)
Cbc0010I After 8680 nodes, 1252 on tree, 48338332 best solution, best possible 46774036 (8864.13 seconds)
Cbc0010I After 8688 nodes, 1246 on tree, 48338332 best solution, best possible 46774036 (8864.98 seconds)
Cbc0010I After 8691 nodes, 1244 on tree, 48338332 best solution, best possible 46774036 (8865.91 seconds)
Cbc0010I After 8696 nodes, 1249 on tree, 48338332 best solution, best possible 46774036 (8867.50 seconds)
Cbc0010I After 8701 nodes, 1254 on tree, 48338332 best solution, best possible 46774036 (8868.40 seconds)
Cbc0010I After 8706 nodes, 1259 on tree, 48338332 best solution, best possible 46774036 (8869.66 seconds)
Cbc0010I After 8711 nodes, 1264 on tree, 48338332 best solution, best possible 46774036 (8870.76 seconds)
Cbc0010I After 8716 nodes, 1269 on tree, 48338332 best solution, best possible 46774036 (8871.89 seconds)
Cbc0010I After 8721 nodes, 1274 on tree, 48338332 best solution, best possible 46774036 (8873.02 seconds)
Cbc0010I After 8726 nodes, 1278 on tree, 48338332 best solution, best possible 46774036 (8874.00 seconds)
Cbc0010I After 8733 nodes, 1278 on tree, 48338332 best solution, best possible 46774036 (8875.00 seconds)
Cbc0010I After 8736 nodes, 1276 on tree, 48338332 best solution, best possible 46774036 (8875.75 seconds)
Cbc0010I After 8750 nodes, 1264 on tree, 48338332 best solution, best possible 46774036 (8876.46 seconds)
Cbc0010I After 8755 nodes, 1268 on tree, 48338332 best solution, best possible 46774036 (8877.35 seconds)
Cbc0010I After 8765 nodes, 1278 on tree, 48338332 best solution, best possible 46774036 (8878.76 seconds)
Cbc0010I After 8782 nodes, 1272 on tree, 48338332 best solution, best possible 46774036 (8879.49 seconds)
Cbc0010I After 8785 nodes, 1271 on tree, 48338332 best solution, best possible 46774036 (8880.22 seconds)
Cbc0010I After 8794 nodes, 1267 on tree, 48338332 best solution, best possible 46774036 (8881.01 seconds)
Cbc0010I After 8809 nodes, 1258 on tree, 48338332 best solution, best possible 46774036 (8882.70 seconds)
Cbc0010I After 8814 nodes, 1263 on tree, 48338332 best solution, best possible 46774036 (8883.59 seconds)
Cbc0010I After 8831 nodes, 1253 on tree, 48338332 best solution, best possible 46774036 (8884.31 seconds)
Cbc0010I After 8845 nodes, 1248 on tree, 48338332 best solution, best possible 46774036 (8886.04 seconds)
Cbc0010I After 8860 nodes, 1243 on tree, 48338332 best solution, best possible 46774036 (8886.76 seconds)
Cbc0010I After 8861 nodes, 1244 on tree, 48338332 best solution, best possible 46774036 (8887.49 seconds)
Cbc0010I After 8866 nodes, 1249 on tree, 48338332 best solution, best possible 46774036 (8888.38 seconds)
Cbc0010I After 8871 nodes, 1254 on tree, 48338332 best solution, best possible 46774036 (8889.23 seconds)
Cbc0010I After 8881 nodes, 1248 on tree, 48338332 best solution, best possible 46774036 (8890.18 seconds)
Cbc0010I After 8895 nodes, 1236 on tree, 48338332 best solution, best possible 46774036 (8890.89 seconds)
Cbc0010I After 8898 nodes, 1239 on tree, 48338332 best solution, best possible 46774036 (8891.79 seconds)
Cbc0010I After 8909 nodes, 1234 on tree, 48338332 best solution, best possible 46774036 (8892.87 seconds)
Cbc0010I After 8914 nodes, 1239 on tree, 48338332 best solution, best possible 46774036 (8894.65 seconds)
Cbc0010I After 8919 nodes, 1244 on tree, 48338332 best solution, best possible 46774036 (8896.02 seconds)
Cbc0010I After 8928 nodes, 1249 on tree, 48338332 best solution, best possible 46774036 (8896.73 seconds)
Cbc0010I After 8933 nodes, 1247 on tree, 48338332 best solution, best possible 46774036 (8897.67 seconds)
Cbc0010I After 8954 nodes, 1229 on tree, 48338332 best solution, best possible 46774036 (8898.41 seconds)
Cbc0010I After 8961 nodes, 1230 on tree, 48338332 best solution, best possible 46774036 (8899.62 seconds)
Cbc0010I After 8966 nodes, 1235 on tree, 48338332 best solution, best possible 46774036 (8900.38 seconds)
Cbc0010I After 8971 nodes, 1240 on tree, 48338332 best solution, best possible 46774036 (8901.58 seconds)
Cbc0010I After 8976 nodes, 1245 on tree, 48338332 best solution, best possible 46774036 (8902.62 seconds)
Cbc0010I After 8985 nodes, 1252 on tree, 48338332 best solution, best possible 46774036 (8903.37 seconds)
Cbc0010I After 8995 nodes, 1251 on tree, 48338332 best solution, best possible 46774036 (8904.09 seconds)
Cbc0010I After 9002 nodes, 1251 on tree, 48338332 best solution, best possible 46774036 (8906.35 seconds)
Cbc0010I After 9003 nodes, 1252 on tree, 48338332 best solution, best possible 46774036 (8909.64 seconds)
Cbc0010I After 9004 nodes, 1253 on tree, 48338332 best solution, best possible 46774036 (8911.59 seconds)
Cbc0010I After 9006 nodes, 1255 on tree, 48338332 best solution, best possible 46774036 (8960.00 seconds)
Cbc0010I After 9007 nodes, 1256 on tree, 48338332 best solution, best possible 46774036 (8961.91 seconds)
Cbc0010I After 9009 nodes, 1258 on tree, 48338332 best solution, best possible 46774036 (8963.88 seconds)
Cbc0010I After 9011 nodes, 1260 on tree, 48338332 best solution, best possible 46774036 (8987.86 seconds)
Cbc0010I After 9012 nodes, 1261 on tree, 48338332 best solution, best possible 46774036 (8989.46 seconds)
Cbc0010I After 9013 nodes, 1262 on tree, 48338332 best solution, best possible 46774036 (8990.25 seconds)
Cbc0010I After 9015 nodes, 1264 on tree, 48338332 best solution, best possible 46774036 (8991.13 seconds)
Cbc0010I After 9016 nodes, 1265 on tree, 48338332 best solution, best possible 46774036 (9041.53 seconds)
Cbc0010I After 9018 nodes, 1267 on tree, 48338332 best solution, best possible 46774036 (9043.84 seconds)
Cbc0010I After 9020 nodes, 1269 on tree, 48338332 best solution, best possible 46774036 (9044.93 seconds)
Cbc0010I After 9021 nodes, 1270 on tree, 48338332 best solution, best possible 46774036 (9071.92 seconds)
Cbc0010I After 9024 nodes, 1273 on tree, 48338332 best solution, best possible 46774036 (9072.88 seconds)
Cbc0010I After 9025 nodes, 1274 on tree, 48338332 best solution, best possible 46774036 (9073.63 seconds)
Cbc0010I After 9026 nodes, 1275 on tree, 48338332 best solution, best possible 46774036 (9127.93 seconds)
Cbc0010I After 9027 nodes, 1276 on tree, 48338332 best solution, best possible 46774036 (9129.71 seconds)
Cbc0010I After 9028 nodes, 1277 on tree, 48338332 best solution, best possible 46774036 (9131.37 seconds)
Cbc0010I After 9030 nodes, 1279 on tree, 48338332 best solution, best possible 46774036 (9133.10 seconds)
Cbc0010I After 9031 nodes, 1280 on tree, 48338332 best solution, best possible 46774036 (9156.98 seconds)
Cbc0010I After 9033 nodes, 1282 on tree, 48338332 best solution, best possible 46774036 (9160.68 seconds)
Cbc0010I After 9034 nodes, 1283 on tree, 48338332 best solution, best possible 46774036 (9161.66 seconds)
Cbc0010I After 9036 nodes, 1285 on tree, 48338332 best solution, best possible 46774036 (9223.33 seconds)
Cbc0010I After 9037 nodes, 1286 on tree, 48338332 best solution, best possible 46774036 (9224.08 seconds)
Cbc0010I After 9039 nodes, 1288 on tree, 48338332 best solution, best possible 46774036 (9225.65 seconds)
Cbc0010I After 9041 nodes, 1290 on tree, 48338332 best solution, best possible 46774036 (9251.57 seconds)
Cbc0010I After 9043 nodes, 1292 on tree, 48338332 best solution, best possible 46774036 (9253.45 seconds)
Cbc0010I After 9045 nodes, 1294 on tree, 48338332 best solution, best possible 46774036 (9257.33 seconds)
Cbc0010I After 9046 nodes, 1295 on tree, 48338332 best solution, best possible 46774036 (9304.85 seconds)
Cbc0010I After 9048 nodes, 1297 on tree, 48338332 best solution, best possible 46774036 (9306.17 seconds)
Cbc0010I After 9051 nodes, 1300 on tree, 48338332 best solution, best possible 46774036 (9351.50 seconds)
Cbc0010I After 9053 nodes, 1302 on tree, 48338332 best solution, best possible 46774036 (9352.76 seconds)
Cbc0010I After 9055 nodes, 1304 on tree, 48338332 best solution, best possible 46774036 (9353.82 seconds)
Cbc0010I After 9056 nodes, 1305 on tree, 48338332 best solution, best possible 46774036 (9367.62 seconds)
Cbc0010I After 9058 nodes, 1307 on tree, 48338332 best solution, best possible 46774036 (9368.36 seconds)
Cbc0010I After 9061 nodes, 1310 on tree, 48338332 best solution, best possible 46774036 (9411.45 seconds)
Cbc0010I After 9062 nodes, 1311 on tree, 48338332 best solution, best possible 46774036 (9412.61 seconds)
Cbc0010I After 9063 nodes, 1312 on tree, 48338332 best solution, best possible 46774036 (9413.45 seconds)
Cbc0010I After 9065 nodes, 1314 on tree, 48338332 best solution, best possible 46774036 (9414.54 seconds)
Cbc0010I After 9066 nodes, 1315 on tree, 48338332 best solution, best possible 46774036 (9454.28 seconds)
Cbc0010I After 9069 nodes, 1318 on tree, 48338332 best solution, best possible 46774036 (9456.74 seconds)
Cbc0010I After 9071 nodes, 1320 on tree, 48338332 best solution, best possible 46774036 (9497.96 seconds)
Cbc0010I After 9072 nodes, 1321 on tree, 48338332 best solution, best possible 46774036 (9498.78 seconds)
Cbc0010I After 9075 nodes, 1324 on tree, 48338332 best solution, best possible 46774036 (9499.55 seconds)
Cbc0010I After 9076 nodes, 1325 on tree, 48338332 best solution, best possible 46774036 (9543.38 seconds)
Cbc0010I After 9077 nodes, 1326 on tree, 48338332 best solution, best possible 46774036 (9544.93 seconds)
Cbc0010I After 9078 nodes, 1327 on tree, 48338332 best solution, best possible 46774036 (9547.56 seconds)
Cbc0010I After 9081 nodes, 1330 on tree, 48338332 best solution, best possible 46774036 (9579.87 seconds)
Cbc0010I After 9083 nodes, 1332 on tree, 48338332 best solution, best possible 46774036 (9580.81 seconds)
Cbc0010I After 9086 nodes, 1335 on tree, 48338332 best solution, best possible 46774036 (9615.93 seconds)
Cbc0010I After 9087 nodes, 1336 on tree, 48338332 best solution, best possible 46774036 (9616.79 seconds)
Cbc0010I After 9089 nodes, 1338 on tree, 48338332 best solution, best possible 46774036 (9617.74 seconds)
Cbc0010I After 9090 nodes, 1339 on tree, 48338332 best solution, best possible 46774036 (9618.48 seconds)
Cbc0010I After 9091 nodes, 1340 on tree, 48338332 best solution, best possible 46774036 (9652.76 seconds)
Cbc0010I After 9092 nodes, 1341 on tree, 48338332 best solution, best possible 46774036 (9654.06 seconds)
Cbc0010I After 9093 nodes, 1342 on tree, 48338332 best solution, best possible 46774036 (9654.86 seconds)
Cbc0010I After 9096 nodes, 1345 on tree, 48338332 best solution, best possible 46774036 (9684.66 seconds)
Cbc0010I After 9099 nodes, 1348 on tree, 48338332 best solution, best possible 46774036 (9685.85 seconds)
Cbc0010I After 9100 nodes, 1349 on tree, 48338332 best solution, best possible 46774036 (9686.69 seconds)
Cbc0010I After 9101 nodes, 1350 on tree, 48338332 best solution, best possible 46774036 (9698.86 seconds)
Cbc0010I After 9104 nodes, 1353 on tree, 48338332 best solution, best possible 46774036 (9699.58 seconds)
Cbc0010I After 9106 nodes, 1355 on tree, 48338332 best solution, best possible 46774036 (9714.06 seconds)
Cbc0010I After 9108 nodes, 1357 on tree, 48338332 best solution, best possible 46774036 (9715.36 seconds)
Cbc0010I After 9111 nodes, 1360 on tree, 48338332 best solution, best possible 46774036 (9728.89 seconds)
Cbc0010I After 9114 nodes, 1363 on tree, 48338332 best solution, best possible 46774036 (9730.61 seconds)
Cbc0010I After 9116 nodes, 1365 on tree, 48338332 best solution, best possible 46774036 (9755.89 seconds)
Cbc0010I After 9118 nodes, 1367 on tree, 48338332 best solution, best possible 46774036 (9756.86 seconds)
Cbc0010I After 9120 nodes, 1369 on tree, 48338332 best solution, best possible 46774036 (9758.27 seconds)
Cbc0010I After 9121 nodes, 1370 on tree, 48338332 best solution, best possible 46774036 (9781.52 seconds)
Cbc0010I After 9123 nodes, 1372 on tree, 48338332 best solution, best possible 46774036 (9784.02 seconds)
Cbc0010I After 9125 nodes, 1374 on tree, 48338332 best solution, best possible 46774036 (9785.01 seconds)
Cbc0010I After 9126 nodes, 1375 on tree, 48338332 best solution, best possible 46774036 (9815.80 seconds)
Cbc0010I After 9129 nodes, 1378 on tree, 48338332 best solution, best possible 46774036 (9818.37 seconds)
Cbc0010I After 9131 nodes, 1380 on tree, 48338332 best solution, best possible 46774036 (9850.43 seconds)
Cbc0010I After 9132 nodes, 1381 on tree, 48338332 best solution, best possible 46774036 (9851.33 seconds)
Cbc0010I After 9134 nodes, 1383 on tree, 48338332 best solution, best possible 46774036 (9852.03 seconds)
Cbc0010I After 9135 nodes, 1384 on tree, 48338332 best solution, best possible 46774036 (9852.77 seconds)
Cbc0010I After 9136 nodes, 1385 on tree, 48338332 best solution, best possible 46774036 (9879.65 seconds)
