Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/ns1456591.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/ns1456591.txt -quit (default strategy 1)
At line 1 NAME          ns1456591
At line 2 ROWS
At line 2001 COLUMNS
At line 209466 RHS
At line 210284 BOUNDS
At line 218703 ENDATA
Problem ns1456591 has 1997 rows, 8399 columns and 199862 elements
Coin0008I ns1456591 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 361.939 - 0.448956 seconds
Cgl0002I 400 variables fixed
Cgl0004I processed model has 1198 rows, 7339 columns (7339 integer (7320 of which binary)) and 182962 elements
Coin3009W Conflict graph built in 1.018 seconds, density: 2.504%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 38 integers unsatisfied sum - 19
Cbc0038I Pass   1: suminf.   16.58294 (72) obj. 653.119 iterations 1390
Cbc0038I Pass   2: suminf.    3.83968 (53) obj. 784.317 iterations 962
Cbc0038I Pass   3: suminf.    5.33985 (84) obj. 776.827 iterations 1016
Cbc0038I Pass   4: suminf.    4.72205 (51) obj. 787.276 iterations 1184
Cbc0038I Pass   5: suminf.    5.52748 (81) obj. 770.018 iterations 716
Cbc0038I Pass   6: suminf.    7.15219 (61) obj. 711.991 iterations 1499
Cbc0038I Pass   7: suminf.    5.26568 (66) obj. 726.646 iterations 291
Cbc0038I Pass   8: suminf.    4.45889 (56) obj. 741.669 iterations 391
Cbc0038I Pass   9: suminf.    5.61027 (50) obj. 881.219 iterations 1695
Cbc0038I Pass  10: suminf.    3.33808 (50) obj. 868.907 iterations 932
Cbc0038I Pass  11: suminf.    3.86251 (50) obj. 884.37 iterations 303
Cbc0038I Pass  12: suminf.    3.84020 (51) obj. 917.231 iterations 1953
Cbc0038I Pass  13: suminf.    4.30327 (64) obj. 929.243 iterations 680
Cbc0038I Pass  14: suminf.    6.74483 (64) obj. 966.979 iterations 1219
Cbc0038I Pass  15: suminf.    5.42353 (64) obj. 967.442 iterations 795
Cbc0038I Pass  16: suminf.    7.38212 (68) obj. 939.685 iterations 2096
Cbc0038I Pass  17: suminf.    6.41476 (63) obj. 955.959 iterations 591
Cbc0038I Pass  18: suminf.    6.41476 (63) obj. 955.959 iterations 1
Cbc0038I Pass  19: suminf.   16.77098 (71) obj. 1194.59 iterations 826
Cbc0038I Pass  20: suminf.    8.53735 (72) obj. 1008.58 iterations 1457
Cbc0038I Pass  21: suminf.    7.41677 (67) obj. 997.362 iterations 472
Cbc0038I Pass  22: suminf.    5.66691 (71) obj. 1015.25 iterations 413
Cbc0038I Pass  23: suminf.    4.96930 (51) obj. 993.835 iterations 1778
Cbc0038I Pass  24: suminf.    4.51179 (75) obj. 972.582 iterations 1266
Cbc0038I Pass  25: suminf.    3.54781 (52) obj. 1108.36 iterations 2631
Cbc0038I Pass  26: suminf.    4.17692 (67) obj. 1082.07 iterations 974
Cbc0038I Pass  27: suminf.    4.61098 (43) obj. 962.8 iterations 1288
Cbc0038I Pass  28: suminf.    3.53418 (59) obj. 988.782 iterations 1269
Cbc0038I Pass  29: suminf.    3.74531 (51) obj. 943.771 iterations 1269
Cbc0038I Pass  30: suminf.    3.93978 (71) obj. 944.326 iterations 1125
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 6692 integers at bound fixed and 0 continuous
Cbc0038I Full problem 1198 rows 7339 columns, reduced to 715 rows 513 columns
Cbc0038I Mini branch and bound did not improve solution (20.42 seconds)
Cbc0038I After 20.42 seconds - Feasibility pump exiting - took 17.57 seconds
Cbc0031I 14 added rows had average density of 1161.9286
Cbc0013I At root node, 14 cuts changed objective from 361.93902 to 364.40441 in 13 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 1 column cuts (1 active)  in 1.261 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 70 row cuts average 1226.2 elements, 0 column cuts (0 active)  in 1.860 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.583 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 4 row cuts average 998.5 elements, 0 column cuts (0 active)  in 35.270 seconds - new frequency is 1
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.014 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.045 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.501 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.082 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 12 row cuts average 234.3 elements, 0 column cuts (0 active)  in 0.834 seconds - new frequency is -100
Cbc0014I Cut generator 9 (ZeroHalf) - 17 row cuts average 121.0 elements, 0 column cuts (0 active)  in 0.210 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 364.40441 (67.59 seconds)
Cbc0010I After 31387 nodes, 1953 on tree, 1e+50 best solution, best possible 364.63481 (9460.45 seconds)
Cbc0010I After 31406 nodes, 1948 on tree, 1e+50 best solution, best possible 364.63481 (9461.21 seconds)
Cbc0010I After 31421 nodes, 1944 on tree, 1e+50 best solution, best possible 364.63481 (9461.98 seconds)
Cbc0010I After 31428 nodes, 1951 on tree, 1e+50 best solution, best possible 364.63481 (9462.70 seconds)
Cbc0010I After 31450 nodes, 1944 on tree, 1e+50 best solution, best possible 364.63481 (9463.41 seconds)
Cbc0010I After 31464 nodes, 1943 on tree, 1e+50 best solution, best possible 364.63481 (9464.13 seconds)
Cbc0010I After 31470 nodes, 1949 on tree, 1e+50 best solution, best possible 364.63481 (9464.85 seconds)
Cbc0010I After 31481 nodes, 1942 on tree, 1e+50 best solution, best possible 364.63481 (9465.57 seconds)
Cbc0010I After 31493 nodes, 1946 on tree, 1e+50 best solution, best possible 364.63481 (9466.61 seconds)
Cbc0010I After 31498 nodes, 1951 on tree, 1e+50 best solution, best possible 364.63481 (9467.60 seconds)
Cbc0010I After 31508 nodes, 1961 on tree, 1e+50 best solution, best possible 364.63481 (9468.57 seconds)
Cbc0010I After 31518 nodes, 1971 on tree, 1e+50 best solution, best possible 364.63481 (9469.35 seconds)
Cbc0010I After 31528 nodes, 1980 on tree, 1e+50 best solution, best possible 364.63481 (9470.16 seconds)
Cbc0010I After 31534 nodes, 1977 on tree, 1e+50 best solution, best possible 364.63481 (9470.89 seconds)
Cbc0010I After 31542 nodes, 1985 on tree, 1e+50 best solution, best possible 364.63481 (9471.63 seconds)
Cbc0010I After 31552 nodes, 1987 on tree, 1e+50 best solution, best possible 364.63481 (9472.38 seconds)
Cbc0010I After 31562 nodes, 1988 on tree, 1e+50 best solution, best possible 364.63481 (9473.17 seconds)
Cbc0010I After 31569 nodes, 1985 on tree, 1e+50 best solution, best possible 364.63481 (9473.93 seconds)
Cbc0010I After 31575 nodes, 1979 on tree, 1e+50 best solution, best possible 364.63481 (9474.72 seconds)
Cbc0010I After 31583 nodes, 1971 on tree, 1e+50 best solution, best possible 364.63481 (9475.60 seconds)
Cbc0010I After 31590 nodes, 1975 on tree, 1e+50 best solution, best possible 364.63481 (9476.47 seconds)
Cbc0010I After 31598 nodes, 1977 on tree, 1e+50 best solution, best possible 364.63481 (9477.27 seconds)
Cbc0010I After 31606 nodes, 1970 on tree, 1e+50 best solution, best possible 364.63481 (9478.17 seconds)
Cbc0010I After 31614 nodes, 1975 on tree, 1e+50 best solution, best possible 364.63481 (9479.10 seconds)
Cbc0010I After 31622 nodes, 1978 on tree, 1e+50 best solution, best possible 364.63481 (9479.84 seconds)
Cbc0010I After 31633 nodes, 1972 on tree, 1e+50 best solution, best possible 364.63481 (9480.57 seconds)
Cbc0010I After 31640 nodes, 1968 on tree, 1e+50 best solution, best possible 364.63481 (9481.39 seconds)
Cbc0010I After 31648 nodes, 1974 on tree, 1e+50 best solution, best possible 364.63481 (9482.18 seconds)
Cbc0010I After 31661 nodes, 1971 on tree, 1e+50 best solution, best possible 364.63481 (9483.06 seconds)
Cbc0010I After 31673 nodes, 1970 on tree, 1e+50 best solution, best possible 364.63481 (9484.12 seconds)
Cbc0010I After 31684 nodes, 1972 on tree, 1e+50 best solution, best possible 364.63481 (9484.83 seconds)
Cbc0010I After 31696 nodes, 1966 on tree, 1e+50 best solution, best possible 364.63481 (9485.68 seconds)
Cbc0010I After 31710 nodes, 1970 on tree, 1e+50 best solution, best possible 364.63481 (9486.40 seconds)
Cbc0010I After 31719 nodes, 1966 on tree, 1e+50 best solution, best possible 364.63481 (9487.13 seconds)
Cbc0010I After 31730 nodes, 1969 on tree, 1e+50 best solution, best possible 364.63481 (9487.89 seconds)
Cbc0010I After 31756 nodes, 1964 on tree, 1e+50 best solution, best possible 364.63481 (9488.65 seconds)
Cbc0010I After 31766 nodes, 1965 on tree, 1e+50 best solution, best possible 364.63481 (9489.40 seconds)
Cbc0010I After 31777 nodes, 1973 on tree, 1e+50 best solution, best possible 364.63481 (9490.10 seconds)
Cbc0010I After 31786 nodes, 1970 on tree, 1e+50 best solution, best possible 364.63481 (9491.21 seconds)
Cbc0010I After 31799 nodes, 1969 on tree, 1e+50 best solution, best possible 364.63481 (9491.91 seconds)
Cbc0010I After 31811 nodes, 1964 on tree, 1e+50 best solution, best possible 364.63481 (9492.88 seconds)
Cbc0010I After 31828 nodes, 1960 on tree, 1e+50 best solution, best possible 364.63481 (9493.72 seconds)
Cbc0010I After 31829 nodes, 1959 on tree, 1e+50 best solution, best possible 364.63481 (9495.06 seconds)
Cbc0010I After 31840 nodes, 1965 on tree, 1e+50 best solution, best possible 364.63481 (9495.84 seconds)
Cbc0010I After 31852 nodes, 1960 on tree, 1e+50 best solution, best possible 364.63481 (9496.71 seconds)
Cbc0010I After 31869 nodes, 1955 on tree, 1e+50 best solution, best possible 364.63481 (9497.46 seconds)
Cbc0010I After 31881 nodes, 1959 on tree, 1e+50 best solution, best possible 364.63481 (9498.28 seconds)
Cbc0010I After 31899 nodes, 1959 on tree, 1e+50 best solution, best possible 364.63481 (9499.50 seconds)
Cbc0010I After 31905 nodes, 1953 on tree, 1e+50 best solution, best possible 364.63481 (9500.21 seconds)
Cbc0010I After 31911 nodes, 1949 on tree, 1e+50 best solution, best possible 364.63481 (9500.92 seconds)
Cbc0010I After 31915 nodes, 1949 on tree, 1e+50 best solution, best possible 364.63481 (9501.82 seconds)
Cbc0010I After 31923 nodes, 1950 on tree, 1e+50 best solution, best possible 364.63481 (9502.63 seconds)
Cbc0010I After 31930 nodes, 1957 on tree, 1e+50 best solution, best possible 364.63481 (9503.34 seconds)
Cbc0010I After 31935 nodes, 1962 on tree, 1e+50 best solution, best possible 364.63481 (9504.07 seconds)
Cbc0010I After 31948 nodes, 1954 on tree, 1e+50 best solution, best possible 364.63481 (9504.80 seconds)
Cbc0010I After 31952 nodes, 1950 on tree, 1e+50 best solution, best possible 364.63481 (9505.70 seconds)
Cbc0010I After 31960 nodes, 1947 on tree, 1e+50 best solution, best possible 364.63481 (9506.42 seconds)
Cbc0010I After 31968 nodes, 1950 on tree, 1e+50 best solution, best possible 364.63481 (9507.14 seconds)
Cbc0010I After 31983 nodes, 1944 on tree, 1e+50 best solution, best possible 364.63481 (9508.00 seconds)
Cbc0010I After 31991 nodes, 1948 on tree, 1e+50 best solution, best possible 364.63481 (9508.74 seconds)
Cbc0010I After 31999 nodes, 1950 on tree, 1e+50 best solution, best possible 364.63481 (9509.44 seconds)
Cbc0010I After 32010 nodes, 1949 on tree, 1e+50 best solution, best possible 364.63481 (9510.38 seconds)
Cbc0010I After 32020 nodes, 1953 on tree, 1e+50 best solution, best possible 364.63481 (9511.27 seconds)
Cbc0010I After 32032 nodes, 1956 on tree, 1e+50 best solution, best possible 364.63481 (9511.98 seconds)
Cbc0010I After 32049 nodes, 1947 on tree, 1e+50 best solution, best possible 364.63481 (9512.74 seconds)
Cbc0010I After 32056 nodes, 1942 on tree, 1e+50 best solution, best possible 364.63481 (9513.51 seconds)
Cbc0010I After 32067 nodes, 1942 on tree, 1e+50 best solution, best possible 364.63481 (9514.47 seconds)
Cbc0010I After 32078 nodes, 1941 on tree, 1e+50 best solution, best possible 364.63481 (9515.44 seconds)
Cbc0010I After 32085 nodes, 1943 on tree, 1e+50 best solution, best possible 364.63481 (9516.16 seconds)
Cbc0010I After 32094 nodes, 1937 on tree, 1e+50 best solution, best possible 364.63481 (9517.34 seconds)
Cbc0010I After 32104 nodes, 1947 on tree, 1e+50 best solution, best possible 364.63481 (9518.13 seconds)
Cbc0010I After 32117 nodes, 1949 on tree, 1e+50 best solution, best possible 364.63481 (9518.86 seconds)
Cbc0010I After 32129 nodes, 1947 on tree, 1e+50 best solution, best possible 364.63481 (9519.58 seconds)
Cbc0010I After 32140 nodes, 1941 on tree, 1e+50 best solution, best possible 364.63481 (9520.40 seconds)
Cbc0010I After 32151 nodes, 1939 on tree, 1e+50 best solution, best possible 364.63481 (9521.11 seconds)
Cbc0010I After 32158 nodes, 1937 on tree, 1e+50 best solution, best possible 364.63481 (9522.02 seconds)
Cbc0010I After 32169 nodes, 1945 on tree, 1e+50 best solution, best possible 364.63481 (9522.87 seconds)
Cbc0010I After 32182 nodes, 1941 on tree, 1e+50 best solution, best possible 364.63481 (9523.88 seconds)
Cbc0010I After 32194 nodes, 1944 on tree, 1e+50 best solution, best possible 364.63481 (9524.58 seconds)
Cbc0010I After 32208 nodes, 1937 on tree, 1e+50 best solution, best possible 364.63481 (9525.70 seconds)
Cbc0010I After 32218 nodes, 1947 on tree, 1e+50 best solution, best possible 364.63481 (9526.67 seconds)
Cbc0010I After 32235 nodes, 1939 on tree, 1e+50 best solution, best possible 364.63481 (9527.38 seconds)
Cbc0010I After 32252 nodes, 1941 on tree, 1e+50 best solution, best possible 364.63481 (9528.22 seconds)
Cbc0010I After 32264 nodes, 1939 on tree, 1e+50 best solution, best possible 364.63481 (9528.92 seconds)
Cbc0010I After 32281 nodes, 1932 on tree, 1e+50 best solution, best possible 364.63481 (9530.12 seconds)
Cbc0010I After 32294 nodes, 1943 on tree, 1e+50 best solution, best possible 364.63481 (9530.82 seconds)
Cbc0010I After 32313 nodes, 1937 on tree, 1e+50 best solution, best possible 364.63481 (9531.53 seconds)
Cbc0010I After 32327 nodes, 1936 on tree, 1e+50 best solution, best possible 364.63481 (9532.23 seconds)
Cbc0010I After 32339 nodes, 1943 on tree, 1e+50 best solution, best possible 364.63481 (9532.94 seconds)
Cbc0010I After 32358 nodes, 1936 on tree, 1e+50 best solution, best possible 364.63481 (9533.69 seconds)
Cbc0010I After 32369 nodes, 1931 on tree, 1e+50 best solution, best possible 364.63481 (9534.69 seconds)
Cbc0010I After 32374 nodes, 1927 on tree, 1e+50 best solution, best possible 364.63481 (9535.72 seconds)
Cbc0010I After 32391 nodes, 1927 on tree, 1e+50 best solution, best possible 364.63481 (9536.44 seconds)
Cbc0010I After 32405 nodes, 1926 on tree, 1e+50 best solution, best possible 364.63481 (9537.23 seconds)
Cbc0010I After 32407 nodes, 1928 on tree, 1e+50 best solution, best possible 364.63481 (9537.95 seconds)
Cbc0010I After 32419 nodes, 1936 on tree, 1e+50 best solution, best possible 364.63481 (9538.66 seconds)
Cbc0010I After 32441 nodes, 1923 on tree, 1e+50 best solution, best possible 364.63481 (9539.37 seconds)
Cbc0010I After 32450 nodes, 1931 on tree, 1e+50 best solution, best possible 364.63481 (9540.45 seconds)
Cbc0010I After 32461 nodes, 1927 on tree, 1e+50 best solution, best possible 364.63481 (9542.53 seconds)
Cbc0010I After 32477 nodes, 1923 on tree, 1e+50 best solution, best possible 364.63481 (9543.30 seconds)
Cbc0010I After 32486 nodes, 1927 on tree, 1e+50 best solution, best possible 364.63481 (9544.09 seconds)
Cbc0010I After 32494 nodes, 1928 on tree, 1e+50 best solution, best possible 364.63481 (9544.85 seconds)
Cbc0010I After 32508 nodes, 1918 on tree, 1e+50 best solution, best possible 364.63481 (9545.61 seconds)
Cbc0010I After 32519 nodes, 1912 on tree, 1e+50 best solution, best possible 364.63481 (9546.40 seconds)
Cbc0010I After 32535 nodes, 1912 on tree, 1e+50 best solution, best possible 364.63481 (9547.53 seconds)
Cbc0010I After 32547 nodes, 1924 on tree, 1e+50 best solution, best possible 364.63481 (9548.24 seconds)
Cbc0010I After 32556 nodes, 1930 on tree, 1e+50 best solution, best possible 364.63481 (9548.94 seconds)
Cbc0010I After 32569 nodes, 1935 on tree, 1e+50 best solution, best possible 364.63481 (9549.72 seconds)
Cbc0010I After 32584 nodes, 1931 on tree, 1e+50 best solution, best possible 364.63481 (9550.73 seconds)
Cbc0010I After 32600 nodes, 1934 on tree, 1e+50 best solution, best possible 364.63481 (9551.60 seconds)
Cbc0010I After 32616 nodes, 1921 on tree, 1e+50 best solution, best possible 364.63481 (9552.51 seconds)
Cbc0010I After 32632 nodes, 1925 on tree, 1e+50 best solution, best possible 364.63481 (9553.22 seconds)
Cbc0010I After 32646 nodes, 1920 on tree, 1e+50 best solution, best possible 364.63481 (9554.03 seconds)
Cbc0010I After 32653 nodes, 1916 on tree, 1e+50 best solution, best possible 364.63481 (9554.83 seconds)
Cbc0010I After 32658 nodes, 1921 on tree, 1e+50 best solution, best possible 364.63481 (9555.66 seconds)
Cbc0010I After 32664 nodes, 1927 on tree, 1e+50 best solution, best possible 364.63481 (9556.41 seconds)
Cbc0010I After 32687 nodes, 1918 on tree, 1e+50 best solution, best possible 364.63481 (9557.11 seconds)
Cbc0010I After 32701 nodes, 1915 on tree, 1e+50 best solution, best possible 364.63481 (9557.83 seconds)
Cbc0010I After 32707 nodes, 1914 on tree, 1e+50 best solution, best possible 364.63481 (9558.57 seconds)
Cbc0010I After 32717 nodes, 1916 on tree, 1e+50 best solution, best possible 364.63481 (9559.30 seconds)
Cbc0010I After 32728 nodes, 1918 on tree, 1e+50 best solution, best possible 364.63481 (9560.01 seconds)
Cbc0010I After 32750 nodes, 1909 on tree, 1e+50 best solution, best possible 364.63481 (9560.72 seconds)
Cbc0010I After 32763 nodes, 1919 on tree, 1e+50 best solution, best possible 364.63481 (9561.44 seconds)
Cbc0010I After 32778 nodes, 1916 on tree, 1e+50 best solution, best possible 364.63481 (9562.15 seconds)
Cbc0010I After 32796 nodes, 1907 on tree, 1e+50 best solution, best possible 364.63481 (9563.33 seconds)
Cbc0010I After 32806 nodes, 1914 on tree, 1e+50 best solution, best possible 364.63481 (9564.07 seconds)
Cbc0010I After 32820 nodes, 1907 on tree, 1e+50 best solution, best possible 364.63481 (9564.77 seconds)
Cbc0010I After 32830 nodes, 1907 on tree, 1e+50 best solution, best possible 364.63481 (9565.55 seconds)
Cbc0010I After 32845 nodes, 1922 on tree, 1e+50 best solution, best possible 364.63481 (9566.28 seconds)
Cbc0010I After 32864 nodes, 1921 on tree, 1e+50 best solution, best possible 364.63481 (9567.46 seconds)
Cbc0010I After 32877 nodes, 1913 on tree, 1e+50 best solution, best possible 364.63481 (9568.17 seconds)
Cbc0010I After 32891 nodes, 1909 on tree, 1e+50 best solution, best possible 364.63481 (9572.17 seconds)
Cbc0010I After 32900 nodes, 1907 on tree, 1e+50 best solution, best possible 364.63481 (9573.11 seconds)
Cbc0010I After 32914 nodes, 1915 on tree, 1e+50 best solution, best possible 364.63481 (9573.84 seconds)
Cbc0010I After 32925 nodes, 1909 on tree, 1e+50 best solution, best possible 364.63481 (9574.83 seconds)
Cbc0010I After 32947 nodes, 1906 on tree, 1e+50 best solution, best possible 364.63481 (9575.58 seconds)
Cbc0010I After 32957 nodes, 1916 on tree, 1e+50 best solution, best possible 364.63481 (9576.37 seconds)
Cbc0010I After 32983 nodes, 1904 on tree, 1e+50 best solution, best possible 364.63481 (9577.07 seconds)
Cbc0010I After 32989 nodes, 1902 on tree, 1e+50 best solution, best possible 364.63481 (9578.01 seconds)
Cbc0010I After 32999 nodes, 1912 on tree, 1e+50 best solution, best possible 364.63481 (9578.88 seconds)
Cbc0010I After 33003 nodes, 1915 on tree, 1e+50 best solution, best possible 364.63481 (9579.65 seconds)
Cbc0010I After 33004 nodes, 1916 on tree, 1e+50 best solution, best possible 364.63481 (9583.28 seconds)
Cbc0010I After 33009 nodes, 1921 on tree, 1e+50 best solution, best possible 364.63481 (9587.34 seconds)
Cbc0010I After 33014 nodes, 1926 on tree, 1e+50 best solution, best possible 364.63481 (9589.23 seconds)
Cbc0010I After 33019 nodes, 1931 on tree, 1e+50 best solution, best possible 364.63481 (9591.11 seconds)
Cbc0010I After 33024 nodes, 1936 on tree, 1e+50 best solution, best possible 364.63481 (9593.08 seconds)
Cbc0010I After 33029 nodes, 1941 on tree, 1e+50 best solution, best possible 364.63481 (9594.97 seconds)
Cbc0010I After 33034 nodes, 1946 on tree, 1e+50 best solution, best possible 364.63481 (9596.99 seconds)
Cbc0010I After 33039 nodes, 1951 on tree, 1e+50 best solution, best possible 364.63481 (9601.44 seconds)
Cbc0010I After 33044 nodes, 1956 on tree, 1e+50 best solution, best possible 364.63481 (9604.21 seconds)
Cbc0010I After 33049 nodes, 1961 on tree, 1e+50 best solution, best possible 364.63481 (9607.09 seconds)
Cbc0010I After 33054 nodes, 1966 on tree, 1e+50 best solution, best possible 364.63481 (9610.22 seconds)
Cbc0010I After 33059 nodes, 1971 on tree, 1e+50 best solution, best possible 364.63481 (9611.79 seconds)
Cbc0010I After 33064 nodes, 1976 on tree, 1e+50 best solution, best possible 364.63481 (9613.28 seconds)
Cbc0010I After 33069 nodes, 1981 on tree, 1e+50 best solution, best possible 364.63481 (9614.42 seconds)
Cbc0010I After 33074 nodes, 1986 on tree, 1e+50 best solution, best possible 364.63481 (9615.74 seconds)
Cbc0010I After 33079 nodes, 1991 on tree, 1e+50 best solution, best possible 364.63481 (9616.62 seconds)
Cbc0010I After 33084 nodes, 1996 on tree, 1e+50 best solution, best possible 364.63481 (9618.02 seconds)
Cbc0010I After 33089 nodes, 2001 on tree, 1e+50 best solution, best possible 364.63481 (9619.61 seconds)
Cbc0010I After 33094 nodes, 2006 on tree, 1e+50 best solution, best possible 364.63481 (9621.19 seconds)
Cbc0010I After 33099 nodes, 2011 on tree, 1e+50 best solution, best possible 364.63481 (9622.82 seconds)
Cbc0010I After 33104 nodes, 2016 on tree, 1e+50 best solution, best possible 364.63481 (9624.44 seconds)
Cbc0010I After 33109 nodes, 2021 on tree, 1e+50 best solution, best possible 364.63481 (9626.14 seconds)
Cbc0010I After 33114 nodes, 2026 on tree, 1e+50 best solution, best possible 364.63481 (9627.71 seconds)
Cbc0010I After 33119 nodes, 2031 on tree, 1e+50 best solution, best possible 364.63481 (9629.41 seconds)
Cbc0010I After 33124 nodes, 2036 on tree, 1e+50 best solution, best possible 364.63481 (9630.76 seconds)
Cbc0010I After 33129 nodes, 2041 on tree, 1e+50 best solution, best possible 364.63481 (9633.12 seconds)
Cbc0010I After 33134 nodes, 2046 on tree, 1e+50 best solution, best possible 364.63481 (9635.62 seconds)
Cbc0010I After 33139 nodes, 2051 on tree, 1e+50 best solution, best possible 364.63481 (9637.05 seconds)
Cbc0010I After 33144 nodes, 2056 on tree, 1e+50 best solution, best possible 364.63481 (9638.71 seconds)
Cbc0010I After 33149 nodes, 2061 on tree, 1e+50 best solution, best possible 364.63481 (9640.53 seconds)
Cbc0010I After 33154 nodes, 2066 on tree, 1e+50 best solution, best possible 364.63481 (9642.40 seconds)
Cbc0010I After 33157 nodes, 2064 on tree, 1e+50 best solution, best possible 364.63481 (9643.15 seconds)
Cbc0010I After 33158 nodes, 2063 on tree, 1e+50 best solution, best possible 364.63481 (9644.77 seconds)
Cbc0010I After 33162 nodes, 2060 on tree, 1e+50 best solution, best possible 364.63481 (9647.02 seconds)
Cbc0010I After 33167 nodes, 2064 on tree, 1e+50 best solution, best possible 364.63481 (9647.88 seconds)
Cbc0010I After 33169 nodes, 2062 on tree, 1e+50 best solution, best possible 364.63481 (9649.20 seconds)
Cbc0010I After 33176 nodes, 2060 on tree, 1e+50 best solution, best possible 364.63481 (9650.00 seconds)
Cbc0010I After 33180 nodes, 2060 on tree, 1e+50 best solution, best possible 364.63481 (9651.00 seconds)
Cbc0010I After 33185 nodes, 2065 on tree, 1e+50 best solution, best possible 364.63481 (9652.29 seconds)
Cbc0010I After 33188 nodes, 2063 on tree, 1e+50 best solution, best possible 364.63481 (9653.29 seconds)
Cbc0010I After 33191 nodes, 2062 on tree, 1e+50 best solution, best possible 364.63481 (9654.39 seconds)
Cbc0010I After 33195 nodes, 2062 on tree, 1e+50 best solution, best possible 364.63481 (9655.93 seconds)
Cbc0010I After 33202 nodes, 2064 on tree, 1e+50 best solution, best possible 364.63481 (9657.13 seconds)
Cbc0010I After 33206 nodes, 2061 on tree, 1e+50 best solution, best possible 364.63481 (9657.84 seconds)
Cbc0010I After 33214 nodes, 2060 on tree, 1e+50 best solution, best possible 364.63481 (9658.69 seconds)
Cbc0010I After 33218 nodes, 2064 on tree, 1e+50 best solution, best possible 364.63481 (9659.80 seconds)
Cbc0010I After 33226 nodes, 2067 on tree, 1e+50 best solution, best possible 364.63481 (9660.61 seconds)
Cbc0010I After 33233 nodes, 2066 on tree, 1e+50 best solution, best possible 364.63481 (9661.39 seconds)
Cbc0010I After 33241 nodes, 2066 on tree, 1e+50 best solution, best possible 364.63481 (9662.19 seconds)
Cbc0010I After 33249 nodes, 2064 on tree, 1e+50 best solution, best possible 364.63481 (9663.20 seconds)
Cbc0010I After 33251 nodes, 2062 on tree, 1e+50 best solution, best possible 364.63481 (9664.07 seconds)
Cbc0010I After 33253 nodes, 2062 on tree, 1e+50 best solution, best possible 364.63481 (9664.81 seconds)
Cbc0010I After 33258 nodes, 2061 on tree, 1e+50 best solution, best possible 364.63481 (9665.52 seconds)
Cbc0010I After 33268 nodes, 2061 on tree, 1e+50 best solution, best possible 364.63481 (9666.28 seconds)
Cbc0010I After 33272 nodes, 2057 on tree, 1e+50 best solution, best possible 364.63481 (9669.35 seconds)
Cbc0010I After 33274 nodes, 2055 on tree, 1e+50 best solution, best possible 364.63481 (9670.12 seconds)
Cbc0010I After 33275 nodes, 2055 on tree, 1e+50 best solution, best possible 364.63481 (9670.85 seconds)
Cbc0010I After 33287 nodes, 2054 on tree, 1e+50 best solution, best possible 364.63481 (9671.75 seconds)
Cbc0010I After 33291 nodes, 2055 on tree, 1e+50 best solution, best possible 364.63481 (9672.60 seconds)
Cbc0010I After 33298 nodes, 2054 on tree, 1e+50 best solution, best possible 364.63481 (9673.41 seconds)
Cbc0010I After 33304 nodes, 2060 on tree, 1e+50 best solution, best possible 364.63481 (9674.14 seconds)
Cbc0010I After 33312 nodes, 2058 on tree, 1e+50 best solution, best possible 364.63481 (9674.96 seconds)
Cbc0010I After 33317 nodes, 2057 on tree, 1e+50 best solution, best possible 364.63481 (9675.84 seconds)
Cbc0010I After 33328 nodes, 2053 on tree, 1e+50 best solution, best possible 364.63481 (9677.03 seconds)
Cbc0010I After 33330 nodes, 2054 on tree, 1e+50 best solution, best possible 364.63481 (9677.96 seconds)
Cbc0010I After 33338 nodes, 2058 on tree, 1e+50 best solution, best possible 364.63481 (9679.10 seconds)
Cbc0010I After 33345 nodes, 2057 on tree, 1e+50 best solution, best possible 364.63481 (9679.90 seconds)
Cbc0010I After 33353 nodes, 2054 on tree, 1e+50 best solution, best possible 364.63481 (9680.69 seconds)
Cbc0010I After 33362 nodes, 2054 on tree, 1e+50 best solution, best possible 364.63481 (9681.42 seconds)
