Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/liu.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/liu.txt -quit (default strategy 1)
At line 1 NAME           liu
At line 2 ROWS
At line 2182 COLUMNS
At line 7600 RHS
At line 8690 BOUNDS
At line 9780 ENDATA
Problem liu has 2178 rows, 1156 columns and 10626 elements
Coin0008I liu read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 346 - 0.141599 seconds
Cgl0004I processed model has 2178 rows, 1154 columns (1087 integer (1087 of which binary)) and 10626 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.041%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 371 integers unsatisfied sum - 6.88631
Cbc0038I Pass   1: suminf.    0.00000 (0) obj. 4720 iterations 421
Cbc0038I Solution found of 4720
Cbc0038I Relaxing continuous gives 4720
Cbc0038I Before mini branch and bound, 716 integers at bound fixed and 34 continuous
Cbc0038I Full problem 2178 rows 1154 columns, reduced to 666 rows 203 columns
Cbc0038I Mini branch and bound improved solution from 4720 to 4292 (1.81 seconds)
Cbc0038I Freeing continuous variables gives a solution of 4292
Cbc0038I Round again with cutoff of 3897.4
Cbc0038I Pass   2: suminf.    0.09795 (8) obj. 3897.4 iterations 9
Cbc0038I Pass   3: suminf.    0.02746 (3) obj. 3897.4 iterations 24
Cbc0038I Pass   4: suminf.    0.00412 (2) obj. 3897.4 iterations 9
Cbc0038I Pass   5: suminf.    0.01007 (2) obj. 3897.4 iterations 2
Cbc0038I Pass   6: suminf.    5.65254 (226) obj. 3897.4 iterations 642
Cbc0038I Pass   7: suminf.    4.72565 (202) obj. 3897.4 iterations 83
Cbc0038I Pass   8: suminf.    4.28459 (186) obj. 3897.4 iterations 90
Cbc0038I Pass   9: suminf.    3.24101 (155) obj. 3897.4 iterations 93
Cbc0038I Pass  10: suminf.    2.78709 (125) obj. 3897.4 iterations 121
Cbc0038I Pass  11: suminf.    2.09216 (78) obj. 3897.4 iterations 132
Cbc0038I Pass  12: suminf.    1.85163 (66) obj. 3897.4 iterations 65
Cbc0038I Pass  13: suminf.    1.74708 (65) obj. 3897.4 iterations 120
Cbc0038I Pass  14: suminf.    1.70683 (41) obj. 3897.4 iterations 95
Cbc0038I Pass  15: suminf.    1.78042 (57) obj. 3897.4 iterations 98
Cbc0038I Pass  16: suminf.    1.16933 (32) obj. 3897.4 iterations 98
Cbc0038I Pass  17: suminf.    1.65492 (58) obj. 3897.4 iterations 82
Cbc0038I Pass  18: suminf.    1.13813 (25) obj. 3897.4 iterations 95
Cbc0038I Pass  19: suminf.    1.39819 (44) obj. 3897.4 iterations 79
Cbc0038I Pass  20: suminf.    1.11979 (28) obj. 3897.4 iterations 79
Cbc0038I Pass  21: suminf.    0.97023 (32) obj. 3897.4 iterations 70
Cbc0038I Pass  22: suminf.    1.01095 (25) obj. 3897.4 iterations 62
Cbc0038I Pass  23: suminf.    1.03477 (27) obj. 3897.4 iterations 47
Cbc0038I Pass  24: suminf.    0.86068 (19) obj. 3897.4 iterations 53
Cbc0038I Pass  25: suminf.    0.68373 (21) obj. 3897.4 iterations 46
Cbc0038I Pass  26: suminf.    1.02953 (25) obj. 3897.4 iterations 60
Cbc0038I Pass  27: suminf.    0.72493 (17) obj. 3897.4 iterations 47
Cbc0038I Pass  28: suminf.    0.74137 (14) obj. 3897.4 iterations 36
Cbc0038I Pass  29: suminf.    0.62181 (11) obj. 3897.4 iterations 34
Cbc0038I Pass  30: suminf.    0.71469 (14) obj. 3897.4 iterations 29
Cbc0038I Pass  31: suminf.    0.61396 (15) obj. 3897.4 iterations 37
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 445 integers at bound fixed and 0 continuous
Cbc0038I Full problem 2178 rows 1154 columns, reduced to 2178 rows 709 columns - 6 fixed gives 2178, 703 - still too large
Cbc0038I Mini branch and bound did not improve solution (2.46 seconds)
Cbc0038I After 2.46 seconds - Feasibility pump exiting with objective of 4292 - took 1.29 seconds
Cbc0012I Integer solution of 4292 found by feasibility pump after 0 iterations and 0 nodes (2.47 seconds)
Cbc0038I Full problem 2178 rows 1154 columns, reduced to 2178 rows 438 columns - 5 fixed gives 2178, 433 - still too large
Cbc0031I 311 added rows had average density of 5.8938907
Cbc0013I At root node, 311 cuts changed objective from 346 to 560 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 445 row cuts average 5.1 elements, 0 column cuts (231 active)  in 0.050 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 437 row cuts average 8.0 elements, 0 column cuts (0 active)  in 0.382 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.022 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.042 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 793 row cuts average 3.5 elements, 0 column cuts (0 active)  in 0.126 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.061 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 626 row cuts average 5.2 elements, 0 column cuts (0 active)  in 0.431 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 4292 best solution, best possible 560 (6.12 seconds)
Cbc0010I After 169237 nodes, 21434 on tree, 1590 best solution, best possible 560 (7611.34 seconds)
Cbc0010I After 169258 nodes, 21432 on tree, 1590 best solution, best possible 560 (7612.07 seconds)
Cbc0010I After 169278 nodes, 21437 on tree, 1590 best solution, best possible 560 (7612.80 seconds)
Cbc0010I After 169298 nodes, 21437 on tree, 1590 best solution, best possible 560 (7613.51 seconds)
Cbc0010I After 169317 nodes, 21431 on tree, 1590 best solution, best possible 560 (7614.22 seconds)
Cbc0010I After 169340 nodes, 21434 on tree, 1590 best solution, best possible 560 (7614.96 seconds)
Cbc0010I After 169357 nodes, 21432 on tree, 1590 best solution, best possible 560 (7615.67 seconds)
Cbc0010I After 169381 nodes, 21431 on tree, 1590 best solution, best possible 560 (7616.38 seconds)
Cbc0010I After 169403 nodes, 21430 on tree, 1590 best solution, best possible 560 (7617.10 seconds)
Cbc0010I After 169425 nodes, 21426 on tree, 1590 best solution, best possible 560 (7617.85 seconds)
Cbc0010I After 169444 nodes, 21436 on tree, 1590 best solution, best possible 560 (7618.56 seconds)
Cbc0010I After 169470 nodes, 21437 on tree, 1590 best solution, best possible 560 (7619.29 seconds)
Cbc0010I After 169491 nodes, 21434 on tree, 1590 best solution, best possible 560 (7620.01 seconds)
Cbc0010I After 169516 nodes, 21436 on tree, 1590 best solution, best possible 560 (7620.74 seconds)
Cbc0010I After 169537 nodes, 21435 on tree, 1590 best solution, best possible 560 (7621.45 seconds)
Cbc0010I After 169554 nodes, 21435 on tree, 1590 best solution, best possible 560 (7622.17 seconds)
Cbc0010I After 169569 nodes, 21430 on tree, 1590 best solution, best possible 560 (7622.89 seconds)
Cbc0010I After 169589 nodes, 21427 on tree, 1590 best solution, best possible 560 (7623.66 seconds)
Cbc0010I After 169602 nodes, 21430 on tree, 1590 best solution, best possible 560 (7624.36 seconds)
Cbc0010I After 169620 nodes, 21430 on tree, 1590 best solution, best possible 560 (7625.09 seconds)
Cbc0010I After 169641 nodes, 21428 on tree, 1590 best solution, best possible 560 (7625.82 seconds)
Cbc0010I After 169665 nodes, 21430 on tree, 1590 best solution, best possible 560 (7626.62 seconds)
Cbc0010I After 169693 nodes, 21430 on tree, 1590 best solution, best possible 560 (7627.37 seconds)
Cbc0010I After 169715 nodes, 21434 on tree, 1590 best solution, best possible 560 (7628.10 seconds)
Cbc0010I After 169736 nodes, 21437 on tree, 1590 best solution, best possible 560 (7628.80 seconds)
Cbc0010I After 169760 nodes, 21437 on tree, 1590 best solution, best possible 560 (7629.53 seconds)
Cbc0010I After 169780 nodes, 21435 on tree, 1590 best solution, best possible 560 (7630.25 seconds)
Cbc0010I After 169796 nodes, 21435 on tree, 1590 best solution, best possible 560 (7630.96 seconds)
Cbc0010I After 169816 nodes, 21436 on tree, 1590 best solution, best possible 560 (7631.70 seconds)
Cbc0010I After 169839 nodes, 21436 on tree, 1590 best solution, best possible 560 (7632.42 seconds)
Cbc0010I After 169860 nodes, 21434 on tree, 1590 best solution, best possible 560 (7633.16 seconds)
Cbc0010I After 169884 nodes, 21434 on tree, 1590 best solution, best possible 560 (7633.89 seconds)
Cbc0010I After 169902 nodes, 21429 on tree, 1590 best solution, best possible 560 (7634.62 seconds)
Cbc0010I After 169920 nodes, 21430 on tree, 1590 best solution, best possible 560 (7635.32 seconds)
Cbc0010I After 169948 nodes, 21431 on tree, 1590 best solution, best possible 560 (7636.04 seconds)
Cbc0010I After 169970 nodes, 21431 on tree, 1590 best solution, best possible 560 (7636.76 seconds)
Cbc0010I After 169989 nodes, 21432 on tree, 1590 best solution, best possible 560 (7637.47 seconds)
Cbc0010I After 170006 nodes, 21426 on tree, 1590 best solution, best possible 560 (7638.21 seconds)
Cbc0010I After 170025 nodes, 21428 on tree, 1590 best solution, best possible 560 (7638.93 seconds)
Cbc0010I After 170060 nodes, 21427 on tree, 1590 best solution, best possible 560 (7639.64 seconds)
Cbc0010I After 170087 nodes, 21426 on tree, 1590 best solution, best possible 560 (7640.35 seconds)
Cbc0010I After 170103 nodes, 21429 on tree, 1590 best solution, best possible 560 (7641.07 seconds)
Cbc0010I After 170118 nodes, 21428 on tree, 1590 best solution, best possible 560 (7641.78 seconds)
Cbc0010I After 170137 nodes, 21428 on tree, 1590 best solution, best possible 560 (7642.48 seconds)
Cbc0010I After 170160 nodes, 21426 on tree, 1590 best solution, best possible 560 (7643.20 seconds)
Cbc0010I After 170175 nodes, 21423 on tree, 1590 best solution, best possible 560 (7643.90 seconds)
Cbc0010I After 170193 nodes, 21426 on tree, 1590 best solution, best possible 560 (7644.62 seconds)
Cbc0010I After 170208 nodes, 21424 on tree, 1590 best solution, best possible 560 (7645.35 seconds)
Cbc0010I After 170230 nodes, 21429 on tree, 1590 best solution, best possible 560 (7646.07 seconds)
Cbc0010I After 170246 nodes, 21426 on tree, 1590 best solution, best possible 560 (7646.80 seconds)
Cbc0010I After 170266 nodes, 21427 on tree, 1590 best solution, best possible 560 (7647.51 seconds)
Cbc0010I After 170284 nodes, 21428 on tree, 1590 best solution, best possible 560 (7648.25 seconds)
Cbc0010I After 170300 nodes, 21431 on tree, 1590 best solution, best possible 560 (7648.98 seconds)
Cbc0010I After 170317 nodes, 21429 on tree, 1590 best solution, best possible 560 (7649.71 seconds)
Cbc0010I After 170334 nodes, 21430 on tree, 1590 best solution, best possible 560 (7650.44 seconds)
Cbc0010I After 170354 nodes, 21430 on tree, 1590 best solution, best possible 560 (7651.16 seconds)
Cbc0010I After 170370 nodes, 21428 on tree, 1590 best solution, best possible 560 (7651.87 seconds)
Cbc0010I After 170386 nodes, 21426 on tree, 1590 best solution, best possible 560 (7652.58 seconds)
Cbc0010I After 170407 nodes, 21427 on tree, 1590 best solution, best possible 560 (7653.30 seconds)
Cbc0010I After 170427 nodes, 21422 on tree, 1590 best solution, best possible 560 (7654.03 seconds)
Cbc0010I After 170446 nodes, 21424 on tree, 1590 best solution, best possible 560 (7654.75 seconds)
Cbc0010I After 170468 nodes, 21422 on tree, 1590 best solution, best possible 560 (7655.47 seconds)
Cbc0010I After 170481 nodes, 21425 on tree, 1590 best solution, best possible 560 (7656.18 seconds)
Cbc0010I After 170497 nodes, 21421 on tree, 1590 best solution, best possible 560 (7656.89 seconds)
Cbc0010I After 170512 nodes, 21423 on tree, 1590 best solution, best possible 560 (7657.61 seconds)
Cbc0010I After 170528 nodes, 21427 on tree, 1590 best solution, best possible 560 (7658.32 seconds)
Cbc0010I After 170544 nodes, 21433 on tree, 1590 best solution, best possible 560 (7659.06 seconds)
Cbc0010I After 170560 nodes, 21431 on tree, 1590 best solution, best possible 560 (7659.78 seconds)
Cbc0010I After 170575 nodes, 21428 on tree, 1590 best solution, best possible 560 (7660.50 seconds)
Cbc0010I After 170594 nodes, 21426 on tree, 1590 best solution, best possible 560 (7661.25 seconds)
Cbc0010I After 170610 nodes, 21424 on tree, 1590 best solution, best possible 560 (7661.98 seconds)
Cbc0010I After 170628 nodes, 21429 on tree, 1590 best solution, best possible 560 (7662.69 seconds)
Cbc0010I After 170646 nodes, 21430 on tree, 1590 best solution, best possible 560 (7663.43 seconds)
Cbc0010I After 170667 nodes, 21429 on tree, 1590 best solution, best possible 560 (7664.22 seconds)
Cbc0010I After 170687 nodes, 21426 on tree, 1590 best solution, best possible 560 (7664.95 seconds)
Cbc0010I After 170703 nodes, 21427 on tree, 1590 best solution, best possible 560 (7665.66 seconds)
Cbc0010I After 170721 nodes, 21430 on tree, 1590 best solution, best possible 560 (7666.38 seconds)
Cbc0010I After 170740 nodes, 21428 on tree, 1590 best solution, best possible 560 (7667.09 seconds)
Cbc0010I After 170758 nodes, 21426 on tree, 1590 best solution, best possible 560 (7667.82 seconds)
Cbc0010I After 170774 nodes, 21424 on tree, 1590 best solution, best possible 560 (7668.53 seconds)
Cbc0010I After 170793 nodes, 21427 on tree, 1590 best solution, best possible 560 (7669.27 seconds)
Cbc0010I After 170811 nodes, 21425 on tree, 1590 best solution, best possible 560 (7670.00 seconds)
Cbc0010I After 170829 nodes, 21426 on tree, 1590 best solution, best possible 560 (7670.72 seconds)
Cbc0010I After 170848 nodes, 21426 on tree, 1590 best solution, best possible 560 (7671.45 seconds)
Cbc0010I After 170867 nodes, 21425 on tree, 1590 best solution, best possible 560 (7672.18 seconds)
Cbc0010I After 170887 nodes, 21428 on tree, 1590 best solution, best possible 560 (7672.90 seconds)
Cbc0010I After 170905 nodes, 21424 on tree, 1590 best solution, best possible 560 (7673.63 seconds)
Cbc0010I After 170925 nodes, 21425 on tree, 1590 best solution, best possible 560 (7674.35 seconds)
Cbc0010I After 170946 nodes, 21423 on tree, 1590 best solution, best possible 560 (7675.07 seconds)
Cbc0010I After 170963 nodes, 21424 on tree, 1590 best solution, best possible 560 (7675.79 seconds)
Cbc0010I After 170985 nodes, 21425 on tree, 1590 best solution, best possible 560 (7676.53 seconds)
Cbc0010I After 171006 nodes, 21422 on tree, 1590 best solution, best possible 560 (7677.25 seconds)
Cbc0010I After 171026 nodes, 21426 on tree, 1590 best solution, best possible 560 (7677.97 seconds)
Cbc0010I After 171045 nodes, 21434 on tree, 1590 best solution, best possible 560 (7678.69 seconds)
Cbc0010I After 171067 nodes, 21432 on tree, 1590 best solution, best possible 560 (7679.39 seconds)
Cbc0010I After 171088 nodes, 21438 on tree, 1590 best solution, best possible 560 (7680.11 seconds)
Cbc0010I After 171104 nodes, 21435 on tree, 1590 best solution, best possible 560 (7680.83 seconds)
Cbc0010I After 171124 nodes, 21437 on tree, 1590 best solution, best possible 560 (7681.56 seconds)
Cbc0010I After 171141 nodes, 21437 on tree, 1590 best solution, best possible 560 (7682.28 seconds)
Cbc0010I After 171164 nodes, 21435 on tree, 1590 best solution, best possible 560 (7683.01 seconds)
Cbc0010I After 171184 nodes, 21438 on tree, 1590 best solution, best possible 560 (7683.75 seconds)
Cbc0010I After 171205 nodes, 21433 on tree, 1590 best solution, best possible 560 (7684.49 seconds)
Cbc0010I After 171220 nodes, 21435 on tree, 1590 best solution, best possible 560 (7685.22 seconds)
Cbc0010I After 171242 nodes, 21433 on tree, 1590 best solution, best possible 560 (7685.94 seconds)
Cbc0010I After 171257 nodes, 21432 on tree, 1590 best solution, best possible 560 (7686.68 seconds)
Cbc0010I After 171279 nodes, 21434 on tree, 1590 best solution, best possible 560 (7687.40 seconds)
Cbc0010I After 171297 nodes, 21438 on tree, 1590 best solution, best possible 560 (7688.14 seconds)
Cbc0010I After 171318 nodes, 21439 on tree, 1590 best solution, best possible 560 (7688.86 seconds)
Cbc0010I After 171337 nodes, 21441 on tree, 1590 best solution, best possible 560 (7689.58 seconds)
Cbc0010I After 171355 nodes, 21441 on tree, 1590 best solution, best possible 560 (7690.29 seconds)
Cbc0010I After 171374 nodes, 21442 on tree, 1590 best solution, best possible 560 (7691.00 seconds)
Cbc0010I After 171390 nodes, 21441 on tree, 1590 best solution, best possible 560 (7691.70 seconds)
Cbc0010I After 171409 nodes, 21439 on tree, 1590 best solution, best possible 560 (7692.41 seconds)
Cbc0010I After 171427 nodes, 21438 on tree, 1590 best solution, best possible 560 (7693.12 seconds)
Cbc0010I After 171448 nodes, 21436 on tree, 1590 best solution, best possible 560 (7693.85 seconds)
Cbc0010I After 171462 nodes, 21432 on tree, 1590 best solution, best possible 560 (7694.56 seconds)
Cbc0010I After 171487 nodes, 21434 on tree, 1590 best solution, best possible 560 (7695.28 seconds)
Cbc0010I After 171503 nodes, 21433 on tree, 1590 best solution, best possible 560 (7696.00 seconds)
Cbc0010I After 171520 nodes, 21435 on tree, 1590 best solution, best possible 560 (7696.71 seconds)
Cbc0010I After 171544 nodes, 21431 on tree, 1590 best solution, best possible 560 (7697.43 seconds)
Cbc0010I After 171561 nodes, 21429 on tree, 1590 best solution, best possible 560 (7698.18 seconds)
Cbc0010I After 171579 nodes, 21429 on tree, 1590 best solution, best possible 560 (7698.91 seconds)
Cbc0010I After 171595 nodes, 21428 on tree, 1590 best solution, best possible 560 (7699.63 seconds)
Cbc0010I After 171613 nodes, 21426 on tree, 1590 best solution, best possible 560 (7700.35 seconds)
Cbc0010I After 171629 nodes, 21434 on tree, 1590 best solution, best possible 560 (7701.08 seconds)
Cbc0010I After 171650 nodes, 21433 on tree, 1590 best solution, best possible 560 (7701.88 seconds)
Cbc0010I After 171670 nodes, 21437 on tree, 1590 best solution, best possible 560 (7702.61 seconds)
Cbc0010I After 171690 nodes, 21436 on tree, 1590 best solution, best possible 560 (7703.36 seconds)
Cbc0010I After 171707 nodes, 21435 on tree, 1590 best solution, best possible 560 (7704.08 seconds)
Cbc0010I After 171721 nodes, 21432 on tree, 1590 best solution, best possible 560 (7704.81 seconds)
Cbc0010I After 171740 nodes, 21435 on tree, 1590 best solution, best possible 560 (7705.53 seconds)
Cbc0010I After 171765 nodes, 21433 on tree, 1590 best solution, best possible 560 (7706.27 seconds)
Cbc0010I After 171785 nodes, 21431 on tree, 1590 best solution, best possible 560 (7707.01 seconds)
Cbc0010I After 171804 nodes, 21434 on tree, 1590 best solution, best possible 560 (7707.73 seconds)
Cbc0010I After 171822 nodes, 21431 on tree, 1590 best solution, best possible 560 (7708.44 seconds)
Cbc0010I After 171843 nodes, 21436 on tree, 1590 best solution, best possible 560 (7709.14 seconds)
Cbc0010I After 171864 nodes, 21432 on tree, 1590 best solution, best possible 560 (7709.90 seconds)
Cbc0010I After 171881 nodes, 21431 on tree, 1590 best solution, best possible 560 (7710.62 seconds)
Cbc0010I After 171900 nodes, 21433 on tree, 1590 best solution, best possible 560 (7711.33 seconds)
Cbc0010I After 171921 nodes, 21433 on tree, 1590 best solution, best possible 560 (7712.08 seconds)
Cbc0010I After 171941 nodes, 21432 on tree, 1590 best solution, best possible 560 (7712.79 seconds)
Cbc0010I After 171960 nodes, 21429 on tree, 1590 best solution, best possible 560 (7713.50 seconds)
Cbc0010I After 171985 nodes, 21430 on tree, 1590 best solution, best possible 560 (7714.21 seconds)
Cbc0010I After 172005 nodes, 21427 on tree, 1590 best solution, best possible 560 (7714.96 seconds)
Cbc0010I After 172025 nodes, 21425 on tree, 1590 best solution, best possible 560 (7715.67 seconds)
Cbc0010I After 172042 nodes, 21422 on tree, 1590 best solution, best possible 560 (7716.38 seconds)
Cbc0010I After 172059 nodes, 21421 on tree, 1590 best solution, best possible 560 (7717.12 seconds)
Cbc0010I After 172078 nodes, 21430 on tree, 1590 best solution, best possible 560 (7717.87 seconds)
Cbc0010I After 172096 nodes, 21429 on tree, 1590 best solution, best possible 560 (7718.59 seconds)
Cbc0010I After 172117 nodes, 21428 on tree, 1590 best solution, best possible 560 (7719.32 seconds)
Cbc0010I After 172134 nodes, 21430 on tree, 1590 best solution, best possible 560 (7720.03 seconds)
Cbc0010I After 172154 nodes, 21431 on tree, 1590 best solution, best possible 560 (7720.74 seconds)
Cbc0010I After 172175 nodes, 21427 on tree, 1590 best solution, best possible 560 (7721.46 seconds)
Cbc0010I After 172195 nodes, 21433 on tree, 1590 best solution, best possible 560 (7722.20 seconds)
Cbc0010I After 172217 nodes, 21432 on tree, 1590 best solution, best possible 560 (7722.93 seconds)
Cbc0010I After 172240 nodes, 21434 on tree, 1590 best solution, best possible 560 (7723.66 seconds)
Cbc0010I After 172259 nodes, 21433 on tree, 1590 best solution, best possible 560 (7724.40 seconds)
Cbc0010I After 172277 nodes, 21433 on tree, 1590 best solution, best possible 560 (7725.14 seconds)
Cbc0010I After 172294 nodes, 21432 on tree, 1590 best solution, best possible 560 (7725.84 seconds)
Cbc0010I After 172314 nodes, 21435 on tree, 1590 best solution, best possible 560 (7726.54 seconds)
Cbc0010I After 172332 nodes, 21431 on tree, 1590 best solution, best possible 560 (7727.25 seconds)
Cbc0010I After 172354 nodes, 21436 on tree, 1590 best solution, best possible 560 (7727.96 seconds)
Cbc0010I After 172376 nodes, 21432 on tree, 1590 best solution, best possible 560 (7728.68 seconds)
Cbc0010I After 172395 nodes, 21428 on tree, 1590 best solution, best possible 560 (7729.46 seconds)
Cbc0010I After 172416 nodes, 21432 on tree, 1590 best solution, best possible 560 (7730.17 seconds)
Cbc0010I After 172437 nodes, 21432 on tree, 1590 best solution, best possible 560 (7730.92 seconds)
Cbc0010I After 172458 nodes, 21432 on tree, 1590 best solution, best possible 560 (7731.65 seconds)
Cbc0010I After 172480 nodes, 21431 on tree, 1590 best solution, best possible 560 (7732.36 seconds)
Cbc0010I After 172502 nodes, 21435 on tree, 1590 best solution, best possible 560 (7733.09 seconds)
Cbc0010I After 172525 nodes, 21431 on tree, 1590 best solution, best possible 560 (7733.81 seconds)
Cbc0010I After 172548 nodes, 21433 on tree, 1590 best solution, best possible 560 (7734.54 seconds)
Cbc0010I After 172571 nodes, 21431 on tree, 1590 best solution, best possible 560 (7735.24 seconds)
Cbc0010I After 172595 nodes, 21429 on tree, 1590 best solution, best possible 560 (7735.95 seconds)
Cbc0010I After 172618 nodes, 21430 on tree, 1590 best solution, best possible 560 (7736.67 seconds)
Cbc0010I After 172642 nodes, 21432 on tree, 1590 best solution, best possible 560 (7737.38 seconds)
Cbc0010I After 172663 nodes, 21435 on tree, 1590 best solution, best possible 560 (7738.09 seconds)
Cbc0010I After 172683 nodes, 21433 on tree, 1590 best solution, best possible 560 (7738.80 seconds)
Cbc0010I After 172708 nodes, 21436 on tree, 1590 best solution, best possible 560 (7739.53 seconds)
Cbc0010I After 172728 nodes, 21438 on tree, 1590 best solution, best possible 560 (7740.28 seconds)
Cbc0010I After 172748 nodes, 21432 on tree, 1590 best solution, best possible 560 (7741.03 seconds)
Cbc0010I After 172769 nodes, 21431 on tree, 1590 best solution, best possible 560 (7741.75 seconds)
Cbc0010I After 172789 nodes, 21433 on tree, 1590 best solution, best possible 560 (7742.45 seconds)
Cbc0010I After 172813 nodes, 21434 on tree, 1590 best solution, best possible 560 (7743.18 seconds)
Cbc0010I After 172830 nodes, 21434 on tree, 1590 best solution, best possible 560 (7743.92 seconds)
Cbc0010I After 172851 nodes, 21430 on tree, 1590 best solution, best possible 560 (7744.63 seconds)
Cbc0010I After 172872 nodes, 21436 on tree, 1590 best solution, best possible 560 (7745.37 seconds)
Cbc0010I After 172889 nodes, 21433 on tree, 1590 best solution, best possible 560 (7746.10 seconds)
Cbc0010I After 172910 nodes, 21430 on tree, 1590 best solution, best possible 560 (7746.81 seconds)
Cbc0010I After 172931 nodes, 21431 on tree, 1590 best solution, best possible 560 (7747.53 seconds)
Cbc0010I After 172952 nodes, 21430 on tree, 1590 best solution, best possible 560 (7748.25 seconds)
Cbc0010I After 172972 nodes, 21428 on tree, 1590 best solution, best possible 560 (7748.99 seconds)
Cbc0010I After 172992 nodes, 21423 on tree, 1590 best solution, best possible 560 (7749.71 seconds)
Cbc0010I After 173015 nodes, 21429 on tree, 1590 best solution, best possible 560 (7750.42 seconds)
Cbc0010I After 173041 nodes, 21430 on tree, 1590 best solution, best possible 560 (7751.17 seconds)
Cbc0010I After 173068 nodes, 21430 on tree, 1590 best solution, best possible 560 (7751.88 seconds)
Cbc0010I After 173102 nodes, 21426 on tree, 1590 best solution, best possible 560 (7752.59 seconds)
Cbc0010I After 173126 nodes, 21427 on tree, 1590 best solution, best possible 560 (7753.32 seconds)
Cbc0010I After 173155 nodes, 21429 on tree, 1590 best solution, best possible 560 (7754.03 seconds)
Cbc0010I After 173186 nodes, 21428 on tree, 1590 best solution, best possible 560 (7754.74 seconds)
Cbc0010I After 173219 nodes, 21426 on tree, 1590 best solution, best possible 560 (7755.45 seconds)
Cbc0010I After 173245 nodes, 21430 on tree, 1590 best solution, best possible 560 (7756.16 seconds)
Cbc0010I After 173278 nodes, 21431 on tree, 1590 best solution, best possible 560 (7756.90 seconds)
Cbc0010I After 173307 nodes, 21428 on tree, 1590 best solution, best possible 560 (7757.62 seconds)
Cbc0010I After 173328 nodes, 21424 on tree, 1590 best solution, best possible 560 (7758.36 seconds)
Cbc0010I After 173349 nodes, 21423 on tree, 1590 best solution, best possible 560 (7759.12 seconds)
Cbc0010I After 173366 nodes, 21429 on tree, 1590 best solution, best possible 560 (7759.83 seconds)
Cbc0010I After 173383 nodes, 21431 on tree, 1590 best solution, best possible 560 (7760.56 seconds)
Cbc0010I After 173404 nodes, 21432 on tree, 1590 best solution, best possible 560 (7761.29 seconds)
Cbc0010I After 173424 nodes, 21431 on tree, 1590 best solution, best possible 560 (7762.01 seconds)
Cbc0010I After 173444 nodes, 21427 on tree, 1590 best solution, best possible 560 (7762.78 seconds)
Cbc0010I After 173464 nodes, 21431 on tree, 1590 best solution, best possible 560 (7763.49 seconds)
Cbc0010I After 173482 nodes, 21430 on tree, 1590 best solution, best possible 560 (7764.22 seconds)
Cbc0010I After 173500 nodes, 21427 on tree, 1590 best solution, best possible 560 (7764.93 seconds)
Cbc0010I After 173517 nodes, 21429 on tree, 1590 best solution, best possible 560 (7765.67 seconds)
Cbc0010I After 173537 nodes, 21430 on tree, 1590 best solution, best possible 560 (7766.39 seconds)
Cbc0010I After 173557 nodes, 21429 on tree, 1590 best solution, best possible 560 (7767.10 seconds)
Cbc0010I After 173574 nodes, 21429 on tree, 1590 best solution, best possible 560 (7767.81 seconds)
Cbc0010I After 173593 nodes, 21427 on tree, 1590 best solution, best possible 560 (7768.54 seconds)
Cbc0010I After 173612 nodes, 21424 on tree, 1590 best solution, best possible 560 (7769.25 seconds)
Cbc0010I After 173631 nodes, 21425 on tree, 1590 best solution, best possible 560 (7769.98 seconds)
Cbc0010I After 173648 nodes, 21422 on tree, 1590 best solution, best possible 560 (7770.74 seconds)
Cbc0010I After 173659 nodes, 21421 on tree, 1590 best solution, best possible 560 (7771.44 seconds)
Cbc0010I After 173675 nodes, 21425 on tree, 1590 best solution, best possible 560 (7772.20 seconds)
Cbc0010I After 173692 nodes, 21429 on tree, 1590 best solution, best possible 560 (7772.93 seconds)
Cbc0010I After 173712 nodes, 21435 on tree, 1590 best solution, best possible 560 (7773.64 seconds)
Cbc0010I After 173729 nodes, 21432 on tree, 1590 best solution, best possible 560 (7774.36 seconds)
