Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/toll-like.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/toll-like.txt -quit (default strategy 1)
At line 1 NAME          toll-like
At line 2 ROWS
At line 4412 COLUMNS
At line 19843 RHS
At line 22154 BOUNDS
At line 25038 ENDATA
Problem toll-like has 4408 rows, 2883 columns and 13224 elements
Coin0008I toll-like read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 0.529464 seconds
Cgl0004I processed model has 4408 rows, 2883 columns (2883 integer (2883 of which binary)) and 13224 elements
Coin3009W Conflict graph built in 0.004 seconds, density: 0.017%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 679 integers unsatisfied sum - 339.5
Cbc0038I Pass   1: (0.81 seconds) suminf.  331.50000 (663) obj. 30.5 iterations 454
Cbc0038I Pass   2: (0.85 seconds) suminf.  319.50000 (639) obj. 42.5 iterations 48
Cbc0038I Pass   3: (0.88 seconds) suminf.  305.00000 (610) obj. 57 iterations 66
Cbc0038I Pass   4: (0.91 seconds) suminf.  301.00000 (602) obj. 61 iterations 47
Cbc0038I Pass   5: (0.94 seconds) suminf.  301.00000 (602) obj. 61 iterations 39
Cbc0038I Pass   6: (0.98 seconds) suminf.  301.00000 (602) obj. 61 iterations 35
Cbc0038I Pass   7: (1.10 seconds) suminf.  301.00000 (602) obj. 64 iterations 589
Cbc0038I Pass   8: (1.19 seconds) suminf.  301.00000 (602) obj. 64 iterations 542
Cbc0038I Pass   9: (1.22 seconds) suminf.  298.00000 (596) obj. 67 iterations 12
Cbc0038I Pass  10: (1.25 seconds) suminf.  298.00000 (596) obj. 67 iterations 6
Cbc0038I Pass  11: (1.28 seconds) suminf.  298.00000 (596) obj. 67 iterations 36
Cbc0038I Pass  12: (1.37 seconds) suminf.  295.50000 (591) obj. 69 iterations 502
Cbc0038I Pass  13: (1.46 seconds) suminf.  295.50000 (591) obj. 69 iterations 523
Cbc0038I Pass  14: (1.49 seconds) suminf.  295.50000 (591) obj. 69 iterations 38
Cbc0038I Pass  15: (1.59 seconds) suminf.  294.50000 (589) obj. 71 iterations 552
Cbc0038I Pass  16: (1.66 seconds) suminf.  294.50000 (589) obj. 71 iterations 486
Cbc0038I Pass  17: (1.69 seconds) suminf.  292.50000 (585) obj. 73 iterations 19
Cbc0038I Pass  18: (1.73 seconds) suminf.  292.50000 (585) obj. 73 iterations 18
Cbc0038I Pass  19: (1.76 seconds) suminf.  292.50000 (585) obj. 73 iterations 46
Cbc0038I Pass  20: (1.83 seconds) suminf.  292.50000 (585) obj. 73 iterations 455
Cbc0038I Pass  21: (1.91 seconds) suminf.  292.50000 (585) obj. 74 iterations 354
Cbc0038I Pass  22: (2.00 seconds) suminf.  292.50000 (585) obj. 74 iterations 546
Cbc0038I Pass  23: (2.04 seconds) suminf.  291.50000 (583) obj. 75 iterations 35
Cbc0038I Pass  24: (2.07 seconds) suminf.  291.50000 (583) obj. 75 iterations 36
Cbc0038I Pass  25: (2.11 seconds) suminf.  291.50000 (583) obj. 75 iterations 30
Cbc0038I Pass  26: (2.19 seconds) suminf.  291.50000 (583) obj. 76 iterations 489
Cbc0038I Pass  27: (2.28 seconds) suminf.  291.50000 (583) obj. 76 iterations 487
Cbc0038I Pass  28: (2.31 seconds) suminf.  290.50000 (581) obj. 77 iterations 40
Cbc0038I Pass  29: (2.34 seconds) suminf.  290.50000 (581) obj. 77 iterations 42
Cbc0038I Pass  30: (2.38 seconds) suminf.  290.50000 (581) obj. 77 iterations 40
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 2127 integers at bound fixed and 0 continuous
Cbc0038I Mini branch and bound did not improve solution (2.44 seconds)
Cbc0038I After 2.44 seconds - Feasibility pump exiting - took 1.72 seconds
Cbc0031I 613 added rows had average density of 7.4551387
Cbc0013I At root node, 613 cuts changed objective from 0 to 461.60595 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 25 row cuts average 10.6 elements, 0 column cuts (0 active)  in 0.976 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 61229 row cuts average 22.1 elements, 0 column cuts (0 active)  in 11.048 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 43 row cuts average 15.3 elements, 0 column cuts (0 active)  in 1.971 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 25 row cuts average 18.1 elements, 0 column cuts (0 active)  in 22.011 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.005 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.008 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 27 row cuts average 21.4 elements, 0 column cuts (0 active)  in 1.446 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.110 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 3952 row cuts average 13.4 elements, 0 column cuts (0 active)  in 1.918 seconds - new frequency is 1
Cbc0014I Cut generator 9 (ZeroHalf) - 262 row cuts average 11.4 elements, 0 column cuts (0 active)  in 39.412 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 461.60595 (108.14 seconds)
Cbc0010I After 11372 nodes, 2485 on tree, 628 best solution, best possible 518.3033 (8548.64 seconds)
Cbc0010I After 11373 nodes, 2485 on tree, 628 best solution, best possible 518.35166 (8549.71 seconds)
Cbc0010I After 11374 nodes, 2486 on tree, 628 best solution, best possible 518.35166 (8550.66 seconds)
Cbc0010I After 11375 nodes, 2486 on tree, 628 best solution, best possible 518.57292 (8551.40 seconds)
Cbc0010I After 11376 nodes, 2487 on tree, 628 best solution, best possible 518.57292 (8552.39 seconds)
Cbc0010I After 11379 nodes, 2488 on tree, 628 best solution, best possible 518.62553 (8553.70 seconds)
Cbc0010I After 11380 nodes, 2489 on tree, 628 best solution, best possible 518.62553 (8554.53 seconds)
Cbc0010I After 11382 nodes, 2490 on tree, 628 best solution, best possible 518.64414 (8555.78 seconds)
Cbc0010I After 11383 nodes, 2490 on tree, 628 best solution, best possible 518.69167 (8556.71 seconds)
Cbc0010I After 11384 nodes, 2491 on tree, 628 best solution, best possible 518.69167 (8557.49 seconds)
Cbc0010I After 11385 nodes, 2491 on tree, 628 best solution, best possible 518.77827 (8558.53 seconds)
Cbc0010I After 11386 nodes, 2492 on tree, 628 best solution, best possible 518.77827 (8559.37 seconds)
Cbc0010I After 11388 nodes, 2493 on tree, 628 best solution, best possible 518.78606 (8560.50 seconds)
Cbc0010I After 11390 nodes, 2494 on tree, 628 best solution, best possible 518.8125 (8562.03 seconds)
Cbc0010I After 11392 nodes, 2495 on tree, 628 best solution, best possible 518.863 (8563.39 seconds)
Cbc0010I After 11394 nodes, 2496 on tree, 628 best solution, best possible 518.89524 (8564.70 seconds)
Cbc0010I After 11395 nodes, 2496 on tree, 628 best solution, best possible 518.89583 (8565.50 seconds)
Cbc0010I After 11396 nodes, 2497 on tree, 628 best solution, best possible 518.89583 (8566.90 seconds)
Cbc0010I After 11397 nodes, 2497 on tree, 628 best solution, best possible 518.91372 (8569.25 seconds)
Cbc0010I After 11398 nodes, 2498 on tree, 628 best solution, best possible 518.91372 (8569.97 seconds)
Cbc0010I After 11399 nodes, 2498 on tree, 628 best solution, best possible 518.9179 (8570.99 seconds)
Cbc0010I After 11400 nodes, 2499 on tree, 628 best solution, best possible 518.9179 (8571.97 seconds)
Cbc0010I After 11402 nodes, 2500 on tree, 628 best solution, best possible 518.98138 (8572.97 seconds)
Cbc0010I After 11403 nodes, 2500 on tree, 628 best solution, best possible 518.98256 (8574.00 seconds)
Cbc0010I After 11404 nodes, 2501 on tree, 628 best solution, best possible 518.98256 (8574.71 seconds)
Cbc0010I After 11405 nodes, 2501 on tree, 628 best solution, best possible 519.00737 (8575.45 seconds)
Cbc0010I After 11406 nodes, 2502 on tree, 628 best solution, best possible 519.00737 (8576.17 seconds)
Cbc0010I After 11408 nodes, 2503 on tree, 628 best solution, best possible 519.01389 (8577.88 seconds)
Cbc0010I After 11409 nodes, 2503 on tree, 628 best solution, best possible 519.08185 (8579.15 seconds)
Cbc0010I After 11411 nodes, 2504 on tree, 628 best solution, best possible 519.25088 (8580.49 seconds)
Cbc0010I After 11412 nodes, 2505 on tree, 628 best solution, best possible 519.25088 (8581.91 seconds)
Cbc0010I After 11413 nodes, 2505 on tree, 628 best solution, best possible 519.28611 (8582.67 seconds)
Cbc0010I After 11415 nodes, 2506 on tree, 628 best solution, best possible 519.38677 (8584.21 seconds)
Cbc0010I After 11416 nodes, 2507 on tree, 628 best solution, best possible 519.38677 (8585.04 seconds)
Cbc0010I After 11417 nodes, 2507 on tree, 628 best solution, best possible 519.40474 (8585.78 seconds)
Cbc0010I After 11418 nodes, 2508 on tree, 628 best solution, best possible 519.40474 (8586.76 seconds)
Cbc0010I After 11419 nodes, 2508 on tree, 628 best solution, best possible 519.42648 (8587.51 seconds)
Cbc0010I After 11420 nodes, 2509 on tree, 628 best solution, best possible 519.42648 (8588.52 seconds)
Cbc0010I After 11421 nodes, 2509 on tree, 628 best solution, best possible 519.47608 (8589.43 seconds)
Cbc0010I After 11422 nodes, 2510 on tree, 628 best solution, best possible 519.47608 (8590.36 seconds)
Cbc0010I After 11423 nodes, 2510 on tree, 628 best solution, best possible 519.52968 (8591.16 seconds)
Cbc0010I After 11424 nodes, 2510 on tree, 628 best solution, best possible 519.54765 (8592.64 seconds)
Cbc0010I After 11426 nodes, 2511 on tree, 628 best solution, best possible 519.58435 (8594.00 seconds)
Cbc0010I After 11428 nodes, 2512 on tree, 628 best solution, best possible 519.65278 (8595.40 seconds)
Cbc0010I After 11429 nodes, 2513 on tree, 628 best solution, best possible 519.65278 (8596.36 seconds)
Cbc0010I After 11430 nodes, 2513 on tree, 628 best solution, best possible 519.71028 (8597.63 seconds)
Cbc0010I After 11431 nodes, 2514 on tree, 628 best solution, best possible 519.71028 (8598.44 seconds)
Cbc0010I After 11433 nodes, 2515 on tree, 628 best solution, best possible 519.79604 (8600.21 seconds)
Cbc0010I After 11434 nodes, 2515 on tree, 628 best solution, best possible 519.79633 (8600.99 seconds)
Cbc0010I After 11436 nodes, 2516 on tree, 628 best solution, best possible 519.84601 (8602.38 seconds)
Cbc0010I After 11437 nodes, 2517 on tree, 628 best solution, best possible 519.84601 (8603.18 seconds)
Cbc0010I After 11438 nodes, 2517 on tree, 628 best solution, best possible 519.84853 (8604.65 seconds)
Cbc0010I After 11440 nodes, 2518 on tree, 628 best solution, best possible 519.85123 (8605.69 seconds)
Cbc0010I After 11442 nodes, 2519 on tree, 628 best solution, best possible 519.89861 (8607.26 seconds)
Cbc0010I After 11444 nodes, 2520 on tree, 628 best solution, best possible 519.91518 (8608.58 seconds)
Cbc0010I After 11445 nodes, 2521 on tree, 628 best solution, best possible 519.91518 (8609.44 seconds)
Cbc0010I After 11447 nodes, 2522 on tree, 628 best solution, best possible 519.9274 (8610.70 seconds)
Cbc0010I After 11448 nodes, 2522 on tree, 628 best solution, best possible 519.92783 (8611.91 seconds)
Cbc0010I After 11449 nodes, 2523 on tree, 628 best solution, best possible 519.92783 (8612.81 seconds)
Cbc0010I After 11450 nodes, 2523 on tree, 628 best solution, best possible 520.01278 (8613.80 seconds)
Cbc0010I After 11451 nodes, 2524 on tree, 628 best solution, best possible 520.01278 (8614.89 seconds)
Cbc0010I After 11453 nodes, 2525 on tree, 628 best solution, best possible 520.07407 (8616.23 seconds)
Cbc0010I After 11454 nodes, 2525 on tree, 628 best solution, best possible 520.09915 (8617.20 seconds)
Cbc0010I After 11455 nodes, 2526 on tree, 628 best solution, best possible 520.09915 (8617.92 seconds)
Cbc0010I After 11456 nodes, 2526 on tree, 628 best solution, best possible 520.125 (8618.85 seconds)
Cbc0010I After 11457 nodes, 2527 on tree, 628 best solution, best possible 520.125 (8619.95 seconds)
Cbc0010I After 11459 nodes, 2528 on tree, 628 best solution, best possible 520.14792 (8621.23 seconds)
Cbc0010I After 11460 nodes, 2528 on tree, 628 best solution, best possible 520.16544 (8622.37 seconds)
Cbc0010I After 11461 nodes, 2529 on tree, 628 best solution, best possible 520.16544 (8623.25 seconds)
Cbc0010I After 11462 nodes, 2529 on tree, 628 best solution, best possible 520.23648 (8624.03 seconds)
Cbc0010I After 11463 nodes, 2530 on tree, 628 best solution, best possible 520.23648 (8624.74 seconds)
Cbc0010I After 11464 nodes, 2530 on tree, 628 best solution, best possible 520.32465 (8625.72 seconds)
Cbc0010I After 11465 nodes, 2531 on tree, 628 best solution, best possible 520.32465 (8626.73 seconds)
Cbc0010I After 11466 nodes, 2531 on tree, 628 best solution, best possible 520.375 (8627.90 seconds)
Cbc0010I After 11467 nodes, 2532 on tree, 628 best solution, best possible 520.375 (8628.69 seconds)
Cbc0010I After 11469 nodes, 2533 on tree, 628 best solution, best possible 520.37927 (8630.23 seconds)
Cbc0010I After 11470 nodes, 2533 on tree, 628 best solution, best possible 520.47107 (8630.94 seconds)
Cbc0010I After 11472 nodes, 2534 on tree, 628 best solution, best possible 520.47712 (8632.25 seconds)
Cbc0010I After 11473 nodes, 2535 on tree, 628 best solution, best possible 520.47712 (8633.27 seconds)
Cbc0010I After 11474 nodes, 2535 on tree, 628 best solution, best possible 520.47884 (8634.20 seconds)
Cbc0010I After 11476 nodes, 2536 on tree, 628 best solution, best possible 520.487 (8635.45 seconds)
Cbc0010I After 11477 nodes, 2537 on tree, 628 best solution, best possible 520.487 (8636.19 seconds)
Cbc0010I After 11478 nodes, 2537 on tree, 628 best solution, best possible 520.52656 (8637.15 seconds)
Cbc0010I After 11479 nodes, 2538 on tree, 628 best solution, best possible 520.52656 (8637.89 seconds)
Cbc0010I After 11480 nodes, 2538 on tree, 628 best solution, best possible 520.55038 (8638.72 seconds)
Cbc0010I After 11481 nodes, 2539 on tree, 628 best solution, best possible 520.55038 (8639.81 seconds)
Cbc0010I After 11482 nodes, 2539 on tree, 628 best solution, best possible 520.55556 (8640.84 seconds)
Cbc0010I After 11483 nodes, 2540 on tree, 628 best solution, best possible 520.55556 (8641.57 seconds)
Cbc0010I After 11484 nodes, 2540 on tree, 628 best solution, best possible 520.57259 (8642.61 seconds)
Cbc0010I After 11485 nodes, 2540 on tree, 628 best solution, best possible 520.57944 (8643.53 seconds)
Cbc0010I After 11486 nodes, 2541 on tree, 628 best solution, best possible 520.57944 (8644.31 seconds)
Cbc0010I After 11487 nodes, 2541 on tree, 628 best solution, best possible 520.58329 (8645.27 seconds)
Cbc0010I After 11488 nodes, 2542 on tree, 628 best solution, best possible 520.58329 (8646.06 seconds)
Cbc0010I After 11489 nodes, 2542 on tree, 628 best solution, best possible 520.63817 (8646.79 seconds)
Cbc0010I After 11490 nodes, 2543 on tree, 628 best solution, best possible 520.63817 (8648.12 seconds)
Cbc0010I After 11491 nodes, 2543 on tree, 628 best solution, best possible 520.64631 (8649.29 seconds)
Cbc0010I After 11492 nodes, 2544 on tree, 628 best solution, best possible 520.64631 (8650.19 seconds)
Cbc0010I After 11493 nodes, 2544 on tree, 628 best solution, best possible 520.65717 (8651.22 seconds)
Cbc0010I After 11494 nodes, 2545 on tree, 628 best solution, best possible 520.65717 (8652.11 seconds)
Cbc0010I After 11495 nodes, 2545 on tree, 628 best solution, best possible 520.6875 (8652.95 seconds)
Cbc0010I After 11496 nodes, 2546 on tree, 628 best solution, best possible 520.6875 (8653.88 seconds)
Cbc0010I After 11498 nodes, 2547 on tree, 628 best solution, best possible 520.70139 (8655.58 seconds)
Cbc0010I After 11499 nodes, 2547 on tree, 628 best solution, best possible 520.74405 (8656.58 seconds)
Cbc0010I After 11502 nodes, 2549 on tree, 628 best solution, best possible 520.75838 (8658.26 seconds)
Cbc0010I After 11504 nodes, 2550 on tree, 628 best solution, best possible 520.76631 (8659.28 seconds)
Cbc0010I After 11505 nodes, 2550 on tree, 628 best solution, best possible 520.77842 (8660.38 seconds)
Cbc0010I After 11506 nodes, 2551 on tree, 628 best solution, best possible 520.77842 (8661.13 seconds)
Cbc0010I After 11508 nodes, 2552 on tree, 628 best solution, best possible 520.78571 (8662.50 seconds)
Cbc0010I After 11509 nodes, 2552 on tree, 628 best solution, best possible 520.82557 (8663.51 seconds)
Cbc0010I After 11510 nodes, 2553 on tree, 628 best solution, best possible 520.82557 (8664.47 seconds)
Cbc0010I After 11511 nodes, 2553 on tree, 628 best solution, best possible 520.82917 (8665.54 seconds)
Cbc0010I After 11512 nodes, 2554 on tree, 628 best solution, best possible 520.82917 (8666.63 seconds)
Cbc0010I After 11513 nodes, 2554 on tree, 628 best solution, best possible 520.84156 (8668.37 seconds)
Cbc0010I After 11514 nodes, 2555 on tree, 628 best solution, best possible 520.84156 (8669.51 seconds)
Cbc0010I After 11515 nodes, 2555 on tree, 628 best solution, best possible 520.84401 (8670.51 seconds)
Cbc0010I After 11517 nodes, 2556 on tree, 628 best solution, best possible 520.87127 (8671.99 seconds)
Cbc0010I After 11519 nodes, 2557 on tree, 628 best solution, best possible 520.87218 (8672.78 seconds)
Cbc0010I After 11520 nodes, 2558 on tree, 628 best solution, best possible 520.87218 (8673.92 seconds)
Cbc0010I After 11521 nodes, 2558 on tree, 628 best solution, best possible 520.90476 (8674.77 seconds)
Cbc0010I After 11522 nodes, 2559 on tree, 628 best solution, best possible 520.90476 (8675.65 seconds)
Cbc0010I After 11523 nodes, 2559 on tree, 628 best solution, best possible 520.93797 (8676.59 seconds)
Cbc0010I After 11525 nodes, 2560 on tree, 628 best solution, best possible 521.00023 (8677.48 seconds)
Cbc0010I After 11526 nodes, 2561 on tree, 628 best solution, best possible 521.00023 (8678.56 seconds)
Cbc0010I After 11527 nodes, 2561 on tree, 628 best solution, best possible 521.02449 (8679.54 seconds)
Cbc0010I After 11528 nodes, 2562 on tree, 628 best solution, best possible 521.02449 (8680.25 seconds)
Cbc0010I After 11529 nodes, 2562 on tree, 628 best solution, best possible 521.04081 (8681.52 seconds)
Cbc0010I After 11531 nodes, 2563 on tree, 628 best solution, best possible 521.09405 (8682.70 seconds)
Cbc0010I After 11532 nodes, 2564 on tree, 628 best solution, best possible 521.09405 (8683.66 seconds)
Cbc0010I After 11533 nodes, 2564 on tree, 628 best solution, best possible 521.09787 (8684.43 seconds)
Cbc0010I After 11534 nodes, 2565 on tree, 628 best solution, best possible 521.09787 (8685.57 seconds)
Cbc0010I After 11535 nodes, 2565 on tree, 628 best solution, best possible 521.14 (8686.56 seconds)
Cbc0010I After 11536 nodes, 2566 on tree, 628 best solution, best possible 521.14 (8687.60 seconds)
Cbc0010I After 11537 nodes, 2566 on tree, 628 best solution, best possible 521.14205 (8688.56 seconds)
Cbc0010I After 11538 nodes, 2567 on tree, 628 best solution, best possible 521.14205 (8689.66 seconds)
Cbc0010I After 11539 nodes, 2567 on tree, 628 best solution, best possible 521.15799 (8690.54 seconds)
Cbc0010I After 11540 nodes, 2568 on tree, 628 best solution, best possible 521.15799 (8691.28 seconds)
Cbc0010I After 11541 nodes, 2568 on tree, 628 best solution, best possible 521.16555 (8692.27 seconds)
Cbc0010I After 11544 nodes, 2570 on tree, 628 best solution, best possible 521.16905 (8693.84 seconds)
Cbc0010I After 11545 nodes, 2570 on tree, 628 best solution, best possible 521.17477 (8694.70 seconds)
Cbc0010I After 11547 nodes, 2571 on tree, 628 best solution, best possible 521.18776 (8696.03 seconds)
Cbc0010I After 11549 nodes, 2572 on tree, 628 best solution, best possible 521.2309 (8697.55 seconds)
Cbc0010I After 11550 nodes, 2573 on tree, 628 best solution, best possible 521.2309 (8698.51 seconds)
Cbc0010I After 11551 nodes, 2573 on tree, 628 best solution, best possible 521.26252 (8699.69 seconds)
Cbc0010I After 11552 nodes, 2574 on tree, 628 best solution, best possible 521.26252 (8700.43 seconds)
Cbc0010I After 11553 nodes, 2574 on tree, 628 best solution, best possible 521.32061 (8701.42 seconds)
Cbc0010I After 11554 nodes, 2575 on tree, 628 best solution, best possible 521.32061 (8702.21 seconds)
Cbc0010I After 11556 nodes, 2576 on tree, 628 best solution, best possible 521.32596 (8703.16 seconds)
Cbc0010I After 11557 nodes, 2576 on tree, 628 best solution, best possible 521.34028 (8703.99 seconds)
Cbc0010I After 11558 nodes, 2577 on tree, 628 best solution, best possible 521.34028 (8704.71 seconds)
Cbc0010I After 11559 nodes, 2577 on tree, 628 best solution, best possible 521.35453 (8705.71 seconds)
Cbc0010I After 11561 nodes, 2578 on tree, 628 best solution, best possible 521.48177 (8707.15 seconds)
Cbc0010I After 11563 nodes, 2579 on tree, 628 best solution, best possible 521.51667 (8708.83 seconds)
Cbc0010I After 11564 nodes, 2579 on tree, 628 best solution, best possible 521.5651 (8709.74 seconds)
Cbc0010I After 11565 nodes, 2580 on tree, 628 best solution, best possible 521.5651 (8710.96 seconds)
Cbc0010I After 11566 nodes, 2580 on tree, 628 best solution, best possible 521.57345 (8711.83 seconds)
Cbc0010I After 11567 nodes, 2581 on tree, 628 best solution, best possible 521.57345 (8713.17 seconds)
Cbc0010I After 11568 nodes, 2581 on tree, 628 best solution, best possible 521.59485 (8714.50 seconds)
Cbc0010I After 11569 nodes, 2582 on tree, 628 best solution, best possible 521.59485 (8715.69 seconds)
Cbc0010I After 11570 nodes, 2582 on tree, 628 best solution, best possible 521.61417 (8716.51 seconds)
Cbc0010I After 11571 nodes, 2583 on tree, 628 best solution, best possible 521.61417 (8717.53 seconds)
Cbc0010I After 11573 nodes, 2584 on tree, 628 best solution, best possible 521.64731 (8718.64 seconds)
Cbc0010I After 11574 nodes, 2584 on tree, 628 best solution, best possible 521.65337 (8719.89 seconds)
Cbc0010I After 11575 nodes, 2585 on tree, 628 best solution, best possible 521.65337 (8720.83 seconds)
Cbc0010I After 11576 nodes, 2585 on tree, 628 best solution, best possible 521.67556 (8721.60 seconds)
Cbc0010I After 11578 nodes, 2586 on tree, 628 best solution, best possible 521.68039 (8722.67 seconds)
Cbc0010I After 11580 nodes, 2587 on tree, 628 best solution, best possible 521.70833 (8724.22 seconds)
Cbc0010I After 11581 nodes, 2587 on tree, 628 best solution, best possible 521.71057 (8725.43 seconds)
Cbc0010I After 11583 nodes, 2588 on tree, 628 best solution, best possible 521.74153 (8726.89 seconds)
Cbc0010I After 11586 nodes, 2590 on tree, 628 best solution, best possible 521.76278 (8728.50 seconds)
Cbc0010I After 11588 nodes, 2591 on tree, 628 best solution, best possible 521.77827 (8729.69 seconds)
Cbc0010I After 11589 nodes, 2591 on tree, 628 best solution, best possible 521.7905 (8730.62 seconds)
Cbc0010I After 11590 nodes, 2592 on tree, 628 best solution, best possible 521.7905 (8731.58 seconds)
Cbc0010I After 11592 nodes, 2593 on tree, 628 best solution, best possible 521.80756 (8733.03 seconds)
Cbc0010I After 11593 nodes, 2593 on tree, 628 best solution, best possible 521.8461 (8733.92 seconds)
Cbc0010I After 11594 nodes, 2594 on tree, 628 best solution, best possible 521.8461 (8734.70 seconds)
Cbc0010I After 11595 nodes, 2594 on tree, 628 best solution, best possible 521.86104 (8735.64 seconds)
Cbc0010I After 11597 nodes, 2595 on tree, 628 best solution, best possible 521.8921 (8737.38 seconds)
Cbc0010I After 11598 nodes, 2596 on tree, 628 best solution, best possible 521.8921 (8738.50 seconds)
Cbc0010I After 11599 nodes, 2596 on tree, 628 best solution, best possible 521.92205 (8739.36 seconds)
Cbc0010I After 11601 nodes, 2597 on tree, 628 best solution, best possible 521.95219 (8740.62 seconds)
Cbc0010I After 11603 nodes, 2598 on tree, 628 best solution, best possible 522.00278 (8741.48 seconds)
Cbc0010I After 11604 nodes, 2599 on tree, 628 best solution, best possible 522.00278 (8742.34 seconds)
Cbc0010I After 11605 nodes, 2599 on tree, 628 best solution, best possible 522.01483 (8743.11 seconds)
Cbc0010I After 11606 nodes, 2600 on tree, 628 best solution, best possible 522.01483 (8744.07 seconds)
Cbc0010I After 11607 nodes, 2600 on tree, 628 best solution, best possible 522.05038 (8745.08 seconds)
Cbc0010I After 11608 nodes, 2601 on tree, 628 best solution, best possible 522.05038 (8745.90 seconds)
Cbc0010I After 11610 nodes, 2602 on tree, 628 best solution, best possible 522.074 (8747.31 seconds)
Cbc0010I After 11611 nodes, 2602 on tree, 628 best solution, best possible 522.09674 (8748.90 seconds)
Cbc0010I After 11612 nodes, 2603 on tree, 628 best solution, best possible 522.09674 (8749.65 seconds)
Cbc0010I After 11613 nodes, 2603 on tree, 628 best solution, best possible 522.12402 (8750.44 seconds)
Cbc0010I After 11614 nodes, 2604 on tree, 628 best solution, best possible 522.12402 (8751.26 seconds)
Cbc0010I After 11616 nodes, 2605 on tree, 628 best solution, best possible 522.18 (8752.86 seconds)
Cbc0010I After 11618 nodes, 2606 on tree, 628 best solution, best possible 522.19021 (8754.30 seconds)
Cbc0010I After 11619 nodes, 2606 on tree, 628 best solution, best possible 522.20438 (8755.17 seconds)
Cbc0010I After 11621 nodes, 2607 on tree, 628 best solution, best possible 522.20804 (8756.09 seconds)
Cbc0010I After 11622 nodes, 2608 on tree, 628 best solution, best possible 522.20804 (8757.04 seconds)
Cbc0010I After 11623 nodes, 2608 on tree, 628 best solution, best possible 522.2184 (8758.05 seconds)
Cbc0010I After 11624 nodes, 2609 on tree, 628 best solution, best possible 522.2184 (8759.31 seconds)
Cbc0010I After 11625 nodes, 2609 on tree, 628 best solution, best possible 522.22641 (8760.43 seconds)
Cbc0010I After 11627 nodes, 2610 on tree, 628 best solution, best possible 522.26476 (8761.47 seconds)
Cbc0010I After 11628 nodes, 2611 on tree, 628 best solution, best possible 522.26476 (8762.34 seconds)
Cbc0010I After 11630 nodes, 2612 on tree, 628 best solution, best possible 522.27453 (8763.60 seconds)
Cbc0010I After 11631 nodes, 2612 on tree, 628 best solution, best possible 522.29633 (8764.79 seconds)
Cbc0010I After 11633 nodes, 2613 on tree, 628 best solution, best possible 522.30537 (8766.28 seconds)
Cbc0010I After 11634 nodes, 2614 on tree, 628 best solution, best possible 522.30537 (8767.12 seconds)
Cbc0010I After 11636 nodes, 2615 on tree, 628 best solution, best possible 522.31296 (8768.16 seconds)
Cbc0010I After 11637 nodes, 2615 on tree, 628 best solution, best possible 522.32231 (8769.06 seconds)
Cbc0010I After 11638 nodes, 2616 on tree, 628 best solution, best possible 522.32231 (8769.82 seconds)
Cbc0010I After 11639 nodes, 2616 on tree, 628 best solution, best possible 522.32675 (8770.64 seconds)
Cbc0010I After 11640 nodes, 2617 on tree, 628 best solution, best possible 522.32675 (8771.77 seconds)
Cbc0010I After 11641 nodes, 2617 on tree, 628 best solution, best possible 522.3385 (8772.89 seconds)
Cbc0010I After 11643 nodes, 2618 on tree, 628 best solution, best possible 522.34627 (8774.33 seconds)
Cbc0010I After 11644 nodes, 2619 on tree, 628 best solution, best possible 522.34627 (8775.07 seconds)
Cbc0010I After 11646 nodes, 2620 on tree, 628 best solution, best possible 522.37127 (8776.18 seconds)
Cbc0010I After 11647 nodes, 2620 on tree, 628 best solution, best possible 522.37167 (8777.32 seconds)
Cbc0010I After 11648 nodes, 2621 on tree, 628 best solution, best possible 522.37167 (8778.05 seconds)
Cbc0010I After 11649 nodes, 2621 on tree, 628 best solution, best possible 522.37384 (8778.77 seconds)
Cbc0010I After 11650 nodes, 2622 on tree, 628 best solution, best possible 522.37384 (8779.52 seconds)
Cbc0010I After 11651 nodes, 2622 on tree, 628 best solution, best possible 522.38467 (8780.51 seconds)
