Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/t1722.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/t1722.txt -quit (default strategy 1)
At line 1 NAME          t1722
At line 2 ROWS
At line 342 COLUMNS
At line 170071 RHS
At line 170410 BOUNDS
At line 207041 ENDATA
Problem t1722 has 338 rows, 36630 columns and 133096 elements
Coin0008I t1722 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 98815.4 - 0.602063 seconds
Cgl0004I processed model has 338 rows, 6581 columns (6581 integer (6581 of which binary)) and 33691 elements
Coin3009W Conflict graph built in 2.535 seconds, density: 1.539%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 321 integers unsatisfied sum - 52.3991
Cbc0038I Pass   1: suminf.   41.43926 (258) obj. 106456 iterations 1188
Cbc0038I Pass   2: suminf.   39.23859 (243) obj. 109031 iterations 570
Cbc0038I Pass   3: suminf.   36.44303 (239) obj. 110480 iterations 558
Cbc0038I Pass   4: suminf.   33.68492 (243) obj. 113279 iterations 684
Cbc0038I Pass   5: suminf.   30.98364 (254) obj. 117424 iterations 648
Cbc0038I Pass   6: suminf.   28.80508 (246) obj. 120127 iterations 506
Cbc0038I Pass   7: suminf.   26.52050 (228) obj. 122336 iterations 670
Cbc0038I Pass   8: suminf.   25.41117 (219) obj. 122452 iterations 651
Cbc0038I Pass   9: suminf.   22.99911 (235) obj. 127882 iterations 1213
Cbc0038I Pass  10: suminf.   20.68899 (274) obj. 128026 iterations 684
Cbc0038I Pass  11: suminf.   19.64027 (279) obj. 130143 iterations 441
Cbc0038I Pass  12: suminf.   19.28387 (276) obj. 130000 iterations 246
Cbc0038I Pass  13: suminf.   19.06534 (280) obj. 130394 iterations 240
Cbc0038I Pass  14: suminf.   20.44732 (269) obj. 133791 iterations 1209
Cbc0038I Pass  15: suminf.   18.70004 (282) obj. 136525 iterations 644
Cbc0038I Pass  16: suminf.   18.15915 (284) obj. 138530 iterations 252
Cbc0038I Pass  17: suminf.   17.54465 (280) obj. 139192 iterations 319
Cbc0038I Pass  18: suminf.   18.43802 (295) obj. 140702 iterations 912
Cbc0038I Pass  19: suminf.   16.17181 (262) obj. 141237 iterations 897
Cbc0038I Pass  20: suminf.   17.02387 (298) obj. 141140 iterations 880
Cbc0038I Pass  21: suminf.   14.74117 (269) obj. 140873 iterations 769
Cbc0038I Pass  22: suminf.   14.52638 (293) obj. 142085 iterations 276
Cbc0038I Pass  23: suminf.   18.23393 (273) obj. 148588 iterations 1201
Cbc0038I Pass  24: suminf.   14.77491 (288) obj. 148657 iterations 1044
Cbc0038I Pass  25: suminf.   14.49601 (292) obj. 148682 iterations 301
Cbc0038I Pass  26: suminf.   18.98840 (286) obj. 149989 iterations 1234
Cbc0038I Pass  27: suminf.   15.79509 (293) obj. 149504 iterations 1043
Cbc0038I Pass  28: suminf.   13.96933 (249) obj. 150301 iterations 524
Cbc0038I Pass  29: suminf.   11.76623 (284) obj. 152230 iterations 772
Cbc0038I Pass  30: suminf.   11.48924 (306) obj. 152513 iterations 356
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 4478 integers at bound fixed and 0 continuous
Cbc0038I Full problem 338 rows 6581 columns, reduced to 338 rows 2103 columns
Cbc0038I Mini branch and bound did not improve solution (99.91 seconds)
Cbc0038I After 122.96 seconds - Feasibility pump exiting - took 36.91 seconds
Cbc0031I 83 added rows had average density of 20.783133
Cbc0013I At root node, 83 cuts changed objective from 98815.408 to 99403.56 in 18 passes
Cbc0014I Cut generator 0 (Probing) - 30 row cuts average 22.7 elements, 0 column cuts (0 active)  in 8.748 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 4.457 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.077 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 21.727 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 183 row cuts average 12.7 elements, 0 column cuts (0 active)  in 0.422 seconds - new frequency is 1
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 3.088 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.040 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.014 seconds - new frequency is -100
Cbc0014I Cut generator 9 (ZeroHalf) - 3 row cuts average 316.7 elements, 0 column cuts (0 active)  in 2.229 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 99403.56 (243.79 seconds)
Cbc0010I After 22659 nodes, 7283 on tree, 149072 best solution, best possible 101865.81 (8930.41 seconds)
Cbc0010I After 22661 nodes, 7284 on tree, 149072 best solution, best possible 101865.87 (8931.24 seconds)
Cbc0010I After 22662 nodes, 7284 on tree, 149072 best solution, best possible 101865.95 (8931.98 seconds)
Cbc0010I After 22663 nodes, 7285 on tree, 149072 best solution, best possible 101865.95 (8932.90 seconds)
Cbc0010I After 22664 nodes, 7285 on tree, 149072 best solution, best possible 101866.01 (8934.73 seconds)
Cbc0010I After 22666 nodes, 7286 on tree, 149072 best solution, best possible 101866.04 (8936.04 seconds)
Cbc0010I After 22668 nodes, 7287 on tree, 149072 best solution, best possible 101866.08 (8937.07 seconds)
Cbc0010I After 22670 nodes, 7288 on tree, 149072 best solution, best possible 101866.56 (8937.87 seconds)
Cbc0010I After 22672 nodes, 7289 on tree, 149072 best solution, best possible 101866.64 (8938.78 seconds)
Cbc0010I After 22673 nodes, 7290 on tree, 149072 best solution, best possible 101866.64 (8939.66 seconds)
Cbc0010I After 22674 nodes, 7290 on tree, 149072 best solution, best possible 101866.82 (8940.39 seconds)
Cbc0010I After 22676 nodes, 7291 on tree, 149072 best solution, best possible 101866.87 (8941.38 seconds)
Cbc0010I After 22678 nodes, 7292 on tree, 149072 best solution, best possible 101866.94 (8942.37 seconds)
Cbc0010I After 22680 nodes, 7293 on tree, 149072 best solution, best possible 101866.94 (8943.58 seconds)
Cbc0010I After 22682 nodes, 7294 on tree, 149072 best solution, best possible 101866.96 (8944.67 seconds)
Cbc0010I After 22683 nodes, 7295 on tree, 149072 best solution, best possible 101866.96 (8945.77 seconds)
Cbc0010I After 22684 nodes, 7295 on tree, 149072 best solution, best possible 101866.98 (8946.85 seconds)
Cbc0010I After 22686 nodes, 7296 on tree, 149072 best solution, best possible 101867.1 (8947.96 seconds)
Cbc0010I After 22688 nodes, 7297 on tree, 149072 best solution, best possible 101867.12 (8948.67 seconds)
Cbc0010I After 22689 nodes, 7298 on tree, 149072 best solution, best possible 101867.12 (8949.97 seconds)
Cbc0010I After 22690 nodes, 7298 on tree, 149072 best solution, best possible 101867.16 (8951.20 seconds)
Cbc0010I After 22692 nodes, 7299 on tree, 149072 best solution, best possible 101867.33 (8952.29 seconds)
Cbc0010I After 22694 nodes, 7300 on tree, 149072 best solution, best possible 101867.34 (8953.94 seconds)
Cbc0010I After 22696 nodes, 7301 on tree, 149072 best solution, best possible 101867.39 (8954.86 seconds)
Cbc0010I After 22698 nodes, 7302 on tree, 149072 best solution, best possible 101867.43 (8956.43 seconds)
Cbc0010I After 22700 nodes, 7303 on tree, 149072 best solution, best possible 101867.48 (8957.26 seconds)
Cbc0010I After 22703 nodes, 7305 on tree, 149072 best solution, best possible 101867.51 (8958.32 seconds)
Cbc0010I After 22704 nodes, 7305 on tree, 149072 best solution, best possible 101867.59 (8959.17 seconds)
Cbc0010I After 22706 nodes, 7306 on tree, 149072 best solution, best possible 101867.71 (8959.96 seconds)
Cbc0010I After 22708 nodes, 7307 on tree, 149072 best solution, best possible 101868.16 (8960.77 seconds)
Cbc0010I After 22711 nodes, 7309 on tree, 149072 best solution, best possible 101868.44 (8961.61 seconds)
Cbc0010I After 22713 nodes, 7310 on tree, 149072 best solution, best possible 101868.47 (8963.83 seconds)
Cbc0010I After 22714 nodes, 7310 on tree, 149072 best solution, best possible 101868.58 (8964.57 seconds)
Cbc0010I After 22716 nodes, 7311 on tree, 149072 best solution, best possible 101868.59 (8965.31 seconds)
Cbc0010I After 22718 nodes, 7312 on tree, 149072 best solution, best possible 101868.6 (8966.01 seconds)
Cbc0010I After 22720 nodes, 7313 on tree, 149072 best solution, best possible 101868.68 (8967.69 seconds)
Cbc0010I After 22722 nodes, 7314 on tree, 149072 best solution, best possible 101869.07 (8968.61 seconds)
Cbc0010I After 22725 nodes, 7316 on tree, 149072 best solution, best possible 101869.21 (8969.53 seconds)
Cbc0010I After 22727 nodes, 7317 on tree, 149072 best solution, best possible 101869.33 (8970.65 seconds)
Cbc0010I After 22728 nodes, 7317 on tree, 149072 best solution, best possible 101869.35 (8971.42 seconds)
Cbc0010I After 22730 nodes, 7318 on tree, 149072 best solution, best possible 101869.39 (8972.49 seconds)
Cbc0010I After 22732 nodes, 7319 on tree, 149072 best solution, best possible 101869.53 (8973.44 seconds)
Cbc0010I After 22734 nodes, 7320 on tree, 149072 best solution, best possible 101869.73 (8974.24 seconds)
Cbc0010I After 22736 nodes, 7321 on tree, 149072 best solution, best possible 101869.78 (8975.56 seconds)
Cbc0010I After 22738 nodes, 7322 on tree, 149072 best solution, best possible 101869.84 (8976.74 seconds)
Cbc0010I After 22740 nodes, 7323 on tree, 149072 best solution, best possible 101869.99 (8977.77 seconds)
Cbc0010I After 22742 nodes, 7324 on tree, 149072 best solution, best possible 101870.03 (8979.26 seconds)
Cbc0010I After 22744 nodes, 7325 on tree, 149072 best solution, best possible 101870.1 (8980.21 seconds)
Cbc0010I After 22746 nodes, 7326 on tree, 149072 best solution, best possible 101870.22 (8981.52 seconds)
Cbc0010I After 22748 nodes, 7327 on tree, 149072 best solution, best possible 101870.27 (8982.59 seconds)
Cbc0010I After 22750 nodes, 7328 on tree, 149072 best solution, best possible 101870.35 (8983.86 seconds)
Cbc0010I After 22752 nodes, 7329 on tree, 149072 best solution, best possible 101870.56 (8985.89 seconds)
Cbc0010I After 22754 nodes, 7330 on tree, 149072 best solution, best possible 101870.63 (8986.64 seconds)
Cbc0010I After 22757 nodes, 7332 on tree, 149072 best solution, best possible 101870.65 (8987.61 seconds)
Cbc0010I After 22758 nodes, 7332 on tree, 149072 best solution, best possible 101870.78 (8989.60 seconds)
Cbc0010I After 22760 nodes, 7333 on tree, 149072 best solution, best possible 101870.91 (8990.53 seconds)
Cbc0010I After 22761 nodes, 7334 on tree, 149072 best solution, best possible 101870.91 (8991.28 seconds)
Cbc0010I After 22762 nodes, 7334 on tree, 149072 best solution, best possible 101870.95 (8992.50 seconds)
Cbc0010I After 22764 nodes, 7335 on tree, 149072 best solution, best possible 101871.06 (8993.98 seconds)
Cbc0010I After 22765 nodes, 7336 on tree, 149072 best solution, best possible 101871.06 (8995.15 seconds)
Cbc0010I After 22766 nodes, 7336 on tree, 149072 best solution, best possible 101871.1 (8996.53 seconds)
Cbc0010I After 22767 nodes, 7337 on tree, 149072 best solution, best possible 101871.1 (8997.26 seconds)
Cbc0010I After 22770 nodes, 7338 on tree, 149072 best solution, best possible 101871.36 (8998.50 seconds)
Cbc0010I After 22772 nodes, 7339 on tree, 149072 best solution, best possible 101871.65 (8999.35 seconds)
Cbc0010I After 22774 nodes, 7340 on tree, 149072 best solution, best possible 101871.94 (9000.13 seconds)
Cbc0010I After 22776 nodes, 7341 on tree, 149072 best solution, best possible 101871.98 (9001.86 seconds)
Cbc0010I After 22778 nodes, 7342 on tree, 149072 best solution, best possible 101872.03 (9002.88 seconds)
Cbc0010I After 22780 nodes, 7343 on tree, 149072 best solution, best possible 101872.36 (9004.11 seconds)
Cbc0010I After 22783 nodes, 7345 on tree, 149072 best solution, best possible 101872.38 (9004.99 seconds)
Cbc0010I After 22785 nodes, 7346 on tree, 149072 best solution, best possible 101872.5 (9006.39 seconds)
Cbc0010I After 22786 nodes, 7346 on tree, 149072 best solution, best possible 101872.54 (9007.64 seconds)
Cbc0010I After 22788 nodes, 7347 on tree, 149072 best solution, best possible 101872.7 (9008.87 seconds)
Cbc0010I After 22790 nodes, 7348 on tree, 149072 best solution, best possible 101872.73 (9010.02 seconds)
Cbc0010I After 22792 nodes, 7349 on tree, 149072 best solution, best possible 101872.87 (9011.96 seconds)
Cbc0010I After 22794 nodes, 7350 on tree, 149072 best solution, best possible 101872.89 (9013.28 seconds)
Cbc0010I After 22796 nodes, 7351 on tree, 149072 best solution, best possible 101872.9 (9014.02 seconds)
Cbc0010I After 22797 nodes, 7352 on tree, 149072 best solution, best possible 101872.9 (9015.20 seconds)
Cbc0010I After 22799 nodes, 7353 on tree, 149072 best solution, best possible 101873.04 (9018.27 seconds)
Cbc0010I After 22800 nodes, 7353 on tree, 149072 best solution, best possible 101873.06 (9020.19 seconds)
Cbc0010I After 22801 nodes, 7354 on tree, 149072 best solution, best possible 101873.06 (9021.24 seconds)
Cbc0010I After 22802 nodes, 7354 on tree, 149072 best solution, best possible 101873.08 (9022.21 seconds)
Cbc0010I After 22803 nodes, 7355 on tree, 149072 best solution, best possible 101873.08 (9023.52 seconds)
Cbc0010I After 22804 nodes, 7355 on tree, 149072 best solution, best possible 101873.2 (9025.02 seconds)
Cbc0010I After 22805 nodes, 7356 on tree, 149072 best solution, best possible 101873.2 (9026.43 seconds)
Cbc0010I After 22806 nodes, 7356 on tree, 149072 best solution, best possible 101873.27 (9027.85 seconds)
Cbc0010I After 22807 nodes, 7357 on tree, 149072 best solution, best possible 101873.27 (9028.85 seconds)
Cbc0010I After 22808 nodes, 7357 on tree, 149072 best solution, best possible 101873.27 (9030.01 seconds)
Cbc0010I After 22810 nodes, 7358 on tree, 149072 best solution, best possible 101873.31 (9031.20 seconds)
Cbc0010I After 22812 nodes, 7359 on tree, 149072 best solution, best possible 101873.56 (9032.25 seconds)
Cbc0010I After 22814 nodes, 7360 on tree, 149072 best solution, best possible 101873.58 (9033.21 seconds)
Cbc0010I After 22816 nodes, 7361 on tree, 149072 best solution, best possible 101873.75 (9034.43 seconds)
Cbc0010I After 22817 nodes, 7362 on tree, 149072 best solution, best possible 101873.75 (9035.68 seconds)
Cbc0010I After 22818 nodes, 7362 on tree, 149072 best solution, best possible 101873.84 (9036.43 seconds)
Cbc0010I After 22820 nodes, 7363 on tree, 149072 best solution, best possible 101873.98 (9037.42 seconds)
Cbc0010I After 22822 nodes, 7364 on tree, 149072 best solution, best possible 101874.08 (9038.18 seconds)
Cbc0010I After 22824 nodes, 7365 on tree, 149072 best solution, best possible 101874.11 (9039.11 seconds)
Cbc0010I After 22826 nodes, 7366 on tree, 149072 best solution, best possible 101874.22 (9040.53 seconds)
Cbc0010I After 22828 nodes, 7367 on tree, 149072 best solution, best possible 101874.45 (9041.35 seconds)
Cbc0010I After 22829 nodes, 7368 on tree, 149072 best solution, best possible 101874.45 (9042.17 seconds)
Cbc0010I After 22830 nodes, 7368 on tree, 149072 best solution, best possible 101874.46 (9043.46 seconds)
Cbc0010I After 22831 nodes, 7369 on tree, 149072 best solution, best possible 101874.46 (9045.22 seconds)
Cbc0010I After 22832 nodes, 7369 on tree, 149072 best solution, best possible 101874.55 (9046.48 seconds)
Cbc0010I After 22834 nodes, 7370 on tree, 149072 best solution, best possible 101874.56 (9047.44 seconds)
Cbc0010I After 22836 nodes, 7371 on tree, 149072 best solution, best possible 101874.63 (9048.66 seconds)
Cbc0010I After 22838 nodes, 7372 on tree, 149072 best solution, best possible 101874.84 (9049.53 seconds)
Cbc0010I After 22840 nodes, 7373 on tree, 149072 best solution, best possible 101874.85 (9050.36 seconds)
Cbc0010I After 22842 nodes, 7374 on tree, 149072 best solution, best possible 101874.91 (9052.47 seconds)
Cbc0010I After 22843 nodes, 7375 on tree, 149072 best solution, best possible 101874.91 (9053.25 seconds)
Cbc0010I After 22844 nodes, 7375 on tree, 149072 best solution, best possible 101875 (9054.31 seconds)
Cbc0010I After 22845 nodes, 7376 on tree, 149072 best solution, best possible 101875 (9055.11 seconds)
Cbc0010I After 22846 nodes, 7376 on tree, 149072 best solution, best possible 101875.28 (9056.62 seconds)
Cbc0010I After 22848 nodes, 7377 on tree, 149072 best solution, best possible 101875.37 (9058.30 seconds)
Cbc0010I After 22849 nodes, 7378 on tree, 149072 best solution, best possible 101875.37 (9059.24 seconds)
Cbc0010I After 22850 nodes, 7378 on tree, 149072 best solution, best possible 101875.39 (9060.56 seconds)
Cbc0010I After 22852 nodes, 7379 on tree, 149072 best solution, best possible 101875.54 (9061.74 seconds)
Cbc0010I After 22853 nodes, 7380 on tree, 149072 best solution, best possible 101875.54 (9062.67 seconds)
Cbc0010I After 22854 nodes, 7380 on tree, 149072 best solution, best possible 101875.76 (9063.91 seconds)
Cbc0010I After 22857 nodes, 7382 on tree, 149072 best solution, best possible 101875.84 (9066.07 seconds)
Cbc0010I After 22858 nodes, 7382 on tree, 149072 best solution, best possible 101875.89 (9067.35 seconds)
Cbc0010I After 22860 nodes, 7383 on tree, 149072 best solution, best possible 101875.91 (9068.28 seconds)
Cbc0010I After 22861 nodes, 7384 on tree, 149072 best solution, best possible 101875.91 (9069.39 seconds)
Cbc0010I After 22862 nodes, 7384 on tree, 149072 best solution, best possible 101876.11 (9070.36 seconds)
Cbc0010I After 22864 nodes, 7385 on tree, 149072 best solution, best possible 101876.33 (9071.38 seconds)
Cbc0010I After 22866 nodes, 7386 on tree, 149072 best solution, best possible 101876.47 (9072.50 seconds)
Cbc0010I After 22868 nodes, 7387 on tree, 149072 best solution, best possible 101876.59 (9073.33 seconds)
Cbc0010I After 22870 nodes, 7388 on tree, 149072 best solution, best possible 101876.66 (9074.64 seconds)
Cbc0010I After 22872 nodes, 7389 on tree, 149072 best solution, best possible 101876.67 (9075.41 seconds)
Cbc0010I After 22875 nodes, 7391 on tree, 149072 best solution, best possible 101876.71 (9076.83 seconds)
Cbc0010I After 22876 nodes, 7391 on tree, 149072 best solution, best possible 101876.71 (9078.03 seconds)
Cbc0010I After 22879 nodes, 7393 on tree, 149072 best solution, best possible 101876.79 (9079.21 seconds)
Cbc0010I After 22880 nodes, 7393 on tree, 149072 best solution, best possible 101876.8 (9080.40 seconds)
Cbc0010I After 22881 nodes, 7394 on tree, 149072 best solution, best possible 101876.8 (9081.42 seconds)
Cbc0010I After 22882 nodes, 7394 on tree, 149072 best solution, best possible 101877.02 (9082.38 seconds)
Cbc0010I After 22884 nodes, 7395 on tree, 149072 best solution, best possible 101877.08 (9084.68 seconds)
Cbc0010I After 22886 nodes, 7396 on tree, 149072 best solution, best possible 101877.17 (9085.71 seconds)
Cbc0010I After 22888 nodes, 7397 on tree, 149072 best solution, best possible 101877.17 (9087.14 seconds)
Cbc0010I After 22889 nodes, 7398 on tree, 149072 best solution, best possible 101877.17 (9087.92 seconds)
Cbc0010I After 22890 nodes, 7398 on tree, 149072 best solution, best possible 101877.22 (9088.63 seconds)
Cbc0010I After 22893 nodes, 7400 on tree, 149072 best solution, best possible 101877.27 (9089.58 seconds)
Cbc0010I After 22895 nodes, 7401 on tree, 149072 best solution, best possible 101877.28 (9092.20 seconds)
Cbc0010I After 22896 nodes, 7401 on tree, 149072 best solution, best possible 101877.39 (9093.52 seconds)
Cbc0010I After 22898 nodes, 7402 on tree, 149072 best solution, best possible 101877.44 (9094.65 seconds)
Cbc0010I After 22901 nodes, 7404 on tree, 149072 best solution, best possible 101877.44 (9095.45 seconds)
Cbc0010I After 22902 nodes, 7404 on tree, 149072 best solution, best possible 101877.45 (9096.32 seconds)
Cbc0010I After 22904 nodes, 7405 on tree, 149072 best solution, best possible 101877.47 (9097.78 seconds)
Cbc0010I After 22905 nodes, 7406 on tree, 149072 best solution, best possible 101877.47 (9098.58 seconds)
Cbc0010I After 22906 nodes, 7406 on tree, 149072 best solution, best possible 101877.54 (9100.16 seconds)
Cbc0010I After 22908 nodes, 7407 on tree, 149072 best solution, best possible 101877.55 (9101.61 seconds)
Cbc0010I After 22911 nodes, 7409 on tree, 149072 best solution, best possible 101877.57 (9102.65 seconds)
Cbc0010I After 22912 nodes, 7409 on tree, 149072 best solution, best possible 101877.58 (9103.62 seconds)
Cbc0010I After 22916 nodes, 7411 on tree, 149072 best solution, best possible 101877.74 (9104.44 seconds)
Cbc0010I After 22917 nodes, 7412 on tree, 149072 best solution, best possible 101877.74 (9105.38 seconds)
Cbc0010I After 22918 nodes, 7412 on tree, 149072 best solution, best possible 101877.82 (9106.48 seconds)
Cbc0010I After 22921 nodes, 7414 on tree, 149072 best solution, best possible 101877.9 (9107.39 seconds)
Cbc0010I After 22923 nodes, 7415 on tree, 149072 best solution, best possible 101877.91 (9108.11 seconds)
Cbc0010I After 22926 nodes, 7416 on tree, 149072 best solution, best possible 101877.98 (9109.07 seconds)
Cbc0010I After 22928 nodes, 7417 on tree, 149072 best solution, best possible 101878.12 (9110.12 seconds)
Cbc0010I After 22931 nodes, 7419 on tree, 149072 best solution, best possible 101878.22 (9111.19 seconds)
Cbc0010I After 22932 nodes, 7419 on tree, 149072 best solution, best possible 101878.27 (9112.12 seconds)
Cbc0010I After 22936 nodes, 7421 on tree, 149072 best solution, best possible 101878.35 (9113.17 seconds)
Cbc0010I After 22938 nodes, 7422 on tree, 149072 best solution, best possible 101878.38 (9113.90 seconds)
Cbc0010I After 22940 nodes, 7423 on tree, 149072 best solution, best possible 101878.46 (9114.74 seconds)
Cbc0010I After 22941 nodes, 7424 on tree, 149072 best solution, best possible 101878.46 (9115.46 seconds)
Cbc0010I After 22943 nodes, 7425 on tree, 149072 best solution, best possible 101878.46 (9116.63 seconds)
Cbc0010I After 22944 nodes, 7425 on tree, 149072 best solution, best possible 101878.48 (9117.57 seconds)
Cbc0010I After 22947 nodes, 7427 on tree, 149072 best solution, best possible 101878.57 (9119.33 seconds)
Cbc0010I After 22948 nodes, 7427 on tree, 149072 best solution, best possible 101878.59 (9120.31 seconds)
Cbc0010I After 22950 nodes, 7428 on tree, 149072 best solution, best possible 101878.61 (9121.08 seconds)
Cbc0010I After 22952 nodes, 7429 on tree, 149072 best solution, best possible 101879.05 (9121.87 seconds)
Cbc0010I After 22956 nodes, 7431 on tree, 149072 best solution, best possible 101879.16 (9123.32 seconds)
Cbc0010I After 22959 nodes, 7433 on tree, 149072 best solution, best possible 101879.31 (9125.67 seconds)
Cbc0010I After 22960 nodes, 7433 on tree, 149072 best solution, best possible 101879.44 (9126.81 seconds)
Cbc0010I After 22962 nodes, 7434 on tree, 149072 best solution, best possible 101879.5 (9127.77 seconds)
Cbc0010I After 22965 nodes, 7436 on tree, 149072 best solution, best possible 101879.53 (9128.59 seconds)
Cbc0010I After 22967 nodes, 7437 on tree, 149072 best solution, best possible 101879.56 (9129.49 seconds)
Cbc0010I After 22969 nodes, 7438 on tree, 149072 best solution, best possible 101879.61 (9130.21 seconds)
Cbc0010I After 22972 nodes, 7439 on tree, 149072 best solution, best possible 101879.82 (9131.48 seconds)
Cbc0010I After 22974 nodes, 7440 on tree, 149072 best solution, best possible 101879.84 (9133.16 seconds)
Cbc0010I After 22976 nodes, 7441 on tree, 149072 best solution, best possible 101879.84 (9134.67 seconds)
Cbc0010I After 22978 nodes, 7442 on tree, 149072 best solution, best possible 101879.87 (9136.56 seconds)
Cbc0010I After 22980 nodes, 7443 on tree, 149072 best solution, best possible 101880.12 (9137.67 seconds)
Cbc0010I After 22981 nodes, 7444 on tree, 149072 best solution, best possible 101880.12 (9138.43 seconds)
Cbc0010I After 22982 nodes, 7444 on tree, 149072 best solution, best possible 101880.43 (9139.65 seconds)
Cbc0010I After 22983 nodes, 7445 on tree, 149072 best solution, best possible 101880.43 (9140.64 seconds)
Cbc0010I After 22984 nodes, 7445 on tree, 149072 best solution, best possible 101880.49 (9142.13 seconds)
Cbc0010I After 22985 nodes, 7446 on tree, 149072 best solution, best possible 101880.49 (9142.87 seconds)
Cbc0010I After 22986 nodes, 7446 on tree, 149072 best solution, best possible 101880.51 (9144.21 seconds)
Cbc0010I After 22989 nodes, 7448 on tree, 149072 best solution, best possible 101880.71 (9145.44 seconds)
Cbc0010I After 22990 nodes, 7448 on tree, 149072 best solution, best possible 101880.76 (9146.38 seconds)
Cbc0010I After 22993 nodes, 7450 on tree, 149072 best solution, best possible 101880.84 (9147.16 seconds)
Cbc0010I After 22994 nodes, 7450 on tree, 149072 best solution, best possible 101880.84 (9147.95 seconds)
Cbc0010I After 22996 nodes, 7451 on tree, 149072 best solution, best possible 101880.85 (9148.67 seconds)
Cbc0010I After 22997 nodes, 7452 on tree, 149072 best solution, best possible 101880.85 (9149.46 seconds)
Cbc0010I After 22998 nodes, 7452 on tree, 149072 best solution, best possible 101880.88 (9150.75 seconds)
Cbc0010I After 23000 nodes, 7453 on tree, 149072 best solution, best possible 101880.92 (9152.08 seconds)
Cbc0010I After 23002 nodes, 7454 on tree, 149072 best solution, best possible 101881.1 (9153.50 seconds)
Cbc0010I After 23004 nodes, 7455 on tree, 149072 best solution, best possible 101881.17 (9155.25 seconds)
Cbc0010I After 23006 nodes, 7456 on tree, 149072 best solution, best possible 101881.54 (9156.92 seconds)
Cbc0010I After 23008 nodes, 7457 on tree, 149072 best solution, best possible 101881.57 (9157.84 seconds)
Cbc0010I After 23011 nodes, 7459 on tree, 149072 best solution, best possible 101881.59 (9158.71 seconds)
Cbc0010I After 23014 nodes, 7460 on tree, 149072 best solution, best possible 101881.62 (9159.94 seconds)
Cbc0010I After 23015 nodes, 7461 on tree, 149072 best solution, best possible 101881.62 (9160.67 seconds)
Cbc0010I After 23016 nodes, 7461 on tree, 149072 best solution, best possible 101881.7 (9161.55 seconds)
Cbc0010I After 23018 nodes, 7462 on tree, 149072 best solution, best possible 101881.82 (9163.24 seconds)
Cbc0010I After 23020 nodes, 7463 on tree, 149072 best solution, best possible 101881.92 (9164.12 seconds)
Cbc0010I After 23022 nodes, 7464 on tree, 149072 best solution, best possible 101882.04 (9164.97 seconds)
Cbc0010I After 23024 nodes, 7465 on tree, 149072 best solution, best possible 101882.05 (9165.80 seconds)
Cbc0010I After 23026 nodes, 7466 on tree, 149072 best solution, best possible 101882.28 (9166.56 seconds)
Cbc0010I After 23027 nodes, 7467 on tree, 149072 best solution, best possible 101882.28 (9167.46 seconds)
Cbc0010I After 23028 nodes, 7467 on tree, 149072 best solution, best possible 101882.37 (9168.44 seconds)
Cbc0010I After 23030 nodes, 7468 on tree, 149072 best solution, best possible 101882.38 (9169.58 seconds)
Cbc0010I After 23032 nodes, 7469 on tree, 149072 best solution, best possible 101882.52 (9170.32 seconds)
Cbc0010I After 23034 nodes, 7470 on tree, 149072 best solution, best possible 101882.53 (9171.29 seconds)
Cbc0010I After 23037 nodes, 7472 on tree, 149072 best solution, best possible 101882.56 (9172.20 seconds)
Cbc0010I After 23040 nodes, 7473 on tree, 149072 best solution, best possible 101882.59 (9173.47 seconds)
Cbc0010I After 23043 nodes, 7475 on tree, 149072 best solution, best possible 101882.68 (9174.28 seconds)
Cbc0010I After 23045 nodes, 7476 on tree, 149072 best solution, best possible 101882.76 (9175.08 seconds)
Cbc0010I After 23046 nodes, 7476 on tree, 149072 best solution, best possible 101882.8 (9175.84 seconds)
Cbc0010I After 23049 nodes, 7478 on tree, 149072 best solution, best possible 101882.82 (9178.71 seconds)
Cbc0010I After 23050 nodes, 7478 on tree, 149072 best solution, best possible 101882.89 (9180.00 seconds)
