Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/protfold.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/protfold.txt -quit (default strategy 1)
At line 12 NAME
At line 13 ROWS
At line 2127 COLUMNS
At line 13992 RHS
At line 14096 BOUNDS
At line 15932 ENDATA
Problem no_name has 2112 rows, 1835 columns and 23491 elements
Coin0008I no_name read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -41.9574 - 0.881339 seconds
Cgl0004I processed model has 2112 rows, 1835 columns (1835 integer (1835 of which binary)) and 23491 elements
Coin3009W Conflict graph built in 0.043 seconds, density: 1.071%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 430 integers unsatisfied sum - 76.9574
Cbc0038I Pass   1: suminf.   35.00000 (232) obj. 0 iterations 3752
Cbc0038I Pass   2: suminf.   25.03940 (287) obj. -0.924981 iterations 2260
Cbc0038I Pass   3: suminf.   23.42609 (280) obj. -0.99672 iterations 1625
Cbc0038I Pass   4: suminf.   22.49051 (306) obj. -0.997279 iterations 1155
Cbc0038I Pass   5: suminf.   21.52167 (317) obj. -0.995558 iterations 1717
Cbc0038I Pass   6: suminf.   18.40116 (339) obj. -1.19107 iterations 1623
Cbc0038I Pass   7: suminf.   18.05952 (251) obj. -1.2616 iterations 1154
Cbc0038I Pass   8: suminf.   18.26441 (275) obj. -1.80523 iterations 2224
Cbc0038I Pass   9: suminf.   16.26463 (254) obj. -2.66306 iterations 2054
Cbc0038I Pass  10: suminf.   16.96614 (209) obj. -3.9258 iterations 3269
Cbc0038I Pass  11: suminf.   13.87096 (229) obj. -3.77075 iterations 2441
Cbc0038I Pass  12: suminf.   13.61948 (294) obj. -3.79428 iterations 2665
Cbc0038I Pass  13: suminf.   14.59345 (218) obj. -3.72203 iterations 3167
Cbc0038I Pass  14: suminf.   13.85467 (230) obj. -3.59761 iterations 1303
Cbc0038I Pass  15: suminf.   14.96619 (233) obj. -3.91157 iterations 3650
Cbc0038I Pass  16: suminf.   13.09440 (202) obj. -4.4825 iterations 2873
Cbc0038I Pass  17: suminf.   12.79492 (213) obj. -4.92726 iterations 1128
Cbc0038I Pass  18: suminf.   13.68086 (221) obj. -4.75431 iterations 2339
Cbc0038I Pass  19: suminf.   12.97106 (221) obj. -4.74937 iterations 2011
Cbc0038I Pass  20: suminf.   12.82308 (260) obj. -4.91867 iterations 1692
Cbc0038I Pass  21: suminf.   16.98921 (205) obj. -4.92465 iterations 2711
Cbc0038I Pass  22: suminf.   14.33501 (209) obj. -5.07168 iterations 3207
Cbc0038I Pass  23: suminf.   13.65564 (180) obj. -5.08515 iterations 1573
Cbc0038I Pass  24: suminf.   14.48716 (255) obj. -4.22371 iterations 5303
Cbc0038I Pass  25: suminf.   13.73682 (239) obj. -4.36708 iterations 1399
Cbc0038I Pass  26: suminf.   14.66082 (205) obj. -4.44212 iterations 3787
Cbc0038I Pass  27: suminf.   12.24253 (185) obj. -4.69775 iterations 2503
Cbc0038I Pass  28: suminf.   11.81236 (180) obj. -4.7432 iterations 2823
Cbc0038I Pass  29: suminf.   11.53049 (155) obj. -4.73784 iterations 1767
Cbc0038I Pass  30: suminf.   11.44782 (165) obj. -4.70668 iterations 924
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 249 integers at bound fixed and 0 continuous
Cbc0038I Full problem 2112 rows 1835 columns, reduced to 1874 rows 1584 columns - too large
Cbc0038I Mini branch and bound did not improve solution (48.93 seconds)
Cbc0038I After 48.93 seconds - Feasibility pump exiting - took 47.66 seconds
Cbc0031I 16 added rows had average density of 658.8125
Cbc0013I At root node, 16 cuts changed objective from -41.957447 to -39.565371 in 38 passes
Cbc0014I Cut generator 0 (Probing) - 2 row cuts average 17.5 elements, 0 column cuts (0 active)  in 3.349 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 474 row cuts average 945.8 elements, 0 column cuts (0 active)  in 10.543 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.746 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 139.352 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.306 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.983 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 2.338 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.038 seconds - new frequency is -100
Cbc0014I Cut generator 9 (ZeroHalf) - 175 row cuts average 40.0 elements, 0 column cuts (0 active)  in 6.236 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible -39.565371 (289.44 seconds)
Cbc0010I After 12122 nodes, 2185 on tree, -25 best solution, best possible -36.856411 (8428.32 seconds)
Cbc0010I After 12124 nodes, 2185 on tree, -25 best solution, best possible -36.856411 (8432.45 seconds)
Cbc0010I After 12126 nodes, 2186 on tree, -25 best solution, best possible -36.856301 (8439.80 seconds)
Cbc0010I After 12128 nodes, 2187 on tree, -25 best solution, best possible -36.856295 (8447.44 seconds)
Cbc0010I After 12130 nodes, 2188 on tree, -25 best solution, best possible -36.856287 (8451.00 seconds)
Cbc0010I After 12132 nodes, 2189 on tree, -25 best solution, best possible -36.856273 (8458.79 seconds)
Cbc0010I After 12134 nodes, 2190 on tree, -25 best solution, best possible -36.856245 (8465.60 seconds)
Cbc0010I After 12136 nodes, 2191 on tree, -25 best solution, best possible -36.856176 (8472.89 seconds)
Cbc0010I After 12138 nodes, 2192 on tree, -25 best solution, best possible -36.85614 (8480.24 seconds)
Cbc0010I After 12139 nodes, 2193 on tree, -25 best solution, best possible -36.85614 (8481.78 seconds)
Cbc0010I After 12140 nodes, 2193 on tree, -25 best solution, best possible -36.854645 (8491.91 seconds)
Cbc0010I After 12142 nodes, 2194 on tree, -25 best solution, best possible -36.853539 (8493.00 seconds)
Cbc0010I After 12143 nodes, 2195 on tree, -25 best solution, best possible -36.853539 (8497.26 seconds)
Cbc0010I After 12144 nodes, 2195 on tree, -25 best solution, best possible -36.85254 (8498.28 seconds)
Cbc0010I After 12145 nodes, 2196 on tree, -25 best solution, best possible -36.85254 (8503.65 seconds)
Cbc0010I After 12146 nodes, 2196 on tree, -25 best solution, best possible -36.850835 (8504.77 seconds)
Cbc0010I After 12148 nodes, 2197 on tree, -25 best solution, best possible -36.850815 (8511.59 seconds)
Cbc0010I After 12149 nodes, 2198 on tree, -25 best solution, best possible -36.850815 (8516.90 seconds)
Cbc0010I After 12150 nodes, 2198 on tree, -25 best solution, best possible -36.850785 (8517.94 seconds)
Cbc0010I After 12151 nodes, 2199 on tree, -25 best solution, best possible -36.850785 (8519.62 seconds)
Cbc0010I After 12153 nodes, 2200 on tree, -25 best solution, best possible -36.849462 (8521.52 seconds)
Cbc0010I After 12156 nodes, 2201 on tree, -25 best solution, best possible -36.848649 (8524.53 seconds)
Cbc0010I After 12158 nodes, 2202 on tree, -25 best solution, best possible -36.847153 (8527.56 seconds)
Cbc0010I After 12160 nodes, 2203 on tree, -25 best solution, best possible -36.846891 (8530.43 seconds)
Cbc0010I After 12162 nodes, 2204 on tree, -25 best solution, best possible -36.846853 (8532.11 seconds)
Cbc0010I After 12163 nodes, 2205 on tree, -25 best solution, best possible -36.846853 (8534.93 seconds)
Cbc0010I After 12164 nodes, 2205 on tree, -25 best solution, best possible -36.84676 (8536.69 seconds)
Cbc0010I After 12166 nodes, 2206 on tree, -25 best solution, best possible -36.846759 (8539.87 seconds)
Cbc0010I After 12167 nodes, 2207 on tree, -25 best solution, best possible -36.846759 (8540.79 seconds)
Cbc0010I After 12168 nodes, 2207 on tree, -25 best solution, best possible -36.846335 (8546.01 seconds)
Cbc0010I After 12170 nodes, 2208 on tree, -25 best solution, best possible -36.846154 (8549.42 seconds)
Cbc0010I After 12175 nodes, 2213 on tree, -25 best solution, best possible -36.846154 (8550.15 seconds)
Cbc0010I After 12176 nodes, 2213 on tree, -25 best solution, best possible -36.846154 (8551.98 seconds)
Cbc0010I After 12178 nodes, 2214 on tree, -25 best solution, best possible -36.846154 (8553.99 seconds)
Cbc0010I After 12179 nodes, 2214 on tree, -25 best solution, best possible -36.846154 (8554.83 seconds)
Cbc0010I After 12180 nodes, 2214 on tree, -25 best solution, best possible -36.846154 (8556.43 seconds)
Cbc0010I After 12181 nodes, 2214 on tree, -25 best solution, best possible -36.846154 (8557.92 seconds)
Cbc0010I After 12182 nodes, 2214 on tree, -25 best solution, best possible -36.846154 (8559.42 seconds)
Cbc0010I After 12184 nodes, 2216 on tree, -25 best solution, best possible -36.846154 (8560.80 seconds)
Cbc0010I After 12185 nodes, 2216 on tree, -25 best solution, best possible -36.846154 (8562.57 seconds)
Cbc0010I After 12186 nodes, 2216 on tree, -25 best solution, best possible -36.846154 (8564.66 seconds)
Cbc0010I After 12188 nodes, 2217 on tree, -25 best solution, best possible -36.846154 (8565.39 seconds)
Cbc0010I After 12191 nodes, 2219 on tree, -25 best solution, best possible -36.845343 (8566.48 seconds)
Cbc0010I After 12192 nodes, 2219 on tree, -25 best solution, best possible -36.844178 (8571.58 seconds)
Cbc0010I After 12193 nodes, 2220 on tree, -25 best solution, best possible -36.844178 (8572.32 seconds)
Cbc0010I After 12194 nodes, 2220 on tree, -25 best solution, best possible -36.843958 (8573.19 seconds)
Cbc0010I After 12196 nodes, 2221 on tree, -25 best solution, best possible -36.843944 (8576.83 seconds)
Cbc0010I After 12198 nodes, 2222 on tree, -25 best solution, best possible -36.843791 (8579.91 seconds)
Cbc0010I After 12200 nodes, 2222 on tree, -25 best solution, best possible -36.843789 (8583.87 seconds)
Cbc0010I After 12202 nodes, 2223 on tree, -25 best solution, best possible -36.843779 (8587.58 seconds)
Cbc0010I After 12204 nodes, 2224 on tree, -25 best solution, best possible -36.843777 (8591.42 seconds)
Cbc0010I After 12206 nodes, 2225 on tree, -25 best solution, best possible -36.84375 (8594.10 seconds)
Cbc0010I After 12209 nodes, 2228 on tree, -25 best solution, best possible -36.84375 (8601.39 seconds)
Cbc0010I After 12210 nodes, 2228 on tree, -25 best solution, best possible -36.84375 (8604.10 seconds)
Cbc0010I After 12211 nodes, 2228 on tree, -25 best solution, best possible -36.84375 (8609.15 seconds)
Cbc0010I After 12212 nodes, 2228 on tree, -25 best solution, best possible -36.843657 (8614.03 seconds)
Cbc0010I After 12214 nodes, 2229 on tree, -25 best solution, best possible -36.843134 (8617.11 seconds)
Cbc0010I After 12216 nodes, 2230 on tree, -25 best solution, best possible -36.843094 (8621.66 seconds)
Cbc0010I After 12218 nodes, 2230 on tree, -25 best solution, best possible -36.842997 (8624.95 seconds)
Cbc0010I After 12219 nodes, 2231 on tree, -25 best solution, best possible -36.842997 (8626.63 seconds)
Cbc0010I After 12220 nodes, 2231 on tree, -25 best solution, best possible -36.84245 (8629.03 seconds)
Cbc0010I After 12222 nodes, 2231 on tree, -25 best solution, best possible -36.842044 (8629.91 seconds)
Cbc0010I After 12224 nodes, 2232 on tree, -25 best solution, best possible -36.842044 (8634.23 seconds)
Cbc0010I After 12226 nodes, 2233 on tree, -25 best solution, best possible -36.842044 (8638.65 seconds)
Cbc0010I After 12229 nodes, 2235 on tree, -25 best solution, best possible -36.842044 (8647.89 seconds)
Cbc0010I After 12230 nodes, 2235 on tree, -25 best solution, best possible -36.842044 (8651.41 seconds)
Cbc0010I After 12234 nodes, 2239 on tree, -25 best solution, best possible -36.842044 (8653.23 seconds)
Cbc0010I After 12235 nodes, 2239 on tree, -25 best solution, best possible -36.842044 (8656.70 seconds)
Cbc0010I After 12236 nodes, 2239 on tree, -25 best solution, best possible -36.842044 (8659.59 seconds)
Cbc0010I After 12237 nodes, 2239 on tree, -25 best solution, best possible -36.842044 (8664.29 seconds)
Cbc0010I After 12238 nodes, 2239 on tree, -25 best solution, best possible -36.841725 (8667.34 seconds)
Cbc0010I After 12240 nodes, 2240 on tree, -25 best solution, best possible -36.841723 (8668.57 seconds)
Cbc0010I After 12242 nodes, 2241 on tree, -25 best solution, best possible -36.84124 (8671.18 seconds)
Cbc0010I After 12243 nodes, 2242 on tree, -25 best solution, best possible -36.84124 (8672.36 seconds)
Cbc0010I After 12244 nodes, 2242 on tree, -25 best solution, best possible -36.840452 (8677.16 seconds)
Cbc0010I After 12246 nodes, 2243 on tree, -25 best solution, best possible -36.84044 (8681.07 seconds)
Cbc0010I After 12247 nodes, 2244 on tree, -25 best solution, best possible -36.84044 (8684.18 seconds)
Cbc0010I After 12248 nodes, 2244 on tree, -25 best solution, best possible -36.839412 (8685.74 seconds)
Cbc0010I After 12249 nodes, 2245 on tree, -25 best solution, best possible -36.839412 (8686.82 seconds)
Cbc0010I After 12250 nodes, 2245 on tree, -25 best solution, best possible -36.839143 (8690.73 seconds)
Cbc0010I After 12251 nodes, 2246 on tree, -25 best solution, best possible -36.839143 (8693.72 seconds)
Cbc0010I After 12252 nodes, 2246 on tree, -25 best solution, best possible -36.838854 (8695.85 seconds)
Cbc0010I After 12255 nodes, 2248 on tree, -25 best solution, best possible -36.838749 (8696.58 seconds)
Cbc0010I After 12256 nodes, 2248 on tree, -25 best solution, best possible -36.83871 (8700.99 seconds)
Cbc0010I After 12258 nodes, 2249 on tree, -25 best solution, best possible -36.838685 (8703.09 seconds)
Cbc0010I After 12260 nodes, 2250 on tree, -25 best solution, best possible -36.838677 (8705.83 seconds)
Cbc0010I After 12262 nodes, 2250 on tree, -25 best solution, best possible -36.838669 (8706.88 seconds)
Cbc0010I After 12264 nodes, 2252 on tree, -25 best solution, best possible -36.838669 (8707.93 seconds)
Cbc0010I After 12265 nodes, 2252 on tree, -25 best solution, best possible -36.838669 (8710.47 seconds)
Cbc0010I After 12266 nodes, 2252 on tree, -25 best solution, best possible -36.837554 (8714.66 seconds)
Cbc0010I After 12268 nodes, 2253 on tree, -25 best solution, best possible -36.837453 (8716.60 seconds)
Cbc0010I After 12270 nodes, 2255 on tree, -25 best solution, best possible -36.837453 (8718.61 seconds)
Cbc0010I After 12271 nodes, 2255 on tree, -25 best solution, best possible -36.837453 (8724.49 seconds)
Cbc0010I After 12272 nodes, 2255 on tree, -25 best solution, best possible -36.837214 (8730.39 seconds)
Cbc0010I After 12274 nodes, 2256 on tree, -25 best solution, best possible -36.837055 (8734.51 seconds)
Cbc0010I After 12276 nodes, 2257 on tree, -25 best solution, best possible -36.837051 (8737.92 seconds)
Cbc0010I After 12278 nodes, 2258 on tree, -25 best solution, best possible -36.837047 (8744.69 seconds)
Cbc0010I After 12280 nodes, 2259 on tree, -25 best solution, best possible -36.837025 (8748.77 seconds)
Cbc0010I After 12282 nodes, 2260 on tree, -25 best solution, best possible -36.836983 (8753.34 seconds)
Cbc0010I After 12284 nodes, 2261 on tree, -25 best solution, best possible -36.836876 (8765.22 seconds)
Cbc0010I After 12286 nodes, 2262 on tree, -25 best solution, best possible -36.836871 (8770.82 seconds)
Cbc0010I After 12288 nodes, 2263 on tree, -25 best solution, best possible -36.836865 (8776.99 seconds)
Cbc0010I After 12290 nodes, 2264 on tree, -25 best solution, best possible -36.836854 (8780.97 seconds)
Cbc0010I After 12292 nodes, 2266 on tree, -25 best solution, best possible -36.836854 (8781.67 seconds)
Cbc0010I After 12293 nodes, 2266 on tree, -25 best solution, best possible -36.836854 (8786.73 seconds)
Cbc0010I After 12294 nodes, 2266 on tree, -25 best solution, best possible -36.836724 (8790.81 seconds)
Cbc0010I After 12296 nodes, 2267 on tree, -25 best solution, best possible -36.836713 (8793.53 seconds)
Cbc0010I After 12298 nodes, 2268 on tree, -25 best solution, best possible -36.836639 (8799.05 seconds)
Cbc0010I After 12300 nodes, 2269 on tree, -25 best solution, best possible -36.836554 (8805.93 seconds)
Cbc0010I After 12302 nodes, 2270 on tree, -25 best solution, best possible -36.836554 (8813.41 seconds)
Cbc0010I After 12303 nodes, 2271 on tree, -25 best solution, best possible -36.836554 (8815.99 seconds)
Cbc0010I After 12304 nodes, 2271 on tree, -25 best solution, best possible -36.836353 (8827.30 seconds)
Cbc0010I After 12305 nodes, 2272 on tree, -25 best solution, best possible -36.836353 (8828.24 seconds)
Cbc0010I After 12309 nodes, 2276 on tree, -25 best solution, best possible -36.836353 (8837.88 seconds)
Cbc0010I After 12310 nodes, 2276 on tree, -25 best solution, best possible -36.836353 (8841.76 seconds)
Cbc0010I After 12311 nodes, 2276 on tree, -25 best solution, best possible -36.836353 (8848.67 seconds)
Cbc0010I After 12312 nodes, 2276 on tree, -25 best solution, best possible -36.836353 (8853.03 seconds)
Cbc0010I After 12313 nodes, 2276 on tree, -25 best solution, best possible -36.836353 (8859.29 seconds)
Cbc0010I After 12314 nodes, 2276 on tree, -25 best solution, best possible -36.836271 (8867.28 seconds)
Cbc0010I After 12316 nodes, 2277 on tree, -25 best solution, best possible -36.83627 (8872.99 seconds)
Cbc0010I After 12318 nodes, 2278 on tree, -25 best solution, best possible -36.83627 (8881.44 seconds)
Cbc0010I After 12320 nodes, 2279 on tree, -25 best solution, best possible -36.83627 (8889.73 seconds)
Cbc0010I After 12322 nodes, 2279 on tree, -25 best solution, best possible -36.83627 (8890.65 seconds)
Cbc0010I After 12323 nodes, 2280 on tree, -25 best solution, best possible -36.83627 (8893.08 seconds)
Cbc0010I After 12324 nodes, 2280 on tree, -25 best solution, best possible -36.83542 (8901.12 seconds)
Cbc0010I After 12326 nodes, 2281 on tree, -25 best solution, best possible -36.835419 (8904.37 seconds)
Cbc0010I After 12327 nodes, 2282 on tree, -25 best solution, best possible -36.835419 (8905.96 seconds)
Cbc0010I After 12328 nodes, 2282 on tree, -25 best solution, best possible -36.834718 (8912.68 seconds)
Cbc0010I After 12330 nodes, 2283 on tree, -25 best solution, best possible -36.834718 (8917.87 seconds)
Cbc0010I After 12331 nodes, 2284 on tree, -25 best solution, best possible -36.834718 (8918.61 seconds)
Cbc0010I After 12332 nodes, 2284 on tree, -25 best solution, best possible -36.834677 (8920.97 seconds)
Cbc0010I After 12334 nodes, 2285 on tree, -25 best solution, best possible -36.834677 (8928.31 seconds)
Cbc0010I After 12336 nodes, 2287 on tree, -25 best solution, best possible -36.834677 (8929.57 seconds)
Cbc0010I After 12338 nodes, 2289 on tree, -25 best solution, best possible -36.834677 (8930.99 seconds)
Cbc0010I After 12339 nodes, 2288 on tree, -25 best solution, best possible -36.834677 (8936.21 seconds)
Cbc0010I After 12340 nodes, 2288 on tree, -25 best solution, best possible -36.834677 (8939.70 seconds)
Cbc0010I After 12342 nodes, 2287 on tree, -25 best solution, best possible -36.834102 (8944.97 seconds)
Cbc0010I After 12343 nodes, 2288 on tree, -25 best solution, best possible -36.834102 (8945.68 seconds)
Cbc0010I After 12344 nodes, 2288 on tree, -25 best solution, best possible -36.834102 (8948.66 seconds)
Cbc0010I After 12346 nodes, 2290 on tree, -25 best solution, best possible -36.834102 (8949.67 seconds)
Cbc0010I After 12347 nodes, 2289 on tree, -25 best solution, best possible -36.834102 (8953.95 seconds)
Cbc0010I After 12348 nodes, 2289 on tree, -25 best solution, best possible -36.834064 (8956.56 seconds)
Cbc0010I After 12350 nodes, 2291 on tree, -25 best solution, best possible -36.834064 (8958.07 seconds)
Cbc0010I After 12351 nodes, 2291 on tree, -25 best solution, best possible -36.834064 (8967.05 seconds)
Cbc0010I After 12352 nodes, 2291 on tree, -25 best solution, best possible -36.833929 (8977.96 seconds)
Cbc0010I After 12354 nodes, 2292 on tree, -25 best solution, best possible -36.833929 (8979.97 seconds)
Cbc0010I After 12355 nodes, 2293 on tree, -25 best solution, best possible -36.833929 (8981.14 seconds)
Cbc0010I After 12356 nodes, 2292 on tree, -25 best solution, best possible -36.833333 (8982.06 seconds)
Cbc0010I After 12357 nodes, 2293 on tree, -25 best solution, best possible -36.833333 (8983.90 seconds)
Cbc0010I After 12358 nodes, 2294 on tree, -25 best solution, best possible -36.833333 (8985.23 seconds)
Cbc0010I After 12359 nodes, 2295 on tree, -25 best solution, best possible -36.833333 (8986.01 seconds)
Cbc0010I After 12360 nodes, 2295 on tree, -25 best solution, best possible -36.833333 (8989.18 seconds)
Cbc0010I After 12362 nodes, 2297 on tree, -25 best solution, best possible -36.833333 (8992.73 seconds)
Cbc0010I After 12363 nodes, 2297 on tree, -25 best solution, best possible -36.833333 (8994.64 seconds)
Cbc0010I After 12364 nodes, 2296 on tree, -25 best solution, best possible -36.833333 (8996.32 seconds)
Cbc0010I After 12365 nodes, 2296 on tree, -25 best solution, best possible -36.833333 (8999.28 seconds)
Cbc0010I After 12366 nodes, 2296 on tree, -25 best solution, best possible -36.832979 (9003.93 seconds)
Cbc0010I After 12368 nodes, 2297 on tree, -25 best solution, best possible -36.832979 (9009.58 seconds)
Cbc0010I After 12370 nodes, 2299 on tree, -25 best solution, best possible -36.832979 (9016.21 seconds)
Cbc0010I After 12371 nodes, 2299 on tree, -25 best solution, best possible -36.832979 (9022.60 seconds)
Cbc0010I After 12372 nodes, 2299 on tree, -25 best solution, best possible -36.832696 (9029.52 seconds)
Cbc0010I After 12374 nodes, 2300 on tree, -25 best solution, best possible -36.83216 (9035.57 seconds)
Cbc0010I After 12375 nodes, 2301 on tree, -25 best solution, best possible -36.83216 (9038.35 seconds)
Cbc0010I After 12376 nodes, 2301 on tree, -25 best solution, best possible -36.832104 (9040.47 seconds)
Cbc0010I After 12377 nodes, 2302 on tree, -25 best solution, best possible -36.832104 (9043.44 seconds)
Cbc0010I After 12378 nodes, 2302 on tree, -25 best solution, best possible -36.831579 (9051.92 seconds)
Cbc0010I After 12380 nodes, 2303 on tree, -25 best solution, best possible -36.831579 (9057.84 seconds)
Cbc0010I After 12382 nodes, 2303 on tree, -25 best solution, best possible -36.831465 (9064.28 seconds)
Cbc0010I After 12383 nodes, 2304 on tree, -25 best solution, best possible -36.831465 (9065.21 seconds)
Cbc0010I After 12384 nodes, 2304 on tree, -25 best solution, best possible -36.831193 (9072.36 seconds)
Cbc0010I After 12386 nodes, 2306 on tree, -25 best solution, best possible -36.831193 (9073.21 seconds)
Cbc0010I After 12387 nodes, 2306 on tree, -25 best solution, best possible -36.831193 (9080.93 seconds)
Cbc0010I After 12388 nodes, 2306 on tree, -25 best solution, best possible -36.831178 (9085.14 seconds)
Cbc0010I After 12390 nodes, 2307 on tree, -25 best solution, best possible -36.83114 (9097.80 seconds)
Cbc0010I After 12392 nodes, 2308 on tree, -25 best solution, best possible -36.831134 (9103.71 seconds)
Cbc0010I After 12393 nodes, 2309 on tree, -25 best solution, best possible -36.831134 (9105.61 seconds)
Cbc0010I After 12394 nodes, 2309 on tree, -25 best solution, best possible -36.83102 (9109.90 seconds)
Cbc0010I After 12396 nodes, 2311 on tree, -25 best solution, best possible -36.83102 (9111.60 seconds)
Cbc0010I After 12397 nodes, 2311 on tree, -25 best solution, best possible -36.83102 (9114.76 seconds)
Cbc0010I After 12398 nodes, 2311 on tree, -25 best solution, best possible -36.830911 (9116.69 seconds)
Cbc0010I After 12400 nodes, 2312 on tree, -25 best solution, best possible -36.830911 (9119.85 seconds)
Cbc0010I After 12403 nodes, 2314 on tree, -25 best solution, best possible -36.830911 (9123.78 seconds)
Cbc0010I After 12405 nodes, 2315 on tree, -25 best solution, best possible -36.830911 (9128.07 seconds)
Cbc0010I After 12409 nodes, 2318 on tree, -25 best solution, best possible -36.830911 (9132.18 seconds)
Cbc0010I After 12410 nodes, 2318 on tree, -25 best solution, best possible -36.830911 (9134.31 seconds)
Cbc0010I After 12411 nodes, 2318 on tree, -25 best solution, best possible -36.830911 (9136.39 seconds)
Cbc0010I After 12412 nodes, 2318 on tree, -25 best solution, best possible -36.830783 (9139.14 seconds)
Cbc0010I After 12414 nodes, 2319 on tree, -25 best solution, best possible -36.830778 (9143.90 seconds)
Cbc0010I After 12416 nodes, 2320 on tree, -25 best solution, best possible -36.830645 (9147.82 seconds)
Cbc0010I After 12418 nodes, 2321 on tree, -25 best solution, best possible -36.830341 (9149.80 seconds)
Cbc0010I After 12419 nodes, 2321 on tree, -25 best solution, best possible -36.830119 (9155.63 seconds)
Cbc0010I After 12420 nodes, 2322 on tree, -25 best solution, best possible -36.830119 (9156.40 seconds)
Cbc0010I After 12421 nodes, 2322 on tree, -25 best solution, best possible -36.829704 (9159.56 seconds)
Cbc0010I After 12422 nodes, 2323 on tree, -25 best solution, best possible -36.829704 (9160.67 seconds)
Cbc0010I After 12423 nodes, 2323 on tree, -25 best solution, best possible -36.829592 (9165.04 seconds)
Cbc0010I After 12425 nodes, 2325 on tree, -25 best solution, best possible -36.829592 (9165.99 seconds)
Cbc0010I After 12428 nodes, 2328 on tree, -25 best solution, best possible -36.829592 (9167.48 seconds)
Cbc0010I After 12429 nodes, 2328 on tree, -25 best solution, best possible -36.829592 (9169.60 seconds)
Cbc0010I After 12430 nodes, 2327 on tree, -25 best solution, best possible -36.829592 (9171.51 seconds)
Cbc0010I After 12432 nodes, 2328 on tree, -25 best solution, best possible -36.829592 (9175.24 seconds)
Cbc0010I After 12433 nodes, 2328 on tree, -25 best solution, best possible -36.829592 (9192.94 seconds)
Cbc0010I After 12434 nodes, 2328 on tree, -25 best solution, best possible -36.829592 (9199.88 seconds)
Cbc0010I After 12435 nodes, 2329 on tree, -25 best solution, best possible -36.829592 (9203.20 seconds)
Cbc0010I After 12436 nodes, 2329 on tree, -25 best solution, best possible -36.829592 (9208.17 seconds)
Cbc0010I After 12437 nodes, 2329 on tree, -25 best solution, best possible -36.828886 (9210.81 seconds)
Cbc0010I After 12439 nodes, 2330 on tree, -25 best solution, best possible -36.828872 (9213.54 seconds)
Cbc0010I After 12441 nodes, 2331 on tree, -25 best solution, best possible -36.828872 (9217.82 seconds)
Cbc0010I After 12443 nodes, 2332 on tree, -25 best solution, best possible -36.82878 (9221.62 seconds)
Cbc0010I After 12445 nodes, 2334 on tree, -25 best solution, best possible -36.82878 (9222.65 seconds)
Cbc0010I After 12446 nodes, 2334 on tree, -25 best solution, best possible -36.82878 (9223.43 seconds)
Cbc0010I After 12448 nodes, 2335 on tree, -25 best solution, best possible -36.828755 (9226.89 seconds)
Cbc0010I After 12449 nodes, 2335 on tree, -25 best solution, best possible -36.827882 (9228.41 seconds)
Cbc0010I After 12450 nodes, 2336 on tree, -25 best solution, best possible -36.827882 (9234.52 seconds)
Cbc0010I After 12451 nodes, 2336 on tree, -25 best solution, best possible -36.826868 (9246.13 seconds)
Cbc0010I After 12453 nodes, 2337 on tree, -25 best solution, best possible -36.826772 (9251.40 seconds)
Cbc0010I After 12456 nodes, 2339 on tree, -25 best solution, best possible -36.826772 (9264.00 seconds)
Cbc0010I After 12457 nodes, 2339 on tree, -25 best solution, best possible -36.826605 (9269.19 seconds)
Cbc0010I After 12458 nodes, 2340 on tree, -25 best solution, best possible -36.826605 (9276.16 seconds)
Cbc0010I After 12459 nodes, 2340 on tree, -25 best solution, best possible -36.823249 (9278.96 seconds)
Cbc0010I After 12461 nodes, 2341 on tree, -25 best solution, best possible -36.82324 (9283.87 seconds)
Cbc0010I After 12463 nodes, 2342 on tree, -25 best solution, best possible -36.822899 (9287.21 seconds)
Cbc0010I After 12464 nodes, 2343 on tree, -25 best solution, best possible -36.822899 (9288.65 seconds)
Cbc0010I After 12465 nodes, 2343 on tree, -25 best solution, best possible -36.822499 (9293.72 seconds)
