Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/e40400.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/e40400.txt -quit (default strategy 1)
At line 8 NAME
At line 9 ROWS
At line 451 COLUMNS
At line 32454 RHS
At line 32675 BOUNDS
At line 48676 ENDATA
Problem no_name has 440 rows, 16000 columns and 32000 elements
Coin0008I no_name read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 44523.4 - 0.816239 seconds
Cgl0005I 400 SOS with 16000 members
Cgl0004I processed model has 440 rows, 16000 columns (16000 integer (16000 of which binary)) and 32000 elements
Coin3009W Conflict graph built in 0.197 seconds, density: 0.065%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 75 integers unsatisfied sum - 22.9431
Cbc0038I Pass   1: suminf.   10.54665 (42) obj. 45930.7 iterations 548
Cbc0038I Pass   2: suminf.    9.04187 (41) obj. 45676.3 iterations 84
Cbc0038I Pass   3: suminf.    8.62222 (40) obj. 45627 iterations 55
Cbc0038I Pass   4: suminf.    6.37110 (30) obj. 48129.9 iterations 319
Cbc0038I Pass   5: suminf.    3.93333 (20) obj. 48671.7 iterations 85
Cbc0038I Pass   6: suminf.    3.93333 (19) obj. 48702.3 iterations 11
Cbc0038I Pass   7: suminf.    3.33333 (20) obj. 48762.4 iterations 16
Cbc0038I Pass   8: suminf.    2.79414 (13) obj. 50626.9 iterations 175
Cbc0038I Pass   9: suminf.    1.62222 (7) obj. 50768 iterations 37
Cbc0038I Pass  10: suminf.    1.44444 (7) obj. 50931.8 iterations 61
Cbc0038I Pass  11: suminf.    1.44444 (8) obj. 50926.7 iterations 14
Cbc0038I Pass  12: suminf.    3.00000 (10) obj. 50938 iterations 67
Cbc0038I Pass  13: suminf.    3.00000 (10) obj. 50973.1 iterations 19
Cbc0038I Pass  14: suminf.    0.22222 (2) obj. 51711 iterations 23
Cbc0038I Pass  15: suminf.    0.22222 (3) obj. 51705.9 iterations 16
Cbc0038I Pass  16: suminf.    1.00000 (3) obj. 51694.9 iterations 20
Cbc0038I Pass  17: suminf.    1.00000 (3) obj. 51694.9 iterations 8
Cbc0038I Pass  18: suminf.    0.22222 (2) obj. 51711 iterations 3
Cbc0038I Pass  19: suminf.   12.94643 (46) obj. 71827.5 iterations 361
Cbc0038I Pass  20: suminf.    7.40814 (30) obj. 71507.2 iterations 409
Cbc0038I Pass  21: suminf.    2.18726 (16) obj. 72273.1 iterations 179
Cbc0038I Pass  22: suminf.    2.12088 (16) obj. 72230 iterations 16
Cbc0038I Pass  23: suminf.    2.14136 (10) obj. 72959.2 iterations 160
Cbc0038I Pass  24: suminf.    0.98785 (4) obj. 73101.6 iterations 68
Cbc0038I Pass  25: suminf.    1.42045 (4) obj. 73084.1 iterations 51
Cbc0038I Pass  26: suminf.    1.40132 (4) obj. 73084.4 iterations 30
Cbc0038I Pass  27: suminf.    1.40260 (4) obj. 73081.4 iterations 48
Cbc0038I Pass  28: suminf.    1.38346 (4) obj. 73081.7 iterations 31
Cbc0038I Pass  29: suminf.   11.54308 (40) obj. 82215 iterations 333
Cbc0038I Pass  30: suminf.    6.09051 (22) obj. 82150.5 iterations 372
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 15397 integers at bound fixed and 0 continuous
Cbc0038I Full problem 440 rows 16000 columns, reduced to 119 rows 447 columns
Cbc0038I Mini branch and bound did not improve solution (4.41 seconds)
Cbc0038I Full problem 441 rows 16000 columns, reduced to 441 rows 16000 columns - too large
Cbc0038I After 15.06 seconds - Feasibility pump exiting - took 13.04 seconds
Cbc0031I 183 added rows had average density of 132.40984
Cbc0013I At root node, 183 cuts changed objective from 44523.429 to 44542.557 in 16 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 2.291 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 63 row cuts average 818.3 elements, 0 column cuts (0 active)  in 1.196 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.711 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 574 row cuts average 32.6 elements, 0 column cuts (0 active)  in 16.026 seconds - new frequency is 1
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.092 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.163 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 25 row cuts average 739.2 elements, 0 column cuts (0 active)  in 0.274 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.022 seconds - new frequency is -100
Cbc0014I Cut generator 9 (ZeroHalf) - 62 row cuts average 362.5 elements, 0 column cuts (0 active)  in 1.223 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 44542.557 (46.50 seconds)
Cbc0010I After 17043 nodes, 9079 on tree, 89378 best solution, best possible 44544.845 (8264.04 seconds)
Cbc0010I After 17048 nodes, 9084 on tree, 89378 best solution, best possible 44544.845 (8264.94 seconds)
Cbc0010I After 17054 nodes, 9088 on tree, 89378 best solution, best possible 44544.845 (8265.88 seconds)
Cbc0010I After 17059 nodes, 9093 on tree, 89378 best solution, best possible 44544.845 (8266.79 seconds)
Cbc0010I After 17065 nodes, 9097 on tree, 89378 best solution, best possible 44544.845 (8267.69 seconds)
Cbc0010I After 17070 nodes, 9102 on tree, 89378 best solution, best possible 44544.845 (8268.59 seconds)
Cbc0010I After 17075 nodes, 9107 on tree, 89378 best solution, best possible 44544.845 (8269.58 seconds)
Cbc0010I After 17080 nodes, 9112 on tree, 89378 best solution, best possible 44544.845 (8270.51 seconds)
Cbc0010I After 17085 nodes, 9117 on tree, 89378 best solution, best possible 44544.845 (8271.38 seconds)
Cbc0010I After 17090 nodes, 9122 on tree, 89378 best solution, best possible 44544.845 (8272.32 seconds)
Cbc0010I After 17096 nodes, 9126 on tree, 89378 best solution, best possible 44544.845 (8273.57 seconds)
Cbc0010I After 17101 nodes, 9131 on tree, 89378 best solution, best possible 44544.845 (8274.58 seconds)
Cbc0010I After 17108 nodes, 9134 on tree, 89378 best solution, best possible 44544.845 (8275.70 seconds)
Cbc0010I After 17113 nodes, 9138 on tree, 89378 best solution, best possible 44544.845 (8276.51 seconds)
Cbc0010I After 17116 nodes, 9137 on tree, 89378 best solution, best possible 44544.845 (8277.45 seconds)
Cbc0010I After 17121 nodes, 9136 on tree, 89378 best solution, best possible 44544.845 (8278.21 seconds)
Cbc0010I After 17126 nodes, 9138 on tree, 89378 best solution, best possible 44544.845 (8279.56 seconds)
Cbc0010I After 17131 nodes, 9143 on tree, 89378 best solution, best possible 44544.845 (8280.56 seconds)
Cbc0010I After 17135 nodes, 9145 on tree, 89378 best solution, best possible 44544.845 (8281.31 seconds)
Cbc0010I After 17138 nodes, 9146 on tree, 89378 best solution, best possible 44544.845 (8282.10 seconds)
Cbc0010I After 17144 nodes, 9150 on tree, 89378 best solution, best possible 44544.845 (8283.30 seconds)
Cbc0010I After 17149 nodes, 9155 on tree, 89378 best solution, best possible 44544.845 (8284.24 seconds)
Cbc0010I After 17155 nodes, 9159 on tree, 89378 best solution, best possible 44544.845 (8285.33 seconds)
Cbc0010I After 17160 nodes, 9164 on tree, 89378 best solution, best possible 44544.845 (8286.36 seconds)
Cbc0010I After 17168 nodes, 9167 on tree, 89378 best solution, best possible 44544.845 (8287.08 seconds)
Cbc0010I After 17175 nodes, 9167 on tree, 89378 best solution, best possible 44544.845 (8287.87 seconds)
Cbc0010I After 17183 nodes, 9167 on tree, 89378 best solution, best possible 44544.845 (8289.02 seconds)
Cbc0010I After 17188 nodes, 9172 on tree, 89378 best solution, best possible 44544.845 (8290.08 seconds)
Cbc0010I After 17193 nodes, 9177 on tree, 89378 best solution, best possible 44544.845 (8291.09 seconds)
Cbc0010I After 17199 nodes, 9181 on tree, 89378 best solution, best possible 44544.845 (8292.20 seconds)
Cbc0010I After 17204 nodes, 9186 on tree, 89378 best solution, best possible 44544.845 (8293.31 seconds)
Cbc0010I After 17211 nodes, 9189 on tree, 89378 best solution, best possible 44544.845 (8294.45 seconds)
Cbc0010I After 17216 nodes, 9193 on tree, 89378 best solution, best possible 44544.845 (8295.20 seconds)
Cbc0010I After 17218 nodes, 9194 on tree, 89378 best solution, best possible 44544.845 (8296.04 seconds)
Cbc0010I After 17223 nodes, 9197 on tree, 89378 best solution, best possible 44544.845 (8297.04 seconds)
Cbc0010I After 17233 nodes, 9199 on tree, 89378 best solution, best possible 44544.845 (8298.53 seconds)
Cbc0010I After 17238 nodes, 9202 on tree, 89378 best solution, best possible 44544.845 (8299.24 seconds)
Cbc0010I After 17239 nodes, 9203 on tree, 89378 best solution, best possible 44544.845 (8300.31 seconds)
Cbc0010I After 17244 nodes, 9208 on tree, 89378 best solution, best possible 44544.845 (8302.07 seconds)
Cbc0010I After 17249 nodes, 9213 on tree, 89378 best solution, best possible 44544.845 (8303.70 seconds)
Cbc0010I After 17255 nodes, 9217 on tree, 89378 best solution, best possible 44544.845 (8305.33 seconds)
Cbc0010I After 17260 nodes, 9222 on tree, 89378 best solution, best possible 44544.845 (8306.86 seconds)
Cbc0010I After 17265 nodes, 9227 on tree, 89378 best solution, best possible 44544.845 (8308.44 seconds)
Cbc0010I After 17270 nodes, 9232 on tree, 89378 best solution, best possible 44544.845 (8309.90 seconds)
Cbc0010I After 17275 nodes, 9235 on tree, 89378 best solution, best possible 44544.845 (8310.66 seconds)
Cbc0010I After 17277 nodes, 9235 on tree, 89378 best solution, best possible 44544.845 (8311.52 seconds)
Cbc0010I After 17283 nodes, 9239 on tree, 89378 best solution, best possible 44544.845 (8313.00 seconds)
Cbc0010I After 17289 nodes, 9242 on tree, 89378 best solution, best possible 44544.845 (8314.03 seconds)
Cbc0010I After 17295 nodes, 9243 on tree, 89378 best solution, best possible 44544.845 (8315.38 seconds)
Cbc0010I After 17300 nodes, 9246 on tree, 89378 best solution, best possible 44544.845 (8316.12 seconds)
Cbc0010I After 17301 nodes, 9247 on tree, 89378 best solution, best possible 44544.845 (8316.85 seconds)
Cbc0010I After 17307 nodes, 9251 on tree, 89378 best solution, best possible 44544.845 (8318.24 seconds)
Cbc0010I After 17312 nodes, 9256 on tree, 89378 best solution, best possible 44544.845 (8319.53 seconds)
Cbc0010I After 17317 nodes, 9261 on tree, 89378 best solution, best possible 44544.845 (8320.78 seconds)
Cbc0010I After 17323 nodes, 9265 on tree, 89378 best solution, best possible 44544.845 (8321.95 seconds)
Cbc0010I After 17328 nodes, 9270 on tree, 89378 best solution, best possible 44544.845 (8323.10 seconds)
Cbc0010I After 17334 nodes, 9274 on tree, 89378 best solution, best possible 44544.845 (8324.60 seconds)
Cbc0010I After 17339 nodes, 9279 on tree, 89378 best solution, best possible 44544.845 (8326.10 seconds)
Cbc0010I After 17346 nodes, 9282 on tree, 89378 best solution, best possible 44544.845 (8327.64 seconds)
Cbc0010I After 17352 nodes, 9286 on tree, 89378 best solution, best possible 44544.845 (8329.16 seconds)
Cbc0010I After 17357 nodes, 9289 on tree, 89378 best solution, best possible 44544.845 (8330.39 seconds)
Cbc0010I After 17358 nodes, 9290 on tree, 89378 best solution, best possible 44544.845 (8331.23 seconds)
Cbc0010I After 17366 nodes, 9292 on tree, 89378 best solution, best possible 44544.845 (8332.60 seconds)
Cbc0010I After 17373 nodes, 9295 on tree, 89378 best solution, best possible 44544.845 (8333.96 seconds)
Cbc0010I After 17379 nodes, 9299 on tree, 89378 best solution, best possible 44544.845 (8335.38 seconds)
Cbc0010I After 17385 nodes, 9303 on tree, 89378 best solution, best possible 44544.845 (8336.86 seconds)
Cbc0010I After 17392 nodes, 9306 on tree, 89378 best solution, best possible 44544.845 (8338.27 seconds)
Cbc0010I After 17398 nodes, 9310 on tree, 89378 best solution, best possible 44544.845 (8339.52 seconds)
Cbc0010I After 17404 nodes, 9314 on tree, 89378 best solution, best possible 44544.845 (8340.71 seconds)
Cbc0010I After 17412 nodes, 9316 on tree, 89378 best solution, best possible 44544.845 (8342.00 seconds)
Cbc0010I After 17417 nodes, 9321 on tree, 89378 best solution, best possible 44544.845 (8343.03 seconds)
Cbc0010I After 17422 nodes, 9326 on tree, 89378 best solution, best possible 44544.845 (8344.19 seconds)
Cbc0010I After 17429 nodes, 9328 on tree, 89378 best solution, best possible 44544.845 (8345.24 seconds)
Cbc0010I After 17430 nodes, 9328 on tree, 89378 best solution, best possible 44544.845 (8346.08 seconds)
Cbc0010I After 17436 nodes, 9332 on tree, 89378 best solution, best possible 44544.845 (8347.45 seconds)
Cbc0010I After 17443 nodes, 9335 on tree, 89378 best solution, best possible 44544.845 (8348.91 seconds)
Cbc0010I After 17448 nodes, 9340 on tree, 89378 best solution, best possible 44544.845 (8350.12 seconds)
Cbc0010I After 17454 nodes, 9344 on tree, 89378 best solution, best possible 44544.845 (8351.43 seconds)
Cbc0010I After 17460 nodes, 9348 on tree, 89378 best solution, best possible 44544.845 (8352.71 seconds)
Cbc0010I After 17465 nodes, 9353 on tree, 89378 best solution, best possible 44544.845 (8353.96 seconds)
Cbc0010I After 17469 nodes, 9357 on tree, 89378 best solution, best possible 44544.845 (8354.80 seconds)
Cbc0010I After 17473 nodes, 9357 on tree, 89378 best solution, best possible 44544.845 (8355.60 seconds)
Cbc0010I After 17481 nodes, 9357 on tree, 89378 best solution, best possible 44544.845 (8357.09 seconds)
Cbc0010I After 17486 nodes, 9362 on tree, 89378 best solution, best possible 44544.845 (8358.24 seconds)
Cbc0010I After 17492 nodes, 9366 on tree, 89378 best solution, best possible 44544.845 (8359.35 seconds)
Cbc0010I After 17497 nodes, 9371 on tree, 89378 best solution, best possible 44544.845 (8360.47 seconds)
Cbc0010I After 17502 nodes, 9376 on tree, 89378 best solution, best possible 44544.845 (8361.49 seconds)
Cbc0010I After 17507 nodes, 9381 on tree, 89378 best solution, best possible 44544.845 (8362.65 seconds)
Cbc0010I After 17512 nodes, 9386 on tree, 89378 best solution, best possible 44544.845 (8363.84 seconds)
Cbc0010I After 17518 nodes, 9390 on tree, 89378 best solution, best possible 44544.845 (8364.77 seconds)
Cbc0010I After 17523 nodes, 9395 on tree, 89378 best solution, best possible 44544.845 (8365.83 seconds)
Cbc0010I After 17530 nodes, 9398 on tree, 89378 best solution, best possible 44544.845 (8367.18 seconds)
Cbc0010I After 17536 nodes, 9402 on tree, 89378 best solution, best possible 44544.845 (8368.30 seconds)
Cbc0010I After 17541 nodes, 9407 on tree, 89378 best solution, best possible 44544.845 (8369.10 seconds)
Cbc0010I After 17546 nodes, 9412 on tree, 89378 best solution, best possible 44544.845 (8369.98 seconds)
Cbc0010I After 17556 nodes, 9413 on tree, 89378 best solution, best possible 44544.845 (8370.81 seconds)
Cbc0010I After 17561 nodes, 9413 on tree, 89378 best solution, best possible 44544.845 (8371.62 seconds)
Cbc0010I After 17567 nodes, 9411 on tree, 89378 best solution, best possible 44544.845 (8372.62 seconds)
Cbc0010I After 17572 nodes, 9416 on tree, 89378 best solution, best possible 44544.845 (8373.53 seconds)
Cbc0010I After 17577 nodes, 9421 on tree, 89378 best solution, best possible 44544.845 (8374.40 seconds)
Cbc0010I After 17582 nodes, 9426 on tree, 89378 best solution, best possible 44544.845 (8375.27 seconds)
Cbc0010I After 17588 nodes, 9430 on tree, 89378 best solution, best possible 44544.845 (8376.24 seconds)
Cbc0010I After 17593 nodes, 9435 on tree, 89378 best solution, best possible 44544.845 (8377.14 seconds)
Cbc0010I After 17598 nodes, 9440 on tree, 89378 best solution, best possible 44544.845 (8377.92 seconds)
Cbc0010I After 17603 nodes, 9445 on tree, 89378 best solution, best possible 44544.845 (8378.84 seconds)
Cbc0010I After 17608 nodes, 9450 on tree, 89378 best solution, best possible 44544.845 (8379.81 seconds)
Cbc0010I After 17613 nodes, 9455 on tree, 89378 best solution, best possible 44544.845 (8380.76 seconds)
Cbc0010I After 17618 nodes, 9460 on tree, 89378 best solution, best possible 44544.845 (8381.51 seconds)
Cbc0010I After 17624 nodes, 9464 on tree, 89378 best solution, best possible 44544.845 (8382.31 seconds)
Cbc0010I After 17629 nodes, 9469 on tree, 89378 best solution, best possible 44544.845 (8383.02 seconds)
Cbc0010I After 17635 nodes, 9475 on tree, 89378 best solution, best possible 44544.845 (8383.77 seconds)
Cbc0010I After 17639 nodes, 9479 on tree, 89378 best solution, best possible 44544.845 (8384.53 seconds)
Cbc0010I After 17645 nodes, 9485 on tree, 89378 best solution, best possible 44544.845 (8385.24 seconds)
Cbc0010I After 17651 nodes, 9488 on tree, 89378 best solution, best possible 44544.845 (8385.96 seconds)
Cbc0010I After 17659 nodes, 9489 on tree, 89378 best solution, best possible 44544.845 (8386.70 seconds)
Cbc0010I After 17664 nodes, 9494 on tree, 89378 best solution, best possible 44544.845 (8387.43 seconds)
Cbc0010I After 17670 nodes, 9495 on tree, 89378 best solution, best possible 44544.845 (8388.14 seconds)
Cbc0010I After 17672 nodes, 9496 on tree, 89378 best solution, best possible 44544.845 (8388.91 seconds)
Cbc0010I After 17677 nodes, 9501 on tree, 89378 best solution, best possible 44544.845 (8389.63 seconds)
Cbc0010I After 17683 nodes, 9505 on tree, 89378 best solution, best possible 44544.845 (8390.36 seconds)
Cbc0010I After 17689 nodes, 9511 on tree, 89378 best solution, best possible 44544.845 (8391.13 seconds)
Cbc0010I After 17695 nodes, 9515 on tree, 89378 best solution, best possible 44544.845 (8391.85 seconds)
Cbc0010I After 17702 nodes, 9520 on tree, 89378 best solution, best possible 44544.845 (8392.58 seconds)
Cbc0010I After 17709 nodes, 9527 on tree, 89378 best solution, best possible 44544.845 (8393.33 seconds)
Cbc0010I After 17715 nodes, 9533 on tree, 89378 best solution, best possible 44544.845 (8394.43 seconds)
Cbc0010I After 17721 nodes, 9539 on tree, 89378 best solution, best possible 44544.845 (8395.14 seconds)
Cbc0010I After 17727 nodes, 9545 on tree, 89378 best solution, best possible 44544.845 (8395.87 seconds)
Cbc0010I After 17731 nodes, 9549 on tree, 89378 best solution, best possible 44544.845 (8396.63 seconds)
Cbc0010I After 17736 nodes, 9554 on tree, 89378 best solution, best possible 44544.845 (8397.34 seconds)
Cbc0010I After 17741 nodes, 9559 on tree, 89378 best solution, best possible 44544.845 (8398.10 seconds)
Cbc0010I After 17747 nodes, 9565 on tree, 89378 best solution, best possible 44544.845 (8398.94 seconds)
Cbc0010I After 17756 nodes, 9570 on tree, 89378 best solution, best possible 44544.845 (8399.65 seconds)
Cbc0010I After 17763 nodes, 9575 on tree, 89378 best solution, best possible 44544.845 (8400.68 seconds)
Cbc0010I After 17770 nodes, 9578 on tree, 89378 best solution, best possible 44544.845 (8401.38 seconds)
Cbc0010I After 17778 nodes, 9584 on tree, 89378 best solution, best possible 44544.845 (8402.12 seconds)
Cbc0010I After 17785 nodes, 9588 on tree, 89378 best solution, best possible 44544.845 (8402.84 seconds)
Cbc0010I After 17793 nodes, 9593 on tree, 89378 best solution, best possible 44544.845 (8403.59 seconds)
Cbc0010I After 17800 nodes, 9598 on tree, 89378 best solution, best possible 44544.845 (8404.52 seconds)
Cbc0010I After 17807 nodes, 9605 on tree, 89378 best solution, best possible 44544.845 (8405.23 seconds)
Cbc0010I After 17815 nodes, 9613 on tree, 89378 best solution, best possible 44544.845 (8406.28 seconds)
Cbc0010I After 17824 nodes, 9622 on tree, 89378 best solution, best possible 44544.845 (8407.02 seconds)
Cbc0010I After 17831 nodes, 9623 on tree, 89378 best solution, best possible 44544.845 (8407.72 seconds)
Cbc0010I After 17842 nodes, 9628 on tree, 89378 best solution, best possible 44544.845 (8408.48 seconds)
Cbc0010I After 17854 nodes, 9630 on tree, 89378 best solution, best possible 44544.845 (8409.19 seconds)
Cbc0010I After 17864 nodes, 9634 on tree, 89378 best solution, best possible 44544.845 (8410.07 seconds)
Cbc0010I After 17877 nodes, 9637 on tree, 89378 best solution, best possible 44544.845 (8410.79 seconds)
Cbc0010I After 17886 nodes, 9642 on tree, 89378 best solution, best possible 44544.845 (8411.55 seconds)
Cbc0010I After 17896 nodes, 9652 on tree, 89378 best solution, best possible 44544.845 (8412.36 seconds)
Cbc0010I After 17907 nodes, 9661 on tree, 89378 best solution, best possible 44544.845 (8413.16 seconds)
Cbc0010I After 17918 nodes, 9670 on tree, 89378 best solution, best possible 44544.845 (8413.97 seconds)
Cbc0010I After 17931 nodes, 9677 on tree, 89378 best solution, best possible 44544.845 (8414.83 seconds)
Cbc0010I After 17941 nodes, 9687 on tree, 89378 best solution, best possible 44544.845 (8415.56 seconds)
Cbc0010I After 17952 nodes, 9696 on tree, 89378 best solution, best possible 44544.845 (8416.27 seconds)
Cbc0010I After 17962 nodes, 9706 on tree, 89378 best solution, best possible 44544.845 (8417.03 seconds)
Cbc0010I After 17976 nodes, 9716 on tree, 89378 best solution, best possible 44544.845 (8417.77 seconds)
Cbc0010I After 17989 nodes, 9727 on tree, 89378 best solution, best possible 44544.845 (8418.48 seconds)
Cbc0010I After 18000 nodes, 9736 on tree, 89378 best solution, best possible 44544.845 (8419.22 seconds)
Cbc0010I After 18003 nodes, 9738 on tree, 89378 best solution, best possible 44544.845 (8420.45 seconds)
Cbc0010I After 18006 nodes, 9739 on tree, 89378 best solution, best possible 44544.845 (8421.57 seconds)
Cbc0010I After 18009 nodes, 9741 on tree, 89378 best solution, best possible 44544.846 (8422.36 seconds)
Cbc0010I After 18012 nodes, 9742 on tree, 89378 best solution, best possible 44544.846 (8423.27 seconds)
Cbc0010I After 18013 nodes, 9743 on tree, 89378 best solution, best possible 44544.846 (8425.61 seconds)
Cbc0010I After 18014 nodes, 9743 on tree, 89378 best solution, best possible 44544.846 (8428.00 seconds)
Cbc0010I After 18016 nodes, 9744 on tree, 89378 best solution, best possible 44544.846 (8428.71 seconds)
Cbc0010I After 18018 nodes, 9745 on tree, 89378 best solution, best possible 44544.846 (8429.47 seconds)
Cbc0010I After 18021 nodes, 9747 on tree, 89378 best solution, best possible 44544.846 (8432.67 seconds)
Cbc0010I After 18022 nodes, 9747 on tree, 89378 best solution, best possible 44544.846 (8435.14 seconds)
Cbc0010I After 18025 nodes, 9749 on tree, 89378 best solution, best possible 44544.846 (8436.19 seconds)
Cbc0010I After 18027 nodes, 9750 on tree, 89378 best solution, best possible 44544.846 (8439.37 seconds)
Cbc0010I After 18028 nodes, 9750 on tree, 89378 best solution, best possible 44544.846 (8442.11 seconds)
Cbc0010I After 18030 nodes, 9751 on tree, 89378 best solution, best possible 44544.846 (8442.89 seconds)
Cbc0010I After 18031 nodes, 9752 on tree, 89378 best solution, best possible 44544.846 (8445.41 seconds)
Cbc0010I After 18032 nodes, 9752 on tree, 89378 best solution, best possible 44544.846 (8448.08 seconds)
Cbc0010I After 18034 nodes, 9753 on tree, 89378 best solution, best possible 44544.846 (8448.84 seconds)
Cbc0010I After 18036 nodes, 9754 on tree, 89378 best solution, best possible 44544.846 (8449.57 seconds)
Cbc0010I After 18039 nodes, 9756 on tree, 89378 best solution, best possible 44544.847 (8450.57 seconds)
Cbc0010I After 18041 nodes, 9757 on tree, 89378 best solution, best possible 44544.847 (8453.40 seconds)
Cbc0010I After 18042 nodes, 9757 on tree, 89378 best solution, best possible 44544.847 (8456.40 seconds)
Cbc0010I After 18043 nodes, 9758 on tree, 89378 best solution, best possible 44544.847 (8460.10 seconds)
Cbc0010I After 18044 nodes, 9758 on tree, 89378 best solution, best possible 44544.847 (8463.22 seconds)
Cbc0010I After 18045 nodes, 9759 on tree, 89378 best solution, best possible 44544.847 (8467.09 seconds)
Cbc0010I After 18046 nodes, 9759 on tree, 89378 best solution, best possible 44544.847 (8470.11 seconds)
Cbc0010I After 18048 nodes, 9760 on tree, 89378 best solution, best possible 44544.847 (8470.91 seconds)
Cbc0010I After 18051 nodes, 9762 on tree, 89378 best solution, best possible 44544.847 (8472.06 seconds)
Cbc0010I After 18054 nodes, 9763 on tree, 89378 best solution, best possible 44544.847 (8473.10 seconds)
Cbc0010I After 18057 nodes, 9765 on tree, 89378 best solution, best possible 44544.847 (8476.10 seconds)
Cbc0010I After 18058 nodes, 9765 on tree, 89378 best solution, best possible 44544.848 (8478.17 seconds)
Cbc0010I After 18059 nodes, 9766 on tree, 89378 best solution, best possible 44544.848 (8481.24 seconds)
Cbc0010I After 18060 nodes, 9766 on tree, 89378 best solution, best possible 44544.848 (8484.14 seconds)
Cbc0010I After 18062 nodes, 9767 on tree, 89378 best solution, best possible 44544.848 (8484.85 seconds)
Cbc0010I After 18064 nodes, 9768 on tree, 89378 best solution, best possible 44544.848 (8485.69 seconds)
Cbc0010I After 18067 nodes, 9770 on tree, 89378 best solution, best possible 44544.848 (8486.66 seconds)
Cbc0010I After 18070 nodes, 9771 on tree, 89378 best solution, best possible 44544.848 (8487.54 seconds)
Cbc0010I After 18071 nodes, 9772 on tree, 89378 best solution, best possible 44544.848 (8490.09 seconds)
Cbc0010I After 18072 nodes, 9772 on tree, 89378 best solution, best possible 44544.848 (8493.29 seconds)
Cbc0010I After 18073 nodes, 9773 on tree, 89378 best solution, best possible 44544.848 (8497.13 seconds)
Cbc0010I After 18074 nodes, 9773 on tree, 89378 best solution, best possible 44544.848 (8500.09 seconds)
Cbc0010I After 18076 nodes, 9774 on tree, 89378 best solution, best possible 44544.849 (8500.81 seconds)
Cbc0010I After 18079 nodes, 9776 on tree, 89378 best solution, best possible 44544.849 (8501.74 seconds)
Cbc0010I After 18082 nodes, 9777 on tree, 89378 best solution, best possible 44544.849 (8502.70 seconds)
Cbc0010I After 18084 nodes, 9778 on tree, 89378 best solution, best possible 44544.849 (8503.52 seconds)
Cbc0010I After 18087 nodes, 9780 on tree, 89378 best solution, best possible 44544.849 (8504.50 seconds)
Cbc0010I After 18089 nodes, 9781 on tree, 89378 best solution, best possible 44544.849 (8507.67 seconds)
Cbc0010I After 18090 nodes, 9781 on tree, 89378 best solution, best possible 44544.849 (8510.96 seconds)
Cbc0010I After 18093 nodes, 9783 on tree, 89378 best solution, best possible 44544.849 (8511.79 seconds)
Cbc0010I After 18095 nodes, 9784 on tree, 89378 best solution, best possible 44544.849 (8514.92 seconds)
Cbc0010I After 18096 nodes, 9784 on tree, 89378 best solution, best possible 44544.849 (8517.74 seconds)
Cbc0010I After 18097 nodes, 9785 on tree, 89378 best solution, best possible 44544.849 (8520.81 seconds)
Cbc0010I After 18098 nodes, 9785 on tree, 89378 best solution, best possible 44544.85 (8523.76 seconds)
Cbc0010I After 18101 nodes, 9787 on tree, 89378 best solution, best possible 44544.85 (8524.71 seconds)
Cbc0010I After 18104 nodes, 9788 on tree, 89378 best solution, best possible 44544.85 (8525.59 seconds)
Cbc0010I After 18106 nodes, 9789 on tree, 89378 best solution, best possible 44544.85 (8526.34 seconds)
Cbc0010I After 18109 nodes, 9791 on tree, 89378 best solution, best possible 44544.85 (8527.31 seconds)
Cbc0010I After 18111 nodes, 9792 on tree, 89378 best solution, best possible 44544.85 (8530.37 seconds)
Cbc0010I After 18112 nodes, 9792 on tree, 89378 best solution, best possible 44544.851 (8533.01 seconds)
Cbc0010I After 18115 nodes, 9794 on tree, 89378 best solution, best possible 44544.851 (8536.27 seconds)
Cbc0010I After 18116 nodes, 9794 on tree, 89378 best solution, best possible 44544.851 (8539.05 seconds)
Cbc0010I After 18118 nodes, 9795 on tree, 89378 best solution, best possible 44544.851 (8539.94 seconds)
